,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-12-25 14:00:00,998.9,23.0,77.0,0.2,0.0,2.9,336.0,0.0,,,,,,,,,,,2024-12-25T13:43:00,,,,0,,,,,,,,,,,,,
2024-12-25 15:00:00,998.7,21.5,83.0,0.9,291.0,3.3,340.0,0.0,,,,,,,,,,,2024-12-25T14:59:00,,,,0,,,,,,,,,,,,,
2024-12-25 16:00:00,998.7,21.3,85.0,0.3,314.0,2.8,347.0,0.0,,,,,,,,,,,2024-12-25T15:06:00,,,,0,,,,,,,,,,,,,
2024-12-25 17:00:00,999.3,20.6,87.0,0.1,0.0,2.6,341.0,0.0,,,,,,,,,,,2024-12-25T16:25:00,,,,0,,,,,,,,,,,,,
2024-12-25 18:00:00,999.9,18.9,92.0,0.1,0.0,3.9,360.0,0.0,,,,,,,,,,,2024-12-25T17:39:00,,,,0,,,,,,,,,,,,,
2024-12-25 19:00:00,1000.6,18.4,94.0,1.0,20.0,4.1,24.0,0.0,,,,,,,,,,,2024-12-25T18:29:00,,,,0,,,,,,,,,,,,,
2024-12-25 20:00:00,1001.0,18.4,95.0,0.5,328.0,3.6,37.0,0.0,,,,,,,,,,,2024-12-25T19:11:00,,,,0,,,,,,,,,,,,,
2024-12-25 21:00:00,1001.8,18.5,94.0,0.6,64.0,2.6,306.0,0.0,,,,,,,,,,,2024-12-25T20:07:00,,,,0,,,,,,,,,,,,,
2024-12-25 22:00:00,1001.6,18.4,95.0,0.9,33.0,2.6,39.0,0.0,,,,,,,,,,,2024-12-25T21:34:00,,,,0,,,,,,,,,,,,,
2024-12-25 23:00:00,1001.3,18.3,95.0,0.5,12.0,2.0,64.0,0.0,,,,,,,,,,,2024-12-25T22:31:00,,,,0,,,,,,,,,,,,,
2024-12-26 00:00:00,1001.2,18.1,96.0,0.3,54.0,1.6,310.0,0.0,,,,,,,,,,,2024-12-25T23:01:00,,,,0,,,,,,,,,,,,,
2024-12-26 01:00:00,1001.3,17.9,97.0,1.5,19.0,2.3,347.0,0.0,,,,,,,,,,,2024-12-26T00:57:00,,,,0,,,,,,,,,,,,,
2024-12-26 02:00:00,1001.3,17.4,99.0,1.8,30.0,3.5,43.0,0.0,,,,,,,,,,,2024-12-26T01:24:00,,,,0,,,,,,,,,,,,,
2024-12-26 03:00:00,1001.3,17.3,100.0,1.0,15.0,3.4,39.0,0.0,,,,,,,,,,,2024-12-26T02:37:00,,,,0,,,,,,,,,,,,,
2024-12-26 04:00:00,1000.7,17.4,100.0,0.8,48.0,3.2,34.0,0.0,,,,,,,,,,,2024-12-26T03:19:00,,,,0,,,,,,,,,,,,,
2024-12-26 05:00:00,1000.2,17.3,100.0,0.8,16.0,3.2,1.0,0.5,,,,,,,,,,,2024-12-26T04:42:00,,,,0,,,,,,,,,,,,,
2024-12-26 06:00:00,1000.5,17.2,99.0,1.2,1.0,3.1,360.0,0.0,,,,,,,,,,,2024-12-26T05:06:00,,,,0,,,,,,,,,,,,,
2024-12-26 07:00:00,1000.7,17.1,99.0,0.0,0.0,2.6,7.0,0.0,,,,,,,,,,,2024-12-26T06:03:00,,,,0,,,,,,,,,,,,,
2024-12-26 08:00:00,1001.6,17.6,99.0,0.1,0.0,1.1,148.0,0.0,,,,,,,,,,,2024-12-26T07:51:00,,,,0,,,,,,,,,,,,,
2024-12-26 09:00:00,1002.1,18.0,95.0,0.5,39.0,2.9,350.0,0.0,,,,,,,,,,,2024-12-26T08:37:00,,,,0,,,,,,,,,,,,,
2024-12-26 10:00:00,1002.1,20.3,86.0,1.4,68.0,2.9,74.0,0.0,,,,,,,,,,,2024-12-26T09:57:00,,,,0,,,,,,,,,,,,,
2024-12-26 11:00:00,1001.9,21.1,83.0,1.2,72.0,3.2,54.0,0.0,,,,,,,,,,,2024-12-26T10:21:00,,,,0,,,,,,,,,,,,,
2024-12-26 12:00:00,1001.3,22.9,78.0,0.3,300.0,2.7,51.0,0.0,,,,,,,,,,,2024-12-26T11:02:00,,,,0,,,,,,,,,,,,,
2024-12-26 13:00:00,999.9,23.3,75.0,1.7,15.0,4.0,80.0,0.0,,,,,,,,,,,2024-12-26T12:50:00,,,,0,,,,,,,,,,,,,
2024-12-26 14:00:00,999.2,23.8,70.0,1.4,18.0,4.6,42.0,0.0,,,,,,,,,,,2024-12-26T13:43:00,,,,0,,,,,,,,,,,,,
2024-12-26 15:00:00,998.9,23.6,69.0,1.7,36.0,4.3,35.0,0.0,,,,,,,,,,,2024-12-26T14:10:00,,,,0,,,,,,,,,,,,,
2024-12-26 16:00:00,999.2,23.2,71.0,0.8,17.0,3.1,141.0,0.0,,,,,,,,,,,2024-12-26T15:45:00,,,,0,,,,,,,,,,,,,
2024-12-26 17:00:00,999.9,22.3,75.0,0.2,0.0,1.9,360.0,-999.6,,,,,,,,,,,2024-12-26T16:40:00,,,,0,,,,,,,,,,,,,
2024-12-26 18:00:00,1000.5,21.3,76.0,1.0,51.0,2.4,45.0,0.0,,,,,,,,,,,2024-12-26T17:39:00,,,,0,,,,,,,,,,,,,
2024-12-26 19:00:00,1000.5,20.3,81.0,0.9,66.0,2.5,38.0,0.0,,,,,,,,,,,2024-12-26T18:43:00,,,,0,,,,,,,,,,,,,
2024-12-26 20:00:00,1000.3,19.3,82.0,1.3,13.0,3.3,340.0,0.0,,,,,,,,,,,2024-12-26T19:54:00,,,,0,,,,,,,,,,,,,
2024-12-26 21:00:00,1000.8,18.0,87.0,1.9,62.0,2.9,87.0,0.0,,,,,,,,,,,2024-12-26T20:56:00,,,,0,,,,,,,,,,,,,
2024-12-26 22:00:00,1000.7,16.9,89.0,0.2,0.0,3.7,37.0,0.0,,,,,,,,,,,2024-12-26T21:10:00,,,,0,,,,,,,,,,,,,
2024-12-26 23:00:00,1000.6,16.6,89.0,0.7,68.0,2.6,54.0,0.0,,,,,,,,,,,2024-12-26T22:45:00,,,,0,,,,,,,,,,,,,
2024-12-27 00:00:00,1000.5,16.4,89.0,0.5,32.0,2.9,29.0,0.0,,,,,,,,,,,2024-12-26T23:16:00,,,,0,,,,,,,,,,,,,
2024-12-27 01:00:00,1000.8,16.5,88.0,0.7,38.0,1.5,15.0,0.0,,,,,,,,,,,2024-12-27T00:18:00,,,,0,,,,,,,,,,,,,
2024-12-27 02:00:00,1000.8,16.2,91.0,0.0,0.0,1.6,339.0,0.0,,,,,,,,,,,2024-12-27T01:29:00,,,,0,,,,,,,,,,,,,
2024-12-27 03:00:00,1000.3,16.1,91.0,0.1,0.0,1.7,351.0,0.0,,,,,,,,,,,2024-12-27T02:33:00,,,,0,,,,,,,,,,,,,
2024-12-27 04:00:00,1000.2,16.3,92.0,1.0,43.0,2.3,82.0,0.0,,,,,,,,,,,2024-12-27T03:47:00,,,,0,,,,,,,,,,,,,
2024-12-27 05:00:00,1000.2,16.3,90.0,0.3,66.0,2.8,30.0,0.0,,,,,,,,,,,2024-12-27T04:01:00,,,,0,,,,,,,,,,,,,
2024-12-27 06:00:00,1001.1,16.4,90.0,0.3,18.0,1.6,10.0,0.0,,,,,,,,,,,2024-12-27T05:20:00,,,,0,,,,,,,,,,,,,
2024-12-27 07:00:00,1001.8,16.5,89.0,0.7,337.0,1.5,26.0,0.0,,,,,,,,,,,2024-12-27T06:46:00,,,,0,,,,,,,,,,,,,
2024-12-27 08:00:00,1002.2,16.7,89.0,1.2,54.0,1.9,47.0,0.0,,,,,,,,,,,2024-12-27T08:00:00,,,,0,,,,,,,,,,,,,
2024-12-27 09:00:00,1002.8,17.0,89.0,1.1,140.0,3.3,344.0,0.0,,,,,,,,,,,2024-12-27T08:17:00,,,,0,,,,,,,,,,,,,
2024-12-27 10:00:00,1003.1,17.8,89.0,0.5,349.0,2.3,1.0,0.0,,,,,,,,,,,2024-12-27T09:40:00,,,,0,,,,,,,,,,,,,
2024-12-27 11:00:00,1002.8,18.2,88.0,0.8,149.0,2.6,165.0,0.0,,,,,,,,,,,2024-12-27T10:54:00,,,,0,,,,,,,,,,,,,
2024-12-27 12:00:00,,,,,,3.6,352.0,0.0,,,,,,,,,,,2024-12-27T11:39:00,,,,0,,,,,,,,,,,,,
2024-12-27 13:00:00,1001.3,18.1,88.0,0.0,0.0,3.3,339.0,0.0,,,,,,,,,,,2024-12-27T12:07:00,,,,0,,,,,,,,,,,,,
2024-12-27 14:00:00,1000.7,18.5,88.0,0.1,0.0,1.8,1.0,0.0,,,,,,,,,,,2024-12-27T13:29:00,,,,0,,,,,,,,,,,,,
2024-12-27 15:00:00,1000.2,18.9,85.0,0.0,0.0,1.7,334.0,0.0,,,,,,,,,,,2024-12-27T14:24:00,,,,0,,,,,,,,,,,,,
2024-12-27 16:00:00,1000.3,18.9,86.0,0.2,0.0,1.5,229.0,0.0,,,,,,,,,,,2024-12-27T15:29:00,,,,0,,,,,,,,,,,,,
2024-12-27 17:00:00,1000.7,18.4,86.0,1.1,329.0,2.2,348.0,0.0,,,,,,,,,,,2024-12-27T16:57:00,,,,0,,,,,,,,,,,,,
2024-12-27 18:00:00,1001.4,18.2,83.0,1.3,31.0,2.2,47.0,0.0,,,,,,,,,,,2024-12-27T17:53:00,,,,0,,,,,,,,,,,,,
2024-12-27 19:00:00,1001.9,17.8,84.0,0.9,4.0,2.3,36.0,-999.6,,,,,,,,,,,2024-12-27T18:49:00,,,,0,,,,,,,,,,,,,
2024-12-27 20:00:00,1002.8,17.4,86.0,0.7,334.0,2.9,325.0,0.0,,,,,,,,,,,2024-12-27T19:39:00,,,,0,,,,,,,,,,,,,
2024-12-27 21:00:00,1002.7,16.7,89.0,0.9,40.0,3.1,25.0,0.0,,,,,,,,,,,2024-12-27T20:21:00,,,,0,,,,,,,,,,,,,
2024-12-27 22:00:00,1002.6,16.2,91.0,0.7,353.0,3.4,352.0,0.0,,,,,,,,,,,2024-12-27T21:39:00,,,,0,,,,,,,,,,,,,
2024-12-27 23:00:00,1002.9,16.1,91.0,0.6,14.0,2.0,74.0,0.0,,,,,,,,,,,2024-12-27T22:26:00,,,,0,,,,,,,,,,,,,
2024-12-28 00:00:00,1003.1,16.0,93.0,0.0,0.0,1.7,61.0,0.0,,,,,,,,,,,2024-12-27T23:02:00,,,,0,,,,,,,,,,,,,
2024-12-28 01:00:00,1002.8,15.6,89.0,1.1,22.0,3.9,48.0,0.0,,,,,,,,,,,2024-12-28T00:34:00,,,,0,,,,,,,,,,,,,
2024-12-28 02:00:00,1002.6,15.7,89.0,0.8,57.0,3.1,21.0,0.0,,,,,,,,,,,2024-12-28T01:19:00,,,,0,,,,,,,,,,,,,
2024-12-28 03:00:00,1002.7,15.4,87.0,1.7,36.0,3.6,24.0,0.0,,,,,,,,,,,2024-12-28T02:47:00,,,,0,,,,,,,,,,,,,
2024-12-28 04:00:00,1002.7,14.7,89.0,2.1,23.0,5.2,22.0,0.0,,,,,,,,,,,2024-12-28T03:36:00,,,,0,,,,,,,,,,,,,
2024-12-28 05:00:00,1002.4,14.1,89.0,1.4,11.0,4.1,16.0,0.0,,,,,,,,,,,2024-12-28T04:10:00,,,,0,,,,,,,,,,,,,
2024-12-28 06:00:00,1002.8,13.5,88.0,1.3,360.0,5.1,41.0,0.0,,,,,,,,,,,2024-12-28T05:17:00,,,,0,,,,,,,,,,,,,
2024-12-28 07:00:00,1003.3,13.1,89.0,1.8,358.0,4.3,28.0,0.0,,,,,,,,,,,2024-12-28T06:24:00,,,,0,,,,,,,,,,,,,
2024-12-28 08:00:00,1003.9,13.0,86.0,2.0,28.0,4.9,23.0,0.0,,,,,,,,,,,2024-12-28T07:23:00,,,,0,,,,,,,,,,,,,
2024-12-28 09:00:00,1004.2,13.3,86.0,0.8,28.0,4.0,43.0,0.0,,,,,,,,,,,2024-12-28T08:38:00,,,,0,,,,,,,,,,,,,
2024-12-28 10:00:00,1003.8,14.3,86.0,1.1,2.0,3.1,31.0,0.0,,,,,,,,,,,2024-12-28T09:02:00,,,,0,,,,,,,,,,,,,
2024-12-28 11:00:00,1003.6,15.1,81.0,0.7,35.0,3.1,327.0,0.0,,,,,,,,,,,2024-12-28T10:21:00,,,,0,,,,,,,,,,,,,
2024-12-28 12:00:00,1002.8,16.7,76.0,0.2,0.0,3.0,62.0,0.0,,,,,,,,,,,2024-12-28T11:46:00,,,,0,,,,,,,,,,,,,
2024-12-28 13:00:00,1001.6,18.6,69.0,0.4,136.0,2.6,80.0,0.0,,,,,,,,,,,2024-12-28T12:09:00,,,,0,,,,,,,,,,,,,
2024-12-28 14:00:00,1000.9,19.2,61.0,1.0,348.0,4.5,42.0,0.0,,,,,,,,,,,2024-12-28T13:23:00,,,,0,,,,,,,,,,,,,
2024-12-28 15:00:00,1000.5,19.1,59.0,2.0,32.0,3.3,346.0,0.0,,,,,,,,,,,2024-12-28T14:17:00,,,,0,,,,,,,,,,,,,
2024-12-28 16:00:00,1000.4,18.7,61.0,0.6,338.0,3.7,3.0,0.0,,,,,,,,,,,2024-12-28T15:04:00,,,,0,,,,,,,,,,,,,
2024-12-28 17:00:00,1001.0,16.0,67.0,1.4,2.0,4.8,46.0,0.0,,,,,,,,,,,2024-12-28T16:06:00,,,,0,,,,,,,,,,,,,
2024-12-28 18:00:00,1001.7,13.9,72.0,2.2,38.0,5.2,24.0,0.0,,,,,,,,,,,2024-12-28T17:38:00,,,,0,,,,,,,,,,,,,
2024-12-28 19:00:00,1002.6,12.7,75.0,2.4,33.0,4.6,40.0,0.0,,,,,,,,,,,2024-12-28T18:39:00,,,,0,,,,,,,,,,,,,
2024-12-28 20:00:00,1002.8,12.2,80.0,0.6,41.0,4.8,72.0,0.0,,,,,,,,,,,2024-12-28T19:02:00,,,,0,,,,,,,,,,,,,
2024-12-28 21:00:00,1003.4,11.3,90.0,0.0,0.0,1.1,74.0,0.0,,,,,,,,,,,2024-12-28T20:09:00,,,,0,,,,,,,,,,,,,
2024-12-28 22:00:00,1002.9,10.7,92.0,0.0,0.0,1.5,159.0,0.0,,,,,,,,,,,2024-12-28T21:19:00,,,,0,,,,,,,,,,,,,
2024-12-28 23:00:00,1003.2,11.1,89.0,0.2,0.0,1.9,70.0,0.0,,,,,,,,,,,2024-12-28T22:19:00,,,,0,,,,,,,,,,,,,
2024-12-29 00:00:00,1002.7,11.1,85.0,0.9,46.0,2.6,27.0,0.0,,,,,,,,,,,2024-12-28T23:32:00,,,,0,,,,,,,,,,,,,
2024-12-29 01:00:00,1002.7,11.2,83.0,0.7,28.0,3.3,45.0,0.0,,,,,,,,,,,2024-12-29T00:08:00,,,,0,,,,,,,,,,,,,
2024-12-29 02:00:00,1002.3,11.2,83.0,1.2,18.0,3.5,16.0,0.0,,,,,,,,,,,2024-12-29T01:26:00,,,,0,,,,,,,,,,,,,
2024-12-29 03:00:00,1001.6,11.3,84.0,0.9,10.0,3.0,48.0,0.0,,,,,,,,,,,2024-12-29T02:28:00,,,,0,,,,,,,,,,,,,
2024-12-29 04:00:00,1001.6,11.0,87.0,0.3,329.0,1.9,71.0,0.0,,,,,,,,,,,2024-12-29T03:04:00,,,,0,,,,,,,,,,,,,
2024-12-29 05:00:00,1002.3,11.2,89.0,1.0,77.0,1.9,77.0,0.0,,,,,,,,,,,2024-12-29T04:46:00,,,,0,,,,,,,,,,,,,
2024-12-29 06:00:00,1002.7,11.3,86.0,0.9,71.0,2.6,44.0,0.0,,,,,,,,,,,2024-12-29T05:02:00,,,,0,,,,,,,,,,,,,
2024-12-29 07:00:00,1002.7,11.2,89.0,0.0,0.0,1.9,58.0,0.0,,,,,,,,,,,2024-12-29T06:13:00,,,,0,,,,,,,,,,,,,
2024-12-29 08:00:00,1003.1,12.4,87.0,0.1,0.0,1.2,154.0,0.0,,,,,,,,,,,2024-12-29T07:30:00,,,,0,,,,,,,,,,,,,
2024-12-29 09:00:00,1003.5,14.5,80.0,0.1,0.0,1.3,64.0,0.0,,,,,,,,,,,2024-12-29T08:49:00,,,,0,,,,,,,,,,,,,
2024-12-29 10:00:00,1003.3,16.8,75.0,0.7,313.0,2.0,294.0,0.0,,,,,,,,,,,2024-12-29T09:53:00,,,,0,,,,,,,,,,,,,
2024-12-29 11:00:00,1002.7,18.3,71.0,0.7,310.0,3.3,59.0,0.0,,,,,,,,,,,2024-12-29T10:43:00,,,,0,,,,,,,,,,,,,
2024-12-29 12:00:00,1001.6,19.3,68.0,1.9,334.0,4.1,20.0,0.0,,,,,,,,,,,2024-12-29T11:59:00,,,,0,,,,,,,,,,,,,
2024-12-29 13:00:00,1000.3,20.7,64.0,0.8,263.0,4.0,340.0,0.0,,,,,,,,,,,2024-12-29T12:02:00,,,,0,,,,,,,,,,,,,
2024-12-29 14:00:00,999.7,19.7,66.0,0.4,300.0,3.8,316.0,0.0,,,,,,,,,,,2024-12-29T13:03:00,,,,0,,,,,,,,,,,,,
2024-12-29 15:00:00,999.7,19.9,65.0,0.6,229.0,2.3,239.0,0.0,,,,,,,,,,,2024-12-29T14:22:00,,,,0,,,,,,,,,,,,,
2024-12-29 16:00:00,999.5,19.6,65.0,0.1,0.0,2.2,245.0,0.0,,,,,,,,,,,2024-12-29T15:12:00,,,,0,,,,,,,,,,,,,
2024-12-29 17:00:00,999.5,19.2,66.0,0.3,355.0,1.3,317.0,0.0,,,,,,,,,,,2024-12-29T16:10:00,,,,0,,,,,,,,,,,,,
2024-12-29 18:00:00,1000.1,17.0,82.0,0.1,0.0,1.8,86.0,0.0,,,,,,,,,,,2024-12-29T17:23:00,,,,0,,,,,,,,,,,,,
2024-12-29 19:00:00,1000.8,15.3,89.0,0.0,0.0,0.9,146.0,0.0,,,,,,,,,,,2024-12-29T18:52:00,,,,0,,,,,,,,,,,,,
2024-12-29 20:00:00,1001.3,14.8,92.0,0.1,0.0,0.9,150.0,0.0,,,,,,,,,,,2024-12-29T19:43:00,,,,0,,,,,,,,,,,,,
2024-12-29 21:00:00,1001.8,15.7,86.0,0.0,0.0,1.9,38.0,0.0,,,,,,,,,,,2024-12-29T20:36:00,,,,0,,,,,,,,,,,,,
2024-12-29 22:00:00,1002.0,15.7,87.0,0.3,121.0,1.4,43.0,0.0,,,,,,,,,,,2024-12-29T21:33:00,,,,0,,,,,,,,,,,,,
2024-12-29 23:00:00,1001.9,15.8,89.0,0.0,0.0,1.1,36.0,0.0,,,,,,,,,,,2024-12-29T22:26:00,,,,0,,,,,,,,,,,,,
2024-12-30 00:00:00,1001.8,15.8,89.0,0.1,0.0,1.0,171.0,0.0,,,,,,,,,,,2024-12-29T23:05:00,,,,0,,,,,,,,,,,,,
2024-12-30 01:00:00,1001.9,15.5,92.0,0.0,0.0,1.1,162.0,-999.6,,,,,,,,,,,2024-12-30T00:36:00,,,,0,,,,,,,,,,,,,
2024-12-30 02:00:00,1001.9,15.5,91.0,0.7,81.0,1.3,78.0,0.0,,,,,,,,,,,2024-12-30T01:59:00,,,,0,,,,,,,,,,,,,
2024-12-30 03:00:00,1001.8,15.6,90.0,0.5,38.0,1.3,93.0,0.0,,,,,,,,,,,2024-12-30T02:05:00,,,,0,,,,,,,,,,,,,
2024-12-30 04:00:00,1001.6,15.6,90.0,0.0,0.0,1.9,78.0,0.0,,,,,,,,,,,2024-12-30T03:12:00,,,,0,,,,,,,,,,,,,
2024-12-30 05:00:00,1001.3,15.1,90.0,0.0,0.0,1.5,64.0,0.0,,,,,,,,,,,2024-12-30T04:23:00,,,,0,,,,,,,,,,,,,
2024-12-30 06:00:00,1002.0,14.2,96.0,0.1,0.0,1.7,178.0,0.0,,,,,,,,,,,2024-12-30T05:34:00,,,,0,,,,,,,,,,,,,
2024-12-30 07:00:00,1002.3,15.3,86.0,1.5,56.0,2.8,31.0,0.0,,,,,,,,,,,2024-12-30T06:59:00,,,,0,,,,,,,,,,,,,
2024-12-30 08:00:00,1002.4,16.9,76.0,2.1,54.0,4.3,34.0,0.0,,,,,,,,,,,2024-12-30T07:23:00,,,,0,,,,,,,,,,,,,
2024-12-30 09:00:00,1003.0,17.1,79.0,0.8,151.0,2.9,49.0,0.0,,,,,,,,,,,2024-12-30T08:02:00,,,,0,,,,,,,,,,,,,
2024-12-30 10:00:00,1002.8,19.3,72.0,0.0,0.0,2.0,75.0,0.0,,,,,,,,,,,2024-12-30T09:44:00,,,,0,,,,,,,,,,,,,
2024-12-30 11:00:00,1002.0,21.7,58.0,1.7,70.0,3.4,82.0,0.0,,,,,,,,,,,2024-12-30T10:57:00,,,,0,,,,,,,,,,,,,
2024-12-30 12:00:00,1001.0,22.7,53.0,0.7,125.0,3.3,52.0,0.0,,,,,,,,,,,2024-12-30T11:36:00,,,,0,,,,,,,,,,,,,
2024-12-30 13:00:00,1000.0,23.2,48.0,0.1,0.0,3.6,57.0,0.0,,,,,,,,,,,2024-12-30T12:18:00,,,,0,,,,,,,,,,,,,
2024-12-30 14:00:00,999.7,23.1,49.0,1.0,360.0,3.0,63.0,0.0,,,,,,,,,,,2024-12-30T13:04:00,,,,0,,,,,,,,,,,,,
2024-12-30 15:00:00,999.6,23.2,60.0,0.6,320.0,2.2,322.0,0.0,,,,,,,,,,,2024-12-30T14:38:00,,,,0,,,,,,,,,,,,,
2024-12-30 16:00:00,999.1,22.9,54.0,0.9,23.0,2.7,353.0,0.0,,,,,,,,,,,2024-12-30T15:46:00,,,,0,,,,,,,,,,,,,
2024-12-30 17:00:00,999.1,21.9,63.0,0.8,360.0,3.0,352.0,0.0,,,,,,,,,,,2024-12-30T16:29:00,,,,0,,,,,,,,,,,,,
2024-12-30 18:00:00,999.4,19.5,73.0,0.7,65.0,2.8,354.0,0.0,,,,,,,,,,,2024-12-30T17:05:00,,,,0,,,,,,,,,,,,,
2024-12-30 19:00:00,999.9,18.1,77.0,1.0,44.0,2.6,65.0,0.0,,,,,,,,,,,2024-12-30T18:13:00,,,,0,,,,,,,,,,,,,
2024-12-30 20:00:00,1000.0,17.1,82.0,0.2,0.0,2.3,28.0,0.0,,,,,,,,,,,2024-12-30T19:43:00,,,,0,,,,,,,,,,,,,
2024-12-30 21:00:00,1000.2,15.7,89.0,0.1,0.0,1.0,173.0,0.0,,,,,,,,,,,2024-12-30T20:11:00,,,,0,,,,,,,,,,,,,
2024-12-30 22:00:00,1000.5,14.9,92.0,0.0,0.0,2.0,66.0,0.0,,,,,,,,,,,2024-12-30T21:23:00,,,,0,,,,,,,,,,,,,
2024-12-30 23:00:00,1000.4,14.5,94.0,0.1,0.0,1.3,172.0,0.0,,,,,,,,,,,2024-12-30T22:21:00,,,,0,,,,,,,,,,,,,
2024-12-31 00:00:00,1000.2,14.0,95.0,0.0,0.0,0.7,195.0,0.0,,,,,,,,,,,2024-12-30T23:10:00,,,,0,,,,,,,,,,,,,
2024-12-31 01:00:00,1000.0,13.8,96.0,0.0,0.0,0.7,164.0,0.0,,,,,,,,,,,2024-12-31T00:51:00,,,,0,,,,,,,,,,,,,
2024-12-31 02:00:00,999.8,13.6,97.0,0.0,0.0,1.3,170.0,0.0,,,,,,,,,,,2024-12-31T01:28:00,,,,0,,,,,,,,,,,,,
2024-12-31 03:00:00,999.3,13.6,96.0,0.0,0.0,1.3,77.0,0.0,,,,,,,,,,,2024-12-31T02:35:00,,,,0,,,,,,,,,,,,,
2024-12-31 04:00:00,999.1,13.4,96.0,0.0,0.0,0.8,173.0,0.0,,,,,,,,,,,2024-12-31T03:05:00,,,,0,,,,,,,,,,,,,
2024-12-31 05:00:00,998.5,13.1,97.0,0.3,111.0,1.7,82.0,0.0,,,,,,,,,,,2024-12-31T04:37:00,,,,0,,,,,,,,,,,,,
2024-12-31 06:00:00,998.8,12.8,97.0,0.4,144.0,1.2,138.0,0.0,,,,,,,,,,,2024-12-31T05:58:00,,,,0,,,,,,,,,,,,,
2024-12-31 07:00:00,998.8,13.4,97.0,0.0,0.0,2.1,83.0,0.0,,,,,,,,,,,2024-12-31T06:52:00,,,,0,,,,,,,,,,,,,
2024-12-31 08:00:00,999.2,14.1,95.0,0.0,0.0,0.6,175.0,0.0,,,,,,,,,,,2024-12-31T07:47:00,,,,0,,,,,,,,,,,,,
2024-12-31 09:00:00,999.6,15.9,85.0,1.2,42.0,2.4,80.0,0.0,,,,,,,,,,,2024-12-31T08:49:00,,,,0,,,,,,,,,,,,,
2024-12-31 10:00:00,999.6,17.6,73.0,1.3,40.0,3.4,50.0,0.0,,,,,,,,,,,2024-12-31T09:29:00,,,,0,,,,,,,,,,,,,
2024-12-31 11:00:00,999.4,19.3,66.0,1.2,40.0,3.0,4.0,0.0,,,,,,,,,,,2024-12-31T10:13:00,,,,0,,,,,,,,,,,,,
2024-12-31 12:00:00,998.6,20.7,60.0,0.7,30.0,2.4,92.0,0.0,,,,,,,,,,,2024-12-31T11:21:00,,,,0,,,,,,,,,,,,,
2024-12-31 13:00:00,997.4,21.3,58.0,1.8,18.0,3.4,29.0,0.0,,,,,,,,,,,2024-12-31T12:57:00,,,,0,,,,,,,,,,,,,
2024-12-31 14:00:00,996.5,22.7,55.0,0.7,356.0,4.2,83.0,0.0,,,,,,,,,,,2024-12-31T13:23:00,,,,0,,,,,,,,,,,,,
2024-12-31 15:00:00,996.1,23.0,57.0,0.7,337.0,3.4,87.0,0.0,,,,,,,,,,,2024-12-31T14:24:00,,,,0,,,,,,,,,,,,,
2024-12-31 16:00:00,995.9,22.0,64.0,0.8,319.0,2.4,311.0,0.0,,,,,,,,,,,2024-12-31T16:00:00,,,,0,,,,,,,,,,,,,
2024-12-31 17:00:00,996.1,20.3,68.0,0.2,0.0,2.6,332.0,0.0,,,,,,,,,,,2024-12-31T16:13:00,,,,0,,,,,,,,,,,,,
2024-12-31 18:00:00,996.7,19.6,66.0,1.4,37.0,3.5,41.0,0.0,,,,,,,,,,,2024-12-31T17:55:00,,,,0,,,,,,,,,,,,,
2024-12-31 19:00:00,997.1,18.6,67.0,0.7,52.0,4.5,305.0,0.0,,,,,,,,,,,2024-12-31T18:28:00,,,,0,,,,,,,,,,,,,
2024-12-31 20:00:00,,,,,,2.6,332.0,0.0,,,,,,,,,,,2024-12-31T19:41:00,,,,0,,,,,,,,,,,,,
2024-12-31 21:00:00,997.7,17.3,72.0,1.1,69.0,3.3,44.0,0.0,,,,,,,,,,,2024-12-31T20:42:00,,,,0,,,,,,,,,,,,,
2024-12-31 22:00:00,998.1,16.7,76.0,0.3,345.0,2.2,66.0,0.0,,,,,,,,,,,2024-12-31T21:14:00,,,,0,,,,,,,,,,,,,
2024-12-31 23:00:00,998.0,15.9,77.0,0.6,328.0,2.0,346.0,0.0,,,,,,,,,,,2024-12-31T22:45:00,,,,0,,,,,,,,,,,,,
2025-01-01 00:00:00,,,,,,2.0,89.0,0.0,,,,,,,,,,,2024-12-31T23:34:00,,,,0,,,,,,,,,,,,,
