,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-01-01 01:00:00,938.4,11.6,100,0.0,0.0,0.4,228.0,0.0,,,,,,,,,,2020-01-01T00:02:00,,,,0,,,,,,,,,,,,,,
2020-01-01 02:00:00,937.9,11.7,100,0.0,0.0,0.2,0.0,0.0,,,,,,,,,,2020-01-01T01:32:00,,,,0,,,,,,,,,,,,,,
2020-01-01 03:00:00,937.8,11.6,100,0.0,0.0,0.8,101.0,0.0,,,,,,,,,,2020-01-01T02:31:00,,,,0,,,,,,,,,,,,,,
2020-01-01 04:00:00,938.0,11.5,100,0.0,0.0,0.8,232.0,0.0,,,,,,,,,,2020-01-01T03:42:00,,,,0,,,,,,,,,,,,,,
2020-01-01 05:00:00,938.3,11.4,100,0.0,0.0,1.1,226.0,0.0,,,,,,,,,,2020-01-01T04:43:00,,,,0,,,,,,,,,,,,,,
2020-01-01 06:00:00,938.8,11.2,100,0.6,218.0,1.2,199.0,0.0,,,,,,,,,,2020-01-01T05:39:00,,,,0,,,,,,,,,,,,,,
2020-01-01 07:00:00,939.1,11.7,100,0.1,0.0,1.5,207.0,0.0,,,,,,,,,,2020-01-01T06:06:00,,,,0,,,,,,,,,,,,,,
2020-01-01 08:00:00,939.7,12.7,98,0.0,0.0,0.8,50.0,0.0,,,,,,,,,,2020-01-01T07:32:00,,,,0,,,,,,,,,,,,,,
2020-01-01 09:00:00,940.1,13.9,96,0.4,31.0,1.0,78.0,0.0,,,,,,,,,,2020-01-01T08:24:00,,,,0,,,,,,,,,,,,,,
2020-01-01 10:00:00,939.9,14.9,90,1.3,93.0,2.6,102.0,0.0,,,,,,,,,,2020-01-01T09:50:00,,,,0,,,,,,,,,,,,,,
2020-01-01 11:00:00,939.3,15.7,85,1.6,104.0,3.9,77.0,0.0,,,,,,,,,,2020-01-01T10:29:00,,,,0,,,,,,,,,,,,,,
2020-01-01 12:00:00,938.4,16.2,81,1.0,103.0,4.3,76.0,0.0,,,,,,,,,,2020-01-01T11:20:00,,,,0,,,,,,,,,,,,,,
2020-01-01 13:00:00,937.3,16.4,81,0.8,51.0,5.2,106.0,0.0,,,,,,,,,,2020-01-01T12:43:00,,,,0,,,,,,,,,,,,,,
2020-01-01 14:00:00,936.9,16.3,80,1.4,30.0,4.2,80.0,0.0,,,,,,,,,,2020-01-01T13:40:00,,,,0,,,,,,,,,,,,,,
2020-01-01 15:00:00,936.8,15.9,81,1.2,60.0,4.9,34.0,0.0,,,,,,,,,,2020-01-01T14:04:00,,,,0,,,,,,,,,,,,,,
2020-01-01 16:00:00,937.2,15.6,83,1.2,106.0,4.1,94.0,0.0,,,,,,,,,,2020-01-01T15:18:00,,,,0,,,,,,,,,,,,,,
2020-01-01 17:00:00,937.6,15.2,89,0.1,0.0,1.8,75.0,0.0,,,,,,,,,,2020-01-01T16:06:00,,,,0,,,,,,,,,,,,,,
2020-01-01 18:00:00,937.9,14.0,92,1.2,144.0,3.0,122.0,0.0,,,,,,,,,,2020-01-01T17:37:00,,,,0,,,,,,,,,,,,,,
2020-01-01 19:00:00,938.9,13.7,97,0.2,0.0,1.8,124.0,0.0,,,,,,,,,,2020-01-01T18:23:00,,,,0,,,,,,,,,,,,,,
2020-01-01 20:00:00,938.9,13.0,98,0.4,194.0,0.9,187.0,0.0,,,,,,,,,,2020-01-01T19:47:00,,,,0,,,,,,,,,,,,,,
2020-01-01 21:00:00,939.0,12.2,99,0.9,219.0,2.0,206.0,0.0,,,,,,,,,,2020-01-01T20:29:00,,,,0,,,,,,,,,,,,,,
2020-01-01 22:00:00,938.8,11.6,98,1.2,198.0,2.0,233.0,0.0,,,,,,,,,,2020-01-01T21:30:00,,,,0,,,,,,,,,,,,,,
2020-01-01 23:00:00,938.7,12.1,98,0.7,211.0,1.8,197.0,0.0,,,,,,,,,,2020-01-01T22:03:00,,,,0,,,,,,,,,,,,,,
2020-01-02 00:00:00,938.3,11.9,96,0.7,212.0,1.6,201.0,0.0,,,,,,,,,,2020-01-01T23:43:00,,,,0,,,,,,,,,,,,,,
2020-01-02 01:00:00,938.1,11.0,98,0.9,220.0,2.0,244.0,0.0,,,,,,,,,,2020-01-02T00:25:00,,,,0,,,,,,,,,,,,,,
2020-01-02 02:00:00,937.6,11.3,96,0.2,0.0,2.0,172.0,0.0,,,,,,,,,,2020-01-02T01:11:00,,,,0,,,,,,,,,,,,,,
2020-01-02 03:00:00,936.9,11.9,93,1.2,249.0,1.6,212.0,0.0,,,,,,,,,,2020-01-02T02:49:00,,,,0,,,,,,,,,,,,,,
2020-01-02 04:00:00,936.8,11.7,96,0.7,172.0,1.3,110.0,0.0,,,,,,,,,,2020-01-02T03:38:00,,,,0,,,,,,,,,,,,,,
2020-01-02 05:00:00,936.9,11.9,96,0.2,0.0,1.4,217.0,0.0,,,,,,,,,,2020-01-02T04:38:00,,,,0,,,,,,,,,,,,,,
2020-01-02 06:00:00,937.5,12.0,97,0.4,161.0,1.6,201.0,0.0,,,,,,,,,,2020-01-02T05:40:00,,,,0,,,,,,,,,,,,,,
2020-01-02 07:00:00,938.3,12.4,96,1.0,239.0,1.3,238.0,0.0,,,,,,,,,,2020-01-02T06:57:00,,,,0,,,,,,,,,,,,,,
2020-01-02 08:00:00,938.8,13.8,91,0.1,0.0,1.0,226.0,0.0,,,,,,,,,,2020-01-02T07:02:00,,,,0,,,,,,,,,,,,,,
2020-01-02 09:00:00,939.2,15.3,82,1.1,94.0,2.3,85.0,0.0,,,,,,,,,,2020-01-02T08:58:00,,,,0,,,,,,,,,,,,,,
2020-01-02 10:00:00,939.0,16.1,82,1.2,128.0,3.9,109.0,0.0,,,,,,,,,,2020-01-02T09:32:00,,,,0,,,,,,,,,,,,,,
2020-01-02 11:00:00,938.2,17.1,78,0.8,75.0,4.1,121.0,0.0,,,,,,,,,,2020-01-02T10:27:00,,,,0,,,,,,,,,,,,,,
2020-01-02 12:00:00,937.2,16.9,77,1.8,64.0,6.0,105.0,0.0,,,,,,,,,,2020-01-02T11:55:00,,,,0,,,,,,,,,,,,,,
2020-01-02 13:00:00,936.5,16.7,80,1.4,94.0,5.5,74.0,0.0,,,,,,,,,,2020-01-02T12:40:00,,,,0,,,,,,,,,,,,,,
2020-01-02 14:00:00,936.3,16.9,79,1.4,93.0,4.4,80.0,0.0,,,,,,,,,,2020-01-02T13:01:00,,,,0,,,,,,,,,,,,,,
2020-01-02 15:00:00,935.7,17.4,78,0.7,135.0,3.9,89.0,0.0,,,,,,,,,,2020-01-02T14:04:00,,,,0,,,,,,,,,,,,,,
2020-01-02 16:00:00,935.8,16.0,85,0.9,154.0,2.7,128.0,0.0,,,,,,,,,,2020-01-02T15:40:00,,,,0,,,,,,,,,,,,,,
2020-01-02 17:00:00,936.5,15.5,87,0.9,168.0,2.3,177.0,0.0,,,,,,,,,,2020-01-02T16:42:00,,,,0,,,,,,,,,,,,,,
2020-01-02 18:00:00,936.8,14.8,93,0.7,174.0,1.8,166.0,0.0,,,,,,,,,,2020-01-02T17:21:00,,,,0,,,,,,,,,,,,,,
2020-01-02 19:00:00,937.3,15.0,94,0.7,194.0,1.3,125.0,0.0,,,,,,,,,,2020-01-02T18:11:00,,,,0,,,,,,,,,,,,,,
2020-01-02 20:00:00,937.6,14.7,95,0.3,147.0,1.6,111.0,0.0,,,,,,,,,,2020-01-02T19:27:00,,,,0,,,,,,,,,,,,,,
2020-01-02 21:00:00,938.0,14.6,97,0.0,0.0,0.7,281.0,0.0,,,,,,,,,,2020-01-02T20:33:00,,,,0,,,,,,,,,,,,,,
2020-01-02 22:00:00,937.7,13.5,97,1.1,209.0,1.4,208.0,0.0,,,,,,,,,,2020-01-02T21:58:00,,,,0,,,,,,,,,,,,,,
2020-01-02 23:00:00,937.4,11.9,97,1.5,198.0,2.2,203.0,0.0,,,,,,,,,,2020-01-02T22:11:00,,,,0,,,,,,,,,,,,,,
2020-01-03 00:00:00,937.5,11.9,96,1.5,212.0,2.6,205.0,0.0,,,,,,,,,,2020-01-02T23:38:00,,,,0,,,,,,,,,,,,,,
2020-01-03 01:00:00,937.4,11.7,95,1.1,238.0,1.8,232.0,0.0,,,,,,,,,,2020-01-03T00:58:00,,,,0,,,,,,,,,,,,,,
2020-01-03 02:00:00,936.7,11.5,91,0.8,220.0,2.3,219.0,0.0,,,,,,,,,,2020-01-03T01:34:00,,,,0,,,,,,,,,,,,,,
2020-01-03 03:00:00,936.3,11.2,90,1.0,232.0,2.4,279.0,0.0,,,,,,,,,,2020-01-03T02:50:00,,,,0,,,,,,,,,,,,,,
2020-01-03 04:00:00,936.1,10.7,90,1.1,241.0,3.3,288.0,0.0,,,,,,,,,,2020-01-03T03:11:00,,,,0,,,,,,,,,,,,,,
2020-01-03 05:00:00,936.3,10.5,90,0.8,231.0,4.1,283.0,0.0,,,,,,,,,,2020-01-03T04:24:00,,,,0,,,,,,,,,,,,,,
2020-01-03 06:00:00,936.4,10.1,91,1.3,223.0,2.9,225.0,0.0,,,,,,,,,,2020-01-03T05:57:00,,,,0,,,,,,,,,,,,,,
2020-01-03 07:00:00,937.0,10.1,90,1.4,231.0,3.2,217.0,0.0,,,,,,,,,,2020-01-03T06:55:00,,,,0,,,,,,,,,,,,,,
2020-01-03 08:00:00,937.1,10.9,88,0.1,0.0,2.1,249.0,0.0,,,,,,,,,,2020-01-03T07:04:00,,,,0,,,,,,,,,,,,,,
2020-01-03 09:00:00,937.3,14.8,76,0.3,131.0,1.0,155.0,0.0,,,,,,,,,,2020-01-03T08:45:00,,,,0,,,,,,,,,,,,,,
2020-01-03 10:00:00,937.1,17.5,66,0.7,99.0,1.7,90.0,0.0,,,,,,,,,,2020-01-03T09:57:00,,,,0,,,,,,,,,,,,,,
2020-01-03 11:00:00,936.3,17.8,65,1.0,67.0,4.2,36.0,0.0,,,,,,,,,,2020-01-03T10:46:00,,,,0,,,,,,,,,,,,,,
2020-01-03 12:00:00,935.3,18.0,65,2.1,81.0,6.4,74.0,0.0,,,,,,,,,,2020-01-03T11:55:00,,,,0,,,,,,,,,,,,,,
2020-01-03 13:00:00,934.3,17.9,69,1.2,97.0,5.1,67.0,0.0,,,,,,,,,,2020-01-03T12:31:00,,,,0,,,,,,,,,,,,,,
2020-01-03 14:00:00,934.2,17.3,74,1.5,122.0,5.8,90.0,0.0,,,,,,,,,,2020-01-03T13:22:00,,,,0,,,,,,,,,,,,,,
2020-01-03 15:00:00,934.0,17.0,73,0.6,142.0,3.2,75.0,0.0,,,,,,,,,,2020-01-03T14:14:00,,,,0,,,,,,,,,,,,,,
2020-01-03 16:00:00,934.2,16.3,82,1.0,189.0,2.9,146.0,0.0,,,,,,,,,,2020-01-03T15:56:00,,,,0,,,,,,,,,,,,,,
2020-01-03 17:00:00,934.5,15.8,86,1.1,144.0,3.4,80.0,0.0,,,,,,,,,,2020-01-03T16:04:00,,,,0,,,,,,,,,,,,,,
2020-01-03 18:00:00,934.7,15.3,90,1.0,153.0,2.7,141.0,0.0,,,,,,,,,,2020-01-03T17:50:00,,,,0,,,,,,,,,,,,,,
2020-01-03 19:00:00,935.3,14.8,94,0.0,0.0,1.7,170.0,0.0,,,,,,,,,,2020-01-03T18:10:00,,,,0,,,,,,,,,,,,,,
2020-01-03 20:00:00,935.9,14.6,95,0.2,0.0,0.9,157.0,0.0,,,,,,,,,,2020-01-03T19:55:00,,,,0,,,,,,,,,,,,,,
2020-01-03 21:00:00,936.2,14.6,95,0.1,0.0,1.7,87.0,0.0,,,,,,,,,,2020-01-03T20:26:00,,,,0,,,,,,,,,,,,,,
2020-01-03 22:00:00,936.0,14.3,96,0.3,240.0,0.8,249.0,0.0,,,,,,,,,,2020-01-03T21:39:00,,,,0,,,,,,,,,,,,,,
2020-01-03 23:00:00,935.6,14.3,97,0.2,0.0,1.2,131.0,0.0,,,,,,,,,,2020-01-03T22:45:00,,,,0,,,,,,,,,,,,,,
2020-01-04 00:00:00,935.4,14.2,98,0.4,247.0,0.9,281.0,0.0,,,,,,,,,,2020-01-03T23:50:00,,,,0,,,,,,,,,,,,,,
2020-01-04 01:00:00,934.8,12.7,94,0.8,239.0,2.4,288.0,0.0,,,,,,,,,,2020-01-04T00:53:00,,,,0,,,,,,,,,,,,,,
2020-01-04 02:00:00,934.3,10.9,95,1.8,212.0,2.7,200.0,0.0,,,,,,,,,,2020-01-04T01:55:00,,,,0,,,,,,,,,,,,,,
2020-01-04 03:00:00,934.0,10.7,93,1.5,223.0,2.6,205.0,0.0,,,,,,,,,,2020-01-04T02:33:00,,,,0,,,,,,,,,,,,,,
2020-01-04 04:00:00,933.9,9.8,97,1.6,216.0,2.4,214.0,0.0,,,,,,,,,,2020-01-04T03:44:00,,,,0,,,,,,,,,,,,,,
2020-01-04 05:00:00,934.0,10.3,92,1.2,235.0,2.3,305.0,0.0,,,,,,,,,,2020-01-04T04:54:00,,,,0,,,,,,,,,,,,,,
2020-01-04 06:00:00,934.6,10.8,86,1.0,236.0,2.9,231.0,0.0,,,,,,,,,,2020-01-04T05:58:00,,,,0,,,,,,,,,,,,,,
2020-01-04 07:00:00,935.1,10.1,90,0.9,209.0,2.9,321.0,0.0,,,,,,,,,,2020-01-04T06:24:00,,,,0,,,,,,,,,,,,,,
2020-01-04 08:00:00,935.7,11.5,87,0.6,239.0,2.2,300.0,0.0,,,,,,,,,,2020-01-04T07:04:00,,,,0,,,,,,,,,,,,,,
2020-01-04 09:00:00,936.0,16.0,73,0.0,0.0,1.3,160.0,0.0,,,,,,,,,,2020-01-04T08:05:00,,,,0,,,,,,,,,,,,,,
2020-01-04 10:00:00,935.6,16.8,65,1.2,103.0,2.8,106.0,0.0,,,,,,,,,,2020-01-04T09:57:00,,,,0,,,,,,,,,,,,,,
2020-01-04 11:00:00,935.0,17.4,67,1.1,65.0,3.5,90.0,0.0,,,,,,,,,,2020-01-04T10:10:00,,,,0,,,,,,,,,,,,,,
2020-01-04 12:00:00,933.7,18.4,70,1.8,64.0,5.2,111.0,0.0,,,,,,,,,,2020-01-04T11:07:00,,,,0,,,,,,,,,,,,,,
2020-01-04 13:00:00,932.8,17.7,71,2.1,127.0,6.0,78.0,0.0,,,,,,,,,,2020-01-04T12:07:00,,,,0,,,,,,,,,,,,,,
2020-01-04 14:00:00,932.4,17.4,74,1.8,76.0,5.1,89.0,0.0,,,,,,,,,,2020-01-04T13:16:00,,,,0,,,,,,,,,,,,,,
2020-01-04 15:00:00,932.2,17.2,74,0.6,80.0,5.0,56.0,0.0,,,,,,,,,,2020-01-04T14:01:00,,,,0,,,,,,,,,,,,,,
2020-01-04 16:00:00,932.4,17.2,78,0.0,0.0,2.0,225.0,0.0,,,,,,,,,,2020-01-04T15:06:00,,,,0,,,,,,,,,,,,,,
2020-01-04 17:00:00,933.1,15.9,87,0.7,210.0,1.6,139.0,0.0,,,,,,,,,,2020-01-04T16:18:00,,,,0,,,,,,,,,,,,,,
2020-01-04 18:00:00,933.8,15.3,89,1.0,196.0,1.8,204.0,0.0,,,,,,,,,,2020-01-04T17:36:00,,,,0,,,,,,,,,,,,,,
2020-01-04 19:00:00,934.4,14.7,91,1.1,196.0,2.1,204.0,0.0,,,,,,,,,,2020-01-04T18:01:00,,,,0,,,,,,,,,,,,,,
2020-01-04 20:00:00,935.0,13.3,95,1.6,207.0,2.4,196.0,0.0,,,,,,,,,,2020-01-04T19:38:00,,,,0,,,,,,,,,,,,,,
2020-01-04 21:00:00,935.4,14.4,96,0.2,0.0,2.4,207.0,0.0,,,,,,,,,,2020-01-04T20:08:00,,,,0,,,,,,,,,,,,,,
2020-01-04 22:00:00,935.4,14.4,96,0.2,0.0,1.2,218.0,0.0,,,,,,,,,,2020-01-04T21:47:00,,,,0,,,,,,,,,,,,,,
2020-01-04 23:00:00,935.3,13.7,96,0.8,186.0,1.6,197.0,0.0,,,,,,,,,,2020-01-04T22:50:00,,,,0,,,,,,,,,,,,,,
2020-01-05 00:00:00,935.4,13.6,96,0.5,268.0,1.5,222.0,0.0,,,,,,,,,,2020-01-04T23:27:00,,,,0,,,,,,,,,,,,,,
2020-01-05 01:00:00,935.4,13.8,89,0.1,0.0,2.1,295.0,0.0,,,,,,,,,,2020-01-05T00:41:00,,,,0,,,,,,,,,,,,,,
2020-01-05 02:00:00,935.0,13.6,87,0.3,232.0,1.5,219.0,0.0,,,,,,,,,,2020-01-05T01:19:00,,,,0,,,,,,,,,,,,,,
2020-01-05 03:00:00,934.6,14.0,79,1.3,270.0,4.1,303.0,0.0,,,,,,,,,,2020-01-05T02:42:00,,,,0,,,,,,,,,,,,,,
2020-01-05 04:00:00,934.6,14.2,81,0.5,120.0,4.3,303.0,0.0,,,,,,,,,,2020-01-05T03:09:00,,,,0,,,,,,,,,,,,,,
2020-01-05 05:00:00,935.2,11.8,92,1.2,227.0,2.0,210.0,0.0,,,,,,,,,,2020-01-05T04:20:00,,,,0,,,,,,,,,,,,,,
2020-01-05 06:00:00,935.4,11.3,90,1.4,214.0,2.5,234.0,0.0,,,,,,,,,,2020-01-05T05:44:00,,,,0,,,,,,,,,,,,,,
2020-01-05 07:00:00,936.4,10.9,93,1.7,214.0,2.7,200.0,0.0,,,,,,,,,,2020-01-05T06:30:00,,,,0,,,,,,,,,,,,,,
2020-01-05 08:00:00,937.0,12.5,91,0.0,0.0,1.6,215.0,0.0,,,,,,,,,,2020-01-05T07:01:00,,,,0,,,,,,,,,,,,,,
2020-01-05 09:00:00,937.4,14.5,79,0.1,0.0,0.8,188.0,0.0,,,,,,,,,,2020-01-05T08:25:00,,,,0,,,,,,,,,,,,,,
2020-01-05 10:00:00,936.9,17.8,69,0.4,55.0,1.7,34.0,0.0,,,,,,,,,,2020-01-05T09:47:00,,,,0,,,,,,,,,,,,,,
2020-01-05 11:00:00,935.8,17.8,71,0.8,150.0,2.8,147.0,0.0,,,,,,,,,,2020-01-05T10:11:00,,,,0,,,,,,,,,,,,,,
2020-01-05 12:00:00,934.8,18.2,69,1.2,130.0,3.6,87.0,0.0,,,,,,,,,,2020-01-05T11:41:00,,,,0,,,,,,,,,,,,,,
2020-01-05 13:00:00,933.9,17.9,71,0.6,22.0,4.7,46.0,0.0,,,,,,,,,,2020-01-05T12:42:00,,,,0,,,,,,,,,,,,,,
2020-01-05 14:00:00,933.7,17.9,76,0.9,210.0,3.3,90.0,0.0,,,,,,,,,,2020-01-05T13:32:00,,,,0,,,,,,,,,,,,,,
2020-01-05 15:00:00,933.6,17.8,76,0.6,43.0,3.3,89.0,0.0,,,,,,,,,,2020-01-05T14:35:00,,,,0,,,,,,,,,,,,,,
2020-01-05 16:00:00,934.1,17.3,79,0.1,0.0,2.4,26.0,0.0,,,,,,,,,,2020-01-05T15:25:00,,,,0,,,,,,,,,,,,,,
2020-01-05 17:00:00,934.6,16.6,84,0.4,151.0,1.3,142.0,0.0,,,,,,,,,,2020-01-05T16:09:00,,,,0,,,,,,,,,,,,,,
2020-01-05 18:00:00,935.2,15.7,88,0.6,177.0,2.3,178.0,0.0,,,,,,,,,,2020-01-05T17:33:00,,,,0,,,,,,,,,,,,,,
2020-01-05 19:00:00,935.9,15.1,91,0.8,184.0,1.6,133.0,0.0,,,,,,,,,,2020-01-05T18:05:00,,,,0,,,,,,,,,,,,,,
2020-01-05 20:00:00,936.4,15.0,94,0.3,209.0,1.3,154.0,0.0,,,,,,,,,,2020-01-05T19:10:00,,,,0,,,,,,,,,,,,,,
2020-01-05 21:00:00,936.4,14.7,96,0.1,0.0,0.7,246.0,0.0,,,,,,,,,,2020-01-05T20:59:00,,,,0,,,,,,,,,,,,,,
2020-01-05 22:00:00,936.6,14.6,97,0.1,0.0,0.8,234.0,0.0,,,,,,,,,,2020-01-05T21:04:00,,,,0,,,,,,,,,,,,,,
2020-01-05 23:00:00,936.4,14.5,96,0.1,0.0,0.8,211.0,0.0,,,,,,,,,,2020-01-05T22:17:00,,,,0,,,,,,,,,,,,,,
2020-01-06 00:00:00,936.1,13.9,95,1.2,207.0,1.6,208.0,0.0,,,,,,,,,,2020-01-05T23:52:00,,,,0,,,,,,,,,,,,,,
2020-01-06 01:00:00,935.7,14.1,97,0.2,0.0,1.7,208.0,0.0,,,,,,,,,,2020-01-06T00:05:00,,,,0,,,,,,,,,,,,,,
2020-01-06 02:00:00,935.2,14.0,97,0.2,0.0,1.3,323.0,0.0,,,,,,,,,,2020-01-06T01:08:00,,,,0,,,,,,,,,,,,,,
2020-01-06 03:00:00,935.0,13.2,95,0.9,223.0,1.5,229.0,0.0,,,,,,,,,,2020-01-06T02:56:00,,,,0,,,,,,,,,,,,,,
2020-01-06 04:00:00,934.8,14.2,81,1.0,262.0,3.4,276.0,0.0,,,,,,,,,,2020-01-06T03:45:00,,,,0,,,,,,,,,,,,,,
2020-01-06 05:00:00,934.6,14.5,72,1.0,266.0,3.9,332.0,0.0,,,,,,,,,,2020-01-06T04:12:00,,,,0,,,,,,,,,,,,,,
2020-01-06 06:00:00,934.9,13.6,77,0.7,261.0,3.2,293.0,0.0,,,,,,,,,,2020-01-06T05:42:00,,,,0,,,,,,,,,,,,,,
2020-01-06 07:00:00,935.3,12.1,87,0.6,235.0,1.9,220.0,0.0,,,,,,,,,,2020-01-06T06:29:00,,,,0,,,,,,,,,,,,,,
2020-01-06 08:00:00,935.6,13.6,82,0.3,154.0,1.8,218.0,0.0,,,,,,,,,,2020-01-06T07:05:00,,,,0,,,,,,,,,,,,,,
2020-01-06 09:00:00,935.7,18.2,68,0.4,130.0,0.9,119.0,0.0,,,,,,,,,,2020-01-06T08:55:00,,,,0,,,,,,,,,,,,,,
2020-01-06 10:00:00,935.3,19.1,63,1.1,104.0,2.9,73.0,0.0,,,,,,,,,,2020-01-06T09:42:00,,,,0,,,,,,,,,,,,,,
2020-01-06 11:00:00,934.6,19.9,62,1.1,74.0,3.2,176.0,0.0,,,,,,,,,,2020-01-06T10:43:00,,,,0,,,,,,,,,,,,,,
2020-01-06 12:00:00,933.6,21.1,57,1.0,3.0,3.7,9.0,0.0,,,,,,,,,,2020-01-06T11:58:00,,,,0,,,,,,,,,,,,,,
2020-01-06 13:00:00,932.9,21.0,61,1.0,24.0,4.1,30.0,0.0,,,,,,,,,,2020-01-06T12:55:00,,,,0,,,,,,,,,,,,,,
2020-01-06 14:00:00,932.2,20.4,67,0.7,315.0,4.1,75.0,0.0,,,,,,,,,,2020-01-06T13:03:00,,,,0,,,,,,,,,,,,,,
2020-01-06 15:00:00,932.0,19.5,74,0.9,48.0,6.1,60.0,0.0,,,,,,,,,,2020-01-06T14:49:00,,,,0,,,,,,,,,,,,,,
2020-01-06 16:00:00,932.2,18.9,79,0.6,238.0,4.5,71.0,0.0,,,,,,,,,,2020-01-06T15:16:00,,,,0,,,,,,,,,,,,,,
2020-01-06 17:00:00,932.7,18.0,86,0.2,0.0,2.6,206.0,0.0,,,,,,,,,,2020-01-06T16:11:00,,,,0,,,,,,,,,,,,,,
2020-01-06 18:00:00,932.9,17.5,89,0.9,166.0,2.7,81.0,0.0,,,,,,,,,,2020-01-06T17:08:00,,,,0,,,,,,,,,,,,,,
2020-01-06 19:00:00,933.2,17.1,94,1.0,124.0,2.2,129.0,0.0,,,,,,,,,,2020-01-06T18:20:00,,,,0,,,,,,,,,,,,,,
2020-01-06 20:00:00,933.6,16.7,97,0.0,0.0,2.6,130.0,0.0,,,,,,,,,,2020-01-06T19:08:00,,,,0,,,,,,,,,,,,,,
2020-01-06 21:00:00,933.6,16.0,98,0.0,0.0,0.7,179.0,0.0,,,,,,,,,,2020-01-06T20:08:00,,,,0,,,,,,,,,,,,,,
2020-01-06 22:00:00,933.4,15.8,99,0.4,127.0,1.0,114.0,0.0,,,,,,,,,,2020-01-06T21:52:00,,,,0,,,,,,,,,,,,,,
2020-01-06 23:00:00,933.2,15.7,100,0.0,0.0,1.7,114.0,0.0,,,,,,,,,,2020-01-06T22:14:00,,,,0,,,,,,,,,,,,,,
2020-01-07 00:00:00,932.8,15.5,100,0.4,267.0,1.1,265.0,0.0,,,,,,,,,,2020-01-06T23:59:00,,,,0,,,,,,,,,,,,,,
2020-01-07 01:00:00,932.5,13.8,93,1.3,211.0,2.2,283.0,0.0,,,,,,,,,,2020-01-07T00:15:00,,,,0,,,,,,,,,,,,,,
2020-01-07 02:00:00,932.2,12.7,95,1.4,219.0,2.5,207.0,0.0,,,,,,,,,,2020-01-07T01:27:00,,,,0,,,,,,,,,,,,,,
2020-01-07 03:00:00,931.7,12.1,94,1.5,222.0,2.7,214.0,0.0,,,,,,,,,,2020-01-07T02:23:00,,,,0,,,,,,,,,,,,,,
2020-01-07 04:00:00,931.5,11.5,94,1.2,220.0,2.3,227.0,0.0,,,,,,,,,,2020-01-07T03:13:00,,,,0,,,,,,,,,,,,,,
2020-01-07 05:00:00,931.8,11.4,93,1.4,213.0,2.2,214.0,0.0,,,,,,,,,,2020-01-07T04:58:00,,,,0,,,,,,,,,,,,,,
2020-01-07 06:00:00,931.7,11.0,95,1.0,198.0,2.3,198.0,0.0,,,,,,,,,,2020-01-07T05:45:00,,,,0,,,,,,,,,,,,,,
