,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-01-07 07:00:00,931.8,11.0,93,1.1,220.0,2.2,194.0,0.0,,,,,,,,,,2020-01-07T06:16:00,,,,0,,,,,,,,,,,,,,
2020-01-07 08:00:00,932.0,13.3,84,0.2,0.0,1.8,216.0,0.0,,,,,,,,,,2020-01-07T07:12:00,,,,0,,,,,,,,,,,,,,
2020-01-07 09:00:00,932.7,17.0,63,0.0,0.0,1.1,113.0,0.0,,,,,,,,,,2020-01-07T08:37:00,,,,0,,,,,,,,,,,,,,
2020-01-07 10:00:00,932.6,19.5,66,0.5,60.0,2.0,137.0,0.0,,,,,,,,,,2020-01-07T09:35:00,,,,0,,,,,,,,,,,,,,
2020-01-07 11:00:00,931.5,20.4,66,0.9,82.0,2.8,92.0,0.0,,,,,,,,,,2020-01-07T10:54:00,,,,0,,,,,,,,,,,,,,
2020-01-07 12:00:00,930.3,21.0,67,0.9,24.0,3.5,71.0,0.0,,,,,,,,,,2020-01-07T11:03:00,,,,0,,,,,,,,,,,,,,
2020-01-07 13:00:00,929.3,22.0,58,0.9,134.0,5.3,72.0,0.0,,,,,,,,,,2020-01-07T12:02:00,,,,0,,,,,,,,,,,,,,
2020-01-07 14:00:00,929.2,21.2,60,0.8,207.0,3.5,49.0,0.0,,,,,,,,,,2020-01-07T13:26:00,,,,0,,,,,,,,,,,,,,
2020-01-07 15:00:00,929.2,20.1,65,1.4,174.0,5.1,172.0,0.0,,,,,,,,,,2020-01-07T14:39:00,,,,0,,,,,,,,,,,,,,
2020-01-07 16:00:00,929.2,18.5,74,1.1,169.0,4.1,189.0,0.0,,,,,,,,,,2020-01-07T15:44:00,,,,0,,,,,,,,,,,,,,
2020-01-07 17:00:00,929.6,17.1,79,2.6,204.0,3.2,202.0,0.0,,,,,,,,,,2020-01-07T16:54:00,,,,0,,,,,,,,,,,,,,
2020-01-07 18:00:00,930.4,14.4,87,1.4,201.0,3.6,199.0,0.0,,,,,,,,,,2020-01-07T17:27:00,,,,0,,,,,,,,,,,,,,
2020-01-07 19:00:00,931.4,15.3,86,0.8,227.0,2.3,209.0,0.0,,,,,,,,,,2020-01-07T18:07:00,,,,0,,,,,,,,,,,,,,
2020-01-07 20:00:00,931.9,15.8,86,0.8,226.0,1.7,203.0,0.0,,,,,,,,,,2020-01-07T19:38:00,,,,0,,,,,,,,,,,,,,
2020-01-07 21:00:00,932.2,15.6,88,0.7,230.0,1.4,214.0,0.0,,,,,,,,,,2020-01-07T20:05:00,,,,0,,,,,,,,,,,,,,
2020-01-07 22:00:00,932.1,15.5,86,0.6,195.0,1.6,200.0,0.0,,,,,,,,,,2020-01-07T21:59:00,,,,0,,,,,,,,,,,,,,
2020-01-07 23:00:00,932.6,13.7,91,1.9,210.0,2.8,209.0,0.0,,,,,,,,,,2020-01-07T22:49:00,,,,0,,,,,,,,,,,,,,
2020-01-08 00:00:00,932.7,14.7,80,1.1,261.0,4.4,308.0,0.0,,,,,,,,,,2020-01-07T23:47:00,,,,0,,,,,,,,,,,,,,
2020-01-08 01:00:00,932.6,14.1,81,1.3,248.0,3.8,269.0,0.0,,,,,,,,,,2020-01-08T00:54:00,,,,0,,,,,,,,,,,,,,
2020-01-08 02:00:00,932.6,13.5,82,0.9,253.0,3.6,288.0,0.0,,,,,,,,,,2020-01-08T01:22:00,,,,0,,,,,,,,,,,,,,
2020-01-08 03:00:00,932.6,13.8,82,1.2,263.0,3.8,289.0,0.0,,,,,,,,,,2020-01-08T02:43:00,,,,0,,,,,,,,,,,,,,
2020-01-08 04:00:00,932.7,14.3,78,1.6,269.0,5.2,314.0,0.0,,,,,,,,,,2020-01-08T03:17:00,,,,0,,,,,,,,,,,,,,
2020-01-08 05:00:00,933.0,14.9,73,1.8,282.0,6.0,332.0,0.0,,,,,,,,,,2020-01-08T04:41:00,,,,0,,,,,,,,,,,,,,
2020-01-08 06:00:00,933.4,13.8,75,0.5,246.0,4.6,281.0,0.0,,,,,,,,,,2020-01-08T05:32:00,,,,0,,,,,,,,,,,,,,
2020-01-08 07:00:00,933.7,14.3,72,1.2,257.0,3.3,244.0,0.0,,,,,,,,,,2020-01-08T06:52:00,,,,0,,,,,,,,,,,,,,
2020-01-08 08:00:00,934.3,14.8,76,0.5,50.0,3.4,310.0,0.0,,,,,,,,,,2020-01-08T07:08:00,,,,0,,,,,,,,,,,,,,
2020-01-08 09:00:00,934.6,19.1,63,0.2,0.0,1.6,211.0,0.0,,,,,,,,,,2020-01-08T08:11:00,,,,0,,,,,,,,,,,,,,
2020-01-08 10:00:00,934.3,20.8,57,1.0,107.0,2.0,100.0,0.0,,,,,,,,,,2020-01-08T09:54:00,,,,0,,,,,,,,,,,,,,
2020-01-08 11:00:00,933.6,20.6,63,1.3,89.0,4.9,86.0,0.0,,,,,,,,,,2020-01-08T10:38:00,,,,0,,,,,,,,,,,,,,
2020-01-08 12:00:00,932.4,21.7,63,1.7,133.0,4.1,139.0,0.0,,,,,,,,,,2020-01-08T11:54:00,,,,0,,,,,,,,,,,,,,
2020-01-08 13:00:00,931.2,21.6,64,1.6,75.0,6.0,98.0,0.0,,,,,,,,,,2020-01-08T12:24:00,,,,0,,,,,,,,,,,,,,
2020-01-08 14:00:00,930.6,21.3,66,2.0,104.0,5.9,74.0,0.0,,,,,,,,,,2020-01-08T13:19:00,,,,0,,,,,,,,,,,,,,
2020-01-08 15:00:00,930.8,18.8,77,2.1,82.0,8.8,83.0,0.0,,,,,,,,,,2020-01-08T14:38:00,,,,0,,,,,,,,,,,,,,
2020-01-08 16:00:00,931.7,16.3,88,0.9,55.0,7.9,68.0,0.0,,,,,,,,,,2020-01-08T15:21:00,,,,0,,,,,,,,,,,,,,
2020-01-08 17:00:00,932.2,14.9,91,0.5,23.0,3.4,19.0,0.0,,,,,,,,,,2020-01-08T16:10:00,,,,0,,,,,,,,,,,,,,
2020-01-08 18:00:00,932.8,13.8,96,0.9,123.0,2.9,93.0,0.0,,,,,,,,,,2020-01-08T17:06:00,,,,0,,,,,,,,,,,,,,
2020-01-08 19:00:00,933.4,13.4,99,0.4,143.0,3.6,135.0,0.0,,,,,,,,,,2020-01-08T18:05:00,,,,0,,,,,,,,,,,,,,
2020-01-08 20:00:00,933.8,13.5,98,0.7,139.0,2.7,127.0,0.0,,,,,,,,,,2020-01-08T19:20:00,,,,0,,,,,,,,,,,,,,
2020-01-08 21:00:00,933.9,13.2,100,0.1,0.0,1.1,97.0,0.0,,,,,,,,,,2020-01-08T20:45:00,,,,0,,,,,,,,,,,,,,
2020-01-08 22:00:00,933.8,13.1,100,0.3,146.0,0.9,184.0,0.0,,,,,,,,,,2020-01-08T21:53:00,,,,0,,,,,,,,,,,,,,
2020-01-08 23:00:00,933.8,13.3,96,0.7,149.0,2.0,129.0,0.0,,,,,,,,,,2020-01-08T22:07:00,,,,0,,,,,,,,,,,,,,
2020-01-09 00:00:00,933.5,13.1,100,0.0,0.0,1.3,145.0,0.0,,,,,,,,,,2020-01-08T23:05:00,,,,0,,,,,,,,,,,,,,
2020-01-09 01:00:00,933.3,13.1,97,0.7,154.0,2.0,109.0,0.0,,,,,,,,,,2020-01-09T00:24:00,,,,0,,,,,,,,,,,,,,
2020-01-09 02:00:00,932.9,12.9,98,0.5,133.0,1.7,128.0,0.0,,,,,,,,,,2020-01-09T01:17:00,,,,0,,,,,,,,,,,,,,
2020-01-09 03:00:00,932.5,12.8,100,0.0,0.0,1.6,115.0,0.0,,,,,,,,,,2020-01-09T02:02:00,,,,0,,,,,,,,,,,,,,
2020-01-09 04:00:00,932.1,12.7,100,0.0,0.0,0.7,280.0,0.0,,,,,,,,,,2020-01-09T03:37:00,,,,0,,,,,,,,,,,,,,
2020-01-09 05:00:00,932.2,12.8,100,0.3,220.0,0.9,230.0,0.0,,,,,,,,,,2020-01-09T04:51:00,,,,0,,,,,,,,,,,,,,
2020-01-09 06:00:00,932.6,12.9,100,0.2,0.0,0.9,155.0,0.0,,,,,,,,,,2020-01-09T05:41:00,,,,0,,,,,,,,,,,,,,
2020-01-09 07:00:00,933.2,12.5,100,0.5,98.0,2.7,104.0,0.0,,,,,,,,,,2020-01-09T06:40:00,,,,0,,,,,,,,,,,,,,
2020-01-09 08:00:00,933.8,12.7,100,1.1,119.0,3.2,126.0,0.0,,,,,,,,,,2020-01-09T07:59:00,,,,0,,,,,,,,,,,,,,
2020-01-09 09:00:00,934.1,13.3,98,0.5,79.0,2.8,106.0,0.0,,,,,,,,,,2020-01-09T08:36:00,,,,0,,,,,,,,,,,,,,
2020-01-09 10:00:00,933.8,15.0,87,0.9,84.0,1.8,80.0,0.0,,,,,,,,,,2020-01-09T10:00:00,,,,0,,,,,,,,,,,,,,
2020-01-09 11:00:00,933.0,16.5,80,1.7,94.0,4.0,107.0,0.0,,,,,,,,,,2020-01-09T10:46:00,,,,0,,,,,,,,,,,,,,
2020-01-09 12:00:00,931.9,16.7,76,1.7,72.0,5.7,63.0,0.0,,,,,,,,,,2020-01-09T11:10:00,,,,0,,,,,,,,,,,,,,
2020-01-09 13:00:00,931.0,16.4,78,1.1,15.0,6.4,89.0,0.0,,,,,,,,,,2020-01-09T12:07:00,,,,0,,,,,,,,,,,,,,
2020-01-09 14:00:00,930.5,16.5,79,1.3,265.0,5.3,202.0,0.0,,,,,,,,,,2020-01-09T13:52:00,,,,0,,,,,,,,,,,,,,
2020-01-09 15:00:00,930.2,16.5,82,0.3,122.0,3.0,214.0,0.0,,,,,,,,,,2020-01-09T14:23:00,,,,0,,,,,,,,,,,,,,
2020-01-09 16:00:00,930.3,15.7,85,0.9,253.0,3.1,239.0,0.0,,,,,,,,,,2020-01-09T15:57:00,,,,0,,,,,,,,,,,,,,
2020-01-09 17:00:00,930.4,15.0,88,0.8,102.0,2.7,72.0,0.0,,,,,,,,,,2020-01-09T16:50:00,,,,0,,,,,,,,,,,,,,
2020-01-09 18:00:00,930.8,14.2,91,0.7,117.0,2.3,111.0,0.0,,,,,,,,,,2020-01-09T17:06:00,,,,0,,,,,,,,,,,,,,
2020-01-09 19:00:00,931.2,14.0,93,0.3,138.0,1.3,151.0,0.0,,,,,,,,,,2020-01-09T18:06:00,,,,0,,,,,,,,,,,,,,
2020-01-09 20:00:00,931.7,13.8,95,0.2,0.0,1.6,104.0,0.0,,,,,,,,,,2020-01-09T19:23:00,,,,0,,,,,,,,,,,,,,
2020-01-09 21:00:00,931.9,13.7,97,0.0,0.0,0.7,150.0,0.0,,,,,,,,,,2020-01-09T20:38:00,,,,0,,,,,,,,,,,,,,
2020-01-09 22:00:00,931.8,13.6,97,0.2,0.0,0.7,63.0,0.0,,,,,,,,,,2020-01-09T21:23:00,,,,0,,,,,,,,,,,,,,
2020-01-09 23:00:00,931.3,13.6,95,0.3,225.0,1.4,299.0,0.0,,,,,,,,,,2020-01-09T22:49:00,,,,0,,,,,,,,,,,,,,
2020-01-10 00:00:00,931.4,13.5,97,0.1,0.0,1.2,92.0,0.0,,,,,,,,,,2020-01-09T23:21:00,,,,0,,,,,,,,,,,,,,
2020-01-10 01:00:00,931.0,13.3,98,0.2,0.0,0.5,229.0,0.0,,,,,,,,,,2020-01-10T00:13:00,,,,0,,,,,,,,,,,,,,
2020-01-10 02:00:00,930.8,13.3,99,0.2,0.0,0.9,199.0,0.0,,,,,,,,,,2020-01-10T01:43:00,,,,0,,,,,,,,,,,,,,
2020-01-10 03:00:00,930.5,13.0,95,0.6,198.0,1.0,214.0,0.0,,,,,,,,,,2020-01-10T02:30:00,,,,0,,,,,,,,,,,,,,
2020-01-10 04:00:00,930.4,13.0,98,0.1,0.0,1.0,202.0,0.0,,,,,,,,,,2020-01-10T03:06:00,,,,0,,,,,,,,,,,,,,
2020-01-10 05:00:00,930.5,12.9,96,0.9,201.0,1.2,195.0,0.0,,,,,,,,,,2020-01-10T04:58:00,,,,0,,,,,,,,,,,,,,
2020-01-10 06:00:00,930.9,13.0,96,0.8,219.0,1.1,225.0,0.0,,,,,,,,,,2020-01-10T05:49:00,,,,0,,,,,,,,,,,,,,
2020-01-10 07:00:00,931.2,13.2,92,0.6,216.0,1.5,214.0,0.0,,,,,,,,,,2020-01-10T06:07:00,,,,0,,,,,,,,,,,,,,
2020-01-10 08:00:00,931.7,13.7,92,0.2,0.0,0.7,239.0,0.0,,,,,,,,,,2020-01-10T07:03:00,,,,0,,,,,,,,,,,,,,
2020-01-10 09:00:00,932.4,14.7,92,0.2,0.0,0.7,316.0,0.0,,,,,,,,,,2020-01-10T08:04:00,,,,0,,,,,,,,,,,,,,
2020-01-10 10:00:00,932.2,15.7,78,0.3,56.0,1.1,78.0,0.0,,,,,,,,,,2020-01-10T09:54:00,,,,0,,,,,,,,,,,,,,
2020-01-10 11:00:00,931.3,16.9,72,0.8,74.0,1.7,99.0,0.0,,,,,,,,,,2020-01-10T10:56:00,,,,0,,,,,,,,,,,,,,
2020-01-10 12:00:00,930.0,17.3,70,1.6,107.0,2.8,123.0,0.0,,,,,,,,,,2020-01-10T11:58:00,,,,0,,,,,,,,,,,,,,
2020-01-10 13:00:00,928.9,18.2,68,0.8,22.0,3.7,139.0,0.0,,,,,,,,,,2020-01-10T12:11:00,,,,0,,,,,,,,,,,,,,
2020-01-10 14:00:00,928.1,17.9,69,0.6,275.0,3.6,95.0,0.0,,,,,,,,,,2020-01-10T13:59:00,,,,0,,,,,,,,,,,,,,
2020-01-10 15:00:00,928.1,18.0,71,0.9,164.0,4.3,141.0,0.0,,,,,,,,,,2020-01-10T14:18:00,,,,0,,,,,,,,,,,,,,
2020-01-10 16:00:00,928.1,17.3,81,0.6,231.0,2.0,11.0,0.0,,,,,,,,,,2020-01-10T15:15:00,,,,0,,,,,,,,,,,,,,
2020-01-10 17:00:00,928.2,16.4,85,0.6,169.0,1.6,198.0,0.0,,,,,,,,,,2020-01-10T16:58:00,,,,0,,,,,,,,,,,,,,
2020-01-10 18:00:00,928.6,15.7,88,1.0,160.0,2.1,89.0,0.0,,,,,,,,,,2020-01-10T17:14:00,,,,0,,,,,,,,,,,,,,
2020-01-10 19:00:00,928.9,15.0,92,1.1,123.0,2.5,121.0,0.0,,,,,,,,,,2020-01-10T18:54:00,,,,0,,,,,,,,,,,,,,
2020-01-10 20:00:00,929.3,14.8,94,0.5,126.0,1.8,153.0,0.0,,,,,,,,,,2020-01-10T19:02:00,,,,0,,,,,,,,,,,,,,
2020-01-10 21:00:00,929.5,14.7,95,0.0,0.0,1.6,119.0,0.0,,,,,,,,,,2020-01-10T20:01:00,,,,0,,,,,,,,,,,,,,
2020-01-10 22:00:00,929.8,14.6,96,0.0,0.0,0.6,173.0,0.0,,,,,,,,,,2020-01-10T21:23:00,,,,0,,,,,,,,,,,,,,
2020-01-10 23:00:00,929.8,14.6,96,0.6,225.0,0.9,232.0,0.0,,,,,,,,,,2020-01-10T22:23:00,,,,0,,,,,,,,,,,,,,
2020-01-11 00:00:00,929.7,14.5,96,0.2,0.0,0.8,219.0,0.0,,,,,,,,,,2020-01-10T23:19:00,,,,0,,,,,,,,,,,,,,
2020-01-11 01:00:00,929.6,14.3,96,0.1,0.0,1.0,235.0,0.0,,,,,,,,,,2020-01-11T00:11:00,,,,0,,,,,,,,,,,,,,
2020-01-11 02:00:00,929.1,14.0,85,0.5,208.0,3.2,280.0,0.0,,,,,,,,,,2020-01-11T01:34:00,,,,0,,,,,,,,,,,,,,
2020-01-11 03:00:00,928.9,14.0,77,0.9,234.0,2.0,203.0,0.0,,,,,,,,,,2020-01-11T02:25:00,,,,0,,,,,,,,,,,,,,
2020-01-11 04:00:00,928.8,13.9,76,0.2,0.0,4.4,223.0,0.0,,,,,,,,,,2020-01-11T03:32:00,,,,0,,,,,,,,,,,,,,
2020-01-11 05:00:00,928.9,13.7,75,1.2,272.0,4.0,296.0,0.0,,,,,,,,,,2020-01-11T04:44:00,,,,0,,,,,,,,,,,,,,
2020-01-11 06:00:00,929.2,12.3,83,0.9,251.0,3.1,261.0,0.0,,,,,,,,,,2020-01-11T05:01:00,,,,0,,,,,,,,,,,,,,
2020-01-11 07:00:00,929.4,12.5,82,1.1,256.0,2.7,304.0,0.0,,,,,,,,,,2020-01-11T06:25:00,,,,0,,,,,,,,,,,,,,
2020-01-11 08:00:00,929.4,14.0,78,0.4,261.0,2.7,243.0,0.0,,,,,,,,,,2020-01-11T07:03:00,,,,0,,,,,,,,,,,,,,
2020-01-11 09:00:00,929.2,17.5,65,0.3,33.0,3.7,298.0,0.0,,,,,,,,,,2020-01-11T08:18:00,,,,0,,,,,,,,,,,,,,
2020-01-11 10:00:00,929.0,18.1,64,1.7,94.0,3.5,98.0,0.0,,,,,,,,,,2020-01-11T09:57:00,,,,0,,,,,,,,,,,,,,
2020-01-11 11:00:00,928.2,19.8,62,0.5,88.0,4.2,109.0,0.0,,,,,,,,,,2020-01-11T10:15:00,,,,0,,,,,,,,,,,,,,
2020-01-11 12:00:00,927.4,20.3,68,1.3,32.0,4.8,35.0,0.0,,,,,,,,,,2020-01-11T11:51:00,,,,0,,,,,,,,,,,,,,
2020-01-11 13:00:00,926.4,20.5,68,0.8,92.0,4.7,204.0,0.0,,,,,,,,,,2020-01-11T12:08:00,,,,0,,,,,,,,,,,,,,
2020-01-11 14:00:00,925.8,18.9,75,1.0,243.0,3.6,161.0,0.0,,,,,,,,,,2020-01-11T13:36:00,,,,0,,,,,,,,,,,,,,
2020-01-11 15:00:00,925.7,19.0,75,1.1,89.0,3.2,249.0,0.0,,,,,,,,,,2020-01-11T14:06:00,,,,0,,,,,,,,,,,,,,
2020-01-11 16:00:00,926.3,18.5,81,0.7,15.0,4.1,30.0,0.0,,,,,,,,,,2020-01-11T15:24:00,,,,0,,,,,,,,,,,,,,
2020-01-11 17:00:00,927.0,17.7,85,0.4,156.0,2.9,85.0,0.0,,,,,,,,,,2020-01-11T16:11:00,,,,0,,,,,,,,,,,,,,
2020-01-11 18:00:00,927.3,17.1,88,0.6,151.0,1.9,147.0,0.0,,,,,,,,,,2020-01-11T17:42:00,,,,0,,,,,,,,,,,,,,
2020-01-11 19:00:00,927.8,16.1,90,1.1,183.0,1.4,164.0,0.0,,,,,,,,,,2020-01-11T18:58:00,,,,0,,,,,,,,,,,,,,
2020-01-11 20:00:00,928.2,15.6,91,1.4,200.0,2.0,206.0,0.0,,,,,,,,,,2020-01-11T19:34:00,,,,0,,,,,,,,,,,,,,
2020-01-11 21:00:00,928.4,15.3,94,0.8,223.0,1.9,202.0,0.0,,,,,,,,,,2020-01-11T20:01:00,,,,0,,,,,,,,,,,,,,
2020-01-11 22:00:00,928.5,14.2,94,2.2,201.0,2.8,205.0,0.0,,,,,,,,,,2020-01-11T21:33:00,,,,0,,,,,,,,,,,,,,
2020-01-11 23:00:00,928.4,14.2,94,0.4,213.0,2.5,198.0,0.0,,,,,,,,,,2020-01-11T22:01:00,,,,0,,,,,,,,,,,,,,
2020-01-12 00:00:00,928.3,13.2,93,1.2,208.0,2.5,195.0,0.0,,,,,,,,,,2020-01-11T23:48:00,,,,0,,,,,,,,,,,,,,
2020-01-12 01:00:00,928.0,12.9,91,0.8,216.0,2.1,201.0,0.0,,,,,,,,,,2020-01-12T00:08:00,,,,0,,,,,,,,,,,,,,
2020-01-12 02:00:00,927.8,12.3,91,1.5,222.0,2.4,211.0,0.0,,,,,,,,,,2020-01-12T01:34:00,,,,0,,,,,,,,,,,,,,
2020-01-12 03:00:00,927.4,13.0,85,0.4,209.0,2.7,217.0,0.0,,,,,,,,,,2020-01-12T02:33:00,,,,0,,,,,,,,,,,,,,
2020-01-12 04:00:00,927.4,12.0,88,1.8,225.0,2.8,226.0,0.0,,,,,,,,,,2020-01-12T03:56:00,,,,0,,,,,,,,,,,,,,
2020-01-12 05:00:00,927.8,11.6,89,1.1,231.0,2.3,209.0,0.0,,,,,,,,,,2020-01-12T04:08:00,,,,0,,,,,,,,,,,,,,
2020-01-12 06:00:00,928.5,12.9,85,0.7,246.0,2.4,263.0,0.0,,,,,,,,,,2020-01-12T05:15:00,,,,0,,,,,,,,,,,,,,
2020-01-12 07:00:00,928.5,12.9,80,0.7,232.0,3.0,220.0,0.0,,,,,,,,,,2020-01-12T06:34:00,,,,0,,,,,,,,,,,,,,
2020-01-12 08:00:00,928.8,12.9,83,0.3,194.0,2.0,239.0,0.0,,,,,,,,,,2020-01-12T07:23:00,,,,0,,,,,,,,,,,,,,
2020-01-12 09:00:00,929.1,16.5,71,0.7,79.0,1.7,60.0,0.0,,,,,,,,,,2020-01-12T08:58:00,,,,0,,,,,,,,,,,,,,
2020-01-12 10:00:00,929.2,16.5,83,0.8,116.0,3.0,87.0,0.0,,,,,,,,,,2020-01-12T09:05:00,,,,0,,,,,,,,,,,,,,
2020-01-12 11:00:00,928.8,16.8,85,1.0,177.0,6.1,88.0,0.0,,,,,,,,,,2020-01-12T10:42:00,,,,0,,,,,,,,,,,,,,
2020-01-12 12:00:00,928.0,16.7,83,2.1,102.0,6.6,84.0,0.0,,,,,,,,,,2020-01-12T11:46:00,,,,0,,,,,,,,,,,,,,
2020-01-12 13:00:00,927.4,16.2,85,1.6,93.0,5.1,93.0,0.0,,,,,,,,,,2020-01-12T12:17:00,,,,0,,,,,,,,,,,,,,
2020-01-12 14:00:00,927.2,15.5,89,0.8,53.0,5.0,61.0,0.0,,,,,,,,,,2020-01-12T13:01:00,,,,0,,,,,,,,,,,,,,
2020-01-12 15:00:00,927.3,14.7,90,1.3,98.0,4.1,71.0,0.0,,,,,,,,,,2020-01-12T14:45:00,,,,0,,,,,,,,,,,,,,
2020-01-12 16:00:00,927.7,14.6,89,1.4,119.0,3.2,96.0,0.0,,,,,,,,,,2020-01-12T15:51:00,,,,0,,,,,,,,,,,,,,
2020-01-12 17:00:00,928.3,13.4,92,0.7,156.0,2.9,73.0,0.0,,,,,,,,,,2020-01-12T16:38:00,,,,0,,,,,,,,,,,,,,
2020-01-12 18:00:00,928.7,12.7,94,1.5,147.0,2.9,128.0,0.0,,,,,,,,,,2020-01-12T17:49:00,,,,0,,,,,,,,,,,,,,
2020-01-12 19:00:00,929.2,12.1,97,1.5,149.0,3.4,137.0,0.0,,,,,,,,,,2020-01-12T18:46:00,,,,0,,,,,,,,,,,,,,
2020-01-12 20:00:00,929.8,12.0,99,0.1,0.0,3.0,112.0,0.0,,,,,,,,,,2020-01-12T19:15:00,,,,0,,,,,,,,,,,,,,
2020-01-12 21:00:00,930.1,11.8,100,0.0,0.0,0.5,332.0,0.0,,,,,,,,,,2020-01-12T20:02:00,,,,0,,,,,,,,,,,,,,
2020-01-12 22:00:00,930.1,11.7,100,0.4,138.0,1.9,118.0,0.0,,,,,,,,,,2020-01-12T21:28:00,,,,0,,,,,,,,,,,,,,
2020-01-12 23:00:00,930.3,11.8,100,0.0,0.0,0.5,66.0,0.5,,,,,,,,,,2020-01-12T22:47:00,,,,0,,,,,,,,,,,,,,
2020-01-13 00:00:00,930.2,11.7,100,0.1,0.0,1.2,118.0,0.0,,,,,,,,,,2020-01-12T23:26:00,,,,0,,,,,,,,,,,,,,
2020-01-13 01:00:00,929.9,11.8,100,0.0,0.0,1.1,215.0,0.0,,,,,,,,,,2020-01-13T00:24:00,,,,0,,,,,,,,,,,,,,
2020-01-13 02:00:00,929.4,11.8,100,0.0,0.0,0.7,72.0,0.0,,,,,,,,,,2020-01-13T01:34:00,,,,0,,,,,,,,,,,,,,
2020-01-13 03:00:00,929.1,11.2,100,0.3,200.0,1.2,151.0,0.0,,,,,,,,,,2020-01-13T02:45:00,,,,0,,,,,,,,,,,,,,
2020-01-13 04:00:00,929.1,11.4,100,0.5,216.0,1.2,205.0,0.0,,,,,,,,,,2020-01-13T03:10:00,,,,0,,,,,,,,,,,,,,
2020-01-13 05:00:00,929.4,11.5,100,0.9,162.0,2.2,181.0,0.0,,,,,,,,,,2020-01-13T04:51:00,,,,0,,,,,,,,,,,,,,
2020-01-13 06:00:00,929.9,11.6,100,0.1,0.0,1.5,190.0,0.0,,,,,,,,,,2020-01-13T05:02:00,,,,0,,,,,,,,,,,,,,
2020-01-13 07:00:00,930.4,11.8,100,0.2,0.0,0.9,220.0,0.0,,,,,,,,,,2020-01-13T06:03:00,,,,0,,,,,,,,,,,,,,
2020-01-13 08:00:00,930.8,12.3,100,0.3,24.0,1.1,101.0,0.0,,,,,,,,,,2020-01-13T07:15:00,,,,0,,,,,,,,,,,,,,
2020-01-13 09:00:00,931.4,12.8,99,0.5,24.0,1.4,15.0,0.0,,,,,,,,,,2020-01-13T08:50:00,,,,0,,,,,,,,,,,,,,
2020-01-13 10:00:00,931.4,13.3,91,0.7,97.0,1.9,53.0,0.0,,,,,,,,,,2020-01-13T09:44:00,,,,0,,,,,,,,,,,,,,
2020-01-13 11:00:00,930.9,15.1,86,0.9,64.0,2.9,78.0,0.0,,,,,,,,,,2020-01-13T11:00:00,,,,0,,,,,,,,,,,,,,
2020-01-13 12:00:00,930.2,14.8,83,1.6,108.0,3.6,107.0,0.0,,,,,,,,,,2020-01-13T11:51:00,,,,0,,,,,,,,,,,,,,
2020-01-13 13:00:00,929.4,15.1,84,0.6,63.0,3.5,93.0,0.0,,,,,,,,,,2020-01-13T12:01:00,,,,0,,,,,,,,,,,,,,
2020-01-13 14:00:00,928.8,15.2,81,1.4,138.0,4.5,75.0,0.0,,,,,,,,,,2020-01-13T13:23:00,,,,0,,,,,,,,,,,,,,
2020-01-13 15:00:00,929.0,14.5,83,0.5,187.0,4.3,134.0,0.0,,,,,,,,,,2020-01-13T14:46:00,,,,0,,,,,,,,,,,,,,
2020-01-13 16:00:00,929.2,14.3,82,0.8,255.0,4.8,196.0,0.0,,,,,,,,,,2020-01-13T15:07:00,,,,0,,,,,,,,,,,,,,
2020-01-13 17:00:00,929.6,14.0,85,1.1,136.0,2.3,112.0,0.0,,,,,,,,,,2020-01-13T16:49:00,,,,0,,,,,,,,,,,,,,
2020-01-13 18:00:00,930.1,13.1,92,0.4,246.0,1.5,140.0,0.0,,,,,,,,,,2020-01-13T17:06:00,,,,0,,,,,,,,,,,,,,
2020-01-13 19:00:00,930.5,12.8,93,0.5,231.0,1.2,195.0,0.0,,,,,,,,,,2020-01-13T18:36:00,,,,0,,,,,,,,,,,,,,
