,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-01-13 20:00:00,931.0,12.7,95,0.4,216.0,1.9,203.0,0.0,,,,,,,,,,2020-01-13T19:25:00,,,,0,,,,,,,,,,,,,,
2020-01-13 21:00:00,931.2,13.1,91,0.7,233.0,1.6,231.0,0.0,,,,,,,,,,2020-01-13T20:52:00,,,,0,,,,,,,,,,,,,,
2020-01-13 22:00:00,931.3,12.7,87,0.7,242.0,1.7,238.0,0.0,,,,,,,,,,2020-01-13T22:00:00,,,,0,,,,,,,,,,,,,,
2020-01-13 23:00:00,930.8,12.7,77,0.7,264.0,2.7,248.0,0.0,,,,,,,,,,2020-01-13T22:17:00,,,,0,,,,,,,,,,,,,,
2020-01-14 00:00:00,931.1,12.2,74,1.4,286.0,3.8,304.0,0.0,,,,,,,,,,2020-01-13T23:19:00,,,,0,,,,,,,,,,,,,,
2020-01-14 01:00:00,931.3,12.0,72,1.3,276.0,4.4,330.0,0.0,,,,,,,,,,2020-01-14T00:35:00,,,,0,,,,,,,,,,,,,,
2020-01-14 02:00:00,930.9,11.8,73,1.9,288.0,4.8,319.0,0.0,,,,,,,,,,2020-01-14T01:44:00,,,,0,,,,,,,,,,,,,,
2020-01-14 03:00:00,930.7,12.9,62,2.4,271.0,6.2,284.0,0.0,,,,,,,,,,2020-01-14T02:56:00,,,,0,,,,,,,,,,,,,,
2020-01-14 04:00:00,930.7,11.8,65,0.7,262.0,6.6,256.0,0.0,,,,,,,,,,2020-01-14T03:18:00,,,,0,,,,,,,,,,,,,,
2020-01-14 05:00:00,931.0,12.5,59,1.8,278.0,4.7,304.0,0.0,,,,,,,,,,2020-01-14T04:56:00,,,,0,,,,,,,,,,,,,,
2020-01-14 06:00:00,931.3,11.4,69,0.7,248.0,3.4,260.0,0.0,,,,,,,,,,2020-01-14T05:50:00,,,,0,,,,,,,,,,,,,,
2020-01-14 07:00:00,931.6,9.8,79,1.4,225.0,2.4,212.0,0.0,,,,,,,,,,2020-01-14T06:59:00,,,,0,,,,,,,,,,,,,,
2020-01-14 08:00:00,932.2,10.9,77,0.5,170.0,2.6,198.0,0.0,,,,,,,,,,2020-01-14T07:07:00,,,,0,,,,,,,,,,,,,,
2020-01-14 09:00:00,932.6,15.4,60,0.2,0.0,1.1,164.0,0.0,,,,,,,,,,2020-01-14T08:10:00,,,,0,,,,,,,,,,,,,,
2020-01-14 10:00:00,932.5,17.6,57,0.4,50.0,1.0,36.0,0.0,,,,,,,,,,2020-01-14T09:23:00,,,,0,,,,,,,,,,,,,,
2020-01-14 11:00:00,931.8,18.7,53,0.8,83.0,3.6,122.0,0.0,,,,,,,,,,2020-01-14T10:31:00,,,,0,,,,,,,,,,,,,,
2020-01-14 12:00:00,931.0,18.6,55,1.8,44.0,8.1,59.0,0.0,,,,,,,,,,2020-01-14T11:45:00,,,,0,,,,,,,,,,,,,,
2020-01-14 13:00:00,930.3,18.9,59,1.3,142.0,5.0,223.0,0.0,,,,,,,,,,2020-01-14T12:02:00,,,,0,,,,,,,,,,,,,,
2020-01-14 14:00:00,929.9,17.9,65,1.0,152.0,4.9,33.0,0.0,,,,,,,,,,2020-01-14T13:38:00,,,,0,,,,,,,,,,,,,,
2020-01-14 15:00:00,929.9,17.7,66,0.8,206.0,5.5,86.0,0.0,,,,,,,,,,2020-01-14T14:09:00,,,,0,,,,,,,,,,,,,,
2020-01-14 16:00:00,930.5,17.0,75,0.7,309.0,3.8,118.0,0.0,,,,,,,,,,2020-01-14T15:30:00,,,,0,,,,,,,,,,,,,,
2020-01-14 17:00:00,931.4,16.4,77,0.5,119.0,4.9,63.0,0.0,,,,,,,,,,2020-01-14T16:17:00,,,,0,,,,,,,,,,,,,,
2020-01-14 18:00:00,931.9,15.7,82,0.6,180.0,2.0,67.0,0.0,,,,,,,,,,2020-01-14T17:07:00,,,,0,,,,,,,,,,,,,,
2020-01-14 19:00:00,932.4,15.2,88,1.1,141.0,2.0,142.0,0.0,,,,,,,,,,2020-01-14T18:43:00,,,,0,,,,,,,,,,,,,,
2020-01-14 20:00:00,932.8,14.5,91,1.0,205.0,2.5,120.0,0.0,,,,,,,,,,2020-01-14T19:11:00,,,,0,,,,,,,,,,,,,,
2020-01-14 21:00:00,933.3,14.4,91,1.0,142.0,2.3,133.0,0.0,,,,,,,,,,2020-01-14T20:45:00,,,,0,,,,,,,,,,,,,,
2020-01-14 22:00:00,933.5,13.4,97,0.6,140.0,2.5,132.0,0.0,,,,,,,,,,2020-01-14T21:10:00,,,,0,,,,,,,,,,,,,,
2020-01-14 23:00:00,933.7,13.7,95,0.7,120.0,2.5,184.0,0.0,,,,,,,,,,2020-01-14T22:15:00,,,,0,,,,,,,,,,,,,,
2020-01-15 00:00:00,933.7,13.4,97,0.7,248.0,1.2,100.0,0.0,,,,,,,,,,2020-01-14T23:04:00,,,,0,,,,,,,,,,,,,,
2020-01-15 01:00:00,933.2,13.2,88,0.9,242.0,2.1,282.0,0.0,,,,,,,,,,2020-01-15T00:55:00,,,,0,,,,,,,,,,,,,,
2020-01-15 02:00:00,933.1,11.2,93,1.3,215.0,2.0,191.0,0.0,,,,,,,,,,2020-01-15T01:10:00,,,,0,,,,,,,,,,,,,,
2020-01-15 03:00:00,932.9,10.6,93,2.1,205.0,2.9,206.0,0.0,,,,,,,,,,2020-01-15T02:08:00,,,,0,,,,,,,,,,,,,,
2020-01-15 04:00:00,933.0,10.1,93,1.5,213.0,2.7,192.0,0.0,,,,,,,,,,2020-01-15T03:34:00,,,,0,,,,,,,,,,,,,,
2020-01-15 05:00:00,933.4,9.9,91,1.8,214.0,2.7,202.0,0.0,,,,,,,,,,2020-01-15T04:24:00,,,,0,,,,,,,,,,,,,,
2020-01-15 06:00:00,933.8,10.8,86,1.0,228.0,2.7,243.0,0.0,,,,,,,,,,2020-01-15T05:03:00,,,,0,,,,,,,,,,,,,,
2020-01-15 07:00:00,933.9,10.4,88,0.8,205.0,1.9,217.0,0.0,,,,,,,,,,2020-01-15T06:28:00,,,,0,,,,,,,,,,,,,,
2020-01-15 08:00:00,933.9,11.4,83,0.2,0.0,1.3,197.0,0.0,,,,,,,,,,2020-01-15T07:31:00,,,,0,,,,,,,,,,,,,,
2020-01-15 09:00:00,934.2,14.5,75,0.4,157.0,1.4,147.0,0.0,,,,,,,,,,2020-01-15T08:54:00,,,,0,,,,,,,,,,,,,,
2020-01-15 10:00:00,933.9,17.0,61,1.0,90.0,3.0,89.0,0.0,,,,,,,,,,2020-01-15T09:59:00,,,,0,,,,,,,,,,,,,,
2020-01-15 11:00:00,933.1,17.3,72,1.6,61.0,5.4,67.0,0.0,,,,,,,,,,2020-01-15T10:53:00,,,,0,,,,,,,,,,,,,,
2020-01-15 12:00:00,931.8,18.3,71,1.1,69.0,6.0,62.0,0.0,,,,,,,,,,2020-01-15T11:42:00,,,,0,,,,,,,,,,,,,,
2020-01-15 13:00:00,930.8,18.2,70,1.5,44.0,6.8,62.0,0.0,,,,,,,,,,2020-01-15T12:48:00,,,,0,,,,,,,,,,,,,,
2020-01-15 14:00:00,930.1,18.3,71,0.6,88.0,3.9,44.0,0.0,,,,,,,,,,2020-01-15T13:10:00,,,,0,,,,,,,,,,,,,,
2020-01-15 15:00:00,930.0,18.0,69,1.7,91.0,4.5,76.0,0.0,,,,,,,,,,2020-01-15T14:56:00,,,,0,,,,,,,,,,,,,,
2020-01-15 16:00:00,930.3,17.3,75,0.8,21.0,5.6,57.0,0.0,,,,,,,,,,2020-01-15T15:15:00,,,,0,,,,,,,,,,,,,,
2020-01-15 17:00:00,930.8,16.8,79,0.4,178.0,3.0,117.0,0.0,,,,,,,,,,2020-01-15T16:05:00,,,,0,,,,,,,,,,,,,,
2020-01-15 18:00:00,931.3,15.9,86,0.2,0.0,1.6,11.0,0.0,,,,,,,,,,2020-01-15T17:03:00,,,,0,,,,,,,,,,,,,,
2020-01-15 19:00:00,931.5,15.6,88,0.7,151.0,1.8,130.0,0.0,,,,,,,,,,2020-01-15T18:46:00,,,,0,,,,,,,,,,,,,,
2020-01-15 20:00:00,931.8,14.5,92,1.0,202.0,1.6,202.0,0.0,,,,,,,,,,2020-01-15T19:43:00,,,,0,,,,,,,,,,,,,,
2020-01-15 21:00:00,931.9,14.5,94,0.5,224.0,1.5,181.0,0.0,,,,,,,,,,2020-01-15T20:10:00,,,,0,,,,,,,,,,,,,,
2020-01-15 22:00:00,932.0,14.6,81,0.5,253.0,2.6,311.0,0.0,,,,,,,,,,2020-01-15T21:45:00,,,,0,,,,,,,,,,,,,,
2020-01-15 23:00:00,932.1,12.7,85,1.3,230.0,2.5,238.0,0.0,,,,,,,,,,2020-01-15T22:55:00,,,,0,,,,,,,,,,,,,,
2020-01-16 00:00:00,931.7,11.8,83,1.2,238.0,2.8,238.0,0.0,,,,,,,,,,2020-01-15T23:12:00,,,,0,,,,,,,,,,,,,,
2020-01-16 01:00:00,931.7,11.2,86,1.1,225.0,3.0,326.0,0.0,,,,,,,,,,2020-01-16T00:20:00,,,,0,,,,,,,,,,,,,,
2020-01-16 02:00:00,931.8,10.5,89,1.8,219.0,2.5,221.0,0.0,,,,,,,,,,2020-01-16T01:01:00,,,,0,,,,,,,,,,,,,,
2020-01-16 03:00:00,931.4,11.6,76,1.0,291.0,3.2,324.0,0.0,,,,,,,,,,2020-01-16T02:57:00,,,,0,,,,,,,,,,,,,,
2020-01-16 04:00:00,930.9,11.4,77,0.7,252.0,3.5,318.0,0.0,,,,,,,,,,2020-01-16T03:12:00,,,,0,,,,,,,,,,,,,,
2020-01-16 05:00:00,931.0,11.2,79,0.7,253.0,2.6,285.0,0.0,,,,,,,,,,2020-01-16T04:28:00,,,,0,,,,,,,,,,,,,,
2020-01-16 06:00:00,931.3,11.2,81,1.0,241.0,2.7,302.0,0.0,,,,,,,,,,2020-01-16T05:10:00,,,,0,,,,,,,,,,,,,,
2020-01-16 07:00:00,931.9,11.2,82,1.1,229.0,2.8,210.0,0.0,,,,,,,,,,2020-01-16T06:25:00,,,,0,,,,,,,,,,,,,,
2020-01-16 08:00:00,932.2,12.4,77,0.9,276.0,2.8,272.0,0.0,,,,,,,,,,2020-01-16T07:29:00,,,,0,,,,,,,,,,,,,,
2020-01-16 09:00:00,932.2,15.9,67,0.2,0.0,2.4,288.0,0.0,,,,,,,,,,2020-01-16T08:01:00,,,,0,,,,,,,,,,,,,,
2020-01-16 10:00:00,931.9,17.8,59,0.6,63.0,1.5,101.0,0.0,,,,,,,,,,2020-01-16T09:48:00,,,,0,,,,,,,,,,,,,,
2020-01-16 11:00:00,931.0,20.0,56,0.7,92.0,3.6,58.0,0.0,,,,,,,,,,2020-01-16T10:37:00,,,,0,,,,,,,,,,,,,,
2020-01-16 12:00:00,929.9,20.5,58,1.0,166.0,3.4,36.0,0.0,,,,,,,,,,2020-01-16T11:16:00,,,,0,,,,,,,,,,,,,,
2020-01-16 13:00:00,928.5,19.7,60,1.4,177.0,4.0,80.0,0.0,,,,,,,,,,2020-01-16T12:20:00,,,,0,,,,,,,,,,,,,,
2020-01-16 14:00:00,927.9,18.7,64,0.9,190.0,3.8,110.0,0.0,,,,,,,,,,2020-01-16T13:24:00,,,,0,,,,,,,,,,,,,,
2020-01-16 15:00:00,927.8,18.1,73,1.1,157.0,2.8,195.0,0.0,,,,,,,,,,2020-01-16T14:57:00,,,,0,,,,,,,,,,,,,,
2020-01-16 16:00:00,928.2,17.6,79,1.1,159.0,3.9,185.0,0.0,,,,,,,,,,2020-01-16T15:43:00,,,,0,,,,,,,,,,,,,,
2020-01-16 17:00:00,928.8,17.2,81,0.7,149.0,3.7,209.0,0.0,,,,,,,,,,2020-01-16T16:49:00,,,,0,,,,,,,,,,,,,,
2020-01-16 18:00:00,929.4,16.0,84,1.3,175.0,2.8,175.0,0.0,,,,,,,,,,2020-01-16T17:19:00,,,,0,,,,,,,,,,,,,,
2020-01-16 19:00:00,930.0,15.1,90,1.0,182.0,2.1,192.0,0.0,,,,,,,,,,2020-01-16T18:39:00,,,,0,,,,,,,,,,,,,,
2020-01-16 20:00:00,930.6,14.8,92,0.6,195.0,1.7,188.0,0.0,,,,,,,,,,2020-01-16T19:01:00,,,,0,,,,,,,,,,,,,,
2020-01-16 21:00:00,930.7,14.3,93,1.7,205.0,2.4,201.0,0.0,,,,,,,,,,2020-01-16T21:00:00,,,,0,,,,,,,,,,,,,,
2020-01-16 22:00:00,930.9,14.0,92,1.6,208.0,2.2,203.0,0.0,,,,,,,,,,2020-01-16T21:01:00,,,,0,,,,,,,,,,,,,,
2020-01-16 23:00:00,930.8,13.7,88,0.9,233.0,2.6,238.0,0.0,,,,,,,,,,2020-01-16T22:37:00,,,,0,,,,,,,,,,,,,,
2020-01-17 00:00:00,930.4,13.7,81,1.3,225.0,3.6,212.0,0.0,,,,,,,,,,2020-01-16T23:45:00,,,,0,,,,,,,,,,,,,,
2020-01-17 01:00:00,930.1,13.4,78,1.3,234.0,3.0,233.0,0.0,,,,,,,,,,2020-01-17T00:58:00,,,,0,,,,,,,,,,,,,,
2020-01-17 02:00:00,930.0,12.8,79,0.8,225.0,2.5,213.0,0.0,,,,,,,,,,2020-01-17T01:03:00,,,,0,,,,,,,,,,,,,,
2020-01-17 03:00:00,929.7,12.0,83,0.9,204.0,2.6,265.0,0.0,,,,,,,,,,2020-01-17T02:20:00,,,,0,,,,,,,,,,,,,,
2020-01-17 04:00:00,929.7,11.5,87,1.5,209.0,2.2,229.0,0.0,,,,,,,,,,2020-01-17T03:08:00,,,,0,,,,,,,,,,,,,,
2020-01-17 05:00:00,929.9,11.6,87,1.2,219.0,2.0,193.0,0.0,,,,,,,,,,2020-01-17T04:44:00,,,,0,,,,,,,,,,,,,,
2020-01-17 06:00:00,930.2,10.9,89,1.7,213.0,2.5,204.0,0.0,,,,,,,,,,2020-01-17T05:36:00,,,,0,,,,,,,,,,,,,,
2020-01-17 07:00:00,930.9,11.3,88,1.2,226.0,3.2,194.0,0.0,,,,,,,,,,2020-01-17T06:03:00,,,,0,,,,,,,,,,,,,,
2020-01-17 08:00:00,931.4,13.4,78,0.0,0.0,1.9,201.0,0.0,,,,,,,,,,2020-01-17T07:14:00,,,,0,,,,,,,,,,,,,,
2020-01-17 09:00:00,931.6,16.5,72,0.4,70.0,1.4,89.0,0.0,,,,,,,,,,2020-01-17T08:59:00,,,,0,,,,,,,,,,,,,,
2020-01-17 10:00:00,931.6,17.3,63,1.8,96.0,3.2,102.0,0.0,,,,,,,,,,2020-01-17T09:49:00,,,,0,,,,,,,,,,,,,,
2020-01-17 11:00:00,930.8,18.4,71,1.0,73.0,4.0,87.0,0.0,,,,,,,,,,2020-01-17T10:21:00,,,,0,,,,,,,,,,,,,,
2020-01-17 12:00:00,929.9,17.3,75,1.6,132.0,5.3,112.0,0.0,,,,,,,,,,2020-01-17T11:41:00,,,,0,,,,,,,,,,,,,,
2020-01-17 13:00:00,928.8,17.6,74,2.0,134.0,5.4,119.0,0.0,,,,,,,,,,2020-01-17T12:22:00,,,,0,,,,,,,,,,,,,,
2020-01-17 14:00:00,928.4,17.0,83,2.1,113.0,6.3,90.0,0.0,,,,,,,,,,2020-01-17T13:53:00,,,,0,,,,,,,,,,,,,,
2020-01-17 15:00:00,928.5,16.2,82,2.0,100.0,5.5,112.0,0.0,,,,,,,,,,2020-01-17T14:41:00,,,,0,,,,,,,,,,,,,,
2020-01-17 16:00:00,929.1,15.5,86,1.0,118.0,5.6,73.0,0.0,,,,,,,,,,2020-01-17T15:01:00,,,,0,,,,,,,,,,,,,,
2020-01-17 17:00:00,929.5,14.5,91,0.8,100.0,3.7,88.0,0.0,,,,,,,,,,2020-01-17T16:25:00,,,,0,,,,,,,,,,,,,,
2020-01-17 18:00:00,930.3,13.7,93,1.0,152.0,3.0,129.0,0.0,,,,,,,,,,2020-01-17T17:41:00,,,,0,,,,,,,,,,,,,,
2020-01-17 19:00:00,931.1,13.1,96,1.7,138.0,3.4,131.0,0.0,,,,,,,,,,2020-01-17T18:51:00,,,,0,,,,,,,,,,,,,,
2020-01-17 20:00:00,931.4,12.9,95,1.2,149.0,3.2,107.0,0.0,,,,,,,,,,2020-01-17T19:15:00,,,,0,,,,,,,,,,,,,,
2020-01-17 21:00:00,931.6,12.7,98,0.1,0.0,1.8,147.0,0.0,,,,,,,,,,2020-01-17T20:01:00,,,,0,,,,,,,,,,,,,,
2020-01-17 22:00:00,931.7,12.5,100,0.7,124.0,1.7,144.0,0.0,,,,,,,,,,2020-01-17T21:57:00,,,,0,,,,,,,,,,,,,,
2020-01-17 23:00:00,931.6,12.3,100,1.1,149.0,2.8,111.0,0.0,,,,,,,,,,2020-01-17T22:05:00,,,,0,,,,,,,,,,,,,,
2020-01-18 00:00:00,931.4,12.1,100,0.8,133.0,2.5,113.0,0.0,,,,,,,,,,2020-01-17T23:02:00,,,,0,,,,,,,,,,,,,,
2020-01-18 01:00:00,931.3,11.8,100,1.2,144.0,2.7,164.0,0.0,,,,,,,,,,2020-01-18T00:50:00,,,,0,,,,,,,,,,,,,,
2020-01-18 02:00:00,931.0,11.6,100,0.7,104.0,2.7,136.0,0.5,,,,,,,,,,2020-01-18T01:06:00,,,,0,,,,,,,,,,,,,,
2020-01-18 03:00:00,930.8,11.3,100,0.5,130.0,2.3,135.0,0.0,,,,,,,,,,2020-01-18T02:29:00,,,,0,,,,,,,,,,,,,,
2020-01-18 04:00:00,930.7,11.3,100,0.8,146.0,2.2,129.0,0.0,,,,,,,,,,2020-01-18T03:12:00,,,,0,,,,,,,,,,,,,,
2020-01-18 05:00:00,930.8,11.4,100,0.0,0.0,0.9,132.0,0.0,,,,,,,,,,2020-01-18T04:02:00,,,,0,,,,,,,,,,,,,,
2020-01-18 06:00:00,931.4,11.1,100,0.5,160.0,2.1,131.0,0.0,,,,,,,,,,2020-01-18T05:41:00,,,,0,,,,,,,,,,,,,,
2020-01-18 07:00:00,931.8,11.2,99,1.1,132.0,2.6,112.0,0.0,,,,,,,,,,2020-01-18T06:51:00,,,,0,,,,,,,,,,,,,,
2020-01-18 08:00:00,932.5,11.4,100,1.1,125.0,2.4,137.0,0.0,,,,,,,,,,2020-01-18T07:52:00,,,,0,,,,,,,,,,,,,,
2020-01-18 09:00:00,933.0,12.0,96,1.4,104.0,3.1,128.0,0.0,,,,,,,,,,2020-01-18T08:12:00,,,,0,,,,,,,,,,,,,,
2020-01-18 10:00:00,932.9,12.3,95,0.7,59.0,3.5,122.0,0.0,,,,,,,,,,2020-01-18T09:10:00,,,,0,,,,,,,,,,,,,,
2020-01-18 11:00:00,932.1,12.2,95,1.2,140.0,3.2,93.0,0.0,,,,,,,,,,2020-01-18T10:30:00,,,,0,,,,,,,,,,,,,,
2020-01-18 12:00:00,931.6,12.8,91,0.5,151.0,4.0,94.0,0.0,,,,,,,,,,2020-01-18T11:18:00,,,,0,,,,,,,,,,,,,,
2020-01-18 13:00:00,930.8,13.0,91,1.1,39.0,3.4,75.0,0.0,,,,,,,,,,2020-01-18T12:07:00,,,,0,,,,,,,,,,,,,,
2020-01-18 14:00:00,930.2,12.8,89,1.0,157.0,4.3,178.0,0.0,,,,,,,,,,2020-01-18T13:52:00,,,,0,,,,,,,,,,,,,,
2020-01-18 15:00:00,930.1,13.0,89,0.5,113.0,2.8,189.0,0.0,,,,,,,,,,2020-01-18T14:09:00,,,,0,,,,,,,,,,,,,,
2020-01-18 16:00:00,930.5,12.0,97,0.4,43.0,2.3,99.0,0.0,,,,,,,,,,2020-01-18T15:31:00,,,,0,,,,,,,,,,,,,,
2020-01-18 17:00:00,931.1,11.2,100,1.4,123.0,3.1,111.0,0.0,,,,,,,,,,2020-01-18T16:49:00,,,,0,,,,,,,,,,,,,,
2020-01-18 18:00:00,931.5,11.2,100,0.2,0.0,2.3,120.0,0.0,,,,,,,,,,2020-01-18T17:06:00,,,,0,,,,,,,,,,,,,,
2020-01-18 19:00:00,932.0,11.1,100,0.2,0.0,1.1,37.0,0.0,,,,,,,,,,2020-01-18T18:06:00,,,,0,,,,,,,,,,,,,,
2020-01-18 20:00:00,932.5,11.1,100,0.1,0.0,0.7,123.0,0.0,,,,,,,,,,2020-01-18T19:01:00,,,,0,,,,,,,,,,,,,,
2020-01-18 21:00:00,932.6,11.2,100,0.0,0.0,0.5,314.0,0.0,,,,,,,,,,2020-01-18T20:04:00,,,,0,,,,,,,,,,,,,,
2020-01-18 22:00:00,932.5,11.3,100,0.1,0.0,0.5,205.0,0.0,,,,,,,,,,2020-01-18T21:43:00,,,,0,,,,,,,,,,,,,,
2020-01-18 23:00:00,932.1,11.3,100,0.1,0.0,0.8,254.0,0.0,,,,,,,,,,2020-01-18T22:10:00,,,,0,,,,,,,,,,,,,,
2020-01-19 00:00:00,932.0,11.1,100,0.1,0.0,0.8,204.0,0.0,,,,,,,,,,2020-01-18T23:52:00,,,,0,,,,,,,,,,,,,,
2020-01-19 01:00:00,931.7,10.5,100,0.9,211.0,1.7,202.0,0.0,,,,,,,,,,2020-01-19T00:21:00,,,,0,,,,,,,,,,,,,,
2020-01-19 02:00:00,931.2,10.4,98,1.0,221.0,2.0,210.0,0.0,,,,,,,,,,2020-01-19T02:00:00,,,,0,,,,,,,,,,,,,,
2020-01-19 03:00:00,931.2,9.5,98,1.2,205.0,2.4,235.0,0.0,,,,,,,,,,2020-01-19T02:36:00,,,,0,,,,,,,,,,,,,,
2020-01-19 04:00:00,931.4,9.4,100,1.3,229.0,2.4,201.0,0.0,,,,,,,,,,2020-01-19T03:13:00,,,,0,,,,,,,,,,,,,,
2020-01-19 05:00:00,931.3,9.1,99,1.2,220.0,2.1,200.0,0.0,,,,,,,,,,2020-01-19T04:27:00,,,,0,,,,,,,,,,,,,,
2020-01-19 06:00:00,932.0,9.2,99,1.0,222.0,2.3,225.0,0.0,,,,,,,,,,2020-01-19T05:25:00,,,,0,,,,,,,,,,,,,,
2020-01-19 07:00:00,932.6,9.6,99,1.0,239.0,2.0,221.0,0.0,,,,,,,,,,2020-01-19T06:48:00,,,,0,,,,,,,,,,,,,,
2020-01-19 08:00:00,933.2,10.9,95,0.6,247.0,1.5,222.0,0.0,,,,,,,,,,2020-01-19T07:13:00,,,,0,,,,,,,,,,,,,,
2020-01-19 09:00:00,933.6,14.3,84,0.5,110.0,1.7,185.0,0.0,,,,,,,,,,2020-01-19T08:20:00,,,,0,,,,,,,,,,,,,,
2020-01-19 10:00:00,933.2,15.9,73,1.2,87.0,2.3,74.0,0.0,,,,,,,,,,2020-01-19T10:00:00,,,,0,,,,,,,,,,,,,,
2020-01-19 11:00:00,932.7,16.5,73,1.4,88.0,4.5,86.0,0.0,,,,,,,,,,2020-01-19T10:53:00,,,,0,,,,,,,,,,,,,,
2020-01-19 12:00:00,931.6,18.5,66,0.8,39.0,6.3,71.0,0.0,,,,,,,,,,2020-01-19T11:04:00,,,,0,,,,,,,,,,,,,,
2020-01-19 13:00:00,930.6,18.4,68,1.0,69.0,4.9,83.0,0.0,,,,,,,,,,2020-01-19T12:01:00,,,,0,,,,,,,,,,,,,,
2020-01-19 14:00:00,930.2,17.3,70,0.8,80.0,4.5,68.0,0.0,,,,,,,,,,2020-01-19T13:04:00,,,,0,,,,,,,,,,,,,,
2020-01-19 15:00:00,930.3,16.7,74,0.9,117.0,3.1,100.0,0.0,,,,,,,,,,2020-01-19T15:00:00,,,,0,,,,,,,,,,,,,,
2020-01-19 16:00:00,930.7,16.0,81,0.9,128.0,4.8,89.0,0.0,,,,,,,,,,2020-01-19T15:10:00,,,,0,,,,,,,,,,,,,,
2020-01-19 17:00:00,931.6,14.7,88,0.6,175.0,2.7,223.0,0.0,,,,,,,,,,2020-01-19T16:30:00,,,,0,,,,,,,,,,,,,,
2020-01-19 18:00:00,932.2,14.6,88,0.7,166.0,2.2,187.0,0.0,,,,,,,,,,2020-01-19T17:12:00,,,,0,,,,,,,,,,,,,,
2020-01-19 19:00:00,932.8,14.1,92,0.5,156.0,1.3,191.0,0.0,,,,,,,,,,2020-01-19T18:02:00,,,,0,,,,,,,,,,,,,,
2020-01-19 20:00:00,933.1,13.2,95,1.1,215.0,1.4,219.0,0.0,,,,,,,,,,2020-01-19T19:54:00,,,,0,,,,,,,,,,,,,,
2020-01-19 21:00:00,933.3,13.1,96,0.6,237.0,1.9,200.0,0.0,,,,,,,,,,2020-01-19T20:15:00,,,,0,,,,,,,,,,,,,,
2020-01-19 22:00:00,933.6,12.9,97,0.6,206.0,1.1,109.0,0.0,,,,,,,,,,2020-01-19T21:17:00,,,,0,,,,,,,,,,,,,,
2020-01-19 23:00:00,933.3,11.8,95,1.4,205.0,2.5,204.0,0.0,,,,,,,,,,2020-01-19T22:59:00,,,,0,,,,,,,,,,,,,,
2020-01-20 00:00:00,933.0,11.3,93,0.9,222.0,2.5,200.0,0.0,,,,,,,,,,2020-01-19T23:13:00,,,,0,,,,,,,,,,,,,,
2020-01-20 01:00:00,932.6,10.9,90,0.8,224.0,2.3,222.0,0.0,,,,,,,,,,2020-01-20T00:08:00,,,,0,,,,,,,,,,,,,,
2020-01-20 02:00:00,932.5,10.6,89,1.4,225.0,3.0,236.0,0.0,,,,,,,,,,2020-01-20T01:58:00,,,,0,,,,,,,,,,,,,,
2020-01-20 03:00:00,932.1,9.7,91,1.2,217.0,2.3,212.0,0.0,,,,,,,,,,2020-01-20T02:11:00,,,,0,,,,,,,,,,,,,,
2020-01-20 04:00:00,932.1,9.1,92,1.4,203.0,2.2,212.0,0.0,,,,,,,,,,2020-01-20T03:11:00,,,,0,,,,,,,,,,,,,,
2020-01-20 05:00:00,932.3,8.9,93,1.4,220.0,2.4,200.0,0.0,,,,,,,,,,2020-01-20T04:08:00,,,,0,,,,,,,,,,,,,,
2020-01-20 06:00:00,933.1,9.0,90,1.5,223.0,2.5,215.0,0.0,,,,,,,,,,2020-01-20T05:53:00,,,,0,,,,,,,,,,,,,,
2020-01-20 07:00:00,933.8,8.8,91,1.4,209.0,2.2,212.0,0.0,,,,,,,,,,2020-01-20T06:37:00,,,,0,,,,,,,,,,,,,,
