,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-01-20 08:00:00,934.4,10.7,86,0.1,0.0,1.7,190.0,0.0,,,,,,,,,,2020-01-20T07:01:00,,,,0,,,,,,,,,,,,,,
2020-01-20 09:00:00,934.8,13.0,83,0.0,0.0,1.1,103.0,0.0,,,,,,,,,,2020-01-20T08:28:00,,,,0,,,,,,,,,,,,,,
2020-01-20 10:00:00,934.8,16.2,62,0.7,98.0,1.4,31.0,0.0,,,,,,,,,,2020-01-20T09:28:00,,,,0,,,,,,,,,,,,,,
2020-01-20 11:00:00,934.4,17.3,72,0.9,64.0,4.1,67.0,0.0,,,,,,,,,,2020-01-20T10:58:00,,,,0,,,,,,,,,,,,,,
2020-01-20 12:00:00,933.7,18.8,71,0.6,199.0,3.7,257.0,0.0,,,,,,,,,,2020-01-20T11:24:00,,,,0,,,,,,,,,,,,,,
2020-01-20 13:00:00,932.9,18.3,72,1.0,183.0,3.9,157.0,0.0,,,,,,,,,,2020-01-20T12:38:00,,,,0,,,,,,,,,,,,,,
2020-01-20 14:00:00,932.4,16.8,77,0.9,181.0,7.0,61.0,0.0,,,,,,,,,,2020-01-20T13:38:00,,,,0,,,,,,,,,,,,,,
2020-01-20 15:00:00,932.3,16.2,82,1.1,241.0,3.8,276.0,0.0,,,,,,,,,,2020-01-20T14:20:00,,,,0,,,,,,,,,,,,,,
2020-01-20 16:00:00,932.8,16.0,83,1.1,175.0,3.4,297.0,0.0,,,,,,,,,,2020-01-20T15:56:00,,,,0,,,,,,,,,,,,,,
2020-01-20 17:00:00,933.5,14.8,86,0.6,128.0,1.7,230.0,0.0,,,,,,,,,,2020-01-20T16:35:00,,,,0,,,,,,,,,,,,,,
2020-01-20 18:00:00,934.3,13.9,92,1.5,133.0,3.5,196.0,0.0,,,,,,,,,,2020-01-20T17:22:00,,,,0,,,,,,,,,,,,,,
2020-01-20 19:00:00,934.9,13.7,94,0.7,133.0,2.8,140.0,0.0,,,,,,,,,,2020-01-20T18:07:00,,,,0,,,,,,,,,,,,,,
2020-01-20 20:00:00,935.6,13.3,97,0.0,0.0,1.4,150.0,0.0,,,,,,,,,,2020-01-20T19:01:00,,,,0,,,,,,,,,,,,,,
2020-01-20 21:00:00,935.9,13.3,98,0.0,0.0,0.3,75.0,0.0,,,,,,,,,,2020-01-20T20:02:00,,,,0,,,,,,,,,,,,,,
2020-01-20 22:00:00,936.1,13.0,100,0.0,0.0,0.5,316.0,0.0,,,,,,,,,,2020-01-20T21:48:00,,,,0,,,,,,,,,,,,,,
2020-01-20 23:00:00,936.1,12.8,99,1.2,174.0,2.4,118.0,0.0,,,,,,,,,,2020-01-20T22:26:00,,,,0,,,,,,,,,,,,,,
2020-01-21 00:00:00,935.8,12.9,100,0.5,268.0,1.5,203.0,0.0,,,,,,,,,,2020-01-20T23:01:00,,,,0,,,,,,,,,,,,,,
2020-01-21 01:00:00,935.6,12.8,100,0.2,0.0,0.9,239.0,0.0,,,,,,,,,,2020-01-21T00:01:00,,,,0,,,,,,,,,,,,,,
2020-01-21 02:00:00,935.0,12.7,100,0.3,139.0,1.3,77.0,0.0,,,,,,,,,,2020-01-21T01:46:00,,,,0,,,,,,,,,,,,,,
2020-01-21 03:00:00,934.6,12.6,100,0.3,161.0,1.1,174.0,0.0,,,,,,,,,,2020-01-21T02:56:00,,,,0,,,,,,,,,,,,,,
2020-01-21 04:00:00,934.5,12.4,100,1.0,117.0,1.8,96.0,0.0,,,,,,,,,,2020-01-21T03:40:00,,,,0,,,,,,,,,,,,,,
2020-01-21 05:00:00,935.1,12.4,100,0.1,0.0,1.6,115.0,0.0,,,,,,,,,,2020-01-21T04:01:00,,,,0,,,,,,,,,,,,,,
2020-01-21 06:00:00,935.6,12.5,100,0.1,0.0,1.1,289.0,0.0,,,,,,,,,,2020-01-21T05:04:00,,,,0,,,,,,,,,,,,,,
2020-01-21 07:00:00,936.4,12.6,100,0.2,0.0,1.1,179.0,0.0,,,,,,,,,,2020-01-21T06:29:00,,,,0,,,,,,,,,,,,,,
2020-01-21 08:00:00,937.1,13.1,100,0.3,82.0,1.2,103.0,0.0,,,,,,,,,,2020-01-21T07:47:00,,,,0,,,,,,,,,,,,,,
2020-01-21 09:00:00,937.7,14.5,90,0.4,329.0,1.1,324.0,0.0,,,,,,,,,,2020-01-21T08:56:00,,,,0,,,,,,,,,,,,,,
2020-01-21 10:00:00,937.6,16.4,78,1.4,91.0,3.2,132.0,0.0,,,,,,,,,,2020-01-21T09:50:00,,,,0,,,,,,,,,,,,,,
2020-01-21 11:00:00,937.4,16.2,80,0.5,355.0,3.2,172.0,0.0,,,,,,,,,,2020-01-21T10:27:00,,,,0,,,,,,,,,,,,,,
2020-01-21 12:00:00,936.5,17.4,74,1.0,178.0,4.3,56.0,0.0,,,,,,,,,,2020-01-21T11:35:00,,,,0,,,,,,,,,,,,,,
2020-01-21 13:00:00,935.3,16.9,76,1.8,153.0,5.7,88.0,0.0,,,,,,,,,,2020-01-21T12:25:00,,,,0,,,,,,,,,,,,,,
2020-01-21 14:00:00,934.8,16.7,76,1.7,86.0,7.3,54.0,0.0,,,,,,,,,,2020-01-21T13:53:00,,,,0,,,,,,,,,,,,,,
2020-01-21 15:00:00,934.7,16.6,76,1.6,161.0,4.4,230.0,0.0,,,,,,,,,,2020-01-21T15:00:00,,,,0,,,,,,,,,,,,,,
2020-01-21 16:00:00,935.2,16.3,81,0.9,235.0,3.6,351.0,0.0,,,,,,,,,,2020-01-21T15:41:00,,,,0,,,,,,,,,,,,,,
2020-01-21 17:00:00,935.7,15.7,83,0.5,34.0,4.8,28.0,0.0,,,,,,,,,,2020-01-21T16:10:00,,,,0,,,,,,,,,,,,,,
2020-01-21 18:00:00,936.1,14.7,88,1.2,145.0,2.0,211.0,0.0,,,,,,,,,,2020-01-21T17:29:00,,,,0,,,,,,,,,,,,,,
2020-01-21 19:00:00,936.5,13.9,93,1.0,183.0,2.0,141.0,0.0,,,,,,,,,,2020-01-21T18:02:00,,,,0,,,,,,,,,,,,,,
2020-01-21 20:00:00,937.1,14.2,92,1.2,227.0,1.6,144.0,0.0,,,,,,,,,,2020-01-21T19:03:00,,,,0,,,,,,,,,,,,,,
2020-01-21 21:00:00,937.0,14.8,88,1.2,308.0,4.4,316.0,0.0,,,,,,,,,,2020-01-21T20:57:00,,,,0,,,,,,,,,,,,,,
2020-01-21 22:00:00,937.0,14.4,92,0.4,203.0,3.4,327.0,0.0,,,,,,,,,,2020-01-21T21:10:00,,,,0,,,,,,,,,,,,,,
2020-01-21 23:00:00,937.0,13.5,95,0.7,205.0,1.3,208.0,0.0,,,,,,,,,,2020-01-21T22:36:00,,,,0,,,,,,,,,,,,,,
2020-01-22 00:00:00,936.8,13.5,97,0.0,0.0,1.2,104.0,0.0,,,,,,,,,,2020-01-21T23:09:00,,,,0,,,,,,,,,,,,,,
2020-01-22 01:00:00,936.2,13.4,96,0.4,223.0,0.9,240.0,0.0,,,,,,,,,,2020-01-22T00:10:00,,,,0,,,,,,,,,,,,,,
2020-01-22 02:00:00,935.4,13.1,97,0.6,231.0,1.5,224.0,0.0,,,,,,,,,,2020-01-22T01:24:00,,,,0,,,,,,,,,,,,,,
2020-01-22 03:00:00,934.7,13.7,81,0.7,237.0,2.4,295.0,0.0,,,,,,,,,,2020-01-22T02:48:00,,,,0,,,,,,,,,,,,,,
2020-01-22 04:00:00,934.0,11.8,91,0.8,227.0,3.5,215.0,0.0,,,,,,,,,,2020-01-22T03:17:00,,,,0,,,,,,,,,,,,,,
2020-01-22 05:00:00,933.8,11.7,90,1.8,217.0,2.4,203.0,0.0,,,,,,,,,,2020-01-22T04:58:00,,,,0,,,,,,,,,,,,,,
2020-01-22 06:00:00,934.3,12.7,86,0.3,234.0,2.2,230.0,0.0,,,,,,,,,,2020-01-22T05:38:00,,,,0,,,,,,,,,,,,,,
2020-01-22 07:00:00,935.0,13.0,85,0.2,0.0,2.0,211.0,0.0,,,,,,,,,,2020-01-22T06:04:00,,,,0,,,,,,,,,,,,,,
2020-01-22 08:00:00,935.5,14.7,77,0.2,0.0,1.8,231.0,0.0,,,,,,,,,,2020-01-22T07:09:00,,,,0,,,,,,,,,,,,,,
2020-01-22 09:00:00,936.0,15.9,75,0.6,112.0,1.4,109.0,0.0,,,,,,,,,,2020-01-22T08:57:00,,,,0,,,,,,,,,,,,,,
2020-01-22 10:00:00,935.8,17.6,69,1.0,56.0,1.9,99.0,0.0,,,,,,,,,,2020-01-22T09:37:00,,,,0,,,,,,,,,,,,,,
2020-01-22 11:00:00,934.8,20.1,64,0.9,75.0,4.2,57.0,0.0,,,,,,,,,,2020-01-22T10:55:00,,,,0,,,,,,,,,,,,,,
2020-01-22 12:00:00,933.8,20.7,63,1.2,154.0,6.3,86.0,0.0,,,,,,,,,,2020-01-22T11:42:00,,,,0,,,,,,,,,,,,,,
2020-01-22 13:00:00,932.7,20.3,67,0.8,1.0,3.6,249.0,0.0,,,,,,,,,,2020-01-22T12:18:00,,,,0,,,,,,,,,,,,,,
2020-01-22 14:00:00,931.9,21.0,70,0.9,135.0,4.9,250.0,0.0,,,,,,,,,,2020-01-22T13:27:00,,,,0,,,,,,,,,,,,,,
2020-01-22 15:00:00,932.0,19.5,76,1.2,60.0,4.8,40.0,0.0,,,,,,,,,,2020-01-22T14:40:00,,,,0,,,,,,,,,,,,,,
2020-01-22 16:00:00,932.4,19.0,78,0.9,166.0,3.6,101.0,0.0,,,,,,,,,,2020-01-22T15:03:00,,,,0,,,,,,,,,,,,,,
2020-01-22 17:00:00,933.0,18.2,82,1.0,162.0,3.8,120.0,0.0,,,,,,,,,,2020-01-22T16:29:00,,,,0,,,,,,,,,,,,,,
2020-01-22 18:00:00,933.2,17.0,89,1.1,184.0,2.0,107.0,0.0,,,,,,,,,,2020-01-22T17:21:00,,,,0,,,,,,,,,,,,,,
2020-01-22 19:00:00,933.7,16.1,92,1.0,166.0,2.2,187.0,0.0,,,,,,,,,,2020-01-22T18:39:00,,,,0,,,,,,,,,,,,,,
2020-01-22 20:00:00,934.1,15.4,94,1.0,188.0,2.2,157.0,0.0,,,,,,,,,,2020-01-22T19:10:00,,,,0,,,,,,,,,,,,,,
2020-01-22 21:00:00,934.3,16.2,95,0.7,250.0,1.2,232.0,0.0,,,,,,,,,,2020-01-22T20:29:00,,,,0,,,,,,,,,,,,,,
2020-01-22 22:00:00,934.5,16.5,90,0.6,244.0,1.4,265.0,0.0,,,,,,,,,,2020-01-22T21:50:00,,,,0,,,,,,,,,,,,,,
2020-01-22 23:00:00,934.1,16.1,93,0.5,165.0,1.5,331.0,0.0,,,,,,,,,,2020-01-22T22:07:00,,,,0,,,,,,,,,,,,,,
2020-01-23 00:00:00,934.1,15.8,90,0.6,237.0,1.1,223.0,0.0,,,,,,,,,,2020-01-22T23:24:00,,,,0,,,,,,,,,,,,,,
2020-01-23 01:00:00,933.7,15.5,92,0.6,213.0,1.4,230.0,0.0,,,,,,,,,,2020-01-23T00:34:00,,,,0,,,,,,,,,,,,,,
2020-01-23 02:00:00,933.2,15.1,90,0.9,233.0,2.2,233.0,0.0,,,,,,,,,,2020-01-23T01:58:00,,,,0,,,,,,,,,,,,,,
2020-01-23 03:00:00,932.8,15.7,84,1.0,238.0,3.0,242.0,0.0,,,,,,,,,,2020-01-23T02:18:00,,,,0,,,,,,,,,,,,,,
2020-01-23 04:00:00,932.3,15.1,85,0.0,0.0,2.6,320.0,0.0,,,,,,,,,,2020-01-23T03:29:00,,,,0,,,,,,,,,,,,,,
2020-01-23 05:00:00,932.3,13.9,91,1.1,227.0,2.7,228.0,0.0,,,,,,,,,,2020-01-23T04:06:00,,,,0,,,,,,,,,,,,,,
2020-01-23 06:00:00,932.6,14.1,91,0.7,191.0,1.6,216.0,0.0,,,,,,,,,,2020-01-23T05:10:00,,,,0,,,,,,,,,,,,,,
2020-01-23 07:00:00,933.2,14.4,90,1.4,216.0,2.8,197.0,0.0,,,,,,,,,,2020-01-23T06:53:00,,,,0,,,,,,,,,,,,,,
2020-01-23 08:00:00,933.5,15.9,81,0.4,242.0,1.8,308.0,0.0,,,,,,,,,,2020-01-23T07:02:00,,,,0,,,,,,,,,,,,,,
2020-01-23 09:00:00,934.0,16.3,79,0.6,196.0,2.7,352.0,0.0,,,,,,,,,,2020-01-23T08:35:00,,,,0,,,,,,,,,,,,,,
2020-01-23 10:00:00,933.9,19.4,69,1.6,109.0,4.6,72.0,0.0,,,,,,,,,,2020-01-23T09:45:00,,,,0,,,,,,,,,,,,,,
2020-01-23 11:00:00,933.4,20.7,72,0.6,118.0,4.0,131.0,0.0,,,,,,,,,,2020-01-23T10:45:00,,,,0,,,,,,,,,,,,,,
2020-01-23 12:00:00,932.5,20.8,75,1.9,325.0,6.9,59.0,0.0,,,,,,,,,,2020-01-23T11:48:00,,,,0,,,,,,,,,,,,,,
2020-01-23 13:00:00,931.5,21.3,75,1.0,24.0,5.4,42.0,0.0,,,,,,,,,,2020-01-23T12:14:00,,,,0,,,,,,,,,,,,,,
2020-01-23 14:00:00,930.9,20.4,80,1.1,239.0,7.0,65.0,0.0,,,,,,,,,,2020-01-23T13:11:00,,,,0,,,,,,,,,,,,,,
2020-01-23 15:00:00,930.9,19.4,85,0.9,204.0,4.8,154.0,0.0,,,,,,,,,,2020-01-23T14:01:00,,,,0,,,,,,,,,,,,,,
2020-01-23 16:00:00,931.4,18.0,86,0.9,166.0,3.7,77.0,0.0,,,,,,,,,,2020-01-23T15:12:00,,,,0,,,,,,,,,,,,,,
2020-01-23 17:00:00,931.8,17.1,91,1.2,115.0,3.5,107.0,0.0,,,,,,,,,,2020-01-23T16:11:00,,,,0,,,,,,,,,,,,,,
2020-01-23 18:00:00,932.4,16.7,94,0.4,126.0,1.8,119.0,0.0,,,,,,,,,,2020-01-23T17:12:00,,,,0,,,,,,,,,,,,,,
2020-01-23 19:00:00,932.7,16.8,92,0.5,243.0,1.2,225.0,0.0,,,,,,,,,,2020-01-23T18:48:00,,,,0,,,,,,,,,,,,,,
2020-01-23 20:00:00,933.2,16.8,92,0.2,0.0,1.1,224.0,0.0,,,,,,,,,,2020-01-23T19:13:00,,,,0,,,,,,,,,,,,,,
2020-01-23 21:00:00,933.4,17.1,91,0.4,260.0,2.6,308.0,0.0,,,,,,,,,,2020-01-23T20:13:00,,,,0,,,,,,,,,,,,,,
2020-01-23 22:00:00,933.8,16.7,93,0.4,180.0,1.5,339.0,0.0,,,,,,,,,,2020-01-23T21:15:00,,,,0,,,,,,,,,,,,,,
2020-01-23 23:00:00,933.9,16.5,94,0.6,201.0,1.1,199.0,0.0,,,,,,,,,,2020-01-23T22:58:00,,,,0,,,,,,,,,,,,,,
2020-01-24 00:00:00,933.9,16.3,96,0.4,224.0,1.4,213.0,0.0,,,,,,,,,,2020-01-23T23:21:00,,,,0,,,,,,,,,,,,,,
2020-01-24 01:00:00,933.5,16.1,95,0.5,220.0,1.0,244.0,0.0,,,,,,,,,,2020-01-24T00:12:00,,,,0,,,,,,,,,,,,,,
2020-01-24 02:00:00,932.8,16.3,94,0.4,228.0,1.9,299.0,0.0,,,,,,,,,,2020-01-24T01:50:00,,,,0,,,,,,,,,,,,,,
2020-01-24 03:00:00,932.3,14.8,90,1.1,227.0,2.2,321.0,0.0,,,,,,,,,,2020-01-24T02:19:00,,,,0,,,,,,,,,,,,,,
2020-01-24 04:00:00,932.1,13.6,91,2.0,204.0,2.9,203.0,0.0,,,,,,,,,,2020-01-24T03:34:00,,,,0,,,,,,,,,,,,,,
2020-01-24 05:00:00,932.7,12.7,93,2.2,207.0,3.2,199.0,0.0,,,,,,,,,,2020-01-24T04:29:00,,,,0,,,,,,,,,,,,,,
2020-01-24 06:00:00,933.4,12.9,89,1.4,236.0,2.7,248.0,0.0,,,,,,,,,,2020-01-24T05:59:00,,,,0,,,,,,,,,,,,,,
2020-01-24 07:00:00,934.0,12.4,87,1.5,224.0,2.9,239.0,0.0,,,,,,,,,,2020-01-24T06:05:00,,,,0,,,,,,,,,,,,,,
2020-01-24 08:00:00,934.5,14.0,81,0.3,200.0,2.7,229.0,0.0,,,,,,,,,,2020-01-24T07:01:00,,,,0,,,,,,,,,,,,,,
2020-01-24 09:00:00,934.9,18.1,69,0.3,134.0,0.9,29.0,0.0,,,,,,,,,,2020-01-24T08:36:00,,,,0,,,,,,,,,,,,,,
2020-01-24 10:00:00,934.5,20.8,54,0.5,359.0,1.2,19.0,0.0,,,,,,,,,,2020-01-24T09:52:00,,,,0,,,,,,,,,,,,,,
2020-01-24 11:00:00,934.0,21.7,61,0.8,8.0,3.2,82.0,0.0,,,,,,,,,,2020-01-24T10:21:00,,,,0,,,,,,,,,,,,,,
2020-01-24 12:00:00,932.9,21.7,61,2.0,43.0,5.9,41.0,0.0,,,,,,,,,,2020-01-24T11:56:00,,,,0,,,,,,,,,,,,,,
2020-01-24 13:00:00,931.8,22.0,53,1.8,63.0,5.5,69.0,0.0,,,,,,,,,,2020-01-24T12:59:00,,,,0,,,,,,,,,,,,,,
2020-01-24 14:00:00,931.3,21.3,55,1.0,196.0,5.0,31.0,0.0,,,,,,,,,,2020-01-24T13:40:00,,,,0,,,,,,,,,,,,,,
2020-01-24 15:00:00,930.9,20.0,56,1.0,173.0,3.8,177.0,0.0,,,,,,,,,,2020-01-24T14:12:00,,,,0,,,,,,,,,,,,,,
2020-01-24 16:00:00,931.1,20.1,72,0.7,194.0,4.1,214.0,0.0,,,,,,,,,,2020-01-24T15:35:00,,,,0,,,,,,,,,,,,,,
2020-01-24 17:00:00,931.9,18.5,82,0.6,267.0,5.3,76.0,0.0,,,,,,,,,,2020-01-24T16:26:00,,,,0,,,,,,,,,,,,,,
2020-01-24 18:00:00,932.5,17.9,81,1.0,154.0,3.0,168.0,0.0,,,,,,,,,,2020-01-24T17:40:00,,,,0,,,,,,,,,,,,,,
2020-01-24 19:00:00,933.1,17.5,76,0.9,163.0,2.6,190.0,0.0,,,,,,,,,,2020-01-24T18:09:00,,,,0,,,,,,,,,,,,,,
2020-01-24 20:00:00,933.8,17.2,78,1.2,182.0,2.0,205.0,0.0,,,,,,,,,,2020-01-24T19:41:00,,,,0,,,,,,,,,,,,,,
2020-01-24 21:00:00,934.1,16.3,80,1.2,220.0,2.2,202.0,0.0,,,,,,,,,,2020-01-24T20:15:00,,,,0,,,,,,,,,,,,,,
2020-01-24 22:00:00,934.0,17.0,79,0.2,0.0,2.5,292.0,0.0,,,,,,,,,,2020-01-24T21:38:00,,,,0,,,,,,,,,,,,,,
2020-01-24 23:00:00,933.8,16.8,81,0.7,221.0,3.6,279.0,0.0,,,,,,,,,,2020-01-24T22:13:00,,,,0,,,,,,,,,,,,,,
2020-01-25 00:00:00,933.6,14.6,89,1.1,218.0,1.9,210.0,0.0,,,,,,,,,,2020-01-24T23:37:00,,,,0,,,,,,,,,,,,,,
2020-01-25 01:00:00,933.2,14.3,91,1.0,209.0,1.9,123.0,0.0,,,,,,,,,,2020-01-25T00:26:00,,,,0,,,,,,,,,,,,,,
2020-01-25 02:00:00,932.6,13.5,92,1.4,198.0,2.8,200.0,0.0,,,,,,,,,,2020-01-25T01:20:00,,,,0,,,,,,,,,,,,,,
2020-01-25 03:00:00,932.1,13.1,88,1.7,203.0,3.2,201.0,0.0,,,,,,,,,,2020-01-25T02:27:00,,,,0,,,,,,,,,,,,,,
2020-01-25 04:00:00,931.9,12.8,87,1.6,208.0,2.7,197.0,0.0,,,,,,,,,,2020-01-25T03:02:00,,,,0,,,,,,,,,,,,,,
2020-01-25 05:00:00,931.9,12.2,85,1.5,207.0,2.7,216.0,0.0,,,,,,,,,,2020-01-25T04:10:00,,,,0,,,,,,,,,,,,,,
2020-01-25 06:00:00,932.2,12.0,88,1.7,219.0,2.4,203.0,0.0,,,,,,,,,,2020-01-25T05:03:00,,,,0,,,,,,,,,,,,,,
2020-01-25 07:00:00,932.9,12.4,84,1.1,228.0,2.9,239.0,0.0,,,,,,,,,,2020-01-25T06:50:00,,,,0,,,,,,,,,,,,,,
2020-01-25 08:00:00,932.8,14.8,75,0.4,305.0,3.0,248.0,0.0,,,,,,,,,,2020-01-25T07:52:00,,,,0,,,,,,,,,,,,,,
2020-01-25 09:00:00,932.9,17.6,62,0.8,340.0,3.6,287.0,0.0,,,,,,,,,,2020-01-25T08:49:00,,,,0,,,,,,,,,,,,,,
2020-01-25 10:00:00,932.8,19.5,57,0.4,171.0,2.0,85.0,0.0,,,,,,,,,,2020-01-25T09:05:00,,,,0,,,,,,,,,,,,,,
2020-01-25 11:00:00,932.7,19.1,62,1.7,142.0,4.0,196.0,0.0,,,,,,,,,,2020-01-25T10:55:00,,,,0,,,,,,,,,,,,,,
2020-01-25 12:00:00,931.6,19.7,66,1.7,130.0,4.5,110.0,0.0,,,,,,,,,,2020-01-25T11:53:00,,,,0,,,,,,,,,,,,,,
2020-01-25 13:00:00,930.2,21.2,63,0.4,43.0,5.6,77.0,0.0,,,,,,,,,,2020-01-25T12:11:00,,,,0,,,,,,,,,,,,,,
2020-01-25 14:00:00,929.9,19.9,64,0.6,115.0,4.4,18.0,0.0,,,,,,,,,,2020-01-25T13:27:00,,,,0,,,,,,,,,,,,,,
2020-01-25 15:00:00,929.3,19.2,68,1.1,137.0,3.0,90.0,0.0,,,,,,,,,,2020-01-25T14:06:00,,,,0,,,,,,,,,,,,,,
2020-01-25 16:00:00,930.3,18.4,74,1.0,158.0,3.5,139.0,0.0,,,,,,,,,,2020-01-25T15:08:00,,,,0,,,,,,,,,,,,,,
2020-01-25 17:00:00,929.4,17.7,79,1.1,187.0,2.7,223.0,0.0,,,,,,,,,,2020-01-25T16:39:00,,,,0,,,,,,,,,,,,,,
2020-01-25 18:00:00,930.4,17.3,82,0.9,236.0,3.0,163.0,0.0,,,,,,,,,,2020-01-25T17:15:00,,,,0,,,,,,,,,,,,,,
2020-01-25 19:00:00,930.0,17.7,82,0.8,289.0,3.8,308.0,0.0,,,,,,,,,,2020-01-25T18:41:00,,,,0,,,,,,,,,,,,,,
2020-01-25 20:00:00,930.5,16.8,82,1.3,218.0,2.6,151.0,0.0,,,,,,,,,,2020-01-25T19:09:00,,,,0,,,,,,,,,,,,,,
2020-01-25 21:00:00,930.5,16.2,88,1.2,192.0,2.6,204.0,0.0,,,,,,,,,,2020-01-25T20:21:00,,,,0,,,,,,,,,,,,,,
2020-01-25 22:00:00,930.7,16.0,90,0.8,147.0,2.0,205.0,0.0,,,,,,,,,,2020-01-25T21:17:00,,,,0,,,,,,,,,,,,,,
2020-01-25 23:00:00,930.6,15.3,94,1.0,184.0,2.1,207.0,0.0,,,,,,,,,,2020-01-25T22:10:00,,,,0,,,,,,,,,,,,,,
2020-01-26 00:00:00,929.9,15.5,94,1.4,236.0,2.6,224.0,0.0,,,,,,,,,,2020-01-25T23:56:00,,,,0,,,,,,,,,,,,,,
2020-01-26 01:00:00,928.9,15.0,94,0.8,234.0,4.1,290.0,0.0,,,,,,,,,,2020-01-26T00:09:00,,,,0,,,,,,,,,,,,,,
2020-01-26 02:00:00,928.0,15.4,91,0.6,243.0,2.6,276.0,0.0,,,,,,,,,,2020-01-26T01:49:00,,,,0,,,,,,,,,,,,,,
2020-01-26 03:00:00,927.9,14.9,94,0.9,221.0,2.0,292.0,1.0,,,,,,,,,,2020-01-26T02:06:00,,,,0,,,,,,,,,,,,,,
2020-01-26 04:00:00,927.0,14.5,97,1.3,253.0,3.3,228.0,0.5,,,,,,,,,,2020-01-26T03:33:00,,,,0,,,,,,,,,,,,,,
2020-01-26 05:00:00,926.4,15.1,93,0.7,262.0,3.4,227.0,0.0,,,,,,,,,,2020-01-26T04:03:00,,,,0,,,,,,,,,,,,,,
2020-01-26 06:00:00,926.1,14.7,97,0.8,249.0,1.8,253.0,0.0,,,,,,,,,,2020-01-26T05:16:00,,,,0,,,,,,,,,,,,,,
2020-01-26 07:00:00,925.8,14.7,99,0.9,147.0,3.2,282.0,1.0,,,,,,,,,,2020-01-26T06:47:00,,,,0,,,,,,,,,,,,,,
2020-01-26 08:00:00,926.7,15.1,99,1.3,220.0,3.7,58.0,1.5,,,,,,,,,,2020-01-26T07:24:00,,,,0,,,,,,,,,,,,,,
2020-01-26 09:00:00,926.0,16.7,90,1.3,286.0,4.2,299.0,1.0,,,,,,,,,,2020-01-26T08:49:00,,,,0,,,,,,,,,,,,,,
2020-01-26 10:00:00,925.9,16.5,98,1.0,129.0,3.4,126.0,0.0,,,,,,,,,,2020-01-26T09:56:00,,,,0,,,,,,,,,,,,,,
2020-01-26 11:00:00,925.6,16.5,99,0.4,25.0,1.7,319.0,4.0,,,,,,,,,,2020-01-26T10:01:00,,,,0,,,,,,,,,,,,,,
2020-01-26 12:00:00,924.2,18.0,96,0.7,89.0,1.6,114.0,1.5,,,,,,,,,,2020-01-26T11:28:00,,,,0,,,,,,,,,,,,,,
2020-01-26 13:00:00,922.7,17.8,94,1.0,134.0,2.8,84.0,0.0,,,,,,,,,,2020-01-26T12:11:00,,,,0,,,,,,,,,,,,,,
2020-01-26 14:00:00,921.7,19.1,89,1.8,98.0,4.0,133.0,0.0,,,,,,,,,,2020-01-26T13:43:00,,,,0,,,,,,,,,,,,,,
2020-01-26 15:00:00,921.8,19.6,87,2.4,113.0,4.4,118.0,0.0,,,,,,,,,,2020-01-26T14:56:00,,,,0,,,,,,,,,,,,,,
2020-01-26 16:00:00,921.2,17.8,95,1.7,45.0,5.9,91.0,0.0,,,,,,,,,,2020-01-26T15:16:00,,,,0,,,,,,,,,,,,,,
2020-01-26 17:00:00,921.4,17.4,93,1.8,98.0,6.6,113.0,0.0,,,,,,,,,,2020-01-26T16:48:00,,,,0,,,,,,,,,,,,,,
2020-01-26 18:00:00,922.0,17.1,98,0.6,47.0,5.6,85.0,0.0,,,,,,,,,,2020-01-26T17:34:00,,,,0,,,,,,,,,,,,,,
2020-01-26 19:00:00,922.4,16.9,99,0.8,189.0,3.5,21.0,0.0,,,,,,,,,,2020-01-26T18:07:00,,,,0,,,,,,,,,,,,,,
