,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-01-26 20:00:00,923.4,16.7,98,0.2,0.0,5.2,136.0,0.0,,,,,,,,,,2020-01-26T19:15:00,,,,0,,,,,,,,,,,,,,
2020-01-26 21:00:00,923.6,16.5,99,0.3,72.0,3.0,247.0,0.0,,,,,,,,,,2020-01-26T20:39:00,,,,0,,,,,,,,,,,,,,
2020-01-26 22:00:00,923.6,16.3,97,1.2,152.0,2.7,127.0,0.0,,,,,,,,,,2020-01-26T21:28:00,,,,0,,,,,,,,,,,,,,
2020-01-26 23:00:00,923.7,15.4,98,0.9,168.0,2.6,107.0,0.0,,,,,,,,,,2020-01-26T22:05:00,,,,0,,,,,,,,,,,,,,
2020-01-27 00:00:00,923.8,15.2,100,0.3,136.0,1.5,152.0,0.0,,,,,,,,,,2020-01-26T23:01:00,,,,0,,,,,,,,,,,,,,
2020-01-27 01:00:00,923.9,15.4,99,1.0,156.0,2.9,101.0,0.0,,,,,,,,,,2020-01-27T00:20:00,,,,0,,,,,,,,,,,,,,
2020-01-27 02:00:00,923.2,14.7,99,1.4,202.0,2.9,107.0,0.0,,,,,,,,,,2020-01-27T01:14:00,,,,0,,,,,,,,,,,,,,
2020-01-27 03:00:00,923.0,14.2,100,0.4,191.0,1.9,209.0,0.0,,,,,,,,,,2020-01-27T02:01:00,,,,0,,,,,,,,,,,,,,
2020-01-27 04:00:00,923.2,14.6,99,1.0,212.0,1.7,215.0,0.0,,,,,,,,,,2020-01-27T03:55:00,,,,0,,,,,,,,,,,,,,
2020-01-27 05:00:00,923.8,14.2,99,0.7,173.0,1.6,181.0,0.0,,,,,,,,,,2020-01-27T05:00:00,,,,0,,,,,,,,,,,,,,
2020-01-27 06:00:00,924.4,14.1,99,0.9,235.0,2.0,235.0,0.0,,,,,,,,,,2020-01-27T05:47:00,,,,0,,,,,,,,,,,,,,
2020-01-27 07:00:00,925.3,14.5,94,0.7,218.0,1.8,246.0,0.0,,,,,,,,,,2020-01-27T06:35:00,,,,0,,,,,,,,,,,,,,
2020-01-27 08:00:00,925.7,15.8,86,0.3,294.0,1.6,273.0,0.0,,,,,,,,,,2020-01-27T07:22:00,,,,0,,,,,,,,,,,,,,
2020-01-27 09:00:00,925.8,18.2,70,0.9,92.0,1.7,97.0,0.0,,,,,,,,,,2020-01-27T08:54:00,,,,0,,,,,,,,,,,,,,
2020-01-27 10:00:00,926.0,19.3,80,1.0,56.0,4.5,102.0,0.0,,,,,,,,,,2020-01-27T09:26:00,,,,0,,,,,,,,,,,,,,
2020-01-27 11:00:00,925.7,19.3,82,1.9,53.0,5.3,65.0,0.0,,,,,,,,,,2020-01-27T10:45:00,,,,0,,,,,,,,,,,,,,
2020-01-27 12:00:00,925.1,18.8,79,2.4,86.0,6.7,92.0,0.0,,,,,,,,,,2020-01-27T11:50:00,,,,0,,,,,,,,,,,,,,
2020-01-27 13:00:00,924.5,18.2,83,2.2,92.0,6.3,134.0,0.0,,,,,,,,,,2020-01-27T12:03:00,,,,0,,,,,,,,,,,,,,
2020-01-27 14:00:00,924.4,17.3,84,2.2,108.0,7.6,105.0,0.0,,,,,,,,,,2020-01-27T13:53:00,,,,0,,,,,,,,,,,,,,
2020-01-27 15:00:00,924.5,16.3,89,2.0,101.0,6.7,79.0,0.0,,,,,,,,,,2020-01-27T14:56:00,,,,0,,,,,,,,,,,,,,
2020-01-27 16:00:00,925.1,15.5,92,1.3,97.0,7.5,94.0,0.0,,,,,,,,,,2020-01-27T15:09:00,,,,0,,,,,,,,,,,,,,
2020-01-27 17:00:00,925.8,14.9,94,1.2,190.0,4.4,103.0,0.0,,,,,,,,,,2020-01-27T16:09:00,,,,0,,,,,,,,,,,,,,
2020-01-27 18:00:00,926.5,14.3,97,0.7,202.0,3.7,189.0,0.0,,,,,,,,,,2020-01-27T17:01:00,,,,0,,,,,,,,,,,,,,
2020-01-27 19:00:00,926.7,13.9,97,1.7,133.0,3.2,197.0,0.0,,,,,,,,,,2020-01-27T18:12:00,,,,0,,,,,,,,,,,,,,
2020-01-27 20:00:00,927.5,13.5,99,0.8,165.0,3.7,175.0,0.0,,,,,,,,,,2020-01-27T19:03:00,,,,0,,,,,,,,,,,,,,
2020-01-27 21:00:00,928.4,13.4,99,0.5,163.0,2.4,115.0,0.0,,,,,,,,,,2020-01-27T20:13:00,,,,0,,,,,,,,,,,,,,
2020-01-27 22:00:00,928.7,13.2,100,1.0,106.0,2.4,153.0,0.0,,,,,,,,,,2020-01-27T21:05:00,,,,0,,,,,,,,,,,,,,
2020-01-27 23:00:00,927.9,13.1,99,0.2,0.0,2.7,114.0,0.0,,,,,,,,,,2020-01-27T22:23:00,,,,0,,,,,,,,,,,,,,
2020-01-28 00:00:00,927.6,13.0,100,1.0,126.0,2.3,213.0,0.0,,,,,,,,,,2020-01-28T00:00:00,,,,0,,,,,,,,,,,,,,
2020-01-28 01:00:00,928.1,12.9,100,0.5,21.0,2.5,113.0,0.0,,,,,,,,,,2020-01-28T00:07:00,,,,0,,,,,,,,,,,,,,
2020-01-28 02:00:00,927.4,13.0,98,0.8,122.0,3.3,294.0,0.0,,,,,,,,,,2020-01-28T01:41:00,,,,0,,,,,,,,,,,,,,
2020-01-28 03:00:00,927.7,12.4,98,0.3,285.0,2.5,286.0,0.0,,,,,,,,,,2020-01-28T02:59:00,,,,0,,,,,,,,,,,,,,
2020-01-28 04:00:00,927.1,12.0,99,0.9,158.0,2.5,293.0,0.5,,,,,,,,,,2020-01-28T03:05:00,,,,0,,,,,,,,,,,,,,
2020-01-28 05:00:00,927.5,12.0,99,0.4,239.0,2.6,86.0,0.5,,,,,,,,,,2020-01-28T04:05:00,,,,0,,,,,,,,,,,,,,
2020-01-28 06:00:00,927.6,12.0,99,0.6,215.0,1.6,85.0,0.0,,,,,,,,,,2020-01-28T05:29:00,,,,0,,,,,,,,,,,,,,
2020-01-28 07:00:00,928.4,12.2,100,0.4,17.0,2.6,138.0,0.0,,,,,,,,,,2020-01-28T06:34:00,,,,0,,,,,,,,,,,,,,
2020-01-28 08:00:00,928.8,12.2,100,0.8,232.0,1.9,227.0,0.0,,,,,,,,,,2020-01-28T08:00:00,,,,0,,,,,,,,,,,,,,
2020-01-28 09:00:00,929.2,12.6,99,0.4,138.0,2.5,290.0,0.5,,,,,,,,,,2020-01-28T08:03:00,,,,0,,,,,,,,,,,,,,
2020-01-28 10:00:00,928.6,12.7,98,1.9,132.0,3.4,104.0,0.0,,,,,,,,,,2020-01-28T10:00:00,,,,0,,,,,,,,,,,,,,
2020-01-28 11:00:00,928.7,12.6,100,0.5,65.0,3.7,125.0,0.0,,,,,,,,,,2020-01-28T10:16:00,,,,0,,,,,,,,,,,,,,
2020-01-28 12:00:00,928.5,12.7,99,0.9,101.0,3.2,96.0,0.0,,,,,,,,,,2020-01-28T11:22:00,,,,0,,,,,,,,,,,,,,
2020-01-28 13:00:00,927.5,13.0,98,1.3,95.0,3.5,65.0,0.0,,,,,,,,,,2020-01-28T12:56:00,,,,0,,,,,,,,,,,,,,
2020-01-28 14:00:00,927.3,12.8,97,1.1,106.0,2.8,90.0,0.0,,,,,,,,,,2020-01-28T13:05:00,,,,0,,,,,,,,,,,,,,
2020-01-28 15:00:00,926.9,13.2,98,0.6,71.0,3.9,204.0,0.5,,,,,,,,,,2020-01-28T14:10:00,,,,0,,,,,,,,,,,,,,
2020-01-28 16:00:00,927.5,12.8,98,1.4,117.0,3.1,108.0,0.0,,,,,,,,,,2020-01-28T15:48:00,,,,0,,,,,,,,,,,,,,
2020-01-28 17:00:00,927.8,12.4,100,0.2,0.0,3.3,159.0,0.5,,,,,,,,,,2020-01-28T16:05:00,,,,0,,,,,,,,,,,,,,
2020-01-28 18:00:00,928.1,12.3,100,0.1,0.0,1.4,100.0,0.0,,,,,,,,,,2020-01-28T17:01:00,,,,0,,,,,,,,,,,,,,
2020-01-28 19:00:00,929.1,12.3,100,0.2,0.0,0.7,300.0,0.0,,,,,,,,,,2020-01-28T18:55:00,,,,0,,,,,,,,,,,,,,
2020-01-28 20:00:00,929.7,12.2,100,0.4,63.0,1.7,102.0,0.5,,,,,,,,,,2020-01-28T19:06:00,,,,0,,,,,,,,,,,,,,
2020-01-28 21:00:00,929.4,11.7,100,0.9,131.0,2.3,134.0,0.0,,,,,,,,,,2020-01-28T20:30:00,,,,0,,,,,,,,,,,,,,
2020-01-28 22:00:00,929.6,11.6,100,0.2,0.0,3.3,131.0,0.0,,,,,,,,,,2020-01-28T21:02:00,,,,0,,,,,,,,,,,,,,
2020-01-28 23:00:00,929.4,11.5,100,0.1,0.0,1.7,116.0,0.0,,,,,,,,,,2020-01-28T22:08:00,,,,0,,,,,,,,,,,,,,
2020-01-29 00:00:00,929.7,11.4,100,0.3,330.0,1.3,121.0,0.0,,,,,,,,,,2020-01-28T23:04:00,,,,0,,,,,,,,,,,,,,
2020-01-29 01:00:00,929.7,11.2,100,0.1,0.0,1.0,77.0,0.0,,,,,,,,,,2020-01-29T00:46:00,,,,0,,,,,,,,,,,,,,
2020-01-29 02:00:00,928.9,11.1,100,0.4,65.0,1.1,26.0,0.0,,,,,,,,,,2020-01-29T01:43:00,,,,0,,,,,,,,,,,,,,
2020-01-29 03:00:00,929.1,10.9,100,0.3,62.0,1.2,84.0,0.0,,,,,,,,,,2020-01-29T02:26:00,,,,0,,,,,,,,,,,,,,
2020-01-29 04:00:00,929.3,10.6,100,0.9,129.0,2.7,181.0,0.0,,,,,,,,,,2020-01-29T03:13:00,,,,0,,,,,,,,,,,,,,
2020-01-29 05:00:00,929.3,10.6,100,0.7,116.0,2.2,111.0,0.0,,,,,,,,,,2020-01-29T04:29:00,,,,0,,,,,,,,,,,,,,
2020-01-29 06:00:00,929.2,10.6,100,0.3,354.0,2.1,128.0,0.0,,,,,,,,,,2020-01-29T05:04:00,,,,0,,,,,,,,,,,,,,
2020-01-29 07:00:00,929.9,10.5,100,0.4,37.0,1.4,102.0,0.0,,,,,,,,,,2020-01-29T06:29:00,,,,0,,,,,,,,,,,,,,
2020-01-29 08:00:00,930.1,10.7,100,0.3,48.0,1.5,78.0,0.0,,,,,,,,,,2020-01-29T07:20:00,,,,0,,,,,,,,,,,,,,
2020-01-29 09:00:00,930.5,11.4,99,0.5,58.0,2.2,114.0,0.0,,,,,,,,,,2020-01-29T08:26:00,,,,0,,,,,,,,,,,,,,
2020-01-29 10:00:00,930.7,12.1,94,1.0,91.0,2.5,91.0,0.0,,,,,,,,,,2020-01-29T09:50:00,,,,0,,,,,,,,,,,,,,
2020-01-29 11:00:00,929.9,12.3,91,1.0,88.0,3.9,56.0,0.0,,,,,,,,,,2020-01-29T10:39:00,,,,0,,,,,,,,,,,,,,
2020-01-29 12:00:00,928.8,12.6,86,1.2,112.0,3.5,72.0,0.0,,,,,,,,,,2020-01-29T11:16:00,,,,0,,,,,,,,,,,,,,
2020-01-29 13:00:00,928.1,12.2,93,0.7,142.0,4.4,189.0,0.0,,,,,,,,,,2020-01-29T12:07:00,,,,0,,,,,,,,,,,,,,
2020-01-29 14:00:00,927.8,12.4,91,0.9,203.0,3.7,108.0,0.0,,,,,,,,,,2020-01-29T13:18:00,,,,0,,,,,,,,,,,,,,
2020-01-29 15:00:00,927.6,11.2,94,1.0,157.0,4.5,147.0,0.0,,,,,,,,,,2020-01-29T14:13:00,,,,0,,,,,,,,,,,,,,
2020-01-29 16:00:00,927.8,10.9,98,0.5,98.0,3.2,127.0,0.0,,,,,,,,,,2020-01-29T15:22:00,,,,0,,,,,,,,,,,,,,
2020-01-29 17:00:00,928.1,10.5,100,0.6,111.0,3.1,106.0,0.0,,,,,,,,,,2020-01-29T16:37:00,,,,0,,,,,,,,,,,,,,
2020-01-29 18:00:00,928.7,10.3,100,1.2,101.0,3.1,107.0,0.0,,,,,,,,,,2020-01-29T17:45:00,,,,0,,,,,,,,,,,,,,
2020-01-29 19:00:00,929.1,9.9,100,0.6,160.0,2.8,183.0,0.0,,,,,,,,,,2020-01-29T18:25:00,,,,0,,,,,,,,,,,,,,
2020-01-29 20:00:00,929.5,9.7,100,0.7,125.0,3.2,140.0,0.0,,,,,,,,,,2020-01-29T19:12:00,,,,0,,,,,,,,,,,,,,
2020-01-29 21:00:00,929.8,9.6,100,1.2,142.0,2.7,185.0,0.0,,,,,,,,,,2020-01-29T20:34:00,,,,0,,,,,,,,,,,,,,
2020-01-29 22:00:00,929.6,9.6,100,0.0,0.0,3.2,136.0,0.0,,,,,,,,,,2020-01-29T21:12:00,,,,0,,,,,,,,,,,,,,
2020-01-29 23:00:00,929.5,9.5,100,0.2,0.0,1.1,94.0,0.0,,,,,,,,,,2020-01-29T22:09:00,,,,0,,,,,,,,,,,,,,
2020-01-30 00:00:00,929.0,9.5,100,0.6,93.0,1.6,90.0,0.5,,,,,,,,,,2020-01-30T00:00:00,,,,0,,,,,,,,,,,,,,
2020-01-30 01:00:00,929.0,9.5,99,0.7,147.0,2.0,146.0,0.0,,,,,,,,,,2020-01-30T00:09:00,,,,0,,,,,,,,,,,,,,
2020-01-30 02:00:00,928.7,9.0,100,0.9,150.0,2.7,153.0,0.0,,,,,,,,,,2020-01-30T01:26:00,,,,0,,,,,,,,,,,,,,
2020-01-30 03:00:00,928.3,8.7,100,1.0,130.0,2.8,111.0,0.0,,,,,,,,,,2020-01-30T02:38:00,,,,0,,,,,,,,,,,,,,
2020-01-30 04:00:00,928.2,8.2,100,0.9,87.0,2.8,91.0,0.0,,,,,,,,,,2020-01-30T03:13:00,,,,0,,,,,,,,,,,,,,
2020-01-30 05:00:00,928.6,8.0,99,1.7,137.0,3.0,134.0,0.0,,,,,,,,,,2020-01-30T04:51:00,,,,0,,,,,,,,,,,,,,
2020-01-30 06:00:00,929.2,7.8,99,1.1,147.0,3.2,111.0,0.0,,,,,,,,,,2020-01-30T05:38:00,,,,0,,,,,,,,,,,,,,
2020-01-30 07:00:00,929.8,7.7,100,0.8,135.0,2.5,94.0,0.0,,,,,,,,,,2020-01-30T06:49:00,,,,0,,,,,,,,,,,,,,
2020-01-30 08:00:00,930.4,8.0,100,0.8,114.0,2.2,107.0,0.0,,,,,,,,,,2020-01-30T07:21:00,,,,0,,,,,,,,,,,,,,
2020-01-30 09:00:00,931.0,9.0,95,0.7,61.0,3.3,123.0,0.0,,,,,,,,,,2020-01-30T08:16:00,,,,0,,,,,,,,,,,,,,
2020-01-30 10:00:00,930.8,11.1,83,0.8,16.0,4.5,36.0,0.0,,,,,,,,,,2020-01-30T09:40:00,,,,0,,,,,,,,,,,,,,
2020-01-30 11:00:00,930.2,11.5,79,1.5,94.0,4.1,139.0,0.0,,,,,,,,,,2020-01-30T10:51:00,,,,0,,,,,,,,,,,,,,
2020-01-30 12:00:00,929.4,11.8,76,1.1,29.0,4.8,125.0,0.0,,,,,,,,,,2020-01-30T11:03:00,,,,0,,,,,,,,,,,,,,
2020-01-30 13:00:00,928.7,10.4,79,1.2,352.0,5.1,70.0,0.0,,,,,,,,,,2020-01-30T12:13:00,,,,0,,,,,,,,,,,,,,
2020-01-30 14:00:00,928.4,9.6,84,2.0,130.0,5.8,90.0,0.0,,,,,,,,,,2020-01-30T13:57:00,,,,0,,,,,,,,,,,,,,
2020-01-30 15:00:00,928.4,9.1,87,1.0,134.0,5.9,71.0,0.0,,,,,,,,,,2020-01-30T14:26:00,,,,0,,,,,,,,,,,,,,
2020-01-30 16:00:00,928.8,9.0,90,1.0,171.0,3.1,72.0,0.0,,,,,,,,,,2020-01-30T15:43:00,,,,0,,,,,,,,,,,,,,
2020-01-30 17:00:00,929.7,8.5,94,1.3,150.0,3.0,118.0,0.0,,,,,,,,,,2020-01-30T16:52:00,,,,0,,,,,,,,,,,,,,
2020-01-30 18:00:00,930.3,8.2,98,1.5,116.0,2.9,106.0,0.0,,,,,,,,,,2020-01-30T17:48:00,,,,0,,,,,,,,,,,,,,
2020-01-30 19:00:00,930.8,8.3,98,0.7,125.0,2.5,117.0,0.0,,,,,,,,,,2020-01-30T18:09:00,,,,0,,,,,,,,,,,,,,
2020-01-30 20:00:00,931.3,8.2,97,0.5,109.0,2.1,130.0,0.0,,,,,,,,,,2020-01-30T19:32:00,,,,0,,,,,,,,,,,,,,
2020-01-30 21:00:00,931.8,8.2,97,0.7,100.0,1.8,109.0,0.0,,,,,,,,,,2020-01-30T20:41:00,,,,0,,,,,,,,,,,,,,
2020-01-30 22:00:00,932.1,8.0,100,0.1,0.0,1.6,196.0,0.0,,,,,,,,,,2020-01-30T21:11:00,,,,0,,,,,,,,,,,,,,
2020-01-30 23:00:00,931.8,7.3,100,0.8,198.0,1.6,207.0,0.0,,,,,,,,,,2020-01-30T22:44:00,,,,0,,,,,,,,,,,,,,
2020-01-31 00:00:00,931.4,7.9,99,0.5,176.0,1.0,189.0,0.0,,,,,,,,,,2020-01-30T23:02:00,,,,0,,,,,,,,,,,,,,
2020-01-31 01:00:00,931.3,7.6,99,0.5,184.0,0.9,118.0,0.0,,,,,,,,,,2020-01-31T00:50:00,,,,0,,,,,,,,,,,,,,
2020-01-31 02:00:00,931.3,7.7,94,0.5,147.0,2.7,164.0,0.0,,,,,,,,,,2020-01-31T01:47:00,,,,0,,,,,,,,,,,,,,
2020-01-31 03:00:00,931.2,7.6,95,0.0,0.0,1.9,136.0,0.0,,,,,,,,,,2020-01-31T02:01:00,,,,0,,,,,,,,,,,,,,
2020-01-31 04:00:00,931.2,7.4,91,0.1,0.0,1.8,152.0,0.0,,,,,,,,,,2020-01-31T03:32:00,,,,0,,,,,,,,,,,,,,
2020-01-31 05:00:00,931.4,7.1,90,1.0,177.0,1.6,179.0,0.0,,,,,,,,,,2020-01-31T04:35:00,,,,0,,,,,,,,,,,,,,
2020-01-31 06:00:00,932.5,7.0,88,0.9,176.0,2.0,175.0,0.0,,,,,,,,,,2020-01-31T05:42:00,,,,0,,,,,,,,,,,,,,
2020-01-31 07:00:00,933.1,7.0,89,0.7,227.0,1.8,138.0,0.0,,,,,,,,,,2020-01-31T06:09:00,,,,0,,,,,,,,,,,,,,
2020-01-31 08:00:00,933.6,7.8,91,0.6,74.0,1.1,79.0,0.0,,,,,,,,,,2020-01-31T07:55:00,,,,0,,,,,,,,,,,,,,
2020-01-31 09:00:00,933.9,9.2,81,0.4,344.0,1.5,34.0,0.0,,,,,,,,,,2020-01-31T08:18:00,,,,0,,,,,,,,,,,,,,
2020-01-31 10:00:00,934.0,10.0,72,0.8,82.0,2.5,101.0,0.0,,,,,,,,,,2020-01-31T09:34:00,,,,0,,,,,,,,,,,,,,
2020-01-31 11:00:00,933.8,11.5,59,1.1,86.0,3.9,100.0,0.0,,,,,,,,,,2020-01-31T10:49:00,,,,0,,,,,,,,,,,,,,
2020-01-31 12:00:00,933.1,12.1,63,1.4,20.0,5.8,83.0,0.0,,,,,,,,,,2020-01-31T11:26:00,,,,0,,,,,,,,,,,,,,
2020-01-31 13:00:00,932.4,11.5,58,1.7,55.0,6.2,65.0,0.0,,,,,,,,,,2020-01-31T12:58:00,,,,0,,,,,,,,,,,,,,
2020-01-31 14:00:00,931.8,10.8,64,0.7,85.0,6.0,97.0,0.0,,,,,,,,,,2020-01-31T13:16:00,,,,0,,,,,,,,,,,,,,
2020-01-31 15:00:00,931.6,10.9,64,1.3,64.0,5.6,62.0,0.0,,,,,,,,,,2020-01-31T14:28:00,,,,0,,,,,,,,,,,,,,
2020-01-31 16:00:00,932.0,10.0,69,1.7,123.0,6.3,62.0,0.0,,,,,,,,,,2020-01-31T15:08:00,,,,0,,,,,,,,,,,,,,
2020-01-31 17:00:00,932.4,9.5,72,1.2,95.0,4.2,89.0,0.0,,,,,,,,,,2020-01-31T16:14:00,,,,0,,,,,,,,,,,,,,
2020-01-31 18:00:00,933.0,9.1,77,0.7,159.0,3.2,85.0,0.0,,,,,,,,,,2020-01-31T17:07:00,,,,0,,,,,,,,,,,,,,
2020-01-31 19:00:00,933.6,8.8,79,1.0,175.0,1.6,170.0,0.0,,,,,,,,,,2020-01-31T18:53:00,,,,0,,,,,,,,,,,,,,
2020-01-31 20:00:00,934.4,8.7,78,0.8,176.0,1.8,165.0,0.0,,,,,,,,,,2020-01-31T19:17:00,,,,0,,,,,,,,,,,,,,
2020-01-31 21:00:00,934.8,8.5,87,0.8,233.0,1.2,167.0,0.0,,,,,,,,,,2020-01-31T20:03:00,,,,0,,,,,,,,,,,,,,
2020-01-31 22:00:00,935.0,8.4,86,0.7,207.0,1.4,208.0,0.0,,,,,,,,,,2020-01-31T21:30:00,,,,0,,,,,,,,,,,,,,
2020-01-31 23:00:00,934.9,8.5,84,1.1,269.0,2.7,248.0,0.0,,,,,,,,,,2020-01-31T22:54:00,,,,0,,,,,,,,,,,,,,
2020-02-01 00:00:00,934.8,8.3,77,0.5,235.0,2.9,314.0,0.0,,,,,,,,,,2020-01-31T23:01:00,,,,0,,,,,,,,,,,,,,
2020-02-01 01:00:00,934.8,7.8,77,0.6,257.0,3.0,325.0,0.0,,,,,,,,,,2020-02-01T00:33:00,,,,0,,,,,,,,,,,,,,
2020-02-01 02:00:00,934.5,7.3,77,1.2,289.0,3.2,280.0,0.0,,,,,,,,,,2020-02-01T01:12:00,,,,0,,,,,,,,,,,,,,
2020-02-01 03:00:00,934.1,6.9,79,1.0,265.0,3.9,339.0,0.0,,,,,,,,,,2020-02-01T02:41:00,,,,0,,,,,,,,,,,,,,
2020-02-01 04:00:00,934.3,6.5,81,0.8,270.0,4.2,332.0,0.0,,,,,,,,,,2020-02-01T03:24:00,,,,0,,,,,,,,,,,,,,
2020-02-01 05:00:00,934.4,6.0,82,0.7,231.0,2.2,299.0,0.0,,,,,,,,,,2020-02-01T04:01:00,,,,0,,,,,,,,,,,,,,
2020-02-01 06:00:00,934.9,5.0,91,1.4,212.0,2.0,227.0,0.0,,,,,,,,,,2020-02-01T05:19:00,,,,0,,,,,,,,,,,,,,
2020-02-01 07:00:00,935.7,5.3,89,1.2,215.0,2.5,209.0,0.0,,,,,,,,,,2020-02-01T06:16:00,,,,0,,,,,,,,,,,,,,
2020-02-01 08:00:00,935.9,8.2,80,0.3,103.0,1.8,214.0,0.0,,,,,,,,,,2020-02-01T07:01:00,,,,0,,,,,,,,,,,,,,
2020-02-01 09:00:00,935.7,10.8,65,0.7,24.0,1.2,62.0,0.0,,,,,,,,,,2020-02-01T08:10:00,,,,0,,,,,,,,,,,,,,
2020-02-01 10:00:00,935.5,12.6,57,1.6,97.0,3.3,114.0,0.0,,,,,,,,,,2020-02-01T09:54:00,,,,0,,,,,,,,,,,,,,
2020-02-01 11:00:00,934.9,13.2,59,1.9,81.0,5.0,39.0,0.0,,,,,,,,,,2020-02-01T11:00:00,,,,0,,,,,,,,,,,,,,
2020-02-01 12:00:00,934.1,13.5,60,2.1,81.0,6.5,78.0,0.0,,,,,,,,,,2020-02-01T11:08:00,,,,0,,,,,,,,,,,,,,
2020-02-01 13:00:00,933.3,13.7,64,1.1,77.0,6.0,76.0,0.0,,,,,,,,,,2020-02-01T12:40:00,,,,0,,,,,,,,,,,,,,
2020-02-01 14:00:00,932.9,12.8,68,1.5,54.0,5.2,52.0,0.0,,,,,,,,,,2020-02-01T13:45:00,,,,0,,,,,,,,,,,,,,
2020-02-01 15:00:00,932.9,12.0,72,1.1,52.0,6.1,101.0,0.0,,,,,,,,,,2020-02-01T14:14:00,,,,0,,,,,,,,,,,,,,
2020-02-01 16:00:00,933.2,11.6,71,1.6,78.0,5.8,77.0,0.0,,,,,,,,,,2020-02-01T15:53:00,,,,0,,,,,,,,,,,,,,
2020-02-01 17:00:00,934.0,11.2,76,0.9,155.0,3.9,84.0,0.0,,,,,,,,,,2020-02-01T16:03:00,,,,0,,,,,,,,,,,,,,
2020-02-01 18:00:00,934.4,10.5,83,0.1,0.0,2.3,125.0,0.0,,,,,,,,,,2020-02-01T17:17:00,,,,0,,,,,,,,,,,,,,
2020-02-01 19:00:00,935.0,10.3,87,0.3,210.0,1.4,195.0,0.0,,,,,,,,,,2020-02-01T18:30:00,,,,0,,,,,,,,,,,,,,
2020-02-01 20:00:00,935.4,9.8,90,0.4,194.0,1.0,204.0,0.0,,,,,,,,,,2020-02-01T19:42:00,,,,0,,,,,,,,,,,,,,
2020-02-01 21:00:00,935.1,9.3,92,0.8,196.0,1.4,195.0,0.0,,,,,,,,,,2020-02-01T20:52:00,,,,0,,,,,,,,,,,,,,
2020-02-01 22:00:00,935.2,9.2,93,0.6,198.0,1.4,212.0,0.0,,,,,,,,,,2020-02-01T21:27:00,,,,0,,,,,,,,,,,,,,
2020-02-01 23:00:00,935.2,8.9,94,1.1,215.0,1.5,204.0,0.0,,,,,,,,,,2020-02-01T22:38:00,,,,0,,,,,,,,,,,,,,
2020-02-02 00:00:00,935.2,8.8,93,1.3,205.0,1.7,202.0,0.0,,,,,,,,,,2020-02-01T23:13:00,,,,0,,,,,,,,,,,,,,
2020-02-02 01:00:00,935.2,8.6,95,1.0,226.0,1.6,205.0,0.0,,,,,,,,,,2020-02-02T00:02:00,,,,0,,,,,,,,,,,,,,
2020-02-02 02:00:00,935.0,7.5,95,1.6,209.0,2.8,204.0,0.0,,,,,,,,,,2020-02-02T01:43:00,,,,0,,,,,,,,,,,,,,
2020-02-02 03:00:00,935.1,6.8,94,1.5,204.0,2.0,201.0,0.0,,,,,,,,,,2020-02-02T02:06:00,,,,0,,,,,,,,,,,,,,
2020-02-02 04:00:00,935.2,6.6,93,1.4,212.0,2.4,206.0,0.0,,,,,,,,,,2020-02-02T03:17:00,,,,0,,,,,,,,,,,,,,
2020-02-02 05:00:00,935.3,7.1,88,1.0,226.0,2.6,233.0,0.0,,,,,,,,,,2020-02-02T04:55:00,,,,0,,,,,,,,,,,,,,
2020-02-02 06:00:00,936.0,7.4,87,1.0,238.0,2.8,306.0,0.0,,,,,,,,,,2020-02-02T05:11:00,,,,0,,,,,,,,,,,,,,
2020-02-02 07:00:00,936.6,7.6,89,1.1,214.0,2.0,319.0,0.0,,,,,,,,,,2020-02-02T06:04:00,,,,0,,,,,,,,,,,,,,
2020-02-02 08:00:00,936.3,10.4,80,0.4,100.0,1.6,214.0,0.0,,,,,,,,,,2020-02-02T07:03:00,,,,0,,,,,,,,,,,,,,
