,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-02-02 09:00:00,935.9,12.6,70,0.8,92.0,1.8,88.0,0.0,,,,,,,,,,2020-02-02T08:20:00,,,,0,,,,,,,,,,,,,,
2020-02-02 10:00:00,935.9,13.7,65,1.8,87.0,5.1,99.0,0.0,,,,,,,,,,2020-02-02T09:49:00,,,,0,,,,,,,,,,,,,,
2020-02-02 11:00:00,935.4,14.7,62,1.5,144.0,3.7,119.0,0.0,,,,,,,,,,2020-02-02T10:16:00,,,,0,,,,,,,,,,,,,,
2020-02-02 12:00:00,934.5,15.5,61,1.2,71.0,4.6,187.0,0.0,,,,,,,,,,2020-02-02T11:26:00,,,,0,,,,,,,,,,,,,,
2020-02-02 13:00:00,933.9,15.8,60,1.9,53.0,8.1,69.0,0.0,,,,,,,,,,2020-02-02T12:52:00,,,,0,,,,,,,,,,,,,,
2020-02-02 14:00:00,933.4,14.8,69,1.0,113.0,5.6,75.0,0.0,,,,,,,,,,2020-02-02T13:25:00,,,,0,,,,,,,,,,,,,,
2020-02-02 15:00:00,932.8,14.3,76,1.5,240.0,5.5,81.0,0.0,,,,,,,,,,2020-02-02T14:08:00,,,,0,,,,,,,,,,,,,,
2020-02-02 16:00:00,932.9,14.2,77,0.6,272.0,2.8,42.0,0.0,,,,,,,,,,2020-02-02T15:06:00,,,,0,,,,,,,,,,,,,,
2020-02-02 17:00:00,933.5,13.2,83,0.8,144.0,2.1,60.0,0.0,,,,,,,,,,2020-02-02T16:56:00,,,,0,,,,,,,,,,,,,,
2020-02-02 18:00:00,933.8,12.8,84,0.9,150.0,2.7,60.0,0.0,,,,,,,,,,2020-02-02T17:03:00,,,,0,,,,,,,,,,,,,,
2020-02-02 19:00:00,934.2,12.5,88,0.4,157.0,1.7,168.0,0.0,,,,,,,,,,2020-02-02T18:26:00,,,,0,,,,,,,,,,,,,,
2020-02-02 20:00:00,934.7,12.3,91,0.5,172.0,1.8,145.0,0.0,,,,,,,,,,2020-02-02T19:07:00,,,,0,,,,,,,,,,,,,,
2020-02-02 21:00:00,934.7,12.2,89,0.6,151.0,1.3,135.0,0.0,,,,,,,,,,2020-02-02T20:37:00,,,,0,,,,,,,,,,,,,,
2020-02-02 22:00:00,934.7,12.0,92,0.7,227.0,1.2,230.0,0.0,,,,,,,,,,2020-02-02T21:49:00,,,,0,,,,,,,,,,,,,,
2020-02-02 23:00:00,934.5,11.5,93,1.1,227.0,1.5,220.0,0.0,,,,,,,,,,2020-02-02T22:56:00,,,,0,,,,,,,,,,,,,,
2020-02-03 00:00:00,934.1,11.5,89,1.1,223.0,2.6,208.0,0.0,,,,,,,,,,2020-02-02T23:58:00,,,,0,,,,,,,,,,,,,,
2020-02-03 01:00:00,934.1,9.9,92,1.9,205.0,2.6,205.0,0.0,,,,,,,,,,2020-02-03T00:56:00,,,,0,,,,,,,,,,,,,,
2020-02-03 02:00:00,933.8,9.1,95,1.5,230.0,2.7,203.0,0.0,,,,,,,,,,2020-02-03T01:28:00,,,,0,,,,,,,,,,,,,,
2020-02-03 03:00:00,933.8,9.5,96,0.9,235.0,2.5,205.0,0.0,,,,,,,,,,2020-02-03T02:25:00,,,,0,,,,,,,,,,,,,,
2020-02-03 04:00:00,933.5,10.8,87,0.7,283.0,2.4,272.0,0.0,,,,,,,,,,2020-02-03T03:40:00,,,,0,,,,,,,,,,,,,,
2020-02-03 05:00:00,933.8,9.9,92,0.4,210.0,1.9,242.0,0.0,,,,,,,,,,2020-02-03T04:18:00,,,,0,,,,,,,,,,,,,,
2020-02-03 06:00:00,934.4,10.6,82,1.0,242.0,2.1,228.0,0.0,,,,,,,,,,2020-02-03T05:50:00,,,,0,,,,,,,,,,,,,,
2020-02-03 07:00:00,934.7,10.7,81,0.6,250.0,3.8,280.0,0.0,,,,,,,,,,2020-02-03T06:26:00,,,,0,,,,,,,,,,,,,,
2020-02-03 08:00:00,935.2,12.4,71,1.7,292.0,4.8,325.0,0.0,,,,,,,,,,2020-02-03T07:11:00,,,,0,,,,,,,,,,,,,,
2020-02-03 09:00:00,935.2,13.1,74,0.3,66.0,4.4,270.0,0.0,,,,,,,,,,2020-02-03T08:01:00,,,,0,,,,,,,,,,,,,,
2020-02-03 10:00:00,935.0,15.5,64,1.1,89.0,3.6,87.0,0.0,,,,,,,,,,2020-02-03T09:30:00,,,,0,,,,,,,,,,,,,,
2020-02-03 11:00:00,934.2,17.4,63,0.6,7.0,3.6,79.0,0.0,,,,,,,,,,2020-02-03T10:26:00,,,,0,,,,,,,,,,,,,,
2020-02-03 12:00:00,933.0,16.1,65,2.0,102.0,5.8,108.0,0.0,,,,,,,,,,2020-02-03T11:59:00,,,,0,,,,,,,,,,,,,,
2020-02-03 13:00:00,932.4,16.3,66,2.1,92.0,6.0,96.0,0.0,,,,,,,,,,2020-02-03T12:29:00,,,,0,,,,,,,,,,,,,,
2020-02-03 14:00:00,931.7,16.2,75,0.9,27.0,7.0,84.0,0.0,,,,,,,,,,2020-02-03T13:21:00,,,,0,,,,,,,,,,,,,,
2020-02-03 15:00:00,931.8,15.4,80,1.6,102.0,5.1,34.0,0.0,,,,,,,,,,2020-02-03T14:02:00,,,,0,,,,,,,,,,,,,,
2020-02-03 16:00:00,932.1,14.4,87,1.3,144.0,5.9,92.0,0.0,,,,,,,,,,2020-02-03T15:14:00,,,,0,,,,,,,,,,,,,,
2020-02-03 17:00:00,932.7,14.0,88,1.5,143.0,4.5,64.0,0.0,,,,,,,,,,2020-02-03T16:09:00,,,,0,,,,,,,,,,,,,,
2020-02-03 18:00:00,933.1,13.7,91,0.3,274.0,4.8,88.0,0.0,,,,,,,,,,2020-02-03T17:12:00,,,,0,,,,,,,,,,,,,,
2020-02-03 19:00:00,933.5,13.6,90,0.6,174.0,1.5,132.0,0.0,,,,,,,,,,2020-02-03T18:36:00,,,,0,,,,,,,,,,,,,,
2020-02-03 20:00:00,934.0,13.2,94,0.1,0.0,1.6,201.0,0.0,,,,,,,,,,2020-02-03T19:01:00,,,,0,,,,,,,,,,,,,,
2020-02-03 21:00:00,934.1,13.2,93,0.6,261.0,1.0,233.0,0.0,,,,,,,,,,2020-02-03T20:24:00,,,,0,,,,,,,,,,,,,,
2020-02-03 22:00:00,933.8,12.1,96,1.0,202.0,2.5,201.0,0.0,,,,,,,,,,2020-02-03T21:32:00,,,,0,,,,,,,,,,,,,,
2020-02-03 23:00:00,934.0,12.2,95,1.1,218.0,1.7,206.0,0.0,,,,,,,,,,2020-02-03T22:11:00,,,,0,,,,,,,,,,,,,,
2020-02-04 00:00:00,933.8,11.8,95,1.0,220.0,1.9,221.0,0.0,,,,,,,,,,2020-02-03T23:20:00,,,,0,,,,,,,,,,,,,,
2020-02-04 01:00:00,933.7,11.3,94,1.3,227.0,2.0,229.0,0.0,,,,,,,,,,2020-02-04T00:52:00,,,,0,,,,,,,,,,,,,,
2020-02-04 02:00:00,933.2,10.7,89,1.1,218.0,2.5,257.0,0.0,,,,,,,,,,2020-02-04T01:28:00,,,,0,,,,,,,,,,,,,,
2020-02-04 03:00:00,932.8,11.3,86,0.9,253.0,2.7,209.0,0.0,,,,,,,,,,2020-02-04T02:44:00,,,,0,,,,,,,,,,,,,,
2020-02-04 04:00:00,932.6,10.8,87,0.7,226.0,2.8,283.0,0.0,,,,,,,,,,2020-02-04T03:06:00,,,,0,,,,,,,,,,,,,,
2020-02-04 05:00:00,932.3,12.6,74,1.2,280.0,3.5,285.0,0.0,,,,,,,,,,2020-02-04T04:45:00,,,,0,,,,,,,,,,,,,,
2020-02-04 06:00:00,932.7,11.9,77,1.3,287.0,4.1,291.0,0.0,,,,,,,,,,2020-02-04T05:57:00,,,,0,,,,,,,,,,,,,,
2020-02-04 07:00:00,932.9,11.3,82,0.5,62.0,3.2,297.0,0.0,,,,,,,,,,2020-02-04T06:41:00,,,,0,,,,,,,,,,,,,,
2020-02-04 08:00:00,932.9,12.8,78,0.0,0.0,3.3,332.0,0.0,,,,,,,,,,2020-02-04T07:23:00,,,,0,,,,,,,,,,,,,,
2020-02-04 09:00:00,933.0,15.3,69,0.7,66.0,1.9,94.0,0.0,,,,,,,,,,2020-02-04T09:00:00,,,,0,,,,,,,,,,,,,,
2020-02-04 10:00:00,933.1,17.4,66,0.5,55.0,3.4,105.0,0.0,,,,,,,,,,2020-02-04T09:49:00,,,,0,,,,,,,,,,,,,,
2020-02-04 11:00:00,932.4,17.9,67,1.2,46.0,5.9,70.0,0.0,,,,,,,,,,2020-02-04T10:54:00,,,,0,,,,,,,,,,,,,,
2020-02-04 12:00:00,931.4,18.0,71,1.2,91.0,5.4,18.0,0.0,,,,,,,,,,2020-02-04T11:20:00,,,,0,,,,,,,,,,,,,,
2020-02-04 13:00:00,930.5,17.6,72,0.5,201.0,4.7,252.0,0.0,,,,,,,,,,2020-02-04T12:20:00,,,,0,,,,,,,,,,,,,,
2020-02-04 14:00:00,930.1,17.4,73,1.3,55.0,5.8,58.0,0.0,,,,,,,,,,2020-02-04T13:24:00,,,,0,,,,,,,,,,,,,,
2020-02-04 15:00:00,930.1,16.7,78,1.4,70.0,5.4,89.0,0.0,,,,,,,,,,2020-02-04T14:21:00,,,,0,,,,,,,,,,,,,,
2020-02-04 16:00:00,930.4,15.9,85,0.5,141.0,4.1,80.0,0.0,,,,,,,,,,2020-02-04T15:05:00,,,,0,,,,,,,,,,,,,,
2020-02-04 17:00:00,931.2,15.4,88,0.5,294.0,2.8,278.0,0.0,,,,,,,,,,2020-02-04T16:10:00,,,,0,,,,,,,,,,,,,,
2020-02-04 18:00:00,931.3,14.6,94,0.7,103.0,3.1,210.0,0.0,,,,,,,,,,2020-02-04T17:47:00,,,,0,,,,,,,,,,,,,,
2020-02-04 19:00:00,931.6,14.3,97,0.0,0.0,1.2,184.0,0.0,,,,,,,,,,2020-02-04T18:01:00,,,,0,,,,,,,,,,,,,,
2020-02-04 20:00:00,932.4,13.9,98,0.1,0.0,0.8,221.0,0.0,,,,,,,,,,2020-02-04T19:43:00,,,,0,,,,,,,,,,,,,,
2020-02-04 21:00:00,932.6,14.0,98,0.2,0.0,1.0,230.0,0.0,,,,,,,,,,2020-02-04T20:02:00,,,,0,,,,,,,,,,,,,,
2020-02-04 22:00:00,932.5,13.5,96,0.6,193.0,1.5,226.0,0.0,,,,,,,,,,2020-02-04T21:28:00,,,,0,,,,,,,,,,,,,,
2020-02-04 23:00:00,932.7,13.9,97,1.0,158.0,2.0,199.0,0.0,,,,,,,,,,2020-02-04T22:08:00,,,,0,,,,,,,,,,,,,,
2020-02-05 00:00:00,932.7,13.7,98,0.7,228.0,1.4,224.0,0.0,,,,,,,,,,2020-02-04T23:50:00,,,,0,,,,,,,,,,,,,,
2020-02-05 01:00:00,932.3,12.8,98,0.7,184.0,1.3,204.0,0.0,,,,,,,,,,2020-02-05T00:34:00,,,,0,,,,,,,,,,,,,,
2020-02-05 02:00:00,932.0,12.9,98,1.1,197.0,1.6,190.0,0.0,,,,,,,,,,2020-02-05T01:55:00,,,,0,,,,,,,,,,,,,,
2020-02-05 03:00:00,931.8,12.1,97,1.4,223.0,1.8,208.0,0.0,,,,,,,,,,2020-02-05T02:32:00,,,,0,,,,,,,,,,,,,,
2020-02-05 04:00:00,931.6,12.6,96,0.4,196.0,2.1,207.0,0.0,,,,,,,,,,2020-02-05T03:15:00,,,,0,,,,,,,,,,,,,,
2020-02-05 05:00:00,931.6,12.4,96,0.1,0.0,1.3,211.0,0.0,,,,,,,,,,2020-02-05T04:11:00,,,,0,,,,,,,,,,,,,,
2020-02-05 06:00:00,932.3,11.5,96,1.2,207.0,1.7,209.0,0.0,,,,,,,,,,2020-02-05T05:58:00,,,,0,,,,,,,,,,,,,,
2020-02-05 07:00:00,933.0,11.6,95,1.1,221.0,1.7,214.0,0.0,,,,,,,,,,2020-02-05T06:03:00,,,,0,,,,,,,,,,,,,,
2020-02-05 08:00:00,933.1,13.5,87,0.2,0.0,2.1,203.0,0.0,,,,,,,,,,2020-02-05T07:04:00,,,,0,,,,,,,,,,,,,,
2020-02-05 09:00:00,933.4,15.9,76,1.7,92.0,3.7,78.0,0.0,,,,,,,,,,2020-02-05T08:53:00,,,,0,,,,,,,,,,,,,,
2020-02-05 10:00:00,933.5,17.4,74,1.1,11.0,3.5,155.0,0.0,,,,,,,,,,2020-02-05T09:15:00,,,,0,,,,,,,,,,,,,,
2020-02-05 11:00:00,933.2,17.1,79,1.9,87.0,5.9,58.0,0.0,,,,,,,,,,2020-02-05T10:36:00,,,,0,,,,,,,,,,,,,,
2020-02-05 12:00:00,932.4,18.0,74,1.8,80.0,4.9,88.0,0.0,,,,,,,,,,2020-02-05T11:01:00,,,,0,,,,,,,,,,,,,,
2020-02-05 13:00:00,931.8,16.1,80,1.6,94.0,6.0,51.0,0.0,,,,,,,,,,2020-02-05T12:15:00,,,,0,,,,,,,,,,,,,,
2020-02-05 14:00:00,931.5,15.8,82,1.2,73.0,3.9,95.0,0.0,,,,,,,,,,2020-02-05T13:02:00,,,,0,,,,,,,,,,,,,,
2020-02-05 15:00:00,931.7,14.5,87,1.3,123.0,4.5,150.0,0.0,,,,,,,,,,2020-02-05T14:37:00,,,,0,,,,,,,,,,,,,,
2020-02-05 16:00:00,931.8,14.0,84,1.1,114.0,3.7,86.0,0.0,,,,,,,,,,2020-02-05T15:23:00,,,,0,,,,,,,,,,,,,,
2020-02-05 17:00:00,932.3,13.2,89,1.7,135.0,3.2,119.0,0.0,,,,,,,,,,2020-02-05T16:27:00,,,,0,,,,,,,,,,,,,,
2020-02-05 18:00:00,933.1,12.4,94,1.1,125.0,3.7,129.0,0.0,,,,,,,,,,2020-02-05T17:14:00,,,,0,,,,,,,,,,,,,,
2020-02-05 19:00:00,933.9,12.3,94,0.9,113.0,2.5,144.0,0.0,,,,,,,,,,2020-02-05T18:15:00,,,,0,,,,,,,,,,,,,,
2020-02-05 20:00:00,934.8,12.1,96,0.1,0.0,1.9,107.0,0.0,,,,,,,,,,2020-02-05T19:13:00,,,,0,,,,,,,,,,,,,,
2020-02-05 21:00:00,935.2,11.8,95,0.8,131.0,2.0,97.0,0.0,,,,,,,,,,2020-02-05T20:08:00,,,,0,,,,,,,,,,,,,,
2020-02-05 22:00:00,935.5,11.7,97,0.0,0.0,1.7,178.0,0.0,,,,,,,,,,2020-02-05T21:05:00,,,,0,,,,,,,,,,,,,,
2020-02-05 23:00:00,935.7,11.6,97,0.0,0.0,0.6,98.0,0.0,,,,,,,,,,2020-02-05T22:46:00,,,,0,,,,,,,,,,,,,,
2020-02-06 00:00:00,935.4,11.7,97,0.3,190.0,1.6,308.0,0.0,,,,,,,,,,2020-02-05T23:29:00,,,,0,,,,,,,,,,,,,,
2020-02-06 01:00:00,935.2,11.9,97,0.0,0.0,0.8,121.0,0.0,,,,,,,,,,2020-02-06T00:10:00,,,,0,,,,,,,,,,,,,,
2020-02-06 02:00:00,934.7,11.7,98,0.2,0.0,0.8,204.0,0.0,,,,,,,,,,2020-02-06T01:25:00,,,,0,,,,,,,,,,,,,,
2020-02-06 03:00:00,934.1,12.0,95,1.0,231.0,2.2,272.0,0.0,,,,,,,,,,2020-02-06T02:48:00,,,,0,,,,,,,,,,,,,,
2020-02-06 04:00:00,934.0,11.7,97,0.3,196.0,1.5,205.0,0.0,,,,,,,,,,2020-02-06T03:02:00,,,,0,,,,,,,,,,,,,,
2020-02-06 05:00:00,934.3,10.8,98,0.7,198.0,1.7,211.0,0.0,,,,,,,,,,2020-02-06T04:13:00,,,,0,,,,,,,,,,,,,,
2020-02-06 06:00:00,934.8,10.1,98,1.0,213.0,1.7,196.0,0.0,,,,,,,,,,2020-02-06T05:47:00,,,,0,,,,,,,,,,,,,,
2020-02-06 07:00:00,935.1,10.6,95,0.7,230.0,2.2,211.0,0.0,,,,,,,,,,2020-02-06T06:07:00,,,,0,,,,,,,,,,,,,,
2020-02-06 08:00:00,935.2,12.7,90,0.6,103.0,2.6,282.0,0.0,,,,,,,,,,2020-02-06T07:03:00,,,,0,,,,,,,,,,,,,,
2020-02-06 09:00:00,935.3,14.5,77,1.2,84.0,1.9,101.0,0.0,,,,,,,,,,2020-02-06T08:59:00,,,,0,,,,,,,,,,,,,,
2020-02-06 10:00:00,935.0,18.0,71,0.7,6.0,2.3,92.0,0.0,,,,,,,,,,2020-02-06T09:27:00,,,,0,,,,,,,,,,,,,,
2020-02-06 11:00:00,933.9,19.2,62,1.3,76.0,4.0,54.0,0.0,,,,,,,,,,2020-02-06T10:56:00,,,,0,,,,,,,,,,,,,,
2020-02-06 12:00:00,932.7,18.8,60,1.4,74.0,5.9,87.0,0.0,,,,,,,,,,2020-02-06T11:36:00,,,,0,,,,,,,,,,,,,,
2020-02-06 13:00:00,931.3,19.4,60,1.5,313.0,7.7,94.0,0.0,,,,,,,,,,2020-02-06T12:33:00,,,,0,,,,,,,,,,,,,,
2020-02-06 14:00:00,930.6,19.7,58,1.7,77.0,7.6,57.0,0.0,,,,,,,,,,2020-02-06T13:56:00,,,,0,,,,,,,,,,,,,,
2020-02-06 15:00:00,930.7,17.9,67,1.1,63.0,6.6,63.0,0.0,,,,,,,,,,2020-02-06T14:04:00,,,,0,,,,,,,,,,,,,,
2020-02-06 16:00:00,931.0,17.9,72,0.8,209.0,3.7,52.0,0.0,,,,,,,,,,2020-02-06T15:35:00,,,,0,,,,,,,,,,,,,,
2020-02-06 17:00:00,931.3,16.9,78,0.5,334.0,3.4,60.0,0.0,,,,,,,,,,2020-02-06T16:14:00,,,,0,,,,,,,,,,,,,,
2020-02-06 18:00:00,931.8,16.2,82,0.8,163.0,2.2,168.0,0.0,,,,,,,,,,2020-02-06T17:23:00,,,,0,,,,,,,,,,,,,,
2020-02-06 19:00:00,932.1,15.6,86,0.9,168.0,1.7,150.0,0.0,,,,,,,,,,2020-02-06T18:43:00,,,,0,,,,,,,,,,,,,,
2020-02-06 20:00:00,932.7,13.9,92,1.4,204.0,2.3,205.0,0.0,,,,,,,,,,2020-02-06T19:35:00,,,,0,,,,,,,,,,,,,,
2020-02-06 21:00:00,932.9,12.7,94,2.0,210.0,2.7,207.0,0.0,,,,,,,,,,2020-02-06T20:16:00,,,,0,,,,,,,,,,,,,,
2020-02-06 22:00:00,932.8,12.4,96,1.6,207.0,2.6,204.0,0.0,,,,,,,,,,2020-02-06T21:36:00,,,,0,,,,,,,,,,,,,,
2020-02-06 23:00:00,932.9,11.8,96,1.6,220.0,2.5,198.0,0.0,,,,,,,,,,2020-02-06T22:23:00,,,,0,,,,,,,,,,,,,,
2020-02-07 00:00:00,932.9,12.7,89,1.5,232.0,2.9,220.0,0.0,,,,,,,,,,2020-02-06T23:57:00,,,,0,,,,,,,,,,,,,,
2020-02-07 01:00:00,932.3,11.4,91,1.2,222.0,2.6,225.0,0.0,,,,,,,,,,2020-02-07T00:26:00,,,,0,,,,,,,,,,,,,,
2020-02-07 02:00:00,931.8,11.1,90,1.3,226.0,2.5,201.0,0.0,,,,,,,,,,2020-02-07T01:01:00,,,,0,,,,,,,,,,,,,,
2020-02-07 03:00:00,931.3,11.1,88,1.5,209.0,2.6,209.0,0.0,,,,,,,,,,2020-02-07T02:27:00,,,,0,,,,,,,,,,,,,,
2020-02-07 04:00:00,931.2,11.0,87,1.5,225.0,2.5,203.0,0.0,,,,,,,,,,2020-02-07T03:32:00,,,,0,,,,,,,,,,,,,,
2020-02-07 05:00:00,931.7,10.6,88,1.6,220.0,3.1,205.0,0.0,,,,,,,,,,2020-02-07T04:19:00,,,,0,,,,,,,,,,,,,,
2020-02-07 06:00:00,932.2,10.8,85,0.9,216.0,2.6,231.0,0.0,,,,,,,,,,2020-02-07T05:02:00,,,,0,,,,,,,,,,,,,,
2020-02-07 07:00:00,932.6,10.8,86,0.7,204.0,2.4,210.0,0.0,,,,,,,,,,2020-02-07T06:30:00,,,,0,,,,,,,,,,,,,,
2020-02-07 08:00:00,933.2,13.4,81,0.2,0.0,1.7,194.0,0.0,,,,,,,,,,2020-02-07T07:02:00,,,,0,,,,,,,,,,,,,,
2020-02-07 09:00:00,933.4,16.8,65,0.4,88.0,1.0,101.0,0.0,,,,,,,,,,2020-02-07T08:50:00,,,,0,,,,,,,,,,,,,,
2020-02-07 10:00:00,933.4,19.6,59,0.7,100.0,2.1,104.0,0.0,,,,,,,,,,2020-02-07T09:38:00,,,,0,,,,,,,,,,,,,,
2020-02-07 11:00:00,933.0,20.2,69,0.7,273.0,2.9,18.0,0.0,,,,,,,,,,2020-02-07T10:12:00,,,,0,,,,,,,,,,,,,,
2020-02-07 12:00:00,931.9,21.6,66,0.9,31.0,3.8,28.0,0.0,,,,,,,,,,2020-02-07T11:41:00,,,,0,,,,,,,,,,,,,,
2020-02-07 13:00:00,930.9,21.0,66,1.8,27.0,6.8,83.0,0.0,,,,,,,,,,2020-02-07T12:45:00,,,,0,,,,,,,,,,,,,,
2020-02-07 14:00:00,930.8,20.8,71,1.1,100.0,8.0,52.0,0.0,,,,,,,,,,2020-02-07T13:22:00,,,,0,,,,,,,,,,,,,,
2020-02-07 15:00:00,930.5,19.9,78,1.3,324.0,7.0,82.0,0.0,,,,,,,,,,2020-02-07T14:12:00,,,,0,,,,,,,,,,,,,,
2020-02-07 16:00:00,930.9,18.9,84,0.6,300.0,4.9,80.0,0.0,,,,,,,,,,2020-02-07T15:49:00,,,,0,,,,,,,,,,,,,,
2020-02-07 17:00:00,931.6,18.4,88,1.1,125.0,3.2,90.0,0.0,,,,,,,,,,2020-02-07T16:23:00,,,,0,,,,,,,,,,,,,,
2020-02-07 18:00:00,932.0,17.6,93,0.6,138.0,3.7,96.0,0.0,,,,,,,,,,2020-02-07T17:07:00,,,,0,,,,,,,,,,,,,,
2020-02-07 19:00:00,932.7,17.0,95,0.6,138.0,2.1,178.0,0.0,,,,,,,,,,2020-02-07T18:31:00,,,,0,,,,,,,,,,,,,,
2020-02-07 20:00:00,933.4,16.4,96,0.7,172.0,2.4,142.0,0.0,,,,,,,,,,2020-02-07T19:09:00,,,,0,,,,,,,,,,,,,,
2020-02-07 21:00:00,933.9,15.9,96,0.6,152.0,2.1,220.0,0.0,,,,,,,,,,2020-02-07T20:06:00,,,,0,,,,,,,,,,,,,,
2020-02-07 22:00:00,934.0,15.3,97,1.1,123.0,3.3,122.0,0.0,,,,,,,,,,2020-02-07T21:27:00,,,,0,,,,,,,,,,,,,,
2020-02-07 23:00:00,934.0,15.0,97,1.2,145.0,2.7,162.0,0.0,,,,,,,,,,2020-02-07T22:02:00,,,,0,,,,,,,,,,,,,,
2020-02-08 00:00:00,934.2,14.6,97,1.2,153.0,2.9,109.0,0.0,,,,,,,,,,2020-02-07T23:39:00,,,,0,,,,,,,,,,,,,,
2020-02-08 01:00:00,934.3,14.3,98,1.3,146.0,2.6,114.0,0.0,,,,,,,,,,2020-02-08T00:24:00,,,,0,,,,,,,,,,,,,,
2020-02-08 02:00:00,933.8,14.2,98,0.8,141.0,2.5,171.0,0.0,,,,,,,,,,2020-02-08T01:06:00,,,,0,,,,,,,,,,,,,,
2020-02-08 03:00:00,933.8,13.9,99,1.4,128.0,3.3,118.0,0.0,,,,,,,,,,2020-02-08T02:35:00,,,,0,,,,,,,,,,,,,,
2020-02-08 04:00:00,933.7,13.7,100,1.2,170.0,2.8,105.0,0.0,,,,,,,,,,2020-02-08T03:04:00,,,,0,,,,,,,,,,,,,,
2020-02-08 05:00:00,933.8,13.4,100,0.9,165.0,1.8,180.0,0.0,,,,,,,,,,2020-02-08T04:06:00,,,,0,,,,,,,,,,,,,,
2020-02-08 06:00:00,934.4,13.4,100,1.1,120.0,2.3,115.0,0.0,,,,,,,,,,2020-02-08T05:57:00,,,,0,,,,,,,,,,,,,,
2020-02-08 07:00:00,934.9,13.2,100,1.2,154.0,3.1,133.0,0.0,,,,,,,,,,2020-02-08T06:30:00,,,,0,,,,,,,,,,,,,,
2020-02-08 08:00:00,935.4,13.9,96,0.8,82.0,2.4,128.0,0.0,,,,,,,,,,2020-02-08T07:08:00,,,,0,,,,,,,,,,,,,,
2020-02-08 09:00:00,935.8,14.0,93,1.3,83.0,3.3,106.0,0.0,,,,,,,,,,2020-02-08T08:30:00,,,,0,,,,,,,,,,,,,,
2020-02-08 10:00:00,935.9,15.0,89,0.7,45.0,3.0,123.0,0.0,,,,,,,,,,2020-02-08T09:37:00,,,,0,,,,,,,,,,,,,,
2020-02-08 11:00:00,935.3,15.9,82,1.1,109.0,3.8,80.0,0.0,,,,,,,,,,2020-02-08T10:15:00,,,,0,,,,,,,,,,,,,,
2020-02-08 12:00:00,934.7,15.5,84,1.8,111.0,4.5,63.0,0.0,,,,,,,,,,2020-02-08T11:12:00,,,,0,,,,,,,,,,,,,,
2020-02-08 13:00:00,934.0,15.0,85,1.6,113.0,5.8,87.0,0.0,,,,,,,,,,2020-02-08T12:23:00,,,,0,,,,,,,,,,,,,,
2020-02-08 14:00:00,933.7,14.1,91,0.9,75.0,5.7,119.0,0.0,,,,,,,,,,2020-02-08T13:38:00,,,,0,,,,,,,,,,,,,,
2020-02-08 15:00:00,933.8,13.9,93,0.5,69.0,3.2,77.0,0.0,,,,,,,,,,2020-02-08T14:18:00,,,,0,,,,,,,,,,,,,,
2020-02-08 16:00:00,934.2,13.4,92,1.1,158.0,2.9,220.0,0.0,,,,,,,,,,2020-02-08T15:08:00,,,,0,,,,,,,,,,,,,,
2020-02-08 17:00:00,934.8,13.0,94,0.8,139.0,2.9,157.0,0.0,,,,,,,,,,2020-02-08T16:40:00,,,,0,,,,,,,,,,,,,,
2020-02-08 18:00:00,935.4,12.5,98,0.2,0.0,2.4,130.0,0.0,,,,,,,,,,2020-02-08T17:33:00,,,,0,,,,,,,,,,,,,,
2020-02-08 19:00:00,935.8,12.4,99,0.1,0.0,1.4,104.0,0.0,,,,,,,,,,2020-02-08T18:11:00,,,,0,,,,,,,,,,,,,,
2020-02-08 20:00:00,936.4,12.1,100,0.0,0.0,2.4,108.0,0.0,,,,,,,,,,2020-02-08T19:11:00,,,,0,,,,,,,,,,,,,,
2020-02-08 21:00:00,936.7,12.0,100,0.0,0.0,0.8,50.0,0.0,,,,,,,,,,2020-02-08T20:05:00,,,,0,,,,,,,,,,,,,,
