,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-02-08 22:00:00,937.0,12.0,100,0.6,138.0,1.2,169.0,0.0,,,,,,,,,,2020-02-08T21:52:00,,,,0,,,,,,,,,,,,,,
2020-02-08 23:00:00,936.9,11.9,100,0.1,0.0,1.3,107.0,0.0,,,,,,,,,,2020-02-08T22:05:00,,,,0,,,,,,,,,,,,,,
2020-02-09 00:00:00,936.9,11.6,100,1.3,123.0,2.5,105.0,0.0,,,,,,,,,,2020-02-08T23:46:00,,,,0,,,,,,,,,,,,,,
2020-02-09 01:00:00,936.5,11.5,98,0.5,126.0,2.9,118.0,0.0,,,,,,,,,,2020-02-09T00:11:00,,,,0,,,,,,,,,,,,,,
2020-02-09 02:00:00,936.1,11.3,100,0.0,0.0,0.9,112.0,0.0,,,,,,,,,,2020-02-09T01:11:00,,,,0,,,,,,,,,,,,,,
2020-02-09 03:00:00,935.9,11.3,100,0.0,0.0,0.6,97.0,0.0,,,,,,,,,,2020-02-09T02:42:00,,,,0,,,,,,,,,,,,,,
2020-02-09 04:00:00,936.0,11.1,100,0.8,116.0,2.1,116.0,0.0,,,,,,,,,,2020-02-09T03:52:00,,,,0,,,,,,,,,,,,,,
2020-02-09 05:00:00,936.3,11.1,100,0.0,0.0,1.8,106.0,0.0,,,,,,,,,,2020-02-09T04:08:00,,,,0,,,,,,,,,,,,,,
2020-02-09 06:00:00,936.4,11.1,100,0.1,0.0,0.7,323.0,0.0,,,,,,,,,,2020-02-09T05:06:00,,,,0,,,,,,,,,,,,,,
2020-02-09 07:00:00,936.9,11.3,100,0.0,0.0,0.6,100.0,0.0,,,,,,,,,,2020-02-09T06:44:00,,,,0,,,,,,,,,,,,,,
2020-02-09 08:00:00,937.4,11.6,100,0.0,0.0,0.3,334.0,0.0,,,,,,,,,,2020-02-09T07:30:00,,,,0,,,,,,,,,,,,,,
2020-02-09 09:00:00,937.5,12.2,100,0.1,0.0,0.9,72.0,0.0,,,,,,,,,,2020-02-09T08:10:00,,,,0,,,,,,,,,,,,,,
2020-02-09 10:00:00,937.8,13.2,94,0.5,47.0,1.5,360.0,0.0,,,,,,,,,,2020-02-09T09:38:00,,,,0,,,,,,,,,,,,,,
2020-02-09 11:00:00,937.5,12.9,93,1.8,128.0,4.0,129.0,0.0,,,,,,,,,,2020-02-09T10:54:00,,,,0,,,,,,,,,,,,,,
2020-02-09 12:00:00,936.5,13.9,87,2.0,131.0,4.5,122.0,0.0,,,,,,,,,,2020-02-09T11:50:00,,,,0,,,,,,,,,,,,,,
2020-02-09 13:00:00,935.5,14.3,82,1.1,93.0,4.2,120.0,0.0,,,,,,,,,,2020-02-09T12:47:00,,,,0,,,,,,,,,,,,,,
2020-02-09 14:00:00,934.7,14.2,83,1.6,126.0,4.0,208.0,0.0,,,,,,,,,,2020-02-09T13:41:00,,,,0,,,,,,,,,,,,,,
2020-02-09 15:00:00,934.5,14.1,83,1.5,118.0,4.7,74.0,0.0,,,,,,,,,,2020-02-09T15:00:00,,,,0,,,,,,,,,,,,,,
2020-02-09 16:00:00,934.6,13.3,87,1.4,139.0,4.3,91.0,0.0,,,,,,,,,,2020-02-09T15:37:00,,,,0,,,,,,,,,,,,,,
2020-02-09 17:00:00,935.2,12.3,92,1.7,148.0,3.6,133.0,0.0,,,,,,,,,,2020-02-09T16:03:00,,,,0,,,,,,,,,,,,,,
2020-02-09 18:00:00,935.7,11.7,96,1.3,109.0,3.9,113.0,0.0,,,,,,,,,,2020-02-09T17:14:00,,,,0,,,,,,,,,,,,,,
2020-02-09 19:00:00,936.1,11.5,98,0.1,0.0,3.1,99.0,0.0,,,,,,,,,,2020-02-09T18:04:00,,,,0,,,,,,,,,,,,,,
2020-02-09 20:00:00,936.5,11.4,100,0.0,0.0,0.6,330.0,0.0,,,,,,,,,,2020-02-09T19:25:00,,,,0,,,,,,,,,,,,,,
2020-02-09 21:00:00,936.6,11.4,100,0.0,0.0,0.6,122.0,0.0,,,,,,,,,,2020-02-09T20:44:00,,,,0,,,,,,,,,,,,,,
2020-02-09 22:00:00,936.8,11.4,100,0.0,0.0,0.6,205.0,0.0,,,,,,,,,,2020-02-09T21:06:00,,,,0,,,,,,,,,,,,,,
2020-02-09 23:00:00,936.5,11.3,100,0.0,0.0,0.3,326.0,0.0,,,,,,,,,,2020-02-09T22:18:00,,,,0,,,,,,,,,,,,,,
2020-02-10 00:00:00,936.4,11.3,100,0.0,0.0,0.4,244.0,0.0,,,,,,,,,,2020-02-09T23:02:00,,,,0,,,,,,,,,,,,,,
2020-02-10 01:00:00,936.1,11.1,100,0.0,0.0,0.5,118.0,0.0,,,,,,,,,,2020-02-10T00:21:00,,,,0,,,,,,,,,,,,,,
2020-02-10 02:00:00,935.8,11.2,100,0.0,0.0,0.5,84.0,0.0,,,,,,,,,,2020-02-10T01:59:00,,,,0,,,,,,,,,,,,,,
2020-02-10 03:00:00,935.3,11.1,100,0.0,0.0,0.6,88.0,0.0,,,,,,,,,,2020-02-10T02:02:00,,,,0,,,,,,,,,,,,,,
2020-02-10 04:00:00,935.1,11.0,100,0.7,106.0,1.7,113.0,0.0,,,,,,,,,,2020-02-10T03:57:00,,,,0,,,,,,,,,,,,,,
2020-02-10 05:00:00,935.1,11.0,100,0.0,0.0,1.7,99.0,0.0,,,,,,,,,,2020-02-10T04:01:00,,,,0,,,,,,,,,,,,,,
2020-02-10 06:00:00,935.4,10.7,100,1.4,123.0,2.9,125.0,0.0,,,,,,,,,,2020-02-10T06:00:00,,,,0,,,,,,,,,,,,,,
2020-02-10 07:00:00,936.0,10.8,100,0.5,27.0,2.7,127.0,0.0,,,,,,,,,,2020-02-10T06:01:00,,,,0,,,,,,,,,,,,,,
2020-02-10 08:00:00,936.4,11.1,98,0.6,128.0,2.1,93.0,0.0,,,,,,,,,,2020-02-10T07:46:00,,,,0,,,,,,,,,,,,,,
2020-02-10 09:00:00,937.0,11.6,94,0.9,105.0,2.8,92.0,0.0,,,,,,,,,,2020-02-10T08:44:00,,,,0,,,,,,,,,,,,,,
2020-02-10 10:00:00,937.3,12.9,87,0.9,101.0,3.8,71.0,0.0,,,,,,,,,,2020-02-10T09:29:00,,,,0,,,,,,,,,,,,,,
2020-02-10 11:00:00,936.8,13.1,86,0.9,84.0,4.1,161.0,0.0,,,,,,,,,,2020-02-10T10:39:00,,,,0,,,,,,,,,,,,,,
2020-02-10 12:00:00,936.5,13.2,83,1.9,114.0,4.6,89.0,0.0,,,,,,,,,,2020-02-10T11:30:00,,,,0,,,,,,,,,,,,,,
2020-02-10 13:00:00,935.5,13.5,82,1.5,79.0,4.2,89.0,0.0,,,,,,,,,,2020-02-10T12:12:00,,,,0,,,,,,,,,,,,,,
2020-02-10 14:00:00,934.9,13.8,82,0.7,185.0,4.2,81.0,0.0,,,,,,,,,,2020-02-10T13:21:00,,,,0,,,,,,,,,,,,,,
2020-02-10 15:00:00,934.5,14.0,81,0.9,31.0,3.3,32.0,0.0,,,,,,,,,,2020-02-10T14:55:00,,,,0,,,,,,,,,,,,,,
2020-02-10 16:00:00,934.5,13.8,79,0.9,143.0,3.4,45.0,0.0,,,,,,,,,,2020-02-10T15:38:00,,,,0,,,,,,,,,,,,,,
2020-02-10 17:00:00,935.3,12.9,84,0.4,271.0,3.6,102.0,0.0,,,,,,,,,,2020-02-10T16:02:00,,,,0,,,,,,,,,,,,,,
2020-02-10 18:00:00,935.8,12.5,88,0.4,145.0,2.0,225.0,0.0,,,,,,,,,,2020-02-10T17:14:00,,,,0,,,,,,,,,,,,,,
2020-02-10 19:00:00,936.3,12.2,91,0.2,0.0,1.2,95.0,0.0,,,,,,,,,,2020-02-10T18:11:00,,,,0,,,,,,,,,,,,,,
2020-02-10 20:00:00,936.5,12.1,92,0.3,266.0,0.7,274.0,0.0,,,,,,,,,,2020-02-10T19:52:00,,,,0,,,,,,,,,,,,,,
2020-02-10 21:00:00,936.7,12.1,92,0.3,265.0,1.1,214.0,0.0,,,,,,,,,,2020-02-10T20:28:00,,,,0,,,,,,,,,,,,,,
2020-02-10 22:00:00,936.9,12.0,93,0.2,0.0,1.2,150.0,0.0,,,,,,,,,,2020-02-10T21:59:00,,,,0,,,,,,,,,,,,,,
2020-02-10 23:00:00,936.8,12.0,93,0.7,230.0,1.3,235.0,0.0,,,,,,,,,,2020-02-10T22:56:00,,,,0,,,,,,,,,,,,,,
2020-02-11 00:00:00,936.4,11.9,96,0.3,268.0,0.8,309.0,0.0,,,,,,,,,,2020-02-10T23:55:00,,,,0,,,,,,,,,,,,,,
2020-02-11 01:00:00,936.2,11.8,96,0.0,0.0,0.7,94.0,0.0,,,,,,,,,,2020-02-11T00:41:00,,,,0,,,,,,,,,,,,,,
2020-02-11 02:00:00,935.5,11.9,96,0.0,0.0,1.2,223.0,0.0,,,,,,,,,,2020-02-11T01:42:00,,,,0,,,,,,,,,,,,,,
2020-02-11 03:00:00,935.1,11.9,96,0.3,253.0,1.2,244.0,0.0,,,,,,,,,,2020-02-11T02:14:00,,,,0,,,,,,,,,,,,,,
2020-02-11 04:00:00,935.1,11.5,93,0.5,190.0,0.9,211.0,0.0,,,,,,,,,,2020-02-11T03:52:00,,,,0,,,,,,,,,,,,,,
2020-02-11 05:00:00,935.3,12.3,83,0.8,237.0,2.2,212.0,0.0,,,,,,,,,,2020-02-11T04:45:00,,,,0,,,,,,,,,,,,,,
2020-02-11 06:00:00,935.6,11.1,89,0.6,214.0,1.8,218.0,0.0,,,,,,,,,,2020-02-11T05:22:00,,,,0,,,,,,,,,,,,,,
2020-02-11 07:00:00,936.3,10.9,92,0.5,239.0,2.0,197.0,0.0,,,,,,,,,,2020-02-11T06:18:00,,,,0,,,,,,,,,,,,,,
2020-02-11 08:00:00,936.6,12.3,86,0.2,0.0,1.2,224.0,0.0,,,,,,,,,,2020-02-11T07:02:00,,,,0,,,,,,,,,,,,,,
2020-02-11 09:00:00,936.9,13.4,86,0.5,84.0,1.8,194.0,0.0,,,,,,,,,,2020-02-11T08:16:00,,,,0,,,,,,,,,,,,,,
2020-02-11 10:00:00,936.9,14.5,79,0.0,0.0,1.2,20.0,0.0,,,,,,,,,,2020-02-11T09:08:00,,,,0,,,,,,,,,,,,,,
2020-02-11 11:00:00,936.5,15.8,73,1.4,102.0,3.1,120.0,0.0,,,,,,,,,,2020-02-11T10:50:00,,,,0,,,,,,,,,,,,,,
2020-02-11 12:00:00,936.3,16.1,76,0.6,25.0,3.4,105.0,0.0,,,,,,,,,,2020-02-11T11:12:00,,,,0,,,,,,,,,,,,,,
2020-02-11 13:00:00,935.6,15.7,77,1.6,107.0,4.8,133.0,0.0,,,,,,,,,,2020-02-11T12:59:00,,,,0,,,,,,,,,,,,,,
2020-02-11 14:00:00,935.1,15.9,80,0.3,32.0,5.1,53.0,0.0,,,,,,,,,,2020-02-11T13:12:00,,,,0,,,,,,,,,,,,,,
2020-02-11 15:00:00,934.8,15.4,80,0.2,0.0,2.6,233.0,0.0,,,,,,,,,,2020-02-11T14:45:00,,,,0,,,,,,,,,,,,,,
2020-02-11 16:00:00,934.9,15.3,80,0.3,83.0,1.7,88.0,0.0,,,,,,,,,,2020-02-11T15:33:00,,,,0,,,,,,,,,,,,,,
2020-02-11 17:00:00,935.1,14.8,83,0.9,165.0,2.5,245.0,0.0,,,,,,,,,,2020-02-11T16:19:00,,,,0,,,,,,,,,,,,,,
2020-02-11 18:00:00,935.5,14.2,89,0.0,0.0,1.4,157.0,0.0,,,,,,,,,,2020-02-11T17:02:00,,,,0,,,,,,,,,,,,,,
2020-02-11 19:00:00,935.1,14.1,89,1.3,167.0,2.4,177.0,0.0,,,,,,,,,,2020-02-11T19:00:00,,,,0,,,,,,,,,,,,,,
2020-02-11 20:00:00,935.4,14.2,88,0.8,219.0,2.0,184.0,0.0,,,,,,,,,,2020-02-11T19:01:00,,,,0,,,,,,,,,,,,,,
2020-02-11 21:00:00,935.5,13.9,90,0.3,236.0,1.9,236.0,0.0,,,,,,,,,,2020-02-11T20:26:00,,,,0,,,,,,,,,,,,,,
2020-02-11 22:00:00,935.5,14.0,89,0.7,236.0,1.9,278.0,0.0,,,,,,,,,,2020-02-11T21:37:00,,,,0,,,,,,,,,,,,,,
2020-02-11 23:00:00,935.7,13.6,91,0.4,207.0,2.5,216.0,0.0,,,,,,,,,,2020-02-11T22:11:00,,,,0,,,,,,,,,,,,,,
2020-02-12 00:00:00,935.2,13.1,95,0.4,209.0,2.0,231.0,0.0,,,,,,,,,,2020-02-11T23:30:00,,,,0,,,,,,,,,,,,,,
2020-02-12 01:00:00,935.2,12.8,97,0.9,266.0,1.8,172.0,0.0,,,,,,,,,,2020-02-12T00:22:00,,,,0,,,,,,,,,,,,,,
2020-02-12 02:00:00,934.3,11.7,97,1.2,209.0,2.2,205.0,0.0,,,,,,,,,,2020-02-12T01:23:00,,,,0,,,,,,,,,,,,,,
2020-02-12 03:00:00,933.9,12.6,94,0.6,241.0,2.2,209.0,0.0,,,,,,,,,,2020-02-12T02:23:00,,,,0,,,,,,,,,,,,,,
2020-02-12 04:00:00,933.6,12.9,92,1.2,239.0,3.0,304.0,0.0,,,,,,,,,,2020-02-12T03:47:00,,,,0,,,,,,,,,,,,,,
2020-02-12 05:00:00,933.5,12.1,96,1.0,225.0,2.1,225.0,0.0,,,,,,,,,,2020-02-12T04:03:00,,,,0,,,,,,,,,,,,,,
2020-02-12 06:00:00,933.8,11.7,95,1.3,215.0,2.1,252.0,0.0,,,,,,,,,,2020-02-12T05:16:00,,,,0,,,,,,,,,,,,,,
2020-02-12 07:00:00,934.4,11.8,95,1.3,215.0,2.6,204.0,0.0,,,,,,,,,,2020-02-12T06:11:00,,,,0,,,,,,,,,,,,,,
2020-02-12 08:00:00,934.6,13.2,92,0.1,0.0,1.8,224.0,0.0,,,,,,,,,,2020-02-12T07:01:00,,,,0,,,,,,,,,,,,,,
2020-02-12 09:00:00,934.5,17.0,79,0.5,18.0,1.2,325.0,0.0,,,,,,,,,,2020-02-12T08:15:00,,,,0,,,,,,,,,,,,,,
2020-02-12 10:00:00,934.3,19.0,64,1.5,96.0,2.9,97.0,0.0,,,,,,,,,,2020-02-12T09:53:00,,,,0,,,,,,,,,,,,,,
2020-02-12 11:00:00,933.6,20.4,64,1.2,27.0,3.8,58.0,0.0,,,,,,,,,,2020-02-12T10:10:00,,,,0,,,,,,,,,,,,,,
2020-02-12 12:00:00,932.8,21.4,63,1.6,57.0,4.6,71.0,0.0,,,,,,,,,,2020-02-12T11:22:00,,,,0,,,,,,,,,,,,,,
2020-02-12 13:00:00,931.8,21.9,63,1.6,78.0,5.0,49.0,0.0,,,,,,,,,,2020-02-12T12:36:00,,,,0,,,,,,,,,,,,,,
2020-02-12 14:00:00,931.1,21.7,66,1.2,119.0,5.4,129.0,0.0,,,,,,,,,,2020-02-12T13:06:00,,,,0,,,,,,,,,,,,,,
2020-02-12 15:00:00,930.6,20.1,74,1.2,190.0,3.8,191.0,0.0,,,,,,,,,,2020-02-12T14:02:00,,,,0,,,,,,,,,,,,,,
2020-02-12 16:00:00,930.7,19.8,78,0.6,181.0,3.9,45.0,0.0,,,,,,,,,,2020-02-12T15:49:00,,,,0,,,,,,,,,,,,,,
2020-02-12 17:00:00,931.1,19.0,83,0.6,245.0,2.4,338.0,0.0,,,,,,,,,,2020-02-12T16:08:00,,,,0,,,,,,,,,,,,,,
2020-02-12 18:00:00,931.3,17.9,89,0.9,165.0,1.9,70.0,0.0,,,,,,,,,,2020-02-12T17:33:00,,,,0,,,,,,,,,,,,,,
2020-02-12 19:00:00,931.5,16.3,93,1.5,200.0,2.8,154.0,0.0,,,,,,,,,,2020-02-12T18:12:00,,,,0,,,,,,,,,,,,,,
2020-02-12 20:00:00,931.8,15.5,96,1.4,204.0,2.5,205.0,0.0,,,,,,,,,,2020-02-12T19:45:00,,,,0,,,,,,,,,,,,,,
2020-02-12 21:00:00,932.3,15.0,96,1.5,224.0,2.4,196.0,0.0,,,,,,,,,,2020-02-12T20:03:00,,,,0,,,,,,,,,,,,,,
2020-02-12 22:00:00,932.1,14.7,95,1.1,209.0,2.3,195.0,0.0,,,,,,,,,,2020-02-12T21:43:00,,,,0,,,,,,,,,,,,,,
2020-02-12 23:00:00,932.3,14.1,97,1.5,224.0,1.9,186.0,0.0,,,,,,,,,,2020-02-12T22:25:00,,,,0,,,,,,,,,,,,,,
2020-02-13 00:00:00,932.0,13.9,96,1.5,214.0,2.4,214.0,0.0,,,,,,,,,,2020-02-12T23:17:00,,,,0,,,,,,,,,,,,,,
2020-02-13 01:00:00,931.7,14.0,93,1.8,211.0,2.4,205.0,0.0,,,,,,,,,,2020-02-13T00:58:00,,,,0,,,,,,,,,,,,,,
2020-02-13 02:00:00,931.2,13.6,94,1.8,217.0,2.3,203.0,0.0,,,,,,,,,,2020-02-13T01:50:00,,,,0,,,,,,,,,,,,,,
2020-02-13 03:00:00,930.9,13.4,94,0.9,213.0,2.4,199.0,0.0,,,,,,,,,,2020-02-13T02:30:00,,,,0,,,,,,,,,,,,,,
2020-02-13 04:00:00,930.7,13.3,94,1.5,211.0,2.2,206.0,0.0,,,,,,,,,,2020-02-13T03:29:00,,,,0,,,,,,,,,,,,,,
2020-02-13 05:00:00,930.8,13.2,94,1.5,214.0,2.5,200.0,0.0,,,,,,,,,,2020-02-13T04:05:00,,,,0,,,,,,,,,,,,,,
2020-02-13 06:00:00,931.3,13.2,93,1.0,202.0,2.3,216.0,0.0,,,,,,,,,,2020-02-13T05:13:00,,,,0,,,,,,,,,,,,,,
2020-02-13 07:00:00,931.8,13.5,93,1.3,222.0,2.1,236.0,0.0,,,,,,,,,,2020-02-13T06:05:00,,,,0,,,,,,,,,,,,,,
2020-02-13 08:00:00,931.9,15.0,89,0.7,178.0,2.1,206.0,0.0,,,,,,,,,,2020-02-13T07:01:00,,,,0,,,,,,,,,,,,,,
2020-02-13 09:00:00,932.0,19.5,69,0.6,72.0,1.8,93.0,0.0,,,,,,,,,,2020-02-13T08:55:00,,,,0,,,,,,,,,,,,,,
2020-02-13 10:00:00,931.6,21.6,61,1.5,87.0,3.7,93.0,0.0,,,,,,,,,,2020-02-13T10:00:00,,,,0,,,,,,,,,,,,,,
2020-02-13 11:00:00,930.6,22.8,68,0.6,81.0,4.2,85.0,0.0,,,,,,,,,,2020-02-13T10:21:00,,,,0,,,,,,,,,,,,,,
2020-02-13 12:00:00,929.6,22.3,77,1.5,29.0,4.1,60.0,0.0,,,,,,,,,,2020-02-13T12:00:00,,,,0,,,,,,,,,,,,,,
2020-02-13 13:00:00,928.8,22.1,80,0.8,272.0,5.1,83.0,0.0,,,,,,,,,,2020-02-13T12:18:00,,,,0,,,,,,,,,,,,,,
2020-02-13 14:00:00,928.0,22.3,81,0.7,22.0,3.6,258.0,0.0,,,,,,,,,,2020-02-13T13:03:00,,,,0,,,,,,,,,,,,,,
2020-02-13 15:00:00,927.6,21.8,83,1.1,126.0,5.1,238.0,0.0,,,,,,,,,,2020-02-13T14:18:00,,,,0,,,,,,,,,,,,,,
2020-02-13 16:00:00,927.8,21.3,84,1.4,125.0,4.5,80.0,0.0,,,,,,,,,,2020-02-13T15:02:00,,,,0,,,,,,,,,,,,,,
2020-02-13 17:00:00,928.3,19.4,95,1.0,149.0,3.0,105.0,3.5,,,,,,,,,,2020-02-13T16:16:00,,,,0,,,,,,,,,,,,,,
2020-02-13 18:00:00,928.8,19.0,99,0.0,0.0,2.3,55.0,1.5,,,,,,,,,,2020-02-13T17:03:00,,,,0,,,,,,,,,,,,,,
2020-02-13 19:00:00,929.3,18.6,99,0.8,197.0,1.4,231.0,0.5,,,,,,,,,,2020-02-13T18:37:00,,,,0,,,,,,,,,,,,,,
2020-02-13 20:00:00,930.0,18.5,100,0.8,177.0,2.0,208.0,0.0,,,,,,,,,,2020-02-13T19:28:00,,,,0,,,,,,,,,,,,,,
2020-02-13 21:00:00,930.4,17.8,100,0.8,252.0,1.5,217.0,0.0,,,,,,,,,,2020-02-13T20:08:00,,,,0,,,,,,,,,,,,,,
2020-02-13 22:00:00,930.4,17.5,87,1.5,255.0,3.5,307.0,0.0,,,,,,,,,,2020-02-13T21:46:00,,,,0,,,,,,,,,,,,,,
2020-02-13 23:00:00,930.0,15.9,91,1.0,254.0,2.3,283.0,0.0,,,,,,,,,,2020-02-13T22:10:00,,,,0,,,,,,,,,,,,,,
2020-02-14 00:00:00,930.1,15.6,96,0.8,248.0,2.5,227.0,0.0,,,,,,,,,,2020-02-13T23:38:00,,,,0,,,,,,,,,,,,,,
2020-02-14 01:00:00,929.7,15.4,94,1.1,228.0,2.3,225.0,0.0,,,,,,,,,,2020-02-14T00:50:00,,,,0,,,,,,,,,,,,,,
2020-02-14 02:00:00,929.4,16.1,92,0.4,148.0,3.0,212.0,0.0,,,,,,,,,,2020-02-14T01:32:00,,,,0,,,,,,,,,,,,,,
2020-02-14 03:00:00,928.7,15.8,93,0.3,216.0,2.1,218.0,0.0,,,,,,,,,,2020-02-14T02:19:00,,,,0,,,,,,,,,,,,,,
2020-02-14 04:00:00,928.6,15.5,91,1.4,206.0,2.7,226.0,0.0,,,,,,,,,,2020-02-14T03:44:00,,,,0,,,,,,,,,,,,,,
2020-02-14 05:00:00,928.9,14.6,95,1.6,215.0,2.7,201.0,0.0,,,,,,,,,,2020-02-14T04:03:00,,,,0,,,,,,,,,,,,,,
2020-02-14 06:00:00,929.5,14.4,94,1.0,210.0,2.5,199.0,0.0,,,,,,,,,,2020-02-14T05:13:00,,,,0,,,,,,,,,,,,,,
2020-02-14 07:00:00,930.2,14.9,94,0.4,204.0,2.1,210.0,0.0,,,,,,,,,,2020-02-14T06:35:00,,,,0,,,,,,,,,,,,,,
2020-02-14 08:00:00,930.4,17.6,81,0.3,358.0,1.5,213.0,0.0,,,,,,,,,,2020-02-14T07:08:00,,,,0,,,,,,,,,,,,,,
2020-02-14 09:00:00,930.5,19.8,80,0.6,75.0,1.9,299.0,0.0,,,,,,,,,,2020-02-14T08:34:00,,,,0,,,,,,,,,,,,,,
2020-02-14 10:00:00,930.2,21.7,70,1.0,70.0,2.8,62.0,0.0,,,,,,,,,,2020-02-14T09:46:00,,,,0,,,,,,,,,,,,,,
2020-02-14 11:00:00,929.6,22.8,65,0.6,21.0,3.2,99.0,0.0,,,,,,,,,,2020-02-14T10:28:00,,,,0,,,,,,,,,,,,,,
2020-02-14 12:00:00,928.8,23.4,69,1.2,75.0,5.6,66.0,0.0,,,,,,,,,,2020-02-14T11:42:00,,,,0,,,,,,,,,,,,,,
2020-02-14 13:00:00,928.3,23.9,65,2.1,75.0,5.8,72.0,0.0,,,,,,,,,,2020-02-14T12:22:00,,,,0,,,,,,,,,,,,,,
2020-02-14 14:00:00,927.7,23.4,71,0.4,44.0,5.5,80.0,0.0,,,,,,,,,,2020-02-14T13:20:00,,,,0,,,,,,,,,,,,,,
2020-02-14 15:00:00,927.3,22.5,76,1.4,138.0,4.2,90.0,0.0,,,,,,,,,,2020-02-14T14:46:00,,,,0,,,,,,,,,,,,,,
2020-02-14 16:00:00,927.9,21.7,84,1.0,153.0,4.1,132.0,0.0,,,,,,,,,,2020-02-14T15:04:00,,,,0,,,,,,,,,,,,,,
2020-02-14 17:00:00,928.4,20.8,87,1.1,174.0,4.2,207.0,0.0,,,,,,,,,,2020-02-14T16:09:00,,,,0,,,,,,,,,,,,,,
2020-02-14 18:00:00,929.0,20.0,90,1.0,167.0,2.8,129.0,0.0,,,,,,,,,,2020-02-14T17:45:00,,,,0,,,,,,,,,,,,,,
2020-02-14 19:00:00,929.6,19.2,95,0.7,159.0,2.3,137.0,0.0,,,,,,,,,,2020-02-14T18:05:00,,,,0,,,,,,,,,,,,,,
2020-02-14 20:00:00,930.4,19.0,96,0.3,228.0,1.9,131.0,0.0,,,,,,,,,,2020-02-14T19:29:00,,,,0,,,,,,,,,,,,,,
2020-02-14 21:00:00,931.1,19.0,96,0.8,221.0,1.6,204.0,0.0,,,,,,,,,,2020-02-14T20:11:00,,,,0,,,,,,,,,,,,,,
2020-02-14 22:00:00,931.2,18.1,96,0.8,207.0,1.5,203.0,0.0,,,,,,,,,,2020-02-14T21:56:00,,,,0,,,,,,,,,,,,,,
2020-02-14 23:00:00,931.1,17.4,94,0.9,205.0,2.5,234.0,0.0,,,,,,,,,,2020-02-14T22:26:00,,,,0,,,,,,,,,,,,,,
2020-02-15 00:00:00,931.1,16.5,94,0.9,194.0,2.1,200.0,0.0,,,,,,,,,,2020-02-14T23:29:00,,,,0,,,,,,,,,,,,,,
2020-02-15 01:00:00,931.0,16.1,94,1.2,211.0,2.5,210.0,0.0,,,,,,,,,,2020-02-15T00:15:00,,,,0,,,,,,,,,,,,,,
2020-02-15 02:00:00,930.9,15.5,94,0.8,188.0,2.3,220.0,0.0,,,,,,,,,,2020-02-15T01:32:00,,,,0,,,,,,,,,,,,,,
2020-02-15 03:00:00,930.5,15.4,92,1.2,202.0,2.0,201.0,0.0,,,,,,,,,,2020-02-15T02:21:00,,,,0,,,,,,,,,,,,,,
2020-02-15 04:00:00,930.4,14.8,94,1.6,210.0,2.2,196.0,0.0,,,,,,,,,,2020-02-15T03:07:00,,,,0,,,,,,,,,,,,,,
2020-02-15 05:00:00,930.7,14.3,95,1.2,222.0,2.3,205.0,0.0,,,,,,,,,,2020-02-15T04:22:00,,,,0,,,,,,,,,,,,,,
2020-02-15 06:00:00,931.3,14.1,94,1.4,206.0,2.6,200.0,0.0,,,,,,,,,,2020-02-15T05:32:00,,,,0,,,,,,,,,,,,,,
2020-02-15 07:00:00,931.7,14.7,92,0.8,224.0,2.6,216.0,0.0,,,,,,,,,,2020-02-15T06:20:00,,,,0,,,,,,,,,,,,,,
2020-02-15 08:00:00,931.8,18.2,72,0.6,326.0,3.4,7.0,0.0,,,,,,,,,,2020-02-15T07:44:00,,,,0,,,,,,,,,,,,,,
2020-02-15 09:00:00,931.8,21.1,68,0.2,0.0,1.3,14.0,0.0,,,,,,,,,,2020-02-15T08:01:00,,,,0,,,,,,,,,,,,,,
