,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-02-15 10:00:00,931.4,22.5,61,1.0,88.0,1.9,88.0,0.0,,,,,,,,,,2020-02-15T09:57:00,,,,0,,,,,,,,,,,,,,
2020-02-15 11:00:00,930.4,24.1,58,0.5,5.0,3.9,143.0,0.0,,,,,,,,,,2020-02-15T10:46:00,,,,0,,,,,,,,,,,,,,
2020-02-15 12:00:00,929.5,23.4,69,1.6,67.0,6.2,61.0,0.0,,,,,,,,,,2020-02-15T11:25:00,,,,0,,,,,,,,,,,,,,
2020-02-15 13:00:00,928.8,22.4,77,1.4,177.0,6.3,67.0,0.0,,,,,,,,,,2020-02-15T12:10:00,,,,0,,,,,,,,,,,,,,
2020-02-15 14:00:00,928.0,22.6,77,1.2,243.0,6.1,96.0,0.0,,,,,,,,,,2020-02-15T13:15:00,,,,0,,,,,,,,,,,,,,
2020-02-15 15:00:00,927.7,21.8,80,1.1,157.0,3.9,133.0,0.0,,,,,,,,,,2020-02-15T14:47:00,,,,0,,,,,,,,,,,,,,
2020-02-15 16:00:00,927.8,21.6,83,1.2,195.0,4.3,143.0,0.0,,,,,,,,,,2020-02-15T15:01:00,,,,0,,,,,,,,,,,,,,
2020-02-15 17:00:00,928.3,20.8,87,0.6,209.0,4.2,102.0,0.0,,,,,,,,,,2020-02-15T16:18:00,,,,0,,,,,,,,,,,,,,
2020-02-15 18:00:00,928.7,20.1,90,1.3,161.0,2.7,188.0,0.0,,,,,,,,,,2020-02-15T17:33:00,,,,0,,,,,,,,,,,,,,
2020-02-15 19:00:00,929.1,19.4,94,1.0,134.0,2.2,140.0,0.0,,,,,,,,,,2020-02-15T18:36:00,,,,0,,,,,,,,,,,,,,
2020-02-15 20:00:00,929.6,19.2,95,1.1,170.0,2.3,157.0,0.0,,,,,,,,,,2020-02-15T19:01:00,,,,0,,,,,,,,,,,,,,
2020-02-15 21:00:00,929.6,17.8,95,1.4,203.0,1.8,204.0,0.0,,,,,,,,,,2020-02-15T20:58:00,,,,0,,,,,,,,,,,,,,
2020-02-15 22:00:00,929.4,18.0,97,0.7,197.0,1.8,205.0,0.0,,,,,,,,,,2020-02-15T21:26:00,,,,0,,,,,,,,,,,,,,
2020-02-15 23:00:00,929.4,17.0,97,1.0,230.0,1.6,219.0,0.0,,,,,,,,,,2020-02-15T22:49:00,,,,0,,,,,,,,,,,,,,
2020-02-16 00:00:00,929.2,15.7,96,1.6,215.0,2.7,203.0,0.0,,,,,,,,,,2020-02-16T00:00:00,,,,0,,,,,,,,,,,,,,
2020-02-16 01:00:00,929.1,14.6,92,1.5,211.0,2.6,202.0,0.0,,,,,,,,,,2020-02-16T00:01:00,,,,0,,,,,,,,,,,,,,
2020-02-16 02:00:00,928.6,13.9,92,1.4,229.0,3.0,197.0,0.0,,,,,,,,,,2020-02-16T01:47:00,,,,0,,,,,,,,,,,,,,
2020-02-16 03:00:00,928.2,13.9,87,1.2,228.0,3.0,193.0,0.0,,,,,,,,,,2020-02-16T02:16:00,,,,0,,,,,,,,,,,,,,
2020-02-16 04:00:00,928.0,13.2,90,1.2,222.0,2.4,216.0,0.0,,,,,,,,,,2020-02-16T03:40:00,,,,0,,,,,,,,,,,,,,
2020-02-16 05:00:00,928.0,12.7,92,1.3,201.0,2.3,212.0,0.0,,,,,,,,,,2020-02-16T05:00:00,,,,0,,,,,,,,,,,,,,
2020-02-16 06:00:00,928.6,12.7,89,1.1,209.0,2.9,199.0,0.0,,,,,,,,,,2020-02-16T05:23:00,,,,0,,,,,,,,,,,,,,
2020-02-16 07:00:00,929.0,13.6,89,0.5,224.0,2.2,207.0,0.0,,,,,,,,,,2020-02-16T06:12:00,,,,0,,,,,,,,,,,,,,
2020-02-16 08:00:00,929.6,17.6,72,0.3,250.0,1.9,195.0,0.0,,,,,,,,,,2020-02-16T07:04:00,,,,0,,,,,,,,,,,,,,
2020-02-16 09:00:00,930.2,21.1,70,0.5,132.0,1.7,135.0,0.0,,,,,,,,,,2020-02-16T08:45:00,,,,0,,,,,,,,,,,,,,
2020-02-16 10:00:00,930.5,21.7,66,1.4,94.0,3.2,66.0,0.0,,,,,,,,,,2020-02-16T09:56:00,,,,0,,,,,,,,,,,,,,
2020-02-16 11:00:00,929.7,22.6,72,0.9,84.0,4.2,64.0,0.0,,,,,,,,,,2020-02-16T10:04:00,,,,0,,,,,,,,,,,,,,
2020-02-16 12:00:00,929.3,20.3,79,1.5,68.0,6.6,78.0,0.0,,,,,,,,,,2020-02-16T11:42:00,,,,0,,,,,,,,,,,,,,
2020-02-16 13:00:00,929.0,18.3,87,2.2,190.0,7.3,87.0,0.0,,,,,,,,,,2020-02-16T12:24:00,,,,0,,,,,,,,,,,,,,
2020-02-16 14:00:00,928.6,16.7,88,1.2,163.0,6.7,211.0,0.0,,,,,,,,,,2020-02-16T13:12:00,,,,0,,,,,,,,,,,,,,
2020-02-16 15:00:00,929.1,14.9,93,0.9,115.0,5.1,65.0,0.0,,,,,,,,,,2020-02-16T14:27:00,,,,0,,,,,,,,,,,,,,
2020-02-16 16:00:00,929.7,13.8,98,0.8,152.0,3.1,167.0,0.0,,,,,,,,,,2020-02-16T15:43:00,,,,0,,,,,,,,,,,,,,
2020-02-16 17:00:00,930.6,12.9,98,0.9,62.0,4.2,79.0,0.0,,,,,,,,,,2020-02-16T16:13:00,,,,0,,,,,,,,,,,,,,
2020-02-16 18:00:00,931.5,12.4,98,0.8,130.0,3.7,77.0,0.0,,,,,,,,,,2020-02-16T17:50:00,,,,0,,,,,,,,,,,,,,
2020-02-16 19:00:00,932.1,11.8,98,0.9,167.0,3.2,135.0,0.0,,,,,,,,,,2020-02-16T18:50:00,,,,0,,,,,,,,,,,,,,
2020-02-16 20:00:00,933.0,11.0,99,0.9,132.0,4.1,98.0,0.5,,,,,,,,,,2020-02-16T19:32:00,,,,0,,,,,,,,,,,,,,
2020-02-16 21:00:00,933.5,10.6,99,1.2,149.0,2.7,94.0,0.5,,,,,,,,,,2020-02-16T20:15:00,,,,0,,,,,,,,,,,,,,
2020-02-16 22:00:00,933.7,10.4,99,1.3,137.0,3.1,179.0,0.5,,,,,,,,,,2020-02-16T21:29:00,,,,0,,,,,,,,,,,,,,
2020-02-16 23:00:00,933.7,10.2,99,0.6,149.0,2.9,143.0,0.0,,,,,,,,,,2020-02-16T22:23:00,,,,0,,,,,,,,,,,,,,
2020-02-17 00:00:00,933.6,10.0,99,0.6,324.0,2.9,129.0,0.0,,,,,,,,,,2020-02-16T23:43:00,,,,0,,,,,,,,,,,,,,
2020-02-17 01:00:00,933.5,10.1,100,0.6,128.0,2.0,69.0,0.0,,,,,,,,,,2020-02-17T00:02:00,,,,0,,,,,,,,,,,,,,
2020-02-17 02:00:00,933.2,9.9,100,1.3,125.0,2.8,120.0,0.0,,,,,,,,,,2020-02-17T01:55:00,,,,0,,,,,,,,,,,,,,
2020-02-17 03:00:00,932.9,9.5,100,0.7,158.0,3.2,113.0,0.0,,,,,,,,,,2020-02-17T02:43:00,,,,0,,,,,,,,,,,,,,
2020-02-17 04:00:00,933.0,9.3,100,0.8,270.0,2.7,309.0,0.0,,,,,,,,,,2020-02-17T03:51:00,,,,0,,,,,,,,,,,,,,
2020-02-17 05:00:00,933.5,9.0,100,0.8,154.0,3.0,142.0,0.5,,,,,,,,,,2020-02-17T04:44:00,,,,0,,,,,,,,,,,,,,
2020-02-17 06:00:00,934.2,9.1,100,0.8,131.0,2.1,113.0,0.0,,,,,,,,,,2020-02-17T05:30:00,,,,0,,,,,,,,,,,,,,
2020-02-17 07:00:00,934.9,8.8,100,1.2,164.0,3.3,176.0,0.0,,,,,,,,,,2020-02-17T06:58:00,,,,0,,,,,,,,,,,,,,
2020-02-17 08:00:00,935.6,9.3,98,1.0,152.0,2.0,116.0,0.0,,,,,,,,,,2020-02-17T07:49:00,,,,0,,,,,,,,,,,,,,
2020-02-17 09:00:00,936.2,10.1,95,1.8,129.0,3.7,123.0,0.0,,,,,,,,,,2020-02-17T09:00:00,,,,0,,,,,,,,,,,,,,
2020-02-17 10:00:00,936.3,9.9,95,1.0,121.0,3.7,135.0,0.0,,,,,,,,,,2020-02-17T09:19:00,,,,0,,,,,,,,,,,,,,
2020-02-17 11:00:00,935.9,10.3,93,0.6,17.0,2.9,357.0,0.5,,,,,,,,,,2020-02-17T10:59:00,,,,0,,,,,,,,,,,,,,
2020-02-17 12:00:00,935.5,10.2,90,1.1,95.0,3.6,88.0,0.0,,,,,,,,,,2020-02-17T11:50:00,,,,0,,,,,,,,,,,,,,
2020-02-17 13:00:00,935.1,9.9,95,1.1,97.0,4.1,123.0,0.0,,,,,,,,,,2020-02-17T12:03:00,,,,0,,,,,,,,,,,,,,
2020-02-17 14:00:00,934.7,9.7,92,0.8,68.0,5.0,70.0,0.0,,,,,,,,,,2020-02-17T13:03:00,,,,0,,,,,,,,,,,,,,
2020-02-17 15:00:00,934.7,9.5,93,1.0,115.0,2.9,75.0,0.0,,,,,,,,,,2020-02-17T14:50:00,,,,0,,,,,,,,,,,,,,
2020-02-17 16:00:00,935.1,8.9,94,1.5,112.0,3.8,78.0,0.0,,,,,,,,,,2020-02-17T15:41:00,,,,0,,,,,,,,,,,,,,
2020-02-17 17:00:00,935.9,8.6,97,0.5,87.0,3.9,85.0,0.0,,,,,,,,,,2020-02-17T16:13:00,,,,0,,,,,,,,,,,,,,
2020-02-17 18:00:00,936.5,8.2,99,0.9,104.0,3.0,87.0,0.0,,,,,,,,,,2020-02-17T17:09:00,,,,0,,,,,,,,,,,,,,
2020-02-17 19:00:00,937.2,8.1,99,0.7,169.0,2.1,100.0,0.0,,,,,,,,,,2020-02-17T18:05:00,,,,0,,,,,,,,,,,,,,
2020-02-17 20:00:00,937.9,7.9,99,1.5,111.0,3.2,85.0,0.0,,,,,,,,,,2020-02-17T19:58:00,,,,0,,,,,,,,,,,,,,
2020-02-17 21:00:00,938.1,7.5,100,1.1,116.0,4.0,130.0,0.0,,,,,,,,,,2020-02-17T20:52:00,,,,0,,,,,,,,,,,,,,
2020-02-17 22:00:00,938.5,6.8,100,1.1,146.0,4.1,92.0,0.0,,,,,,,,,,2020-02-17T21:02:00,,,,0,,,,,,,,,,,,,,
2020-02-17 23:00:00,938.5,6.4,100,0.6,68.0,4.4,58.0,0.0,,,,,,,,,,2020-02-17T22:11:00,,,,0,,,,,,,,,,,,,,
2020-02-18 00:00:00,938.4,6.1,99,0.9,144.0,3.6,168.0,0.0,,,,,,,,,,2020-02-17T23:37:00,,,,0,,,,,,,,,,,,,,
2020-02-18 01:00:00,938.0,5.8,100,0.9,100.0,2.8,94.0,0.5,,,,,,,,,,2020-02-18T00:02:00,,,,0,,,,,,,,,,,,,,
2020-02-18 02:00:00,937.8,5.7,100,0.7,113.0,2.3,115.0,0.0,,,,,,,,,,2020-02-18T01:41:00,,,,0,,,,,,,,,,,,,,
2020-02-18 03:00:00,937.5,5.6,100,0.9,117.0,2.1,104.0,0.0,,,,,,,,,,2020-02-18T02:52:00,,,,0,,,,,,,,,,,,,,
2020-02-18 04:00:00,937.5,5.8,100,0.0,0.0,1.7,109.0,0.0,,,,,,,,,,2020-02-18T03:07:00,,,,0,,,,,,,,,,,,,,
2020-02-18 05:00:00,937.7,5.8,97,1.5,122.0,2.3,127.0,0.0,,,,,,,,,,2020-02-18T04:51:00,,,,0,,,,,,,,,,,,,,
2020-02-18 06:00:00,938.3,5.9,97,0.1,0.0,2.3,107.0,0.5,,,,,,,,,,2020-02-18T05:05:00,,,,0,,,,,,,,,,,,,,
2020-02-18 07:00:00,938.9,6.1,97,0.4,84.0,1.4,142.0,0.0,,,,,,,,,,2020-02-18T06:46:00,,,,0,,,,,,,,,,,,,,
2020-02-18 08:00:00,939.3,6.7,93,0.0,0.0,1.1,335.0,0.0,,,,,,,,,,2020-02-18T07:32:00,,,,0,,,,,,,,,,,,,,
2020-02-18 09:00:00,940.0,7.2,93,1.1,84.0,2.3,72.0,0.0,,,,,,,,,,2020-02-18T08:57:00,,,,0,,,,,,,,,,,,,,
2020-02-18 10:00:00,939.9,8.4,91,0.7,58.0,1.9,71.0,0.0,,,,,,,,,,2020-02-18T09:06:00,,,,0,,,,,,,,,,,,,,
2020-02-18 11:00:00,938.9,9.3,86,0.7,56.0,2.3,40.0,0.0,,,,,,,,,,2020-02-18T10:35:00,,,,0,,,,,,,,,,,,,,
2020-02-18 12:00:00,938.2,9.4,82,1.1,113.0,3.5,99.0,0.0,,,,,,,,,,2020-02-18T11:53:00,,,,0,,,,,,,,,,,,,,
2020-02-18 13:00:00,937.4,8.9,80,1.2,150.0,3.4,99.0,0.0,,,,,,,,,,2020-02-18T12:15:00,,,,0,,,,,,,,,,,,,,
2020-02-18 14:00:00,936.3,9.3,81,1.3,104.0,3.4,86.0,0.0,,,,,,,,,,2020-02-18T13:18:00,,,,0,,,,,,,,,,,,,,
2020-02-18 15:00:00,936.2,9.0,82,1.8,133.0,3.4,133.0,0.0,,,,,,,,,,2020-02-18T14:32:00,,,,0,,,,,,,,,,,,,,
2020-02-18 16:00:00,936.6,9.0,84,0.8,103.0,3.1,130.0,0.0,,,,,,,,,,2020-02-18T15:01:00,,,,0,,,,,,,,,,,,,,
2020-02-18 17:00:00,936.8,9.0,85,0.0,0.0,1.3,80.0,0.0,,,,,,,,,,2020-02-18T16:01:00,,,,0,,,,,,,,,,,,,,
2020-02-18 18:00:00,937.1,8.5,92,0.4,235.0,0.5,298.0,0.0,,,,,,,,,,2020-02-18T17:07:00,,,,0,,,,,,,,,,,,,,
2020-02-18 19:00:00,937.5,8.3,94,0.1,0.0,0.8,195.0,0.0,,,,,,,,,,2020-02-18T18:29:00,,,,0,,,,,,,,,,,,,,
2020-02-18 20:00:00,937.9,8.4,93,0.5,232.0,1.2,218.0,0.0,,,,,,,,,,2020-02-18T19:55:00,,,,0,,,,,,,,,,,,,,
2020-02-18 21:00:00,938.2,8.5,95,0.0,0.0,0.9,97.0,0.0,,,,,,,,,,2020-02-18T20:14:00,,,,0,,,,,,,,,,,,,,
2020-02-18 22:00:00,938.2,8.5,96,0.4,194.0,1.0,181.0,0.0,,,,,,,,,,2020-02-18T21:23:00,,,,0,,,,,,,,,,,,,,
2020-02-18 23:00:00,937.8,8.6,95,0.2,0.0,0.9,204.0,0.0,,,,,,,,,,2020-02-18T22:07:00,,,,0,,,,,,,,,,,,,,
2020-02-19 00:00:00,937.4,8.7,96,0.1,0.0,0.8,211.0,0.0,,,,,,,,,,2020-02-18T23:07:00,,,,0,,,,,,,,,,,,,,
2020-02-19 01:00:00,937.0,8.7,96,0.4,190.0,0.8,155.0,0.0,,,,,,,,,,2020-02-19T00:22:00,,,,0,,,,,,,,,,,,,,
2020-02-19 02:00:00,936.9,8.5,98,0.0,0.0,0.8,130.0,0.0,,,,,,,,,,2020-02-19T01:24:00,,,,0,,,,,,,,,,,,,,
2020-02-19 03:00:00,936.2,8.5,97,0.1,0.0,0.6,231.0,0.0,,,,,,,,,,2020-02-19T02:14:00,,,,0,,,,,,,,,,,,,,
2020-02-19 04:00:00,936.3,8.5,97,0.4,203.0,1.0,211.0,0.0,,,,,,,,,,2020-02-19T03:14:00,,,,0,,,,,,,,,,,,,,
2020-02-19 05:00:00,936.5,8.5,97,0.4,190.0,1.1,212.0,0.0,,,,,,,,,,2020-02-19T04:18:00,,,,0,,,,,,,,,,,,,,
2020-02-19 06:00:00,936.9,7.6,96,1.3,202.0,1.7,206.0,0.0,,,,,,,,,,2020-02-19T05:50:00,,,,0,,,,,,,,,,,,,,
2020-02-19 07:00:00,937.6,7.8,97,0.7,208.0,2.6,205.0,0.0,,,,,,,,,,2020-02-19T06:11:00,,,,0,,,,,,,,,,,,,,
2020-02-19 08:00:00,937.5,10.1,90,0.1,0.0,1.5,205.0,0.0,,,,,,,,,,2020-02-19T07:04:00,,,,0,,,,,,,,,,,,,,
2020-02-19 09:00:00,937.8,13.4,74,0.8,81.0,1.7,36.0,0.0,,,,,,,,,,2020-02-19T09:00:00,,,,0,,,,,,,,,,,,,,
2020-02-19 10:00:00,937.6,14.7,60,0.8,44.0,3.2,76.0,0.0,,,,,,,,,,2020-02-19T09:33:00,,,,0,,,,,,,,,,,,,,
2020-02-19 11:00:00,937.2,13.5,70,1.8,119.0,5.3,81.0,0.0,,,,,,,,,,2020-02-19T10:31:00,,,,0,,,,,,,,,,,,,,
2020-02-19 12:00:00,936.2,15.2,62,0.8,47.0,3.1,145.0,0.0,,,,,,,,,,2020-02-19T11:01:00,,,,0,,,,,,,,,,,,,,
2020-02-19 13:00:00,935.0,16.8,53,1.4,220.0,3.7,57.0,0.0,,,,,,,,,,2020-02-19T12:31:00,,,,0,,,,,,,,,,,,,,
2020-02-19 14:00:00,934.3,16.2,63,0.8,350.0,4.4,1.0,0.0,,,,,,,,,,2020-02-19T13:08:00,,,,0,,,,,,,,,,,,,,
2020-02-19 15:00:00,933.9,16.0,66,1.5,41.0,5.6,62.0,0.0,,,,,,,,,,2020-02-19T14:03:00,,,,0,,,,,,,,,,,,,,
2020-02-19 16:00:00,934.4,14.8,72,1.4,58.0,5.7,83.0,0.0,,,,,,,,,,2020-02-19T15:18:00,,,,0,,,,,,,,,,,,,,
2020-02-19 17:00:00,935.2,13.8,80,0.5,314.0,3.7,119.0,0.0,,,,,,,,,,2020-02-19T16:01:00,,,,0,,,,,,,,,,,,,,
2020-02-19 18:00:00,935.7,12.9,85,0.6,71.0,3.0,72.0,0.0,,,,,,,,,,2020-02-19T17:21:00,,,,0,,,,,,,,,,,,,,
2020-02-19 19:00:00,935.9,12.6,88,0.2,0.0,2.3,250.0,0.0,,,,,,,,,,2020-02-19T18:01:00,,,,0,,,,,,,,,,,,,,
2020-02-19 20:00:00,936.4,12.5,90,0.7,130.0,1.8,173.0,0.0,,,,,,,,,,2020-02-19T19:08:00,,,,0,,,,,,,,,,,,,,
2020-02-19 21:00:00,937.0,12.4,90,0.6,144.0,1.9,143.0,0.0,,,,,,,,,,2020-02-19T20:19:00,,,,0,,,,,,,,,,,,,,
2020-02-19 22:00:00,937.2,12.2,92,0.0,0.0,1.2,152.0,0.0,,,,,,,,,,2020-02-19T21:06:00,,,,0,,,,,,,,,,,,,,
2020-02-19 23:00:00,936.9,12.1,92,0.5,229.0,1.1,232.0,0.0,,,,,,,,,,2020-02-19T22:59:00,,,,0,,,,,,,,,,,,,,
2020-02-20 00:00:00,936.8,11.9,94,0.5,229.0,1.2,197.0,0.0,,,,,,,,,,2020-02-19T23:01:00,,,,0,,,,,,,,,,,,,,
2020-02-20 01:00:00,936.3,12.3,91,0.5,255.0,2.1,344.0,0.0,,,,,,,,,,2020-02-20T00:54:00,,,,0,,,,,,,,,,,,,,
2020-02-20 02:00:00,936.2,11.9,93,0.6,236.0,1.3,211.0,0.0,,,,,,,,,,2020-02-20T01:32:00,,,,0,,,,,,,,,,,,,,
2020-02-20 03:00:00,935.4,12.5,77,1.1,255.0,4.1,294.0,0.0,,,,,,,,,,2020-02-20T02:43:00,,,,0,,,,,,,,,,,,,,
2020-02-20 04:00:00,935.6,10.9,84,1.4,226.0,2.6,306.0,0.0,,,,,,,,,,2020-02-20T03:10:00,,,,0,,,,,,,,,,,,,,
2020-02-20 05:00:00,935.9,11.9,80,0.9,289.0,3.5,315.0,0.0,,,,,,,,,,2020-02-20T04:36:00,,,,0,,,,,,,,,,,,,,
2020-02-20 06:00:00,936.7,11.7,78,1.3,285.0,3.9,308.0,0.0,,,,,,,,,,2020-02-20T05:59:00,,,,0,,,,,,,,,,,,,,
2020-02-20 07:00:00,937.8,12.1,77,0.8,281.0,3.8,281.0,0.0,,,,,,,,,,2020-02-20T06:23:00,,,,0,,,,,,,,,,,,,,
2020-02-20 08:00:00,938.3,12.3,81,0.4,199.0,2.6,321.0,0.0,,,,,,,,,,2020-02-20T07:02:00,,,,0,,,,,,,,,,,,,,
2020-02-20 09:00:00,938.9,13.1,82,0.7,83.0,1.7,98.0,0.0,,,,,,,,,,2020-02-20T08:54:00,,,,0,,,,,,,,,,,,,,
2020-02-20 10:00:00,939.4,14.8,74,0.4,101.0,1.9,71.0,0.0,,,,,,,,,,2020-02-20T09:25:00,,,,0,,,,,,,,,,,,,,
2020-02-20 11:00:00,938.8,15.5,71,1.5,44.0,3.2,23.0,0.0,,,,,,,,,,2020-02-20T10:53:00,,,,0,,,,,,,,,,,,,,
2020-02-20 12:00:00,938.1,17.2,65,0.9,43.0,3.8,75.0,0.0,,,,,,,,,,2020-02-20T11:10:00,,,,0,,,,,,,,,,,,,,
2020-02-20 13:00:00,937.2,17.8,63,1.2,49.0,5.4,54.0,0.0,,,,,,,,,,2020-02-20T12:33:00,,,,0,,,,,,,,,,,,,,
2020-02-20 14:00:00,936.8,16.5,69,1.9,98.0,7.2,73.0,0.0,,,,,,,,,,2020-02-20T13:27:00,,,,0,,,,,,,,,,,,,,
2020-02-20 15:00:00,936.8,16.1,72,1.9,93.0,6.1,72.0,0.0,,,,,,,,,,2020-02-20T14:46:00,,,,0,,,,,,,,,,,,,,
2020-02-20 16:00:00,937.1,16.1,74,0.7,55.0,3.1,43.0,0.0,,,,,,,,,,2020-02-20T15:13:00,,,,0,,,,,,,,,,,,,,
2020-02-20 17:00:00,937.6,15.6,76,0.4,46.0,2.7,102.0,0.0,,,,,,,,,,2020-02-20T16:24:00,,,,0,,,,,,,,,,,,,,
2020-02-20 18:00:00,938.0,14.7,82,0.8,183.0,1.6,333.0,0.0,,,,,,,,,,2020-02-20T17:07:00,,,,0,,,,,,,,,,,,,,
2020-02-20 19:00:00,938.4,14.1,89,1.0,144.0,1.9,122.0,0.0,,,,,,,,,,2020-02-20T18:46:00,,,,0,,,,,,,,,,,,,,
2020-02-20 20:00:00,939.1,13.6,90,0.9,227.0,1.6,152.0,0.0,,,,,,,,,,2020-02-20T19:01:00,,,,0,,,,,,,,,,,,,,
2020-02-20 21:00:00,939.3,13.4,93,0.8,217.0,1.2,211.0,0.0,,,,,,,,,,2020-02-20T20:16:00,,,,0,,,,,,,,,,,,,,
2020-02-20 22:00:00,939.5,13.3,92,1.1,202.0,1.6,204.0,0.0,,,,,,,,,,2020-02-20T22:00:00,,,,0,,,,,,,,,,,,,,
2020-02-20 23:00:00,939.6,12.6,94,0.9,188.0,1.9,191.0,0.0,,,,,,,,,,2020-02-20T22:45:00,,,,0,,,,,,,,,,,,,,
2020-02-21 00:00:00,939.5,11.9,94,1.7,205.0,2.6,197.0,0.0,,,,,,,,,,2020-02-21T00:00:00,,,,0,,,,,,,,,,,,,,
2020-02-21 01:00:00,939.4,11.2,96,1.4,218.0,2.4,198.0,0.0,,,,,,,,,,2020-02-21T00:03:00,,,,0,,,,,,,,,,,,,,
2020-02-21 02:00:00,939.2,10.5,97,1.8,212.0,2.7,204.0,0.0,,,,,,,,,,2020-02-21T01:20:00,,,,0,,,,,,,,,,,,,,
2020-02-21 03:00:00,938.7,10.2,93,1.4,222.0,2.5,199.0,0.0,,,,,,,,,,2020-02-21T02:24:00,,,,0,,,,,,,,,,,,,,
2020-02-21 04:00:00,938.6,10.0,92,1.1,213.0,2.6,211.0,0.0,,,,,,,,,,2020-02-21T03:21:00,,,,0,,,,,,,,,,,,,,
2020-02-21 05:00:00,938.9,10.4,92,0.9,218.0,1.8,205.0,0.0,,,,,,,,,,2020-02-21T04:11:00,,,,0,,,,,,,,,,,,,,
2020-02-21 06:00:00,939.5,10.3,91,0.8,160.0,2.1,202.0,0.0,,,,,,,,,,2020-02-21T05:05:00,,,,0,,,,,,,,,,,,,,
2020-02-21 07:00:00,940.3,10.4,91,0.8,207.0,2.5,202.0,0.0,,,,,,,,,,2020-02-21T06:29:00,,,,0,,,,,,,,,,,,,,
2020-02-21 08:00:00,940.6,14.4,75,0.5,347.0,1.6,336.0,0.0,,,,,,,,,,2020-02-21T07:54:00,,,,0,,,,,,,,,,,,,,
2020-02-21 09:00:00,940.7,16.3,67,0.7,104.0,2.0,106.0,0.0,,,,,,,,,,2020-02-21T08:53:00,,,,0,,,,,,,,,,,,,,
2020-02-21 10:00:00,940.7,17.6,64,1.6,60.0,6.6,64.0,0.0,,,,,,,,,,2020-02-21T10:00:00,,,,0,,,,,,,,,,,,,,
2020-02-21 11:00:00,940.2,18.1,71,1.8,64.0,7.8,104.0,0.0,,,,,,,,,,2020-02-21T10:31:00,,,,0,,,,,,,,,,,,,,
2020-02-21 12:00:00,939.4,18.5,67,1.3,74.0,5.3,57.0,0.0,,,,,,,,,,2020-02-21T11:15:00,,,,0,,,,,,,,,,,,,,
2020-02-21 13:00:00,938.6,20.0,61,1.3,34.0,4.3,82.0,0.0,,,,,,,,,,2020-02-21T12:10:00,,,,0,,,,,,,,,,,,,,
2020-02-21 14:00:00,937.8,19.2,61,0.9,68.0,4.2,93.0,0.0,,,,,,,,,,2020-02-21T13:25:00,,,,0,,,,,,,,,,,,,,
2020-02-21 15:00:00,937.6,18.1,68,0.5,186.0,2.6,81.0,0.0,,,,,,,,,,2020-02-21T14:10:00,,,,0,,,,,,,,,,,,,,
2020-02-21 16:00:00,937.3,17.5,72,0.7,148.0,2.5,83.0,0.0,,,,,,,,,,2020-02-21T15:20:00,,,,0,,,,,,,,,,,,,,
2020-02-21 17:00:00,937.6,17.1,78,0.2,0.0,3.0,131.0,0.0,,,,,,,,,,2020-02-21T16:20:00,,,,0,,,,,,,,,,,,,,
2020-02-21 18:00:00,937.9,16.1,83,0.4,218.0,1.6,172.0,0.0,,,,,,,,,,2020-02-21T17:40:00,,,,0,,,,,,,,,,,,,,
2020-02-21 19:00:00,938.3,16.0,84,0.7,160.0,1.7,183.0,0.0,,,,,,,,,,2020-02-21T18:50:00,,,,0,,,,,,,,,,,,,,
2020-02-21 20:00:00,939.1,15.7,87,0.8,187.0,1.8,198.0,0.0,,,,,,,,,,2020-02-21T19:58:00,,,,0,,,,,,,,,,,,,,
2020-02-21 21:00:00,939.4,15.1,93,1.0,224.0,1.6,210.0,0.0,,,,,,,,,,2020-02-21T20:58:00,,,,0,,,,,,,,,,,,,,
2020-02-21 22:00:00,939.2,15.1,89,0.3,207.0,2.7,311.0,0.0,,,,,,,,,,2020-02-21T21:34:00,,,,0,,,,,,,,,,,,,,
