,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-02-21 23:00:00,939.0,13.2,93,1.6,205.0,2.2,204.0,0.0,,,,,,,,,,2020-02-21T22:55:00,,,,0,,,,,,,,,,,,,,
2020-02-22 00:00:00,938.9,12.5,92,1.7,203.0,2.4,204.0,0.0,,,,,,,,,,2020-02-21T23:02:00,,,,0,,,,,,,,,,,,,,
2020-02-22 01:00:00,938.7,11.7,92,1.8,208.0,3.0,201.0,0.0,,,,,,,,,,2020-02-22T00:19:00,,,,0,,,,,,,,,,,,,,
2020-02-22 02:00:00,938.3,11.8,92,1.3,212.0,2.8,202.0,0.0,,,,,,,,,,2020-02-22T01:04:00,,,,0,,,,,,,,,,,,,,
2020-02-22 03:00:00,937.8,12.2,91,0.8,194.0,2.0,200.0,0.0,,,,,,,,,,2020-02-22T02:47:00,,,,0,,,,,,,,,,,,,,
2020-02-22 04:00:00,937.6,12.3,91,0.6,246.0,1.7,218.0,0.0,,,,,,,,,,2020-02-22T03:39:00,,,,0,,,,,,,,,,,,,,
2020-02-22 05:00:00,937.8,13.0,90,0.5,226.0,1.8,211.0,0.0,,,,,,,,,,2020-02-22T04:17:00,,,,0,,,,,,,,,,,,,,
2020-02-22 06:00:00,938.4,13.3,87,0.4,219.0,1.3,223.0,0.0,,,,,,,,,,2020-02-22T05:44:00,,,,0,,,,,,,,,,,,,,
2020-02-22 07:00:00,938.9,13.6,84,0.6,230.0,1.6,282.0,0.0,,,,,,,,,,2020-02-22T06:47:00,,,,0,,,,,,,,,,,,,,
2020-02-22 08:00:00,939.4,14.6,82,0.5,356.0,1.5,93.0,0.0,,,,,,,,,,2020-02-22T07:39:00,,,,0,,,,,,,,,,,,,,
2020-02-22 09:00:00,939.5,18.3,65,0.9,64.0,2.0,99.0,0.0,,,,,,,,,,2020-02-22T08:49:00,,,,0,,,,,,,,,,,,,,
2020-02-22 10:00:00,939.6,19.1,67,1.4,24.0,4.4,117.0,0.0,,,,,,,,,,2020-02-22T09:24:00,,,,0,,,,,,,,,,,,,,
2020-02-22 11:00:00,939.1,19.3,70,1.8,115.0,6.5,93.0,0.0,,,,,,,,,,2020-02-22T10:54:00,,,,0,,,,,,,,,,,,,,
2020-02-22 12:00:00,938.6,20.4,66,1.9,117.0,6.8,92.0,0.0,,,,,,,,,,2020-02-22T11:25:00,,,,0,,,,,,,,,,,,,,
2020-02-22 13:00:00,938.1,20.1,65,2.5,84.0,6.0,98.0,0.0,,,,,,,,,,2020-02-22T12:57:00,,,,0,,,,,,,,,,,,,,
2020-02-22 14:00:00,937.2,20.8,66,0.8,338.0,5.0,87.0,0.0,,,,,,,,,,2020-02-22T13:12:00,,,,0,,,,,,,,,,,,,,
2020-02-22 15:00:00,936.9,19.4,71,1.0,101.0,5.0,64.0,0.0,,,,,,,,,,2020-02-22T14:25:00,,,,0,,,,,,,,,,,,,,
2020-02-22 16:00:00,936.7,19.0,71,0.9,85.0,5.1,61.0,0.0,,,,,,,,,,2020-02-22T15:03:00,,,,0,,,,,,,,,,,,,,
2020-02-22 17:00:00,937.2,18.3,77,0.8,24.0,4.3,116.0,0.0,,,,,,,,,,2020-02-22T16:34:00,,,,0,,,,,,,,,,,,,,
2020-02-22 18:00:00,937.5,17.5,83,0.7,186.0,2.7,132.0,0.0,,,,,,,,,,2020-02-22T17:23:00,,,,0,,,,,,,,,,,,,,
2020-02-22 19:00:00,938.1,16.9,88,0.6,177.0,2.6,72.0,0.0,,,,,,,,,,2020-02-22T18:43:00,,,,0,,,,,,,,,,,,,,
2020-02-22 20:00:00,938.8,16.3,91,0.3,112.0,3.2,80.0,0.0,,,,,,,,,,2020-02-22T19:33:00,,,,0,,,,,,,,,,,,,,
2020-02-22 21:00:00,939.0,15.7,93,0.7,225.0,1.5,178.0,0.0,,,,,,,,,,2020-02-22T20:03:00,,,,0,,,,,,,,,,,,,,
2020-02-22 22:00:00,939.3,15.1,96,0.3,228.0,1.8,203.0,0.0,,,,,,,,,,2020-02-22T21:14:00,,,,0,,,,,,,,,,,,,,
2020-02-22 23:00:00,939.4,15.2,96,0.4,154.0,2.4,135.0,0.0,,,,,,,,,,2020-02-22T22:32:00,,,,0,,,,,,,,,,,,,,
2020-02-23 00:00:00,939.0,15.0,93,1.6,288.0,3.7,303.0,0.0,,,,,,,,,,2020-02-22T23:56:00,,,,0,,,,,,,,,,,,,,
2020-02-23 01:00:00,938.7,13.9,96,0.7,204.0,2.5,277.0,0.0,,,,,,,,,,2020-02-23T00:01:00,,,,0,,,,,,,,,,,,,,
2020-02-23 02:00:00,938.4,13.4,89,1.7,223.0,2.6,221.0,0.0,,,,,,,,,,2020-02-23T01:51:00,,,,0,,,,,,,,,,,,,,
2020-02-23 03:00:00,938.1,12.7,92,1.3,212.0,2.4,201.0,0.0,,,,,,,,,,2020-02-23T02:52:00,,,,0,,,,,,,,,,,,,,
2020-02-23 04:00:00,937.8,12.6,90,0.4,192.0,2.2,223.0,0.0,,,,,,,,,,2020-02-23T03:10:00,,,,0,,,,,,,,,,,,,,
2020-02-23 05:00:00,937.9,12.4,91,1.2,227.0,2.0,218.0,0.0,,,,,,,,,,2020-02-23T04:57:00,,,,0,,,,,,,,,,,,,,
2020-02-23 06:00:00,938.4,12.7,90,0.7,226.0,1.6,220.0,0.0,,,,,,,,,,2020-02-23T05:13:00,,,,0,,,,,,,,,,,,,,
2020-02-23 07:00:00,938.6,13.4,89,0.1,0.0,1.9,228.0,0.0,,,,,,,,,,2020-02-23T06:47:00,,,,0,,,,,,,,,,,,,,
2020-02-23 08:00:00,939.2,14.7,80,0.2,0.0,1.3,195.0,0.0,,,,,,,,,,2020-02-23T07:26:00,,,,0,,,,,,,,,,,,,,
2020-02-23 09:00:00,939.8,16.3,76,0.3,344.0,1.1,33.0,0.0,,,,,,,,,,2020-02-23T08:39:00,,,,0,,,,,,,,,,,,,,
2020-02-23 10:00:00,939.6,17.9,74,1.5,92.0,3.3,103.0,0.0,,,,,,,,,,2020-02-23T09:55:00,,,,0,,,,,,,,,,,,,,
2020-02-23 11:00:00,938.9,19.2,75,2.4,134.0,5.7,83.0,0.0,,,,,,,,,,2020-02-23T10:49:00,,,,0,,,,,,,,,,,,,,
2020-02-23 12:00:00,938.2,18.6,78,2.6,118.0,6.1,180.0,0.0,,,,,,,,,,2020-02-23T11:17:00,,,,0,,,,,,,,,,,,,,
2020-02-23 13:00:00,937.2,19.1,76,1.6,96.0,7.0,71.0,0.0,,,,,,,,,,2020-02-23T12:16:00,,,,0,,,,,,,,,,,,,,
2020-02-23 14:00:00,936.3,18.2,81,1.3,117.0,5.3,91.0,0.0,,,,,,,,,,2020-02-23T13:27:00,,,,0,,,,,,,,,,,,,,
2020-02-23 15:00:00,936.0,17.4,84,1.2,117.0,4.2,146.0,0.0,,,,,,,,,,2020-02-23T14:50:00,,,,0,,,,,,,,,,,,,,
2020-02-23 16:00:00,936.0,16.8,86,1.3,125.0,3.9,78.0,0.0,,,,,,,,,,2020-02-23T15:31:00,,,,0,,,,,,,,,,,,,,
2020-02-23 17:00:00,936.5,16.1,90,0.9,148.0,3.4,123.0,0.0,,,,,,,,,,2020-02-23T16:33:00,,,,0,,,,,,,,,,,,,,
2020-02-23 18:00:00,936.7,15.5,94,1.0,164.0,2.6,137.0,0.0,,,,,,,,,,2020-02-23T17:10:00,,,,0,,,,,,,,,,,,,,
2020-02-23 19:00:00,937.0,15.2,98,0.0,0.0,1.5,150.0,0.0,,,,,,,,,,2020-02-23T18:01:00,,,,0,,,,,,,,,,,,,,
2020-02-23 20:00:00,937.7,14.9,100,0.0,0.0,0.6,59.0,0.0,,,,,,,,,,2020-02-23T19:12:00,,,,0,,,,,,,,,,,,,,
2020-02-23 21:00:00,937.9,14.9,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-02-23T20:05:00,,,,0,,,,,,,,,,,,,,
2020-02-23 22:00:00,937.9,14.7,100,0.1,0.0,0.8,189.0,0.0,,,,,,,,,,2020-02-23T22:00:00,,,,0,,,,,,,,,,,,,,
2020-02-23 23:00:00,937.5,14.4,99,0.6,222.0,1.3,207.0,0.0,,,,,,,,,,2020-02-23T22:29:00,,,,0,,,,,,,,,,,,,,
2020-02-24 00:00:00,937.2,14.5,100,0.4,217.0,1.2,213.0,0.0,,,,,,,,,,2020-02-23T23:01:00,,,,0,,,,,,,,,,,,,,
2020-02-24 01:00:00,936.7,14.6,99,0.2,0.0,1.0,227.0,0.0,,,,,,,,,,2020-02-24T00:05:00,,,,0,,,,,,,,,,,,,,
2020-02-24 02:00:00,936.2,14.6,98,0.1,0.0,1.6,247.0,0.0,,,,,,,,,,2020-02-24T01:12:00,,,,0,,,,,,,,,,,,,,
2020-02-24 03:00:00,935.7,14.5,96,0.5,243.0,1.8,229.0,0.0,,,,,,,,,,2020-02-24T02:15:00,,,,0,,,,,,,,,,,,,,
2020-02-24 04:00:00,935.0,14.3,95,0.4,51.0,2.1,237.0,0.0,,,,,,,,,,2020-02-24T03:29:00,,,,0,,,,,,,,,,,,,,
2020-02-24 05:00:00,935.2,13.7,95,0.6,188.0,1.8,214.0,0.0,,,,,,,,,,2020-02-24T04:26:00,,,,0,,,,,,,,,,,,,,
2020-02-24 06:00:00,935.6,14.7,81,1.2,273.0,3.2,264.0,0.0,,,,,,,,,,2020-02-24T05:55:00,,,,0,,,,,,,,,,,,,,
2020-02-24 07:00:00,936.0,15.4,73,1.2,297.0,4.0,256.0,0.0,,,,,,,,,,2020-02-24T06:04:00,,,,0,,,,,,,,,,,,,,
2020-02-24 08:00:00,936.4,15.6,80,0.5,90.0,2.9,216.0,0.0,,,,,,,,,,2020-02-24T07:08:00,,,,0,,,,,,,,,,,,,,
2020-02-24 09:00:00,936.8,16.9,72,1.0,110.0,2.9,76.0,0.0,,,,,,,,,,2020-02-24T08:14:00,,,,0,,,,,,,,,,,,,,
2020-02-24 10:00:00,936.5,19.0,76,1.0,38.0,4.6,35.0,0.0,,,,,,,,,,2020-02-24T09:56:00,,,,0,,,,,,,,,,,,,,
2020-02-24 11:00:00,935.8,19.5,70,1.7,54.0,6.6,75.0,0.0,,,,,,,,,,2020-02-24T10:36:00,,,,0,,,,,,,,,,,,,,
2020-02-24 12:00:00,934.9,20.4,67,1.6,40.0,5.7,61.0,0.0,,,,,,,,,,2020-02-24T11:57:00,,,,0,,,,,,,,,,,,,,
2020-02-24 13:00:00,933.8,20.5,67,1.2,338.0,5.7,44.0,0.0,,,,,,,,,,2020-02-24T12:24:00,,,,0,,,,,,,,,,,,,,
2020-02-24 14:00:00,933.0,20.0,70,1.6,43.0,5.6,94.0,0.0,,,,,,,,,,2020-02-24T13:16:00,,,,0,,,,,,,,,,,,,,
2020-02-24 15:00:00,932.6,19.7,73,0.6,207.0,6.1,84.0,0.0,,,,,,,,,,2020-02-24T14:02:00,,,,0,,,,,,,,,,,,,,
2020-02-24 16:00:00,932.6,18.7,79,0.8,179.0,4.1,67.0,0.0,,,,,,,,,,2020-02-24T15:47:00,,,,0,,,,,,,,,,,,,,
2020-02-24 17:00:00,932.9,18.2,85,0.2,0.0,3.2,217.0,0.0,,,,,,,,,,2020-02-24T16:08:00,,,,0,,,,,,,,,,,,,,
2020-02-24 18:00:00,933.4,16.2,97,1.5,150.0,3.3,136.0,0.0,,,,,,,,,,2020-02-24T17:58:00,,,,0,,,,,,,,,,,,,,
2020-02-24 19:00:00,933.8,15.9,97,1.1,142.0,3.4,207.0,0.0,,,,,,,,,,2020-02-24T18:20:00,,,,0,,,,,,,,,,,,,,
2020-02-24 20:00:00,934.4,15.6,100,0.0,0.0,1.4,116.0,0.0,,,,,,,,,,2020-02-24T19:01:00,,,,0,,,,,,,,,,,,,,
2020-02-24 21:00:00,934.6,15.6,100,0.3,264.0,0.8,264.0,0.0,,,,,,,,,,2020-02-24T20:52:00,,,,0,,,,,,,,,,,,,,
2020-02-24 22:00:00,934.7,15.6,99,0.2,0.0,1.1,232.0,0.0,,,,,,,,,,2020-02-24T21:22:00,,,,0,,,,,,,,,,,,,,
2020-02-24 23:00:00,934.7,15.2,100,0.9,227.0,1.3,212.0,0.0,,,,,,,,,,2020-02-24T22:50:00,,,,0,,,,,,,,,,,,,,
2020-02-25 00:00:00,934.3,15.3,92,0.9,264.0,3.2,263.0,0.0,,,,,,,,,,2020-02-24T23:50:00,,,,0,,,,,,,,,,,,,,
2020-02-25 01:00:00,933.8,14.2,95,0.7,195.0,2.8,200.0,0.0,,,,,,,,,,2020-02-25T00:01:00,,,,0,,,,,,,,,,,,,,
2020-02-25 02:00:00,933.3,14.2,89,1.1,238.0,2.7,255.0,0.0,,,,,,,,,,2020-02-25T01:16:00,,,,0,,,,,,,,,,,,,,
2020-02-25 03:00:00,932.9,13.4,92,0.8,238.0,2.7,255.0,0.0,,,,,,,,,,2020-02-25T02:42:00,,,,0,,,,,,,,,,,,,,
2020-02-25 04:00:00,932.8,13.3,88,1.0,228.0,2.6,306.0,0.0,,,,,,,,,,2020-02-25T03:24:00,,,,0,,,,,,,,,,,,,,
2020-02-25 05:00:00,933.0,13.6,86,1.3,286.0,4.5,313.0,0.0,,,,,,,,,,2020-02-25T04:26:00,,,,0,,,,,,,,,,,,,,
2020-02-25 06:00:00,933.4,14.1,83,0.8,271.0,4.0,280.0,0.0,,,,,,,,,,2020-02-25T05:35:00,,,,0,,,,,,,,,,,,,,
2020-02-25 07:00:00,933.8,14.5,80,1.2,282.0,4.1,299.0,0.0,,,,,,,,,,2020-02-25T06:01:00,,,,0,,,,,,,,,,,,,,
2020-02-25 08:00:00,934.2,15.3,76,0.7,292.0,3.7,309.0,0.0,,,,,,,,,,2020-02-25T07:28:00,,,,0,,,,,,,,,,,,,,
2020-02-25 09:00:00,934.1,19.4,68,0.5,77.0,3.6,333.0,0.0,,,,,,,,,,2020-02-25T08:09:00,,,,0,,,,,,,,,,,,,,
2020-02-25 10:00:00,933.8,21.0,61,1.3,81.0,3.2,99.0,0.0,,,,,,,,,,2020-02-25T09:47:00,,,,0,,,,,,,,,,,,,,
2020-02-25 11:00:00,933.0,22.5,66,0.9,89.0,3.8,76.0,0.0,,,,,,,,,,2020-02-25T10:52:00,,,,0,,,,,,,,,,,,,,
2020-02-25 12:00:00,932.0,22.8,67,1.9,50.0,5.2,1.0,0.0,,,,,,,,,,2020-02-25T11:57:00,,,,0,,,,,,,,,,,,,,
2020-02-25 13:00:00,931.2,23.5,68,1.4,14.0,4.9,59.0,0.0,,,,,,,,,,2020-02-25T13:00:00,,,,0,,,,,,,,,,,,,,
2020-02-25 14:00:00,930.6,21.7,74,1.2,107.0,7.1,65.0,0.0,,,,,,,,,,2020-02-25T13:48:00,,,,0,,,,,,,,,,,,,,
2020-02-25 15:00:00,930.2,21.5,76,1.8,106.0,5.2,82.0,0.0,,,,,,,,,,2020-02-25T14:59:00,,,,0,,,,,,,,,,,,,,
2020-02-25 16:00:00,930.5,21.1,79,0.8,240.0,4.6,61.0,0.0,,,,,,,,,,2020-02-25T15:04:00,,,,0,,,,,,,,,,,,,,
2020-02-25 17:00:00,930.9,20.3,83,1.3,86.0,4.6,102.0,0.0,,,,,,,,,,2020-02-25T16:55:00,,,,0,,,,,,,,,,,,,,
2020-02-25 18:00:00,931.2,19.6,88,0.2,0.0,3.5,110.0,0.0,,,,,,,,,,2020-02-25T17:23:00,,,,0,,,,,,,,,,,,,,
2020-02-25 19:00:00,931.6,19.1,91,0.5,149.0,2.2,221.0,0.0,,,,,,,,,,2020-02-25T18:24:00,,,,0,,,,,,,,,,,,,,
2020-02-25 20:00:00,932.0,18.3,94,0.8,144.0,1.6,145.0,0.0,,,,,,,,,,2020-02-25T19:54:00,,,,0,,,,,,,,,,,,,,
2020-02-25 21:00:00,932.4,17.7,94,1.7,200.0,2.1,206.0,0.0,,,,,,,,,,2020-02-25T20:46:00,,,,0,,,,,,,,,,,,,,
2020-02-25 22:00:00,932.4,17.0,95,1.4,209.0,2.2,196.0,0.0,,,,,,,,,,2020-02-25T21:59:00,,,,0,,,,,,,,,,,,,,
2020-02-25 23:00:00,932.4,16.0,94,1.8,210.0,2.6,210.0,0.0,,,,,,,,,,2020-02-25T22:58:00,,,,0,,,,,,,,,,,,,,
2020-02-26 00:00:00,932.3,15.2,88,1.6,228.0,2.7,226.0,0.0,,,,,,,,,,2020-02-25T23:45:00,,,,0,,,,,,,,,,,,,,
2020-02-26 01:00:00,931.9,15.5,80,0.5,260.0,3.2,334.0,0.0,,,,,,,,,,2020-02-26T00:22:00,,,,0,,,,,,,,,,,,,,
2020-02-26 02:00:00,931.5,14.4,83,1.0,226.0,3.2,285.0,0.0,,,,,,,,,,2020-02-26T01:05:00,,,,0,,,,,,,,,,,,,,
2020-02-26 03:00:00,931.3,13.7,84,1.0,223.0,3.0,298.0,0.0,,,,,,,,,,2020-02-26T02:12:00,,,,0,,,,,,,,,,,,,,
2020-02-26 04:00:00,931.4,12.8,86,1.4,208.0,2.7,206.0,0.0,,,,,,,,,,2020-02-26T03:09:00,,,,0,,,,,,,,,,,,,,
2020-02-26 05:00:00,931.7,12.6,84,1.5,217.0,2.3,199.0,0.0,,,,,,,,,,2020-02-26T05:00:00,,,,0,,,,,,,,,,,,,,
2020-02-26 06:00:00,932.5,12.4,84,1.2,216.0,2.8,209.0,0.0,,,,,,,,,,2020-02-26T05:40:00,,,,0,,,,,,,,,,,,,,
2020-02-26 07:00:00,933.3,13.1,82,1.0,209.0,2.0,212.0,0.0,,,,,,,,,,2020-02-26T06:22:00,,,,0,,,,,,,,,,,,,,
2020-02-26 08:00:00,933.4,18.0,69,0.4,61.0,1.2,218.0,0.0,,,,,,,,,,2020-02-26T07:03:00,,,,0,,,,,,,,,,,,,,
2020-02-26 09:00:00,933.4,20.4,56,0.6,43.0,1.5,29.0,0.0,,,,,,,,,,2020-02-26T09:00:00,,,,0,,,,,,,,,,,,,,
2020-02-26 10:00:00,933.3,21.3,61,1.2,102.0,5.0,88.0,0.0,,,,,,,,,,2020-02-26T09:49:00,,,,0,,,,,,,,,,,,,,
2020-02-26 11:00:00,932.7,22.5,62,0.9,16.0,5.3,54.0,0.0,,,,,,,,,,2020-02-26T10:41:00,,,,0,,,,,,,,,,,,,,
2020-02-26 12:00:00,931.9,22.8,59,1.9,88.0,6.5,180.0,0.0,,,,,,,,,,2020-02-26T11:50:00,,,,0,,,,,,,,,,,,,,
2020-02-26 13:00:00,931.1,22.7,62,1.2,89.0,5.8,90.0,0.0,,,,,,,,,,2020-02-26T12:02:00,,,,0,,,,,,,,,,,,,,
2020-02-26 14:00:00,930.3,22.0,66,1.5,62.0,6.1,123.0,0.0,,,,,,,,,,2020-02-26T13:41:00,,,,0,,,,,,,,,,,,,,
2020-02-26 15:00:00,930.4,21.6,72,1.4,74.0,7.3,101.0,0.0,,,,,,,,,,2020-02-26T14:10:00,,,,0,,,,,,,,,,,,,,
2020-02-26 16:00:00,930.8,21.0,76,1.4,73.0,6.3,59.0,0.0,,,,,,,,,,2020-02-26T15:38:00,,,,0,,,,,,,,,,,,,,
2020-02-26 17:00:00,931.3,20.5,78,0.4,71.0,4.1,60.0,0.0,,,,,,,,,,2020-02-26T16:40:00,,,,0,,,,,,,,,,,,,,
2020-02-26 18:00:00,931.8,19.7,82,0.7,154.0,3.8,55.0,0.0,,,,,,,,,,2020-02-26T17:15:00,,,,0,,,,,,,,,,,,,,
2020-02-26 19:00:00,932.2,19.2,84,0.7,147.0,1.8,110.0,0.0,,,,,,,,,,2020-02-26T18:53:00,,,,0,,,,,,,,,,,,,,
2020-02-26 20:00:00,933.0,18.8,87,1.2,158.0,1.9,162.0,0.0,,,,,,,,,,2020-02-26T19:50:00,,,,0,,,,,,,,,,,,,,
2020-02-26 21:00:00,933.5,18.4,92,0.6,170.0,2.6,153.0,0.0,,,,,,,,,,2020-02-26T20:15:00,,,,0,,,,,,,,,,,,,,
2020-02-26 22:00:00,933.6,17.9,93,0.6,160.0,2.1,168.0,0.0,,,,,,,,,,2020-02-26T21:28:00,,,,0,,,,,,,,,,,,,,
2020-02-26 23:00:00,933.8,16.5,92,1.8,207.0,2.2,215.0,0.0,,,,,,,,,,2020-02-26T22:40:00,,,,0,,,,,,,,,,,,,,
2020-02-27 00:00:00,933.2,16.2,93,1.7,219.0,2.8,222.0,0.0,,,,,,,,,,2020-02-26T23:56:00,,,,0,,,,,,,,,,,,,,
2020-02-27 01:00:00,932.8,15.6,95,1.5,205.0,2.0,206.0,0.0,,,,,,,,,,2020-02-27T00:02:00,,,,0,,,,,,,,,,,,,,
2020-02-27 02:00:00,932.7,15.9,94,0.7,247.0,1.6,203.0,0.0,,,,,,,,,,2020-02-27T01:01:00,,,,0,,,,,,,,,,,,,,
2020-02-27 03:00:00,932.3,14.9,95,1.5,221.0,2.5,232.0,0.0,,,,,,,,,,2020-02-27T02:41:00,,,,0,,,,,,,,,,,,,,
2020-02-27 04:00:00,932.3,14.3,93,1.3,229.0,2.4,225.0,0.0,,,,,,,,,,2020-02-27T03:28:00,,,,0,,,,,,,,,,,,,,
2020-02-27 05:00:00,932.8,13.9,92,0.7,228.0,2.8,199.0,0.0,,,,,,,,,,2020-02-27T04:27:00,,,,0,,,,,,,,,,,,,,
2020-02-27 06:00:00,933.0,14.5,83,0.7,251.0,2.6,247.0,0.0,,,,,,,,,,2020-02-27T05:22:00,,,,0,,,,,,,,,,,,,,
2020-02-27 07:00:00,933.8,14.6,90,0.8,227.0,2.0,202.0,0.0,,,,,,,,,,2020-02-27T06:22:00,,,,0,,,,,,,,,,,,,,
2020-02-27 08:00:00,934.3,16.1,78,0.3,276.0,1.8,221.0,0.0,,,,,,,,,,2020-02-27T07:04:00,,,,0,,,,,,,,,,,,,,
2020-02-27 09:00:00,934.4,17.8,75,0.7,56.0,1.9,58.0,0.0,,,,,,,,,,2020-02-27T08:55:00,,,,0,,,,,,,,,,,,,,
2020-02-27 10:00:00,934.6,18.7,81,2.0,111.0,4.6,98.0,0.0,,,,,,,,,,2020-02-27T09:57:00,,,,0,,,,,,,,,,,,,,
2020-02-27 11:00:00,934.1,18.7,83,2.5,97.0,6.5,97.0,0.0,,,,,,,,,,2020-02-27T10:59:00,,,,0,,,,,,,,,,,,,,
2020-02-27 12:00:00,933.8,18.6,82,1.4,73.0,6.2,105.0,0.0,,,,,,,,,,2020-02-27T11:06:00,,,,0,,,,,,,,,,,,,,
2020-02-27 13:00:00,933.3,19.3,80,0.8,133.0,4.4,91.0,0.0,,,,,,,,,,2020-02-27T12:04:00,,,,0,,,,,,,,,,,,,,
2020-02-27 14:00:00,932.7,19.2,79,0.9,82.0,4.9,88.0,0.0,,,,,,,,,,2020-02-27T13:01:00,,,,0,,,,,,,,,,,,,,
2020-02-27 15:00:00,932.6,18.3,81,1.4,137.0,4.1,29.0,0.0,,,,,,,,,,2020-02-27T14:02:00,,,,0,,,,,,,,,,,,,,
2020-02-27 16:00:00,932.9,17.5,86,1.4,122.0,3.7,113.0,0.0,,,,,,,,,,2020-02-27T15:18:00,,,,0,,,,,,,,,,,,,,
2020-02-27 17:00:00,933.1,16.7,90,1.8,138.0,3.9,128.0,0.0,,,,,,,,,,2020-02-27T16:08:00,,,,0,,,,,,,,,,,,,,
2020-02-27 18:00:00,933.4,16.3,93,0.1,0.0,3.3,103.0,0.0,,,,,,,,,,2020-02-27T17:23:00,,,,0,,,,,,,,,,,,,,
2020-02-27 19:00:00,933.6,16.1,94,0.0,0.0,1.3,100.0,0.0,,,,,,,,,,2020-02-27T18:14:00,,,,0,,,,,,,,,,,,,,
2020-02-27 20:00:00,934.2,15.8,97,0.1,0.0,0.7,102.0,0.0,,,,,,,,,,2020-02-27T19:21:00,,,,0,,,,,,,,,,,,,,
2020-02-27 21:00:00,934.4,15.9,96,0.6,219.0,1.3,222.0,0.0,,,,,,,,,,2020-02-27T20:55:00,,,,0,,,,,,,,,,,,,,
2020-02-27 22:00:00,934.3,15.6,97,0.5,212.0,1.0,236.0,0.0,,,,,,,,,,2020-02-27T22:00:00,,,,0,,,,,,,,,,,,,,
2020-02-27 23:00:00,934.1,15.4,96,0.8,209.0,1.5,189.0,0.0,,,,,,,,,,2020-02-27T22:59:00,,,,0,,,,,,,,,,,,,,
2020-02-28 00:00:00,933.8,14.4,97,1.0,192.0,2.1,213.0,0.0,,,,,,,,,,2020-02-27T23:35:00,,,,0,,,,,,,,,,,,,,
2020-02-28 01:00:00,933.2,14.7,97,0.7,202.0,1.9,230.0,0.0,,,,,,,,,,2020-02-28T00:21:00,,,,0,,,,,,,,,,,,,,
2020-02-28 02:00:00,932.7,14.2,96,0.6,202.0,2.4,230.0,0.0,,,,,,,,,,2020-02-28T01:30:00,,,,0,,,,,,,,,,,,,,
2020-02-28 03:00:00,932.2,13.6,94,0.9,221.0,2.2,191.0,0.0,,,,,,,,,,2020-02-28T02:24:00,,,,0,,,,,,,,,,,,,,
2020-02-28 04:00:00,932.0,13.5,92,1.2,223.0,2.6,246.0,0.0,,,,,,,,,,2020-02-28T03:51:00,,,,0,,,,,,,,,,,,,,
2020-02-28 05:00:00,931.9,13.4,90,0.8,230.0,2.5,233.0,0.0,,,,,,,,,,2020-02-28T04:15:00,,,,0,,,,,,,,,,,,,,
2020-02-28 06:00:00,932.3,12.7,92,1.4,225.0,2.5,230.0,0.0,,,,,,,,,,2020-02-28T05:27:00,,,,0,,,,,,,,,,,,,,
2020-02-28 07:00:00,932.7,13.5,89,0.4,253.0,2.6,205.0,0.0,,,,,,,,,,2020-02-28T06:26:00,,,,0,,,,,,,,,,,,,,
2020-02-28 08:00:00,932.7,16.9,78,0.4,35.0,1.3,289.0,0.0,,,,,,,,,,2020-02-28T07:09:00,,,,0,,,,,,,,,,,,,,
2020-02-28 09:00:00,932.7,19.3,65,0.3,357.0,1.5,32.0,0.0,,,,,,,,,,2020-02-28T08:11:00,,,,0,,,,,,,,,,,,,,
2020-02-28 10:00:00,932.8,20.6,62,1.1,26.0,4.4,54.0,0.0,,,,,,,,,,2020-02-28T09:55:00,,,,0,,,,,,,,,,,,,,
2020-02-28 11:00:00,932.1,21.8,62,1.2,38.0,4.2,24.0,0.0,,,,,,,,,,2020-02-28T10:02:00,,,,0,,,,,,,,,,,,,,
