,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-02-28 12:00:00,931.3,21.6,67,2.0,66.0,6.6,68.0,0.0,,,,,,,,,,2020-02-28T11:58:00,,,,0,,,,,,,,,,,,,,
2020-02-28 13:00:00,930.4,22.2,66,0.4,349.0,5.1,33.0,0.0,,,,,,,,,,2020-02-28T12:01:00,,,,0,,,,,,,,,,,,,,
2020-02-28 14:00:00,929.5,21.5,70,1.0,41.0,4.8,57.0,0.0,,,,,,,,,,2020-02-28T13:51:00,,,,0,,,,,,,,,,,,,,
2020-02-28 15:00:00,929.2,21.4,71,2.2,103.0,6.8,137.0,0.0,,,,,,,,,,2020-02-28T14:56:00,,,,0,,,,,,,,,,,,,,
2020-02-28 16:00:00,929.6,20.3,77,1.8,77.0,5.8,105.0,0.0,,,,,,,,,,2020-02-28T15:59:00,,,,0,,,,,,,,,,,,,,
2020-02-28 17:00:00,929.9,19.5,84,1.8,134.0,4.7,133.0,0.0,,,,,,,,,,2020-02-28T16:04:00,,,,0,,,,,,,,,,,,,,
2020-02-28 18:00:00,930.1,18.8,88,1.1,191.0,3.3,204.0,0.0,,,,,,,,,,2020-02-28T17:05:00,,,,0,,,,,,,,,,,,,,
2020-02-28 19:00:00,930.6,18.2,91,0.6,156.0,2.7,195.0,0.0,,,,,,,,,,2020-02-28T18:07:00,,,,0,,,,,,,,,,,,,,
2020-02-28 20:00:00,931.2,17.9,92,1.1,165.0,2.4,159.0,0.0,,,,,,,,,,2020-02-28T19:47:00,,,,0,,,,,,,,,,,,,,
2020-02-28 21:00:00,931.5,17.5,95,0.2,0.0,1.5,190.0,0.0,,,,,,,,,,2020-02-28T20:40:00,,,,0,,,,,,,,,,,,,,
2020-02-28 22:00:00,931.7,16.5,96,0.9,221.0,1.4,212.0,0.0,,,,,,,,,,2020-02-28T21:56:00,,,,0,,,,,,,,,,,,,,
2020-02-28 23:00:00,931.5,16.2,96,1.5,226.0,2.5,228.0,0.0,,,,,,,,,,2020-02-28T22:57:00,,,,0,,,,,,,,,,,,,,
2020-02-29 00:00:00,931.2,15.8,88,1.3,233.0,2.5,229.0,0.0,,,,,,,,,,2020-02-28T23:55:00,,,,0,,,,,,,,,,,,,,
2020-02-29 01:00:00,930.6,15.3,87,0.5,181.0,2.5,217.0,0.0,,,,,,,,,,2020-02-29T00:01:00,,,,0,,,,,,,,,,,,,,
2020-02-29 02:00:00,930.2,15.3,91,0.9,222.0,1.9,233.0,0.0,,,,,,,,,,2020-02-29T01:21:00,,,,0,,,,,,,,,,,,,,
2020-02-29 03:00:00,929.8,16.2,79,1.3,227.0,3.2,220.0,0.0,,,,,,,,,,2020-02-29T02:55:00,,,,0,,,,,,,,,,,,,,
2020-02-29 04:00:00,929.5,15.7,83,0.6,265.0,2.0,198.0,0.0,,,,,,,,,,2020-02-29T03:45:00,,,,0,,,,,,,,,,,,,,
2020-02-29 05:00:00,929.8,15.5,86,1.0,227.0,1.9,213.0,0.0,,,,,,,,,,2020-02-29T04:34:00,,,,0,,,,,,,,,,,,,,
2020-02-29 06:00:00,929.8,15.2,88,0.5,215.0,2.3,210.0,0.0,,,,,,,,,,2020-02-29T05:42:00,,,,0,,,,,,,,,,,,,,
2020-02-29 07:00:00,930.2,15.6,86,1.0,219.0,2.5,206.0,0.0,,,,,,,,,,2020-02-29T06:04:00,,,,0,,,,,,,,,,,,,,
2020-02-29 08:00:00,930.6,16.8,81,0.7,92.0,1.9,238.0,0.0,,,,,,,,,,2020-02-29T07:08:00,,,,0,,,,,,,,,,,,,,
2020-02-29 09:00:00,931.1,18.0,77,0.8,92.0,2.2,62.0,0.0,,,,,,,,,,2020-02-29T08:45:00,,,,0,,,,,,,,,,,,,,
2020-02-29 10:00:00,930.6,18.7,84,1.0,138.0,3.0,152.0,0.0,,,,,,,,,,2020-02-29T09:59:00,,,,0,,,,,,,,,,,,,,
2020-02-29 11:00:00,930.1,21.3,72,1.0,46.0,2.8,82.0,0.0,,,,,,,,,,2020-02-29T10:59:00,,,,0,,,,,,,,,,,,,,
2020-02-29 12:00:00,929.0,22.3,71,1.5,54.0,5.1,53.0,0.0,,,,,,,,,,2020-02-29T11:42:00,,,,0,,,,,,,,,,,,,,
2020-02-29 13:00:00,928.0,21.4,72,1.5,134.0,7.3,96.0,0.0,,,,,,,,,,2020-02-29T12:44:00,,,,0,,,,,,,,,,,,,,
2020-02-29 14:00:00,927.1,21.3,74,1.6,170.0,4.3,120.0,0.0,,,,,,,,,,2020-02-29T13:33:00,,,,0,,,,,,,,,,,,,,
2020-02-29 15:00:00,926.9,21.1,75,1.8,108.0,5.7,94.0,0.0,,,,,,,,,,2020-02-29T14:40:00,,,,0,,,,,,,,,,,,,,
2020-02-29 16:00:00,926.9,20.7,77,1.3,57.0,4.8,63.0,0.0,,,,,,,,,,2020-02-29T15:56:00,,,,0,,,,,,,,,,,,,,
2020-02-29 17:00:00,927.3,19.7,84,1.3,212.0,5.0,87.0,0.0,,,,,,,,,,2020-02-29T16:16:00,,,,0,,,,,,,,,,,,,,
2020-02-29 18:00:00,927.5,18.9,87,1.4,174.0,3.6,125.0,0.0,,,,,,,,,,2020-02-29T17:32:00,,,,0,,,,,,,,,,,,,,
2020-02-29 19:00:00,927.9,18.0,92,1.3,157.0,2.7,140.0,0.0,,,,,,,,,,2020-02-29T18:27:00,,,,0,,,,,,,,,,,,,,
2020-02-29 20:00:00,928.3,18.0,94,0.0,0.0,1.9,147.0,0.0,,,,,,,,,,2020-02-29T19:20:00,,,,0,,,,,,,,,,,,,,
2020-02-29 21:00:00,928.7,17.6,96,1.0,175.0,2.1,122.0,0.0,,,,,,,,,,2020-02-29T20:14:00,,,,0,,,,,,,,,,,,,,
2020-02-29 22:00:00,928.7,17.5,98,0.4,248.0,1.5,170.0,0.0,,,,,,,,,,2020-02-29T21:01:00,,,,0,,,,,,,,,,,,,,
2020-02-29 23:00:00,928.1,17.2,98,0.4,180.0,1.0,250.0,0.0,,,,,,,,,,2020-02-29T22:01:00,,,,0,,,,,,,,,,,,,,
2020-03-01 00:00:00,927.8,17.2,99,0.6,229.0,1.6,222.0,0.0,,,,,,,,,,2020-03-01T00:00:00,,,,0,,,,,,,,,,,,,,
2020-03-01 01:00:00,927.6,17.0,98,0.7,194.0,1.6,234.0,0.0,,,,,,,,,,2020-03-01T00:07:00,,,,0,,,,,,,,,,,,,,
2020-03-01 02:00:00,927.4,16.9,99,0.1,0.0,1.8,160.0,0.0,,,,,,,,,,2020-03-01T01:09:00,,,,0,,,,,,,,,,,,,,
2020-03-01 03:00:00,926.7,16.5,97,1.1,208.0,1.7,222.0,0.0,,,,,,,,,,2020-03-01T02:57:00,,,,0,,,,,,,,,,,,,,
2020-03-01 04:00:00,926.8,15.8,98,0.9,198.0,2.3,194.0,0.0,,,,,,,,,,2020-03-01T03:27:00,,,,0,,,,,,,,,,,,,,
2020-03-01 05:00:00,927.0,16.5,96,0.2,0.0,1.3,218.0,0.0,,,,,,,,,,2020-03-01T04:40:00,,,,0,,,,,,,,,,,,,,
2020-03-01 06:00:00,927.3,15.2,96,1.2,203.0,1.8,205.0,0.0,,,,,,,,,,2020-03-01T05:15:00,,,,0,,,,,,,,,,,,,,
2020-03-01 07:00:00,927.7,15.7,95,0.7,217.0,2.5,203.0,0.0,,,,,,,,,,2020-03-01T06:16:00,,,,0,,,,,,,,,,,,,,
2020-03-01 08:00:00,927.7,19.3,79,0.4,32.0,1.3,180.0,0.0,,,,,,,,,,2020-03-01T07:03:00,,,,0,,,,,,,,,,,,,,
2020-03-01 09:00:00,927.9,21.1,74,0.9,84.0,2.4,95.0,0.0,,,,,,,,,,2020-03-01T08:57:00,,,,0,,,,,,,,,,,,,,
2020-03-01 10:00:00,927.6,22.5,67,0.9,57.0,4.0,66.0,0.0,,,,,,,,,,2020-03-01T09:21:00,,,,0,,,,,,,,,,,,,,
2020-03-01 11:00:00,927.1,23.1,68,1.8,90.0,6.2,133.0,0.0,,,,,,,,,,2020-03-01T10:32:00,,,,0,,,,,,,,,,,,,,
2020-03-01 12:00:00,926.7,24.2,62,1.5,39.0,5.7,91.0,0.0,,,,,,,,,,2020-03-01T11:04:00,,,,0,,,,,,,,,,,,,,
2020-03-01 13:00:00,925.9,24.2,62,1.7,52.0,7.2,70.0,0.0,,,,,,,,,,2020-03-01T12:56:00,,,,0,,,,,,,,,,,,,,
2020-03-01 14:00:00,925.3,23.4,66,1.4,51.0,7.1,39.0,0.0,,,,,,,,,,2020-03-01T13:10:00,,,,0,,,,,,,,,,,,,,
2020-03-01 15:00:00,925.1,22.7,70,1.1,82.0,6.9,99.0,0.0,,,,,,,,,,2020-03-01T14:33:00,,,,0,,,,,,,,,,,,,,
2020-03-01 16:00:00,925.6,22.0,74,1.4,102.0,5.7,124.0,0.0,,,,,,,,,,2020-03-01T15:34:00,,,,0,,,,,,,,,,,,,,
2020-03-01 17:00:00,926.4,20.8,79,1.3,94.0,5.8,73.0,0.0,,,,,,,,,,2020-03-01T16:20:00,,,,0,,,,,,,,,,,,,,
2020-03-01 18:00:00,927.3,19.6,84,1.4,172.0,3.6,183.0,0.0,,,,,,,,,,2020-03-01T17:08:00,,,,0,,,,,,,,,,,,,,
2020-03-01 19:00:00,927.8,18.4,87,1.0,186.0,2.5,231.0,0.0,,,,,,,,,,2020-03-01T18:05:00,,,,0,,,,,,,,,,,,,,
2020-03-01 20:00:00,928.5,18.2,89,0.9,145.0,2.0,117.0,0.0,,,,,,,,,,2020-03-01T19:40:00,,,,0,,,,,,,,,,,,,,
2020-03-01 21:00:00,929.5,18.0,93,1.1,140.0,2.4,184.0,0.0,,,,,,,,,,2020-03-01T20:18:00,,,,0,,,,,,,,,,,,,,
2020-03-01 22:00:00,929.9,17.6,95,0.3,308.0,2.0,186.0,0.0,,,,,,,,,,2020-03-01T21:02:00,,,,0,,,,,,,,,,,,,,
2020-03-01 23:00:00,929.9,17.2,97,0.3,242.0,1.1,267.0,0.0,,,,,,,,,,2020-03-01T22:36:00,,,,0,,,,,,,,,,,,,,
2020-03-02 00:00:00,929.9,16.6,91,1.6,208.0,2.3,209.0,0.0,,,,,,,,,,2020-03-01T23:54:00,,,,0,,,,,,,,,,,,,,
2020-03-02 01:00:00,929.8,16.2,92,1.8,210.0,2.7,203.0,0.0,,,,,,,,,,2020-03-02T00:15:00,,,,0,,,,,,,,,,,,,,
2020-03-02 02:00:00,929.6,15.4,93,1.2,207.0,2.6,215.0,0.0,,,,,,,,,,2020-03-02T01:06:00,,,,0,,,,,,,,,,,,,,
2020-03-02 03:00:00,929.4,15.4,96,0.7,199.0,1.9,203.0,0.0,,,,,,,,,,2020-03-02T02:07:00,,,,0,,,,,,,,,,,,,,
2020-03-02 04:00:00,929.6,16.0,97,0.7,124.0,1.6,135.0,0.0,,,,,,,,,,2020-03-02T03:52:00,,,,0,,,,,,,,,,,,,,
2020-03-02 05:00:00,930.2,15.4,98,1.0,120.0,3.0,134.0,0.0,,,,,,,,,,2020-03-02T04:58:00,,,,0,,,,,,,,,,,,,,
2020-03-02 06:00:00,931.0,14.8,98,1.1,127.0,3.5,143.0,0.0,,,,,,,,,,2020-03-02T05:33:00,,,,0,,,,,,,,,,,,,,
2020-03-02 07:00:00,931.9,14.4,96,1.3,145.0,3.5,126.0,0.0,,,,,,,,,,2020-03-02T06:13:00,,,,0,,,,,,,,,,,,,,
2020-03-02 08:00:00,932.6,14.4,94,1.4,104.0,4.6,90.0,0.0,,,,,,,,,,2020-03-02T07:54:00,,,,0,,,,,,,,,,,,,,
2020-03-02 09:00:00,933.2,14.5,93,1.2,135.0,3.3,86.0,0.0,,,,,,,,,,2020-03-02T08:03:00,,,,0,,,,,,,,,,,,,,
2020-03-02 10:00:00,933.4,15.7,87,1.3,107.0,3.7,70.0,0.0,,,,,,,,,,2020-03-02T09:49:00,,,,0,,,,,,,,,,,,,,
2020-03-02 11:00:00,933.2,16.5,82,1.0,62.0,3.9,71.0,0.0,,,,,,,,,,2020-03-02T10:03:00,,,,0,,,,,,,,,,,,,,
2020-03-02 12:00:00,932.5,16.0,84,1.8,120.0,4.2,112.0,0.0,,,,,,,,,,2020-03-02T11:59:00,,,,0,,,,,,,,,,,,,,
2020-03-02 13:00:00,931.5,16.7,80,1.2,73.0,3.7,73.0,0.0,,,,,,,,,,2020-03-02T12:08:00,,,,0,,,,,,,,,,,,,,
2020-03-02 14:00:00,930.8,16.8,79,1.7,89.0,4.0,86.0,0.0,,,,,,,,,,2020-03-02T13:53:00,,,,0,,,,,,,,,,,,,,
2020-03-02 15:00:00,930.5,16.9,79,1.2,74.0,4.1,85.0,0.0,,,,,,,,,,2020-03-02T14:07:00,,,,0,,,,,,,,,,,,,,
2020-03-02 16:00:00,930.8,15.8,84,1.0,113.0,4.7,69.0,0.0,,,,,,,,,,2020-03-02T15:01:00,,,,0,,,,,,,,,,,,,,
2020-03-02 17:00:00,931.4,15.1,87,1.2,130.0,3.4,80.0,0.0,,,,,,,,,,2020-03-02T16:34:00,,,,0,,,,,,,,,,,,,,
2020-03-02 18:00:00,932.0,14.1,92,1.6,143.0,3.2,179.0,0.0,,,,,,,,,,2020-03-02T17:33:00,,,,0,,,,,,,,,,,,,,
2020-03-02 19:00:00,932.5,13.9,94,0.5,144.0,2.2,127.0,0.0,,,,,,,,,,2020-03-02T18:03:00,,,,0,,,,,,,,,,,,,,
2020-03-02 20:00:00,933.0,13.7,96,0.0,0.0,1.1,153.0,0.0,,,,,,,,,,2020-03-02T19:02:00,,,,0,,,,,,,,,,,,,,
2020-03-02 21:00:00,933.6,13.8,97,0.1,0.0,0.9,91.0,0.0,,,,,,,,,,2020-03-02T20:06:00,,,,0,,,,,,,,,,,,,,
2020-03-02 22:00:00,934.0,13.7,98,0.5,236.0,1.0,200.0,0.0,,,,,,,,,,2020-03-02T21:58:00,,,,0,,,,,,,,,,,,,,
2020-03-02 23:00:00,933.9,13.8,97,0.0,0.0,1.2,228.0,0.0,,,,,,,,,,2020-03-02T22:02:00,,,,0,,,,,,,,,,,,,,
2020-03-03 00:00:00,933.4,13.8,97,0.1,0.0,0.8,316.0,0.0,,,,,,,,,,2020-03-02T23:09:00,,,,0,,,,,,,,,,,,,,
2020-03-03 01:00:00,933.1,13.8,98,0.7,110.0,1.3,114.0,0.0,,,,,,,,,,2020-03-03T00:57:00,,,,0,,,,,,,,,,,,,,
2020-03-03 02:00:00,932.6,13.7,98,0.1,0.0,1.1,113.0,0.0,,,,,,,,,,2020-03-03T01:02:00,,,,0,,,,,,,,,,,,,,
2020-03-03 03:00:00,932.3,13.7,99,0.2,0.0,0.9,200.0,0.0,,,,,,,,,,2020-03-03T02:22:00,,,,0,,,,,,,,,,,,,,
2020-03-03 04:00:00,932.3,13.7,98,0.3,215.0,0.8,222.0,0.0,,,,,,,,,,2020-03-03T03:42:00,,,,0,,,,,,,,,,,,,,
2020-03-03 05:00:00,932.7,13.7,99,0.6,241.0,1.0,233.0,0.0,,,,,,,,,,2020-03-03T04:53:00,,,,0,,,,,,,,,,,,,,
2020-03-03 06:00:00,932.9,12.6,96,1.0,197.0,1.6,211.0,0.0,,,,,,,,,,2020-03-03T05:59:00,,,,0,,,,,,,,,,,,,,
2020-03-03 07:00:00,933.7,13.0,94,1.2,209.0,2.4,200.0,0.0,,,,,,,,,,2020-03-03T06:06:00,,,,0,,,,,,,,,,,,,,
2020-03-03 08:00:00,934.0,16.3,84,0.3,12.0,1.5,210.0,0.0,,,,,,,,,,2020-03-03T07:01:00,,,,0,,,,,,,,,,,,,,
2020-03-03 09:00:00,934.1,17.4,76,1.2,81.0,2.7,81.0,0.0,,,,,,,,,,2020-03-03T08:35:00,,,,0,,,,,,,,,,,,,,
2020-03-03 10:00:00,933.6,19.9,65,1.2,65.0,3.1,62.0,0.0,,,,,,,,,,2020-03-03T09:26:00,,,,0,,,,,,,,,,,,,,
2020-03-03 11:00:00,932.8,20.6,64,1.9,52.0,4.7,70.0,0.0,,,,,,,,,,2020-03-03T10:59:00,,,,0,,,,,,,,,,,,,,
2020-03-03 12:00:00,931.9,20.7,62,1.7,84.0,7.3,66.0,0.0,,,,,,,,,,2020-03-03T11:20:00,,,,0,,,,,,,,,,,,,,
2020-03-03 13:00:00,930.7,21.5,62,1.7,38.0,6.4,104.0,0.0,,,,,,,,,,2020-03-03T12:13:00,,,,0,,,,,,,,,,,,,,
2020-03-03 14:00:00,930.0,20.7,67,1.9,64.0,7.7,76.0,0.0,,,,,,,,,,2020-03-03T13:55:00,,,,0,,,,,,,,,,,,,,
2020-03-03 15:00:00,929.8,19.2,74,2.5,76.0,7.0,81.0,0.0,,,,,,,,,,2020-03-03T15:00:00,,,,0,,,,,,,,,,,,,,
2020-03-03 16:00:00,930.0,18.1,82,1.3,104.0,6.6,60.0,0.0,,,,,,,,,,2020-03-03T15:06:00,,,,0,,,,,,,,,,,,,,
2020-03-03 17:00:00,930.4,17.2,87,0.9,54.0,4.3,80.0,0.0,,,,,,,,,,2020-03-03T16:08:00,,,,0,,,,,,,,,,,,,,
2020-03-03 18:00:00,931.0,16.3,92,0.7,150.0,3.6,119.0,0.0,,,,,,,,,,2020-03-03T17:22:00,,,,0,,,,,,,,,,,,,,
2020-03-03 19:00:00,931.7,15.6,99,0.5,141.0,2.4,209.0,0.0,,,,,,,,,,2020-03-03T18:33:00,,,,0,,,,,,,,,,,,,,
2020-03-03 20:00:00,932.1,15.4,99,0.8,131.0,1.7,118.0,0.0,,,,,,,,,,2020-03-03T19:15:00,,,,0,,,,,,,,,,,,,,
2020-03-03 21:00:00,932.7,15.2,100,0.5,132.0,1.6,76.0,0.0,,,,,,,,,,2020-03-03T20:25:00,,,,0,,,,,,,,,,,,,,
2020-03-03 22:00:00,932.9,15.1,100,0.1,0.0,2.2,104.0,0.0,,,,,,,,,,2020-03-03T21:05:00,,,,0,,,,,,,,,,,,,,
2020-03-03 23:00:00,932.7,15.2,100,0.0,0.0,1.5,129.0,0.0,,,,,,,,,,2020-03-03T22:13:00,,,,0,,,,,,,,,,,,,,
2020-03-04 00:00:00,932.4,15.1,100,0.1,0.0,1.1,119.0,0.0,,,,,,,,,,2020-03-03T23:25:00,,,,0,,,,,,,,,,,,,,
2020-03-04 01:00:00,931.8,14.7,100,0.3,220.0,0.7,177.0,0.5,,,,,,,,,,2020-03-04T00:45:00,,,,0,,,,,,,,,,,,,,
2020-03-04 02:00:00,931.4,14.5,98,0.4,228.0,1.3,240.0,0.0,,,,,,,,,,2020-03-04T01:53:00,,,,0,,,,,,,,,,,,,,
2020-03-04 03:00:00,931.4,13.4,96,1.3,218.0,2.1,198.0,0.0,,,,,,,,,,2020-03-04T02:36:00,,,,0,,,,,,,,,,,,,,
2020-03-04 04:00:00,931.3,13.3,94,1.0,233.0,2.8,324.0,0.0,,,,,,,,,,2020-03-04T03:42:00,,,,0,,,,,,,,,,,,,,
2020-03-04 05:00:00,931.4,12.1,98,1.3,215.0,2.8,203.0,0.0,,,,,,,,,,2020-03-04T04:17:00,,,,0,,,,,,,,,,,,,,
2020-03-04 06:00:00,932.1,12.6,94,1.3,243.0,3.1,239.0,0.0,,,,,,,,,,2020-03-04T06:00:00,,,,0,,,,,,,,,,,,,,
2020-03-04 07:00:00,932.7,12.5,96,1.0,229.0,2.7,258.0,0.0,,,,,,,,,,2020-03-04T06:01:00,,,,0,,,,,,,,,,,,,,
2020-03-04 08:00:00,932.8,14.2,92,0.1,0.0,1.9,310.0,0.0,,,,,,,,,,2020-03-04T07:35:00,,,,0,,,,,,,,,,,,,,
2020-03-04 09:00:00,932.7,17.1,79,0.4,358.0,1.3,209.0,0.0,,,,,,,,,,2020-03-04T08:33:00,,,,0,,,,,,,,,,,,,,
2020-03-04 10:00:00,932.3,19.9,75,0.9,66.0,2.9,85.0,0.0,,,,,,,,,,2020-03-04T09:46:00,,,,0,,,,,,,,,,,,,,
2020-03-04 11:00:00,931.5,21.1,66,2.6,73.0,6.5,101.0,0.0,,,,,,,,,,2020-03-04T10:59:00,,,,0,,,,,,,,,,,,,,
2020-03-04 12:00:00,930.7,21.6,66,2.4,64.0,7.8,23.0,0.0,,,,,,,,,,2020-03-04T11:57:00,,,,0,,,,,,,,,,,,,,
2020-03-04 13:00:00,930.0,20.7,73,1.6,67.0,6.9,72.0,0.0,,,,,,,,,,2020-03-04T12:31:00,,,,0,,,,,,,,,,,,,,
2020-03-04 14:00:00,929.2,20.5,73,1.3,64.0,6.4,86.0,0.0,,,,,,,,,,2020-03-04T13:17:00,,,,0,,,,,,,,,,,,,,
2020-03-04 15:00:00,928.8,19.8,79,1.5,92.0,6.6,96.0,0.0,,,,,,,,,,2020-03-04T15:00:00,,,,0,,,,,,,,,,,,,,
2020-03-04 16:00:00,929.3,18.6,85,0.8,104.0,5.1,103.0,0.0,,,,,,,,,,2020-03-04T15:01:00,,,,0,,,,,,,,,,,,,,
2020-03-04 17:00:00,929.5,18.3,88,0.4,119.0,2.5,69.0,0.0,,,,,,,,,,2020-03-04T16:03:00,,,,0,,,,,,,,,,,,,,
2020-03-04 18:00:00,929.5,17.5,96,0.8,149.0,2.9,138.0,0.0,,,,,,,,,,2020-03-04T17:29:00,,,,0,,,,,,,,,,,,,,
2020-03-04 19:00:00,930.3,15.8,98,1.2,113.0,3.0,80.0,0.0,,,,,,,,,,2020-03-04T18:58:00,,,,0,,,,,,,,,,,,,,
2020-03-04 20:00:00,931.0,14.7,99,2.0,139.0,4.6,123.0,0.0,,,,,,,,,,2020-03-04T19:49:00,,,,0,,,,,,,,,,,,,,
2020-03-04 21:00:00,932.0,14.3,99,1.7,149.0,3.7,152.0,0.5,,,,,,,,,,2020-03-04T20:28:00,,,,0,,,,,,,,,,,,,,
2020-03-04 22:00:00,932.0,14.3,100,0.0,0.0,3.0,143.0,0.0,,,,,,,,,,2020-03-04T21:01:00,,,,0,,,,,,,,,,,,,,
2020-03-04 23:00:00,931.9,14.1,100,0.1,0.0,0.9,75.0,0.0,,,,,,,,,,2020-03-04T22:01:00,,,,0,,,,,,,,,,,,,,
2020-03-05 00:00:00,932.1,13.6,100,1.0,106.0,2.7,129.0,0.0,,,,,,,,,,2020-03-04T23:20:00,,,,0,,,,,,,,,,,,,,
2020-03-05 01:00:00,931.3,13.3,100,1.0,133.0,2.5,105.0,0.0,,,,,,,,,,2020-03-05T00:16:00,,,,0,,,,,,,,,,,,,,
2020-03-05 02:00:00,931.3,12.9,100,0.9,53.0,3.5,124.0,0.0,,,,,,,,,,2020-03-05T01:29:00,,,,0,,,,,,,,,,,,,,
2020-03-05 03:00:00,931.3,12.7,100,0.7,115.0,3.6,104.0,0.0,,,,,,,,,,2020-03-05T02:47:00,,,,0,,,,,,,,,,,,,,
2020-03-05 04:00:00,931.1,12.5,100,0.8,113.0,2.6,103.0,0.5,,,,,,,,,,2020-03-05T03:01:00,,,,0,,,,,,,,,,,,,,
2020-03-05 05:00:00,931.4,12.3,99,1.1,134.0,2.7,121.0,0.0,,,,,,,,,,2020-03-05T04:52:00,,,,0,,,,,,,,,,,,,,
2020-03-05 06:00:00,932.3,12.1,99,0.9,159.0,2.7,145.0,0.0,,,,,,,,,,2020-03-05T05:12:00,,,,0,,,,,,,,,,,,,,
2020-03-05 07:00:00,932.9,12.1,100,0.4,88.0,2.2,99.0,0.0,,,,,,,,,,2020-03-05T06:14:00,,,,0,,,,,,,,,,,,,,
2020-03-05 08:00:00,933.7,12.0,100,1.1,127.0,2.9,106.0,0.5,,,,,,,,,,2020-03-05T07:44:00,,,,0,,,,,,,,,,,,,,
2020-03-05 09:00:00,933.9,12.6,98,1.4,104.0,2.6,87.0,0.0,,,,,,,,,,2020-03-05T08:52:00,,,,0,,,,,,,,,,,,,,
2020-03-05 10:00:00,934.1,13.8,94,1.1,61.0,3.4,113.0,0.0,,,,,,,,,,2020-03-05T09:08:00,,,,0,,,,,,,,,,,,,,
2020-03-05 11:00:00,933.4,15.1,86,0.7,59.0,3.4,24.0,0.0,,,,,,,,,,2020-03-05T10:24:00,,,,0,,,,,,,,,,,,,,
2020-03-05 12:00:00,932.2,15.9,82,1.7,77.0,4.4,74.0,0.0,,,,,,,,,,2020-03-05T11:55:00,,,,0,,,,,,,,,,,,,,
2020-03-05 13:00:00,931.3,16.0,84,0.9,97.0,4.8,87.0,0.0,,,,,,,,,,2020-03-05T12:46:00,,,,0,,,,,,,,,,,,,,
2020-03-05 14:00:00,930.4,15.7,81,0.8,43.0,4.3,63.0,0.0,,,,,,,,,,2020-03-05T13:40:00,,,,0,,,,,,,,,,,,,,
2020-03-05 15:00:00,930.5,14.7,86,0.5,40.0,4.8,82.0,0.0,,,,,,,,,,2020-03-05T14:10:00,,,,0,,,,,,,,,,,,,,
2020-03-05 16:00:00,930.7,14.0,90,0.5,100.0,2.5,38.0,0.0,,,,,,,,,,2020-03-05T15:08:00,,,,0,,,,,,,,,,,,,,
2020-03-05 17:00:00,931.3,13.1,94,0.7,157.0,3.0,103.0,0.0,,,,,,,,,,2020-03-05T16:12:00,,,,0,,,,,,,,,,,,,,
2020-03-05 18:00:00,931.8,12.7,95,0.5,124.0,2.5,151.0,0.0,,,,,,,,,,2020-03-05T17:01:00,,,,0,,,,,,,,,,,,,,
2020-03-05 19:00:00,932.4,12.5,98,0.1,0.0,1.4,88.0,0.0,,,,,,,,,,2020-03-05T18:32:00,,,,0,,,,,,,,,,,,,,
2020-03-05 20:00:00,933.0,12.3,99,0.0,0.0,1.4,347.0,0.0,,,,,,,,,,2020-03-05T19:13:00,,,,0,,,,,,,,,,,,,,
2020-03-05 21:00:00,933.4,12.1,100,0.1,0.0,0.6,97.0,0.0,,,,,,,,,,2020-03-05T20:01:00,,,,0,,,,,,,,,,,,,,
2020-03-05 22:00:00,933.5,12.1,100,0.0,0.0,0.6,285.0,0.0,,,,,,,,,,2020-03-05T21:22:00,,,,0,,,,,,,,,,,,,,
2020-03-05 23:00:00,933.6,12.2,100,0.2,0.0,0.9,323.0,0.0,,,,,,,,,,2020-03-05T22:01:00,,,,0,,,,,,,,,,,,,,
2020-03-06 00:00:00,933.3,12.3,100,0.3,215.0,1.1,305.0,0.0,,,,,,,,,,2020-03-05T23:41:00,,,,0,,,,,,,,,,,,,,
