,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-03-06 01:00:00,932.5,12.0,100,0.7,193.0,1.1,197.0,0.0,,,,,,,,,,2020-03-06T00:54:00,,,,0,,,,,,,,,,,,,,
2020-03-06 02:00:00,932.1,11.5,99,1.1,203.0,1.8,199.0,0.0,,,,,,,,,,2020-03-06T01:59:00,,,,0,,,,,,,,,,,,,,
2020-03-06 03:00:00,931.9,11.7,100,0.8,223.0,1.7,198.0,0.0,,,,,,,,,,2020-03-06T02:01:00,,,,0,,,,,,,,,,,,,,
2020-03-06 04:00:00,931.6,12.0,100,0.3,153.0,1.1,225.0,0.0,,,,,,,,,,2020-03-06T03:06:00,,,,0,,,,,,,,,,,,,,
2020-03-06 05:00:00,931.6,12.0,100,0.5,234.0,1.4,227.0,0.0,,,,,,,,,,2020-03-06T04:48:00,,,,0,,,,,,,,,,,,,,
2020-03-06 06:00:00,931.9,12.2,100,0.4,233.0,1.3,232.0,0.0,,,,,,,,,,2020-03-06T05:27:00,,,,0,,,,,,,,,,,,,,
2020-03-06 07:00:00,932.1,12.6,99,0.4,157.0,1.1,215.0,0.0,,,,,,,,,,2020-03-06T06:08:00,,,,0,,,,,,,,,,,,,,
2020-03-06 08:00:00,932.6,13.4,96,0.2,0.0,1.4,287.0,0.0,,,,,,,,,,2020-03-06T07:39:00,,,,0,,,,,,,,,,,,,,
2020-03-06 09:00:00,933.0,14.4,94,0.3,6.0,1.3,80.0,0.0,,,,,,,,,,2020-03-06T08:45:00,,,,0,,,,,,,,,,,,,,
2020-03-06 10:00:00,932.7,16.8,78,1.2,44.0,2.8,33.0,0.0,,,,,,,,,,2020-03-06T09:51:00,,,,0,,,,,,,,,,,,,,
2020-03-06 11:00:00,931.8,17.1,72,1.4,66.0,4.4,99.0,0.0,,,,,,,,,,2020-03-06T11:00:00,,,,0,,,,,,,,,,,,,,
2020-03-06 12:00:00,931.1,17.5,72,0.9,133.0,3.7,49.0,0.0,,,,,,,,,,2020-03-06T11:37:00,,,,0,,,,,,,,,,,,,,
2020-03-06 13:00:00,930.1,18.5,73,0.3,6.0,4.4,99.0,0.0,,,,,,,,,,2020-03-06T12:10:00,,,,0,,,,,,,,,,,,,,
2020-03-06 14:00:00,929.1,18.7,71,0.8,124.0,4.3,11.0,0.0,,,,,,,,,,2020-03-06T13:43:00,,,,0,,,,,,,,,,,,,,
2020-03-06 15:00:00,928.7,18.1,73,0.9,85.0,3.8,184.0,0.0,,,,,,,,,,2020-03-06T14:31:00,,,,0,,,,,,,,,,,,,,
2020-03-06 16:00:00,928.9,17.4,77,0.9,14.0,3.6,14.0,0.0,,,,,,,,,,2020-03-06T15:53:00,,,,0,,,,,,,,,,,,,,
2020-03-06 17:00:00,929.2,17.2,81,0.7,43.0,2.7,13.0,0.0,,,,,,,,,,2020-03-06T16:54:00,,,,0,,,,,,,,,,,,,,
2020-03-06 18:00:00,929.7,16.4,87,0.7,140.0,2.1,53.0,0.0,,,,,,,,,,2020-03-06T17:01:00,,,,0,,,,,,,,,,,,,,
2020-03-06 19:00:00,930.1,16.0,90,0.7,149.0,2.0,121.0,0.0,,,,,,,,,,2020-03-06T18:11:00,,,,0,,,,,,,,,,,,,,
2020-03-06 20:00:00,930.8,15.1,95,0.2,0.0,1.1,190.0,0.0,,,,,,,,,,2020-03-06T19:03:00,,,,0,,,,,,,,,,,,,,
2020-03-06 21:00:00,931.2,15.0,95,0.2,0.0,0.7,234.0,0.0,,,,,,,,,,2020-03-06T20:32:00,,,,0,,,,,,,,,,,,,,
2020-03-06 22:00:00,930.8,14.9,95,0.4,178.0,0.9,234.0,0.0,,,,,,,,,,2020-03-06T21:14:00,,,,0,,,,,,,,,,,,,,
2020-03-06 23:00:00,931.0,14.8,96,0.6,227.0,1.2,226.0,0.0,,,,,,,,,,2020-03-06T22:52:00,,,,0,,,,,,,,,,,,,,
2020-03-07 00:00:00,930.5,15.0,94,0.4,235.0,1.5,232.0,0.0,,,,,,,,,,2020-03-06T23:34:00,,,,0,,,,,,,,,,,,,,
2020-03-07 01:00:00,929.7,15.2,88,0.3,257.0,3.2,311.0,0.0,,,,,,,,,,2020-03-07T00:49:00,,,,0,,,,,,,,,,,,,,
2020-03-07 02:00:00,929.1,13.8,90,1.2,225.0,2.3,213.0,0.0,,,,,,,,,,2020-03-07T01:57:00,,,,0,,,,,,,,,,,,,,
2020-03-07 03:00:00,928.9,13.5,89,1.0,223.0,2.8,233.0,0.0,,,,,,,,,,2020-03-07T02:08:00,,,,0,,,,,,,,,,,,,,
2020-03-07 04:00:00,928.7,12.9,92,1.1,221.0,2.5,230.0,0.0,,,,,,,,,,2020-03-07T03:40:00,,,,0,,,,,,,,,,,,,,
2020-03-07 05:00:00,928.5,13.2,90,0.9,231.0,3.2,230.0,0.0,,,,,,,,,,2020-03-07T04:50:00,,,,0,,,,,,,,,,,,,,
2020-03-07 06:00:00,928.6,13.6,87,1.3,233.0,3.1,279.0,0.0,,,,,,,,,,2020-03-07T05:17:00,,,,0,,,,,,,,,,,,,,
2020-03-07 07:00:00,929.5,14.3,89,0.0,0.0,2.2,213.0,0.0,,,,,,,,,,2020-03-07T06:28:00,,,,0,,,,,,,,,,,,,,
2020-03-07 08:00:00,929.7,16.3,76,0.1,0.0,1.5,41.0,0.0,,,,,,,,,,2020-03-07T07:24:00,,,,0,,,,,,,,,,,,,,
2020-03-07 09:00:00,930.1,19.5,67,0.2,0.0,1.8,25.0,0.0,,,,,,,,,,2020-03-07T08:38:00,,,,0,,,,,,,,,,,,,,
2020-03-07 10:00:00,929.6,21.2,64,1.1,66.0,3.0,77.0,0.0,,,,,,,,,,2020-03-07T09:51:00,,,,0,,,,,,,,,,,,,,
2020-03-07 11:00:00,928.9,22.5,64,1.0,68.0,4.9,78.0,0.0,,,,,,,,,,2020-03-07T10:44:00,,,,0,,,,,,,,,,,,,,
2020-03-07 12:00:00,927.9,22.7,68,1.5,49.0,5.9,84.0,0.0,,,,,,,,,,2020-03-07T11:33:00,,,,0,,,,,,,,,,,,,,
2020-03-07 13:00:00,926.9,23.3,65,2.3,37.0,7.4,47.0,0.0,,,,,,,,,,2020-03-07T12:33:00,,,,0,,,,,,,,,,,,,,
2020-03-07 14:00:00,925.9,23.4,65,1.6,50.0,5.8,83.0,0.0,,,,,,,,,,2020-03-07T13:45:00,,,,0,,,,,,,,,,,,,,
2020-03-07 15:00:00,925.5,21.6,76,0.9,75.0,5.7,48.0,0.0,,,,,,,,,,2020-03-07T14:47:00,,,,0,,,,,,,,,,,,,,
2020-03-07 16:00:00,925.6,20.8,81,1.0,170.0,4.3,100.0,0.0,,,,,,,,,,2020-03-07T15:04:00,,,,0,,,,,,,,,,,,,,
2020-03-07 17:00:00,925.9,20.4,86,0.6,54.0,3.5,252.0,0.0,,,,,,,,,,2020-03-07T16:17:00,,,,0,,,,,,,,,,,,,,
2020-03-07 18:00:00,926.5,19.4,93,1.0,168.0,3.0,125.0,0.0,,,,,,,,,,2020-03-07T17:25:00,,,,0,,,,,,,,,,,,,,
2020-03-07 19:00:00,926.9,18.8,96,0.3,163.0,1.6,149.0,0.0,,,,,,,,,,2020-03-07T18:02:00,,,,0,,,,,,,,,,,,,,
2020-03-07 20:00:00,927.5,17.6,95,1.4,213.0,1.7,204.0,0.0,,,,,,,,,,2020-03-07T19:59:00,,,,0,,,,,,,,,,,,,,
2020-03-07 21:00:00,927.9,17.0,97,0.9,202.0,2.3,200.0,0.0,,,,,,,,,,2020-03-07T20:47:00,,,,0,,,,,,,,,,,,,,
2020-03-07 22:00:00,928.1,16.5,96,1.8,205.0,2.4,203.0,0.0,,,,,,,,,,2020-03-07T21:29:00,,,,0,,,,,,,,,,,,,,
2020-03-07 23:00:00,928.0,15.7,94,1.9,218.0,2.7,202.0,0.0,,,,,,,,,,2020-03-07T22:06:00,,,,0,,,,,,,,,,,,,,
2020-03-08 00:00:00,928.1,15.1,94,1.4,216.0,2.6,198.0,0.0,,,,,,,,,,2020-03-07T23:31:00,,,,0,,,,,,,,,,,,,,
2020-03-08 01:00:00,927.7,14.6,95,1.2,211.0,2.5,195.0,0.0,,,,,,,,,,2020-03-08T00:05:00,,,,0,,,,,,,,,,,,,,
2020-03-08 02:00:00,927.1,14.5,93,1.0,217.0,2.2,215.0,0.0,,,,,,,,,,2020-03-08T01:06:00,,,,0,,,,,,,,,,,,,,
2020-03-08 03:00:00,926.7,14.3,92,1.4,223.0,3.0,230.0,0.0,,,,,,,,,,2020-03-08T03:00:00,,,,0,,,,,,,,,,,,,,
2020-03-08 04:00:00,926.4,14.3,92,1.3,220.0,2.3,241.0,0.0,,,,,,,,,,2020-03-08T03:01:00,,,,0,,,,,,,,,,,,,,
2020-03-08 05:00:00,926.7,14.1,93,1.5,205.0,2.3,200.0,0.0,,,,,,,,,,2020-03-08T04:54:00,,,,0,,,,,,,,,,,,,,
2020-03-08 06:00:00,927.3,14.3,95,0.3,240.0,1.9,195.0,0.0,,,,,,,,,,2020-03-08T05:14:00,,,,0,,,,,,,,,,,,,,
2020-03-08 07:00:00,928.0,16.0,88,0.2,0.0,1.6,223.0,0.0,,,,,,,,,,2020-03-08T06:46:00,,,,0,,,,,,,,,,,,,,
2020-03-08 08:00:00,928.2,17.2,81,0.4,99.0,1.0,96.0,0.0,,,,,,,,,,2020-03-08T07:48:00,,,,0,,,,,,,,,,,,,,
2020-03-08 09:00:00,928.2,21.2,68,0.9,79.0,1.6,104.0,0.0,,,,,,,,,,2020-03-08T08:51:00,,,,0,,,,,,,,,,,,,,
2020-03-08 10:00:00,928.1,22.7,62,1.1,17.0,3.8,33.0,0.0,,,,,,,,,,2020-03-08T09:58:00,,,,0,,,,,,,,,,,,,,
2020-03-08 11:00:00,927.6,22.8,66,2.3,65.0,6.2,90.0,0.0,,,,,,,,,,2020-03-08T10:32:00,,,,0,,,,,,,,,,,,,,
2020-03-08 12:00:00,926.6,23.5,68,1.9,82.0,6.4,97.0,0.0,,,,,,,,,,2020-03-08T11:25:00,,,,0,,,,,,,,,,,,,,
2020-03-08 13:00:00,925.4,23.2,68,1.6,53.0,6.8,72.0,0.0,,,,,,,,,,2020-03-08T12:11:00,,,,0,,,,,,,,,,,,,,
2020-03-08 14:00:00,924.4,23.2,70,1.1,311.0,5.5,57.0,0.0,,,,,,,,,,2020-03-08T13:34:00,,,,0,,,,,,,,,,,,,,
2020-03-08 15:00:00,924.2,21.4,77,0.9,196.0,6.2,29.0,0.0,,,,,,,,,,2020-03-08T14:11:00,,,,0,,,,,,,,,,,,,,
2020-03-08 16:00:00,924.2,21.1,80,0.4,223.0,5.3,67.0,0.0,,,,,,,,,,2020-03-08T15:02:00,,,,0,,,,,,,,,,,,,,
2020-03-08 17:00:00,924.7,20.4,85,0.4,244.0,3.0,264.0,0.0,,,,,,,,,,2020-03-08T16:37:00,,,,0,,,,,,,,,,,,,,
2020-03-08 18:00:00,925.1,19.7,88,0.1,0.0,1.4,276.0,0.0,,,,,,,,,,2020-03-08T17:26:00,,,,0,,,,,,,,,,,,,,
2020-03-08 19:00:00,925.5,19.3,92,0.6,128.0,2.2,104.0,0.0,,,,,,,,,,2020-03-08T18:40:00,,,,0,,,,,,,,,,,,,,
2020-03-08 20:00:00,925.9,19.1,94,0.1,0.0,2.4,133.0,0.0,,,,,,,,,,2020-03-08T19:09:00,,,,0,,,,,,,,,,,,,,
2020-03-08 21:00:00,926.2,18.3,96,0.6,219.0,1.3,264.0,0.0,,,,,,,,,,2020-03-08T20:10:00,,,,0,,,,,,,,,,,,,,
2020-03-08 22:00:00,926.1,17.3,94,1.0,210.0,2.0,212.0,0.0,,,,,,,,,,2020-03-08T21:44:00,,,,0,,,,,,,,,,,,,,
2020-03-08 23:00:00,926.1,16.4,92,1.4,231.0,2.2,246.0,0.0,,,,,,,,,,2020-03-08T22:51:00,,,,0,,,,,,,,,,,,,,
2020-03-09 00:00:00,925.9,16.4,82,1.0,252.0,4.0,301.0,0.0,,,,,,,,,,2020-03-08T23:46:00,,,,0,,,,,,,,,,,,,,
2020-03-09 01:00:00,925.4,14.6,92,1.5,221.0,2.5,212.0,0.0,,,,,,,,,,2020-03-09T00:40:00,,,,0,,,,,,,,,,,,,,
2020-03-09 02:00:00,925.1,14.3,91,1.7,221.0,2.7,195.0,0.0,,,,,,,,,,2020-03-09T01:57:00,,,,0,,,,,,,,,,,,,,
2020-03-09 03:00:00,924.7,13.6,93,1.5,212.0,2.5,203.0,0.0,,,,,,,,,,2020-03-09T02:02:00,,,,0,,,,,,,,,,,,,,
2020-03-09 04:00:00,924.6,13.3,91,1.2,210.0,2.2,206.0,0.0,,,,,,,,,,2020-03-09T03:06:00,,,,0,,,,,,,,,,,,,,
2020-03-09 05:00:00,924.5,12.8,92,1.3,213.0,2.3,203.0,0.0,,,,,,,,,,2020-03-09T04:18:00,,,,0,,,,,,,,,,,,,,
2020-03-09 06:00:00,924.6,12.8,87,1.6,211.0,2.9,201.0,0.0,,,,,,,,,,2020-03-09T05:01:00,,,,0,,,,,,,,,,,,,,
2020-03-09 07:00:00,924.8,13.9,83,0.6,209.0,2.8,203.0,0.0,,,,,,,,,,2020-03-09T06:21:00,,,,0,,,,,,,,,,,,,,
2020-03-09 08:00:00,924.9,17.9,69,0.5,49.0,1.4,205.0,0.0,,,,,,,,,,2020-03-09T07:01:00,,,,0,,,,,,,,,,,,,,
2020-03-09 09:00:00,924.5,21.2,58,0.3,7.0,1.6,34.0,0.0,,,,,,,,,,2020-03-09T08:15:00,,,,0,,,,,,,,,,,,,,
2020-03-09 10:00:00,924.0,22.9,59,1.2,78.0,3.1,56.0,0.0,,,,,,,,,,2020-03-09T09:46:00,,,,0,,,,,,,,,,,,,,
2020-03-09 11:00:00,923.4,23.1,71,1.5,54.0,5.2,92.0,0.0,,,,,,,,,,2020-03-09T10:42:00,,,,0,,,,,,,,,,,,,,
2020-03-09 12:00:00,922.0,24.5,71,1.3,70.0,4.2,96.0,0.0,,,,,,,,,,2020-03-09T11:16:00,,,,0,,,,,,,,,,,,,,
2020-03-09 13:00:00,920.6,27.7,44,1.2,247.0,6.4,176.0,0.0,,,,,,,,,,2020-03-09T12:42:00,,,,0,,,,,,,,,,,,,,
2020-03-09 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,6.6,211.0,0.0,,,,,,,,,,2020-03-09T13:14:00,,,,0,,,,,,,,,,,,,,
2020-03-09 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
2020-03-09 16:00:00,918.5,27.0,33,2.1,274.0,7.6,358.0,0.0,,,,,,,,,,2020-03-09T15:02:00,,,,0,,,,,,,,,,,,,,
2020-03-09 17:00:00,919.0,26.6,34,2.0,258.0,5.6,261.0,0.0,,,,,,,,,,2020-03-09T16:30:00,,,,0,,,,,,,,,,,,,,
2020-03-09 18:00:00,919.8,25.4,37,1.7,256.0,7.5,261.0,0.0,,,,,,,,,,2020-03-09T17:33:00,,,,0,,,,,,,,,,,,,,
2020-03-09 19:00:00,920.5,24.4,38,1.2,254.0,7.8,231.0,0.0,,,,,,,,,,2020-03-09T18:04:00,,,,0,,,,,,,,,,,,,,
2020-03-09 20:00:00,921.3,21.9,49,0.8,193.0,4.6,358.0,0.0,,,,,,,,,,2020-03-09T19:27:00,,,,0,,,,,,,,,,,,,,
2020-03-09 21:00:00,921.9,20.8,57,0.9,189.0,3.5,166.0,0.0,,,,,,,,,,2020-03-09T20:21:00,,,,0,,,,,,,,,,,,,,
2020-03-09 22:00:00,922.0,24.4,41,1.8,247.0,6.2,323.0,0.0,,,,,,,,,,2020-03-09T21:38:00,,,,0,,,,,,,,,,,,,,
2020-03-09 23:00:00,922.3,23.7,45,0.9,286.0,6.2,210.0,0.0,,,,,,,,,,2020-03-09T22:16:00,,,,0,,,,,,,,,,,,,,
2020-03-10 00:00:00,922.3,25.2,39,2.2,276.0,6.7,315.0,0.0,,,,,,,,,,2020-03-09T23:57:00,,,,0,,,,,,,,,,,,,,
2020-03-10 01:00:00,921.7,25.1,38,2.2,272.0,10.2,305.0,0.0,,,,,,,,,,2020-03-10T00:22:00,,,,0,,,,,,,,,,,,,,
2020-03-10 02:00:00,921.5,22.8,48,1.0,195.0,8.7,342.0,0.0,,,,,,,,,,2020-03-10T01:17:00,,,,0,,,,,,,,,,,,,,
2020-03-10 03:00:00,921.4,20.2,59,1.0,192.0,2.7,259.0,0.0,,,,,,,,,,2020-03-10T02:16:00,,,,0,,,,,,,,,,,,,,
2020-03-10 04:00:00,921.5,19.5,62,1.5,190.0,2.9,172.0,0.0,,,,,,,,,,2020-03-10T03:58:00,,,,0,,,,,,,,,,,,,,
2020-03-10 05:00:00,921.8,18.9,67,1.2,193.0,2.3,204.0,0.0,,,,,,,,,,2020-03-10T04:39:00,,,,0,,,,,,,,,,,,,,
2020-03-10 06:00:00,922.7,19.0,70,1.1,178.0,2.5,187.0,0.0,,,,,,,,,,2020-03-10T05:47:00,,,,0,,,,,,,,,,,,,,
2020-03-10 07:00:00,923.7,18.9,75,0.9,163.0,3.2,71.0,0.0,,,,,,,,,,2020-03-10T06:36:00,,,,0,,,,,,,,,,,,,,
2020-03-10 08:00:00,924.9,19.4,78,0.7,103.0,2.3,191.0,0.0,,,,,,,,,,2020-03-10T07:17:00,,,,0,,,,,,,,,,,,,,
2020-03-10 09:00:00,925.6,19.8,82,1.0,137.0,3.1,121.0,0.0,,,,,,,,,,2020-03-10T08:37:00,,,,0,,,,,,,,,,,,,,
2020-03-10 10:00:00,925.9,21.3,77,0.1,0.0,2.2,307.0,0.0,,,,,,,,,,2020-03-10T09:18:00,,,,0,,,,,,,,,,,,,,
2020-03-10 11:00:00,926.7,19.9,89,0.1,0.0,1.6,2.0,0.5,,,,,,,,,,2020-03-10T10:43:00,,,,0,,,,,,,,,,,,,,
2020-03-10 12:00:00,925.9,19.0,95,1.7,114.0,4.1,107.0,0.5,,,,,,,,,,2020-03-10T11:53:00,,,,0,,,,,,,,,,,,,,
2020-03-10 13:00:00,925.6,18.2,94,0.9,118.0,4.8,172.0,0.0,,,,,,,,,,2020-03-10T12:32:00,,,,0,,,,,,,,,,,,,,
2020-03-10 14:00:00,925.6,18.1,93,0.5,102.0,3.2,126.0,0.0,,,,,,,,,,2020-03-10T13:24:00,,,,0,,,,,,,,,,,,,,
2020-03-10 15:00:00,925.7,17.5,93,0.7,129.0,3.3,79.0,0.0,,,,,,,,,,2020-03-10T14:41:00,,,,0,,,,,,,,,,,,,,
2020-03-10 16:00:00,926.2,16.7,95,1.3,91.0,4.4,88.0,0.0,,,,,,,,,,2020-03-10T15:57:00,,,,0,,,,,,,,,,,,,,
2020-03-10 17:00:00,927.0,16.3,96,0.8,133.0,2.9,210.0,0.0,,,,,,,,,,2020-03-10T16:43:00,,,,0,,,,,,,,,,,,,,
2020-03-10 18:00:00,927.3,15.7,97,1.0,128.0,3.1,143.0,0.0,,,,,,,,,,2020-03-10T17:51:00,,,,0,,,,,,,,,,,,,,
2020-03-10 19:00:00,928.0,15.1,95,1.4,146.0,3.4,124.0,0.0,,,,,,,,,,2020-03-10T18:51:00,,,,0,,,,,,,,,,,,,,
2020-03-10 20:00:00,928.9,14.4,95,1.3,132.0,3.7,110.0,0.0,,,,,,,,,,2020-03-10T19:49:00,,,,0,,,,,,,,,,,,,,
2020-03-10 21:00:00,930.2,13.7,96,1.1,170.0,3.2,81.0,0.0,,,,,,,,,,2020-03-10T20:02:00,,,,0,,,,,,,,,,,,,,
2020-03-10 22:00:00,930.5,13.2,96,1.9,137.0,3.5,135.0,0.0,,,,,,,,,,2020-03-10T22:00:00,,,,0,,,,,,,,,,,,,,
2020-03-10 23:00:00,930.9,12.8,97,1.2,142.0,3.6,86.0,0.0,,,,,,,,,,2020-03-10T22:05:00,,,,0,,,,,,,,,,,,,,
2020-03-11 00:00:00,930.8,12.5,99,1.2,134.0,2.8,139.0,0.0,,,,,,,,,,2020-03-10T23:45:00,,,,0,,,,,,,,,,,,,,
2020-03-11 01:00:00,930.6,12.2,100,1.1,128.0,2.9,131.0,0.0,,,,,,,,,,2020-03-11T00:19:00,,,,0,,,,,,,,,,,,,,
2020-03-11 02:00:00,930.6,12.1,100,0.6,116.0,2.3,107.0,0.5,,,,,,,,,,2020-03-11T01:36:00,,,,0,,,,,,,,,,,,,,
2020-03-11 03:00:00,930.5,12.1,100,0.5,144.0,2.4,161.0,0.0,,,,,,,,,,2020-03-11T02:42:00,,,,0,,,,,,,,,,,,,,
2020-03-11 04:00:00,930.5,11.9,100,1.0,131.0,2.4,100.0,0.0,,,,,,,,,,2020-03-11T03:55:00,,,,0,,,,,,,,,,,,,,
2020-03-11 05:00:00,931.0,11.9,100,1.3,155.0,2.7,141.0,0.0,,,,,,,,,,2020-03-11T04:48:00,,,,0,,,,,,,,,,,,,,
2020-03-11 06:00:00,931.8,12.0,99,1.0,138.0,2.4,150.0,0.0,,,,,,,,,,2020-03-11T05:56:00,,,,0,,,,,,,,,,,,,,
2020-03-11 07:00:00,932.7,12.0,100,0.4,36.0,1.6,126.0,0.0,,,,,,,,,,2020-03-11T06:07:00,,,,0,,,,,,,,,,,,,,
2020-03-11 08:00:00,933.3,12.6,100,0.3,89.0,1.1,76.0,0.0,,,,,,,,,,2020-03-11T07:17:00,,,,0,,,,,,,,,,,,,,
2020-03-11 09:00:00,933.5,12.8,97,0.5,221.0,2.8,96.0,0.0,,,,,,,,,,2020-03-11T08:18:00,,,,0,,,,,,,,,,,,,,
2020-03-11 10:00:00,933.5,14.0,93,0.9,34.0,2.6,3.0,0.0,,,,,,,,,,2020-03-11T09:48:00,,,,0,,,,,,,,,,,,,,
2020-03-11 11:00:00,933.3,14.3,87,1.2,76.0,4.3,54.0,0.0,,,,,,,,,,2020-03-11T10:42:00,,,,0,,,,,,,,,,,,,,
2020-03-11 12:00:00,932.5,14.8,86,1.1,7.0,4.0,82.0,0.0,,,,,,,,,,2020-03-11T11:39:00,,,,0,,,,,,,,,,,,,,
2020-03-11 13:00:00,931.6,15.5,82,1.1,71.0,2.9,10.0,0.0,,,,,,,,,,2020-03-11T12:40:00,,,,0,,,,,,,,,,,,,,
2020-03-11 14:00:00,931.1,14.8,86,0.7,138.0,4.1,105.0,0.0,,,,,,,,,,2020-03-11T13:02:00,,,,0,,,,,,,,,,,,,,
2020-03-11 15:00:00,931.0,14.1,90,1.0,95.0,3.0,185.0,0.0,,,,,,,,,,2020-03-11T14:12:00,,,,0,,,,,,,,,,,,,,
2020-03-11 16:00:00,930.8,14.1,90,0.5,137.0,2.8,126.0,0.0,,,,,,,,,,2020-03-11T15:07:00,,,,0,,,,,,,,,,,,,,
2020-03-11 17:00:00,931.6,13.6,91,0.5,95.0,3.2,139.0,0.0,,,,,,,,,,2020-03-11T16:23:00,,,,0,,,,,,,,,,,,,,
2020-03-11 18:00:00,932.1,13.4,94,0.1,0.0,1.5,93.0,0.0,,,,,,,,,,2020-03-11T17:11:00,,,,0,,,,,,,,,,,,,,
2020-03-11 19:00:00,932.4,12.9,98,0.0,0.0,0.8,93.0,0.0,,,,,,,,,,2020-03-11T18:25:00,,,,0,,,,,,,,,,,,,,
2020-03-11 20:00:00,933.1,12.9,100,0.0,0.0,0.9,90.0,0.0,,,,,,,,,,2020-03-11T19:20:00,,,,0,,,,,,,,,,,,,,
2020-03-11 21:00:00,933.7,12.9,100,0.0,0.0,0.7,89.0,0.0,,,,,,,,,,2020-03-11T20:22:00,,,,0,,,,,,,,,,,,,,
2020-03-11 22:00:00,934.0,12.9,100,0.1,0.0,0.7,216.0,0.0,,,,,,,,,,2020-03-11T21:31:00,,,,0,,,,,,,,,,,,,,
2020-03-11 23:00:00,933.7,13.0,100,0.0,0.0,0.6,222.0,0.0,,,,,,,,,,2020-03-11T22:37:00,,,,0,,,,,,,,,,,,,,
2020-03-12 00:00:00,933.3,13.0,100,0.5,149.0,1.3,69.0,0.0,,,,,,,,,,2020-03-11T23:51:00,,,,0,,,,,,,,,,,,,,
2020-03-12 01:00:00,932.6,13.1,99,0.1,0.0,1.2,257.0,0.0,,,,,,,,,,2020-03-12T00:41:00,,,,0,,,,,,,,,,,,,,
2020-03-12 02:00:00,932.0,13.4,98,0.3,254.0,1.4,191.0,0.0,,,,,,,,,,2020-03-12T01:36:00,,,,0,,,,,,,,,,,,,,
2020-03-12 03:00:00,931.8,13.4,98,0.4,206.0,1.5,226.0,0.0,,,,,,,,,,2020-03-12T02:20:00,,,,0,,,,,,,,,,,,,,
2020-03-12 04:00:00,931.5,13.5,97,0.4,270.0,1.2,92.0,0.0,,,,,,,,,,2020-03-12T03:05:00,,,,0,,,,,,,,,,,,,,
2020-03-12 05:00:00,931.2,13.8,97,0.2,0.0,1.9,304.0,0.0,,,,,,,,,,2020-03-12T04:23:00,,,,0,,,,,,,,,,,,,,
2020-03-12 06:00:00,931.5,13.8,96,0.3,246.0,0.9,213.0,0.0,,,,,,,,,,2020-03-12T05:38:00,,,,0,,,,,,,,,,,,,,
2020-03-12 07:00:00,931.8,14.4,94,0.1,0.0,1.0,207.0,0.0,,,,,,,,,,2020-03-12T06:16:00,,,,0,,,,,,,,,,,,,,
2020-03-12 08:00:00,931.6,15.9,84,0.5,317.0,2.7,302.0,0.0,,,,,,,,,,2020-03-12T07:25:00,,,,0,,,,,,,,,,,,,,
2020-03-12 09:00:00,931.4,18.1,76,1.1,29.0,2.4,68.0,0.0,,,,,,,,,,2020-03-12T08:55:00,,,,0,,,,,,,,,,,,,,
2020-03-12 10:00:00,931.3,19.8,67,1.2,81.0,3.2,94.0,0.0,,,,,,,,,,2020-03-12T09:52:00,,,,0,,,,,,,,,,,,,,
2020-03-12 11:00:00,930.9,20.7,65,1.8,36.0,5.7,69.0,0.0,,,,,,,,,,2020-03-12T11:00:00,,,,0,,,,,,,,,,,,,,
2020-03-12 12:00:00,930.1,21.3,66,1.6,58.0,5.2,34.0,0.0,,,,,,,,,,2020-03-12T11:47:00,,,,0,,,,,,,,,,,,,,
2020-03-12 13:00:00,929.1,21.3,70,1.6,67.0,5.2,30.0,0.0,,,,,,,,,,2020-03-12T12:49:00,,,,0,,,,,,,,,,,,,,
