,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-03-12 14:00:00,928.4,20.8,75,1.3,53.0,6.2,62.0,0.0,,,,,,,,,,2020-03-12T13:57:00,,,,0,,,,,,,,,,,,,,
2020-03-12 15:00:00,928.3,20.2,78,0.9,300.0,4.7,49.0,0.0,,,,,,,,,,2020-03-12T14:48:00,,,,0,,,,,,,,,,,,,,
2020-03-12 16:00:00,928.3,19.3,85,0.8,84.0,3.2,343.0,0.0,,,,,,,,,,2020-03-12T15:03:00,,,,0,,,,,,,,,,,,,,
2020-03-12 17:00:00,928.2,18.9,89,1.0,120.0,2.7,134.0,0.0,,,,,,,,,,2020-03-12T16:12:00,,,,0,,,,,,,,,,,,,,
2020-03-12 18:00:00,928.5,18.1,93,0.6,207.0,3.1,102.0,0.0,,,,,,,,,,2020-03-12T17:04:00,,,,0,,,,,,,,,,,,,,
2020-03-12 19:00:00,928.7,17.1,96,1.1,202.0,1.9,205.0,0.0,,,,,,,,,,2020-03-12T18:46:00,,,,0,,,,,,,,,,,,,,
2020-03-12 20:00:00,929.3,16.8,96,0.9,202.0,1.9,203.0,0.0,,,,,,,,,,2020-03-12T19:03:00,,,,0,,,,,,,,,,,,,,
2020-03-12 21:00:00,929.8,16.5,95,1.4,210.0,2.1,213.0,0.0,,,,,,,,,,2020-03-12T20:17:00,,,,0,,,,,,,,,,,,,,
2020-03-12 22:00:00,929.6,16.3,96,1.0,204.0,2.0,226.0,0.0,,,,,,,,,,2020-03-12T21:01:00,,,,0,,,,,,,,,,,,,,
2020-03-12 23:00:00,929.6,16.1,96,1.2,230.0,2.0,202.0,0.0,,,,,,,,,,2020-03-12T22:02:00,,,,0,,,,,,,,,,,,,,
2020-03-13 00:00:00,929.3,15.9,97,1.2,215.0,2.4,210.0,0.0,,,,,,,,,,2020-03-12T23:13:00,,,,0,,,,,,,,,,,,,,
2020-03-13 01:00:00,928.8,16.2,95,0.9,178.0,2.0,219.0,0.0,,,,,,,,,,2020-03-13T00:02:00,,,,0,,,,,,,,,,,,,,
2020-03-13 02:00:00,928.3,16.1,95,1.1,216.0,2.1,241.0,0.0,,,,,,,,,,2020-03-13T01:54:00,,,,0,,,,,,,,,,,,,,
2020-03-13 03:00:00,927.7,15.9,96,0.7,231.0,2.2,226.0,0.0,,,,,,,,,,2020-03-13T02:06:00,,,,0,,,,,,,,,,,,,,
2020-03-13 04:00:00,927.3,15.7,97,1.3,204.0,2.8,179.0,0.0,,,,,,,,,,2020-03-13T03:23:00,,,,0,,,,,,,,,,,,,,
2020-03-13 05:00:00,927.5,15.4,96,1.1,215.0,2.0,193.0,0.0,,,,,,,,,,2020-03-13T04:13:00,,,,0,,,,,,,,,,,,,,
2020-03-13 06:00:00,928.0,15.5,94,1.3,215.0,2.4,194.0,0.0,,,,,,,,,,2020-03-13T05:41:00,,,,0,,,,,,,,,,,,,,
2020-03-13 07:00:00,928.5,16.8,88,0.5,222.0,2.8,202.0,0.0,,,,,,,,,,2020-03-13T06:45:00,,,,0,,,,,,,,,,,,,,
2020-03-13 08:00:00,929.0,19.9,76,0.4,198.0,1.9,308.0,0.0,,,,,,,,,,2020-03-13T07:08:00,,,,0,,,,,,,,,,,,,,
2020-03-13 09:00:00,928.9,22.5,69,0.4,82.0,1.7,84.0,0.0,,,,,,,,,,2020-03-13T08:06:00,,,,0,,,,,,,,,,,,,,
2020-03-13 10:00:00,929.3,22.1,72,1.1,89.0,5.8,98.0,0.0,,,,,,,,,,2020-03-13T09:17:00,,,,0,,,,,,,,,,,,,,
2020-03-13 11:00:00,929.0,24.1,67,1.2,23.0,5.5,80.0,0.0,,,,,,,,,,2020-03-13T10:02:00,,,,0,,,,,,,,,,,,,,
2020-03-13 12:00:00,928.6,23.5,73,2.5,67.0,7.5,83.0,0.0,,,,,,,,,,2020-03-13T11:47:00,,,,0,,,,,,,,,,,,,,
2020-03-13 13:00:00,927.7,24.3,69,1.5,72.0,6.9,89.0,0.0,,,,,,,,,,2020-03-13T12:28:00,,,,0,,,,,,,,,,,,,,
2020-03-13 14:00:00,926.6,24.8,66,1.2,314.0,5.2,95.0,0.0,,,,,,,,,,2020-03-13T13:03:00,,,,0,,,,,,,,,,,,,,
2020-03-13 15:00:00,926.4,23.0,73,1.6,73.0,6.9,95.0,0.0,,,,,,,,,,2020-03-13T14:53:00,,,,0,,,,,,,,,,,,,,
2020-03-13 16:00:00,926.7,21.5,82,1.8,59.0,6.2,89.0,0.0,,,,,,,,,,2020-03-13T15:10:00,,,,0,,,,,,,,,,,,,,
2020-03-13 17:00:00,927.3,20.0,90,1.3,147.0,5.9,93.0,0.0,,,,,,,,,,2020-03-13T16:38:00,,,,0,,,,,,,,,,,,,,
2020-03-13 18:00:00,927.8,19.4,93,1.3,188.0,5.4,92.0,0.0,,,,,,,,,,2020-03-13T17:01:00,,,,0,,,,,,,,,,,,,,
2020-03-13 19:00:00,928.1,18.9,96,1.4,145.0,3.6,150.0,0.0,,,,,,,,,,2020-03-13T18:59:00,,,,0,,,,,,,,,,,,,,
2020-03-13 20:00:00,928.8,18.4,99,2.0,146.0,5.0,132.0,0.0,,,,,,,,,,2020-03-13T19:52:00,,,,0,,,,,,,,,,,,,,
2020-03-13 21:00:00,929.1,18.2,100,0.5,134.0,2.9,133.0,0.0,,,,,,,,,,2020-03-13T20:01:00,,,,0,,,,,,,,,,,,,,
2020-03-13 22:00:00,929.4,18.2,100,1.4,164.0,2.6,101.0,0.0,,,,,,,,,,2020-03-13T21:48:00,,,,0,,,,,,,,,,,,,,
2020-03-13 23:00:00,929.2,18.0,100,0.9,135.0,3.4,140.0,0.5,,,,,,,,,,2020-03-13T22:27:00,,,,0,,,,,,,,,,,,,,
2020-03-14 00:00:00,929.1,17.9,100,0.4,123.0,2.4,105.0,0.0,,,,,,,,,,2020-03-13T23:48:00,,,,0,,,,,,,,,,,,,,
2020-03-14 01:00:00,928.6,17.9,100,0.7,164.0,2.3,85.0,0.0,,,,,,,,,,2020-03-14T00:42:00,,,,0,,,,,,,,,,,,,,
2020-03-14 02:00:00,928.2,17.9,100,0.4,129.0,2.6,74.0,0.0,,,,,,,,,,2020-03-14T01:12:00,,,,0,,,,,,,,,,,,,,
2020-03-14 03:00:00,927.7,17.9,100,0.1,0.0,1.6,134.0,0.0,,,,,,,,,,2020-03-14T02:01:00,,,,0,,,,,,,,,,,,,,
2020-03-14 04:00:00,927.4,17.6,100,1.0,116.0,3.9,67.0,0.0,,,,,,,,,,2020-03-14T03:45:00,,,,0,,,,,,,,,,,,,,
2020-03-14 05:00:00,927.7,17.1,100,0.5,124.0,2.3,34.0,0.0,,,,,,,,,,2020-03-14T04:19:00,,,,0,,,,,,,,,,,,,,
2020-03-14 06:00:00,928.2,16.6,100,0.9,112.0,2.9,71.0,0.5,,,,,,,,,,2020-03-14T05:28:00,,,,0,,,,,,,,,,,,,,
2020-03-14 07:00:00,928.9,16.0,100,0.3,273.0,2.4,141.0,0.5,,,,,,,,,,2020-03-14T06:21:00,,,,0,,,,,,,,,,,,,,
2020-03-14 08:00:00,929.8,15.4,100,0.4,67.0,4.7,73.0,1.5,,,,,,,,,,2020-03-14T07:44:00,,,,0,,,,,,,,,,,,,,
2020-03-14 09:00:00,930.4,15.2,99,1.2,140.0,3.0,158.0,1.0,,,,,,,,,,2020-03-14T08:43:00,,,,0,,,,,,,,,,,,,,
2020-03-14 10:00:00,930.3,14.9,100,0.3,52.0,3.2,186.0,2.5,,,,,,,,,,2020-03-14T09:15:00,,,,0,,,,,,,,,,,,,,
2020-03-14 11:00:00,929.8,15.0,100,0.4,334.0,2.8,134.0,2.0,,,,,,,,,,2020-03-14T10:33:00,,,,0,,,,,,,,,,,,,,
2020-03-14 12:00:00,929.3,14.9,99,0.2,0.0,2.3,127.0,2.0,,,,,,,,,,2020-03-14T11:38:00,,,,0,,,,,,,,,,,,,,
2020-03-14 13:00:00,928.7,14.3,98,1.2,84.0,3.5,77.0,2.0,,,,,,,,,,2020-03-14T12:52:00,,,,0,,,,,,,,,,,,,,
2020-03-14 14:00:00,928.2,14.1,99,0.8,23.0,3.6,68.0,0.5,,,,,,,,,,2020-03-14T13:04:00,,,,0,,,,,,,,,,,,,,
2020-03-14 15:00:00,928.2,14.1,98,0.2,0.0,2.6,140.0,0.5,,,,,,,,,,2020-03-14T14:14:00,,,,0,,,,,,,,,,,,,,
2020-03-14 16:00:00,928.5,14.0,99,1.1,129.0,2.5,98.0,0.5,,,,,,,,,,2020-03-14T15:24:00,,,,0,,,,,,,,,,,,,,
2020-03-14 17:00:00,928.9,13.6,99,1.1,108.0,2.8,131.0,0.0,,,,,,,,,,2020-03-14T16:46:00,,,,0,,,,,,,,,,,,,,
2020-03-14 18:00:00,929.4,13.3,100,0.6,162.0,2.4,154.0,0.0,,,,,,,,,,2020-03-14T17:36:00,,,,0,,,,,,,,,,,,,,
2020-03-14 19:00:00,930.0,12.7,100,0.8,107.0,4.3,47.0,0.0,,,,,,,,,,2020-03-14T18:24:00,,,,0,,,,,,,,,,,,,,
2020-03-14 20:00:00,930.6,12.4,100,0.4,181.0,2.5,60.0,0.5,,,,,,,,,,2020-03-14T19:13:00,,,,0,,,,,,,,,,,,,,
2020-03-14 21:00:00,931.1,12.0,100,1.8,144.0,3.1,147.0,0.0,,,,,,,,,,2020-03-14T20:53:00,,,,0,,,,,,,,,,,,,,
2020-03-14 22:00:00,931.1,11.7,100,1.3,135.0,3.0,145.0,0.0,,,,,,,,,,2020-03-14T21:41:00,,,,0,,,,,,,,,,,,,,
2020-03-14 23:00:00,931.3,11.3,100,1.5,155.0,3.1,133.0,0.5,,,,,,,,,,2020-03-14T22:49:00,,,,0,,,,,,,,,,,,,,
2020-03-15 00:00:00,931.5,11.3,99,1.5,149.0,2.8,141.0,0.0,,,,,,,,,,2020-03-14T23:03:00,,,,0,,,,,,,,,,,,,,
2020-03-15 01:00:00,931.0,11.1,100,0.9,137.0,2.7,160.0,0.0,,,,,,,,,,2020-03-15T00:01:00,,,,0,,,,,,,,,,,,,,
2020-03-15 02:00:00,930.4,11.1,100,0.2,0.0,2.6,167.0,0.0,,,,,,,,,,2020-03-15T01:13:00,,,,0,,,,,,,,,,,,,,
2020-03-15 03:00:00,930.4,11.1,99,0.9,143.0,2.1,121.0,0.0,,,,,,,,,,2020-03-15T02:58:00,,,,0,,,,,,,,,,,,,,
2020-03-15 04:00:00,930.6,11.0,100,0.8,135.0,2.5,135.0,0.0,,,,,,,,,,2020-03-15T03:34:00,,,,0,,,,,,,,,,,,,,
2020-03-15 05:00:00,931.1,11.2,100,0.2,0.0,1.8,130.0,0.0,,,,,,,,,,2020-03-15T04:03:00,,,,0,,,,,,,,,,,,,,
2020-03-15 06:00:00,931.9,11.1,100,0.7,120.0,1.8,123.0,0.0,,,,,,,,,,2020-03-15T05:51:00,,,,0,,,,,,,,,,,,,,
2020-03-15 07:00:00,932.8,11.2,99,0.7,138.0,2.2,108.0,0.0,,,,,,,,,,2020-03-15T06:32:00,,,,0,,,,,,,,,,,,,,
2020-03-15 08:00:00,933.3,11.4,99,0.9,124.0,2.8,113.0,0.0,,,,,,,,,,2020-03-15T07:28:00,,,,0,,,,,,,,,,,,,,
2020-03-15 09:00:00,933.4,11.4,100,1.2,143.0,3.1,98.0,0.0,,,,,,,,,,2020-03-15T08:47:00,,,,0,,,,,,,,,,,,,,
2020-03-15 10:00:00,933.5,11.7,98,0.8,63.0,3.6,71.0,0.0,,,,,,,,,,2020-03-15T09:31:00,,,,0,,,,,,,,,,,,,,
2020-03-15 11:00:00,933.2,12.1,93,0.9,120.0,4.7,71.0,0.0,,,,,,,,,,2020-03-15T10:32:00,,,,0,,,,,,,,,,,,,,
2020-03-15 12:00:00,932.6,12.3,91,0.9,58.0,4.4,62.0,0.5,,,,,,,,,,2020-03-15T11:02:00,,,,0,,,,,,,,,,,,,,
2020-03-15 13:00:00,931.7,12.2,87,0.8,101.0,3.5,101.0,0.0,,,,,,,,,,2020-03-15T12:24:00,,,,0,,,,,,,,,,,,,,
2020-03-15 14:00:00,931.4,12.2,89,0.7,113.0,3.5,132.0,0.0,,,,,,,,,,2020-03-15T13:56:00,,,,0,,,,,,,,,,,,,,
2020-03-15 15:00:00,931.1,12.2,89,0.2,0.0,3.5,121.0,0.0,,,,,,,,,,2020-03-15T14:17:00,,,,0,,,,,,,,,,,,,,
2020-03-15 16:00:00,931.1,12.0,91,0.3,56.0,2.7,153.0,0.0,,,,,,,,,,2020-03-15T15:05:00,,,,0,,,,,,,,,,,,,,
2020-03-15 17:00:00,931.4,11.7,92,0.3,87.0,2.2,111.0,0.0,,,,,,,,,,2020-03-15T16:31:00,,,,0,,,,,,,,,,,,,,
2020-03-15 18:00:00,931.7,11.3,96,0.0,0.0,2.5,105.0,0.0,,,,,,,,,,2020-03-15T17:03:00,,,,0,,,,,,,,,,,,,,
2020-03-15 19:00:00,932.0,11.1,97,0.4,141.0,1.4,102.0,0.0,,,,,,,,,,2020-03-15T18:49:00,,,,0,,,,,,,,,,,,,,
2020-03-15 20:00:00,932.7,11.1,94,0.7,156.0,2.5,129.0,0.0,,,,,,,,,,2020-03-15T19:30:00,,,,0,,,,,,,,,,,,,,
2020-03-15 21:00:00,933.4,11.1,98,0.1,0.0,1.3,176.0,0.0,,,,,,,,,,2020-03-15T20:36:00,,,,0,,,,,,,,,,,,,,
2020-03-15 22:00:00,933.5,11.1,98,0.0,0.0,0.5,269.0,0.0,,,,,,,,,,2020-03-15T21:03:00,,,,0,,,,,,,,,,,,,,
2020-03-15 23:00:00,933.2,11.1,96,0.2,0.0,0.9,243.0,0.0,,,,,,,,,,2020-03-15T22:48:00,,,,0,,,,,,,,,,,,,,
2020-03-16 00:00:00,933.2,11.0,98,0.2,0.0,0.8,134.0,0.0,,,,,,,,,,2020-03-15T23:25:00,,,,0,,,,,,,,,,,,,,
2020-03-16 01:00:00,932.9,11.0,98,0.2,0.0,0.8,198.0,0.0,,,,,,,,,,2020-03-16T00:20:00,,,,0,,,,,,,,,,,,,,
2020-03-16 02:00:00,932.9,11.0,100,0.3,129.0,1.1,214.0,0.0,,,,,,,,,,2020-03-16T01:14:00,,,,0,,,,,,,,,,,,,,
2020-03-16 03:00:00,932.9,11.1,97,0.5,238.0,1.2,229.0,0.0,,,,,,,,,,2020-03-16T03:00:00,,,,0,,,,,,,,,,,,,,
2020-03-16 04:00:00,932.8,11.0,96,0.1,0.0,1.5,268.0,0.0,,,,,,,,,,2020-03-16T03:35:00,,,,0,,,,,,,,,,,,,,
2020-03-16 05:00:00,933.4,11.7,80,1.1,265.0,3.2,296.0,0.0,,,,,,,,,,2020-03-16T04:55:00,,,,0,,,,,,,,,,,,,,
2020-03-16 06:00:00,933.9,11.3,85,0.1,0.0,2.5,264.0,0.0,,,,,,,,,,2020-03-16T05:21:00,,,,0,,,,,,,,,,,,,,
2020-03-16 07:00:00,934.7,11.5,83,0.3,268.0,1.5,213.0,0.0,,,,,,,,,,2020-03-16T06:56:00,,,,0,,,,,,,,,,,,,,
2020-03-16 08:00:00,935.5,12.1,91,0.1,0.0,1.8,255.0,0.0,,,,,,,,,,2020-03-16T07:14:00,,,,0,,,,,,,,,,,,,,
2020-03-16 09:00:00,935.6,13.7,73,0.8,295.0,2.2,308.0,0.0,,,,,,,,,,2020-03-16T08:58:00,,,,0,,,,,,,,,,,,,,
2020-03-16 10:00:00,935.3,15.1,75,1.1,64.0,3.7,103.0,0.0,,,,,,,,,,2020-03-16T10:00:00,,,,0,,,,,,,,,,,,,,
2020-03-16 11:00:00,934.9,15.1,71,1.5,90.0,5.2,96.0,0.0,,,,,,,,,,2020-03-16T10:48:00,,,,0,,,,,,,,,,,,,,
2020-03-16 12:00:00,934.1,15.8,72,1.6,76.0,5.2,66.0,0.0,,,,,,,,,,2020-03-16T11:53:00,,,,0,,,,,,,,,,,,,,
2020-03-16 13:00:00,933.3,15.5,72,2.2,58.0,6.1,13.0,0.0,,,,,,,,,,2020-03-16T12:57:00,,,,0,,,,,,,,,,,,,,
2020-03-16 14:00:00,932.3,15.1,71,1.3,75.0,4.8,18.0,0.0,,,,,,,,,,2020-03-16T13:01:00,,,,0,,,,,,,,,,,,,,
2020-03-16 15:00:00,932.6,13.8,73,1.2,108.0,5.0,86.0,0.0,,,,,,,,,,2020-03-16T14:17:00,,,,0,,,,,,,,,,,,,,
2020-03-16 16:00:00,933.0,13.0,77,1.4,119.0,3.8,114.0,0.0,,,,,,,,,,2020-03-16T15:30:00,,,,0,,,,,,,,,,,,,,
2020-03-16 17:00:00,933.7,12.7,77,1.2,113.0,2.8,121.0,0.0,,,,,,,,,,2020-03-16T16:15:00,,,,0,,,,,,,,,,,,,,
2020-03-16 18:00:00,934.1,11.9,85,0.9,192.0,2.1,169.0,0.0,,,,,,,,,,2020-03-16T17:04:00,,,,0,,,,,,,,,,,,,,
2020-03-16 19:00:00,934.3,11.4,91,0.8,204.0,1.9,196.0,0.0,,,,,,,,,,2020-03-16T18:01:00,,,,0,,,,,,,,,,,,,,
2020-03-16 20:00:00,934.7,11.6,92,0.2,0.0,1.1,213.0,0.0,,,,,,,,,,2020-03-16T19:03:00,,,,0,,,,,,,,,,,,,,
2020-03-16 21:00:00,935.3,11.6,93,0.1,0.0,1.1,218.0,0.0,,,,,,,,,,2020-03-16T20:25:00,,,,0,,,,,,,,,,,,,,
2020-03-16 22:00:00,935.4,11.6,92,0.3,235.0,1.2,229.0,0.0,,,,,,,,,,2020-03-16T21:24:00,,,,0,,,,,,,,,,,,,,
2020-03-16 23:00:00,935.0,11.7,92,0.4,234.0,1.0,227.0,0.0,,,,,,,,,,2020-03-16T22:18:00,,,,0,,,,,,,,,,,,,,
2020-03-17 00:00:00,934.3,11.9,90,0.2,0.0,1.6,276.0,0.0,,,,,,,,,,2020-03-16T23:40:00,,,,0,,,,,,,,,,,,,,
2020-03-17 01:00:00,933.8,11.6,94,0.6,203.0,1.0,195.0,0.0,,,,,,,,,,2020-03-17T00:07:00,,,,0,,,,,,,,,,,,,,
2020-03-17 02:00:00,933.4,11.5,92,1.0,216.0,1.7,203.0,0.0,,,,,,,,,,2020-03-17T01:58:00,,,,0,,,,,,,,,,,,,,
2020-03-17 03:00:00,933.1,10.9,93,1.4,204.0,1.9,200.0,0.0,,,,,,,,,,2020-03-17T02:50:00,,,,0,,,,,,,,,,,,,,
2020-03-17 04:00:00,932.8,10.0,96,1.5,212.0,2.4,195.0,0.0,,,,,,,,,,2020-03-17T03:26:00,,,,0,,,,,,,,,,,,,,
2020-03-17 05:00:00,933.2,9.9,95,1.1,205.0,2.5,212.0,0.0,,,,,,,,,,2020-03-17T04:26:00,,,,0,,,,,,,,,,,,,,
2020-03-17 06:00:00,933.8,9.8,96,0.9,229.0,2.4,227.0,0.0,,,,,,,,,,2020-03-17T05:45:00,,,,0,,,,,,,,,,,,,,
2020-03-17 07:00:00,934.3,11.6,93,0.3,68.0,1.8,200.0,0.0,,,,,,,,,,2020-03-17T06:11:00,,,,0,,,,,,,,,,,,,,
2020-03-17 08:00:00,934.3,14.0,81,0.2,0.0,1.1,31.0,0.0,,,,,,,,,,2020-03-17T07:33:00,,,,0,,,,,,,,,,,,,,
2020-03-17 09:00:00,934.4,16.7,66,0.8,47.0,1.9,19.0,0.0,,,,,,,,,,2020-03-17T08:49:00,,,,0,,,,,,,,,,,,,,
2020-03-17 10:00:00,933.9,18.0,64,1.3,26.0,3.1,34.0,0.0,,,,,,,,,,2020-03-17T09:30:00,,,,0,,,,,,,,,,,,,,
2020-03-17 11:00:00,933.2,19.0,60,1.4,11.0,3.4,36.0,0.0,,,,,,,,,,2020-03-17T10:37:00,,,,0,,,,,,,,,,,,,,
2020-03-17 12:00:00,932.0,18.7,63,1.0,41.0,4.3,61.0,0.0,,,,,,,,,,2020-03-17T11:40:00,,,,0,,,,,,,,,,,,,,
2020-03-17 13:00:00,931.3,17.9,65,2.0,71.0,7.2,52.0,0.0,,,,,,,,,,2020-03-17T12:58:00,,,,0,,,,,,,,,,,,,,
2020-03-17 14:00:00,930.5,18.0,67,2.5,70.0,8.5,72.0,0.0,,,,,,,,,,2020-03-17T13:52:00,,,,0,,,,,,,,,,,,,,
2020-03-17 15:00:00,929.9,18.0,69,1.2,354.0,6.7,64.0,0.0,,,,,,,,,,2020-03-17T14:27:00,,,,0,,,,,,,,,,,,,,
2020-03-17 16:00:00,929.8,17.2,72,0.7,268.0,5.4,39.0,0.0,,,,,,,,,,2020-03-17T15:08:00,,,,0,,,,,,,,,,,,,,
2020-03-17 17:00:00,930.3,16.7,72,0.4,233.0,3.5,51.0,0.0,,,,,,,,,,2020-03-17T16:35:00,,,,0,,,,,,,,,,,,,,
2020-03-17 18:00:00,930.6,15.8,77,0.7,93.0,2.3,150.0,0.0,,,,,,,,,,2020-03-17T17:50:00,,,,0,,,,,,,,,,,,,,
2020-03-17 19:00:00,931.5,15.4,79,0.6,226.0,1.7,172.0,0.0,,,,,,,,,,2020-03-17T18:38:00,,,,0,,,,,,,,,,,,,,
2020-03-17 20:00:00,931.7,15.0,83,0.7,172.0,1.4,165.0,0.0,,,,,,,,,,2020-03-17T19:10:00,,,,0,,,,,,,,,,,,,,
2020-03-17 21:00:00,932.2,14.7,82,0.8,173.0,1.3,155.0,0.0,,,,,,,,,,2020-03-17T20:58:00,,,,0,,,,,,,,,,,,,,
2020-03-17 22:00:00,932.5,14.7,87,0.6,220.0,1.4,163.0,0.0,,,,,,,,,,2020-03-17T21:03:00,,,,0,,,,,,,,,,,,,,
2020-03-17 23:00:00,932.2,14.8,85,1.0,208.0,1.9,226.0,0.0,,,,,,,,,,2020-03-17T22:13:00,,,,0,,,,,,,,,,,,,,
2020-03-18 00:00:00,931.6,14.5,89,0.3,209.0,1.6,198.0,0.0,,,,,,,,,,2020-03-17T23:39:00,,,,0,,,,,,,,,,,,,,
2020-03-18 01:00:00,931.1,14.6,87,0.4,208.0,1.3,231.0,0.0,,,,,,,,,,2020-03-18T00:15:00,,,,0,,,,,,,,,,,,,,
2020-03-18 02:00:00,930.6,14.3,89,0.5,233.0,1.1,218.0,0.0,,,,,,,,,,2020-03-18T01:58:00,,,,0,,,,,,,,,,,,,,
2020-03-18 03:00:00,929.9,13.8,90,0.6,236.0,1.4,208.0,0.0,,,,,,,,,,2020-03-18T02:47:00,,,,0,,,,,,,,,,,,,,
2020-03-18 04:00:00,929.6,13.3,91,1.1,222.0,2.4,200.0,0.0,,,,,,,,,,2020-03-18T03:10:00,,,,0,,,,,,,,,,,,,,
2020-03-18 05:00:00,929.9,14.1,89,0.6,236.0,2.2,217.0,0.0,,,,,,,,,,2020-03-18T04:09:00,,,,0,,,,,,,,,,,,,,
2020-03-18 06:00:00,930.2,14.3,89,0.5,231.0,1.6,215.0,0.0,,,,,,,,,,2020-03-18T05:02:00,,,,0,,,,,,,,,,,,,,
2020-03-18 07:00:00,931.0,14.9,87,0.2,0.0,1.9,262.0,0.0,,,,,,,,,,2020-03-18T06:38:00,,,,0,,,,,,,,,,,,,,
2020-03-18 08:00:00,931.1,15.9,86,0.4,100.0,1.6,295.0,0.0,,,,,,,,,,2020-03-18T07:40:00,,,,0,,,,,,,,,,,,,,
2020-03-18 09:00:00,931.5,16.4,85,0.5,29.0,1.6,23.0,0.0,,,,,,,,,,2020-03-18T08:54:00,,,,0,,,,,,,,,,,,,,
2020-03-18 10:00:00,931.2,17.4,78,0.8,74.0,1.7,46.0,0.0,,,,,,,,,,2020-03-18T09:59:00,,,,0,,,,,,,,,,,,,,
2020-03-18 11:00:00,930.5,18.7,74,1.2,92.0,3.7,128.0,0.0,,,,,,,,,,2020-03-18T10:39:00,,,,0,,,,,,,,,,,,,,
2020-03-18 12:00:00,929.5,18.9,72,1.5,149.0,4.0,80.0,0.0,,,,,,,,,,2020-03-18T11:35:00,,,,0,,,,,,,,,,,,,,
2020-03-18 13:00:00,928.6,19.5,72,0.8,16.0,2.9,22.0,0.0,,,,,,,,,,2020-03-18T12:09:00,,,,0,,,,,,,,,,,,,,
2020-03-18 14:00:00,927.6,19.8,71,1.2,120.0,4.8,35.0,0.0,,,,,,,,,,2020-03-18T13:01:00,,,,0,,,,,,,,,,,,,,
2020-03-18 15:00:00,927.2,19.8,73,1.2,65.0,4.3,71.0,0.0,,,,,,,,,,2020-03-18T14:17:00,,,,0,,,,,,,,,,,,,,
2020-03-18 16:00:00,927.2,19.5,76,0.5,32.0,3.3,88.0,0.0,,,,,,,,,,2020-03-18T15:34:00,,,,0,,,,,,,,,,,,,,
2020-03-18 17:00:00,927.7,17.9,84,2.0,126.0,3.7,96.0,0.0,,,,,,,,,,2020-03-18T16:56:00,,,,0,,,,,,,,,,,,,,
2020-03-18 18:00:00,928.1,16.7,93,1.7,118.0,3.2,110.0,0.0,,,,,,,,,,2020-03-18T17:20:00,,,,0,,,,,,,,,,,,,,
2020-03-18 19:00:00,928.6,16.1,96,0.4,179.0,3.0,123.0,0.0,,,,,,,,,,2020-03-18T18:01:00,,,,0,,,,,,,,,,,,,,
2020-03-18 20:00:00,929.1,15.9,96,0.8,218.0,1.5,194.0,0.0,,,,,,,,,,2020-03-18T19:04:00,,,,0,,,,,,,,,,,,,,
2020-03-18 21:00:00,929.0,16.6,91,1.0,218.0,2.0,225.0,0.0,,,,,,,,,,2020-03-18T20:53:00,,,,0,,,,,,,,,,,,,,
2020-03-18 22:00:00,928.7,15.9,95,0.7,192.0,1.6,213.0,0.0,,,,,,,,,,2020-03-18T21:09:00,,,,0,,,,,,,,,,,,,,
2020-03-18 23:00:00,928.5,15.8,96,0.5,245.0,1.6,196.0,0.0,,,,,,,,,,2020-03-18T22:08:00,,,,0,,,,,,,,,,,,,,
2020-03-19 00:00:00,928.1,15.4,96,0.9,221.0,1.8,244.0,0.0,,,,,,,,,,2020-03-18T23:21:00,,,,0,,,,,,,,,,,,,,
2020-03-19 01:00:00,927.8,15.4,96,0.7,229.0,2.1,209.0,0.0,,,,,,,,,,2020-03-19T00:13:00,,,,0,,,,,,,,,,,,,,
