,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-03-19 02:00:00,927.4,15.5,97,0.3,220.0,1.4,219.0,0.0,,,,,,,,,,2020-03-19T01:10:00,,,,0,,,,,,,,,,,,,,
2020-03-19 03:00:00,927.0,15.8,96,0.3,168.0,1.2,230.0,0.0,,,,,,,,,,2020-03-19T02:11:00,,,,0,,,,,,,,,,,,,,
2020-03-19 04:00:00,926.9,16.0,96,0.5,192.0,1.1,217.0,0.0,,,,,,,,,,2020-03-19T03:32:00,,,,0,,,,,,,,,,,,,,
2020-03-19 05:00:00,927.0,15.7,96,0.6,175.0,1.3,213.0,0.0,,,,,,,,,,2020-03-19T04:12:00,,,,0,,,,,,,,,,,,,,
2020-03-19 06:00:00,927.6,16.0,96,0.7,202.0,1.5,221.0,0.0,,,,,,,,,,2020-03-19T05:39:00,,,,0,,,,,,,,,,,,,,
2020-03-19 07:00:00,928.1,16.6,94,0.5,217.0,1.6,221.0,0.0,,,,,,,,,,2020-03-19T06:16:00,,,,0,,,,,,,,,,,,,,
2020-03-19 08:00:00,928.5,18.0,90,0.6,71.0,1.5,236.0,0.0,,,,,,,,,,2020-03-19T07:49:00,,,,0,,,,,,,,,,,,,,
2020-03-19 09:00:00,928.3,20.5,75,1.2,91.0,2.8,71.0,0.0,,,,,,,,,,2020-03-19T08:57:00,,,,0,,,,,,,,,,,,,,
2020-03-19 10:00:00,928.2,21.0,73,1.8,76.0,5.3,54.0,0.0,,,,,,,,,,2020-03-19T09:47:00,,,,0,,,,,,,,,,,,,,
2020-03-19 11:00:00,928.1,21.8,72,1.5,89.0,4.8,102.0,0.0,,,,,,,,,,2020-03-19T10:05:00,,,,0,,,,,,,,,,,,,,
2020-03-19 12:00:00,927.3,23.0,68,1.6,33.0,5.1,88.0,0.0,,,,,,,,,,2020-03-19T11:36:00,,,,0,,,,,,,,,,,,,,
2020-03-19 13:00:00,926.4,22.7,70,1.7,60.0,4.9,95.0,0.0,,,,,,,,,,2020-03-19T12:45:00,,,,0,,,,,,,,,,,,,,
2020-03-19 14:00:00,925.9,22.8,70,1.2,12.0,4.9,343.0,0.0,,,,,,,,,,2020-03-19T13:09:00,,,,0,,,,,,,,,,,,,,
2020-03-19 15:00:00,925.4,23.1,72,1.3,333.0,6.6,79.0,0.0,,,,,,,,,,2020-03-19T14:09:00,,,,0,,,,,,,,,,,,,,
2020-03-19 16:00:00,925.4,22.1,76,1.0,125.0,3.9,197.0,0.0,,,,,,,,,,2020-03-19T15:12:00,,,,0,,,,,,,,,,,,,,
2020-03-19 17:00:00,926.1,21.4,82,0.4,313.0,2.9,83.0,0.0,,,,,,,,,,2020-03-19T16:31:00,,,,0,,,,,,,,,,,,,,
2020-03-19 18:00:00,927.0,20.3,85,0.5,202.0,3.8,11.0,0.0,,,,,,,,,,2020-03-19T17:12:00,,,,0,,,,,,,,,,,,,,
2020-03-19 19:00:00,927.7,19.1,91,1.0,175.0,2.5,175.0,0.0,,,,,,,,,,2020-03-19T18:11:00,,,,0,,,,,,,,,,,,,,
2020-03-19 20:00:00,928.6,18.7,93,0.5,172.0,2.1,191.0,0.0,,,,,,,,,,2020-03-19T19:01:00,,,,0,,,,,,,,,,,,,,
2020-03-19 21:00:00,929.2,18.2,95,0.9,210.0,1.3,199.0,0.0,,,,,,,,,,2020-03-19T20:35:00,,,,0,,,,,,,,,,,,,,
2020-03-19 22:00:00,929.7,18.4,96,0.1,0.0,1.4,225.0,0.0,,,,,,,,,,2020-03-19T21:08:00,,,,0,,,,,,,,,,,,,,
2020-03-19 23:00:00,929.7,18.2,98,0.0,0.0,1.4,181.0,0.0,,,,,,,,,,2020-03-19T22:19:00,,,,0,,,,,,,,,,,,,,
2020-03-20 00:00:00,929.7,18.1,100,0.0,0.0,0.9,222.0,0.0,,,,,,,,,,2020-03-19T23:44:00,,,,0,,,,,,,,,,,,,,
2020-03-20 01:00:00,929.3,17.9,100,0.3,162.0,1.0,144.0,0.0,,,,,,,,,,2020-03-20T00:54:00,,,,0,,,,,,,,,,,,,,
2020-03-20 02:00:00,928.8,17.8,99,0.2,0.0,1.2,194.0,0.0,,,,,,,,,,2020-03-20T01:29:00,,,,0,,,,,,,,,,,,,,
2020-03-20 03:00:00,928.5,17.7,98,0.3,216.0,1.3,234.0,0.0,,,,,,,,,,2020-03-20T02:08:00,,,,0,,,,,,,,,,,,,,
2020-03-20 04:00:00,928.4,17.3,98,0.4,171.0,0.9,194.0,0.0,,,,,,,,,,2020-03-20T03:11:00,,,,0,,,,,,,,,,,,,,
2020-03-20 05:00:00,928.8,17.4,100,0.1,0.0,0.9,144.0,0.0,,,,,,,,,,2020-03-20T04:02:00,,,,0,,,,,,,,,,,,,,
2020-03-20 06:00:00,929.1,17.3,100,0.1,0.0,0.6,89.0,0.0,,,,,,,,,,2020-03-20T05:06:00,,,,0,,,,,,,,,,,,,,
2020-03-20 07:00:00,929.6,17.3,99,0.4,81.0,1.8,107.0,0.0,,,,,,,,,,2020-03-20T06:44:00,,,,0,,,,,,,,,,,,,,
2020-03-20 08:00:00,930.5,17.2,100,0.4,92.0,1.6,78.0,0.0,,,,,,,,,,2020-03-20T07:58:00,,,,0,,,,,,,,,,,,,,
2020-03-20 09:00:00,931.0,17.7,97,0.9,106.0,2.1,95.0,0.0,,,,,,,,,,2020-03-20T08:39:00,,,,0,,,,,,,,,,,,,,
2020-03-20 10:00:00,930.8,19.3,90,1.3,72.0,3.1,102.0,0.0,,,,,,,,,,2020-03-20T09:56:00,,,,0,,,,,,,,,,,,,,
2020-03-20 11:00:00,930.4,19.8,87,1.2,123.0,4.1,196.0,0.0,,,,,,,,,,2020-03-20T10:20:00,,,,0,,,,,,,,,,,,,,
2020-03-20 12:00:00,929.7,19.2,84,2.1,110.0,5.7,194.0,0.0,,,,,,,,,,2020-03-20T11:35:00,,,,0,,,,,,,,,,,,,,
2020-03-20 13:00:00,929.5,18.4,89,1.3,158.0,6.2,92.0,0.0,,,,,,,,,,2020-03-20T12:19:00,,,,0,,,,,,,,,,,,,,
2020-03-20 14:00:00,928.6,18.0,93,1.6,104.0,3.7,114.0,0.0,,,,,,,,,,2020-03-20T13:42:00,,,,0,,,,,,,,,,,,,,
2020-03-20 15:00:00,928.2,17.7,95,0.4,113.0,3.9,89.0,0.0,,,,,,,,,,2020-03-20T14:01:00,,,,0,,,,,,,,,,,,,,
2020-03-20 16:00:00,928.3,17.6,96,0.6,83.0,2.0,78.0,0.0,,,,,,,,,,2020-03-20T15:42:00,,,,0,,,,,,,,,,,,,,
2020-03-20 17:00:00,928.2,17.2,99,0.2,0.0,2.5,88.0,0.0,,,,,,,,,,2020-03-20T16:42:00,,,,0,,,,,,,,,,,,,,
2020-03-20 18:00:00,928.6,17.1,99,0.3,75.0,1.2,99.0,0.0,,,,,,,,,,2020-03-20T17:16:00,,,,0,,,,,,,,,,,,,,
2020-03-20 19:00:00,929.1,16.9,100,0.8,97.0,1.4,81.0,0.0,,,,,,,,,,2020-03-20T18:12:00,,,,0,,,,,,,,,,,,,,
2020-03-20 20:00:00,929.8,17.0,100,0.2,0.0,1.5,94.0,0.0,,,,,,,,,,2020-03-20T19:18:00,,,,0,,,,,,,,,,,,,,
2020-03-20 21:00:00,930.6,17.0,100,0.1,0.0,0.9,287.0,0.0,,,,,,,,,,2020-03-20T20:59:00,,,,0,,,,,,,,,,,,,,
2020-03-20 22:00:00,930.6,16.8,100,0.3,218.0,0.9,218.0,0.0,,,,,,,,,,2020-03-20T22:00:00,,,,0,,,,,,,,,,,,,,
2020-03-20 23:00:00,930.5,16.9,99,0.4,223.0,1.1,231.0,0.0,,,,,,,,,,2020-03-20T22:45:00,,,,0,,,,,,,,,,,,,,
2020-03-21 00:00:00,930.3,16.8,99,0.2,0.0,1.3,207.0,0.0,,,,,,,,,,2020-03-20T23:02:00,,,,0,,,,,,,,,,,,,,
2020-03-21 01:00:00,929.6,16.6,98,0.7,232.0,1.4,212.0,0.0,,,,,,,,,,2020-03-21T00:39:00,,,,0,,,,,,,,,,,,,,
2020-03-21 02:00:00,929.0,17.0,92,0.9,252.0,2.9,320.0,0.0,,,,,,,,,,2020-03-21T01:47:00,,,,0,,,,,,,,,,,,,,
2020-03-21 03:00:00,928.9,16.0,92,1.3,223.0,2.3,218.0,0.0,,,,,,,,,,2020-03-21T02:50:00,,,,0,,,,,,,,,,,,,,
2020-03-21 04:00:00,929.1,16.0,86,0.8,258.0,2.9,288.0,0.0,,,,,,,,,,2020-03-21T03:25:00,,,,0,,,,,,,,,,,,,,
2020-03-21 05:00:00,929.7,15.2,89,1.2,233.0,3.2,243.0,0.0,,,,,,,,,,2020-03-21T04:01:00,,,,0,,,,,,,,,,,,,,
2020-03-21 06:00:00,930.3,15.4,86,0.8,240.0,2.8,278.0,0.0,,,,,,,,,,2020-03-21T05:35:00,,,,0,,,,,,,,,,,,,,
2020-03-21 07:00:00,930.9,16.2,83,0.4,292.0,3.8,290.0,0.0,,,,,,,,,,2020-03-21T06:38:00,,,,0,,,,,,,,,,,,,,
2020-03-21 08:00:00,931.4,19.3,72,0.5,355.0,1.6,356.0,0.0,,,,,,,,,,2020-03-21T07:58:00,,,,0,,,,,,,,,,,,,,
2020-03-21 09:00:00,931.9,20.9,69,0.4,27.0,1.6,56.0,0.0,,,,,,,,,,2020-03-21T08:41:00,,,,0,,,,,,,,,,,,,,
2020-03-21 10:00:00,931.5,22.2,61,1.7,109.0,3.6,84.0,0.0,,,,,,,,,,2020-03-21T10:00:00,,,,0,,,,,,,,,,,,,,
2020-03-21 11:00:00,930.7,23.0,61,1.7,66.0,5.0,73.0,0.0,,,,,,,,,,2020-03-21T10:50:00,,,,0,,,,,,,,,,,,,,
2020-03-21 12:00:00,929.6,23.6,61,2.8,101.0,5.9,105.0,0.0,,,,,,,,,,2020-03-21T11:25:00,,,,0,,,,,,,,,,,,,,
2020-03-21 13:00:00,929.0,24.6,57,1.2,104.0,6.8,145.0,0.0,,,,,,,,,,2020-03-21T12:02:00,,,,0,,,,,,,,,,,,,,
2020-03-21 14:00:00,928.0,24.4,60,2.3,63.0,7.7,52.0,0.0,,,,,,,,,,2020-03-21T13:21:00,,,,0,,,,,,,,,,,,,,
2020-03-21 15:00:00,927.6,25.0,59,1.1,34.0,5.2,41.0,0.0,,,,,,,,,,2020-03-21T14:37:00,,,,0,,,,,,,,,,,,,,
2020-03-21 16:00:00,927.6,23.6,69,0.9,16.0,5.8,71.0,0.0,,,,,,,,,,2020-03-21T15:27:00,,,,0,,,,,,,,,,,,,,
2020-03-21 17:00:00,927.8,21.9,77,0.6,160.0,3.3,98.0,0.0,,,,,,,,,,2020-03-21T16:18:00,,,,0,,,,,,,,,,,,,,
2020-03-21 18:00:00,928.2,20.1,85,0.9,156.0,3.3,235.0,0.0,,,,,,,,,,2020-03-21T17:12:00,,,,0,,,,,,,,,,,,,,
2020-03-21 19:00:00,928.7,18.5,90,1.7,200.0,2.5,123.0,0.0,,,,,,,,,,2020-03-21T18:03:00,,,,0,,,,,,,,,,,,,,
2020-03-21 20:00:00,929.0,18.6,91,1.1,216.0,2.3,214.0,0.0,,,,,,,,,,2020-03-21T19:27:00,,,,0,,,,,,,,,,,,,,
2020-03-21 21:00:00,929.3,18.5,92,1.0,211.0,1.7,203.0,0.0,,,,,,,,,,2020-03-21T20:05:00,,,,0,,,,,,,,,,,,,,
2020-03-21 22:00:00,929.1,17.9,93,1.1,213.0,1.9,200.0,0.0,,,,,,,,,,2020-03-21T21:36:00,,,,0,,,,,,,,,,,,,,
2020-03-21 23:00:00,928.9,17.2,95,1.4,211.0,2.5,208.0,0.0,,,,,,,,,,2020-03-21T22:29:00,,,,0,,,,,,,,,,,,,,
2020-03-22 00:00:00,928.8,16.5,97,1.6,209.0,2.0,233.0,0.0,,,,,,,,,,2020-03-21T23:29:00,,,,0,,,,,,,,,,,,,,
2020-03-22 01:00:00,928.2,16.1,97,0.9,196.0,2.0,219.0,0.0,,,,,,,,,,2020-03-22T00:41:00,,,,0,,,,,,,,,,,,,,
2020-03-22 02:00:00,927.7,15.9,96,0.9,219.0,2.1,200.0,0.0,,,,,,,,,,2020-03-22T01:46:00,,,,0,,,,,,,,,,,,,,
2020-03-22 03:00:00,927.0,15.7,97,1.2,195.0,2.1,195.0,0.0,,,,,,,,,,2020-03-22T02:04:00,,,,0,,,,,,,,,,,,,,
2020-03-22 04:00:00,926.7,15.1,98,1.4,222.0,2.2,209.0,0.0,,,,,,,,,,2020-03-22T03:34:00,,,,0,,,,,,,,,,,,,,
2020-03-22 05:00:00,927.0,15.2,96,1.0,214.0,2.2,192.0,0.0,,,,,,,,,,2020-03-22T04:49:00,,,,0,,,,,,,,,,,,,,
2020-03-22 06:00:00,927.5,15.0,95,1.3,205.0,2.2,198.0,0.0,,,,,,,,,,2020-03-22T05:16:00,,,,0,,,,,,,,,,,,,,
2020-03-22 07:00:00,928.1,16.7,90,0.4,234.0,1.9,197.0,0.0,,,,,,,,,,2020-03-22T06:24:00,,,,0,,,,,,,,,,,,,,
2020-03-22 08:00:00,928.3,20.2,78,0.2,0.0,1.3,321.0,0.0,,,,,,,,,,2020-03-22T07:16:00,,,,0,,,,,,,,,,,,,,
2020-03-22 09:00:00,928.3,21.9,69,1.0,72.0,2.5,68.0,0.0,,,,,,,,,,2020-03-22T08:57:00,,,,0,,,,,,,,,,,,,,
2020-03-22 10:00:00,927.9,23.7,69,1.1,68.0,3.5,94.0,0.0,,,,,,,,,,2020-03-22T09:03:00,,,,0,,,,,,,,,,,,,,
2020-03-22 11:00:00,927.7,24.9,64,1.5,46.0,5.0,66.0,0.0,,,,,,,,,,2020-03-22T10:28:00,,,,0,,,,,,,,,,,,,,
2020-03-22 12:00:00,926.9,26.3,60,1.4,52.0,5.2,92.0,0.0,,,,,,,,,,2020-03-22T11:31:00,,,,0,,,,,,,,,,,,,,
2020-03-22 13:00:00,926.0,26.3,62,1.9,76.0,5.1,75.0,0.0,,,,,,,,,,2020-03-22T12:09:00,,,,0,,,,,,,,,,,,,,
2020-03-22 14:00:00,925.1,26.7,59,1.5,91.0,5.4,75.0,0.0,,,,,,,,,,2020-03-22T13:06:00,,,,0,,,,,,,,,,,,,,
2020-03-22 15:00:00,924.6,26.5,62,1.2,84.0,5.2,35.0,0.0,,,,,,,,,,2020-03-22T14:13:00,,,,0,,,,,,,,,,,,,,
2020-03-22 16:00:00,924.6,26.0,66,1.3,163.0,3.0,179.0,0.0,,,,,,,,,,2020-03-22T15:25:00,,,,0,,,,,,,,,,,,,,
2020-03-22 17:00:00,924.8,24.2,73,1.3,143.0,4.2,173.0,0.0,,,,,,,,,,2020-03-22T16:18:00,,,,0,,,,,,,,,,,,,,
2020-03-22 18:00:00,925.2,22.1,81,2.3,205.0,3.0,206.0,0.0,,,,,,,,,,2020-03-22T17:54:00,,,,0,,,,,,,,,,,,,,
2020-03-22 19:00:00,925.8,20.2,88,1.7,218.0,2.8,200.0,0.0,,,,,,,,,,2020-03-22T18:07:00,,,,0,,,,,,,,,,,,,,
2020-03-22 20:00:00,926.7,19.8,90,1.9,221.0,2.9,198.0,0.0,,,,,,,,,,2020-03-22T19:14:00,,,,0,,,,,,,,,,,,,,
2020-03-22 21:00:00,927.4,19.1,84,1.5,207.0,2.7,202.0,0.0,,,,,,,,,,2020-03-22T20:09:00,,,,0,,,,,,,,,,,,,,
2020-03-22 22:00:00,927.8,18.6,80,1.2,199.0,3.0,199.0,0.0,,,,,,,,,,2020-03-22T21:05:00,,,,0,,,,,,,,,,,,,,
2020-03-22 23:00:00,927.8,18.1,79,1.7,206.0,2.6,201.0,0.0,,,,,,,,,,2020-03-22T22:57:00,,,,0,,,,,,,,,,,,,,
2020-03-23 00:00:00,927.8,17.6,81,1.8,216.0,2.9,203.0,0.0,,,,,,,,,,2020-03-22T23:55:00,,,,0,,,,,,,,,,,,,,
2020-03-23 01:00:00,927.5,17.3,82,1.7,192.0,2.7,200.0,0.0,,,,,,,,,,2020-03-23T00:05:00,,,,0,,,,,,,,,,,,,,
2020-03-23 02:00:00,927.8,16.8,84,1.5,217.0,2.3,203.0,0.0,,,,,,,,,,2020-03-23T01:10:00,,,,0,,,,,,,,,,,,,,
2020-03-23 03:00:00,927.8,16.8,88,1.6,214.0,2.7,202.0,0.0,,,,,,,,,,2020-03-23T02:24:00,,,,0,,,,,,,,,,,,,,
2020-03-23 04:00:00,928.0,16.3,91,1.5,206.0,2.4,207.0,0.0,,,,,,,,,,2020-03-23T03:07:00,,,,0,,,,,,,,,,,,,,
2020-03-23 05:00:00,928.3,16.2,92,1.3,203.0,2.8,197.0,0.0,,,,,,,,,,2020-03-23T04:07:00,,,,0,,,,,,,,,,,,,,
2020-03-23 06:00:00,928.9,16.2,92,1.6,215.0,2.2,211.0,0.0,,,,,,,,,,2020-03-23T05:59:00,,,,0,,,,,,,,,,,,,,
2020-03-23 07:00:00,929.4,18.6,80,0.0,0.0,2.2,198.0,0.0,,,,,,,,,,2020-03-23T06:02:00,,,,0,,,,,,,,,,,,,,
2020-03-23 08:00:00,929.8,20.9,71,0.3,28.0,1.4,127.0,0.0,,,,,,,,,,2020-03-23T07:19:00,,,,0,,,,,,,,,,,,,,
2020-03-23 09:00:00,929.8,22.6,64,1.7,92.0,4.4,103.0,0.0,,,,,,,,,,2020-03-23T08:59:00,,,,0,,,,,,,,,,,,,,
2020-03-23 10:00:00,929.6,23.6,72,1.5,77.0,4.3,81.0,0.0,,,,,,,,,,2020-03-23T09:57:00,,,,0,,,,,,,,,,,,,,
2020-03-23 11:00:00,929.2,22.8,77,2.4,91.0,6.3,88.0,0.0,,,,,,,,,,2020-03-23T10:36:00,,,,0,,,,,,,,,,,,,,
2020-03-23 12:00:00,928.3,24.0,72,2.1,67.0,5.4,79.0,0.0,,,,,,,,,,2020-03-23T11:56:00,,,,0,,,,,,,,,,,,,,
2020-03-23 13:00:00,927.5,24.8,69,1.5,46.0,6.0,33.0,0.0,,,,,,,,,,2020-03-23T12:42:00,,,,0,,,,,,,,,,,,,,
2020-03-23 14:00:00,926.8,24.2,70,1.9,68.0,6.2,64.0,0.0,,,,,,,,,,2020-03-23T13:16:00,,,,0,,,,,,,,,,,,,,
2020-03-23 15:00:00,926.5,23.4,74,1.5,40.0,5.9,75.0,0.0,,,,,,,,,,2020-03-23T14:01:00,,,,0,,,,,,,,,,,,,,
2020-03-23 16:00:00,926.8,22.7,80,1.5,86.0,6.2,62.0,0.0,,,,,,,,,,2020-03-23T15:25:00,,,,0,,,,,,,,,,,,,,
2020-03-23 17:00:00,927.1,20.9,89,1.4,130.0,4.7,94.0,0.0,,,,,,,,,,2020-03-23T16:01:00,,,,0,,,,,,,,,,,,,,
2020-03-23 18:00:00,927.8,19.9,93,1.4,138.0,3.5,104.0,0.0,,,,,,,,,,2020-03-23T17:07:00,,,,0,,,,,,,,,,,,,,
2020-03-23 19:00:00,928.5,19.2,96,1.2,118.0,3.5,131.0,0.0,,,,,,,,,,2020-03-23T18:49:00,,,,0,,,,,,,,,,,,,,
2020-03-23 20:00:00,929.3,18.6,96,1.4,152.0,3.8,191.0,0.0,,,,,,,,,,2020-03-23T19:18:00,,,,0,,,,,,,,,,,,,,
2020-03-23 21:00:00,930.2,18.5,95,1.3,147.0,3.0,108.0,0.0,,,,,,,,,,2020-03-23T20:05:00,,,,0,,,,,,,,,,,,,,
2020-03-23 22:00:00,930.4,18.6,93,0.8,148.0,2.0,172.0,0.0,,,,,,,,,,2020-03-23T21:04:00,,,,0,,,,,,,,,,,,,,
2020-03-23 23:00:00,930.5,18.1,97,0.2,0.0,1.8,98.0,0.0,,,,,,,,,,2020-03-23T22:25:00,,,,0,,,,,,,,,,,,,,
2020-03-24 00:00:00,930.3,17.8,98,0.0,0.0,2.4,110.0,0.0,,,,,,,,,,2020-03-23T23:09:00,,,,0,,,,,,,,,,,,,,
2020-03-24 01:00:00,929.8,17.6,100,0.0,0.0,0.9,86.0,0.0,,,,,,,,,,2020-03-24T00:40:00,,,,0,,,,,,,,,,,,,,
2020-03-24 02:00:00,929.4,17.4,100,0.0,0.0,0.8,62.0,0.0,,,,,,,,,,2020-03-24T01:11:00,,,,0,,,,,,,,,,,,,,
2020-03-24 03:00:00,928.8,17.3,100,0.0,0.0,1.0,98.0,0.0,,,,,,,,,,2020-03-24T02:33:00,,,,0,,,,,,,,,,,,,,
2020-03-24 04:00:00,928.6,17.0,100,0.0,0.0,1.9,131.0,0.0,,,,,,,,,,2020-03-24T03:21:00,,,,0,,,,,,,,,,,,,,
2020-03-24 05:00:00,929.0,17.0,100,0.3,74.0,1.5,80.0,0.0,,,,,,,,,,2020-03-24T04:36:00,,,,0,,,,,,,,,,,,,,
2020-03-24 06:00:00,929.2,16.9,100,0.0,0.0,0.9,78.0,0.0,,,,,,,,,,2020-03-24T05:21:00,,,,0,,,,,,,,,,,,,,
2020-03-24 07:00:00,929.7,17.0,100,0.0,0.0,0.5,99.0,0.0,,,,,,,,,,2020-03-24T06:44:00,,,,0,,,,,,,,,,,,,,
2020-03-24 08:00:00,930.5,17.2,100,1.2,102.0,2.5,115.0,0.0,,,,,,,,,,2020-03-24T07:49:00,,,,0,,,,,,,,,,,,,,
2020-03-24 09:00:00,930.8,17.9,95,0.5,80.0,2.3,86.0,0.0,,,,,,,,,,2020-03-24T08:12:00,,,,0,,,,,,,,,,,,,,
2020-03-24 10:00:00,930.7,18.5,93,0.9,69.0,2.1,97.0,0.0,,,,,,,,,,2020-03-24T09:08:00,,,,0,,,,,,,,,,,,,,
2020-03-24 11:00:00,930.0,19.9,85,0.7,70.0,1.8,95.0,0.0,,,,,,,,,,2020-03-24T10:08:00,,,,0,,,,,,,,,,,,,,
2020-03-24 12:00:00,929.4,20.7,82,1.0,75.0,3.7,92.0,0.0,,,,,,,,,,2020-03-24T11:16:00,,,,0,,,,,,,,,,,,,,
2020-03-24 13:00:00,928.7,21.4,75,1.9,121.0,4.4,111.0,0.0,,,,,,,,,,2020-03-24T12:52:00,,,,0,,,,,,,,,,,,,,
2020-03-24 14:00:00,927.9,21.5,77,1.0,57.0,4.3,95.0,0.0,,,,,,,,,,2020-03-24T13:02:00,,,,0,,,,,,,,,,,,,,
2020-03-24 15:00:00,927.6,21.1,77,2.0,108.0,5.5,66.0,0.0,,,,,,,,,,2020-03-24T14:57:00,,,,0,,,,,,,,,,,,,,
2020-03-24 16:00:00,927.8,20.2,83,0.9,145.0,4.1,119.0,0.0,,,,,,,,,,2020-03-24T15:04:00,,,,0,,,,,,,,,,,,,,
2020-03-24 17:00:00,928.4,19.9,85,0.6,261.0,3.5,55.0,0.0,,,,,,,,,,2020-03-24T16:38:00,,,,0,,,,,,,,,,,,,,
2020-03-24 18:00:00,928.7,19.2,88,1.0,194.0,3.2,200.0,0.0,,,,,,,,,,2020-03-24T17:56:00,,,,0,,,,,,,,,,,,,,
2020-03-24 19:00:00,929.0,19.0,90,0.9,118.0,1.7,163.0,0.0,,,,,,,,,,2020-03-24T18:14:00,,,,0,,,,,,,,,,,,,,
2020-03-24 20:00:00,929.8,18.6,94,0.2,0.0,1.4,105.0,0.0,,,,,,,,,,2020-03-24T19:21:00,,,,0,,,,,,,,,,,,,,
2020-03-24 21:00:00,930.3,18.5,96,0.0,0.0,1.1,126.0,0.0,,,,,,,,,,2020-03-24T20:19:00,,,,0,,,,,,,,,,,,,,
2020-03-24 22:00:00,930.4,18.1,98,0.0,0.0,0.5,266.0,0.0,,,,,,,,,,2020-03-24T21:08:00,,,,0,,,,,,,,,,,,,,
2020-03-24 23:00:00,930.1,17.4,97,0.6,223.0,1.2,197.0,0.0,,,,,,,,,,2020-03-24T22:41:00,,,,0,,,,,,,,,,,,,,
2020-03-25 00:00:00,929.8,17.2,97,0.7,209.0,2.0,201.0,0.0,,,,,,,,,,2020-03-24T23:39:00,,,,0,,,,,,,,,,,,,,
2020-03-25 01:00:00,929.6,17.2,95,1.2,219.0,2.2,223.0,0.0,,,,,,,,,,2020-03-25T00:48:00,,,,0,,,,,,,,,,,,,,
2020-03-25 02:00:00,929.0,15.6,96,1.4,215.0,2.3,196.0,0.0,,,,,,,,,,2020-03-25T01:23:00,,,,0,,,,,,,,,,,,,,
2020-03-25 03:00:00,929.1,15.2,95,1.2,222.0,2.7,213.0,0.0,,,,,,,,,,2020-03-25T02:35:00,,,,0,,,,,,,,,,,,,,
2020-03-25 04:00:00,929.2,15.1,92,1.4,208.0,2.5,206.0,0.0,,,,,,,,,,2020-03-25T03:08:00,,,,0,,,,,,,,,,,,,,
2020-03-25 05:00:00,929.2,15.7,86,1.3,267.0,3.1,298.0,0.0,,,,,,,,,,2020-03-25T04:54:00,,,,0,,,,,,,,,,,,,,
2020-03-25 06:00:00,929.1,15.5,87,0.3,226.0,3.2,308.0,0.0,,,,,,,,,,2020-03-25T05:16:00,,,,0,,,,,,,,,,,,,,
2020-03-25 07:00:00,929.4,17.4,76,0.3,3.0,2.6,305.0,0.0,,,,,,,,,,2020-03-25T06:32:00,,,,0,,,,,,,,,,,,,,
2020-03-25 08:00:00,929.5,19.8,68,0.5,49.0,1.5,32.0,0.0,,,,,,,,,,2020-03-25T07:49:00,,,,0,,,,,,,,,,,,,,
2020-03-25 09:00:00,929.9,22.2,60,0.6,86.0,3.2,129.0,0.0,,,,,,,,,,2020-03-25T08:32:00,,,,0,,,,,,,,,,,,,,
2020-03-25 10:00:00,929.9,22.3,67,1.9,53.0,5.4,57.0,0.0,,,,,,,,,,2020-03-25T09:58:00,,,,0,,,,,,,,,,,,,,
2020-03-25 11:00:00,929.3,23.9,65,1.8,58.0,5.8,58.0,0.0,,,,,,,,,,2020-03-25T10:01:00,,,,0,,,,,,,,,,,,,,
2020-03-25 12:00:00,928.5,24.5,61,1.9,66.0,6.9,81.0,0.0,,,,,,,,,,2020-03-25T11:31:00,,,,0,,,,,,,,,,,,,,
2020-03-25 13:00:00,927.7,25.4,59,1.9,29.0,7.0,81.0,0.0,,,,,,,,,,2020-03-25T12:32:00,,,,0,,,,,,,,,,,,,,
2020-03-25 14:00:00,927.2,25.3,58,1.6,35.0,5.2,69.0,0.0,,,,,,,,,,2020-03-25T13:39:00,,,,0,,,,,,,,,,,,,,
