,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-03-25 15:00:00,927.1,24.3,66,1.3,8.0,7.4,68.0,0.0,,,,,,,,,,2020-03-25T14:12:00,,,,0,,,,,,,,,,,,,,
2020-03-25 16:00:00,927.3,23.3,68,1.3,67.0,5.2,83.0,0.0,,,,,,,,,,2020-03-25T15:46:00,,,,0,,,,,,,,,,,,,,
2020-03-25 17:00:00,927.5,21.8,77,0.7,39.0,4.5,94.0,0.0,,,,,,,,,,2020-03-25T16:07:00,,,,0,,,,,,,,,,,,,,
2020-03-25 18:00:00,927.6,21.1,81,1.4,194.0,3.6,87.0,0.0,,,,,,,,,,2020-03-25T17:02:00,,,,0,,,,,,,,,,,,,,
2020-03-25 19:00:00,928.2,20.5,86,0.3,212.0,3.0,39.0,0.0,,,,,,,,,,2020-03-25T18:07:00,,,,0,,,,,,,,,,,,,,
2020-03-25 20:00:00,928.5,19.6,91,0.7,215.0,2.5,155.0,0.0,,,,,,,,,,2020-03-25T19:10:00,,,,0,,,,,,,,,,,,,,
2020-03-25 21:00:00,929.1,18.7,92,1.7,202.0,2.6,195.0,0.0,,,,,,,,,,2020-03-25T20:54:00,,,,0,,,,,,,,,,,,,,
2020-03-25 22:00:00,929.6,18.3,93,1.2,205.0,2.5,198.0,0.0,,,,,,,,,,2020-03-25T21:06:00,,,,0,,,,,,,,,,,,,,
2020-03-25 23:00:00,930.0,18.3,94,1.0,203.0,2.2,194.0,0.0,,,,,,,,,,2020-03-25T22:17:00,,,,0,,,,,,,,,,,,,,
2020-03-26 00:00:00,930.1,17.2,94,1.7,214.0,2.3,197.0,0.0,,,,,,,,,,2020-03-25T23:21:00,,,,0,,,,,,,,,,,,,,
2020-03-26 01:00:00,930.1,18.0,86,1.0,285.0,3.3,284.0,0.0,,,,,,,,,,2020-03-26T00:48:00,,,,0,,,,,,,,,,,,,,
2020-03-26 02:00:00,929.9,16.3,90,1.8,212.0,3.0,221.0,0.0,,,,,,,,,,2020-03-26T01:24:00,,,,0,,,,,,,,,,,,,,
2020-03-26 03:00:00,929.5,15.6,90,1.6,208.0,2.7,203.0,0.0,,,,,,,,,,2020-03-26T02:24:00,,,,0,,,,,,,,,,,,,,
2020-03-26 04:00:00,929.3,15.6,87,1.4,219.0,2.6,217.0,0.0,,,,,,,,,,2020-03-26T03:08:00,,,,0,,,,,,,,,,,,,,
2020-03-26 05:00:00,929.6,15.6,85,1.0,212.0,2.2,218.0,0.0,,,,,,,,,,2020-03-26T05:00:00,,,,0,,,,,,,,,,,,,,
2020-03-26 06:00:00,930.1,15.2,86,1.1,206.0,2.6,237.0,0.0,,,,,,,,,,2020-03-26T05:43:00,,,,0,,,,,,,,,,,,,,
2020-03-26 07:00:00,930.2,18.2,68,0.6,328.0,2.7,298.0,0.0,,,,,,,,,,2020-03-26T06:59:00,,,,0,,,,,,,,,,,,,,
2020-03-26 08:00:00,930.3,20.7,63,0.6,83.0,4.2,317.0,0.0,,,,,,,,,,2020-03-26T07:01:00,,,,0,,,,,,,,,,,,,,
2020-03-26 09:00:00,930.4,22.2,56,0.4,153.0,1.8,89.0,0.0,,,,,,,,,,2020-03-26T08:13:00,,,,0,,,,,,,,,,,,,,
2020-03-26 10:00:00,930.0,23.9,64,2.0,61.0,4.8,99.0,0.0,,,,,,,,,,2020-03-26T09:43:00,,,,0,,,,,,,,,,,,,,
2020-03-26 11:00:00,929.4,25.5,60,1.5,358.0,5.8,72.0,0.0,,,,,,,,,,2020-03-26T10:39:00,,,,0,,,,,,,,,,,,,,
2020-03-26 12:00:00,929.1,25.2,66,2.1,118.0,8.4,72.0,0.0,,,,,,,,,,2020-03-26T11:20:00,,,,0,,,,,,,,,,,,,,
2020-03-26 13:00:00,928.7,23.6,74,1.7,97.0,5.3,89.0,0.0,,,,,,,,,,2020-03-26T12:45:00,,,,0,,,,,,,,,,,,,,
2020-03-26 14:00:00,928.3,22.9,75,1.3,88.0,7.0,92.0,0.0,,,,,,,,,,2020-03-26T13:14:00,,,,0,,,,,,,,,,,,,,
2020-03-26 15:00:00,927.8,23.2,74,0.8,263.0,4.2,29.0,0.0,,,,,,,,,,2020-03-26T14:29:00,,,,0,,,,,,,,,,,,,,
2020-03-26 16:00:00,927.5,22.6,79,1.0,339.0,4.0,218.0,0.0,,,,,,,,,,2020-03-26T15:16:00,,,,0,,,,,,,,,,,,,,
2020-03-26 17:00:00,927.6,22.0,82,0.8,235.0,3.9,47.0,0.0,,,,,,,,,,2020-03-26T16:01:00,,,,0,,,,,,,,,,,,,,
2020-03-26 18:00:00,928.0,20.9,89,0.3,203.0,2.2,211.0,0.0,,,,,,,,,,2020-03-26T17:05:00,,,,0,,,,,,,,,,,,,,
2020-03-26 19:00:00,928.3,19.8,92,1.4,199.0,1.7,207.0,0.0,,,,,,,,,,2020-03-26T18:50:00,,,,0,,,,,,,,,,,,,,
2020-03-26 20:00:00,928.9,19.2,94,1.0,196.0,1.6,207.0,0.0,,,,,,,,,,2020-03-26T19:03:00,,,,0,,,,,,,,,,,,,,
2020-03-26 21:00:00,929.7,18.8,94,1.5,202.0,2.2,201.0,0.0,,,,,,,,,,2020-03-26T21:00:00,,,,0,,,,,,,,,,,,,,
2020-03-26 22:00:00,930.1,19.2,93,1.0,212.0,2.1,201.0,0.0,,,,,,,,,,2020-03-26T21:01:00,,,,0,,,,,,,,,,,,,,
2020-03-26 23:00:00,930.4,18.5,86,1.4,220.0,2.4,225.0,0.0,,,,,,,,,,2020-03-26T22:47:00,,,,0,,,,,,,,,,,,,,
2020-03-27 00:00:00,930.3,18.2,86,0.8,211.0,2.6,203.0,0.0,,,,,,,,,,2020-03-26T23:36:00,,,,0,,,,,,,,,,,,,,
2020-03-27 01:00:00,929.8,17.3,91,1.0,217.0,2.3,212.0,0.0,,,,,,,,,,2020-03-27T00:30:00,,,,0,,,,,,,,,,,,,,
2020-03-27 02:00:00,929.2,17.1,83,1.0,227.0,2.5,236.0,0.0,,,,,,,,,,2020-03-27T01:38:00,,,,0,,,,,,,,,,,,,,
2020-03-27 03:00:00,928.6,16.0,88,1.4,206.0,2.6,267.0,0.0,,,,,,,,,,2020-03-27T02:04:00,,,,0,,,,,,,,,,,,,,
2020-03-27 04:00:00,928.3,15.2,89,1.4,198.0,2.8,203.0,0.0,,,,,,,,,,2020-03-27T03:08:00,,,,0,,,,,,,,,,,,,,
2020-03-27 05:00:00,928.5,15.2,85,2.1,203.0,2.7,199.0,0.0,,,,,,,,,,2020-03-27T04:51:00,,,,0,,,,,,,,,,,,,,
2020-03-27 06:00:00,928.9,15.0,86,1.5,219.0,2.6,221.0,0.0,,,,,,,,,,2020-03-27T05:39:00,,,,0,,,,,,,,,,,,,,
2020-03-27 07:00:00,929.3,17.6,76,0.2,0.0,2.5,196.0,0.0,,,,,,,,,,2020-03-27T06:02:00,,,,0,,,,,,,,,,,,,,
2020-03-27 08:00:00,929.6,20.4,65,0.2,0.0,1.7,32.0,0.0,,,,,,,,,,2020-03-27T07:42:00,,,,0,,,,,,,,,,,,,,
2020-03-27 09:00:00,929.7,23.3,60,0.6,343.0,1.5,328.0,0.0,,,,,,,,,,2020-03-27T08:58:00,,,,0,,,,,,,,,,,,,,
2020-03-27 10:00:00,929.6,25.0,62,1.0,12.0,2.6,86.0,0.0,,,,,,,,,,2020-03-27T09:25:00,,,,0,,,,,,,,,,,,,,
2020-03-27 11:00:00,929.1,25.0,65,2.1,51.0,6.3,24.0,0.0,,,,,,,,,,2020-03-27T10:57:00,,,,0,,,,,,,,,,,,,,
2020-03-27 12:00:00,928.3,26.0,62,1.9,113.0,6.7,130.0,0.0,,,,,,,,,,2020-03-27T11:25:00,,,,0,,,,,,,,,,,,,,
2020-03-27 13:00:00,927.5,26.0,65,1.5,40.0,6.3,148.0,0.0,,,,,,,,,,2020-03-27T12:24:00,,,,0,,,,,,,,,,,,,,
2020-03-27 14:00:00,926.8,23.8,77,1.9,79.0,7.0,72.0,0.0,,,,,,,,,,2020-03-27T13:02:00,,,,0,,,,,,,,,,,,,,
2020-03-27 15:00:00,926.6,22.8,84,1.9,139.0,6.8,96.0,0.0,,,,,,,,,,2020-03-27T14:55:00,,,,0,,,,,,,,,,,,,,
2020-03-27 16:00:00,926.7,21.3,90,2.2,124.0,6.6,131.0,0.0,,,,,,,,,,2020-03-27T15:46:00,,,,0,,,,,,,,,,,,,,
2020-03-27 17:00:00,926.7,21.4,84,1.6,171.0,6.3,94.0,0.0,,,,,,,,,,2020-03-27T16:01:00,,,,0,,,,,,,,,,,,,,
2020-03-27 18:00:00,927.3,20.7,90,0.4,152.0,2.2,118.0,0.0,,,,,,,,,,2020-03-27T17:30:00,,,,0,,,,,,,,,,,,,,
2020-03-27 19:00:00,927.8,19.9,93,0.8,212.0,1.6,170.0,0.0,,,,,,,,,,2020-03-27T18:03:00,,,,0,,,,,,,,,,,,,,
2020-03-27 20:00:00,928.2,19.7,94,0.6,210.0,1.8,208.0,0.0,,,,,,,,,,2020-03-27T19:26:00,,,,0,,,,,,,,,,,,,,
2020-03-27 21:00:00,929.1,19.7,94,0.6,233.0,1.4,204.0,0.0,,,,,,,,,,2020-03-27T20:34:00,,,,0,,,,,,,,,,,,,,
2020-03-27 22:00:00,928.9,19.4,93,0.8,212.0,1.7,238.0,0.0,,,,,,,,,,2020-03-27T21:46:00,,,,0,,,,,,,,,,,,,,
2020-03-27 23:00:00,928.9,18.0,96,0.9,168.0,2.2,199.0,0.0,,,,,,,,,,2020-03-27T22:42:00,,,,0,,,,,,,,,,,,,,
2020-03-28 00:00:00,928.9,17.5,97,0.6,226.0,1.8,204.0,0.0,,,,,,,,,,2020-03-27T23:17:00,,,,0,,,,,,,,,,,,,,
2020-03-28 01:00:00,928.2,18.0,86,1.4,288.0,3.9,313.0,0.0,,,,,,,,,,2020-03-28T00:52:00,,,,0,,,,,,,,,,,,,,
2020-03-28 02:00:00,927.5,16.7,87,0.9,229.0,2.7,335.0,0.0,,,,,,,,,,2020-03-28T01:15:00,,,,0,,,,,,,,,,,,,,
2020-03-28 03:00:00,927.0,16.1,89,1.1,199.0,2.4,226.0,0.0,,,,,,,,,,2020-03-28T02:10:00,,,,0,,,,,,,,,,,,,,
2020-03-28 04:00:00,927.0,15.7,93,0.9,214.0,2.1,211.0,0.0,,,,,,,,,,2020-03-28T03:21:00,,,,0,,,,,,,,,,,,,,
2020-03-28 05:00:00,926.6,15.4,91,1.4,216.0,2.2,204.0,0.0,,,,,,,,,,2020-03-28T04:52:00,,,,0,,,,,,,,,,,,,,
2020-03-28 06:00:00,926.4,15.6,89,1.1,237.0,2.5,219.0,0.0,,,,,,,,,,2020-03-28T05:19:00,,,,0,,,,,,,,,,,,,,
2020-03-28 07:00:00,926.9,18.8,78,0.7,339.0,2.3,225.0,0.0,,,,,,,,,,2020-03-28T06:01:00,,,,0,,,,,,,,,,,,,,
2020-03-28 08:00:00,927.5,19.9,72,0.4,356.0,2.3,35.0,0.0,,,,,,,,,,2020-03-28T07:38:00,,,,0,,,,,,,,,,,,,,
2020-03-28 09:00:00,927.4,17.6,90,1.5,115.0,5.9,212.0,3.0,,,,,,,,,,2020-03-28T08:46:00,,,,0,,,,,,,,,,,,,,
2020-03-28 10:00:00,926.7,20.3,82,1.2,111.0,4.8,304.0,0.0,,,,,,,,,,2020-03-28T09:21:00,,,,0,,,,,,,,,,,,,,
2020-03-28 11:00:00,926.4,21.2,76,1.1,89.0,4.6,77.0,0.0,,,,,,,,,,2020-03-28T10:01:00,,,,0,,,,,,,,,,,,,,
2020-03-28 12:00:00,926.0,22.3,77,1.6,24.0,5.1,37.0,0.0,,,,,,,,,,2020-03-28T11:58:00,,,,0,,,,,,,,,,,,,,
2020-03-28 13:00:00,924.9,22.5,78,0.9,76.0,5.5,68.0,0.0,,,,,,,,,,2020-03-28T12:35:00,,,,0,,,,,,,,,,,,,,
2020-03-28 14:00:00,924.1,23.6,71,2.1,82.0,4.8,82.0,0.0,,,,,,,,,,2020-03-28T13:50:00,,,,0,,,,,,,,,,,,,,
2020-03-28 15:00:00,924.3,22.9,74,2.5,102.0,7.9,48.0,0.0,,,,,,,,,,2020-03-28T14:43:00,,,,0,,,,,,,,,,,,,,
2020-03-28 16:00:00,924.5,22.6,77,1.2,41.0,5.4,68.0,0.0,,,,,,,,,,2020-03-28T15:19:00,,,,0,,,,,,,,,,,,,,
2020-03-28 17:00:00,924.9,21.8,80,1.0,83.0,6.6,61.0,0.0,,,,,,,,,,2020-03-28T16:12:00,,,,0,,,,,,,,,,,,,,
2020-03-28 18:00:00,925.6,19.2,92,1.1,169.0,4.8,197.0,0.0,,,,,,,,,,2020-03-28T17:16:00,,,,0,,,,,,,,,,,,,,
2020-03-28 19:00:00,926.5,17.7,96,1.4,142.0,4.8,242.0,0.0,,,,,,,,,,2020-03-28T18:03:00,,,,0,,,,,,,,,,,,,,
2020-03-28 20:00:00,927.3,16.7,97,1.5,181.0,4.0,202.0,0.0,,,,,,,,,,2020-03-28T19:37:00,,,,0,,,,,,,,,,,,,,
2020-03-28 21:00:00,928.1,15.9,97,1.1,140.0,4.2,122.0,0.0,,,,,,,,,,2020-03-28T20:18:00,,,,0,,,,,,,,,,,,,,
2020-03-28 22:00:00,929.0,15.2,97,0.7,331.0,3.9,100.0,0.0,,,,,,,,,,2020-03-28T21:26:00,,,,0,,,,,,,,,,,,,,
2020-03-28 23:00:00,929.4,15.0,96,0.8,151.0,3.0,115.0,0.0,,,,,,,,,,2020-03-28T22:47:00,,,,0,,,,,,,,,,,,,,
2020-03-29 00:00:00,929.3,14.5,98,0.8,137.0,2.4,128.0,0.0,,,,,,,,,,2020-03-28T23:49:00,,,,0,,,,,,,,,,,,,,
2020-03-29 01:00:00,929.1,14.0,99,1.2,128.0,3.1,164.0,0.0,,,,,,,,,,2020-03-29T00:29:00,,,,0,,,,,,,,,,,,,,
2020-03-29 02:00:00,929.0,13.9,100,0.4,255.0,2.3,160.0,0.0,,,,,,,,,,2020-03-29T01:07:00,,,,0,,,,,,,,,,,,,,
2020-03-29 03:00:00,929.0,13.8,100,0.7,125.0,2.3,134.0,0.0,,,,,,,,,,2020-03-29T02:37:00,,,,0,,,,,,,,,,,,,,
2020-03-29 04:00:00,928.9,13.5,100,1.2,128.0,2.4,115.0,0.0,,,,,,,,,,2020-03-29T03:54:00,,,,0,,,,,,,,,,,,,,
2020-03-29 05:00:00,929.4,13.3,100,0.4,124.0,2.8,158.0,0.0,,,,,,,,,,2020-03-29T04:36:00,,,,0,,,,,,,,,,,,,,
2020-03-29 06:00:00,929.8,13.4,100,0.0,0.0,1.2,78.0,0.0,,,,,,,,,,2020-03-29T05:23:00,,,,0,,,,,,,,,,,,,,
2020-03-29 07:00:00,930.0,13.5,100,0.4,38.0,1.2,35.0,0.0,,,,,,,,,,2020-03-29T06:49:00,,,,0,,,,,,,,,,,,,,
2020-03-29 08:00:00,930.3,14.5,95,0.7,82.0,1.8,88.0,0.0,,,,,,,,,,2020-03-29T07:52:00,,,,0,,,,,,,,,,,,,,
2020-03-29 09:00:00,930.6,15.4,91,1.0,140.0,2.8,110.0,0.0,,,,,,,,,,2020-03-29T08:59:00,,,,0,,,,,,,,,,,,,,
2020-03-29 10:00:00,930.2,17.4,85,1.2,24.0,3.3,35.0,0.0,,,,,,,,,,2020-03-29T09:37:00,,,,0,,,,,,,,,,,,,,
2020-03-29 11:00:00,929.2,18.6,77,1.9,42.0,5.5,54.0,0.0,,,,,,,,,,2020-03-29T10:54:00,,,,0,,,,,,,,,,,,,,
2020-03-29 12:00:00,928.6,17.9,80,1.7,59.0,6.1,53.0,0.0,,,,,,,,,,2020-03-29T11:33:00,,,,0,,,,,,,,,,,,,,
2020-03-29 13:00:00,927.7,18.1,79,1.5,92.0,6.7,80.0,0.0,,,,,,,,,,2020-03-29T12:05:00,,,,0,,,,,,,,,,,,,,
2020-03-29 14:00:00,926.9,17.2,85,1.3,28.0,5.0,121.0,0.0,,,,,,,,,,2020-03-29T13:11:00,,,,0,,,,,,,,,,,,,,
2020-03-29 15:00:00,926.5,16.8,88,0.7,215.0,5.2,67.0,0.0,,,,,,,,,,2020-03-29T14:11:00,,,,0,,,,,,,,,,,,,,
2020-03-29 16:00:00,926.4,16.3,91,1.1,84.0,4.1,89.0,0.0,,,,,,,,,,2020-03-29T15:32:00,,,,0,,,,,,,,,,,,,,
2020-03-29 17:00:00,926.4,15.5,96,1.0,150.0,3.7,76.0,0.0,,,,,,,,,,2020-03-29T16:28:00,,,,0,,,,,,,,,,,,,,
2020-03-29 18:00:00,926.9,15.1,100,0.5,110.0,1.8,126.0,0.0,,,,,,,,,,2020-03-29T17:48:00,,,,0,,,,,,,,,,,,,,
2020-03-29 19:00:00,927.0,15.1,100,0.3,125.0,1.6,127.0,0.0,,,,,,,,,,2020-03-29T18:59:00,,,,0,,,,,,,,,,,,,,
2020-03-29 20:00:00,927.7,15.0,100,0.2,0.0,1.9,103.0,0.0,,,,,,,,,,2020-03-29T19:14:00,,,,0,,,,,,,,,,,,,,
2020-03-29 21:00:00,928.3,15.1,100,0.0,0.0,1.2,143.0,0.0,,,,,,,,,,2020-03-29T20:24:00,,,,0,,,,,,,,,,,,,,
2020-03-29 22:00:00,928.4,15.1,100,0.2,0.0,1.1,142.0,0.0,,,,,,,,,,2020-03-29T21:29:00,,,,0,,,,,,,,,,,,,,
2020-03-29 23:00:00,928.4,15.2,100,0.0,0.0,0.7,242.0,0.0,,,,,,,,,,2020-03-29T22:37:00,,,,0,,,,,,,,,,,,,,
2020-03-30 00:00:00,928.0,15.4,100,0.2,0.0,1.4,216.0,0.0,,,,,,,,,,2020-03-29T23:09:00,,,,0,,,,,,,,,,,,,,
2020-03-30 01:00:00,927.7,15.4,100,0.0,0.0,0.8,244.0,0.0,,,,,,,,,,2020-03-30T00:27:00,,,,0,,,,,,,,,,,,,,
2020-03-30 02:00:00,927.3,15.0,99,0.6,218.0,1.4,221.0,0.0,,,,,,,,,,2020-03-30T02:00:00,,,,0,,,,,,,,,,,,,,
2020-03-30 03:00:00,927.0,14.4,98,0.9,212.0,2.3,192.0,0.0,,,,,,,,,,2020-03-30T02:46:00,,,,0,,,,,,,,,,,,,,
2020-03-30 04:00:00,927.3,14.5,98,0.6,222.0,2.0,193.0,0.0,,,,,,,,,,2020-03-30T03:09:00,,,,0,,,,,,,,,,,,,,
2020-03-30 05:00:00,927.5,14.5,94,1.2,222.0,2.2,222.0,0.0,,,,,,,,,,2020-03-30T04:19:00,,,,0,,,,,,,,,,,,,,
2020-03-30 06:00:00,927.9,14.4,95,0.9,226.0,1.9,224.0,0.0,,,,,,,,,,2020-03-30T05:55:00,,,,0,,,,,,,,,,,,,,
2020-03-30 07:00:00,928.2,15.6,91,0.2,0.0,1.7,240.0,0.0,,,,,,,,,,2020-03-30T06:17:00,,,,0,,,,,,,,,,,,,,
2020-03-30 08:00:00,928.2,18.1,84,0.4,62.0,1.1,18.0,0.0,,,,,,,,,,2020-03-30T07:31:00,,,,0,,,,,,,,,,,,,,
2020-03-30 09:00:00,928.0,20.3,69,0.7,12.0,2.0,29.0,0.0,,,,,,,,,,2020-03-30T08:28:00,,,,0,,,,,,,,,,,,,,
2020-03-30 10:00:00,927.6,21.1,68,1.0,69.0,3.5,89.0,0.0,,,,,,,,,,2020-03-30T09:46:00,,,,0,,,,,,,,,,,,,,
2020-03-30 11:00:00,927.0,20.4,74,2.7,109.0,6.9,89.0,0.0,,,,,,,,,,2020-03-30T10:55:00,,,,0,,,,,,,,,,,,,,
2020-03-30 12:00:00,926.3,21.4,72,2.0,360.0,5.6,88.0,0.0,,,,,,,,,,2020-03-30T11:50:00,,,,0,,,,,,,,,,,,,,
2020-03-30 13:00:00,925.5,22.0,72,1.3,65.0,5.6,78.0,0.0,,,,,,,,,,2020-03-30T12:10:00,,,,0,,,,,,,,,,,,,,
2020-03-30 14:00:00,925.0,22.4,75,1.4,21.0,5.8,24.0,0.0,,,,,,,,,,2020-03-30T13:25:00,,,,0,,,,,,,,,,,,,,
2020-03-30 15:00:00,924.8,21.2,81,0.8,10.0,5.4,67.0,0.0,,,,,,,,,,2020-03-30T14:29:00,,,,0,,,,,,,,,,,,,,
2020-03-30 16:00:00,925.2,19.9,89,1.2,146.0,4.2,232.0,0.0,,,,,,,,,,2020-03-30T15:21:00,,,,0,,,,,,,,,,,,,,
2020-03-30 17:00:00,925.4,19.9,90,0.3,54.0,2.4,217.0,0.0,,,,,,,,,,2020-03-30T16:01:00,,,,0,,,,,,,,,,,,,,
2020-03-30 18:00:00,925.7,19.3,92,0.5,151.0,1.1,113.0,0.0,,,,,,,,,,2020-03-30T17:50:00,,,,0,,,,,,,,,,,,,,
2020-03-30 19:00:00,926.4,18.9,96,0.3,303.0,1.1,335.0,0.0,,,,,,,,,,2020-03-30T18:14:00,,,,0,,,,,,,,,,,,,,
2020-03-30 20:00:00,927.1,18.9,97,0.0,0.0,0.8,307.0,0.0,,,,,,,,,,2020-03-30T19:02:00,,,,0,,,,,,,,,,,,,,
2020-03-30 21:00:00,927.5,18.8,97,0.0,0.0,0.7,294.0,0.0,,,,,,,,,,2020-03-30T20:25:00,,,,0,,,,,,,,,,,,,,
2020-03-30 22:00:00,927.8,18.7,97,0.1,0.0,0.9,263.0,0.0,,,,,,,,,,2020-03-30T21:46:00,,,,0,,,,,,,,,,,,,,
2020-03-30 23:00:00,927.9,18.6,97,0.1,0.0,0.8,250.0,0.0,,,,,,,,,,2020-03-30T22:13:00,,,,0,,,,,,,,,,,,,,
2020-03-31 00:00:00,927.6,18.6,97,0.0,0.0,0.4,277.0,0.0,,,,,,,,,,2020-03-30T23:32:00,,,,0,,,,,,,,,,,,,,
2020-03-31 01:00:00,927.3,18.6,97,0.3,199.0,0.8,203.0,0.0,,,,,,,,,,2020-03-31T00:08:00,,,,0,,,,,,,,,,,,,,
2020-03-31 02:00:00,926.9,18.3,96,0.3,219.0,0.9,195.0,0.0,,,,,,,,,,2020-03-31T01:46:00,,,,0,,,,,,,,,,,,,,
2020-03-31 03:00:00,926.8,18.1,97,0.8,175.0,1.7,187.0,0.0,,,,,,,,,,2020-03-31T02:47:00,,,,0,,,,,,,,,,,,,,
2020-03-31 04:00:00,927.0,18.1,100,0.0,0.0,1.3,173.0,0.0,,,,,,,,,,2020-03-31T03:01:00,,,,0,,,,,,,,,,,,,,
2020-03-31 05:00:00,927.2,18.0,100,0.0,0.0,0.6,210.0,0.0,,,,,,,,,,2020-03-31T04:16:00,,,,0,,,,,,,,,,,,,,
2020-03-31 06:00:00,927.6,18.0,100,0.0,0.0,0.6,308.0,0.0,,,,,,,,,,2020-03-31T05:40:00,,,,0,,,,,,,,,,,,,,
2020-03-31 07:00:00,928.3,18.3,100,0.0,0.0,0.4,21.0,0.0,,,,,,,,,,2020-03-31T06:20:00,,,,0,,,,,,,,,,,,,,
2020-03-31 08:00:00,928.5,19.1,97,0.2,0.0,1.0,3.0,0.0,,,,,,,,,,2020-03-31T07:29:00,,,,0,,,,,,,,,,,,,,
2020-03-31 09:00:00,928.2,21.0,85,0.8,25.0,1.7,18.0,0.0,,,,,,,,,,2020-03-31T08:57:00,,,,0,,,,,,,,,,,,,,
2020-03-31 10:00:00,928.0,22.3,77,0.8,38.0,3.0,34.0,0.0,,,,,,,,,,2020-03-31T09:35:00,,,,0,,,,,,,,,,,,,,
2020-03-31 11:00:00,927.9,22.4,80,0.7,52.0,3.8,225.0,0.0,,,,,,,,,,2020-03-31T10:34:00,,,,0,,,,,,,,,,,,,,
2020-03-31 12:00:00,927.0,23.5,76,1.2,33.0,5.1,66.0,0.0,,,,,,,,,,2020-03-31T11:49:00,,,,0,,,,,,,,,,,,,,
2020-03-31 13:00:00,926.0,22.8,79,1.6,27.0,5.2,20.0,0.0,,,,,,,,,,2020-03-31T12:46:00,,,,0,,,,,,,,,,,,,,
2020-03-31 14:00:00,925.3,22.9,80,1.2,43.0,5.2,77.0,0.0,,,,,,,,,,2020-03-31T13:39:00,,,,0,,,,,,,,,,,,,,
2020-03-31 15:00:00,924.6,21.0,90,1.6,74.0,5.0,81.0,0.0,,,,,,,,,,2020-03-31T14:55:00,,,,0,,,,,,,,,,,,,,
2020-03-31 16:00:00,924.7,20.6,93,0.7,16.0,4.6,68.0,0.0,,,,,,,,,,2020-03-31T15:15:00,,,,0,,,,,,,,,,,,,,
2020-03-31 17:00:00,925.0,20.1,97,0.5,72.0,2.6,11.0,0.0,,,,,,,,,,2020-03-31T16:07:00,,,,0,,,,,,,,,,,,,,
2020-03-31 18:00:00,925.1,19.9,98,0.4,88.0,2.6,99.0,0.0,,,,,,,,,,2020-03-31T17:28:00,,,,0,,,,,,,,,,,,,,
2020-03-31 19:00:00,925.6,19.7,99,0.0,0.0,0.8,74.0,0.0,,,,,,,,,,2020-03-31T18:08:00,,,,0,,,,,,,,,,,,,,
2020-03-31 20:00:00,926.3,19.4,99,0.4,228.0,1.4,106.0,0.0,,,,,,,,,,2020-03-31T19:22:00,,,,0,,,,,,,,,,,,,,
2020-03-31 21:00:00,926.7,18.7,98,0.7,194.0,2.1,217.0,0.0,,,,,,,,,,2020-03-31T21:00:00,,,,0,,,,,,,,,,,,,,
2020-03-31 22:00:00,926.5,18.3,98,0.6,223.0,1.8,229.0,0.0,,,,,,,,,,2020-03-31T21:01:00,,,,0,,,,,,,,,,,,,,
2020-03-31 23:00:00,926.3,17.6,97,1.4,213.0,2.0,215.0,0.0,,,,,,,,,,2020-03-31T22:45:00,,,,0,,,,,,,,,,,,,,
2020-04-01 00:00:00,925.6,17.7,94,0.8,210.0,3.1,195.0,0.0,,,,,,,,,,2020-03-31T23:36:00,,,,0,,,,,,,,,,,,,,
2020-04-01 01:00:00,925.2,18.1,90,1.5,200.0,2.7,208.0,0.0,,,,,,,,,,2020-04-01T00:54:00,,,,0,,,,,,,,,,,,,,
2020-04-01 02:00:00,924.9,19.7,78,0.9,287.0,3.4,252.0,0.0,,,,,,,,,,2020-04-01T01:59:00,,,,0,,,,,,,,,,,,,,
2020-04-01 03:00:00,924.7,19.3,76,0.4,153.0,2.6,211.0,0.0,,,,,,,,,,2020-04-01T02:04:00,,,,0,,,,,,,,,,,,,,
