,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-04-01 04:00:00,925.2,17.1,92,0.5,261.0,1.4,193.0,0.0,,,,,,,,,,2020-04-01T03:02:00,,,,0,,,,,,,,,,,,,,
2020-04-01 05:00:00,926.0,17.2,100,0.6,127.0,1.7,93.0,0.0,,,,,,,,,,2020-04-01T04:55:00,,,,0,,,,,,,,,,,,,,
2020-04-01 06:00:00,927.2,17.3,99,0.4,141.0,1.5,237.0,0.0,,,,,,,,,,2020-04-01T05:24:00,,,,0,,,,,,,,,,,,,,
2020-04-01 07:00:00,928.3,18.2,97,0.4,294.0,2.0,185.0,0.0,,,,,,,,,,2020-04-01T06:05:00,,,,0,,,,,,,,,,,,,,
2020-04-01 08:00:00,928.9,20.2,88,0.2,0.0,1.6,85.0,0.0,,,,,,,,,,2020-04-01T07:50:00,,,,0,,,,,,,,,,,,,,
2020-04-01 09:00:00,929.1,23.0,74,0.9,18.0,2.6,360.0,0.0,,,,,,,,,,2020-04-01T08:48:00,,,,0,,,,,,,,,,,,,,
2020-04-01 10:00:00,928.9,23.7,71,1.9,95.0,5.1,89.0,0.0,,,,,,,,,,2020-04-01T09:51:00,,,,0,,,,,,,,,,,,,,
2020-04-01 11:00:00,928.9,21.5,81,2.9,94.0,7.6,59.0,0.0,,,,,,,,,,2020-04-01T10:26:00,,,,0,,,,,,,,,,,,,,
2020-04-01 12:00:00,928.5,21.6,82,2.0,104.0,6.8,81.0,0.0,,,,,,,,,,2020-04-01T11:01:00,,,,0,,,,,,,,,,,,,,
2020-04-01 13:00:00,927.9,20.3,87,1.1,172.0,5.4,72.0,0.0,,,,,,,,,,2020-04-01T12:45:00,,,,0,,,,,,,,,,,,,,
2020-04-01 14:00:00,927.7,18.9,95,1.2,94.0,5.2,87.0,0.0,,,,,,,,,,2020-04-01T13:28:00,,,,0,,,,,,,,,,,,,,
2020-04-01 15:00:00,927.4,17.6,99,0.4,71.0,4.2,189.0,0.0,,,,,,,,,,2020-04-01T14:09:00,,,,0,,,,,,,,,,,,,,
2020-04-01 16:00:00,928.0,16.9,98,1.0,84.0,4.2,98.0,0.0,,,,,,,,,,2020-04-01T15:56:00,,,,0,,,,,,,,,,,,,,
2020-04-01 17:00:00,928.7,16.4,99,0.4,52.0,3.8,78.0,0.5,,,,,,,,,,2020-04-01T16:42:00,,,,0,,,,,,,,,,,,,,
2020-04-01 18:00:00,929.4,15.8,99,0.6,142.0,3.1,90.0,0.0,,,,,,,,,,2020-04-01T17:34:00,,,,0,,,,,,,,,,,,,,
2020-04-01 19:00:00,930.2,15.5,99,0.2,0.0,2.5,79.0,0.0,,,,,,,,,,2020-04-01T18:05:00,,,,0,,,,,,,,,,,,,,
2020-04-01 20:00:00,931.0,15.2,100,0.5,126.0,2.6,64.0,0.5,,,,,,,,,,2020-04-01T19:25:00,,,,0,,,,,,,,,,,,,,
2020-04-01 21:00:00,931.7,15.1,100,0.6,128.0,1.9,119.0,0.0,,,,,,,,,,2020-04-01T20:32:00,,,,0,,,,,,,,,,,,,,
2020-04-01 22:00:00,932.0,14.9,100,0.9,131.0,2.4,125.0,0.0,,,,,,,,,,2020-04-01T21:41:00,,,,0,,,,,,,,,,,,,,
2020-04-01 23:00:00,931.9,14.7,100,0.5,133.0,2.2,110.0,0.0,,,,,,,,,,2020-04-01T22:07:00,,,,0,,,,,,,,,,,,,,
2020-04-02 00:00:00,931.8,14.4,100,0.9,157.0,2.6,112.0,0.5,,,,,,,,,,2020-04-01T23:50:00,,,,0,,,,,,,,,,,,,,
2020-04-02 01:00:00,931.5,14.6,100,0.0,0.0,2.3,188.0,0.0,,,,,,,,,,2020-04-02T00:06:00,,,,0,,,,,,,,,,,,,,
2020-04-02 02:00:00,930.9,14.5,100,0.2,0.0,0.8,97.0,0.0,,,,,,,,,,2020-04-02T01:57:00,,,,0,,,,,,,,,,,,,,
2020-04-02 03:00:00,930.4,14.5,100,0.1,0.0,0.7,73.0,0.0,,,,,,,,,,2020-04-02T02:13:00,,,,0,,,,,,,,,,,,,,
2020-04-02 04:00:00,930.3,14.5,100,0.0,0.0,0.4,14.0,0.0,,,,,,,,,,2020-04-02T03:16:00,,,,0,,,,,,,,,,,,,,
2020-04-02 05:00:00,930.7,14.5,100,0.0,0.0,0.5,305.0,0.0,,,,,,,,,,2020-04-02T04:53:00,,,,0,,,,,,,,,,,,,,
2020-04-02 06:00:00,931.3,14.4,100,0.3,149.0,0.9,303.0,0.0,,,,,,,,,,2020-04-02T05:45:00,,,,0,,,,,,,,,,,,,,
2020-04-02 07:00:00,932.8,14.7,100,0.2,0.0,1.4,86.0,0.0,,,,,,,,,,2020-04-02T06:04:00,,,,0,,,,,,,,,,,,,,
2020-04-02 08:00:00,933.0,15.5,100,0.3,50.0,1.3,31.0,0.0,,,,,,,,,,2020-04-02T07:49:00,,,,0,,,,,,,,,,,,,,
2020-04-02 09:00:00,933.6,16.0,96,0.8,53.0,3.2,100.0,0.0,,,,,,,,,,2020-04-02T08:20:00,,,,0,,,,,,,,,,,,,,
2020-04-02 10:00:00,933.5,17.2,90,1.1,76.0,2.1,82.0,0.0,,,,,,,,,,2020-04-02T09:59:00,,,,0,,,,,,,,,,,,,,
2020-04-02 11:00:00,933.4,18.2,84,1.0,56.0,2.9,125.0,0.0,,,,,,,,,,2020-04-02T10:28:00,,,,0,,,,,,,,,,,,,,
2020-04-02 12:00:00,932.2,20.7,73,1.2,22.0,3.3,25.0,0.0,,,,,,,,,,2020-04-02T11:54:00,,,,0,,,,,,,,,,,,,,
2020-04-02 13:00:00,930.7,22.5,62,0.4,358.0,3.8,1.0,0.0,,,,,,,,,,2020-04-02T12:13:00,,,,0,,,,,,,,,,,,,,
2020-04-02 14:00:00,929.7,21.3,71,1.1,77.0,4.2,91.0,0.0,,,,,,,,,,2020-04-02T13:33:00,,,,0,,,,,,,,,,,,,,
2020-04-02 15:00:00,929.4,20.6,71,1.0,29.0,5.5,83.0,0.0,,,,,,,,,,2020-04-02T14:15:00,,,,0,,,,,,,,,,,,,,
2020-04-02 16:00:00,929.4,19.2,79,0.9,80.0,3.7,123.0,0.0,,,,,,,,,,2020-04-02T16:00:00,,,,0,,,,,,,,,,,,,,
2020-04-02 17:00:00,929.7,18.5,83,0.8,23.0,3.3,147.0,0.0,,,,,,,,,,2020-04-02T16:01:00,,,,0,,,,,,,,,,,,,,
2020-04-02 18:00:00,930.4,17.8,88,1.4,122.0,3.6,140.0,0.0,,,,,,,,,,2020-04-02T17:41:00,,,,0,,,,,,,,,,,,,,
2020-04-02 19:00:00,931.5,17.3,90,0.7,21.0,3.1,133.0,0.0,,,,,,,,,,2020-04-02T18:02:00,,,,0,,,,,,,,,,,,,,
2020-04-02 20:00:00,932.4,17.0,94,0.9,141.0,2.3,124.0,0.0,,,,,,,,,,2020-04-02T19:41:00,,,,0,,,,,,,,,,,,,,
2020-04-02 21:00:00,933.0,16.9,94,0.4,128.0,2.3,147.0,0.0,,,,,,,,,,2020-04-02T20:36:00,,,,0,,,,,,,,,,,,,,
2020-04-02 22:00:00,932.9,16.8,95,0.3,221.0,0.8,211.0,0.0,,,,,,,,,,2020-04-02T21:26:00,,,,0,,,,,,,,,,,,,,
2020-04-02 23:00:00,932.7,16.7,97,0.3,90.0,1.1,123.0,0.0,,,,,,,,,,2020-04-02T22:36:00,,,,0,,,,,,,,,,,,,,
2020-04-03 00:00:00,932.4,16.6,98,0.0,0.0,0.7,353.0,0.0,,,,,,,,,,2020-04-02T23:10:00,,,,0,,,,,,,,,,,,,,
2020-04-03 01:00:00,931.6,16.6,98,0.1,0.0,0.9,288.0,0.0,,,,,,,,,,2020-04-03T00:09:00,,,,0,,,,,,,,,,,,,,
2020-04-03 02:00:00,931.1,16.5,99,0.0,0.0,0.5,153.0,0.0,,,,,,,,,,2020-04-03T01:19:00,,,,0,,,,,,,,,,,,,,
2020-04-03 03:00:00,930.6,16.6,99,0.3,122.0,1.0,220.0,0.0,,,,,,,,,,2020-04-03T02:37:00,,,,0,,,,,,,,,,,,,,
2020-04-03 04:00:00,930.9,16.3,100,0.1,0.0,1.3,125.0,0.0,,,,,,,,,,2020-04-03T03:22:00,,,,0,,,,,,,,,,,,,,
2020-04-03 05:00:00,931.3,16.3,100,0.1,0.0,0.7,256.0,0.0,,,,,,,,,,2020-04-03T04:14:00,,,,0,,,,,,,,,,,,,,
2020-04-03 06:00:00,931.8,16.5,100,0.0,0.0,0.7,218.0,0.0,,,,,,,,,,2020-04-03T05:39:00,,,,0,,,,,,,,,,,,,,
2020-04-03 07:00:00,932.3,17.3,96,0.1,0.0,0.5,211.0,0.0,,,,,,,,,,2020-04-03T06:38:00,,,,0,,,,,,,,,,,,,,
2020-04-03 08:00:00,932.6,18.0,90,0.0,0.0,1.1,18.0,0.0,,,,,,,,,,2020-04-03T07:41:00,,,,0,,,,,,,,,,,,,,
2020-04-03 09:00:00,932.7,19.8,79,0.7,340.0,2.1,6.0,0.0,,,,,,,,,,2020-04-03T08:45:00,,,,0,,,,,,,,,,,,,,
2020-04-03 10:00:00,932.4,19.8,78,0.9,84.0,2.2,325.0,0.0,,,,,,,,,,2020-04-03T09:07:00,,,,0,,,,,,,,,,,,,,
2020-04-03 11:00:00,932.1,19.9,78,0.7,86.0,3.6,131.0,0.0,,,,,,,,,,2020-04-03T10:47:00,,,,0,,,,,,,,,,,,,,
2020-04-03 12:00:00,931.2,20.8,74,1.2,58.0,4.7,93.0,0.0,,,,,,,,,,2020-04-03T11:52:00,,,,0,,,,,,,,,,,,,,
2020-04-03 13:00:00,930.1,21.3,73,1.2,74.0,4.3,101.0,0.0,,,,,,,,,,2020-04-03T12:30:00,,,,0,,,,,,,,,,,,,,
2020-04-03 14:00:00,929.3,21.4,72,0.8,79.0,6.1,16.0,0.0,,,,,,,,,,2020-04-03T13:37:00,,,,0,,,,,,,,,,,,,,
2020-04-03 15:00:00,928.8,20.9,72,1.4,111.0,6.3,103.0,0.0,,,,,,,,,,2020-04-03T14:22:00,,,,0,,,,,,,,,,,,,,
2020-04-03 16:00:00,929.0,19.5,86,1.1,151.0,4.3,142.0,0.0,,,,,,,,,,2020-04-03T15:08:00,,,,0,,,,,,,,,,,,,,
2020-04-03 17:00:00,929.4,19.1,88,0.7,104.0,1.7,55.0,0.0,,,,,,,,,,2020-04-03T16:55:00,,,,0,,,,,,,,,,,,,,
2020-04-03 18:00:00,929.8,18.7,91,0.9,119.0,2.6,74.0,0.0,,,,,,,,,,2020-04-03T17:33:00,,,,0,,,,,,,,,,,,,,
2020-04-03 19:00:00,930.4,18.4,94,0.3,225.0,3.0,103.0,0.0,,,,,,,,,,2020-04-03T18:16:00,,,,0,,,,,,,,,,,,,,
2020-04-03 20:00:00,931.0,17.9,97,1.6,160.0,3.2,106.0,0.0,,,,,,,,,,2020-04-03T19:48:00,,,,0,,,,,,,,,,,,,,
2020-04-03 21:00:00,931.4,17.8,99,0.5,98.0,2.8,173.0,0.0,,,,,,,,,,2020-04-03T20:04:00,,,,0,,,,,,,,,,,,,,
2020-04-03 22:00:00,931.6,17.6,100,0.0,0.0,1.9,248.0,0.0,,,,,,,,,,2020-04-03T21:27:00,,,,0,,,,,,,,,,,,,,
2020-04-03 23:00:00,931.7,17.5,100,0.5,108.0,2.4,122.0,0.0,,,,,,,,,,2020-04-03T22:43:00,,,,0,,,,,,,,,,,,,,
2020-04-04 00:00:00,931.3,17.4,100,0.5,101.0,1.9,178.0,0.0,,,,,,,,,,2020-04-03T23:03:00,,,,0,,,,,,,,,,,,,,
2020-04-04 01:00:00,930.7,17.3,100,0.1,0.0,1.1,61.0,0.0,,,,,,,,,,2020-04-04T00:04:00,,,,0,,,,,,,,,,,,,,
2020-04-04 02:00:00,930.1,17.4,100,0.0,0.0,1.1,216.0,0.0,,,,,,,,,,2020-04-04T01:18:00,,,,0,,,,,,,,,,,,,,
2020-04-04 03:00:00,929.6,17.3,100,0.0,0.0,0.6,153.0,0.0,,,,,,,,,,2020-04-04T02:22:00,,,,0,,,,,,,,,,,,,,
2020-04-04 04:00:00,930.0,17.2,100,0.0,0.0,0.9,95.0,0.0,,,,,,,,,,2020-04-04T03:11:00,,,,0,,,,,,,,,,,,,,
2020-04-04 05:00:00,930.0,17.2,100,0.6,120.0,1.4,112.0,0.0,,,,,,,,,,2020-04-04T04:58:00,,,,0,,,,,,,,,,,,,,
2020-04-04 06:00:00,930.5,17.1,100,0.1,0.0,1.1,135.0,0.0,,,,,,,,,,2020-04-04T05:01:00,,,,0,,,,,,,,,,,,,,
2020-04-04 07:00:00,931.0,17.7,100,0.3,64.0,0.8,90.0,0.0,,,,,,,,,,2020-04-04T06:40:00,,,,0,,,,,,,,,,,,,,
2020-04-04 08:00:00,931.3,18.1,96,0.1,0.0,1.6,128.0,0.0,,,,,,,,,,2020-04-04T07:15:00,,,,0,,,,,,,,,,,,,,
2020-04-04 09:00:00,931.4,20.2,85,1.0,79.0,3.1,89.0,0.0,,,,,,,,,,2020-04-04T08:57:00,,,,0,,,,,,,,,,,,,,
2020-04-04 10:00:00,931.5,20.2,83,1.0,350.0,4.1,32.0,0.0,,,,,,,,,,2020-04-04T09:22:00,,,,0,,,,,,,,,,,,,,
2020-04-04 11:00:00,931.2,20.5,81,1.3,171.0,4.8,34.0,0.0,,,,,,,,,,2020-04-04T10:06:00,,,,0,,,,,,,,,,,,,,
2020-04-04 12:00:00,930.2,22.2,74,1.1,36.0,4.9,41.0,0.0,,,,,,,,,,2020-04-04T11:27:00,,,,0,,,,,,,,,,,,,,
2020-04-04 13:00:00,929.8,20.8,78,1.4,5.0,6.0,82.0,0.0,,,,,,,,,,2020-04-04T12:26:00,,,,0,,,,,,,,,,,,,,
2020-04-04 14:00:00,929.5,19.6,83,2.3,135.0,5.8,98.0,0.0,,,,,,,,,,2020-04-04T13:50:00,,,,0,,,,,,,,,,,,,,
2020-04-04 15:00:00,929.3,18.5,90,1.7,105.0,5.5,80.0,0.0,,,,,,,,,,2020-04-04T14:11:00,,,,0,,,,,,,,,,,,,,
2020-04-04 16:00:00,929.6,17.6,93,0.5,323.0,4.0,71.0,0.0,,,,,,,,,,2020-04-04T15:03:00,,,,0,,,,,,,,,,,,,,
2020-04-04 17:00:00,930.0,17.1,94,1.2,168.0,3.9,76.0,0.0,,,,,,,,,,2020-04-04T16:25:00,,,,0,,,,,,,,,,,,,,
2020-04-04 18:00:00,930.6,17.0,95,1.1,134.0,2.3,132.0,0.0,,,,,,,,,,2020-04-04T17:21:00,,,,0,,,,,,,,,,,,,,
2020-04-04 19:00:00,931.3,16.5,98,0.9,137.0,2.9,98.0,0.0,,,,,,,,,,2020-04-04T18:44:00,,,,0,,,,,,,,,,,,,,
2020-04-04 20:00:00,931.9,16.3,99,0.1,0.0,1.5,170.0,0.0,,,,,,,,,,2020-04-04T19:02:00,,,,0,,,,,,,,,,,,,,
2020-04-04 21:00:00,932.5,16.1,100,0.9,129.0,2.6,122.0,0.0,,,,,,,,,,2020-04-04T20:36:00,,,,0,,,,,,,,,,,,,,
2020-04-04 22:00:00,932.5,16.2,96,0.3,109.0,2.3,96.0,0.0,,,,,,,,,,2020-04-04T21:16:00,,,,0,,,,,,,,,,,,,,
2020-04-04 23:00:00,932.3,15.8,98,0.9,133.0,2.6,128.0,0.0,,,,,,,,,,2020-04-04T22:30:00,,,,0,,,,,,,,,,,,,,
2020-04-05 00:00:00,931.7,15.3,100,1.0,118.0,2.6,100.0,0.0,,,,,,,,,,2020-04-04T23:50:00,,,,0,,,,,,,,,,,,,,
2020-04-05 01:00:00,931.3,14.9,100,1.2,137.0,4.2,92.0,0.0,,,,,,,,,,2020-04-05T00:43:00,,,,0,,,,,,,,,,,,,,
2020-04-05 02:00:00,930.9,14.4,100,1.4,149.0,3.2,129.0,0.0,,,,,,,,,,2020-04-05T01:40:00,,,,0,,,,,,,,,,,,,,
2020-04-05 03:00:00,930.5,14.2,100,0.4,49.0,2.8,202.0,0.0,,,,,,,,,,2020-04-05T02:20:00,,,,0,,,,,,,,,,,,,,
2020-04-05 04:00:00,930.8,14.0,100,0.4,105.0,3.5,194.0,0.0,,,,,,,,,,2020-04-05T03:21:00,,,,0,,,,,,,,,,,,,,
2020-04-05 05:00:00,931.2,14.0,100,0.0,0.0,1.6,109.0,0.0,,,,,,,,,,2020-04-05T04:05:00,,,,0,,,,,,,,,,,,,,
2020-04-05 06:00:00,931.6,13.8,100,0.3,89.0,1.2,63.0,0.0,,,,,,,,,,2020-04-05T05:47:00,,,,0,,,,,,,,,,,,,,
2020-04-05 07:00:00,932.3,13.9,99,1.3,148.0,2.7,108.0,0.5,,,,,,,,,,2020-04-05T06:26:00,,,,0,,,,,,,,,,,,,,
2020-04-05 08:00:00,932.9,14.2,98,0.7,100.0,2.9,111.0,0.0,,,,,,,,,,2020-04-05T07:19:00,,,,0,,,,,,,,,,,,,,
2020-04-05 09:00:00,933.3,14.6,98,1.1,118.0,2.4,94.0,0.0,,,,,,,,,,2020-04-05T08:12:00,,,,0,,,,,,,,,,,,,,
2020-04-05 10:00:00,933.2,15.7,93,1.3,93.0,3.5,94.0,0.0,,,,,,,,,,2020-04-05T09:18:00,,,,0,,,,,,,,,,,,,,
2020-04-05 11:00:00,932.9,16.1,87,1.6,124.0,4.1,91.0,0.0,,,,,,,,,,2020-04-05T10:51:00,,,,0,,,,,,,,,,,,,,
2020-04-05 12:00:00,932.8,15.5,90,0.9,99.0,5.4,65.0,0.0,,,,,,,,,,2020-04-05T11:44:00,,,,0,,,,,,,,,,,,,,
2020-04-05 13:00:00,932.1,15.5,89,0.5,43.0,5.2,93.0,0.0,,,,,,,,,,2020-04-05T12:06:00,,,,0,,,,,,,,,,,,,,
2020-04-05 14:00:00,931.2,15.5,89,1.3,145.0,2.7,116.0,0.0,,,,,,,,,,2020-04-05T13:36:00,,,,0,,,,,,,,,,,,,,
2020-04-05 15:00:00,930.8,15.4,90,0.6,162.0,3.2,56.0,0.0,,,,,,,,,,2020-04-05T14:40:00,,,,0,,,,,,,,,,,,,,
2020-04-05 16:00:00,930.8,15.3,91,1.4,136.0,2.5,105.0,0.0,,,,,,,,,,2020-04-05T15:50:00,,,,0,,,,,,,,,,,,,,
2020-04-05 17:00:00,931.0,14.7,93,1.2,119.0,3.1,111.0,0.0,,,,,,,,,,2020-04-05T16:47:00,,,,0,,,,,,,,,,,,,,
2020-04-05 18:00:00,931.4,13.8,97,1.4,130.0,3.3,166.0,0.0,,,,,,,,,,2020-04-05T17:44:00,,,,0,,,,,,,,,,,,,,
2020-04-05 19:00:00,932.3,13.7,99,0.9,114.0,2.5,88.0,0.0,,,,,,,,,,2020-04-05T18:14:00,,,,0,,,,,,,,,,,,,,
2020-04-05 20:00:00,932.9,13.7,99,0.2,0.0,2.4,107.0,0.0,,,,,,,,,,2020-04-05T19:46:00,,,,0,,,,,,,,,,,,,,
2020-04-05 21:00:00,933.6,13.5,100,0.2,0.0,1.1,213.0,0.0,,,,,,,,,,2020-04-05T20:49:00,,,,0,,,,,,,,,,,,,,
2020-04-05 22:00:00,933.5,13.6,100,0.1,0.0,1.1,96.0,0.0,,,,,,,,,,2020-04-05T21:27:00,,,,0,,,,,,,,,,,,,,
2020-04-05 23:00:00,932.9,13.7,100,0.0,0.0,1.4,211.0,0.0,,,,,,,,,,2020-04-05T22:37:00,,,,0,,,,,,,,,,,,,,
2020-04-06 00:00:00,932.4,13.4,100,0.4,217.0,2.2,307.0,0.0,,,,,,,,,,2020-04-05T23:32:00,,,,0,,,,,,,,,,,,,,
2020-04-06 01:00:00,931.9,13.6,100,0.5,223.0,1.5,165.0,0.0,,,,,,,,,,2020-04-06T00:08:00,,,,0,,,,,,,,,,,,,,
2020-04-06 02:00:00,930.8,13.5,100,0.5,160.0,1.6,206.0,0.0,,,,,,,,,,2020-04-06T01:37:00,,,,0,,,,,,,,,,,,,,
2020-04-06 03:00:00,930.3,13.5,100,0.2,0.0,1.4,74.0,0.0,,,,,,,,,,2020-04-06T02:20:00,,,,0,,,,,,,,,,,,,,
2020-04-06 04:00:00,930.3,13.7,100,0.7,232.0,1.5,230.0,0.0,,,,,,,,,,2020-04-06T03:06:00,,,,0,,,,,,,,,,,,,,
2020-04-06 05:00:00,930.3,13.8,100,0.2,0.0,1.9,218.0,0.0,,,,,,,,,,2020-04-06T04:37:00,,,,0,,,,,,,,,,,,,,
2020-04-06 06:00:00,930.7,13.9,100,0.3,194.0,1.3,148.0,0.0,,,,,,,,,,2020-04-06T05:09:00,,,,0,,,,,,,,,,,,,,
2020-04-06 07:00:00,931.4,14.0,100,0.1,0.0,1.3,90.0,0.0,,,,,,,,,,2020-04-06T06:30:00,,,,0,,,,,,,,,,,,,,
2020-04-06 08:00:00,931.8,14.3,100,0.5,56.0,1.1,218.0,0.0,,,,,,,,,,2020-04-06T07:45:00,,,,0,,,,,,,,,,,,,,
2020-04-06 09:00:00,931.9,14.8,99,0.2,0.0,1.4,224.0,0.0,,,,,,,,,,2020-04-06T08:15:00,,,,0,,,,,,,,,,,,,,
2020-04-06 10:00:00,931.7,15.4,97,0.0,0.0,1.1,279.0,0.0,,,,,,,,,,2020-04-06T09:01:00,,,,0,,,,,,,,,,,,,,
2020-04-06 11:00:00,931.3,15.6,99,0.5,73.0,1.1,105.0,0.0,,,,,,,,,,2020-04-06T10:48:00,,,,0,,,,,,,,,,,,,,
2020-04-06 12:00:00,930.4,15.9,94,1.4,105.0,3.0,115.0,0.5,,,,,,,,,,2020-04-06T11:58:00,,,,0,,,,,,,,,,,,,,
2020-04-06 13:00:00,929.5,16.1,97,0.9,74.0,2.9,73.0,0.0,,,,,,,,,,2020-04-06T12:27:00,,,,0,,,,,,,,,,,,,,
2020-04-06 14:00:00,928.9,15.2,97,0.3,8.0,3.1,97.0,0.0,,,,,,,,,,2020-04-06T13:06:00,,,,0,,,,,,,,,,,,,,
2020-04-06 15:00:00,928.0,15.2,98,0.6,92.0,1.2,354.0,0.0,,,,,,,,,,2020-04-06T14:02:00,,,,0,,,,,,,,,,,,,,
2020-04-06 16:00:00,927.7,15.2,96,0.7,91.0,1.9,93.0,0.0,,,,,,,,,,2020-04-06T15:33:00,,,,0,,,,,,,,,,,,,,
2020-04-06 17:00:00,928.1,15.2,97,0.2,0.0,1.2,102.0,0.0,,,,,,,,,,2020-04-06T16:03:00,,,,0,,,,,,,,,,,,,,
2020-04-06 18:00:00,928.3,15.1,97,0.7,220.0,1.2,200.0,0.0,,,,,,,,,,2020-04-06T17:52:00,,,,0,,,,,,,,,,,,,,
2020-04-06 19:00:00,928.7,15.0,100,0.0,0.0,1.4,237.0,0.0,,,,,,,,,,2020-04-06T18:29:00,,,,0,,,,,,,,,,,,,,
2020-04-06 20:00:00,929.2,14.8,100,0.4,260.0,0.8,235.0,1.5,,,,,,,,,,2020-04-06T19:54:00,,,,0,,,,,,,,,,,,,,
2020-04-06 21:00:00,929.5,14.7,100,0.0,0.0,1.0,201.0,1.0,,,,,,,,,,2020-04-06T20:13:00,,,,0,,,,,,,,,,,,,,
2020-04-06 22:00:00,929.3,14.9,100,0.2,0.0,1.0,232.0,3.0,,,,,,,,,,2020-04-06T21:26:00,,,,0,,,,,,,,,,,,,,
2020-04-06 23:00:00,929.0,14.9,100,0.0,0.0,1.4,244.0,2.0,,,,,,,,,,2020-04-06T22:17:00,,,,0,,,,,,,,,,,,,,
2020-04-07 00:00:00,928.8,14.9,100,0.1,0.0,1.8,219.0,2.5,,,,,,,,,,2020-04-06T23:20:00,,,,0,,,,,,,,,,,,,,
2020-04-07 01:00:00,927.5,14.9,100,0.9,146.0,2.7,207.0,5.0,,,,,,,,,,2020-04-07T00:39:00,,,,0,,,,,,,,,,,,,,
2020-04-07 02:00:00,926.9,14.8,100,0.4,221.0,1.1,218.0,1.0,,,,,,,,,,2020-04-07T01:15:00,,,,0,,,,,,,,,,,,,,
2020-04-07 03:00:00,926.6,14.8,100,0.0,0.0,1.3,230.0,2.5,,,,,,,,,,2020-04-07T02:39:00,,,,0,,,,,,,,,,,,,,
2020-04-07 04:00:00,926.3,14.7,100,1.1,199.0,2.1,221.0,0.5,,,,,,,,,,2020-04-07T04:00:00,,,,0,,,,,,,,,,,,,,
2020-04-07 05:00:00,926.5,14.9,100,0.3,312.0,1.6,191.0,1.0,,,,,,,,,,2020-04-07T04:01:00,,,,0,,,,,,,,,,,,,,
2020-04-07 06:00:00,926.9,14.9,100,0.9,253.0,1.2,277.0,0.5,,,,,,,,,,2020-04-07T05:52:00,,,,0,,,,,,,,,,,,,,
2020-04-07 07:00:00,926.7,15.4,100,0.7,142.0,1.6,252.0,1.5,,,,,,,,,,2020-04-07T06:34:00,,,,0,,,,,,,,,,,,,,
2020-04-07 08:00:00,927.8,16.6,97,0.3,319.0,1.4,225.0,0.0,,,,,,,,,,2020-04-07T07:22:00,,,,0,,,,,,,,,,,,,,
2020-04-07 09:00:00,927.9,18.5,87,1.0,69.0,1.9,53.0,0.0,,,,,,,,,,2020-04-07T08:17:00,,,,0,,,,,,,,,,,,,,
2020-04-07 10:00:00,928.0,19.4,79,1.2,103.0,2.8,89.0,0.0,,,,,,,,,,2020-04-07T09:18:00,,,,0,,,,,,,,,,,,,,
2020-04-07 11:00:00,928.0,19.9,84,0.4,35.0,2.3,103.0,0.0,,,,,,,,,,2020-04-07T10:11:00,,,,0,,,,,,,,,,,,,,
2020-04-07 12:00:00,927.3,19.6,81,1.0,69.0,3.6,69.0,0.0,,,,,,,,,,2020-04-07T11:41:00,,,,0,,,,,,,,,,,,,,
2020-04-07 13:00:00,926.8,19.0,84,1.2,139.0,5.5,68.0,0.0,,,,,,,,,,2020-04-07T12:30:00,,,,0,,,,,,,,,,,,,,
2020-04-07 14:00:00,926.1,19.4,83,1.3,64.0,4.6,79.0,0.0,,,,,,,,,,2020-04-07T13:47:00,,,,0,,,,,,,,,,,,,,
2020-04-07 15:00:00,926.0,17.5,90,1.5,105.0,6.9,87.0,0.0,,,,,,,,,,2020-04-07T14:38:00,,,,0,,,,,,,,,,,,,,
2020-04-07 16:00:00,926.2,16.8,94,0.6,114.0,4.1,130.0,0.0,,,,,,,,,,2020-04-07T15:23:00,,,,0,,,,,,,,,,,,,,
