,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-04-07 17:00:00,926.5,16.1,99,0.5,73.0,2.3,200.0,0.0,,,,,,,,,,2020-04-07T16:02:00,,,,0,,,,,,,,,,,,,,
2020-04-07 18:00:00,927.1,15.8,99,1.3,137.0,2.6,194.0,0.0,,,,,,,,,,2020-04-07T17:29:00,,,,0,,,,,,,,,,,,,,
2020-04-07 19:00:00,927.6,15.4,100,1.5,132.0,2.8,122.0,0.0,,,,,,,,,,2020-04-07T18:58:00,,,,0,,,,,,,,,,,,,,
2020-04-07 20:00:00,928.4,15.3,100,0.6,94.0,2.6,127.0,0.0,,,,,,,,,,2020-04-07T19:03:00,,,,0,,,,,,,,,,,,,,
2020-04-07 21:00:00,928.9,15.1,100,0.6,104.0,1.7,102.0,0.0,,,,,,,,,,2020-04-07T20:22:00,,,,0,,,,,,,,,,,,,,
2020-04-07 22:00:00,929.2,15.0,100,0.9,167.0,2.2,195.0,0.0,,,,,,,,,,2020-04-07T21:47:00,,,,0,,,,,,,,,,,,,,
2020-04-07 23:00:00,929.3,14.8,100,1.1,130.0,2.6,121.0,0.0,,,,,,,,,,2020-04-07T22:47:00,,,,0,,,,,,,,,,,,,,
2020-04-08 00:00:00,928.8,14.7,100,0.0,0.0,1.9,170.0,0.0,,,,,,,,,,2020-04-07T23:23:00,,,,0,,,,,,,,,,,,,,
2020-04-08 01:00:00,928.3,14.6,100,0.0,0.0,0.7,32.0,0.0,,,,,,,,,,2020-04-08T00:29:00,,,,0,,,,,,,,,,,,,,
2020-04-08 02:00:00,927.9,14.5,100,0.1,0.0,1.0,210.0,0.0,,,,,,,,,,2020-04-08T01:51:00,,,,0,,,,,,,,,,,,,,
2020-04-08 03:00:00,927.8,14.3,100,0.3,206.0,1.2,205.0,0.0,,,,,,,,,,2020-04-08T02:36:00,,,,0,,,,,,,,,,,,,,
2020-04-08 04:00:00,927.4,14.3,100,0.8,217.0,1.7,199.0,0.0,,,,,,,,,,2020-04-08T03:35:00,,,,0,,,,,,,,,,,,,,
2020-04-08 05:00:00,927.8,14.6,100,0.0,0.0,0.8,217.0,0.0,,,,,,,,,,2020-04-08T04:24:00,,,,0,,,,,,,,,,,,,,
2020-04-08 06:00:00,928.3,14.8,100,0.0,0.0,1.1,224.0,0.0,,,,,,,,,,2020-04-08T05:40:00,,,,0,,,,,,,,,,,,,,
2020-04-08 07:00:00,928.8,15.1,100,0.2,0.0,1.0,67.0,0.0,,,,,,,,,,2020-04-08T06:43:00,,,,0,,,,,,,,,,,,,,
2020-04-08 08:00:00,929.1,16.8,93,0.2,0.0,1.1,48.0,0.0,,,,,,,,,,2020-04-08T07:27:00,,,,0,,,,,,,,,,,,,,
2020-04-08 09:00:00,929.3,18.1,87,1.1,44.0,2.9,97.0,0.0,,,,,,,,,,2020-04-08T08:36:00,,,,0,,,,,,,,,,,,,,
2020-04-08 10:00:00,929.3,19.7,73,1.2,128.0,4.1,31.0,0.0,,,,,,,,,,2020-04-08T09:46:00,,,,0,,,,,,,,,,,,,,
2020-04-08 11:00:00,928.8,19.1,77,1.2,99.0,5.2,99.0,0.0,,,,,,,,,,2020-04-08T10:24:00,,,,0,,,,,,,,,,,,,,
2020-04-08 12:00:00,928.5,18.6,78,2.5,79.0,6.0,71.0,0.0,,,,,,,,,,2020-04-08T11:38:00,,,,0,,,,,,,,,,,,,,
2020-04-08 13:00:00,928.1,19.3,78,0.9,171.0,4.9,90.0,0.0,,,,,,,,,,2020-04-08T12:28:00,,,,0,,,,,,,,,,,,,,
2020-04-08 14:00:00,927.6,18.0,80,2.1,110.0,6.3,85.0,0.0,,,,,,,,,,2020-04-08T13:51:00,,,,0,,,,,,,,,,,,,,
2020-04-08 15:00:00,927.7,17.5,85,0.9,164.0,4.5,14.0,0.0,,,,,,,,,,2020-04-08T14:05:00,,,,0,,,,,,,,,,,,,,
2020-04-08 16:00:00,928.0,17.0,88,1.0,135.0,2.6,214.0,0.0,,,,,,,,,,2020-04-08T15:31:00,,,,0,,,,,,,,,,,,,,
2020-04-08 17:00:00,928.0,16.8,92,0.9,127.0,2.8,140.0,0.0,,,,,,,,,,2020-04-08T16:42:00,,,,0,,,,,,,,,,,,,,
2020-04-08 18:00:00,928.6,16.6,94,0.2,0.0,2.6,111.0,0.0,,,,,,,,,,2020-04-08T17:20:00,,,,0,,,,,,,,,,,,,,
2020-04-08 19:00:00,929.2,16.4,96,0.2,0.0,0.7,167.0,0.0,,,,,,,,,,2020-04-08T18:22:00,,,,0,,,,,,,,,,,,,,
2020-04-08 20:00:00,929.8,16.1,97,0.2,0.0,1.1,201.0,0.0,,,,,,,,,,2020-04-08T19:45:00,,,,0,,,,,,,,,,,,,,
2020-04-08 21:00:00,930.4,15.7,98,0.7,210.0,1.6,203.0,0.0,,,,,,,,,,2020-04-08T20:48:00,,,,0,,,,,,,,,,,,,,
2020-04-08 22:00:00,930.5,15.9,98,0.5,219.0,1.5,213.0,0.0,,,,,,,,,,2020-04-08T21:02:00,,,,0,,,,,,,,,,,,,,
2020-04-08 23:00:00,930.3,15.8,98,0.5,206.0,1.7,200.0,0.0,,,,,,,,,,2020-04-08T22:11:00,,,,0,,,,,,,,,,,,,,
2020-04-09 00:00:00,930.0,15.8,99,0.0,0.0,1.1,190.0,0.0,,,,,,,,,,2020-04-08T23:09:00,,,,0,,,,,,,,,,,,,,
2020-04-09 01:00:00,929.2,15.2,99,0.6,212.0,1.2,201.0,0.0,,,,,,,,,,2020-04-09T00:52:00,,,,0,,,,,,,,,,,,,,
2020-04-09 02:00:00,928.9,15.6,99,0.8,240.0,1.7,218.0,0.0,,,,,,,,,,2020-04-09T01:14:00,,,,0,,,,,,,,,,,,,,
2020-04-09 03:00:00,928.5,15.4,100,0.7,183.0,1.5,203.0,0.0,,,,,,,,,,2020-04-09T02:15:00,,,,0,,,,,,,,,,,,,,
2020-04-09 04:00:00,928.0,15.1,99,0.7,175.0,1.7,192.0,0.0,,,,,,,,,,2020-04-09T03:39:00,,,,0,,,,,,,,,,,,,,
2020-04-09 05:00:00,928.5,14.9,100,0.8,197.0,1.3,190.0,0.0,,,,,,,,,,2020-04-09T04:02:00,,,,0,,,,,,,,,,,,,,
2020-04-09 06:00:00,929.1,15.5,100,0.5,225.0,1.3,243.0,0.0,,,,,,,,,,2020-04-09T05:48:00,,,,0,,,,,,,,,,,,,,
2020-04-09 07:00:00,929.5,16.0,99,0.2,0.0,1.3,132.0,0.0,,,,,,,,,,2020-04-09T06:14:00,,,,0,,,,,,,,,,,,,,
2020-04-09 08:00:00,930.1,16.9,95,0.2,0.0,1.4,19.0,0.0,,,,,,,,,,2020-04-09T07:39:00,,,,0,,,,,,,,,,,,,,
2020-04-09 09:00:00,930.3,17.9,91,0.4,26.0,1.2,68.0,0.0,,,,,,,,,,2020-04-09T08:46:00,,,,0,,,,,,,,,,,,,,
2020-04-09 10:00:00,930.4,19.3,82,0.8,62.0,2.1,98.0,0.0,,,,,,,,,,2020-04-09T09:34:00,,,,0,,,,,,,,,,,,,,
2020-04-09 11:00:00,930.1,20.3,76,0.8,237.0,4.8,77.0,0.0,,,,,,,,,,2020-04-09T10:27:00,,,,0,,,,,,,,,,,,,,
2020-04-09 12:00:00,929.6,19.7,77,1.1,55.0,4.4,98.0,0.0,,,,,,,,,,2020-04-09T11:46:00,,,,0,,,,,,,,,,,,,,
2020-04-09 13:00:00,929.1,19.3,79,2.2,97.0,6.7,152.0,0.0,,,,,,,,,,2020-04-09T12:57:00,,,,0,,,,,,,,,,,,,,
2020-04-09 14:00:00,929.0,18.7,84,1.8,82.0,7.9,97.0,0.0,,,,,,,,,,2020-04-09T13:09:00,,,,0,,,,,,,,,,,,,,
2020-04-09 15:00:00,929.1,17.7,90,1.4,86.0,5.6,223.0,0.0,,,,,,,,,,2020-04-09T14:03:00,,,,0,,,,,,,,,,,,,,
2020-04-09 16:00:00,929.4,16.5,94,1.4,145.0,3.8,133.0,0.0,,,,,,,,,,2020-04-09T15:16:00,,,,0,,,,,,,,,,,,,,
2020-04-09 17:00:00,930.0,15.6,96,1.0,152.0,3.8,92.0,0.0,,,,,,,,,,2020-04-09T16:31:00,,,,0,,,,,,,,,,,,,,
2020-04-09 18:00:00,930.7,14.7,94,1.2,156.0,3.8,202.0,0.0,,,,,,,,,,2020-04-09T17:07:00,,,,0,,,,,,,,,,,,,,
2020-04-09 19:00:00,931.3,14.6,96,0.7,204.0,1.4,195.0,0.0,,,,,,,,,,2020-04-09T18:53:00,,,,0,,,,,,,,,,,,,,
2020-04-09 20:00:00,932.0,14.4,98,0.0,0.0,0.9,285.0,0.0,,,,,,,,,,2020-04-09T19:18:00,,,,0,,,,,,,,,,,,,,
2020-04-09 21:00:00,932.8,14.4,98,0.5,235.0,0.8,263.0,0.0,,,,,,,,,,2020-04-09T20:45:00,,,,0,,,,,,,,,,,,,,
2020-04-09 22:00:00,933.0,14.5,100,0.2,0.0,0.8,252.0,0.0,,,,,,,,,,2020-04-09T21:01:00,,,,0,,,,,,,,,,,,,,
2020-04-09 23:00:00,933.0,14.7,98,0.3,256.0,1.0,215.0,0.0,,,,,,,,,,2020-04-09T22:45:00,,,,0,,,,,,,,,,,,,,
2020-04-10 00:00:00,932.7,14.4,98,0.4,205.0,1.4,209.0,0.0,,,,,,,,,,2020-04-09T23:22:00,,,,0,,,,,,,,,,,,,,
2020-04-10 01:00:00,932.5,14.5,98,0.3,243.0,1.3,214.0,0.0,,,,,,,,,,2020-04-10T00:40:00,,,,0,,,,,,,,,,,,,,
2020-04-10 02:00:00,932.2,14.0,95,1.1,214.0,2.0,194.0,0.0,,,,,,,,,,2020-04-10T01:51:00,,,,0,,,,,,,,,,,,,,
2020-04-10 03:00:00,931.7,13.1,97,1.8,202.0,2.5,204.0,0.0,,,,,,,,,,2020-04-10T02:36:00,,,,0,,,,,,,,,,,,,,
2020-04-10 04:00:00,931.7,13.3,96,1.0,226.0,2.3,202.0,0.0,,,,,,,,,,2020-04-10T03:48:00,,,,0,,,,,,,,,,,,,,
2020-04-10 05:00:00,932.2,13.4,98,0.9,231.0,2.2,209.0,0.0,,,,,,,,,,2020-04-10T04:24:00,,,,0,,,,,,,,,,,,,,
2020-04-10 06:00:00,932.7,14.1,94,0.1,0.0,2.9,304.0,0.0,,,,,,,,,,2020-04-10T05:31:00,,,,0,,,,,,,,,,,,,,
2020-04-10 07:00:00,933.2,14.9,92,0.1,0.0,0.7,312.0,0.0,,,,,,,,,,2020-04-10T06:13:00,,,,0,,,,,,,,,,,,,,
2020-04-10 08:00:00,933.5,15.9,88,0.8,98.0,1.6,100.0,0.0,,,,,,,,,,2020-04-10T07:51:00,,,,0,,,,,,,,,,,,,,
2020-04-10 09:00:00,933.5,19.2,75,1.4,79.0,3.6,70.0,0.0,,,,,,,,,,2020-04-10T08:57:00,,,,0,,,,,,,,,,,,,,
2020-04-10 10:00:00,933.4,20.8,60,1.7,77.0,4.3,69.0,0.0,,,,,,,,,,2020-04-10T09:25:00,,,,0,,,,,,,,,,,,,,
2020-04-10 11:00:00,933.0,20.2,65,2.1,77.0,6.6,80.0,0.0,,,,,,,,,,2020-04-10T10:56:00,,,,0,,,,,,,,,,,,,,
2020-04-10 12:00:00,932.2,22.1,61,1.6,37.0,5.6,50.0,0.0,,,,,,,,,,2020-04-10T11:05:00,,,,0,,,,,,,,,,,,,,
2020-04-10 13:00:00,931.7,21.0,67,1.1,72.0,5.5,94.0,0.0,,,,,,,,,,2020-04-10T12:13:00,,,,0,,,,,,,,,,,,,,
2020-04-10 14:00:00,931.0,20.0,70,1.3,77.0,5.8,83.0,0.0,,,,,,,,,,2020-04-10T13:12:00,,,,0,,,,,,,,,,,,,,
2020-04-10 15:00:00,930.4,19.9,73,1.0,102.0,6.8,101.0,0.0,,,,,,,,,,2020-04-10T14:13:00,,,,0,,,,,,,,,,,,,,
2020-04-10 16:00:00,930.8,18.2,81,1.2,75.0,4.7,67.0,0.0,,,,,,,,,,2020-04-10T15:51:00,,,,0,,,,,,,,,,,,,,
2020-04-10 17:00:00,931.0,17.5,84,0.7,106.0,4.0,125.0,0.0,,,,,,,,,,2020-04-10T16:11:00,,,,0,,,,,,,,,,,,,,
2020-04-10 18:00:00,931.6,16.9,88,1.4,136.0,3.9,88.0,0.0,,,,,,,,,,2020-04-10T17:17:00,,,,0,,,,,,,,,,,,,,
2020-04-10 19:00:00,932.2,16.5,91,0.8,159.0,2.6,130.0,0.0,,,,,,,,,,2020-04-10T18:20:00,,,,0,,,,,,,,,,,,,,
2020-04-10 20:00:00,932.5,16.4,94,0.2,0.0,1.2,150.0,0.0,,,,,,,,,,2020-04-10T19:02:00,,,,0,,,,,,,,,,,,,,
2020-04-10 21:00:00,933.0,16.2,95,0.0,0.0,0.5,209.0,0.0,,,,,,,,,,2020-04-10T20:16:00,,,,0,,,,,,,,,,,,,,
2020-04-10 22:00:00,932.6,16.0,97,0.0,0.0,0.6,145.0,0.0,,,,,,,,,,2020-04-10T21:34:00,,,,0,,,,,,,,,,,,,,
2020-04-10 23:00:00,932.3,15.9,99,0.0,0.0,0.4,254.0,0.0,,,,,,,,,,2020-04-10T22:37:00,,,,0,,,,,,,,,,,,,,
2020-04-11 00:00:00,931.7,15.7,100,0.2,0.0,1.0,82.0,0.0,,,,,,,,,,2020-04-10T23:53:00,,,,0,,,,,,,,,,,,,,
2020-04-11 01:00:00,931.0,15.2,98,0.6,209.0,1.1,193.0,0.0,,,,,,,,,,2020-04-11T01:00:00,,,,0,,,,,,,,,,,,,,
2020-04-11 02:00:00,930.4,15.4,99,0.2,0.0,1.2,219.0,0.0,,,,,,,,,,2020-04-11T01:04:00,,,,0,,,,,,,,,,,,,,
2020-04-11 03:00:00,929.7,15.7,97,0.3,211.0,1.4,208.0,0.0,,,,,,,,,,2020-04-11T02:47:00,,,,0,,,,,,,,,,,,,,
2020-04-11 04:00:00,929.7,15.2,98,0.5,198.0,1.0,187.0,0.0,,,,,,,,,,2020-04-11T03:17:00,,,,0,,,,,,,,,,,,,,
2020-04-11 05:00:00,929.8,14.9,100,0.7,233.0,1.5,204.0,0.0,,,,,,,,,,2020-04-11T04:49:00,,,,0,,,,,,,,,,,,,,
2020-04-11 06:00:00,929.8,15.2,96,0.2,0.0,1.2,230.0,0.0,,,,,,,,,,2020-04-11T05:17:00,,,,0,,,,,,,,,,,,,,
2020-04-11 07:00:00,929.9,16.7,88,0.5,328.0,2.2,347.0,0.0,,,,,,,,,,2020-04-11T06:59:00,,,,0,,,,,,,,,,,,,,
2020-04-11 08:00:00,929.8,18.5,84,0.8,88.0,2.5,338.0,0.0,,,,,,,,,,2020-04-11T07:16:00,,,,0,,,,,,,,,,,,,,
2020-04-11 09:00:00,929.7,19.7,73,1.6,85.0,3.4,54.0,0.0,,,,,,,,,,2020-04-11T08:47:00,,,,0,,,,,,,,,,,,,,
2020-04-11 10:00:00,929.2,20.5,69,1.6,43.0,4.4,26.0,0.0,,,,,,,,,,2020-04-11T09:49:00,,,,0,,,,,,,,,,,,,,
2020-04-11 11:00:00,928.5,20.9,69,2.3,79.0,6.3,84.0,0.0,,,,,,,,,,2020-04-11T10:52:00,,,,0,,,,,,,,,,,,,,
2020-04-11 12:00:00,927.8,21.7,68,2.2,86.0,5.9,64.0,0.0,,,,,,,,,,2020-04-11T11:17:00,,,,0,,,,,,,,,,,,,,
2020-04-11 13:00:00,927.0,21.8,68,1.8,56.0,6.8,53.0,0.0,,,,,,,,,,2020-04-11T12:17:00,,,,0,,,,,,,,,,,,,,
2020-04-11 14:00:00,926.3,20.7,74,2.1,92.0,5.9,89.0,0.0,,,,,,,,,,2020-04-11T13:42:00,,,,0,,,,,,,,,,,,,,
2020-04-11 15:00:00,926.2,18.7,84,1.2,25.0,5.9,65.0,0.0,,,,,,,,,,2020-04-11T14:03:00,,,,0,,,,,,,,,,,,,,
2020-04-11 16:00:00,926.0,17.9,90,0.7,166.0,2.8,35.0,0.0,,,,,,,,,,2020-04-11T15:15:00,,,,0,,,,,,,,,,,,,,
2020-04-11 17:00:00,925.8,17.5,91,0.3,40.0,2.4,103.0,0.0,,,,,,,,,,2020-04-11T16:01:00,,,,0,,,,,,,,,,,,,,
2020-04-11 18:00:00,926.0,17.4,93,0.3,67.0,1.4,156.0,0.0,,,,,,,,,,2020-04-11T17:01:00,,,,0,,,,,,,,,,,,,,
2020-04-11 19:00:00,926.5,17.3,94,0.2,0.0,1.4,68.0,0.0,,,,,,,,,,2020-04-11T18:40:00,,,,0,,,,,,,,,,,,,,
2020-04-11 20:00:00,926.7,17.1,96,1.0,192.0,1.5,139.0,0.0,,,,,,,,,,2020-04-11T19:23:00,,,,0,,,,,,,,,,,,,,
2020-04-11 21:00:00,926.7,17.0,98,0.6,122.0,1.5,125.0,0.0,,,,,,,,,,2020-04-11T21:00:00,,,,0,,,,,,,,,,,,,,
2020-04-11 22:00:00,926.8,16.8,99,0.2,0.0,1.6,130.0,0.0,,,,,,,,,,2020-04-11T21:01:00,,,,0,,,,,,,,,,,,,,
2020-04-11 23:00:00,926.5,17.1,96,1.1,205.0,1.8,190.0,0.0,,,,,,,,,,2020-04-11T22:57:00,,,,0,,,,,,,,,,,,,,
2020-04-12 00:00:00,925.9,17.0,98,0.4,187.0,2.2,88.0,0.0,,,,,,,,,,2020-04-11T23:09:00,,,,0,,,,,,,,,,,,,,
2020-04-12 01:00:00,925.1,17.1,97,0.6,205.0,1.3,217.0,0.0,,,,,,,,,,2020-04-12T00:54:00,,,,0,,,,,,,,,,,,,,
2020-04-12 02:00:00,924.8,17.0,98,0.7,228.0,1.6,214.0,0.0,,,,,,,,,,2020-04-12T01:56:00,,,,0,,,,,,,,,,,,,,
2020-04-12 03:00:00,924.2,17.2,98,0.2,0.0,1.3,230.0,0.0,,,,,,,,,,2020-04-12T02:06:00,,,,0,,,,,,,,,,,,,,
2020-04-12 04:00:00,924.7,17.1,99,0.4,144.0,1.3,111.0,0.0,,,,,,,,,,2020-04-12T03:57:00,,,,0,,,,,,,,,,,,,,
2020-04-12 05:00:00,925.2,17.4,97,0.6,224.0,2.7,221.0,0.0,,,,,,,,,,2020-04-12T04:47:00,,,,0,,,,,,,,,,,,,,
2020-04-12 06:00:00,925.4,17.0,99,0.7,177.0,2.0,228.0,0.0,,,,,,,,,,2020-04-12T05:29:00,,,,0,,,,,,,,,,,,,,
2020-04-12 07:00:00,925.8,17.1,99,0.6,210.0,2.6,107.0,0.0,,,,,,,,,,2020-04-12T06:37:00,,,,0,,,,,,,,,,,,,,
2020-04-12 08:00:00,926.4,16.8,98,1.1,106.0,4.1,113.0,0.0,,,,,,,,,,2020-04-12T07:35:00,,,,0,,,,,,,,,,,,,,
2020-04-12 09:00:00,926.7,16.3,96,1.2,144.0,3.9,88.0,0.0,,,,,,,,,,2020-04-12T08:09:00,,,,0,,,,,,,,,,,,,,
2020-04-12 10:00:00,926.8,16.3,94,0.6,59.0,3.4,127.0,0.0,,,,,,,,,,2020-04-12T09:13:00,,,,0,,,,,,,,,,,,,,
2020-04-12 11:00:00,926.4,15.6,96,1.2,204.0,3.5,82.0,0.0,,,,,,,,,,2020-04-12T10:10:00,,,,0,,,,,,,,,,,,,,
2020-04-12 12:00:00,926.0,15.9,93,1.0,85.0,6.0,111.0,0.0,,,,,,,,,,2020-04-12T12:00:00,,,,0,,,,,,,,,,,,,,
2020-04-12 13:00:00,925.8,15.6,93,1.0,51.0,5.5,87.0,0.0,,,,,,,,,,2020-04-12T12:18:00,,,,0,,,,,,,,,,,,,,
2020-04-12 14:00:00,925.8,14.8,96,1.2,57.0,4.3,48.0,0.0,,,,,,,,,,2020-04-12T13:23:00,,,,0,,,,,,,,,,,,,,
2020-04-12 15:00:00,925.6,14.7,95,1.5,4.0,4.2,12.0,0.0,,,,,,,,,,2020-04-12T14:54:00,,,,0,,,,,,,,,,,,,,
2020-04-12 16:00:00,925.9,14.5,95,1.0,88.0,4.9,71.0,0.0,,,,,,,,,,2020-04-12T15:38:00,,,,0,,,,,,,,,,,,,,
2020-04-12 17:00:00,926.4,13.9,99,0.8,120.0,5.8,218.0,0.0,,,,,,,,,,2020-04-12T16:35:00,,,,0,,,,,,,,,,,,,,
2020-04-12 18:00:00,926.8,13.3,100,0.7,194.0,2.6,76.0,0.0,,,,,,,,,,2020-04-12T17:13:00,,,,0,,,,,,,,,,,,,,
2020-04-12 19:00:00,927.6,12.4,100,0.9,37.0,3.1,6.0,0.0,,,,,,,,,,2020-04-12T18:57:00,,,,0,,,,,,,,,,,,,,
2020-04-12 20:00:00,928.6,12.0,100,0.8,107.0,4.6,101.0,0.0,,,,,,,,,,2020-04-12T19:34:00,,,,0,,,,,,,,,,,,,,
2020-04-12 21:00:00,929.7,11.6,100,0.9,89.0,3.2,62.0,0.0,,,,,,,,,,2020-04-12T20:22:00,,,,0,,,,,,,,,,,,,,
2020-04-12 22:00:00,930.0,11.3,100,0.7,86.0,2.5,118.0,0.0,,,,,,,,,,2020-04-12T21:01:00,,,,0,,,,,,,,,,,,,,
2020-04-12 23:00:00,930.0,11.3,100,0.7,133.0,1.9,92.0,0.5,,,,,,,,,,2020-04-12T22:33:00,,,,0,,,,,,,,,,,,,,
2020-04-13 00:00:00,929.4,11.1,100,1.0,126.0,2.3,116.0,0.0,,,,,,,,,,2020-04-12T23:22:00,,,,0,,,,,,,,,,,,,,
2020-04-13 01:00:00,928.8,11.0,100,0.2,0.0,3.1,195.0,0.0,,,,,,,,,,2020-04-13T00:30:00,,,,0,,,,,,,,,,,,,,
2020-04-13 02:00:00,928.4,10.8,100,1.4,114.0,4.1,111.0,0.0,,,,,,,,,,2020-04-13T01:37:00,,,,0,,,,,,,,,,,,,,
2020-04-13 03:00:00,928.0,10.8,100,0.6,91.0,3.2,141.0,0.0,,,,,,,,,,2020-04-13T02:17:00,,,,0,,,,,,,,,,,,,,
2020-04-13 04:00:00,928.3,10.7,100,0.3,152.0,1.7,126.0,0.0,,,,,,,,,,2020-04-13T03:09:00,,,,0,,,,,,,,,,,,,,
2020-04-13 05:00:00,929.0,10.8,100,0.7,257.0,1.3,268.0,0.0,,,,,,,,,,2020-04-13T04:57:00,,,,0,,,,,,,,,,,,,,
2020-04-13 06:00:00,929.6,10.3,98,0.7,219.0,1.6,210.0,0.0,,,,,,,,,,2020-04-13T05:44:00,,,,0,,,,,,,,,,,,,,
2020-04-13 07:00:00,929.9,11.1,99,0.1,0.0,1.1,194.0,0.0,,,,,,,,,,2020-04-13T06:01:00,,,,0,,,,,,,,,,,,,,
2020-04-13 08:00:00,930.4,12.4,94,0.5,50.0,1.3,44.0,0.0,,,,,,,,,,2020-04-13T07:59:00,,,,0,,,,,,,,,,,,,,
2020-04-13 09:00:00,930.8,13.7,76,0.8,86.0,2.6,54.0,0.0,,,,,,,,,,2020-04-13T08:49:00,,,,0,,,,,,,,,,,,,,
2020-04-13 10:00:00,931.0,15.6,62,1.3,32.0,4.3,35.0,0.0,,,,,,,,,,2020-04-13T09:59:00,,,,0,,,,,,,,,,,,,,
2020-04-13 11:00:00,930.6,16.3,61,1.6,67.0,4.8,102.0,0.0,,,,,,,,,,2020-04-13T10:53:00,,,,0,,,,,,,,,,,,,,
2020-04-13 12:00:00,930.2,17.0,56,1.3,15.0,4.5,66.0,0.0,,,,,,,,,,2020-04-13T11:29:00,,,,0,,,,,,,,,,,,,,
2020-04-13 13:00:00,929.2,17.9,48,1.4,90.0,5.1,7.0,0.0,,,,,,,,,,2020-04-13T12:46:00,,,,0,,,,,,,,,,,,,,
2020-04-13 14:00:00,928.9,18.7,50,1.2,59.0,5.1,69.0,0.0,,,,,,,,,,2020-04-13T13:35:00,,,,0,,,,,,,,,,,,,,
2020-04-13 15:00:00,928.8,19.6,46,0.9,27.0,4.8,21.0,0.0,,,,,,,,,,2020-04-13T14:50:00,,,,0,,,,,,,,,,,,,,
2020-04-13 16:00:00,929.0,18.4,50,0.9,46.0,5.6,32.0,0.0,,,,,,,,,,2020-04-13T15:17:00,,,,0,,,,,,,,,,,,,,
2020-04-13 17:00:00,929.6,16.1,59,0.9,87.0,6.0,146.0,0.0,,,,,,,,,,2020-04-13T16:24:00,,,,0,,,,,,,,,,,,,,
2020-04-13 18:00:00,930.2,15.2,61,0.9,86.0,6.4,129.0,0.0,,,,,,,,,,2020-04-13T17:11:00,,,,0,,,,,,,,,,,,,,
2020-04-13 19:00:00,931.3,14.3,67,0.8,183.0,2.4,28.0,0.0,,,,,,,,,,2020-04-13T18:06:00,,,,0,,,,,,,,,,,,,,
2020-04-13 20:00:00,931.7,13.6,72,1.2,174.0,2.2,192.0,0.0,,,,,,,,,,2020-04-13T19:48:00,,,,0,,,,,,,,,,,,,,
2020-04-13 21:00:00,932.2,13.3,76,1.1,154.0,2.3,170.0,0.0,,,,,,,,,,2020-04-13T20:18:00,,,,0,,,,,,,,,,,,,,
2020-04-13 22:00:00,932.6,12.9,81,0.9,175.0,1.6,169.0,0.0,,,,,,,,,,2020-04-13T21:08:00,,,,0,,,,,,,,,,,,,,
2020-04-13 23:00:00,932.5,12.6,79,1.1,156.0,2.3,148.0,0.0,,,,,,,,,,2020-04-13T22:34:00,,,,0,,,,,,,,,,,,,,
2020-04-14 00:00:00,931.9,12.2,83,0.9,157.0,1.5,135.0,0.0,,,,,,,,,,2020-04-14T00:00:00,,,,0,,,,,,,,,,,,,,
2020-04-14 01:00:00,931.5,11.9,88,0.3,186.0,1.7,114.0,0.0,,,,,,,,,,2020-04-14T00:03:00,,,,0,,,,,,,,,,,,,,
2020-04-14 02:00:00,930.8,11.6,86,0.5,241.0,1.8,197.0,0.0,,,,,,,,,,2020-04-14T01:20:00,,,,0,,,,,,,,,,,,,,
2020-04-14 03:00:00,930.8,11.3,89,0.4,251.0,1.9,185.0,0.0,,,,,,,,,,2020-04-14T02:32:00,,,,0,,,,,,,,,,,,,,
2020-04-14 04:00:00,930.9,11.2,91,0.3,236.0,1.4,195.0,0.0,,,,,,,,,,2020-04-14T03:41:00,,,,0,,,,,,,,,,,,,,
2020-04-14 05:00:00,931.2,11.3,92,0.4,216.0,1.5,226.0,0.0,,,,,,,,,,2020-04-14T04:08:00,,,,0,,,,,,,,,,,,,,
