,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-04-14 06:00:00,931.5,11.3,91,0.5,224.0,1.1,203.0,0.0,,,,,,,,,,2020-04-14T05:46:00,,,,0,,,,,,,,,,,,,,
2020-04-14 07:00:00,931.9,12.5,84,0.0,0.0,1.3,206.0,0.0,,,,,,,,,,2020-04-14T06:04:00,,,,0,,,,,,,,,,,,,,
2020-04-14 08:00:00,932.1,14.6,76,0.7,77.0,2.0,81.0,0.0,,,,,,,,,,2020-04-14T07:55:00,,,,0,,,,,,,,,,,,,,
2020-04-14 09:00:00,931.9,16.8,56,1.4,64.0,3.0,51.0,0.0,,,,,,,,,,2020-04-14T08:54:00,,,,0,,,,,,,,,,,,,,
2020-04-14 10:00:00,931.5,17.5,53,2.0,39.0,4.6,14.0,0.0,,,,,,,,,,2020-04-14T09:20:00,,,,0,,,,,,,,,,,,,,
2020-04-14 11:00:00,931.0,18.3,52,1.9,77.0,5.4,17.0,0.0,,,,,,,,,,2020-04-14T10:02:00,,,,0,,,,,,,,,,,,,,
2020-04-14 12:00:00,930.7,17.7,53,1.7,67.0,5.5,78.0,0.0,,,,,,,,,,2020-04-14T11:47:00,,,,0,,,,,,,,,,,,,,
2020-04-14 13:00:00,929.8,17.7,57,1.7,31.0,5.2,103.0,0.0,,,,,,,,,,2020-04-14T12:43:00,,,,0,,,,,,,,,,,,,,
2020-04-14 14:00:00,928.9,18.2,58,1.4,26.0,5.2,298.0,0.0,,,,,,,,,,2020-04-14T13:44:00,,,,0,,,,,,,,,,,,,,
2020-04-14 15:00:00,928.5,16.2,65,2.1,78.0,6.4,51.0,0.0,,,,,,,,,,2020-04-14T14:10:00,,,,0,,,,,,,,,,,,,,
2020-04-14 16:00:00,928.6,15.6,70,1.2,52.0,6.3,29.0,0.0,,,,,,,,,,2020-04-14T15:12:00,,,,0,,,,,,,,,,,,,,
2020-04-14 17:00:00,928.7,15.1,74,0.9,3.0,4.7,78.0,0.0,,,,,,,,,,2020-04-14T16:35:00,,,,0,,,,,,,,,,,,,,
2020-04-14 18:00:00,929.2,14.5,78,0.3,286.0,3.3,36.0,0.0,,,,,,,,,,2020-04-14T17:09:00,,,,0,,,,,,,,,,,,,,
2020-04-14 19:00:00,929.6,14.2,81,0.5,107.0,1.9,85.0,0.0,,,,,,,,,,2020-04-14T18:59:00,,,,0,,,,,,,,,,,,,,
2020-04-14 20:00:00,929.9,14.0,83,0.4,138.0,2.1,175.0,0.0,,,,,,,,,,2020-04-14T19:23:00,,,,0,,,,,,,,,,,,,,
2020-04-14 21:00:00,930.4,13.7,86,0.3,167.0,1.3,137.0,0.0,,,,,,,,,,2020-04-14T20:44:00,,,,0,,,,,,,,,,,,,,
2020-04-14 22:00:00,930.6,13.5,88,0.2,0.0,1.1,151.0,0.0,,,,,,,,,,2020-04-14T21:04:00,,,,0,,,,,,,,,,,,,,
2020-04-14 23:00:00,930.1,12.6,91,1.5,206.0,2.1,203.0,0.0,,,,,,,,,,2020-04-14T22:59:00,,,,0,,,,,,,,,,,,,,
2020-04-15 00:00:00,929.5,11.8,94,1.4,208.0,2.7,202.0,0.0,,,,,,,,,,2020-04-14T23:42:00,,,,0,,,,,,,,,,,,,,
2020-04-15 01:00:00,929.0,12.5,92,1.0,211.0,1.9,221.0,0.0,,,,,,,,,,2020-04-15T00:02:00,,,,0,,,,,,,,,,,,,,
2020-04-15 02:00:00,928.6,12.9,92,0.3,121.0,1.3,243.0,0.0,,,,,,,,,,2020-04-15T01:22:00,,,,0,,,,,,,,,,,,,,
2020-04-15 03:00:00,927.6,12.5,93,0.5,173.0,1.4,219.0,0.0,,,,,,,,,,2020-04-15T02:33:00,,,,0,,,,,,,,,,,,,,
2020-04-15 04:00:00,927.6,12.5,94,0.6,237.0,1.4,233.0,0.0,,,,,,,,,,2020-04-15T03:50:00,,,,0,,,,,,,,,,,,,,
2020-04-15 05:00:00,927.9,12.7,92,0.8,218.0,1.6,218.0,0.0,,,,,,,,,,2020-04-15T04:59:00,,,,0,,,,,,,,,,,,,,
2020-04-15 06:00:00,928.4,12.8,92,0.3,234.0,1.3,221.0,0.0,,,,,,,,,,2020-04-15T05:22:00,,,,0,,,,,,,,,,,,,,
2020-04-15 07:00:00,929.0,14.7,86,0.2,0.0,1.7,228.0,0.0,,,,,,,,,,2020-04-15T06:05:00,,,,0,,,,,,,,,,,,,,
2020-04-15 08:00:00,929.3,16.1,74,0.6,359.0,1.7,324.0,0.0,,,,,,,,,,2020-04-15T07:23:00,,,,0,,,,,,,,,,,,,,
2020-04-15 09:00:00,929.1,17.0,72,1.6,94.0,4.5,83.0,0.0,,,,,,,,,,2020-04-15T09:00:00,,,,0,,,,,,,,,,,,,,
2020-04-15 10:00:00,928.7,18.6,66,1.8,102.0,5.3,82.0,0.0,,,,,,,,,,2020-04-15T09:03:00,,,,0,,,,,,,,,,,,,,
2020-04-15 11:00:00,927.8,18.9,66,2.1,100.0,6.5,34.0,0.0,,,,,,,,,,2020-04-15T10:26:00,,,,0,,,,,,,,,,,,,,
2020-04-15 12:00:00,927.1,19.7,65,1.5,50.0,7.0,38.0,0.0,,,,,,,,,,2020-04-15T11:43:00,,,,0,,,,,,,,,,,,,,
2020-04-15 13:00:00,926.5,20.0,66,2.4,76.0,7.3,41.0,0.0,,,,,,,,,,2020-04-15T12:58:00,,,,0,,,,,,,,,,,,,,
2020-04-15 14:00:00,926.1,19.6,70,2.0,88.0,8.2,87.0,0.0,,,,,,,,,,2020-04-15T13:30:00,,,,0,,,,,,,,,,,,,,
2020-04-15 15:00:00,926.0,19.2,73,2.7,95.0,8.3,97.0,0.0,,,,,,,,,,2020-04-15T14:45:00,,,,0,,,,,,,,,,,,,,
2020-04-15 16:00:00,926.3,18.8,76,1.9,98.0,7.6,81.0,0.0,,,,,,,,,,2020-04-15T15:02:00,,,,0,,,,,,,,,,,,,,
2020-04-15 17:00:00,926.9,18.1,79,1.2,113.0,5.0,174.0,0.0,,,,,,,,,,2020-04-15T16:20:00,,,,0,,,,,,,,,,,,,,
2020-04-15 18:00:00,927.4,17.1,83,1.4,180.0,2.4,185.0,0.0,,,,,,,,,,2020-04-15T17:45:00,,,,0,,,,,,,,,,,,,,
2020-04-15 19:00:00,927.9,15.2,91,1.9,205.0,3.2,205.0,0.0,,,,,,,,,,2020-04-15T18:44:00,,,,0,,,,,,,,,,,,,,
2020-04-15 20:00:00,928.6,16.0,91,0.9,197.0,2.7,208.0,0.0,,,,,,,,,,2020-04-15T19:05:00,,,,0,,,,,,,,,,,,,,
2020-04-15 21:00:00,929.3,15.6,92,1.3,206.0,2.1,204.0,0.0,,,,,,,,,,2020-04-15T20:26:00,,,,0,,,,,,,,,,,,,,
2020-04-15 22:00:00,929.8,14.9,92,1.7,220.0,2.6,206.0,0.0,,,,,,,,,,2020-04-15T21:21:00,,,,0,,,,,,,,,,,,,,
2020-04-15 23:00:00,929.9,15.3,87,0.7,242.0,2.5,230.0,0.0,,,,,,,,,,2020-04-15T22:03:00,,,,0,,,,,,,,,,,,,,
2020-04-16 00:00:00,929.3,15.6,77,0.8,282.0,3.0,307.0,0.0,,,,,,,,,,2020-04-15T23:57:00,,,,0,,,,,,,,,,,,,,
2020-04-16 01:00:00,929.0,14.3,80,0.8,245.0,3.8,300.0,0.0,,,,,,,,,,2020-04-16T00:29:00,,,,0,,,,,,,,,,,,,,
2020-04-16 02:00:00,928.5,14.8,74,1.3,275.0,3.2,292.0,0.0,,,,,,,,,,2020-04-16T01:52:00,,,,0,,,,,,,,,,,,,,
2020-04-16 03:00:00,928.2,14.2,76,0.2,0.0,3.2,284.0,0.0,,,,,,,,,,2020-04-16T02:10:00,,,,0,,,,,,,,,,,,,,
2020-04-16 04:00:00,928.4,14.7,70,0.7,236.0,3.8,319.0,0.0,,,,,,,,,,2020-04-16T03:20:00,,,,0,,,,,,,,,,,,,,
2020-04-16 05:00:00,929.2,12.9,83,0.6,210.0,2.6,260.0,0.0,,,,,,,,,,2020-04-16T04:20:00,,,,0,,,,,,,,,,,,,,
2020-04-16 06:00:00,929.8,14.3,75,0.9,287.0,3.3,300.0,0.0,,,,,,,,,,2020-04-16T05:46:00,,,,0,,,,,,,,,,,,,,
2020-04-16 07:00:00,930.2,16.2,71,0.6,10.0,3.8,309.0,0.0,,,,,,,,,,2020-04-16T06:21:00,,,,0,,,,,,,,,,,,,,
2020-04-16 08:00:00,930.3,17.7,67,0.8,73.0,2.5,329.0,0.0,,,,,,,,,,2020-04-16T07:08:00,,,,0,,,,,,,,,,,,,,
2020-04-16 09:00:00,930.5,19.5,59,1.0,48.0,4.1,78.0,0.0,,,,,,,,,,2020-04-16T08:35:00,,,,0,,,,,,,,,,,,,,
2020-04-16 10:00:00,930.2,20.4,59,2.8,91.0,7.0,86.0,0.0,,,,,,,,,,2020-04-16T10:00:00,,,,0,,,,,,,,,,,,,,
2020-04-16 11:00:00,930.1,21.4,58,1.6,90.0,6.3,67.0,0.0,,,,,,,,,,2020-04-16T10:01:00,,,,0,,,,,,,,,,,,,,
2020-04-16 12:00:00,929.4,22.5,58,1.9,62.0,5.9,98.0,0.0,,,,,,,,,,2020-04-16T11:51:00,,,,0,,,,,,,,,,,,,,
2020-04-16 13:00:00,929.0,22.1,64,1.7,33.0,5.7,87.0,0.0,,,,,,,,,,2020-04-16T12:07:00,,,,0,,,,,,,,,,,,,,
2020-04-16 14:00:00,928.6,20.5,70,1.9,76.0,8.1,56.0,0.0,,,,,,,,,,2020-04-16T13:10:00,,,,0,,,,,,,,,,,,,,
2020-04-16 15:00:00,928.7,19.3,79,1.9,82.0,6.9,79.0,0.0,,,,,,,,,,2020-04-16T14:40:00,,,,0,,,,,,,,,,,,,,
2020-04-16 16:00:00,929.1,18.3,82,0.8,36.0,5.9,78.0,0.0,,,,,,,,,,2020-04-16T15:02:00,,,,0,,,,,,,,,,,,,,
2020-04-16 17:00:00,929.5,17.2,87,0.6,69.0,5.1,68.0,0.0,,,,,,,,,,2020-04-16T16:01:00,,,,0,,,,,,,,,,,,,,
2020-04-16 18:00:00,930.4,16.8,89,0.4,131.0,3.0,183.0,0.0,,,,,,,,,,2020-04-16T17:03:00,,,,0,,,,,,,,,,,,,,
2020-04-16 19:00:00,931.0,16.0,95,1.0,163.0,3.0,194.0,0.0,,,,,,,,,,2020-04-16T18:04:00,,,,0,,,,,,,,,,,,,,
2020-04-16 20:00:00,931.5,15.9,95,0.5,167.0,2.1,159.0,0.0,,,,,,,,,,2020-04-16T19:09:00,,,,0,,,,,,,,,,,,,,
2020-04-16 21:00:00,931.9,15.8,96,0.2,0.0,1.1,157.0,0.0,,,,,,,,,,2020-04-16T20:03:00,,,,0,,,,,,,,,,,,,,
2020-04-16 22:00:00,932.1,15.8,93,0.6,232.0,1.1,216.0,0.0,,,,,,,,,,2020-04-16T21:47:00,,,,0,,,,,,,,,,,,,,
2020-04-16 23:00:00,931.9,15.9,94,0.4,240.0,1.6,223.0,0.0,,,,,,,,,,2020-04-16T22:30:00,,,,0,,,,,,,,,,,,,,
2020-04-17 00:00:00,930.9,15.9,89,0.6,312.0,2.6,311.0,0.0,,,,,,,,,,2020-04-16T23:44:00,,,,0,,,,,,,,,,,,,,
2020-04-17 01:00:00,930.6,13.9,94,1.4,225.0,2.4,222.0,0.0,,,,,,,,,,2020-04-17T00:52:00,,,,0,,,,,,,,,,,,,,
2020-04-17 02:00:00,930.0,13.9,86,0.7,251.0,3.5,290.0,0.0,,,,,,,,,,2020-04-17T01:44:00,,,,0,,,,,,,,,,,,,,
2020-04-17 03:00:00,929.9,13.5,84,0.9,250.0,3.4,286.0,0.0,,,,,,,,,,2020-04-17T02:36:00,,,,0,,,,,,,,,,,,,,
2020-04-17 04:00:00,929.9,12.8,88,0.6,222.0,2.5,295.0,0.0,,,,,,,,,,2020-04-17T03:02:00,,,,0,,,,,,,,,,,,,,
2020-04-17 05:00:00,930.4,11.9,93,1.3,218.0,2.4,208.0,0.0,,,,,,,,,,2020-04-17T04:16:00,,,,0,,,,,,,,,,,,,,
2020-04-17 06:00:00,930.7,12.1,88,1.0,218.0,2.8,343.0,0.0,,,,,,,,,,2020-04-17T05:18:00,,,,0,,,,,,,,,,,,,,
2020-04-17 07:00:00,931.0,15.4,67,0.2,0.0,2.8,330.0,0.0,,,,,,,,,,2020-04-17T06:41:00,,,,0,,,,,,,,,,,,,,
2020-04-17 08:00:00,931.1,18.3,60,0.5,22.0,1.4,82.0,0.0,,,,,,,,,,2020-04-17T07:15:00,,,,0,,,,,,,,,,,,,,
2020-04-17 09:00:00,930.9,21.2,49,1.1,61.0,2.1,33.0,0.0,,,,,,,,,,2020-04-17T08:57:00,,,,0,,,,,,,,,,,,,,
2020-04-17 10:00:00,930.6,23.4,46,1.5,48.0,3.7,68.0,0.0,,,,,,,,,,2020-04-17T09:19:00,,,,0,,,,,,,,,,,,,,
2020-04-17 11:00:00,930.1,24.4,48,1.6,70.0,4.5,137.0,0.0,,,,,,,,,,2020-04-17T10:58:00,,,,0,,,,,,,,,,,,,,
2020-04-17 12:00:00,929.5,24.8,51,1.5,37.0,6.2,31.0,0.0,,,,,,,,,,2020-04-17T11:42:00,,,,0,,,,,,,,,,,,,,
2020-04-17 13:00:00,928.8,25.9,51,1.1,320.0,5.9,28.0,0.0,,,,,,,,,,2020-04-17T12:06:00,,,,0,,,,,,,,,,,,,,
2020-04-17 14:00:00,928.4,25.0,54,1.9,122.0,6.4,103.0,0.0,,,,,,,,,,2020-04-17T13:56:00,,,,0,,,,,,,,,,,,,,
2020-04-17 15:00:00,928.1,24.3,60,2.0,97.0,5.8,54.0,0.0,,,,,,,,,,2020-04-17T14:03:00,,,,0,,,,,,,,,,,,,,
2020-04-17 16:00:00,928.0,24.1,64,0.8,264.0,9.3,70.0,0.0,,,,,,,,,,2020-04-17T15:02:00,,,,0,,,,,,,,,,,,,,
2020-04-17 17:00:00,928.2,22.3,73,0.7,233.0,3.1,30.0,0.0,,,,,,,,,,2020-04-17T16:33:00,,,,0,,,,,,,,,,,,,,
2020-04-17 18:00:00,929.0,20.6,82,0.4,226.0,2.9,201.0,0.0,,,,,,,,,,2020-04-17T17:50:00,,,,0,,,,,,,,,,,,,,
2020-04-17 19:00:00,929.5,20.2,84,0.5,173.0,2.0,146.0,0.0,,,,,,,,,,2020-04-17T18:32:00,,,,0,,,,,,,,,,,,,,
2020-04-17 20:00:00,930.4,19.9,87,0.8,192.0,2.3,228.0,0.0,,,,,,,,,,2020-04-17T19:59:00,,,,0,,,,,,,,,,,,,,
2020-04-17 21:00:00,930.8,19.3,92,0.0,0.0,1.8,191.0,0.0,,,,,,,,,,2020-04-17T20:14:00,,,,0,,,,,,,,,,,,,,
2020-04-17 22:00:00,930.8,18.9,94,0.6,243.0,1.0,246.0,0.0,,,,,,,,,,2020-04-17T21:58:00,,,,0,,,,,,,,,,,,,,
2020-04-17 23:00:00,930.5,18.4,92,1.0,224.0,2.7,225.0,0.0,,,,,,,,,,2020-04-17T22:56:00,,,,0,,,,,,,,,,,,,,
2020-04-18 00:00:00,929.8,18.3,80,0.7,243.0,3.7,326.0,0.0,,,,,,,,,,2020-04-17T23:44:00,,,,0,,,,,,,,,,,,,,
2020-04-18 01:00:00,929.4,17.7,75,0.9,260.0,4.0,336.0,0.0,,,,,,,,,,2020-04-18T00:05:00,,,,0,,,,,,,,,,,,,,
2020-04-18 02:00:00,929.4,16.3,80,1.7,216.0,2.6,203.0,0.0,,,,,,,,,,2020-04-18T01:52:00,,,,0,,,,,,,,,,,,,,
2020-04-18 03:00:00,929.4,15.3,81,1.5,220.0,2.7,242.0,0.0,,,,,,,,,,2020-04-18T03:00:00,,,,0,,,,,,,,,,,,,,
2020-04-18 04:00:00,929.6,14.6,83,1.3,210.0,2.5,215.0,0.0,,,,,,,,,,2020-04-18T03:02:00,,,,0,,,,,,,,,,,,,,
2020-04-18 05:00:00,929.9,14.5,83,1.4,218.0,2.5,198.0,0.0,,,,,,,,,,2020-04-18T04:04:00,,,,0,,,,,,,,,,,,,,
2020-04-18 06:00:00,930.1,14.6,83,1.1,206.0,2.6,259.0,0.0,,,,,,,,,,2020-04-18T05:31:00,,,,0,,,,,,,,,,,,,,
2020-04-18 07:00:00,930.5,18.1,66,0.3,40.0,1.9,204.0,0.0,,,,,,,,,,2020-04-18T06:01:00,,,,0,,,,,,,,,,,,,,
2020-04-18 08:00:00,930.6,20.7,60,0.4,358.0,1.3,360.0,0.0,,,,,,,,,,2020-04-18T07:55:00,,,,0,,,,,,,,,,,,,,
2020-04-18 09:00:00,930.5,23.3,52,1.0,58.0,2.1,27.0,0.0,,,,,,,,,,2020-04-18T08:55:00,,,,0,,,,,,,,,,,,,,
2020-04-18 10:00:00,930.2,24.5,59,1.3,92.0,4.9,83.0,0.0,,,,,,,,,,2020-04-18T09:57:00,,,,0,,,,,,,,,,,,,,
2020-04-18 11:00:00,929.9,24.5,62,1.7,33.0,6.8,59.0,0.0,,,,,,,,,,2020-04-18T10:29:00,,,,0,,,,,,,,,,,,,,
2020-04-18 12:00:00,929.4,25.1,60,2.7,73.0,7.6,60.0,0.0,,,,,,,,,,2020-04-18T11:28:00,,,,0,,,,,,,,,,,,,,
2020-04-18 13:00:00,928.9,24.3,66,2.2,71.0,7.4,85.0,0.0,,,,,,,,,,2020-04-18T12:26:00,,,,0,,,,,,,,,,,,,,
2020-04-18 14:00:00,928.4,24.8,68,2.6,105.0,6.4,179.0,0.0,,,,,,,,,,2020-04-18T13:57:00,,,,0,,,,,,,,,,,,,,
2020-04-18 15:00:00,927.9,24.6,70,1.6,107.0,6.1,86.0,0.0,,,,,,,,,,2020-04-18T14:16:00,,,,0,,,,,,,,,,,,,,
2020-04-18 16:00:00,927.7,23.0,78,1.9,135.0,6.4,85.0,0.0,,,,,,,,,,2020-04-18T15:27:00,,,,0,,,,,,,,,,,,,,
2020-04-18 17:00:00,927.8,22.6,79,1.3,67.0,4.6,196.0,0.0,,,,,,,,,,2020-04-18T16:47:00,,,,0,,,,,,,,,,,,,,
2020-04-18 18:00:00,928.3,21.9,84,0.7,158.0,3.2,53.0,0.0,,,,,,,,,,2020-04-18T17:22:00,,,,0,,,,,,,,,,,,,,
2020-04-18 19:00:00,928.8,20.7,90,1.3,170.0,2.0,92.0,0.0,,,,,,,,,,2020-04-18T18:11:00,,,,0,,,,,,,,,,,,,,
2020-04-18 20:00:00,929.4,20.5,90,0.7,190.0,1.9,171.0,0.0,,,,,,,,,,2020-04-18T19:02:00,,,,0,,,,,,,,,,,,,,
2020-04-18 21:00:00,930.1,20.3,92,0.3,245.0,1.2,197.0,0.0,,,,,,,,,,2020-04-18T20:18:00,,,,0,,,,,,,,,,,,,,
2020-04-18 22:00:00,930.0,20.0,94,0.9,228.0,1.3,238.0,0.0,,,,,,,,,,2020-04-18T21:58:00,,,,0,,,,,,,,,,,,,,
2020-04-18 23:00:00,929.5,19.4,94,0.7,171.0,2.6,229.0,0.0,,,,,,,,,,2020-04-18T22:43:00,,,,0,,,,,,,,,,,,,,
2020-04-19 00:00:00,928.9,18.7,94,0.8,213.0,2.1,203.0,0.0,,,,,,,,,,2020-04-18T23:20:00,,,,0,,,,,,,,,,,,,,
2020-04-19 01:00:00,928.3,18.0,93,1.3,217.0,2.1,211.0,0.0,,,,,,,,,,2020-04-19T00:56:00,,,,0,,,,,,,,,,,,,,
2020-04-19 02:00:00,927.7,18.0,90,1.6,224.0,2.2,213.0,0.0,,,,,,,,,,2020-04-19T01:56:00,,,,0,,,,,,,,,,,,,,
2020-04-19 03:00:00,927.2,17.5,90,1.5,222.0,2.4,216.0,0.0,,,,,,,,,,2020-04-19T02:57:00,,,,0,,,,,,,,,,,,,,
2020-04-19 04:00:00,927.3,17.0,92,0.8,203.0,2.2,205.0,0.0,,,,,,,,,,2020-04-19T03:24:00,,,,0,,,,,,,,,,,,,,
2020-04-19 05:00:00,927.5,16.8,92,1.3,214.0,2.1,206.0,0.0,,,,,,,,,,2020-04-19T04:59:00,,,,0,,,,,,,,,,,,,,
2020-04-19 06:00:00,927.6,16.9,90,0.6,195.0,2.4,223.0,0.0,,,,,,,,,,2020-04-19T05:23:00,,,,0,,,,,,,,,,,,,,
2020-04-19 07:00:00,928.1,18.9,80,0.0,0.0,1.4,207.0,0.0,,,,,,,,,,2020-04-19T06:15:00,,,,0,,,,,,,,,,,,,,
2020-04-19 08:00:00,928.5,21.8,68,0.4,24.0,1.3,25.0,0.0,,,,,,,,,,2020-04-19T07:26:00,,,,0,,,,,,,,,,,,,,
2020-04-19 09:00:00,928.4,22.7,69,0.6,40.0,2.1,20.0,0.0,,,,,,,,,,2020-04-19T08:35:00,,,,0,,,,,,,,,,,,,,
2020-04-19 10:00:00,928.0,23.4,71,0.6,78.0,2.1,54.0,0.0,,,,,,,,,,2020-04-19T09:05:00,,,,0,,,,,,,,,,,,,,
2020-04-19 11:00:00,927.5,23.9,66,1.0,95.0,2.7,31.0,0.0,,,,,,,,,,2020-04-19T10:08:00,,,,0,,,,,,,,,,,,,,
2020-04-19 12:00:00,926.7,26.0,68,1.5,33.0,3.7,53.0,0.0,,,,,,,,,,2020-04-19T11:48:00,,,,0,,,,,,,,,,,,,,
2020-04-19 13:00:00,925.1,26.6,66,2.0,56.0,5.2,101.0,0.0,,,,,,,,,,2020-04-19T12:21:00,,,,0,,,,,,,,,,,,,,
2020-04-19 14:00:00,924.0,28.2,62,1.6,110.0,6.1,126.0,0.0,,,,,,,,,,2020-04-19T13:46:00,,,,0,,,,,,,,,,,,,,
2020-04-19 15:00:00,923.7,31.8,27,1.1,305.0,6.5,317.0,0.0,,,,,,,,,,2020-04-19T14:35:00,,,,0,,,,,,,,,,,,,,
2020-04-19 16:00:00,923.5,29.8,31,2.3,282.0,6.9,296.0,0.0,,,,,,,,,,2020-04-19T15:13:00,,,,0,,,,,,,,,,,,,,
2020-04-19 17:00:00,923.8,27.5,48,0.5,193.0,6.9,315.0,0.0,,,,,,,,,,2020-04-19T16:14:00,,,,0,,,,,,,,,,,,,,
2020-04-19 18:00:00,924.3,24.2,68,1.0,226.0,1.6,262.0,0.0,,,,,,,,,,2020-04-19T17:24:00,,,,0,,,,,,,,,,,,,,
2020-04-19 19:00:00,925.0,22.9,59,1.1,164.0,3.2,224.0,0.0,,,,,,,,,,2020-04-19T18:37:00,,,,0,,,,,,,,,,,,,,
2020-04-19 20:00:00,925.6,21.6,65,2.0,211.0,2.8,193.0,0.0,,,,,,,,,,2020-04-19T19:57:00,,,,0,,,,,,,,,,,,,,
2020-04-19 21:00:00,926.4,22.8,61,1.3,252.0,3.0,271.0,0.0,,,,,,,,,,2020-04-19T20:57:00,,,,0,,,,,,,,,,,,,,
2020-04-19 22:00:00,926.9,21.6,56,1.3,238.0,4.2,259.0,0.0,,,,,,,,,,2020-04-19T21:23:00,,,,0,,,,,,,,,,,,,,
2020-04-19 23:00:00,926.9,22.8,45,1.4,280.0,5.3,305.0,0.0,,,,,,,,,,2020-04-19T22:58:00,,,,0,,,,,,,,,,,,,,
2020-04-20 00:00:00,926.6,21.2,51,0.6,205.0,4.3,298.0,0.0,,,,,,,,,,2020-04-19T23:07:00,,,,0,,,,,,,,,,,,,,
2020-04-20 01:00:00,926.6,19.0,59,1.7,219.0,2.5,200.0,0.0,,,,,,,,,,2020-04-20T00:15:00,,,,0,,,,,,,,,,,,,,
2020-04-20 02:00:00,926.2,18.6,57,1.3,220.0,2.5,206.0,0.0,,,,,,,,,,2020-04-20T01:08:00,,,,0,,,,,,,,,,,,,,
2020-04-20 03:00:00,926.0,17.7,62,1.8,221.0,2.7,209.0,0.0,,,,,,,,,,2020-04-20T02:50:00,,,,0,,,,,,,,,,,,,,
2020-04-20 04:00:00,926.5,17.5,65,1.8,216.0,3.1,208.0,0.0,,,,,,,,,,2020-04-20T03:05:00,,,,0,,,,,,,,,,,,,,
2020-04-20 05:00:00,926.6,17.6,63,1.3,216.0,3.0,206.0,0.0,,,,,,,,,,2020-04-20T04:27:00,,,,0,,,,,,,,,,,,,,
2020-04-20 06:00:00,927.3,17.3,68,1.7,208.0,2.5,226.0,0.0,,,,,,,,,,2020-04-20T05:06:00,,,,0,,,,,,,,,,,,,,
2020-04-20 07:00:00,928.5,21.7,53,0.0,0.0,1.9,214.0,0.0,,,,,,,,,,2020-04-20T06:01:00,,,,0,,,,,,,,,,,,,,
2020-04-20 08:00:00,929.3,23.3,52,0.4,32.0,1.2,23.0,0.0,,,,,,,,,,2020-04-20T07:06:00,,,,0,,,,,,,,,,,,,,
2020-04-20 09:00:00,929.2,25.3,51,1.1,88.0,3.2,91.0,0.0,,,,,,,,,,2020-04-20T08:58:00,,,,0,,,,,,,,,,,,,,
2020-04-20 10:00:00,929.0,26.5,60,1.8,100.0,6.1,64.0,0.0,,,,,,,,,,2020-04-20T09:49:00,,,,0,,,,,,,,,,,,,,
2020-04-20 11:00:00,928.4,26.9,61,1.8,89.0,5.6,155.0,0.0,,,,,,,,,,2020-04-20T10:20:00,,,,0,,,,,,,,,,,,,,
2020-04-20 12:00:00,927.7,27.8,55,1.8,90.0,6.1,134.0,0.0,,,,,,,,,,2020-04-20T11:56:00,,,,0,,,,,,,,,,,,,,
2020-04-20 13:00:00,926.6,27.5,58,2.3,63.0,7.5,94.0,0.0,,,,,,,,,,2020-04-20T12:55:00,,,,0,,,,,,,,,,,,,,
2020-04-20 14:00:00,926.2,26.3,67,1.6,56.0,6.2,93.0,0.0,,,,,,,,,,2020-04-20T13:09:00,,,,0,,,,,,,,,,,,,,
2020-04-20 15:00:00,926.4,24.5,74,1.5,81.0,6.6,111.0,0.0,,,,,,,,,,2020-04-20T14:11:00,,,,0,,,,,,,,,,,,,,
2020-04-20 16:00:00,926.3,23.0,81,2.2,116.0,6.3,92.0,0.0,,,,,,,,,,2020-04-20T15:24:00,,,,0,,,,,,,,,,,,,,
2020-04-20 17:00:00,926.5,22.1,86,1.8,145.0,6.2,88.0,0.0,,,,,,,,,,2020-04-20T16:22:00,,,,0,,,,,,,,,,,,,,
2020-04-20 18:00:00,927.0,21.4,89,1.4,131.0,3.5,190.0,0.0,,,,,,,,,,2020-04-20T17:29:00,,,,0,,,,,,,,,,,,,,
