,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-04-20 19:00:00,927.5,21.0,91,0.4,100.0,2.9,110.0,0.0,,,,,,,,,,2020-04-20T18:21:00,,,,0,,,,,,,,,,,,,,
2020-04-20 20:00:00,928.1,20.5,94,0.5,113.0,3.0,105.0,0.0,,,,,,,,,,2020-04-20T19:27:00,,,,0,,,,,,,,,,,,,,
2020-04-20 21:00:00,928.7,19.7,97,0.5,175.0,1.1,71.0,0.0,,,,,,,,,,2020-04-20T20:25:00,,,,0,,,,,,,,,,,,,,
2020-04-20 22:00:00,928.8,19.6,98,0.4,321.0,1.3,177.0,0.0,,,,,,,,,,2020-04-20T21:42:00,,,,0,,,,,,,,,,,,,,
2020-04-20 23:00:00,928.4,19.5,99,0.0,0.0,0.7,26.0,0.0,,,,,,,,,,2020-04-20T22:06:00,,,,0,,,,,,,,,,,,,,
2020-04-21 00:00:00,927.9,19.5,99,0.4,68.0,1.0,230.0,0.0,,,,,,,,,,2020-04-20T23:51:00,,,,0,,,,,,,,,,,,,,
2020-04-21 01:00:00,927.5,19.4,99,0.0,0.0,1.6,133.0,0.0,,,,,,,,,,2020-04-21T00:33:00,,,,0,,,,,,,,,,,,,,
2020-04-21 02:00:00,927.1,19.4,98,0.0,0.0,0.9,198.0,0.0,,,,,,,,,,2020-04-21T01:46:00,,,,0,,,,,,,,,,,,,,
2020-04-21 03:00:00,926.7,18.9,98,0.2,0.0,0.8,233.0,0.0,,,,,,,,,,2020-04-21T02:04:00,,,,0,,,,,,,,,,,,,,
2020-04-21 04:00:00,926.6,18.8,98,0.0,0.0,1.6,210.0,0.0,,,,,,,,,,2020-04-21T03:15:00,,,,0,,,,,,,,,,,,,,
2020-04-21 05:00:00,926.9,19.0,98,0.0,0.0,1.3,190.0,0.0,,,,,,,,,,2020-04-21T04:06:00,,,,0,,,,,,,,,,,,,,
2020-04-21 06:00:00,927.4,18.9,97,0.0,0.0,1.1,288.0,0.0,,,,,,,,,,2020-04-21T05:16:00,,,,0,,,,,,,,,,,,,,
2020-04-21 07:00:00,927.6,20.1,88,0.5,23.0,1.7,346.0,0.0,,,,,,,,,,2020-04-21T06:56:00,,,,0,,,,,,,,,,,,,,
2020-04-21 08:00:00,928.0,22.2,80,0.8,53.0,2.1,65.0,0.0,,,,,,,,,,2020-04-21T07:59:00,,,,0,,,,,,,,,,,,,,
2020-04-21 09:00:00,928.1,23.1,74,1.2,100.0,4.2,92.0,0.0,,,,,,,,,,2020-04-21T08:50:00,,,,0,,,,,,,,,,,,,,
2020-04-21 10:00:00,927.8,23.8,72,2.0,64.0,5.1,78.0,0.0,,,,,,,,,,2020-04-21T09:29:00,,,,0,,,,,,,,,,,,,,
2020-04-21 11:00:00,927.1,24.6,68,1.3,114.0,5.8,55.0,0.0,,,,,,,,,,2020-04-21T10:27:00,,,,0,,,,,,,,,,,,,,
2020-04-21 12:00:00,926.5,24.9,67,2.4,88.0,6.5,70.0,0.0,,,,,,,,,,2020-04-21T12:00:00,,,,0,,,,,,,,,,,,,,
2020-04-21 13:00:00,925.5,25.0,70,1.9,22.0,6.9,77.0,0.0,,,,,,,,,,2020-04-21T12:18:00,,,,0,,,,,,,,,,,,,,
2020-04-21 14:00:00,925.1,25.1,69,1.5,89.0,5.3,94.0,0.0,,,,,,,,,,2020-04-21T13:45:00,,,,0,,,,,,,,,,,,,,
2020-04-21 15:00:00,925.0,24.2,73,1.6,60.0,6.4,142.0,0.0,,,,,,,,,,2020-04-21T14:18:00,,,,0,,,,,,,,,,,,,,
2020-04-21 16:00:00,925.4,23.1,79,2.0,96.0,5.5,55.0,0.0,,,,,,,,,,2020-04-21T15:05:00,,,,0,,,,,,,,,,,,,,
2020-04-21 17:00:00,926.1,21.9,86,1.7,123.0,6.3,90.0,0.0,,,,,,,,,,2020-04-21T16:31:00,,,,0,,,,,,,,,,,,,,
2020-04-21 18:00:00,926.7,21.6,89,0.6,137.0,2.5,127.0,0.0,,,,,,,,,,2020-04-21T17:50:00,,,,0,,,,,,,,,,,,,,
2020-04-21 19:00:00,927.3,21.0,93,0.6,79.0,2.6,74.0,0.0,,,,,,,,,,2020-04-21T18:22:00,,,,0,,,,,,,,,,,,,,
2020-04-21 20:00:00,928.0,20.8,94,0.2,0.0,1.6,98.0,0.0,,,,,,,,,,2020-04-21T19:05:00,,,,0,,,,,,,,,,,,,,
2020-04-21 21:00:00,928.6,20.5,96,0.0,0.0,0.6,65.0,0.0,,,,,,,,,,2020-04-21T20:26:00,,,,0,,,,,,,,,,,,,,
2020-04-21 22:00:00,928.8,20.5,96,0.0,0.0,0.6,111.0,0.0,,,,,,,,,,2020-04-21T21:47:00,,,,0,,,,,,,,,,,,,,
2020-04-21 23:00:00,928.6,20.3,98,0.5,235.0,1.1,229.0,0.0,,,,,,,,,,2020-04-21T22:53:00,,,,0,,,,,,,,,,,,,,
2020-04-22 00:00:00,927.8,20.2,98,0.0,0.0,0.9,132.0,0.0,,,,,,,,,,2020-04-21T23:40:00,,,,0,,,,,,,,,,,,,,
2020-04-22 01:00:00,927.4,19.0,96,1.2,201.0,1.9,203.0,0.0,,,,,,,,,,2020-04-22T00:59:00,,,,0,,,,,,,,,,,,,,
2020-04-22 02:00:00,927.3,19.3,99,0.1,0.0,1.6,196.0,0.0,,,,,,,,,,2020-04-22T01:02:00,,,,0,,,,,,,,,,,,,,
2020-04-22 03:00:00,927.4,19.5,92,0.7,225.0,1.3,209.0,0.0,,,,,,,,,,2020-04-22T02:51:00,,,,0,,,,,,,,,,,,,,
2020-04-22 04:00:00,927.8,18.5,96,1.0,210.0,1.7,233.0,0.0,,,,,,,,,,2020-04-22T03:03:00,,,,0,,,,,,,,,,,,,,
2020-04-22 05:00:00,928.3,18.6,97,0.4,197.0,1.4,209.0,0.0,,,,,,,,,,2020-04-22T04:07:00,,,,0,,,,,,,,,,,,,,
2020-04-22 06:00:00,928.6,18.8,99,0.2,0.0,1.1,193.0,0.0,,,,,,,,,,2020-04-22T05:21:00,,,,0,,,,,,,,,,,,,,
2020-04-22 07:00:00,929.1,19.6,95,0.1,0.0,1.0,240.0,0.0,,,,,,,,,,2020-04-22T06:05:00,,,,0,,,,,,,,,,,,,,
2020-04-22 08:00:00,929.4,19.9,94,1.2,85.0,2.1,64.0,0.0,,,,,,,,,,2020-04-22T07:53:00,,,,0,,,,,,,,,,,,,,
2020-04-22 09:00:00,929.5,19.5,96,1.2,228.0,3.3,98.0,0.0,,,,,,,,,,2020-04-22T08:12:00,,,,0,,,,,,,,,,,,,,
2020-04-22 10:00:00,929.5,20.3,90,1.3,80.0,2.8,38.0,0.0,,,,,,,,,,2020-04-22T09:55:00,,,,0,,,,,,,,,,,,,,
2020-04-22 11:00:00,929.2,22.4,76,2.1,93.0,6.4,86.0,0.0,,,,,,,,,,2020-04-22T10:21:00,,,,0,,,,,,,,,,,,,,
2020-04-22 12:00:00,928.9,20.7,81,1.3,161.0,5.4,106.0,0.0,,,,,,,,,,2020-04-22T11:10:00,,,,0,,,,,,,,,,,,,,
2020-04-22 13:00:00,928.4,20.5,82,0.6,57.0,3.1,282.0,0.0,,,,,,,,,,2020-04-22T12:04:00,,,,0,,,,,,,,,,,,,,
2020-04-22 14:00:00,927.8,19.6,86,1.0,48.0,4.0,78.0,0.0,,,,,,,,,,2020-04-22T13:17:00,,,,0,,,,,,,,,,,,,,
2020-04-22 15:00:00,927.6,18.6,88,1.1,101.0,3.8,98.0,0.0,,,,,,,,,,2020-04-22T14:51:00,,,,0,,,,,,,,,,,,,,
2020-04-22 16:00:00,927.8,17.8,92,0.5,173.0,3.2,85.0,0.0,,,,,,,,,,2020-04-22T15:19:00,,,,0,,,,,,,,,,,,,,
2020-04-22 17:00:00,928.3,17.4,94,0.4,18.0,3.8,22.0,0.0,,,,,,,,,,2020-04-22T16:39:00,,,,0,,,,,,,,,,,,,,
2020-04-22 18:00:00,929.1,16.9,95,0.3,159.0,2.4,109.0,0.0,,,,,,,,,,2020-04-22T17:44:00,,,,0,,,,,,,,,,,,,,
2020-04-22 19:00:00,929.9,16.4,98,1.3,103.0,2.8,109.0,0.0,,,,,,,,,,2020-04-22T18:55:00,,,,0,,,,,,,,,,,,,,
2020-04-22 20:00:00,930.7,16.1,100,0.0,0.0,2.4,108.0,0.0,,,,,,,,,,2020-04-22T19:27:00,,,,0,,,,,,,,,,,,,,
2020-04-22 21:00:00,931.2,16.1,100,0.0,0.0,1.0,6.0,0.0,,,,,,,,,,2020-04-22T20:09:00,,,,0,,,,,,,,,,,,,,
2020-04-22 22:00:00,931.3,16.1,100,0.0,0.0,0.7,95.0,0.0,,,,,,,,,,2020-04-22T21:18:00,,,,0,,,,,,,,,,,,,,
2020-04-22 23:00:00,931.0,16.2,100,0.1,0.0,1.1,95.0,0.0,,,,,,,,,,2020-04-22T22:48:00,,,,0,,,,,,,,,,,,,,
2020-04-23 00:00:00,930.7,16.1,100,0.1,0.0,1.1,95.0,0.0,,,,,,,,,,2020-04-22T23:20:00,,,,0,,,,,,,,,,,,,,
2020-04-23 01:00:00,930.2,16.0,100,0.0,0.0,0.8,66.0,0.0,,,,,,,,,,2020-04-23T00:09:00,,,,0,,,,,,,,,,,,,,
2020-04-23 02:00:00,929.9,16.1,100,0.0,0.0,1.2,190.0,0.0,,,,,,,,,,2020-04-23T01:33:00,,,,0,,,,,,,,,,,,,,
2020-04-23 03:00:00,930.1,16.2,100,0.4,226.0,1.9,193.0,1.0,,,,,,,,,,2020-04-23T02:30:00,,,,0,,,,,,,,,,,,,,
2020-04-23 04:00:00,929.8,16.2,100,0.0,0.0,0.9,135.0,1.5,,,,,,,,,,2020-04-23T03:20:00,,,,0,,,,,,,,,,,,,,
2020-04-23 05:00:00,929.8,16.4,100,0.1,0.0,1.3,237.0,0.0,,,,,,,,,,2020-04-23T04:27:00,,,,0,,,,,,,,,,,,,,
2020-04-23 06:00:00,930.4,16.7,100,0.4,288.0,1.9,206.0,1.0,,,,,,,,,,2020-04-23T05:45:00,,,,0,,,,,,,,,,,,,,
2020-04-23 07:00:00,931.0,16.8,100,0.0,0.0,1.3,211.0,0.0,,,,,,,,,,2020-04-23T06:48:00,,,,0,,,,,,,,,,,,,,
2020-04-23 08:00:00,931.1,17.4,100,0.5,45.0,1.4,96.0,0.0,,,,,,,,,,2020-04-23T07:53:00,,,,0,,,,,,,,,,,,,,
2020-04-23 09:00:00,931.4,18.3,98,0.5,334.0,1.1,24.0,0.0,,,,,,,,,,2020-04-23T08:12:00,,,,0,,,,,,,,,,,,,,
2020-04-23 10:00:00,931.3,18.0,100,0.1,0.0,1.4,66.0,0.0,,,,,,,,,,2020-04-23T09:15:00,,,,0,,,,,,,,,,,,,,
2020-04-23 11:00:00,930.9,18.3,98,0.7,93.0,1.9,99.0,0.0,,,,,,,,,,2020-04-23T10:45:00,,,,0,,,,,,,,,,,,,,
2020-04-23 12:00:00,930.6,19.8,90,1.1,360.0,2.6,16.0,0.0,,,,,,,,,,2020-04-23T11:59:00,,,,0,,,,,,,,,,,,,,
2020-04-23 13:00:00,930.3,17.8,97,1.9,124.0,4.2,120.0,0.0,,,,,,,,,,2020-04-23T12:13:00,,,,0,,,,,,,,,,,,,,
2020-04-23 14:00:00,929.8,17.6,96,1.6,119.0,3.7,99.0,0.0,,,,,,,,,,2020-04-23T13:54:00,,,,0,,,,,,,,,,,,,,
2020-04-23 15:00:00,929.7,17.2,98,1.8,138.0,4.0,110.0,0.0,,,,,,,,,,2020-04-23T14:41:00,,,,0,,,,,,,,,,,,,,
2020-04-23 16:00:00,929.6,17.0,97,1.4,129.0,3.5,90.0,0.0,,,,,,,,,,2020-04-23T15:19:00,,,,0,,,,,,,,,,,,,,
2020-04-23 17:00:00,930.1,16.2,100,1.3,110.0,4.2,107.0,0.0,,,,,,,,,,2020-04-23T16:12:00,,,,0,,,,,,,,,,,,,,
2020-04-23 18:00:00,930.4,16.1,99,1.6,135.0,3.2,135.0,0.0,,,,,,,,,,2020-04-23T17:33:00,,,,0,,,,,,,,,,,,,,
2020-04-23 19:00:00,930.8,16.1,99,0.6,138.0,2.7,133.0,0.0,,,,,,,,,,2020-04-23T18:24:00,,,,0,,,,,,,,,,,,,,
2020-04-23 20:00:00,931.4,15.6,100,0.2,0.0,2.1,27.0,0.5,,,,,,,,,,2020-04-23T19:49:00,,,,0,,,,,,,,,,,,,,
2020-04-23 21:00:00,931.5,15.2,100,1.4,92.0,3.0,95.0,0.0,,,,,,,,,,2020-04-23T20:15:00,,,,0,,,,,,,,,,,,,,
2020-04-23 22:00:00,931.6,15.1,100,1.1,116.0,2.5,109.0,0.0,,,,,,,,,,2020-04-23T21:15:00,,,,0,,,,,,,,,,,,,,
2020-04-23 23:00:00,931.7,15.0,100,0.6,95.0,2.3,112.0,0.0,,,,,,,,,,2020-04-23T22:20:00,,,,0,,,,,,,,,,,,,,
2020-04-24 00:00:00,931.5,14.8,100,0.4,116.0,3.3,135.0,0.0,,,,,,,,,,2020-04-23T23:11:00,,,,0,,,,,,,,,,,,,,
2020-04-24 01:00:00,931.0,14.9,100,0.0,0.0,0.9,94.0,0.5,,,,,,,,,,2020-04-24T00:43:00,,,,0,,,,,,,,,,,,,,
2020-04-24 02:00:00,930.6,14.8,100,0.0,0.0,0.8,106.0,0.0,,,,,,,,,,2020-04-24T01:04:00,,,,0,,,,,,,,,,,,,,
2020-04-24 03:00:00,930.5,14.8,100,0.2,0.0,0.9,122.0,0.0,,,,,,,,,,2020-04-24T02:35:00,,,,0,,,,,,,,,,,,,,
2020-04-24 04:00:00,930.6,14.8,100,0.1,0.0,1.1,128.0,0.0,,,,,,,,,,2020-04-24T03:18:00,,,,0,,,,,,,,,,,,,,
2020-04-24 05:00:00,930.6,14.8,100,0.4,249.0,1.1,190.0,0.5,,,,,,,,,,2020-04-24T04:46:00,,,,0,,,,,,,,,,,,,,
2020-04-24 06:00:00,931.2,15.0,100,0.1,0.0,0.9,21.0,0.0,,,,,,,,,,2020-04-24T05:52:00,,,,0,,,,,,,,,,,,,,
2020-04-24 07:00:00,931.7,15.4,100,0.2,0.0,0.8,71.0,0.0,,,,,,,,,,2020-04-24T06:16:00,,,,0,,,,,,,,,,,,,,
2020-04-24 08:00:00,932.2,15.8,100,0.0,0.0,1.0,23.0,0.0,,,,,,,,,,2020-04-24T07:34:00,,,,0,,,,,,,,,,,,,,
2020-04-24 09:00:00,932.1,16.6,100,0.2,0.0,0.9,21.0,0.0,,,,,,,,,,2020-04-24T08:47:00,,,,0,,,,,,,,,,,,,,
2020-04-24 10:00:00,932.1,17.3,96,0.6,76.0,1.6,66.0,0.0,,,,,,,,,,2020-04-24T09:59:00,,,,0,,,,,,,,,,,,,,
2020-04-24 11:00:00,932.0,17.4,93,1.9,104.0,3.6,93.0,0.0,,,,,,,,,,2020-04-24T10:59:00,,,,0,,,,,,,,,,,,,,
2020-04-24 12:00:00,931.7,17.6,91,0.5,119.0,4.5,98.0,0.0,,,,,,,,,,2020-04-24T11:19:00,,,,0,,,,,,,,,,,,,,
2020-04-24 13:00:00,931.1,17.4,87,1.7,94.0,4.3,75.0,0.0,,,,,,,,,,2020-04-24T12:46:00,,,,0,,,,,,,,,,,,,,
2020-04-24 14:00:00,930.5,17.4,86,0.8,67.0,3.3,60.0,0.0,,,,,,,,,,2020-04-24T13:03:00,,,,0,,,,,,,,,,,,,,
2020-04-24 15:00:00,930.4,16.8,88,1.0,126.0,3.5,117.0,0.0,,,,,,,,,,2020-04-24T14:20:00,,,,0,,,,,,,,,,,,,,
2020-04-24 16:00:00,930.7,15.9,92,1.5,131.0,3.7,107.0,0.0,,,,,,,,,,2020-04-24T15:37:00,,,,0,,,,,,,,,,,,,,
2020-04-24 17:00:00,931.1,15.6,98,0.4,325.0,2.8,99.0,0.0,,,,,,,,,,2020-04-24T16:08:00,,,,0,,,,,,,,,,,,,,
2020-04-24 18:00:00,931.4,15.1,100,0.0,0.0,1.3,37.0,0.0,,,,,,,,,,2020-04-24T17:19:00,,,,0,,,,,,,,,,,,,,
2020-04-24 19:00:00,931.7,14.8,100,0.0,0.0,0.9,26.0,0.0,,,,,,,,,,2020-04-24T18:04:00,,,,0,,,,,,,,,,,,,,
2020-04-24 20:00:00,932.3,14.7,100,0.2,0.0,0.7,24.0,0.0,,,,,,,,,,2020-04-24T19:10:00,,,,0,,,,,,,,,,,,,,
2020-04-24 21:00:00,933.2,14.3,100,0.5,83.0,3.2,131.0,0.0,,,,,,,,,,2020-04-24T20:33:00,,,,0,,,,,,,,,,,,,,
2020-04-24 22:00:00,933.3,14.2,100,1.1,114.0,2.6,89.0,0.0,,,,,,,,,,2020-04-24T21:22:00,,,,0,,,,,,,,,,,,,,
2020-04-24 23:00:00,932.8,14.1,100,0.1,0.0,2.0,137.0,0.0,,,,,,,,,,2020-04-24T22:01:00,,,,0,,,,,,,,,,,,,,
2020-04-25 00:00:00,932.1,13.9,100,0.0,0.0,0.8,58.0,0.0,,,,,,,,,,2020-04-24T23:05:00,,,,0,,,,,,,,,,,,,,
2020-04-25 01:00:00,931.8,13.9,100,0.0,0.0,0.7,22.0,0.0,,,,,,,,,,2020-04-25T00:45:00,,,,0,,,,,,,,,,,,,,
2020-04-25 02:00:00,931.2,14.0,100,0.0,0.0,0.6,354.0,0.0,,,,,,,,,,2020-04-25T01:16:00,,,,0,,,,,,,,,,,,,,
2020-04-25 03:00:00,930.4,13.7,100,0.4,178.0,0.9,181.0,0.0,,,,,,,,,,2020-04-25T02:57:00,,,,0,,,,,,,,,,,,,,
2020-04-25 04:00:00,930.4,13.6,100,0.3,259.0,1.4,208.0,0.0,,,,,,,,,,2020-04-25T03:41:00,,,,0,,,,,,,,,,,,,,
2020-04-25 05:00:00,930.4,14.0,99,0.5,273.0,1.8,225.0,0.0,,,,,,,,,,2020-04-25T04:41:00,,,,0,,,,,,,,,,,,,,
2020-04-25 06:00:00,930.9,14.1,100,0.5,297.0,1.3,136.0,0.0,,,,,,,,,,2020-04-25T05:14:00,,,,0,,,,,,,,,,,,,,
2020-04-25 07:00:00,931.4,15.2,96,0.0,0.0,1.3,278.0,0.0,,,,,,,,,,2020-04-25T06:11:00,,,,0,,,,,,,,,,,,,,
2020-04-25 08:00:00,931.9,16.3,93,0.2,0.0,1.1,100.0,0.0,,,,,,,,,,2020-04-25T07:15:00,,,,0,,,,,,,,,,,,,,
2020-04-25 09:00:00,931.8,18.2,81,0.2,0.0,1.6,24.0,0.0,,,,,,,,,,2020-04-25T08:08:00,,,,0,,,,,,,,,,,,,,
2020-04-25 10:00:00,931.5,19.1,76,1.2,92.0,3.2,82.0,0.0,,,,,,,,,,2020-04-25T09:43:00,,,,0,,,,,,,,,,,,,,
2020-04-25 11:00:00,931.1,19.3,76,1.2,99.0,3.9,88.0,0.0,,,,,,,,,,2020-04-25T10:47:00,,,,0,,,,,,,,,,,,,,
2020-04-25 12:00:00,930.6,19.7,73,1.9,105.0,4.7,71.0,0.0,,,,,,,,,,2020-04-25T11:57:00,,,,0,,,,,,,,,,,,,,
2020-04-25 13:00:00,929.8,20.0,73,1.4,80.0,5.1,89.0,0.0,,,,,,,,,,2020-04-25T12:19:00,,,,0,,,,,,,,,,,,,,
2020-04-25 14:00:00,929.2,19.3,76,1.5,113.0,4.7,118.0,0.0,,,,,,,,,,2020-04-25T13:42:00,,,,0,,,,,,,,,,,,,,
2020-04-25 15:00:00,929.0,19.6,77,0.5,118.0,4.7,104.0,0.0,,,,,,,,,,2020-04-25T14:01:00,,,,0,,,,,,,,,,,,,,
2020-04-25 16:00:00,928.9,19.1,79,0.7,56.0,3.3,76.0,0.0,,,,,,,,,,2020-04-25T15:58:00,,,,0,,,,,,,,,,,,,,
2020-04-25 17:00:00,929.0,19.2,80,1.3,110.0,2.0,91.0,0.0,,,,,,,,,,2020-04-25T16:57:00,,,,0,,,,,,,,,,,,,,
2020-04-25 18:00:00,929.5,18.2,86,0.9,146.0,3.0,79.0,0.0,,,,,,,,,,2020-04-25T17:03:00,,,,0,,,,,,,,,,,,,,
2020-04-25 19:00:00,930.2,17.7,88,0.8,170.0,2.4,120.0,0.0,,,,,,,,,,2020-04-25T18:06:00,,,,0,,,,,,,,,,,,,,
2020-04-25 20:00:00,930.9,17.4,92,0.3,240.0,1.1,158.0,0.0,,,,,,,,,,2020-04-25T19:01:00,,,,0,,,,,,,,,,,,,,
2020-04-25 21:00:00,931.3,17.3,93,0.5,199.0,1.2,197.0,0.0,,,,,,,,,,2020-04-25T20:45:00,,,,0,,,,,,,,,,,,,,
2020-04-25 22:00:00,931.4,16.7,94,0.8,190.0,1.3,188.0,0.0,,,,,,,,,,2020-04-25T21:59:00,,,,0,,,,,,,,,,,,,,
2020-04-25 23:00:00,931.3,16.0,96,0.9,224.0,2.1,192.0,0.0,,,,,,,,,,2020-04-25T22:20:00,,,,0,,,,,,,,,,,,,,
2020-04-26 00:00:00,930.8,15.7,97,1.0,229.0,1.9,209.0,0.0,,,,,,,,,,2020-04-25T23:20:00,,,,0,,,,,,,,,,,,,,
2020-04-26 01:00:00,930.2,16.1,96,0.9,211.0,2.1,196.0,0.0,,,,,,,,,,2020-04-26T00:51:00,,,,0,,,,,,,,,,,,,,
2020-04-26 02:00:00,929.8,16.0,97,0.8,229.0,1.7,216.0,0.0,,,,,,,,,,2020-04-26T01:47:00,,,,0,,,,,,,,,,,,,,
2020-04-26 03:00:00,929.5,16.2,94,0.8,231.0,1.9,229.0,0.0,,,,,,,,,,2020-04-26T02:34:00,,,,0,,,,,,,,,,,,,,
2020-04-26 04:00:00,929.1,16.2,94,0.5,164.0,2.0,221.0,0.0,,,,,,,,,,2020-04-26T03:06:00,,,,0,,,,,,,,,,,,,,
2020-04-26 05:00:00,929.8,15.9,94,1.3,222.0,2.3,224.0,0.0,,,,,,,,,,2020-04-26T04:42:00,,,,0,,,,,,,,,,,,,,
2020-04-26 06:00:00,929.8,16.0,94,1.1,220.0,1.9,223.0,0.0,,,,,,,,,,2020-04-26T06:00:00,,,,0,,,,,,,,,,,,,,
2020-04-26 07:00:00,930.0,18.0,87,0.0,0.0,2.0,209.0,0.0,,,,,,,,,,2020-04-26T06:01:00,,,,0,,,,,,,,,,,,,,
2020-04-26 08:00:00,930.0,19.3,86,0.5,30.0,1.6,332.0,0.0,,,,,,,,,,2020-04-26T07:17:00,,,,0,,,,,,,,,,,,,,
2020-04-26 09:00:00,930.1,21.5,69,0.4,21.0,2.4,87.0,0.0,,,,,,,,,,2020-04-26T08:48:00,,,,0,,,,,,,,,,,,,,
2020-04-26 10:00:00,929.6,23.2,65,1.4,44.0,3.8,2.0,0.0,,,,,,,,,,2020-04-26T09:51:00,,,,0,,,,,,,,,,,,,,
2020-04-26 11:00:00,929.4,23.3,67,2.2,90.0,5.4,74.0,0.0,,,,,,,,,,2020-04-26T10:32:00,,,,0,,,,,,,,,,,,,,
2020-04-26 12:00:00,929.1,24.0,64,2.2,67.0,6.1,78.0,0.0,,,,,,,,,,2020-04-26T11:10:00,,,,0,,,,,,,,,,,,,,
2020-04-26 13:00:00,928.5,24.1,65,2.0,55.0,5.4,22.0,0.0,,,,,,,,,,2020-04-26T12:53:00,,,,0,,,,,,,,,,,,,,
2020-04-26 14:00:00,928.2,22.7,72,1.4,102.0,8.3,105.0,0.0,,,,,,,,,,2020-04-26T13:27:00,,,,0,,,,,,,,,,,,,,
2020-04-26 15:00:00,928.2,21.4,81,1.3,29.0,5.2,107.0,0.0,,,,,,,,,,2020-04-26T14:46:00,,,,0,,,,,,,,,,,,,,
2020-04-26 16:00:00,928.3,20.9,85,1.1,89.0,4.5,46.0,0.0,,,,,,,,,,2020-04-26T15:01:00,,,,0,,,,,,,,,,,,,,
2020-04-26 17:00:00,928.6,19.8,90,1.0,118.0,4.5,68.0,0.0,,,,,,,,,,2020-04-26T16:03:00,,,,0,,,,,,,,,,,,,,
2020-04-26 18:00:00,929.1,19.2,97,0.7,142.0,2.8,109.0,0.0,,,,,,,,,,2020-04-26T17:04:00,,,,0,,,,,,,,,,,,,,
2020-04-26 19:00:00,929.7,18.9,99,0.5,122.0,2.0,118.0,0.0,,,,,,,,,,2020-04-26T18:53:00,,,,0,,,,,,,,,,,,,,
2020-04-26 20:00:00,930.3,18.5,97,0.8,151.0,2.4,130.0,0.0,,,,,,,,,,2020-04-26T19:29:00,,,,0,,,,,,,,,,,,,,
2020-04-26 21:00:00,930.7,18.3,100,0.0,0.0,1.2,90.0,0.0,,,,,,,,,,2020-04-26T20:11:00,,,,0,,,,,,,,,,,,,,
2020-04-26 22:00:00,931.1,17.9,100,1.0,132.0,2.1,116.0,0.0,,,,,,,,,,2020-04-26T22:00:00,,,,0,,,,,,,,,,,,,,
2020-04-26 23:00:00,930.9,17.7,99,0.5,145.0,2.2,113.0,0.0,,,,,,,,,,2020-04-26T22:05:00,,,,0,,,,,,,,,,,,,,
2020-04-27 00:00:00,930.4,17.7,100,0.0,0.0,1.3,147.0,0.5,,,,,,,,,,2020-04-26T23:21:00,,,,0,,,,,,,,,,,,,,
2020-04-27 01:00:00,929.9,17.3,100,0.0,0.0,0.8,317.0,0.0,,,,,,,,,,2020-04-27T00:34:00,,,,0,,,,,,,,,,,,,,
2020-04-27 02:00:00,929.3,17.1,100,0.9,96.0,1.6,106.0,0.0,,,,,,,,,,2020-04-27T01:54:00,,,,0,,,,,,,,,,,,,,
2020-04-27 03:00:00,929.4,16.9,100,0.6,135.0,2.3,149.0,0.0,,,,,,,,,,2020-04-27T02:37:00,,,,0,,,,,,,,,,,,,,
2020-04-27 04:00:00,929.7,16.8,100,1.0,135.0,1.9,126.0,0.0,,,,,,,,,,2020-04-27T03:52:00,,,,0,,,,,,,,,,,,,,
2020-04-27 05:00:00,930.0,16.8,100,0.2,0.0,1.8,148.0,0.0,,,,,,,,,,2020-04-27T04:01:00,,,,0,,,,,,,,,,,,,,
2020-04-27 06:00:00,930.6,16.9,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-04-27T05:05:00,,,,0,,,,,,,,,,,,,,
2020-04-27 07:00:00,930.8,17.4,100,0.1,0.0,0.8,338.0,0.0,,,,,,,,,,2020-04-27T06:38:00,,,,0,,,,,,,,,,,,,,
