,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-04-27 08:00:00,931.4,18.0,98,0.5,84.0,1.1,69.0,0.0,,,,,,,,,,2020-04-27T07:40:00,,,,0,,,,,,,,,,,,,,
2020-04-27 09:00:00,931.3,20.9,86,1.3,40.0,3.3,18.0,0.0,,,,,,,,,,2020-04-27T08:59:00,,,,0,,,,,,,,,,,,,,
2020-04-27 10:00:00,931.4,20.7,82,1.3,52.0,4.4,118.0,0.0,,,,,,,,,,2020-04-27T09:59:00,,,,0,,,,,,,,,,,,,,
2020-04-27 11:00:00,931.2,20.4,85,1.6,89.0,4.9,93.0,0.0,,,,,,,,,,2020-04-27T11:00:00,,,,0,,,,,,,,,,,,,,
2020-04-27 12:00:00,930.9,19.7,88,1.6,98.0,4.8,94.0,0.0,,,,,,,,,,2020-04-27T11:29:00,,,,0,,,,,,,,,,,,,,
2020-04-27 13:00:00,930.3,19.3,88,0.9,82.0,5.3,52.0,0.0,,,,,,,,,,2020-04-27T12:06:00,,,,0,,,,,,,,,,,,,,
2020-04-27 14:00:00,929.9,18.8,94,0.9,111.0,3.7,25.0,0.0,,,,,,,,,,2020-04-27T13:06:00,,,,0,,,,,,,,,,,,,,
2020-04-27 15:00:00,929.8,18.2,94,0.9,101.0,3.1,83.0,0.0,,,,,,,,,,2020-04-27T14:44:00,,,,0,,,,,,,,,,,,,,
2020-04-27 16:00:00,929.9,17.9,94,1.1,106.0,3.0,98.0,0.0,,,,,,,,,,2020-04-27T15:19:00,,,,0,,,,,,,,,,,,,,
2020-04-27 17:00:00,930.2,17.4,96,0.9,144.0,3.1,135.0,0.0,,,,,,,,,,2020-04-27T16:14:00,,,,0,,,,,,,,,,,,,,
2020-04-27 18:00:00,930.9,17.1,94,0.7,157.0,3.5,74.0,0.0,,,,,,,,,,2020-04-27T17:31:00,,,,0,,,,,,,,,,,,,,
2020-04-27 19:00:00,931.3,16.3,97,0.3,157.0,3.1,133.0,0.5,,,,,,,,,,2020-04-27T18:13:00,,,,0,,,,,,,,,,,,,,
2020-04-27 20:00:00,932.1,16.2,100,0.0,0.0,1.1,219.0,1.0,,,,,,,,,,2020-04-27T19:04:00,,,,0,,,,,,,,,,,,,,
2020-04-27 21:00:00,932.5,15.8,100,0.3,62.0,1.5,107.0,0.0,,,,,,,,,,2020-04-27T20:40:00,,,,0,,,,,,,,,,,,,,
2020-04-27 22:00:00,932.9,15.7,100,0.6,20.0,1.1,16.0,0.0,,,,,,,,,,2020-04-27T21:55:00,,,,0,,,,,,,,,,,,,,
2020-04-27 23:00:00,932.5,15.9,100,0.1,0.0,1.0,290.0,0.0,,,,,,,,,,2020-04-27T22:40:00,,,,0,,,,,,,,,,,,,,
2020-04-28 00:00:00,932.2,16.0,100,0.3,286.0,0.7,287.0,0.0,,,,,,,,,,2020-04-27T23:56:00,,,,0,,,,,,,,,,,,,,
2020-04-28 01:00:00,932.0,16.0,100,0.2,0.0,0.9,185.0,0.0,,,,,,,,,,2020-04-28T00:20:00,,,,0,,,,,,,,,,,,,,
2020-04-28 02:00:00,931.4,16.0,100,0.0,0.0,1.3,98.0,0.0,,,,,,,,,,2020-04-28T01:14:00,,,,0,,,,,,,,,,,,,,
2020-04-28 03:00:00,931.1,16.0,100,0.2,0.0,1.2,215.0,0.0,,,,,,,,,,2020-04-28T02:17:00,,,,0,,,,,,,,,,,,,,
2020-04-28 04:00:00,931.2,15.8,97,1.0,175.0,2.3,198.0,0.0,,,,,,,,,,2020-04-28T03:56:00,,,,0,,,,,,,,,,,,,,
2020-04-28 05:00:00,931.6,15.7,100,0.3,236.0,0.9,120.0,0.0,,,,,,,,,,2020-04-28T04:03:00,,,,0,,,,,,,,,,,,,,
2020-04-28 06:00:00,932.2,15.8,100,0.0,0.0,0.5,157.0,0.0,,,,,,,,,,2020-04-28T05:35:00,,,,0,,,,,,,,,,,,,,
2020-04-28 07:00:00,932.6,16.4,99,0.1,0.0,0.8,55.0,0.0,,,,,,,,,,2020-04-28T06:06:00,,,,0,,,,,,,,,,,,,,
2020-04-28 08:00:00,933.0,17.5,97,0.7,32.0,1.4,62.0,0.0,,,,,,,,,,2020-04-28T07:21:00,,,,0,,,,,,,,,,,,,,
2020-04-28 09:00:00,933.0,18.4,89,0.9,64.0,2.9,81.0,0.0,,,,,,,,,,2020-04-28T08:19:00,,,,0,,,,,,,,,,,,,,
2020-04-28 10:00:00,932.9,20.4,76,1.1,52.0,4.9,68.0,0.0,,,,,,,,,,2020-04-28T09:19:00,,,,0,,,,,,,,,,,,,,
2020-04-28 11:00:00,932.8,18.9,78,0.8,116.0,4.6,87.0,0.0,,,,,,,,,,2020-04-28T10:03:00,,,,0,,,,,,,,,,,,,,
2020-04-28 12:00:00,932.7,19.1,78,0.5,99.0,4.2,83.0,0.0,,,,,,,,,,2020-04-28T11:17:00,,,,0,,,,,,,,,,,,,,
2020-04-28 13:00:00,932.3,18.5,79,0.7,59.0,3.2,77.0,0.0,,,,,,,,,,2020-04-28T12:46:00,,,,0,,,,,,,,,,,,,,
2020-04-28 14:00:00,931.9,17.9,85,0.8,131.0,2.6,78.0,0.0,,,,,,,,,,2020-04-28T13:41:00,,,,0,,,,,,,,,,,,,,
2020-04-28 15:00:00,931.7,17.0,93,0.6,130.0,3.2,112.0,0.0,,,,,,,,,,2020-04-28T14:43:00,,,,0,,,,,,,,,,,,,,
2020-04-28 16:00:00,931.8,16.3,94,0.5,173.0,3.5,103.0,0.5,,,,,,,,,,2020-04-28T15:32:00,,,,0,,,,,,,,,,,,,,
2020-04-28 17:00:00,932.0,15.8,96,0.9,196.0,1.4,195.0,0.0,,,,,,,,,,2020-04-28T16:49:00,,,,0,,,,,,,,,,,,,,
2020-04-28 18:00:00,932.4,16.0,99,0.0,0.0,1.5,178.0,0.0,,,,,,,,,,2020-04-28T17:08:00,,,,0,,,,,,,,,,,,,,
2020-04-28 19:00:00,932.6,15.7,99,0.0,0.0,0.5,206.0,0.0,,,,,,,,,,2020-04-28T18:28:00,,,,0,,,,,,,,,,,,,,
2020-04-28 20:00:00,932.9,15.7,99,0.0,0.0,1.0,216.0,0.0,,,,,,,,,,2020-04-28T19:26:00,,,,0,,,,,,,,,,,,,,
2020-04-28 21:00:00,933.2,15.5,99,0.0,0.0,1.1,220.0,0.0,,,,,,,,,,2020-04-28T20:01:00,,,,0,,,,,,,,,,,,,,
2020-04-28 22:00:00,933.4,14.8,99,0.9,220.0,1.6,206.0,0.0,,,,,,,,,,2020-04-28T21:37:00,,,,0,,,,,,,,,,,,,,
2020-04-28 23:00:00,933.1,15.0,100,0.6,121.0,2.1,245.0,0.0,,,,,,,,,,2020-04-28T22:40:00,,,,0,,,,,,,,,,,,,,
2020-04-29 00:00:00,932.4,15.3,98,0.0,0.0,1.7,238.0,0.0,,,,,,,,,,2020-04-28T23:38:00,,,,0,,,,,,,,,,,,,,
2020-04-29 01:00:00,931.9,14.4,99,1.0,196.0,1.7,225.0,0.0,,,,,,,,,,2020-04-29T00:44:00,,,,0,,,,,,,,,,,,,,
2020-04-29 02:00:00,931.5,13.7,99,1.3,210.0,2.1,202.0,0.0,,,,,,,,,,2020-04-29T01:30:00,,,,0,,,,,,,,,,,,,,
2020-04-29 03:00:00,931.1,13.4,99,1.3,220.0,2.3,200.0,0.0,,,,,,,,,,2020-04-29T02:24:00,,,,0,,,,,,,,,,,,,,
2020-04-29 04:00:00,931.4,13.3,100,1.3,218.0,2.4,201.0,0.0,,,,,,,,,,2020-04-29T03:04:00,,,,0,,,,,,,,,,,,,,
2020-04-29 05:00:00,931.6,13.5,98,0.7,224.0,2.2,225.0,0.0,,,,,,,,,,2020-04-29T04:36:00,,,,0,,,,,,,,,,,,,,
2020-04-29 06:00:00,931.9,13.6,97,0.7,207.0,2.0,247.0,0.0,,,,,,,,,,2020-04-29T05:41:00,,,,0,,,,,,,,,,,,,,
2020-04-29 07:00:00,932.2,16.7,85,0.4,38.0,1.4,329.0,0.0,,,,,,,,,,2020-04-29T06:35:00,,,,0,,,,,,,,,,,,,,
2020-04-29 08:00:00,932.3,18.7,79,0.6,356.0,1.4,3.0,0.0,,,,,,,,,,2020-04-29T07:28:00,,,,0,,,,,,,,,,,,,,
2020-04-29 09:00:00,932.1,20.9,68,1.4,38.0,3.2,81.0,0.0,,,,,,,,,,2020-04-29T08:57:00,,,,0,,,,,,,,,,,,,,
2020-04-29 10:00:00,932.0,20.8,65,2.3,91.0,5.0,79.0,0.0,,,,,,,,,,2020-04-29T09:42:00,,,,0,,,,,,,,,,,,,,
2020-04-29 11:00:00,931.5,23.2,60,2.3,27.0,5.5,4.0,0.0,,,,,,,,,,2020-04-29T10:50:00,,,,0,,,,,,,,,,,,,,
2020-04-29 12:00:00,931.3,22.0,63,1.3,70.0,5.4,10.0,0.0,,,,,,,,,,2020-04-29T11:29:00,,,,0,,,,,,,,,,,,,,
2020-04-29 13:00:00,930.7,22.2,64,1.1,23.0,6.0,70.0,0.0,,,,,,,,,,2020-04-29T12:29:00,,,,0,,,,,,,,,,,,,,
2020-04-29 14:00:00,930.4,20.5,71,1.4,155.0,4.5,182.0,0.0,,,,,,,,,,2020-04-29T13:51:00,,,,0,,,,,,,,,,,,,,
2020-04-29 15:00:00,930.4,19.8,74,1.5,81.0,5.6,85.0,0.0,,,,,,,,,,2020-04-29T14:12:00,,,,0,,,,,,,,,,,,,,
2020-04-29 16:00:00,930.4,19.3,78,1.1,85.0,4.2,93.0,0.0,,,,,,,,,,2020-04-29T15:24:00,,,,0,,,,,,,,,,,,,,
2020-04-29 17:00:00,930.6,19.0,81,0.7,72.0,2.1,76.0,0.0,,,,,,,,,,2020-04-29T16:26:00,,,,0,,,,,,,,,,,,,,
2020-04-29 18:00:00,931.3,18.1,89,0.8,99.0,2.9,63.0,0.0,,,,,,,,,,2020-04-29T17:58:00,,,,0,,,,,,,,,,,,,,
2020-04-29 19:00:00,931.6,17.0,95,0.5,125.0,3.4,160.0,0.0,,,,,,,,,,2020-04-29T18:31:00,,,,0,,,,,,,,,,,,,,
2020-04-29 20:00:00,932.2,17.0,97,0.0,0.0,1.2,131.0,0.0,,,,,,,,,,2020-04-29T19:01:00,,,,0,,,,,,,,,,,,,,
2020-04-29 21:00:00,932.5,16.8,97,0.0,0.0,0.7,273.0,0.0,,,,,,,,,,2020-04-29T20:07:00,,,,0,,,,,,,,,,,,,,
2020-04-29 22:00:00,932.6,16.9,97,0.4,227.0,0.7,214.0,0.0,,,,,,,,,,2020-04-29T21:27:00,,,,0,,,,,,,,,,,,,,
2020-04-29 23:00:00,932.3,16.8,98,0.2,0.0,1.0,216.0,0.0,,,,,,,,,,2020-04-29T22:32:00,,,,0,,,,,,,,,,,,,,
2020-04-30 00:00:00,931.6,17.3,89,0.6,248.0,2.2,305.0,0.0,,,,,,,,,,2020-04-29T23:45:00,,,,0,,,,,,,,,,,,,,
2020-04-30 01:00:00,931.0,17.1,87,0.7,209.0,3.2,284.0,0.0,,,,,,,,,,2020-04-30T00:06:00,,,,0,,,,,,,,,,,,,,
2020-04-30 02:00:00,930.8,17.0,86,0.1,0.0,2.1,298.0,0.0,,,,,,,,,,2020-04-30T01:01:00,,,,0,,,,,,,,,,,,,,
2020-04-30 03:00:00,930.6,16.8,81,0.6,284.0,3.0,313.0,0.0,,,,,,,,,,2020-04-30T03:00:00,,,,0,,,,,,,,,,,,,,
2020-04-30 04:00:00,930.6,16.2,82,0.6,257.0,3.6,270.0,0.0,,,,,,,,,,2020-04-30T03:06:00,,,,0,,,,,,,,,,,,,,
2020-04-30 05:00:00,930.9,15.4,88,0.7,233.0,3.0,309.0,0.0,,,,,,,,,,2020-04-30T04:06:00,,,,0,,,,,,,,,,,,,,
2020-04-30 06:00:00,931.2,15.9,89,0.2,0.0,3.4,296.0,0.0,,,,,,,,,,2020-04-30T05:18:00,,,,0,,,,,,,,,,,,,,
2020-04-30 07:00:00,931.6,17.8,78,0.2,0.0,2.8,317.0,0.0,,,,,,,,,,2020-04-30T06:49:00,,,,0,,,,,,,,,,,,,,
2020-04-30 08:00:00,931.5,20.4,68,0.7,24.0,1.6,7.0,0.0,,,,,,,,,,2020-04-30T07:53:00,,,,0,,,,,,,,,,,,,,
2020-04-30 09:00:00,931.6,22.8,59,1.4,29.0,4.4,21.0,0.0,,,,,,,,,,2020-04-30T08:57:00,,,,0,,,,,,,,,,,,,,
2020-04-30 10:00:00,930.9,23.0,61,2.5,88.0,5.7,77.0,0.0,,,,,,,,,,2020-04-30T09:53:00,,,,0,,,,,,,,,,,,,,
2020-04-30 11:00:00,930.4,23.1,62,3.0,70.0,7.4,54.0,0.0,,,,,,,,,,2020-04-30T11:00:00,,,,0,,,,,,,,,,,,,,
2020-04-30 12:00:00,930.3,24.2,62,2.3,77.0,9.0,124.0,0.0,,,,,,,,,,2020-04-30T11:04:00,,,,0,,,,,,,,,,,,,,
2020-04-30 13:00:00,929.7,23.0,68,1.6,53.0,6.9,68.0,0.0,,,,,,,,,,2020-04-30T12:45:00,,,,0,,,,,,,,,,,,,,
2020-04-30 14:00:00,928.9,25.4,62,1.9,357.0,6.5,95.0,0.0,,,,,,,,,,2020-04-30T13:38:00,,,,0,,,,,,,,,,,,,,
2020-04-30 15:00:00,928.5,22.5,72,1.3,117.0,7.5,63.0,0.0,,,,,,,,,,2020-04-30T14:44:00,,,,0,,,,,,,,,,,,,,
2020-04-30 16:00:00,928.6,21.8,77,1.4,97.0,4.2,78.0,0.0,,,,,,,,,,2020-04-30T15:51:00,,,,0,,,,,,,,,,,,,,
2020-04-30 17:00:00,928.8,20.8,84,0.8,35.0,5.5,79.0,0.0,,,,,,,,,,2020-04-30T16:40:00,,,,0,,,,,,,,,,,,,,
2020-04-30 18:00:00,929.3,20.4,86,0.6,129.0,3.2,216.0,0.0,,,,,,,,,,2020-04-30T17:06:00,,,,0,,,,,,,,,,,,,,
2020-04-30 19:00:00,929.7,19.9,90,1.0,160.0,2.3,140.0,0.0,,,,,,,,,,2020-04-30T18:21:00,,,,0,,,,,,,,,,,,,,
2020-04-30 20:00:00,930.3,19.6,93,0.8,139.0,1.8,112.0,0.0,,,,,,,,,,2020-04-30T19:16:00,,,,0,,,,,,,,,,,,,,
2020-04-30 21:00:00,930.6,19.0,98,0.0,0.0,2.2,174.0,0.0,,,,,,,,,,2020-04-30T20:16:00,,,,0,,,,,,,,,,,,,,
2020-04-30 22:00:00,930.7,18.8,99,0.1,0.0,0.9,201.0,0.0,,,,,,,,,,2020-04-30T21:30:00,,,,0,,,,,,,,,,,,,,
2020-04-30 23:00:00,930.1,18.8,98,0.0,0.0,0.6,205.0,0.0,,,,,,,,,,2020-04-30T22:10:00,,,,0,,,,,,,,,,,,,,
2020-05-01 00:00:00,929.5,18.9,98,0.0,0.0,1.3,227.0,0.0,,,,,,,,,,2020-04-30T23:33:00,,,,0,,,,,,,,,,,,,,
2020-05-01 01:00:00,928.8,17.7,97,1.4,201.0,2.3,198.0,0.0,,,,,,,,,,2020-05-01T00:52:00,,,,0,,,,,,,,,,,,,,
2020-05-01 02:00:00,928.4,17.2,98,0.9,235.0,1.8,202.0,0.0,,,,,,,,,,2020-05-01T01:17:00,,,,0,,,,,,,,,,,,,,
2020-05-01 03:00:00,928.0,16.8,95,1.0,213.0,2.1,230.0,0.0,,,,,,,,,,2020-05-01T02:26:00,,,,0,,,,,,,,,,,,,,
2020-05-01 04:00:00,928.2,17.8,87,1.6,301.0,4.2,321.0,0.0,,,,,,,,,,2020-05-01T03:57:00,,,,0,,,,,,,,,,,,,,
2020-05-01 05:00:00,928.6,17.7,86,0.9,282.0,3.9,318.0,0.0,,,,,,,,,,2020-05-01T04:09:00,,,,0,,,,,,,,,,,,,,
2020-05-01 06:00:00,928.9,17.8,82,1.2,281.0,4.7,316.0,0.0,,,,,,,,,,2020-05-01T05:57:00,,,,0,,,,,,,,,,,,,,
2020-05-01 07:00:00,928.9,19.8,75,0.5,30.0,3.9,314.0,0.0,,,,,,,,,,2020-05-01T06:04:00,,,,0,,,,,,,,,,,,,,
2020-05-01 08:00:00,929.3,20.4,74,0.2,0.0,1.8,360.0,0.0,,,,,,,,,,2020-05-01T07:25:00,,,,0,,,,,,,,,,,,,,
2020-05-01 09:00:00,929.4,22.7,69,0.6,34.0,1.8,45.0,0.0,,,,,,,,,,2020-05-01T08:53:00,,,,0,,,,,,,,,,,,,,
2020-05-01 10:00:00,928.7,25.2,60,1.5,13.0,5.0,5.0,0.0,,,,,,,,,,2020-05-01T10:00:00,,,,0,,,,,,,,,,,,,,
2020-05-01 11:00:00,928.1,25.9,62,1.6,76.0,6.6,79.0,0.0,,,,,,,,,,2020-05-01T10:22:00,,,,0,,,,,,,,,,,,,,
2020-05-01 12:00:00,927.7,24.7,66,1.6,97.0,6.5,94.0,0.0,,,,,,,,,,2020-05-01T11:04:00,,,,0,,,,,,,,,,,,,,
2020-05-01 13:00:00,927.1,24.6,73,2.4,65.0,6.3,35.0,0.0,,,,,,,,,,2020-05-01T12:40:00,,,,0,,,,,,,,,,,,,,
2020-05-01 14:00:00,926.2,24.8,71,2.5,80.0,7.8,84.0,0.0,,,,,,,,,,2020-05-01T13:57:00,,,,0,,,,,,,,,,,,,,
2020-05-01 15:00:00,926.0,22.4,80,2.2,66.0,7.5,79.0,0.0,,,,,,,,,,2020-05-01T14:12:00,,,,0,,,,,,,,,,,,,,
2020-05-01 16:00:00,926.0,21.8,83,1.6,119.0,6.3,67.0,0.0,,,,,,,,,,2020-05-01T15:18:00,,,,0,,,,,,,,,,,,,,
2020-05-01 17:00:00,926.2,21.3,87,0.7,72.0,2.1,88.0,0.0,,,,,,,,,,2020-05-01T16:02:00,,,,0,,,,,,,,,,,,,,
2020-05-01 18:00:00,926.6,20.4,95,0.6,117.0,2.9,100.0,0.0,,,,,,,,,,2020-05-01T17:04:00,,,,0,,,,,,,,,,,,,,
2020-05-01 19:00:00,927.2,20.1,98,0.0,0.0,1.0,155.0,0.0,,,,,,,,,,2020-05-01T18:01:00,,,,0,,,,,,,,,,,,,,
2020-05-01 20:00:00,927.7,19.9,100,0.0,0.0,0.4,336.0,0.0,,,,,,,,,,2020-05-01T19:07:00,,,,0,,,,,,,,,,,,,,
2020-05-01 21:00:00,928.0,19.9,99,0.1,0.0,0.8,283.0,0.0,,,,,,,,,,2020-05-01T20:22:00,,,,0,,,,,,,,,,,,,,
2020-05-01 22:00:00,928.2,20.0,97,0.1,0.0,1.3,215.0,0.0,,,,,,,,,,2020-05-01T21:44:00,,,,0,,,,,,,,,,,,,,
2020-05-01 23:00:00,928.2,18.7,98,0.9,221.0,1.7,206.0,0.0,,,,,,,,,,2020-05-01T22:32:00,,,,0,,,,,,,,,,,,,,
2020-05-02 00:00:00,927.3,18.4,99,0.9,229.0,2.0,206.0,0.0,,,,,,,,,,2020-05-01T23:11:00,,,,0,,,,,,,,,,,,,,
2020-05-02 01:00:00,926.6,18.0,98,1.0,233.0,1.9,226.0,0.0,,,,,,,,,,2020-05-02T00:43:00,,,,0,,,,,,,,,,,,,,
2020-05-02 02:00:00,925.9,17.8,94,1.1,226.0,2.1,202.0,0.0,,,,,,,,,,2020-05-02T01:32:00,,,,0,,,,,,,,,,,,,,
2020-05-02 03:00:00,925.5,17.8,90,1.2,216.0,2.6,226.0,0.0,,,,,,,,,,2020-05-02T02:55:00,,,,0,,,,,,,,,,,,,,
2020-05-02 04:00:00,925.5,16.6,95,1.6,204.0,2.5,196.0,0.0,,,,,,,,,,2020-05-02T03:51:00,,,,0,,,,,,,,,,,,,,
2020-05-02 05:00:00,925.7,16.3,95,1.3,204.0,2.8,211.0,0.0,,,,,,,,,,2020-05-02T04:27:00,,,,0,,,,,,,,,,,,,,
2020-05-02 06:00:00,926.3,16.5,93,1.0,220.0,2.5,205.0,0.0,,,,,,,,,,2020-05-02T05:02:00,,,,0,,,,,,,,,,,,,,
2020-05-02 07:00:00,926.4,20.6,73,0.3,360.0,2.0,214.0,0.0,,,,,,,,,,2020-05-02T06:03:00,,,,0,,,,,,,,,,,,,,
2020-05-02 08:00:00,926.5,23.1,64,0.5,31.0,1.6,360.0,0.0,,,,,,,,,,2020-05-02T07:38:00,,,,0,,,,,,,,,,,,,,
2020-05-02 09:00:00,926.7,25.0,58,1.1,354.0,3.5,360.0,0.0,,,,,,,,,,2020-05-02T08:46:00,,,,0,,,,,,,,,,,,,,
2020-05-02 10:00:00,926.1,25.6,67,1.9,37.0,4.6,2.0,0.0,,,,,,,,,,2020-05-02T09:52:00,,,,0,,,,,,,,,,,,,,
2020-05-02 11:00:00,925.1,26.4,64,1.6,109.0,7.6,93.0,0.0,,,,,,,,,,2020-05-02T11:00:00,,,,0,,,,,,,,,,,,,,
2020-05-02 12:00:00,924.6,27.3,62,2.4,66.0,7.1,331.0,0.0,,,,,,,,,,2020-05-02T11:30:00,,,,0,,,,,,,,,,,,,,
2020-05-02 13:00:00,923.5,27.4,67,2.0,77.0,7.5,51.0,0.0,,,,,,,,,,2020-05-02T12:03:00,,,,0,,,,,,,,,,,,,,
2020-05-02 14:00:00,922.7,27.5,66,2.3,108.0,6.9,95.0,0.0,,,,,,,,,,2020-05-02T13:04:00,,,,0,,,,,,,,,,,,,,
2020-05-02 15:00:00,922.5,25.1,76,1.2,138.0,6.7,81.0,0.0,,,,,,,,,,2020-05-02T14:15:00,,,,0,,,,,,,,,,,,,,
2020-05-02 16:00:00,922.7,24.5,80,1.9,85.0,6.5,106.0,0.0,,,,,,,,,,2020-05-02T15:27:00,,,,0,,,,,,,,,,,,,,
2020-05-02 17:00:00,923.1,24.1,83,0.7,150.0,4.2,189.0,0.0,,,,,,,,,,2020-05-02T16:32:00,,,,0,,,,,,,,,,,,,,
2020-05-02 18:00:00,923.4,22.8,91,1.3,112.0,4.1,108.0,0.0,,,,,,,,,,2020-05-02T17:25:00,,,,0,,,,,,,,,,,,,,
2020-05-02 19:00:00,923.8,22.5,92,0.0,0.0,2.3,111.0,0.0,,,,,,,,,,2020-05-02T18:05:00,,,,0,,,,,,,,,,,,,,
2020-05-02 20:00:00,924.1,22.2,92,0.7,234.0,1.7,223.0,0.0,,,,,,,,,,2020-05-02T19:50:00,,,,0,,,,,,,,,,,,,,
2020-05-02 21:00:00,924.4,20.9,94,1.4,210.0,2.1,201.0,0.0,,,,,,,,,,2020-05-02T21:00:00,,,,0,,,,,,,,,,,,,,
2020-05-02 22:00:00,925.0,20.3,93,2.0,205.0,2.9,198.0,0.0,,,,,,,,,,2020-05-02T21:49:00,,,,0,,,,,,,,,,,,,,
2020-05-02 23:00:00,924.9,20.5,85,1.3,243.0,3.5,273.0,0.0,,,,,,,,,,2020-05-02T22:50:00,,,,0,,,,,,,,,,,,,,
2020-05-03 00:00:00,924.3,19.8,83,1.3,229.0,3.2,299.0,0.0,,,,,,,,,,2020-05-02T23:22:00,,,,0,,,,,,,,,,,,,,
2020-05-03 01:00:00,923.8,18.4,85,1.2,221.0,3.0,241.0,0.0,,,,,,,,,,2020-05-03T00:06:00,,,,0,,,,,,,,,,,,,,
2020-05-03 02:00:00,923.3,18.2,84,1.3,219.0,2.8,238.0,0.0,,,,,,,,,,2020-05-03T01:22:00,,,,0,,,,,,,,,,,,,,
2020-05-03 03:00:00,923.0,18.1,84,1.1,216.0,2.3,213.0,0.0,,,,,,,,,,2020-05-03T02:36:00,,,,0,,,,,,,,,,,,,,
2020-05-03 04:00:00,923.0,17.4,87,1.3,217.0,2.7,210.0,0.0,,,,,,,,,,2020-05-03T03:30:00,,,,0,,,,,,,,,,,,,,
2020-05-03 05:00:00,923.4,17.5,83,1.3,208.0,2.8,216.0,0.0,,,,,,,,,,2020-05-03T04:11:00,,,,0,,,,,,,,,,,,,,
2020-05-03 06:00:00,923.9,17.8,76,1.4,210.0,2.1,203.0,0.0,,,,,,,,,,2020-05-03T05:53:00,,,,0,,,,,,,,,,,,,,
2020-05-03 07:00:00,924.0,20.6,70,0.3,56.0,1.7,323.0,0.0,,,,,,,,,,2020-05-03T06:26:00,,,,0,,,,,,,,,,,,,,
2020-05-03 08:00:00,924.4,22.1,57,0.4,91.0,1.4,14.0,0.0,,,,,,,,,,2020-05-03T07:23:00,,,,0,,,,,,,,,,,,,,
2020-05-03 09:00:00,924.2,26.0,56,1.4,42.0,3.4,110.0,0.0,,,,,,,,,,2020-05-03T08:48:00,,,,0,,,,,,,,,,,,,,
2020-05-03 10:00:00,923.6,26.9,57,2.0,78.0,5.0,79.0,0.0,,,,,,,,,,2020-05-03T09:42:00,,,,0,,,,,,,,,,,,,,
2020-05-03 11:00:00,922.8,27.9,58,1.6,77.0,6.2,59.0,0.0,,,,,,,,,,2020-05-03T10:36:00,,,,0,,,,,,,,,,,,,,
2020-05-03 12:00:00,922.3,28.5,57,2.0,66.0,6.2,92.0,0.0,,,,,,,,,,2020-05-03T11:56:00,,,,0,,,,,,,,,,,,,,
2020-05-03 13:00:00,921.5,29.8,49,1.6,79.0,7.5,124.0,0.0,,,,,,,,,,2020-05-03T12:47:00,,,,0,,,,,,,,,,,,,,
2020-05-03 14:00:00,920.5,30.1,50,1.3,55.0,6.2,89.0,0.0,,,,,,,,,,2020-05-03T13:10:00,,,,0,,,,,,,,,,,,,,
2020-05-03 15:00:00,920.4,31.2,47,0.9,38.0,5.6,73.0,0.0,,,,,,,,,,2020-05-03T14:28:00,,,,0,,,,,,,,,,,,,,
2020-05-03 16:00:00,920.4,29.8,52,1.6,97.0,6.2,75.0,0.0,,,,,,,,,,2020-05-03T15:03:00,,,,0,,,,,,,,,,,,,,
2020-05-03 17:00:00,920.8,28.2,64,1.9,122.0,5.9,126.0,0.0,,,,,,,,,,2020-05-03T16:43:00,,,,0,,,,,,,,,,,,,,
2020-05-03 18:00:00,921.9,25.5,75,1.5,152.0,4.3,128.0,0.0,,,,,,,,,,2020-05-03T17:09:00,,,,0,,,,,,,,,,,,,,
2020-05-03 19:00:00,923.1,23.9,83,1.4,166.0,2.5,123.0,0.0,,,,,,,,,,2020-05-03T18:30:00,,,,0,,,,,,,,,,,,,,
2020-05-03 20:00:00,923.7,22.0,90,1.7,213.0,2.2,193.0,0.0,,,,,,,,,,2020-05-03T19:18:00,,,,0,,,,,,,,,,,,,,
