,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-05-03 21:00:00,924.3,21.0,93,1.6,219.0,2.1,197.0,0.0,,,,,,,,,,2020-05-03T20:18:00,,,,0,,,,,,,,,,,,,,
2020-05-03 22:00:00,924.9,20.7,92,1.7,211.0,2.2,197.0,0.0,,,,,,,,,,2020-05-03T21:58:00,,,,0,,,,,,,,,,,,,,
2020-05-03 23:00:00,925.0,20.3,88,1.1,218.0,2.4,206.0,0.0,,,,,,,,,,2020-05-03T22:02:00,,,,0,,,,,,,,,,,,,,
2020-05-04 00:00:00,924.7,19.8,86,1.3,213.0,2.4,215.0,0.0,,,,,,,,,,2020-05-03T23:50:00,,,,0,,,,,,,,,,,,,,
2020-05-04 01:00:00,924.2,18.9,91,1.3,222.0,2.7,203.0,0.0,,,,,,,,,,2020-05-04T00:48:00,,,,0,,,,,,,,,,,,,,
2020-05-04 02:00:00,924.0,18.7,88,1.4,213.0,2.7,220.0,0.0,,,,,,,,,,2020-05-04T01:20:00,,,,0,,,,,,,,,,,,,,
2020-05-04 03:00:00,923.9,18.7,85,1.5,210.0,2.5,205.0,0.0,,,,,,,,,,2020-05-04T02:25:00,,,,0,,,,,,,,,,,,,,
2020-05-04 04:00:00,924.2,18.5,87,1.6,213.0,2.4,206.0,0.0,,,,,,,,,,2020-05-04T03:57:00,,,,0,,,,,,,,,,,,,,
2020-05-04 05:00:00,924.7,18.1,86,1.3,210.0,2.3,210.0,0.0,,,,,,,,,,2020-05-04T04:26:00,,,,0,,,,,,,,,,,,,,
2020-05-04 06:00:00,925.3,18.5,84,0.6,185.0,2.6,213.0,0.0,,,,,,,,,,2020-05-04T05:45:00,,,,0,,,,,,,,,,,,,,
2020-05-04 07:00:00,926.0,22.5,62,0.5,354.0,1.3,200.0,0.0,,,,,,,,,,2020-05-04T06:02:00,,,,0,,,,,,,,,,,,,,
2020-05-04 08:00:00,926.4,24.6,57,0.4,332.0,1.5,10.0,0.0,,,,,,,,,,2020-05-04T07:40:00,,,,0,,,,,,,,,,,,,,
2020-05-04 09:00:00,926.7,26.6,57,1.3,38.0,3.9,71.0,0.0,,,,,,,,,,2020-05-04T08:42:00,,,,0,,,,,,,,,,,,,,
2020-05-04 10:00:00,926.5,27.6,59,1.6,106.0,5.2,82.0,0.0,,,,,,,,,,2020-05-04T09:34:00,,,,0,,,,,,,,,,,,,,
2020-05-04 11:00:00,925.9,28.3,56,1.2,53.0,5.7,96.0,0.0,,,,,,,,,,2020-05-04T10:40:00,,,,0,,,,,,,,,,,,,,
2020-05-04 12:00:00,925.6,29.1,57,1.9,76.0,6.9,95.0,0.0,,,,,,,,,,2020-05-04T11:42:00,,,,0,,,,,,,,,,,,,,
2020-05-04 13:00:00,925.4,28.5,55,2.3,76.0,7.0,37.0,0.0,,,,,,,,,,2020-05-04T12:33:00,,,,0,,,,,,,,,,,,,,
2020-05-04 14:00:00,924.7,28.1,60,1.7,58.0,7.3,91.0,0.0,,,,,,,,,,2020-05-04T13:14:00,,,,0,,,,,,,,,,,,,,
2020-05-04 15:00:00,924.3,28.0,62,2.0,8.0,6.1,17.0,0.0,,,,,,,,,,2020-05-04T14:51:00,,,,0,,,,,,,,,,,,,,
2020-05-04 16:00:00,924.5,26.6,69,1.2,55.0,5.8,90.0,0.0,,,,,,,,,,2020-05-04T15:08:00,,,,0,,,,,,,,,,,,,,
2020-05-04 17:00:00,924.8,25.4,75,0.8,61.0,5.7,31.0,0.0,,,,,,,,,,2020-05-04T16:45:00,,,,0,,,,,,,,,,,,,,
2020-05-04 18:00:00,925.3,24.5,79,1.3,91.0,4.5,56.0,0.0,,,,,,,,,,2020-05-04T17:08:00,,,,0,,,,,,,,,,,,,,
2020-05-04 19:00:00,926.0,23.9,84,1.1,166.0,2.2,190.0,0.0,,,,,,,,,,2020-05-04T18:48:00,,,,0,,,,,,,,,,,,,,
2020-05-04 20:00:00,926.4,22.7,86,1.1,216.0,2.0,193.0,0.0,,,,,,,,,,2020-05-04T19:21:00,,,,0,,,,,,,,,,,,,,
2020-05-04 21:00:00,926.8,21.8,89,1.7,199.0,2.5,198.0,0.0,,,,,,,,,,2020-05-04T20:54:00,,,,0,,,,,,,,,,,,,,
2020-05-04 22:00:00,927.2,21.0,92,1.3,202.0,2.3,199.0,0.0,,,,,,,,,,2020-05-04T21:09:00,,,,0,,,,,,,,,,,,,,
2020-05-04 23:00:00,926.9,20.2,93,1.9,205.0,2.4,203.0,0.0,,,,,,,,,,2020-05-04T22:50:00,,,,0,,,,,,,,,,,,,,
2020-05-05 00:00:00,926.4,19.7,90,1.8,214.0,2.5,198.0,0.0,,,,,,,,,,2020-05-04T23:09:00,,,,0,,,,,,,,,,,,,,
2020-05-05 01:00:00,926.1,19.4,89,1.4,210.0,2.5,198.0,0.0,,,,,,,,,,2020-05-05T00:12:00,,,,0,,,,,,,,,,,,,,
2020-05-05 02:00:00,925.4,19.6,83,1.1,224.0,2.8,222.0,0.0,,,,,,,,,,2020-05-05T01:30:00,,,,0,,,,,,,,,,,,,,
2020-05-05 03:00:00,924.6,19.0,83,1.3,209.0,2.1,229.0,0.0,,,,,,,,,,2020-05-05T02:01:00,,,,0,,,,,,,,,,,,,,
2020-05-05 04:00:00,924.9,18.4,84,1.4,210.0,2.8,196.0,0.0,,,,,,,,,,2020-05-05T03:45:00,,,,0,,,,,,,,,,,,,,
2020-05-05 05:00:00,925.1,18.8,81,1.6,226.0,2.7,223.0,0.0,,,,,,,,,,2020-05-05T04:51:00,,,,0,,,,,,,,,,,,,,
2020-05-05 06:00:00,925.5,18.8,80,1.1,224.0,2.5,221.0,0.0,,,,,,,,,,2020-05-05T05:19:00,,,,0,,,,,,,,,,,,,,
2020-05-05 07:00:00,925.5,23.1,64,0.6,34.0,2.6,237.0,0.0,,,,,,,,,,2020-05-05T06:04:00,,,,0,,,,,,,,,,,,,,
2020-05-05 08:00:00,925.9,25.2,57,0.4,341.0,1.5,336.0,0.0,,,,,,,,,,2020-05-05T07:29:00,,,,0,,,,,,,,,,,,,,
2020-05-05 09:00:00,925.5,27.1,51,1.2,12.0,3.5,4.0,0.0,,,,,,,,,,2020-05-05T08:53:00,,,,0,,,,,,,,,,,,,,
2020-05-05 10:00:00,925.0,27.5,50,2.3,76.0,5.1,19.0,0.0,,,,,,,,,,2020-05-05T09:56:00,,,,0,,,,,,,,,,,,,,
2020-05-05 11:00:00,924.5,28.2,50,1.4,33.0,7.1,82.0,0.0,,,,,,,,,,2020-05-05T10:40:00,,,,0,,,,,,,,,,,,,,
2020-05-05 12:00:00,923.8,29.0,49,1.8,63.0,7.5,62.0,0.0,,,,,,,,,,2020-05-05T11:21:00,,,,0,,,,,,,,,,,,,,
2020-05-05 13:00:00,923.0,28.3,54,2.2,71.0,7.5,87.0,0.0,,,,,,,,,,2020-05-05T12:06:00,,,,0,,,,,,,,,,,,,,
2020-05-05 14:00:00,922.4,28.5,59,1.9,76.0,6.3,87.0,0.0,,,,,,,,,,2020-05-05T13:50:00,,,,0,,,,,,,,,,,,,,
2020-05-05 15:00:00,922.1,28.6,58,1.2,68.0,5.9,28.0,0.0,,,,,,,,,,2020-05-05T14:45:00,,,,0,,,,,,,,,,,,,,
2020-05-05 16:00:00,921.6,28.8,60,0.8,138.0,4.3,97.0,0.0,,,,,,,,,,2020-05-05T15:11:00,,,,0,,,,,,,,,,,,,,
2020-05-05 17:00:00,921.4,28.7,61,0.5,60.0,3.0,35.0,0.0,,,,,,,,,,2020-05-05T16:23:00,,,,0,,,,,,,,,,,,,,
2020-05-05 18:00:00,921.8,26.1,72,1.2,149.0,3.1,30.0,0.0,,,,,,,,,,2020-05-05T17:11:00,,,,0,,,,,,,,,,,,,,
2020-05-05 19:00:00,922.3,24.9,80,1.6,152.0,3.3,138.0,0.0,,,,,,,,,,2020-05-05T19:00:00,,,,0,,,,,,,,,,,,,,
2020-05-05 20:00:00,922.9,24.3,82,1.4,180.0,4.8,206.0,0.0,,,,,,,,,,2020-05-05T19:57:00,,,,0,,,,,,,,,,,,,,
2020-05-05 21:00:00,923.3,25.1,65,1.0,210.0,5.4,259.0,0.0,,,,,,,,,,2020-05-05T20:02:00,,,,0,,,,,,,,,,,,,,
2020-05-05 22:00:00,923.2,28.2,43,1.4,285.0,7.3,273.0,0.0,,,,,,,,,,2020-05-05T21:58:00,,,,0,,,,,,,,,,,,,,
2020-05-05 23:00:00,922.8,29.5,38,2.6,268.0,7.4,275.0,0.0,,,,,,,,,,2020-05-05T22:55:00,,,,0,,,,,,,,,,,,,,
2020-05-06 00:00:00,921.7,29.7,38,3.2,255.0,10.3,316.0,0.0,,,,,,,,,,2020-05-05T23:10:00,,,,0,,,,,,,,,,,,,,
2020-05-06 01:00:00,921.2,29.7,38,3.4,252.0,9.6,211.0,0.0,,,,,,,,,,2020-05-06T00:39:00,,,,0,,,,,,,,,,,,,,
2020-05-06 02:00:00,920.6,29.8,38,2.5,268.0,10.2,205.0,0.0,,,,,,,,,,2020-05-06T01:18:00,,,,0,,,,,,,,,,,,,,
2020-05-06 03:00:00,920.2,29.9,37,2.5,274.0,12.1,288.0,0.0,,,,,,,,,,2020-05-06T02:14:00,,,,0,,,,,,,,,,,,,,
2020-05-06 04:00:00,920.2,30.2,37,2.9,258.0,10.5,294.0,0.0,,,,,,,,,,2020-05-06T03:14:00,,,,0,,,,,,,,,,,,,,
2020-05-06 05:00:00,920.4,30.0,38,2.8,241.0,11.2,327.0,0.0,,,,,,,,,,2020-05-06T04:08:00,,,,0,,,,,,,,,,,,,,
2020-05-06 06:00:00,921.0,29.9,38,1.7,256.0,7.6,308.0,0.0,,,,,,,,,,2020-05-06T05:05:00,,,,0,,,,,,,,,,,,,,
2020-05-06 07:00:00,922.0,28.9,54,0.9,91.0,7.7,216.0,0.0,,,,,,,,,,2020-05-06T06:09:00,,,,0,,,,,,,,,,,,,,
2020-05-06 08:00:00,922.9,27.7,59,1.4,71.0,4.4,85.0,0.0,,,,,,,,,,2020-05-06T07:58:00,,,,0,,,,,,,,,,,,,,
2020-05-06 09:00:00,923.4,28.8,57,1.5,105.0,6.8,78.0,0.0,,,,,,,,,,2020-05-06T08:28:00,,,,0,,,,,,,,,,,,,,
2020-05-06 10:00:00,924.1,27.7,62,1.8,81.0,5.8,96.0,0.0,,,,,,,,,,2020-05-06T09:08:00,,,,0,,,,,,,,,,,,,,
2020-05-06 11:00:00,923.9,28.5,60,2.6,103.0,6.4,94.0,0.0,,,,,,,,,,2020-05-06T10:59:00,,,,0,,,,,,,,,,,,,,
2020-05-06 12:00:00,923.8,28.9,60,1.6,80.0,8.2,96.0,0.0,,,,,,,,,,2020-05-06T11:32:00,,,,0,,,,,,,,,,,,,,
2020-05-06 13:00:00,923.4,29.4,59,1.9,49.0,6.9,79.0,0.0,,,,,,,,,,2020-05-06T12:08:00,,,,0,,,,,,,,,,,,,,
2020-05-06 14:00:00,923.1,29.2,62,1.6,64.0,6.8,73.0,0.0,,,,,,,,,,2020-05-06T13:22:00,,,,0,,,,,,,,,,,,,,
2020-05-06 15:00:00,923.2,26.4,73,2.2,88.0,7.2,201.0,0.0,,,,,,,,,,2020-05-06T14:01:00,,,,0,,,,,,,,,,,,,,
2020-05-06 16:00:00,923.1,25.1,81,1.8,90.0,5.8,108.0,0.0,,,,,,,,,,2020-05-06T15:01:00,,,,0,,,,,,,,,,,,,,
2020-05-06 17:00:00,923.7,23.9,86,1.6,68.0,5.3,87.0,0.0,,,,,,,,,,2020-05-06T16:42:00,,,,0,,,,,,,,,,,,,,
2020-05-06 18:00:00,924.3,23.1,90,1.8,141.0,3.9,58.0,0.0,,,,,,,,,,2020-05-06T17:08:00,,,,0,,,,,,,,,,,,,,
2020-05-06 19:00:00,925.0,22.6,93,0.7,110.0,3.7,97.0,0.0,,,,,,,,,,2020-05-06T18:06:00,,,,0,,,,,,,,,,,,,,
2020-05-06 20:00:00,925.7,22.2,96,0.5,206.0,3.0,190.0,0.0,,,,,,,,,,2020-05-06T19:59:00,,,,0,,,,,,,,,,,,,,
2020-05-06 21:00:00,926.3,22.3,95,0.6,111.0,2.4,102.0,0.0,,,,,,,,,,2020-05-06T20:04:00,,,,0,,,,,,,,,,,,,,
2020-05-06 22:00:00,926.3,22.2,96,0.7,129.0,1.8,127.0,0.0,,,,,,,,,,2020-05-06T21:59:00,,,,0,,,,,,,,,,,,,,
2020-05-06 23:00:00,925.7,21.8,99,0.3,33.0,1.6,86.0,0.0,,,,,,,,,,2020-05-06T22:03:00,,,,0,,,,,,,,,,,,,,
2020-05-07 00:00:00,924.8,21.7,100,0.1,0.0,1.0,137.0,0.0,,,,,,,,,,2020-05-06T23:13:00,,,,0,,,,,,,,,,,,,,
2020-05-07 01:00:00,924.5,21.6,99,0.1,0.0,1.6,194.0,0.0,,,,,,,,,,2020-05-07T00:38:00,,,,0,,,,,,,,,,,,,,
2020-05-07 02:00:00,924.4,21.2,100,0.7,134.0,2.6,128.0,0.0,,,,,,,,,,2020-05-07T01:48:00,,,,0,,,,,,,,,,,,,,
2020-05-07 03:00:00,924.3,21.0,100,0.4,77.0,2.3,71.0,0.0,,,,,,,,,,2020-05-07T02:37:00,,,,0,,,,,,,,,,,,,,
2020-05-07 04:00:00,924.8,20.9,100,0.2,0.0,1.5,110.0,0.0,,,,,,,,,,2020-05-07T03:24:00,,,,0,,,,,,,,,,,,,,
2020-05-07 05:00:00,924.9,20.8,100,0.0,0.0,1.2,86.0,0.0,,,,,,,,,,2020-05-07T04:04:00,,,,0,,,,,,,,,,,,,,
2020-05-07 06:00:00,925.3,20.7,100,1.1,131.0,1.8,121.0,0.0,,,,,,,,,,2020-05-07T05:55:00,,,,0,,,,,,,,,,,,,,
2020-05-07 07:00:00,926.3,21.0,98,0.7,144.0,1.9,172.0,0.0,,,,,,,,,,2020-05-07T06:58:00,,,,0,,,,,,,,,,,,,,
2020-05-07 08:00:00,926.8,21.6,97,0.4,80.0,1.6,112.0,0.0,,,,,,,,,,2020-05-07T07:02:00,,,,0,,,,,,,,,,,,,,
2020-05-07 09:00:00,927.0,22.2,92,0.7,80.0,1.8,93.0,0.0,,,,,,,,,,2020-05-07T08:59:00,,,,0,,,,,,,,,,,,,,
2020-05-07 10:00:00,927.1,22.7,90,0.5,239.0,2.8,131.0,0.0,,,,,,,,,,2020-05-07T09:22:00,,,,0,,,,,,,,,,,,,,
2020-05-07 11:00:00,926.7,24.7,80,1.4,28.0,3.0,32.0,0.0,,,,,,,,,,2020-05-07T10:51:00,,,,0,,,,,,,,,,,,,,
2020-05-07 12:00:00,925.6,26.6,68,1.8,74.0,5.8,69.0,0.0,,,,,,,,,,2020-05-07T11:55:00,,,,0,,,,,,,,,,,,,,
2020-05-07 13:00:00,925.3,25.0,76,2.2,113.0,7.1,106.0,0.0,,,,,,,,,,2020-05-07T12:20:00,,,,0,,,,,,,,,,,,,,
2020-05-07 14:00:00,924.7,26.1,71,1.1,46.0,5.4,64.0,0.0,,,,,,,,,,2020-05-07T13:27:00,,,,0,,,,,,,,,,,,,,
2020-05-07 15:00:00,924.4,24.4,80,1.4,67.0,5.2,71.0,0.0,,,,,,,,,,2020-05-07T14:44:00,,,,0,,,,,,,,,,,,,,
2020-05-07 16:00:00,924.1,23.4,84,2.2,77.0,6.0,97.0,0.0,,,,,,,,,,2020-05-07T15:27:00,,,,0,,,,,,,,,,,,,,
2020-05-07 17:00:00,924.3,22.7,89,1.7,147.0,6.1,73.0,0.0,,,,,,,,,,2020-05-07T16:03:00,,,,0,,,,,,,,,,,,,,
2020-05-07 18:00:00,924.6,22.3,92,1.2,153.0,3.8,145.0,0.0,,,,,,,,,,2020-05-07T17:09:00,,,,0,,,,,,,,,,,,,,
2020-05-07 19:00:00,925.0,21.8,96,0.9,82.0,1.8,122.0,0.0,,,,,,,,,,2020-05-07T18:47:00,,,,0,,,,,,,,,,,,,,
2020-05-07 20:00:00,925.4,21.6,98,0.8,94.0,2.5,117.0,0.0,,,,,,,,,,2020-05-07T19:07:00,,,,0,,,,,,,,,,,,,,
2020-05-07 21:00:00,926.1,21.6,98,0.1,0.0,2.0,124.0,0.0,,,,,,,,,,2020-05-07T20:27:00,,,,0,,,,,,,,,,,,,,
2020-05-07 22:00:00,926.5,21.6,98,0.1,0.0,0.9,133.0,0.0,,,,,,,,,,2020-05-07T21:49:00,,,,0,,,,,,,,,,,,,,
2020-05-07 23:00:00,926.3,21.4,99,0.6,229.0,1.1,235.0,0.0,,,,,,,,,,2020-05-07T22:53:00,,,,0,,,,,,,,,,,,,,
2020-05-08 00:00:00,926.1,21.5,98,0.4,128.0,1.6,129.0,0.0,,,,,,,,,,2020-05-07T23:36:00,,,,0,,,,,,,,,,,,,,
2020-05-08 01:00:00,925.7,21.3,100,0.4,274.0,1.3,102.0,0.0,,,,,,,,,,2020-05-08T00:05:00,,,,0,,,,,,,,,,,,,,
2020-05-08 02:00:00,925.2,20.8,97,0.6,226.0,1.0,235.0,0.0,,,,,,,,,,2020-05-08T02:00:00,,,,0,,,,,,,,,,,,,,
2020-05-08 03:00:00,924.8,20.2,97,1.0,206.0,1.8,198.0,0.0,,,,,,,,,,2020-05-08T02:49:00,,,,0,,,,,,,,,,,,,,
2020-05-08 04:00:00,925.0,20.0,95,1.0,233.0,1.6,217.0,0.0,,,,,,,,,,2020-05-08T03:55:00,,,,0,,,,,,,,,,,,,,
2020-05-08 05:00:00,925.5,19.7,92,1.0,227.0,2.0,221.0,0.0,,,,,,,,,,2020-05-08T04:44:00,,,,0,,,,,,,,,,,,,,
2020-05-08 06:00:00,926.0,19.2,91,0.9,210.0,2.4,195.0,0.0,,,,,,,,,,2020-05-08T05:02:00,,,,0,,,,,,,,,,,,,,
2020-05-08 07:00:00,926.3,22.2,75,0.7,352.0,2.0,302.0,0.0,,,,,,,,,,2020-05-08T06:14:00,,,,0,,,,,,,,,,,,,,
2020-05-08 08:00:00,926.6,24.5,65,0.7,336.0,1.5,359.0,0.0,,,,,,,,,,2020-05-08T07:34:00,,,,0,,,,,,,,,,,,,,
2020-05-08 09:00:00,926.6,26.6,64,1.3,27.0,3.6,79.0,0.0,,,,,,,,,,2020-05-08T09:00:00,,,,0,,,,,,,,,,,,,,
2020-05-08 10:00:00,926.2,27.5,61,1.7,72.0,6.1,85.0,0.0,,,,,,,,,,2020-05-08T09:42:00,,,,0,,,,,,,,,,,,,,
2020-05-08 11:00:00,925.8,27.5,61,2.3,76.0,7.1,89.0,0.0,,,,,,,,,,2020-05-08T10:48:00,,,,0,,,,,,,,,,,,,,
2020-05-08 12:00:00,925.2,28.7,55,2.2,84.0,6.2,32.0,0.0,,,,,,,,,,2020-05-08T11:51:00,,,,0,,,,,,,,,,,,,,
2020-05-08 13:00:00,924.6,28.6,59,1.9,108.0,6.6,61.0,0.0,,,,,,,,,,2020-05-08T12:15:00,,,,0,,,,,,,,,,,,,,
2020-05-08 14:00:00,924.3,27.4,66,2.0,72.0,6.4,103.0,0.0,,,,,,,,,,2020-05-08T13:01:00,,,,0,,,,,,,,,,,,,,
2020-05-08 15:00:00,924.3,25.4,77,1.8,73.0,6.9,20.0,0.0,,,,,,,,,,2020-05-08T14:28:00,,,,0,,,,,,,,,,,,,,
2020-05-08 16:00:00,923.9,24.6,82,1.3,170.0,4.7,81.0,0.0,,,,,,,,,,2020-05-08T15:32:00,,,,0,,,,,,,,,,,,,,
2020-05-08 17:00:00,924.1,24.1,87,0.8,184.0,5.1,93.0,0.0,,,,,,,,,,2020-05-08T16:14:00,,,,0,,,,,,,,,,,,,,
2020-05-08 18:00:00,924.5,23.6,90,0.6,155.0,4.1,55.0,0.0,,,,,,,,,,2020-05-08T17:12:00,,,,0,,,,,,,,,,,,,,
2020-05-08 19:00:00,924.9,23.2,93,0.4,127.0,2.9,112.0,0.0,,,,,,,,,,2020-05-08T18:27:00,,,,0,,,,,,,,,,,,,,
2020-05-08 20:00:00,925.8,22.9,96,0.3,120.0,2.3,127.0,0.0,,,,,,,,,,2020-05-08T19:09:00,,,,0,,,,,,,,,,,,,,
2020-05-08 21:00:00,926.3,22.8,94,0.3,237.0,1.3,235.0,0.0,,,,,,,,,,2020-05-08T20:40:00,,,,0,,,,,,,,,,,,,,
2020-05-08 22:00:00,926.4,21.7,95,1.0,198.0,1.7,208.0,0.0,,,,,,,,,,2020-05-08T21:43:00,,,,0,,,,,,,,,,,,,,
2020-05-08 23:00:00,926.2,21.4,96,1.4,209.0,2.1,193.0,0.0,,,,,,,,,,2020-05-08T22:16:00,,,,0,,,,,,,,,,,,,,
2020-05-09 00:00:00,925.4,21.0,96,1.6,195.0,2.1,195.0,0.0,,,,,,,,,,2020-05-08T23:56:00,,,,0,,,,,,,,,,,,,,
2020-05-09 01:00:00,924.9,20.5,95,1.5,207.0,2.3,199.0,0.0,,,,,,,,,,2020-05-09T00:21:00,,,,0,,,,,,,,,,,,,,
2020-05-09 02:00:00,924.5,20.0,94,1.6,211.0,2.3,203.0,0.0,,,,,,,,,,2020-05-09T01:34:00,,,,0,,,,,,,,,,,,,,
2020-05-09 03:00:00,924.4,19.7,92,1.2,227.0,2.2,197.0,0.0,,,,,,,,,,2020-05-09T02:46:00,,,,0,,,,,,,,,,,,,,
2020-05-09 04:00:00,924.3,21.2,76,0.9,287.0,5.1,296.0,0.0,,,,,,,,,,2020-05-09T03:49:00,,,,0,,,,,,,,,,,,,,
2020-05-09 05:00:00,924.6,20.6,79,0.9,239.0,2.5,231.0,0.0,,,,,,,,,,2020-05-09T04:54:00,,,,0,,,,,,,,,,,,,,
2020-05-09 06:00:00,925.1,21.1,77,0.5,253.0,2.4,293.0,0.0,,,,,,,,,,2020-05-09T05:48:00,,,,0,,,,,,,,,,,,,,
2020-05-09 07:00:00,925.5,22.3,72,0.2,0.0,1.5,268.0,0.0,,,,,,,,,,2020-05-09T06:01:00,,,,0,,,,,,,,,,,,,,
2020-05-09 08:00:00,925.5,25.4,64,0.4,7.0,1.4,13.0,0.0,,,,,,,,,,2020-05-09T07:57:00,,,,0,,,,,,,,,,,,,,
2020-05-09 09:00:00,925.2,28.2,55,1.1,73.0,2.6,77.0,0.0,,,,,,,,,,2020-05-09T08:58:00,,,,0,,,,,,,,,,,,,,
2020-05-09 10:00:00,925.3,28.1,63,2.2,77.0,5.9,83.0,0.0,,,,,,,,,,2020-05-09T09:59:00,,,,0,,,,,,,,,,,,,,
2020-05-09 11:00:00,924.8,29.0,59,1.9,54.0,7.1,83.0,0.0,,,,,,,,,,2020-05-09T10:02:00,,,,0,,,,,,,,,,,,,,
2020-05-09 12:00:00,924.2,31.0,54,1.6,86.0,6.2,90.0,0.0,,,,,,,,,,2020-05-09T11:10:00,,,,0,,,,,,,,,,,,,,
2020-05-09 13:00:00,923.7,30.9,55,1.8,53.0,6.7,85.0,0.0,,,,,,,,,,2020-05-09T12:57:00,,,,0,,,,,,,,,,,,,,
2020-05-09 14:00:00,923.5,31.4,55,1.9,31.0,6.5,101.0,0.0,,,,,,,,,,2020-05-09T13:16:00,,,,0,,,,,,,,,,,,,,
2020-05-09 15:00:00,923.2,29.6,63,2.1,64.0,7.4,76.0,0.0,,,,,,,,,,2020-05-09T14:56:00,,,,0,,,,,,,,,,,,,,
2020-05-09 16:00:00,923.1,28.0,70,2.5,108.0,7.5,108.0,0.0,,,,,,,,,,2020-05-09T15:56:00,,,,0,,,,,,,,,,,,,,
2020-05-09 17:00:00,923.3,27.0,75,1.3,73.0,5.7,139.0,0.0,,,,,,,,,,2020-05-09T16:03:00,,,,0,,,,,,,,,,,,,,
2020-05-09 18:00:00,923.8,25.9,82,0.5,236.0,6.5,88.0,0.0,,,,,,,,,,2020-05-09T17:07:00,,,,0,,,,,,,,,,,,,,
2020-05-09 19:00:00,924.4,25.0,87,0.6,128.0,1.7,170.0,0.0,,,,,,,,,,2020-05-09T18:38:00,,,,0,,,,,,,,,,,,,,
2020-05-09 20:00:00,924.8,24.0,90,1.2,221.0,1.8,229.0,0.0,,,,,,,,,,2020-05-09T19:58:00,,,,0,,,,,,,,,,,,,,
2020-05-09 21:00:00,925.0,24.3,87,0.8,207.0,2.3,217.0,0.0,,,,,,,,,,2020-05-09T20:23:00,,,,0,,,,,,,,,,,,,,
2020-05-09 22:00:00,925.3,22.7,91,1.1,204.0,2.3,205.0,0.0,,,,,,,,,,2020-05-09T21:34:00,,,,0,,,,,,,,,,,,,,
2020-05-09 23:00:00,925.4,22.1,93,1.2,227.0,2.2,193.0,0.0,,,,,,,,,,2020-05-09T22:23:00,,,,0,,,,,,,,,,,,,,
2020-05-10 00:00:00,924.9,21.7,92,1.0,202.0,1.8,211.0,0.0,,,,,,,,,,2020-05-09T23:09:00,,,,0,,,,,,,,,,,,,,
2020-05-10 01:00:00,924.4,21.3,90,1.1,210.0,2.3,203.0,0.0,,,,,,,,,,2020-05-10T00:12:00,,,,0,,,,,,,,,,,,,,
2020-05-10 02:00:00,924.1,21.0,89,1.3,220.0,1.9,205.0,0.0,,,,,,,,,,2020-05-10T01:21:00,,,,0,,,,,,,,,,,,,,
2020-05-10 03:00:00,924.1,20.5,90,1.5,198.0,2.1,206.0,0.0,,,,,,,,,,2020-05-10T02:52:00,,,,0,,,,,,,,,,,,,,
2020-05-10 04:00:00,924.2,20.5,89,0.9,213.0,2.2,203.0,0.0,,,,,,,,,,2020-05-10T03:22:00,,,,0,,,,,,,,,,,,,,
2020-05-10 05:00:00,924.5,20.0,89,1.6,207.0,2.6,194.0,0.0,,,,,,,,,,2020-05-10T04:13:00,,,,0,,,,,,,,,,,,,,
2020-05-10 06:00:00,925.3,19.9,90,0.9,224.0,2.5,199.0,0.0,,,,,,,,,,2020-05-10T05:24:00,,,,0,,,,,,,,,,,,,,
2020-05-10 07:00:00,925.3,23.7,70,0.7,12.0,1.7,340.0,0.0,,,,,,,,,,2020-05-10T06:35:00,,,,0,,,,,,,,,,,,,,
2020-05-10 08:00:00,925.5,26.0,64,0.7,357.0,1.6,15.0,0.0,,,,,,,,,,2020-05-10T07:55:00,,,,0,,,,,,,,,,,,,,
2020-05-10 09:00:00,925.5,27.2,66,1.9,78.0,5.1,83.0,0.0,,,,,,,,,,2020-05-10T09:00:00,,,,0,,,,,,,,,,,,,,
