,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-05-10 10:00:00,925.2,28.2,66,1.8,74.0,5.8,170.0,0.0,,,,,,,,,,2020-05-10T09:31:00,,,,0,,,,,,,,,,,,,,
2020-05-10 11:00:00,924.9,29.0,64,1.9,67.0,6.7,89.0,0.0,,,,,,,,,,2020-05-10T10:32:00,,,,0,,,,,,,,,,,,,,
2020-05-10 12:00:00,924.7,29.6,62,2.0,124.0,6.6,103.0,0.0,,,,,,,,,,2020-05-10T11:34:00,,,,0,,,,,,,,,,,,,,
2020-05-10 13:00:00,924.1,30.4,58,1.5,61.0,6.4,171.0,0.0,,,,,,,,,,2020-05-10T12:06:00,,,,0,,,,,,,,,,,,,,
2020-05-10 14:00:00,923.4,30.2,59,2.2,40.0,6.0,107.0,0.0,,,,,,,,,,2020-05-10T13:38:00,,,,0,,,,,,,,,,,,,,
2020-05-10 15:00:00,923.0,29.5,62,2.1,66.0,7.7,111.0,0.0,,,,,,,,,,2020-05-10T14:36:00,,,,0,,,,,,,,,,,,,,
2020-05-10 16:00:00,922.9,28.9,67,1.8,70.0,7.0,79.0,0.0,,,,,,,,,,2020-05-10T15:15:00,,,,0,,,,,,,,,,,,,,
2020-05-10 17:00:00,923.5,27.7,74,0.8,90.0,6.7,89.0,0.0,,,,,,,,,,2020-05-10T16:03:00,,,,0,,,,,,,,,,,,,,
2020-05-10 18:00:00,924.1,25.8,82,1.5,100.0,5.8,84.0,0.0,,,,,,,,,,2020-05-10T17:21:00,,,,0,,,,,,,,,,,,,,
2020-05-10 19:00:00,924.7,25.1,86,0.8,141.0,3.0,192.0,0.0,,,,,,,,,,2020-05-10T18:19:00,,,,0,,,,,,,,,,,,,,
2020-05-10 20:00:00,925.7,24.6,88,1.4,124.0,4.0,98.0,0.0,,,,,,,,,,2020-05-10T19:18:00,,,,0,,,,,,,,,,,,,,
2020-05-10 21:00:00,926.2,24.0,90,0.5,142.0,2.9,123.0,0.0,,,,,,,,,,2020-05-10T20:06:00,,,,0,,,,,,,,,,,,,,
2020-05-10 22:00:00,926.8,23.2,93,0.8,221.0,2.0,220.0,0.0,,,,,,,,,,2020-05-10T21:34:00,,,,0,,,,,,,,,,,,,,
2020-05-10 23:00:00,926.8,23.1,90,0.9,228.0,2.3,212.0,0.0,,,,,,,,,,2020-05-10T22:07:00,,,,0,,,,,,,,,,,,,,
2020-05-11 00:00:00,926.3,22.3,86,1.2,217.0,2.9,217.0,0.0,,,,,,,,,,2020-05-10T23:24:00,,,,0,,,,,,,,,,,,,,
2020-05-11 01:00:00,925.8,21.5,87,1.5,206.0,2.4,199.0,0.0,,,,,,,,,,2020-05-11T00:49:00,,,,0,,,,,,,,,,,,,,
2020-05-11 02:00:00,925.5,21.0,87,1.7,206.0,2.7,203.0,0.0,,,,,,,,,,2020-05-11T01:10:00,,,,0,,,,,,,,,,,,,,
2020-05-11 03:00:00,925.3,20.7,88,1.1,226.0,2.4,203.0,0.0,,,,,,,,,,2020-05-11T02:11:00,,,,0,,,,,,,,,,,,,,
2020-05-11 04:00:00,925.5,20.2,89,1.3,217.0,2.6,212.0,0.0,,,,,,,,,,2020-05-11T03:09:00,,,,0,,,,,,,,,,,,,,
2020-05-11 05:00:00,926.0,20.1,88,1.1,218.0,2.3,196.0,0.0,,,,,,,,,,2020-05-11T04:49:00,,,,0,,,,,,,,,,,,,,
2020-05-11 06:00:00,925.8,20.4,87,1.1,217.0,2.6,226.0,0.0,,,,,,,,,,2020-05-11T05:34:00,,,,0,,,,,,,,,,,,,,
2020-05-11 07:00:00,926.1,23.3,74,0.3,335.0,1.6,320.0,0.0,,,,,,,,,,2020-05-11T06:16:00,,,,0,,,,,,,,,,,,,,
2020-05-11 08:00:00,926.5,24.3,73,1.0,91.0,2.2,86.0,0.0,,,,,,,,,,2020-05-11T07:58:00,,,,0,,,,,,,,,,,,,,
2020-05-11 09:00:00,926.2,27.2,64,1.4,37.0,3.3,34.0,0.0,,,,,,,,,,2020-05-11T08:11:00,,,,0,,,,,,,,,,,,,,
2020-05-11 10:00:00,925.8,28.2,61,2.2,67.0,5.8,100.0,0.0,,,,,,,,,,2020-05-11T09:41:00,,,,0,,,,,,,,,,,,,,
2020-05-11 11:00:00,925.3,30.1,57,1.8,82.0,6.4,27.0,0.0,,,,,,,,,,2020-05-11T10:18:00,,,,0,,,,,,,,,,,,,,
2020-05-11 12:00:00,924.6,30.3,56,2.1,36.0,7.7,76.0,0.0,,,,,,,,,,2020-05-11T11:26:00,,,,0,,,,,,,,,,,,,,
2020-05-11 13:00:00,924.3,28.0,66,1.5,20.0,6.7,109.0,0.0,,,,,,,,,,2020-05-11T12:14:00,,,,0,,,,,,,,,,,,,,
2020-05-11 14:00:00,923.9,25.6,82,2.9,104.0,7.2,79.0,0.0,,,,,,,,,,2020-05-11T13:56:00,,,,0,,,,,,,,,,,,,,
2020-05-11 15:00:00,924.3,23.5,91,1.3,116.0,7.5,101.0,0.0,,,,,,,,,,2020-05-11T14:03:00,,,,0,,,,,,,,,,,,,,
2020-05-11 16:00:00,924.2,23.9,86,1.5,117.0,4.8,97.0,0.0,,,,,,,,,,2020-05-11T15:08:00,,,,0,,,,,,,,,,,,,,
2020-05-11 17:00:00,923.9,23.8,82,1.4,103.0,3.3,86.0,0.0,,,,,,,,,,2020-05-11T16:07:00,,,,0,,,,,,,,,,,,,,
2020-05-11 18:00:00,924.2,23.3,87,0.7,137.0,2.8,130.0,0.0,,,,,,,,,,2020-05-11T17:34:00,,,,0,,,,,,,,,,,,,,
2020-05-11 19:00:00,924.7,22.7,90,0.0,0.0,2.4,105.0,0.0,,,,,,,,,,2020-05-11T18:08:00,,,,0,,,,,,,,,,,,,,
2020-05-11 20:00:00,925.2,22.7,90,0.8,115.0,1.8,152.0,0.0,,,,,,,,,,2020-05-11T19:54:00,,,,0,,,,,,,,,,,,,,
2020-05-11 21:00:00,925.7,22.5,93,0.0,0.0,0.9,21.0,0.0,,,,,,,,,,2020-05-11T20:09:00,,,,0,,,,,,,,,,,,,,
2020-05-11 22:00:00,925.9,22.1,95,0.4,233.0,1.2,221.0,0.0,,,,,,,,,,2020-05-11T21:46:00,,,,0,,,,,,,,,,,,,,
2020-05-11 23:00:00,925.8,21.5,94,1.6,213.0,1.8,206.0,0.0,,,,,,,,,,2020-05-11T22:52:00,,,,0,,,,,,,,,,,,,,
2020-05-12 00:00:00,925.4,21.6,90,0.5,231.0,2.4,229.0,0.0,,,,,,,,,,2020-05-11T23:47:00,,,,0,,,,,,,,,,,,,,
2020-05-12 01:00:00,924.9,20.5,91,1.5,219.0,2.3,222.0,0.0,,,,,,,,,,2020-05-12T00:07:00,,,,0,,,,,,,,,,,,,,
2020-05-12 02:00:00,924.8,19.7,93,1.7,204.0,2.3,201.0,0.0,,,,,,,,,,2020-05-12T01:43:00,,,,0,,,,,,,,,,,,,,
2020-05-12 03:00:00,924.5,20.0,92,0.5,238.0,2.0,193.0,0.0,,,,,,,,,,2020-05-12T02:01:00,,,,0,,,,,,,,,,,,,,
2020-05-12 04:00:00,924.2,20.3,89,0.5,225.0,2.8,226.0,0.0,,,,,,,,,,2020-05-12T03:11:00,,,,0,,,,,,,,,,,,,,
2020-05-12 05:00:00,924.3,19.8,93,1.2,252.0,1.9,242.0,0.0,,,,,,,,,,2020-05-12T04:02:00,,,,0,,,,,,,,,,,,,,
2020-05-12 06:00:00,924.8,19.7,93,0.8,204.0,2.2,228.0,0.0,,,,,,,,,,2020-05-12T05:10:00,,,,0,,,,,,,,,,,,,,
2020-05-12 07:00:00,924.9,21.8,85,0.2,0.0,1.4,213.0,0.0,,,,,,,,,,2020-05-12T06:15:00,,,,0,,,,,,,,,,,,,,
2020-05-12 08:00:00,925.1,25.0,72,0.6,36.0,2.4,62.0,0.0,,,,,,,,,,2020-05-12T07:37:00,,,,0,,,,,,,,,,,,,,
2020-05-12 09:00:00,925.5,24.7,74,1.5,122.0,3.8,82.0,0.0,,,,,,,,,,2020-05-12T08:55:00,,,,0,,,,,,,,,,,,,,
2020-05-12 10:00:00,924.7,28.5,63,1.6,20.0,4.8,31.0,0.0,,,,,,,,,,2020-05-12T09:56:00,,,,0,,,,,,,,,,,,,,
2020-05-12 11:00:00,924.6,26.7,67,2.1,132.0,6.4,128.0,0.0,,,,,,,,,,2020-05-12T10:57:00,,,,0,,,,,,,,,,,,,,
2020-05-12 12:00:00,925.2,22.9,95,0.5,199.0,6.5,96.0,2.5,,,,,,,,,,2020-05-12T11:03:00,,,,0,,,,,,,,,,,,,,
2020-05-12 13:00:00,924.1,23.9,92,0.4,74.0,2.8,286.0,1.5,,,,,,,,,,2020-05-12T12:29:00,,,,0,,,,,,,,,,,,,,
2020-05-12 14:00:00,923.7,25.2,81,1.7,64.0,6.1,59.0,0.0,,,,,,,,,,2020-05-12T13:53:00,,,,0,,,,,,,,,,,,,,
2020-05-12 15:00:00,923.7,25.1,81,0.7,127.0,6.0,63.0,0.0,,,,,,,,,,2020-05-12T14:31:00,,,,0,,,,,,,,,,,,,,
2020-05-12 16:00:00,923.6,24.1,88,0.5,190.0,2.7,111.0,0.5,,,,,,,,,,2020-05-12T15:40:00,,,,0,,,,,,,,,,,,,,
2020-05-12 17:00:00,924.0,22.9,94,0.8,116.0,2.5,119.0,1.5,,,,,,,,,,2020-05-12T16:40:00,,,,0,,,,,,,,,,,,,,
2020-05-12 18:00:00,924.9,22.1,95,1.2,136.0,3.0,206.0,0.0,,,,,,,,,,2020-05-12T17:47:00,,,,0,,,,,,,,,,,,,,
2020-05-12 19:00:00,925.9,21.4,96,1.3,149.0,3.1,113.0,0.0,,,,,,,,,,2020-05-12T18:28:00,,,,0,,,,,,,,,,,,,,
2020-05-12 20:00:00,926.7,20.7,99,1.1,150.0,2.9,131.0,0.0,,,,,,,,,,2020-05-12T19:46:00,,,,0,,,,,,,,,,,,,,
2020-05-12 21:00:00,927.5,20.4,99,1.5,111.0,3.1,187.0,0.0,,,,,,,,,,2020-05-12T20:01:00,,,,0,,,,,,,,,,,,,,
2020-05-12 22:00:00,928.0,20.6,99,0.3,45.0,2.2,101.0,0.0,,,,,,,,,,2020-05-12T21:36:00,,,,0,,,,,,,,,,,,,,
2020-05-12 23:00:00,928.2,20.1,99,0.9,132.0,2.7,127.0,0.0,,,,,,,,,,2020-05-12T22:58:00,,,,0,,,,,,,,,,,,,,
2020-05-13 00:00:00,928.0,19.8,100,0.0,0.0,1.6,137.0,0.0,,,,,,,,,,2020-05-12T23:02:00,,,,0,,,,,,,,,,,,,,
2020-05-13 01:00:00,927.6,19.8,100,0.0,0.0,0.7,18.0,0.0,,,,,,,,,,2020-05-13T00:14:00,,,,0,,,,,,,,,,,,,,
2020-05-13 02:00:00,927.2,19.8,100,0.1,0.0,0.9,214.0,0.0,,,,,,,,,,2020-05-13T01:22:00,,,,0,,,,,,,,,,,,,,
2020-05-13 03:00:00,927.2,19.8,100,0.0,0.0,0.6,143.0,0.0,,,,,,,,,,2020-05-13T02:01:00,,,,0,,,,,,,,,,,,,,
2020-05-13 04:00:00,927.2,19.8,100,0.0,0.0,0.7,94.0,0.0,,,,,,,,,,2020-05-13T03:25:00,,,,0,,,,,,,,,,,,,,
2020-05-13 05:00:00,927.7,19.4,100,0.6,257.0,1.4,327.0,0.0,,,,,,,,,,2020-05-13T04:45:00,,,,0,,,,,,,,,,,,,,
2020-05-13 06:00:00,928.1,18.7,100,0.7,198.0,1.6,204.0,0.0,,,,,,,,,,2020-05-13T05:28:00,,,,0,,,,,,,,,,,,,,
2020-05-13 07:00:00,928.5,20.3,92,0.4,341.0,1.1,169.0,0.0,,,,,,,,,,2020-05-13T06:04:00,,,,0,,,,,,,,,,,,,,
2020-05-13 08:00:00,928.9,22.2,83,0.5,17.0,1.6,27.0,0.0,,,,,,,,,,2020-05-13T07:57:00,,,,0,,,,,,,,,,,,,,
2020-05-13 09:00:00,929.1,22.5,84,1.4,43.0,4.5,86.0,0.0,,,,,,,,,,2020-05-13T08:24:00,,,,0,,,,,,,,,,,,,,
2020-05-13 10:00:00,929.1,24.4,74,2.1,84.0,5.2,98.0,0.0,,,,,,,,,,2020-05-13T10:00:00,,,,0,,,,,,,,,,,,,,
2020-05-13 11:00:00,928.9,23.7,75,1.2,42.0,5.3,117.0,0.0,,,,,,,,,,2020-05-13T10:02:00,,,,0,,,,,,,,,,,,,,
2020-05-13 12:00:00,928.6,23.5,72,1.1,61.0,4.6,74.0,0.0,,,,,,,,,,2020-05-13T11:27:00,,,,0,,,,,,,,,,,,,,
2020-05-13 13:00:00,928.4,23.1,68,1.5,70.0,5.9,59.0,0.0,,,,,,,,,,2020-05-13T12:04:00,,,,0,,,,,,,,,,,,,,
2020-05-13 14:00:00,928.0,22.9,69,1.2,98.0,4.8,102.0,0.0,,,,,,,,,,2020-05-13T13:18:00,,,,0,,,,,,,,,,,,,,
2020-05-13 15:00:00,928.0,21.9,78,0.5,234.0,3.4,104.0,0.0,,,,,,,,,,2020-05-13T14:39:00,,,,0,,,,,,,,,,,,,,
2020-05-13 16:00:00,927.9,21.2,81,0.4,134.0,3.1,186.0,0.0,,,,,,,,,,2020-05-13T15:15:00,,,,0,,,,,,,,,,,,,,
2020-05-13 17:00:00,928.4,20.5,83,0.7,198.0,3.6,88.0,0.0,,,,,,,,,,2020-05-13T16:32:00,,,,0,,,,,,,,,,,,,,
2020-05-13 18:00:00,929.0,19.3,92,0.5,155.0,2.3,83.0,0.0,,,,,,,,,,2020-05-13T17:26:00,,,,0,,,,,,,,,,,,,,
2020-05-13 19:00:00,929.6,18.9,95,0.5,181.0,0.9,147.0,0.0,,,,,,,,,,2020-05-13T18:50:00,,,,0,,,,,,,,,,,,,,
2020-05-13 20:00:00,929.9,18.9,96,0.1,0.0,0.8,320.0,0.0,,,,,,,,,,2020-05-13T19:34:00,,,,0,,,,,,,,,,,,,,
2020-05-13 21:00:00,929.9,19.1,95,0.0,0.0,1.5,360.0,0.0,,,,,,,,,,2020-05-13T20:30:00,,,,0,,,,,,,,,,,,,,
2020-05-13 22:00:00,930.3,19.1,96,0.1,0.0,0.8,244.0,0.0,,,,,,,,,,2020-05-13T21:03:00,,,,0,,,,,,,,,,,,,,
2020-05-13 23:00:00,930.2,19.2,95,0.2,0.0,0.8,276.0,0.0,,,,,,,,,,2020-05-13T22:18:00,,,,0,,,,,,,,,,,,,,
2020-05-14 00:00:00,929.5,19.1,97,0.0,0.0,0.9,229.0,0.0,,,,,,,,,,2020-05-13T23:03:00,,,,0,,,,,,,,,,,,,,
2020-05-14 01:00:00,928.9,19.2,96,0.3,203.0,1.2,228.0,0.0,,,,,,,,,,2020-05-14T00:36:00,,,,0,,,,,,,,,,,,,,
2020-05-14 02:00:00,928.5,19.1,97,0.0,0.0,1.4,199.0,0.0,,,,,,,,,,2020-05-14T01:29:00,,,,0,,,,,,,,,,,,,,
2020-05-14 03:00:00,928.0,18.5,98,0.8,194.0,1.1,195.0,0.0,,,,,,,,,,2020-05-14T02:36:00,,,,0,,,,,,,,,,,,,,
2020-05-14 04:00:00,928.2,17.8,97,1.0,212.0,1.8,202.0,0.0,,,,,,,,,,2020-05-14T03:42:00,,,,0,,,,,,,,,,,,,,
2020-05-14 05:00:00,928.6,17.6,98,1.0,204.0,1.9,193.0,0.0,,,,,,,,,,2020-05-14T04:44:00,,,,0,,,,,,,,,,,,,,
2020-05-14 06:00:00,928.8,17.7,98,1.0,219.0,2.0,209.0,0.0,,,,,,,,,,2020-05-14T05:07:00,,,,0,,,,,,,,,,,,,,
2020-05-14 07:00:00,928.9,20.8,83,0.2,0.0,1.2,326.0,0.0,,,,,,,,,,2020-05-14T06:57:00,,,,0,,,,,,,,,,,,,,
2020-05-14 08:00:00,929.1,22.8,76,0.7,4.0,1.6,337.0,0.0,,,,,,,,,,2020-05-14T07:43:00,,,,0,,,,,,,,,,,,,,
2020-05-14 09:00:00,929.0,25.1,66,1.2,18.0,2.6,18.0,0.0,,,,,,,,,,2020-05-14T08:47:00,,,,0,,,,,,,,,,,,,,
2020-05-14 10:00:00,928.4,26.2,60,1.8,74.0,5.0,78.0,0.0,,,,,,,,,,2020-05-14T09:59:00,,,,0,,,,,,,,,,,,,,
2020-05-14 11:00:00,928.0,27.0,59,1.5,68.0,6.4,67.0,0.0,,,,,,,,,,2020-05-14T10:26:00,,,,0,,,,,,,,,,,,,,
2020-05-14 12:00:00,927.5,27.1,59,1.3,50.0,5.9,72.0,0.0,,,,,,,,,,2020-05-14T11:01:00,,,,0,,,,,,,,,,,,,,
2020-05-14 13:00:00,927.0,26.8,60,1.9,67.0,5.6,55.0,0.0,,,,,,,,,,2020-05-14T12:31:00,,,,0,,,,,,,,,,,,,,
2020-05-14 14:00:00,926.3,26.2,68,1.8,52.0,6.5,58.0,0.0,,,,,,,,,,2020-05-14T13:36:00,,,,0,,,,,,,,,,,,,,
2020-05-14 15:00:00,925.9,25.9,70,1.9,82.0,7.0,340.0,0.0,,,,,,,,,,2020-05-14T14:30:00,,,,0,,,,,,,,,,,,,,
2020-05-14 16:00:00,926.0,24.2,76,0.8,339.0,6.7,88.0,0.0,,,,,,,,,,2020-05-14T15:08:00,,,,0,,,,,,,,,,,,,,
2020-05-14 17:00:00,926.0,23.5,78,0.5,29.0,3.9,202.0,0.0,,,,,,,,,,2020-05-14T16:27:00,,,,0,,,,,,,,,,,,,,
2020-05-14 18:00:00,926.3,22.7,82,0.4,314.0,2.8,55.0,0.0,,,,,,,,,,2020-05-14T17:24:00,,,,0,,,,,,,,,,,,,,
2020-05-14 19:00:00,926.6,22.2,84,0.8,180.0,2.6,99.0,0.0,,,,,,,,,,2020-05-14T18:19:00,,,,0,,,,,,,,,,,,,,
2020-05-14 20:00:00,927.2,22.0,85,0.6,138.0,1.6,105.0,0.0,,,,,,,,,,2020-05-14T19:36:00,,,,0,,,,,,,,,,,,,,
2020-05-14 21:00:00,927.6,21.6,88,0.0,0.0,1.6,107.0,0.0,,,,,,,,,,2020-05-14T20:09:00,,,,0,,,,,,,,,,,,,,
2020-05-14 22:00:00,927.7,21.3,88,0.3,235.0,2.0,30.0,0.0,,,,,,,,,,2020-05-14T21:52:00,,,,0,,,,,,,,,,,,,,
2020-05-14 23:00:00,927.4,20.3,92,1.6,219.0,2.3,209.0,0.0,,,,,,,,,,2020-05-14T22:53:00,,,,0,,,,,,,,,,,,,,
2020-05-15 00:00:00,926.9,19.7,93,1.5,199.0,2.7,225.0,0.0,,,,,,,,,,2020-05-14T23:10:00,,,,0,,,,,,,,,,,,,,
2020-05-15 01:00:00,926.4,19.2,93,1.3,207.0,2.7,194.0,0.0,,,,,,,,,,2020-05-15T00:20:00,,,,0,,,,,,,,,,,,,,
2020-05-15 02:00:00,926.3,19.2,90,0.8,187.0,2.1,216.0,0.0,,,,,,,,,,2020-05-15T01:37:00,,,,0,,,,,,,,,,,,,,
2020-05-15 03:00:00,925.9,18.7,91,1.1,232.0,2.3,213.0,0.0,,,,,,,,,,2020-05-15T02:32:00,,,,0,,,,,,,,,,,,,,
2020-05-15 04:00:00,925.6,18.5,89,0.9,180.0,2.2,236.0,0.0,,,,,,,,,,2020-05-15T03:09:00,,,,0,,,,,,,,,,,,,,
2020-05-15 05:00:00,926.1,18.2,89,1.4,217.0,3.0,204.0,0.0,,,,,,,,,,2020-05-15T04:16:00,,,,0,,,,,,,,,,,,,,
2020-05-15 06:00:00,926.4,18.7,87,0.6,204.0,2.9,222.0,0.0,,,,,,,,,,2020-05-15T05:11:00,,,,0,,,,,,,,,,,,,,
2020-05-15 07:00:00,926.6,22.6,66,0.4,29.0,1.2,53.0,0.0,,,,,,,,,,2020-05-15T06:38:00,,,,0,,,,,,,,,,,,,,
2020-05-15 08:00:00,926.8,24.5,61,0.5,343.0,1.5,337.0,0.0,,,,,,,,,,2020-05-15T07:44:00,,,,0,,,,,,,,,,,,,,
2020-05-15 09:00:00,926.5,26.3,60,1.4,40.0,3.2,25.0,0.0,,,,,,,,,,2020-05-15T08:54:00,,,,0,,,,,,,,,,,,,,
2020-05-15 10:00:00,926.0,28.6,59,1.4,49.0,5.1,75.0,0.0,,,,,,,,,,2020-05-15T09:27:00,,,,0,,,,,,,,,,,,,,
2020-05-15 11:00:00,925.7,28.4,60,1.8,27.0,6.8,75.0,0.0,,,,,,,,,,2020-05-15T10:20:00,,,,0,,,,,,,,,,,,,,
2020-05-15 12:00:00,925.2,29.8,56,1.7,40.0,7.4,40.0,0.0,,,,,,,,,,2020-05-15T11:05:00,,,,0,,,,,,,,,,,,,,
2020-05-15 13:00:00,924.4,30.0,58,1.6,42.0,7.3,35.0,0.0,,,,,,,,,,2020-05-15T12:48:00,,,,0,,,,,,,,,,,,,,
2020-05-15 14:00:00,924.2,28.1,64,1.1,61.0,6.1,127.0,0.0,,,,,,,,,,2020-05-15T13:15:00,,,,0,,,,,,,,,,,,,,
2020-05-15 15:00:00,924.2,26.7,68,1.0,343.0,5.6,57.0,0.0,,,,,,,,,,2020-05-15T14:28:00,,,,0,,,,,,,,,,,,,,
2020-05-15 16:00:00,924.0,23.8,91,0.8,227.0,2.9,286.0,5.5,,,,,,,,,,2020-05-15T15:31:00,,,,0,,,,,,,,,,,,,,
2020-05-15 17:00:00,924.7,22.9,96,0.7,243.0,3.4,311.0,1.0,,,,,,,,,,2020-05-15T16:05:00,,,,0,,,,,,,,,,,,,,
2020-05-15 18:00:00,924.9,22.8,95,0.6,245.0,2.0,255.0,0.0,,,,,,,,,,2020-05-15T17:46:00,,,,0,,,,,,,,,,,,,,
2020-05-15 19:00:00,925.7,22.1,98,0.9,239.0,1.5,204.0,0.0,,,,,,,,,,2020-05-15T18:31:00,,,,0,,,,,,,,,,,,,,
2020-05-15 20:00:00,926.0,22.4,92,1.1,235.0,4.0,320.0,0.0,,,,,,,,,,2020-05-15T19:27:00,,,,0,,,,,,,,,,,,,,
2020-05-15 21:00:00,926.3,20.8,95,1.4,220.0,3.2,246.0,0.0,,,,,,,,,,2020-05-15T20:03:00,,,,0,,,,,,,,,,,,,,
2020-05-15 22:00:00,926.7,19.8,95,1.7,216.0,3.1,197.0,0.0,,,,,,,,,,2020-05-15T21:22:00,,,,0,,,,,,,,,,,,,,
2020-05-15 23:00:00,926.7,19.9,92,0.4,218.0,2.8,344.0,0.0,,,,,,,,,,2020-05-15T22:17:00,,,,0,,,,,,,,,,,,,,
2020-05-16 00:00:00,926.1,19.7,89,1.1,238.0,3.5,272.0,0.0,,,,,,,,,,2020-05-15T23:21:00,,,,0,,,,,,,,,,,,,,
2020-05-16 01:00:00,925.5,19.0,94,0.9,215.0,2.1,223.0,0.0,,,,,,,,,,2020-05-16T00:53:00,,,,0,,,,,,,,,,,,,,
2020-05-16 02:00:00,925.4,18.9,94,1.5,216.0,2.1,207.0,0.0,,,,,,,,,,2020-05-16T01:53:00,,,,0,,,,,,,,,,,,,,
2020-05-16 03:00:00,924.9,19.4,88,0.9,244.0,2.6,271.0,0.0,,,,,,,,,,2020-05-16T02:57:00,,,,0,,,,,,,,,,,,,,
2020-05-16 04:00:00,925.0,20.1,86,0.8,128.0,5.4,297.0,0.0,,,,,,,,,,2020-05-16T03:35:00,,,,0,,,,,,,,,,,,,,
2020-05-16 05:00:00,925.8,19.8,89,1.0,255.0,1.6,256.0,0.0,,,,,,,,,,2020-05-16T04:53:00,,,,0,,,,,,,,,,,,,,
2020-05-16 06:00:00,926.2,20.2,91,0.5,247.0,1.9,196.0,0.0,,,,,,,,,,2020-05-16T05:20:00,,,,0,,,,,,,,,,,,,,
2020-05-16 07:00:00,926.6,21.8,84,0.8,86.0,1.8,215.0,0.0,,,,,,,,,,2020-05-16T06:05:00,,,,0,,,,,,,,,,,,,,
2020-05-16 08:00:00,926.5,24.7,72,0.6,323.0,2.7,331.0,0.0,,,,,,,,,,2020-05-16T08:00:00,,,,0,,,,,,,,,,,,,,
2020-05-16 09:00:00,926.6,24.8,70,1.7,106.0,3.6,98.0,0.0,,,,,,,,,,2020-05-16T08:56:00,,,,0,,,,,,,,,,,,,,
2020-05-16 10:00:00,926.7,25.5,78,0.9,203.0,5.5,68.0,0.0,,,,,,,,,,2020-05-16T09:21:00,,,,0,,,,,,,,,,,,,,
2020-05-16 11:00:00,925.6,27.6,68,0.9,152.0,5.3,76.0,0.0,,,,,,,,,,2020-05-16T10:35:00,,,,0,,,,,,,,,,,,,,
2020-05-16 12:00:00,925.3,27.5,70,1.6,30.0,7.3,105.0,0.0,,,,,,,,,,2020-05-16T11:24:00,,,,0,,,,,,,,,,,,,,
2020-05-16 13:00:00,924.9,24.4,84,2.1,168.0,5.6,87.0,1.5,,,,,,,,,,2020-05-16T12:07:00,,,,0,,,,,,,,,,,,,,
2020-05-16 14:00:00,924.2,24.3,86,1.3,269.0,3.6,300.0,0.0,,,,,,,,,,2020-05-16T13:49:00,,,,0,,,,,,,,,,,,,,
2020-05-16 15:00:00,924.5,23.0,78,1.7,284.0,7.4,323.0,0.0,,,,,,,,,,2020-05-16T14:30:00,,,,0,,,,,,,,,,,,,,
2020-05-16 16:00:00,924.5,21.7,86,1.5,282.0,5.2,299.0,0.5,,,,,,,,,,2020-05-16T15:07:00,,,,0,,,,,,,,,,,,,,
2020-05-16 17:00:00,924.7,21.7,85,0.9,266.0,4.9,329.0,0.0,,,,,,,,,,2020-05-16T16:23:00,,,,0,,,,,,,,,,,,,,
2020-05-16 18:00:00,925.1,21.4,83,1.8,287.0,6.2,306.0,0.0,,,,,,,,,,2020-05-16T17:22:00,,,,0,,,,,,,,,,,,,,
2020-05-16 19:00:00,925.9,22.2,76,2.0,295.0,6.4,291.0,0.0,,,,,,,,,,2020-05-16T18:06:00,,,,0,,,,,,,,,,,,,,
2020-05-16 20:00:00,926.1,21.8,75,2.0,280.0,6.2,304.0,0.0,,,,,,,,,,2020-05-16T19:31:00,,,,0,,,,,,,,,,,,,,
2020-05-16 21:00:00,926.5,22.9,65,1.7,272.0,5.8,290.0,0.0,,,,,,,,,,2020-05-16T20:40:00,,,,0,,,,,,,,,,,,,,
2020-05-16 22:00:00,926.1,23.1,63,2.0,277.0,5.8,274.0,0.0,,,,,,,,,,2020-05-16T21:37:00,,,,0,,,,,,,,,,,,,,
