,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-05-16 23:00:00,925.3,22.6,67,1.5,273.0,5.7,313.0,0.0,,,,,,,,,,2020-05-16T22:32:00,,,,0,,,,,,,,,,,,,,
2020-05-17 00:00:00,923.9,22.7,65,1.3,247.0,6.0,316.0,0.0,,,,,,,,,,2020-05-16T23:43:00,,,,0,,,,,,,,,,,,,,
2020-05-17 01:00:00,923.1,22.7,63,0.3,314.0,4.3,258.0,0.0,,,,,,,,,,2020-05-17T00:13:00,,,,0,,,,,,,,,,,,,,
2020-05-17 02:00:00,922.9,21.1,74,1.0,209.0,2.9,203.0,0.0,,,,,,,,,,2020-05-17T01:12:00,,,,0,,,,,,,,,,,,,,
2020-05-17 03:00:00,922.5,20.1,79,1.2,223.0,2.7,211.0,0.0,,,,,,,,,,2020-05-17T02:16:00,,,,0,,,,,,,,,,,,,,
2020-05-17 04:00:00,922.6,19.9,83,1.3,205.0,2.2,204.0,0.0,,,,,,,,,,2020-05-17T03:08:00,,,,0,,,,,,,,,,,,,,
2020-05-17 05:00:00,923.3,19.8,85,0.8,201.0,1.7,203.0,0.0,,,,,,,,,,2020-05-17T04:43:00,,,,0,,,,,,,,,,,,,,
2020-05-17 06:00:00,922.9,21.8,69,1.6,278.0,4.4,308.0,0.0,,,,,,,,,,2020-05-17T05:50:00,,,,0,,,,,,,,,,,,,,
2020-05-17 07:00:00,923.1,22.0,72,0.4,92.0,5.5,332.0,0.0,,,,,,,,,,2020-05-17T06:07:00,,,,0,,,,,,,,,,,,,,
2020-05-17 08:00:00,923.9,23.5,73,1.1,180.0,4.1,74.0,0.0,,,,,,,,,,2020-05-17T07:40:00,,,,0,,,,,,,,,,,,,,
2020-05-17 09:00:00,923.9,23.5,78,1.3,104.0,4.9,95.0,0.0,,,,,,,,,,2020-05-17T08:40:00,,,,0,,,,,,,,,,,,,,
2020-05-17 10:00:00,923.6,23.7,76,1.8,107.0,4.3,66.0,0.0,,,,,,,,,,2020-05-17T09:50:00,,,,0,,,,,,,,,,,,,,
2020-05-17 11:00:00,923.5,23.7,78,1.1,54.0,6.5,104.0,0.0,,,,,,,,,,2020-05-17T10:24:00,,,,0,,,,,,,,,,,,,,
2020-05-17 12:00:00,922.4,24.1,81,1.3,31.0,4.4,100.0,0.0,,,,,,,,,,2020-05-17T11:08:00,,,,0,,,,,,,,,,,,,,
2020-05-17 13:00:00,921.5,25.7,70,2.0,98.0,7.2,75.0,0.0,,,,,,,,,,2020-05-17T12:44:00,,,,0,,,,,,,,,,,,,,
2020-05-17 14:00:00,920.9,23.9,79,1.2,105.0,8.4,52.0,0.0,,,,,,,,,,2020-05-17T13:31:00,,,,0,,,,,,,,,,,,,,
2020-05-17 15:00:00,920.6,22.4,84,2.2,78.0,6.5,91.0,0.0,,,,,,,,,,2020-05-17T14:56:00,,,,0,,,,,,,,,,,,,,
2020-05-17 16:00:00,920.3,22.8,85,1.2,107.0,5.9,92.0,0.0,,,,,,,,,,2020-05-17T15:12:00,,,,0,,,,,,,,,,,,,,
2020-05-17 17:00:00,920.2,22.5,85,1.0,163.0,3.9,78.0,0.0,,,,,,,,,,2020-05-17T16:14:00,,,,0,,,,,,,,,,,,,,
2020-05-17 18:00:00,920.6,21.6,92,0.5,126.0,2.7,224.0,0.0,,,,,,,,,,2020-05-17T17:03:00,,,,0,,,,,,,,,,,,,,
2020-05-17 19:00:00,921.5,21.4,94,0.7,138.0,2.5,106.0,0.0,,,,,,,,,,2020-05-17T18:13:00,,,,0,,,,,,,,,,,,,,
2020-05-17 20:00:00,922.2,21.0,96,0.0,0.0,2.2,151.0,0.0,,,,,,,,,,2020-05-17T19:06:00,,,,0,,,,,,,,,,,,,,
2020-05-17 21:00:00,922.1,20.6,97,0.3,236.0,0.8,199.0,0.0,,,,,,,,,,2020-05-17T20:51:00,,,,0,,,,,,,,,,,,,,
2020-05-17 22:00:00,921.7,20.0,97,1.0,217.0,1.8,218.0,0.0,,,,,,,,,,2020-05-17T21:07:00,,,,0,,,,,,,,,,,,,,
2020-05-17 23:00:00,921.1,19.9,95,0.6,224.0,2.2,224.0,0.0,,,,,,,,,,2020-05-17T22:33:00,,,,0,,,,,,,,,,,,,,
2020-05-18 00:00:00,920.8,19.9,90,1.6,225.0,3.1,212.0,0.0,,,,,,,,,,2020-05-17T23:58:00,,,,0,,,,,,,,,,,,,,
2020-05-18 01:00:00,920.1,19.9,86,0.9,273.0,2.9,316.0,0.0,,,,,,,,,,2020-05-18T00:54:00,,,,0,,,,,,,,,,,,,,
2020-05-18 02:00:00,919.3,19.5,84,0.8,246.0,3.9,276.0,0.0,,,,,,,,,,2020-05-18T01:04:00,,,,0,,,,,,,,,,,,,,
2020-05-18 03:00:00,918.9,18.4,87,1.0,222.0,2.8,196.0,0.0,,,,,,,,,,2020-05-18T02:10:00,,,,0,,,,,,,,,,,,,,
2020-05-18 04:00:00,919.1,17.7,89,1.5,214.0,2.8,198.0,0.0,,,,,,,,,,2020-05-18T03:05:00,,,,0,,,,,,,,,,,,,,
2020-05-18 05:00:00,919.0,17.8,86,1.3,211.0,2.7,218.0,0.0,,,,,,,,,,2020-05-18T04:48:00,,,,0,,,,,,,,,,,,,,
2020-05-18 06:00:00,919.3,18.7,85,0.7,231.0,2.1,205.0,0.0,,,,,,,,,,2020-05-18T05:17:00,,,,0,,,,,,,,,,,,,,
2020-05-18 07:00:00,919.5,21.1,73,0.1,0.0,1.6,232.0,0.0,,,,,,,,,,2020-05-18T06:04:00,,,,0,,,,,,,,,,,,,,
2020-05-18 08:00:00,919.6,22.6,69,1.2,240.0,2.9,221.0,0.0,,,,,,,,,,2020-05-18T07:55:00,,,,0,,,,,,,,,,,,,,
2020-05-18 09:00:00,919.6,21.8,80,0.6,96.0,1.9,220.0,0.0,,,,,,,,,,2020-05-18T08:24:00,,,,0,,,,,,,,,,,,,,
2020-05-18 10:00:00,919.0,24.1,65,0.8,240.0,2.3,258.0,0.0,,,,,,,,,,2020-05-18T09:48:00,,,,0,,,,,,,,,,,,,,
2020-05-18 11:00:00,919.0,24.1,72,1.1,163.0,2.6,197.0,0.0,,,,,,,,,,2020-05-18T10:02:00,,,,0,,,,,,,,,,,,,,
2020-05-18 12:00:00,918.7,26.3,61,1.4,300.0,3.2,199.0,0.0,,,,,,,,,,2020-05-18T11:37:00,,,,0,,,,,,,,,,,,,,
2020-05-18 13:00:00,918.1,30.0,36,1.6,296.0,6.1,5.0,0.0,,,,,,,,,,2020-05-18T12:57:00,,,,0,,,,,,,,,,,,,,
2020-05-18 14:00:00,917.8,29.9,33,2.3,276.0,7.0,280.0,0.0,,,,,,,,,,2020-05-18T13:10:00,,,,0,,,,,,,,,,,,,,
2020-05-18 15:00:00,917.7,29.4,33,1.7,254.0,10.3,279.0,0.0,,,,,,,,,,2020-05-18T14:13:00,,,,0,,,,,,,,,,,,,,
2020-05-18 16:00:00,917.8,28.7,34,1.8,285.0,6.4,269.0,0.0,,,,,,,,,,2020-05-18T15:49:00,,,,0,,,,,,,,,,,,,,
2020-05-18 17:00:00,918.4,26.0,60,0.9,306.0,6.5,310.0,0.0,,,,,,,,,,2020-05-18T16:09:00,,,,0,,,,,,,,,,,,,,
2020-05-18 18:00:00,918.9,23.8,65,1.6,150.0,5.3,136.0,0.0,,,,,,,,,,2020-05-18T17:40:00,,,,0,,,,,,,,,,,,,,
2020-05-18 19:00:00,919.3,24.8,63,1.6,157.0,4.2,326.0,0.0,,,,,,,,,,2020-05-18T18:22:00,,,,0,,,,,,,,,,,,,,
2020-05-18 20:00:00,920.5,22.2,82,0.9,72.0,6.7,107.0,0.0,,,,,,,,,,2020-05-18T19:04:00,,,,0,,,,,,,,,,,,,,
2020-05-18 21:00:00,921.1,21.7,86,0.8,128.0,2.6,153.0,0.0,,,,,,,,,,2020-05-18T20:59:00,,,,0,,,,,,,,,,,,,,
2020-05-18 22:00:00,921.2,20.9,89,1.1,226.0,2.9,123.0,0.0,,,,,,,,,,2020-05-18T21:05:00,,,,0,,,,,,,,,,,,,,
2020-05-18 23:00:00,921.1,20.5,91,0.9,188.0,2.1,191.0,0.0,,,,,,,,,,2020-05-18T22:26:00,,,,0,,,,,,,,,,,,,,
2020-05-19 00:00:00,921.0,20.8,90,1.4,202.0,2.7,187.0,0.0,,,,,,,,,,2020-05-18T23:27:00,,,,0,,,,,,,,,,,,,,
2020-05-19 01:00:00,920.8,20.8,91,0.8,133.0,2.0,131.0,0.0,,,,,,,,,,2020-05-19T00:52:00,,,,0,,,,,,,,,,,,,,
2020-05-19 02:00:00,920.7,20.8,92,1.2,225.0,1.8,159.0,0.0,,,,,,,,,,2020-05-19T01:04:00,,,,0,,,,,,,,,,,,,,
2020-05-19 03:00:00,920.4,20.3,94,0.4,183.0,1.7,189.0,0.0,,,,,,,,,,2020-05-19T02:28:00,,,,0,,,,,,,,,,,,,,
2020-05-19 04:00:00,920.9,20.3,95,0.1,0.0,1.0,206.0,0.0,,,,,,,,,,2020-05-19T03:26:00,,,,0,,,,,,,,,,,,,,
2020-05-19 05:00:00,920.7,20.5,94,1.3,109.0,2.9,115.0,0.0,,,,,,,,,,2020-05-19T04:57:00,,,,0,,,,,,,,,,,,,,
2020-05-19 06:00:00,920.3,20.0,97,0.4,194.0,2.7,100.0,0.0,,,,,,,,,,2020-05-19T05:03:00,,,,0,,,,,,,,,,,,,,
2020-05-19 07:00:00,920.6,21.0,95,0.3,335.0,2.6,86.0,0.0,,,,,,,,,,2020-05-19T06:11:00,,,,0,,,,,,,,,,,,,,
2020-05-19 08:00:00,922.0,21.7,92,0.8,101.0,1.6,223.0,0.0,,,,,,,,,,2020-05-19T07:08:00,,,,0,,,,,,,,,,,,,,
2020-05-19 09:00:00,922.5,22.5,85,0.4,89.0,2.2,98.0,0.0,,,,,,,,,,2020-05-19T08:36:00,,,,0,,,,,,,,,,,,,,
2020-05-19 10:00:00,922.3,23.5,82,0.7,16.0,1.6,50.0,0.0,,,,,,,,,,2020-05-19T09:22:00,,,,0,,,,,,,,,,,,,,
2020-05-19 11:00:00,921.2,24.3,73,1.3,262.0,3.7,346.0,0.0,,,,,,,,,,2020-05-19T10:43:00,,,,0,,,,,,,,,,,,,,
2020-05-19 12:00:00,921.0,23.4,82,2.9,127.0,5.6,178.0,0.0,,,,,,,,,,2020-05-19T12:00:00,,,,0,,,,,,,,,,,,,,
2020-05-19 13:00:00,921.1,22.5,89,0.8,126.0,4.4,165.0,0.0,,,,,,,,,,2020-05-19T12:01:00,,,,0,,,,,,,,,,,,,,
2020-05-19 14:00:00,922.0,23.0,87,0.2,0.0,2.9,130.0,0.0,,,,,,,,,,2020-05-19T13:22:00,,,,0,,,,,,,,,,,,,,
2020-05-19 15:00:00,921.8,23.2,85,0.5,49.0,2.2,8.0,0.0,,,,,,,,,,2020-05-19T14:06:00,,,,0,,,,,,,,,,,,,,
2020-05-19 16:00:00,922.0,22.1,91,1.6,138.0,3.6,92.0,0.0,,,,,,,,,,2020-05-19T15:54:00,,,,0,,,,,,,,,,,,,,
2020-05-19 17:00:00,922.3,21.5,96,0.2,0.0,4.2,90.0,0.0,,,,,,,,,,2020-05-19T16:03:00,,,,0,,,,,,,,,,,,,,
2020-05-19 18:00:00,922.8,21.1,96,1.0,143.0,2.0,126.0,0.0,,,,,,,,,,2020-05-19T17:58:00,,,,0,,,,,,,,,,,,,,
2020-05-19 19:00:00,923.7,20.8,98,0.0,0.0,2.5,103.0,0.5,,,,,,,,,,2020-05-19T18:27:00,,,,0,,,,,,,,,,,,,,
2020-05-19 20:00:00,924.3,20.2,95,0.7,261.0,2.1,304.0,2.0,,,,,,,,,,2020-05-19T19:51:00,,,,0,,,,,,,,,,,,,,
2020-05-19 21:00:00,924.1,19.8,94,1.1,236.0,4.0,312.0,2.5,,,,,,,,,,2020-05-19T20:35:00,,,,0,,,,,,,,,,,,,,
2020-05-19 22:00:00,924.7,19.3,98,0.7,199.0,2.1,222.0,0.0,,,,,,,,,,2020-05-19T21:09:00,,,,0,,,,,,,,,,,,,,
2020-05-19 23:00:00,924.9,19.1,98,0.9,240.0,1.8,214.0,0.5,,,,,,,,,,2020-05-19T22:10:00,,,,0,,,,,,,,,,,,,,
2020-05-20 00:00:00,924.5,19.2,95,0.7,259.0,2.4,217.0,0.0,,,,,,,,,,2020-05-19T23:28:00,,,,0,,,,,,,,,,,,,,
2020-05-20 01:00:00,923.8,18.9,97,0.8,230.0,2.2,268.0,0.0,,,,,,,,,,2020-05-20T00:13:00,,,,0,,,,,,,,,,,,,,
2020-05-20 02:00:00,923.9,18.6,98,0.9,223.0,1.4,212.0,0.0,,,,,,,,,,2020-05-20T01:57:00,,,,0,,,,,,,,,,,,,,
2020-05-20 03:00:00,923.5,18.4,99,0.8,222.0,1.4,229.0,0.0,,,,,,,,,,2020-05-20T02:54:00,,,,0,,,,,,,,,,,,,,
2020-05-20 04:00:00,923.6,18.2,99,1.0,237.0,1.8,201.0,0.0,,,,,,,,,,2020-05-20T03:34:00,,,,0,,,,,,,,,,,,,,
2020-05-20 05:00:00,923.9,18.4,99,0.4,201.0,1.7,224.0,0.0,,,,,,,,,,2020-05-20T04:14:00,,,,0,,,,,,,,,,,,,,
2020-05-20 06:00:00,924.4,18.7,99,0.3,170.0,2.1,208.0,0.0,,,,,,,,,,2020-05-20T05:40:00,,,,0,,,,,,,,,,,,,,
2020-05-20 07:00:00,924.9,19.4,98,0.6,295.0,1.7,203.0,0.0,,,,,,,,,,2020-05-20T06:04:00,,,,0,,,,,,,,,,,,,,
2020-05-20 08:00:00,924.9,20.6,88,0.2,0.0,1.4,227.0,0.0,,,,,,,,,,2020-05-20T07:10:00,,,,0,,,,,,,,,,,,,,
2020-05-20 09:00:00,925.0,20.8,90,0.4,86.0,1.9,102.0,0.0,,,,,,,,,,2020-05-20T08:32:00,,,,0,,,,,,,,,,,,,,
2020-05-20 10:00:00,925.3,20.6,94,0.0,0.0,1.3,316.0,0.0,,,,,,,,,,2020-05-20T09:03:00,,,,0,,,,,,,,,,,,,,
2020-05-20 11:00:00,925.1,21.1,92,0.5,101.0,1.4,15.0,0.0,,,,,,,,,,2020-05-20T10:48:00,,,,0,,,,,,,,,,,,,,
2020-05-20 12:00:00,924.8,23.1,80,0.8,57.0,2.7,42.0,0.0,,,,,,,,,,2020-05-20T11:56:00,,,,0,,,,,,,,,,,,,,
2020-05-20 13:00:00,924.7,21.9,89,1.6,127.0,4.1,77.0,0.0,,,,,,,,,,2020-05-20T12:52:00,,,,0,,,,,,,,,,,,,,
2020-05-20 14:00:00,924.0,22.7,83,0.6,193.0,2.5,36.0,0.0,,,,,,,,,,2020-05-20T13:43:00,,,,0,,,,,,,,,,,,,,
2020-05-20 15:00:00,923.6,22.7,88,1.4,109.0,3.6,5.0,0.0,,,,,,,,,,2020-05-20T14:36:00,,,,0,,,,,,,,,,,,,,
2020-05-20 16:00:00,923.8,21.7,92,1.2,136.0,3.3,179.0,0.0,,,,,,,,,,2020-05-20T15:29:00,,,,0,,,,,,,,,,,,,,
2020-05-20 17:00:00,923.8,20.7,99,0.4,353.0,2.4,137.0,1.0,,,,,,,,,,2020-05-20T16:15:00,,,,0,,,,,,,,,,,,,,
2020-05-20 18:00:00,923.2,20.7,99,1.2,130.0,2.9,102.0,0.5,,,,,,,,,,2020-05-20T17:49:00,,,,0,,,,,,,,,,,,,,
2020-05-20 19:00:00,923.4,20.6,98,0.3,138.0,2.3,131.0,0.0,,,,,,,,,,2020-05-20T18:06:00,,,,0,,,,,,,,,,,,,,
2020-05-20 20:00:00,923.8,20.4,100,1.3,145.0,2.3,132.0,0.0,,,,,,,,,,2020-05-20T19:55:00,,,,0,,,,,,,,,,,,,,
2020-05-20 21:00:00,924.8,20.3,100,0.3,125.0,3.2,158.0,0.0,,,,,,,,,,2020-05-20T20:06:00,,,,0,,,,,,,,,,,,,,
2020-05-20 22:00:00,924.6,19.6,98,0.9,141.0,3.8,282.0,0.0,,,,,,,,,,2020-05-20T21:20:00,,,,0,,,,,,,,,,,,,,
2020-05-20 23:00:00,924.5,19.2,99,0.7,215.0,2.4,208.0,0.0,,,,,,,,,,2020-05-20T22:21:00,,,,0,,,,,,,,,,,,,,
2020-05-21 00:00:00,923.8,19.0,97,0.6,197.0,2.3,209.0,0.0,,,,,,,,,,2020-05-20T23:22:00,,,,0,,,,,,,,,,,,,,
2020-05-21 01:00:00,923.4,18.5,98,0.7,230.0,2.1,213.0,0.0,,,,,,,,,,2020-05-21T00:43:00,,,,0,,,,,,,,,,,,,,
2020-05-21 02:00:00,922.8,18.3,97,1.3,225.0,1.9,231.0,0.0,,,,,,,,,,2020-05-21T01:09:00,,,,0,,,,,,,,,,,,,,
2020-05-21 03:00:00,922.9,18.5,96,1.4,233.0,2.2,213.0,0.0,,,,,,,,,,2020-05-21T02:52:00,,,,0,,,,,,,,,,,,,,
2020-05-21 04:00:00,922.9,18.2,98,0.6,223.0,2.1,193.0,0.0,,,,,,,,,,2020-05-21T03:30:00,,,,0,,,,,,,,,,,,,,
2020-05-21 05:00:00,923.2,18.6,94,1.3,234.0,2.4,221.0,0.0,,,,,,,,,,2020-05-21T04:57:00,,,,0,,,,,,,,,,,,,,
2020-05-21 06:00:00,923.3,18.5,98,0.7,229.0,1.8,246.0,0.0,,,,,,,,,,2020-05-21T05:04:00,,,,0,,,,,,,,,,,,,,
2020-05-21 07:00:00,923.8,19.7,97,0.2,0.0,1.7,97.0,0.0,,,,,,,,,,2020-05-21T06:15:00,,,,0,,,,,,,,,,,,,,
2020-05-21 08:00:00,924.0,20.1,92,0.9,207.0,2.0,185.0,0.0,,,,,,,,,,2020-05-21T07:58:00,,,,0,,,,,,,,,,,,,,
2020-05-21 09:00:00,923.5,21.5,88,0.4,275.0,1.5,206.0,0.0,,,,,,,,,,2020-05-21T08:02:00,,,,0,,,,,,,,,,,,,,
2020-05-21 10:00:00,923.3,22.4,80,0.2,0.0,1.6,345.0,0.0,,,,,,,,,,2020-05-21T10:00:00,,,,0,,,,,,,,,,,,,,
2020-05-21 11:00:00,923.6,23.3,82,0.9,87.0,3.9,113.0,0.0,,,,,,,,,,2020-05-21T10:39:00,,,,0,,,,,,,,,,,,,,
2020-05-21 12:00:00,923.4,23.6,85,0.6,70.0,3.2,87.0,0.0,,,,,,,,,,2020-05-21T11:20:00,,,,0,,,,,,,,,,,,,,
2020-05-21 13:00:00,922.9,22.7,89,0.6,58.0,3.4,115.0,0.0,,,,,,,,,,2020-05-21T12:41:00,,,,0,,,,,,,,,,,,,,
2020-05-21 14:00:00,922.1,21.7,94,0.0,0.0,1.7,107.0,0.0,,,,,,,,,,2020-05-21T13:01:00,,,,0,,,,,,,,,,,,,,
2020-05-21 15:00:00,921.3,22.0,95,0.1,0.0,1.0,284.0,1.0,,,,,,,,,,2020-05-21T14:58:00,,,,0,,,,,,,,,,,,,,
2020-05-21 16:00:00,920.9,22.2,95,0.1,0.0,1.6,310.0,0.0,,,,,,,,,,2020-05-21T15:01:00,,,,0,,,,,,,,,,,,,,
2020-05-21 17:00:00,921.2,21.5,98,1.0,150.0,3.7,130.0,0.5,,,,,,,,,,2020-05-21T16:47:00,,,,0,,,,,,,,,,,,,,
2020-05-21 18:00:00,921.4,21.4,99,0.0,0.0,2.5,99.0,1.5,,,,,,,,,,2020-05-21T17:07:00,,,,0,,,,,,,,,,,,,,
2020-05-21 19:00:00,921.4,21.0,100,1.2,153.0,2.3,168.0,0.0,,,,,,,,,,2020-05-21T18:55:00,,,,0,,,,,,,,,,,,,,
2020-05-21 20:00:00,921.7,20.9,100,0.7,141.0,1.7,171.0,0.5,,,,,,,,,,2020-05-21T19:01:00,,,,0,,,,,,,,,,,,,,
2020-05-21 21:00:00,921.9,20.8,100,0.3,61.0,1.3,238.0,0.0,,,,,,,,,,2020-05-21T20:47:00,,,,0,,,,,,,,,,,,,,
2020-05-21 22:00:00,922.1,20.9,96,0.6,272.0,3.3,288.0,0.0,,,,,,,,,,2020-05-21T21:54:00,,,,0,,,,,,,,,,,,,,
2020-05-21 23:00:00,921.8,20.6,96,0.8,235.0,1.7,189.0,0.0,,,,,,,,,,2020-05-21T22:59:00,,,,0,,,,,,,,,,,,,,
2020-05-22 00:00:00,921.6,20.3,100,0.0,0.0,1.6,199.0,1.0,,,,,,,,,,2020-05-21T23:28:00,,,,0,,,,,,,,,,,,,,
2020-05-22 01:00:00,921.1,20.3,99,1.3,215.0,1.9,214.0,0.5,,,,,,,,,,2020-05-22T00:52:00,,,,0,,,,,,,,,,,,,,
2020-05-22 02:00:00,920.1,20.1,99,0.2,0.0,2.5,221.0,4.0,,,,,,,,,,2020-05-22T01:30:00,,,,0,,,,,,,,,,,,,,
2020-05-22 03:00:00,919.4,19.8,100,0.7,185.0,1.9,209.0,4.5,,,,,,,,,,2020-05-22T02:34:00,,,,0,,,,,,,,,,,,,,
2020-05-22 04:00:00,919.2,19.8,100,0.9,223.0,2.2,220.0,2.0,,,,,,,,,,2020-05-22T03:41:00,,,,0,,,,,,,,,,,,,,
2020-05-22 05:00:00,919.5,19.8,100,0.5,238.0,1.7,80.0,3.5,,,,,,,,,,2020-05-22T04:05:00,,,,0,,,,,,,,,,,,,,
2020-05-22 06:00:00,919.5,20.3,98,0.5,292.0,2.9,280.0,1.0,,,,,,,,,,2020-05-22T05:36:00,,,,0,,,,,,,,,,,,,,
2020-05-22 07:00:00,919.7,20.5,99,0.0,0.0,1.8,195.0,0.5,,,,,,,,,,2020-05-22T06:05:00,,,,0,,,,,,,,,,,,,,
2020-05-22 08:00:00,919.8,21.1,100,0.7,125.0,2.2,210.0,0.0,,,,,,,,,,2020-05-22T07:14:00,,,,0,,,,,,,,,,,,,,
2020-05-22 09:00:00,919.6,22.3,98,0.4,315.0,2.1,83.0,0.0,,,,,,,,,,2020-05-22T08:27:00,,,,0,,,,,,,,,,,,,,
2020-05-22 10:00:00,919.5,23.4,93,0.7,153.0,3.6,298.0,0.5,,,,,,,,,,2020-05-22T09:28:00,,,,0,,,,,,,,,,,,,,
2020-05-22 11:00:00,919.2,23.3,98,0.5,32.0,2.2,274.0,1.0,,,,,,,,,,2020-05-22T10:26:00,,,,0,,,,,,,,,,,,,,
2020-05-22 12:00:00,919.4,22.7,98,0.3,340.0,3.9,104.0,1.0,,,,,,,,,,2020-05-22T11:14:00,,,,0,,,,,,,,,,,,,,
2020-05-22 13:00:00,919.1,22.2,99,0.1,0.0,3.2,288.0,3.5,,,,,,,,,,2020-05-22T12:17:00,,,,0,,,,,,,,,,,,,,
2020-05-22 14:00:00,918.8,22.0,100,0.1,0.0,1.5,295.0,4.0,,,,,,,,,,2020-05-22T13:28:00,,,,0,,,,,,,,,,,,,,
2020-05-22 15:00:00,918.5,22.2,99,0.1,0.0,1.1,309.0,0.5,,,,,,,,,,2020-05-22T14:42:00,,,,0,,,,,,,,,,,,,,
2020-05-22 16:00:00,918.1,21.7,100,0.2,0.0,1.1,243.0,3.5,,,,,,,,,,2020-05-22T15:59:00,,,,0,,,,,,,,,,,,,,
2020-05-22 17:00:00,918.7,21.4,100,0.4,198.0,2.7,224.0,5.0,,,,,,,,,,2020-05-22T16:24:00,,,,0,,,,,,,,,,,,,,
2020-05-22 18:00:00,918.8,21.2,99,0.5,341.0,3.9,306.0,6.5,,,,,,,,,,2020-05-22T17:44:00,,,,0,,,,,,,,,,,,,,
2020-05-22 19:00:00,919.0,21.0,100,0.4,117.0,1.6,134.0,4.0,,,,,,,,,,2020-05-22T18:41:00,,,,0,,,,,,,,,,,,,,
2020-05-22 20:00:00,919.8,21.0,100,0.1,0.0,2.0,193.0,0.0,,,,,,,,,,2020-05-22T19:14:00,,,,0,,,,,,,,,,,,,,
2020-05-22 21:00:00,920.6,21.0,100,0.8,224.0,1.3,241.0,0.0,,,,,,,,,,2020-05-22T20:50:00,,,,0,,,,,,,,,,,,,,
2020-05-22 22:00:00,920.2,21.0,98,0.5,264.0,3.2,347.0,2.5,,,,,,,,,,2020-05-22T21:30:00,,,,0,,,,,,,,,,,,,,
2020-05-22 23:00:00,920.0,20.7,100,0.0,0.0,1.7,200.0,2.0,,,,,,,,,,2020-05-22T22:44:00,,,,0,,,,,,,,,,,,,,
2020-05-23 00:00:00,919.5,20.6,100,0.5,247.0,1.2,228.0,0.0,,,,,,,,,,2020-05-22T23:52:00,,,,0,,,,,,,,,,,,,,
2020-05-23 01:00:00,918.8,20.3,100,0.5,180.0,1.3,244.0,0.0,,,,,,,,,,2020-05-23T00:24:00,,,,0,,,,,,,,,,,,,,
2020-05-23 02:00:00,919.1,20.4,100,0.6,306.0,2.1,157.0,0.0,,,,,,,,,,2020-05-23T01:32:00,,,,0,,,,,,,,,,,,,,
2020-05-23 03:00:00,919.0,20.4,100,0.4,253.0,1.3,229.0,0.0,,,,,,,,,,2020-05-23T02:52:00,,,,0,,,,,,,,,,,,,,
2020-05-23 04:00:00,919.1,20.2,100,0.1,0.0,1.7,312.0,10.0,,,,,,,,,,2020-05-23T03:45:00,,,,0,,,,,,,,,,,,,,
2020-05-23 05:00:00,919.1,20.1,100,0.0,0.0,2.2,260.0,1.0,,,,,,,,,,2020-05-23T04:48:00,,,,0,,,,,,,,,,,,,,
2020-05-23 06:00:00,919.7,20.2,100,0.0,0.0,3.1,290.0,0.5,,,,,,,,,,2020-05-23T05:24:00,,,,0,,,,,,,,,,,,,,
2020-05-23 07:00:00,920.5,21.1,98,0.3,12.0,2.0,227.0,0.5,,,,,,,,,,2020-05-23T06:19:00,,,,0,,,,,,,,,,,,,,
2020-05-23 08:00:00,921.1,21.4,100,0.3,10.0,1.5,70.0,0.5,,,,,,,,,,2020-05-23T07:32:00,,,,0,,,,,,,,,,,,,,
2020-05-23 09:00:00,921.0,23.7,88,0.8,40.0,1.8,76.0,0.0,,,,,,,,,,2020-05-23T08:57:00,,,,0,,,,,,,,,,,,,,
2020-05-23 10:00:00,921.1,25.0,84,1.3,24.0,3.3,82.0,0.0,,,,,,,,,,2020-05-23T09:57:00,,,,0,,,,,,,,,,,,,,
