,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-05-23 11:00:00,920.9,25.0,83,1.0,77.0,4.4,91.0,0.0,,,,,,,,,,2020-05-23T10:40:00,,,,0,,,,,,,,,,,,,,
2020-05-23 12:00:00,921.1,23.2,91,1.6,122.0,5.3,129.0,0.5,,,,,,,,,,2020-05-23T11:47:00,,,,0,,,,,,,,,,,,,,
2020-05-23 13:00:00,920.9,22.7,97,1.0,125.0,4.0,89.0,1.0,,,,,,,,,,2020-05-23T12:09:00,,,,0,,,,,,,,,,,,,,
2020-05-23 14:00:00,920.4,22.6,97,1.0,70.0,2.6,93.0,2.0,,,,,,,,,,2020-05-23T13:21:00,,,,0,,,,,,,,,,,,,,
2020-05-23 15:00:00,920.4,22.3,98,0.5,58.0,3.7,76.0,0.0,,,,,,,,,,2020-05-23T14:07:00,,,,0,,,,,,,,,,,,,,
2020-05-23 16:00:00,920.3,22.3,98,0.5,122.0,2.8,145.0,0.0,,,,,,,,,,2020-05-23T15:13:00,,,,0,,,,,,,,,,,,,,
2020-05-23 17:00:00,920.6,21.5,100,1.1,103.0,3.5,89.0,0.0,,,,,,,,,,2020-05-23T16:39:00,,,,0,,,,,,,,,,,,,,
2020-05-23 18:00:00,921.3,21.4,99,0.8,110.0,2.2,105.0,0.0,,,,,,,,,,2020-05-23T17:03:00,,,,0,,,,,,,,,,,,,,
2020-05-23 19:00:00,921.8,21.3,100,0.2,0.0,1.9,127.0,0.5,,,,,,,,,,2020-05-23T18:01:00,,,,0,,,,,,,,,,,,,,
2020-05-23 20:00:00,922.5,21.1,100,0.6,123.0,1.8,153.0,0.0,,,,,,,,,,2020-05-23T19:16:00,,,,0,,,,,,,,,,,,,,
2020-05-23 21:00:00,922.9,21.0,100,0.0,0.0,1.1,114.0,0.0,,,,,,,,,,2020-05-23T20:21:00,,,,0,,,,,,,,,,,,,,
2020-05-23 22:00:00,923.4,20.9,100,0.0,0.0,0.9,354.0,0.0,,,,,,,,,,2020-05-23T21:48:00,,,,0,,,,,,,,,,,,,,
2020-05-23 23:00:00,923.6,20.9,100,0.1,0.0,0.8,83.0,0.0,,,,,,,,,,2020-05-23T23:00:00,,,,0,,,,,,,,,,,,,,
2020-05-24 00:00:00,923.4,20.8,100,0.1,0.0,0.6,83.0,0.0,,,,,,,,,,2020-05-23T23:01:00,,,,0,,,,,,,,,,,,,,
2020-05-24 01:00:00,922.9,20.7,100,0.0,0.0,1.9,223.0,0.0,,,,,,,,,,2020-05-24T00:43:00,,,,0,,,,,,,,,,,,,,
2020-05-24 02:00:00,923.0,20.7,100,0.2,0.0,1.4,196.0,0.0,,,,,,,,,,2020-05-24T01:28:00,,,,0,,,,,,,,,,,,,,
2020-05-24 03:00:00,922.9,20.7,100,0.4,124.0,1.8,112.0,0.0,,,,,,,,,,2020-05-24T02:48:00,,,,0,,,,,,,,,,,,,,
2020-05-24 04:00:00,922.9,20.7,100,0.3,278.0,1.1,156.0,0.0,,,,,,,,,,2020-05-24T03:07:00,,,,0,,,,,,,,,,,,,,
2020-05-24 05:00:00,923.1,20.8,100,0.0,0.0,1.3,153.0,0.0,,,,,,,,,,2020-05-24T04:46:00,,,,0,,,,,,,,,,,,,,
2020-05-24 06:00:00,923.7,20.9,100,0.0,0.0,0.6,15.0,0.5,,,,,,,,,,2020-05-24T05:20:00,,,,0,,,,,,,,,,,,,,
2020-05-24 07:00:00,924.4,21.3,100,0.0,0.0,0.8,330.0,0.0,,,,,,,,,,2020-05-24T06:13:00,,,,0,,,,,,,,,,,,,,
2020-05-24 08:00:00,924.7,21.6,100,0.6,56.0,1.3,15.0,0.0,,,,,,,,,,2020-05-24T07:59:00,,,,0,,,,,,,,,,,,,,
2020-05-24 09:00:00,924.8,22.3,98,1.1,109.0,2.4,103.0,0.0,,,,,,,,,,2020-05-24T08:56:00,,,,0,,,,,,,,,,,,,,
2020-05-24 10:00:00,925.0,22.6,95,0.6,145.0,3.3,110.0,0.0,,,,,,,,,,2020-05-24T09:21:00,,,,0,,,,,,,,,,,,,,
2020-05-24 11:00:00,924.6,23.2,92,1.1,116.0,2.9,83.0,0.0,,,,,,,,,,2020-05-24T10:48:00,,,,0,,,,,,,,,,,,,,
2020-05-24 12:00:00,924.3,23.7,89,2.1,89.0,5.7,108.0,0.0,,,,,,,,,,2020-05-24T11:51:00,,,,0,,,,,,,,,,,,,,
2020-05-24 13:00:00,923.8,24.4,87,0.6,119.0,4.4,104.0,0.0,,,,,,,,,,2020-05-24T12:12:00,,,,0,,,,,,,,,,,,,,
2020-05-24 14:00:00,923.7,23.7,90,0.9,131.0,4.1,237.0,0.0,,,,,,,,,,2020-05-24T13:37:00,,,,0,,,,,,,,,,,,,,
2020-05-24 15:00:00,923.7,22.5,96,1.4,165.0,4.4,140.0,0.5,,,,,,,,,,2020-05-24T14:15:00,,,,0,,,,,,,,,,,,,,
2020-05-24 16:00:00,923.6,21.9,98,2.0,131.0,4.9,96.0,0.0,,,,,,,,,,2020-05-24T15:45:00,,,,0,,,,,,,,,,,,,,
2020-05-24 17:00:00,924.1,21.5,99,1.8,105.0,5.0,103.0,0.0,,,,,,,,,,2020-05-24T16:47:00,,,,0,,,,,,,,,,,,,,
2020-05-24 18:00:00,924.7,21.2,99,1.1,153.0,5.5,95.0,0.5,,,,,,,,,,2020-05-24T17:09:00,,,,0,,,,,,,,,,,,,,
2020-05-24 19:00:00,925.1,20.8,100,0.6,161.0,2.5,90.0,1.0,,,,,,,,,,2020-05-24T18:12:00,,,,0,,,,,,,,,,,,,,
2020-05-24 20:00:00,925.7,20.7,100,0.3,59.0,2.1,85.0,0.0,,,,,,,,,,2020-05-24T19:36:00,,,,0,,,,,,,,,,,,,,
2020-05-24 21:00:00,926.1,20.7,100,0.2,0.0,1.9,93.0,0.0,,,,,,,,,,2020-05-24T20:14:00,,,,0,,,,,,,,,,,,,,
2020-05-24 22:00:00,926.4,20.8,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-05-24T21:05:00,,,,0,,,,,,,,,,,,,,
2020-05-24 23:00:00,926.5,20.7,100,0.0,0.0,0.0,0.0,0.5,,,,,,,,,,2020-05-24T22:05:00,,,,0,,,,,,,,,,,,,,
2020-05-25 00:00:00,926.1,20.6,100,0.0,0.0,0.7,233.0,0.0,,,,,,,,,,2020-05-24T23:14:00,,,,0,,,,,,,,,,,,,,
2020-05-25 01:00:00,925.8,20.6,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-05-25T00:05:00,,,,0,,,,,,,,,,,,,,
2020-05-25 02:00:00,925.3,20.7,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-05-25T01:05:00,,,,0,,,,,,,,,,,,,,
2020-05-25 03:00:00,925.2,20.3,100,0.6,217.0,1.4,208.0,0.0,,,,,,,,,,2020-05-25T02:51:00,,,,0,,,,,,,,,,,,,,
2020-05-25 04:00:00,925.0,20.4,100,0.0,0.0,1.3,190.0,0.0,,,,,,,,,,2020-05-25T03:25:00,,,,0,,,,,,,,,,,,,,
2020-05-25 05:00:00,925.5,20.4,100,0.7,256.0,1.3,223.0,0.0,,,,,,,,,,2020-05-25T04:51:00,,,,0,,,,,,,,,,,,,,
2020-05-25 06:00:00,926.0,19.8,99,0.7,252.0,1.7,227.0,0.0,,,,,,,,,,2020-05-25T05:50:00,,,,0,,,,,,,,,,,,,,
2020-05-25 07:00:00,926.3,21.6,90,0.8,307.0,2.8,360.0,0.0,,,,,,,,,,2020-05-25T06:59:00,,,,0,,,,,,,,,,,,,,
2020-05-25 08:00:00,926.4,23.1,88,1.2,58.0,2.7,96.0,0.0,,,,,,,,,,2020-05-25T08:00:00,,,,0,,,,,,,,,,,,,,
2020-05-25 09:00:00,926.5,24.4,84,1.4,42.0,3.3,52.0,0.0,,,,,,,,,,2020-05-25T08:36:00,,,,0,,,,,,,,,,,,,,
2020-05-25 10:00:00,926.3,25.8,78,1.6,51.0,4.5,84.0,0.0,,,,,,,,,,2020-05-25T09:57:00,,,,0,,,,,,,,,,,,,,
2020-05-25 11:00:00,925.8,26.1,75,1.5,95.0,4.9,38.0,0.0,,,,,,,,,,2020-05-25T10:18:00,,,,0,,,,,,,,,,,,,,
2020-05-25 12:00:00,925.4,26.3,72,1.7,43.0,5.4,75.0,0.0,,,,,,,,,,2020-05-25T11:57:00,,,,0,,,,,,,,,,,,,,
2020-05-25 13:00:00,925.1,26.1,73,1.2,46.0,5.9,128.0,0.0,,,,,,,,,,2020-05-25T12:45:00,,,,0,,,,,,,,,,,,,,
2020-05-25 14:00:00,924.4,26.9,72,2.0,70.0,5.4,80.0,0.0,,,,,,,,,,2020-05-25T13:57:00,,,,0,,,,,,,,,,,,,,
2020-05-25 15:00:00,924.2,25.3,81,1.6,42.0,7.5,70.0,0.0,,,,,,,,,,2020-05-25T14:54:00,,,,0,,,,,,,,,,,,,,
2020-05-25 16:00:00,924.2,23.7,89,0.8,56.0,4.8,226.0,0.0,,,,,,,,,,2020-05-25T15:13:00,,,,0,,,,,,,,,,,,,,
2020-05-25 17:00:00,924.5,22.8,93,1.1,111.0,3.4,186.0,0.0,,,,,,,,,,2020-05-25T16:07:00,,,,0,,,,,,,,,,,,,,
2020-05-25 18:00:00,925.0,22.4,96,0.4,76.0,3.4,98.0,0.0,,,,,,,,,,2020-05-25T17:03:00,,,,0,,,,,,,,,,,,,,
2020-05-25 19:00:00,925.7,22.1,97,0.4,138.0,2.1,108.0,0.0,,,,,,,,,,2020-05-25T18:22:00,,,,0,,,,,,,,,,,,,,
2020-05-25 20:00:00,926.2,22.0,99,0.1,0.0,2.2,79.0,0.0,,,,,,,,,,2020-05-25T19:20:00,,,,0,,,,,,,,,,,,,,
2020-05-25 21:00:00,926.5,21.8,100,0.5,90.0,1.6,145.0,0.0,,,,,,,,,,2020-05-25T20:21:00,,,,0,,,,,,,,,,,,,,
2020-05-25 22:00:00,927.0,21.8,100,0.1,0.0,1.3,110.0,0.0,,,,,,,,,,2020-05-25T21:17:00,,,,0,,,,,,,,,,,,,,
2020-05-25 23:00:00,926.9,21.7,100,0.1,0.0,1.0,99.0,0.0,,,,,,,,,,2020-05-25T22:17:00,,,,0,,,,,,,,,,,,,,
2020-05-26 00:00:00,926.1,21.6,100,0.0,0.0,0.7,303.0,0.0,,,,,,,,,,2020-05-25T23:11:00,,,,0,,,,,,,,,,,,,,
2020-05-26 01:00:00,925.8,21.5,100,0.3,277.0,1.2,271.0,0.0,,,,,,,,,,2020-05-26T00:56:00,,,,0,,,,,,,,,,,,,,
2020-05-26 02:00:00,925.0,21.2,100,0.4,262.0,1.1,248.0,0.0,,,,,,,,,,2020-05-26T01:06:00,,,,0,,,,,,,,,,,,,,
2020-05-26 03:00:00,924.6,21.0,99,1.0,198.0,1.7,217.0,0.0,,,,,,,,,,2020-05-26T02:57:00,,,,0,,,,,,,,,,,,,,
2020-05-26 04:00:00,924.7,20.7,99,0.8,221.0,1.7,238.0,0.0,,,,,,,,,,2020-05-26T03:20:00,,,,0,,,,,,,,,,,,,,
2020-05-26 05:00:00,924.5,20.4,98,1.0,217.0,1.7,223.0,0.0,,,,,,,,,,2020-05-26T04:47:00,,,,0,,,,,,,,,,,,,,
2020-05-26 06:00:00,924.5,20.5,99,0.4,196.0,1.4,195.0,0.0,,,,,,,,,,2020-05-26T05:20:00,,,,0,,,,,,,,,,,,,,
2020-05-26 07:00:00,924.4,23.0,87,0.4,345.0,1.3,360.0,0.0,,,,,,,,,,2020-05-26T06:27:00,,,,0,,,,,,,,,,,,,,
2020-05-26 08:00:00,924.2,24.8,79,0.6,15.0,2.2,22.0,0.0,,,,,,,,,,2020-05-26T07:33:00,,,,0,,,,,,,,,,,,,,
2020-05-26 09:00:00,924.0,26.4,75,1.2,57.0,3.6,89.0,0.0,,,,,,,,,,2020-05-26T08:20:00,,,,0,,,,,,,,,,,,,,
2020-05-26 10:00:00,923.6,27.1,74,1.4,78.0,4.8,57.0,0.0,,,,,,,,,,2020-05-26T09:08:00,,,,0,,,,,,,,,,,,,,
2020-05-26 11:00:00,924.2,23.4,90,0.7,243.0,4.3,96.0,0.0,,,,,,,,,,2020-05-26T10:31:00,,,,0,,,,,,,,,,,,,,
2020-05-26 12:00:00,923.3,25.3,91,1.8,93.0,3.6,91.0,0.5,,,,,,,,,,2020-05-26T11:52:00,,,,0,,,,,,,,,,,,,,
2020-05-26 13:00:00,924.0,23.9,95,0.1,0.0,2.8,12.0,1.0,,,,,,,,,,2020-05-26T12:02:00,,,,0,,,,,,,,,,,,,,
2020-05-26 14:00:00,923.8,22.7,89,2.3,289.0,6.8,309.0,2.0,,,,,,,,,,2020-05-26T13:49:00,,,,0,,,,,,,,,,,,,,
2020-05-26 15:00:00,923.0,22.9,90,1.5,272.0,5.9,305.0,1.0,,,,,,,,,,2020-05-26T14:31:00,,,,0,,,,,,,,,,,,,,
2020-05-26 16:00:00,922.1,23.6,90,0.5,73.0,4.3,284.0,0.0,,,,,,,,,,2020-05-26T15:01:00,,,,0,,,,,,,,,,,,,,
2020-05-26 17:00:00,922.1,23.5,93,0.9,83.0,3.1,111.0,0.0,,,,,,,,,,2020-05-26T16:23:00,,,,0,,,,,,,,,,,,,,
2020-05-26 18:00:00,922.5,23.4,93,0.7,83.0,3.1,84.0,0.0,,,,,,,,,,2020-05-26T17:07:00,,,,0,,,,,,,,,,,,,,
2020-05-26 19:00:00,923.0,22.4,94,1.0,223.0,1.8,207.0,0.0,,,,,,,,,,2020-05-26T19:00:00,,,,0,,,,,,,,,,,,,,
2020-05-26 20:00:00,923.9,21.5,94,1.1,228.0,2.2,221.0,0.0,,,,,,,,,,2020-05-26T20:00:00,,,,0,,,,,,,,,,,,,,
2020-05-26 21:00:00,924.6,21.2,94,0.6,187.0,1.9,229.0,0.0,,,,,,,,,,2020-05-26T20:01:00,,,,0,,,,,,,,,,,,,,
2020-05-26 22:00:00,925.2,21.2,92,1.7,231.0,3.1,218.0,0.0,,,,,,,,,,2020-05-26T21:58:00,,,,0,,,,,,,,,,,,,,
2020-05-26 23:00:00,925.3,20.8,96,0.2,0.0,2.9,228.0,0.0,,,,,,,,,,2020-05-26T22:42:00,,,,0,,,,,,,,,,,,,,
2020-05-27 00:00:00,925.0,20.3,98,0.2,0.0,1.9,265.0,3.0,,,,,,,,,,2020-05-26T23:21:00,,,,0,,,,,,,,,,,,,,
2020-05-27 01:00:00,924.3,20.1,99,0.7,190.0,2.0,259.0,1.5,,,,,,,,,,2020-05-27T00:26:00,,,,0,,,,,,,,,,,,,,
2020-05-27 02:00:00,923.5,20.0,99,1.1,218.0,2.0,221.0,0.0,,,,,,,,,,2020-05-27T01:54:00,,,,0,,,,,,,,,,,,,,
2020-05-27 03:00:00,923.4,19.7,100,0.3,230.0,1.3,233.0,0.0,,,,,,,,,,2020-05-27T02:15:00,,,,0,,,,,,,,,,,,,,
2020-05-27 04:00:00,923.6,19.5,100,0.8,207.0,1.6,213.0,0.0,,,,,,,,,,2020-05-27T03:07:00,,,,0,,,,,,,,,,,,,,
2020-05-27 05:00:00,924.3,19.9,99,0.8,229.0,1.5,209.0,0.5,,,,,,,,,,2020-05-27T04:44:00,,,,0,,,,,,,,,,,,,,
2020-05-27 06:00:00,924.3,20.1,99,0.4,107.0,1.9,252.0,1.0,,,,,,,,,,2020-05-27T05:44:00,,,,0,,,,,,,,,,,,,,
2020-05-27 07:00:00,924.6,20.0,100,0.1,0.0,1.8,132.0,1.0,,,,,,,,,,2020-05-27T06:03:00,,,,0,,,,,,,,,,,,,,
2020-05-27 08:00:00,924.4,20.2,100,0.8,218.0,2.5,212.0,0.5,,,,,,,,,,2020-05-27T07:42:00,,,,0,,,,,,,,,,,,,,
2020-05-27 09:00:00,925.9,20.4,100,0.9,241.0,2.2,232.0,0.0,,,,,,,,,,2020-05-27T09:00:00,,,,0,,,,,,,,,,,,,,
2020-05-27 10:00:00,926.0,21.0,100,0.2,0.0,1.7,234.0,0.0,,,,,,,,,,2020-05-27T09:01:00,,,,0,,,,,,,,,,,,,,
2020-05-27 11:00:00,925.8,21.4,98,0.3,109.0,1.1,223.0,0.0,,,,,,,,,,2020-05-27T10:21:00,,,,0,,,,,,,,,,,,,,
2020-05-27 12:00:00,924.8,22.4,96,0.6,102.0,1.5,97.0,0.0,,,,,,,,,,2020-05-27T12:00:00,,,,0,,,,,,,,,,,,,,
2020-05-27 13:00:00,924.1,23.2,94,0.6,40.0,1.6,19.0,0.0,,,,,,,,,,2020-05-27T12:32:00,,,,0,,,,,,,,,,,,,,
2020-05-27 14:00:00,923.5,23.9,85,1.1,60.0,2.5,75.0,0.0,,,,,,,,,,2020-05-27T13:55:00,,,,0,,,,,,,,,,,,,,
2020-05-27 15:00:00,923.2,25.2,79,0.9,128.0,3.6,141.0,0.0,,,,,,,,,,2020-05-27T14:14:00,,,,0,,,,,,,,,,,,,,
2020-05-27 16:00:00,923.2,25.0,82,0.8,71.0,3.8,71.0,0.0,,,,,,,,,,2020-05-27T15:11:00,,,,0,,,,,,,,,,,,,,
2020-05-27 17:00:00,923.7,24.1,87,0.8,62.0,4.1,100.0,0.0,,,,,,,,,,2020-05-27T16:09:00,,,,0,,,,,,,,,,,,,,
2020-05-27 18:00:00,924.3,23.5,89,1.0,150.0,2.7,136.0,0.0,,,,,,,,,,2020-05-27T17:52:00,,,,0,,,,,,,,,,,,,,
2020-05-27 19:00:00,924.9,22.6,94,1.3,144.0,2.3,205.0,0.0,,,,,,,,,,2020-05-27T18:21:00,,,,0,,,,,,,,,,,,,,
2020-05-27 20:00:00,925.9,22.4,94,0.7,127.0,2.3,121.0,0.0,,,,,,,,,,2020-05-27T19:37:00,,,,0,,,,,,,,,,,,,,
2020-05-27 21:00:00,926.4,22.1,97,1.0,129.0,2.2,124.0,0.0,,,,,,,,,,2020-05-27T21:00:00,,,,0,,,,,,,,,,,,,,
2020-05-27 22:00:00,926.7,21.8,100,0.1,0.0,2.2,108.0,0.0,,,,,,,,,,2020-05-27T21:02:00,,,,0,,,,,,,,,,,,,,
2020-05-27 23:00:00,926.8,21.7,99,0.3,114.0,2.3,110.0,0.0,,,,,,,,,,2020-05-27T22:47:00,,,,0,,,,,,,,,,,,,,
2020-05-28 00:00:00,926.4,21.4,100,0.0,0.0,1.8,117.0,0.0,,,,,,,,,,2020-05-27T23:29:00,,,,0,,,,,,,,,,,,,,
2020-05-28 01:00:00,926.1,21.3,100,0.6,107.0,1.3,120.0,0.0,,,,,,,,,,2020-05-28T01:00:00,,,,0,,,,,,,,,,,,,,
2020-05-28 02:00:00,925.7,21.2,100,0.1,0.0,2.2,102.0,0.0,,,,,,,,,,2020-05-28T01:04:00,,,,0,,,,,,,,,,,,,,
2020-05-28 03:00:00,925.0,21.2,100,0.4,77.0,1.1,137.0,0.0,,,,,,,,,,2020-05-28T02:49:00,,,,0,,,,,,,,,,,,,,
2020-05-28 04:00:00,925.4,21.1,100,0.1,0.0,2.5,104.0,0.0,,,,,,,,,,2020-05-28T03:09:00,,,,0,,,,,,,,,,,,,,
2020-05-28 05:00:00,925.4,21.1,100,0.0,0.0,1.2,320.0,0.0,,,,,,,,,,2020-05-28T04:03:00,,,,0,,,,,,,,,,,,,,
2020-05-28 06:00:00,926.2,21.2,100,0.0,0.0,1.4,95.0,0.0,,,,,,,,,,2020-05-28T05:30:00,,,,0,,,,,,,,,,,,,,
2020-05-28 07:00:00,926.2,21.7,100,0.9,79.0,1.9,103.0,0.0,,,,,,,,,,2020-05-28T06:59:00,,,,0,,,,,,,,,,,,,,
2020-05-28 08:00:00,927.2,21.4,100,1.0,168.0,3.0,100.0,0.0,,,,,,,,,,2020-05-28T07:23:00,,,,0,,,,,,,,,,,,,,
2020-05-28 09:00:00,927.0,22.2,98,0.2,0.0,2.9,141.0,0.5,,,,,,,,,,2020-05-28T08:07:00,,,,0,,,,,,,,,,,,,,
2020-05-28 10:00:00,926.0,23.2,94,0.9,67.0,2.4,81.0,0.0,,,,,,,,,,2020-05-28T09:54:00,,,,0,,,,,,,,,,,,,,
2020-05-28 11:00:00,925.4,25.7,85,1.1,54.0,2.8,90.0,0.0,,,,,,,,,,2020-05-28T10:26:00,,,,0,,,,,,,,,,,,,,
2020-05-28 12:00:00,925.6,25.0,83,2.5,89.0,7.6,94.0,0.0,,,,,,,,,,2020-05-28T11:42:00,,,,0,,,,,,,,,,,,,,
2020-05-28 13:00:00,925.3,25.5,78,1.6,92.0,5.7,57.0,0.0,,,,,,,,,,2020-05-28T12:17:00,,,,0,,,,,,,,,,,,,,
2020-05-28 14:00:00,925.2,24.6,86,1.2,15.0,6.1,63.0,0.0,,,,,,,,,,2020-05-28T13:16:00,,,,0,,,,,,,,,,,,,,
2020-05-28 15:00:00,924.9,24.9,86,0.8,346.0,4.8,68.0,0.0,,,,,,,,,,2020-05-28T14:10:00,,,,0,,,,,,,,,,,,,,
2020-05-28 16:00:00,925.1,23.4,93,0.7,94.0,3.5,93.0,0.0,,,,,,,,,,2020-05-28T15:26:00,,,,0,,,,,,,,,,,,,,
2020-05-28 17:00:00,925.3,23.0,98,0.3,64.0,3.0,128.0,0.0,,,,,,,,,,2020-05-28T16:21:00,,,,0,,,,,,,,,,,,,,
2020-05-28 18:00:00,925.6,22.5,99,0.5,72.0,3.6,96.0,0.0,,,,,,,,,,2020-05-28T17:13:00,,,,0,,,,,,,,,,,,,,
2020-05-28 19:00:00,926.3,22.3,100,0.8,116.0,2.1,131.0,0.0,,,,,,,,,,2020-05-28T18:33:00,,,,0,,,,,,,,,,,,,,
2020-05-28 20:00:00,927.3,22.2,99,0.7,103.0,2.3,87.0,1.0,,,,,,,,,,2020-05-28T19:27:00,,,,0,,,,,,,,,,,,,,
2020-05-28 21:00:00,927.6,22.3,100,0.0,0.0,1.2,138.0,0.0,,,,,,,,,,2020-05-28T20:05:00,,,,0,,,,,,,,,,,,,,
2020-05-28 22:00:00,927.8,22.0,100,0.0,0.0,0.8,6.0,0.0,,,,,,,,,,2020-05-28T21:18:00,,,,0,,,,,,,,,,,,,,
2020-05-28 23:00:00,927.7,21.3,100,0.4,235.0,1.1,268.0,0.0,,,,,,,,,,2020-05-28T23:00:00,,,,0,,,,,,,,,,,,,,
2020-05-29 00:00:00,927.5,21.3,100,0.4,220.0,1.3,235.0,0.0,,,,,,,,,,2020-05-28T23:23:00,,,,0,,,,,,,,,,,,,,
2020-05-29 01:00:00,927.2,20.9,99,0.1,0.0,1.0,324.0,0.0,,,,,,,,,,2020-05-29T00:30:00,,,,0,,,,,,,,,,,,,,
2020-05-29 02:00:00,927.0,20.2,99,0.9,228.0,1.6,208.0,0.0,,,,,,,,,,2020-05-29T02:00:00,,,,0,,,,,,,,,,,,,,
2020-05-29 03:00:00,926.8,19.7,100,1.2,218.0,1.9,216.0,0.0,,,,,,,,,,2020-05-29T02:33:00,,,,0,,,,,,,,,,,,,,
2020-05-29 04:00:00,926.9,19.5,99,0.8,194.0,1.7,189.0,0.0,,,,,,,,,,2020-05-29T03:43:00,,,,0,,,,,,,,,,,,,,
2020-05-29 05:00:00,927.3,19.4,98,1.2,229.0,2.2,203.0,0.0,,,,,,,,,,2020-05-29T04:04:00,,,,0,,,,,,,,,,,,,,
2020-05-29 06:00:00,927.3,19.4,99,0.2,0.0,2.4,237.0,0.0,,,,,,,,,,2020-05-29T05:12:00,,,,0,,,,,,,,,,,,,,
2020-05-29 07:00:00,927.3,22.3,88,0.1,0.0,2.4,212.0,0.0,,,,,,,,,,2020-05-29T06:04:00,,,,0,,,,,,,,,,,,,,
2020-05-29 08:00:00,927.7,23.6,78,0.6,46.0,1.7,58.0,0.0,,,,,,,,,,2020-05-29T07:55:00,,,,0,,,,,,,,,,,,,,
2020-05-29 09:00:00,927.7,25.3,79,1.1,37.0,2.7,27.0,0.0,,,,,,,,,,2020-05-29T08:58:00,,,,0,,,,,,,,,,,,,,
2020-05-29 10:00:00,927.4,26.4,74,1.6,69.0,6.0,87.0,0.0,,,,,,,,,,2020-05-29T09:33:00,,,,0,,,,,,,,,,,,,,
2020-05-29 11:00:00,927.0,27.4,69,1.5,100.0,6.5,68.0,0.0,,,,,,,,,,2020-05-29T10:28:00,,,,0,,,,,,,,,,,,,,
2020-05-29 12:00:00,926.9,26.1,74,1.4,53.0,6.4,114.0,0.0,,,,,,,,,,2020-05-29T11:15:00,,,,0,,,,,,,,,,,,,,
2020-05-29 13:00:00,926.4,25.8,76,0.9,98.0,4.9,49.0,0.0,,,,,,,,,,2020-05-29T12:01:00,,,,0,,,,,,,,,,,,,,
2020-05-29 14:00:00,926.4,24.6,87,1.2,147.0,2.9,106.0,0.0,,,,,,,,,,2020-05-29T13:47:00,,,,0,,,,,,,,,,,,,,
2020-05-29 15:00:00,926.6,23.3,95,0.3,108.0,2.8,121.0,1.0,,,,,,,,,,2020-05-29T14:01:00,,,,0,,,,,,,,,,,,,,
2020-05-29 16:00:00,926.4,22.8,96,0.8,150.0,2.3,117.0,2.0,,,,,,,,,,2020-05-29T15:55:00,,,,0,,,,,,,,,,,,,,
2020-05-29 17:00:00,926.0,22.6,94,1.1,149.0,2.1,120.0,0.5,,,,,,,,,,2020-05-29T16:42:00,,,,0,,,,,,,,,,,,,,
2020-05-29 18:00:00,926.1,22.6,96,0.1,0.0,1.6,202.0,0.0,,,,,,,,,,2020-05-29T17:01:00,,,,0,,,,,,,,,,,,,,
2020-05-29 19:00:00,926.8,22.2,99,0.9,111.0,1.8,110.0,0.0,,,,,,,,,,2020-05-29T18:55:00,,,,0,,,,,,,,,,,,,,
2020-05-29 20:00:00,927.6,22.1,100,0.1,0.0,0.9,263.0,0.0,,,,,,,,,,2020-05-29T19:32:00,,,,0,,,,,,,,,,,,,,
2020-05-29 21:00:00,927.8,22.0,100,0.2,0.0,1.1,139.0,0.0,,,,,,,,,,2020-05-29T20:04:00,,,,0,,,,,,,,,,,,,,
2020-05-29 22:00:00,928.3,21.6,99,0.9,227.0,1.5,212.0,0.0,,,,,,,,,,2020-05-29T21:53:00,,,,0,,,,,,,,,,,,,,
2020-05-29 23:00:00,928.5,20.5,99,0.8,192.0,1.7,224.0,0.0,,,,,,,,,,2020-05-29T22:28:00,,,,0,,,,,,,,,,,,,,
