,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-05-30 00:00:00,928.1,20.0,98,1.1,223.0,2.4,223.0,0.0,,,,,,,,,,2020-05-29T23:34:00,,,,0,,,,,,,,,,,,,,
2020-05-30 01:00:00,927.5,19.4,98,1.0,216.0,2.8,322.0,0.0,,,,,,,,,,2020-05-30T00:27:00,,,,0,,,,,,,,,,,,,,
2020-05-30 02:00:00,927.2,19.1,98,1.3,221.0,2.1,199.0,0.0,,,,,,,,,,2020-05-30T01:54:00,,,,0,,,,,,,,,,,,,,
2020-05-30 03:00:00,926.7,19.2,96,1.0,228.0,2.3,226.0,0.0,,,,,,,,,,2020-05-30T02:43:00,,,,0,,,,,,,,,,,,,,
2020-05-30 04:00:00,926.8,19.0,96,0.8,238.0,2.7,217.0,0.0,,,,,,,,,,2020-05-30T03:01:00,,,,0,,,,,,,,,,,,,,
2020-05-30 05:00:00,927.0,18.7,97,1.0,232.0,2.7,253.0,0.0,,,,,,,,,,2020-05-30T04:02:00,,,,0,,,,,,,,,,,,,,
2020-05-30 06:00:00,927.0,18.8,98,0.6,171.0,2.9,204.0,0.0,,,,,,,,,,2020-05-30T05:09:00,,,,0,,,,,,,,,,,,,,
2020-05-30 07:00:00,927.4,21.5,87,0.1,0.0,1.6,317.0,0.0,,,,,,,,,,2020-05-30T06:44:00,,,,0,,,,,,,,,,,,,,
2020-05-30 08:00:00,927.2,23.0,83,0.6,353.0,1.7,84.0,0.0,,,,,,,,,,2020-05-30T07:36:00,,,,0,,,,,,,,,,,,,,
2020-05-30 09:00:00,927.1,25.7,72,0.7,19.0,2.0,36.0,0.0,,,,,,,,,,2020-05-30T08:58:00,,,,0,,,,,,,,,,,,,,
2020-05-30 10:00:00,926.7,27.4,67,0.9,36.0,3.6,69.0,0.0,,,,,,,,,,2020-05-30T09:21:00,,,,0,,,,,,,,,,,,,,
2020-05-30 11:00:00,925.9,28.0,68,1.4,48.0,4.6,99.0,0.0,,,,,,,,,,2020-05-30T10:56:00,,,,0,,,,,,,,,,,,,,
2020-05-30 12:00:00,925.8,28.3,69,0.5,73.0,4.5,105.0,0.0,,,,,,,,,,2020-05-30T11:32:00,,,,0,,,,,,,,,,,,,,
2020-05-30 13:00:00,925.3,28.4,68,1.3,36.0,4.2,7.0,0.0,,,,,,,,,,2020-05-30T12:54:00,,,,0,,,,,,,,,,,,,,
2020-05-30 14:00:00,924.9,28.5,70,0.7,19.0,3.4,64.0,0.0,,,,,,,,,,2020-05-30T13:01:00,,,,0,,,,,,,,,,,,,,
2020-05-30 15:00:00,924.6,28.8,70,0.7,64.0,2.1,24.0,0.0,,,,,,,,,,2020-05-30T14:39:00,,,,0,,,,,,,,,,,,,,
2020-05-30 16:00:00,924.2,29.5,65,0.7,62.0,4.3,88.0,0.0,,,,,,,,,,2020-05-30T15:27:00,,,,0,,,,,,,,,,,,,,
2020-05-30 17:00:00,924.4,27.0,77,1.7,147.0,4.0,161.0,0.0,,,,,,,,,,2020-05-30T16:56:00,,,,0,,,,,,,,,,,,,,
2020-05-30 18:00:00,924.9,26.0,83,1.4,121.0,4.5,106.0,0.0,,,,,,,,,,2020-05-30T17:02:00,,,,0,,,,,,,,,,,,,,
2020-05-30 19:00:00,925.4,23.8,85,1.5,203.0,2.7,200.0,0.0,,,,,,,,,,2020-05-30T18:40:00,,,,0,,,,,,,,,,,,,,
2020-05-30 20:00:00,926.1,22.7,85,2.1,202.0,2.9,203.0,0.0,,,,,,,,,,2020-05-30T19:28:00,,,,0,,,,,,,,,,,,,,
2020-05-30 21:00:00,926.8,22.1,93,1.8,210.0,2.6,206.0,0.0,,,,,,,,,,2020-05-30T20:35:00,,,,0,,,,,,,,,,,,,,
2020-05-30 22:00:00,927.1,22.2,88,0.9,224.0,2.3,200.0,0.0,,,,,,,,,,2020-05-30T21:28:00,,,,0,,,,,,,,,,,,,,
2020-05-30 23:00:00,927.1,21.7,89,0.7,231.0,2.2,223.0,0.0,,,,,,,,,,2020-05-30T22:21:00,,,,0,,,,,,,,,,,,,,
2020-05-31 00:00:00,926.7,21.5,88,0.4,196.0,2.4,203.0,0.0,,,,,,,,,,2020-05-30T23:32:00,,,,0,,,,,,,,,,,,,,
2020-05-31 01:00:00,926.2,21.2,86,0.6,233.0,2.3,177.0,0.0,,,,,,,,,,2020-05-31T00:01:00,,,,0,,,,,,,,,,,,,,
2020-05-31 02:00:00,926.1,20.2,89,1.2,190.0,2.9,197.0,0.0,,,,,,,,,,2020-05-31T01:07:00,,,,0,,,,,,,,,,,,,,
2020-05-31 03:00:00,926.1,20.3,86,1.0,227.0,2.8,223.0,0.0,,,,,,,,,,2020-05-31T02:32:00,,,,0,,,,,,,,,,,,,,
2020-05-31 04:00:00,926.5,20.1,86,1.1,214.0,2.3,198.0,0.0,,,,,,,,,,2020-05-31T03:12:00,,,,0,,,,,,,,,,,,,,
2020-05-31 05:00:00,926.6,19.9,86,1.1,195.0,2.1,213.0,0.0,,,,,,,,,,2020-05-31T04:49:00,,,,0,,,,,,,,,,,,,,
2020-05-31 06:00:00,927.1,20.8,82,1.1,249.0,2.0,223.0,0.0,,,,,,,,,,2020-05-31T05:43:00,,,,0,,,,,,,,,,,,,,
2020-05-31 07:00:00,927.4,25.0,70,0.5,75.0,1.9,319.0,0.0,,,,,,,,,,2020-05-31T06:11:00,,,,0,,,,,,,,,,,,,,
2020-05-31 08:00:00,927.4,26.8,69,0.5,16.0,1.6,91.0,0.0,,,,,,,,,,2020-05-31T07:17:00,,,,0,,,,,,,,,,,,,,
2020-05-31 09:00:00,927.2,28.2,64,0.9,30.0,3.2,94.0,0.0,,,,,,,,,,2020-05-31T08:27:00,,,,0,,,,,,,,,,,,,,
2020-05-31 10:00:00,927.0,28.2,64,1.7,30.0,6.5,76.0,0.0,,,,,,,,,,2020-05-31T09:26:00,,,,0,,,,,,,,,,,,,,
2020-05-31 11:00:00,926.8,28.6,65,2.3,100.0,7.1,163.0,0.0,,,,,,,,,,2020-05-31T10:51:00,,,,0,,,,,,,,,,,,,,
2020-05-31 12:00:00,926.5,29.4,62,1.9,94.0,7.1,62.0,0.0,,,,,,,,,,2020-05-31T11:10:00,,,,0,,,,,,,,,,,,,,
2020-05-31 13:00:00,926.0,29.2,63,1.9,24.0,6.8,80.0,0.0,,,,,,,,,,2020-05-31T12:10:00,,,,0,,,,,,,,,,,,,,
2020-05-31 14:00:00,925.5,29.3,68,1.5,28.0,7.6,170.0,0.0,,,,,,,,,,2020-05-31T13:39:00,,,,0,,,,,,,,,,,,,,
2020-05-31 15:00:00,925.6,27.0,73,2.2,88.0,7.9,59.0,0.0,,,,,,,,,,2020-05-31T14:25:00,,,,0,,,,,,,,,,,,,,
2020-05-31 16:00:00,925.7,25.4,84,1.4,53.0,6.0,87.0,0.0,,,,,,,,,,2020-05-31T15:21:00,,,,0,,,,,,,,,,,,,,
2020-05-31 17:00:00,925.6,25.0,82,0.5,49.0,4.6,95.0,0.0,,,,,,,,,,2020-05-31T16:07:00,,,,0,,,,,,,,,,,,,,
2020-05-31 18:00:00,926.1,24.3,84,1.1,142.0,2.6,124.0,0.0,,,,,,,,,,2020-05-31T17:28:00,,,,0,,,,,,,,,,,,,,
2020-05-31 19:00:00,926.8,23.9,85,1.1,184.0,2.3,114.0,0.0,,,,,,,,,,2020-05-31T18:33:00,,,,0,,,,,,,,,,,,,,
2020-05-31 20:00:00,927.4,23.2,92,0.8,206.0,1.5,188.0,0.0,,,,,,,,,,2020-05-31T19:02:00,,,,0,,,,,,,,,,,,,,
2020-05-31 21:00:00,927.9,23.2,91,0.7,231.0,1.1,252.0,0.0,,,,,,,,,,2020-05-31T20:38:00,,,,0,,,,,,,,,,,,,,
2020-05-31 22:00:00,928.0,22.1,93,1.4,200.0,2.0,201.0,0.0,,,,,,,,,,2020-05-31T21:53:00,,,,0,,,,,,,,,,,,,,
2020-05-31 23:00:00,927.9,22.3,94,0.3,252.0,2.0,207.0,0.0,,,,,,,,,,2020-05-31T22:29:00,,,,0,,,,,,,,,,,,,,
2020-06-01 00:00:00,927.8,22.4,94,0.0,0.0,1.0,186.0,0.0,,,,,,,,,,2020-05-31T23:10:00,,,,0,,,,,,,,,,,,,,
2020-06-01 01:00:00,927.7,22.0,94,0.7,223.0,1.1,207.0,0.0,,,,,,,,,,2020-06-01T00:44:00,,,,0,,,,,,,,,,,,,,
2020-06-01 02:00:00,927.2,21.1,95,1.7,210.0,2.0,196.0,0.0,,,,,,,,,,2020-06-01T01:51:00,,,,0,,,,,,,,,,,,,,
2020-06-01 03:00:00,927.3,21.1,93,0.8,223.0,2.7,225.0,0.0,,,,,,,,,,2020-06-01T02:32:00,,,,0,,,,,,,,,,,,,,
2020-06-01 04:00:00,927.1,20.4,94,1.0,229.0,2.1,282.0,0.0,,,,,,,,,,2020-06-01T03:15:00,,,,0,,,,,,,,,,,,,,
2020-06-01 05:00:00,927.4,20.9,86,0.5,229.0,1.8,211.0,0.0,,,,,,,,,,2020-06-01T04:35:00,,,,0,,,,,,,,,,,,,,
2020-06-01 06:00:00,927.9,20.5,90,0.3,206.0,1.7,222.0,0.0,,,,,,,,,,2020-06-01T05:36:00,,,,0,,,,,,,,,,,,,,
2020-06-01 07:00:00,927.9,24.2,75,0.2,0.0,2.1,337.0,0.0,,,,,,,,,,2020-06-01T06:21:00,,,,0,,,,,,,,,,,,,,
2020-06-01 08:00:00,928.1,25.5,73,1.2,58.0,2.7,79.0,0.0,,,,,,,,,,2020-06-01T07:52:00,,,,0,,,,,,,,,,,,,,
2020-06-01 09:00:00,927.8,26.8,72,1.2,32.0,3.4,61.0,0.0,,,,,,,,,,2020-06-01T08:54:00,,,,0,,,,,,,,,,,,,,
2020-06-01 10:00:00,927.3,27.1,73,1.8,104.0,5.1,101.0,0.0,,,,,,,,,,2020-06-01T09:38:00,,,,0,,,,,,,,,,,,,,
2020-06-01 11:00:00,926.7,28.3,70,1.5,31.0,6.5,58.0,0.0,,,,,,,,,,2020-06-01T10:10:00,,,,0,,,,,,,,,,,,,,
2020-06-01 12:00:00,926.2,29.0,64,1.5,37.0,6.8,78.0,0.0,,,,,,,,,,2020-06-01T11:42:00,,,,0,,,,,,,,,,,,,,
2020-06-01 13:00:00,925.7,28.7,68,2.3,117.0,6.6,102.0,0.0,,,,,,,,,,2020-06-01T13:00:00,,,,0,,,,,,,,,,,,,,
2020-06-01 14:00:00,925.0,28.4,68,1.9,95.0,9.8,80.0,0.0,,,,,,,,,,2020-06-01T13:46:00,,,,0,,,,,,,,,,,,,,
2020-06-01 15:00:00,924.3,28.0,73,1.6,28.0,8.1,89.0,0.0,,,,,,,,,,2020-06-01T14:05:00,,,,0,,,,,,,,,,,,,,
2020-06-01 16:00:00,924.3,27.3,76,1.4,76.0,7.8,97.0,0.0,,,,,,,,,,2020-06-01T15:35:00,,,,0,,,,,,,,,,,,,,
2020-06-01 17:00:00,924.8,26.0,82,1.8,109.0,5.4,94.0,0.0,,,,,,,,,,2020-06-01T16:20:00,,,,0,,,,,,,,,,,,,,
2020-06-01 18:00:00,925.5,24.7,90,1.6,121.0,5.3,88.0,0.0,,,,,,,,,,2020-06-01T17:19:00,,,,0,,,,,,,,,,,,,,
2020-06-01 19:00:00,926.1,24.3,92,0.7,100.0,5.5,91.0,0.0,,,,,,,,,,2020-06-01T18:07:00,,,,0,,,,,,,,,,,,,,
2020-06-01 20:00:00,926.6,23.9,92,1.0,182.0,1.6,78.0,0.0,,,,,,,,,,2020-06-01T19:35:00,,,,0,,,,,,,,,,,,,,
2020-06-01 21:00:00,927.1,23.6,95,0.6,73.0,1.5,178.0,0.0,,,,,,,,,,2020-06-01T20:10:00,,,,0,,,,,,,,,,,,,,
2020-06-01 22:00:00,928.0,22.9,96,0.4,204.0,1.4,208.0,0.0,,,,,,,,,,2020-06-01T21:41:00,,,,0,,,,,,,,,,,,,,
2020-06-01 23:00:00,928.1,22.5,95,1.6,199.0,2.4,197.0,0.0,,,,,,,,,,2020-06-01T22:54:00,,,,0,,,,,,,,,,,,,,
2020-06-02 00:00:00,927.9,22.7,96,0.8,231.0,1.7,188.0,0.0,,,,,,,,,,2020-06-01T23:25:00,,,,0,,,,,,,,,,,,,,
2020-06-02 01:00:00,927.0,22.5,93,0.6,228.0,2.3,339.0,0.0,,,,,,,,,,2020-06-02T00:45:00,,,,0,,,,,,,,,,,,,,
2020-06-02 02:00:00,926.2,21.3,92,1.4,220.0,2.3,226.0,0.0,,,,,,,,,,2020-06-02T01:16:00,,,,0,,,,,,,,,,,,,,
2020-06-02 03:00:00,925.9,20.6,91,1.3,212.0,2.5,237.0,0.0,,,,,,,,,,2020-06-02T02:20:00,,,,0,,,,,,,,,,,,,,
2020-06-02 04:00:00,925.8,20.0,92,1.2,210.0,2.5,199.0,0.0,,,,,,,,,,2020-06-02T03:33:00,,,,0,,,,,,,,,,,,,,
2020-06-02 05:00:00,926.1,20.1,90,1.5,210.0,2.5,200.0,0.0,,,,,,,,,,2020-06-02T04:32:00,,,,0,,,,,,,,,,,,,,
2020-06-02 06:00:00,926.4,19.7,93,1.1,192.0,1.9,213.0,0.0,,,,,,,,,,2020-06-02T05:05:00,,,,0,,,,,,,,,,,,,,
2020-06-02 07:00:00,926.7,23.7,76,0.4,21.0,1.4,205.0,0.0,,,,,,,,,,2020-06-02T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-02 08:00:00,926.7,25.5,70,0.9,29.0,1.9,25.0,0.0,,,,,,,,,,2020-06-02T07:55:00,,,,0,,,,,,,,,,,,,,
2020-06-02 09:00:00,926.6,26.8,72,1.5,17.0,3.2,360.0,0.0,,,,,,,,,,2020-06-02T08:51:00,,,,0,,,,,,,,,,,,,,
2020-06-02 10:00:00,926.4,27.6,70,1.3,127.0,4.2,173.0,0.0,,,,,,,,,,2020-06-02T09:51:00,,,,0,,,,,,,,,,,,,,
2020-06-02 11:00:00,925.7,28.4,64,1.5,62.0,5.8,104.0,0.0,,,,,,,,,,2020-06-02T10:03:00,,,,0,,,,,,,,,,,,,,
2020-06-02 12:00:00,924.9,28.7,66,2.1,83.0,6.6,75.0,0.0,,,,,,,,,,2020-06-02T11:28:00,,,,0,,,,,,,,,,,,,,
2020-06-02 13:00:00,924.5,29.4,62,1.9,73.0,5.7,62.0,0.0,,,,,,,,,,2020-06-02T12:12:00,,,,0,,,,,,,,,,,,,,
2020-06-02 14:00:00,924.0,28.7,66,1.8,63.0,6.6,91.0,0.0,,,,,,,,,,2020-06-02T13:42:00,,,,0,,,,,,,,,,,,,,
2020-06-02 15:00:00,923.9,27.8,73,2.8,70.0,7.0,80.0,0.0,,,,,,,,,,2020-06-02T14:58:00,,,,0,,,,,,,,,,,,,,
2020-06-02 16:00:00,924.1,27.5,75,1.2,26.0,7.7,68.0,0.0,,,,,,,,,,2020-06-02T15:20:00,,,,0,,,,,,,,,,,,,,
2020-06-02 17:00:00,924.2,25.6,84,0.6,51.0,5.5,63.0,0.0,,,,,,,,,,2020-06-02T16:09:00,,,,0,,,,,,,,,,,,,,
2020-06-02 18:00:00,924.5,24.7,89,0.3,42.0,3.7,76.0,0.0,,,,,,,,,,2020-06-02T17:11:00,,,,0,,,,,,,,,,,,,,
2020-06-02 19:00:00,925.2,24.2,92,0.6,75.0,2.8,103.0,0.0,,,,,,,,,,2020-06-02T18:34:00,,,,0,,,,,,,,,,,,,,
2020-06-02 20:00:00,926.0,23.8,95,1.0,123.0,2.1,114.0,0.0,,,,,,,,,,2020-06-02T19:56:00,,,,0,,,,,,,,,,,,,,
2020-06-02 21:00:00,926.5,23.8,94,0.2,0.0,2.5,99.0,0.0,,,,,,,,,,2020-06-02T20:09:00,,,,0,,,,,,,,,,,,,,
2020-06-02 22:00:00,926.9,23.8,92,0.0,0.0,1.8,119.0,0.0,,,,,,,,,,2020-06-02T21:07:00,,,,0,,,,,,,,,,,,,,
2020-06-02 23:00:00,926.6,23.2,93,0.8,233.0,1.4,222.0,0.0,,,,,,,,,,2020-06-02T22:43:00,,,,0,,,,,,,,,,,,,,
2020-06-03 00:00:00,926.2,22.5,87,1.1,226.0,2.5,312.0,0.0,,,,,,,,,,2020-06-02T23:09:00,,,,0,,,,,,,,,,,,,,
2020-06-03 01:00:00,925.6,21.6,86,1.2,226.0,2.7,291.0,0.0,,,,,,,,,,2020-06-03T00:11:00,,,,0,,,,,,,,,,,,,,
2020-06-03 02:00:00,925.1,20.2,89,1.3,206.0,2.4,223.0,0.0,,,,,,,,,,2020-06-03T01:29:00,,,,0,,,,,,,,,,,,,,
2020-06-03 03:00:00,924.8,20.2,84,1.0,208.0,2.3,208.0,0.0,,,,,,,,,,2020-06-03T02:13:00,,,,0,,,,,,,,,,,,,,
2020-06-03 04:00:00,924.8,19.6,85,1.5,211.0,2.5,217.0,0.0,,,,,,,,,,2020-06-03T03:40:00,,,,0,,,,,,,,,,,,,,
2020-06-03 05:00:00,924.8,19.1,84,1.3,224.0,2.6,222.0,0.0,,,,,,,,,,2020-06-03T04:26:00,,,,0,,,,,,,,,,,,,,
2020-06-03 06:00:00,925.3,18.6,87,1.4,208.0,2.4,206.0,0.0,,,,,,,,,,2020-06-03T05:24:00,,,,0,,,,,,,,,,,,,,
2020-06-03 07:00:00,925.9,23.4,67,0.2,0.0,1.7,223.0,0.0,,,,,,,,,,2020-06-03T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-03 08:00:00,925.7,25.0,65,0.7,48.0,1.7,28.0,0.0,,,,,,,,,,2020-06-03T07:54:00,,,,0,,,,,,,,,,,,,,
2020-06-03 09:00:00,925.6,26.8,60,1.4,52.0,4.2,55.0,0.0,,,,,,,,,,2020-06-03T08:57:00,,,,0,,,,,,,,,,,,,,
2020-06-03 10:00:00,925.1,28.1,66,1.0,128.0,4.4,133.0,0.0,,,,,,,,,,2020-06-03T09:56:00,,,,0,,,,,,,,,,,,,,
2020-06-03 11:00:00,924.5,29.1,58,1.2,80.0,5.1,88.0,0.0,,,,,,,,,,2020-06-03T10:02:00,,,,0,,,,,,,,,,,,,,
2020-06-03 12:00:00,923.5,29.7,57,1.7,91.0,4.9,81.0,0.0,,,,,,,,,,2020-06-03T11:53:00,,,,0,,,,,,,,,,,,,,
2020-06-03 13:00:00,922.9,29.6,60,1.9,74.0,6.7,167.0,0.0,,,,,,,,,,2020-06-03T12:41:00,,,,0,,,,,,,,,,,,,,
2020-06-03 14:00:00,922.3,30.5,57,1.2,66.0,5.2,60.0,0.0,,,,,,,,,,2020-06-03T13:13:00,,,,0,,,,,,,,,,,,,,
2020-06-03 15:00:00,921.7,30.3,60,1.2,48.0,5.0,136.0,0.0,,,,,,,,,,2020-06-03T14:48:00,,,,0,,,,,,,,,,,,,,
2020-06-03 16:00:00,921.4,31.0,60,0.5,242.0,4.1,25.0,0.0,,,,,,,,,,2020-06-03T15:11:00,,,,0,,,,,,,,,,,,,,
2020-06-03 17:00:00,921.5,30.4,63,0.5,29.0,3.7,32.0,0.0,,,,,,,,,,2020-06-03T16:08:00,,,,0,,,,,,,,,,,,,,
2020-06-03 18:00:00,921.9,27.5,75,1.3,169.0,3.3,126.0,0.0,,,,,,,,,,2020-06-03T17:48:00,,,,0,,,,,,,,,,,,,,
2020-06-03 19:00:00,922.7,24.5,85,2.0,202.0,2.6,214.0,0.0,,,,,,,,,,2020-06-03T18:58:00,,,,0,,,,,,,,,,,,,,
2020-06-03 20:00:00,923.6,23.2,85,1.9,218.0,2.6,198.0,0.0,,,,,,,,,,2020-06-03T19:38:00,,,,0,,,,,,,,,,,,,,
2020-06-03 21:00:00,924.1,23.3,70,1.5,224.0,3.8,226.0,0.0,,,,,,,,,,2020-06-03T20:50:00,,,,0,,,,,,,,,,,,,,
2020-06-03 22:00:00,924.7,21.0,76,1.1,184.0,2.7,211.0,0.0,,,,,,,,,,2020-06-03T21:30:00,,,,0,,,,,,,,,,,,,,
2020-06-03 23:00:00,924.7,20.6,76,1.6,220.0,2.9,206.0,0.0,,,,,,,,,,2020-06-03T22:33:00,,,,0,,,,,,,,,,,,,,
2020-06-04 00:00:00,924.3,20.3,72,1.3,201.0,3.2,230.0,0.0,,,,,,,,,,2020-06-03T23:22:00,,,,0,,,,,,,,,,,,,,
2020-06-04 01:00:00,923.7,19.9,72,2.2,207.0,3.1,216.0,0.0,,,,,,,,,,2020-06-04T00:11:00,,,,0,,,,,,,,,,,,,,
2020-06-04 02:00:00,923.4,20.0,69,1.1,221.0,2.6,204.0,0.0,,,,,,,,,,2020-06-04T01:35:00,,,,0,,,,,,,,,,,,,,
2020-06-04 03:00:00,923.2,19.2,71,1.5,216.0,2.9,202.0,0.0,,,,,,,,,,2020-06-04T02:20:00,,,,0,,,,,,,,,,,,,,
2020-06-04 04:00:00,923.5,19.3,69,2.0,215.0,3.0,212.0,0.0,,,,,,,,,,2020-06-04T03:01:00,,,,0,,,,,,,,,,,,,,
2020-06-04 05:00:00,923.8,19.0,69,2.4,210.0,3.5,206.0,0.0,,,,,,,,,,2020-06-04T04:56:00,,,,0,,,,,,,,,,,,,,
2020-06-04 06:00:00,924.3,18.6,71,1.3,219.0,3.0,241.0,0.0,,,,,,,,,,2020-06-04T05:09:00,,,,0,,,,,,,,,,,,,,
2020-06-04 07:00:00,924.5,23.5,56,0.8,87.0,2.4,321.0,0.0,,,,,,,,,,2020-06-04T06:18:00,,,,0,,,,,,,,,,,,,,
2020-06-04 08:00:00,924.4,26.1,55,0.6,41.0,1.6,284.0,0.0,,,,,,,,,,2020-06-04T07:35:00,,,,0,,,,,,,,,,,,,,
2020-06-04 09:00:00,924.3,28.7,44,0.2,0.0,1.7,14.0,0.0,,,,,,,,,,2020-06-04T08:12:00,,,,0,,,,,,,,,,,,,,
2020-06-04 10:00:00,924.1,29.7,47,1.1,69.0,3.5,78.0,0.0,,,,,,,,,,2020-06-04T09:58:00,,,,0,,,,,,,,,,,,,,
2020-06-04 11:00:00,924.0,29.8,51,1.8,110.0,6.5,83.0,0.0,,,,,,,,,,2020-06-04T10:25:00,,,,0,,,,,,,,,,,,,,
2020-06-04 12:00:00,923.4,30.2,53,1.5,72.0,5.7,110.0,0.0,,,,,,,,,,2020-06-04T11:46:00,,,,0,,,,,,,,,,,,,,
2020-06-04 13:00:00,923.0,30.7,56,1.5,124.0,6.2,61.0,0.0,,,,,,,,,,2020-06-04T12:25:00,,,,0,,,,,,,,,,,,,,
2020-06-04 14:00:00,922.4,30.5,59,2.2,89.0,7.5,77.0,0.0,,,,,,,,,,2020-06-04T13:37:00,,,,0,,,,,,,,,,,,,,
2020-06-04 15:00:00,922.2,30.2,62,2.0,95.0,6.0,68.0,0.0,,,,,,,,,,2020-06-04T14:23:00,,,,0,,,,,,,,,,,,,,
2020-06-04 16:00:00,921.9,30.0,62,1.5,83.0,5.4,145.0,0.0,,,,,,,,,,2020-06-04T15:53:00,,,,0,,,,,,,,,,,,,,
2020-06-04 17:00:00,922.2,29.4,61,1.5,131.0,5.6,66.0,0.0,,,,,,,,,,2020-06-04T16:11:00,,,,0,,,,,,,,,,,,,,
2020-06-04 18:00:00,922.7,27.3,65,1.2,148.0,3.8,214.0,0.0,,,,,,,,,,2020-06-04T17:53:00,,,,0,,,,,,,,,,,,,,
2020-06-04 19:00:00,923.6,25.3,76,1.5,180.0,3.8,212.0,0.0,,,,,,,,,,2020-06-04T18:08:00,,,,0,,,,,,,,,,,,,,
2020-06-04 20:00:00,924.5,23.7,87,1.1,192.0,2.2,141.0,0.0,,,,,,,,,,2020-06-04T19:08:00,,,,0,,,,,,,,,,,,,,
2020-06-04 21:00:00,924.9,22.8,88,1.2,213.0,2.8,208.0,0.0,,,,,,,,,,2020-06-04T20:10:00,,,,0,,,,,,,,,,,,,,
2020-06-04 22:00:00,925.4,22.2,89,1.8,217.0,2.6,207.0,0.0,,,,,,,,,,2020-06-04T21:45:00,,,,0,,,,,,,,,,,,,,
2020-06-04 23:00:00,925.6,21.7,86,1.9,207.0,2.7,206.0,0.0,,,,,,,,,,2020-06-04T22:33:00,,,,0,,,,,,,,,,,,,,
2020-06-05 00:00:00,925.4,21.6,83,0.9,220.0,2.7,201.0,0.0,,,,,,,,,,2020-06-04T23:26:00,,,,0,,,,,,,,,,,,,,
2020-06-05 01:00:00,924.9,21.1,81,0.4,226.0,3.3,301.0,0.0,,,,,,,,,,2020-06-05T00:14:00,,,,0,,,,,,,,,,,,,,
2020-06-05 02:00:00,924.5,20.4,84,1.0,225.0,2.3,237.0,0.0,,,,,,,,,,2020-06-05T01:33:00,,,,0,,,,,,,,,,,,,,
2020-06-05 03:00:00,924.2,20.3,79,0.9,215.0,3.1,276.0,0.0,,,,,,,,,,2020-06-05T02:28:00,,,,0,,,,,,,,,,,,,,
2020-06-05 04:00:00,923.9,19.8,81,1.5,218.0,3.0,242.0,0.0,,,,,,,,,,2020-06-05T03:47:00,,,,0,,,,,,,,,,,,,,
2020-06-05 05:00:00,924.2,18.9,86,1.6,218.0,2.5,202.0,0.0,,,,,,,,,,2020-06-05T04:42:00,,,,0,,,,,,,,,,,,,,
2020-06-05 06:00:00,924.9,18.9,83,1.2,206.0,2.5,210.0,0.0,,,,,,,,,,2020-06-05T05:01:00,,,,0,,,,,,,,,,,,,,
2020-06-05 07:00:00,925.1,23.7,63,0.2,0.0,1.6,204.0,0.0,,,,,,,,,,2020-06-05T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-05 08:00:00,925.1,25.8,56,0.3,352.0,1.4,94.0,0.0,,,,,,,,,,2020-06-05T07:05:00,,,,0,,,,,,,,,,,,,,
2020-06-05 09:00:00,924.9,27.5,54,1.2,42.0,2.4,40.0,0.0,,,,,,,,,,2020-06-05T08:57:00,,,,0,,,,,,,,,,,,,,
2020-06-05 10:00:00,924.2,28.7,57,1.3,71.0,5.2,72.0,0.0,,,,,,,,,,2020-06-05T09:26:00,,,,0,,,,,,,,,,,,,,
2020-06-05 11:00:00,923.9,28.5,57,2.4,93.0,6.1,94.0,0.0,,,,,,,,,,2020-06-05T10:45:00,,,,0,,,,,,,,,,,,,,
2020-06-05 12:00:00,923.3,29.3,58,1.4,80.0,5.5,84.0,0.0,,,,,,,,,,2020-06-05T11:07:00,,,,0,,,,,,,,,,,,,,
