,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-06-05 13:00:00,922.8,29.3,59,2.1,86.0,6.2,68.0,0.0,,,,,,,,,,2020-06-05T12:57:00,,,,0,,,,,,,,,,,,,,
2020-06-05 14:00:00,922.2,29.9,63,1.6,42.0,6.0,85.0,0.0,,,,,,,,,,2020-06-05T13:52:00,,,,0,,,,,,,,,,,,,,
2020-06-05 15:00:00,922.1,27.6,69,1.0,116.0,4.8,156.0,0.0,,,,,,,,,,2020-06-05T14:25:00,,,,0,,,,,,,,,,,,,,
2020-06-05 16:00:00,921.8,27.9,68,1.0,111.0,2.8,67.0,0.0,,,,,,,,,,2020-06-05T15:37:00,,,,0,,,,,,,,,,,,,,
2020-06-05 17:00:00,922.0,27.3,70,1.5,113.0,6.8,61.0,0.0,,,,,,,,,,2020-06-05T16:49:00,,,,0,,,,,,,,,,,,,,
2020-06-05 18:00:00,922.4,26.7,74,0.6,198.0,3.6,65.0,0.0,,,,,,,,,,2020-06-05T17:06:00,,,,0,,,,,,,,,,,,,,
2020-06-05 19:00:00,922.5,24.3,85,1.5,201.0,2.3,189.0,0.0,,,,,,,,,,2020-06-05T18:46:00,,,,0,,,,,,,,,,,,,,
2020-06-05 20:00:00,923.0,23.4,88,1.8,201.0,2.5,150.0,0.0,,,,,,,,,,2020-06-05T19:09:00,,,,0,,,,,,,,,,,,,,
2020-06-05 21:00:00,923.9,22.7,92,0.6,210.0,2.2,200.0,0.0,,,,,,,,,,2020-06-05T20:41:00,,,,0,,,,,,,,,,,,,,
2020-06-05 22:00:00,924.6,22.6,92,1.3,226.0,2.2,232.0,0.0,,,,,,,,,,2020-06-05T21:51:00,,,,0,,,,,,,,,,,,,,
2020-06-05 23:00:00,924.8,22.0,94,1.4,214.0,2.0,202.0,0.0,,,,,,,,,,2020-06-05T22:34:00,,,,0,,,,,,,,,,,,,,
2020-06-06 00:00:00,924.7,21.7,96,1.1,210.0,1.8,213.0,0.0,,,,,,,,,,2020-06-05T23:12:00,,,,0,,,,,,,,,,,,,,
2020-06-06 01:00:00,924.1,21.6,96,1.1,228.0,2.1,231.0,0.0,,,,,,,,,,2020-06-06T00:59:00,,,,0,,,,,,,,,,,,,,
2020-06-06 02:00:00,923.1,21.2,96,1.4,215.0,2.0,286.0,0.0,,,,,,,,,,2020-06-06T01:19:00,,,,0,,,,,,,,,,,,,,
2020-06-06 03:00:00,923.1,20.8,95,1.2,228.0,1.9,215.0,0.0,,,,,,,,,,2020-06-06T02:57:00,,,,0,,,,,,,,,,,,,,
2020-06-06 04:00:00,922.8,20.6,93,0.7,217.0,1.9,223.0,0.0,,,,,,,,,,2020-06-06T03:19:00,,,,0,,,,,,,,,,,,,,
2020-06-06 05:00:00,923.2,20.2,96,1.1,211.0,1.7,203.0,0.0,,,,,,,,,,2020-06-06T04:13:00,,,,0,,,,,,,,,,,,,,
2020-06-06 06:00:00,923.3,20.5,92,0.4,205.0,2.0,199.0,0.0,,,,,,,,,,2020-06-06T05:11:00,,,,0,,,,,,,,,,,,,,
2020-06-06 07:00:00,923.4,24.3,67,0.4,31.0,1.4,350.0,0.0,,,,,,,,,,2020-06-06T06:45:00,,,,0,,,,,,,,,,,,,,
2020-06-06 08:00:00,923.3,26.5,63,0.5,26.0,1.7,10.0,0.0,,,,,,,,,,2020-06-06T07:59:00,,,,0,,,,,,,,,,,,,,
2020-06-06 09:00:00,923.1,27.2,66,1.6,39.0,3.6,31.0,0.0,,,,,,,,,,2020-06-06T08:57:00,,,,0,,,,,,,,,,,,,,
2020-06-06 10:00:00,923.0,28.3,66,1.8,46.0,4.8,65.0,0.0,,,,,,,,,,2020-06-06T09:53:00,,,,0,,,,,,,,,,,,,,
2020-06-06 11:00:00,922.4,29.7,61,2.0,90.0,5.8,81.0,0.0,,,,,,,,,,2020-06-06T10:29:00,,,,0,,,,,,,,,,,,,,
2020-06-06 12:00:00,922.0,29.0,61,1.5,125.0,7.5,100.0,0.0,,,,,,,,,,2020-06-06T11:15:00,,,,0,,,,,,,,,,,,,,
2020-06-06 13:00:00,921.0,31.4,52,1.6,43.0,5.1,81.0,0.0,,,,,,,,,,2020-06-06T12:44:00,,,,0,,,,,,,,,,,,,,
2020-06-06 14:00:00,920.7,32.6,39,1.1,268.0,4.9,21.0,0.0,,,,,,,,,,2020-06-06T13:47:00,,,,0,,,,,,,,,,,,,,
2020-06-06 15:00:00,920.4,31.6,40,1.1,264.0,5.7,19.0,0.0,,,,,,,,,,2020-06-06T14:45:00,,,,0,,,,,,,,,,,,,,
2020-06-06 16:00:00,920.3,30.5,43,1.4,274.0,6.3,341.0,0.0,,,,,,,,,,2020-06-06T15:38:00,,,,0,,,,,,,,,,,,,,
2020-06-06 17:00:00,921.4,29.0,47,0.7,233.0,5.2,265.0,0.0,,,,,,,,,,2020-06-06T16:10:00,,,,0,,,,,,,,,,,,,,
2020-06-06 18:00:00,921.6,27.4,53,0.8,260.0,9.1,287.0,0.0,,,,,,,,,,2020-06-06T17:23:00,,,,0,,,,,,,,,,,,,,
2020-06-06 19:00:00,922.0,25.1,80,1.3,147.0,3.8,185.0,0.0,,,,,,,,,,2020-06-06T18:24:00,,,,0,,,,,,,,,,,,,,
2020-06-06 20:00:00,922.6,23.5,83,1.5,199.0,2.2,179.0,0.0,,,,,,,,,,2020-06-06T19:02:00,,,,0,,,,,,,,,,,,,,
2020-06-06 21:00:00,923.5,23.2,89,0.4,183.0,2.3,203.0,0.0,,,,,,,,,,2020-06-06T20:17:00,,,,0,,,,,,,,,,,,,,
2020-06-06 22:00:00,924.1,22.7,91,1.3,202.0,2.0,203.0,0.0,,,,,,,,,,2020-06-06T21:26:00,,,,0,,,,,,,,,,,,,,
2020-06-06 23:00:00,924.2,22.3,91,0.9,224.0,2.2,217.0,0.0,,,,,,,,,,2020-06-06T22:30:00,,,,0,,,,,,,,,,,,,,
2020-06-07 00:00:00,923.8,21.6,92,1.5,214.0,2.1,217.0,0.0,,,,,,,,,,2020-06-06T23:51:00,,,,0,,,,,,,,,,,,,,
2020-06-07 01:00:00,923.7,21.3,93,0.6,221.0,2.0,219.0,0.0,,,,,,,,,,2020-06-07T00:17:00,,,,0,,,,,,,,,,,,,,
2020-06-07 02:00:00,923.3,21.4,90,1.4,224.0,2.5,212.0,0.0,,,,,,,,,,2020-06-07T01:35:00,,,,0,,,,,,,,,,,,,,
2020-06-07 03:00:00,923.4,21.0,92,1.2,228.0,2.1,200.0,0.0,,,,,,,,,,2020-06-07T02:48:00,,,,0,,,,,,,,,,,,,,
2020-06-07 04:00:00,923.1,21.0,89,0.9,201.0,2.1,195.0,0.0,,,,,,,,,,2020-06-07T03:27:00,,,,0,,,,,,,,,,,,,,
2020-06-07 05:00:00,923.3,21.0,92,1.1,204.0,2.0,204.0,0.0,,,,,,,,,,2020-06-07T04:55:00,,,,0,,,,,,,,,,,,,,
2020-06-07 06:00:00,923.4,21.3,88,0.9,234.0,2.2,222.0,0.0,,,,,,,,,,2020-06-07T05:11:00,,,,0,,,,,,,,,,,,,,
2020-06-07 07:00:00,923.5,24.5,73,0.2,0.0,1.5,220.0,0.0,,,,,,,,,,2020-06-07T06:07:00,,,,0,,,,,,,,,,,,,,
2020-06-07 08:00:00,923.6,26.2,70,0.3,10.0,1.9,32.0,0.0,,,,,,,,,,2020-06-07T07:38:00,,,,0,,,,,,,,,,,,,,
2020-06-07 09:00:00,923.3,25.7,75,1.0,82.0,2.8,89.0,0.0,,,,,,,,,,2020-06-07T08:55:00,,,,0,,,,,,,,,,,,,,
2020-06-07 10:00:00,923.4,27.2,67,2.3,100.0,5.6,88.0,0.0,,,,,,,,,,2020-06-07T09:28:00,,,,0,,,,,,,,,,,,,,
2020-06-07 11:00:00,923.1,27.6,69,2.4,57.0,7.0,100.0,0.0,,,,,,,,,,2020-06-07T10:50:00,,,,0,,,,,,,,,,,,,,
2020-06-07 12:00:00,922.7,27.8,67,1.5,84.0,6.3,89.0,0.0,,,,,,,,,,2020-06-07T11:03:00,,,,0,,,,,,,,,,,,,,
2020-06-07 13:00:00,922.1,28.7,67,0.7,45.0,5.3,61.0,0.0,,,,,,,,,,2020-06-07T12:32:00,,,,0,,,,,,,,,,,,,,
2020-06-07 14:00:00,921.6,27.3,75,1.1,91.0,4.8,84.0,0.0,,,,,,,,,,2020-06-07T13:22:00,,,,0,,,,,,,,,,,,,,
2020-06-07 15:00:00,922.2,26.0,80,0.8,83.0,6.6,106.0,0.0,,,,,,,,,,2020-06-07T14:17:00,,,,0,,,,,,,,,,,,,,
2020-06-07 16:00:00,921.6,24.8,91,0.5,58.0,3.5,61.0,0.0,,,,,,,,,,2020-06-07T15:53:00,,,,0,,,,,,,,,,,,,,
2020-06-07 17:00:00,922.0,24.2,91,1.4,110.0,4.8,86.0,0.0,,,,,,,,,,2020-06-07T16:56:00,,,,0,,,,,,,,,,,,,,
2020-06-07 18:00:00,922.7,23.7,91,1.0,135.0,4.8,56.0,0.0,,,,,,,,,,2020-06-07T17:17:00,,,,0,,,,,,,,,,,,,,
2020-06-07 19:00:00,923.2,23.4,93,0.0,0.0,2.4,108.0,0.0,,,,,,,,,,2020-06-07T18:27:00,,,,0,,,,,,,,,,,,,,
2020-06-07 20:00:00,923.4,22.5,93,0.4,206.0,2.0,235.0,0.0,,,,,,,,,,2020-06-07T19:44:00,,,,0,,,,,,,,,,,,,,
2020-06-07 21:00:00,924.3,22.5,95,0.4,242.0,3.0,158.0,0.0,,,,,,,,,,2020-06-07T20:29:00,,,,0,,,,,,,,,,,,,,
2020-06-07 22:00:00,924.9,22.2,94,0.5,211.0,1.6,229.0,0.0,,,,,,,,,,2020-06-07T21:14:00,,,,0,,,,,,,,,,,,,,
2020-06-07 23:00:00,924.7,21.7,92,0.8,211.0,1.7,225.0,0.0,,,,,,,,,,2020-06-07T22:17:00,,,,0,,,,,,,,,,,,,,
2020-06-08 00:00:00,924.1,21.4,92,1.0,224.0,1.8,237.0,0.0,,,,,,,,,,2020-06-07T23:18:00,,,,0,,,,,,,,,,,,,,
2020-06-08 01:00:00,923.9,21.1,93,0.9,203.0,1.6,209.0,0.0,,,,,,,,,,2020-06-08T00:41:00,,,,0,,,,,,,,,,,,,,
2020-06-08 02:00:00,923.7,21.5,91,0.4,196.0,1.7,188.0,0.0,,,,,,,,,,2020-06-08T01:58:00,,,,0,,,,,,,,,,,,,,
2020-06-08 03:00:00,923.6,21.4,92,0.1,0.0,1.5,194.0,0.0,,,,,,,,,,2020-06-08T02:01:00,,,,0,,,,,,,,,,,,,,
2020-06-08 04:00:00,923.3,21.4,92,0.7,226.0,1.0,225.0,0.0,,,,,,,,,,2020-06-08T03:02:00,,,,0,,,,,,,,,,,,,,
2020-06-08 05:00:00,923.6,21.1,94,0.1,0.0,1.8,203.0,0.0,,,,,,,,,,2020-06-08T04:19:00,,,,0,,,,,,,,,,,,,,
2020-06-08 06:00:00,923.9,21.5,92,0.2,0.0,1.1,262.0,0.0,,,,,,,,,,2020-06-08T05:42:00,,,,0,,,,,,,,,,,,,,
2020-06-08 07:00:00,924.3,21.9,89,0.5,112.0,1.6,221.0,0.0,,,,,,,,,,2020-06-08T06:15:00,,,,0,,,,,,,,,,,,,,
2020-06-08 08:00:00,924.6,22.2,89,0.4,154.0,1.9,116.0,0.0,,,,,,,,,,2020-06-08T07:56:00,,,,0,,,,,,,,,,,,,,
2020-06-08 09:00:00,924.7,22.9,88,0.4,26.0,1.5,139.0,0.0,,,,,,,,,,2020-06-08T08:37:00,,,,0,,,,,,,,,,,,,,
2020-06-08 10:00:00,924.8,22.8,89,0.9,69.0,1.5,81.0,0.0,,,,,,,,,,2020-06-08T09:52:00,,,,0,,,,,,,,,,,,,,
2020-06-08 11:00:00,924.8,23.4,86,0.1,0.0,1.4,71.0,0.0,,,,,,,,,,2020-06-08T10:01:00,,,,0,,,,,,,,,,,,,,
2020-06-08 12:00:00,924.9,23.3,89,0.6,68.0,1.9,84.0,0.0,,,,,,,,,,2020-06-08T11:58:00,,,,0,,,,,,,,,,,,,,
2020-06-08 13:00:00,924.4,24.2,89,0.4,39.0,2.6,111.0,0.0,,,,,,,,,,2020-06-08T12:10:00,,,,0,,,,,,,,,,,,,,
2020-06-08 14:00:00,923.9,24.3,88,0.8,63.0,1.8,19.0,0.0,,,,,,,,,,2020-06-08T13:10:00,,,,0,,,,,,,,,,,,,,
2020-06-08 15:00:00,923.7,24.1,87,0.5,89.0,2.1,88.0,0.0,,,,,,,,,,2020-06-08T14:30:00,,,,0,,,,,,,,,,,,,,
2020-06-08 16:00:00,923.8,23.7,92,0.3,66.0,1.0,25.0,0.0,,,,,,,,,,2020-06-08T15:55:00,,,,0,,,,,,,,,,,,,,
2020-06-08 17:00:00,924.4,22.8,95,0.5,270.0,2.1,180.0,0.0,,,,,,,,,,2020-06-08T16:37:00,,,,0,,,,,,,,,,,,,,
2020-06-08 18:00:00,924.2,22.0,83,2.0,279.0,5.6,310.0,0.0,,,,,,,,,,2020-06-08T17:50:00,,,,0,,,,,,,,,,,,,,
2020-06-08 19:00:00,924.1,21.4,86,0.7,161.0,4.4,264.0,0.0,,,,,,,,,,2020-06-08T18:39:00,,,,0,,,,,,,,,,,,,,
2020-06-08 20:00:00,924.5,20.6,91,1.3,200.0,2.2,209.0,0.0,,,,,,,,,,2020-06-08T19:53:00,,,,0,,,,,,,,,,,,,,
2020-06-08 21:00:00,925.7,20.5,90,0.7,239.0,1.4,228.0,0.0,,,,,,,,,,2020-06-08T20:17:00,,,,0,,,,,,,,,,,,,,
2020-06-08 22:00:00,926.3,21.2,83,0.9,254.0,3.3,303.0,0.0,,,,,,,,,,2020-06-08T21:58:00,,,,0,,,,,,,,,,,,,,
2020-06-08 23:00:00,926.3,20.3,90,0.7,222.0,2.6,330.0,0.0,,,,,,,,,,2020-06-08T22:05:00,,,,0,,,,,,,,,,,,,,
2020-06-09 00:00:00,926.2,19.6,89,1.0,196.0,2.0,231.0,0.0,,,,,,,,,,2020-06-08T23:12:00,,,,0,,,,,,,,,,,,,,
2020-06-09 01:00:00,925.7,19.3,90,1.1,219.0,2.1,211.0,0.0,,,,,,,,,,2020-06-09T00:39:00,,,,0,,,,,,,,,,,,,,
2020-06-09 02:00:00,925.4,19.3,88,1.1,210.0,2.0,207.0,0.0,,,,,,,,,,2020-06-09T01:22:00,,,,0,,,,,,,,,,,,,,
2020-06-09 03:00:00,924.7,19.3,88,0.9,214.0,2.2,200.0,0.0,,,,,,,,,,2020-06-09T02:09:00,,,,0,,,,,,,,,,,,,,
2020-06-09 04:00:00,924.6,19.3,88,0.9,205.0,1.9,212.0,0.0,,,,,,,,,,2020-06-09T03:01:00,,,,0,,,,,,,,,,,,,,
2020-06-09 05:00:00,924.8,19.5,84,1.0,228.0,2.0,200.0,0.0,,,,,,,,,,2020-06-09T04:18:00,,,,0,,,,,,,,,,,,,,
2020-06-09 06:00:00,924.8,20.0,83,0.9,198.0,1.8,221.0,0.0,,,,,,,,,,2020-06-09T05:20:00,,,,0,,,,,,,,,,,,,,
2020-06-09 07:00:00,925.3,20.9,88,0.0,0.0,1.8,196.0,0.0,,,,,,,,,,2020-06-09T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-09 08:00:00,925.9,21.7,81,0.3,306.0,0.9,312.0,0.0,,,,,,,,,,2020-06-09T07:55:00,,,,0,,,,,,,,,,,,,,
2020-06-09 09:00:00,926.4,22.8,82,0.0,0.0,0.9,322.0,0.0,,,,,,,,,,2020-06-09T08:35:00,,,,0,,,,,,,,,,,,,,
2020-06-09 10:00:00,926.5,22.5,85,0.3,63.0,0.9,33.0,0.0,,,,,,,,,,2020-06-09T09:55:00,,,,0,,,,,,,,,,,,,,
2020-06-09 11:00:00,926.6,23.1,80,0.0,0.0,0.9,123.0,0.0,,,,,,,,,,2020-06-09T10:02:00,,,,0,,,,,,,,,,,,,,
2020-06-09 12:00:00,926.5,23.4,85,0.0,0.0,1.0,80.0,0.0,,,,,,,,,,2020-06-09T11:20:00,,,,0,,,,,,,,,,,,,,
2020-06-09 13:00:00,926.2,23.0,88,0.6,81.0,1.6,100.0,0.0,,,,,,,,,,2020-06-09T12:56:00,,,,0,,,,,,,,,,,,,,
2020-06-09 14:00:00,925.6,23.6,81,0.1,0.0,3.0,115.0,0.0,,,,,,,,,,2020-06-09T13:05:00,,,,0,,,,,,,,,,,,,,
2020-06-09 15:00:00,925.6,23.7,81,0.5,89.0,1.1,84.0,0.0,,,,,,,,,,2020-06-09T14:55:00,,,,0,,,,,,,,,,,,,,
2020-06-09 16:00:00,925.4,23.7,87,0.1,0.0,1.3,75.0,0.0,,,,,,,,,,2020-06-09T15:01:00,,,,0,,,,,,,,,,,,,,
2020-06-09 17:00:00,925.4,23.5,85,0.2,0.0,0.9,316.0,0.0,,,,,,,,,,2020-06-09T16:55:00,,,,0,,,,,,,,,,,,,,
2020-06-09 18:00:00,926.0,22.5,88,0.5,266.0,1.4,287.0,0.0,,,,,,,,,,2020-06-09T17:51:00,,,,0,,,,,,,,,,,,,,
2020-06-09 19:00:00,925.5,22.8,79,1.5,264.0,3.9,257.0,0.0,,,,,,,,,,2020-06-09T18:55:00,,,,0,,,,,,,,,,,,,,
2020-06-09 20:00:00,925.9,21.4,81,0.9,204.0,3.0,277.0,0.0,,,,,,,,,,2020-06-09T19:08:00,,,,0,,,,,,,,,,,,,,
2020-06-09 21:00:00,927.0,21.5,82,1.5,241.0,3.9,248.0,0.0,,,,,,,,,,2020-06-09T20:59:00,,,,0,,,,,,,,,,,,,,
2020-06-09 22:00:00,926.6,21.5,75,0.2,0.0,4.3,313.0,0.0,,,,,,,,,,2020-06-09T21:18:00,,,,0,,,,,,,,,,,,,,
2020-06-09 23:00:00,927.2,20.6,82,1.1,224.0,2.6,219.0,0.0,,,,,,,,,,2020-06-09T22:53:00,,,,0,,,,,,,,,,,,,,
2020-06-10 00:00:00,927.0,19.9,84,1.2,214.0,2.0,201.0,0.0,,,,,,,,,,2020-06-09T23:33:00,,,,0,,,,,,,,,,,,,,
2020-06-10 01:00:00,926.9,20.2,82,0.8,235.0,2.8,223.0,0.0,,,,,,,,,,2020-06-10T00:34:00,,,,0,,,,,,,,,,,,,,
2020-06-10 02:00:00,926.0,20.6,78,0.1,0.0,1.7,213.0,0.0,,,,,,,,,,2020-06-10T01:17:00,,,,0,,,,,,,,,,,,,,
2020-06-10 03:00:00,926.1,20.3,79,1.0,237.0,2.2,211.0,0.0,,,,,,,,,,2020-06-10T03:00:00,,,,0,,,,,,,,,,,,,,
2020-06-10 04:00:00,926.0,20.9,72,0.7,243.0,2.5,209.0,0.0,,,,,,,,,,2020-06-10T03:32:00,,,,0,,,,,,,,,,,,,,
2020-06-10 05:00:00,925.5,20.1,82,0.8,218.0,2.6,302.0,0.0,,,,,,,,,,2020-06-10T04:10:00,,,,0,,,,,,,,,,,,,,
2020-06-10 06:00:00,926.0,20.4,82,0.4,232.0,2.0,215.0,0.0,,,,,,,,,,2020-06-10T05:29:00,,,,0,,,,,,,,,,,,,,
2020-06-10 07:00:00,926.2,22.9,71,0.1,0.0,1.6,212.0,0.0,,,,,,,,,,2020-06-10T06:04:00,,,,0,,,,,,,,,,,,,,
2020-06-10 08:00:00,926.3,23.2,69,0.7,91.0,1.5,96.0,0.0,,,,,,,,,,2020-06-10T07:55:00,,,,0,,,,,,,,,,,,,,
2020-06-10 09:00:00,926.3,25.4,62,0.7,72.0,1.8,73.0,0.0,,,,,,,,,,2020-06-10T08:52:00,,,,0,,,,,,,,,,,,,,
2020-06-10 10:00:00,926.5,26.2,67,0.7,11.0,2.3,26.0,0.0,,,,,,,,,,2020-06-10T09:51:00,,,,0,,,,,,,,,,,,,,
2020-06-10 11:00:00,926.3,27.0,66,0.5,30.0,3.1,16.0,0.0,,,,,,,,,,2020-06-10T10:12:00,,,,0,,,,,,,,,,,,,,
2020-06-10 12:00:00,926.2,26.9,64,0.7,13.0,5.8,102.0,0.0,,,,,,,,,,2020-06-10T11:42:00,,,,0,,,,,,,,,,,,,,
2020-06-10 13:00:00,925.5,27.7,65,1.2,53.0,5.5,42.0,0.0,,,,,,,,,,2020-06-10T12:35:00,,,,0,,,,,,,,,,,,,,
2020-06-10 14:00:00,924.9,28.0,67,1.8,72.0,5.6,87.0,0.0,,,,,,,,,,2020-06-10T13:48:00,,,,0,,,,,,,,,,,,,,
2020-06-10 15:00:00,924.3,28.3,68,1.3,83.0,7.0,89.0,0.0,,,,,,,,,,2020-06-10T14:45:00,,,,0,,,,,,,,,,,,,,
2020-06-10 16:00:00,924.3,27.1,72,2.0,109.0,5.7,94.0,0.0,,,,,,,,,,2020-06-10T15:13:00,,,,0,,,,,,,,,,,,,,
2020-06-10 17:00:00,924.3,26.7,75,1.1,85.0,5.4,130.0,0.0,,,,,,,,,,2020-06-10T16:35:00,,,,0,,,,,,,,,,,,,,
2020-06-10 18:00:00,924.6,25.0,84,0.5,222.0,4.4,222.0,0.0,,,,,,,,,,2020-06-10T17:19:00,,,,0,,,,,,,,,,,,,,
2020-06-10 19:00:00,925.2,23.7,91,0.5,153.0,1.9,152.0,0.0,,,,,,,,,,2020-06-10T18:23:00,,,,0,,,,,,,,,,,,,,
2020-06-10 20:00:00,926.2,23.6,92,0.6,150.0,2.9,105.0,0.0,,,,,,,,,,2020-06-10T19:29:00,,,,0,,,,,,,,,,,,,,
2020-06-10 21:00:00,926.6,22.9,95,0.6,233.0,1.5,195.0,0.0,,,,,,,,,,2020-06-10T20:37:00,,,,0,,,,,,,,,,,,,,
2020-06-10 22:00:00,927.1,22.9,96,0.3,175.0,1.6,140.0,0.0,,,,,,,,,,2020-06-10T21:27:00,,,,0,,,,,,,,,,,,,,
2020-06-10 23:00:00,926.6,22.4,96,0.8,246.0,1.8,196.0,0.0,,,,,,,,,,2020-06-10T22:24:00,,,,0,,,,,,,,,,,,,,
2020-06-11 00:00:00,926.3,21.2,96,0.9,190.0,2.2,200.0,0.0,,,,,,,,,,2020-06-10T23:46:00,,,,0,,,,,,,,,,,,,,
2020-06-11 01:00:00,925.8,21.5,88,1.3,248.0,2.8,214.0,0.0,,,,,,,,,,2020-06-11T00:44:00,,,,0,,,,,,,,,,,,,,
2020-06-11 02:00:00,925.4,20.9,81,1.2,231.0,2.9,253.0,0.0,,,,,,,,,,2020-06-11T01:55:00,,,,0,,,,,,,,,,,,,,
2020-06-11 03:00:00,925.0,19.5,87,1.2,218.0,2.6,204.0,0.0,,,,,,,,,,2020-06-11T02:01:00,,,,0,,,,,,,,,,,,,,
2020-06-11 04:00:00,925.0,18.9,87,1.3,217.0,2.5,229.0,0.0,,,,,,,,,,2020-06-11T03:02:00,,,,0,,,,,,,,,,,,,,
2020-06-11 05:00:00,925.2,18.8,86,1.0,234.0,2.7,231.0,0.0,,,,,,,,,,2020-06-11T04:17:00,,,,0,,,,,,,,,,,,,,
2020-06-11 06:00:00,925.8,19.1,84,1.5,217.0,2.7,202.0,0.0,,,,,,,,,,2020-06-11T05:19:00,,,,0,,,,,,,,,,,,,,
2020-06-11 07:00:00,925.9,22.6,70,0.2,0.0,2.3,339.0,0.0,,,,,,,,,,2020-06-11T06:48:00,,,,0,,,,,,,,,,,,,,
2020-06-11 08:00:00,925.8,25.6,61,0.8,28.0,2.4,78.0,0.0,,,,,,,,,,2020-06-11T07:48:00,,,,0,,,,,,,,,,,,,,
2020-06-11 09:00:00,925.6,27.2,60,1.3,28.0,3.2,6.0,0.0,,,,,,,,,,2020-06-11T08:50:00,,,,0,,,,,,,,,,,,,,
2020-06-11 10:00:00,925.3,27.3,67,1.0,48.0,3.5,37.0,0.0,,,,,,,,,,2020-06-11T09:41:00,,,,0,,,,,,,,,,,,,,
2020-06-11 11:00:00,925.1,28.2,67,1.5,55.0,6.0,89.0,0.0,,,,,,,,,,2020-06-11T10:51:00,,,,0,,,,,,,,,,,,,,
2020-06-11 12:00:00,924.5,28.8,64,2.0,38.0,5.7,34.0,0.0,,,,,,,,,,2020-06-11T11:05:00,,,,0,,,,,,,,,,,,,,
2020-06-11 13:00:00,923.7,28.6,61,2.2,66.0,6.1,69.0,0.0,,,,,,,,,,2020-06-11T12:56:00,,,,0,,,,,,,,,,,,,,
2020-06-11 14:00:00,923.0,29.5,58,1.7,358.0,6.8,82.0,0.0,,,,,,,,,,2020-06-11T13:21:00,,,,0,,,,,,,,,,,,,,
2020-06-11 15:00:00,922.6,28.1,66,1.9,75.0,6.8,70.0,0.0,,,,,,,,,,2020-06-11T14:24:00,,,,0,,,,,,,,,,,,,,
2020-06-11 16:00:00,922.8,27.6,66,0.6,338.0,5.3,69.0,0.0,,,,,,,,,,2020-06-11T15:20:00,,,,0,,,,,,,,,,,,,,
2020-06-11 17:00:00,923.5,25.8,72,0.8,276.0,4.3,36.0,0.0,,,,,,,,,,2020-06-11T16:05:00,,,,0,,,,,,,,,,,,,,
2020-06-11 18:00:00,924.0,25.0,76,0.8,158.0,3.7,61.0,0.0,,,,,,,,,,2020-06-11T17:06:00,,,,0,,,,,,,,,,,,,,
2020-06-11 19:00:00,924.7,24.3,80,1.0,168.0,2.6,282.0,0.0,,,,,,,,,,2020-06-11T18:09:00,,,,0,,,,,,,,,,,,,,
2020-06-11 20:00:00,925.3,23.4,84,1.1,173.0,2.9,143.0,0.0,,,,,,,,,,2020-06-11T19:02:00,,,,0,,,,,,,,,,,,,,
2020-06-11 21:00:00,925.6,22.9,87,1.2,184.0,1.9,134.0,0.0,,,,,,,,,,2020-06-11T20:12:00,,,,0,,,,,,,,,,,,,,
2020-06-11 22:00:00,926.5,22.0,89,1.7,199.0,2.2,198.0,0.0,,,,,,,,,,2020-06-11T21:56:00,,,,0,,,,,,,,,,,,,,
2020-06-11 23:00:00,926.2,22.4,88,0.9,221.0,2.1,214.0,0.0,,,,,,,,,,2020-06-11T22:06:00,,,,0,,,,,,,,,,,,,,
2020-06-12 00:00:00,925.8,20.9,93,1.0,192.0,2.5,204.0,0.0,,,,,,,,,,2020-06-11T23:48:00,,,,0,,,,,,,,,,,,,,
2020-06-12 01:00:00,925.8,20.7,92,1.3,210.0,1.9,211.0,0.0,,,,,,,,,,2020-06-12T00:29:00,,,,0,,,,,,,,,,,,,,
