,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-06-12 02:00:00,925.6,21.6,83,0.9,245.0,2.2,268.0,0.0,,,,,,,,,,2020-06-12T02:00:00,,,,0,,,,,,,,,,,,,,
2020-06-12 03:00:00,925.2,22.4,78,1.1,290.0,4.5,293.0,0.0,,,,,,,,,,2020-06-12T02:43:00,,,,0,,,,,,,,,,,,,,
2020-06-12 04:00:00,924.9,22.5,74,1.2,279.0,3.6,284.0,0.0,,,,,,,,,,2020-06-12T03:25:00,,,,0,,,,,,,,,,,,,,
2020-06-12 05:00:00,924.8,21.4,83,1.0,205.0,3.6,312.0,0.0,,,,,,,,,,2020-06-12T04:02:00,,,,0,,,,,,,,,,,,,,
2020-06-12 06:00:00,925.2,20.7,87,0.9,187.0,2.6,198.0,0.0,,,,,,,,,,2020-06-12T05:29:00,,,,0,,,,,,,,,,,,,,
2020-06-12 07:00:00,925.7,24.5,71,0.8,21.0,1.6,19.0,0.0,,,,,,,,,,2020-06-12T06:56:00,,,,0,,,,,,,,,,,,,,
2020-06-12 08:00:00,925.4,26.8,62,0.6,59.0,2.0,80.0,0.0,,,,,,,,,,2020-06-12T07:42:00,,,,0,,,,,,,,,,,,,,
2020-06-12 09:00:00,925.8,27.0,68,1.3,120.0,5.3,162.0,0.0,,,,,,,,,,2020-06-12T08:51:00,,,,0,,,,,,,,,,,,,,
2020-06-12 10:00:00,925.5,27.1,69,1.7,134.0,5.6,70.0,0.0,,,,,,,,,,2020-06-12T09:21:00,,,,0,,,,,,,,,,,,,,
2020-06-12 11:00:00,925.0,27.7,69,0.7,47.0,4.7,69.0,0.0,,,,,,,,,,2020-06-12T10:04:00,,,,0,,,,,,,,,,,,,,
2020-06-12 12:00:00,924.3,27.9,65,1.1,76.0,4.4,88.0,0.0,,,,,,,,,,2020-06-12T11:51:00,,,,0,,,,,,,,,,,,,,
2020-06-12 13:00:00,924.0,28.5,61,1.2,62.0,4.9,62.0,0.0,,,,,,,,,,2020-06-12T12:39:00,,,,0,,,,,,,,,,,,,,
2020-06-12 14:00:00,923.4,28.6,62,1.5,80.0,4.5,61.0,0.0,,,,,,,,,,2020-06-12T13:12:00,,,,0,,,,,,,,,,,,,,
2020-06-12 15:00:00,922.8,29.6,60,0.7,85.0,4.0,103.0,0.0,,,,,,,,,,2020-06-12T14:30:00,,,,0,,,,,,,,,,,,,,
2020-06-12 16:00:00,922.6,28.3,62,1.2,40.0,5.8,78.0,0.0,,,,,,,,,,2020-06-12T15:28:00,,,,0,,,,,,,,,,,,,,
2020-06-12 17:00:00,922.9,27.2,72,1.0,11.0,4.3,100.0,0.0,,,,,,,,,,2020-06-12T16:04:00,,,,0,,,,,,,,,,,,,,
2020-06-12 18:00:00,923.8,25.1,81,1.1,217.0,3.8,75.0,0.0,,,,,,,,,,2020-06-12T17:13:00,,,,0,,,,,,,,,,,,,,
2020-06-12 19:00:00,924.2,23.9,88,1.0,174.0,4.2,138.0,0.0,,,,,,,,,,2020-06-12T18:46:00,,,,0,,,,,,,,,,,,,,
2020-06-12 20:00:00,925.5,23.7,86,1.6,131.0,4.2,88.0,0.0,,,,,,,,,,2020-06-12T19:59:00,,,,0,,,,,,,,,,,,,,
2020-06-12 21:00:00,925.9,22.5,94,0.4,228.0,5.5,53.0,0.0,,,,,,,,,,2020-06-12T20:01:00,,,,0,,,,,,,,,,,,,,
2020-06-12 22:00:00,926.3,22.4,93,1.0,231.0,2.3,210.0,0.0,,,,,,,,,,2020-06-12T21:44:00,,,,0,,,,,,,,,,,,,,
2020-06-12 23:00:00,926.4,22.1,93,0.9,211.0,1.9,229.0,0.0,,,,,,,,,,2020-06-12T22:03:00,,,,0,,,,,,,,,,,,,,
2020-06-13 00:00:00,926.1,22.5,90,0.3,208.0,2.5,227.0,0.0,,,,,,,,,,2020-06-12T23:20:00,,,,0,,,,,,,,,,,,,,
2020-06-13 01:00:00,925.2,21.6,93,0.9,208.0,1.9,223.0,0.0,,,,,,,,,,2020-06-13T00:47:00,,,,0,,,,,,,,,,,,,,
2020-06-13 02:00:00,924.7,22.0,91,0.2,0.0,1.9,200.0,0.0,,,,,,,,,,2020-06-13T01:05:00,,,,0,,,,,,,,,,,,,,
2020-06-13 03:00:00,924.7,21.8,90,1.0,212.0,1.9,215.0,0.0,,,,,,,,,,2020-06-13T02:40:00,,,,0,,,,,,,,,,,,,,
2020-06-13 04:00:00,924.7,21.9,91,0.7,167.0,1.5,196.0,0.0,,,,,,,,,,2020-06-13T03:45:00,,,,0,,,,,,,,,,,,,,
2020-06-13 05:00:00,925.4,21.7,93,0.4,156.0,1.3,210.0,0.0,,,,,,,,,,2020-06-13T04:01:00,,,,0,,,,,,,,,,,,,,
2020-06-13 06:00:00,925.7,22.2,87,0.8,258.0,2.9,237.0,0.0,,,,,,,,,,2020-06-13T05:09:00,,,,0,,,,,,,,,,,,,,
2020-06-13 07:00:00,926.4,22.6,90,0.3,197.0,2.2,96.0,0.0,,,,,,,,,,2020-06-13T06:27:00,,,,0,,,,,,,,,,,,,,
2020-06-13 08:00:00,926.7,25.0,79,0.6,31.0,1.6,103.0,0.0,,,,,,,,,,2020-06-13T07:12:00,,,,0,,,,,,,,,,,,,,
2020-06-13 09:00:00,926.2,26.5,71,0.8,39.0,2.3,26.0,0.0,,,,,,,,,,2020-06-13T08:11:00,,,,0,,,,,,,,,,,,,,
2020-06-13 10:00:00,926.3,26.0,71,1.8,124.0,4.5,129.0,0.0,,,,,,,,,,2020-06-13T09:48:00,,,,0,,,,,,,,,,,,,,
2020-06-13 11:00:00,926.6,26.0,78,1.0,114.0,4.4,79.0,0.0,,,,,,,,,,2020-06-13T10:15:00,,,,0,,,,,,,,,,,,,,
2020-06-13 12:00:00,926.2,26.4,76,1.6,26.0,3.4,52.0,0.0,,,,,,,,,,2020-06-13T11:52:00,,,,0,,,,,,,,,,,,,,
2020-06-13 13:00:00,925.7,27.2,70,0.7,52.0,3.5,25.0,0.0,,,,,,,,,,2020-06-13T12:16:00,,,,0,,,,,,,,,,,,,,
2020-06-13 14:00:00,925.8,23.3,92,1.2,109.0,6.3,92.0,3.5,,,,,,,,,,2020-06-13T13:09:00,,,,0,,,,,,,,,,,,,,
2020-06-13 15:00:00,925.4,25.3,89,1.0,8.0,2.1,69.0,0.0,,,,,,,,,,2020-06-13T14:01:00,,,,0,,,,,,,,,,,,,,
2020-06-13 16:00:00,925.4,24.1,92,1.1,97.0,2.0,72.0,0.0,,,,,,,,,,2020-06-13T15:55:00,,,,0,,,,,,,,,,,,,,
2020-06-13 17:00:00,925.5,24.8,90,0.3,338.0,2.0,10.0,0.0,,,,,,,,,,2020-06-13T16:21:00,,,,0,,,,,,,,,,,,,,
2020-06-13 18:00:00,926.0,23.9,92,0.8,101.0,2.3,101.0,0.0,,,,,,,,,,2020-06-13T17:58:00,,,,0,,,,,,,,,,,,,,
2020-06-13 19:00:00,926.8,22.7,97,0.4,254.0,3.0,106.0,0.0,,,,,,,,,,2020-06-13T18:25:00,,,,0,,,,,,,,,,,,,,
2020-06-13 20:00:00,927.7,22.7,98,0.8,207.0,1.3,237.0,0.0,,,,,,,,,,2020-06-13T20:00:00,,,,0,,,,,,,,,,,,,,
2020-06-13 21:00:00,928.2,22.7,97,0.8,115.0,3.1,298.0,0.0,,,,,,,,,,2020-06-13T20:30:00,,,,0,,,,,,,,,,,,,,
2020-06-13 22:00:00,928.9,22.4,98,0.5,260.0,1.3,225.0,0.0,,,,,,,,,,2020-06-13T22:00:00,,,,0,,,,,,,,,,,,,,
2020-06-13 23:00:00,928.5,21.6,96,0.3,198.0,1.7,213.0,0.0,,,,,,,,,,2020-06-13T22:29:00,,,,0,,,,,,,,,,,,,,
2020-06-14 00:00:00,928.3,20.8,97,1.2,217.0,2.0,220.0,0.0,,,,,,,,,,2020-06-13T23:12:00,,,,0,,,,,,,,,,,,,,
2020-06-14 01:00:00,927.8,20.4,96,1.2,222.0,2.0,203.0,0.0,,,,,,,,,,2020-06-14T00:33:00,,,,0,,,,,,,,,,,,,,
2020-06-14 02:00:00,927.9,20.2,95,1.1,228.0,2.4,198.0,0.0,,,,,,,,,,2020-06-14T01:26:00,,,,0,,,,,,,,,,,,,,
2020-06-14 03:00:00,928.1,20.5,96,0.5,190.0,1.8,209.0,0.0,,,,,,,,,,2020-06-14T02:03:00,,,,0,,,,,,,,,,,,,,
2020-06-14 04:00:00,927.7,20.6,91,0.8,225.0,2.5,221.0,0.0,,,,,,,,,,2020-06-14T03:21:00,,,,0,,,,,,,,,,,,,,
2020-06-14 05:00:00,928.0,20.4,92,1.2,227.0,2.6,299.0,0.0,,,,,,,,,,2020-06-14T04:06:00,,,,0,,,,,,,,,,,,,,
2020-06-14 06:00:00,927.9,20.9,86,0.9,230.0,2.8,254.0,0.0,,,,,,,,,,2020-06-14T05:57:00,,,,0,,,,,,,,,,,,,,
2020-06-14 07:00:00,929.2,22.2,83,0.6,265.0,1.4,63.0,0.0,,,,,,,,,,2020-06-14T06:07:00,,,,0,,,,,,,,,,,,,,
2020-06-14 08:00:00,928.7,25.4,76,0.7,70.0,1.9,18.0,0.0,,,,,,,,,,2020-06-14T07:38:00,,,,0,,,,,,,,,,,,,,
2020-06-14 09:00:00,928.6,27.4,62,1.1,34.0,2.5,21.0,0.0,,,,,,,,,,2020-06-14T08:51:00,,,,0,,,,,,,,,,,,,,
2020-06-14 10:00:00,928.0,28.8,60,1.1,55.0,4.7,55.0,0.0,,,,,,,,,,2020-06-14T09:52:00,,,,0,,,,,,,,,,,,,,
2020-06-14 11:00:00,927.6,29.1,63,1.9,94.0,7.0,89.0,0.0,,,,,,,,,,2020-06-14T10:53:00,,,,0,,,,,,,,,,,,,,
2020-06-14 12:00:00,927.5,29.8,63,2.1,91.0,7.2,75.0,0.0,,,,,,,,,,2020-06-14T11:48:00,,,,0,,,,,,,,,,,,,,
2020-06-14 13:00:00,927.1,30.0,57,2.1,17.0,7.0,36.0,0.0,,,,,,,,,,2020-06-14T12:37:00,,,,0,,,,,,,,,,,,,,
2020-06-14 14:00:00,926.7,29.3,61,2.1,54.0,7.5,86.0,0.0,,,,,,,,,,2020-06-14T13:50:00,,,,0,,,,,,,,,,,,,,
2020-06-14 15:00:00,926.6,28.4,69,1.5,34.0,8.1,81.0,0.0,,,,,,,,,,2020-06-14T14:37:00,,,,0,,,,,,,,,,,,,,
2020-06-14 16:00:00,926.9,26.2,79,1.3,205.0,7.5,94.0,0.0,,,,,,,,,,2020-06-14T15:05:00,,,,0,,,,,,,,,,,,,,
2020-06-14 17:00:00,927.4,25.3,84,1.0,96.0,5.0,91.0,0.0,,,,,,,,,,2020-06-14T16:40:00,,,,0,,,,,,,,,,,,,,
2020-06-14 18:00:00,927.8,24.6,89,0.6,82.0,3.4,245.0,0.0,,,,,,,,,,2020-06-14T17:40:00,,,,0,,,,,,,,,,,,,,
2020-06-14 19:00:00,928.7,24.0,93,0.4,113.0,2.7,89.0,0.0,,,,,,,,,,2020-06-14T18:24:00,,,,0,,,,,,,,,,,,,,
2020-06-14 20:00:00,929.3,23.7,96,0.0,0.0,1.8,118.0,0.0,,,,,,,,,,2020-06-14T19:21:00,,,,0,,,,,,,,,,,,,,
2020-06-14 21:00:00,929.3,23.1,98,0.4,203.0,0.8,205.0,0.0,,,,,,,,,,2020-06-14T20:53:00,,,,0,,,,,,,,,,,,,,
2020-06-14 22:00:00,929.9,23.3,98,0.0,0.0,0.7,195.0,0.0,,,,,,,,,,2020-06-14T21:13:00,,,,0,,,,,,,,,,,,,,
2020-06-14 23:00:00,930.1,23.3,98,0.1,0.0,0.7,353.0,0.0,,,,,,,,,,2020-06-14T22:59:00,,,,0,,,,,,,,,,,,,,
2020-06-15 00:00:00,930.0,22.9,91,1.1,281.0,3.3,305.0,0.0,,,,,,,,,,2020-06-15T00:00:00,,,,0,,,,,,,,,,,,,,
2020-06-15 01:00:00,929.5,21.6,94,1.1,188.0,2.0,296.0,0.0,,,,,,,,,,2020-06-15T00:10:00,,,,0,,,,,,,,,,,,,,
2020-06-15 02:00:00,929.1,20.9,95,1.5,218.0,2.1,212.0,0.0,,,,,,,,,,2020-06-15T01:28:00,,,,0,,,,,,,,,,,,,,
2020-06-15 03:00:00,928.6,20.4,93,1.8,203.0,2.3,205.0,0.0,,,,,,,,,,2020-06-15T02:58:00,,,,0,,,,,,,,,,,,,,
2020-06-15 04:00:00,928.7,19.9,94,1.4,209.0,2.4,216.0,0.0,,,,,,,,,,2020-06-15T03:08:00,,,,0,,,,,,,,,,,,,,
2020-06-15 05:00:00,928.6,19.5,92,1.2,210.0,2.3,205.0,0.0,,,,,,,,,,2020-06-15T04:33:00,,,,0,,,,,,,,,,,,,,
2020-06-15 06:00:00,928.9,19.4,92,1.0,207.0,2.0,203.0,0.0,,,,,,,,,,2020-06-15T05:10:00,,,,0,,,,,,,,,,,,,,
2020-06-15 07:00:00,929.2,23.9,74,0.4,2.0,1.7,1.0,0.0,,,,,,,,,,2020-06-15T06:41:00,,,,0,,,,,,,,,,,,,,
2020-06-15 08:00:00,928.9,25.8,67,0.5,66.0,1.5,16.0,0.0,,,,,,,,,,2020-06-15T08:00:00,,,,0,,,,,,,,,,,,,,
2020-06-15 09:00:00,928.6,26.8,64,1.6,71.0,4.5,67.0,0.0,,,,,,,,,,2020-06-15T08:58:00,,,,0,,,,,,,,,,,,,,
2020-06-15 10:00:00,928.0,27.1,68,2.7,92.0,8.4,141.0,0.0,,,,,,,,,,2020-06-15T09:51:00,,,,0,,,,,,,,,,,,,,
2020-06-15 11:00:00,927.6,27.6,72,2.0,75.0,6.9,68.0,0.0,,,,,,,,,,2020-06-15T10:02:00,,,,0,,,,,,,,,,,,,,
2020-06-15 12:00:00,926.8,28.0,71,1.9,82.0,6.3,232.0,0.0,,,,,,,,,,2020-06-15T11:47:00,,,,0,,,,,,,,,,,,,,
2020-06-15 13:00:00,926.0,28.1,71,2.3,93.0,8.7,87.0,0.0,,,,,,,,,,2020-06-15T12:35:00,,,,0,,,,,,,,,,,,,,
2020-06-15 14:00:00,925.8,28.4,69,2.2,88.0,7.4,68.0,0.0,,,,,,,,,,2020-06-15T13:59:00,,,,0,,,,,,,,,,,,,,
2020-06-15 15:00:00,925.7,27.7,72,1.5,47.0,6.6,72.0,0.0,,,,,,,,,,2020-06-15T14:22:00,,,,0,,,,,,,,,,,,,,
2020-06-15 16:00:00,925.6,28.2,72,2.2,98.0,4.9,80.0,0.0,,,,,,,,,,2020-06-15T15:33:00,,,,0,,,,,,,,,,,,,,
2020-06-15 17:00:00,925.8,26.9,79,1.4,68.0,4.7,88.0,0.0,,,,,,,,,,2020-06-15T16:37:00,,,,0,,,,,,,,,,,,,,
2020-06-15 18:00:00,926.2,26.3,83,0.6,134.0,2.6,124.0,0.0,,,,,,,,,,2020-06-15T17:39:00,,,,0,,,,,,,,,,,,,,
2020-06-15 19:00:00,926.6,25.5,86,1.2,143.0,2.7,125.0,0.0,,,,,,,,,,2020-06-15T18:55:00,,,,0,,,,,,,,,,,,,,
2020-06-15 20:00:00,927.2,24.6,91,1.0,181.0,2.1,227.0,0.0,,,,,,,,,,2020-06-15T19:02:00,,,,0,,,,,,,,,,,,,,
2020-06-15 21:00:00,927.5,24.5,90,0.9,229.0,1.7,196.0,0.0,,,,,,,,,,2020-06-15T20:03:00,,,,0,,,,,,,,,,,,,,
2020-06-15 22:00:00,927.7,23.2,94,1.3,212.0,2.1,205.0,0.0,,,,,,,,,,2020-06-15T21:38:00,,,,0,,,,,,,,,,,,,,
2020-06-15 23:00:00,927.6,22.4,90,1.5,207.0,2.8,204.0,0.0,,,,,,,,,,2020-06-15T22:41:00,,,,0,,,,,,,,,,,,,,
2020-06-16 00:00:00,927.5,22.0,86,2.3,201.0,2.9,199.0,0.0,,,,,,,,,,2020-06-15T23:16:00,,,,0,,,,,,,,,,,,,,
2020-06-16 01:00:00,927.0,21.4,87,1.5,209.0,2.7,238.0,0.0,,,,,,,,,,2020-06-16T00:42:00,,,,0,,,,,,,,,,,,,,
2020-06-16 02:00:00,926.6,21.0,85,1.8,208.0,2.9,202.0,0.0,,,,,,,,,,2020-06-16T01:28:00,,,,0,,,,,,,,,,,,,,
2020-06-16 03:00:00,926.3,20.4,87,2.0,210.0,2.6,202.0,0.0,,,,,,,,,,2020-06-16T02:46:00,,,,0,,,,,,,,,,,,,,
2020-06-16 04:00:00,926.4,20.1,87,1.9,204.0,2.8,201.0,0.0,,,,,,,,,,2020-06-16T03:54:00,,,,0,,,,,,,,,,,,,,
2020-06-16 05:00:00,926.2,19.7,87,1.1,204.0,2.4,230.0,0.0,,,,,,,,,,2020-06-16T04:35:00,,,,0,,,,,,,,,,,,,,
2020-06-16 06:00:00,926.7,19.8,87,1.2,199.0,2.3,206.0,0.0,,,,,,,,,,2020-06-16T05:23:00,,,,0,,,,,,,,,,,,,,
2020-06-16 07:00:00,927.0,24.4,66,0.4,359.0,1.6,345.0,0.0,,,,,,,,,,2020-06-16T06:42:00,,,,0,,,,,,,,,,,,,,
2020-06-16 08:00:00,926.5,26.3,61,0.4,353.0,1.2,7.0,0.0,,,,,,,,,,2020-06-16T07:24:00,,,,0,,,,,,,,,,,,,,
2020-06-16 09:00:00,926.2,27.8,60,1.3,23.0,4.1,79.0,0.0,,,,,,,,,,2020-06-16T08:34:00,,,,0,,,,,,,,,,,,,,
2020-06-16 10:00:00,925.4,28.7,62,1.8,100.0,5.5,61.0,0.0,,,,,,,,,,2020-06-16T10:00:00,,,,0,,,,,,,,,,,,,,
2020-06-16 11:00:00,924.4,29.6,60,1.7,67.0,5.6,155.0,0.0,,,,,,,,,,2020-06-16T10:55:00,,,,0,,,,,,,,,,,,,,
2020-06-16 12:00:00,923.6,29.9,63,2.0,41.0,7.9,109.0,0.0,,,,,,,,,,2020-06-16T11:49:00,,,,0,,,,,,,,,,,,,,
2020-06-16 13:00:00,922.9,30.0,62,2.2,65.0,7.0,162.0,0.0,,,,,,,,,,2020-06-16T12:55:00,,,,0,,,,,,,,,,,,,,
2020-06-16 14:00:00,922.5,30.1,61,2.6,64.0,8.0,73.0,0.0,,,,,,,,,,2020-06-16T13:29:00,,,,0,,,,,,,,,,,,,,
2020-06-16 15:00:00,922.4,30.2,67,1.5,89.0,6.7,54.0,0.0,,,,,,,,,,2020-06-16T14:27:00,,,,0,,,,,,,,,,,,,,
2020-06-16 16:00:00,922.3,30.3,66,1.9,87.0,6.5,85.0,0.0,,,,,,,,,,2020-06-16T15:15:00,,,,0,,,,,,,,,,,,,,
2020-06-16 17:00:00,922.8,28.8,72,1.9,86.0,6.2,104.0,0.0,,,,,,,,,,2020-06-16T16:24:00,,,,0,,,,,,,,,,,,,,
2020-06-16 18:00:00,923.1,27.5,79,0.8,238.0,4.9,82.0,0.0,,,,,,,,,,2020-06-16T17:04:00,,,,0,,,,,,,,,,,,,,
2020-06-16 19:00:00,923.8,26.0,84,1.2,150.0,3.0,225.0,0.0,,,,,,,,,,2020-06-16T18:06:00,,,,0,,,,,,,,,,,,,,
2020-06-16 20:00:00,924.4,24.9,89,1.1,209.0,2.1,171.0,0.0,,,,,,,,,,2020-06-16T19:10:00,,,,0,,,,,,,,,,,,,,
2020-06-16 21:00:00,924.6,23.8,93,0.8,196.0,1.8,203.0,0.0,,,,,,,,,,2020-06-16T20:38:00,,,,0,,,,,,,,,,,,,,
2020-06-16 22:00:00,925.0,23.4,95,1.4,210.0,2.0,206.0,0.0,,,,,,,,,,2020-06-16T21:13:00,,,,0,,,,,,,,,,,,,,
2020-06-16 23:00:00,925.0,22.9,95,1.4,207.0,2.0,206.0,0.0,,,,,,,,,,2020-06-16T22:36:00,,,,0,,,,,,,,,,,,,,
2020-06-17 00:00:00,924.8,22.4,95,1.2,221.0,2.2,203.0,0.0,,,,,,,,,,2020-06-16T23:32:00,,,,0,,,,,,,,,,,,,,
2020-06-17 01:00:00,924.5,21.9,94,1.3,222.0,2.3,203.0,0.0,,,,,,,,,,2020-06-17T00:32:00,,,,0,,,,,,,,,,,,,,
2020-06-17 02:00:00,924.2,21.2,91,1.6,216.0,2.7,208.0,0.0,,,,,,,,,,2020-06-17T01:43:00,,,,0,,,,,,,,,,,,,,
2020-06-17 03:00:00,923.8,20.8,87,1.9,203.0,3.0,205.0,0.0,,,,,,,,,,2020-06-17T02:56:00,,,,0,,,,,,,,,,,,,,
2020-06-17 04:00:00,923.8,19.9,90,1.8,208.0,2.5,215.0,0.0,,,,,,,,,,2020-06-17T03:27:00,,,,0,,,,,,,,,,,,,,
2020-06-17 05:00:00,923.9,19.9,86,1.7,215.0,2.7,201.0,0.0,,,,,,,,,,2020-06-17T04:25:00,,,,0,,,,,,,,,,,,,,
2020-06-17 06:00:00,924.1,19.7,86,1.5,208.0,2.5,196.0,0.0,,,,,,,,,,2020-06-17T05:06:00,,,,0,,,,,,,,,,,,,,
2020-06-17 07:00:00,924.4,24.9,62,0.2,0.0,1.8,311.0,0.0,,,,,,,,,,2020-06-17T06:15:00,,,,0,,,,,,,,,,,,,,
2020-06-17 08:00:00,924.2,26.4,59,0.3,358.0,1.6,79.0,0.0,,,,,,,,,,2020-06-17T08:00:00,,,,0,,,,,,,,,,,,,,
2020-06-17 09:00:00,924.3,28.4,62,1.1,17.0,3.5,16.0,0.0,,,,,,,,,,2020-06-17T08:51:00,,,,0,,,,,,,,,,,,,,
2020-06-17 10:00:00,923.9,29.1,63,1.3,73.0,3.7,106.0,0.0,,,,,,,,,,2020-06-17T09:59:00,,,,0,,,,,,,,,,,,,,
2020-06-17 11:00:00,923.4,29.1,65,2.5,36.0,7.0,93.0,0.0,,,,,,,,,,2020-06-17T10:45:00,,,,0,,,,,,,,,,,,,,
2020-06-17 12:00:00,923.0,29.7,64,1.8,106.0,6.2,86.0,0.0,,,,,,,,,,2020-06-17T11:03:00,,,,0,,,,,,,,,,,,,,
2020-06-17 13:00:00,922.4,30.3,61,1.5,70.0,8.2,24.0,0.0,,,,,,,,,,2020-06-17T12:19:00,,,,0,,,,,,,,,,,,,,
2020-06-17 14:00:00,922.3,30.9,61,1.7,27.0,7.0,27.0,0.0,,,,,,,,,,2020-06-17T13:22:00,,,,0,,,,,,,,,,,,,,
2020-06-17 15:00:00,922.3,31.2,63,1.1,5.0,6.7,65.0,0.0,,,,,,,,,,2020-06-17T14:48:00,,,,0,,,,,,,,,,,,,,
2020-06-17 16:00:00,922.4,28.9,68,1.3,297.0,7.9,90.0,0.0,,,,,,,,,,2020-06-17T15:38:00,,,,0,,,,,,,,,,,,,,
2020-06-17 17:00:00,922.6,29.4,68,1.2,54.0,5.1,79.0,0.0,,,,,,,,,,2020-06-17T16:18:00,,,,0,,,,,,,,,,,,,,
2020-06-17 18:00:00,922.9,27.9,72,1.4,184.0,3.2,237.0,0.0,,,,,,,,,,2020-06-17T17:04:00,,,,0,,,,,,,,,,,,,,
2020-06-17 19:00:00,923.5,25.8,83,1.4,179.0,3.2,139.0,0.0,,,,,,,,,,2020-06-17T18:04:00,,,,0,,,,,,,,,,,,,,
2020-06-17 20:00:00,924.4,24.8,86,1.9,203.0,2.3,178.0,0.0,,,,,,,,,,2020-06-17T19:07:00,,,,0,,,,,,,,,,,,,,
2020-06-17 21:00:00,924.8,24.1,90,1.2,207.0,2.3,200.0,0.0,,,,,,,,,,2020-06-17T20:46:00,,,,0,,,,,,,,,,,,,,
2020-06-17 22:00:00,925.0,23.8,87,1.0,204.0,2.2,216.0,0.0,,,,,,,,,,2020-06-17T21:03:00,,,,0,,,,,,,,,,,,,,
2020-06-17 23:00:00,925.2,23.3,80,1.8,215.0,2.7,213.0,0.0,,,,,,,,,,2020-06-17T22:57:00,,,,0,,,,,,,,,,,,,,
2020-06-18 00:00:00,924.8,22.1,82,1.7,213.0,2.6,203.0,0.0,,,,,,,,,,2020-06-17T23:03:00,,,,0,,,,,,,,,,,,,,
2020-06-18 01:00:00,924.3,21.8,77,1.6,210.0,2.7,203.0,0.0,,,,,,,,,,2020-06-18T00:55:00,,,,0,,,,,,,,,,,,,,
2020-06-18 02:00:00,923.9,20.9,79,1.7,210.0,2.6,214.0,0.0,,,,,,,,,,2020-06-18T01:07:00,,,,0,,,,,,,,,,,,,,
2020-06-18 03:00:00,923.6,20.5,78,1.8,212.0,2.7,209.0,0.0,,,,,,,,,,2020-06-18T02:24:00,,,,0,,,,,,,,,,,,,,
2020-06-18 04:00:00,923.4,20.5,75,1.6,209.0,2.6,211.0,0.0,,,,,,,,,,2020-06-18T03:34:00,,,,0,,,,,,,,,,,,,,
2020-06-18 05:00:00,923.2,19.9,75,1.4,212.0,3.0,199.0,0.0,,,,,,,,,,2020-06-18T04:13:00,,,,0,,,,,,,,,,,,,,
2020-06-18 06:00:00,923.8,20.3,76,1.6,219.0,2.8,198.0,0.0,,,,,,,,,,2020-06-18T05:09:00,,,,0,,,,,,,,,,,,,,
2020-06-18 07:00:00,924.2,23.9,65,0.7,51.0,2.4,220.0,0.0,,,,,,,,,,2020-06-18T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-18 08:00:00,924.3,26.6,55,0.5,4.0,1.3,19.0,0.0,,,,,,,,,,2020-06-18T07:12:00,,,,0,,,,,,,,,,,,,,
2020-06-18 09:00:00,924.3,28.1,53,1.5,39.0,3.6,77.0,0.0,,,,,,,,,,2020-06-18T08:55:00,,,,0,,,,,,,,,,,,,,
2020-06-18 10:00:00,924.0,29.9,58,1.2,57.0,3.8,27.0,0.0,,,,,,,,,,2020-06-18T09:11:00,,,,0,,,,,,,,,,,,,,
2020-06-18 11:00:00,923.7,30.0,58,2.0,121.0,6.3,156.0,0.0,,,,,,,,,,2020-06-18T10:53:00,,,,0,,,,,,,,,,,,,,
2020-06-18 12:00:00,923.4,30.4,59,2.2,88.0,6.5,160.0,0.0,,,,,,,,,,2020-06-18T11:41:00,,,,0,,,,,,,,,,,,,,
2020-06-18 13:00:00,923.3,30.9,56,1.6,85.0,6.1,84.0,0.0,,,,,,,,,,2020-06-18T12:53:00,,,,0,,,,,,,,,,,,,,
2020-06-18 14:00:00,922.9,31.4,57,1.6,30.0,5.4,98.0,0.0,,,,,,,,,,2020-06-18T13:11:00,,,,0,,,,,,,,,,,,,,
