,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-06-18 15:00:00,922.6,30.9,61,1.9,35.0,6.1,69.0,0.0,,,,,,,,,,2020-06-18T14:57:00,,,,0,,,,,,,,,,,,,,
2020-06-18 16:00:00,922.5,31.0,62,1.0,55.0,4.7,85.0,0.0,,,,,,,,,,2020-06-18T15:33:00,,,,0,,,,,,,,,,,,,,
2020-06-18 17:00:00,922.7,29.4,65,1.2,126.0,5.2,119.0,0.0,,,,,,,,,,2020-06-18T16:05:00,,,,0,,,,,,,,,,,,,,
2020-06-18 18:00:00,923.3,27.3,73,0.7,228.0,4.5,125.0,0.0,,,,,,,,,,2020-06-18T17:12:00,,,,0,,,,,,,,,,,,,,
2020-06-18 19:00:00,923.9,25.8,78,1.5,160.0,2.5,175.0,0.0,,,,,,,,,,2020-06-18T18:39:00,,,,0,,,,,,,,,,,,,,
2020-06-18 20:00:00,924.2,24.5,84,1.6,221.0,2.1,210.0,0.0,,,,,,,,,,2020-06-18T20:00:00,,,,0,,,,,,,,,,,,,,
2020-06-18 21:00:00,924.3,23.8,88,1.3,201.0,2.5,185.0,0.0,,,,,,,,,,2020-06-18T20:30:00,,,,0,,,,,,,,,,,,,,
2020-06-18 22:00:00,924.8,22.9,87,1.3,197.0,2.3,199.0,0.0,,,,,,,,,,2020-06-18T21:51:00,,,,0,,,,,,,,,,,,,,
2020-06-18 23:00:00,924.7,22.2,85,1.8,225.0,2.9,201.0,0.0,,,,,,,,,,2020-06-18T22:22:00,,,,0,,,,,,,,,,,,,,
2020-06-19 00:00:00,924.5,21.4,81,1.6,207.0,2.9,226.0,0.0,,,,,,,,,,2020-06-18T23:26:00,,,,0,,,,,,,,,,,,,,
2020-06-19 01:00:00,924.4,21.1,76,1.8,206.0,2.7,203.0,0.0,,,,,,,,,,2020-06-19T00:43:00,,,,0,,,,,,,,,,,,,,
2020-06-19 02:00:00,923.9,20.9,74,1.2,213.0,2.6,205.0,0.0,,,,,,,,,,2020-06-19T01:15:00,,,,0,,,,,,,,,,,,,,
2020-06-19 03:00:00,923.9,20.1,75,1.8,203.0,2.5,204.0,0.0,,,,,,,,,,2020-06-19T02:53:00,,,,0,,,,,,,,,,,,,,
2020-06-19 04:00:00,924.0,19.8,75,1.5,203.0,2.4,205.0,0.0,,,,,,,,,,2020-06-19T03:14:00,,,,0,,,,,,,,,,,,,,
2020-06-19 05:00:00,924.1,19.6,75,1.4,229.0,2.3,196.0,0.0,,,,,,,,,,2020-06-19T04:20:00,,,,0,,,,,,,,,,,,,,
2020-06-19 06:00:00,924.3,20.1,73,0.7,189.0,2.8,248.0,0.0,,,,,,,,,,2020-06-19T05:34:00,,,,0,,,,,,,,,,,,,,
2020-06-19 07:00:00,924.3,25.2,56,0.0,0.0,1.4,197.0,0.0,,,,,,,,,,2020-06-19T06:12:00,,,,0,,,,,,,,,,,,,,
2020-06-19 08:00:00,924.4,25.4,54,0.5,338.0,1.5,54.0,0.0,,,,,,,,,,2020-06-19T07:27:00,,,,0,,,,,,,,,,,,,,
2020-06-19 09:00:00,924.4,27.8,52,0.7,78.0,1.8,1.0,0.0,,,,,,,,,,2020-06-19T08:27:00,,,,0,,,,,,,,,,,,,,
2020-06-19 10:00:00,923.9,30.9,43,0.7,17.0,2.6,8.0,0.0,,,,,,,,,,2020-06-19T09:55:00,,,,0,,,,,,,,,,,,,,
2020-06-19 11:00:00,923.6,30.3,53,2.6,104.0,5.6,108.0,0.0,,,,,,,,,,2020-06-19T10:58:00,,,,0,,,,,,,,,,,,,,
2020-06-19 12:00:00,923.3,30.8,52,2.5,102.0,8.1,72.0,0.0,,,,,,,,,,2020-06-19T11:55:00,,,,0,,,,,,,,,,,,,,
2020-06-19 13:00:00,923.2,31.5,49,2.3,69.0,6.9,87.0,0.0,,,,,,,,,,2020-06-19T12:09:00,,,,0,,,,,,,,,,,,,,
2020-06-19 14:00:00,923.2,31.2,53,2.3,63.0,7.2,127.0,0.0,,,,,,,,,,2020-06-19T13:56:00,,,,0,,,,,,,,,,,,,,
2020-06-19 15:00:00,922.9,32.1,50,1.9,125.0,7.6,139.0,0.0,,,,,,,,,,2020-06-19T15:00:00,,,,0,,,,,,,,,,,,,,
2020-06-19 16:00:00,923.0,31.5,57,1.4,89.0,6.5,58.0,0.0,,,,,,,,,,2020-06-19T15:44:00,,,,0,,,,,,,,,,,,,,
2020-06-19 17:00:00,923.1,30.6,57,1.0,49.0,5.7,115.0,0.0,,,,,,,,,,2020-06-19T16:11:00,,,,0,,,,,,,,,,,,,,
2020-06-19 18:00:00,923.5,28.6,62,1.4,162.0,3.3,146.0,0.0,,,,,,,,,,2020-06-19T17:48:00,,,,0,,,,,,,,,,,,,,
2020-06-19 19:00:00,924.2,26.4,72,1.7,183.0,3.8,103.0,0.0,,,,,,,,,,2020-06-19T18:19:00,,,,0,,,,,,,,,,,,,,
2020-06-19 20:00:00,924.7,24.6,79,1.8,204.0,2.8,128.0,0.0,,,,,,,,,,2020-06-19T19:11:00,,,,0,,,,,,,,,,,,,,
2020-06-19 21:00:00,925.0,23.7,85,1.4,198.0,2.3,205.0,0.0,,,,,,,,,,2020-06-19T20:03:00,,,,0,,,,,,,,,,,,,,
2020-06-19 22:00:00,925.6,23.4,86,2.0,200.0,2.3,200.0,0.0,,,,,,,,,,2020-06-19T21:54:00,,,,0,,,,,,,,,,,,,,
2020-06-19 23:00:00,925.5,22.9,86,1.2,190.0,2.5,199.0,0.0,,,,,,,,,,2020-06-19T22:01:00,,,,0,,,,,,,,,,,,,,
2020-06-20 00:00:00,925.4,22.7,86,1.2,225.0,2.3,222.0,0.0,,,,,,,,,,2020-06-19T23:50:00,,,,0,,,,,,,,,,,,,,
2020-06-20 01:00:00,925.0,22.1,86,1.7,205.0,2.3,200.0,0.0,,,,,,,,,,2020-06-20T00:58:00,,,,0,,,,,,,,,,,,,,
2020-06-20 02:00:00,925.0,21.6,87,2.0,206.0,2.5,206.0,0.0,,,,,,,,,,2020-06-20T01:16:00,,,,0,,,,,,,,,,,,,,
2020-06-20 03:00:00,925.0,21.1,89,1.7,203.0,2.5,200.0,0.0,,,,,,,,,,2020-06-20T02:38:00,,,,0,,,,,,,,,,,,,,
2020-06-20 04:00:00,924.6,20.6,89,1.5,207.0,2.4,199.0,0.0,,,,,,,,,,2020-06-20T03:18:00,,,,0,,,,,,,,,,,,,,
2020-06-20 05:00:00,924.7,20.4,86,1.4,212.0,2.4,204.0,0.0,,,,,,,,,,2020-06-20T04:31:00,,,,0,,,,,,,,,,,,,,
2020-06-20 06:00:00,925.2,20.3,88,0.9,209.0,2.4,200.0,0.0,,,,,,,,,,2020-06-20T05:11:00,,,,0,,,,,,,,,,,,,,
2020-06-20 07:00:00,925.2,24.8,67,0.2,0.0,1.7,326.0,0.0,,,,,,,,,,2020-06-20T06:36:00,,,,0,,,,,,,,,,,,,,
2020-06-20 08:00:00,925.1,27.2,59,0.6,9.0,1.3,28.0,0.0,,,,,,,,,,2020-06-20T07:19:00,,,,0,,,,,,,,,,,,,,
2020-06-20 09:00:00,924.7,29.1,53,1.7,32.0,3.9,11.0,0.0,,,,,,,,,,2020-06-20T08:55:00,,,,0,,,,,,,,,,,,,,
2020-06-20 10:00:00,924.3,30.0,57,1.1,113.0,4.8,12.0,0.0,,,,,,,,,,2020-06-20T09:08:00,,,,0,,,,,,,,,,,,,,
2020-06-20 11:00:00,924.1,30.2,57,1.7,34.0,5.9,100.0,0.0,,,,,,,,,,2020-06-20T10:40:00,,,,0,,,,,,,,,,,,,,
2020-06-20 12:00:00,923.4,31.8,50,1.7,92.0,6.3,58.0,0.0,,,,,,,,,,2020-06-20T11:49:00,,,,0,,,,,,,,,,,,,,
2020-06-20 13:00:00,922.9,31.7,47,1.8,92.0,6.6,265.0,0.0,,,,,,,,,,2020-06-20T12:04:00,,,,0,,,,,,,,,,,,,,
2020-06-20 14:00:00,922.4,30.8,58,2.8,81.0,7.0,342.0,0.0,,,,,,,,,,2020-06-20T13:08:00,,,,0,,,,,,,,,,,,,,
2020-06-20 15:00:00,922.1,30.0,63,1.7,99.0,6.6,110.0,0.0,,,,,,,,,,2020-06-20T14:47:00,,,,0,,,,,,,,,,,,,,
2020-06-20 16:00:00,921.7,30.0,63,1.3,115.0,6.5,50.0,0.0,,,,,,,,,,2020-06-20T15:04:00,,,,0,,,,,,,,,,,,,,
2020-06-20 17:00:00,921.8,29.0,70,1.1,23.0,5.5,99.0,0.0,,,,,,,,,,2020-06-20T16:13:00,,,,0,,,,,,,,,,,,,,
2020-06-20 18:00:00,922.1,27.3,74,0.8,158.0,3.8,83.0,0.0,,,,,,,,,,2020-06-20T17:32:00,,,,0,,,,,,,,,,,,,,
2020-06-20 19:00:00,922.9,25.6,82,1.1,171.0,3.2,152.0,0.0,,,,,,,,,,2020-06-20T18:06:00,,,,0,,,,,,,,,,,,,,
2020-06-20 20:00:00,923.1,24.6,87,1.1,198.0,2.3,188.0,0.0,,,,,,,,,,2020-06-20T19:23:00,,,,0,,,,,,,,,,,,,,
2020-06-20 21:00:00,923.3,23.7,91,1.6,200.0,2.0,195.0,0.0,,,,,,,,,,2020-06-20T20:59:00,,,,0,,,,,,,,,,,,,,
2020-06-20 22:00:00,923.9,23.1,93,1.1,214.0,2.1,201.0,0.0,,,,,,,,,,2020-06-20T21:02:00,,,,0,,,,,,,,,,,,,,
2020-06-20 23:00:00,923.8,22.5,93,1.5,205.0,2.2,203.0,0.0,,,,,,,,,,2020-06-20T22:52:00,,,,0,,,,,,,,,,,,,,
2020-06-21 00:00:00,923.5,22.0,91,1.7,206.0,2.4,201.0,0.0,,,,,,,,,,2020-06-20T23:15:00,,,,0,,,,,,,,,,,,,,
2020-06-21 01:00:00,923.0,21.3,87,1.5,215.0,2.6,193.0,0.0,,,,,,,,,,2020-06-21T00:44:00,,,,0,,,,,,,,,,,,,,
2020-06-21 02:00:00,922.4,21.4,82,1.5,226.0,2.8,203.0,0.0,,,,,,,,,,2020-06-21T01:17:00,,,,0,,,,,,,,,,,,,,
2020-06-21 03:00:00,922.2,20.2,85,1.3,204.0,2.4,213.0,0.0,,,,,,,,,,2020-06-21T02:25:00,,,,0,,,,,,,,,,,,,,
2020-06-21 04:00:00,922.2,20.3,82,1.2,210.0,2.7,202.0,0.0,,,,,,,,,,2020-06-21T03:13:00,,,,0,,,,,,,,,,,,,,
2020-06-21 05:00:00,922.0,20.0,78,1.2,209.0,2.4,200.0,0.0,,,,,,,,,,2020-06-21T04:14:00,,,,0,,,,,,,,,,,,,,
2020-06-21 06:00:00,921.9,20.1,79,1.0,217.0,2.9,210.0,0.0,,,,,,,,,,2020-06-21T05:20:00,,,,0,,,,,,,,,,,,,,
2020-06-21 07:00:00,921.7,23.4,67,0.2,0.0,1.9,200.0,0.0,,,,,,,,,,2020-06-21T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-21 08:00:00,921.8,26.3,58,0.5,1.0,1.8,28.0,0.0,,,,,,,,,,2020-06-21T07:59:00,,,,0,,,,,,,,,,,,,,
2020-06-21 09:00:00,921.9,28.4,48,0.8,36.0,2.1,44.0,0.0,,,,,,,,,,2020-06-21T08:56:00,,,,0,,,,,,,,,,,,,,
2020-06-21 10:00:00,921.7,29.1,59,1.9,110.0,5.0,114.0,0.0,,,,,,,,,,2020-06-21T09:46:00,,,,0,,,,,,,,,,,,,,
2020-06-21 11:00:00,921.1,29.2,61,2.3,111.0,5.3,106.0,0.0,,,,,,,,,,2020-06-21T10:57:00,,,,0,,,,,,,,,,,,,,
2020-06-21 12:00:00,920.5,30.2,58,1.9,64.0,7.4,96.0,0.0,,,,,,,,,,2020-06-21T12:00:00,,,,0,,,,,,,,,,,,,,
2020-06-21 13:00:00,920.2,31.4,55,1.4,87.0,6.0,122.0,0.0,,,,,,,,,,2020-06-21T12:29:00,,,,0,,,,,,,,,,,,,,
2020-06-21 14:00:00,919.8,31.4,55,1.6,122.0,5.3,133.0,0.0,,,,,,,,,,2020-06-21T13:26:00,,,,0,,,,,,,,,,,,,,
2020-06-21 15:00:00,919.4,30.6,58,1.8,86.0,6.1,83.0,0.0,,,,,,,,,,2020-06-21T14:53:00,,,,0,,,,,,,,,,,,,,
2020-06-21 16:00:00,919.5,28.3,71,1.5,100.0,5.9,85.0,0.0,,,,,,,,,,2020-06-21T15:01:00,,,,0,,,,,,,,,,,,,,
2020-06-21 17:00:00,919.9,27.4,75,0.5,35.0,3.9,57.0,0.0,,,,,,,,,,2020-06-21T16:02:00,,,,0,,,,,,,,,,,,,,
2020-06-21 18:00:00,920.5,26.8,77,1.3,118.0,3.0,116.0,0.0,,,,,,,,,,2020-06-21T17:54:00,,,,0,,,,,,,,,,,,,,
2020-06-21 19:00:00,921.2,25.3,85,0.8,137.0,5.3,60.0,0.0,,,,,,,,,,2020-06-21T18:06:00,,,,0,,,,,,,,,,,,,,
2020-06-21 20:00:00,921.8,24.4,88,0.6,223.0,1.9,182.0,0.0,,,,,,,,,,2020-06-21T19:26:00,,,,0,,,,,,,,,,,,,,
2020-06-21 21:00:00,922.4,23.3,91,1.6,200.0,2.1,194.0,0.0,,,,,,,,,,2020-06-21T20:55:00,,,,0,,,,,,,,,,,,,,
2020-06-21 22:00:00,923.0,22.9,92,1.4,208.0,2.3,205.0,0.0,,,,,,,,,,2020-06-21T21:46:00,,,,0,,,,,,,,,,,,,,
2020-06-21 23:00:00,923.0,23.4,82,1.2,225.0,2.6,220.0,0.0,,,,,,,,,,2020-06-21T22:55:00,,,,0,,,,,,,,,,,,,,
2020-06-22 00:00:00,922.6,23.2,78,0.9,258.0,3.5,317.0,0.0,,,,,,,,,,2020-06-21T23:08:00,,,,0,,,,,,,,,,,,,,
2020-06-22 01:00:00,922.0,22.3,78,1.1,234.0,2.6,242.0,0.0,,,,,,,,,,2020-06-22T00:39:00,,,,0,,,,,,,,,,,,,,
2020-06-22 02:00:00,921.5,20.8,82,1.9,216.0,2.5,216.0,0.0,,,,,,,,,,2020-06-22T01:21:00,,,,0,,,,,,,,,,,,,,
2020-06-22 03:00:00,921.6,21.2,73,1.4,227.0,2.7,201.0,0.0,,,,,,,,,,2020-06-22T02:20:00,,,,0,,,,,,,,,,,,,,
2020-06-22 04:00:00,921.1,21.3,67,1.2,219.0,4.0,294.0,0.0,,,,,,,,,,2020-06-22T03:22:00,,,,0,,,,,,,,,,,,,,
2020-06-22 05:00:00,921.1,20.9,69,1.5,220.0,2.8,261.0,0.0,,,,,,,,,,2020-06-22T04:45:00,,,,0,,,,,,,,,,,,,,
2020-06-22 06:00:00,921.4,21.3,72,0.7,217.0,2.7,250.0,0.0,,,,,,,,,,2020-06-22T05:47:00,,,,0,,,,,,,,,,,,,,
2020-06-22 07:00:00,921.5,24.4,57,0.0,0.0,2.1,289.0,0.0,,,,,,,,,,2020-06-22T06:09:00,,,,0,,,,,,,,,,,,,,
2020-06-22 08:00:00,921.5,27.9,49,0.5,9.0,1.9,14.0,0.0,,,,,,,,,,2020-06-22T07:27:00,,,,0,,,,,,,,,,,,,,
2020-06-22 09:00:00,921.4,29.7,44,1.4,50.0,4.3,70.0,0.0,,,,,,,,,,2020-06-22T08:45:00,,,,0,,,,,,,,,,,,,,
2020-06-22 10:00:00,921.5,30.0,50,1.3,88.0,3.8,74.0,0.0,,,,,,,,,,2020-06-22T09:18:00,,,,0,,,,,,,,,,,,,,
2020-06-22 11:00:00,921.3,32.3,46,1.4,38.0,4.2,49.0,0.0,,,,,,,,,,2020-06-22T10:58:00,,,,0,,,,,,,,,,,,,,
2020-06-22 12:00:00,921.0,31.4,47,2.4,50.0,6.8,144.0,0.0,,,,,,,,,,2020-06-22T11:33:00,,,,0,,,,,,,,,,,,,,
2020-06-22 13:00:00,920.8,32.5,45,1.4,77.0,6.8,78.0,0.0,,,,,,,,,,2020-06-22T12:02:00,,,,0,,,,,,,,,,,,,,
2020-06-22 14:00:00,920.6,32.2,49,1.8,88.0,7.2,64.0,0.0,,,,,,,,,,2020-06-22T13:53:00,,,,0,,,,,,,,,,,,,,
2020-06-22 15:00:00,920.4,32.1,52,2.1,105.0,7.1,97.0,0.0,,,,,,,,,,2020-06-22T14:29:00,,,,0,,,,,,,,,,,,,,
2020-06-22 16:00:00,920.5,30.4,60,1.7,119.0,7.8,85.0,0.0,,,,,,,,,,2020-06-22T15:10:00,,,,0,,,,,,,,,,,,,,
2020-06-22 17:00:00,921.0,28.8,67,1.9,96.0,6.5,114.0,0.0,,,,,,,,,,2020-06-22T16:25:00,,,,0,,,,,,,,,,,,,,
2020-06-22 18:00:00,921.7,26.8,75,0.6,237.0,5.1,121.0,0.0,,,,,,,,,,2020-06-22T17:13:00,,,,0,,,,,,,,,,,,,,
2020-06-22 19:00:00,922.5,26.0,80,0.3,149.0,3.2,207.0,0.0,,,,,,,,,,2020-06-22T18:13:00,,,,0,,,,,,,,,,,,,,
2020-06-22 20:00:00,923.1,25.6,82,1.0,163.0,2.2,155.0,0.0,,,,,,,,,,2020-06-22T19:52:00,,,,0,,,,,,,,,,,,,,
2020-06-22 21:00:00,923.8,25.3,83,0.1,0.0,1.8,148.0,0.0,,,,,,,,,,2020-06-22T20:17:00,,,,0,,,,,,,,,,,,,,
2020-06-22 22:00:00,924.2,24.7,86,1.0,203.0,1.5,197.0,0.0,,,,,,,,,,2020-06-22T21:50:00,,,,0,,,,,,,,,,,,,,
2020-06-22 23:00:00,924.3,23.6,89,1.5,211.0,2.3,203.0,0.0,,,,,,,,,,2020-06-22T22:33:00,,,,0,,,,,,,,,,,,,,
2020-06-23 00:00:00,923.8,24.0,84,0.9,222.0,2.6,234.0,0.0,,,,,,,,,,2020-06-22T23:23:00,,,,0,,,,,,,,,,,,,,
2020-06-23 01:00:00,923.4,23.0,86,1.2,218.0,2.1,235.0,0.0,,,,,,,,,,2020-06-23T00:01:00,,,,0,,,,,,,,,,,,,,
2020-06-23 02:00:00,923.0,22.4,85,1.5,215.0,2.3,214.0,0.0,,,,,,,,,,2020-06-23T01:35:00,,,,0,,,,,,,,,,,,,,
2020-06-23 03:00:00,922.7,22.3,82,0.8,207.0,2.2,213.0,0.0,,,,,,,,,,2020-06-23T02:23:00,,,,0,,,,,,,,,,,,,,
2020-06-23 04:00:00,922.6,22.6,77,1.0,229.0,2.6,214.0,0.0,,,,,,,,,,2020-06-23T03:43:00,,,,0,,,,,,,,,,,,,,
2020-06-23 05:00:00,922.7,22.6,74,1.3,223.0,2.5,211.0,0.0,,,,,,,,,,2020-06-23T04:50:00,,,,0,,,,,,,,,,,,,,
2020-06-23 06:00:00,923.1,22.6,74,1.1,228.0,3.0,248.0,0.0,,,,,,,,,,2020-06-23T05:38:00,,,,0,,,,,,,,,,,,,,
2020-06-23 07:00:00,922.8,25.9,61,0.4,25.0,2.5,309.0,0.0,,,,,,,,,,2020-06-23T06:50:00,,,,0,,,,,,,,,,,,,,
2020-06-23 08:00:00,923.0,27.7,59,0.7,61.0,1.7,344.0,0.0,,,,,,,,,,2020-06-23T07:07:00,,,,0,,,,,,,,,,,,,,
2020-06-23 09:00:00,922.7,29.5,51,1.4,31.0,3.8,27.0,0.0,,,,,,,,,,2020-06-23T08:51:00,,,,0,,,,,,,,,,,,,,
2020-06-23 10:00:00,922.3,30.5,47,1.8,100.0,4.7,75.0,0.0,,,,,,,,,,2020-06-23T09:56:00,,,,0,,,,,,,,,,,,,,
2020-06-23 11:00:00,922.4,30.8,46,2.4,67.0,8.9,93.0,0.0,,,,,,,,,,2020-06-23T10:54:00,,,,0,,,,,,,,,,,,,,
2020-06-23 12:00:00,922.2,31.9,43,1.5,61.0,6.7,100.0,0.0,,,,,,,,,,2020-06-23T11:09:00,,,,0,,,,,,,,,,,,,,
2020-06-23 13:00:00,922.3,31.8,47,1.0,35.0,5.8,77.0,0.0,,,,,,,,,,2020-06-23T12:37:00,,,,0,,,,,,,,,,,,,,
2020-06-23 14:00:00,922.2,32.0,52,1.8,71.0,7.1,58.0,0.0,,,,,,,,,,2020-06-23T13:52:00,,,,0,,,,,,,,,,,,,,
2020-06-23 15:00:00,922.0,31.3,53,2.2,84.0,7.2,24.0,0.0,,,,,,,,,,2020-06-23T14:18:00,,,,0,,,,,,,,,,,,,,
2020-06-23 16:00:00,921.5,31.4,52,1.9,92.0,5.9,90.0,0.0,,,,,,,,,,2020-06-23T15:01:00,,,,0,,,,,,,,,,,,,,
2020-06-23 17:00:00,922.0,29.0,63,1.2,122.0,6.9,141.0,0.0,,,,,,,,,,2020-06-23T16:16:00,,,,0,,,,,,,,,,,,,,
2020-06-23 18:00:00,922.2,27.8,67,1.6,85.0,4.3,89.0,0.0,,,,,,,,,,2020-06-23T17:43:00,,,,0,,,,,,,,,,,,,,
2020-06-23 19:00:00,922.5,26.2,74,1.0,175.0,3.4,91.0,0.0,,,,,,,,,,2020-06-23T18:02:00,,,,0,,,,,,,,,,,,,,
2020-06-23 20:00:00,922.9,24.9,80,1.4,219.0,2.2,226.0,0.0,,,,,,,,,,2020-06-23T19:48:00,,,,0,,,,,,,,,,,,,,
2020-06-23 21:00:00,923.4,24.1,85,0.9,218.0,2.1,201.0,0.0,,,,,,,,,,2020-06-23T20:31:00,,,,0,,,,,,,,,,,,,,
2020-06-23 22:00:00,924.1,23.2,88,1.4,214.0,2.0,173.0,0.0,,,,,,,,,,2020-06-23T21:07:00,,,,0,,,,,,,,,,,,,,
2020-06-23 23:00:00,924.1,22.8,89,1.9,205.0,2.5,200.0,0.0,,,,,,,,,,2020-06-23T22:54:00,,,,0,,,,,,,,,,,,,,
2020-06-24 00:00:00,923.9,22.2,89,1.5,206.0,2.2,207.0,0.0,,,,,,,,,,2020-06-23T23:51:00,,,,0,,,,,,,,,,,,,,
2020-06-24 01:00:00,923.6,22.1,84,1.1,221.0,2.4,207.0,0.0,,,,,,,,,,2020-06-24T00:04:00,,,,0,,,,,,,,,,,,,,
2020-06-24 02:00:00,922.8,21.5,83,1.1,210.0,2.2,189.0,0.0,,,,,,,,,,2020-06-24T01:02:00,,,,0,,,,,,,,,,,,,,
2020-06-24 03:00:00,922.6,21.1,83,1.3,198.0,2.5,202.0,0.0,,,,,,,,,,2020-06-24T02:06:00,,,,0,,,,,,,,,,,,,,
2020-06-24 04:00:00,922.2,21.6,79,1.0,206.0,2.1,233.0,0.0,,,,,,,,,,2020-06-24T03:16:00,,,,0,,,,,,,,,,,,,,
2020-06-24 05:00:00,922.5,21.1,81,1.3,222.0,2.2,214.0,0.0,,,,,,,,,,2020-06-24T04:39:00,,,,0,,,,,,,,,,,,,,
2020-06-24 06:00:00,922.8,21.6,81,1.0,210.0,2.1,201.0,0.0,,,,,,,,,,2020-06-24T05:24:00,,,,0,,,,,,,,,,,,,,
2020-06-24 07:00:00,923.1,25.4,65,0.1,0.0,1.1,181.0,0.0,,,,,,,,,,2020-06-24T06:10:00,,,,0,,,,,,,,,,,,,,
2020-06-24 08:00:00,923.2,26.9,60,0.3,14.0,1.5,90.0,0.0,,,,,,,,,,2020-06-24T07:42:00,,,,0,,,,,,,,,,,,,,
2020-06-24 09:00:00,922.9,28.9,52,1.2,60.0,2.3,40.0,0.0,,,,,,,,,,2020-06-24T08:52:00,,,,0,,,,,,,,,,,,,,
2020-06-24 10:00:00,922.1,31.0,49,1.2,82.0,4.6,43.0,0.0,,,,,,,,,,2020-06-24T09:50:00,,,,0,,,,,,,,,,,,,,
2020-06-24 11:00:00,921.6,31.2,46,2.1,80.0,5.9,99.0,0.0,,,,,,,,,,2020-06-24T10:58:00,,,,0,,,,,,,,,,,,,,
2020-06-24 12:00:00,921.3,31.9,46,1.9,96.0,5.9,75.0,0.0,,,,,,,,,,2020-06-24T11:28:00,,,,0,,,,,,,,,,,,,,
2020-06-24 13:00:00,920.8,32.9,44,1.7,76.0,7.2,36.0,0.0,,,,,,,,,,2020-06-24T12:19:00,,,,0,,,,,,,,,,,,,,
2020-06-24 14:00:00,920.7,32.8,48,1.3,86.0,5.9,54.0,0.0,,,,,,,,,,2020-06-24T13:25:00,,,,0,,,,,,,,,,,,,,
2020-06-24 15:00:00,920.6,31.7,52,1.0,19.0,7.1,27.0,0.0,,,,,,,,,,2020-06-24T14:37:00,,,,0,,,,,,,,,,,,,,
2020-06-24 16:00:00,920.4,30.9,60,1.5,31.0,6.2,159.0,0.0,,,,,,,,,,2020-06-24T15:36:00,,,,0,,,,,,,,,,,,,,
2020-06-24 17:00:00,920.7,28.9,67,1.4,119.0,4.5,3.0,0.0,,,,,,,,,,2020-06-24T16:07:00,,,,0,,,,,,,,,,,,,,
2020-06-24 18:00:00,921.4,27.5,73,0.7,98.0,5.4,79.0,0.0,,,,,,,,,,2020-06-24T17:09:00,,,,0,,,,,,,,,,,,,,
2020-06-24 19:00:00,922.5,26.4,78,0.6,153.0,3.6,78.0,0.0,,,,,,,,,,2020-06-24T18:10:00,,,,0,,,,,,,,,,,,,,
2020-06-24 20:00:00,922.7,25.2,84,0.7,193.0,2.6,94.0,0.0,,,,,,,,,,2020-06-24T19:02:00,,,,0,,,,,,,,,,,,,,
2020-06-24 21:00:00,923.3,24.6,87,0.6,191.0,2.1,204.0,0.0,,,,,,,,,,2020-06-24T20:33:00,,,,0,,,,,,,,,,,,,,
2020-06-24 22:00:00,923.5,24.3,88,1.0,228.0,1.5,169.0,0.0,,,,,,,,,,2020-06-24T21:01:00,,,,0,,,,,,,,,,,,,,
2020-06-24 23:00:00,923.3,23.6,88,1.1,217.0,1.6,220.0,0.0,,,,,,,,,,2020-06-24T22:35:00,,,,0,,,,,,,,,,,,,,
2020-06-25 00:00:00,923.4,23.0,85,1.6,194.0,2.2,196.0,0.0,,,,,,,,,,2020-06-24T23:55:00,,,,0,,,,,,,,,,,,,,
2020-06-25 01:00:00,923.1,23.1,81,1.0,236.0,2.4,205.0,0.0,,,,,,,,,,2020-06-25T00:19:00,,,,0,,,,,,,,,,,,,,
2020-06-25 02:00:00,922.6,22.0,84,1.2,191.0,2.8,210.0,0.0,,,,,,,,,,2020-06-25T01:16:00,,,,0,,,,,,,,,,,,,,
2020-06-25 03:00:00,922.8,21.8,84,1.1,219.0,2.4,239.0,0.0,,,,,,,,,,2020-06-25T02:40:00,,,,0,,,,,,,,,,,,,,
