,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-06-25 04:00:00,922.8,21.5,81,1.2,211.0,2.1,192.0,0.0,,,,,,,,,,2020-06-25T04:00:00,,,,0,,,,,,,,,,,,,,
2020-06-25 05:00:00,922.8,21.3,81,0.3,192.0,2.1,201.0,0.0,,,,,,,,,,2020-06-25T04:35:00,,,,0,,,,,,,,,,,,,,
2020-06-25 06:00:00,923.0,22.1,80,0.6,214.0,1.9,213.0,0.0,,,,,,,,,,2020-06-25T05:06:00,,,,0,,,,,,,,,,,,,,
2020-06-25 07:00:00,923.1,26.5,63,0.3,28.0,1.8,317.0,0.0,,,,,,,,,,2020-06-25T06:14:00,,,,0,,,,,,,,,,,,,,
2020-06-25 08:00:00,923.0,28.5,57,0.7,65.0,1.9,107.0,0.0,,,,,,,,,,2020-06-25T07:57:00,,,,0,,,,,,,,,,,,,,
2020-06-25 09:00:00,922.9,29.4,57,1.8,101.0,4.8,84.0,0.0,,,,,,,,,,2020-06-25T08:56:00,,,,0,,,,,,,,,,,,,,
2020-06-25 10:00:00,922.6,30.4,57,1.4,99.0,6.1,95.0,0.0,,,,,,,,,,2020-06-25T09:08:00,,,,0,,,,,,,,,,,,,,
2020-06-25 11:00:00,922.2,30.9,54,1.4,82.0,5.5,60.0,0.0,,,,,,,,,,2020-06-25T10:18:00,,,,0,,,,,,,,,,,,,,
2020-06-25 12:00:00,921.8,31.5,52,1.7,109.0,6.6,123.0,0.0,,,,,,,,,,2020-06-25T11:13:00,,,,0,,,,,,,,,,,,,,
2020-06-25 13:00:00,921.8,31.8,53,1.6,85.0,7.2,21.0,0.0,,,,,,,,,,2020-06-25T12:41:00,,,,0,,,,,,,,,,,,,,
2020-06-25 14:00:00,921.1,31.4,53,1.7,78.0,6.9,70.0,0.0,,,,,,,,,,2020-06-25T13:11:00,,,,0,,,,,,,,,,,,,,
2020-06-25 15:00:00,920.9,30.9,57,1.0,20.0,6.5,133.0,0.0,,,,,,,,,,2020-06-25T14:34:00,,,,0,,,,,,,,,,,,,,
2020-06-25 16:00:00,921.2,29.5,63,1.3,67.0,5.6,95.0,0.0,,,,,,,,,,2020-06-25T15:47:00,,,,0,,,,,,,,,,,,,,
2020-06-25 17:00:00,922.0,25.4,85,1.6,169.0,5.5,68.0,2.0,,,,,,,,,,2020-06-25T16:01:00,,,,0,,,,,,,,,,,,,,
2020-06-25 18:00:00,922.5,25.1,82,1.6,174.0,2.8,194.0,0.0,,,,,,,,,,2020-06-25T17:28:00,,,,0,,,,,,,,,,,,,,
2020-06-25 19:00:00,923.3,23.6,91,1.6,197.0,2.7,198.0,0.0,,,,,,,,,,2020-06-25T18:24:00,,,,0,,,,,,,,,,,,,,
2020-06-25 20:00:00,924.1,23.3,92,1.6,203.0,2.8,197.0,0.0,,,,,,,,,,2020-06-25T19:13:00,,,,0,,,,,,,,,,,,,,
2020-06-25 21:00:00,924.6,22.8,94,1.4,191.0,2.9,200.0,0.0,,,,,,,,,,2020-06-25T20:09:00,,,,0,,,,,,,,,,,,,,
2020-06-25 22:00:00,925.0,22.6,94,1.1,211.0,2.7,196.0,0.0,,,,,,,,,,2020-06-25T21:42:00,,,,0,,,,,,,,,,,,,,
2020-06-25 23:00:00,925.1,22.3,89,1.7,214.0,2.7,204.0,0.0,,,,,,,,,,2020-06-25T22:53:00,,,,0,,,,,,,,,,,,,,
2020-06-26 00:00:00,925.0,21.8,92,1.3,216.0,2.9,198.0,0.0,,,,,,,,,,2020-06-25T23:23:00,,,,0,,,,,,,,,,,,,,
2020-06-26 01:00:00,924.9,21.5,90,2.2,206.0,3.0,197.0,0.0,,,,,,,,,,2020-06-26T00:57:00,,,,0,,,,,,,,,,,,,,
2020-06-26 02:00:00,924.6,20.8,90,1.6,201.0,2.7,201.0,0.0,,,,,,,,,,2020-06-26T01:49:00,,,,0,,,,,,,,,,,,,,
2020-06-26 03:00:00,924.8,20.8,87,1.3,217.0,2.7,217.0,0.0,,,,,,,,,,2020-06-26T02:25:00,,,,0,,,,,,,,,,,,,,
2020-06-26 04:00:00,924.6,20.6,86,1.6,206.0,2.8,202.0,0.0,,,,,,,,,,2020-06-26T03:59:00,,,,0,,,,,,,,,,,,,,
2020-06-26 05:00:00,924.9,20.7,86,1.1,232.0,2.8,207.0,0.0,,,,,,,,,,2020-06-26T04:24:00,,,,0,,,,,,,,,,,,,,
2020-06-26 06:00:00,925.1,21.2,78,0.7,223.0,3.0,221.0,0.0,,,,,,,,,,2020-06-26T05:17:00,,,,0,,,,,,,,,,,,,,
2020-06-26 07:00:00,925.3,22.9,76,0.5,215.0,2.6,201.0,0.0,,,,,,,,,,2020-06-26T06:28:00,,,,0,,,,,,,,,,,,,,
2020-06-26 08:00:00,925.0,25.2,60,0.5,214.0,1.6,3.0,0.0,,,,,,,,,,2020-06-26T07:23:00,,,,0,,,,,,,,,,,,,,
2020-06-26 09:00:00,925.0,28.5,49,0.2,0.0,1.5,52.0,0.0,,,,,,,,,,2020-06-26T08:08:00,,,,0,,,,,,,,,,,,,,
2020-06-26 10:00:00,925.0,29.2,53,1.3,69.0,4.9,85.0,0.0,,,,,,,,,,2020-06-26T09:41:00,,,,0,,,,,,,,,,,,,,
2020-06-26 11:00:00,925.5,28.2,60,1.9,100.0,5.4,95.0,0.0,,,,,,,,,,2020-06-26T10:35:00,,,,0,,,,,,,,,,,,,,
2020-06-26 12:00:00,925.7,27.8,64,3.2,85.0,7.1,86.0,0.0,,,,,,,,,,2020-06-26T12:00:00,,,,0,,,,,,,,,,,,,,
2020-06-26 13:00:00,925.2,28.8,63,1.6,91.0,5.4,93.0,0.0,,,,,,,,,,2020-06-26T12:13:00,,,,0,,,,,,,,,,,,,,
2020-06-26 14:00:00,924.7,29.0,60,0.8,103.0,5.6,121.0,0.0,,,,,,,,,,2020-06-26T13:05:00,,,,0,,,,,,,,,,,,,,
2020-06-26 15:00:00,923.9,29.5,59,0.9,7.0,3.2,331.0,0.0,,,,,,,,,,2020-06-26T14:59:00,,,,0,,,,,,,,,,,,,,
2020-06-26 16:00:00,924.3,28.1,66,1.3,67.0,5.4,89.0,0.0,,,,,,,,,,2020-06-26T15:30:00,,,,0,,,,,,,,,,,,,,
2020-06-26 17:00:00,924.6,26.6,76,1.1,247.0,5.6,93.0,0.0,,,,,,,,,,2020-06-26T16:23:00,,,,0,,,,,,,,,,,,,,
2020-06-26 18:00:00,925.1,25.9,80,0.7,181.0,1.6,232.0,0.0,,,,,,,,,,2020-06-26T17:01:00,,,,0,,,,,,,,,,,,,,
2020-06-26 19:00:00,925.3,24.7,84,1.3,198.0,2.3,177.0,0.0,,,,,,,,,,2020-06-26T18:39:00,,,,0,,,,,,,,,,,,,,
2020-06-26 20:00:00,926.1,24.5,89,1.7,127.0,3.3,132.0,0.0,,,,,,,,,,2020-06-26T19:58:00,,,,0,,,,,,,,,,,,,,
2020-06-26 21:00:00,926.9,23.7,91,0.9,222.0,2.3,138.0,0.0,,,,,,,,,,2020-06-26T20:02:00,,,,0,,,,,,,,,,,,,,
2020-06-26 22:00:00,927.3,23.5,89,1.5,215.0,1.9,208.0,0.0,,,,,,,,,,2020-06-26T21:50:00,,,,0,,,,,,,,,,,,,,
2020-06-26 23:00:00,927.2,22.9,90,1.7,202.0,2.4,204.0,0.0,,,,,,,,,,2020-06-26T22:05:00,,,,0,,,,,,,,,,,,,,
2020-06-27 00:00:00,926.7,22.8,88,1.6,211.0,2.1,199.0,0.0,,,,,,,,,,2020-06-26T23:34:00,,,,0,,,,,,,,,,,,,,
2020-06-27 01:00:00,926.1,22.4,85,1.5,212.0,2.4,199.0,0.0,,,,,,,,,,2020-06-27T00:50:00,,,,0,,,,,,,,,,,,,,
2020-06-27 02:00:00,925.7,21.7,87,1.9,199.0,2.5,201.0,0.0,,,,,,,,,,2020-06-27T01:57:00,,,,0,,,,,,,,,,,,,,
2020-06-27 03:00:00,925.8,21.3,88,1.2,220.0,2.3,200.0,0.0,,,,,,,,,,2020-06-27T02:01:00,,,,0,,,,,,,,,,,,,,
2020-06-27 04:00:00,925.7,21.0,88,1.2,223.0,2.6,199.0,0.0,,,,,,,,,,2020-06-27T03:30:00,,,,0,,,,,,,,,,,,,,
2020-06-27 05:00:00,926.1,20.5,89,1.2,207.0,2.1,205.0,0.0,,,,,,,,,,2020-06-27T04:35:00,,,,0,,,,,,,,,,,,,,
2020-06-27 06:00:00,926.5,20.7,88,1.0,206.0,2.2,216.0,0.0,,,,,,,,,,2020-06-27T05:50:00,,,,0,,,,,,,,,,,,,,
2020-06-27 07:00:00,926.9,24.5,71,0.2,0.0,1.7,203.0,0.0,,,,,,,,,,2020-06-27T06:01:00,,,,0,,,,,,,,,,,,,,
2020-06-27 08:00:00,926.8,26.5,62,0.6,356.0,1.3,35.0,0.0,,,,,,,,,,2020-06-27T07:09:00,,,,0,,,,,,,,,,,,,,
2020-06-27 09:00:00,926.4,28.1,60,1.7,30.0,4.4,21.0,0.0,,,,,,,,,,2020-06-27T08:58:00,,,,0,,,,,,,,,,,,,,
2020-06-27 10:00:00,926.2,28.6,63,2.2,103.0,5.1,112.0,0.0,,,,,,,,,,2020-06-27T09:52:00,,,,0,,,,,,,,,,,,,,
2020-06-27 11:00:00,925.7,29.4,65,2.4,69.0,6.6,83.0,0.0,,,,,,,,,,2020-06-27T10:27:00,,,,0,,,,,,,,,,,,,,
2020-06-27 12:00:00,925.1,30.8,58,1.7,102.0,6.0,2.0,0.0,,,,,,,,,,2020-06-27T11:07:00,,,,0,,,,,,,,,,,,,,
2020-06-27 13:00:00,924.6,30.8,58,1.8,69.0,6.6,31.0,0.0,,,,,,,,,,2020-06-27T12:57:00,,,,0,,,,,,,,,,,,,,
2020-06-27 14:00:00,924.1,30.5,61,1.8,91.0,6.6,78.0,0.0,,,,,,,,,,2020-06-27T13:42:00,,,,0,,,,,,,,,,,,,,
2020-06-27 15:00:00,923.9,28.1,70,2.4,113.0,6.8,119.0,0.0,,,,,,,,,,2020-06-27T14:40:00,,,,0,,,,,,,,,,,,,,
2020-06-27 16:00:00,924.3,27.1,74,1.2,216.0,8.4,78.0,0.0,,,,,,,,,,2020-06-27T15:19:00,,,,0,,,,,,,,,,,,,,
2020-06-27 17:00:00,925.0,25.9,80,0.8,272.0,5.6,90.0,0.0,,,,,,,,,,2020-06-27T16:22:00,,,,0,,,,,,,,,,,,,,
2020-06-27 18:00:00,925.8,24.7,88,1.6,141.0,3.7,119.0,0.0,,,,,,,,,,2020-06-27T17:55:00,,,,0,,,,,,,,,,,,,,
2020-06-27 19:00:00,926.7,21.9,92,2.0,275.0,5.4,300.0,21.0,,,,,,,,,,2020-06-27T18:54:00,,,,0,,,,,,,,,,,,,,
2020-06-27 20:00:00,926.0,21.5,94,0.6,171.0,5.0,307.0,0.0,,,,,,,,,,2020-06-27T19:20:00,,,,0,,,,,,,,,,,,,,
2020-06-27 21:00:00,926.5,21.2,94,1.2,236.0,2.2,225.0,0.0,,,,,,,,,,2020-06-27T20:51:00,,,,0,,,,,,,,,,,,,,
2020-06-27 22:00:00,926.9,21.0,89,0.8,238.0,3.1,328.0,0.0,,,,,,,,,,2020-06-27T21:24:00,,,,0,,,,,,,,,,,,,,
2020-06-27 23:00:00,927.0,20.6,92,1.0,222.0,3.1,292.0,0.0,,,,,,,,,,2020-06-27T22:28:00,,,,0,,,,,,,,,,,,,,
2020-06-28 00:00:00,926.8,20.0,95,1.2,221.0,2.2,203.0,0.0,,,,,,,,,,2020-06-27T23:55:00,,,,0,,,,,,,,,,,,,,
2020-06-28 01:00:00,926.2,20.1,92,0.3,245.0,3.0,299.0,0.0,,,,,,,,,,2020-06-28T00:46:00,,,,0,,,,,,,,,,,,,,
2020-06-28 02:00:00,925.8,19.3,94,1.1,211.0,2.4,213.0,0.0,,,,,,,,,,2020-06-28T01:39:00,,,,0,,,,,,,,,,,,,,
2020-06-28 03:00:00,925.5,19.3,92,1.0,221.0,2.5,210.0,0.0,,,,,,,,,,2020-06-28T02:25:00,,,,0,,,,,,,,,,,,,,
2020-06-28 04:00:00,925.8,19.0,90,0.9,222.0,2.5,223.0,0.0,,,,,,,,,,2020-06-28T03:24:00,,,,0,,,,,,,,,,,,,,
2020-06-28 05:00:00,925.7,18.9,91,0.8,230.0,2.6,199.0,0.0,,,,,,,,,,2020-06-28T04:29:00,,,,0,,,,,,,,,,,,,,
2020-06-28 06:00:00,925.9,19.4,90,0.6,230.0,2.6,206.0,0.0,,,,,,,,,,2020-06-28T05:29:00,,,,0,,,,,,,,,,,,,,
2020-06-28 07:00:00,925.9,21.7,81,0.1,0.0,1.9,215.0,0.0,,,,,,,,,,2020-06-28T06:10:00,,,,0,,,,,,,,,,,,,,
2020-06-28 08:00:00,925.8,24.0,77,0.4,41.0,1.4,28.0,0.0,,,,,,,,,,2020-06-28T07:16:00,,,,0,,,,,,,,,,,,,,
2020-06-28 09:00:00,925.5,26.4,61,0.7,36.0,1.7,91.0,0.0,,,,,,,,,,2020-06-28T08:59:00,,,,0,,,,,,,,,,,,,,
2020-06-28 10:00:00,925.0,27.7,63,1.0,71.0,5.4,77.0,0.0,,,,,,,,,,2020-06-28T09:56:00,,,,0,,,,,,,,,,,,,,
2020-06-28 11:00:00,924.3,28.6,64,1.2,120.0,6.0,81.0,0.0,,,,,,,,,,2020-06-28T10:29:00,,,,0,,,,,,,,,,,,,,
2020-06-28 12:00:00,923.7,28.7,65,1.8,79.0,5.9,79.0,0.0,,,,,,,,,,2020-06-28T11:10:00,,,,0,,,,,,,,,,,,,,
2020-06-28 13:00:00,923.2,29.1,63,2.1,81.0,7.3,15.0,0.0,,,,,,,,,,2020-06-28T13:00:00,,,,0,,,,,,,,,,,,,,
2020-06-28 14:00:00,923.1,28.9,66,1.9,39.0,6.6,43.0,0.0,,,,,,,,,,2020-06-28T13:49:00,,,,0,,,,,,,,,,,,,,
2020-06-28 15:00:00,923.0,28.1,72,1.3,61.0,7.3,86.0,0.0,,,,,,,,,,2020-06-28T14:42:00,,,,0,,,,,,,,,,,,,,
2020-06-28 16:00:00,923.0,26.7,78,0.7,65.0,7.2,81.0,0.0,,,,,,,,,,2020-06-28T15:06:00,,,,0,,,,,,,,,,,,,,
2020-06-28 17:00:00,923.3,25.9,84,0.8,179.0,3.9,126.0,0.0,,,,,,,,,,2020-06-28T16:15:00,,,,0,,,,,,,,,,,,,,
2020-06-28 18:00:00,923.9,25.5,85,0.8,108.0,3.5,97.0,0.0,,,,,,,,,,2020-06-28T17:59:00,,,,0,,,,,,,,,,,,,,
2020-06-28 19:00:00,924.6,24.1,92,1.7,97.0,4.3,98.0,0.0,,,,,,,,,,2020-06-28T18:52:00,,,,0,,,,,,,,,,,,,,
2020-06-28 20:00:00,925.7,23.1,89,0.8,169.0,3.7,72.0,0.0,,,,,,,,,,2020-06-28T19:02:00,,,,0,,,,,,,,,,,,,,
2020-06-28 21:00:00,926.2,23.0,92,0.1,0.0,2.3,210.0,0.0,,,,,,,,,,2020-06-28T20:29:00,,,,0,,,,,,,,,,,,,,
2020-06-28 22:00:00,925.7,23.2,87,0.5,249.0,2.6,322.0,0.0,,,,,,,,,,2020-06-28T21:46:00,,,,0,,,,,,,,,,,,,,
2020-06-28 23:00:00,925.8,22.6,92,0.3,176.0,3.5,114.0,0.0,,,,,,,,,,2020-06-28T22:25:00,,,,0,,,,,,,,,,,,,,
2020-06-29 00:00:00,925.4,22.4,92,0.7,218.0,1.5,221.0,0.0,,,,,,,,,,2020-06-28T23:57:00,,,,0,,,,,,,,,,,,,,
2020-06-29 01:00:00,924.7,22.4,93,0.6,177.0,1.6,176.0,0.0,,,,,,,,,,2020-06-29T00:01:00,,,,0,,,,,,,,,,,,,,
2020-06-29 02:00:00,924.3,21.4,95,0.8,188.0,1.6,206.0,0.0,,,,,,,,,,2020-06-29T01:33:00,,,,0,,,,,,,,,,,,,,
2020-06-29 03:00:00,924.1,21.1,94,0.8,184.0,2.5,216.0,0.0,,,,,,,,,,2020-06-29T02:38:00,,,,0,,,,,,,,,,,,,,
2020-06-29 04:00:00,923.8,20.9,94,1.0,214.0,2.1,211.0,0.0,,,,,,,,,,2020-06-29T03:11:00,,,,0,,,,,,,,,,,,,,
2020-06-29 05:00:00,923.7,20.3,96,1.3,212.0,2.2,200.0,0.0,,,,,,,,,,2020-06-29T04:12:00,,,,0,,,,,,,,,,,,,,
2020-06-29 06:00:00,923.9,21.3,90,0.7,235.0,2.2,220.0,0.0,,,,,,,,,,2020-06-29T05:02:00,,,,0,,,,,,,,,,,,,,
2020-06-29 07:00:00,923.7,23.5,84,0.3,42.0,1.5,31.0,0.0,,,,,,,,,,2020-06-29T06:58:00,,,,0,,,,,,,,,,,,,,
2020-06-29 08:00:00,923.6,24.4,79,0.9,82.0,1.8,100.0,0.0,,,,,,,,,,2020-06-29T07:53:00,,,,0,,,,,,,,,,,,,,
2020-06-29 09:00:00,923.5,25.9,73,0.9,47.0,2.5,62.0,0.0,,,,,,,,,,2020-06-29T08:29:00,,,,0,,,,,,,,,,,,,,
2020-06-29 10:00:00,923.3,26.7,73,0.5,50.0,3.6,104.0,0.0,,,,,,,,,,2020-06-29T09:06:00,,,,0,,,,,,,,,,,,,,
2020-06-29 11:00:00,922.9,27.8,72,1.9,118.0,5.1,100.0,0.0,,,,,,,,,,2020-06-29T10:58:00,,,,0,,,,,,,,,,,,,,
2020-06-29 12:00:00,922.5,27.9,72,2.1,53.0,7.1,86.0,0.0,,,,,,,,,,2020-06-29T11:56:00,,,,0,,,,,,,,,,,,,,
2020-06-29 13:00:00,921.8,28.5,72,1.8,52.0,8.1,97.0,0.0,,,,,,,,,,2020-06-29T12:01:00,,,,0,,,,,,,,,,,,,,
2020-06-29 14:00:00,921.2,28.7,74,2.7,123.0,7.0,124.0,0.0,,,,,,,,,,2020-06-29T13:44:00,,,,0,,,,,,,,,,,,,,
2020-06-29 15:00:00,921.4,28.2,75,1.5,90.0,7.2,89.0,0.0,,,,,,,,,,2020-06-29T14:41:00,,,,0,,,,,,,,,,,,,,
2020-06-29 16:00:00,921.4,27.2,79,1.9,101.0,7.9,78.0,0.0,,,,,,,,,,2020-06-29T15:15:00,,,,0,,,,,,,,,,,,,,
2020-06-29 17:00:00,921.6,27.2,80,1.7,101.0,5.5,89.0,0.0,,,,,,,,,,2020-06-29T16:29:00,,,,0,,,,,,,,,,,,,,
2020-06-29 18:00:00,921.8,26.3,83,1.3,134.0,3.0,136.0,0.0,,,,,,,,,,2020-06-29T17:32:00,,,,0,,,,,,,,,,,,,,
2020-06-29 19:00:00,922.4,25.2,90,0.8,129.0,3.8,133.0,0.0,,,,,,,,,,2020-06-29T18:35:00,,,,0,,,,,,,,,,,,,,
2020-06-29 20:00:00,922.7,25.0,91,0.3,257.0,1.8,82.0,0.0,,,,,,,,,,2020-06-29T19:12:00,,,,0,,,,,,,,,,,,,,
2020-06-29 21:00:00,922.8,23.9,94,1.0,194.0,2.1,192.0,0.0,,,,,,,,,,2020-06-29T20:41:00,,,,0,,,,,,,,,,,,,,
2020-06-29 22:00:00,923.1,23.1,94,1.3,205.0,1.9,209.0,0.0,,,,,,,,,,2020-06-29T21:41:00,,,,0,,,,,,,,,,,,,,
2020-06-29 23:00:00,922.8,23.3,78,0.9,245.0,3.1,306.0,0.0,,,,,,,,,,2020-06-29T22:51:00,,,,0,,,,,,,,,,,,,,
2020-06-30 00:00:00,922.3,22.3,79,1.0,216.0,2.4,285.0,0.0,,,,,,,,,,2020-06-29T23:35:00,,,,0,,,,,,,,,,,,,,
2020-06-30 01:00:00,921.8,21.2,84,1.7,213.0,2.7,198.0,0.0,,,,,,,,,,2020-06-30T00:54:00,,,,0,,,,,,,,,,,,,,
2020-06-30 02:00:00,921.4,20.8,82,1.9,214.0,2.5,208.0,0.0,,,,,,,,,,2020-06-30T01:06:00,,,,0,,,,,,,,,,,,,,
2020-06-30 03:00:00,921.4,20.3,81,1.4,201.0,2.6,198.0,0.0,,,,,,,,,,2020-06-30T02:44:00,,,,0,,,,,,,,,,,,,,
2020-06-30 04:00:00,921.4,20.2,83,1.3,219.0,2.8,205.0,0.0,,,,,,,,,,2020-06-30T03:17:00,,,,0,,,,,,,,,,,,,,
2020-06-30 05:00:00,921.6,20.2,81,1.6,228.0,2.6,199.0,0.0,,,,,,,,,,2020-06-30T04:37:00,,,,0,,,,,,,,,,,,,,
2020-06-30 06:00:00,921.7,19.9,82,1.3,216.0,2.6,205.0,0.0,,,,,,,,,,2020-06-30T05:29:00,,,,0,,,,,,,,,,,,,,
2020-06-30 07:00:00,921.7,24.4,69,0.2,0.0,1.9,212.0,0.0,,,,,,,,,,2020-06-30T06:04:00,,,,0,,,,,,,,,,,,,,
2020-06-30 08:00:00,921.7,26.7,61,0.5,56.0,1.7,105.0,0.0,,,,,,,,,,2020-06-30T07:33:00,,,,0,,,,,,,,,,,,,,
2020-06-30 09:00:00,921.7,27.6,64,1.2,39.0,4.1,75.0,0.0,,,,,,,,,,2020-06-30T08:19:00,,,,0,,,,,,,,,,,,,,
2020-06-30 10:00:00,921.3,28.5,68,1.7,34.0,4.6,39.0,0.0,,,,,,,,,,2020-06-30T09:22:00,,,,0,,,,,,,,,,,,,,
2020-06-30 11:00:00,921.0,28.3,70,1.9,97.0,6.7,85.0,0.0,,,,,,,,,,2020-06-30T10:34:00,,,,0,,,,,,,,,,,,,,
2020-06-30 12:00:00,920.8,29.4,71,1.3,111.0,6.6,99.0,0.0,,,,,,,,,,2020-06-30T11:09:00,,,,0,,,,,,,,,,,,,,
2020-06-30 13:00:00,920.3,29.4,71,1.2,53.0,6.2,156.0,0.0,,,,,,,,,,2020-06-30T12:01:00,,,,0,,,,,,,,,,,,,,
2020-06-30 14:00:00,920.1,29.5,69,1.7,66.0,8.9,94.0,0.0,,,,,,,,,,2020-06-30T13:10:00,,,,0,,,,,,,,,,,,,,
2020-06-30 15:00:00,920.2,29.2,71,1.8,96.0,7.6,70.0,0.0,,,,,,,,,,2020-06-30T14:04:00,,,,0,,,,,,,,,,,,,,
2020-06-30 16:00:00,920.1,29.1,69,1.4,88.0,6.0,91.0,0.0,,,,,,,,,,2020-06-30T16:00:00,,,,0,,,,,,,,,,,,,,
2020-06-30 17:00:00,919.9,28.6,71,0.8,200.0,5.2,90.0,0.0,,,,,,,,,,2020-06-30T16:03:00,,,,0,,,,,,,,,,,,,,
2020-06-30 18:00:00,920.2,27.5,76,1.5,149.0,2.9,195.0,0.0,,,,,,,,,,2020-06-30T17:51:00,,,,0,,,,,,,,,,,,,,
2020-06-30 19:00:00,921.1,26.4,80,1.7,191.0,2.5,174.0,0.0,,,,,,,,,,2020-06-30T18:03:00,,,,0,,,,,,,,,,,,,,
2020-06-30 20:00:00,921.4,25.1,86,1.6,197.0,2.3,208.0,0.0,,,,,,,,,,2020-06-30T19:19:00,,,,0,,,,,,,,,,,,,,
2020-06-30 21:00:00,922.2,24.7,89,1.1,178.0,2.1,199.0,0.0,,,,,,,,,,2020-06-30T20:24:00,,,,0,,,,,,,,,,,,,,
2020-06-30 22:00:00,922.6,24.4,90,1.2,207.0,1.9,208.0,0.0,,,,,,,,,,2020-06-30T21:50:00,,,,0,,,,,,,,,,,,,,
2020-06-30 23:00:00,923.0,24.1,91,1.0,211.0,2.0,217.0,0.0,,,,,,,,,,2020-06-30T22:05:00,,,,0,,,,,,,,,,,,,,
2020-07-01 00:00:00,922.9,24.0,88,0.8,229.0,1.9,229.0,0.0,,,,,,,,,,2020-06-30T23:38:00,,,,0,,,,,,,,,,,,,,
2020-07-01 01:00:00,922.1,24.6,80,0.8,252.0,2.9,321.0,0.0,,,,,,,,,,2020-07-01T00:58:00,,,,0,,,,,,,,,,,,,,
2020-07-01 02:00:00,921.8,23.1,88,1.2,222.0,2.0,213.0,0.0,,,,,,,,,,2020-07-01T01:57:00,,,,0,,,,,,,,,,,,,,
2020-07-01 03:00:00,921.7,22.6,91,1.3,215.0,2.2,211.0,0.0,,,,,,,,,,2020-07-01T02:56:00,,,,0,,,,,,,,,,,,,,
2020-07-01 04:00:00,921.6,22.3,89,1.2,216.0,2.2,212.0,0.0,,,,,,,,,,2020-07-01T03:40:00,,,,0,,,,,,,,,,,,,,
2020-07-01 05:00:00,921.7,22.2,88,1.3,210.0,2.2,204.0,0.0,,,,,,,,,,2020-07-01T04:09:00,,,,0,,,,,,,,,,,,,,
2020-07-01 06:00:00,921.8,22.4,88,0.5,213.0,2.4,240.0,0.0,,,,,,,,,,2020-07-01T05:41:00,,,,0,,,,,,,,,,,,,,
2020-07-01 07:00:00,921.9,25.6,73,0.1,0.0,1.3,264.0,0.0,,,,,,,,,,2020-07-01T06:06:00,,,,0,,,,,,,,,,,,,,
2020-07-01 08:00:00,922.0,27.5,64,0.7,57.0,1.6,78.0,0.0,,,,,,,,,,2020-07-01T07:53:00,,,,0,,,,,,,,,,,,,,
2020-07-01 09:00:00,922.0,28.6,69,1.1,22.0,4.6,100.0,0.0,,,,,,,,,,2020-07-01T08:43:00,,,,0,,,,,,,,,,,,,,
2020-07-01 10:00:00,922.2,28.1,69,2.0,68.0,6.7,119.0,0.0,,,,,,,,,,2020-07-01T09:33:00,,,,0,,,,,,,,,,,,,,
2020-07-01 11:00:00,922.1,30.0,64,1.3,87.0,5.9,102.0,0.0,,,,,,,,,,2020-07-01T10:11:00,,,,0,,,,,,,,,,,,,,
2020-07-01 12:00:00,921.7,28.6,68,1.6,62.0,6.5,71.0,0.0,,,,,,,,,,2020-07-01T11:58:00,,,,0,,,,,,,,,,,,,,
2020-07-01 13:00:00,921.3,28.5,70,1.4,7.0,6.5,85.0,0.0,,,,,,,,,,2020-07-01T12:43:00,,,,0,,,,,,,,,,,,,,
2020-07-01 14:00:00,921.9,23.9,91,2.2,219.0,4.8,63.0,4.5,,,,,,,,,,2020-07-01T13:06:00,,,,0,,,,,,,,,,,,,,
2020-07-01 15:00:00,921.5,22.5,96,0.6,273.0,4.6,308.0,4.5,,,,,,,,,,2020-07-01T14:17:00,,,,0,,,,,,,,,,,,,,
2020-07-01 16:00:00,921.6,23.2,90,1.2,255.0,2.7,281.0,0.0,,,,,,,,,,2020-07-01T15:12:00,,,,0,,,,,,,,,,,,,,
