,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-07-01 17:00:00,921.7,22.8,94,0.4,37.0,4.2,271.0,0.0,,,,,,,,,,2020-07-01T16:12:00,,,,0,,,,,,,,,,,,,,
2020-07-01 18:00:00,922.4,22.8,88,1.1,214.0,4.4,321.0,0.0,,,,,,,,,,2020-07-01T17:35:00,,,,0,,,,,,,,,,,,,,
2020-07-01 19:00:00,923.0,22.1,93,0.8,238.0,2.3,212.0,0.0,,,,,,,,,,2020-07-01T18:19:00,,,,0,,,,,,,,,,,,,,
2020-07-01 20:00:00,923.3,22.2,90,0.7,257.0,3.2,313.0,0.0,,,,,,,,,,2020-07-01T19:08:00,,,,0,,,,,,,,,,,,,,
2020-07-01 21:00:00,924.1,21.6,93,1.0,200.0,4.6,296.0,0.0,,,,,,,,,,2020-07-01T20:05:00,,,,0,,,,,,,,,,,,,,
2020-07-01 22:00:00,924.8,21.9,89,1.1,236.0,2.5,225.0,0.0,,,,,,,,,,2020-07-01T21:43:00,,,,0,,,,,,,,,,,,,,
2020-07-01 23:00:00,924.2,21.6,89,0.4,246.0,4.1,323.0,0.0,,,,,,,,,,2020-07-01T22:09:00,,,,0,,,,,,,,,,,,,,
2020-07-02 00:00:00,923.9,20.9,91,1.1,215.0,2.4,213.0,0.0,,,,,,,,,,2020-07-01T23:24:00,,,,0,,,,,,,,,,,,,,
2020-07-02 01:00:00,923.8,21.3,89,0.6,235.0,1.8,216.0,0.0,,,,,,,,,,2020-07-02T00:10:00,,,,0,,,,,,,,,,,,,,
2020-07-02 02:00:00,923.6,21.5,89,0.9,236.0,2.4,251.0,0.0,,,,,,,,,,2020-07-02T01:48:00,,,,0,,,,,,,,,,,,,,
2020-07-02 03:00:00,923.6,21.4,86,0.8,221.0,2.5,201.0,0.0,,,,,,,,,,2020-07-02T02:58:00,,,,0,,,,,,,,,,,,,,
2020-07-02 04:00:00,923.2,20.8,92,1.2,210.0,2.3,237.0,0.0,,,,,,,,,,2020-07-02T03:07:00,,,,0,,,,,,,,,,,,,,
2020-07-02 05:00:00,923.7,20.5,91,1.2,212.0,2.2,207.0,0.0,,,,,,,,,,2020-07-02T04:34:00,,,,0,,,,,,,,,,,,,,
2020-07-02 06:00:00,924.0,21.0,92,0.5,231.0,2.3,209.0,0.0,,,,,,,,,,2020-07-02T05:07:00,,,,0,,,,,,,,,,,,,,
2020-07-02 07:00:00,924.2,22.2,85,0.3,115.0,2.2,284.0,0.0,,,,,,,,,,2020-07-02T06:21:00,,,,0,,,,,,,,,,,,,,
2020-07-02 08:00:00,924.5,24.2,82,0.6,40.0,1.1,32.0,0.0,,,,,,,,,,2020-07-02T07:52:00,,,,0,,,,,,,,,,,,,,
2020-07-02 09:00:00,924.4,26.9,63,0.9,79.0,2.6,40.0,0.0,,,,,,,,,,2020-07-02T09:00:00,,,,0,,,,,,,,,,,,,,
2020-07-02 10:00:00,924.1,27.6,70,1.8,32.0,4.9,97.0,0.0,,,,,,,,,,2020-07-02T09:54:00,,,,0,,,,,,,,,,,,,,
2020-07-02 11:00:00,924.0,27.6,72,1.9,86.0,6.3,96.0,0.0,,,,,,,,,,2020-07-02T10:48:00,,,,0,,,,,,,,,,,,,,
2020-07-02 12:00:00,923.7,28.3,72,1.9,95.0,7.1,82.0,0.0,,,,,,,,,,2020-07-02T11:53:00,,,,0,,,,,,,,,,,,,,
2020-07-02 13:00:00,923.3,26.6,79,1.9,121.0,7.3,83.0,0.0,,,,,,,,,,2020-07-02T12:06:00,,,,0,,,,,,,,,,,,,,
2020-07-02 14:00:00,923.3,23.7,84,1.1,254.0,4.8,135.0,0.0,,,,,,,,,,2020-07-02T13:18:00,,,,0,,,,,,,,,,,,,,
2020-07-02 15:00:00,923.9,21.6,95,0.7,107.0,4.5,283.0,11.5,,,,,,,,,,2020-07-02T14:41:00,,,,0,,,,,,,,,,,,,,
2020-07-02 16:00:00,923.9,21.7,97,0.8,272.0,2.8,249.0,2.5,,,,,,,,,,2020-07-02T15:46:00,,,,0,,,,,,,,,,,,,,
2020-07-02 17:00:00,924.2,21.8,97,0.3,67.0,2.5,305.0,2.5,,,,,,,,,,2020-07-02T16:16:00,,,,0,,,,,,,,,,,,,,
2020-07-02 18:00:00,924.7,21.7,97,0.6,148.0,2.3,224.0,0.5,,,,,,,,,,2020-07-02T17:41:00,,,,0,,,,,,,,,,,,,,
2020-07-02 19:00:00,925.5,21.3,96,0.8,219.0,2.2,224.0,0.0,,,,,,,,,,2020-07-02T18:21:00,,,,0,,,,,,,,,,,,,,
2020-07-02 20:00:00,926.3,21.1,96,0.7,236.0,1.8,247.0,0.0,,,,,,,,,,2020-07-02T19:54:00,,,,0,,,,,,,,,,,,,,
2020-07-02 21:00:00,927.3,20.8,98,0.8,232.0,1.7,228.0,0.0,,,,,,,,,,2020-07-02T20:07:00,,,,0,,,,,,,,,,,,,,
2020-07-02 22:00:00,927.6,20.7,97,0.6,217.0,3.3,309.0,0.0,,,,,,,,,,2020-07-02T21:11:00,,,,0,,,,,,,,,,,,,,
2020-07-02 23:00:00,927.4,20.8,95,0.6,265.0,2.3,218.0,0.0,,,,,,,,,,2020-07-02T22:09:00,,,,0,,,,,,,,,,,,,,
2020-07-03 00:00:00,927.2,20.1,96,0.8,232.0,2.1,243.0,0.0,,,,,,,,,,2020-07-02T23:14:00,,,,0,,,,,,,,,,,,,,
2020-07-03 01:00:00,926.7,19.9,97,0.8,207.0,2.1,225.0,0.0,,,,,,,,,,2020-07-03T00:17:00,,,,0,,,,,,,,,,,,,,
2020-07-03 02:00:00,926.3,19.6,97,1.4,225.0,2.2,244.0,0.0,,,,,,,,,,2020-07-03T01:59:00,,,,0,,,,,,,,,,,,,,
2020-07-03 03:00:00,926.2,19.4,97,0.8,220.0,2.0,213.0,0.0,,,,,,,,,,2020-07-03T02:37:00,,,,0,,,,,,,,,,,,,,
2020-07-03 04:00:00,926.5,19.7,94,0.8,245.0,2.1,207.0,0.0,,,,,,,,,,2020-07-03T03:06:00,,,,0,,,,,,,,,,,,,,
2020-07-03 05:00:00,926.7,19.1,93,1.7,227.0,2.4,225.0,0.0,,,,,,,,,,2020-07-03T04:55:00,,,,0,,,,,,,,,,,,,,
2020-07-03 06:00:00,926.9,19.3,90,0.3,199.0,2.8,221.0,0.0,,,,,,,,,,2020-07-03T05:11:00,,,,0,,,,,,,,,,,,,,
2020-07-03 07:00:00,927.2,22.1,81,0.6,340.0,2.0,208.0,0.0,,,,,,,,,,2020-07-03T06:16:00,,,,0,,,,,,,,,,,,,,
2020-07-03 08:00:00,927.1,23.4,80,0.5,56.0,1.9,336.0,0.0,,,,,,,,,,2020-07-03T07:07:00,,,,0,,,,,,,,,,,,,,
2020-07-03 09:00:00,927.3,24.8,70,0.3,345.0,1.1,20.0,0.0,,,,,,,,,,2020-07-03T08:19:00,,,,0,,,,,,,,,,,,,,
2020-07-03 10:00:00,927.1,26.5,68,0.8,55.0,1.9,20.0,0.0,,,,,,,,,,2020-07-03T09:50:00,,,,0,,,,,,,,,,,,,,
2020-07-03 11:00:00,926.5,28.3,69,1.6,46.0,5.8,29.0,0.0,,,,,,,,,,2020-07-03T10:51:00,,,,0,,,,,,,,,,,,,,
2020-07-03 12:00:00,925.9,27.5,72,2.3,98.0,6.5,88.0,0.0,,,,,,,,,,2020-07-03T11:56:00,,,,0,,,,,,,,,,,,,,
2020-07-03 13:00:00,925.6,28.7,70,2.3,84.0,6.4,84.0,0.0,,,,,,,,,,2020-07-03T12:21:00,,,,0,,,,,,,,,,,,,,
2020-07-03 14:00:00,924.9,28.5,70,2.4,60.0,6.0,85.0,0.0,,,,,,,,,,2020-07-03T13:15:00,,,,0,,,,,,,,,,,,,,
2020-07-03 15:00:00,924.8,28.3,73,2.3,77.0,6.3,83.0,0.0,,,,,,,,,,2020-07-03T14:03:00,,,,0,,,,,,,,,,,,,,
2020-07-03 16:00:00,924.8,28.0,72,1.0,14.0,8.4,87.0,0.0,,,,,,,,,,2020-07-03T15:02:00,,,,0,,,,,,,,,,,,,,
2020-07-03 17:00:00,925.3,25.6,81,0.7,47.0,6.1,72.0,0.0,,,,,,,,,,2020-07-03T16:14:00,,,,0,,,,,,,,,,,,,,
2020-07-03 18:00:00,925.9,24.8,85,0.8,91.0,2.4,99.0,0.0,,,,,,,,,,2020-07-03T17:57:00,,,,0,,,,,,,,,,,,,,
2020-07-03 19:00:00,926.7,24.1,88,0.9,157.0,3.0,61.0,0.0,,,,,,,,,,2020-07-03T18:28:00,,,,0,,,,,,,,,,,,,,
2020-07-03 20:00:00,927.2,23.7,91,0.2,0.0,2.0,113.0,0.0,,,,,,,,,,2020-07-03T19:29:00,,,,0,,,,,,,,,,,,,,
2020-07-03 21:00:00,928.0,23.4,93,0.1,0.0,1.9,128.0,0.0,,,,,,,,,,2020-07-03T20:38:00,,,,0,,,,,,,,,,,,,,
2020-07-03 22:00:00,928.3,23.2,94,0.2,0.0,1.0,155.0,0.0,,,,,,,,,,2020-07-03T21:01:00,,,,0,,,,,,,,,,,,,,
2020-07-03 23:00:00,928.1,22.7,96,0.7,174.0,1.5,192.0,0.0,,,,,,,,,,2020-07-03T22:31:00,,,,0,,,,,,,,,,,,,,
2020-07-04 00:00:00,927.6,22.6,98,0.4,263.0,1.0,264.0,0.0,,,,,,,,,,2020-07-03T23:57:00,,,,0,,,,,,,,,,,,,,
2020-07-04 01:00:00,927.1,22.6,96,0.2,0.0,1.6,209.0,0.0,,,,,,,,,,2020-07-04T00:36:00,,,,0,,,,,,,,,,,,,,
2020-07-04 02:00:00,926.7,22.5,91,0.1,0.0,1.9,225.0,0.0,,,,,,,,,,2020-07-04T01:29:00,,,,0,,,,,,,,,,,,,,
2020-07-04 03:00:00,926.4,22.2,89,0.8,224.0,1.9,299.0,0.0,,,,,,,,,,2020-07-04T02:06:00,,,,0,,,,,,,,,,,,,,
2020-07-04 04:00:00,926.5,21.2,92,1.1,190.0,2.6,298.0,0.0,,,,,,,,,,2020-07-04T03:15:00,,,,0,,,,,,,,,,,,,,
2020-07-04 05:00:00,926.6,20.6,93,1.3,216.0,2.0,212.0,0.0,,,,,,,,,,2020-07-04T04:35:00,,,,0,,,,,,,,,,,,,,
2020-07-04 06:00:00,926.9,20.8,93,0.7,196.0,2.3,208.0,0.0,,,,,,,,,,2020-07-04T05:10:00,,,,0,,,,,,,,,,,,,,
2020-07-04 07:00:00,927.3,23.4,78,0.4,309.0,1.1,219.0,0.0,,,,,,,,,,2020-07-04T06:04:00,,,,0,,,,,,,,,,,,,,
2020-07-04 08:00:00,927.0,25.0,74,0.4,30.0,1.2,194.0,0.0,,,,,,,,,,2020-07-04T07:49:00,,,,0,,,,,,,,,,,,,,
2020-07-04 09:00:00,926.5,27.5,66,0.7,11.0,2.0,17.0,0.0,,,,,,,,,,2020-07-04T08:53:00,,,,0,,,,,,,,,,,,,,
2020-07-04 10:00:00,926.0,28.3,71,1.2,39.0,3.4,178.0,0.0,,,,,,,,,,2020-07-04T09:18:00,,,,0,,,,,,,,,,,,,,
2020-07-04 11:00:00,925.6,27.9,71,1.4,93.0,4.0,36.0,0.0,,,,,,,,,,2020-07-04T10:01:00,,,,0,,,,,,,,,,,,,,
2020-07-04 12:00:00,925.2,28.6,65,1.8,110.0,5.2,87.0,0.0,,,,,,,,,,2020-07-04T11:52:00,,,,0,,,,,,,,,,,,,,
2020-07-04 13:00:00,924.6,28.6,69,1.3,33.0,5.7,97.0,0.0,,,,,,,,,,2020-07-04T12:41:00,,,,0,,,,,,,,,,,,,,
2020-07-04 14:00:00,924.1,29.1,66,1.9,88.0,5.9,78.0,0.0,,,,,,,,,,2020-07-04T13:37:00,,,,0,,,,,,,,,,,,,,
2020-07-04 15:00:00,924.0,28.5,71,2.3,98.0,7.3,114.0,0.0,,,,,,,,,,2020-07-04T14:10:00,,,,0,,,,,,,,,,,,,,
2020-07-04 16:00:00,924.2,27.1,71,1.2,84.0,7.7,86.0,0.0,,,,,,,,,,2020-07-04T15:01:00,,,,0,,,,,,,,,,,,,,
2020-07-04 17:00:00,924.5,26.6,76,0.3,19.0,3.8,76.0,0.0,,,,,,,,,,2020-07-04T16:01:00,,,,0,,,,,,,,,,,,,,
2020-07-04 18:00:00,925.2,25.5,84,0.6,141.0,2.6,170.0,0.0,,,,,,,,,,2020-07-04T17:13:00,,,,0,,,,,,,,,,,,,,
2020-07-04 19:00:00,925.7,24.1,91,1.6,129.0,3.2,127.0,0.0,,,,,,,,,,2020-07-04T18:45:00,,,,0,,,,,,,,,,,,,,
2020-07-04 20:00:00,926.8,22.9,98,0.5,239.0,2.9,120.0,9.0,,,,,,,,,,2020-07-04T19:08:00,,,,0,,,,,,,,,,,,,,
2020-07-04 21:00:00,926.9,22.2,94,1.6,273.0,4.9,297.0,4.5,,,,,,,,,,2020-07-04T20:44:00,,,,0,,,,,,,,,,,,,,
2020-07-04 22:00:00,926.9,21.9,97,0.8,214.0,4.2,302.0,0.0,,,,,,,,,,2020-07-04T21:07:00,,,,0,,,,,,,,,,,,,,
2020-07-04 23:00:00,926.7,21.6,98,0.2,0.0,1.7,267.0,0.0,,,,,,,,,,2020-07-04T22:33:00,,,,0,,,,,,,,,,,,,,
2020-07-05 00:00:00,926.4,21.5,96,0.6,253.0,2.5,288.0,0.0,,,,,,,,,,2020-07-04T23:44:00,,,,0,,,,,,,,,,,,,,
2020-07-05 01:00:00,925.9,20.7,97,1.0,220.0,2.3,220.0,0.0,,,,,,,,,,2020-07-05T00:43:00,,,,0,,,,,,,,,,,,,,
2020-07-05 02:00:00,925.3,20.1,99,0.8,233.0,2.2,233.0,0.0,,,,,,,,,,2020-07-05T01:12:00,,,,0,,,,,,,,,,,,,,
2020-07-05 03:00:00,924.9,20.0,97,0.4,177.0,2.2,230.0,0.0,,,,,,,,,,2020-07-05T02:41:00,,,,0,,,,,,,,,,,,,,
2020-07-05 04:00:00,924.8,19.4,98,0.8,223.0,2.0,238.0,0.0,,,,,,,,,,2020-07-05T03:56:00,,,,0,,,,,,,,,,,,,,
2020-07-05 05:00:00,924.5,20.2,89,0.9,241.0,3.4,293.0,0.0,,,,,,,,,,2020-07-05T04:40:00,,,,0,,,,,,,,,,,,,,
2020-07-05 06:00:00,924.5,19.3,94,0.7,219.0,3.2,245.0,0.0,,,,,,,,,,2020-07-05T05:19:00,,,,0,,,,,,,,,,,,,,
2020-07-05 07:00:00,924.9,22.3,84,0.3,64.0,1.9,224.0,0.0,,,,,,,,,,2020-07-05T06:04:00,,,,0,,,,,,,,,,,,,,
2020-07-05 08:00:00,925.0,24.3,72,0.0,0.0,1.7,335.0,0.0,,,,,,,,,,2020-07-05T07:03:00,,,,0,,,,,,,,,,,,,,
2020-07-05 09:00:00,924.5,25.9,61,0.4,340.0,1.2,25.0,0.0,,,,,,,,,,2020-07-05T08:07:00,,,,0,,,,,,,,,,,,,,
2020-07-05 10:00:00,924.4,27.0,68,1.1,59.0,3.9,25.0,0.0,,,,,,,,,,2020-07-05T09:50:00,,,,0,,,,,,,,,,,,,,
2020-07-05 11:00:00,923.9,27.3,69,2.3,89.0,6.5,72.0,0.0,,,,,,,,,,2020-07-05T10:52:00,,,,0,,,,,,,,,,,,,,
2020-07-05 12:00:00,923.2,28.1,71,2.6,98.0,5.0,120.0,0.0,,,,,,,,,,2020-07-05T11:38:00,,,,0,,,,,,,,,,,,,,
2020-07-05 13:00:00,922.9,28.2,71,2.4,96.0,6.3,95.0,0.0,,,,,,,,,,2020-07-05T12:50:00,,,,0,,,,,,,,,,,,,,
2020-07-05 14:00:00,921.6,28.5,69,2.0,59.0,6.1,77.0,0.0,,,,,,,,,,2020-07-05T14:00:00,,,,0,,,,,,,,,,,,,,
2020-07-05 15:00:00,921.8,27.0,77,1.6,86.0,6.1,120.0,0.0,,,,,,,,,,2020-07-05T14:12:00,,,,0,,,,,,,,,,,,,,
2020-07-05 16:00:00,921.8,25.7,86,0.7,116.0,4.0,98.0,1.5,,,,,,,,,,2020-07-05T15:06:00,,,,0,,,,,,,,,,,,,,
2020-07-05 17:00:00,922.0,24.6,90,1.3,165.0,4.2,104.0,0.0,,,,,,,,,,2020-07-05T16:09:00,,,,0,,,,,,,,,,,,,,
2020-07-05 18:00:00,922.5,24.4,91,0.5,176.0,3.2,181.0,0.0,,,,,,,,,,2020-07-05T17:08:00,,,,0,,,,,,,,,,,,,,
2020-07-05 19:00:00,923.1,23.8,95,0.4,143.0,2.3,160.0,0.0,,,,,,,,,,2020-07-05T18:11:00,,,,0,,,,,,,,,,,,,,
2020-07-05 20:00:00,923.4,23.3,97,0.4,252.0,1.7,110.0,0.0,,,,,,,,,,2020-07-05T19:18:00,,,,0,,,,,,,,,,,,,,
2020-07-05 21:00:00,923.5,22.6,97,1.0,202.0,2.2,221.0,0.0,,,,,,,,,,2020-07-05T20:37:00,,,,0,,,,,,,,,,,,,,
2020-07-05 22:00:00,923.9,22.5,97,0.9,220.0,2.0,212.0,0.0,,,,,,,,,,2020-07-05T21:11:00,,,,0,,,,,,,,,,,,,,
2020-07-05 23:00:00,923.7,22.0,98,1.5,198.0,1.8,206.0,0.0,,,,,,,,,,2020-07-05T22:08:00,,,,0,,,,,,,,,,,,,,
2020-07-06 00:00:00,923.6,21.7,97,1.3,228.0,1.7,209.0,0.0,,,,,,,,,,2020-07-05T23:36:00,,,,0,,,,,,,,,,,,,,
2020-07-06 01:00:00,922.9,21.3,97,0.5,198.0,1.9,224.0,0.0,,,,,,,,,,2020-07-06T00:01:00,,,,0,,,,,,,,,,,,,,
2020-07-06 02:00:00,922.3,20.7,97,1.0,210.0,2.0,208.0,0.0,,,,,,,,,,2020-07-06T01:37:00,,,,0,,,,,,,,,,,,,,
2020-07-06 03:00:00,922.3,20.4,97,1.4,210.0,2.2,222.0,0.0,,,,,,,,,,2020-07-06T02:12:00,,,,0,,,,,,,,,,,,,,
2020-07-06 04:00:00,922.2,19.9,97,1.2,212.0,1.9,213.0,0.0,,,,,,,,,,2020-07-06T03:09:00,,,,0,,,,,,,,,,,,,,
2020-07-06 05:00:00,922.7,19.8,95,1.2,215.0,2.2,211.0,0.0,,,,,,,,,,2020-07-06T04:15:00,,,,0,,,,,,,,,,,,,,
2020-07-06 06:00:00,922.9,19.8,95,0.7,237.0,2.2,198.0,0.0,,,,,,,,,,2020-07-06T05:16:00,,,,0,,,,,,,,,,,,,,
2020-07-06 07:00:00,922.9,22.7,83,0.3,347.0,1.6,230.0,0.0,,,,,,,,,,2020-07-06T06:04:00,,,,0,,,,,,,,,,,,,,
2020-07-06 08:00:00,922.9,25.6,71,0.5,96.0,2.0,7.0,0.0,,,,,,,,,,2020-07-06T07:07:00,,,,0,,,,,,,,,,,,,,
2020-07-06 09:00:00,923.1,27.4,63,0.8,19.0,2.1,55.0,0.0,,,,,,,,,,2020-07-06T08:15:00,,,,0,,,,,,,,,,,,,,
2020-07-06 10:00:00,922.9,28.3,66,1.2,14.0,3.3,64.0,0.0,,,,,,,,,,2020-07-06T09:19:00,,,,0,,,,,,,,,,,,,,
2020-07-06 11:00:00,923.0,28.3,70,2.1,116.0,6.0,103.0,0.0,,,,,,,,,,2020-07-06T10:55:00,,,,0,,,,,,,,,,,,,,
2020-07-06 12:00:00,922.5,28.8,70,1.3,162.0,6.3,95.0,0.0,,,,,,,,,,2020-07-06T11:37:00,,,,0,,,,,,,,,,,,,,
2020-07-06 13:00:00,922.4,28.6,74,1.8,87.0,7.8,145.0,0.0,,,,,,,,,,2020-07-06T12:48:00,,,,0,,,,,,,,,,,,,,
2020-07-06 14:00:00,922.1,28.3,73,1.6,121.0,5.5,51.0,0.0,,,,,,,,,,2020-07-06T13:01:00,,,,0,,,,,,,,,,,,,,
2020-07-06 15:00:00,922.1,28.9,71,1.5,102.0,4.7,98.0,0.0,,,,,,,,,,2020-07-06T14:56:00,,,,0,,,,,,,,,,,,,,
2020-07-06 16:00:00,922.0,28.5,73,0.7,172.0,5.4,88.0,0.0,,,,,,,,,,2020-07-06T15:30:00,,,,0,,,,,,,,,,,,,,
2020-07-06 17:00:00,922.2,28.7,73,0.4,38.0,4.6,88.0,0.0,,,,,,,,,,2020-07-06T16:34:00,,,,0,,,,,,,,,,,,,,
2020-07-06 18:00:00,922.5,27.6,79,0.3,165.0,4.5,94.0,0.0,,,,,,,,,,2020-07-06T17:15:00,,,,0,,,,,,,,,,,,,,
2020-07-06 19:00:00,922.7,26.3,86,1.2,154.0,2.3,192.0,0.0,,,,,,,,,,2020-07-06T18:55:00,,,,0,,,,,,,,,,,,,,
2020-07-06 20:00:00,923.6,25.5,91,0.1,0.0,2.7,139.0,0.0,,,,,,,,,,2020-07-06T19:05:00,,,,0,,,,,,,,,,,,,,
2020-07-06 21:00:00,924.0,24.6,94,0.9,205.0,1.5,197.0,0.0,,,,,,,,,,2020-07-06T20:42:00,,,,0,,,,,,,,,,,,,,
2020-07-06 22:00:00,924.7,24.1,95,1.2,210.0,1.7,206.0,0.0,,,,,,,,,,2020-07-06T21:54:00,,,,0,,,,,,,,,,,,,,
2020-07-06 23:00:00,924.6,24.0,95,0.7,206.0,1.7,203.0,0.0,,,,,,,,,,2020-07-06T22:03:00,,,,0,,,,,,,,,,,,,,
2020-07-07 00:00:00,924.2,23.2,92,1.2,218.0,2.1,208.0,0.0,,,,,,,,,,2020-07-06T23:54:00,,,,0,,,,,,,,,,,,,,
2020-07-07 01:00:00,923.9,22.4,92,1.1,199.0,2.2,200.0,0.0,,,,,,,,,,2020-07-07T00:31:00,,,,0,,,,,,,,,,,,,,
2020-07-07 02:00:00,924.1,22.2,92,1.2,225.0,2.2,211.0,0.0,,,,,,,,,,2020-07-07T01:24:00,,,,0,,,,,,,,,,,,,,
2020-07-07 03:00:00,924.2,21.8,91,1.0,209.0,2.9,227.0,0.0,,,,,,,,,,2020-07-07T02:44:00,,,,0,,,,,,,,,,,,,,
2020-07-07 04:00:00,924.1,21.4,90,0.8,218.0,3.2,231.0,0.0,,,,,,,,,,2020-07-07T03:11:00,,,,0,,,,,,,,,,,,,,
2020-07-07 05:00:00,924.3,21.4,87,1.1,246.0,2.5,210.0,0.0,,,,,,,,,,2020-07-07T04:28:00,,,,0,,,,,,,,,,,,,,
2020-07-07 06:00:00,924.4,21.2,88,0.9,213.0,2.4,215.0,0.0,,,,,,,,,,2020-07-07T05:18:00,,,,0,,,,,,,,,,,,,,
2020-07-07 07:00:00,925.0,24.1,76,0.1,0.0,1.6,338.0,0.0,,,,,,,,,,2020-07-07T06:45:00,,,,0,,,,,,,,,,,,,,
2020-07-07 08:00:00,925.0,26.4,72,0.6,50.0,1.8,284.0,0.0,,,,,,,,,,2020-07-07T07:10:00,,,,0,,,,,,,,,,,,,,
2020-07-07 09:00:00,925.3,27.8,70,1.0,21.0,2.5,53.0,0.0,,,,,,,,,,2020-07-07T08:35:00,,,,0,,,,,,,,,,,,,,
2020-07-07 10:00:00,925.2,29.2,67,1.0,61.0,5.8,94.0,0.0,,,,,,,,,,2020-07-07T09:05:00,,,,0,,,,,,,,,,,,,,
2020-07-07 11:00:00,924.6,29.1,65,2.0,118.0,5.1,66.0,0.0,,,,,,,,,,2020-07-07T10:42:00,,,,0,,,,,,,,,,,,,,
2020-07-07 12:00:00,924.3,29.6,63,1.0,114.0,5.1,96.0,0.0,,,,,,,,,,2020-07-07T11:25:00,,,,0,,,,,,,,,,,,,,
2020-07-07 13:00:00,923.8,29.9,65,2.0,93.0,4.8,60.0,0.0,,,,,,,,,,2020-07-07T12:58:00,,,,0,,,,,,,,,,,,,,
2020-07-07 14:00:00,923.5,30.5,66,1.8,121.0,5.9,124.0,0.0,,,,,,,,,,2020-07-07T13:40:00,,,,0,,,,,,,,,,,,,,
2020-07-07 15:00:00,923.3,30.1,68,1.0,351.0,5.9,89.0,0.0,,,,,,,,,,2020-07-07T14:40:00,,,,0,,,,,,,,,,,,,,
2020-07-07 16:00:00,923.0,28.7,72,1.5,101.0,5.1,102.0,0.0,,,,,,,,,,2020-07-07T15:52:00,,,,0,,,,,,,,,,,,,,
2020-07-07 17:00:00,923.2,28.1,77,1.7,99.0,4.8,77.0,0.0,,,,,,,,,,2020-07-07T16:48:00,,,,0,,,,,,,,,,,,,,
2020-07-07 18:00:00,923.4,27.4,81,1.3,205.0,3.2,99.0,0.0,,,,,,,,,,2020-07-07T17:05:00,,,,0,,,,,,,,,,,,,,
2020-07-07 19:00:00,924.0,26.0,87,0.6,174.0,2.6,158.0,0.0,,,,,,,,,,2020-07-07T18:37:00,,,,0,,,,,,,,,,,,,,
2020-07-07 20:00:00,924.2,24.6,92,1.2,198.0,2.0,201.0,0.0,,,,,,,,,,2020-07-07T19:50:00,,,,0,,,,,,,,,,,,,,
2020-07-07 21:00:00,924.5,24.2,94,0.2,0.0,2.3,204.0,0.0,,,,,,,,,,2020-07-07T20:23:00,,,,0,,,,,,,,,,,,,,
2020-07-07 22:00:00,924.9,24.2,93,0.5,231.0,1.4,192.0,0.0,,,,,,,,,,2020-07-07T21:22:00,,,,0,,,,,,,,,,,,,,
2020-07-07 23:00:00,925.0,23.2,94,1.0,206.0,2.0,217.0,0.0,,,,,,,,,,2020-07-07T22:41:00,,,,0,,,,,,,,,,,,,,
2020-07-08 00:00:00,924.7,22.9,90,1.1,210.0,2.0,208.0,0.0,,,,,,,,,,2020-07-07T23:09:00,,,,0,,,,,,,,,,,,,,
2020-07-08 01:00:00,924.3,22.3,87,1.3,220.0,2.1,206.0,0.0,,,,,,,,,,2020-07-08T00:52:00,,,,0,,,,,,,,,,,,,,
2020-07-08 02:00:00,924.1,21.6,90,1.3,211.0,2.3,204.0,0.0,,,,,,,,,,2020-07-08T01:47:00,,,,0,,,,,,,,,,,,,,
2020-07-08 03:00:00,923.5,21.6,88,1.2,208.0,2.3,204.0,0.0,,,,,,,,,,2020-07-08T02:23:00,,,,0,,,,,,,,,,,,,,
2020-07-08 04:00:00,923.2,21.0,89,1.2,198.0,2.2,196.0,0.0,,,,,,,,,,2020-07-08T03:27:00,,,,0,,,,,,,,,,,,,,
2020-07-08 05:00:00,923.5,20.6,90,1.2,218.0,2.1,213.0,0.0,,,,,,,,,,2020-07-08T04:40:00,,,,0,,,,,,,,,,,,,,
