,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-07-08 06:00:00,923.6,21.3,86,1.0,224.0,2.5,207.0,0.0,,,,,,,,,,2020-07-08T05:08:00,,,,0,,,,,,,,,,,,,,
2020-07-08 07:00:00,923.7,23.8,77,0.4,51.0,2.0,188.0,0.0,,,,,,,,,,2020-07-08T06:43:00,,,,0,,,,,,,,,,,,,,
2020-07-08 08:00:00,923.2,26.6,66,0.4,24.0,2.0,30.0,0.0,,,,,,,,,,2020-07-08T07:24:00,,,,0,,,,,,,,,,,,,,
2020-07-08 09:00:00,922.9,28.3,60,0.3,36.0,1.8,78.0,0.0,,,,,,,,,,2020-07-08T08:47:00,,,,0,,,,,,,,,,,,,,
2020-07-08 10:00:00,922.6,29.4,57,1.0,53.0,3.6,29.0,0.0,,,,,,,,,,2020-07-08T09:24:00,,,,0,,,,,,,,,,,,,,
2020-07-08 11:00:00,922.2,29.4,64,1.4,133.0,4.5,69.0,0.0,,,,,,,,,,2020-07-08T10:39:00,,,,0,,,,,,,,,,,,,,
2020-07-08 12:00:00,921.4,30.4,59,2.2,60.0,6.5,65.0,0.0,,,,,,,,,,2020-07-08T11:54:00,,,,0,,,,,,,,,,,,,,
2020-07-08 13:00:00,920.9,29.2,66,1.7,78.0,7.7,70.0,0.0,,,,,,,,,,2020-07-08T12:47:00,,,,0,,,,,,,,,,,,,,
2020-07-08 14:00:00,920.4,29.4,66,2.9,102.0,6.5,157.0,0.0,,,,,,,,,,2020-07-08T13:52:00,,,,0,,,,,,,,,,,,,,
2020-07-08 15:00:00,919.7,30.9,63,1.5,35.0,6.4,34.0,0.0,,,,,,,,,,2020-07-08T14:08:00,,,,0,,,,,,,,,,,,,,
2020-07-08 16:00:00,919.8,29.4,68,0.4,264.0,4.2,156.0,0.0,,,,,,,,,,2020-07-08T15:42:00,,,,0,,,,,,,,,,,,,,
2020-07-08 17:00:00,919.7,28.2,75,1.3,123.0,3.0,163.0,0.0,,,,,,,,,,2020-07-08T16:45:00,,,,0,,,,,,,,,,,,,,
2020-07-08 18:00:00,920.0,27.1,80,1.9,150.0,4.8,142.0,0.0,,,,,,,,,,2020-07-08T17:44:00,,,,0,,,,,,,,,,,,,,
2020-07-08 19:00:00,920.6,25.8,86,1.3,186.0,2.7,191.0,0.0,,,,,,,,,,2020-07-08T18:10:00,,,,0,,,,,,,,,,,,,,
2020-07-08 20:00:00,921.0,24.6,91,0.4,195.0,2.6,186.0,0.0,,,,,,,,,,2020-07-08T19:26:00,,,,0,,,,,,,,,,,,,,
2020-07-08 21:00:00,921.2,24.4,91,0.6,214.0,2.1,204.0,0.0,,,,,,,,,,2020-07-08T20:09:00,,,,0,,,,,,,,,,,,,,
2020-07-08 22:00:00,921.5,24.3,89,0.5,188.0,2.4,208.0,0.0,,,,,,,,,,2020-07-08T21:41:00,,,,0,,,,,,,,,,,,,,
2020-07-08 23:00:00,921.3,24.0,84,0.4,237.0,1.6,209.0,0.0,,,,,,,,,,2020-07-08T22:03:00,,,,0,,,,,,,,,,,,,,
2020-07-09 00:00:00,920.4,23.2,83,0.7,205.0,2.3,261.0,0.0,,,,,,,,,,2020-07-08T23:51:00,,,,0,,,,,,,,,,,,,,
2020-07-09 01:00:00,920.1,22.5,81,1.1,218.0,2.3,144.0,0.0,,,,,,,,,,2020-07-09T00:28:00,,,,0,,,,,,,,,,,,,,
2020-07-09 02:00:00,919.5,22.3,74,1.1,217.0,2.7,232.0,0.0,,,,,,,,,,2020-07-09T01:16:00,,,,0,,,,,,,,,,,,,,
2020-07-09 03:00:00,919.1,22.1,71,0.9,191.0,2.3,202.0,0.0,,,,,,,,,,2020-07-09T02:30:00,,,,0,,,,,,,,,,,,,,
2020-07-09 04:00:00,919.4,22.2,79,1.2,206.0,3.0,223.0,0.0,,,,,,,,,,2020-07-09T03:05:00,,,,0,,,,,,,,,,,,,,
2020-07-09 05:00:00,919.5,22.2,79,0.7,223.0,2.9,215.0,0.0,,,,,,,,,,2020-07-09T04:32:00,,,,0,,,,,,,,,,,,,,
2020-07-09 06:00:00,919.8,22.4,72,1.0,228.0,2.1,207.0,0.0,,,,,,,,,,2020-07-09T05:21:00,,,,0,,,,,,,,,,,,,,
2020-07-09 07:00:00,919.6,22.8,75,1.0,229.0,2.4,228.0,0.0,,,,,,,,,,2020-07-09T06:59:00,,,,0,,,,,,,,,,,,,,
2020-07-09 08:00:00,919.6,23.6,77,0.2,0.0,2.2,180.0,0.0,,,,,,,,,,2020-07-09T07:47:00,,,,0,,,,,,,,,,,,,,
2020-07-09 09:00:00,919.7,28.5,56,0.7,68.0,2.1,80.0,0.0,,,,,,,,,,2020-07-09T08:44:00,,,,0,,,,,,,,,,,,,,
2020-07-09 10:00:00,919.5,29.8,54,1.1,47.0,3.2,82.0,0.0,,,,,,,,,,2020-07-09T09:43:00,,,,0,,,,,,,,,,,,,,
2020-07-09 11:00:00,919.4,32.2,50,1.3,14.0,4.4,86.0,0.0,,,,,,,,,,2020-07-09T10:19:00,,,,0,,,,,,,,,,,,,,
2020-07-09 12:00:00,919.1,30.2,58,1.1,40.0,4.9,63.0,0.0,,,,,,,,,,2020-07-09T11:34:00,,,,0,,,,,,,,,,,,,,
2020-07-09 13:00:00,918.5,31.4,55,1.6,73.0,5.1,95.0,0.0,,,,,,,,,,2020-07-09T12:26:00,,,,0,,,,,,,,,,,,,,
2020-07-09 14:00:00,918.4,30.5,63,2.1,95.0,6.9,90.0,0.0,,,,,,,,,,2020-07-09T13:25:00,,,,0,,,,,,,,,,,,,,
2020-07-09 15:00:00,918.2,31.4,61,0.8,355.0,4.6,123.0,0.0,,,,,,,,,,2020-07-09T14:08:00,,,,0,,,,,,,,,,,,,,
2020-07-09 16:00:00,918.4,29.5,67,2.0,104.0,5.2,141.0,0.0,,,,,,,,,,2020-07-09T15:34:00,,,,0,,,,,,,,,,,,,,
2020-07-09 17:00:00,918.5,28.9,71,0.7,131.0,3.6,91.0,0.0,,,,,,,,,,2020-07-09T16:10:00,,,,0,,,,,,,,,,,,,,
2020-07-09 18:00:00,919.1,28.2,64,0.5,230.0,3.4,283.0,0.0,,,,,,,,,,2020-07-09T17:12:00,,,,0,,,,,,,,,,,,,,
2020-07-09 19:00:00,919.4,26.4,61,1.1,190.0,2.5,187.0,0.0,,,,,,,,,,2020-07-09T18:33:00,,,,0,,,,,,,,,,,,,,
2020-07-09 20:00:00,920.1,25.2,61,1.6,206.0,3.2,204.0,0.0,,,,,,,,,,2020-07-09T19:26:00,,,,0,,,,,,,,,,,,,,
2020-07-09 21:00:00,920.5,24.7,59,1.4,225.0,2.5,199.0,0.0,,,,,,,,,,2020-07-09T20:46:00,,,,0,,,,,,,,,,,,,,
2020-07-09 22:00:00,920.9,26.1,46,1.2,275.0,4.0,300.0,0.0,,,,,,,,,,2020-07-09T21:55:00,,,,0,,,,,,,,,,,,,,
2020-07-09 23:00:00,921.2,24.9,53,0.6,233.0,5.0,292.0,0.0,,,,,,,,,,2020-07-09T22:03:00,,,,0,,,,,,,,,,,,,,
2020-07-10 00:00:00,920.7,26.4,42,1.4,230.0,3.1,225.0,0.0,,,,,,,,,,2020-07-09T23:59:00,,,,0,,,,,,,,,,,,,,
2020-07-10 01:00:00,920.7,23.7,55,1.0,189.0,2.4,232.0,0.0,,,,,,,,,,2020-07-10T00:01:00,,,,0,,,,,,,,,,,,,,
2020-07-10 02:00:00,921.0,22.8,60,1.2,211.0,2.4,207.0,0.0,,,,,,,,,,2020-07-10T01:36:00,,,,0,,,,,,,,,,,,,,
2020-07-10 03:00:00,920.7,22.1,62,1.2,225.0,2.8,209.0,0.0,,,,,,,,,,2020-07-10T02:40:00,,,,0,,,,,,,,,,,,,,
2020-07-10 04:00:00,920.7,22.9,58,1.4,230.0,2.9,217.0,0.0,,,,,,,,,,2020-07-10T03:52:00,,,,0,,,,,,,,,,,,,,
2020-07-10 05:00:00,921.1,21.4,65,1.0,205.0,2.7,245.0,0.0,,,,,,,,,,2020-07-10T04:12:00,,,,0,,,,,,,,,,,,,,
2020-07-10 06:00:00,922.1,21.3,68,1.6,209.0,2.6,211.0,0.0,,,,,,,,,,2020-07-10T05:54:00,,,,0,,,,,,,,,,,,,,
2020-07-10 07:00:00,922.3,25.5,53,0.4,28.0,2.1,217.0,0.0,,,,,,,,,,2020-07-10T06:11:00,,,,0,,,,,,,,,,,,,,
2020-07-10 08:00:00,922.6,28.5,47,0.3,12.0,1.4,16.0,0.0,,,,,,,,,,2020-07-10T07:43:00,,,,0,,,,,,,,,,,,,,
2020-07-10 09:00:00,922.5,28.8,46,0.8,90.0,3.9,124.0,0.0,,,,,,,,,,2020-07-10T08:39:00,,,,0,,,,,,,,,,,,,,
2020-07-10 10:00:00,922.3,30.6,51,1.6,14.0,3.5,33.0,0.0,,,,,,,,,,2020-07-10T09:56:00,,,,0,,,,,,,,,,,,,,
2020-07-10 11:00:00,922.3,30.3,51,2.2,107.0,5.6,65.0,0.0,,,,,,,,,,2020-07-10T10:37:00,,,,0,,,,,,,,,,,,,,
2020-07-10 12:00:00,921.8,32.0,45,1.4,77.0,7.2,83.0,0.0,,,,,,,,,,2020-07-10T11:10:00,,,,0,,,,,,,,,,,,,,
2020-07-10 13:00:00,921.5,32.9,47,1.4,72.0,6.3,61.0,0.0,,,,,,,,,,2020-07-10T12:33:00,,,,0,,,,,,,,,,,,,,
2020-07-10 14:00:00,920.8,32.6,48,2.5,50.0,6.8,3.0,0.0,,,,,,,,,,2020-07-10T13:59:00,,,,0,,,,,,,,,,,,,,
2020-07-10 15:00:00,921.0,32.5,51,1.7,118.0,5.8,81.0,0.0,,,,,,,,,,2020-07-10T14:10:00,,,,0,,,,,,,,,,,,,,
2020-07-10 16:00:00,920.7,32.5,51,1.1,74.0,3.8,50.0,0.0,,,,,,,,,,2020-07-10T15:20:00,,,,0,,,,,,,,,,,,,,
2020-07-10 17:00:00,921.1,32.0,55,1.4,129.0,4.1,111.0,0.0,,,,,,,,,,2020-07-10T16:27:00,,,,0,,,,,,,,,,,,,,
2020-07-10 18:00:00,921.6,29.1,67,1.3,177.0,4.3,73.0,0.0,,,,,,,,,,2020-07-10T17:14:00,,,,0,,,,,,,,,,,,,,
2020-07-10 19:00:00,922.3,26.7,78,1.2,167.0,3.9,79.0,0.0,,,,,,,,,,2020-07-10T18:03:00,,,,0,,,,,,,,,,,,,,
2020-07-10 20:00:00,923.1,25.1,85,1.7,208.0,2.3,206.0,0.0,,,,,,,,,,2020-07-10T19:53:00,,,,0,,,,,,,,,,,,,,
2020-07-10 21:00:00,923.8,24.2,87,1.6,206.0,2.4,198.0,0.0,,,,,,,,,,2020-07-10T20:39:00,,,,0,,,,,,,,,,,,,,
2020-07-10 22:00:00,924.5,23.4,79,1.4,204.0,2.8,196.0,0.0,,,,,,,,,,2020-07-10T21:41:00,,,,0,,,,,,,,,,,,,,
2020-07-10 23:00:00,924.3,23.5,75,0.8,216.0,2.8,203.0,0.0,,,,,,,,,,2020-07-10T22:16:00,,,,0,,,,,,,,,,,,,,
2020-07-11 00:00:00,923.8,23.0,73,1.1,201.0,2.6,203.0,0.0,,,,,,,,,,2020-07-10T23:08:00,,,,0,,,,,,,,,,,,,,
2020-07-11 01:00:00,923.6,22.3,74,1.6,205.0,2.7,202.0,0.0,,,,,,,,,,2020-07-11T00:49:00,,,,0,,,,,,,,,,,,,,
2020-07-11 02:00:00,923.5,21.2,77,1.7,201.0,2.7,203.0,0.0,,,,,,,,,,2020-07-11T01:42:00,,,,0,,,,,,,,,,,,,,
2020-07-11 03:00:00,923.7,21.0,75,1.9,205.0,2.9,205.0,0.0,,,,,,,,,,2020-07-11T02:27:00,,,,0,,,,,,,,,,,,,,
2020-07-11 04:00:00,924.0,20.4,73,1.4,211.0,2.8,199.0,0.0,,,,,,,,,,2020-07-11T03:46:00,,,,0,,,,,,,,,,,,,,
2020-07-11 05:00:00,924.2,19.8,74,1.6,216.0,2.7,200.0,0.0,,,,,,,,,,2020-07-11T04:03:00,,,,0,,,,,,,,,,,,,,
2020-07-11 06:00:00,924.8,19.3,77,1.4,208.0,2.8,197.0,0.0,,,,,,,,,,2020-07-11T05:07:00,,,,0,,,,,,,,,,,,,,
2020-07-11 07:00:00,924.7,24.0,56,0.1,0.0,2.2,216.0,0.0,,,,,,,,,,2020-07-11T06:04:00,,,,0,,,,,,,,,,,,,,
2020-07-11 08:00:00,924.7,26.3,47,0.6,356.0,1.5,28.0,0.0,,,,,,,,,,2020-07-11T07:51:00,,,,0,,,,,,,,,,,,,,
2020-07-11 09:00:00,924.5,28.6,49,1.3,39.0,2.9,122.0,0.0,,,,,,,,,,2020-07-11T09:00:00,,,,0,,,,,,,,,,,,,,
2020-07-11 10:00:00,924.2,30.0,56,1.6,65.0,5.0,143.0,0.0,,,,,,,,,,2020-07-11T09:54:00,,,,0,,,,,,,,,,,,,,
2020-07-11 11:00:00,923.6,30.6,56,1.6,128.0,5.8,109.0,0.0,,,,,,,,,,2020-07-11T10:56:00,,,,0,,,,,,,,,,,,,,
2020-07-11 12:00:00,923.0,32.2,52,1.4,99.0,5.4,64.0,0.0,,,,,,,,,,2020-07-11T11:12:00,,,,0,,,,,,,,,,,,,,
2020-07-11 13:00:00,922.4,32.8,50,1.4,75.0,5.8,105.0,0.0,,,,,,,,,,2020-07-11T12:11:00,,,,0,,,,,,,,,,,,,,
2020-07-11 14:00:00,922.1,33.0,49,1.3,69.0,5.9,129.0,0.0,,,,,,,,,,2020-07-11T13:11:00,,,,0,,,,,,,,,,,,,,
2020-07-11 15:00:00,922.0,32.2,52,1.8,70.0,6.9,21.0,0.0,,,,,,,,,,2020-07-11T14:35:00,,,,0,,,,,,,,,,,,,,
2020-07-11 16:00:00,922.3,30.9,52,1.4,102.0,6.5,201.0,0.0,,,,,,,,,,2020-07-11T15:33:00,,,,0,,,,,,,,,,,,,,
2020-07-11 17:00:00,922.3,31.5,56,0.9,53.0,4.4,92.0,0.0,,,,,,,,,,2020-07-11T16:37:00,,,,0,,,,,,,,,,,,,,
2020-07-11 18:00:00,923.2,29.0,64,0.8,135.0,4.4,136.0,0.0,,,,,,,,,,2020-07-11T17:09:00,,,,0,,,,,,,,,,,,,,
2020-07-11 19:00:00,924.1,26.3,80,1.2,173.0,3.4,149.0,0.0,,,,,,,,,,2020-07-11T18:31:00,,,,0,,,,,,,,,,,,,,
2020-07-11 20:00:00,924.6,25.2,86,0.9,177.0,2.5,166.0,0.0,,,,,,,,,,2020-07-11T19:02:00,,,,0,,,,,,,,,,,,,,
2020-07-11 21:00:00,925.4,24.2,80,0.8,214.0,1.5,208.0,0.0,,,,,,,,,,2020-07-11T20:54:00,,,,0,,,,,,,,,,,,,,
2020-07-11 22:00:00,925.9,23.5,81,1.2,212.0,2.4,205.0,0.0,,,,,,,,,,2020-07-11T21:13:00,,,,0,,,,,,,,,,,,,,
2020-07-11 23:00:00,925.9,22.2,83,1.4,205.0,2.1,236.0,0.0,,,,,,,,,,2020-07-11T22:23:00,,,,0,,,,,,,,,,,,,,
2020-07-12 00:00:00,925.9,21.7,83,1.4,208.0,2.4,211.0,0.0,,,,,,,,,,2020-07-11T23:33:00,,,,0,,,,,,,,,,,,,,
2020-07-12 01:00:00,925.2,22.3,76,1.1,239.0,4.1,300.0,0.0,,,,,,,,,,2020-07-12T00:54:00,,,,0,,,,,,,,,,,,,,
2020-07-12 02:00:00,924.7,21.5,78,1.3,224.0,2.4,228.0,0.0,,,,,,,,,,2020-07-12T01:01:00,,,,0,,,,,,,,,,,,,,
2020-07-12 03:00:00,924.8,20.4,80,1.2,201.0,2.2,206.0,0.0,,,,,,,,,,2020-07-12T02:34:00,,,,0,,,,,,,,,,,,,,
2020-07-12 04:00:00,924.8,20.2,79,1.7,205.0,2.8,201.0,0.0,,,,,,,,,,2020-07-12T03:40:00,,,,0,,,,,,,,,,,,,,
2020-07-12 05:00:00,924.8,20.2,77,1.4,226.0,2.6,205.0,0.0,,,,,,,,,,2020-07-12T04:11:00,,,,0,,,,,,,,,,,,,,
2020-07-12 06:00:00,925.0,19.6,80,0.9,228.0,2.8,218.0,0.0,,,,,,,,,,2020-07-12T05:01:00,,,,0,,,,,,,,,,,,,,
2020-07-12 07:00:00,925.1,23.4,62,0.6,342.0,2.2,224.0,0.0,,,,,,,,,,2020-07-12T06:03:00,,,,0,,,,,,,,,,,,,,
2020-07-12 08:00:00,924.9,26.5,53,0.5,4.0,1.5,23.0,0.0,,,,,,,,,,2020-07-12T07:09:00,,,,0,,,,,,,,,,,,,,
2020-07-12 09:00:00,924.8,28.9,47,0.9,16.0,3.2,14.0,0.0,,,,,,,,,,2020-07-12T08:32:00,,,,0,,,,,,,,,,,,,,
2020-07-12 10:00:00,924.2,29.8,57,1.2,33.0,3.9,40.0,0.0,,,,,,,,,,2020-07-12T09:55:00,,,,0,,,,,,,,,,,,,,
2020-07-12 11:00:00,923.8,30.3,56,2.0,68.0,6.8,84.0,0.0,,,,,,,,,,2020-07-12T10:19:00,,,,0,,,,,,,,,,,,,,
2020-07-12 12:00:00,923.1,30.7,55,2.5,87.0,6.6,45.0,0.0,,,,,,,,,,2020-07-12T11:57:00,,,,0,,,,,,,,,,,,,,
2020-07-12 13:00:00,922.5,32.1,52,2.0,142.0,6.9,224.0,0.0,,,,,,,,,,2020-07-12T12:54:00,,,,0,,,,,,,,,,,,,,
2020-07-12 14:00:00,921.8,31.8,57,1.7,77.0,6.8,196.0,0.0,,,,,,,,,,2020-07-12T13:46:00,,,,0,,,,,,,,,,,,,,
2020-07-12 15:00:00,921.5,30.7,60,2.8,81.0,8.5,62.0,0.0,,,,,,,,,,2020-07-12T14:59:00,,,,0,,,,,,,,,,,,,,
2020-07-12 16:00:00,921.5,30.0,66,2.2,43.0,9.5,67.0,0.0,,,,,,,,,,2020-07-12T15:14:00,,,,0,,,,,,,,,,,,,,
2020-07-12 17:00:00,922.1,28.8,69,1.8,100.0,8.6,52.0,0.0,,,,,,,,,,2020-07-12T16:14:00,,,,0,,,,,,,,,,,,,,
2020-07-12 18:00:00,923.3,26.5,80,0.9,224.0,5.8,95.0,0.0,,,,,,,,,,2020-07-12T17:30:00,,,,0,,,,,,,,,,,,,,
2020-07-12 19:00:00,924.3,25.5,88,0.5,268.0,4.0,108.0,0.0,,,,,,,,,,2020-07-12T18:16:00,,,,0,,,,,,,,,,,,,,
2020-07-12 20:00:00,925.1,24.3,95,0.6,103.0,3.7,36.0,0.0,,,,,,,,,,2020-07-12T19:11:00,,,,0,,,,,,,,,,,,,,
2020-07-12 21:00:00,925.5,24.1,96,0.1,0.0,1.9,129.0,0.0,,,,,,,,,,2020-07-12T20:06:00,,,,0,,,,,,,,,,,,,,
2020-07-12 22:00:00,925.7,23.8,96,0.7,220.0,1.8,92.0,0.0,,,,,,,,,,2020-07-12T21:22:00,,,,0,,,,,,,,,,,,,,
2020-07-12 23:00:00,924.7,23.0,96,0.6,220.0,2.0,224.0,0.0,,,,,,,,,,2020-07-12T22:26:00,,,,0,,,,,,,,,,,,,,
2020-07-13 00:00:00,924.4,21.8,95,1.1,196.0,2.3,205.0,0.0,,,,,,,,,,2020-07-12T23:45:00,,,,0,,,,,,,,,,,,,,
2020-07-13 01:00:00,924.0,21.3,85,1.1,213.0,2.6,217.0,0.0,,,,,,,,,,2020-07-13T00:45:00,,,,0,,,,,,,,,,,,,,
2020-07-13 02:00:00,923.9,20.0,85,1.8,215.0,2.8,235.0,0.0,,,,,,,,,,2020-07-13T01:22:00,,,,0,,,,,,,,,,,,,,
2020-07-13 03:00:00,923.4,20.7,73,1.1,220.0,2.9,290.0,0.0,,,,,,,,,,2020-07-13T02:24:00,,,,0,,,,,,,,,,,,,,
2020-07-13 04:00:00,923.0,19.3,77,1.3,199.0,2.1,231.0,0.0,,,,,,,,,,2020-07-13T03:26:00,,,,0,,,,,,,,,,,,,,
2020-07-13 05:00:00,923.6,18.6,78,1.6,202.0,2.6,201.0,0.0,,,,,,,,,,2020-07-13T04:12:00,,,,0,,,,,,,,,,,,,,
2020-07-13 06:00:00,924.0,20.1,65,0.8,237.0,3.0,220.0,0.0,,,,,,,,,,2020-07-13T05:48:00,,,,0,,,,,,,,,,,,,,
2020-07-13 07:00:00,924.2,24.1,56,0.3,41.0,3.5,237.0,0.0,,,,,,,,,,2020-07-13T06:13:00,,,,0,,,,,,,,,,,,,,
2020-07-13 08:00:00,924.1,26.1,49,0.7,2.0,1.8,28.0,0.0,,,,,,,,,,2020-07-13T07:53:00,,,,0,,,,,,,,,,,,,,
2020-07-13 09:00:00,924.0,28.9,40,1.3,66.0,3.2,102.0,0.0,,,,,,,,,,2020-07-13T08:56:00,,,,0,,,,,,,,,,,,,,
2020-07-13 10:00:00,924.2,29.8,52,1.6,67.0,5.3,108.0,0.0,,,,,,,,,,2020-07-13T09:28:00,,,,0,,,,,,,,,,,,,,
2020-07-13 11:00:00,924.2,31.3,51,1.5,67.0,5.0,91.0,0.0,,,,,,,,,,2020-07-13T10:08:00,,,,0,,,,,,,,,,,,,,
2020-07-13 12:00:00,923.5,31.4,50,1.3,32.0,7.0,16.0,0.0,,,,,,,,,,2020-07-13T11:58:00,,,,0,,,,,,,,,,,,,,
2020-07-13 13:00:00,923.1,30.5,53,2.1,72.0,7.0,111.0,0.0,,,,,,,,,,2020-07-13T12:56:00,,,,0,,,,,,,,,,,,,,
2020-07-13 14:00:00,922.3,31.9,51,1.9,37.0,5.6,331.0,0.0,,,,,,,,,,2020-07-13T13:13:00,,,,0,,,,,,,,,,,,,,
2020-07-13 15:00:00,922.2,30.9,56,1.5,51.0,7.5,72.0,0.0,,,,,,,,,,2020-07-13T14:34:00,,,,0,,,,,,,,,,,,,,
2020-07-13 16:00:00,921.9,29.3,61,2.6,75.0,7.0,84.0,0.0,,,,,,,,,,2020-07-13T15:59:00,,,,0,,,,,,,,,,,,,,
2020-07-13 17:00:00,922.4,29.2,60,0.9,88.0,6.4,25.0,0.0,,,,,,,,,,2020-07-13T16:09:00,,,,0,,,,,,,,,,,,,,
2020-07-13 18:00:00,922.9,27.0,67,0.5,213.0,6.7,23.0,0.0,,,,,,,,,,2020-07-13T17:09:00,,,,0,,,,,,,,,,,,,,
2020-07-13 19:00:00,923.3,25.3,72,1.6,166.0,2.4,199.0,0.0,,,,,,,,,,2020-07-13T18:28:00,,,,0,,,,,,,,,,,,,,
2020-07-13 20:00:00,924.0,24.9,73,0.9,186.0,3.1,123.0,0.0,,,,,,,,,,2020-07-13T19:10:00,,,,0,,,,,,,,,,,,,,
2020-07-13 21:00:00,924.8,25.0,74,1.1,150.0,2.3,156.0,0.0,,,,,,,,,,2020-07-13T20:54:00,,,,0,,,,,,,,,,,,,,
2020-07-13 22:00:00,925.0,24.4,77,1.0,207.0,2.1,161.0,0.0,,,,,,,,,,2020-07-13T21:02:00,,,,0,,,,,,,,,,,,,,
2020-07-13 23:00:00,924.6,23.1,83,1.4,219.0,2.3,215.0,0.0,,,,,,,,,,2020-07-13T22:54:00,,,,0,,,,,,,,,,,,,,
2020-07-14 00:00:00,924.1,22.9,84,0.5,226.0,2.2,229.0,0.0,,,,,,,,,,2020-07-13T23:44:00,,,,0,,,,,,,,,,,,,,
2020-07-14 01:00:00,923.5,22.4,83,0.9,194.0,3.1,257.0,0.0,,,,,,,,,,2020-07-14T00:25:00,,,,0,,,,,,,,,,,,,,
2020-07-14 02:00:00,923.0,22.4,77,0.9,240.0,2.0,199.0,0.0,,,,,,,,,,2020-07-14T01:05:00,,,,0,,,,,,,,,,,,,,
2020-07-14 03:00:00,922.6,21.8,75,0.3,206.0,2.8,250.0,0.0,,,,,,,,,,2020-07-14T02:11:00,,,,0,,,,,,,,,,,,,,
2020-07-14 04:00:00,922.4,20.8,76,1.6,230.0,2.4,204.0,0.0,,,,,,,,,,2020-07-14T03:38:00,,,,0,,,,,,,,,,,,,,
2020-07-14 05:00:00,922.7,20.3,75,1.3,213.0,2.5,237.0,0.0,,,,,,,,,,2020-07-14T04:04:00,,,,0,,,,,,,,,,,,,,
2020-07-14 06:00:00,923.2,20.3,77,1.2,207.0,2.6,225.0,0.0,,,,,,,,,,2020-07-14T05:06:00,,,,0,,,,,,,,,,,,,,
2020-07-14 07:00:00,923.5,24.5,61,0.4,356.0,2.0,217.0,0.0,,,,,,,,,,2020-07-14T06:01:00,,,,0,,,,,,,,,,,,,,
2020-07-14 08:00:00,923.4,27.3,50,0.3,355.0,1.5,9.0,0.0,,,,,,,,,,2020-07-14T07:28:00,,,,0,,,,,,,,,,,,,,
2020-07-14 09:00:00,923.4,29.4,46,1.3,31.0,3.2,59.0,0.0,,,,,,,,,,2020-07-14T09:00:00,,,,0,,,,,,,,,,,,,,
2020-07-14 10:00:00,923.4,29.6,54,1.2,18.0,4.5,101.0,0.0,,,,,,,,,,2020-07-14T09:13:00,,,,0,,,,,,,,,,,,,,
2020-07-14 11:00:00,923.0,30.7,51,1.5,73.0,6.2,80.0,0.0,,,,,,,,,,2020-07-14T10:34:00,,,,0,,,,,,,,,,,,,,
2020-07-14 12:00:00,922.2,31.4,52,1.7,25.0,5.7,54.0,0.0,,,,,,,,,,2020-07-14T11:38:00,,,,0,,,,,,,,,,,,,,
2020-07-14 13:00:00,921.7,30.1,57,1.6,50.0,6.5,84.0,0.0,,,,,,,,,,2020-07-14T12:05:00,,,,0,,,,,,,,,,,,,,
2020-07-14 14:00:00,921.1,31.3,55,1.2,358.0,5.5,101.0,0.0,,,,,,,,,,2020-07-14T13:22:00,,,,0,,,,,,,,,,,,,,
2020-07-14 15:00:00,920.8,29.6,62,1.4,60.0,5.6,46.0,0.0,,,,,,,,,,2020-07-14T14:51:00,,,,0,,,,,,,,,,,,,,
2020-07-14 16:00:00,920.8,28.4,68,1.2,91.0,6.6,90.0,0.0,,,,,,,,,,2020-07-14T15:36:00,,,,0,,,,,,,,,,,,,,
2020-07-14 17:00:00,921.1,26.7,77,2.0,88.0,6.2,36.0,0.0,,,,,,,,,,2020-07-14T16:28:00,,,,0,,,,,,,,,,,,,,
2020-07-14 18:00:00,921.7,25.8,79,1.0,72.0,6.3,87.0,0.0,,,,,,,,,,2020-07-14T17:41:00,,,,0,,,,,,,,,,,,,,
