,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-07-14 19:00:00,922.5,24.9,81,1.3,165.0,4.1,211.0,0.0,,,,,,,,,,2020-07-14T18:29:00,,,,0,,,,,,,,,,,,,,
2020-07-14 20:00:00,923.2,24.2,86,1.3,170.0,2.5,163.0,0.0,,,,,,,,,,2020-07-14T19:54:00,,,,0,,,,,,,,,,,,,,
2020-07-14 21:00:00,923.5,23.9,88,0.2,0.0,1.6,207.0,0.0,,,,,,,,,,2020-07-14T20:34:00,,,,0,,,,,,,,,,,,,,
2020-07-14 22:00:00,923.9,24.0,90,0.8,111.0,2.0,136.0,0.0,,,,,,,,,,2020-07-14T21:50:00,,,,0,,,,,,,,,,,,,,
2020-07-14 23:00:00,923.5,22.9,93,0.7,184.0,2.0,116.0,0.0,,,,,,,,,,2020-07-14T22:07:00,,,,0,,,,,,,,,,,,,,
2020-07-15 00:00:00,923.1,22.3,93,1.3,215.0,1.9,177.0,0.0,,,,,,,,,,2020-07-14T23:05:00,,,,0,,,,,,,,,,,,,,
2020-07-15 01:00:00,922.4,22.3,94,0.7,176.0,1.8,211.0,0.0,,,,,,,,,,2020-07-15T00:24:00,,,,0,,,,,,,,,,,,,,
2020-07-15 02:00:00,922.2,21.7,93,0.8,188.0,2.2,199.0,0.0,,,,,,,,,,2020-07-15T01:48:00,,,,0,,,,,,,,,,,,,,
2020-07-15 03:00:00,921.8,22.0,90,0.3,214.0,2.1,230.0,0.0,,,,,,,,,,2020-07-15T02:36:00,,,,0,,,,,,,,,,,,,,
2020-07-15 04:00:00,921.3,22.1,86,1.1,208.0,2.4,230.0,0.0,,,,,,,,,,2020-07-15T03:13:00,,,,0,,,,,,,,,,,,,,
2020-07-15 05:00:00,921.2,22.4,81,1.3,221.0,2.2,224.0,0.0,,,,,,,,,,2020-07-15T04:34:00,,,,0,,,,,,,,,,,,,,
2020-07-15 06:00:00,922.2,22.0,86,0.8,232.0,1.8,221.0,0.0,,,,,,,,,,2020-07-15T05:34:00,,,,0,,,,,,,,,,,,,,
2020-07-15 07:00:00,922.5,22.9,77,1.2,265.0,2.7,311.0,0.0,,,,,,,,,,2020-07-15T06:58:00,,,,0,,,,,,,,,,,,,,
2020-07-15 08:00:00,922.1,23.1,77,1.4,142.0,4.5,294.0,0.0,,,,,,,,,,2020-07-15T07:11:00,,,,0,,,,,,,,,,,,,,
2020-07-15 09:00:00,921.2,22.7,86,1.2,170.0,3.1,223.0,0.0,,,,,,,,,,2020-07-15T08:44:00,,,,0,,,,,,,,,,,,,,
2020-07-15 10:00:00,922.0,24.3,76,1.3,297.0,4.0,312.0,0.0,,,,,,,,,,2020-07-15T09:51:00,,,,0,,,,,,,,,,,,,,
2020-07-15 11:00:00,920.7,28.3,62,1.2,60.0,4.4,50.0,0.0,,,,,,,,,,2020-07-15T10:48:00,,,,0,,,,,,,,,,,,,,
2020-07-15 12:00:00,920.8,27.3,66,1.9,46.0,8.0,86.0,0.0,,,,,,,,,,2020-07-15T11:39:00,,,,0,,,,,,,,,,,,,,
2020-07-15 13:00:00,920.1,30.1,57,1.1,77.0,4.5,88.0,0.0,,,,,,,,,,2020-07-15T12:27:00,,,,0,,,,,,,,,,,,,,
2020-07-15 14:00:00,919.4,30.3,57,1.6,48.0,6.6,66.0,0.0,,,,,,,,,,2020-07-15T13:47:00,,,,0,,,,,,,,,,,,,,
2020-07-15 15:00:00,919.1,30.9,56,1.9,91.0,6.9,58.0,0.0,,,,,,,,,,2020-07-15T14:09:00,,,,0,,,,,,,,,,,,,,
2020-07-15 16:00:00,918.9,30.9,57,0.9,76.0,6.4,48.0,0.0,,,,,,,,,,2020-07-15T15:34:00,,,,0,,,,,,,,,,,,,,
2020-07-15 17:00:00,919.4,30.7,60,1.2,90.0,4.1,88.0,0.0,,,,,,,,,,2020-07-15T16:55:00,,,,0,,,,,,,,,,,,,,
2020-07-15 18:00:00,919.9,28.7,70,1.1,178.0,4.2,66.0,0.0,,,,,,,,,,2020-07-15T17:07:00,,,,0,,,,,,,,,,,,,,
2020-07-15 19:00:00,920.9,26.6,79,1.4,173.0,4.3,181.0,0.0,,,,,,,,,,2020-07-15T18:13:00,,,,0,,,,,,,,,,,,,,
2020-07-15 20:00:00,921.7,25.8,82,0.9,148.0,2.8,156.0,0.0,,,,,,,,,,2020-07-15T19:25:00,,,,0,,,,,,,,,,,,,,
2020-07-15 21:00:00,922.4,24.4,88,1.1,208.0,1.8,180.0,0.0,,,,,,,,,,2020-07-15T20:30:00,,,,0,,,,,,,,,,,,,,
2020-07-15 22:00:00,923.0,24.1,91,1.3,217.0,1.8,218.0,0.0,,,,,,,,,,2020-07-15T22:00:00,,,,0,,,,,,,,,,,,,,
2020-07-15 23:00:00,922.7,24.1,91,1.3,205.0,2.1,220.0,0.0,,,,,,,,,,2020-07-15T22:02:00,,,,0,,,,,,,,,,,,,,
2020-07-16 00:00:00,922.5,23.6,91,1.1,211.0,1.8,201.0,0.0,,,,,,,,,,2020-07-15T23:53:00,,,,0,,,,,,,,,,,,,,
2020-07-16 01:00:00,922.3,23.8,86,1.0,231.0,1.9,201.0,0.0,,,,,,,,,,2020-07-16T00:34:00,,,,0,,,,,,,,,,,,,,
2020-07-16 02:00:00,922.0,23.1,86,1.1,218.0,1.9,222.0,0.0,,,,,,,,,,2020-07-16T01:45:00,,,,0,,,,,,,,,,,,,,
2020-07-16 03:00:00,921.4,22.3,87,1.2,195.0,2.3,200.0,0.0,,,,,,,,,,2020-07-16T02:40:00,,,,0,,,,,,,,,,,,,,
2020-07-16 04:00:00,921.2,22.2,86,1.2,213.0,2.0,208.0,0.0,,,,,,,,,,2020-07-16T03:07:00,,,,0,,,,,,,,,,,,,,
2020-07-16 05:00:00,921.3,21.9,86,0.8,241.0,2.4,206.0,0.0,,,,,,,,,,2020-07-16T04:44:00,,,,0,,,,,,,,,,,,,,
2020-07-16 06:00:00,921.8,22.4,85,0.8,232.0,2.3,214.0,0.0,,,,,,,,,,2020-07-16T05:03:00,,,,0,,,,,,,,,,,,,,
2020-07-16 07:00:00,922.0,25.2,72,0.1,0.0,1.7,100.0,0.0,,,,,,,,,,2020-07-16T06:38:00,,,,0,,,,,,,,,,,,,,
2020-07-16 08:00:00,922.0,27.7,61,0.3,20.0,1.5,240.0,0.0,,,,,,,,,,2020-07-16T07:36:00,,,,0,,,,,,,,,,,,,,
2020-07-16 09:00:00,921.5,29.9,54,1.0,68.0,2.1,66.0,0.0,,,,,,,,,,2020-07-16T09:00:00,,,,0,,,,,,,,,,,,,,
2020-07-16 10:00:00,920.9,31.0,55,1.5,50.0,6.1,114.0,0.0,,,,,,,,,,2020-07-16T10:00:00,,,,0,,,,,,,,,,,,,,
2020-07-16 11:00:00,920.5,31.5,52,1.7,94.0,5.4,134.0,0.0,,,,,,,,,,2020-07-16T10:11:00,,,,0,,,,,,,,,,,,,,
2020-07-16 12:00:00,920.0,32.4,49,1.9,75.0,5.8,52.0,0.0,,,,,,,,,,2020-07-16T11:52:00,,,,0,,,,,,,,,,,,,,
2020-07-16 13:00:00,919.7,33.1,48,1.8,71.0,7.5,56.0,0.0,,,,,,,,,,2020-07-16T12:40:00,,,,0,,,,,,,,,,,,,,
2020-07-16 14:00:00,919.4,33.1,50,2.5,38.0,7.6,69.0,0.0,,,,,,,,,,2020-07-16T13:30:00,,,,0,,,,,,,,,,,,,,
2020-07-16 15:00:00,919.8,31.7,54,1.9,71.0,9.4,38.0,0.0,,,,,,,,,,2020-07-16T14:39:00,,,,0,,,,,,,,,,,,,,
2020-07-16 16:00:00,920.8,27.9,74,1.3,57.0,6.7,90.0,0.0,,,,,,,,,,2020-07-16T15:38:00,,,,0,,,,,,,,,,,,,,
2020-07-16 17:00:00,921.0,27.0,73,1.5,121.0,4.3,18.0,0.0,,,,,,,,,,2020-07-16T16:02:00,,,,0,,,,,,,,,,,,,,
2020-07-16 18:00:00,921.6,27.1,72,0.5,100.0,3.1,114.0,0.0,,,,,,,,,,2020-07-16T17:02:00,,,,0,,,,,,,,,,,,,,
2020-07-16 19:00:00,922.7,25.1,82,0.4,270.0,3.0,104.0,0.0,,,,,,,,,,2020-07-16T18:22:00,,,,0,,,,,,,,,,,,,,
2020-07-16 20:00:00,923.5,24.3,84,1.0,227.0,1.6,222.0,0.0,,,,,,,,,,2020-07-16T19:52:00,,,,0,,,,,,,,,,,,,,
2020-07-16 21:00:00,924.0,23.6,86,1.5,208.0,2.2,207.0,0.0,,,,,,,,,,2020-07-16T20:39:00,,,,0,,,,,,,,,,,,,,
2020-07-16 22:00:00,924.4,23.2,88,1.4,200.0,2.0,210.0,0.0,,,,,,,,,,2020-07-16T21:01:00,,,,0,,,,,,,,,,,,,,
2020-07-16 23:00:00,924.5,23.0,87,1.2,225.0,2.0,201.0,0.0,,,,,,,,,,2020-07-16T22:08:00,,,,0,,,,,,,,,,,,,,
2020-07-17 00:00:00,923.9,22.8,85,1.4,221.0,2.4,222.0,0.0,,,,,,,,,,2020-07-16T23:52:00,,,,0,,,,,,,,,,,,,,
2020-07-17 01:00:00,923.4,22.2,86,1.5,202.0,2.4,201.0,0.0,,,,,,,,,,2020-07-17T00:53:00,,,,0,,,,,,,,,,,,,,
2020-07-17 02:00:00,923.1,21.9,86,1.4,214.0,2.3,204.0,0.0,,,,,,,,,,2020-07-17T01:54:00,,,,0,,,,,,,,,,,,,,
2020-07-17 03:00:00,922.7,21.7,84,1.1,228.0,2.1,210.0,0.0,,,,,,,,,,2020-07-17T02:25:00,,,,0,,,,,,,,,,,,,,
2020-07-17 04:00:00,922.5,21.3,83,1.2,224.0,2.4,226.0,0.0,,,,,,,,,,2020-07-17T03:37:00,,,,0,,,,,,,,,,,,,,
2020-07-17 05:00:00,922.8,20.7,86,1.0,194.0,2.4,205.0,0.0,,,,,,,,,,2020-07-17T04:30:00,,,,0,,,,,,,,,,,,,,
2020-07-17 06:00:00,923.4,21.3,83,0.9,225.0,2.6,241.0,0.0,,,,,,,,,,2020-07-17T05:50:00,,,,0,,,,,,,,,,,,,,
2020-07-17 07:00:00,923.5,24.8,64,0.6,350.0,1.6,346.0,0.0,,,,,,,,,,2020-07-17T06:59:00,,,,0,,,,,,,,,,,,,,
2020-07-17 08:00:00,923.8,27.6,57,0.5,10.0,1.6,356.0,0.0,,,,,,,,,,2020-07-17T07:58:00,,,,0,,,,,,,,,,,,,,
2020-07-17 09:00:00,923.8,29.0,54,1.3,43.0,3.6,66.0,0.0,,,,,,,,,,2020-07-17T08:57:00,,,,0,,,,,,,,,,,,,,
2020-07-17 10:00:00,923.3,30.1,58,1.5,47.0,4.9,35.0,0.0,,,,,,,,,,2020-07-17T09:11:00,,,,0,,,,,,,,,,,,,,
2020-07-17 11:00:00,922.8,31.4,55,1.7,100.0,5.3,57.0,0.0,,,,,,,,,,2020-07-17T10:14:00,,,,0,,,,,,,,,,,,,,
2020-07-17 12:00:00,922.7,31.9,50,2.3,62.0,7.0,79.0,0.0,,,,,,,,,,2020-07-17T11:02:00,,,,0,,,,,,,,,,,,,,
2020-07-17 13:00:00,922.5,33.3,44,1.7,47.0,5.8,32.0,0.0,,,,,,,,,,2020-07-17T12:29:00,,,,0,,,,,,,,,,,,,,
2020-07-17 14:00:00,922.2,32.4,50,2.0,69.0,6.3,38.0,0.0,,,,,,,,,,2020-07-17T13:20:00,,,,0,,,,,,,,,,,,,,
2020-07-17 15:00:00,922.2,31.5,56,2.9,111.0,7.6,70.0,0.0,,,,,,,,,,2020-07-17T14:55:00,,,,0,,,,,,,,,,,,,,
2020-07-17 16:00:00,922.5,31.2,58,1.0,129.0,7.6,167.0,0.0,,,,,,,,,,2020-07-17T15:04:00,,,,0,,,,,,,,,,,,,,
2020-07-17 17:00:00,922.5,29.9,63,1.2,65.0,4.7,74.0,0.0,,,,,,,,,,2020-07-17T16:34:00,,,,0,,,,,,,,,,,,,,
2020-07-17 18:00:00,923.1,28.6,68,0.2,0.0,5.1,115.0,0.0,,,,,,,,,,2020-07-17T17:03:00,,,,0,,,,,,,,,,,,,,
2020-07-17 19:00:00,923.8,26.9,77,1.0,162.0,2.1,181.0,0.0,,,,,,,,,,2020-07-17T18:42:00,,,,0,,,,,,,,,,,,,,
2020-07-17 20:00:00,924.6,25.4,83,1.0,163.0,2.5,182.0,0.0,,,,,,,,,,2020-07-17T19:07:00,,,,0,,,,,,,,,,,,,,
2020-07-17 21:00:00,924.7,24.4,87,1.3,217.0,2.3,199.0,0.0,,,,,,,,,,2020-07-17T20:46:00,,,,0,,,,,,,,,,,,,,
2020-07-17 22:00:00,924.9,23.9,89,1.1,222.0,2.0,231.0,0.0,,,,,,,,,,2020-07-17T21:12:00,,,,0,,,,,,,,,,,,,,
2020-07-17 23:00:00,924.9,23.1,93,0.8,207.0,2.4,209.0,0.0,,,,,,,,,,2020-07-17T22:24:00,,,,0,,,,,,,,,,,,,,
2020-07-18 00:00:00,924.6,22.5,89,1.3,221.0,2.3,200.0,0.0,,,,,,,,,,2020-07-17T23:09:00,,,,0,,,,,,,,,,,,,,
2020-07-18 01:00:00,924.0,22.1,84,1.3,208.0,2.3,237.0,0.0,,,,,,,,,,2020-07-18T00:08:00,,,,0,,,,,,,,,,,,,,
2020-07-18 02:00:00,923.3,21.2,78,1.4,198.0,2.4,212.0,0.0,,,,,,,,,,2020-07-18T01:11:00,,,,0,,,,,,,,,,,,,,
2020-07-18 03:00:00,923.0,20.9,74,2.0,207.0,2.5,210.0,0.0,,,,,,,,,,2020-07-18T02:54:00,,,,0,,,,,,,,,,,,,,
2020-07-18 04:00:00,923.0,20.6,71,1.5,202.0,2.5,214.0,0.0,,,,,,,,,,2020-07-18T03:39:00,,,,0,,,,,,,,,,,,,,
2020-07-18 05:00:00,923.5,20.6,71,1.5,202.0,2.4,220.0,0.0,,,,,,,,,,2020-07-18T04:42:00,,,,0,,,,,,,,,,,,,,
2020-07-18 06:00:00,923.6,20.6,71,1.7,212.0,2.7,204.0,0.0,,,,,,,,,,2020-07-18T05:24:00,,,,0,,,,,,,,,,,,,,
2020-07-18 07:00:00,924.0,24.7,58,0.5,40.0,1.5,220.0,0.0,,,,,,,,,,2020-07-18T06:01:00,,,,0,,,,,,,,,,,,,,
2020-07-18 08:00:00,924.4,27.2,48,0.3,338.0,1.2,9.0,0.0,,,,,,,,,,2020-07-18T07:19:00,,,,0,,,,,,,,,,,,,,
2020-07-18 09:00:00,924.5,29.2,52,0.9,55.0,3.2,29.0,0.0,,,,,,,,,,2020-07-18T08:44:00,,,,0,,,,,,,,,,,,,,
2020-07-18 10:00:00,924.1,30.2,55,1.8,41.0,5.2,32.0,0.0,,,,,,,,,,2020-07-18T09:51:00,,,,0,,,,,,,,,,,,,,
2020-07-18 11:00:00,923.7,30.7,55,2.0,85.0,7.6,183.0,0.0,,,,,,,,,,2020-07-18T10:41:00,,,,0,,,,,,,,,,,,,,
2020-07-18 12:00:00,923.3,31.6,55,1.9,84.0,6.7,124.0,0.0,,,,,,,,,,2020-07-18T11:40:00,,,,0,,,,,,,,,,,,,,
2020-07-18 13:00:00,922.8,32.2,50,1.7,83.0,5.7,78.0,0.0,,,,,,,,,,2020-07-18T12:38:00,,,,0,,,,,,,,,,,,,,
2020-07-18 14:00:00,922.7,32.5,54,2.0,39.0,7.1,60.0,0.0,,,,,,,,,,2020-07-18T13:39:00,,,,0,,,,,,,,,,,,,,
2020-07-18 15:00:00,922.9,31.4,60,1.4,23.0,7.3,35.0,0.0,,,,,,,,,,2020-07-18T14:53:00,,,,0,,,,,,,,,,,,,,
2020-07-18 16:00:00,923.1,29.7,64,1.4,102.0,6.4,39.0,0.0,,,,,,,,,,2020-07-18T15:38:00,,,,0,,,,,,,,,,,,,,
2020-07-18 17:00:00,923.1,28.3,70,1.6,84.0,6.1,171.0,0.0,,,,,,,,,,2020-07-18T16:37:00,,,,0,,,,,,,,,,,,,,
2020-07-18 18:00:00,923.4,27.2,77,1.4,129.0,6.1,64.0,0.0,,,,,,,,,,2020-07-18T17:28:00,,,,0,,,,,,,,,,,,,,
2020-07-18 19:00:00,924.0,26.3,81,0.5,78.0,2.7,115.0,0.0,,,,,,,,,,2020-07-18T18:36:00,,,,0,,,,,,,,,,,,,,
2020-07-18 20:00:00,924.2,25.5,85,0.7,185.0,1.4,137.0,0.0,,,,,,,,,,2020-07-18T19:21:00,,,,0,,,,,,,,,,,,,,
2020-07-18 21:00:00,925.1,25.2,85,1.2,159.0,2.6,89.0,0.0,,,,,,,,,,2020-07-18T20:38:00,,,,0,,,,,,,,,,,,,,
2020-07-18 22:00:00,925.2,24.7,87,0.8,230.0,2.3,114.0,0.0,,,,,,,,,,2020-07-18T21:06:00,,,,0,,,,,,,,,,,,,,
2020-07-18 23:00:00,925.1,23.8,89,1.5,204.0,2.3,219.0,0.0,,,,,,,,,,2020-07-18T22:15:00,,,,0,,,,,,,,,,,,,,
2020-07-19 00:00:00,924.7,22.9,91,1.4,214.0,2.3,202.0,0.0,,,,,,,,,,2020-07-18T23:46:00,,,,0,,,,,,,,,,,,,,
2020-07-19 01:00:00,924.2,22.2,91,1.3,208.0,2.6,202.0,0.0,,,,,,,,,,2020-07-19T00:43:00,,,,0,,,,,,,,,,,,,,
2020-07-19 02:00:00,924.0,21.7,88,1.4,221.0,2.2,204.0,0.0,,,,,,,,,,2020-07-19T01:10:00,,,,0,,,,,,,,,,,,,,
2020-07-19 03:00:00,923.6,21.2,87,1.3,208.0,2.6,197.0,0.0,,,,,,,,,,2020-07-19T02:49:00,,,,0,,,,,,,,,,,,,,
2020-07-19 04:00:00,923.2,20.7,85,1.7,214.0,2.4,207.0,0.0,,,,,,,,,,2020-07-19T03:38:00,,,,0,,,,,,,,,,,,,,
2020-07-19 05:00:00,923.1,20.4,83,1.3,205.0,2.6,235.0,0.0,,,,,,,,,,2020-07-19T04:17:00,,,,0,,,,,,,,,,,,,,
2020-07-19 06:00:00,923.4,20.2,82,1.3,192.0,2.6,205.0,0.0,,,,,,,,,,2020-07-19T05:11:00,,,,0,,,,,,,,,,,,,,
2020-07-19 07:00:00,923.7,24.0,66,0.4,25.0,1.3,204.0,0.0,,,,,,,,,,2020-07-19T06:01:00,,,,0,,,,,,,,,,,,,,
2020-07-19 08:00:00,923.8,26.7,53,0.8,331.0,2.0,335.0,0.0,,,,,,,,,,2020-07-19T07:53:00,,,,0,,,,,,,,,,,,,,
2020-07-19 09:00:00,923.6,29.5,43,1.2,35.0,3.0,13.0,0.0,,,,,,,,,,2020-07-19T08:59:00,,,,0,,,,,,,,,,,,,,
2020-07-19 10:00:00,924.0,29.8,53,1.9,77.0,6.0,110.0,0.0,,,,,,,,,,2020-07-19T09:38:00,,,,0,,,,,,,,,,,,,,
2020-07-19 11:00:00,924.3,30.1,54,2.9,78.0,7.6,77.0,0.0,,,,,,,,,,2020-07-19T10:54:00,,,,0,,,,,,,,,,,,,,
2020-07-19 12:00:00,923.9,31.0,56,2.1,73.0,8.0,117.0,0.0,,,,,,,,,,2020-07-19T11:40:00,,,,0,,,,,,,,,,,,,,
2020-07-19 13:00:00,923.5,31.3,55,1.8,51.0,6.6,93.0,0.0,,,,,,,,,,2020-07-19T12:25:00,,,,0,,,,,,,,,,,,,,
2020-07-19 14:00:00,923.3,31.1,57,1.0,38.0,5.6,84.0,0.0,,,,,,,,,,2020-07-19T13:01:00,,,,0,,,,,,,,,,,,,,
2020-07-19 15:00:00,922.9,29.4,63,1.3,73.0,5.9,17.0,0.0,,,,,,,,,,2020-07-19T14:15:00,,,,0,,,,,,,,,,,,,,
2020-07-19 16:00:00,923.3,28.2,70,1.3,101.0,8.6,86.0,0.0,,,,,,,,,,2020-07-19T15:43:00,,,,0,,,,,,,,,,,,,,
2020-07-19 17:00:00,924.6,24.7,82,1.7,121.0,5.4,136.0,0.0,,,,,,,,,,2020-07-19T16:03:00,,,,0,,,,,,,,,,,,,,
2020-07-19 18:00:00,925.3,23.6,86,1.9,137.0,4.4,121.0,0.0,,,,,,,,,,2020-07-19T17:01:00,,,,0,,,,,,,,,,,,,,
2020-07-19 19:00:00,926.1,22.9,89,1.0,232.0,3.1,159.0,0.0,,,,,,,,,,2020-07-19T18:02:00,,,,0,,,,,,,,,,,,,,
2020-07-19 20:00:00,926.0,22.6,91,0.7,141.0,1.5,203.0,0.0,,,,,,,,,,2020-07-19T19:37:00,,,,0,,,,,,,,,,,,,,
2020-07-19 21:00:00,926.4,22.0,94,1.3,217.0,2.3,217.0,0.0,,,,,,,,,,2020-07-19T20:53:00,,,,0,,,,,,,,,,,,,,
2020-07-19 22:00:00,926.6,21.4,93,1.0,247.0,1.9,212.0,0.0,,,,,,,,,,2020-07-19T21:06:00,,,,0,,,,,,,,,,,,,,
2020-07-19 23:00:00,926.7,21.1,87,1.4,223.0,2.2,214.0,0.0,,,,,,,,,,2020-07-19T23:00:00,,,,0,,,,,,,,,,,,,,
2020-07-20 00:00:00,926.7,20.2,87,1.3,203.0,2.4,218.0,0.0,,,,,,,,,,2020-07-19T23:01:00,,,,0,,,,,,,,,,,,,,
2020-07-20 01:00:00,926.3,19.8,84,1.1,202.0,2.6,205.0,0.0,,,,,,,,,,2020-07-20T00:39:00,,,,0,,,,,,,,,,,,,,
2020-07-20 02:00:00,926.1,19.6,83,1.1,213.0,2.4,202.0,0.0,,,,,,,,,,2020-07-20T01:03:00,,,,0,,,,,,,,,,,,,,
2020-07-20 03:00:00,925.7,19.6,81,1.1,211.0,2.3,203.0,0.0,,,,,,,,,,2020-07-20T02:21:00,,,,0,,,,,,,,,,,,,,
2020-07-20 04:00:00,925.8,19.6,79,1.0,213.0,2.2,227.0,0.0,,,,,,,,,,2020-07-20T03:43:00,,,,0,,,,,,,,,,,,,,
2020-07-20 05:00:00,926.0,19.4,80,0.9,210.0,2.4,188.0,0.0,,,,,,,,,,2020-07-20T04:06:00,,,,0,,,,,,,,,,,,,,
2020-07-20 06:00:00,925.8,20.4,76,0.4,208.0,3.2,205.0,0.0,,,,,,,,,,2020-07-20T05:04:00,,,,0,,,,,,,,,,,,,,
2020-07-20 07:00:00,926.3,24.0,63,0.3,42.0,1.6,214.0,0.0,,,,,,,,,,2020-07-20T06:05:00,,,,0,,,,,,,,,,,,,,
2020-07-20 08:00:00,927.1,26.3,56,0.5,351.0,1.4,2.0,0.0,,,,,,,,,,2020-07-20T07:53:00,,,,0,,,,,,,,,,,,,,
2020-07-20 09:00:00,927.0,27.6,62,1.1,28.0,3.7,35.0,0.0,,,,,,,,,,2020-07-20T08:52:00,,,,0,,,,,,,,,,,,,,
2020-07-20 10:00:00,926.5,29.4,57,1.6,102.0,4.1,64.0,0.0,,,,,,,,,,2020-07-20T09:51:00,,,,0,,,,,,,,,,,,,,
2020-07-20 11:00:00,926.0,29.4,59,2.3,93.0,6.6,84.0,0.0,,,,,,,,,,2020-07-20T10:28:00,,,,0,,,,,,,,,,,,,,
2020-07-20 12:00:00,925.6,31.0,54,1.6,61.0,8.0,157.0,0.0,,,,,,,,,,2020-07-20T11:20:00,,,,0,,,,,,,,,,,,,,
2020-07-20 13:00:00,925.2,30.2,55,1.9,78.0,6.0,88.0,0.0,,,,,,,,,,2020-07-20T12:37:00,,,,0,,,,,,,,,,,,,,
2020-07-20 14:00:00,924.9,30.1,50,2.7,73.0,7.6,114.0,0.0,,,,,,,,,,2020-07-20T14:00:00,,,,0,,,,,,,,,,,,,,
2020-07-20 15:00:00,924.4,31.0,51,1.4,47.0,7.7,86.0,0.0,,,,,,,,,,2020-07-20T14:19:00,,,,0,,,,,,,,,,,,,,
2020-07-20 16:00:00,924.8,29.8,56,1.5,51.0,8.2,40.0,0.0,,,,,,,,,,2020-07-20T15:08:00,,,,0,,,,,,,,,,,,,,
2020-07-20 17:00:00,925.5,26.8,69,1.4,80.0,6.2,110.0,0.0,,,,,,,,,,2020-07-20T16:44:00,,,,0,,,,,,,,,,,,,,
2020-07-20 18:00:00,926.2,25.4,74,0.7,174.0,4.2,80.0,0.0,,,,,,,,,,2020-07-20T17:05:00,,,,0,,,,,,,,,,,,,,
2020-07-20 19:00:00,926.7,24.4,74,1.0,231.0,1.9,188.0,0.0,,,,,,,,,,2020-07-20T18:01:00,,,,0,,,,,,,,,,,,,,
2020-07-20 20:00:00,927.4,23.3,77,0.7,230.0,2.1,229.0,0.0,,,,,,,,,,2020-07-20T19:19:00,,,,0,,,,,,,,,,,,,,
2020-07-20 21:00:00,927.9,22.1,82,1.2,240.0,2.1,246.0,0.0,,,,,,,,,,2020-07-20T20:07:00,,,,0,,,,,,,,,,,,,,
2020-07-20 22:00:00,928.3,22.2,77,0.8,259.0,2.3,224.0,0.0,,,,,,,,,,2020-07-20T21:06:00,,,,0,,,,,,,,,,,,,,
2020-07-20 23:00:00,928.3,21.6,79,1.0,204.0,3.2,297.0,0.0,,,,,,,,,,2020-07-20T22:25:00,,,,0,,,,,,,,,,,,,,
2020-07-21 00:00:00,928.0,21.6,75,1.1,242.0,2.6,232.0,0.0,,,,,,,,,,2020-07-20T23:40:00,,,,0,,,,,,,,,,,,,,
2020-07-21 01:00:00,927.7,20.9,79,1.1,219.0,2.3,210.0,0.0,,,,,,,,,,2020-07-21T00:31:00,,,,0,,,,,,,,,,,,,,
2020-07-21 02:00:00,927.4,20.8,79,1.6,220.0,2.8,225.0,0.0,,,,,,,,,,2020-07-21T01:52:00,,,,0,,,,,,,,,,,,,,
2020-07-21 03:00:00,927.3,20.7,77,1.5,224.0,3.0,225.0,0.0,,,,,,,,,,2020-07-21T02:55:00,,,,0,,,,,,,,,,,,,,
2020-07-21 04:00:00,927.2,20.6,77,1.2,219.0,2.2,260.0,0.0,,,,,,,,,,2020-07-21T03:01:00,,,,0,,,,,,,,,,,,,,
2020-07-21 05:00:00,927.6,20.1,78,1.8,208.0,2.4,206.0,0.0,,,,,,,,,,2020-07-21T04:55:00,,,,0,,,,,,,,,,,,,,
2020-07-21 06:00:00,927.8,19.9,80,1.2,218.0,2.3,205.0,0.0,,,,,,,,,,2020-07-21T05:49:00,,,,0,,,,,,,,,,,,,,
2020-07-21 07:00:00,927.8,23.7,63,0.3,19.0,1.8,209.0,0.0,,,,,,,,,,2020-07-21T06:07:00,,,,0,,,,,,,,,,,,,,
