,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-07-21 08:00:00,927.9,25.9,55,0.4,356.0,1.7,26.0,0.0,,,,,,,,,,2020-07-21T07:34:00,,,,0,,,,,,,,,,,,,,
2020-07-21 09:00:00,927.9,28.7,49,1.3,21.0,3.4,73.0,0.0,,,,,,,,,,2020-07-21T08:39:00,,,,0,,,,,,,,,,,,,,
2020-07-21 10:00:00,927.5,28.9,56,1.6,74.0,5.3,113.0,0.0,,,,,,,,,,2020-07-21T09:28:00,,,,0,,,,,,,,,,,,,,
2020-07-21 11:00:00,927.4,30.1,50,1.8,84.0,5.6,100.0,0.0,,,,,,,,,,2020-07-21T10:47:00,,,,0,,,,,,,,,,,,,,
2020-07-21 12:00:00,926.9,31.1,46,1.8,91.0,6.9,188.0,0.0,,,,,,,,,,2020-07-21T11:11:00,,,,0,,,,,,,,,,,,,,
2020-07-21 13:00:00,926.4,31.3,48,1.9,37.0,6.3,84.0,0.0,,,,,,,,,,2020-07-21T12:14:00,,,,0,,,,,,,,,,,,,,
2020-07-21 14:00:00,925.8,31.2,52,1.9,50.0,6.7,111.0,0.0,,,,,,,,,,2020-07-21T13:18:00,,,,0,,,,,,,,,,,,,,
2020-07-21 15:00:00,925.6,30.4,56,2.6,105.0,7.3,85.0,0.0,,,,,,,,,,2020-07-21T14:56:00,,,,0,,,,,,,,,,,,,,
2020-07-21 16:00:00,925.5,30.0,58,1.8,56.0,6.6,24.0,0.0,,,,,,,,,,2020-07-21T15:09:00,,,,0,,,,,,,,,,,,,,
2020-07-21 17:00:00,925.7,28.1,65,1.4,57.0,5.5,84.0,0.0,,,,,,,,,,2020-07-21T16:02:00,,,,0,,,,,,,,,,,,,,
2020-07-21 18:00:00,926.0,26.5,72,1.0,52.0,5.8,82.0,0.0,,,,,,,,,,2020-07-21T17:17:00,,,,0,,,,,,,,,,,,,,
2020-07-21 19:00:00,926.7,25.6,76,0.9,134.0,3.6,62.0,0.0,,,,,,,,,,2020-07-21T18:43:00,,,,0,,,,,,,,,,,,,,
2020-07-21 20:00:00,927.2,25.1,79,0.5,158.0,2.8,114.0,0.0,,,,,,,,,,2020-07-21T19:01:00,,,,0,,,,,,,,,,,,,,
2020-07-21 21:00:00,927.9,24.5,86,0.9,150.0,3.9,223.0,0.0,,,,,,,,,,2020-07-21T20:34:00,,,,0,,,,,,,,,,,,,,
2020-07-21 22:00:00,928.7,23.8,88,0.6,227.0,2.5,95.0,0.0,,,,,,,,,,2020-07-21T21:01:00,,,,0,,,,,,,,,,,,,,
2020-07-21 23:00:00,928.5,23.0,90,1.3,181.0,2.2,197.0,0.0,,,,,,,,,,2020-07-21T22:53:00,,,,0,,,,,,,,,,,,,,
2020-07-22 00:00:00,928.4,23.2,92,0.0,0.0,1.8,129.0,0.0,,,,,,,,,,2020-07-21T23:23:00,,,,0,,,,,,,,,,,,,,
2020-07-22 01:00:00,928.0,23.3,93,0.2,0.0,1.3,119.0,0.0,,,,,,,,,,2020-07-22T00:10:00,,,,0,,,,,,,,,,,,,,
2020-07-22 02:00:00,927.2,22.5,87,0.9,201.0,3.0,294.0,0.0,,,,,,,,,,2020-07-22T01:17:00,,,,0,,,,,,,,,,,,,,
2020-07-22 03:00:00,927.2,21.3,88,1.7,216.0,2.4,213.0,0.0,,,,,,,,,,2020-07-22T02:57:00,,,,0,,,,,,,,,,,,,,
2020-07-22 04:00:00,926.7,21.3,83,1.2,223.0,2.4,225.0,0.0,,,,,,,,,,2020-07-22T03:02:00,,,,0,,,,,,,,,,,,,,
2020-07-22 05:00:00,926.6,20.6,85,1.7,213.0,2.5,205.0,0.0,,,,,,,,,,2020-07-22T04:57:00,,,,0,,,,,,,,,,,,,,
2020-07-22 06:00:00,926.7,20.4,82,1.6,215.0,3.2,214.0,0.0,,,,,,,,,,2020-07-22T06:00:00,,,,0,,,,,,,,,,,,,,
2020-07-22 07:00:00,926.8,24.7,64,0.2,0.0,1.8,251.0,0.0,,,,,,,,,,2020-07-22T06:01:00,,,,0,,,,,,,,,,,,,,
2020-07-22 08:00:00,926.7,26.6,59,1.1,69.0,2.2,92.0,0.0,,,,,,,,,,2020-07-22T07:52:00,,,,0,,,,,,,,,,,,,,
2020-07-22 09:00:00,926.7,28.7,53,1.4,11.0,3.6,13.0,0.0,,,,,,,,,,2020-07-22T08:55:00,,,,0,,,,,,,,,,,,,,
2020-07-22 10:00:00,926.4,29.3,55,1.9,101.0,5.6,125.0,0.0,,,,,,,,,,2020-07-22T09:58:00,,,,0,,,,,,,,,,,,,,
2020-07-22 11:00:00,926.0,30.8,49,1.6,58.0,6.5,110.0,0.0,,,,,,,,,,2020-07-22T10:27:00,,,,0,,,,,,,,,,,,,,
2020-07-22 12:00:00,925.5,31.2,48,2.1,90.0,6.7,77.0,0.0,,,,,,,,,,2020-07-22T11:31:00,,,,0,,,,,,,,,,,,,,
2020-07-22 13:00:00,925.1,32.4,45,1.6,65.0,6.6,101.0,0.0,,,,,,,,,,2020-07-22T12:29:00,,,,0,,,,,,,,,,,,,,
2020-07-22 14:00:00,924.7,32.2,51,1.6,107.0,6.1,76.0,0.0,,,,,,,,,,2020-07-22T13:36:00,,,,0,,,,,,,,,,,,,,
2020-07-22 15:00:00,924.4,31.6,53,1.2,43.0,6.0,26.0,0.0,,,,,,,,,,2020-07-22T14:42:00,,,,0,,,,,,,,,,,,,,
2020-07-22 16:00:00,924.4,30.0,58,1.6,58.0,5.8,9.0,0.0,,,,,,,,,,2020-07-22T15:46:00,,,,0,,,,,,,,,,,,,,
2020-07-22 17:00:00,924.6,28.8,62,1.0,40.0,9.3,93.0,0.0,,,,,,,,,,2020-07-22T16:32:00,,,,0,,,,,,,,,,,,,,
2020-07-22 18:00:00,925.1,26.4,74,1.0,194.0,4.2,29.0,0.0,,,,,,,,,,2020-07-22T17:06:00,,,,0,,,,,,,,,,,,,,
2020-07-22 19:00:00,925.6,25.5,81,0.4,185.0,3.8,165.0,0.0,,,,,,,,,,2020-07-22T18:10:00,,,,0,,,,,,,,,,,,,,
2020-07-22 20:00:00,926.1,25.1,86,1.0,159.0,1.9,127.0,0.0,,,,,,,,,,2020-07-22T19:52:00,,,,0,,,,,,,,,,,,,,
2020-07-22 21:00:00,926.6,24.2,90,1.4,158.0,2.0,168.0,0.0,,,,,,,,,,2020-07-22T20:53:00,,,,0,,,,,,,,,,,,,,
2020-07-22 22:00:00,927.3,24.6,89,0.2,0.0,2.7,135.0,0.0,,,,,,,,,,2020-07-22T21:02:00,,,,0,,,,,,,,,,,,,,
2020-07-22 23:00:00,927.0,24.2,91,0.1,0.0,2.3,110.0,0.0,,,,,,,,,,2020-07-22T22:26:00,,,,0,,,,,,,,,,,,,,
2020-07-23 00:00:00,926.8,23.9,94,0.2,0.0,1.5,92.0,0.0,,,,,,,,,,2020-07-22T23:48:00,,,,0,,,,,,,,,,,,,,
2020-07-23 01:00:00,926.2,23.4,94,0.1,0.0,0.6,284.0,0.0,,,,,,,,,,2020-07-23T00:40:00,,,,0,,,,,,,,,,,,,,
2020-07-23 02:00:00,925.9,22.9,95,0.3,239.0,1.5,193.0,0.0,,,,,,,,,,2020-07-23T01:36:00,,,,0,,,,,,,,,,,,,,
2020-07-23 03:00:00,925.7,22.3,92,0.5,227.0,2.2,308.0,0.0,,,,,,,,,,2020-07-23T02:29:00,,,,0,,,,,,,,,,,,,,
2020-07-23 04:00:00,925.7,21.2,95,1.0,203.0,1.9,206.0,0.0,,,,,,,,,,2020-07-23T04:00:00,,,,0,,,,,,,,,,,,,,
2020-07-23 05:00:00,925.9,20.8,92,1.1,218.0,1.9,205.0,0.0,,,,,,,,,,2020-07-23T04:01:00,,,,0,,,,,,,,,,,,,,
2020-07-23 06:00:00,926.0,21.3,89,0.7,245.0,2.2,282.0,0.0,,,,,,,,,,2020-07-23T05:19:00,,,,0,,,,,,,,,,,,,,
2020-07-23 07:00:00,925.8,24.0,77,0.4,337.0,1.7,325.0,0.0,,,,,,,,,,2020-07-23T06:50:00,,,,0,,,,,,,,,,,,,,
2020-07-23 08:00:00,925.6,26.2,67,0.5,357.0,2.0,345.0,0.0,,,,,,,,,,2020-07-23T07:02:00,,,,0,,,,,,,,,,,,,,
2020-07-23 09:00:00,925.4,29.0,55,1.2,53.0,2.9,105.0,0.0,,,,,,,,,,2020-07-23T08:58:00,,,,0,,,,,,,,,,,,,,
2020-07-23 10:00:00,925.2,29.9,52,2.1,104.0,6.0,86.0,0.0,,,,,,,,,,2020-07-23T09:39:00,,,,0,,,,,,,,,,,,,,
2020-07-23 11:00:00,924.6,30.3,52,2.7,96.0,9.2,87.0,0.0,,,,,,,,,,2020-07-23T10:56:00,,,,0,,,,,,,,,,,,,,
2020-07-23 12:00:00,924.5,31.6,51,1.5,71.0,7.8,108.0,0.0,,,,,,,,,,2020-07-23T11:08:00,,,,0,,,,,,,,,,,,,,
2020-07-23 13:00:00,924.4,30.9,51,2.5,80.0,6.8,70.0,0.0,,,,,,,,,,2020-07-23T12:41:00,,,,0,,,,,,,,,,,,,,
2020-07-23 14:00:00,924.4,31.3,51,2.0,101.0,8.1,108.0,0.0,,,,,,,,,,2020-07-23T13:02:00,,,,0,,,,,,,,,,,,,,
2020-07-23 15:00:00,924.0,30.6,51,1.9,68.0,8.3,79.0,0.0,,,,,,,,,,2020-07-23T14:10:00,,,,0,,,,,,,,,,,,,,
2020-07-23 16:00:00,924.0,28.8,61,2.3,77.0,7.0,56.0,0.0,,,,,,,,,,2020-07-23T15:44:00,,,,0,,,,,,,,,,,,,,
2020-07-23 17:00:00,924.2,28.1,65,0.9,141.0,6.4,83.0,0.0,,,,,,,,,,2020-07-23T16:06:00,,,,0,,,,,,,,,,,,,,
2020-07-23 18:00:00,925.1,27.1,71,1.0,19.0,4.8,86.0,0.0,,,,,,,,,,2020-07-23T17:46:00,,,,0,,,,,,,,,,,,,,
2020-07-23 19:00:00,925.7,25.6,80,0.7,257.0,3.5,62.0,0.0,,,,,,,,,,2020-07-23T18:22:00,,,,0,,,,,,,,,,,,,,
2020-07-23 20:00:00,925.9,25.0,84,0.7,167.0,2.5,103.0,0.0,,,,,,,,,,2020-07-23T19:12:00,,,,0,,,,,,,,,,,,,,
2020-07-23 21:00:00,926.1,24.8,86,0.6,134.0,1.9,136.0,0.0,,,,,,,,,,2020-07-23T20:43:00,,,,0,,,,,,,,,,,,,,
2020-07-23 22:00:00,926.5,24.0,90,0.5,234.0,1.1,73.0,0.0,,,,,,,,,,2020-07-23T21:18:00,,,,0,,,,,,,,,,,,,,
2020-07-23 23:00:00,925.9,23.6,91,0.5,208.0,1.2,206.0,0.0,,,,,,,,,,2020-07-23T23:00:00,,,,0,,,,,,,,,,,,,,
2020-07-24 00:00:00,925.7,22.8,91,1.4,203.0,2.1,196.0,0.0,,,,,,,,,,2020-07-23T23:38:00,,,,0,,,,,,,,,,,,,,
2020-07-24 01:00:00,925.4,22.3,93,1.0,209.0,2.0,201.0,0.0,,,,,,,,,,2020-07-24T00:02:00,,,,0,,,,,,,,,,,,,,
2020-07-24 02:00:00,925.0,21.9,90,1.4,216.0,2.4,202.0,0.0,,,,,,,,,,2020-07-24T01:53:00,,,,0,,,,,,,,,,,,,,
2020-07-24 03:00:00,924.5,22.1,85,0.9,220.0,2.4,211.0,0.0,,,,,,,,,,2020-07-24T02:35:00,,,,0,,,,,,,,,,,,,,
2020-07-24 04:00:00,924.3,21.1,85,1.2,213.0,2.1,213.0,0.0,,,,,,,,,,2020-07-24T03:04:00,,,,0,,,,,,,,,,,,,,
2020-07-24 05:00:00,924.2,20.7,85,1.2,197.0,2.9,223.0,0.0,,,,,,,,,,2020-07-24T04:05:00,,,,0,,,,,,,,,,,,,,
2020-07-24 06:00:00,924.6,20.9,83,1.1,213.0,2.3,203.0,0.0,,,,,,,,,,2020-07-24T05:29:00,,,,0,,,,,,,,,,,,,,
2020-07-24 07:00:00,924.8,24.9,67,0.4,337.0,1.9,204.0,0.0,,,,,,,,,,2020-07-24T06:07:00,,,,0,,,,,,,,,,,,,,
2020-07-24 08:00:00,924.9,26.3,60,0.5,338.0,1.7,335.0,0.0,,,,,,,,,,2020-07-24T07:53:00,,,,0,,,,,,,,,,,,,,
2020-07-24 09:00:00,924.9,29.1,54,1.3,21.0,4.0,32.0,0.0,,,,,,,,,,2020-07-24T08:48:00,,,,0,,,,,,,,,,,,,,
2020-07-24 10:00:00,924.8,28.7,60,3.3,97.0,6.4,121.0,0.0,,,,,,,,,,2020-07-24T09:56:00,,,,0,,,,,,,,,,,,,,
2020-07-24 11:00:00,924.1,30.1,54,2.5,90.0,6.5,73.0,0.0,,,,,,,,,,2020-07-24T10:18:00,,,,0,,,,,,,,,,,,,,
2020-07-24 12:00:00,923.4,30.8,47,2.4,87.0,8.2,67.0,0.0,,,,,,,,,,2020-07-24T11:29:00,,,,0,,,,,,,,,,,,,,
2020-07-24 13:00:00,923.0,31.9,51,1.7,74.0,7.3,91.0,0.0,,,,,,,,,,2020-07-24T12:33:00,,,,0,,,,,,,,,,,,,,
2020-07-24 14:00:00,922.8,32.5,50,1.6,95.0,6.9,115.0,0.0,,,,,,,,,,2020-07-24T13:51:00,,,,0,,,,,,,,,,,,,,
2020-07-24 15:00:00,922.7,31.3,55,1.6,90.0,7.1,70.0,0.0,,,,,,,,,,2020-07-24T14:39:00,,,,0,,,,,,,,,,,,,,
2020-07-24 16:00:00,922.2,30.4,59,2.6,110.0,7.7,25.0,0.0,,,,,,,,,,2020-07-24T15:02:00,,,,0,,,,,,,,,,,,,,
2020-07-24 17:00:00,922.3,29.2,64,1.1,20.0,6.7,50.0,0.0,,,,,,,,,,2020-07-24T16:15:00,,,,0,,,,,,,,,,,,,,
2020-07-24 18:00:00,923.0,27.2,73,0.5,320.0,5.8,83.0,0.0,,,,,,,,,,2020-07-24T17:14:00,,,,0,,,,,,,,,,,,,,
2020-07-24 19:00:00,923.5,25.8,81,0.6,151.0,2.1,129.0,0.0,,,,,,,,,,2020-07-24T18:07:00,,,,0,,,,,,,,,,,,,,
2020-07-24 20:00:00,924.3,25.5,85,0.4,145.0,4.1,94.0,0.0,,,,,,,,,,2020-07-24T19:08:00,,,,0,,,,,,,,,,,,,,
2020-07-24 21:00:00,925.4,23.8,95,0.1,0.0,2.6,128.0,3.5,,,,,,,,,,2020-07-24T20:14:00,,,,0,,,,,,,,,,,,,,
2020-07-24 22:00:00,925.7,23.1,97,0.2,0.0,2.0,193.0,0.0,,,,,,,,,,2020-07-24T21:38:00,,,,0,,,,,,,,,,,,,,
2020-07-24 23:00:00,925.1,23.1,98,0.6,216.0,1.7,1.0,0.0,,,,,,,,,,2020-07-24T22:51:00,,,,0,,,,,,,,,,,,,,
2020-07-25 00:00:00,924.9,22.8,99,0.1,0.0,1.6,232.0,0.0,,,,,,,,,,2020-07-24T23:30:00,,,,0,,,,,,,,,,,,,,
2020-07-25 01:00:00,924.9,22.9,99,0.1,0.0,1.4,207.0,0.0,,,,,,,,,,2020-07-25T00:08:00,,,,0,,,,,,,,,,,,,,
2020-07-25 02:00:00,923.9,22.6,97,0.6,236.0,1.8,214.0,0.0,,,,,,,,,,2020-07-25T01:30:00,,,,0,,,,,,,,,,,,,,
2020-07-25 03:00:00,923.6,22.0,98,0.7,211.0,3.3,300.0,0.0,,,,,,,,,,2020-07-25T02:15:00,,,,0,,,,,,,,,,,,,,
2020-07-25 04:00:00,923.3,21.9,95,0.9,237.0,2.0,217.0,0.0,,,,,,,,,,2020-07-25T03:35:00,,,,0,,,,,,,,,,,,,,
2020-07-25 05:00:00,923.1,21.7,97,0.2,0.0,2.1,216.0,0.0,,,,,,,,,,2020-07-25T04:44:00,,,,0,,,,,,,,,,,,,,
2020-07-25 06:00:00,923.2,21.8,95,0.3,216.0,1.6,213.0,0.0,,,,,,,,,,2020-07-25T05:32:00,,,,0,,,,,,,,,,,,,,
2020-07-25 07:00:00,923.3,23.8,92,0.5,82.0,1.3,211.0,0.0,,,,,,,,,,2020-07-25T06:01:00,,,,0,,,,,,,,,,,,,,
2020-07-25 08:00:00,923.7,24.2,87,0.0,0.0,1.1,28.0,0.0,,,,,,,,,,2020-07-25T07:47:00,,,,0,,,,,,,,,,,,,,
2020-07-25 09:00:00,923.8,25.4,83,1.0,61.0,2.5,64.0,0.0,,,,,,,,,,2020-07-25T09:00:00,,,,0,,,,,,,,,,,,,,
2020-07-25 10:00:00,923.7,28.1,73,2.1,62.0,5.0,91.0,0.0,,,,,,,,,,2020-07-25T09:56:00,,,,0,,,,,,,,,,,,,,
2020-07-25 11:00:00,923.6,29.9,60,1.8,66.0,5.6,74.0,0.0,,,,,,,,,,2020-07-25T11:00:00,,,,0,,,,,,,,,,,,,,
2020-07-25 12:00:00,922.8,31.2,51,1.4,49.0,5.7,53.0,0.0,,,,,,,,,,2020-07-25T11:01:00,,,,0,,,,,,,,,,,,,,
2020-07-25 13:00:00,922.6,30.3,58,1.6,75.0,5.6,95.0,0.0,,,,,,,,,,2020-07-25T12:15:00,,,,0,,,,,,,,,,,,,,
2020-07-25 14:00:00,921.7,29.6,59,1.2,123.0,5.2,40.0,0.0,,,,,,,,,,2020-07-25T13:05:00,,,,0,,,,,,,,,,,,,,
2020-07-25 15:00:00,921.5,28.5,65,0.8,175.0,4.0,76.0,0.0,,,,,,,,,,2020-07-25T14:02:00,,,,0,,,,,,,,,,,,,,
2020-07-25 16:00:00,922.1,27.3,75,1.3,67.0,4.9,89.0,0.0,,,,,,,,,,2020-07-25T15:48:00,,,,0,,,,,,,,,,,,,,
2020-07-25 17:00:00,922.5,26.1,78,0.2,0.0,4.1,100.0,0.0,,,,,,,,,,2020-07-25T16:39:00,,,,0,,,,,,,,,,,,,,
2020-07-25 18:00:00,923.0,24.4,82,1.6,134.0,3.0,134.0,0.0,,,,,,,,,,2020-07-25T17:22:00,,,,0,,,,,,,,,,,,,,
2020-07-25 19:00:00,923.4,23.3,90,0.2,0.0,2.5,123.0,0.0,,,,,,,,,,2020-07-25T18:15:00,,,,0,,,,,,,,,,,,,,
2020-07-25 20:00:00,924.3,23.2,90,0.5,228.0,1.4,230.0,0.0,,,,,,,,,,2020-07-25T19:15:00,,,,0,,,,,,,,,,,,,,
2020-07-25 21:00:00,924.6,23.3,83,0.7,229.0,2.2,233.0,0.0,,,,,,,,,,2020-07-25T20:51:00,,,,0,,,,,,,,,,,,,,
2020-07-25 22:00:00,925.1,22.4,81,1.5,204.0,2.1,210.0,0.0,,,,,,,,,,2020-07-25T21:58:00,,,,0,,,,,,,,,,,,,,
2020-07-25 23:00:00,924.8,22.3,79,0.9,213.0,2.5,209.0,0.0,,,,,,,,,,2020-07-25T22:25:00,,,,0,,,,,,,,,,,,,,
2020-07-26 00:00:00,924.7,22.0,79,1.4,227.0,2.3,219.0,0.0,,,,,,,,,,2020-07-25T23:57:00,,,,0,,,,,,,,,,,,,,
2020-07-26 01:00:00,924.2,22.8,71,0.5,264.0,4.6,300.0,0.0,,,,,,,,,,2020-07-26T00:37:00,,,,0,,,,,,,,,,,,,,
2020-07-26 02:00:00,923.8,21.5,77,0.5,242.0,3.0,319.0,0.0,,,,,,,,,,2020-07-26T01:04:00,,,,0,,,,,,,,,,,,,,
2020-07-26 03:00:00,923.3,21.1,78,1.0,220.0,2.1,225.0,0.0,,,,,,,,,,2020-07-26T02:29:00,,,,0,,,,,,,,,,,,,,
2020-07-26 04:00:00,923.2,21.1,78,0.8,215.0,2.3,211.0,0.0,,,,,,,,,,2020-07-26T03:23:00,,,,0,,,,,,,,,,,,,,
2020-07-26 05:00:00,923.2,20.9,79,1.4,208.0,2.2,219.0,0.0,,,,,,,,,,2020-07-26T04:31:00,,,,0,,,,,,,,,,,,,,
2020-07-26 06:00:00,923.7,21.1,78,1.0,218.0,2.3,207.0,0.0,,,,,,,,,,2020-07-26T05:02:00,,,,0,,,,,,,,,,,,,,
2020-07-26 07:00:00,923.8,25.3,62,0.4,341.0,1.7,214.0,0.0,,,,,,,,,,2020-07-26T06:06:00,,,,0,,,,,,,,,,,,,,
2020-07-26 08:00:00,923.2,27.2,58,0.6,25.0,1.8,320.0,0.0,,,,,,,,,,2020-07-26T07:13:00,,,,0,,,,,,,,,,,,,,
2020-07-26 09:00:00,922.8,29.7,47,1.5,63.0,3.8,75.0,0.0,,,,,,,,,,2020-07-26T08:59:00,,,,0,,,,,,,,,,,,,,
2020-07-26 10:00:00,922.6,29.4,57,1.8,80.0,7.3,79.0,0.0,,,,,,,,,,2020-07-26T09:33:00,,,,0,,,,,,,,,,,,,,
2020-07-26 11:00:00,922.4,30.0,55,2.4,62.0,7.5,64.0,0.0,,,,,,,,,,2020-07-26T10:56:00,,,,0,,,,,,,,,,,,,,
2020-07-26 12:00:00,922.4,29.4,57,2.7,96.0,6.8,88.0,0.0,,,,,,,,,,2020-07-26T11:53:00,,,,0,,,,,,,,,,,,,,
2020-07-26 13:00:00,922.2,30.2,55,1.2,93.0,7.1,51.0,0.0,,,,,,,,,,2020-07-26T12:07:00,,,,0,,,,,,,,,,,,,,
2020-07-26 14:00:00,921.9,29.5,60,1.1,50.0,5.3,33.0,0.0,,,,,,,,,,2020-07-26T13:12:00,,,,0,,,,,,,,,,,,,,
2020-07-26 15:00:00,921.4,28.4,61,0.7,265.0,4.0,50.0,0.0,,,,,,,,,,2020-07-26T14:08:00,,,,0,,,,,,,,,,,,,,
2020-07-26 16:00:00,921.6,27.8,72,0.9,81.0,4.4,129.0,0.0,,,,,,,,,,2020-07-26T15:59:00,,,,0,,,,,,,,,,,,,,
2020-07-26 17:00:00,922.7,25.4,78,0.6,277.0,6.0,130.0,0.0,,,,,,,,,,2020-07-26T16:34:00,,,,0,,,,,,,,,,,,,,
2020-07-26 18:00:00,923.2,24.3,83,0.5,203.0,1.5,354.0,0.0,,,,,,,,,,2020-07-26T17:39:00,,,,0,,,,,,,,,,,,,,
2020-07-26 19:00:00,924.0,22.9,93,0.6,200.0,1.7,215.0,0.0,,,,,,,,,,2020-07-26T18:30:00,,,,0,,,,,,,,,,,,,,
2020-07-26 20:00:00,924.3,22.2,94,0.6,242.0,2.1,219.0,0.5,,,,,,,,,,2020-07-26T19:58:00,,,,0,,,,,,,,,,,,,,
2020-07-26 21:00:00,924.7,22.4,90,0.7,253.0,2.6,296.0,0.0,,,,,,,,,,2020-07-26T20:22:00,,,,0,,,,,,,,,,,,,,
2020-07-26 22:00:00,925.1,21.9,91,0.8,254.0,2.4,212.0,0.0,,,,,,,,,,2020-07-26T21:28:00,,,,0,,,,,,,,,,,,,,
2020-07-26 23:00:00,924.5,22.2,86,0.5,268.0,2.8,338.0,0.0,,,,,,,,,,2020-07-26T22:47:00,,,,0,,,,,,,,,,,,,,
2020-07-27 00:00:00,923.8,21.3,89,0.5,231.0,1.6,256.0,0.0,,,,,,,,,,2020-07-27T00:00:00,,,,0,,,,,,,,,,,,,,
2020-07-27 01:00:00,923.1,21.8,82,0.9,268.0,3.0,214.0,0.0,,,,,,,,,,2020-07-27T00:16:00,,,,0,,,,,,,,,,,,,,
2020-07-27 02:00:00,922.9,21.0,86,1.0,242.0,2.2,209.0,0.0,,,,,,,,,,2020-07-27T01:49:00,,,,0,,,,,,,,,,,,,,
2020-07-27 03:00:00,922.9,21.3,82,0.9,220.0,2.8,229.0,0.0,,,,,,,,,,2020-07-27T02:50:00,,,,0,,,,,,,,,,,,,,
2020-07-27 04:00:00,923.0,20.1,87,1.3,204.0,2.6,219.0,0.0,,,,,,,,,,2020-07-27T03:37:00,,,,0,,,,,,,,,,,,,,
2020-07-27 05:00:00,923.0,19.9,86,0.9,194.0,2.5,215.0,0.0,,,,,,,,,,2020-07-27T04:14:00,,,,0,,,,,,,,,,,,,,
2020-07-27 06:00:00,923.3,20.2,84,1.2,223.0,2.2,215.0,0.0,,,,,,,,,,2020-07-27T05:06:00,,,,0,,,,,,,,,,,,,,
2020-07-27 07:00:00,923.9,22.4,75,0.3,357.0,2.3,217.0,0.0,,,,,,,,,,2020-07-27T06:13:00,,,,0,,,,,,,,,,,,,,
2020-07-27 08:00:00,924.0,25.3,65,0.2,0.0,1.6,25.0,0.0,,,,,,,,,,2020-07-27T07:38:00,,,,0,,,,,,,,,,,,,,
2020-07-27 09:00:00,924.2,27.5,54,1.2,51.0,3.2,40.0,0.0,,,,,,,,,,2020-07-27T08:54:00,,,,0,,,,,,,,,,,,,,
2020-07-27 10:00:00,923.6,29.1,59,1.5,23.0,5.6,57.0,0.0,,,,,,,,,,2020-07-27T09:54:00,,,,0,,,,,,,,,,,,,,
2020-07-27 11:00:00,923.2,29.8,57,1.4,104.0,6.0,137.0,0.0,,,,,,,,,,2020-07-27T10:07:00,,,,0,,,,,,,,,,,,,,
2020-07-27 12:00:00,922.4,30.4,52,1.7,88.0,7.0,75.0,0.0,,,,,,,,,,2020-07-27T11:36:00,,,,0,,,,,,,,,,,,,,
2020-07-27 13:00:00,922.4,31.5,54,1.4,73.0,6.8,77.0,0.0,,,,,,,,,,2020-07-27T12:06:00,,,,0,,,,,,,,,,,,,,
2020-07-27 14:00:00,921.8,31.2,55,1.7,29.0,7.5,54.0,0.0,,,,,,,,,,2020-07-27T13:11:00,,,,0,,,,,,,,,,,,,,
2020-07-27 15:00:00,921.8,28.5,64,1.3,73.0,5.2,111.0,0.0,,,,,,,,,,2020-07-27T14:20:00,,,,0,,,,,,,,,,,,,,
2020-07-27 16:00:00,922.1,27.8,69,1.4,102.0,5.6,32.0,0.0,,,,,,,,,,2020-07-27T15:08:00,,,,0,,,,,,,,,,,,,,
2020-07-27 17:00:00,922.2,27.0,73,0.8,318.0,4.7,62.0,0.0,,,,,,,,,,2020-07-27T16:25:00,,,,0,,,,,,,,,,,,,,
2020-07-27 18:00:00,923.0,25.8,82,1.5,181.0,3.9,17.0,0.0,,,,,,,,,,2020-07-27T17:33:00,,,,0,,,,,,,,,,,,,,
2020-07-27 19:00:00,924.1,24.2,87,0.4,245.0,5.8,142.0,0.0,,,,,,,,,,2020-07-27T18:27:00,,,,0,,,,,,,,,,,,,,
2020-07-27 20:00:00,925.2,22.5,96,0.6,101.0,2.0,226.0,1.5,,,,,,,,,,2020-07-27T19:18:00,,,,0,,,,,,,,,,,,,,
