,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-07-27 21:00:00,926.0,22.4,98,0.0,0.0,2.1,104.0,3.5,,,,,,,,,,2020-07-27T20:03:00,,,,0,,,,,,,,,,,,,,
2020-07-27 22:00:00,925.3,22.2,97,0.7,278.0,2.9,290.0,2.5,,,,,,,,,,2020-07-27T21:41:00,,,,0,,,,,,,,,,,,,,
2020-07-27 23:00:00,925.1,22.0,99,0.5,157.0,3.3,295.0,0.0,,,,,,,,,,2020-07-27T22:01:00,,,,0,,,,,,,,,,,,,,
2020-07-28 00:00:00,925.3,21.9,98,0.3,62.0,1.6,215.0,0.0,,,,,,,,,,2020-07-27T23:38:00,,,,0,,,,,,,,,,,,,,
2020-07-28 01:00:00,925.0,21.8,97,0.1,0.0,1.9,276.0,0.0,,,,,,,,,,2020-07-28T00:34:00,,,,0,,,,,,,,,,,,,,
2020-07-28 02:00:00,924.6,21.5,96,0.3,249.0,1.5,220.0,0.0,,,,,,,,,,2020-07-28T01:54:00,,,,0,,,,,,,,,,,,,,
2020-07-28 03:00:00,923.9,21.3,96,0.3,190.0,2.6,309.0,0.0,,,,,,,,,,2020-07-28T02:42:00,,,,0,,,,,,,,,,,,,,
2020-07-28 04:00:00,924.1,21.0,97,0.7,240.0,1.8,224.0,0.0,,,,,,,,,,2020-07-28T03:57:00,,,,0,,,,,,,,,,,,,,
2020-07-28 05:00:00,924.3,20.8,95,0.3,236.0,1.9,211.0,0.0,,,,,,,,,,2020-07-28T04:45:00,,,,0,,,,,,,,,,,,,,
2020-07-28 06:00:00,924.9,20.6,97,0.5,141.0,2.2,206.0,0.0,,,,,,,,,,2020-07-28T05:43:00,,,,0,,,,,,,,,,,,,,
2020-07-28 07:00:00,925.1,23.6,87,0.1,0.0,1.5,214.0,0.0,,,,,,,,,,2020-07-28T06:08:00,,,,0,,,,,,,,,,,,,,
2020-07-28 08:00:00,924.9,25.0,80,0.7,25.0,1.7,354.0,0.0,,,,,,,,,,2020-07-28T07:33:00,,,,0,,,,,,,,,,,,,,
2020-07-28 09:00:00,925.3,26.5,69,1.2,62.0,5.4,55.0,0.0,,,,,,,,,,2020-07-28T08:56:00,,,,0,,,,,,,,,,,,,,
2020-07-28 10:00:00,925.1,28.2,65,1.6,93.0,5.6,108.0,0.0,,,,,,,,,,2020-07-28T09:57:00,,,,0,,,,,,,,,,,,,,
2020-07-28 11:00:00,924.8,29.1,64,1.7,49.0,6.1,67.0,0.0,,,,,,,,,,2020-07-28T10:53:00,,,,0,,,,,,,,,,,,,,
2020-07-28 12:00:00,924.4,27.7,65,2.1,49.0,6.2,8.0,0.0,,,,,,,,,,2020-07-28T11:24:00,,,,0,,,,,,,,,,,,,,
2020-07-28 13:00:00,924.0,27.4,68,1.2,84.0,6.7,83.0,0.0,,,,,,,,,,2020-07-28T12:03:00,,,,0,,,,,,,,,,,,,,
2020-07-28 14:00:00,923.6,25.4,92,0.4,57.0,3.4,148.0,1.0,,,,,,,,,,2020-07-28T13:02:00,,,,0,,,,,,,,,,,,,,
2020-07-28 15:00:00,923.9,23.2,93,0.7,126.0,3.5,128.0,6.5,,,,,,,,,,2020-07-28T14:46:00,,,,0,,,,,,,,,,,,,,
2020-07-28 16:00:00,923.9,22.5,95,1.0,245.0,3.0,136.0,2.5,,,,,,,,,,2020-07-28T15:03:00,,,,0,,,,,,,,,,,,,,
2020-07-28 17:00:00,924.5,22.2,96,0.0,0.0,3.9,293.0,6.0,,,,,,,,,,2020-07-28T16:11:00,,,,0,,,,,,,,,,,,,,
2020-07-28 18:00:00,925.1,22.1,99,0.2,0.0,1.2,94.0,0.5,,,,,,,,,,2020-07-28T17:30:00,,,,0,,,,,,,,,,,,,,
2020-07-28 19:00:00,925.0,22.0,99,0.6,276.0,2.5,308.0,0.5,,,,,,,,,,2020-07-28T19:00:00,,,,0,,,,,,,,,,,,,,
2020-07-28 20:00:00,925.2,21.8,97,0.1,0.0,3.7,335.0,2.5,,,,,,,,,,2020-07-28T19:28:00,,,,0,,,,,,,,,,,,,,
2020-07-28 21:00:00,926.1,21.6,98,0.0,0.0,1.5,122.0,0.0,,,,,,,,,,2020-07-28T20:05:00,,,,0,,,,,,,,,,,,,,
2020-07-28 22:00:00,926.3,21.5,96,0.6,244.0,2.2,288.0,0.0,,,,,,,,,,2020-07-28T21:49:00,,,,0,,,,,,,,,,,,,,
2020-07-28 23:00:00,925.9,20.9,97,1.0,223.0,1.7,211.0,0.0,,,,,,,,,,2020-07-28T22:48:00,,,,0,,,,,,,,,,,,,,
2020-07-29 00:00:00,925.2,20.3,98,0.9,229.0,2.2,222.0,0.0,,,,,,,,,,2020-07-29T00:00:00,,,,0,,,,,,,,,,,,,,
2020-07-29 01:00:00,924.6,20.3,95,0.5,208.0,2.2,209.0,0.0,,,,,,,,,,2020-07-29T00:02:00,,,,0,,,,,,,,,,,,,,
2020-07-29 02:00:00,924.0,20.0,97,0.6,216.0,2.4,325.0,0.0,,,,,,,,,,2020-07-29T01:04:00,,,,0,,,,,,,,,,,,,,
2020-07-29 03:00:00,923.8,19.5,98,1.0,222.0,1.6,244.0,0.0,,,,,,,,,,2020-07-29T02:02:00,,,,0,,,,,,,,,,,,,,
2020-07-29 04:00:00,924.2,19.6,96,0.6,248.0,1.7,233.0,0.0,,,,,,,,,,2020-07-29T03:59:00,,,,0,,,,,,,,,,,,,,
2020-07-29 05:00:00,924.8,19.6,95,1.0,249.0,2.4,313.0,0.0,,,,,,,,,,2020-07-29T04:58:00,,,,0,,,,,,,,,,,,,,
2020-07-29 06:00:00,925.1,19.7,96,0.6,133.0,3.6,321.0,0.0,,,,,,,,,,2020-07-29T05:19:00,,,,0,,,,,,,,,,,,,,
2020-07-29 07:00:00,925.3,20.5,94,0.2,0.0,1.8,172.0,0.0,,,,,,,,,,2020-07-29T06:09:00,,,,0,,,,,,,,,,,,,,
2020-07-29 08:00:00,925.8,22.0,91,0.1,0.0,1.2,127.0,0.0,,,,,,,,,,2020-07-29T07:20:00,,,,0,,,,,,,,,,,,,,
2020-07-29 09:00:00,925.4,24.3,79,0.1,0.0,1.6,92.0,0.0,,,,,,,,,,2020-07-29T08:42:00,,,,0,,,,,,,,,,,,,,
2020-07-29 10:00:00,925.4,27.2,71,1.4,75.0,3.7,85.0,0.0,,,,,,,,,,2020-07-29T09:34:00,,,,0,,,,,,,,,,,,,,
2020-07-29 11:00:00,925.1,28.4,66,1.5,40.0,4.3,8.0,0.0,,,,,,,,,,2020-07-29T10:51:00,,,,0,,,,,,,,,,,,,,
2020-07-29 12:00:00,924.6,26.8,76,0.6,9.0,4.7,38.0,0.0,,,,,,,,,,2020-07-29T11:14:00,,,,0,,,,,,,,,,,,,,
2020-07-29 13:00:00,924.5,23.6,92,1.0,124.0,4.2,75.0,3.5,,,,,,,,,,2020-07-29T12:45:00,,,,0,,,,,,,,,,,,,,
2020-07-29 14:00:00,924.0,24.6,89,1.2,107.0,3.2,104.0,1.5,,,,,,,,,,2020-07-29T14:00:00,,,,0,,,,,,,,,,,,,,
2020-07-29 15:00:00,923.7,25.1,83,1.1,95.0,3.2,85.0,1.0,,,,,,,,,,2020-07-29T14:34:00,,,,0,,,,,,,,,,,,,,
2020-07-29 16:00:00,923.3,26.1,78,1.1,104.0,2.6,110.0,0.0,,,,,,,,,,2020-07-29T15:59:00,,,,0,,,,,,,,,,,,,,
2020-07-29 17:00:00,923.8,25.4,82,0.7,98.0,4.5,63.0,0.0,,,,,,,,,,2020-07-29T16:28:00,,,,0,,,,,,,,,,,,,,
2020-07-29 18:00:00,924.2,23.4,93,0.4,173.0,3.7,104.0,0.0,,,,,,,,,,2020-07-29T17:25:00,,,,0,,,,,,,,,,,,,,
2020-07-29 19:00:00,925.2,23.3,90,1.6,182.0,2.3,164.0,0.0,,,,,,,,,,2020-07-29T18:20:00,,,,0,,,,,,,,,,,,,,
2020-07-29 20:00:00,925.8,23.0,91,0.8,163.0,2.1,132.0,0.0,,,,,,,,,,2020-07-29T19:13:00,,,,0,,,,,,,,,,,,,,
2020-07-29 21:00:00,926.5,22.7,94,0.6,224.0,1.5,221.0,0.0,,,,,,,,,,2020-07-29T20:47:00,,,,0,,,,,,,,,,,,,,
2020-07-29 22:00:00,926.7,22.4,95,0.3,167.0,2.5,224.0,0.0,,,,,,,,,,2020-07-29T21:22:00,,,,0,,,,,,,,,,,,,,
2020-07-29 23:00:00,926.8,22.5,94,0.8,246.0,1.7,309.0,0.0,,,,,,,,,,2020-07-29T22:59:00,,,,0,,,,,,,,,,,,,,
2020-07-30 00:00:00,925.6,21.9,94,0.4,185.0,2.3,233.0,0.0,,,,,,,,,,2020-07-29T23:47:00,,,,0,,,,,,,,,,,,,,
2020-07-30 01:00:00,925.9,21.3,99,0.7,225.0,1.7,200.0,0.0,,,,,,,,,,2020-07-30T00:22:00,,,,0,,,,,,,,,,,,,,
2020-07-30 02:00:00,924.8,21.6,90,1.1,264.0,4.4,295.0,0.5,,,,,,,,,,2020-07-30T01:42:00,,,,0,,,,,,,,,,,,,,
2020-07-30 03:00:00,924.0,21.2,92,0.3,274.0,4.3,310.0,0.0,,,,,,,,,,2020-07-30T02:07:00,,,,0,,,,,,,,,,,,,,
2020-07-30 04:00:00,924.3,20.4,95,0.6,218.0,1.7,213.0,0.0,,,,,,,,,,2020-07-30T03:09:00,,,,0,,,,,,,,,,,,,,
2020-07-30 05:00:00,924.1,20.6,90,0.6,217.0,2.9,216.0,0.0,,,,,,,,,,2020-07-30T04:47:00,,,,0,,,,,,,,,,,,,,
2020-07-30 06:00:00,925.7,20.5,91,0.8,264.0,1.6,183.0,0.0,,,,,,,,,,2020-07-30T05:20:00,,,,0,,,,,,,,,,,,,,
2020-07-30 07:00:00,926.9,21.0,94,0.6,124.0,2.1,237.0,0.0,,,,,,,,,,2020-07-30T06:26:00,,,,0,,,,,,,,,,,,,,
2020-07-30 08:00:00,928.6,20.3,98,1.0,159.0,3.8,157.0,8.5,,,,,,,,,,2020-07-30T07:36:00,,,,0,,,,,,,,,,,,,,
2020-07-30 09:00:00,927.2,21.2,90,2.8,269.0,7.1,259.0,5.0,,,,,,,,,,2020-07-30T08:45:00,,,,0,,,,,,,,,,,,,,
2020-07-30 10:00:00,925.8,20.9,96,0.1,0.0,6.0,289.0,1.0,,,,,,,,,,2020-07-30T09:04:00,,,,0,,,,,,,,,,,,,,
2020-07-30 11:00:00,926.0,21.5,89,1.3,286.0,4.8,312.0,0.0,,,,,,,,,,2020-07-30T10:13:00,,,,0,,,,,,,,,,,,,,
2020-07-30 12:00:00,925.8,22.4,90,0.6,60.0,4.8,313.0,0.0,,,,,,,,,,2020-07-30T11:02:00,,,,0,,,,,,,,,,,,,,
2020-07-30 13:00:00,926.2,23.0,88,0.3,298.0,1.3,92.0,0.0,,,,,,,,,,2020-07-30T12:37:00,,,,0,,,,,,,,,,,,,,
2020-07-30 14:00:00,926.0,23.0,89,1.6,279.0,3.8,270.0,0.5,,,,,,,,,,2020-07-30T13:54:00,,,,0,,,,,,,,,,,,,,
2020-07-30 15:00:00,925.9,22.5,92,1.3,266.0,3.2,229.0,1.0,,,,,,,,,,2020-07-30T15:00:00,,,,0,,,,,,,,,,,,,,
2020-07-30 16:00:00,924.5,22.6,90,0.4,342.0,6.9,305.0,0.0,,,,,,,,,,2020-07-30T15:29:00,,,,0,,,,,,,,,,,,,,
2020-07-30 17:00:00,925.0,22.8,90,0.0,0.0,1.3,290.0,0.0,,,,,,,,,,2020-07-30T16:18:00,,,,0,,,,,,,,,,,,,,
2020-07-30 18:00:00,924.4,22.5,95,0.0,0.0,1.1,92.0,0.0,,,,,,,,,,2020-07-30T17:14:00,,,,0,,,,,,,,,,,,,,
2020-07-30 19:00:00,925.0,21.7,98,0.7,141.0,1.9,202.0,0.0,,,,,,,,,,2020-07-30T18:47:00,,,,0,,,,,,,,,,,,,,
2020-07-30 20:00:00,925.3,21.3,95,0.5,230.0,2.2,230.0,0.0,,,,,,,,,,2020-07-30T19:15:00,,,,0,,,,,,,,,,,,,,
2020-07-30 21:00:00,926.2,21.1,94,0.4,244.0,1.5,234.0,0.0,,,,,,,,,,2020-07-30T20:16:00,,,,0,,,,,,,,,,,,,,
2020-07-30 22:00:00,926.3,21.5,90,0.3,235.0,2.0,239.0,0.0,,,,,,,,,,2020-07-30T21:33:00,,,,0,,,,,,,,,,,,,,
2020-07-30 23:00:00,926.2,21.1,93,0.4,200.0,2.3,295.0,0.0,,,,,,,,,,2020-07-30T22:23:00,,,,0,,,,,,,,,,,,,,
2020-07-31 00:00:00,926.1,20.9,93,0.8,233.0,1.9,233.0,0.5,,,,,,,,,,2020-07-30T23:59:00,,,,0,,,,,,,,,,,,,,
2020-07-31 01:00:00,925.3,20.6,96,0.6,282.0,2.4,288.0,0.0,,,,,,,,,,2020-07-31T00:45:00,,,,0,,,,,,,,,,,,,,
2020-07-31 02:00:00,924.9,20.5,95,0.4,238.0,2.8,315.0,0.0,,,,,,,,,,2020-07-31T01:45:00,,,,0,,,,,,,,,,,,,,
2020-07-31 03:00:00,924.4,20.8,95,0.4,265.0,1.9,256.0,0.0,,,,,,,,,,2020-07-31T02:14:00,,,,0,,,,,,,,,,,,,,
2020-07-31 04:00:00,924.8,20.7,97,0.3,138.0,2.2,219.0,0.0,,,,,,,,,,2020-07-31T03:18:00,,,,0,,,,,,,,,,,,,,
2020-07-31 05:00:00,925.3,20.9,97,0.4,262.0,1.6,228.0,0.0,,,,,,,,,,2020-07-31T04:13:00,,,,0,,,,,,,,,,,,,,
2020-07-31 06:00:00,926.2,21.0,97,0.0,0.0,1.4,247.0,0.0,,,,,,,,,,2020-07-31T05:34:00,,,,0,,,,,,,,,,,,,,
2020-07-31 07:00:00,926.6,21.9,95,0.1,0.0,1.5,284.0,0.5,,,,,,,,,,2020-07-31T06:30:00,,,,0,,,,,,,,,,,,,,
2020-07-31 08:00:00,926.8,23.5,88,0.0,0.0,1.2,250.0,0.0,,,,,,,,,,2020-07-31T07:05:00,,,,0,,,,,,,,,,,,,,
2020-07-31 09:00:00,927.2,23.5,93,0.5,6.0,1.4,94.0,0.0,,,,,,,,,,2020-07-31T08:22:00,,,,0,,,,,,,,,,,,,,
2020-07-31 10:00:00,927.3,23.8,89,0.3,43.0,1.9,97.0,0.0,,,,,,,,,,2020-07-31T09:30:00,,,,0,,,,,,,,,,,,,,
2020-07-31 11:00:00,926.7,24.4,87,0.1,0.0,1.3,312.0,0.0,,,,,,,,,,2020-07-31T10:02:00,,,,0,,,,,,,,,,,,,,
2020-07-31 12:00:00,926.4,25.8,83,0.3,3.0,1.2,341.0,0.0,,,,,,,,,,2020-07-31T11:54:00,,,,0,,,,,,,,,,,,,,
2020-07-31 13:00:00,925.8,26.1,81,0.6,63.0,1.8,40.0,0.0,,,,,,,,,,2020-07-31T13:00:00,,,,0,,,,,,,,,,,,,,
2020-07-31 14:00:00,925.4,26.5,77,0.2,0.0,3.1,120.0,0.0,,,,,,,,,,2020-07-31T13:15:00,,,,0,,,,,,,,,,,,,,
2020-07-31 15:00:00,924.9,27.7,67,1.0,58.0,6.3,77.0,0.0,,,,,,,,,,2020-07-31T14:11:00,,,,0,,,,,,,,,,,,,,
2020-07-31 16:00:00,924.7,26.9,68,1.9,106.0,4.9,200.0,0.0,,,,,,,,,,2020-07-31T15:40:00,,,,0,,,,,,,,,,,,,,
2020-07-31 17:00:00,924.5,26.7,68,1.4,112.0,4.3,85.0,0.0,,,,,,,,,,2020-07-31T16:51:00,,,,0,,,,,,,,,,,,,,
2020-07-31 18:00:00,924.6,25.8,77,0.7,74.0,3.3,93.0,0.0,,,,,,,,,,2020-07-31T17:31:00,,,,0,,,,,,,,,,,,,,
2020-07-31 19:00:00,925.3,23.6,88,1.8,163.0,4.2,62.0,0.0,,,,,,,,,,2020-07-31T18:20:00,,,,0,,,,,,,,,,,,,,
2020-07-31 20:00:00,925.7,22.8,95,0.6,194.0,2.5,183.0,0.0,,,,,,,,,,2020-07-31T19:02:00,,,,0,,,,,,,,,,,,,,
2020-07-31 21:00:00,926.3,22.6,95,1.0,224.0,1.7,218.0,0.0,,,,,,,,,,2020-07-31T20:45:00,,,,0,,,,,,,,,,,,,,
2020-07-31 22:00:00,926.8,22.4,95,1.1,221.0,2.4,222.0,0.0,,,,,,,,,,2020-07-31T21:28:00,,,,0,,,,,,,,,,,,,,
2020-07-31 23:00:00,926.9,22.2,95,0.9,234.0,1.9,211.0,0.0,,,,,,,,,,2020-07-31T22:57:00,,,,0,,,,,,,,,,,,,,
2020-08-01 00:00:00,926.9,22.2,92,0.5,239.0,2.3,232.0,0.0,,,,,,,,,,2020-07-31T23:47:00,,,,0,,,,,,,,,,,,,,
2020-08-01 01:00:00,926.3,21.8,91,1.0,225.0,1.9,229.0,0.0,,,,,,,,,,2020-08-01T00:43:00,,,,0,,,,,,,,,,,,,,
2020-08-01 02:00:00,925.8,21.1,92,1.0,225.0,2.1,271.0,0.0,,,,,,,,,,2020-08-01T01:13:00,,,,0,,,,,,,,,,,,,,
2020-08-01 03:00:00,925.5,21.2,90,0.5,223.0,2.7,213.0,0.0,,,,,,,,,,2020-08-01T02:05:00,,,,0,,,,,,,,,,,,,,
2020-08-01 04:00:00,925.6,21.1,92,0.5,218.0,2.7,283.0,0.0,,,,,,,,,,2020-08-01T03:07:00,,,,0,,,,,,,,,,,,,,
2020-08-01 05:00:00,926.1,21.5,90,1.3,210.0,2.2,200.0,0.0,,,,,,,,,,2020-08-01T04:57:00,,,,0,,,,,,,,,,,,,,
2020-08-01 06:00:00,926.4,21.6,92,0.6,227.0,1.9,220.0,0.0,,,,,,,,,,2020-08-01T05:31:00,,,,0,,,,,,,,,,,,,,
2020-08-01 07:00:00,926.0,23.0,82,1.3,309.0,5.0,323.0,0.5,,,,,,,,,,2020-08-01T07:00:00,,,,0,,,,,,,,,,,,,,
2020-08-01 08:00:00,926.0,25.4,75,0.9,82.0,4.2,261.0,0.0,,,,,,,,,,2020-08-01T07:05:00,,,,0,,,,,,,,,,,,,,
2020-08-01 09:00:00,925.9,27.3,65,0.9,62.0,2.4,57.0,0.0,,,,,,,,,,2020-08-01T08:58:00,,,,0,,,,,,,,,,,,,,
2020-08-01 10:00:00,925.6,28.6,61,1.8,105.0,4.8,106.0,0.0,,,,,,,,,,2020-08-01T09:31:00,,,,0,,,,,,,,,,,,,,
2020-08-01 11:00:00,925.4,29.2,59,1.5,69.0,5.8,92.0,0.0,,,,,,,,,,2020-08-01T10:42:00,,,,0,,,,,,,,,,,,,,
2020-08-01 12:00:00,924.8,29.9,59,1.3,41.0,4.6,14.0,0.0,,,,,,,,,,2020-08-01T11:44:00,,,,0,,,,,,,,,,,,,,
2020-08-01 13:00:00,924.3,29.9,62,1.4,70.0,6.4,91.0,0.0,,,,,,,,,,2020-08-01T12:45:00,,,,0,,,,,,,,,,,,,,
2020-08-01 14:00:00,924.3,29.8,62,1.2,31.0,6.3,53.0,0.0,,,,,,,,,,2020-08-01T13:14:00,,,,0,,,,,,,,,,,,,,
2020-08-01 15:00:00,924.6,25.8,73,0.6,45.0,5.6,22.0,0.0,,,,,,,,,,2020-08-01T14:10:00,,,,0,,,,,,,,,,,,,,
2020-08-01 16:00:00,924.6,24.7,78,0.7,291.0,2.4,248.0,0.0,,,,,,,,,,2020-08-01T15:27:00,,,,0,,,,,,,,,,,,,,
2020-08-01 17:00:00,924.3,24.0,85,0.1,0.0,1.0,304.0,0.0,,,,,,,,,,2020-08-01T16:01:00,,,,0,,,,,,,,,,,,,,
2020-08-01 18:00:00,924.6,23.7,88,0.0,0.0,1.4,86.0,0.0,,,,,,,,,,2020-08-01T17:29:00,,,,0,,,,,,,,,,,,,,
2020-08-01 19:00:00,924.9,23.0,91,0.2,0.0,1.0,212.0,0.0,,,,,,,,,,2020-08-01T18:33:00,,,,0,,,,,,,,,,,,,,
2020-08-01 20:00:00,925.4,22.4,93,0.6,223.0,1.7,223.0,0.0,,,,,,,,,,2020-08-01T20:00:00,,,,0,,,,,,,,,,,,,,
2020-08-01 21:00:00,925.8,22.1,91,0.7,223.0,2.2,220.0,0.0,,,,,,,,,,2020-08-01T20:01:00,,,,0,,,,,,,,,,,,,,
2020-08-01 22:00:00,926.1,21.9,88,1.1,220.0,2.6,291.0,0.0,,,,,,,,,,2020-08-01T21:14:00,,,,0,,,,,,,,,,,,,,
2020-08-01 23:00:00,925.8,21.7,84,1.0,245.0,2.4,267.0,0.0,,,,,,,,,,2020-08-01T22:56:00,,,,0,,,,,,,,,,,,,,
2020-08-02 00:00:00,925.5,21.0,87,0.9,237.0,2.4,215.0,0.0,,,,,,,,,,2020-08-01T23:35:00,,,,0,,,,,,,,,,,,,,
2020-08-02 01:00:00,925.0,20.7,87,0.9,229.0,2.7,207.0,0.0,,,,,,,,,,2020-08-02T00:48:00,,,,0,,,,,,,,,,,,,,
2020-08-02 02:00:00,924.7,20.7,84,1.3,221.0,2.3,223.0,0.0,,,,,,,,,,2020-08-02T01:54:00,,,,0,,,,,,,,,,,,,,
2020-08-02 03:00:00,924.3,19.9,87,1.1,214.0,2.6,222.0,0.0,,,,,,,,,,2020-08-02T02:40:00,,,,0,,,,,,,,,,,,,,
2020-08-02 04:00:00,924.2,19.9,85,1.5,219.0,2.6,207.0,0.0,,,,,,,,,,2020-08-02T03:57:00,,,,0,,,,,,,,,,,,,,
2020-08-02 05:00:00,924.0,20.3,80,1.0,222.0,2.8,240.0,0.0,,,,,,,,,,2020-08-02T04:35:00,,,,0,,,,,,,,,,,,,,
2020-08-02 06:00:00,924.3,19.9,84,0.9,224.0,2.4,231.0,0.0,,,,,,,,,,2020-08-02T05:06:00,,,,0,,,,,,,,,,,,,,
2020-08-02 07:00:00,924.2,23.2,69,0.2,0.0,2.8,300.0,0.0,,,,,,,,,,2020-08-02T06:06:00,,,,0,,,,,,,,,,,,,,
2020-08-02 08:00:00,923.8,25.0,71,0.7,50.0,1.8,30.0,0.0,,,,,,,,,,2020-08-02T07:58:00,,,,0,,,,,,,,,,,,,,
2020-08-02 09:00:00,923.9,26.7,60,1.4,69.0,3.7,54.0,0.0,,,,,,,,,,2020-08-02T08:58:00,,,,0,,,,,,,,,,,,,,
2020-08-02 10:00:00,923.4,28.2,57,1.7,103.0,4.8,109.0,0.0,,,,,,,,,,2020-08-02T09:54:00,,,,0,,,,,,,,,,,,,,
2020-08-02 11:00:00,923.2,28.7,65,1.4,64.0,6.8,138.0,0.0,,,,,,,,,,2020-08-02T10:20:00,,,,0,,,,,,,,,,,,,,
2020-08-02 12:00:00,922.9,29.3,58,1.7,104.0,6.9,88.0,0.0,,,,,,,,,,2020-08-02T11:30:00,,,,0,,,,,,,,,,,,,,
2020-08-02 13:00:00,922.1,29.8,59,1.9,25.0,6.1,17.0,0.0,,,,,,,,,,2020-08-02T12:59:00,,,,0,,,,,,,,,,,,,,
2020-08-02 14:00:00,921.6,28.1,65,2.0,129.0,5.9,89.0,0.0,,,,,,,,,,2020-08-02T13:44:00,,,,0,,,,,,,,,,,,,,
2020-08-02 15:00:00,921.5,26.6,77,2.0,105.0,5.3,131.0,0.0,,,,,,,,,,2020-08-02T14:56:00,,,,0,,,,,,,,,,,,,,
2020-08-02 16:00:00,921.4,25.0,87,1.3,162.0,6.5,102.0,0.0,,,,,,,,,,2020-08-02T15:23:00,,,,0,,,,,,,,,,,,,,
2020-08-02 17:00:00,921.5,24.3,89,0.4,220.0,3.7,107.0,0.0,,,,,,,,,,2020-08-02T16:01:00,,,,0,,,,,,,,,,,,,,
2020-08-02 18:00:00,921.5,23.9,90,0.9,132.0,2.9,92.0,0.0,,,,,,,,,,2020-08-02T17:19:00,,,,0,,,,,,,,,,,,,,
2020-08-02 19:00:00,922.3,22.1,99,0.4,182.0,3.8,109.0,33.5,,,,,,,,,,2020-08-02T18:05:00,,,,0,,,,,,,,,,,,,,
2020-08-02 20:00:00,922.7,21.8,99,0.0,0.0,1.2,225.0,0.5,,,,,,,,,,2020-08-02T19:28:00,,,,0,,,,,,,,,,,,,,
2020-08-02 21:00:00,922.2,21.9,99,0.0,0.0,1.4,213.0,0.0,,,,,,,,,,2020-08-02T20:49:00,,,,0,,,,,,,,,,,,,,
2020-08-02 22:00:00,921.7,21.4,-9991,0.4,153.0,1.2,297.0,0.0,,,,,,,,,,2020-08-02T21:11:00,,,,0,,,,,,,,,,,,,,
2020-08-02 23:00:00,922.0,21.7,99,0.8,232.0,1.8,137.0,0.0,,,,,,,,,,2020-08-02T22:27:00,,,,0,,,,,,,,,,,,,,
2020-08-03 00:00:00,921.1,21.8,99,0.4,259.0,1.6,238.0,0.0,,,,,,,,,,2020-08-02T23:28:00,,,,0,,,,,,,,,,,,,,
2020-08-03 01:00:00,919.9,21.6,98,0.6,134.0,1.7,267.0,0.0,,,,,,,,,,2020-08-03T00:39:00,,,,0,,,,,,,,,,,,,,
2020-08-03 02:00:00,919.3,20.8,99,1.0,223.0,1.5,227.0,0.0,,,,,,,,,,2020-08-03T01:56:00,,,,0,,,,,,,,,,,,,,
2020-08-03 03:00:00,918.5,21.2,97,0.9,285.0,3.1,316.0,0.0,,,,,,,,,,2020-08-03T02:53:00,,,,0,,,,,,,,,,,,,,
2020-08-03 04:00:00,918.0,20.7,96,0.6,226.0,3.6,257.0,0.0,,,,,,,,,,2020-08-03T03:10:00,,,,0,,,,,,,,,,,,,,
2020-08-03 05:00:00,917.6,20.0,97,0.9,226.0,2.3,277.0,0.0,,,,,,,,,,2020-08-03T04:10:00,,,,0,,,,,,,,,,,,,,
2020-08-03 06:00:00,917.8,19.7,98,0.7,207.0,2.2,230.0,0.0,,,,,,,,,,2020-08-03T05:29:00,,,,0,,,,,,,,,,,,,,
2020-08-03 07:00:00,918.0,20.6,95,0.7,93.0,2.6,207.0,0.0,,,,,,,,,,2020-08-03T06:08:00,,,,0,,,,,,,,,,,,,,
2020-08-03 08:00:00,918.1,22.9,90,0.5,236.0,2.4,190.0,0.0,,,,,,,,,,2020-08-03T07:05:00,,,,0,,,,,,,,,,,,,,
2020-08-03 09:00:00,918.1,25.3,80,0.5,64.0,1.8,85.0,0.0,,,,,,,,,,2020-08-03T08:44:00,,,,0,,,,,,,,,,,,,,
