,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-08-03 10:00:00,918.2,24.6,91,0.6,92.0,1.7,207.0,0.0,,,,,,,,,,2020-08-03T09:02:00,,,,0,,,,,,,,,,,,,,
2020-08-03 11:00:00,918.2,25.2,84,0.7,82.0,1.9,28.0,0.0,,,,,,,,,,2020-08-03T10:52:00,,,,0,,,,,,,,,,,,,,
2020-08-03 12:00:00,918.0,25.7,83,0.4,1.0,2.8,110.0,0.0,,,,,,,,,,2020-08-03T11:15:00,,,,0,,,,,,,,,,,,,,
2020-08-03 13:00:00,917.1,27.0,73,0.4,101.0,1.6,57.0,0.0,,,,,,,,,,2020-08-03T12:46:00,,,,0,,,,,,,,,,,,,,
2020-08-03 14:00:00,916.9,27.5,72,1.2,98.0,4.5,102.0,0.0,,,,,,,,,,2020-08-03T13:58:00,,,,0,,,,,,,,,,,,,,
2020-08-03 15:00:00,917.2,26.8,77,0.7,123.0,4.3,96.0,0.0,,,,,,,,,,2020-08-03T14:09:00,,,,0,,,,,,,,,,,,,,
2020-08-03 16:00:00,917.2,27.2,77,0.9,92.0,2.5,26.0,0.0,,,,,,,,,,2020-08-03T15:17:00,,,,0,,,,,,,,,,,,,,
2020-08-03 17:00:00,917.8,25.9,84,0.8,191.0,4.2,134.0,0.0,,,,,,,,,,2020-08-03T16:32:00,,,,0,,,,,,,,,,,,,,
2020-08-03 18:00:00,918.2,24.9,84,1.0,150.0,3.0,91.0,0.0,,,,,,,,,,2020-08-03T17:17:00,,,,0,,,,,,,,,,,,,,
2020-08-03 19:00:00,919.0,24.1,89,1.3,122.0,2.7,115.0,0.0,,,,,,,,,,2020-08-03T18:56:00,,,,0,,,,,,,,,,,,,,
2020-08-03 20:00:00,919.7,23.3,93,0.3,203.0,3.8,100.0,0.0,,,,,,,,,,2020-08-03T19:28:00,,,,0,,,,,,,,,,,,,,
2020-08-03 21:00:00,920.6,23.0,96,0.6,233.0,1.3,102.0,0.0,,,,,,,,,,2020-08-03T20:32:00,,,,0,,,,,,,,,,,,,,
2020-08-03 22:00:00,921.4,22.7,98,0.8,91.0,2.7,111.0,0.0,,,,,,,,,,2020-08-03T21:43:00,,,,0,,,,,,,,,,,,,,
2020-08-03 23:00:00,921.8,22.6,98,0.1,0.0,3.0,115.0,0.0,,,,,,,,,,2020-08-03T22:11:00,,,,0,,,,,,,,,,,,,,
2020-08-04 00:00:00,921.9,22.5,98,0.7,114.0,2.0,111.0,0.0,,,,,,,,,,2020-08-03T23:14:00,,,,0,,,,,,,,,,,,,,
2020-08-04 01:00:00,922.0,22.3,96,1.4,127.0,2.9,97.0,0.0,,,,,,,,,,2020-08-04T00:52:00,,,,0,,,,,,,,,,,,,,
2020-08-04 02:00:00,921.7,22.1,98,0.7,207.0,1.3,202.0,0.0,,,,,,,,,,2020-08-04T01:59:00,,,,0,,,,,,,,,,,,,,
2020-08-04 03:00:00,921.6,22.0,99,0.2,0.0,1.2,35.0,0.0,,,,,,,,,,2020-08-04T02:07:00,,,,0,,,,,,,,,,,,,,
2020-08-04 04:00:00,920.8,22.0,97,0.4,125.0,4.2,342.0,0.0,,,,,,,,,,2020-08-04T03:25:00,,,,0,,,,,,,,,,,,,,
2020-08-04 05:00:00,921.1,21.6,97,0.5,238.0,1.4,208.0,0.0,,,,,,,,,,2020-08-04T04:32:00,,,,0,,,,,,,,,,,,,,
2020-08-04 06:00:00,922.3,21.6,98,0.7,209.0,1.8,191.0,0.0,,,,,,,,,,2020-08-04T05:22:00,,,,0,,,,,,,,,,,,,,
2020-08-04 07:00:00,923.2,22.0,98,0.7,204.0,1.9,155.0,0.0,,,,,,,,,,2020-08-04T06:26:00,,,,0,,,,,,,,,,,,,,
2020-08-04 08:00:00,923.8,22.3,95,1.7,294.0,4.2,346.0,0.5,,,,,,,,,,2020-08-04T07:51:00,,,,0,,,,,,,,,,,,,,
2020-08-04 09:00:00,923.3,23.7,89,1.4,102.0,3.1,300.0,0.5,,,,,,,,,,2020-08-04T08:03:00,,,,0,,,,,,,,,,,,,,
2020-08-04 10:00:00,924.4,24.0,87,1.5,95.0,4.3,78.0,0.0,,,,,,,,,,2020-08-04T09:53:00,,,,0,,,,,,,,,,,,,,
2020-08-04 11:00:00,924.7,24.4,86,0.6,352.0,4.9,124.0,0.0,,,,,,,,,,2020-08-04T10:12:00,,,,0,,,,,,,,,,,,,,
2020-08-04 12:00:00,924.2,26.3,80,1.0,70.0,2.2,301.0,0.0,,,,,,,,,,2020-08-04T11:09:00,,,,0,,,,,,,,,,,,,,
2020-08-04 13:00:00,923.2,28.0,70,1.3,42.0,2.8,72.0,0.0,,,,,,,,,,2020-08-04T12:42:00,,,,0,,,,,,,,,,,,,,
2020-08-04 14:00:00,922.8,27.1,75,1.5,100.0,5.8,98.0,0.0,,,,,,,,,,2020-08-04T13:45:00,,,,0,,,,,,,,,,,,,,
2020-08-04 15:00:00,922.4,27.6,77,1.4,18.0,4.8,64.0,0.0,,,,,,,,,,2020-08-04T14:01:00,,,,0,,,,,,,,,,,,,,
2020-08-04 16:00:00,922.7,25.4,80,1.7,123.0,5.8,50.0,0.0,,,,,,,,,,2020-08-04T15:22:00,,,,0,,,,,,,,,,,,,,
2020-08-04 17:00:00,923.2,24.5,86,2.1,112.0,6.3,79.0,0.0,,,,,,,,,,2020-08-04T16:55:00,,,,0,,,,,,,,,,,,,,
2020-08-04 18:00:00,923.9,24.5,83,1.7,152.0,5.5,76.0,0.0,,,,,,,,,,2020-08-04T17:31:00,,,,0,,,,,,,,,,,,,,
2020-08-04 19:00:00,925.2,23.0,93,2.0,153.0,5.8,104.0,1.5,,,,,,,,,,2020-08-04T18:35:00,,,,0,,,,,,,,,,,,,,
2020-08-04 20:00:00,925.5,22.2,98,0.5,237.0,3.2,152.0,2.0,,,,,,,,,,2020-08-04T19:02:00,,,,0,,,,,,,,,,,,,,
2020-08-04 21:00:00,926.2,21.9,99,0.7,214.0,1.5,176.0,0.0,,,,,,,,,,2020-08-04T20:29:00,,,,0,,,,,,,,,,,,,,
2020-08-04 22:00:00,927.2,21.8,98,0.6,235.0,1.4,219.0,0.0,,,,,,,,,,2020-08-04T21:49:00,,,,0,,,,,,,,,,,,,,
2020-08-04 23:00:00,927.4,21.5,98,0.6,204.0,2.4,203.0,0.0,,,,,,,,,,2020-08-04T22:08:00,,,,0,,,,,,,,,,,,,,
2020-08-05 00:00:00,926.9,21.3,97,0.6,228.0,1.8,208.0,0.0,,,,,,,,,,2020-08-04T23:03:00,,,,0,,,,,,,,,,,,,,
2020-08-05 01:00:00,926.7,20.8,98,0.5,222.0,3.2,301.0,0.0,,,,,,,,,,2020-08-05T00:15:00,,,,0,,,,,,,,,,,,,,
2020-08-05 02:00:00,926.5,20.8,97,1.0,228.0,1.7,224.0,0.0,,,,,,,,,,2020-08-05T01:06:00,,,,0,,,,,,,,,,,,,,
2020-08-05 03:00:00,926.2,21.0,94,0.7,240.0,2.6,309.0,0.0,,,,,,,,,,2020-08-05T02:50:00,,,,0,,,,,,,,,,,,,,
2020-08-05 04:00:00,926.1,20.6,96,1.1,226.0,2.4,222.0,0.0,,,,,,,,,,2020-08-05T03:12:00,,,,0,,,,,,,,,,,,,,
2020-08-05 05:00:00,926.1,20.2,96,0.9,215.0,1.6,210.0,0.0,,,,,,,,,,2020-08-05T04:01:00,,,,0,,,,,,,,,,,,,,
2020-08-05 06:00:00,926.7,20.0,97,0.6,220.0,2.2,256.0,0.0,,,,,,,,,,2020-08-05T05:12:00,,,,0,,,,,,,,,,,,,,
2020-08-05 07:00:00,927.5,21.8,91,0.3,303.0,1.7,217.0,0.0,,,,,,,,,,2020-08-05T06:07:00,,,,0,,,,,,,,,,,,,,
2020-08-05 08:00:00,927.4,24.5,84,0.6,37.0,1.3,15.0,0.0,,,,,,,,,,2020-08-05T07:44:00,,,,0,,,,,,,,,,,,,,
2020-08-05 09:00:00,927.4,26.3,76,1.0,40.0,2.9,66.0,0.0,,,,,,,,,,2020-08-05T08:56:00,,,,0,,,,,,,,,,,,,,
2020-08-05 10:00:00,927.2,27.1,69,1.7,69.0,4.5,92.0,0.0,,,,,,,,,,2020-08-05T09:40:00,,,,0,,,,,,,,,,,,,,
2020-08-05 11:00:00,927.1,28.3,64,1.6,125.0,5.6,82.0,0.0,,,,,,,,,,2020-08-05T10:50:00,,,,0,,,,,,,,,,,,,,
2020-08-05 12:00:00,926.6,28.5,61,2.6,84.0,6.4,86.0,0.0,,,,,,,,,,2020-08-05T12:00:00,,,,0,,,,,,,,,,,,,,
2020-08-05 13:00:00,926.4,30.0,60,1.4,15.0,6.5,31.0,0.0,,,,,,,,,,2020-08-05T13:00:00,,,,0,,,,,,,,,,,,,,
2020-08-05 14:00:00,926.2,29.8,66,1.2,43.0,5.4,95.0,0.0,,,,,,,,,,2020-08-05T13:46:00,,,,0,,,,,,,,,,,,,,
2020-08-05 15:00:00,926.1,26.9,74,1.8,96.0,7.1,68.0,0.0,,,,,,,,,,2020-08-05T14:43:00,,,,0,,,,,,,,,,,,,,
2020-08-05 16:00:00,926.2,27.1,76,1.5,52.0,6.7,31.0,0.0,,,,,,,,,,2020-08-05T15:55:00,,,,0,,,,,,,,,,,,,,
2020-08-05 17:00:00,926.8,26.3,77,0.4,165.0,4.6,55.0,0.0,,,,,,,,,,2020-08-05T16:11:00,,,,0,,,,,,,,,,,,,,
2020-08-05 18:00:00,927.3,25.0,79,1.4,168.0,2.3,91.0,0.0,,,,,,,,,,2020-08-05T17:11:00,,,,0,,,,,,,,,,,,,,
2020-08-05 19:00:00,927.9,24.0,85,0.6,175.0,2.3,201.0,0.0,,,,,,,,,,2020-08-05T18:08:00,,,,0,,,,,,,,,,,,,,
2020-08-05 20:00:00,928.7,23.4,90,0.4,191.0,2.2,105.0,0.0,,,,,,,,,,2020-08-05T19:11:00,,,,0,,,,,,,,,,,,,,
2020-08-05 21:00:00,929.1,23.2,93,0.8,162.0,1.5,49.0,0.0,,,,,,,,,,2020-08-05T20:14:00,,,,0,,,,,,,,,,,,,,
2020-08-05 22:00:00,929.6,22.8,96,0.6,181.0,1.6,142.0,0.0,,,,,,,,,,2020-08-05T21:10:00,,,,0,,,,,,,,,,,,,,
2020-08-05 23:00:00,929.4,22.5,97,0.4,250.0,0.9,261.0,0.0,,,,,,,,,,2020-08-05T23:00:00,,,,0,,,,,,,,,,,,,,
2020-08-06 00:00:00,929.0,22.2,92,0.4,215.0,1.8,221.0,0.0,,,,,,,,,,2020-08-05T23:53:00,,,,0,,,,,,,,,,,,,,
2020-08-06 01:00:00,928.6,21.2,95,0.5,211.0,1.9,213.0,0.0,,,,,,,,,,2020-08-06T00:37:00,,,,0,,,,,,,,,,,,,,
2020-08-06 02:00:00,928.1,20.6,94,1.2,216.0,2.6,215.0,0.0,,,,,,,,,,2020-08-06T01:15:00,,,,0,,,,,,,,,,,,,,
2020-08-06 03:00:00,927.7,21.2,85,0.8,254.0,2.9,296.0,0.0,,,,,,,,,,2020-08-06T02:46:00,,,,0,,,,,,,,,,,,,,
2020-08-06 04:00:00,927.0,21.7,79,1.0,282.0,3.6,281.0,0.0,,,,,,,,,,2020-08-06T03:24:00,,,,0,,,,,,,,,,,,,,
2020-08-06 05:00:00,927.2,20.5,86,0.7,270.0,4.6,299.0,0.0,,,,,,,,,,2020-08-06T04:10:00,,,,0,,,,,,,,,,,,,,
2020-08-06 06:00:00,927.6,20.4,87,1.2,218.0,2.1,221.0,0.0,,,,,,,,,,2020-08-06T05:09:00,,,,0,,,,,,,,,,,,,,
2020-08-06 07:00:00,928.1,21.8,80,0.6,270.0,2.7,233.0,0.0,,,,,,,,,,2020-08-06T06:35:00,,,,0,,,,,,,,,,,,,,
2020-08-06 08:00:00,927.7,24.8,67,0.7,45.0,1.8,276.0,0.0,,,,,,,,,,2020-08-06T07:04:00,,,,0,,,,,,,,,,,,,,
2020-08-06 09:00:00,927.6,26.7,63,0.6,23.0,1.5,360.0,0.0,,,,,,,,,,2020-08-06T08:58:00,,,,0,,,,,,,,,,,,,,
2020-08-06 10:00:00,927.2,28.0,55,1.3,28.0,3.7,24.0,0.0,,,,,,,,,,2020-08-06T09:53:00,,,,0,,,,,,,,,,,,,,
2020-08-06 11:00:00,927.1,28.1,58,2.6,126.0,6.8,219.0,0.0,,,,,,,,,,2020-08-06T10:55:00,,,,0,,,,,,,,,,,,,,
2020-08-06 12:00:00,926.9,28.6,62,1.5,87.0,5.5,88.0,0.0,,,,,,,,,,2020-08-06T11:02:00,,,,0,,,,,,,,,,,,,,
2020-08-06 13:00:00,926.3,29.3,61,1.8,101.0,7.2,25.0,0.0,,,,,,,,,,2020-08-06T12:31:00,,,,0,,,,,,,,,,,,,,
2020-08-06 14:00:00,925.9,29.6,65,1.5,27.0,5.7,61.0,0.0,,,,,,,,,,2020-08-06T13:05:00,,,,0,,,,,,,,,,,,,,
2020-08-06 15:00:00,925.7,29.3,63,1.5,27.0,5.4,70.0,0.0,,,,,,,,,,2020-08-06T14:30:00,,,,0,,,,,,,,,,,,,,
2020-08-06 16:00:00,926.0,28.1,68,0.8,26.0,5.3,70.0,0.0,,,,,,,,,,2020-08-06T15:18:00,,,,0,,,,,,,,,,,,,,
2020-08-06 17:00:00,926.1,25.4,79,1.0,47.0,4.6,36.0,0.0,,,,,,,,,,2020-08-06T16:22:00,,,,0,,,,,,,,,,,,,,
2020-08-06 18:00:00,927.0,24.5,80,1.1,179.0,4.2,176.0,0.0,,,,,,,,,,2020-08-06T17:06:00,,,,0,,,,,,,,,,,,,,
2020-08-06 19:00:00,927.5,23.7,85,0.9,145.0,1.8,199.0,0.0,,,,,,,,,,2020-08-06T18:36:00,,,,0,,,,,,,,,,,,,,
2020-08-06 20:00:00,927.8,22.9,89,1.1,202.0,1.8,197.0,0.0,,,,,,,,,,2020-08-06T19:59:00,,,,0,,,,,,,,,,,,,,
2020-08-06 21:00:00,928.1,22.7,89,0.9,192.0,2.6,204.0,0.0,,,,,,,,,,2020-08-06T20:09:00,,,,0,,,,,,,,,,,,,,
2020-08-06 22:00:00,927.8,23.2,87,0.7,228.0,2.1,244.0,0.0,,,,,,,,,,2020-08-06T21:34:00,,,,0,,,,,,,,,,,,,,
2020-08-06 23:00:00,927.7,21.9,91,1.0,210.0,1.8,200.0,0.0,,,,,,,,,,2020-08-06T22:44:00,,,,0,,,,,,,,,,,,,,
2020-08-07 00:00:00,927.5,21.4,92,1.4,226.0,2.2,201.0,0.0,,,,,,,,,,2020-08-06T23:20:00,,,,0,,,,,,,,,,,,,,
2020-08-07 01:00:00,926.8,21.2,93,0.9,198.0,2.6,237.0,0.0,,,,,,,,,,2020-08-07T00:30:00,,,,0,,,,,,,,,,,,,,
2020-08-07 02:00:00,925.8,22.2,82,1.5,273.0,3.3,345.0,0.0,,,,,,,,,,2020-08-07T01:51:00,,,,0,,,,,,,,,,,,,,
2020-08-07 03:00:00,924.9,22.8,74,1.3,277.0,4.7,296.0,0.0,,,,,,,,,,2020-08-07T02:28:00,,,,0,,,,,,,,,,,,,,
2020-08-07 04:00:00,924.7,20.9,83,0.8,199.0,4.6,257.0,0.0,,,,,,,,,,2020-08-07T03:06:00,,,,0,,,,,,,,,,,,,,
2020-08-07 05:00:00,924.9,20.1,85,1.4,229.0,2.4,231.0,0.0,,,,,,,,,,2020-08-07T04:03:00,,,,0,,,,,,,,,,,,,,
2020-08-07 06:00:00,925.3,20.1,84,1.4,212.0,2.2,219.0,0.0,,,,,,,,,,2020-08-07T05:38:00,,,,0,,,,,,,,,,,,,,
2020-08-07 07:00:00,926.1,24.0,67,0.1,0.0,1.7,203.0,0.0,,,,,,,,,,2020-08-07T06:03:00,,,,0,,,,,,,,,,,,,,
2020-08-07 08:00:00,926.1,25.4,67,0.8,25.0,1.6,25.0,0.0,,,,,,,,,,2020-08-07T07:54:00,,,,0,,,,,,,,,,,,,,
2020-08-07 09:00:00,926.0,27.2,58,1.3,76.0,2.5,85.0,0.0,,,,,,,,,,2020-08-07T09:00:00,,,,0,,,,,,,,,,,,,,
2020-08-07 10:00:00,925.8,27.8,59,2.0,107.0,5.2,87.0,0.0,,,,,,,,,,2020-08-07T09:58:00,,,,0,,,,,,,,,,,,,,
2020-08-07 11:00:00,925.4,28.0,58,2.2,106.0,5.8,87.0,0.0,,,,,,,,,,2020-08-07T10:57:00,,,,0,,,,,,,,,,,,,,
2020-08-07 12:00:00,924.8,28.6,62,2.4,107.0,7.2,131.0,0.0,,,,,,,,,,2020-08-07T11:16:00,,,,0,,,,,,,,,,,,,,
2020-08-07 13:00:00,924.4,29.6,59,1.7,78.0,7.3,88.0,0.0,,,,,,,,,,2020-08-07T12:08:00,,,,0,,,,,,,,,,,,,,
2020-08-07 14:00:00,923.8,30.3,59,1.2,32.0,5.6,62.0,0.0,,,,,,,,,,2020-08-07T13:27:00,,,,0,,,,,,,,,,,,,,
2020-08-07 15:00:00,923.5,29.9,59,1.3,100.0,6.3,95.0,0.0,,,,,,,,,,2020-08-07T14:08:00,,,,0,,,,,,,,,,,,,,
2020-08-07 16:00:00,923.3,28.6,65,1.6,82.0,5.6,119.0,0.0,,,,,,,,,,2020-08-07T15:34:00,,,,0,,,,,,,,,,,,,,
2020-08-07 17:00:00,923.2,26.6,75,0.9,93.0,4.9,102.0,0.0,,,,,,,,,,2020-08-07T16:30:00,,,,0,,,,,,,,,,,,,,
2020-08-07 18:00:00,923.7,25.0,81,0.9,187.0,3.9,72.0,0.0,,,,,,,,,,2020-08-07T17:02:00,,,,0,,,,,,,,,,,,,,
2020-08-07 19:00:00,924.4,24.2,86,0.7,217.0,3.1,236.0,0.0,,,,,,,,,,2020-08-07T18:47:00,,,,0,,,,,,,,,,,,,,
2020-08-07 20:00:00,924.9,23.7,89,0.3,208.0,2.8,3.0,0.0,,,,,,,,,,2020-08-07T19:48:00,,,,0,,,,,,,,,,,,,,
2020-08-07 21:00:00,925.4,23.2,91,0.4,262.0,2.7,177.0,0.0,,,,,,,,,,2020-08-07T20:19:00,,,,0,,,,,,,,,,,,,,
2020-08-07 22:00:00,925.7,22.9,90,0.4,163.0,1.2,190.0,0.0,,,,,,,,,,2020-08-07T21:39:00,,,,0,,,,,,,,,,,,,,
2020-08-07 23:00:00,925.8,22.7,90,0.7,202.0,1.5,138.0,0.0,,,,,,,,,,2020-08-07T22:36:00,,,,0,,,,,,,,,,,,,,
2020-08-08 00:00:00,925.3,22.7,89,0.7,228.0,1.5,225.0,0.0,,,,,,,,,,2020-08-07T23:25:00,,,,0,,,,,,,,,,,,,,
2020-08-08 01:00:00,924.9,22.3,92,0.0,0.0,1.4,219.0,0.0,,,,,,,,,,2020-08-08T00:23:00,,,,0,,,,,,,,,,,,,,
2020-08-08 02:00:00,924.5,21.5,93,0.7,201.0,1.8,202.0,0.0,,,,,,,,,,2020-08-08T01:07:00,,,,0,,,,,,,,,,,,,,
2020-08-08 03:00:00,923.8,21.1,94,1.2,220.0,2.1,210.0,0.0,,,,,,,,,,2020-08-08T02:53:00,,,,0,,,,,,,,,,,,,,
2020-08-08 04:00:00,923.6,21.4,89,0.3,232.0,3.2,302.0,0.0,,,,,,,,,,2020-08-08T03:35:00,,,,0,,,,,,,,,,,,,,
2020-08-08 05:00:00,923.3,20.5,89,0.6,223.0,2.1,305.0,0.0,,,,,,,,,,2020-08-08T04:05:00,,,,0,,,,,,,,,,,,,,
2020-08-08 06:00:00,923.3,20.0,90,1.3,214.0,2.4,219.0,0.0,,,,,,,,,,2020-08-08T05:22:00,,,,0,,,,,,,,,,,,,,
2020-08-08 07:00:00,923.6,23.9,74,0.3,38.0,2.0,212.0,0.0,,,,,,,,,,2020-08-08T06:01:00,,,,0,,,,,,,,,,,,,,
2020-08-08 08:00:00,923.1,24.8,69,0.5,32.0,3.2,357.0,0.0,,,,,,,,,,2020-08-08T07:45:00,,,,0,,,,,,,,,,,,,,
2020-08-08 09:00:00,922.8,28.1,58,0.6,76.0,1.8,88.0,0.0,,,,,,,,,,2020-08-08T09:00:00,,,,0,,,,,,,,,,,,,,
2020-08-08 10:00:00,922.3,29.3,53,1.4,18.0,3.5,12.0,0.0,,,,,,,,,,2020-08-08T09:57:00,,,,0,,,,,,,,,,,,,,
2020-08-08 11:00:00,921.9,28.6,53,2.5,100.0,6.5,93.0,0.0,,,,,,,,,,2020-08-08T10:56:00,,,,0,,,,,,,,,,,,,,
2020-08-08 12:00:00,921.7,29.0,53,2.1,89.0,7.1,140.0,0.0,,,,,,,,,,2020-08-08T11:35:00,,,,0,,,,,,,,,,,,,,
2020-08-08 13:00:00,920.9,30.1,57,1.2,41.0,6.1,119.0,0.0,,,,,,,,,,2020-08-08T12:36:00,,,,0,,,,,,,,,,,,,,
2020-08-08 14:00:00,920.3,29.3,55,2.6,82.0,7.0,86.0,0.0,,,,,,,,,,2020-08-08T13:43:00,,,,0,,,,,,,,,,,,,,
2020-08-08 15:00:00,920.1,29.4,56,2.2,107.0,7.3,33.0,0.0,,,,,,,,,,2020-08-08T14:25:00,,,,0,,,,,,,,,,,,,,
2020-08-08 16:00:00,919.8,29.0,59,1.4,59.0,8.2,83.0,0.0,,,,,,,,,,2020-08-08T15:18:00,,,,0,,,,,,,,,,,,,,
2020-08-08 17:00:00,920.0,27.6,67,1.8,89.0,4.8,53.0,0.0,,,,,,,,,,2020-08-08T16:58:00,,,,0,,,,,,,,,,,,,,
2020-08-08 18:00:00,920.2,25.9,76,1.3,75.0,6.2,67.0,0.0,,,,,,,,,,2020-08-08T17:38:00,,,,0,,,,,,,,,,,,,,
2020-08-08 19:00:00,921.4,24.6,82,1.5,64.0,5.6,92.0,0.0,,,,,,,,,,2020-08-08T18:35:00,,,,0,,,,,,,,,,,,,,
2020-08-08 20:00:00,921.8,24.0,82,0.8,123.0,4.1,106.0,0.0,,,,,,,,,,2020-08-08T19:11:00,,,,0,,,,,,,,,,,,,,
2020-08-08 21:00:00,922.5,23.4,84,0.5,140.0,3.5,69.0,0.0,,,,,,,,,,2020-08-08T20:16:00,,,,0,,,,,,,,,,,,,,
2020-08-08 22:00:00,922.4,22.1,89,1.4,219.0,2.3,197.0,0.0,,,,,,,,,,2020-08-08T21:39:00,,,,0,,,,,,,,,,,,,,
2020-08-08 23:00:00,922.0,21.5,91,0.8,202.0,2.4,202.0,0.0,,,,,,,,,,2020-08-08T22:36:00,,,,0,,,,,,,,,,,,,,
2020-08-09 00:00:00,921.5,20.8,94,1.7,209.0,2.5,198.0,0.0,,,,,,,,,,2020-08-08T23:24:00,,,,0,,,,,,,,,,,,,,
2020-08-09 01:00:00,920.4,21.3,91,0.7,242.0,2.3,209.0,0.0,,,,,,,,,,2020-08-09T00:45:00,,,,0,,,,,,,,,,,,,,
2020-08-09 02:00:00,920.0,20.3,91,1.5,212.0,2.9,254.0,0.0,,,,,,,,,,2020-08-09T01:12:00,,,,0,,,,,,,,,,,,,,
2020-08-09 03:00:00,919.7,19.5,91,1.3,211.0,2.7,205.0,0.0,,,,,,,,,,2020-08-09T02:48:00,,,,0,,,,,,,,,,,,,,
2020-08-09 04:00:00,919.9,19.0,90,1.3,191.0,2.4,206.0,0.0,,,,,,,,,,2020-08-09T03:47:00,,,,0,,,,,,,,,,,,,,
2020-08-09 05:00:00,920.1,18.8,86,1.0,183.0,2.8,225.0,0.0,,,,,,,,,,2020-08-09T04:33:00,,,,0,,,,,,,,,,,,,,
2020-08-09 06:00:00,920.0,18.8,85,1.8,211.0,2.6,214.0,0.0,,,,,,,,,,2020-08-09T05:36:00,,,,0,,,,,,,,,,,,,,
2020-08-09 07:00:00,919.8,23.4,65,0.2,0.0,1.7,209.0,0.0,,,,,,,,,,2020-08-09T06:01:00,,,,0,,,,,,,,,,,,,,
2020-08-09 08:00:00,919.7,25.0,62,0.6,49.0,2.5,309.0,0.0,,,,,,,,,,2020-08-09T07:05:00,,,,0,,,,,,,,,,,,,,
2020-08-09 09:00:00,920.1,27.3,54,0.7,21.0,2.5,25.0,0.0,,,,,,,,,,2020-08-09T08:26:00,,,,0,,,,,,,,,,,,,,
2020-08-09 10:00:00,919.9,28.2,56,1.4,39.0,4.6,77.0,0.0,,,,,,,,,,2020-08-09T09:58:00,,,,0,,,,,,,,,,,,,,
2020-08-09 11:00:00,919.9,28.8,54,1.3,75.0,7.6,93.0,0.0,,,,,,,,,,2020-08-09T10:03:00,,,,0,,,,,,,,,,,,,,
2020-08-09 12:00:00,919.3,29.1,54,1.6,83.0,6.2,80.0,0.0,,,,,,,,,,2020-08-09T11:03:00,,,,0,,,,,,,,,,,,,,
2020-08-09 13:00:00,918.6,29.8,53,1.4,82.0,6.6,56.0,0.0,,,,,,,,,,2020-08-09T12:49:00,,,,0,,,,,,,,,,,,,,
2020-08-09 14:00:00,918.4,28.9,60,2.5,106.0,7.9,8.0,0.0,,,,,,,,,,2020-08-09T13:47:00,,,,0,,,,,,,,,,,,,,
2020-08-09 15:00:00,918.4,28.4,63,2.8,113.0,6.5,108.0,0.0,,,,,,,,,,2020-08-09T14:56:00,,,,0,,,,,,,,,,,,,,
2020-08-09 16:00:00,918.7,28.1,63,1.4,43.0,7.8,85.0,0.0,,,,,,,,,,2020-08-09T15:27:00,,,,0,,,,,,,,,,,,,,
2020-08-09 17:00:00,919.3,26.5,68,1.8,101.0,6.0,167.0,0.0,,,,,,,,,,2020-08-09T16:24:00,,,,0,,,,,,,,,,,,,,
2020-08-09 18:00:00,920.0,25.6,77,0.7,111.0,5.7,109.0,0.0,,,,,,,,,,2020-08-09T17:10:00,,,,0,,,,,,,,,,,,,,
2020-08-09 19:00:00,920.6,24.5,85,1.1,155.0,2.5,94.0,0.0,,,,,,,,,,2020-08-09T18:08:00,,,,0,,,,,,,,,,,,,,
2020-08-09 20:00:00,921.5,23.8,88,0.6,230.0,2.6,131.0,0.0,,,,,,,,,,2020-08-09T19:04:00,,,,0,,,,,,,,,,,,,,
2020-08-09 21:00:00,921.9,22.8,92,1.0,194.0,2.0,198.0,0.0,,,,,,,,,,2020-08-09T20:31:00,,,,0,,,,,,,,,,,,,,
2020-08-09 22:00:00,922.6,23.0,93,0.5,174.0,1.2,203.0,0.0,,,,,,,,,,2020-08-09T21:02:00,,,,0,,,,,,,,,,,,,,
