,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-08-09 23:00:00,922.7,23.0,94,0.1,0.0,2.3,135.0,0.0,,,,,,,,,,2020-08-09T22:30:00,,,,0,,,,,,,,,,,,,,
2020-08-10 00:00:00,922.5,22.1,94,1.2,211.0,1.8,201.0,0.0,,,,,,,,,,2020-08-09T23:50:00,,,,0,,,,,,,,,,,,,,
2020-08-10 01:00:00,921.6,22.3,93,0.5,229.0,2.1,204.0,0.0,,,,,,,,,,2020-08-10T00:02:00,,,,0,,,,,,,,,,,,,,
2020-08-10 02:00:00,921.0,21.2,94,1.2,204.0,2.0,219.0,0.0,,,,,,,,,,2020-08-10T01:10:00,,,,0,,,,,,,,,,,,,,
2020-08-10 03:00:00,921.2,20.9,95,1.2,230.0,2.4,199.0,0.0,,,,,,,,,,2020-08-10T02:29:00,,,,0,,,,,,,,,,,,,,
2020-08-10 04:00:00,921.2,21.5,86,0.1,0.0,3.7,294.0,0.0,,,,,,,,,,2020-08-10T03:29:00,,,,0,,,,,,,,,,,,,,
2020-08-10 05:00:00,921.5,20.8,86,0.9,203.0,2.5,219.0,0.0,,,,,,,,,,2020-08-10T04:37:00,,,,0,,,,,,,,,,,,,,
2020-08-10 06:00:00,922.5,21.7,83,1.0,169.0,2.5,174.0,0.0,,,,,,,,,,2020-08-10T05:52:00,,,,0,,,,,,,,,,,,,,
2020-08-10 07:00:00,923.5,22.8,79,0.6,284.0,1.8,306.0,0.0,,,,,,,,,,2020-08-10T06:57:00,,,,0,,,,,,,,,,,,,,
2020-08-10 08:00:00,923.4,25.9,69,1.0,13.0,2.7,9.0,0.0,,,,,,,,,,2020-08-10T07:52:00,,,,0,,,,,,,,,,,,,,
2020-08-10 09:00:00,923.5,25.3,74,1.9,130.0,4.8,131.0,0.0,,,,,,,,,,2020-08-10T08:38:00,,,,0,,,,,,,,,,,,,,
2020-08-10 10:00:00,923.4,26.8,76,1.2,57.0,3.5,198.0,0.0,,,,,,,,,,2020-08-10T09:42:00,,,,0,,,,,,,,,,,,,,
2020-08-10 11:00:00,923.3,26.3,76,2.6,95.0,5.3,84.0,0.0,,,,,,,,,,2020-08-10T10:50:00,,,,0,,,,,,,,,,,,,,
2020-08-10 12:00:00,923.0,27.1,72,0.8,341.0,6.6,86.0,0.0,,,,,,,,,,2020-08-10T11:46:00,,,,0,,,,,,,,,,,,,,
2020-08-10 13:00:00,922.6,27.7,71,1.4,59.0,6.5,74.0,0.0,,,,,,,,,,2020-08-10T12:14:00,,,,0,,,,,,,,,,,,,,
2020-08-10 14:00:00,922.3,27.5,71,0.6,40.0,4.1,107.0,0.0,,,,,,,,,,2020-08-10T13:02:00,,,,0,,,,,,,,,,,,,,
2020-08-10 15:00:00,922.3,24.0,91,1.1,159.0,4.8,49.0,0.5,,,,,,,,,,2020-08-10T14:23:00,,,,0,,,,,,,,,,,,,,
2020-08-10 16:00:00,922.9,23.5,96,0.5,125.0,2.6,201.0,3.5,,,,,,,,,,2020-08-10T15:11:00,,,,0,,,,,,,,,,,,,,
2020-08-10 17:00:00,923.2,22.5,98,0.9,126.0,3.5,92.0,18.5,,,,,,,,,,2020-08-10T16:24:00,,,,0,,,,,,,,,,,,,,
2020-08-10 18:00:00,923.3,22.1,99,0.7,219.0,1.9,188.0,5.0,,,,,,,,,,2020-08-10T17:23:00,,,,0,,,,,,,,,,,,,,
2020-08-10 19:00:00,923.8,22.2,98,0.9,230.0,2.0,210.0,1.0,,,,,,,,,,2020-08-10T18:52:00,,,,0,,,,,,,,,,,,,,
2020-08-10 20:00:00,924.6,22.1,98,1.0,136.0,2.2,142.0,2.5,,,,,,,,,,2020-08-10T19:50:00,,,,0,,,,,,,,,,,,,,
2020-08-10 21:00:00,925.2,21.9,98,0.3,110.0,4.3,109.0,1.0,,,,,,,,,,2020-08-10T20:14:00,,,,0,,,,,,,,,,,,,,
2020-08-10 22:00:00,925.7,21.8,99,0.2,0.0,1.2,142.0,1.5,,,,,,,,,,2020-08-10T21:09:00,,,,0,,,,,,,,,,,,,,
2020-08-10 23:00:00,925.4,21.5,99,0.6,256.0,1.9,225.0,1.0,,,,,,,,,,2020-08-10T22:59:00,,,,0,,,,,,,,,,,,,,
2020-08-11 00:00:00,925.0,21.6,98,0.7,248.0,1.6,198.0,0.0,,,,,,,,,,2020-08-10T23:40:00,,,,0,,,,,,,,,,,,,,
2020-08-11 01:00:00,924.7,21.4,99,0.5,261.0,1.6,219.0,0.0,,,,,,,,,,2020-08-11T00:17:00,,,,0,,,,,,,,,,,,,,
2020-08-11 02:00:00,924.4,21.4,99,0.0,0.0,2.1,221.0,0.0,,,,,,,,,,2020-08-11T01:34:00,,,,0,,,,,,,,,,,,,,
2020-08-11 03:00:00,923.5,21.3,98,0.1,0.0,1.9,264.0,0.0,,,,,,,,,,2020-08-11T02:49:00,,,,0,,,,,,,,,,,,,,
2020-08-11 04:00:00,925.3,21.2,-9991,0.0,0.0,1.8,211.0,5.0,,,,,,,,,,2020-08-11T03:10:00,,,,0,,,,,,,,,,,,,,
2020-08-11 05:00:00,925.2,20.9,99,0.3,111.0,2.7,312.0,6.0,,,,,,,,,,2020-08-11T04:41:00,,,,0,,,,,,,,,,,,,,
2020-08-11 06:00:00,925.9,20.7,98,1.1,248.0,2.3,218.0,6.0,,,,,,,,,,2020-08-11T05:37:00,,,,0,,,,,,,,,,,,,,
2020-08-11 07:00:00,926.0,21.2,93,1.3,267.0,4.1,288.0,1.5,,,,,,,,,,2020-08-11T06:49:00,,,,0,,,,,,,,,,,,,,
2020-08-11 08:00:00,926.2,21.3,97,0.4,258.0,2.1,221.0,0.5,,,,,,,,,,2020-08-11T07:47:00,,,,0,,,,,,,,,,,,,,
2020-08-11 09:00:00,926.3,22.2,97,0.2,0.0,3.4,309.0,0.0,,,,,,,,,,2020-08-11T08:03:00,,,,0,,,,,,,,,,,,,,
2020-08-11 10:00:00,927.1,22.2,99,0.3,54.0,1.2,85.0,2.0,,,,,,,,,,2020-08-11T09:11:00,,,,0,,,,,,,,,,,,,,
2020-08-11 11:00:00,927.7,22.5,99,0.1,0.0,1.5,105.0,0.0,,,,,,,,,,2020-08-11T10:28:00,,,,0,,,,,,,,,,,,,,
2020-08-11 12:00:00,927.5,23.1,97,0.5,293.0,1.5,341.0,0.5,,,,,,,,,,2020-08-11T11:52:00,,,,0,,,,,,,,,,,,,,
2020-08-11 13:00:00,927.2,23.3,97,0.4,129.0,2.8,270.0,1.0,,,,,,,,,,2020-08-11T12:11:00,,,,0,,,,,,,,,,,,,,
2020-08-11 14:00:00,926.9,23.8,98,0.1,0.0,1.9,68.0,0.5,,,,,,,,,,2020-08-11T13:09:00,,,,0,,,,,,,,,,,,,,
2020-08-11 15:00:00,926.5,24.4,92,0.1,0.0,1.3,16.0,0.0,,,,,,,,,,2020-08-11T14:21:00,,,,0,,,,,,,,,,,,,,
2020-08-11 16:00:00,926.6,24.5,96,0.2,0.0,1.5,98.0,0.0,,,,,,,,,,2020-08-11T15:34:00,,,,0,,,,,,,,,,,,,,
2020-08-11 17:00:00,926.8,24.6,93,0.1,0.0,1.1,13.0,0.0,,,,,,,,,,2020-08-11T16:38:00,,,,0,,,,,,,,,,,,,,
2020-08-11 18:00:00,927.1,23.8,98,0.1,0.0,1.1,144.0,0.0,,,,,,,,,,2020-08-11T17:46:00,,,,0,,,,,,,,,,,,,,
2020-08-11 19:00:00,927.7,23.2,96,1.0,227.0,1.9,238.0,0.0,,,,,,,,,,2020-08-11T18:59:00,,,,0,,,,,,,,,,,,,,
2020-08-11 20:00:00,928.6,22.8,99,0.1,0.0,1.7,212.0,0.0,,,,,,,,,,2020-08-11T19:02:00,,,,0,,,,,,,,,,,,,,
2020-08-11 21:00:00,929.1,22.7,99,0.7,206.0,1.3,204.0,0.0,,,,,,,,,,2020-08-11T20:52:00,,,,0,,,,,,,,,,,,,,
2020-08-11 22:00:00,930.0,22.5,-9991,0.3,310.0,1.0,68.0,0.0,,,,,,,,,,2020-08-11T21:03:00,,,,0,,,,,,,,,,,,,,
2020-08-11 23:00:00,929.9,22.2,95,0.6,264.0,2.6,268.0,0.0,,,,,,,,,,2020-08-11T22:53:00,,,,0,,,,,,,,,,,,,,
2020-08-12 00:00:00,929.8,21.4,98,0.8,223.0,3.2,282.0,0.0,,,,,,,,,,2020-08-11T23:11:00,,,,0,,,,,,,,,,,,,,
2020-08-12 01:00:00,929.1,20.9,97,0.7,213.0,2.9,251.0,0.0,,,,,,,,,,2020-08-12T00:06:00,,,,0,,,,,,,,,,,,,,
2020-08-12 02:00:00,928.8,20.5,98,1.0,252.0,1.7,221.0,0.0,,,,,,,,,,2020-08-12T01:37:00,,,,0,,,,,,,,,,,,,,
2020-08-12 03:00:00,928.5,20.2,98,1.0,224.0,2.4,224.0,0.0,,,,,,,,,,2020-08-12T02:34:00,,,,0,,,,,,,,,,,,,,
2020-08-12 04:00:00,928.6,20.0,97,0.7,212.0,1.8,218.0,0.0,,,,,,,,,,2020-08-12T03:18:00,,,,0,,,,,,,,,,,,,,
2020-08-12 05:00:00,928.8,19.8,96,0.8,252.0,2.0,208.0,0.0,,,,,,,,,,2020-08-12T04:03:00,,,,0,,,,,,,,,,,,,,
2020-08-12 06:00:00,929.8,19.8,96,0.5,185.0,2.1,218.0,0.0,,,,,,,,,,2020-08-12T05:07:00,,,,0,,,,,,,,,,,,,,
2020-08-12 07:00:00,930.4,22.4,86,0.3,319.0,2.1,336.0,0.0,,,,,,,,,,2020-08-12T06:52:00,,,,0,,,,,,,,,,,,,,
2020-08-12 08:00:00,930.4,23.4,87,0.6,94.0,1.9,269.0,0.0,,,,,,,,,,2020-08-12T07:06:00,,,,0,,,,,,,,,,,,,,
2020-08-12 09:00:00,930.3,26.5,77,1.1,66.0,2.6,78.0,0.0,,,,,,,,,,2020-08-12T08:53:00,,,,0,,,,,,,,,,,,,,
2020-08-12 10:00:00,930.4,27.0,69,0.9,19.0,4.9,62.0,0.0,,,,,,,,,,2020-08-12T10:00:00,,,,0,,,,,,,,,,,,,,
2020-08-12 11:00:00,930.1,28.1,66,1.1,59.0,3.8,40.0,0.0,,,,,,,,,,2020-08-12T11:00:00,,,,0,,,,,,,,,,,,,,
2020-08-12 12:00:00,929.8,26.7,77,1.0,137.0,5.6,103.0,0.0,,,,,,,,,,2020-08-12T11:40:00,,,,0,,,,,,,,,,,,,,
2020-08-12 13:00:00,929.3,28.3,68,1.2,24.0,5.0,92.0,0.0,,,,,,,,,,2020-08-12T12:15:00,,,,0,,,,,,,,,,,,,,
2020-08-12 14:00:00,928.8,28.5,67,0.9,73.0,6.9,94.0,0.0,,,,,,,,,,2020-08-12T13:14:00,,,,0,,,,,,,,,,,,,,
2020-08-12 15:00:00,928.3,28.0,68,1.4,62.0,5.1,33.0,0.0,,,,,,,,,,2020-08-12T14:26:00,,,,0,,,,,,,,,,,,,,
2020-08-12 16:00:00,928.4,26.9,71,1.2,136.0,5.3,40.0,0.0,,,,,,,,,,2020-08-12T15:07:00,,,,0,,,,,,,,,,,,,,
2020-08-12 17:00:00,928.3,27.2,71,1.4,128.0,4.1,229.0,0.0,,,,,,,,,,2020-08-12T16:05:00,,,,0,,,,,,,,,,,,,,
2020-08-12 18:00:00,929.0,24.5,83,1.0,203.0,2.3,145.0,0.0,,,,,,,,,,2020-08-12T17:21:00,,,,0,,,,,,,,,,,,,,
2020-08-12 19:00:00,929.4,22.7,88,2.2,202.0,3.0,200.0,0.0,,,,,,,,,,2020-08-12T18:49:00,,,,0,,,,,,,,,,,,,,
2020-08-12 20:00:00,930.3,22.3,90,2.2,205.0,3.0,201.0,0.0,,,,,,,,,,2020-08-12T19:52:00,,,,0,,,,,,,,,,,,,,
2020-08-12 21:00:00,930.7,21.9,92,1.5,228.0,2.5,205.0,0.0,,,,,,,,,,2020-08-12T20:03:00,,,,0,,,,,,,,,,,,,,
2020-08-12 22:00:00,931.1,21.2,92,1.3,209.0,2.3,206.0,0.0,,,,,,,,,,2020-08-12T21:04:00,,,,0,,,,,,,,,,,,,,
2020-08-12 23:00:00,931.0,20.8,90,0.8,213.0,2.5,209.0,0.0,,,,,,,,,,2020-08-12T22:22:00,,,,0,,,,,,,,,,,,,,
2020-08-13 00:00:00,930.3,21.5,82,0.6,221.0,2.8,226.0,0.0,,,,,,,,,,2020-08-12T23:48:00,,,,0,,,,,,,,,,,,,,
2020-08-13 01:00:00,930.0,20.5,86,1.2,240.0,2.4,251.0,0.0,,,,,,,,,,2020-08-13T00:54:00,,,,0,,,,,,,,,,,,,,
2020-08-13 02:00:00,929.4,19.8,88,1.3,202.0,2.4,204.0,0.0,,,,,,,,,,2020-08-13T01:49:00,,,,0,,,,,,,,,,,,,,
2020-08-13 03:00:00,929.3,19.2,89,1.8,210.0,2.5,206.0,0.0,,,,,,,,,,2020-08-13T02:11:00,,,,0,,,,,,,,,,,,,,
2020-08-13 04:00:00,929.0,19.4,86,1.4,223.0,2.4,214.0,0.0,,,,,,,,,,2020-08-13T03:07:00,,,,0,,,,,,,,,,,,,,
2020-08-13 05:00:00,928.7,19.1,85,1.3,224.0,2.7,208.0,0.0,,,,,,,,,,2020-08-13T04:24:00,,,,0,,,,,,,,,,,,,,
2020-08-13 06:00:00,929.3,19.1,86,1.1,220.0,2.7,197.0,0.0,,,,,,,,,,2020-08-13T05:35:00,,,,0,,,,,,,,,,,,,,
2020-08-13 07:00:00,929.3,22.6,71,0.8,297.0,2.2,306.0,0.0,,,,,,,,,,2020-08-13T06:56:00,,,,0,,,,,,,,,,,,,,
2020-08-13 08:00:00,929.3,24.8,67,0.5,38.0,1.3,343.0,0.0,,,,,,,,,,2020-08-13T07:03:00,,,,0,,,,,,,,,,,,,,
2020-08-13 09:00:00,929.1,26.6,63,0.7,49.0,1.7,32.0,0.0,,,,,,,,,,2020-08-13T08:37:00,,,,0,,,,,,,,,,,,,,
2020-08-13 10:00:00,928.9,27.7,64,1.5,87.0,5.0,12.0,0.0,,,,,,,,,,2020-08-13T09:45:00,,,,0,,,,,,,,,,,,,,
2020-08-13 11:00:00,928.4,28.2,64,1.4,135.0,5.3,105.0,0.0,,,,,,,,,,2020-08-13T10:35:00,,,,0,,,,,,,,,,,,,,
2020-08-13 12:00:00,927.9,29.0,65,1.4,95.0,6.1,96.0,0.0,,,,,,,,,,2020-08-13T11:05:00,,,,0,,,,,,,,,,,,,,
2020-08-13 13:00:00,927.1,28.8,65,3.0,84.0,6.9,126.0,0.0,,,,,,,,,,2020-08-13T12:59:00,,,,0,,,,,,,,,,,,,,
2020-08-13 14:00:00,926.5,29.5,63,1.3,61.0,6.0,53.0,0.0,,,,,,,,,,2020-08-13T13:22:00,,,,0,,,,,,,,,,,,,,
2020-08-13 15:00:00,926.0,29.3,63,1.2,16.0,6.0,77.0,0.0,,,,,,,,,,2020-08-13T14:31:00,,,,0,,,,,,,,,,,,,,
2020-08-13 16:00:00,925.9,25.9,79,1.4,156.0,6.3,86.0,0.0,,,,,,,,,,2020-08-13T15:20:00,,,,0,,,,,,,,,,,,,,
2020-08-13 17:00:00,926.3,23.2,91,2.2,142.0,7.0,54.0,0.0,,,,,,,,,,2020-08-13T16:35:00,,,,0,,,,,,,,,,,,,,
2020-08-13 18:00:00,926.8,23.2,94,1.1,141.0,3.2,185.0,0.0,,,,,,,,,,2020-08-13T17:08:00,,,,0,,,,,,,,,,,,,,
2020-08-13 19:00:00,927.1,22.7,96,0.1,0.0,2.0,96.0,0.0,,,,,,,,,,2020-08-13T18:08:00,,,,0,,,,,,,,,,,,,,
2020-08-13 20:00:00,927.5,22.6,98,0.4,100.0,1.1,85.0,0.0,,,,,,,,,,2020-08-13T19:51:00,,,,0,,,,,,,,,,,,,,
2020-08-13 21:00:00,928.0,22.4,99,0.2,0.0,1.7,192.0,0.0,,,,,,,,,,2020-08-13T21:00:00,,,,0,,,,,,,,,,,,,,
2020-08-13 22:00:00,928.2,21.6,95,1.4,217.0,2.3,212.0,0.0,,,,,,,,,,2020-08-13T21:57:00,,,,0,,,,,,,,,,,,,,
2020-08-13 23:00:00,928.1,20.9,95,1.1,225.0,2.2,215.0,0.0,,,,,,,,,,2020-08-13T22:40:00,,,,0,,,,,,,,,,,,,,
2020-08-14 00:00:00,928.1,20.3,96,1.2,206.0,2.2,207.0,0.0,,,,,,,,,,2020-08-14T00:00:00,,,,0,,,,,,,,,,,,,,
2020-08-14 01:00:00,927.3,19.9,95,1.0,227.0,2.3,203.0,0.0,,,,,,,,,,2020-08-14T00:50:00,,,,0,,,,,,,,,,,,,,
2020-08-14 02:00:00,926.9,19.4,95,1.0,241.0,2.6,196.0,0.0,,,,,,,,,,2020-08-14T01:22:00,,,,0,,,,,,,,,,,,,,
2020-08-14 03:00:00,926.4,20.0,92,0.7,236.0,2.6,220.0,0.0,,,,,,,,,,2020-08-14T02:44:00,,,,0,,,,,,,,,,,,,,
2020-08-14 04:00:00,925.7,19.4,91,0.6,240.0,2.6,229.0,0.0,,,,,,,,,,2020-08-14T03:30:00,,,,0,,,,,,,,,,,,,,
2020-08-14 05:00:00,925.7,19.7,89,0.9,229.0,4.2,275.0,0.0,,,,,,,,,,2020-08-14T04:03:00,,,,0,,,,,,,,,,,,,,
2020-08-14 06:00:00,926.4,19.4,88,1.0,231.0,2.1,213.0,0.0,,,,,,,,,,2020-08-14T05:08:00,,,,0,,,,,,,,,,,,,,
2020-08-14 07:00:00,926.5,22.0,81,0.5,25.0,4.9,301.0,0.0,,,,,,,,,,2020-08-14T06:17:00,,,,0,,,,,,,,,,,,,,
2020-08-14 08:00:00,926.8,24.3,70,0.5,325.0,1.7,27.0,0.0,,,,,,,,,,2020-08-14T08:00:00,,,,0,,,,,,,,,,,,,,
2020-08-14 09:00:00,927.2,26.1,64,0.6,10.0,1.6,25.0,0.0,,,,,,,,,,2020-08-14T08:54:00,,,,0,,,,,,,,,,,,,,
2020-08-14 10:00:00,926.6,27.4,64,1.3,65.0,3.4,75.0,0.0,,,,,,,,,,2020-08-14T09:53:00,,,,0,,,,,,,,,,,,,,
2020-08-14 11:00:00,926.2,28.1,64,1.0,7.0,6.0,62.0,0.0,,,,,,,,,,2020-08-14T10:33:00,,,,0,,,,,,,,,,,,,,
2020-08-14 12:00:00,925.9,27.2,67,2.1,65.0,5.7,320.0,0.0,,,,,,,,,,2020-08-14T11:54:00,,,,0,,,,,,,,,,,,,,
2020-08-14 13:00:00,925.2,28.5,64,1.5,29.0,6.2,72.0,0.0,,,,,,,,,,2020-08-14T12:01:00,,,,0,,,,,,,,,,,,,,
2020-08-14 14:00:00,923.8,29.4,61,1.1,90.0,3.7,21.0,0.0,,,,,,,,,,2020-08-14T13:23:00,,,,0,,,,,,,,,,,,,,
2020-08-14 15:00:00,923.1,28.5,65,1.8,74.0,5.2,79.0,0.0,,,,,,,,,,2020-08-14T14:51:00,,,,0,,,,,,,,,,,,,,
2020-08-14 16:00:00,923.2,27.3,70,0.9,77.0,7.8,82.0,0.0,,,,,,,,,,2020-08-14T15:08:00,,,,0,,,,,,,,,,,,,,
2020-08-14 17:00:00,924.0,23.6,92,1.0,154.0,5.9,98.0,0.5,,,,,,,,,,2020-08-14T16:26:00,,,,0,,,,,,,,,,,,,,
2020-08-14 18:00:00,924.4,23.2,94,1.2,122.0,4.6,112.0,0.5,,,,,,,,,,2020-08-14T18:00:00,,,,0,,,,,,,,,,,,,,
2020-08-14 19:00:00,925.0,22.3,96,0.9,141.0,3.2,44.0,0.0,,,,,,,,,,2020-08-14T18:01:00,,,,0,,,,,,,,,,,,,,
2020-08-14 20:00:00,925.6,22.3,95,0.7,164.0,2.2,134.0,0.0,,,,,,,,,,2020-08-14T19:32:00,,,,0,,,,,,,,,,,,,,
2020-08-14 21:00:00,926.4,22.4,93,1.4,148.0,2.5,153.0,0.0,,,,,,,,,,2020-08-14T20:54:00,,,,0,,,,,,,,,,,,,,
2020-08-14 22:00:00,926.7,21.8,98,0.5,249.0,2.2,178.0,0.0,,,,,,,,,,2020-08-14T21:15:00,,,,0,,,,,,,,,,,,,,
2020-08-14 23:00:00,927.0,21.6,99,0.6,243.0,1.3,195.0,0.0,,,,,,,,,,2020-08-14T22:09:00,,,,0,,,,,,,,,,,,,,
2020-08-15 00:00:00,926.7,21.6,98,0.2,0.0,1.2,212.0,0.0,,,,,,,,,,2020-08-14T23:42:00,,,,0,,,,,,,,,,,,,,
2020-08-15 01:00:00,926.0,21.3,98,0.2,0.0,1.5,303.0,0.0,,,,,,,,,,2020-08-15T00:46:00,,,,0,,,,,,,,,,,,,,
2020-08-15 02:00:00,925.0,21.3,92,1.8,279.0,4.4,315.0,1.0,,,,,,,,,,2020-08-15T01:31:00,,,,0,,,,,,,,,,,,,,
2020-08-15 03:00:00,924.6,20.5,97,0.5,236.0,4.3,300.0,0.0,,,,,,,,,,2020-08-15T02:04:00,,,,0,,,,,,,,,,,,,,
2020-08-15 04:00:00,924.6,20.6,94,1.3,234.0,2.4,237.0,0.0,,,,,,,,,,2020-08-15T03:59:00,,,,0,,,,,,,,,,,,,,
2020-08-15 05:00:00,925.0,20.5,92,0.8,239.0,4.5,297.0,0.0,,,,,,,,,,2020-08-15T04:05:00,,,,0,,,,,,,,,,,,,,
2020-08-15 06:00:00,925.3,20.8,94,0.3,100.0,2.6,268.0,0.0,,,,,,,,,,2020-08-15T05:13:00,,,,0,,,,,,,,,,,,,,
2020-08-15 07:00:00,925.8,21.2,89,0.3,277.0,3.3,288.0,0.0,,,,,,,,,,2020-08-15T06:45:00,,,,0,,,,,,,,,,,,,,
2020-08-15 08:00:00,926.2,22.1,87,0.4,15.0,1.9,332.0,0.0,,,,,,,,,,2020-08-15T07:48:00,,,,0,,,,,,,,,,,,,,
2020-08-15 09:00:00,926.1,23.3,83,0.5,72.0,1.8,240.0,0.0,,,,,,,,,,2020-08-15T08:11:00,,,,0,,,,,,,,,,,,,,
2020-08-15 10:00:00,926.0,24.2,78,1.1,59.0,2.5,87.0,0.0,,,,,,,,,,2020-08-15T09:49:00,,,,0,,,,,,,,,,,,,,
2020-08-15 11:00:00,925.7,24.5,76,0.9,89.0,3.1,91.0,0.0,,,,,,,,,,2020-08-15T10:21:00,,,,0,,,,,,,,,,,,,,
2020-08-15 12:00:00,925.5,25.1,72,0.4,68.0,2.0,177.0,0.0,,,,,,,,,,2020-08-15T11:48:00,,,,0,,,,,,,,,,,,,,
2020-08-15 13:00:00,924.4,26.2,67,0.6,10.0,1.9,327.0,0.0,,,,,,,,,,2020-08-15T12:35:00,,,,0,,,,,,,,,,,,,,
2020-08-15 14:00:00,924.1,26.9,71,2.2,110.0,5.9,60.0,0.0,,,,,,,,,,2020-08-15T13:40:00,,,,0,,,,,,,,,,,,,,
2020-08-15 15:00:00,924.4,25.8,75,0.8,110.0,5.7,80.0,0.0,,,,,,,,,,2020-08-15T14:19:00,,,,0,,,,,,,,,,,,,,
2020-08-15 16:00:00,924.5,24.9,80,1.2,111.0,4.4,81.0,0.0,,,,,,,,,,2020-08-15T15:08:00,,,,0,,,,,,,,,,,,,,
2020-08-15 17:00:00,924.7,24.1,87,0.3,254.0,3.6,66.0,0.0,,,,,,,,,,2020-08-15T16:23:00,,,,0,,,,,,,,,,,,,,
2020-08-15 18:00:00,925.3,23.2,89,0.4,154.0,2.7,200.0,0.0,,,,,,,,,,2020-08-15T17:24:00,,,,0,,,,,,,,,,,,,,
2020-08-15 19:00:00,925.5,22.8,89,0.9,248.0,2.3,289.0,0.0,,,,,,,,,,2020-08-15T18:52:00,,,,0,,,,,,,,,,,,,,
2020-08-15 20:00:00,925.6,22.7,85,1.4,263.0,3.2,246.0,0.0,,,,,,,,,,2020-08-15T19:53:00,,,,0,,,,,,,,,,,,,,
2020-08-15 21:00:00,926.3,21.4,91,0.9,227.0,2.0,318.0,0.0,,,,,,,,,,2020-08-15T20:05:00,,,,0,,,,,,,,,,,,,,
2020-08-15 22:00:00,926.7,21.3,87,0.8,213.0,4.0,288.0,0.0,,,,,,,,,,2020-08-15T21:25:00,,,,0,,,,,,,,,,,,,,
2020-08-15 23:00:00,927.3,20.5,88,1.6,215.0,2.5,204.0,0.0,,,,,,,,,,2020-08-15T23:00:00,,,,0,,,,,,,,,,,,,,
2020-08-16 00:00:00,927.1,21.2,85,0.6,221.0,2.4,208.0,0.0,,,,,,,,,,2020-08-15T23:03:00,,,,0,,,,,,,,,,,,,,
2020-08-16 01:00:00,926.7,20.3,88,0.9,218.0,2.1,207.0,0.0,,,,,,,,,,2020-08-16T00:33:00,,,,0,,,,,,,,,,,,,,
2020-08-16 02:00:00,926.4,20.4,87,1.2,222.0,2.1,203.0,0.0,,,,,,,,,,2020-08-16T01:13:00,,,,0,,,,,,,,,,,,,,
2020-08-16 03:00:00,925.9,20.0,89,0.8,221.0,2.0,234.0,0.0,,,,,,,,,,2020-08-16T02:13:00,,,,0,,,,,,,,,,,,,,
2020-08-16 04:00:00,925.9,19.5,89,1.6,200.0,2.7,299.0,0.0,,,,,,,,,,2020-08-16T03:23:00,,,,0,,,,,,,,,,,,,,
2020-08-16 05:00:00,926.0,20.0,86,0.8,225.0,2.3,227.0,0.0,,,,,,,,,,2020-08-16T04:40:00,,,,0,,,,,,,,,,,,,,
2020-08-16 06:00:00,926.2,20.5,81,0.7,224.0,2.0,227.0,0.0,,,,,,,,,,2020-08-16T05:08:00,,,,0,,,,,,,,,,,,,,
2020-08-16 07:00:00,926.3,21.2,82,0.0,0.0,3.4,215.0,0.0,,,,,,,,,,2020-08-16T06:06:00,,,,0,,,,,,,,,,,,,,
2020-08-16 08:00:00,926.4,23.2,82,0.4,53.0,1.3,329.0,0.0,,,,,,,,,,2020-08-16T07:37:00,,,,0,,,,,,,,,,,,,,
2020-08-16 09:00:00,926.2,26.6,65,0.6,73.0,1.7,35.0,0.0,,,,,,,,,,2020-08-16T08:29:00,,,,0,,,,,,,,,,,,,,
2020-08-16 10:00:00,926.1,27.6,63,1.6,96.0,4.3,40.0,0.0,,,,,,,,,,2020-08-16T09:57:00,,,,0,,,,,,,,,,,,,,
2020-08-16 11:00:00,926.0,27.3,62,1.8,87.0,5.4,74.0,0.0,,,,,,,,,,2020-08-16T10:16:00,,,,0,,,,,,,,,,,,,,
