,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-08-16 12:00:00,925.2,28.7,64,1.4,18.0,6.0,91.0,0.0,,,,,,,,,,2020-08-16T11:10:00,,,,0,,,,,,,,,,,,,,
2020-08-16 13:00:00,924.8,29.5,62,1.5,35.0,7.0,79.0,0.0,,,,,,,,,,2020-08-16T12:36:00,,,,0,,,,,,,,,,,,,,
2020-08-16 14:00:00,924.3,29.6,61,0.9,73.0,5.1,118.0,0.0,,,,,,,,,,2020-08-16T13:31:00,,,,0,,,,,,,,,,,,,,
2020-08-16 15:00:00,923.6,28.5,66,1.5,72.0,6.0,14.0,0.0,,,,,,,,,,2020-08-16T14:43:00,,,,0,,,,,,,,,,,,,,
2020-08-16 16:00:00,924.0,24.5,87,2.1,144.0,5.6,109.0,0.5,,,,,,,,,,2020-08-16T15:36:00,,,,0,,,,,,,,,,,,,,
2020-08-16 17:00:00,924.2,23.5,92,0.2,0.0,4.4,198.0,0.5,,,,,,,,,,2020-08-16T16:04:00,,,,0,,,,,,,,,,,,,,
2020-08-16 18:00:00,924.6,22.8,95,0.4,179.0,1.9,222.0,0.0,,,,,,,,,,2020-08-16T17:15:00,,,,0,,,,,,,,,,,,,,
2020-08-16 19:00:00,925.5,22.6,96,0.8,166.0,1.6,168.0,0.0,,,,,,,,,,2020-08-16T18:05:00,,,,0,,,,,,,,,,,,,,
2020-08-16 20:00:00,925.9,22.6,97,0.6,177.0,1.3,140.0,0.0,,,,,,,,,,2020-08-16T19:25:00,,,,0,,,,,,,,,,,,,,
2020-08-16 21:00:00,926.6,22.3,96,0.5,210.0,1.6,199.0,0.0,,,,,,,,,,2020-08-16T20:32:00,,,,0,,,,,,,,,,,,,,
2020-08-16 22:00:00,926.9,21.6,95,1.2,217.0,2.5,210.0,0.0,,,,,,,,,,2020-08-16T21:25:00,,,,0,,,,,,,,,,,,,,
2020-08-16 23:00:00,926.7,21.2,96,1.3,230.0,2.6,222.0,0.0,,,,,,,,,,2020-08-16T23:00:00,,,,0,,,,,,,,,,,,,,
2020-08-17 00:00:00,925.3,21.2,95,0.4,136.0,3.8,298.0,0.0,,,,,,,,,,2020-08-16T23:21:00,,,,0,,,,,,,,,,,,,,
2020-08-17 01:00:00,925.9,20.2,96,1.8,209.0,2.3,200.0,0.0,,,,,,,,,,2020-08-17T00:49:00,,,,0,,,,,,,,,,,,,,
2020-08-17 02:00:00,925.0,20.8,87,1.1,280.0,3.3,287.0,0.0,,,,,,,,,,2020-08-17T01:54:00,,,,0,,,,,,,,,,,,,,
2020-08-17 03:00:00,924.9,19.6,92,1.0,165.0,2.6,291.0,0.0,,,,,,,,,,2020-08-17T02:04:00,,,,0,,,,,,,,,,,,,,
2020-08-17 04:00:00,925.3,21.2,81,1.2,278.0,3.9,115.0,0.0,,,,,,,,,,2020-08-17T03:07:00,,,,0,,,,,,,,,,,,,,
2020-08-17 05:00:00,924.8,20.1,87,0.5,169.0,5.3,290.0,0.0,,,,,,,,,,2020-08-17T04:37:00,,,,0,,,,,,,,,,,,,,
2020-08-17 06:00:00,925.2,20.1,88,1.3,219.0,2.3,228.0,0.0,,,,,,,,,,2020-08-17T05:54:00,,,,0,,,,,,,,,,,,,,
2020-08-17 07:00:00,925.1,21.0,85,0.5,212.0,2.3,227.0,0.0,,,,,,,,,,2020-08-17T06:39:00,,,,0,,,,,,,,,,,,,,
2020-08-17 08:00:00,925.0,22.8,79,0.6,343.0,2.1,110.0,0.0,,,,,,,,,,2020-08-17T07:07:00,,,,0,,,,,,,,,,,,,,
2020-08-17 09:00:00,926.4,23.8,76,1.2,123.0,2.6,88.0,0.0,,,,,,,,,,2020-08-17T08:31:00,,,,0,,,,,,,,,,,,,,
2020-08-17 10:00:00,927.3,23.3,83,1.4,142.0,3.6,160.0,0.0,,,,,,,,,,2020-08-17T09:03:00,,,,0,,,,,,,,,,,,,,
2020-08-17 11:00:00,927.5,20.9,98,0.7,266.0,3.9,134.0,4.5,,,,,,,,,,2020-08-17T10:08:00,,,,0,,,,,,,,,,,,,,
2020-08-17 12:00:00,926.2,21.2,98,0.1,0.0,4.3,297.0,2.5,,,,,,,,,,2020-08-17T11:08:00,,,,0,,,,,,,,,,,,,,
2020-08-17 13:00:00,925.6,22.3,94,0.1,0.0,1.4,29.0,0.0,,,,,,,,,,2020-08-17T12:40:00,,,,0,,,,,,,,,,,,,,
2020-08-17 14:00:00,925.4,23.5,94,0.0,0.0,1.0,28.0,0.0,,,,,,,,,,2020-08-17T13:22:00,,,,0,,,,,,,,,,,,,,
2020-08-17 15:00:00,925.2,23.4,89,0.4,77.0,1.9,76.0,0.0,,,,,,,,,,2020-08-17T14:59:00,,,,0,,,,,,,,,,,,,,
2020-08-17 16:00:00,925.5,23.3,89,1.0,143.0,2.7,141.0,0.0,,,,,,,,,,2020-08-17T15:57:00,,,,0,,,,,,,,,,,,,,
2020-08-17 17:00:00,924.3,23.2,87,0.5,280.0,2.6,186.0,0.5,,,,,,,,,,2020-08-17T16:07:00,,,,0,,,,,,,,,,,,,,
2020-08-17 18:00:00,925.2,22.8,96,0.3,226.0,2.8,331.0,0.0,,,,,,,,,,2020-08-17T17:02:00,,,,0,,,,,,,,,,,,,,
2020-08-17 19:00:00,925.5,21.5,96,1.0,227.0,1.9,228.0,0.0,,,,,,,,,,2020-08-17T18:47:00,,,,0,,,,,,,,,,,,,,
2020-08-17 20:00:00,925.9,20.9,97,0.7,231.0,2.0,237.0,0.0,,,,,,,,,,2020-08-17T19:09:00,,,,0,,,,,,,,,,,,,,
2020-08-17 21:00:00,926.6,20.8,97,1.1,227.0,1.9,246.0,0.0,,,,,,,,,,2020-08-17T20:07:00,,,,0,,,,,,,,,,,,,,
2020-08-17 22:00:00,926.7,20.8,93,0.6,230.0,2.1,205.0,0.0,,,,,,,,,,2020-08-17T21:15:00,,,,0,,,,,,,,,,,,,,
2020-08-17 23:00:00,927.1,20.7,94,0.1,0.0,3.0,185.0,0.0,,,,,,,,,,2020-08-17T22:12:00,,,,0,,,,,,,,,,,,,,
2020-08-18 00:00:00,926.4,20.7,93,0.3,280.0,2.5,266.0,0.0,,,,,,,,,,2020-08-17T23:16:00,,,,0,,,,,,,,,,,,,,
2020-08-18 01:00:00,926.0,20.1,93,0.6,245.0,2.1,301.0,0.0,,,,,,,,,,2020-08-18T00:14:00,,,,0,,,,,,,,,,,,,,
2020-08-18 02:00:00,925.7,20.4,92,0.1,0.0,2.5,221.0,0.0,,,,,,,,,,2020-08-18T01:46:00,,,,0,,,,,,,,,,,,,,
2020-08-18 03:00:00,925.6,20.5,90,0.1,0.0,3.2,316.0,0.0,,,,,,,,,,2020-08-18T02:10:00,,,,0,,,,,,,,,,,,,,
2020-08-18 04:00:00,925.1,20.5,88,0.7,165.0,3.4,265.0,0.0,,,,,,,,,,2020-08-18T03:46:00,,,,0,,,,,,,,,,,,,,
2020-08-18 05:00:00,926.0,20.1,92,0.7,234.0,1.9,200.0,0.0,,,,,,,,,,2020-08-18T04:27:00,,,,0,,,,,,,,,,,,,,
2020-08-18 06:00:00,925.5,21.0,82,1.7,284.0,4.5,288.0,0.0,,,,,,,,,,2020-08-18T05:58:00,,,,0,,,,,,,,,,,,,,
2020-08-18 07:00:00,925.8,20.9,85,0.5,219.0,4.6,328.0,0.0,,,,,,,,,,2020-08-18T06:13:00,,,,0,,,,,,,,,,,,,,
2020-08-18 08:00:00,926.6,22.2,83,0.7,311.0,1.7,134.0,0.0,,,,,,,,,,2020-08-18T07:14:00,,,,0,,,,,,,,,,,,,,
2020-08-18 09:00:00,926.2,25.0,77,0.4,359.0,1.7,12.0,0.0,,,,,,,,,,2020-08-18T09:00:00,,,,0,,,,,,,,,,,,,,
2020-08-18 10:00:00,925.8,27.8,62,0.8,47.0,2.5,33.0,0.0,,,,,,,,,,2020-08-18T09:59:00,,,,0,,,,,,,,,,,,,,
2020-08-18 11:00:00,925.4,28.3,63,1.6,87.0,4.8,71.0,0.0,,,,,,,,,,2020-08-18T10:58:00,,,,0,,,,,,,,,,,,,,
2020-08-18 12:00:00,925.1,28.2,68,1.3,80.0,5.8,79.0,0.0,,,,,,,,,,2020-08-18T11:57:00,,,,0,,,,,,,,,,,,,,
2020-08-18 13:00:00,924.6,29.0,60,0.8,39.0,6.1,77.0,0.0,,,,,,,,,,2020-08-18T12:01:00,,,,0,,,,,,,,,,,,,,
2020-08-18 14:00:00,924.4,29.8,65,0.9,22.0,4.1,48.0,0.0,,,,,,,,,,2020-08-18T13:36:00,,,,0,,,,,,,,,,,,,,
2020-08-18 15:00:00,924.3,27.7,68,0.6,137.0,5.2,31.0,0.0,,,,,,,,,,2020-08-18T14:03:00,,,,0,,,,,,,,,,,,,,
2020-08-18 16:00:00,924.3,26.2,74,0.6,173.0,4.3,160.0,0.0,,,,,,,,,,2020-08-18T15:20:00,,,,0,,,,,,,,,,,,,,
2020-08-18 17:00:00,924.8,25.1,80,0.9,157.0,2.9,160.0,0.0,,,,,,,,,,2020-08-18T16:27:00,,,,0,,,,,,,,,,,,,,
2020-08-18 18:00:00,924.8,24.5,84,0.8,239.0,2.2,132.0,0.0,,,,,,,,,,2020-08-18T17:09:00,,,,0,,,,,,,,,,,,,,
2020-08-18 19:00:00,925.2,23.4,89,0.9,242.0,2.0,249.0,0.0,,,,,,,,,,2020-08-18T18:04:00,,,,0,,,,,,,,,,,,,,
2020-08-18 20:00:00,925.7,22.9,90,1.1,204.0,2.6,239.0,0.0,,,,,,,,,,2020-08-18T19:11:00,,,,0,,,,,,,,,,,,,,
2020-08-18 21:00:00,926.4,22.2,93,0.7,221.0,1.6,209.0,0.0,,,,,,,,,,2020-08-18T20:22:00,,,,0,,,,,,,,,,,,,,
2020-08-18 22:00:00,926.5,21.8,92,0.9,221.0,2.0,228.0,0.0,,,,,,,,,,2020-08-18T21:36:00,,,,0,,,,,,,,,,,,,,
2020-08-18 23:00:00,926.5,21.2,93,0.8,223.0,1.8,210.0,0.0,,,,,,,,,,2020-08-18T22:43:00,,,,0,,,,,,,,,,,,,,
2020-08-19 00:00:00,926.3,20.7,94,1.3,202.0,2.3,195.0,0.0,,,,,,,,,,2020-08-18T23:51:00,,,,0,,,,,,,,,,,,,,
2020-08-19 01:00:00,925.7,20.4,93,1.1,220.0,2.2,213.0,0.0,,,,,,,,,,2020-08-19T00:18:00,,,,0,,,,,,,,,,,,,,
2020-08-19 02:00:00,925.3,20.1,94,0.8,218.0,2.4,208.0,0.0,,,,,,,,,,2020-08-19T01:13:00,,,,0,,,,,,,,,,,,,,
2020-08-19 03:00:00,925.0,19.8,93,1.0,221.0,1.9,210.0,0.0,,,,,,,,,,2020-08-19T02:25:00,,,,0,,,,,,,,,,,,,,
2020-08-19 04:00:00,924.9,19.6,93,1.1,215.0,2.3,200.0,0.0,,,,,,,,,,2020-08-19T03:11:00,,,,0,,,,,,,,,,,,,,
2020-08-19 05:00:00,924.9,19.5,93,1.2,223.0,2.4,204.0,0.0,,,,,,,,,,2020-08-19T04:10:00,,,,0,,,,,,,,,,,,,,
2020-08-19 06:00:00,925.3,19.5,93,0.4,247.0,2.9,206.0,0.0,,,,,,,,,,2020-08-19T05:13:00,,,,0,,,,,,,,,,,,,,
2020-08-19 07:00:00,925.5,23.2,76,0.6,21.0,2.1,266.0,0.0,,,,,,,,,,2020-08-19T06:44:00,,,,0,,,,,,,,,,,,,,
2020-08-19 08:00:00,925.6,25.2,71,0.3,14.0,1.3,13.0,0.0,,,,,,,,,,2020-08-19T07:24:00,,,,0,,,,,,,,,,,,,,
2020-08-19 09:00:00,925.4,27.1,65,0.5,20.0,1.6,25.0,0.0,,,,,,,,,,2020-08-19T08:22:00,,,,0,,,,,,,,,,,,,,
2020-08-19 10:00:00,925.2,27.6,64,2.2,97.0,5.0,100.0,0.0,,,,,,,,,,2020-08-19T09:51:00,,,,0,,,,,,,,,,,,,,
2020-08-19 11:00:00,925.0,28.3,68,1.4,89.0,5.8,91.0,0.0,,,,,,,,,,2020-08-19T10:30:00,,,,0,,,,,,,,,,,,,,
2020-08-19 12:00:00,924.7,28.4,66,2.2,83.0,6.5,100.0,0.0,,,,,,,,,,2020-08-19T11:48:00,,,,0,,,,,,,,,,,,,,
2020-08-19 13:00:00,924.1,28.9,66,1.6,65.0,5.3,92.0,0.0,,,,,,,,,,2020-08-19T12:02:00,,,,0,,,,,,,,,,,,,,
2020-08-19 14:00:00,923.6,29.3,66,1.2,38.0,7.1,44.0,0.0,,,,,,,,,,2020-08-19T13:46:00,,,,0,,,,,,,,,,,,,,
2020-08-19 15:00:00,923.1,28.3,71,1.5,39.0,6.7,20.0,0.0,,,,,,,,,,2020-08-19T14:04:00,,,,0,,,,,,,,,,,,,,
2020-08-19 16:00:00,923.2,26.9,75,1.6,47.0,8.3,101.0,0.0,,,,,,,,,,2020-08-19T15:22:00,,,,0,,,,,,,,,,,,,,
2020-08-19 17:00:00,923.4,25.6,78,0.9,277.0,6.0,102.0,0.0,,,,,,,,,,2020-08-19T16:31:00,,,,0,,,,,,,,,,,,,,
2020-08-19 18:00:00,923.9,24.6,82,0.6,79.0,5.9,35.0,0.0,,,,,,,,,,2020-08-19T17:16:00,,,,0,,,,,,,,,,,,,,
2020-08-19 19:00:00,924.4,23.2,87,1.0,185.0,2.5,136.0,0.0,,,,,,,,,,2020-08-19T18:30:00,,,,0,,,,,,,,,,,,,,
2020-08-19 20:00:00,925.0,23.3,88,1.0,158.0,2.3,172.0,0.0,,,,,,,,,,2020-08-19T19:54:00,,,,0,,,,,,,,,,,,,,
2020-08-19 21:00:00,925.7,23.0,91,1.0,156.0,2.0,183.0,0.0,,,,,,,,,,2020-08-19T20:44:00,,,,0,,,,,,,,,,,,,,
2020-08-19 22:00:00,926.2,22.5,93,0.8,136.0,1.9,167.0,0.0,,,,,,,,,,2020-08-19T21:27:00,,,,0,,,,,,,,,,,,,,
2020-08-19 23:00:00,926.1,22.2,95,0.5,230.0,1.2,165.0,0.0,,,,,,,,,,2020-08-19T22:31:00,,,,0,,,,,,,,,,,,,,
2020-08-20 00:00:00,926.1,21.7,96,0.8,179.0,1.6,211.0,0.0,,,,,,,,,,2020-08-19T23:13:00,,,,0,,,,,,,,,,,,,,
2020-08-20 01:00:00,925.8,21.5,92,1.0,228.0,2.4,205.0,0.0,,,,,,,,,,2020-08-20T00:22:00,,,,0,,,,,,,,,,,,,,
2020-08-20 02:00:00,925.6,21.5,85,1.2,225.0,2.5,235.0,0.0,,,,,,,,,,2020-08-20T01:51:00,,,,0,,,,,,,,,,,,,,
2020-08-20 03:00:00,925.6,20.8,86,0.9,245.0,2.4,220.0,0.0,,,,,,,,,,2020-08-20T02:38:00,,,,0,,,,,,,,,,,,,,
2020-08-20 04:00:00,925.3,20.8,82,0.5,247.0,2.7,304.0,0.0,,,,,,,,,,2020-08-20T03:45:00,,,,0,,,,,,,,,,,,,,
2020-08-20 05:00:00,925.4,19.8,83,1.2,225.0,2.8,223.0,0.0,,,,,,,,,,2020-08-20T04:08:00,,,,0,,,,,,,,,,,,,,
2020-08-20 06:00:00,925.8,19.1,85,1.5,216.0,2.9,208.0,0.0,,,,,,,,,,2020-08-20T05:23:00,,,,0,,,,,,,,,,,,,,
2020-08-20 07:00:00,926.3,22.9,72,0.5,338.0,1.9,217.0,0.0,,,,,,,,,,2020-08-20T06:06:00,,,,0,,,,,,,,,,,,,,
2020-08-20 08:00:00,926.0,24.2,69,0.8,72.0,2.1,340.0,0.0,,,,,,,,,,2020-08-20T07:30:00,,,,0,,,,,,,,,,,,,,
2020-08-20 09:00:00,926.2,26.3,58,1.0,60.0,2.8,27.0,0.0,,,,,,,,,,2020-08-20T08:45:00,,,,0,,,,,,,,,,,,,,
2020-08-20 10:00:00,925.6,27.6,58,0.9,87.0,3.9,80.0,0.0,,,,,,,,,,2020-08-20T09:23:00,,,,0,,,,,,,,,,,,,,
2020-08-20 11:00:00,925.5,28.3,63,1.1,57.0,4.8,93.0,0.0,,,,,,,,,,2020-08-20T10:18:00,,,,0,,,,,,,,,,,,,,
2020-08-20 12:00:00,925.3,28.2,57,1.6,51.0,6.1,96.0,0.0,,,,,,,,,,2020-08-20T11:17:00,,,,0,,,,,,,,,,,,,,
2020-08-20 13:00:00,924.9,28.6,59,2.1,24.0,5.5,4.0,0.0,,,,,,,,,,2020-08-20T12:53:00,,,,0,,,,,,,,,,,,,,
2020-08-20 14:00:00,924.5,28.4,61,1.2,55.0,6.7,8.0,0.0,,,,,,,,,,2020-08-20T13:19:00,,,,0,,,,,,,,,,,,,,
2020-08-20 15:00:00,923.4,28.8,56,1.0,87.0,7.1,16.0,0.0,,,,,,,,,,2020-08-20T14:30:00,,,,0,,,,,,,,,,,,,,
2020-08-20 16:00:00,923.5,28.9,53,1.0,68.0,4.9,78.0,0.0,,,,,,,,,,2020-08-20T15:17:00,,,,0,,,,,,,,,,,,,,
2020-08-20 17:00:00,923.8,27.1,62,1.4,106.0,5.2,60.0,0.0,,,,,,,,,,2020-08-20T16:02:00,,,,0,,,,,,,,,,,,,,
2020-08-20 18:00:00,924.3,25.5,68,0.8,177.0,4.0,139.0,0.0,,,,,,,,,,2020-08-20T17:01:00,,,,0,,,,,,,,,,,,,,
2020-08-20 19:00:00,925.2,23.7,77,1.5,177.0,2.5,162.0,0.0,,,,,,,,,,2020-08-20T18:08:00,,,,0,,,,,,,,,,,,,,
2020-08-20 20:00:00,925.8,22.6,83,1.8,194.0,2.4,209.0,0.0,,,,,,,,,,2020-08-20T19:23:00,,,,0,,,,,,,,,,,,,,
2020-08-20 21:00:00,926.4,22.3,86,1.4,219.0,2.7,203.0,0.0,,,,,,,,,,2020-08-20T20:04:00,,,,0,,,,,,,,,,,,,,
2020-08-20 22:00:00,926.7,21.8,88,1.0,200.0,2.1,205.0,0.0,,,,,,,,,,2020-08-20T21:26:00,,,,0,,,,,,,,,,,,,,
2020-08-20 23:00:00,926.8,21.4,89,1.4,225.0,2.3,211.0,0.0,,,,,,,,,,2020-08-20T22:51:00,,,,0,,,,,,,,,,,,,,
2020-08-21 00:00:00,925.5,22.4,76,1.4,269.0,3.9,307.0,0.0,,,,,,,,,,2020-08-21T00:00:00,,,,0,,,,,,,,,,,,,,
2020-08-21 01:00:00,924.6,22.7,74,1.1,297.0,4.6,316.0,0.0,,,,,,,,,,2020-08-21T00:01:00,,,,0,,,,,,,,,,,,,,
2020-08-21 02:00:00,925.1,22.2,77,1.8,164.0,3.8,125.0,0.0,,,,,,,,,,2020-08-21T01:49:00,,,,0,,,,,,,,,,,,,,
2020-08-21 03:00:00,925.4,21.6,81,1.1,230.0,2.4,128.0,0.0,,,,,,,,,,2020-08-21T02:03:00,,,,0,,,,,,,,,,,,,,
2020-08-21 04:00:00,924.8,22.2,74,0.7,294.0,3.4,305.0,0.0,,,,,,,,,,2020-08-21T03:51:00,,,,0,,,,,,,,,,,,,,
2020-08-21 05:00:00,925.2,20.6,83,1.2,214.0,2.7,268.0,0.0,,,,,,,,,,2020-08-21T04:06:00,,,,0,,,,,,,,,,,,,,
2020-08-21 06:00:00,925.0,20.7,82,0.7,213.0,2.3,244.0,0.0,,,,,,,,,,2020-08-21T05:22:00,,,,0,,,,,,,,,,,,,,
2020-08-21 07:00:00,925.1,22.9,73,0.2,0.0,2.8,214.0,0.0,,,,,,,,,,2020-08-21T06:14:00,,,,0,,,,,,,,,,,,,,
2020-08-21 08:00:00,925.4,24.1,73,0.4,49.0,2.0,197.0,0.0,,,,,,,,,,2020-08-21T07:09:00,,,,0,,,,,,,,,,,,,,
2020-08-21 09:00:00,925.1,26.4,69,1.4,75.0,2.8,56.0,0.0,,,,,,,,,,2020-08-21T08:54:00,,,,0,,,,,,,,,,,,,,
2020-08-21 10:00:00,924.9,28.2,67,1.2,87.0,4.2,3.0,0.0,,,,,,,,,,2020-08-21T09:18:00,,,,0,,,,,,,,,,,,,,
2020-08-21 11:00:00,924.5,27.3,76,0.5,87.0,4.6,29.0,0.0,,,,,,,,,,2020-08-21T10:02:00,,,,0,,,,,,,,,,,,,,
2020-08-21 12:00:00,924.3,24.4,88,1.7,57.0,5.5,20.0,0.0,,,,,,,,,,2020-08-21T12:00:00,,,,0,,,,,,,,,,,,,,
2020-08-21 13:00:00,924.2,24.0,92,0.7,108.0,6.6,61.0,0.0,,,,,,,,,,2020-08-21T12:03:00,,,,0,,,,,,,,,,,,,,
2020-08-21 14:00:00,923.4,26.3,83,0.4,49.0,2.1,36.0,0.0,,,,,,,,,,2020-08-21T13:55:00,,,,0,,,,,,,,,,,,,,
2020-08-21 15:00:00,922.8,26.9,74,1.0,23.0,3.8,155.0,0.0,,,,,,,,,,2020-08-21T14:49:00,,,,0,,,,,,,,,,,,,,
2020-08-21 16:00:00,922.9,23.4,89,1.3,189.0,3.7,109.0,0.5,,,,,,,,,,2020-08-21T15:26:00,,,,0,,,,,,,,,,,,,,
2020-08-21 17:00:00,923.4,22.8,94,1.1,183.0,1.9,223.0,0.5,,,,,,,,,,2020-08-21T16:01:00,,,,0,,,,,,,,,,,,,,
2020-08-21 18:00:00,923.1,22.4,98,0.2,0.0,1.8,192.0,0.0,,,,,,,,,,2020-08-21T17:08:00,,,,0,,,,,,,,,,,,,,
2020-08-21 19:00:00,923.2,22.0,96,0.9,160.0,2.7,126.0,0.0,,,,,,,,,,2020-08-21T18:30:00,,,,0,,,,,,,,,,,,,,
2020-08-21 20:00:00,923.3,21.8,98,0.4,121.0,2.5,132.0,0.0,,,,,,,,,,2020-08-21T19:14:00,,,,0,,,,,,,,,,,,,,
2020-08-21 21:00:00,923.9,21.7,95,0.9,165.0,1.9,195.0,0.0,,,,,,,,,,2020-08-21T20:53:00,,,,0,,,,,,,,,,,,,,
2020-08-21 22:00:00,923.2,21.3,98,0.8,162.0,1.5,203.0,0.0,,,,,,,,,,2020-08-21T22:00:00,,,,0,,,,,,,,,,,,,,
2020-08-21 23:00:00,922.7,21.2,98,1.1,229.0,2.1,219.0,0.0,,,,,,,,,,2020-08-21T22:59:00,,,,0,,,,,,,,,,,,,,
2020-08-22 00:00:00,922.4,21.0,98,0.2,0.0,2.6,213.0,0.0,,,,,,,,,,2020-08-21T23:04:00,,,,0,,,,,,,,,,,,,,
2020-08-22 01:00:00,921.8,20.9,98,0.3,223.0,1.5,207.0,0.0,,,,,,,,,,2020-08-22T00:35:00,,,,0,,,,,,,,,,,,,,
2020-08-22 02:00:00,921.5,21.0,-9991,0.4,91.0,2.3,120.0,0.0,,,,,,,,,,2020-08-22T01:36:00,,,,0,,,,,,,,,,,,,,
2020-08-22 03:00:00,920.9,20.8,99,0.7,233.0,1.5,224.0,0.0,,,,,,,,,,2020-08-22T02:53:00,,,,0,,,,,,,,,,,,,,
2020-08-22 04:00:00,920.0,20.0,98,0.8,242.0,1.5,220.0,0.0,,,,,,,,,,2020-08-22T03:59:00,,,,0,,,,,,,,,,,,,,
2020-08-22 05:00:00,920.6,19.6,98,0.8,224.0,2.1,202.0,0.0,,,,,,,,,,2020-08-22T04:49:00,,,,0,,,,,,,,,,,,,,
2020-08-22 06:00:00,921.4,19.9,97,0.8,182.0,1.7,204.0,0.0,,,,,,,,,,2020-08-22T05:22:00,,,,0,,,,,,,,,,,,,,
2020-08-22 07:00:00,921.1,20.6,95,0.1,0.0,2.2,277.0,0.0,,,,,,,,,,2020-08-22T06:04:00,,,,0,,,,,,,,,,,,,,
2020-08-22 08:00:00,921.2,22.2,89,0.2,0.0,1.7,203.0,0.0,,,,,,,,,,2020-08-22T07:29:00,,,,0,,,,,,,,,,,,,,
2020-08-22 09:00:00,921.5,25.1,76,0.7,65.0,3.2,82.0,0.0,,,,,,,,,,2020-08-22T08:37:00,,,,0,,,,,,,,,,,,,,
2020-08-22 10:00:00,921.0,26.2,70,1.6,94.0,4.1,88.0,0.0,,,,,,,,,,2020-08-22T09:51:00,,,,0,,,,,,,,,,,,,,
2020-08-22 11:00:00,920.8,26.6,71,2.0,144.0,7.2,82.0,0.0,,,,,,,,,,2020-08-22T10:47:00,,,,0,,,,,,,,,,,,,,
2020-08-22 12:00:00,921.4,25.0,75,1.1,221.0,7.4,50.0,0.0,,,,,,,,,,2020-08-22T11:11:00,,,,0,,,,,,,,,,,,,,
2020-08-22 13:00:00,920.9,26.0,72,0.6,246.0,4.9,199.0,0.0,,,,,,,,,,2020-08-22T12:09:00,,,,0,,,,,,,,,,,,,,
2020-08-22 14:00:00,920.4,25.2,77,1.0,79.0,4.7,104.0,0.0,,,,,,,,,,2020-08-22T13:48:00,,,,0,,,,,,,,,,,,,,
2020-08-22 15:00:00,919.6,26.5,77,1.1,82.0,3.2,26.0,0.0,,,,,,,,,,2020-08-22T14:50:00,,,,0,,,,,,,,,,,,,,
2020-08-22 16:00:00,920.0,24.4,83,1.0,137.0,4.9,151.0,0.0,,,,,,,,,,2020-08-22T15:35:00,,,,0,,,,,,,,,,,,,,
2020-08-22 17:00:00,919.9,24.1,81,0.7,114.0,4.7,40.0,0.0,,,,,,,,,,2020-08-22T16:01:00,,,,0,,,,,,,,,,,,,,
2020-08-22 18:00:00,920.1,22.9,91,1.3,222.0,2.3,210.0,0.5,,,,,,,,,,2020-08-22T17:53:00,,,,0,,,,,,,,,,,,,,
2020-08-22 19:00:00,920.3,21.8,96,0.9,189.0,2.4,225.0,0.5,,,,,,,,,,2020-08-22T18:12:00,,,,0,,,,,,,,,,,,,,
2020-08-22 20:00:00,920.1,21.8,96,0.2,0.0,2.1,225.0,0.0,,,,,,,,,,2020-08-22T19:41:00,,,,0,,,,,,,,,,,,,,
2020-08-22 21:00:00,920.4,21.4,97,0.8,222.0,1.8,211.0,0.0,,,,,,,,,,2020-08-22T20:13:00,,,,0,,,,,,,,,,,,,,
2020-08-22 22:00:00,921.0,21.2,98,0.7,203.0,1.5,195.0,0.0,,,,,,,,,,2020-08-22T21:22:00,,,,0,,,,,,,,,,,,,,
2020-08-22 23:00:00,921.2,21.4,98,0.5,221.0,1.3,222.0,0.0,,,,,,,,,,2020-08-22T22:02:00,,,,0,,,,,,,,,,,,,,
2020-08-23 00:00:00,920.5,21.2,97,0.3,224.0,1.6,171.0,0.0,,,,,,,,,,2020-08-22T23:35:00,,,,0,,,,,,,,,,,,,,
