,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-08-23 01:00:00,920.4,20.6,96,0.8,230.0,1.9,300.0,0.0,,,,,,,,,,2020-08-23T00:09:00,,,,0,,,,,,,,,,,,,,
2020-08-23 02:00:00,919.8,21.0,91,1.2,236.0,3.1,236.0,0.0,,,,,,,,,,2020-08-23T01:53:00,,,,0,,,,,,,,,,,,,,
2020-08-23 03:00:00,919.1,20.3,93,1.1,235.0,2.9,317.0,0.0,,,,,,,,,,2020-08-23T02:02:00,,,,0,,,,,,,,,,,,,,
2020-08-23 04:00:00,918.7,20.0,94,1.3,215.0,2.3,201.0,0.0,,,,,,,,,,2020-08-23T03:10:00,,,,0,,,,,,,,,,,,,,
2020-08-23 05:00:00,919.4,20.2,91,1.3,228.0,2.5,224.0,0.0,,,,,,,,,,2020-08-23T04:46:00,,,,0,,,,,,,,,,,,,,
2020-08-23 06:00:00,919.3,21.2,85,0.9,242.0,3.1,267.0,0.0,,,,,,,,,,2020-08-23T05:44:00,,,,0,,,,,,,,,,,,,,
2020-08-23 07:00:00,919.4,21.9,88,0.8,217.0,1.6,200.0,0.0,,,,,,,,,,2020-08-23T06:37:00,,,,0,,,,,,,,,,,,,,
2020-08-23 08:00:00,919.8,23.7,79,0.5,284.0,2.4,224.0,0.0,,,,,,,,,,2020-08-23T07:10:00,,,,0,,,,,,,,,,,,,,
2020-08-23 09:00:00,919.6,26.9,67,0.4,158.0,2.0,182.0,0.0,,,,,,,,,,2020-08-23T08:58:00,,,,0,,,,,,,,,,,,,,
2020-08-23 10:00:00,919.1,29.0,67,1.1,66.0,2.5,91.0,0.0,,,,,,,,,,2020-08-23T09:51:00,,,,0,,,,,,,,,,,,,,
2020-08-23 11:00:00,919.4,28.5,60,2.7,114.0,7.3,82.0,0.0,,,,,,,,,,2020-08-23T10:28:00,,,,0,,,,,,,,,,,,,,
2020-08-23 12:00:00,918.9,29.3,60,1.4,44.0,7.8,76.0,0.0,,,,,,,,,,2020-08-23T11:20:00,,,,0,,,,,,,,,,,,,,
2020-08-23 13:00:00,918.7,29.4,63,1.4,28.0,5.9,79.0,0.0,,,,,,,,,,2020-08-23T12:45:00,,,,0,,,,,,,,,,,,,,
2020-08-23 14:00:00,918.8,28.9,70,1.8,38.0,8.0,58.0,0.0,,,,,,,,,,2020-08-23T13:30:00,,,,0,,,,,,,,,,,,,,
2020-08-23 15:00:00,918.8,27.8,75,1.9,10.0,6.7,80.0,0.0,,,,,,,,,,2020-08-23T14:39:00,,,,0,,,,,,,,,,,,,,
2020-08-23 16:00:00,918.9,28.0,74,0.8,63.0,6.6,50.0,0.0,,,,,,,,,,2020-08-23T15:13:00,,,,0,,,,,,,,,,,,,,
2020-08-23 17:00:00,919.4,26.7,80,0.8,112.0,7.3,87.0,0.0,,,,,,,,,,2020-08-23T16:48:00,,,,0,,,,,,,,,,,,,,
2020-08-23 18:00:00,920.3,25.4,87,1.3,141.0,4.1,215.0,0.0,,,,,,,,,,2020-08-23T17:07:00,,,,0,,,,,,,,,,,,,,
2020-08-23 19:00:00,920.9,24.6,90,1.0,194.0,2.8,139.0,0.0,,,,,,,,,,2020-08-23T18:09:00,,,,0,,,,,,,,,,,,,,
2020-08-23 20:00:00,920.8,23.6,94,1.0,171.0,2.7,127.0,0.0,,,,,,,,,,2020-08-23T19:14:00,,,,0,,,,,,,,,,,,,,
2020-08-23 21:00:00,921.2,22.8,96,1.2,207.0,1.8,202.0,0.0,,,,,,,,,,2020-08-23T20:32:00,,,,0,,,,,,,,,,,,,,
2020-08-23 22:00:00,921.8,22.2,95,1.4,206.0,2.6,208.0,0.0,,,,,,,,,,2020-08-23T21:03:00,,,,0,,,,,,,,,,,,,,
2020-08-23 23:00:00,921.7,21.3,86,1.5,216.0,2.6,202.0,0.0,,,,,,,,,,2020-08-23T22:22:00,,,,0,,,,,,,,,,,,,,
2020-08-24 00:00:00,921.2,20.2,82,1.8,211.0,2.8,202.0,0.0,,,,,,,,,,2020-08-23T23:58:00,,,,0,,,,,,,,,,,,,,
2020-08-24 01:00:00,921.3,19.5,81,1.9,213.0,2.7,203.0,0.0,,,,,,,,,,2020-08-24T00:45:00,,,,0,,,,,,,,,,,,,,
2020-08-24 02:00:00,920.8,20.7,73,1.0,220.0,2.9,249.0,0.0,,,,,,,,,,2020-08-24T01:57:00,,,,0,,,,,,,,,,,,,,
2020-08-24 03:00:00,920.4,20.1,75,1.3,230.0,2.5,225.0,0.0,,,,,,,,,,2020-08-24T02:52:00,,,,0,,,,,,,,,,,,,,
2020-08-24 04:00:00,919.8,20.4,75,0.7,210.0,2.6,330.0,0.0,,,,,,,,,,2020-08-24T03:30:00,,,,0,,,,,,,,,,,,,,
2020-08-24 05:00:00,919.9,19.3,81,1.9,220.0,2.5,207.0,0.0,,,,,,,,,,2020-08-24T04:48:00,,,,0,,,,,,,,,,,,,,
2020-08-24 06:00:00,920.1,20.3,72,1.3,224.0,3.2,233.0,0.0,,,,,,,,,,2020-08-24T05:57:00,,,,0,,,,,,,,,,,,,,
2020-08-24 07:00:00,920.0,23.7,64,0.4,350.0,2.6,287.0,0.0,,,,,,,,,,2020-08-24T06:39:00,,,,0,,,,,,,,,,,,,,
2020-08-24 08:00:00,920.0,25.5,63,0.5,20.0,2.7,356.0,0.0,,,,,,,,,,2020-08-24T07:01:00,,,,0,,,,,,,,,,,,,,
2020-08-24 09:00:00,919.8,28.7,56,0.3,58.0,1.5,311.0,0.0,,,,,,,,,,2020-08-24T08:32:00,,,,0,,,,,,,,,,,,,,
2020-08-24 10:00:00,919.5,29.7,49,1.2,30.0,3.3,29.0,0.0,,,,,,,,,,2020-08-24T09:56:00,,,,0,,,,,,,,,,,,,,
2020-08-24 11:00:00,918.9,30.1,56,1.4,92.0,6.0,86.0,0.0,,,,,,,,,,2020-08-24T10:44:00,,,,0,,,,,,,,,,,,,,
2020-08-24 12:00:00,919.0,29.5,64,1.8,95.0,7.2,68.0,0.0,,,,,,,,,,2020-08-24T11:37:00,,,,0,,,,,,,,,,,,,,
2020-08-24 13:00:00,918.4,29.9,62,2.1,94.0,5.9,102.0,0.0,,,,,,,,,,2020-08-24T12:16:00,,,,0,,,,,,,,,,,,,,
2020-08-24 14:00:00,917.9,30.1,62,2.1,96.0,6.3,70.0,0.0,,,,,,,,,,2020-08-24T13:59:00,,,,0,,,,,,,,,,,,,,
2020-08-24 15:00:00,917.7,30.1,61,1.5,76.0,7.8,57.0,0.0,,,,,,,,,,2020-08-24T14:31:00,,,,0,,,,,,,,,,,,,,
2020-08-24 16:00:00,917.4,29.8,65,1.8,101.0,5.7,92.0,0.0,,,,,,,,,,2020-08-24T15:20:00,,,,0,,,,,,,,,,,,,,
2020-08-24 17:00:00,917.9,28.2,74,1.7,105.0,6.2,104.0,0.0,,,,,,,,,,2020-08-24T16:49:00,,,,0,,,,,,,,,,,,,,
2020-08-24 18:00:00,918.7,26.8,78,1.7,96.0,5.7,44.0,0.0,,,,,,,,,,2020-08-24T17:30:00,,,,0,,,,,,,,,,,,,,
2020-08-24 19:00:00,919.5,25.8,82,0.9,165.0,4.4,150.0,0.0,,,,,,,,,,2020-08-24T18:02:00,,,,0,,,,,,,,,,,,,,
2020-08-24 20:00:00,920.2,25.0,85,1.6,227.0,2.3,213.0,0.0,,,,,,,,,,2020-08-24T19:44:00,,,,0,,,,,,,,,,,,,,
2020-08-24 21:00:00,920.2,25.0,84,1.0,204.0,3.9,257.0,0.0,,,,,,,,,,2020-08-24T20:24:00,,,,0,,,,,,,,,,,,,,
2020-08-24 22:00:00,920.4,23.6,89,1.4,212.0,2.6,206.0,0.0,,,,,,,,,,2020-08-24T21:45:00,,,,0,,,,,,,,,,,,,,
2020-08-24 23:00:00,919.9,24.0,80,1.2,262.0,3.4,334.0,0.0,,,,,,,,,,2020-08-24T22:56:00,,,,0,,,,,,,,,,,,,,
2020-08-25 00:00:00,919.4,22.4,84,1.5,212.0,3.1,234.0,0.0,,,,,,,,,,2020-08-24T23:09:00,,,,0,,,,,,,,,,,,,,
2020-08-25 01:00:00,918.9,21.9,84,1.4,214.0,3.2,208.0,0.0,,,,,,,,,,2020-08-25T00:49:00,,,,0,,,,,,,,,,,,,,
2020-08-25 02:00:00,918.7,21.1,85,1.6,212.0,2.7,200.0,0.0,,,,,,,,,,2020-08-25T01:41:00,,,,0,,,,,,,,,,,,,,
2020-08-25 03:00:00,917.9,21.5,79,1.4,220.0,2.6,226.0,0.0,,,,,,,,,,2020-08-25T02:22:00,,,,0,,,,,,,,,,,,,,
2020-08-25 04:00:00,917.6,20.7,82,1.3,207.0,2.3,229.0,0.0,,,,,,,,,,2020-08-25T03:32:00,,,,0,,,,,,,,,,,,,,
2020-08-25 05:00:00,918.3,20.6,81,0.9,215.0,2.5,204.0,0.0,,,,,,,,,,2020-08-25T04:09:00,,,,0,,,,,,,,,,,,,,
2020-08-25 06:00:00,918.6,22.5,69,1.4,261.0,3.8,216.0,0.0,,,,,,,,,,2020-08-25T05:28:00,,,,0,,,,,,,,,,,,,,
2020-08-25 07:00:00,919.3,24.3,67,0.3,252.0,2.5,306.0,0.0,,,,,,,,,,2020-08-25T06:01:00,,,,0,,,,,,,,,,,,,,
2020-08-25 08:00:00,918.9,26.6,63,0.8,349.0,4.3,313.0,0.0,,,,,,,,,,2020-08-25T07:37:00,,,,0,,,,,,,,,,,,,,
2020-08-25 09:00:00,918.6,29.2,53,0.8,66.0,2.5,334.0,0.0,,,,,,,,,,2020-08-25T08:08:00,,,,0,,,,,,,,,,,,,,
2020-08-25 10:00:00,918.1,30.9,52,0.9,81.0,3.1,74.0,0.0,,,,,,,,,,2020-08-25T09:36:00,,,,0,,,,,,,,,,,,,,
2020-08-25 11:00:00,918.2,31.2,46,1.8,76.0,6.4,104.0,0.0,,,,,,,,,,2020-08-25T10:38:00,,,,0,,,,,,,,,,,,,,
2020-08-25 12:00:00,917.8,31.0,49,2.3,98.0,8.3,94.0,0.0,,,,,,,,,,2020-08-25T11:17:00,,,,0,,,,,,,,,,,,,,
2020-08-25 13:00:00,917.3,31.3,52,2.0,109.0,6.5,77.0,0.0,,,,,,,,,,2020-08-25T12:44:00,,,,0,,,,,,,,,,,,,,
2020-08-25 14:00:00,916.8,31.6,54,1.7,112.0,5.2,59.0,0.0,,,,,,,,,,2020-08-25T13:11:00,,,,0,,,,,,,,,,,,,,
2020-08-25 15:00:00,917.0,29.4,60,1.4,96.0,6.6,52.0,0.0,,,,,,,,,,2020-08-25T14:22:00,,,,0,,,,,,,,,,,,,,
2020-08-25 16:00:00,917.4,28.9,63,0.7,99.0,3.0,307.0,0.0,,,,,,,,,,2020-08-25T15:10:00,,,,0,,,,,,,,,,,,,,
2020-08-25 17:00:00,917.6,28.0,68,1.4,152.0,3.3,101.0,0.0,,,,,,,,,,2020-08-25T16:08:00,,,,0,,,,,,,,,,,,,,
2020-08-25 18:00:00,918.0,27.0,73,0.9,173.0,3.3,103.0,0.0,,,,,,,,,,2020-08-25T17:02:00,,,,0,,,,,,,,,,,,,,
2020-08-25 19:00:00,918.6,25.6,78,1.3,180.0,2.3,163.0,0.0,,,,,,,,,,2020-08-25T18:38:00,,,,0,,,,,,,,,,,,,,
2020-08-25 20:00:00,919.5,24.3,84,1.7,214.0,2.6,208.0,0.0,,,,,,,,,,2020-08-25T19:14:00,,,,0,,,,,,,,,,,,,,
2020-08-25 21:00:00,920.2,24.7,82,1.1,251.0,2.9,203.0,0.0,,,,,,,,,,2020-08-25T20:25:00,,,,0,,,,,,,,,,,,,,
2020-08-25 22:00:00,920.1,24.4,82,0.6,235.0,2.1,312.0,0.0,,,,,,,,,,2020-08-25T21:04:00,,,,0,,,,,,,,,,,,,,
2020-08-25 23:00:00,919.8,24.0,80,1.3,220.0,2.6,210.0,0.0,,,,,,,,,,2020-08-25T22:53:00,,,,0,,,,,,,,,,,,,,
2020-08-26 00:00:00,919.7,22.8,84,0.8,218.0,2.6,222.0,0.0,,,,,,,,,,2020-08-25T23:30:00,,,,0,,,,,,,,,,,,,,
2020-08-26 01:00:00,919.1,22.7,79,1.2,220.0,2.5,222.0,0.0,,,,,,,,,,2020-08-26T00:48:00,,,,0,,,,,,,,,,,,,,
2020-08-26 02:00:00,918.6,22.8,77,1.7,227.0,3.1,228.0,0.0,,,,,,,,,,2020-08-26T01:53:00,,,,0,,,,,,,,,,,,,,
2020-08-26 03:00:00,918.5,23.5,74,1.1,237.0,2.8,203.0,0.0,,,,,,,,,,2020-08-26T02:53:00,,,,0,,,,,,,,,,,,,,
2020-08-26 04:00:00,918.3,22.6,75,0.8,228.0,3.3,217.0,0.0,,,,,,,,,,2020-08-26T03:32:00,,,,0,,,,,,,,,,,,,,
2020-08-26 05:00:00,918.6,22.2,76,1.4,223.0,2.7,224.0,0.0,,,,,,,,,,2020-08-26T04:13:00,,,,0,,,,,,,,,,,,,,
2020-08-26 06:00:00,918.5,23.0,75,0.5,116.0,3.2,223.0,0.0,,,,,,,,,,2020-08-26T05:26:00,,,,0,,,,,,,,,,,,,,
2020-08-26 07:00:00,918.6,23.6,75,1.7,287.0,4.9,312.0,0.0,,,,,,,,,,2020-08-26T06:35:00,,,,0,,,,,,,,,,,,,,
2020-08-26 08:00:00,919.2,21.8,90,1.0,224.0,5.1,294.0,0.0,,,,,,,,,,2020-08-26T07:04:00,,,,0,,,,,,,,,,,,,,
2020-08-26 09:00:00,918.5,24.5,84,0.3,47.0,3.6,314.0,0.0,,,,,,,,,,2020-08-26T08:14:00,,,,0,,,,,,,,,,,,,,
2020-08-26 10:00:00,917.8,28.0,67,0.8,87.0,2.3,75.0,0.0,,,,,,,,,,2020-08-26T09:25:00,,,,0,,,,,,,,,,,,,,
2020-08-26 11:00:00,918.0,28.9,57,1.5,148.0,3.7,172.0,0.0,,,,,,,,,,2020-08-26T10:57:00,,,,0,,,,,,,,,,,,,,
2020-08-26 12:00:00,918.0,28.5,58,1.3,109.0,5.6,91.0,0.0,,,,,,,,,,2020-08-26T11:09:00,,,,0,,,,,,,,,,,,,,
2020-08-26 13:00:00,917.7,28.6,59,1.4,101.0,4.0,65.0,0.0,,,,,,,,,,2020-08-26T12:01:00,,,,0,,,,,,,,,,,,,,
2020-08-26 14:00:00,917.3,27.9,63,0.8,160.0,2.5,119.0,0.0,,,,,,,,,,2020-08-26T13:50:00,,,,0,,,,,,,,,,,,,,
2020-08-26 15:00:00,917.1,26.8,75,0.1,0.0,1.4,181.0,0.0,,,,,,,,,,2020-08-26T14:14:00,,,,0,,,,,,,,,,,,,,
2020-08-26 16:00:00,917.0,26.7,72,0.4,118.0,1.3,156.0,0.0,,,,,,,,,,2020-08-26T15:53:00,,,,0,,,,,,,,,,,,,,
2020-08-26 17:00:00,916.9,26.3,74,1.3,122.0,3.5,126.0,0.0,,,,,,,,,,2020-08-26T16:46:00,,,,0,,,,,,,,,,,,,,
2020-08-26 18:00:00,918.0,25.1,79,0.9,159.0,2.9,108.0,0.0,,,,,,,,,,2020-08-26T17:39:00,,,,0,,,,,,,,,,,,,,
2020-08-26 19:00:00,918.1,24.0,85,1.1,199.0,2.1,194.0,0.0,,,,,,,,,,2020-08-26T18:43:00,,,,0,,,,,,,,,,,,,,
2020-08-26 20:00:00,918.9,24.3,82,1.6,161.0,3.2,125.0,0.0,,,,,,,,,,2020-08-26T19:53:00,,,,0,,,,,,,,,,,,,,
2020-08-26 21:00:00,919.8,23.6,86,1.3,222.0,3.1,129.0,0.0,,,,,,,,,,2020-08-26T20:01:00,,,,0,,,,,,,,,,,,,,
2020-08-26 22:00:00,919.9,23.3,88,1.0,167.0,1.9,215.0,0.0,,,,,,,,,,2020-08-26T21:01:00,,,,0,,,,,,,,,,,,,,
2020-08-26 23:00:00,919.9,22.9,91,0.7,205.0,1.9,199.0,0.0,,,,,,,,,,2020-08-26T22:26:00,,,,0,,,,,,,,,,,,,,
2020-08-27 00:00:00,919.3,23.0,88,1.4,226.0,2.1,224.0,0.0,,,,,,,,,,2020-08-26T23:54:00,,,,0,,,,,,,,,,,,,,
2020-08-27 01:00:00,918.7,23.0,86,0.5,230.0,2.7,225.0,0.0,,,,,,,,,,2020-08-27T00:44:00,,,,0,,,,,,,,,,,,,,
2020-08-27 02:00:00,918.1,22.1,89,1.1,189.0,2.7,204.0,0.0,,,,,,,,,,2020-08-27T01:40:00,,,,0,,,,,,,,,,,,,,
2020-08-27 03:00:00,918.0,22.4,88,1.2,219.0,2.2,224.0,0.0,,,,,,,,,,2020-08-27T02:16:00,,,,0,,,,,,,,,,,,,,
2020-08-27 04:00:00,918.1,21.6,90,1.2,232.0,2.8,244.0,2.0,,,,,,,,,,2020-08-27T03:55:00,,,,0,,,,,,,,,,,,,,
2020-08-27 05:00:00,918.5,21.4,94,0.6,239.0,2.8,284.0,0.5,,,,,,,,,,2020-08-27T04:42:00,,,,0,,,,,,,,,,,,,,
2020-08-27 06:00:00,918.5,21.1,94,1.6,261.0,5.8,338.0,1.0,,,,,,,,,,2020-08-27T05:43:00,,,,0,,,,,,,,,,,,,,
2020-08-27 07:00:00,918.5,21.5,96,0.2,0.0,3.6,336.0,0.0,,,,,,,,,,2020-08-27T06:03:00,,,,0,,,,,,,,,,,,,,
2020-08-27 08:00:00,919.2,24.1,85,0.2,0.0,1.9,100.0,0.0,,,,,,,,,,2020-08-27T07:20:00,,,,0,,,,,,,,,,,,,,
2020-08-27 09:00:00,919.5,25.8,85,0.9,40.0,2.2,60.0,0.0,,,,,,,,,,2020-08-27T08:57:00,,,,0,,,,,,,,,,,,,,
2020-08-27 10:00:00,920.4,24.9,83,1.0,155.0,3.0,100.0,0.0,,,,,,,,,,2020-08-27T09:44:00,,,,0,,,,,,,,,,,,,,
2020-08-27 11:00:00,920.0,22.7,96,0.8,276.0,2.4,288.0,5.0,,,,,,,,,,2020-08-27T10:54:00,,,,0,,,,,,,,,,,,,,
2020-08-27 12:00:00,919.4,23.1,93,0.6,306.0,3.6,325.0,0.5,,,,,,,,,,2020-08-27T11:10:00,,,,0,,,,,,,,,,,,,,
2020-08-27 13:00:00,918.4,23.1,98,1.0,106.0,3.5,319.0,0.5,,,,,,,,,,2020-08-27T12:03:00,,,,0,,,,,,,,,,,,,,
2020-08-27 14:00:00,918.1,24.2,89,0.4,83.0,2.4,86.0,0.0,,,,,,,,,,2020-08-27T13:41:00,,,,0,,,,,,,,,,,,,,
2020-08-27 15:00:00,917.9,25.7,88,0.7,40.0,1.7,53.0,0.0,,,,,,,,,,2020-08-27T14:55:00,,,,0,,,,,,,,,,,,,,
2020-08-27 16:00:00,918.4,24.2,87,1.5,125.0,4.1,96.0,0.0,,,,,,,,,,2020-08-27T15:41:00,,,,0,,,,,,,,,,,,,,
2020-08-27 17:00:00,918.2,23.7,93,0.4,248.0,3.2,216.0,0.0,,,,,,,,,,2020-08-27T16:01:00,,,,0,,,,,,,,,,,,,,
2020-08-27 18:00:00,918.1,23.0,94,0.5,196.0,4.0,172.0,0.0,,,,,,,,,,2020-08-27T17:26:00,,,,0,,,,,,,,,,,,,,
2020-08-27 19:00:00,919.5,22.6,97,0.3,227.0,2.8,108.0,0.5,,,,,,,,,,2020-08-27T18:04:00,,,,0,,,,,,,,,,,,,,
2020-08-27 20:00:00,921.1,21.8,97,1.3,268.0,4.2,308.0,4.0,,,,,,,,,,2020-08-27T20:00:00,,,,0,,,,,,,,,,,,,,
2020-08-27 21:00:00,920.3,21.5,93,0.9,282.0,6.2,320.0,3.5,,,,,,,,,,2020-08-27T20:37:00,,,,0,,,,,,,,,,,,,,
2020-08-27 22:00:00,920.5,20.9,97,0.7,196.0,2.9,209.0,0.0,,,,,,,,,,2020-08-27T21:15:00,,,,0,,,,,,,,,,,,,,
2020-08-27 23:00:00,920.8,20.7,98,1.3,233.0,2.6,226.0,0.0,,,,,,,,,,2020-08-27T23:00:00,,,,0,,,,,,,,,,,,,,
2020-08-28 00:00:00,920.0,20.7,96,0.8,213.0,3.6,333.0,0.0,,,,,,,,,,2020-08-27T23:11:00,,,,0,,,,,,,,,,,,,,
2020-08-28 01:00:00,919.3,21.0,90,1.5,275.0,4.1,301.0,0.0,,,,,,,,,,2020-08-28T00:56:00,,,,0,,,,,,,,,,,,,,
2020-08-28 02:00:00,918.7,20.6,96,0.3,235.0,3.2,274.0,0.0,,,,,,,,,,2020-08-28T01:04:00,,,,0,,,,,,,,,,,,,,
2020-08-28 03:00:00,918.5,20.0,97,0.6,209.0,2.0,201.0,0.0,,,,,,,,,,2020-08-28T02:17:00,,,,0,,,,,,,,,,,,,,
2020-08-28 04:00:00,918.4,19.9,98,1.0,200.0,2.0,206.0,0.0,,,,,,,,,,2020-08-28T03:15:00,,,,0,,,,,,,,,,,,,,
2020-08-28 05:00:00,918.5,20.1,96,0.3,187.0,2.0,232.0,0.0,,,,,,,,,,2020-08-28T04:44:00,,,,0,,,,,,,,,,,,,,
2020-08-28 06:00:00,918.5,19.8,97,0.9,204.0,2.9,219.0,0.0,,,,,,,,,,2020-08-28T05:10:00,,,,0,,,,,,,,,,,,,,
2020-08-28 07:00:00,919.6,21.2,94,0.7,189.0,1.8,204.0,0.0,,,,,,,,,,2020-08-28T06:03:00,,,,0,,,,,,,,,,,,,,
2020-08-28 08:00:00,919.7,22.9,88,0.4,321.0,1.8,329.0,0.0,,,,,,,,,,2020-08-28T07:58:00,,,,0,,,,,,,,,,,,,,
2020-08-28 09:00:00,919.5,25.1,82,0.6,81.0,2.0,193.0,0.0,,,,,,,,,,2020-08-28T08:12:00,,,,0,,,,,,,,,,,,,,
2020-08-28 10:00:00,919.9,25.7,75,0.2,0.0,2.5,71.0,0.0,,,,,,,,,,2020-08-28T09:09:00,,,,0,,,,,,,,,,,,,,
2020-08-28 11:00:00,919.4,26.3,74,1.0,97.0,2.6,93.0,0.0,,,,,,,,,,2020-08-28T10:53:00,,,,0,,,,,,,,,,,,,,
2020-08-28 12:00:00,919.1,28.2,69,1.0,40.0,3.6,71.0,0.0,,,,,,,,,,2020-08-28T11:34:00,,,,0,,,,,,,,,,,,,,
2020-08-28 13:00:00,918.9,26.6,73,1.3,77.0,5.1,143.0,0.0,,,,,,,,,,2020-08-28T12:34:00,,,,0,,,,,,,,,,,,,,
2020-08-28 14:00:00,919.0,26.7,76,0.5,45.0,3.6,47.0,0.0,,,,,,,,,,2020-08-28T13:15:00,,,,0,,,,,,,,,,,,,,
2020-08-28 15:00:00,919.1,26.1,77,1.1,114.0,4.0,86.0,0.0,,,,,,,,,,2020-08-28T14:46:00,,,,0,,,,,,,,,,,,,,
2020-08-28 16:00:00,919.5,27.4,74,0.9,33.0,2.2,34.0,0.0,,,,,,,,,,2020-08-28T15:59:00,,,,0,,,,,,,,,,,,,,
2020-08-28 17:00:00,919.6,26.2,81,0.8,141.0,2.3,112.0,0.0,,,,,,,,,,2020-08-28T16:54:00,,,,0,,,,,,,,,,,,,,
2020-08-28 18:00:00,920.2,25.1,85,0.6,147.0,3.1,83.0,0.0,,,,,,,,,,2020-08-28T17:23:00,,,,0,,,,,,,,,,,,,,
2020-08-28 19:00:00,920.6,23.6,92,1.5,198.0,1.9,206.0,0.0,,,,,,,,,,2020-08-28T18:58:00,,,,0,,,,,,,,,,,,,,
2020-08-28 20:00:00,920.9,22.9,94,1.5,214.0,2.3,212.0,0.0,,,,,,,,,,2020-08-28T19:32:00,,,,0,,,,,,,,,,,,,,
2020-08-28 21:00:00,920.8,22.4,96,1.6,199.0,2.3,203.0,0.0,,,,,,,,,,2020-08-28T20:57:00,,,,0,,,,,,,,,,,,,,
2020-08-28 22:00:00,920.9,22.0,96,1.6,214.0,2.4,199.0,0.0,,,,,,,,,,2020-08-28T21:08:00,,,,0,,,,,,,,,,,,,,
2020-08-28 23:00:00,920.9,21.8,96,1.0,224.0,1.7,216.0,0.0,,,,,,,,,,2020-08-28T22:09:00,,,,0,,,,,,,,,,,,,,
2020-08-29 00:00:00,920.4,21.5,89,0.6,214.0,3.1,285.0,0.0,,,,,,,,,,2020-08-28T23:15:00,,,,0,,,,,,,,,,,,,,
2020-08-29 01:00:00,920.3,20.7,92,1.0,228.0,2.2,219.0,0.0,,,,,,,,,,2020-08-29T00:38:00,,,,0,,,,,,,,,,,,,,
2020-08-29 02:00:00,920.1,20.3,94,1.0,230.0,2.2,227.0,0.0,,,,,,,,,,2020-08-29T01:28:00,,,,0,,,,,,,,,,,,,,
2020-08-29 03:00:00,920.0,20.4,93,0.9,215.0,2.4,210.0,0.0,,,,,,,,,,2020-08-29T02:38:00,,,,0,,,,,,,,,,,,,,
2020-08-29 04:00:00,920.3,19.9,95,1.4,218.0,2.0,207.0,0.0,,,,,,,,,,2020-08-29T03:50:00,,,,0,,,,,,,,,,,,,,
2020-08-29 05:00:00,920.3,20.1,89,0.6,227.0,2.7,231.0,0.0,,,,,,,,,,2020-08-29T04:22:00,,,,0,,,,,,,,,,,,,,
2020-08-29 06:00:00,920.8,19.6,90,1.1,211.0,2.0,210.0,0.0,,,,,,,,,,2020-08-29T05:46:00,,,,0,,,,,,,,,,,,,,
2020-08-29 07:00:00,921.6,22.0,78,0.0,0.0,1.5,199.0,0.0,,,,,,,,,,2020-08-29T06:06:00,,,,0,,,,,,,,,,,,,,
2020-08-29 08:00:00,921.9,25.3,72,0.4,24.0,1.5,316.0,0.0,,,,,,,,,,2020-08-29T07:11:00,,,,0,,,,,,,,,,,,,,
2020-08-29 09:00:00,921.8,27.8,63,0.7,63.0,1.7,22.0,0.0,,,,,,,,,,2020-08-29T09:00:00,,,,0,,,,,,,,,,,,,,
2020-08-29 10:00:00,921.6,28.1,65,1.0,112.0,4.4,99.0,0.0,,,,,,,,,,2020-08-29T09:40:00,,,,0,,,,,,,,,,,,,,
2020-08-29 11:00:00,921.1,28.8,66,1.6,108.0,5.8,91.0,0.0,,,,,,,,,,2020-08-29T10:43:00,,,,0,,,,,,,,,,,,,,
2020-08-29 12:00:00,920.5,28.7,65,2.2,71.0,6.0,92.0,0.0,,,,,,,,,,2020-08-29T11:24:00,,,,0,,,,,,,,,,,,,,
2020-08-29 13:00:00,920.0,28.2,66,1.8,45.0,6.4,150.0,0.0,,,,,,,,,,2020-08-29T12:02:00,,,,0,,,,,,,,,,,,,,
