,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-08-29 14:00:00,919.7,29.1,66,1.8,77.0,6.8,161.0,0.0,,,,,,,,,,2020-08-29T13:11:00,,,,0,,,,,,,,,,,,,,
2020-08-29 15:00:00,919.5,28.7,68,1.6,99.0,5.0,97.0,0.0,,,,,,,,,,2020-08-29T14:12:00,,,,0,,,,,,,,,,,,,,
2020-08-29 16:00:00,919.8,27.2,76,1.6,91.0,5.7,108.0,0.0,,,,,,,,,,2020-08-29T15:02:00,,,,0,,,,,,,,,,,,,,
2020-08-29 17:00:00,920.1,26.3,79,0.7,154.0,4.7,75.0,0.0,,,,,,,,,,2020-08-29T16:07:00,,,,0,,,,,,,,,,,,,,
2020-08-29 18:00:00,921.5,23.0,91,1.1,148.0,5.0,134.0,0.5,,,,,,,,,,2020-08-29T17:22:00,,,,0,,,,,,,,,,,,,,
2020-08-29 19:00:00,921.5,22.7,97,0.4,217.0,2.4,152.0,0.0,,,,,,,,,,2020-08-29T18:01:00,,,,0,,,,,,,,,,,,,,
2020-08-29 20:00:00,922.2,22.6,98,0.0,0.0,1.2,201.0,0.0,,,,,,,,,,2020-08-29T19:38:00,,,,0,,,,,,,,,,,,,,
2020-08-29 21:00:00,922.7,22.1,98,0.8,206.0,1.8,170.0,0.0,,,,,,,,,,2020-08-29T20:45:00,,,,0,,,,,,,,,,,,,,
2020-08-29 22:00:00,922.5,21.9,97,0.4,239.0,1.7,227.0,0.0,,,,,,,,,,2020-08-29T21:41:00,,,,0,,,,,,,,,,,,,,
2020-08-29 23:00:00,922.3,21.6,98,0.9,215.0,1.9,205.0,0.0,,,,,,,,,,2020-08-29T22:34:00,,,,0,,,,,,,,,,,,,,
2020-08-30 00:00:00,921.8,21.2,95,1.0,211.0,2.3,198.0,0.0,,,,,,,,,,2020-08-29T23:40:00,,,,0,,,,,,,,,,,,,,
2020-08-30 01:00:00,921.5,20.9,95,1.2,196.0,2.2,204.0,0.0,,,,,,,,,,2020-08-30T00:42:00,,,,0,,,,,,,,,,,,,,
2020-08-30 02:00:00,921.0,20.6,92,1.7,214.0,2.6,204.0,0.0,,,,,,,,,,2020-08-30T01:56:00,,,,0,,,,,,,,,,,,,,
2020-08-30 03:00:00,920.8,20.0,94,1.5,214.0,2.5,209.0,0.0,,,,,,,,,,2020-08-30T02:43:00,,,,0,,,,,,,,,,,,,,
2020-08-30 04:00:00,920.8,19.8,92,1.5,222.0,2.4,208.0,0.0,,,,,,,,,,2020-08-30T03:53:00,,,,0,,,,,,,,,,,,,,
2020-08-30 05:00:00,921.0,19.5,92,1.4,223.0,2.4,203.0,0.0,,,,,,,,,,2020-08-30T04:03:00,,,,0,,,,,,,,,,,,,,
2020-08-30 06:00:00,921.4,19.3,92,1.3,220.0,2.3,212.0,0.0,,,,,,,,,,2020-08-30T05:25:00,,,,0,,,,,,,,,,,,,,
2020-08-30 07:00:00,921.9,23.1,79,0.2,0.0,1.7,233.0,0.0,,,,,,,,,,2020-08-30T06:01:00,,,,0,,,,,,,,,,,,,,
2020-08-30 08:00:00,922.0,25.2,70,0.2,0.0,1.3,21.0,0.0,,,,,,,,,,2020-08-30T07:45:00,,,,0,,,,,,,,,,,,,,
2020-08-30 09:00:00,922.2,27.2,67,0.5,45.0,1.9,86.0,0.0,,,,,,,,,,2020-08-30T08:59:00,,,,0,,,,,,,,,,,,,,
2020-08-30 10:00:00,921.8,27.8,68,1.9,123.0,5.6,71.0,0.0,,,,,,,,,,2020-08-30T09:51:00,,,,0,,,,,,,,,,,,,,
2020-08-30 11:00:00,921.8,29.1,63,1.2,45.0,6.4,52.0,0.0,,,,,,,,,,2020-08-30T10:45:00,,,,0,,,,,,,,,,,,,,
2020-08-30 12:00:00,921.4,27.8,69,1.3,111.0,5.1,99.0,0.0,,,,,,,,,,2020-08-30T11:42:00,,,,0,,,,,,,,,,,,,,
2020-08-30 13:00:00,920.6,28.1,71,1.4,116.0,5.2,31.0,0.0,,,,,,,,,,2020-08-30T12:30:00,,,,0,,,,,,,,,,,,,,
2020-08-30 14:00:00,919.8,29.5,68,1.1,103.0,5.2,112.0,0.0,,,,,,,,,,2020-08-30T13:49:00,,,,0,,,,,,,,,,,,,,
2020-08-30 15:00:00,919.6,29.9,64,1.3,52.0,5.6,141.0,0.0,,,,,,,,,,2020-08-30T14:10:00,,,,0,,,,,,,,,,,,,,
2020-08-30 16:00:00,919.8,27.1,74,1.1,88.0,4.5,70.0,0.0,,,,,,,,,,2020-08-30T15:02:00,,,,0,,,,,,,,,,,,,,
2020-08-30 17:00:00,919.8,26.7,75,0.7,22.0,3.5,153.0,0.0,,,,,,,,,,2020-08-30T16:12:00,,,,0,,,,,,,,,,,,,,
2020-08-30 18:00:00,920.7,25.3,80,1.1,107.0,3.3,78.0,0.0,,,,,,,,,,2020-08-30T17:51:00,,,,0,,,,,,,,,,,,,,
2020-08-30 19:00:00,921.2,24.2,83,1.4,169.0,2.7,180.0,0.0,,,,,,,,,,2020-08-30T18:14:00,,,,0,,,,,,,,,,,,,,
2020-08-30 20:00:00,921.5,23.0,87,1.7,198.0,2.4,209.0,0.0,,,,,,,,,,2020-08-30T19:38:00,,,,0,,,,,,,,,,,,,,
2020-08-30 21:00:00,921.7,22.0,92,1.0,217.0,2.8,205.0,0.0,,,,,,,,,,2020-08-30T20:33:00,,,,0,,,,,,,,,,,,,,
2020-08-30 22:00:00,921.4,21.9,93,1.3,237.0,2.2,250.0,0.0,,,,,,,,,,2020-08-30T21:10:00,,,,0,,,,,,,,,,,,,,
2020-08-30 23:00:00,921.4,21.2,93,1.5,206.0,2.0,207.0,0.0,,,,,,,,,,2020-08-30T22:55:00,,,,0,,,,,,,,,,,,,,
2020-08-31 00:00:00,921.7,20.6,94,0.9,220.0,2.6,205.0,0.0,,,,,,,,,,2020-08-30T23:34:00,,,,0,,,,,,,,,,,,,,
2020-08-31 01:00:00,920.9,21.1,85,1.1,229.0,2.5,218.0,0.0,,,,,,,,,,2020-08-31T00:27:00,,,,0,,,,,,,,,,,,,,
2020-08-31 02:00:00,920.5,19.8,91,1.4,226.0,2.5,201.0,0.0,,,,,,,,,,2020-08-31T01:41:00,,,,0,,,,,,,,,,,,,,
2020-08-31 03:00:00,919.7,19.5,89,1.6,215.0,3.0,225.0,0.0,,,,,,,,,,2020-08-31T02:09:00,,,,0,,,,,,,,,,,,,,
2020-08-31 04:00:00,920.3,19.2,90,1.5,219.0,2.6,208.0,0.0,,,,,,,,,,2020-08-31T03:44:00,,,,0,,,,,,,,,,,,,,
2020-08-31 05:00:00,920.6,18.9,89,1.6,210.0,2.9,203.0,0.0,,,,,,,,,,2020-08-31T04:01:00,,,,0,,,,,,,,,,,,,,
2020-08-31 06:00:00,921.2,18.7,91,1.0,199.0,2.9,237.0,0.0,,,,,,,,,,2020-08-31T05:28:00,,,,0,,,,,,,,,,,,,,
2020-08-31 07:00:00,921.2,19.9,81,1.1,244.0,2.2,291.0,0.0,,,,,,,,,,2020-08-31T06:26:00,,,,0,,,,,,,,,,,,,,
2020-08-31 08:00:00,920.9,21.2,83,0.1,0.0,1.9,182.0,0.0,,,,,,,,,,2020-08-31T07:16:00,,,,0,,,,,,,,,,,,,,
2020-08-31 09:00:00,920.2,24.9,66,0.7,356.0,1.4,353.0,0.0,,,,,,,,,,2020-08-31T08:54:00,,,,0,,,,,,,,,,,,,,
2020-08-31 10:00:00,920.9,27.3,57,0.8,28.0,3.6,55.0,0.0,,,,,,,,,,2020-08-31T09:48:00,,,,0,,,,,,,,,,,,,,
2020-08-31 11:00:00,920.5,29.4,58,1.1,15.0,5.1,54.0,0.0,,,,,,,,,,2020-08-31T11:00:00,,,,0,,,,,,,,,,,,,,
2020-08-31 12:00:00,919.3,29.5,58,1.4,25.0,4.4,95.0,0.0,,,,,,,,,,2020-08-31T11:59:00,,,,0,,,,,,,,,,,,,,
2020-08-31 13:00:00,918.6,28.5,61,1.7,26.0,5.9,23.0,0.0,,,,,,,,,,2020-08-31T12:55:00,,,,0,,,,,,,,,,,,,,
2020-08-31 14:00:00,918.4,25.4,82,0.8,175.0,6.0,77.0,0.0,,,,,,,,,,2020-08-31T13:37:00,,,,0,,,,,,,,,,,,,,
2020-08-31 15:00:00,918.3,23.9,93,0.2,0.0,5.3,195.0,0.5,,,,,,,,,,2020-08-31T14:14:00,,,,0,,,,,,,,,,,,,,
2020-08-31 16:00:00,918.1,24.0,92,0.2,0.0,2.9,158.0,0.5,,,,,,,,,,2020-08-31T15:33:00,,,,0,,,,,,,,,,,,,,
2020-08-31 17:00:00,918.4,23.2,92,1.3,108.0,3.0,93.0,0.5,,,,,,,,,,2020-08-31T16:53:00,,,,0,,,,,,,,,,,,,,
2020-08-31 18:00:00,918.8,22.7,94,1.9,145.0,4.6,137.0,1.0,,,,,,,,,,2020-08-31T17:54:00,,,,0,,,,,,,,,,,,,,
2020-08-31 19:00:00,918.7,22.2,97,0.7,241.0,2.1,213.0,1.0,,,,,,,,,,2020-08-31T18:47:00,,,,0,,,,,,,,,,,,,,
2020-08-31 20:00:00,919.4,21.6,99,0.8,206.0,1.8,240.0,0.0,,,,,,,,,,2020-08-31T19:02:00,,,,0,,,,,,,,,,,,,,
2020-08-31 21:00:00,919.7,21.3,99,1.2,228.0,1.9,233.0,0.0,,,,,,,,,,2020-08-31T20:57:00,,,,0,,,,,,,,,,,,,,
2020-08-31 22:00:00,919.4,20.9,98,0.8,215.0,2.0,216.0,0.5,,,,,,,,,,2020-08-31T21:08:00,,,,0,,,,,,,,,,,,,,
2020-08-31 23:00:00,918.9,20.5,97,1.2,222.0,1.9,228.0,0.0,,,,,,,,,,2020-08-31T22:21:00,,,,0,,,,,,,,,,,,,,
2020-09-01 00:00:00,918.7,19.9,98,0.9,229.0,1.8,223.0,0.0,,,,,,,,,,2020-08-31T23:36:00,,,,0,,,,,,,,,,,,,,
2020-09-01 01:00:00,918.5,19.7,99,1.2,214.0,2.7,217.0,0.0,,,,,,,,,,2020-09-01T00:58:00,,,,0,,,,,,,,,,,,,,
2020-09-01 02:00:00,918.4,19.4,98,1.3,221.0,2.2,232.0,0.0,,,,,,,,,,2020-09-01T01:53:00,,,,0,,,,,,,,,,,,,,
2020-09-01 03:00:00,917.6,19.1,98,1.1,212.0,3.4,211.0,0.0,,,,,,,,,,2020-09-01T02:34:00,,,,0,,,,,,,,,,,,,,
2020-09-01 04:00:00,917.4,18.8,98,1.0,226.0,2.2,202.0,0.0,,,,,,,,,,2020-09-01T03:28:00,,,,0,,,,,,,,,,,,,,
2020-09-01 05:00:00,917.4,18.7,98,0.9,212.0,2.4,207.0,0.0,,,,,,,,,,2020-09-01T04:21:00,,,,0,,,,,,,,,,,,,,
2020-09-01 06:00:00,917.2,18.8,95,1.2,231.0,2.3,195.0,0.0,,,,,,,,,,2020-09-01T05:33:00,,,,0,,,,,,,,,,,,,,
2020-09-01 07:00:00,917.7,20.5,90,0.1,0.0,1.8,208.0,0.0,,,,,,,,,,2020-09-01T06:03:00,,,,0,,,,,,,,,,,,,,
2020-09-01 08:00:00,918.0,23.2,82,0.2,0.0,1.5,264.0,0.0,,,,,,,,,,2020-09-01T07:09:00,,,,0,,,,,,,,,,,,,,
2020-09-01 09:00:00,918.3,25.8,74,0.2,0.0,1.5,54.0,0.0,,,,,,,,,,2020-09-01T08:25:00,,,,0,,,,,,,,,,,,,,
2020-09-01 10:00:00,918.0,28.0,64,1.1,60.0,2.3,116.0,0.0,,,,,,,,,,2020-09-01T09:53:00,,,,0,,,,,,,,,,,,,,
2020-09-01 11:00:00,917.3,29.5,58,1.1,98.0,3.0,114.0,0.0,,,,,,,,,,2020-09-01T10:46:00,,,,0,,,,,,,,,,,,,,
2020-09-01 12:00:00,916.6,29.9,54,1.2,199.0,4.1,88.0,0.0,,,,,,,,,,2020-09-01T11:34:00,,,,0,,,,,,,,,,,,,,
2020-09-01 13:00:00,916.6,29.8,60,1.4,108.0,5.9,87.0,0.0,,,,,,,,,,2020-09-01T12:11:00,,,,0,,,,,,,,,,,,,,
2020-09-01 14:00:00,916.7,29.5,64,1.4,122.0,5.4,75.0,0.0,,,,,,,,,,2020-09-01T13:46:00,,,,0,,,,,,,,,,,,,,
2020-09-01 15:00:00,916.5,29.4,66,1.6,145.0,4.6,62.0,0.0,,,,,,,,,,2020-09-01T14:04:00,,,,0,,,,,,,,,,,,,,
2020-09-01 16:00:00,916.8,28.2,69,1.3,115.0,8.7,82.0,0.0,,,,,,,,,,2020-09-01T15:51:00,,,,0,,,,,,,,,,,,,,
2020-09-01 17:00:00,917.3,27.1,69,0.9,206.0,6.4,87.0,0.0,,,,,,,,,,2020-09-01T16:30:00,,,,0,,,,,,,,,,,,,,
2020-09-01 18:00:00,918.2,25.8,79,0.4,232.0,4.2,87.0,0.0,,,,,,,,,,2020-09-01T17:38:00,,,,0,,,,,,,,,,,,,,
2020-09-01 19:00:00,919.1,24.6,86,1.1,196.0,1.9,183.0,0.0,,,,,,,,,,2020-09-01T18:57:00,,,,0,,,,,,,,,,,,,,
2020-09-01 20:00:00,919.9,24.3,88,0.9,165.0,2.2,137.0,0.0,,,,,,,,,,2020-09-01T19:23:00,,,,0,,,,,,,,,,,,,,
2020-09-01 21:00:00,920.8,23.8,91,0.5,201.0,1.5,185.0,0.0,,,,,,,,,,2020-09-01T20:09:00,,,,0,,,,,,,,,,,,,,
2020-09-01 22:00:00,921.1,23.7,94,0.2,0.0,2.0,128.0,0.0,,,,,,,,,,2020-09-01T21:11:00,,,,0,,,,,,,,,,,,,,
2020-09-01 23:00:00,920.7,22.9,95,0.5,231.0,1.3,208.0,0.0,,,,,,,,,,2020-09-01T22:48:00,,,,0,,,,,,,,,,,,,,
2020-09-02 00:00:00,920.5,23.2,93,0.4,78.0,1.4,138.0,0.0,,,,,,,,,,2020-09-01T23:45:00,,,,0,,,,,,,,,,,,,,
2020-09-02 01:00:00,920.7,23.0,95,0.0,0.0,1.7,118.0,0.0,,,,,,,,,,2020-09-02T00:38:00,,,,0,,,,,,,,,,,,,,
2020-09-02 02:00:00,920.5,22.6,90,0.7,234.0,1.3,242.0,0.0,,,,,,,,,,2020-09-02T01:56:00,,,,0,,,,,,,,,,,,,,
2020-09-02 03:00:00,920.4,21.8,89,0.8,240.0,2.0,219.0,0.0,,,,,,,,,,2020-09-02T02:28:00,,,,0,,,,,,,,,,,,,,
2020-09-02 04:00:00,920.2,20.8,93,1.5,220.0,2.3,206.0,0.0,,,,,,,,,,2020-09-02T03:57:00,,,,0,,,,,,,,,,,,,,
2020-09-02 05:00:00,920.7,21.1,84,1.3,238.0,3.1,287.0,0.0,,,,,,,,,,2020-09-02T04:42:00,,,,0,,,,,,,,,,,,,,
2020-09-02 06:00:00,921.3,21.0,81,0.5,245.0,3.5,218.0,0.0,,,,,,,,,,2020-09-02T05:48:00,,,,0,,,,,,,,,,,,,,
2020-09-02 07:00:00,921.6,23.6,71,0.6,347.0,3.6,326.0,0.0,,,,,,,,,,2020-09-02T06:41:00,,,,0,,,,,,,,,,,,,,
2020-09-02 08:00:00,921.8,26.1,66,0.3,15.0,2.2,89.0,0.0,,,,,,,,,,2020-09-02T07:33:00,,,,0,,,,,,,,,,,,,,
2020-09-02 09:00:00,921.8,28.3,62,0.4,17.0,1.6,121.0,0.0,,,,,,,,,,2020-09-02T08:06:00,,,,0,,,,,,,,,,,,,,
2020-09-02 10:00:00,921.7,29.7,52,1.1,44.0,3.6,93.0,0.0,,,,,,,,,,2020-09-02T09:48:00,,,,0,,,,,,,,,,,,,,
2020-09-02 11:00:00,921.6,30.4,50,1.2,334.0,5.2,50.0,0.0,,,,,,,,,,2020-09-02T10:50:00,,,,0,,,,,,,,,,,,,,
2020-09-02 12:00:00,920.9,30.9,48,1.5,71.0,5.4,134.0,0.0,,,,,,,,,,2020-09-02T11:52:00,,,,0,,,,,,,,,,,,,,
2020-09-02 13:00:00,920.4,31.6,48,1.4,50.0,5.5,87.0,0.0,,,,,,,,,,2020-09-02T12:31:00,,,,0,,,,,,,,,,,,,,
2020-09-02 14:00:00,919.6,31.4,50,1.8,64.0,4.9,38.0,0.0,,,,,,,,,,2020-09-02T13:54:00,,,,0,,,,,,,,,,,,,,
2020-09-02 15:00:00,919.2,30.5,52,2.1,109.0,6.3,136.0,0.0,,,,,,,,,,2020-09-02T14:54:00,,,,0,,,,,,,,,,,,,,
2020-09-02 16:00:00,919.6,29.2,56,1.0,1.0,5.6,82.0,0.0,,,,,,,,,,2020-09-02T15:33:00,,,,0,,,,,,,,,,,,,,
2020-09-02 17:00:00,919.8,27.5,69,1.0,182.0,5.0,178.0,0.0,,,,,,,,,,2020-09-02T16:07:00,,,,0,,,,,,,,,,,,,,
2020-09-02 18:00:00,920.2,26.1,77,1.6,190.0,2.2,200.0,0.0,,,,,,,,,,2020-09-02T17:52:00,,,,0,,,,,,,,,,,,,,
2020-09-02 19:00:00,921.2,24.8,80,1.8,205.0,2.8,200.0,0.0,,,,,,,,,,2020-09-02T18:57:00,,,,0,,,,,,,,,,,,,,
2020-09-02 20:00:00,922.0,24.1,84,1.8,202.0,2.9,203.0,0.0,,,,,,,,,,2020-09-02T19:20:00,,,,0,,,,,,,,,,,,,,
2020-09-02 21:00:00,922.6,23.8,84,1.1,219.0,2.5,230.0,0.0,,,,,,,,,,2020-09-02T20:54:00,,,,0,,,,,,,,,,,,,,
2020-09-02 22:00:00,922.9,24.2,79,0.7,262.0,2.8,257.0,0.0,,,,,,,,,,2020-09-02T21:41:00,,,,0,,,,,,,,,,,,,,
2020-09-02 23:00:00,923.0,23.3,80,0.4,216.0,2.7,208.0,0.0,,,,,,,,,,2020-09-02T22:46:00,,,,0,,,,,,,,,,,,,,
2020-09-03 00:00:00,923.0,22.7,81,0.9,225.0,2.3,222.0,0.0,,,,,,,,,,2020-09-02T23:49:00,,,,0,,,,,,,,,,,,,,
2020-09-03 01:00:00,922.7,22.0,83,0.9,213.0,2.3,232.0,0.0,,,,,,,,,,2020-09-03T00:44:00,,,,0,,,,,,,,,,,,,,
2020-09-03 02:00:00,922.2,21.6,83,1.8,207.0,2.6,207.0,0.0,,,,,,,,,,2020-09-03T01:57:00,,,,0,,,,,,,,,,,,,,
2020-09-03 03:00:00,922.4,21.3,84,1.2,206.0,2.3,210.0,0.0,,,,,,,,,,2020-09-03T02:15:00,,,,0,,,,,,,,,,,,,,
2020-09-03 04:00:00,922.5,20.9,85,1.7,214.0,2.4,202.0,0.0,,,,,,,,,,2020-09-03T03:40:00,,,,0,,,,,,,,,,,,,,
2020-09-03 05:00:00,922.5,21.0,82,0.7,213.0,2.6,222.0,0.0,,,,,,,,,,2020-09-03T04:22:00,,,,0,,,,,,,,,,,,,,
2020-09-03 06:00:00,922.9,21.0,81,1.7,204.0,2.5,203.0,0.0,,,,,,,,,,2020-09-03T05:54:00,,,,0,,,,,,,,,,,,,,
2020-09-03 07:00:00,923.8,23.6,74,0.3,217.0,1.6,195.0,0.0,,,,,,,,,,2020-09-03T06:27:00,,,,0,,,,,,,,,,,,,,
2020-09-03 08:00:00,923.7,26.4,67,0.6,51.0,1.3,360.0,0.0,,,,,,,,,,2020-09-03T07:22:00,,,,0,,,,,,,,,,,,,,
2020-09-03 09:00:00,924.0,28.6,59,1.0,77.0,2.3,104.0,0.0,,,,,,,,,,2020-09-03T09:00:00,,,,0,,,,,,,,,,,,,,
2020-09-03 10:00:00,924.3,30.2,54,1.2,55.0,3.8,90.0,0.0,,,,,,,,,,2020-09-03T09:57:00,,,,0,,,,,,,,,,,,,,
2020-09-03 11:00:00,924.3,30.0,53,1.7,88.0,6.4,101.0,0.0,,,,,,,,,,2020-09-03T10:17:00,,,,0,,,,,,,,,,,,,,
2020-09-03 12:00:00,924.1,30.5,56,1.5,82.0,6.5,68.0,0.0,,,,,,,,,,2020-09-03T11:32:00,,,,0,,,,,,,,,,,,,,
2020-09-03 13:00:00,923.4,31.1,53,1.2,52.0,5.4,58.0,0.0,,,,,,,,,,2020-09-03T12:43:00,,,,0,,,,,,,,,,,,,,
2020-09-03 14:00:00,923.1,29.3,64,1.0,89.0,4.2,93.0,0.0,,,,,,,,,,2020-09-03T13:20:00,,,,0,,,,,,,,,,,,,,
2020-09-03 15:00:00,923.2,26.7,75,2.0,128.0,7.8,13.0,0.0,,,,,,,,,,2020-09-03T15:00:00,,,,0,,,,,,,,,,,,,,
2020-09-03 16:00:00,924.3,24.1,81,1.0,115.0,10.8,74.0,0.0,,,,,,,,,,2020-09-03T15:08:00,,,,0,,,,,,,,,,,,,,
2020-09-03 17:00:00,924.3,23.6,87,0.6,235.0,3.0,95.0,0.0,,,,,,,,,,2020-09-03T16:01:00,,,,0,,,,,,,,,,,,,,
2020-09-03 18:00:00,924.9,23.2,90,0.7,211.0,2.0,200.0,0.0,,,,,,,,,,2020-09-03T17:09:00,,,,0,,,,,,,,,,,,,,
2020-09-03 19:00:00,925.9,22.7,95,0.3,278.0,1.6,187.0,0.0,,,,,,,,,,2020-09-03T18:41:00,,,,0,,,,,,,,,,,,,,
2020-09-03 20:00:00,926.6,22.1,98,0.2,0.0,1.0,242.0,3.0,,,,,,,,,,2020-09-03T19:01:00,,,,0,,,,,,,,,,,,,,
2020-09-03 21:00:00,926.9,22.0,98,0.7,238.0,1.4,232.0,0.0,,,,,,,,,,2020-09-03T20:58:00,,,,0,,,,,,,,,,,,,,
2020-09-03 22:00:00,926.4,22.1,97,0.2,0.0,3.3,332.0,0.0,,,,,,,,,,2020-09-03T21:39:00,,,,0,,,,,,,,,,,,,,
2020-09-03 23:00:00,926.4,21.1,97,1.1,206.0,1.8,200.0,0.0,,,,,,,,,,2020-09-03T22:42:00,,,,0,,,,,,,,,,,,,,
2020-09-04 00:00:00,926.3,20.8,97,0.4,230.0,2.8,199.0,0.0,,,,,,,,,,2020-09-03T23:20:00,,,,0,,,,,,,,,,,,,,
2020-09-04 01:00:00,925.8,20.9,95,0.7,245.0,2.7,293.0,0.0,,,,,,,,,,2020-09-04T00:33:00,,,,0,,,,,,,,,,,,,,
2020-09-04 02:00:00,925.8,20.7,98,0.5,228.0,2.6,210.0,0.0,,,,,,,,,,2020-09-04T01:30:00,,,,0,,,,,,,,,,,,,,
2020-09-04 03:00:00,925.1,21.3,91,1.0,267.0,2.7,300.0,0.0,,,,,,,,,,2020-09-04T02:53:00,,,,0,,,,,,,,,,,,,,
2020-09-04 04:00:00,924.7,21.0,90,0.7,241.0,3.5,290.0,0.0,,,,,,,,,,2020-09-04T03:07:00,,,,0,,,,,,,,,,,,,,
2020-09-04 05:00:00,924.8,19.7,96,1.1,206.0,2.6,325.0,0.0,,,,,,,,,,2020-09-04T04:05:00,,,,0,,,,,,,,,,,,,,
2020-09-04 06:00:00,925.3,19.9,93,0.8,222.0,2.1,210.0,0.0,,,,,,,,,,2020-09-04T05:40:00,,,,0,,,,,,,,,,,,,,
2020-09-04 07:00:00,925.4,23.1,84,0.2,0.0,2.5,202.0,0.0,,,,,,,,,,2020-09-04T06:11:00,,,,0,,,,,,,,,,,,,,
2020-09-04 08:00:00,925.8,25.0,74,0.4,35.0,1.4,29.0,0.0,,,,,,,,,,2020-09-04T07:31:00,,,,0,,,,,,,,,,,,,,
2020-09-04 09:00:00,926.1,26.8,72,0.8,67.0,2.2,89.0,0.0,,,,,,,,,,2020-09-04T08:51:00,,,,0,,,,,,,,,,,,,,
2020-09-04 10:00:00,925.9,27.4,73,1.5,60.0,4.4,89.0,0.0,,,,,,,,,,2020-09-04T09:59:00,,,,0,,,,,,,,,,,,,,
2020-09-04 11:00:00,925.2,27.5,71,1.7,117.0,5.6,109.0,0.0,,,,,,,,,,2020-09-04T10:50:00,,,,0,,,,,,,,,,,,,,
2020-09-04 12:00:00,924.4,28.5,67,1.9,71.0,7.3,75.0,0.0,,,,,,,,,,2020-09-04T11:01:00,,,,0,,,,,,,,,,,,,,
2020-09-04 13:00:00,923.8,28.8,64,1.7,69.0,5.7,18.0,0.0,,,,,,,,,,2020-09-04T12:39:00,,,,0,,,,,,,,,,,,,,
2020-09-04 14:00:00,923.4,27.9,69,0.8,30.0,6.2,58.0,0.0,,,,,,,,,,2020-09-04T13:02:00,,,,0,,,,,,,,,,,,,,
2020-09-04 15:00:00,923.0,26.6,73,0.8,67.0,6.8,93.0,0.0,,,,,,,,,,2020-09-04T14:25:00,,,,0,,,,,,,,,,,,,,
2020-09-04 16:00:00,923.2,26.3,75,1.4,74.0,5.0,87.0,0.0,,,,,,,,,,2020-09-04T15:26:00,,,,0,,,,,,,,,,,,,,
2020-09-04 17:00:00,923.3,24.6,80,0.8,107.0,5.2,59.0,0.0,,,,,,,,,,2020-09-04T16:13:00,,,,0,,,,,,,,,,,,,,
2020-09-04 18:00:00,923.7,23.7,84,0.8,170.0,3.7,95.0,0.0,,,,,,,,,,2020-09-04T17:01:00,,,,0,,,,,,,,,,,,,,
2020-09-04 19:00:00,924.0,22.6,92,1.0,183.0,2.7,138.0,0.0,,,,,,,,,,2020-09-04T18:01:00,,,,0,,,,,,,,,,,,,,
2020-09-04 20:00:00,924.7,22.5,92,0.8,184.0,2.3,192.0,0.0,,,,,,,,,,2020-09-04T19:24:00,,,,0,,,,,,,,,,,,,,
2020-09-04 21:00:00,925.3,22.1,96,0.2,0.0,1.0,231.0,0.0,,,,,,,,,,2020-09-04T21:00:00,,,,0,,,,,,,,,,,,,,
2020-09-04 22:00:00,925.3,21.9,95,0.9,233.0,1.8,222.0,0.0,,,,,,,,,,2020-09-04T21:55:00,,,,0,,,,,,,,,,,,,,
2020-09-04 23:00:00,924.9,21.4,98,0.0,0.0,2.2,282.0,0.5,,,,,,,,,,2020-09-04T22:29:00,,,,0,,,,,,,,,,,,,,
2020-09-05 00:00:00,924.4,21.2,98,1.2,181.0,1.7,214.0,0.0,,,,,,,,,,2020-09-04T23:19:00,,,,0,,,,,,,,,,,,,,
2020-09-05 01:00:00,923.8,20.9,97,1.0,218.0,1.6,203.0,0.0,,,,,,,,,,2020-09-05T00:49:00,,,,0,,,,,,,,,,,,,,
2020-09-05 02:00:00,923.1,20.2,98,0.9,178.0,1.8,201.0,0.0,,,,,,,,,,2020-09-05T01:29:00,,,,0,,,,,,,,,,,,,,
