,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-09-05 03:00:00,923.0,20.4,97,0.8,253.0,2.0,197.0,0.0,,,,,,,,,,2020-09-05T02:26:00,,,,0,,,,,,,,,,,,,,
2020-09-05 04:00:00,922.8,20.2,98,0.5,226.0,2.4,214.0,0.0,,,,,,,,,,2020-09-05T03:08:00,,,,0,,,,,,,,,,,,,,
2020-09-05 05:00:00,922.7,20.0,95,1.1,216.0,2.2,217.0,0.0,,,,,,,,,,2020-09-05T04:46:00,,,,0,,,,,,,,,,,,,,
2020-09-05 06:00:00,922.7,19.7,97,1.1,222.0,2.0,200.0,0.0,,,,,,,,,,2020-09-05T05:01:00,,,,0,,,,,,,,,,,,,,
2020-09-05 07:00:00,922.9,22.5,86,0.1,0.0,1.8,213.0,0.0,,,,,,,,,,2020-09-05T06:04:00,,,,0,,,,,,,,,,,,,,
2020-09-05 08:00:00,923.0,23.1,82,0.3,360.0,1.5,248.0,0.0,,,,,,,,,,2020-09-05T07:20:00,,,,0,,,,,,,,,,,,,,
2020-09-05 09:00:00,923.6,24.9,75,0.5,11.0,1.6,71.0,0.0,,,,,,,,,,2020-09-05T09:00:00,,,,0,,,,,,,,,,,,,,
2020-09-05 10:00:00,923.2,24.8,74,0.1,0.0,1.4,62.0,0.0,,,,,,,,,,2020-09-05T09:03:00,,,,0,,,,,,,,,,,,,,
2020-09-05 11:00:00,922.8,25.4,73,1.1,111.0,3.0,93.0,0.0,,,,,,,,,,2020-09-05T10:53:00,,,,0,,,,,,,,,,,,,,
2020-09-05 12:00:00,921.9,26.8,65,1.8,125.0,3.6,120.0,0.0,,,,,,,,,,2020-09-05T11:55:00,,,,0,,,,,,,,,,,,,,
2020-09-05 13:00:00,921.3,26.6,66,1.6,92.0,6.5,74.0,0.0,,,,,,,,,,2020-09-05T12:48:00,,,,0,,,,,,,,,,,,,,
2020-09-05 14:00:00,920.8,26.4,68,1.1,135.0,5.1,140.0,0.0,,,,,,,,,,2020-09-05T13:02:00,,,,0,,,,,,,,,,,,,,
2020-09-05 15:00:00,920.1,26.0,67,0.9,122.0,4.3,86.0,0.0,,,,,,,,,,2020-09-05T14:47:00,,,,0,,,,,,,,,,,,,,
2020-09-05 16:00:00,920.0,25.0,67,0.6,247.0,5.3,258.0,0.0,,,,,,,,,,2020-09-05T15:10:00,,,,0,,,,,,,,,,,,,,
2020-09-05 17:00:00,920.1,24.7,71,0.4,177.0,1.6,69.0,0.0,,,,,,,,,,2020-09-05T16:22:00,,,,0,,,,,,,,,,,,,,
2020-09-05 18:00:00,920.0,23.5,76,0.5,194.0,3.1,136.0,0.0,,,,,,,,,,2020-09-05T17:20:00,,,,0,,,,,,,,,,,,,,
2020-09-05 19:00:00,920.3,21.9,76,1.4,182.0,1.9,158.0,0.0,,,,,,,,,,2020-09-05T18:52:00,,,,0,,,,,,,,,,,,,,
2020-09-05 20:00:00,921.0,22.0,93,0.9,182.0,2.6,183.0,0.0,,,,,,,,,,2020-09-05T19:51:00,,,,0,,,,,,,,,,,,,,
2020-09-05 21:00:00,921.5,21.7,90,1.5,131.0,2.5,134.0,0.0,,,,,,,,,,2020-09-05T20:04:00,,,,0,,,,,,,,,,,,,,
2020-09-05 22:00:00,921.4,20.3,89,1.8,204.0,2.7,200.0,0.0,,,,,,,,,,2020-09-05T21:55:00,,,,0,,,,,,,,,,,,,,
2020-09-05 23:00:00,921.1,19.7,94,1.3,215.0,2.3,212.0,0.0,,,,,,,,,,2020-09-05T22:01:00,,,,0,,,,,,,,,,,,,,
2020-09-06 00:00:00,920.8,19.5,93,1.3,197.0,2.6,193.0,0.0,,,,,,,,,,2020-09-05T23:37:00,,,,0,,,,,,,,,,,,,,
2020-09-06 01:00:00,920.5,19.0,95,1.6,209.0,2.3,198.0,0.0,,,,,,,,,,2020-09-06T00:34:00,,,,0,,,,,,,,,,,,,,
2020-09-06 02:00:00,919.9,19.0,93,1.3,203.0,2.2,229.0,0.0,,,,,,,,,,2020-09-06T01:46:00,,,,0,,,,,,,,,,,,,,
2020-09-06 03:00:00,919.4,18.4,94,1.5,219.0,2.4,197.0,0.0,,,,,,,,,,2020-09-06T02:50:00,,,,0,,,,,,,,,,,,,,
2020-09-06 04:00:00,919.3,18.1,94,1.2,206.0,2.0,215.0,0.0,,,,,,,,,,2020-09-06T03:57:00,,,,0,,,,,,,,,,,,,,
2020-09-06 05:00:00,919.4,18.1,93,1.2,214.0,2.2,217.0,0.0,,,,,,,,,,2020-09-06T04:37:00,,,,0,,,,,,,,,,,,,,
2020-09-06 06:00:00,919.4,18.3,91,0.6,181.0,3.0,227.0,0.0,,,,,,,,,,2020-09-06T05:37:00,,,,0,,,,,,,,,,,,,,
2020-09-06 07:00:00,919.9,21.2,84,0.3,17.0,1.7,150.0,0.0,,,,,,,,,,2020-09-06T06:10:00,,,,0,,,,,,,,,,,,,,
2020-09-06 08:00:00,920.1,23.6,73,0.4,347.0,1.2,353.0,0.0,,,,,,,,,,2020-09-06T07:43:00,,,,0,,,,,,,,,,,,,,
2020-09-06 09:00:00,920.1,25.0,71,1.1,73.0,2.2,33.0,0.0,,,,,,,,,,2020-09-06T08:34:00,,,,0,,,,,,,,,,,,,,
2020-09-06 10:00:00,920.0,26.1,67,2.3,94.0,5.6,82.0,0.0,,,,,,,,,,2020-09-06T09:29:00,,,,0,,,,,,,,,,,,,,
2020-09-06 11:00:00,919.7,26.8,66,1.6,91.0,7.1,148.0,0.0,,,,,,,,,,2020-09-06T10:49:00,,,,0,,,,,,,,,,,,,,
2020-09-06 12:00:00,919.0,27.9,63,1.3,42.0,6.6,74.0,0.0,,,,,,,,,,2020-09-06T11:40:00,,,,0,,,,,,,,,,,,,,
2020-09-06 13:00:00,918.5,27.1,67,1.7,78.0,5.6,91.0,0.0,,,,,,,,,,2020-09-06T12:06:00,,,,0,,,,,,,,,,,,,,
2020-09-06 14:00:00,918.2,26.9,70,2.0,102.0,6.9,56.0,0.0,,,,,,,,,,2020-09-06T13:37:00,,,,0,,,,,,,,,,,,,,
2020-09-06 15:00:00,918.2,25.6,74,1.8,44.0,6.6,128.0,0.0,,,,,,,,,,2020-09-06T14:45:00,,,,0,,,,,,,,,,,,,,
2020-09-06 16:00:00,918.3,25.3,78,0.6,10.0,6.5,76.0,0.0,,,,,,,,,,2020-09-06T15:20:00,,,,0,,,,,,,,,,,,,,
2020-09-06 17:00:00,919.4,23.2,88,2.8,118.0,5.7,61.0,0.0,,,,,,,,,,2020-09-06T16:58:00,,,,0,,,,,,,,,,,,,,
2020-09-06 18:00:00,920.0,22.5,91,1.1,185.0,4.0,93.0,0.0,,,,,,,,,,2020-09-06T17:13:00,,,,0,,,,,,,,,,,,,,
2020-09-06 19:00:00,920.7,22.0,93,1.4,133.0,3.6,145.0,0.0,,,,,,,,,,2020-09-06T18:29:00,,,,0,,,,,,,,,,,,,,
2020-09-06 20:00:00,921.7,21.9,94,1.3,140.0,3.6,96.0,0.0,,,,,,,,,,2020-09-06T20:00:00,,,,0,,,,,,,,,,,,,,
2020-09-06 21:00:00,922.5,21.7,94,0.9,144.0,3.4,129.0,0.0,,,,,,,,,,2020-09-06T20:11:00,,,,0,,,,,,,,,,,,,,
2020-09-06 22:00:00,923.1,21.6,94,0.7,138.0,2.8,133.0,0.0,,,,,,,,,,2020-09-06T21:44:00,,,,0,,,,,,,,,,,,,,
2020-09-06 23:00:00,923.2,21.0,95,0.7,201.0,2.4,179.0,0.0,,,,,,,,,,2020-09-06T22:05:00,,,,0,,,,,,,,,,,,,,
2020-09-07 00:00:00,922.8,20.5,96,0.5,208.0,1.7,215.0,0.0,,,,,,,,,,2020-09-06T23:12:00,,,,0,,,,,,,,,,,,,,
2020-09-07 01:00:00,922.7,19.8,94,1.5,212.0,2.3,198.0,0.0,,,,,,,,,,2020-09-07T00:19:00,,,,0,,,,,,,,,,,,,,
2020-09-07 02:00:00,922.6,18.9,94,1.1,224.0,2.7,227.0,0.0,,,,,,,,,,2020-09-07T01:14:00,,,,0,,,,,,,,,,,,,,
2020-09-07 03:00:00,922.8,19.6,82,1.3,254.0,3.2,302.0,0.0,,,,,,,,,,2020-09-07T02:53:00,,,,0,,,,,,,,,,,,,,
2020-09-07 04:00:00,922.8,18.9,83,1.4,227.0,2.5,211.0,0.0,,,,,,,,,,2020-09-07T04:00:00,,,,0,,,,,,,,,,,,,,
2020-09-07 05:00:00,923.0,18.4,85,0.9,215.0,2.9,223.0,0.0,,,,,,,,,,2020-09-07T04:01:00,,,,0,,,,,,,,,,,,,,
2020-09-07 06:00:00,923.8,17.8,89,1.6,208.0,2.3,200.0,0.0,,,,,,,,,,2020-09-07T05:31:00,,,,0,,,,,,,,,,,,,,
2020-09-07 07:00:00,924.6,21.4,75,0.3,356.0,2.1,205.0,0.0,,,,,,,,,,2020-09-07T06:05:00,,,,0,,,,,,,,,,,,,,
2020-09-07 08:00:00,924.8,22.8,66,0.5,49.0,1.5,29.0,0.0,,,,,,,,,,2020-09-07T07:49:00,,,,0,,,,,,,,,,,,,,
2020-09-07 09:00:00,924.9,25.8,56,1.2,72.0,2.8,18.0,0.0,,,,,,,,,,2020-09-07T09:00:00,,,,0,,,,,,,,,,,,,,
2020-09-07 10:00:00,924.7,26.7,64,0.9,90.0,5.5,116.0,0.0,,,,,,,,,,2020-09-07T10:00:00,,,,0,,,,,,,,,,,,,,
2020-09-07 11:00:00,924.5,26.2,63,1.8,111.0,7.0,58.0,0.0,,,,,,,,,,2020-09-07T10:39:00,,,,0,,,,,,,,,,,,,,
2020-09-07 12:00:00,924.5,27.0,60,1.9,43.0,7.3,323.0,0.0,,,,,,,,,,2020-09-07T11:20:00,,,,0,,,,,,,,,,,,,,
2020-09-07 13:00:00,924.2,27.0,59,2.2,111.0,6.0,85.0,0.0,,,,,,,,,,2020-09-07T12:52:00,,,,0,,,,,,,,,,,,,,
2020-09-07 14:00:00,924.3,25.3,63,1.4,43.0,7.7,162.0,0.0,,,,,,,,,,2020-09-07T13:03:00,,,,0,,,,,,,,,,,,,,
2020-09-07 15:00:00,924.5,24.6,64,1.1,76.0,4.9,76.0,0.0,,,,,,,,,,2020-09-07T14:59:00,,,,0,,,,,,,,,,,,,,
2020-09-07 16:00:00,925.0,23.5,66,0.4,185.0,3.3,228.0,0.0,,,,,,,,,,2020-09-07T15:13:00,,,,0,,,,,,,,,,,,,,
2020-09-07 17:00:00,925.4,23.0,66,0.5,181.0,1.9,32.0,0.0,,,,,,,,,,2020-09-07T16:39:00,,,,0,,,,,,,,,,,,,,
2020-09-07 18:00:00,926.1,22.3,69,0.9,174.0,1.7,176.0,0.0,,,,,,,,,,2020-09-07T17:13:00,,,,0,,,,,,,,,,,,,,
2020-09-07 19:00:00,926.5,22.0,74,0.9,224.0,1.9,224.0,0.0,,,,,,,,,,2020-09-07T18:37:00,,,,0,,,,,,,,,,,,,,
2020-09-07 20:00:00,927.3,21.7,76,0.6,265.0,3.1,285.0,0.0,,,,,,,,,,2020-09-07T19:34:00,,,,0,,,,,,,,,,,,,,
2020-09-07 21:00:00,928.2,21.6,78,0.5,267.0,2.7,342.0,0.0,,,,,,,,,,2020-09-07T20:38:00,,,,0,,,,,,,,,,,,,,
2020-09-07 22:00:00,928.3,21.8,77,0.3,249.0,3.1,288.0,0.0,,,,,,,,,,2020-09-07T21:27:00,,,,0,,,,,,,,,,,,,,
2020-09-07 23:00:00,928.3,20.5,83,1.2,203.0,1.8,213.0,0.0,,,,,,,,,,2020-09-07T22:58:00,,,,0,,,,,,,,,,,,,,
2020-09-08 00:00:00,928.0,19.8,85,1.7,219.0,2.9,226.0,0.0,,,,,,,,,,2020-09-07T23:57:00,,,,0,,,,,,,,,,,,,,
2020-09-08 01:00:00,927.5,19.9,86,0.6,186.0,2.3,243.0,0.0,,,,,,,,,,2020-09-08T00:04:00,,,,0,,,,,,,,,,,,,,
2020-09-08 02:00:00,927.5,19.2,87,1.5,208.0,2.2,226.0,0.0,,,,,,,,,,2020-09-08T01:08:00,,,,0,,,,,,,,,,,,,,
2020-09-08 03:00:00,927.3,19.0,84,1.3,233.0,2.4,224.0,0.0,,,,,,,,,,2020-09-08T02:58:00,,,,0,,,,,,,,,,,,,,
2020-09-08 04:00:00,927.5,18.7,86,1.0,202.0,2.1,232.0,0.0,,,,,,,,,,2020-09-08T03:50:00,,,,0,,,,,,,,,,,,,,
2020-09-08 05:00:00,927.6,19.6,79,1.0,239.0,3.7,343.0,0.0,,,,,,,,,,2020-09-08T04:50:00,,,,0,,,,,,,,,,,,,,
2020-09-08 06:00:00,927.9,18.5,86,0.5,231.0,2.4,210.0,0.0,,,,,,,,,,2020-09-08T05:20:00,,,,0,,,,,,,,,,,,,,
2020-09-08 07:00:00,928.5,22.5,69,0.1,0.0,3.0,244.0,0.0,,,,,,,,,,2020-09-08T06:12:00,,,,0,,,,,,,,,,,,,,
2020-09-08 08:00:00,928.6,24.4,63,0.5,46.0,1.4,20.0,0.0,,,,,,,,,,2020-09-08T07:48:00,,,,0,,,,,,,,,,,,,,
2020-09-08 09:00:00,928.6,26.2,57,1.1,82.0,3.2,87.0,0.0,,,,,,,,,,2020-09-08T08:55:00,,,,0,,,,,,,,,,,,,,
2020-09-08 10:00:00,928.1,27.0,55,1.5,75.0,5.1,117.0,0.0,,,,,,,,,,2020-09-08T09:58:00,,,,0,,,,,,,,,,,,,,
2020-09-08 11:00:00,927.8,27.6,56,1.6,54.0,6.2,85.0,0.0,,,,,,,,,,2020-09-08T10:46:00,,,,0,,,,,,,,,,,,,,
2020-09-08 12:00:00,927.6,28.4,57,1.7,69.0,6.4,73.0,0.0,,,,,,,,,,2020-09-08T11:27:00,,,,0,,,,,,,,,,,,,,
2020-09-08 13:00:00,926.9,28.2,54,1.7,139.0,6.1,30.0,0.0,,,,,,,,,,2020-09-08T12:33:00,,,,0,,,,,,,,,,,,,,
2020-09-08 14:00:00,926.7,28.5,58,1.4,76.0,5.2,56.0,0.0,,,,,,,,,,2020-09-08T13:56:00,,,,0,,,,,,,,,,,,,,
2020-09-08 15:00:00,926.5,26.4,65,1.6,144.0,4.8,98.0,0.0,,,,,,,,,,2020-09-08T14:39:00,,,,0,,,,,,,,,,,,,,
2020-09-08 16:00:00,926.4,26.5,66,0.3,357.0,3.6,102.0,0.0,,,,,,,,,,2020-09-08T15:01:00,,,,0,,,,,,,,,,,,,,
2020-09-08 17:00:00,926.9,24.5,79,0.5,83.0,3.6,255.0,0.0,,,,,,,,,,2020-09-08T16:23:00,,,,0,,,,,,,,,,,,,,
2020-09-08 18:00:00,927.2,23.6,87,0.3,262.0,1.0,309.0,0.0,,,,,,,,,,2020-09-08T17:39:00,,,,0,,,,,,,,,,,,,,
2020-09-08 19:00:00,927.4,22.3,91,0.9,200.0,1.8,252.0,0.0,,,,,,,,,,2020-09-08T18:27:00,,,,0,,,,,,,,,,,,,,
2020-09-08 20:00:00,928.2,22.1,94,0.9,200.0,1.3,189.0,0.0,,,,,,,,,,2020-09-08T19:03:00,,,,0,,,,,,,,,,,,,,
2020-09-08 21:00:00,928.9,22.5,90,0.4,279.0,2.1,297.0,0.0,,,,,,,,,,2020-09-08T20:54:00,,,,0,,,,,,,,,,,,,,
2020-09-08 22:00:00,928.6,21.8,91,0.6,212.0,1.4,272.0,0.0,,,,,,,,,,2020-09-08T21:05:00,,,,0,,,,,,,,,,,,,,
2020-09-08 23:00:00,928.6,21.1,93,0.8,202.0,1.5,211.0,0.0,,,,,,,,,,2020-09-08T22:12:00,,,,0,,,,,,,,,,,,,,
2020-09-09 00:00:00,928.4,20.6,95,1.2,230.0,2.2,208.0,0.0,,,,,,,,,,2020-09-08T23:20:00,,,,0,,,,,,,,,,,,,,
2020-09-09 01:00:00,927.8,20.9,90,1.0,228.0,2.8,200.0,0.0,,,,,,,,,,2020-09-09T00:42:00,,,,0,,,,,,,,,,,,,,
2020-09-09 02:00:00,927.4,20.4,92,0.9,210.0,1.7,268.0,0.0,,,,,,,,,,2020-09-09T01:02:00,,,,0,,,,,,,,,,,,,,
2020-09-09 03:00:00,927.1,20.7,89,0.8,229.0,2.0,217.0,0.0,,,,,,,,,,2020-09-09T02:04:00,,,,0,,,,,,,,,,,,,,
2020-09-09 04:00:00,926.7,20.2,91,0.6,195.0,2.0,212.0,0.0,,,,,,,,,,2020-09-09T03:59:00,,,,0,,,,,,,,,,,,,,
2020-09-09 05:00:00,926.9,20.1,91,0.6,194.0,1.9,198.0,0.0,,,,,,,,,,2020-09-09T04:18:00,,,,0,,,,,,,,,,,,,,
2020-09-09 06:00:00,927.5,20.2,90,1.1,225.0,2.2,240.0,0.0,,,,,,,,,,2020-09-09T05:55:00,,,,0,,,,,,,,,,,,,,
2020-09-09 07:00:00,927.5,23.4,77,0.2,0.0,1.9,335.0,0.0,,,,,,,,,,2020-09-09T07:00:00,,,,0,,,,,,,,,,,,,,
2020-09-09 08:00:00,927.4,25.6,70,0.6,16.0,1.7,331.0,0.0,,,,,,,,,,2020-09-09T07:15:00,,,,0,,,,,,,,,,,,,,
2020-09-09 09:00:00,927.1,26.9,66,1.0,67.0,3.8,75.0,0.0,,,,,,,,,,2020-09-09T08:53:00,,,,0,,,,,,,,,,,,,,
2020-09-09 10:00:00,926.6,27.4,67,2.3,81.0,6.1,94.0,0.0,,,,,,,,,,2020-09-09T09:53:00,,,,0,,,,,,,,,,,,,,
2020-09-09 11:00:00,925.6,28.6,61,2.0,64.0,7.5,67.0,0.0,,,,,,,,,,2020-09-09T10:13:00,,,,0,,,,,,,,,,,,,,
2020-09-09 12:00:00,924.9,27.6,62,2.2,70.0,6.4,42.0,0.0,,,,,,,,,,2020-09-09T11:42:00,,,,0,,,,,,,,,,,,,,
2020-09-09 13:00:00,924.0,28.3,63,1.4,42.0,5.3,14.0,0.0,,,,,,,,,,2020-09-09T12:47:00,,,,0,,,,,,,,,,,,,,
2020-09-09 14:00:00,923.8,26.4,72,1.3,66.0,6.5,50.0,0.0,,,,,,,,,,2020-09-09T13:22:00,,,,0,,,,,,,,,,,,,,
2020-09-09 15:00:00,924.6,23.2,92,1.2,175.0,4.6,93.0,1.5,,,,,,,,,,2020-09-09T14:16:00,,,,0,,,,,,,,,,,,,,
2020-09-09 16:00:00,925.1,21.9,98,0.1,0.0,2.3,21.0,7.5,,,,,,,,,,2020-09-09T15:36:00,,,,0,,,,,,,,,,,,,,
2020-09-09 17:00:00,924.9,21.6,96,1.2,255.0,4.0,297.0,2.5,,,,,,,,,,2020-09-09T16:31:00,,,,0,,,,,,,,,,,,,,
2020-09-09 18:00:00,924.6,21.3,99,0.3,254.0,2.6,305.0,3.0,,,,,,,,,,2020-09-09T17:02:00,,,,0,,,,,,,,,,,,,,
2020-09-09 19:00:00,924.8,21.1,99,0.7,257.0,1.6,219.0,3.5,,,,,,,,,,2020-09-09T18:23:00,,,,0,,,,,,,,,,,,,,
2020-09-09 20:00:00,925.2,20.8,94,0.9,234.0,4.7,295.0,0.0,,,,,,,,,,2020-09-09T19:28:00,,,,0,,,,,,,,,,,,,,
2020-09-09 21:00:00,925.8,20.1,99,0.6,221.0,2.4,242.0,0.0,,,,,,,,,,2020-09-09T20:03:00,,,,0,,,,,,,,,,,,,,
2020-09-09 22:00:00,925.6,19.7,98,0.0,0.0,2.1,221.0,0.0,,,,,,,,,,2020-09-09T21:33:00,,,,0,,,,,,,,,,,,,,
2020-09-09 23:00:00,925.1,19.6,97,0.9,234.0,2.2,206.0,0.0,,,,,,,,,,2020-09-09T23:00:00,,,,0,,,,,,,,,,,,,,
2020-09-10 00:00:00,925.0,19.4,98,0.6,241.0,2.9,218.0,0.0,,,,,,,,,,2020-09-09T23:01:00,,,,0,,,,,,,,,,,,,,
2020-09-10 01:00:00,924.7,19.5,97,0.5,214.0,1.8,203.0,0.0,,,,,,,,,,2020-09-10T00:31:00,,,,0,,,,,,,,,,,,,,
2020-09-10 02:00:00,924.4,19.4,98,0.5,213.0,1.5,212.0,0.0,,,,,,,,,,2020-09-10T01:01:00,,,,0,,,,,,,,,,,,,,
2020-09-10 03:00:00,923.9,19.5,97,1.1,213.0,1.9,235.0,0.0,,,,,,,,,,2020-09-10T02:01:00,,,,0,,,,,,,,,,,,,,
2020-09-10 04:00:00,923.8,19.4,98,0.2,0.0,1.1,242.0,0.0,,,,,,,,,,2020-09-10T03:13:00,,,,0,,,,,,,,,,,,,,
2020-09-10 05:00:00,923.8,19.3,98,0.8,207.0,1.4,213.0,0.0,,,,,,,,,,2020-09-10T04:21:00,,,,0,,,,,,,,,,,,,,
2020-09-10 06:00:00,924.1,19.9,94,0.9,234.0,1.8,222.0,0.0,,,,,,,,,,2020-09-10T05:38:00,,,,0,,,,,,,,,,,,,,
2020-09-10 07:00:00,924.1,20.3,93,0.1,0.0,2.5,313.0,0.0,,,,,,,,,,2020-09-10T07:00:00,,,,0,,,,,,,,,,,,,,
2020-09-10 08:00:00,923.8,24.0,80,0.5,27.0,2.4,297.0,0.0,,,,,,,,,,2020-09-10T07:08:00,,,,0,,,,,,,,,,,,,,
2020-09-10 09:00:00,923.7,25.8,68,1.3,79.0,2.6,80.0,0.0,,,,,,,,,,2020-09-10T08:57:00,,,,0,,,,,,,,,,,,,,
2020-09-10 10:00:00,923.9,26.9,62,1.3,32.0,4.4,78.0,0.0,,,,,,,,,,2020-09-10T09:59:00,,,,0,,,,,,,,,,,,,,
2020-09-10 11:00:00,923.2,27.1,67,1.5,78.0,5.0,5.0,0.0,,,,,,,,,,2020-09-10T10:39:00,,,,0,,,,,,,,,,,,,,
2020-09-10 12:00:00,922.8,27.3,68,2.7,82.0,8.1,60.0,0.0,,,,,,,,,,2020-09-10T11:28:00,,,,0,,,,,,,,,,,,,,
2020-09-10 13:00:00,922.3,26.6,71,0.6,109.0,7.9,38.0,0.0,,,,,,,,,,2020-09-10T12:11:00,,,,0,,,,,,,,,,,,,,
2020-09-10 14:00:00,921.9,26.1,78,0.7,298.0,3.7,211.0,0.0,,,,,,,,,,2020-09-10T13:17:00,,,,0,,,,,,,,,,,,,,
2020-09-10 15:00:00,922.3,22.7,96,1.6,141.0,4.4,114.0,13.0,,,,,,,,,,2020-09-10T15:00:00,,,,0,,,,,,,,,,,,,,
2020-09-10 16:00:00,922.4,22.2,95,1.0,144.0,4.6,107.0,5.0,,,,,,,,,,2020-09-10T15:29:00,,,,0,,,,,,,,,,,,,,
2020-09-10 17:00:00,923.0,22.0,98,0.4,116.0,1.7,147.0,2.0,,,,,,,,,,2020-09-10T16:07:00,,,,0,,,,,,,,,,,,,,
2020-09-10 18:00:00,923.3,21.8,99,0.0,0.0,1.4,189.0,0.5,,,,,,,,,,2020-09-10T17:14:00,,,,0,,,,,,,,,,,,,,
2020-09-10 19:00:00,923.7,20.9,98,1.1,224.0,1.9,221.0,0.0,,,,,,,,,,2020-09-10T18:59:00,,,,0,,,,,,,,,,,,,,
2020-09-10 20:00:00,923.8,21.0,99,0.6,230.0,2.6,222.0,0.0,,,,,,,,,,2020-09-10T19:42:00,,,,0,,,,,,,,,,,,,,
2020-09-10 21:00:00,924.5,20.8,99,0.4,214.0,1.2,207.0,0.0,,,,,,,,,,2020-09-10T20:59:00,,,,0,,,,,,,,,,,,,,
2020-09-10 22:00:00,925.1,21.0,99,0.9,226.0,2.5,255.0,0.0,,,,,,,,,,2020-09-10T21:53:00,,,,0,,,,,,,,,,,,,,
2020-09-10 23:00:00,924.9,21.1,97,0.8,270.0,2.8,294.0,0.5,,,,,,,,,,2020-09-10T22:54:00,,,,0,,,,,,,,,,,,,,
2020-09-11 00:00:00,924.4,20.9,91,1.1,248.0,3.1,229.0,0.0,,,,,,,,,,2020-09-10T23:40:00,,,,0,,,,,,,,,,,,,,
2020-09-11 01:00:00,923.9,20.1,95,0.9,214.0,2.6,324.0,0.0,,,,,,,,,,2020-09-11T00:19:00,,,,0,,,,,,,,,,,,,,
2020-09-11 02:00:00,923.8,19.4,96,1.1,230.0,2.1,217.0,0.0,,,,,,,,,,2020-09-11T01:51:00,,,,0,,,,,,,,,,,,,,
2020-09-11 03:00:00,923.8,19.0,97,1.4,230.0,2.1,220.0,0.0,,,,,,,,,,2020-09-11T02:54:00,,,,0,,,,,,,,,,,,,,
2020-09-11 04:00:00,923.9,18.8,94,1.1,222.0,2.3,194.0,0.0,,,,,,,,,,2020-09-11T03:50:00,,,,0,,,,,,,,,,,,,,
2020-09-11 05:00:00,924.4,18.2,96,0.7,238.0,2.4,200.0,0.0,,,,,,,,,,2020-09-11T04:27:00,,,,0,,,,,,,,,,,,,,
2020-09-11 06:00:00,924.5,19.3,89,1.3,284.0,4.1,303.0,0.0,,,,,,,,,,2020-09-11T05:51:00,,,,0,,,,,,,,,,,,,,
2020-09-11 07:00:00,924.8,20.1,89,0.4,282.0,2.2,277.0,0.0,,,,,,,,,,2020-09-11T06:02:00,,,,0,,,,,,,,,,,,,,
2020-09-11 08:00:00,925.1,23.3,80,0.3,45.0,1.4,315.0,0.0,,,,,,,,,,2020-09-11T07:08:00,,,,0,,,,,,,,,,,,,,
2020-09-11 09:00:00,925.2,25.1,74,0.7,24.0,1.6,24.0,0.0,,,,,,,,,,2020-09-11T08:12:00,,,,0,,,,,,,,,,,,,,
2020-09-11 10:00:00,925.1,26.4,69,1.2,63.0,3.6,74.0,0.0,,,,,,,,,,2020-09-11T09:39:00,,,,0,,,,,,,,,,,,,,
2020-09-11 11:00:00,924.8,27.0,67,1.7,72.0,5.4,5.0,0.0,,,,,,,,,,2020-09-11T10:38:00,,,,0,,,,,,,,,,,,,,
2020-09-11 12:00:00,924.2,26.7,68,0.9,70.0,5.7,68.0,0.0,,,,,,,,,,2020-09-11T11:11:00,,,,0,,,,,,,,,,,,,,
2020-09-11 13:00:00,923.5,27.3,70,2.1,52.0,6.2,60.0,0.0,,,,,,,,,,2020-09-11T12:53:00,,,,0,,,,,,,,,,,,,,
2020-09-11 14:00:00,923.2,26.4,71,0.5,207.0,5.1,91.0,0.0,,,,,,,,,,2020-09-11T13:25:00,,,,0,,,,,,,,,,,,,,
2020-09-11 15:00:00,923.3,26.0,77,0.5,191.0,5.0,130.0,0.0,,,,,,,,,,2020-09-11T14:42:00,,,,0,,,,,,,,,,,,,,
