,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-09-11 16:00:00,923.6,25.2,84,0.7,4.0,3.2,222.0,0.0,,,,,,,,,,2020-09-11T15:23:00,,,,0,,,,,,,,,,,,,,
2020-09-11 17:00:00,924.0,24.4,89,0.1,0.0,2.3,360.0,0.0,,,,,,,,,,2020-09-11T16:03:00,,,,0,,,,,,,,,,,,,,
2020-09-11 18:00:00,924.5,23.8,92,0.3,156.0,2.6,120.0,0.0,,,,,,,,,,2020-09-11T17:19:00,,,,0,,,,,,,,,,,,,,
2020-09-11 19:00:00,924.9,23.4,96,0.5,160.0,1.9,92.0,0.0,,,,,,,,,,2020-09-11T18:41:00,,,,0,,,,,,,,,,,,,,
2020-09-11 20:00:00,925.8,23.2,96,0.6,164.0,1.6,141.0,0.0,,,,,,,,,,2020-09-11T19:30:00,,,,0,,,,,,,,,,,,,,
2020-09-11 21:00:00,926.1,22.7,98,0.8,226.0,1.2,180.0,0.0,,,,,,,,,,2020-09-11T20:51:00,,,,0,,,,,,,,,,,,,,
2020-09-11 22:00:00,926.0,22.4,97,0.9,225.0,1.8,193.0,0.0,,,,,,,,,,2020-09-11T21:28:00,,,,0,,,,,,,,,,,,,,
2020-09-11 23:00:00,926.3,22.9,98,0.4,311.0,2.0,130.0,0.0,,,,,,,,,,2020-09-11T22:36:00,,,,0,,,,,,,,,,,,,,
2020-09-12 00:00:00,926.2,22.6,98,0.2,0.0,1.1,202.0,0.0,,,,,,,,,,2020-09-11T23:46:00,,,,0,,,,,,,,,,,,,,
2020-09-12 01:00:00,926.1,22.5,99,0.4,107.0,1.2,212.0,0.0,,,,,,,,,,2020-09-12T00:42:00,,,,0,,,,,,,,,,,,,,
2020-09-12 02:00:00,925.8,22.3,98,0.1,0.0,1.6,205.0,0.0,,,,,,,,,,2020-09-12T01:20:00,,,,0,,,,,,,,,,,,,,
2020-09-12 03:00:00,925.7,22.1,97,0.9,231.0,1.3,217.0,0.0,,,,,,,,,,2020-09-12T02:59:00,,,,0,,,,,,,,,,,,,,
2020-09-12 04:00:00,925.8,21.7,96,0.4,213.0,1.9,226.0,0.0,,,,,,,,,,2020-09-12T03:23:00,,,,0,,,,,,,,,,,,,,
2020-09-12 05:00:00,926.0,21.1,95,0.8,220.0,1.9,222.0,0.0,,,,,,,,,,2020-09-12T04:41:00,,,,0,,,,,,,,,,,,,,
2020-09-12 06:00:00,926.4,20.7,95,1.0,205.0,2.4,228.0,0.0,,,,,,,,,,2020-09-12T05:06:00,,,,0,,,,,,,,,,,,,,
2020-09-12 07:00:00,926.7,22.9,86,0.2,0.0,2.5,206.0,0.0,,,,,,,,,,2020-09-12T06:41:00,,,,0,,,,,,,,,,,,,,
2020-09-12 08:00:00,926.8,24.5,80,0.3,25.0,1.9,177.0,0.0,,,,,,,,,,2020-09-12T07:11:00,,,,0,,,,,,,,,,,,,,
2020-09-12 09:00:00,926.8,26.3,71,0.8,88.0,2.2,20.0,0.0,,,,,,,,,,2020-09-12T08:40:00,,,,0,,,,,,,,,,,,,,
2020-09-12 10:00:00,926.8,27.1,74,2.1,64.0,6.5,73.0,0.0,,,,,,,,,,2020-09-12T09:54:00,,,,0,,,,,,,,,,,,,,
2020-09-12 11:00:00,926.8,28.2,68,1.4,54.0,6.2,70.0,0.0,,,,,,,,,,2020-09-12T10:53:00,,,,0,,,,,,,,,,,,,,
2020-09-12 12:00:00,926.4,29.6,58,1.2,129.0,6.3,70.0,0.0,,,,,,,,,,2020-09-12T11:28:00,,,,0,,,,,,,,,,,,,,
2020-09-12 13:00:00,926.2,26.5,72,1.5,55.0,5.5,58.0,0.0,,,,,,,,,,2020-09-12T12:30:00,,,,0,,,,,,,,,,,,,,
2020-09-12 14:00:00,926.4,24.9,79,1.2,95.0,5.0,63.0,0.0,,,,,,,,,,2020-09-12T13:59:00,,,,0,,,,,,,,,,,,,,
2020-09-12 15:00:00,926.7,23.5,88,1.0,278.0,5.3,197.0,0.0,,,,,,,,,,2020-09-12T14:15:00,,,,0,,,,,,,,,,,,,,
2020-09-12 16:00:00,926.5,22.5,95,0.4,252.0,3.7,318.0,1.0,,,,,,,,,,2020-09-12T15:02:00,,,,0,,,,,,,,,,,,,,
2020-09-12 17:00:00,927.2,21.9,97,0.1,0.0,3.7,294.0,1.0,,,,,,,,,,2020-09-12T16:31:00,,,,0,,,,,,,,,,,,,,
2020-09-12 18:00:00,927.7,21.6,95,0.7,255.0,3.2,305.0,0.0,,,,,,,,,,2020-09-12T17:46:00,,,,0,,,,,,,,,,,,,,
2020-09-12 19:00:00,928.5,20.9,97,0.8,238.0,3.2,305.0,0.5,,,,,,,,,,2020-09-12T18:10:00,,,,0,,,,,,,,,,,,,,
2020-09-12 20:00:00,928.9,20.5,96,0.7,249.0,3.2,285.0,0.0,,,,,,,,,,2020-09-12T19:27:00,,,,0,,,,,,,,,,,,,,
2020-09-12 21:00:00,929.0,20.7,93,0.8,234.0,3.1,307.0,0.0,,,,,,,,,,2020-09-12T20:01:00,,,,0,,,,,,,,,,,,,,
2020-09-12 22:00:00,928.9,20.0,96,0.9,222.0,1.9,234.0,0.0,,,,,,,,,,2020-09-12T21:15:00,,,,0,,,,,,,,,,,,,,
2020-09-12 23:00:00,928.6,20.0,95,0.8,232.0,1.9,240.0,0.0,,,,,,,,,,2020-09-12T22:48:00,,,,0,,,,,,,,,,,,,,
2020-09-13 00:00:00,928.3,19.5,97,0.7,207.0,2.1,220.0,0.0,,,,,,,,,,2020-09-12T23:01:00,,,,0,,,,,,,,,,,,,,
2020-09-13 01:00:00,928.0,19.9,92,0.8,228.0,2.4,204.0,0.0,,,,,,,,,,2020-09-13T00:39:00,,,,0,,,,,,,,,,,,,,
2020-09-13 02:00:00,927.5,19.5,93,0.8,232.0,2.3,228.0,0.0,,,,,,,,,,2020-09-13T01:53:00,,,,0,,,,,,,,,,,,,,
2020-09-13 03:00:00,927.5,18.7,96,1.0,230.0,1.9,204.0,0.0,,,,,,,,,,2020-09-13T02:17:00,,,,0,,,,,,,,,,,,,,
2020-09-13 04:00:00,927.4,19.2,95,0.6,253.0,2.3,237.0,0.0,,,,,,,,,,2020-09-13T03:21:00,,,,0,,,,,,,,,,,,,,
2020-09-13 05:00:00,926.9,18.9,93,0.9,214.0,2.7,251.0,0.0,,,,,,,,,,2020-09-13T04:29:00,,,,0,,,,,,,,,,,,,,
2020-09-13 06:00:00,927.7,18.8,94,1.0,233.0,1.9,217.0,0.0,,,,,,,,,,2020-09-13T05:35:00,,,,0,,,,,,,,,,,,,,
2020-09-13 07:00:00,928.3,20.2,92,0.2,0.0,2.2,232.0,0.0,,,,,,,,,,2020-09-13T06:02:00,,,,0,,,,,,,,,,,,,,
2020-09-13 08:00:00,928.1,24.3,78,0.5,14.0,2.5,33.0,0.0,,,,,,,,,,2020-09-13T07:17:00,,,,0,,,,,,,,,,,,,,
2020-09-13 09:00:00,927.7,25.5,69,0.7,57.0,3.3,79.0,0.0,,,,,,,,,,2020-09-13T08:46:00,,,,0,,,,,,,,,,,,,,
2020-09-13 10:00:00,928.5,25.6,70,1.8,121.0,6.5,92.0,0.0,,,,,,,,,,2020-09-13T09:24:00,,,,0,,,,,,,,,,,,,,
2020-09-13 11:00:00,928.6,24.4,80,1.1,115.0,4.0,94.0,0.0,,,,,,,,,,2020-09-13T10:08:00,,,,0,,,,,,,,,,,,,,
2020-09-13 12:00:00,928.0,25.4,74,0.4,29.0,3.4,94.0,0.0,,,,,,,,,,2020-09-13T11:05:00,,,,0,,,,,,,,,,,,,,
2020-09-13 13:00:00,927.1,26.4,71,1.0,51.0,2.3,65.0,0.0,,,,,,,,,,2020-09-13T12:47:00,,,,0,,,,,,,,,,,,,,
2020-09-13 14:00:00,926.3,26.3,69,0.7,100.0,2.7,92.0,0.0,,,,,,,,,,2020-09-13T14:00:00,,,,0,,,,,,,,,,,,,,
2020-09-13 15:00:00,925.9,26.3,74,0.8,280.0,2.9,78.0,0.0,,,,,,,,,,2020-09-13T14:11:00,,,,0,,,,,,,,,,,,,,
2020-09-13 16:00:00,926.5,25.5,73,1.1,56.0,3.3,29.0,0.0,,,,,,,,,,2020-09-13T15:52:00,,,,0,,,,,,,,,,,,,,
2020-09-13 17:00:00,926.5,25.1,79,0.2,0.0,2.3,125.0,0.0,,,,,,,,,,2020-09-13T16:05:00,,,,0,,,,,,,,,,,,,,
2020-09-13 18:00:00,927.0,23.8,87,0.4,173.0,2.8,95.0,0.0,,,,,,,,,,2020-09-13T17:33:00,,,,0,,,,,,,,,,,,,,
2020-09-13 19:00:00,927.6,23.2,91,1.1,214.0,1.6,142.0,0.0,,,,,,,,,,2020-09-13T18:04:00,,,,0,,,,,,,,,,,,,,
2020-09-13 20:00:00,928.0,22.6,94,0.2,0.0,1.5,198.0,0.0,,,,,,,,,,2020-09-13T19:28:00,,,,0,,,,,,,,,,,,,,
2020-09-13 21:00:00,928.3,22.1,93,0.9,200.0,2.2,199.0,0.0,,,,,,,,,,2020-09-13T20:39:00,,,,0,,,,,,,,,,,,,,
2020-09-13 22:00:00,928.1,21.2,95,1.2,212.0,1.9,202.0,0.0,,,,,,,,,,2020-09-13T21:43:00,,,,0,,,,,,,,,,,,,,
2020-09-13 23:00:00,928.3,20.8,96,1.4,231.0,2.0,203.0,0.0,,,,,,,,,,2020-09-13T22:02:00,,,,0,,,,,,,,,,,,,,
2020-09-14 00:00:00,928.3,20.5,96,1.1,230.0,2.1,198.0,0.0,,,,,,,,,,2020-09-13T23:40:00,,,,0,,,,,,,,,,,,,,
2020-09-14 01:00:00,927.6,20.5,93,0.2,0.0,2.8,304.0,0.0,,,,,,,,,,2020-09-14T00:34:00,,,,0,,,,,,,,,,,,,,
2020-09-14 02:00:00,927.2,20.2,93,1.5,217.0,2.5,237.0,0.0,,,,,,,,,,2020-09-14T01:56:00,,,,0,,,,,,,,,,,,,,
2020-09-14 03:00:00,926.6,19.6,94,1.6,223.0,2.6,219.0,0.0,,,,,,,,,,2020-09-14T02:59:00,,,,0,,,,,,,,,,,,,,
2020-09-14 04:00:00,926.4,19.2,95,1.0,187.0,2.9,214.0,0.0,,,,,,,,,,2020-09-14T03:01:00,,,,0,,,,,,,,,,,,,,
2020-09-14 05:00:00,926.9,20.1,90,1.1,248.0,2.7,220.0,0.0,,,,,,,,,,2020-09-14T04:49:00,,,,0,,,,,,,,,,,,,,
2020-09-14 06:00:00,926.6,19.4,93,0.3,232.0,2.4,253.0,0.0,,,,,,,,,,2020-09-14T05:33:00,,,,0,,,,,,,,,,,,,,
2020-09-14 07:00:00,926.9,23.3,75,0.1,0.0,1.9,212.0,0.0,,,,,,,,,,2020-09-14T06:09:00,,,,0,,,,,,,,,,,,,,
2020-09-14 08:00:00,927.1,25.0,70,0.6,17.0,1.4,2.0,0.0,,,,,,,,,,2020-09-14T07:56:00,,,,0,,,,,,,,,,,,,,
2020-09-14 09:00:00,927.1,26.8,64,0.9,51.0,2.3,63.0,0.0,,,,,,,,,,2020-09-14T08:54:00,,,,0,,,,,,,,,,,,,,
2020-09-14 10:00:00,926.8,27.2,68,1.1,18.0,3.5,35.0,0.0,,,,,,,,,,2020-09-14T09:57:00,,,,0,,,,,,,,,,,,,,
2020-09-14 11:00:00,926.8,28.5,65,1.0,54.0,4.8,121.0,0.0,,,,,,,,,,2020-09-14T10:31:00,,,,0,,,,,,,,,,,,,,
2020-09-14 12:00:00,926.1,28.3,66,2.0,66.0,6.7,58.0,0.0,,,,,,,,,,2020-09-14T11:53:00,,,,0,,,,,,,,,,,,,,
2020-09-14 13:00:00,925.8,27.7,72,1.3,74.0,5.4,64.0,0.0,,,,,,,,,,2020-09-14T12:30:00,,,,0,,,,,,,,,,,,,,
2020-09-14 14:00:00,924.7,27.0,71,0.9,261.0,6.2,90.0,0.0,,,,,,,,,,2020-09-14T13:03:00,,,,0,,,,,,,,,,,,,,
2020-09-14 15:00:00,924.3,26.0,79,1.3,149.0,5.5,97.0,0.0,,,,,,,,,,2020-09-14T14:42:00,,,,0,,,,,,,,,,,,,,
2020-09-14 16:00:00,924.7,25.1,82,1.6,91.0,8.0,54.0,0.0,,,,,,,,,,2020-09-14T15:55:00,,,,0,,,,,,,,,,,,,,
2020-09-14 17:00:00,925.2,24.2,82,2.1,136.0,6.7,93.0,0.0,,,,,,,,,,2020-09-14T16:42:00,,,,0,,,,,,,,,,,,,,
2020-09-14 18:00:00,925.7,23.5,85,0.9,180.0,4.7,139.0,0.0,,,,,,,,,,2020-09-14T17:13:00,,,,0,,,,,,,,,,,,,,
2020-09-14 19:00:00,926.2,22.9,91,0.2,0.0,3.0,147.0,0.0,,,,,,,,,,2020-09-14T18:02:00,,,,0,,,,,,,,,,,,,,
2020-09-14 20:00:00,927.1,22.7,93,0.7,191.0,1.2,126.0,0.0,,,,,,,,,,2020-09-14T19:01:00,,,,0,,,,,,,,,,,,,,
2020-09-14 21:00:00,927.7,22.5,94,0.2,0.0,1.0,156.0,0.0,,,,,,,,,,2020-09-14T20:01:00,,,,0,,,,,,,,,,,,,,
2020-09-14 22:00:00,928.1,22.4,95,0.1,0.0,1.2,221.0,0.0,,,,,,,,,,2020-09-14T21:13:00,,,,0,,,,,,,,,,,,,,
2020-09-14 23:00:00,928.0,22.0,95,0.7,258.0,2.6,265.0,0.0,,,,,,,,,,2020-09-14T22:57:00,,,,0,,,,,,,,,,,,,,
2020-09-15 00:00:00,927.5,21.5,97,0.6,145.0,2.9,224.0,0.0,,,,,,,,,,2020-09-14T23:01:00,,,,0,,,,,,,,,,,,,,
2020-09-15 01:00:00,927.1,21.1,98,0.6,188.0,2.1,200.0,0.0,,,,,,,,,,2020-09-15T00:06:00,,,,0,,,,,,,,,,,,,,
2020-09-15 02:00:00,926.6,21.1,98,0.5,243.0,1.5,205.0,0.0,,,,,,,,,,2020-09-15T01:17:00,,,,0,,,,,,,,,,,,,,
2020-09-15 03:00:00,926.0,21.3,96,1.0,237.0,2.0,220.0,0.0,,,,,,,,,,2020-09-15T02:56:00,,,,0,,,,,,,,,,,,,,
2020-09-15 04:00:00,925.8,20.4,98,1.3,215.0,1.9,211.0,0.0,,,,,,,,,,2020-09-15T03:35:00,,,,0,,,,,,,,,,,,,,
2020-09-15 05:00:00,925.9,20.3,97,1.4,224.0,2.3,226.0,0.0,,,,,,,,,,2020-09-15T04:20:00,,,,0,,,,,,,,,,,,,,
2020-09-15 06:00:00,926.2,20.2,97,0.9,197.0,2.0,217.0,0.0,,,,,,,,,,2020-09-15T05:25:00,,,,0,,,,,,,,,,,,,,
2020-09-15 07:00:00,926.6,23.5,88,0.4,73.0,1.1,253.0,0.0,,,,,,,,,,2020-09-15T06:14:00,,,,0,,,,,,,,,,,,,,
2020-09-15 08:00:00,926.9,25.2,75,0.2,0.0,1.9,29.0,0.0,,,,,,,,,,2020-09-15T07:38:00,,,,0,,,,,,,,,,,,,,
2020-09-15 09:00:00,926.5,27.6,69,0.7,57.0,2.1,34.0,0.0,,,,,,,,,,2020-09-15T08:26:00,,,,0,,,,,,,,,,,,,,
2020-09-15 10:00:00,926.6,27.6,65,1.5,93.0,6.6,61.0,0.0,,,,,,,,,,2020-09-15T09:48:00,,,,0,,,,,,,,,,,,,,
2020-09-15 11:00:00,926.0,29.1,63,1.2,63.0,4.0,93.0,0.0,,,,,,,,,,2020-09-15T10:02:00,,,,0,,,,,,,,,,,,,,
2020-09-15 12:00:00,925.5,28.8,61,1.8,70.0,6.9,53.0,0.0,,,,,,,,,,2020-09-15T11:43:00,,,,0,,,,,,,,,,,,,,
2020-09-15 13:00:00,924.7,29.0,64,1.9,85.0,6.1,51.0,0.0,,,,,,,,,,2020-09-15T13:00:00,,,,0,,,,,,,,,,,,,,
2020-09-15 14:00:00,924.3,29.3,60,2.2,102.0,6.7,95.0,0.0,,,,,,,,,,2020-09-15T13:02:00,,,,0,,,,,,,,,,,,,,
2020-09-15 15:00:00,924.1,28.9,64,1.1,20.0,5.9,77.0,0.0,,,,,,,,,,2020-09-15T14:36:00,,,,0,,,,,,,,,,,,,,
2020-09-15 16:00:00,924.3,26.6,72,1.2,96.0,5.5,105.0,0.0,,,,,,,,,,2020-09-15T15:34:00,,,,0,,,,,,,,,,,,,,
2020-09-15 17:00:00,924.8,25.4,82,1.2,189.0,3.5,231.0,0.0,,,,,,,,,,2020-09-15T16:11:00,,,,0,,,,,,,,,,,,,,
2020-09-15 18:00:00,925.5,24.5,87,1.1,132.0,5.3,34.0,0.0,,,,,,,,,,2020-09-15T17:01:00,,,,0,,,,,,,,,,,,,,
2020-09-15 19:00:00,926.1,23.6,91,0.1,0.0,3.0,189.0,0.0,,,,,,,,,,2020-09-15T18:03:00,,,,0,,,,,,,,,,,,,,
2020-09-15 20:00:00,927.0,23.5,92,0.3,108.0,2.4,221.0,0.0,,,,,,,,,,2020-09-15T19:29:00,,,,0,,,,,,,,,,,,,,
2020-09-15 21:00:00,927.7,22.9,94,0.7,193.0,1.3,130.0,0.0,,,,,,,,,,2020-09-15T20:10:00,,,,0,,,,,,,,,,,,,,
2020-09-15 22:00:00,927.8,22.9,95,0.0,0.0,1.2,198.0,0.0,,,,,,,,,,2020-09-15T21:11:00,,,,0,,,,,,,,,,,,,,
2020-09-15 23:00:00,927.4,22.5,96,0.3,232.0,1.0,227.0,0.0,,,,,,,,,,2020-09-15T23:00:00,,,,0,,,,,,,,,,,,,,
2020-09-16 00:00:00,927.0,22.0,95,0.9,213.0,2.0,222.0,0.0,,,,,,,,,,2020-09-15T23:38:00,,,,0,,,,,,,,,,,,,,
2020-09-16 01:00:00,926.5,21.7,94,1.2,224.0,2.1,215.0,0.0,,,,,,,,,,2020-09-16T00:04:00,,,,0,,,,,,,,,,,,,,
2020-09-16 02:00:00,926.3,20.9,95,1.1,217.0,2.2,201.0,0.0,,,,,,,,,,2020-09-16T01:35:00,,,,0,,,,,,,,,,,,,,
2020-09-16 03:00:00,925.8,21.0,89,1.3,230.0,3.1,302.0,0.0,,,,,,,,,,2020-09-16T02:22:00,,,,0,,,,,,,,,,,,,,
2020-09-16 04:00:00,925.6,20.2,92,1.5,216.0,2.2,201.0,0.0,,,,,,,,,,2020-09-16T03:29:00,,,,0,,,,,,,,,,,,,,
2020-09-16 05:00:00,925.9,19.7,94,1.9,206.0,2.5,199.0,0.0,,,,,,,,,,2020-09-16T04:59:00,,,,0,,,,,,,,,,,,,,
2020-09-16 06:00:00,926.7,19.5,94,1.3,224.0,2.4,212.0,0.0,,,,,,,,,,2020-09-16T05:18:00,,,,0,,,,,,,,,,,,,,
2020-09-16 07:00:00,926.9,23.0,76,0.7,340.0,2.9,311.0,0.0,,,,,,,,,,2020-09-16T06:34:00,,,,0,,,,,,,,,,,,,,
2020-09-16 08:00:00,926.8,25.6,70,0.5,34.0,3.6,306.0,0.0,,,,,,,,,,2020-09-16T07:07:00,,,,0,,,,,,,,,,,,,,
2020-09-16 09:00:00,926.6,27.3,63,1.0,47.0,2.0,67.0,0.0,,,,,,,,,,2020-09-16T08:57:00,,,,0,,,,,,,,,,,,,,
2020-09-16 10:00:00,926.2,29.4,53,1.0,79.0,2.4,47.0,0.0,,,,,,,,,,2020-09-16T09:50:00,,,,0,,,,,,,,,,,,,,
2020-09-16 11:00:00,925.6,29.3,59,1.7,47.0,5.0,54.0,0.0,,,,,,,,,,2020-09-16T10:33:00,,,,0,,,,,,,,,,,,,,
2020-09-16 12:00:00,925.1,28.8,61,2.4,68.0,7.1,78.0,0.0,,,,,,,,,,2020-09-16T11:57:00,,,,0,,,,,,,,,,,,,,
2020-09-16 13:00:00,925.1,29.1,62,2.5,130.0,7.0,78.0,0.0,,,,,,,,,,2020-09-16T12:36:00,,,,0,,,,,,,,,,,,,,
2020-09-16 14:00:00,924.6,28.8,64,2.2,73.0,6.4,66.0,0.0,,,,,,,,,,2020-09-16T13:15:00,,,,0,,,,,,,,,,,,,,
2020-09-16 15:00:00,924.5,28.2,65,2.0,96.0,8.3,92.0,0.0,,,,,,,,,,2020-09-16T14:31:00,,,,0,,,,,,,,,,,,,,
2020-09-16 16:00:00,924.6,26.8,68,1.5,184.0,6.6,70.0,0.0,,,,,,,,,,2020-09-16T15:37:00,,,,0,,,,,,,,,,,,,,
2020-09-16 17:00:00,925.3,25.5,74,1.6,196.0,5.0,195.0,0.0,,,,,,,,,,2020-09-16T16:59:00,,,,0,,,,,,,,,,,,,,
2020-09-16 18:00:00,925.7,23.7,81,1.1,202.0,3.2,193.0,0.0,,,,,,,,,,2020-09-16T17:17:00,,,,0,,,,,,,,,,,,,,
2020-09-16 19:00:00,926.3,22.4,85,2.4,203.0,3.0,197.0,0.0,,,,,,,,,,2020-09-16T18:52:00,,,,0,,,,,,,,,,,,,,
2020-09-16 20:00:00,927.1,21.8,88,1.9,206.0,3.2,202.0,0.0,,,,,,,,,,2020-09-16T19:08:00,,,,0,,,,,,,,,,,,,,
2020-09-16 21:00:00,927.5,21.5,91,1.6,215.0,2.6,207.0,0.0,,,,,,,,,,2020-09-16T20:26:00,,,,0,,,,,,,,,,,,,,
2020-09-16 22:00:00,928.0,21.2,91,1.7,210.0,2.6,212.0,0.0,,,,,,,,,,2020-09-16T21:30:00,,,,0,,,,,,,,,,,,,,
2020-09-16 23:00:00,927.7,20.8,90,1.5,219.0,2.4,216.0,0.0,,,,,,,,,,2020-09-16T22:41:00,,,,0,,,,,,,,,,,,,,
2020-09-17 00:00:00,927.5,20.3,88,1.6,217.0,2.4,204.0,0.0,,,,,,,,,,2020-09-16T23:18:00,,,,0,,,,,,,,,,,,,,
2020-09-17 01:00:00,927.0,20.2,87,1.4,214.0,3.1,240.0,0.0,,,,,,,,,,2020-09-17T00:12:00,,,,0,,,,,,,,,,,,,,
2020-09-17 02:00:00,926.7,19.7,87,1.5,206.0,2.5,201.0,0.0,,,,,,,,,,2020-09-17T01:21:00,,,,0,,,,,,,,,,,,,,
2020-09-17 03:00:00,926.5,19.3,88,1.6,221.0,2.6,204.0,0.0,,,,,,,,,,2020-09-17T02:32:00,,,,0,,,,,,,,,,,,,,
2020-09-17 04:00:00,926.5,19.3,83,1.5,218.0,2.4,211.0,0.0,,,,,,,,,,2020-09-17T03:32:00,,,,0,,,,,,,,,,,,,,
2020-09-17 05:00:00,926.8,18.7,87,1.6,214.0,2.7,217.0,0.0,,,,,,,,,,2020-09-17T04:13:00,,,,0,,,,,,,,,,,,,,
2020-09-17 06:00:00,927.0,19.5,80,1.3,217.0,2.8,203.0,0.0,,,,,,,,,,2020-09-17T05:39:00,,,,0,,,,,,,,,,,,,,
2020-09-17 07:00:00,927.1,22.4,70,0.1,0.0,3.2,216.0,0.0,,,,,,,,,,2020-09-17T06:07:00,,,,0,,,,,,,,,,,,,,
2020-09-17 08:00:00,926.9,24.5,67,0.3,29.0,1.6,21.0,0.0,,,,,,,,,,2020-09-17T08:00:00,,,,0,,,,,,,,,,,,,,
2020-09-17 09:00:00,926.4,26.8,61,0.8,45.0,1.9,35.0,0.0,,,,,,,,,,2020-09-17T08:58:00,,,,0,,,,,,,,,,,,,,
2020-09-17 10:00:00,926.4,29.0,48,0.9,10.0,3.8,71.0,0.0,,,,,,,,,,2020-09-17T09:39:00,,,,0,,,,,,,,,,,,,,
2020-09-17 11:00:00,926.0,28.7,58,2.2,80.0,7.1,69.0,0.0,,,,,,,,,,2020-09-17T10:52:00,,,,0,,,,,,,,,,,,,,
2020-09-17 12:00:00,925.3,28.8,65,2.1,78.0,6.9,73.0,0.0,,,,,,,,,,2020-09-17T11:35:00,,,,0,,,,,,,,,,,,,,
2020-09-17 13:00:00,924.8,29.9,61,1.2,67.0,6.3,74.0,0.0,,,,,,,,,,2020-09-17T12:20:00,,,,0,,,,,,,,,,,,,,
2020-09-17 14:00:00,924.4,29.3,63,1.9,17.0,6.0,114.0,0.0,,,,,,,,,,2020-09-17T13:35:00,,,,0,,,,,,,,,,,,,,
2020-09-17 15:00:00,924.3,28.4,66,1.1,178.0,5.1,31.0,0.0,,,,,,,,,,2020-09-17T14:10:00,,,,0,,,,,,,,,,,,,,
2020-09-17 16:00:00,924.5,27.7,65,0.8,209.0,7.9,62.0,0.0,,,,,,,,,,2020-09-17T15:21:00,,,,0,,,,,,,,,,,,,,
2020-09-17 17:00:00,925.1,25.8,73,1.6,209.0,4.6,122.0,0.0,,,,,,,,,,2020-09-17T16:49:00,,,,0,,,,,,,,,,,,,,
2020-09-17 18:00:00,925.8,24.1,80,1.0,192.0,3.7,186.0,0.0,,,,,,,,,,2020-09-17T17:01:00,,,,0,,,,,,,,,,,,,,
2020-09-17 19:00:00,926.6,22.7,85,2.3,203.0,2.8,202.0,0.0,,,,,,,,,,2020-09-17T18:53:00,,,,0,,,,,,,,,,,,,,
2020-09-17 20:00:00,927.3,22.2,88,1.8,205.0,2.8,207.0,0.0,,,,,,,,,,2020-09-17T19:36:00,,,,0,,,,,,,,,,,,,,
2020-09-17 21:00:00,928.1,21.9,90,1.6,207.0,2.7,202.0,0.0,,,,,,,,,,2020-09-17T20:15:00,,,,0,,,,,,,,,,,,,,
2020-09-17 22:00:00,928.4,21.4,92,1.8,210.0,2.7,208.0,0.0,,,,,,,,,,2020-09-17T21:16:00,,,,0,,,,,,,,,,,,,,
2020-09-17 23:00:00,928.4,21.5,91,1.1,219.0,2.4,216.0,0.0,,,,,,,,,,2020-09-17T22:17:00,,,,0,,,,,,,,,,,,,,
2020-09-18 00:00:00,928.3,21.5,89,1.4,222.0,2.3,237.0,0.0,,,,,,,,,,2020-09-17T23:58:00,,,,0,,,,,,,,,,,,,,
2020-09-18 01:00:00,927.8,21.0,88,1.3,200.0,2.6,227.0,0.0,,,,,,,,,,2020-09-18T00:05:00,,,,0,,,,,,,,,,,,,,
2020-09-18 02:00:00,927.7,20.1,91,1.5,210.0,2.6,200.0,0.0,,,,,,,,,,2020-09-18T01:14:00,,,,0,,,,,,,,,,,,,,
2020-09-18 03:00:00,927.6,19.7,91,0.9,210.0,2.6,199.0,0.0,,,,,,,,,,2020-09-18T02:36:00,,,,0,,,,,,,,,,,,,,
2020-09-18 04:00:00,927.4,20.0,84,1.2,214.0,2.7,250.0,0.0,,,,,,,,,,2020-09-18T03:45:00,,,,0,,,,,,,,,,,,,,
