,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-09-18 05:00:00,927.6,19.6,84,1.8,217.0,2.7,203.0,0.0,,,,,,,,,,2020-09-18T04:34:00,,,,0,,,,,,,,,,,,,,
2020-09-18 06:00:00,928.0,19.5,84,0.8,221.0,2.5,214.0,0.0,,,,,,,,,,2020-09-18T05:20:00,,,,0,,,,,,,,,,,,,,
2020-09-18 07:00:00,928.6,24.0,68,0.3,54.0,2.2,240.0,0.0,,,,,,,,,,2020-09-18T06:14:00,,,,0,,,,,,,,,,,,,,
2020-09-18 08:00:00,928.9,25.5,66,0.6,353.0,1.3,314.0,0.0,,,,,,,,,,2020-09-18T07:52:00,,,,0,,,,,,,,,,,,,,
2020-09-18 09:00:00,928.6,28.2,54,0.8,77.0,2.1,56.0,0.0,,,,,,,,,,2020-09-18T08:56:00,,,,0,,,,,,,,,,,,,,
2020-09-18 10:00:00,928.3,29.2,54,1.1,13.0,4.1,64.0,0.0,,,,,,,,,,2020-09-18T09:20:00,,,,0,,,,,,,,,,,,,,
2020-09-18 11:00:00,928.0,28.8,60,1.6,86.0,7.7,179.0,0.0,,,,,,,,,,2020-09-18T10:32:00,,,,0,,,,,,,,,,,,,,
2020-09-18 12:00:00,927.4,29.4,59,2.0,87.0,6.6,59.0,0.0,,,,,,,,,,2020-09-18T11:18:00,,,,0,,,,,,,,,,,,,,
2020-09-18 13:00:00,926.9,30.0,59,1.8,71.0,5.8,92.0,0.0,,,,,,,,,,2020-09-18T12:10:00,,,,0,,,,,,,,,,,,,,
2020-09-18 14:00:00,926.3,29.6,55,2.5,49.0,7.5,12.0,0.0,,,,,,,,,,2020-09-18T14:00:00,,,,0,,,,,,,,,,,,,,
2020-09-18 15:00:00,926.2,29.1,59,1.5,73.0,6.6,76.0,0.0,,,,,,,,,,2020-09-18T14:08:00,,,,0,,,,,,,,,,,,,,
2020-09-18 16:00:00,926.5,27.0,66,0.9,193.0,7.4,38.0,0.0,,,,,,,,,,2020-09-18T15:04:00,,,,0,,,,,,,,,,,,,,
2020-09-18 17:00:00,926.9,25.4,78,0.5,262.0,3.7,225.0,0.0,,,,,,,,,,2020-09-18T16:42:00,,,,0,,,,,,,,,,,,,,
2020-09-18 18:00:00,927.8,24.4,83,1.5,164.0,2.9,135.0,0.0,,,,,,,,,,2020-09-18T17:17:00,,,,0,,,,,,,,,,,,,,
2020-09-18 19:00:00,928.5,23.0,88,1.8,206.0,2.4,203.0,0.0,,,,,,,,,,2020-09-18T18:48:00,,,,0,,,,,,,,,,,,,,
2020-09-18 20:00:00,929.4,22.7,90,1.4,192.0,2.4,190.0,0.0,,,,,,,,,,2020-09-18T19:20:00,,,,0,,,,,,,,,,,,,,
2020-09-18 21:00:00,930.2,22.4,92,1.2,201.0,2.0,206.0,0.0,,,,,,,,,,2020-09-18T20:13:00,,,,0,,,,,,,,,,,,,,
2020-09-18 22:00:00,930.3,22.7,92,1.1,226.0,1.9,210.0,0.0,,,,,,,,,,2020-09-18T21:34:00,,,,0,,,,,,,,,,,,,,
2020-09-18 23:00:00,930.1,21.7,95,1.5,200.0,2.4,212.0,0.0,,,,,,,,,,2020-09-18T22:31:00,,,,0,,,,,,,,,,,,,,
2020-09-19 00:00:00,929.8,21.3,93,0.9,204.0,2.3,216.0,0.0,,,,,,,,,,2020-09-18T23:37:00,,,,0,,,,,,,,,,,,,,
2020-09-19 01:00:00,929.2,20.8,92,0.9,212.0,2.6,209.0,0.0,,,,,,,,,,2020-09-19T00:35:00,,,,0,,,,,,,,,,,,,,
2020-09-19 02:00:00,928.9,20.3,92,1.1,203.0,2.6,202.0,0.0,,,,,,,,,,2020-09-19T01:43:00,,,,0,,,,,,,,,,,,,,
2020-09-19 03:00:00,928.7,20.1,91,1.5,214.0,2.5,198.0,0.0,,,,,,,,,,2020-09-19T02:08:00,,,,0,,,,,,,,,,,,,,
2020-09-19 04:00:00,928.4,19.6,91,1.6,206.0,2.5,201.0,0.0,,,,,,,,,,2020-09-19T03:13:00,,,,0,,,,,,,,,,,,,,
2020-09-19 05:00:00,928.8,19.2,89,1.4,213.0,2.5,204.0,0.0,,,,,,,,,,2020-09-19T04:17:00,,,,0,,,,,,,,,,,,,,
2020-09-19 06:00:00,929.1,19.5,88,0.5,213.0,3.2,218.0,0.0,,,,,,,,,,2020-09-19T05:27:00,,,,0,,,,,,,,,,,,,,
2020-09-19 07:00:00,929.5,22.1,76,0.1,0.0,2.3,261.0,0.0,,,,,,,,,,2020-09-19T06:09:00,,,,0,,,,,,,,,,,,,,
2020-09-19 08:00:00,929.8,23.5,77,0.3,229.0,1.7,201.0,0.0,,,,,,,,,,2020-09-19T07:50:00,,,,0,,,,,,,,,,,,,,
2020-09-19 09:00:00,929.8,26.8,60,1.3,65.0,2.7,99.0,0.0,,,,,,,,,,2020-09-19T08:55:00,,,,0,,,,,,,,,,,,,,
2020-09-19 10:00:00,929.4,27.9,56,1.1,23.0,3.1,83.0,0.0,,,,,,,,,,2020-09-19T10:00:00,,,,0,,,,,,,,,,,,,,
2020-09-19 11:00:00,928.7,28.9,58,1.1,85.0,5.0,88.0,0.0,,,,,,,,,,2020-09-19T10:35:00,,,,0,,,,,,,,,,,,,,
2020-09-19 12:00:00,927.8,29.8,54,1.4,51.0,6.3,77.0,0.0,,,,,,,,,,2020-09-19T11:09:00,,,,0,,,,,,,,,,,,,,
2020-09-19 13:00:00,927.2,29.6,55,1.7,53.0,7.3,56.0,0.0,,,,,,,,,,2020-09-19T12:41:00,,,,0,,,,,,,,,,,,,,
2020-09-19 14:00:00,926.7,29.8,57,1.6,37.0,6.1,69.0,0.0,,,,,,,,,,2020-09-19T13:01:00,,,,0,,,,,,,,,,,,,,
2020-09-19 15:00:00,926.5,28.0,64,1.2,63.0,7.4,79.0,0.0,,,,,,,,,,2020-09-19T14:21:00,,,,0,,,,,,,,,,,,,,
2020-09-19 16:00:00,926.8,27.1,68,1.4,54.0,5.6,70.0,0.0,,,,,,,,,,2020-09-19T15:16:00,,,,0,,,,,,,,,,,,,,
2020-09-19 17:00:00,927.3,25.9,76,0.8,98.0,5.9,81.0,0.0,,,,,,,,,,2020-09-19T16:16:00,,,,0,,,,,,,,,,,,,,
2020-09-19 18:00:00,927.8,22.6,95,0.7,172.0,3.7,121.0,0.5,,,,,,,,,,2020-09-19T17:11:00,,,,0,,,,,,,,,,,,,,
2020-09-19 19:00:00,928.3,22.4,96,1.1,217.0,1.6,148.0,0.0,,,,,,,,,,2020-09-19T18:20:00,,,,0,,,,,,,,,,,,,,
2020-09-19 20:00:00,928.9,22.2,97,1.1,220.0,1.6,219.0,0.0,,,,,,,,,,2020-09-19T19:54:00,,,,0,,,,,,,,,,,,,,
2020-09-19 21:00:00,929.6,22.2,98,0.1,0.0,1.3,178.0,0.0,,,,,,,,,,2020-09-19T20:24:00,,,,0,,,,,,,,,,,,,,
2020-09-19 22:00:00,929.5,22.1,97,0.7,238.0,1.6,242.0,0.0,,,,,,,,,,2020-09-19T21:40:00,,,,0,,,,,,,,,,,,,,
2020-09-19 23:00:00,929.2,21.8,97,1.1,193.0,2.1,206.0,0.0,,,,,,,,,,2020-09-19T22:04:00,,,,0,,,,,,,,,,,,,,
2020-09-20 00:00:00,928.7,21.5,96,0.7,196.0,2.1,204.0,0.0,,,,,,,,,,2020-09-19T23:05:00,,,,0,,,,,,,,,,,,,,
2020-09-20 01:00:00,928.4,21.3,95,1.0,205.0,2.2,208.0,0.0,,,,,,,,,,2020-09-20T00:48:00,,,,0,,,,,,,,,,,,,,
2020-09-20 02:00:00,927.7,21.4,93,0.9,218.0,2.2,206.0,0.0,,,,,,,,,,2020-09-20T01:08:00,,,,0,,,,,,,,,,,,,,
2020-09-20 03:00:00,926.8,20.3,95,1.2,214.0,2.0,225.0,0.0,,,,,,,,,,2020-09-20T02:38:00,,,,0,,,,,,,,,,,,,,
2020-09-20 04:00:00,926.4,20.9,87,1.5,271.0,4.0,285.0,0.0,,,,,,,,,,2020-09-20T03:58:00,,,,0,,,,,,,,,,,,,,
2020-09-20 05:00:00,926.6,20.5,88,0.5,218.0,3.1,217.0,0.0,,,,,,,,,,2020-09-20T04:12:00,,,,0,,,,,,,,,,,,,,
2020-09-20 06:00:00,927.0,19.6,92,1.0,213.0,2.4,194.0,0.0,,,,,,,,,,2020-09-20T05:38:00,,,,0,,,,,,,,,,,,,,
2020-09-20 07:00:00,927.2,23.0,76,0.3,326.0,2.0,200.0,0.0,,,,,,,,,,2020-09-20T06:17:00,,,,0,,,,,,,,,,,,,,
2020-09-20 08:00:00,927.4,24.8,72,0.6,47.0,1.4,332.0,0.0,,,,,,,,,,2020-09-20T07:36:00,,,,0,,,,,,,,,,,,,,
2020-09-20 09:00:00,927.5,27.1,63,0.9,91.0,2.4,88.0,0.0,,,,,,,,,,2020-09-20T08:55:00,,,,0,,,,,,,,,,,,,,
2020-09-20 10:00:00,927.0,28.4,59,1.0,34.0,3.3,92.0,0.0,,,,,,,,,,2020-09-20T09:19:00,,,,0,,,,,,,,,,,,,,
2020-09-20 11:00:00,926.8,28.6,59,1.7,80.0,6.0,61.0,0.0,,,,,,,,,,2020-09-20T10:36:00,,,,0,,,,,,,,,,,,,,
2020-09-20 12:00:00,926.4,29.8,54,2.0,58.0,7.0,80.0,0.0,,,,,,,,,,2020-09-20T11:51:00,,,,0,,,,,,,,,,,,,,
2020-09-20 13:00:00,926.0,28.2,63,2.0,122.0,6.4,125.0,0.0,,,,,,,,,,2020-09-20T12:19:00,,,,0,,,,,,,,,,,,,,
2020-09-20 14:00:00,925.5,27.1,73,1.7,52.0,4.9,139.0,0.0,,,,,,,,,,2020-09-20T13:29:00,,,,0,,,,,,,,,,,,,,
2020-09-20 15:00:00,925.8,23.2,92,0.7,125.0,8.8,132.0,0.0,,,,,,,,,,2020-09-20T14:09:00,,,,0,,,,,,,,,,,,,,
2020-09-20 16:00:00,925.9,23.4,90,1.6,126.0,3.1,119.0,0.0,,,,,,,,,,2020-09-20T15:58:00,,,,0,,,,,,,,,,,,,,
2020-09-20 17:00:00,926.3,22.9,96,0.3,151.0,2.5,115.0,0.0,,,,,,,,,,2020-09-20T16:03:00,,,,0,,,,,,,,,,,,,,
2020-09-20 18:00:00,926.9,22.1,97,0.2,0.0,2.7,131.0,2.5,,,,,,,,,,2020-09-20T17:08:00,,,,0,,,,,,,,,,,,,,
2020-09-20 19:00:00,927.1,21.6,96,0.8,285.0,2.9,340.0,2.5,,,,,,,,,,2020-09-20T18:52:00,,,,0,,,,,,,,,,,,,,
2020-09-20 20:00:00,926.7,20.8,98,0.8,173.0,3.1,236.0,0.5,,,,,,,,,,2020-09-20T19:25:00,,,,0,,,,,,,,,,,,,,
2020-09-20 21:00:00,927.5,20.5,99,1.0,233.0,2.3,237.0,0.0,,,,,,,,,,2020-09-20T20:46:00,,,,0,,,,,,,,,,,,,,
2020-09-20 22:00:00,927.8,20.4,97,0.5,240.0,2.5,316.0,0.0,,,,,,,,,,2020-09-20T21:25:00,,,,0,,,,,,,,,,,,,,
2020-09-20 23:00:00,927.6,20.7,93,1.4,277.0,3.6,360.0,0.0,,,,,,,,,,2020-09-20T22:54:00,,,,0,,,,,,,,,,,,,,
2020-09-21 00:00:00,927.3,20.0,96,0.6,215.0,3.1,310.0,0.0,,,,,,,,,,2020-09-20T23:01:00,,,,0,,,,,,,,,,,,,,
2020-09-21 01:00:00,927.0,19.6,95,0.5,192.0,2.6,199.0,0.0,,,,,,,,,,2020-09-21T00:42:00,,,,0,,,,,,,,,,,,,,
2020-09-21 02:00:00,926.5,18.9,97,0.8,209.0,1.8,222.0,0.0,,,,,,,,,,2020-09-21T01:06:00,,,,0,,,,,,,,,,,,,,
2020-09-21 03:00:00,926.2,18.5,98,1.1,216.0,2.3,202.0,0.0,,,,,,,,,,2020-09-21T02:34:00,,,,0,,,,,,,,,,,,,,
2020-09-21 04:00:00,926.7,18.5,97,1.1,219.0,1.9,196.0,0.0,,,,,,,,,,2020-09-21T03:19:00,,,,0,,,,,,,,,,,,,,
2020-09-21 05:00:00,926.5,18.5,96,0.9,195.0,2.1,238.0,0.0,,,,,,,,,,2020-09-21T04:45:00,,,,0,,,,,,,,,,,,,,
2020-09-21 06:00:00,926.4,18.5,97,0.8,239.0,1.8,209.0,0.0,,,,,,,,,,2020-09-21T05:01:00,,,,0,,,,,,,,,,,,,,
2020-09-21 07:00:00,926.1,22.0,83,0.0,0.0,3.9,322.0,0.0,,,,,,,,,,2020-09-21T06:34:00,,,,0,,,,,,,,,,,,,,
2020-09-21 08:00:00,926.5,23.6,77,1.0,82.0,2.2,64.0,0.0,,,,,,,,,,2020-09-21T07:55:00,,,,0,,,,,,,,,,,,,,
2020-09-21 09:00:00,926.6,25.1,77,1.1,34.0,2.6,49.0,0.0,,,,,,,,,,2020-09-21T08:48:00,,,,0,,,,,,,,,,,,,,
2020-09-21 10:00:00,927.1,25.8,74,2.4,105.0,6.0,79.0,0.0,,,,,,,,,,2020-09-21T09:36:00,,,,0,,,,,,,,,,,,,,
2020-09-21 11:00:00,926.3,27.7,68,1.3,22.0,4.6,36.0,0.0,,,,,,,,,,2020-09-21T10:51:00,,,,0,,,,,,,,,,,,,,
2020-09-21 12:00:00,925.3,28.7,66,1.1,51.0,5.6,122.0,0.0,,,,,,,,,,2020-09-21T11:39:00,,,,0,,,,,,,,,,,,,,
2020-09-21 13:00:00,925.0,26.5,73,1.0,89.0,5.5,85.0,0.0,,,,,,,,,,2020-09-21T12:22:00,,,,0,,,,,,,,,,,,,,
2020-09-21 14:00:00,924.5,26.4,73,1.7,116.0,4.5,98.0,0.0,,,,,,,,,,2020-09-21T13:05:00,,,,0,,,,,,,,,,,,,,
2020-09-21 15:00:00,924.2,24.9,79,1.2,139.0,4.6,85.0,0.0,,,,,,,,,,2020-09-21T14:47:00,,,,0,,,,,,,,,,,,,,
2020-09-21 16:00:00,924.7,23.9,82,0.7,38.0,3.9,75.0,0.0,,,,,,,,,,2020-09-21T15:33:00,,,,0,,,,,,,,,,,,,,
2020-09-21 17:00:00,925.0,23.5,86,0.7,125.0,2.7,71.0,0.0,,,,,,,,,,2020-09-21T16:23:00,,,,0,,,,,,,,,,,,,,
2020-09-21 18:00:00,925.2,22.4,92,0.8,146.0,3.6,123.0,0.0,,,,,,,,,,2020-09-21T17:43:00,,,,0,,,,,,,,,,,,,,
2020-09-21 19:00:00,925.9,21.8,95,1.1,137.0,2.9,98.0,0.0,,,,,,,,,,2020-09-21T18:29:00,,,,0,,,,,,,,,,,,,,
2020-09-21 20:00:00,926.2,21.5,97,0.1,0.0,1.3,85.0,0.0,,,,,,,,,,2020-09-21T19:26:00,,,,0,,,,,,,,,,,,,,
2020-09-21 21:00:00,926.6,21.2,99,0.4,77.0,1.3,98.0,0.0,,,,,,,,,,2020-09-21T21:00:00,,,,0,,,,,,,,,,,,,,
2020-09-21 22:00:00,926.4,20.9,99,1.1,134.0,2.2,138.0,0.0,,,,,,,,,,2020-09-21T21:57:00,,,,0,,,,,,,,,,,,,,
2020-09-21 23:00:00,926.4,21.0,98,0.0,0.0,2.4,133.0,0.0,,,,,,,,,,2020-09-21T22:05:00,,,,0,,,,,,,,,,,,,,
2020-09-22 00:00:00,926.4,20.8,99,0.1,0.0,0.6,311.0,0.0,,,,,,,,,,2020-09-21T23:36:00,,,,0,,,,,,,,,,,,,,
2020-09-22 01:00:00,925.8,20.8,-9991,0.1,0.0,0.9,266.0,0.0,,,,,,,,,,2020-09-22T00:51:00,,,,0,,,,,,,,,,,,,,
2020-09-22 02:00:00,925.6,20.9,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-22T01:05:00,,,,0,,,,,,,,,,,,,,
2020-09-22 03:00:00,925.4,20.9,-9991,0.0,0.0,0.9,282.0,0.0,,,,,,,,,,2020-09-22T02:42:00,,,,0,,,,,,,,,,,,,,
2020-09-22 04:00:00,925.1,20.7,-9991,0.0,0.0,0.7,172.0,0.0,,,,,,,,,,2020-09-22T03:07:00,,,,0,,,,,,,,,,,,,,
2020-09-22 05:00:00,924.9,19.6,99,0.8,204.0,1.3,195.0,0.0,,,,,,,,,,2020-09-22T04:37:00,,,,0,,,,,,,,,,,,,,
2020-09-22 06:00:00,925.7,19.5,-9991,0.5,168.0,1.6,199.0,0.0,,,,,,,,,,2020-09-22T05:41:00,,,,0,,,,,,,,,,,,,,
2020-09-22 07:00:00,926.1,20.2,98,0.2,0.0,1.4,275.0,0.0,,,,,,,,,,2020-09-22T06:41:00,,,,0,,,,,,,,,,,,,,
2020-09-22 08:00:00,926.3,23.1,83,0.5,347.0,1.5,3.0,0.0,,,,,,,,,,2020-09-22T07:46:00,,,,0,,,,,,,,,,,,,,
2020-09-22 09:00:00,926.1,25.3,73,1.2,80.0,3.4,71.0,0.0,,,,,,,,,,2020-09-22T08:48:00,,,,0,,,,,,,,,,,,,,
2020-09-22 10:00:00,925.8,25.8,73,1.4,47.0,4.6,71.0,0.0,,,,,,,,,,2020-09-22T09:54:00,,,,0,,,,,,,,,,,,,,
2020-09-22 11:00:00,925.3,25.8,75,1.5,73.0,5.2,91.0,0.0,,,,,,,,,,2020-09-22T10:02:00,,,,0,,,,,,,,,,,,,,
2020-09-22 12:00:00,925.1,26.4,71,1.7,50.0,6.6,128.0,0.0,,,,,,,,,,2020-09-22T11:25:00,,,,0,,,,,,,,,,,,,,
2020-09-22 13:00:00,924.7,25.2,76,1.1,103.0,5.7,40.0,0.0,,,,,,,,,,2020-09-22T12:39:00,,,,0,,,,,,,,,,,,,,
2020-09-22 14:00:00,924.2,25.6,75,1.0,52.0,4.9,88.0,0.0,,,,,,,,,,2020-09-22T13:01:00,,,,0,,,,,,,,,,,,,,
2020-09-22 15:00:00,923.9,24.1,80,0.9,35.0,3.7,15.0,0.0,,,,,,,,,,2020-09-22T14:53:00,,,,0,,,,,,,,,,,,,,
2020-09-22 16:00:00,924.5,22.9,82,0.8,53.0,4.6,79.0,0.0,,,,,,,,,,2020-09-22T15:03:00,,,,0,,,,,,,,,,,,,,
2020-09-22 17:00:00,924.7,22.3,86,0.7,126.0,3.2,114.0,0.0,,,,,,,,,,2020-09-22T16:12:00,,,,0,,,,,,,,,,,,,,
2020-09-22 18:00:00,925.0,21.3,90,1.2,105.0,3.4,114.0,0.0,,,,,,,,,,2020-09-22T17:29:00,,,,0,,,,,,,,,,,,,,
2020-09-22 19:00:00,925.3,21.1,91,0.1,0.0,2.0,125.0,0.0,,,,,,,,,,2020-09-22T18:01:00,,,,0,,,,,,,,,,,,,,
2020-09-22 20:00:00,925.7,20.8,93,0.0,0.0,1.1,62.0,0.0,,,,,,,,,,2020-09-22T19:16:00,,,,0,,,,,,,,,,,,,,
2020-09-22 21:00:00,926.2,20.6,93,0.6,104.0,2.6,110.0,0.0,,,,,,,,,,2020-09-22T20:59:00,,,,0,,,,,,,,,,,,,,
2020-09-22 22:00:00,926.3,20.4,94,0.0,0.0,2.5,106.0,0.0,,,,,,,,,,2020-09-22T21:03:00,,,,0,,,,,,,,,,,,,,
2020-09-22 23:00:00,926.3,20.5,94,0.0,0.0,0.6,206.0,0.0,,,,,,,,,,2020-09-22T22:21:00,,,,0,,,,,,,,,,,,,,
2020-09-23 00:00:00,926.2,20.1,97,0.2,0.0,0.8,287.0,0.0,,,,,,,,,,2020-09-22T23:44:00,,,,0,,,,,,,,,,,,,,
2020-09-23 01:00:00,925.7,20.0,98,0.1,0.0,0.7,88.0,0.0,,,,,,,,,,2020-09-23T01:00:00,,,,0,,,,,,,,,,,,,,
2020-09-23 02:00:00,925.2,19.9,98,0.2,0.0,1.0,104.0,0.0,,,,,,,,,,2020-09-23T01:34:00,,,,0,,,,,,,,,,,,,,
2020-09-23 03:00:00,924.8,19.9,99,0.0,0.0,0.6,156.0,0.0,,,,,,,,,,2020-09-23T02:07:00,,,,0,,,,,,,,,,,,,,
2020-09-23 04:00:00,924.8,19.9,99,0.0,0.0,0.9,95.0,0.0,,,,,,,,,,2020-09-23T03:08:00,,,,0,,,,,,,,,,,,,,
2020-09-23 05:00:00,925.1,19.9,-9991,0.0,0.0,0.7,303.0,0.0,,,,,,,,,,2020-09-23T04:27:00,,,,0,,,,,,,,,,,,,,
2020-09-23 06:00:00,925.6,19.8,99,0.1,0.0,0.9,293.0,0.0,,,,,,,,,,2020-09-23T05:53:00,,,,0,,,,,,,,,,,,,,
2020-09-23 07:00:00,925.9,20.6,90,0.1,0.0,1.1,281.0,0.0,,,,,,,,,,2020-09-23T06:07:00,,,,0,,,,,,,,,,,,,,
2020-09-23 08:00:00,926.3,23.7,75,0.5,6.0,1.3,349.0,0.0,,,,,,,,,,2020-09-23T07:25:00,,,,0,,,,,,,,,,,,,,
2020-09-23 09:00:00,926.3,26.0,69,0.8,55.0,2.2,23.0,0.0,,,,,,,,,,2020-09-23T08:44:00,,,,0,,,,,,,,,,,,,,
2020-09-23 10:00:00,926.0,27.0,67,1.2,69.0,4.4,69.0,0.0,,,,,,,,,,2020-09-23T09:44:00,,,,0,,,,,,,,,,,,,,
2020-09-23 11:00:00,925.6,27.1,65,1.6,83.0,5.6,79.0,0.0,,,,,,,,,,2020-09-23T10:36:00,,,,0,,,,,,,,,,,,,,
2020-09-23 12:00:00,925.2,27.8,64,1.6,69.0,6.3,86.0,0.0,,,,,,,,,,2020-09-23T11:31:00,,,,0,,,,,,,,,,,,,,
2020-09-23 13:00:00,924.6,27.0,67,1.7,355.0,5.9,19.0,0.0,,,,,,,,,,2020-09-23T12:10:00,,,,0,,,,,,,,,,,,,,
2020-09-23 14:00:00,924.2,26.6,69,1.7,86.0,4.4,99.0,0.0,,,,,,,,,,2020-09-23T13:53:00,,,,0,,,,,,,,,,,,,,
2020-09-23 15:00:00,924.3,25.9,75,1.6,64.0,6.4,75.0,0.0,,,,,,,,,,2020-09-23T14:46:00,,,,0,,,,,,,,,,,,,,
2020-09-23 16:00:00,924.3,25.5,77,1.5,74.0,5.0,79.0,0.0,,,,,,,,,,2020-09-23T15:20:00,,,,0,,,,,,,,,,,,,,
2020-09-23 17:00:00,924.5,23.8,86,0.9,261.0,6.9,65.0,0.0,,,,,,,,,,2020-09-23T16:37:00,,,,0,,,,,,,,,,,,,,
2020-09-23 18:00:00,925.1,22.8,89,0.5,142.0,3.0,32.0,0.0,,,,,,,,,,2020-09-23T17:13:00,,,,0,,,,,,,,,,,,,,
2020-09-23 19:00:00,926.0,21.9,95,1.0,119.0,2.9,200.0,0.0,,,,,,,,,,2020-09-23T18:11:00,,,,0,,,,,,,,,,,,,,
2020-09-23 20:00:00,926.5,21.5,98,0.6,99.0,2.1,193.0,0.0,,,,,,,,,,2020-09-23T19:29:00,,,,0,,,,,,,,,,,,,,
2020-09-23 21:00:00,926.8,21.7,98,0.3,170.0,0.6,140.0,0.0,,,,,,,,,,2020-09-23T20:04:00,,,,0,,,,,,,,,,,,,,
2020-09-23 22:00:00,926.8,21.5,98,0.0,0.0,1.0,128.0,0.0,,,,,,,,,,2020-09-23T21:03:00,,,,0,,,,,,,,,,,,,,
2020-09-23 23:00:00,926.4,21.3,99,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-23T22:05:00,,,,0,,,,,,,,,,,,,,
2020-09-24 00:00:00,925.9,21.0,98,0.8,219.0,1.3,206.0,0.0,,,,,,,,,,2020-09-23T23:58:00,,,,0,,,,,,,,,,,,,,
2020-09-24 01:00:00,925.4,20.7,98,0.5,159.0,1.3,183.0,0.0,,,,,,,,,,2020-09-24T00:47:00,,,,0,,,,,,,,,,,,,,
2020-09-24 02:00:00,925.1,20.1,97,1.0,210.0,1.9,207.0,0.0,,,,,,,,,,2020-09-24T01:38:00,,,,0,,,,,,,,,,,,,,
2020-09-24 03:00:00,924.8,20.5,99,0.0,0.0,1.6,202.0,0.0,,,,,,,,,,2020-09-24T02:13:00,,,,0,,,,,,,,,,,,,,
2020-09-24 04:00:00,924.7,20.5,99,0.0,0.0,1.0,244.0,0.0,,,,,,,,,,2020-09-24T03:29:00,,,,0,,,,,,,,,,,,,,
2020-09-24 05:00:00,925.1,20.0,98,0.5,252.0,1.2,176.0,0.0,,,,,,,,,,2020-09-24T04:16:00,,,,0,,,,,,,,,,,,,,
2020-09-24 06:00:00,925.5,19.6,96,0.7,206.0,1.8,228.0,0.0,,,,,,,,,,2020-09-24T05:22:00,,,,0,,,,,,,,,,,,,,
2020-09-24 07:00:00,925.9,20.2,96,0.2,0.0,1.3,226.0,0.0,,,,,,,,,,2020-09-24T06:09:00,,,,0,,,,,,,,,,,,,,
2020-09-24 08:00:00,926.3,22.2,86,0.0,0.0,1.3,37.0,0.0,,,,,,,,,,2020-09-24T07:32:00,,,,0,,,,,,,,,,,,,,
2020-09-24 09:00:00,926.4,22.9,86,0.9,85.0,2.4,72.0,0.0,,,,,,,,,,2020-09-24T08:50:00,,,,0,,,,,,,,,,,,,,
2020-09-24 10:00:00,926.1,24.4,78,1.0,146.0,3.0,62.0,0.0,,,,,,,,,,2020-09-24T09:30:00,,,,0,,,,,,,,,,,,,,
2020-09-24 11:00:00,925.6,25.9,72,0.7,96.0,2.6,91.0,0.0,,,,,,,,,,2020-09-24T10:03:00,,,,0,,,,,,,,,,,,,,
2020-09-24 12:00:00,925.2,26.7,72,0.7,20.0,3.9,128.0,0.0,,,,,,,,,,2020-09-24T11:42:00,,,,0,,,,,,,,,,,,,,
2020-09-24 13:00:00,924.5,25.1,75,1.6,83.0,4.7,93.0,0.0,,,,,,,,,,2020-09-24T12:49:00,,,,0,,,,,,,,,,,,,,
2020-09-24 14:00:00,924.3,24.8,74,1.3,118.0,5.7,79.0,0.0,,,,,,,,,,2020-09-24T13:14:00,,,,0,,,,,,,,,,,,,,
2020-09-24 15:00:00,924.1,24.2,82,0.8,44.0,4.5,90.0,0.0,,,,,,,,,,2020-09-24T14:03:00,,,,0,,,,,,,,,,,,,,
2020-09-24 16:00:00,924.1,23.4,86,1.1,7.0,2.7,45.0,0.0,,,,,,,,,,2020-09-24T15:21:00,,,,0,,,,,,,,,,,,,,
2020-09-24 17:00:00,924.2,22.3,91,0.4,309.0,3.5,29.0,0.0,,,,,,,,,,2020-09-24T16:03:00,,,,0,,,,,,,,,,,,,,
2020-09-24 18:00:00,924.6,21.8,95,1.2,112.0,2.2,123.0,0.0,,,,,,,,,,2020-09-24T18:00:00,,,,0,,,,,,,,,,,,,,
