,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-09-24 19:00:00,925.2,21.6,96,0.2,0.0,2.3,208.0,0.0,,,,,,,,,,2020-09-24T18:03:00,,,,0,,,,,,,,,,,,,,
2020-09-24 20:00:00,925.6,21.4,98,0.0,0.0,0.4,234.0,0.0,,,,,,,,,,2020-09-24T19:18:00,,,,0,,,,,,,,,,,,,,
2020-09-24 21:00:00,925.8,21.4,98,0.0,0.0,0.8,99.0,0.0,,,,,,,,,,2020-09-24T20:20:00,,,,0,,,,,,,,,,,,,,
2020-09-24 22:00:00,925.8,21.4,99,0.0,0.0,0.6,317.0,0.0,,,,,,,,,,2020-09-24T21:09:00,,,,0,,,,,,,,,,,,,,
2020-09-24 23:00:00,925.4,21.3,99,0.0,0.0,0.2,0.0,0.0,,,,,,,,,,2020-09-24T22:27:00,,,,0,,,,,,,,,,,,,,
2020-09-25 00:00:00,925.2,21.2,-9991,0.4,221.0,2.2,117.0,0.0,,,,,,,,,,2020-09-24T23:23:00,,,,0,,,,,,,,,,,,,,
2020-09-25 01:00:00,924.6,21.2,99,0.0,0.0,1.8,256.0,0.0,,,,,,,,,,2020-09-25T00:04:00,,,,0,,,,,,,,,,,,,,
2020-09-25 02:00:00,924.0,20.9,-9991,0.5,198.0,1.1,214.0,0.0,,,,,,,,,,2020-09-25T01:51:00,,,,0,,,,,,,,,,,,,,
2020-09-25 03:00:00,923.5,21.1,-9991,0.2,0.0,0.7,129.0,0.0,,,,,,,,,,2020-09-25T02:04:00,,,,0,,,,,,,,,,,,,,
2020-09-25 04:00:00,923.5,21.1,-9991,0.0,0.0,0.7,358.0,0.0,,,,,,,,,,2020-09-25T03:02:00,,,,0,,,,,,,,,,,,,,
2020-09-25 05:00:00,923.8,20.5,-9991,1.1,119.0,2.5,131.0,0.0,,,,,,,,,,2020-09-25T04:42:00,,,,0,,,,,,,,,,,,,,
2020-09-25 06:00:00,924.3,20.5,99,0.8,98.0,1.9,134.0,0.0,,,,,,,,,,2020-09-25T05:02:00,,,,0,,,,,,,,,,,,,,
2020-09-25 07:00:00,924.4,20.7,-9991,0.0,0.0,0.8,339.0,0.0,,,,,,,,,,2020-09-25T06:18:00,,,,0,,,,,,,,,,,,,,
2020-09-25 08:00:00,924.6,21.6,98,0.4,109.0,1.2,11.0,0.0,,,,,,,,,,2020-09-25T07:43:00,,,,0,,,,,,,,,,,,,,
2020-09-25 09:00:00,925.1,22.2,93,1.3,110.0,2.9,104.0,0.0,,,,,,,,,,2020-09-25T08:49:00,,,,0,,,,,,,,,,,,,,
2020-09-25 10:00:00,925.1,22.2,92,0.8,70.0,4.2,68.0,0.0,,,,,,,,,,2020-09-25T09:19:00,,,,0,,,,,,,,,,,,,,
2020-09-25 11:00:00,924.7,23.0,86,1.4,86.0,4.4,84.0,0.0,,,,,,,,,,2020-09-25T10:56:00,,,,0,,,,,,,,,,,,,,
2020-09-25 12:00:00,924.6,21.7,90,1.8,104.0,5.6,50.0,0.0,,,,,,,,,,2020-09-25T11:48:00,,,,0,,,,,,,,,,,,,,
2020-09-25 13:00:00,924.2,21.0,94,0.4,76.0,4.5,72.0,0.0,,,,,,,,,,2020-09-25T12:11:00,,,,0,,,,,,,,,,,,,,
2020-09-25 14:00:00,923.7,20.1,96,0.9,85.0,3.9,57.0,0.0,,,,,,,,,,2020-09-25T13:08:00,,,,0,,,,,,,,,,,,,,
2020-09-25 15:00:00,923.9,20.0,98,1.3,126.0,3.6,204.0,0.0,,,,,,,,,,2020-09-25T14:23:00,,,,0,,,,,,,,,,,,,,
2020-09-25 16:00:00,924.2,19.5,99,0.3,163.0,2.9,129.0,0.0,,,,,,,,,,2020-09-25T15:25:00,,,,0,,,,,,,,,,,,,,
2020-09-25 17:00:00,924.6,19.3,-9991,0.9,150.0,2.6,135.0,0.5,,,,,,,,,,2020-09-25T16:18:00,,,,0,,,,,,,,,,,,,,
2020-09-25 18:00:00,925.0,19.3,99,1.3,192.0,2.4,131.0,1.0,,,,,,,,,,2020-09-25T17:06:00,,,,0,,,,,,,,,,,,,,
2020-09-25 19:00:00,925.7,19.3,-9991,0.0,0.0,1.1,200.0,0.0,,,,,,,,,,2020-09-25T18:01:00,,,,0,,,,,,,,,,,,,,
2020-09-25 20:00:00,926.1,19.4,-9991,0.0,0.0,0.7,278.0,0.0,,,,,,,,,,2020-09-25T19:28:00,,,,0,,,,,,,,,,,,,,
2020-09-25 21:00:00,926.6,19.4,-9991,0.3,212.0,1.2,202.0,0.0,,,,,,,,,,2020-09-25T20:52:00,,,,0,,,,,,,,,,,,,,
2020-09-25 22:00:00,926.3,19.4,-9991,0.0,0.0,1.1,283.0,0.0,,,,,,,,,,2020-09-25T21:23:00,,,,0,,,,,,,,,,,,,,
2020-09-25 23:00:00,926.3,19.4,-9991,0.0,0.0,0.8,145.0,0.0,,,,,,,,,,2020-09-25T22:15:00,,,,0,,,,,,,,,,,,,,
2020-09-26 00:00:00,925.8,19.5,-9991,0.3,207.0,1.1,227.0,0.0,,,,,,,,,,2020-09-25T23:15:00,,,,0,,,,,,,,,,,,,,
2020-09-26 01:00:00,924.5,19.3,-9991,0.1,0.0,0.8,206.0,0.0,,,,,,,,,,2020-09-26T00:16:00,,,,0,,,,,,,,,,,,,,
2020-09-26 02:00:00,924.3,19.0,-9991,0.7,223.0,1.9,220.0,0.0,,,,,,,,,,2020-09-26T01:58:00,,,,0,,,,,,,,,,,,,,
2020-09-26 03:00:00,924.3,19.1,-9991,0.3,242.0,2.2,209.0,0.0,,,,,,,,,,2020-09-26T02:06:00,,,,0,,,,,,,,,,,,,,
2020-09-26 04:00:00,924.5,19.4,-9991,0.0,0.0,1.4,236.0,0.0,,,,,,,,,,2020-09-26T03:13:00,,,,0,,,,,,,,,,,,,,
2020-09-26 05:00:00,924.7,19.4,-9991,0.3,98.0,1.2,164.0,0.0,,,,,,,,,,2020-09-26T04:11:00,,,,0,,,,,,,,,,,,,,
2020-09-26 06:00:00,925.2,19.4,-9991,0.0,0.0,1.8,91.0,0.0,,,,,,,,,,2020-09-26T05:18:00,,,,0,,,,,,,,,,,,,,
2020-09-26 07:00:00,925.4,20.0,-9991,0.5,57.0,1.0,88.0,0.0,,,,,,,,,,2020-09-26T06:53:00,,,,0,,,,,,,,,,,,,,
2020-09-26 08:00:00,926.0,20.9,98,0.3,13.0,1.1,85.0,0.0,,,,,,,,,,2020-09-26T07:47:00,,,,0,,,,,,,,,,,,,,
2020-09-26 09:00:00,925.7,22.4,92,1.1,50.0,2.2,104.0,0.0,,,,,,,,,,2020-09-26T08:49:00,,,,0,,,,,,,,,,,,,,
2020-09-26 10:00:00,925.8,23.6,85,0.7,65.0,3.0,81.0,0.0,,,,,,,,,,2020-09-26T09:32:00,,,,0,,,,,,,,,,,,,,
2020-09-26 11:00:00,925.6,24.4,79,1.7,84.0,4.7,97.0,0.0,,,,,,,,,,2020-09-26T10:52:00,,,,0,,,,,,,,,,,,,,
2020-09-26 12:00:00,925.2,24.1,80,1.1,94.0,6.3,80.0,0.0,,,,,,,,,,2020-09-26T11:46:00,,,,0,,,,,,,,,,,,,,
2020-09-26 13:00:00,924.6,24.5,79,0.6,88.0,4.1,27.0,0.0,,,,,,,,,,2020-09-26T12:19:00,,,,0,,,,,,,,,,,,,,
2020-09-26 14:00:00,924.3,23.3,82,0.8,132.0,3.5,81.0,0.0,,,,,,,,,,2020-09-26T13:09:00,,,,0,,,,,,,,,,,,,,
2020-09-26 15:00:00,924.1,22.4,85,0.7,130.0,3.4,99.0,0.0,,,,,,,,,,2020-09-26T14:04:00,,,,0,,,,,,,,,,,,,,
2020-09-26 16:00:00,924.4,21.2,95,1.1,125.0,2.4,194.0,0.5,,,,,,,,,,2020-09-26T15:40:00,,,,0,,,,,,,,,,,,,,
2020-09-26 17:00:00,925.1,20.6,98,0.1,0.0,2.2,119.0,1.0,,,,,,,,,,2020-09-26T16:01:00,,,,0,,,,,,,,,,,,,,
2020-09-26 18:00:00,925.3,20.5,-9991,0.0,0.0,1.3,157.0,3.5,,,,,,,,,,2020-09-26T17:01:00,,,,0,,,,,,,,,,,,,,
2020-09-26 19:00:00,925.7,20.3,-9991,0.0,0.0,1.2,188.0,0.5,,,,,,,,,,2020-09-26T18:33:00,,,,0,,,,,,,,,,,,,,
2020-09-26 20:00:00,926.3,20.0,-9991,0.1,0.0,1.3,135.0,0.0,,,,,,,,,,2020-09-26T19:43:00,,,,0,,,,,,,,,,,,,,
2020-09-26 21:00:00,927.0,19.8,-9991,0.5,72.0,1.9,87.0,0.0,,,,,,,,,,2020-09-26T20:33:00,,,,0,,,,,,,,,,,,,,
2020-09-26 22:00:00,927.2,19.7,-9991,0.0,0.0,0.9,81.0,0.0,,,,,,,,,,2020-09-26T21:02:00,,,,0,,,,,,,,,,,,,,
2020-09-26 23:00:00,926.9,19.4,-9991,0.2,0.0,2.1,127.0,0.0,,,,,,,,,,2020-09-26T22:26:00,,,,0,,,,,,,,,,,,,,
2020-09-27 00:00:00,926.9,19.4,-9991,0.0,0.0,0.8,123.0,0.0,,,,,,,,,,2020-09-26T23:01:00,,,,0,,,,,,,,,,,,,,
2020-09-27 01:00:00,926.2,19.2,-9991,0.0,0.0,0.9,20.0,0.0,,,,,,,,,,2020-09-27T00:09:00,,,,0,,,,,,,,,,,,,,
2020-09-27 02:00:00,925.9,19.1,-9991,0.1,0.0,0.7,274.0,0.0,,,,,,,,,,2020-09-27T01:58:00,,,,0,,,,,,,,,,,,,,
2020-09-27 03:00:00,925.4,19.1,-9991,0.5,171.0,1.2,196.0,0.0,,,,,,,,,,2020-09-27T02:51:00,,,,0,,,,,,,,,,,,,,
2020-09-27 04:00:00,925.4,19.0,-9991,0.0,0.0,0.9,91.0,0.0,,,,,,,,,,2020-09-27T03:01:00,,,,0,,,,,,,,,,,,,,
2020-09-27 05:00:00,925.5,19.1,-9991,0.6,142.0,1.4,204.0,0.0,,,,,,,,,,2020-09-27T04:10:00,,,,0,,,,,,,,,,,,,,
2020-09-27 06:00:00,926.1,19.2,-9991,0.0,0.0,0.7,186.0,0.0,,,,,,,,,,2020-09-27T05:10:00,,,,0,,,,,,,,,,,,,,
2020-09-27 07:00:00,926.8,19.6,-9991,0.3,54.0,1.3,98.0,0.0,,,,,,,,,,2020-09-27T06:45:00,,,,0,,,,,,,,,,,,,,
2020-09-27 08:00:00,927.2,21.1,96,0.3,116.0,1.2,115.0,0.0,,,,,,,,,,2020-09-27T07:40:00,,,,0,,,,,,,,,,,,,,
2020-09-27 09:00:00,927.5,21.6,95,0.6,13.0,1.5,87.0,0.0,,,,,,,,,,2020-09-27T08:30:00,,,,0,,,,,,,,,,,,,,
2020-09-27 10:00:00,927.1,23.2,88,0.8,77.0,3.4,87.0,0.0,,,,,,,,,,2020-09-27T09:47:00,,,,0,,,,,,,,,,,,,,
2020-09-27 11:00:00,927.0,23.0,83,1.9,103.0,5.4,77.0,0.0,,,,,,,,,,2020-09-27T10:24:00,,,,0,,,,,,,,,,,,,,
2020-09-27 12:00:00,926.2,24.1,81,0.8,91.0,4.8,86.0,0.0,,,,,,,,,,2020-09-27T11:23:00,,,,0,,,,,,,,,,,,,,
2020-09-27 13:00:00,925.5,23.6,80,1.3,175.0,4.0,9.0,0.0,,,,,,,,,,2020-09-27T12:46:00,,,,0,,,,,,,,,,,,,,
2020-09-27 14:00:00,925.0,22.7,83,0.5,340.0,3.2,306.0,0.0,,,,,,,,,,2020-09-27T13:12:00,,,,0,,,,,,,,,,,,,,
2020-09-27 15:00:00,924.7,22.0,87,0.7,291.0,4.1,97.0,0.0,,,,,,,,,,2020-09-27T14:18:00,,,,0,,,,,,,,,,,,,,
2020-09-27 16:00:00,924.7,21.5,90,0.9,111.0,2.9,84.0,0.0,,,,,,,,,,2020-09-27T15:54:00,,,,0,,,,,,,,,,,,,,
2020-09-27 17:00:00,925.0,20.6,99,0.2,0.0,3.8,81.0,0.0,,,,,,,,,,2020-09-27T16:04:00,,,,0,,,,,,,,,,,,,,
2020-09-27 18:00:00,925.4,20.3,99,0.3,105.0,1.0,139.0,0.0,,,,,,,,,,2020-09-27T17:06:00,,,,0,,,,,,,,,,,,,,
2020-09-27 19:00:00,926.2,20.2,-9991,0.0,0.0,1.0,162.0,0.0,,,,,,,,,,2020-09-27T18:09:00,,,,0,,,,,,,,,,,,,,
2020-09-27 20:00:00,926.7,20.3,-9991,0.0,0.0,1.0,144.0,0.0,,,,,,,,,,2020-09-27T19:08:00,,,,0,,,,,,,,,,,,,,
2020-09-27 21:00:00,927.3,20.2,-9991,0.0,0.0,1.1,148.0,0.0,,,,,,,,,,2020-09-27T20:44:00,,,,0,,,,,,,,,,,,,,
2020-09-27 22:00:00,927.4,20.2,-9991,0.0,0.0,0.6,185.0,0.0,,,,,,,,,,2020-09-27T21:36:00,,,,0,,,,,,,,,,,,,,
2020-09-27 23:00:00,927.1,20.1,-9991,0.6,244.0,1.1,283.0,0.0,,,,,,,,,,2020-09-27T22:52:00,,,,0,,,,,,,,,,,,,,
2020-09-28 00:00:00,926.6,20.1,-9991,0.0,0.0,1.3,226.0,0.0,,,,,,,,,,2020-09-27T23:33:00,,,,0,,,,,,,,,,,,,,
2020-09-28 01:00:00,926.0,19.7,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-28T00:05:00,,,,0,,,,,,,,,,,,,,
2020-09-28 02:00:00,925.4,19.8,-9991,0.6,233.0,1.6,222.0,0.0,,,,,,,,,,2020-09-28T02:00:00,,,,0,,,,,,,,,,,,,,
2020-09-28 03:00:00,924.8,19.1,-9991,1.1,194.0,1.8,209.0,0.0,,,,,,,,,,2020-09-28T02:52:00,,,,0,,,,,,,,,,,,,,
2020-09-28 04:00:00,925.1,18.7,-9991,0.9,211.0,1.5,206.0,0.0,,,,,,,,,,2020-09-28T03:27:00,,,,0,,,,,,,,,,,,,,
2020-09-28 05:00:00,925.1,18.7,-9991,1.0,221.0,1.8,208.0,0.0,,,,,,,,,,2020-09-28T04:51:00,,,,0,,,,,,,,,,,,,,
2020-09-28 06:00:00,925.2,18.6,-9991,0.9,200.0,2.1,239.0,0.0,,,,,,,,,,2020-09-28T05:10:00,,,,0,,,,,,,,,,,,,,
2020-09-28 07:00:00,925.8,20.4,95,0.1,0.0,1.0,303.0,0.0,,,,,,,,,,2020-09-28T06:35:00,,,,0,,,,,,,,,,,,,,
2020-09-28 08:00:00,926.1,23.1,84,0.4,54.0,1.9,64.0,0.0,,,,,,,,,,2020-09-28T07:45:00,,,,0,,,,,,,,,,,,,,
2020-09-28 09:00:00,926.2,22.9,85,0.9,86.0,2.2,103.0,0.0,,,,,,,,,,2020-09-28T08:57:00,,,,0,,,,,,,,,,,,,,
2020-09-28 10:00:00,926.4,24.2,81,0.8,63.0,2.9,91.0,0.0,,,,,,,,,,2020-09-28T09:06:00,,,,0,,,,,,,,,,,,,,
2020-09-28 11:00:00,926.3,23.5,84,0.7,43.0,4.6,56.0,0.0,,,,,,,,,,2020-09-28T10:23:00,,,,0,,,,,,,,,,,,,,
2020-09-28 12:00:00,925.6,23.7,85,0.6,37.0,2.2,52.0,0.0,,,,,,,,,,2020-09-28T11:57:00,,,,0,,,,,,,,,,,,,,
2020-09-28 13:00:00,924.8,24.2,82,1.2,41.0,3.0,61.0,0.0,,,,,,,,,,2020-09-28T12:50:00,,,,0,,,,,,,,,,,,,,
2020-09-28 14:00:00,923.8,24.1,85,0.7,36.0,2.6,137.0,0.0,,,,,,,,,,2020-09-28T13:05:00,,,,0,,,,,,,,,,,,,,
2020-09-28 15:00:00,923.3,23.5,85,1.2,105.0,3.3,135.0,0.0,,,,,,,,,,2020-09-28T14:57:00,,,,0,,,,,,,,,,,,,,
2020-09-28 16:00:00,923.3,23.3,89,0.6,24.0,3.1,204.0,0.0,,,,,,,,,,2020-09-28T15:14:00,,,,0,,,,,,,,,,,,,,
2020-09-28 17:00:00,923.7,22.3,91,0.8,121.0,3.2,83.0,0.0,,,,,,,,,,2020-09-28T16:06:00,,,,0,,,,,,,,,,,,,,
2020-09-28 18:00:00,924.3,21.6,94,1.1,100.0,4.2,79.0,0.0,,,,,,,,,,2020-09-28T17:17:00,,,,0,,,,,,,,,,,,,,
2020-09-28 19:00:00,925.0,21.3,95,1.1,116.0,2.7,98.0,0.0,,,,,,,,,,2020-09-28T18:57:00,,,,0,,,,,,,,,,,,,,
2020-09-28 20:00:00,925.5,21.3,96,0.8,127.0,2.0,103.0,0.0,,,,,,,,,,2020-09-28T19:46:00,,,,0,,,,,,,,,,,,,,
2020-09-28 21:00:00,926.0,21.0,98,0.0,0.0,1.6,131.0,0.0,,,,,,,,,,2020-09-28T20:01:00,,,,0,,,,,,,,,,,,,,
2020-09-28 22:00:00,925.8,20.9,99,0.0,0.0,0.9,27.0,0.0,,,,,,,,,,2020-09-28T21:04:00,,,,0,,,,,,,,,,,,,,
2020-09-28 23:00:00,925.7,20.8,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-28T22:05:00,,,,0,,,,,,,,,,,,,,
2020-09-29 00:00:00,925.3,20.8,-9991,0.2,0.0,0.9,100.0,0.0,,,,,,,,,,2020-09-28T23:59:00,,,,0,,,,,,,,,,,,,,
2020-09-29 01:00:00,925.0,20.7,-9991,0.2,0.0,0.9,122.0,0.0,,,,,,,,,,2020-09-29T00:01:00,,,,0,,,,,,,,,,,,,,
2020-09-29 02:00:00,924.1,20.6,-9991,0.4,219.0,0.8,106.0,0.0,,,,,,,,,,2020-09-29T01:03:00,,,,0,,,,,,,,,,,,,,
2020-09-29 03:00:00,923.5,20.6,-9991,0.1,0.0,0.8,208.0,0.0,,,,,,,,,,2020-09-29T02:46:00,,,,0,,,,,,,,,,,,,,
2020-09-29 04:00:00,923.3,20.4,-9991,0.3,148.0,1.2,166.0,0.0,,,,,,,,,,2020-09-29T03:38:00,,,,0,,,,,,,,,,,,,,
2020-09-29 05:00:00,923.7,20.4,-9991,0.9,142.0,1.9,107.0,0.0,,,,,,,,,,2020-09-29T04:50:00,,,,0,,,,,,,,,,,,,,
2020-09-29 06:00:00,924.1,20.2,-9991,0.9,149.0,2.0,149.0,0.0,,,,,,,,,,2020-09-29T05:42:00,,,,0,,,,,,,,,,,,,,
2020-09-29 07:00:00,924.5,20.4,-9991,0.0,0.0,1.4,175.0,0.0,,,,,,,,,,2020-09-29T06:09:00,,,,0,,,,,,,,,,,,,,
2020-09-29 08:00:00,924.7,20.8,-9991,0.1,0.0,0.9,33.0,0.0,,,,,,,,,,2020-09-29T07:39:00,,,,0,,,,,,,,,,,,,,
2020-09-29 09:00:00,924.7,24.0,91,1.3,37.0,3.0,24.0,0.0,,,,,,,,,,2020-09-29T09:00:00,,,,0,,,,,,,,,,,,,,
2020-09-29 10:00:00,924.4,23.9,84,1.2,84.0,4.0,29.0,0.0,,,,,,,,,,2020-09-29T09:37:00,,,,0,,,,,,,,,,,,,,
2020-09-29 11:00:00,923.7,25.2,77,1.3,40.0,4.8,70.0,0.0,,,,,,,,,,2020-09-29T10:32:00,,,,0,,,,,,,,,,,,,,
2020-09-29 12:00:00,922.9,25.3,74,2.0,77.0,6.4,84.0,0.0,,,,,,,,,,2020-09-29T11:35:00,,,,0,,,,,,,,,,,,,,
2020-09-29 13:00:00,922.1,24.6,79,1.6,113.0,5.5,80.0,0.0,,,,,,,,,,2020-09-29T12:18:00,,,,0,,,,,,,,,,,,,,
2020-09-29 14:00:00,921.6,22.4,89,0.4,118.0,4.2,52.0,0.0,,,,,,,,,,2020-09-29T13:02:00,,,,0,,,,,,,,,,,,,,
2020-09-29 15:00:00,921.3,21.6,96,1.0,116.0,3.8,110.0,0.0,,,,,,,,,,2020-09-29T14:26:00,,,,0,,,,,,,,,,,,,,
2020-09-29 16:00:00,921.3,21.0,97,0.5,29.0,3.3,193.0,0.0,,,,,,,,,,2020-09-29T15:17:00,,,,0,,,,,,,,,,,,,,
2020-09-29 17:00:00,921.7,20.4,-9991,0.8,126.0,2.7,187.0,0.5,,,,,,,,,,2020-09-29T16:04:00,,,,0,,,,,,,,,,,,,,
2020-09-29 18:00:00,922.0,20.1,-9991,0.3,129.0,2.0,65.0,0.0,,,,,,,,,,2020-09-29T17:24:00,,,,0,,,,,,,,,,,,,,
2020-09-29 19:00:00,922.7,20.0,-9991,0.2,0.0,3.0,135.0,0.0,,,,,,,,,,2020-09-29T18:21:00,,,,0,,,,,,,,,,,,,,
2020-09-29 20:00:00,923.3,19.8,-9991,0.8,142.0,2.0,117.0,0.0,,,,,,,,,,2020-09-29T19:47:00,,,,0,,,,,,,,,,,,,,
2020-09-29 21:00:00,923.7,19.6,-9991,1.2,131.0,2.9,109.0,0.0,,,,,,,,,,2020-09-29T20:02:00,,,,0,,,,,,,,,,,,,,
2020-09-29 22:00:00,923.8,19.7,-9991,0.4,80.0,2.0,157.0,0.0,,,,,,,,,,2020-09-29T21:01:00,,,,0,,,,,,,,,,,,,,
2020-09-29 23:00:00,923.7,19.4,-9991,0.5,118.0,2.1,112.0,0.0,,,,,,,,,,2020-09-29T22:38:00,,,,0,,,,,,,,,,,,,,
2020-09-30 00:00:00,923.4,19.5,-9991,0.0,0.0,0.1,0.0,0.0,,,,,,,,,,2020-09-29T23:01:00,,,,0,,,,,,,,,,,,,,
2020-09-30 01:00:00,922.8,19.6,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-30T00:05:00,,,,0,,,,,,,,,,,,,,
2020-09-30 02:00:00,922.2,19.5,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-30T01:05:00,,,,0,,,,,,,,,,,,,,
2020-09-30 03:00:00,921.8,19.5,-9991,0.0,0.0,0.7,34.0,0.0,,,,,,,,,,2020-09-30T02:47:00,,,,0,,,,,,,,,,,,,,
2020-09-30 04:00:00,921.7,19.4,-9991,0.2,0.0,1.0,12.0,0.0,,,,,,,,,,2020-09-30T03:44:00,,,,0,,,,,,,,,,,,,,
2020-09-30 05:00:00,922.1,19.4,-9991,0.0,0.0,1.2,96.0,0.0,,,,,,,,,,2020-09-30T04:18:00,,,,0,,,,,,,,,,,,,,
2020-09-30 06:00:00,922.7,19.4,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-30T05:05:00,,,,0,,,,,,,,,,,,,,
2020-09-30 07:00:00,923.1,19.8,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-09-30T06:05:00,,,,0,,,,,,,,,,,,,,
2020-09-30 08:00:00,923.8,20.5,-9991,0.4,80.0,1.4,91.0,0.0,,,,,,,,,,2020-09-30T07:26:00,,,,0,,,,,,,,,,,,,,
2020-09-30 09:00:00,924.3,21.1,96,0.7,88.0,2.2,80.0,0.0,,,,,,,,,,2020-09-30T08:25:00,,,,0,,,,,,,,,,,,,,
2020-09-30 10:00:00,924.0,22.5,91,0.9,78.0,3.0,99.0,0.0,,,,,,,,,,2020-09-30T09:45:00,,,,0,,,,,,,,,,,,,,
2020-09-30 11:00:00,923.5,23.0,84,1.5,155.0,4.8,133.0,0.5,,,,,,,,,,2020-09-30T10:52:00,,,,0,,,,,,,,,,,,,,
2020-09-30 12:00:00,922.9,22.6,85,1.9,86.0,5.7,83.0,0.0,,,,,,,,,,2020-09-30T11:59:00,,,,0,,,,,,,,,,,,,,
2020-09-30 13:00:00,922.2,22.3,86,2.5,82.0,5.7,77.0,0.0,,,,,,,,,,2020-09-30T12:30:00,,,,0,,,,,,,,,,,,,,
2020-09-30 14:00:00,922.0,20.5,93,1.9,144.0,5.8,63.0,0.0,,,,,,,,,,2020-09-30T13:12:00,,,,0,,,,,,,,,,,,,,
2020-09-30 15:00:00,922.0,19.9,93,1.4,89.0,4.6,87.0,0.0,,,,,,,,,,2020-09-30T14:56:00,,,,0,,,,,,,,,,,,,,
2020-09-30 16:00:00,922.4,19.0,96,0.8,135.0,3.9,130.0,0.0,,,,,,,,,,2020-09-30T15:17:00,,,,0,,,,,,,,,,,,,,
2020-09-30 17:00:00,923.0,18.3,99,1.6,135.0,3.0,136.0,0.0,,,,,,,,,,2020-09-30T16:51:00,,,,0,,,,,,,,,,,,,,
2020-09-30 18:00:00,923.2,18.1,99,1.2,150.0,2.6,135.0,0.0,,,,,,,,,,2020-09-30T17:36:00,,,,0,,,,,,,,,,,,,,
2020-09-30 19:00:00,924.1,18.1,-9991,0.4,137.0,2.1,137.0,0.0,,,,,,,,,,2020-09-30T18:21:00,,,,0,,,,,,,,,,,,,,
2020-09-30 20:00:00,924.8,18.1,-9991,0.1,0.0,1.1,113.0,0.0,,,,,,,,,,2020-09-30T19:04:00,,,,0,,,,,,,,,,,,,,
2020-09-30 21:00:00,925.2,18.0,-9991,0.0,0.0,1.6,183.0,0.0,,,,,,,,,,2020-09-30T20:34:00,,,,0,,,,,,,,,,,,,,
2020-09-30 22:00:00,925.2,18.1,-9991,0.2,0.0,1.0,125.0,0.0,,,,,,,,,,2020-09-30T21:49:00,,,,0,,,,,,,,,,,,,,
2020-09-30 23:00:00,925.1,17.9,-9991,0.9,129.0,2.4,123.0,0.0,,,,,,,,,,2020-09-30T22:52:00,,,,0,,,,,,,,,,,,,,
2020-10-01 00:00:00,924.9,17.9,-9991,0.0,0.0,1.7,124.0,0.5,,,,,,,,,,2020-09-30T23:01:00,,,,0,,,,,,,,,,,,,,
2020-10-01 01:00:00,924.4,17.7,-9991,0.0,0.0,0.9,92.0,0.0,,,,,,,,,,2020-10-01T00:30:00,,,,0,,,,,,,,,,,,,,
2020-10-01 02:00:00,924.2,17.9,99,0.5,201.0,1.3,197.0,0.0,,,,,,,,,,2020-10-01T01:51:00,,,,0,,,,,,,,,,,,,,
2020-10-01 03:00:00,924.1,18.0,99,0.3,229.0,1.1,222.0,0.0,,,,,,,,,,2020-10-01T02:23:00,,,,0,,,,,,,,,,,,,,
2020-10-01 04:00:00,924.1,17.9,-9991,0.0,0.0,0.6,215.0,0.0,,,,,,,,,,2020-10-01T03:12:00,,,,0,,,,,,,,,,,,,,
2020-10-01 05:00:00,924.4,17.8,-9991,0.4,242.0,0.9,229.0,0.0,,,,,,,,,,2020-10-01T04:21:00,,,,0,,,,,,,,,,,,,,
2020-10-01 06:00:00,924.8,18.0,98,0.5,236.0,2.3,262.0,0.0,,,,,,,,,,2020-10-01T05:44:00,,,,0,,,,,,,,,,,,,,
