,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-10-01 07:00:00,925.3,18.8,97,0.1,0.0,2.3,281.0,0.0,,,,,,,,,,2020-10-01T06:18:00,,,,0,,,,,,,,,,,,,,
2020-10-01 08:00:00,925.8,19.4,96,0.4,87.0,1.0,25.0,0.0,,,,,,,,,,2020-10-01T07:19:00,,,,0,,,,,,,,,,,,,,
2020-10-01 09:00:00,926.0,21.2,84,0.5,93.0,1.3,108.0,0.0,,,,,,,,,,2020-10-01T08:59:00,,,,0,,,,,,,,,,,,,,
2020-10-01 10:00:00,926.1,22.5,76,0.7,135.0,2.8,152.0,0.0,,,,,,,,,,2020-10-01T09:41:00,,,,0,,,,,,,,,,,,,,
2020-10-01 11:00:00,925.9,23.7,69,1.2,94.0,3.4,122.0,0.0,,,,,,,,,,2020-10-01T10:58:00,,,,0,,,,,,,,,,,,,,
2020-10-01 12:00:00,925.4,22.9,72,1.7,125.0,5.2,92.0,0.0,,,,,,,,,,2020-10-01T11:27:00,,,,0,,,,,,,,,,,,,,
2020-10-01 13:00:00,924.8,22.6,73,1.5,111.0,5.5,92.0,0.0,,,,,,,,,,2020-10-01T12:51:00,,,,0,,,,,,,,,,,,,,
2020-10-01 14:00:00,924.6,22.2,76,0.8,51.0,3.7,106.0,0.0,,,,,,,,,,2020-10-01T13:06:00,,,,0,,,,,,,,,,,,,,
2020-10-01 15:00:00,924.2,22.2,80,0.9,32.0,3.2,71.0,0.0,,,,,,,,,,2020-10-01T14:31:00,,,,0,,,,,,,,,,,,,,
2020-10-01 16:00:00,924.5,20.7,86,1.4,120.0,3.7,86.0,0.0,,,,,,,,,,2020-10-01T15:53:00,,,,0,,,,,,,,,,,,,,
2020-10-01 17:00:00,924.5,20.3,89,0.4,113.0,2.5,141.0,0.0,,,,,,,,,,2020-10-01T16:18:00,,,,0,,,,,,,,,,,,,,
2020-10-01 18:00:00,925.1,19.9,93,0.2,0.0,1.4,111.0,0.0,,,,,,,,,,2020-10-01T17:03:00,,,,0,,,,,,,,,,,,,,
2020-10-01 19:00:00,925.8,19.5,95,0.0,0.0,0.7,102.0,0.0,,,,,,,,,,2020-10-01T18:31:00,,,,0,,,,,,,,,,,,,,
2020-10-01 20:00:00,926.5,19.5,95,0.0,0.0,0.7,261.0,0.0,,,,,,,,,,2020-10-01T19:47:00,,,,0,,,,,,,,,,,,,,
2020-10-01 21:00:00,926.9,19.3,97,0.0,0.0,0.5,225.0,0.0,,,,,,,,,,2020-10-01T20:43:00,,,,0,,,,,,,,,,,,,,
2020-10-01 22:00:00,927.1,19.1,97,0.0,0.0,0.8,232.0,0.0,,,,,,,,,,2020-10-01T21:35:00,,,,0,,,,,,,,,,,,,,
2020-10-01 23:00:00,926.6,18.8,97,0.6,201.0,1.9,213.0,0.0,,,,,,,,,,2020-10-01T22:33:00,,,,0,,,,,,,,,,,,,,
2020-10-02 00:00:00,926.4,18.1,98,0.6,213.0,1.8,202.0,0.0,,,,,,,,,,2020-10-01T23:08:00,,,,0,,,,,,,,,,,,,,
2020-10-02 01:00:00,926.0,17.1,95,1.6,226.0,2.9,201.0,0.0,,,,,,,,,,2020-10-02T00:44:00,,,,0,,,,,,,,,,,,,,
2020-10-02 02:00:00,925.9,16.2,95,1.5,208.0,2.6,214.0,0.0,,,,,,,,,,2020-10-02T01:20:00,,,,0,,,,,,,,,,,,,,
2020-10-02 03:00:00,926.1,15.8,95,1.6,218.0,2.5,193.0,0.0,,,,,,,,,,2020-10-02T02:06:00,,,,0,,,,,,,,,,,,,,
2020-10-02 04:00:00,926.0,15.6,94,1.5,216.0,2.6,207.0,0.0,,,,,,,,,,2020-10-02T03:55:00,,,,0,,,,,,,,,,,,,,
2020-10-02 05:00:00,926.5,15.4,94,1.4,222.0,2.7,201.0,0.0,,,,,,,,,,2020-10-02T04:49:00,,,,0,,,,,,,,,,,,,,
2020-10-02 06:00:00,927.0,15.5,91,0.9,243.0,2.7,226.0,0.0,,,,,,,,,,2020-10-02T05:21:00,,,,0,,,,,,,,,,,,,,
2020-10-02 07:00:00,927.5,18.4,76,0.9,342.0,3.3,353.0,0.0,,,,,,,,,,2020-10-02T07:00:00,,,,0,,,,,,,,,,,,,,
2020-10-02 08:00:00,927.8,21.2,66,0.4,7.0,2.5,334.0,0.0,,,,,,,,,,2020-10-02T07:02:00,,,,0,,,,,,,,,,,,,,
2020-10-02 09:00:00,927.9,23.7,55,0.5,338.0,1.8,287.0,0.0,,,,,,,,,,2020-10-02T08:45:00,,,,0,,,,,,,,,,,,,,
2020-10-02 10:00:00,927.7,25.8,54,0.9,18.0,3.1,7.0,0.0,,,,,,,,,,2020-10-02T09:57:00,,,,0,,,,,,,,,,,,,,
2020-10-02 11:00:00,927.2,26.9,52,1.1,108.0,3.8,12.0,0.0,,,,,,,,,,2020-10-02T10:21:00,,,,0,,,,,,,,,,,,,,
2020-10-02 12:00:00,926.2,27.8,52,1.2,59.0,4.8,88.0,0.0,,,,,,,,,,2020-10-02T11:03:00,,,,0,,,,,,,,,,,,,,
2020-10-02 13:00:00,925.3,29.0,42,1.0,27.0,5.6,30.0,0.0,,,,,,,,,,2020-10-02T12:20:00,,,,0,,,,,,,,,,,,,,
2020-10-02 14:00:00,924.7,27.9,39,1.1,358.0,5.5,9.0,0.0,,,,,,,,,,2020-10-02T13:50:00,,,,0,,,,,,,,,,,,,,
2020-10-02 15:00:00,924.6,26.5,45,0.7,207.0,3.7,105.0,0.0,,,,,,,,,,2020-10-02T14:31:00,,,,0,,,,,,,,,,,,,,
2020-10-02 16:00:00,924.8,25.8,51,0.8,144.0,2.7,144.0,0.0,,,,,,,,,,2020-10-02T15:31:00,,,,0,,,,,,,,,,,,,,
2020-10-02 17:00:00,925.4,22.9,69,1.9,197.0,3.0,202.0,0.0,,,,,,,,,,2020-10-02T16:58:00,,,,0,,,,,,,,,,,,,,
2020-10-02 18:00:00,925.6,20.9,81,2.5,205.0,3.3,206.0,0.0,,,,,,,,,,2020-10-02T18:00:00,,,,0,,,,,,,,,,,,,,
2020-10-02 19:00:00,926.2,19.6,84,2.0,208.0,3.5,212.0,0.0,,,,,,,,,,2020-10-02T18:06:00,,,,0,,,,,,,,,,,,,,
2020-10-02 20:00:00,927.1,19.1,86,1.6,209.0,3.0,200.0,0.0,,,,,,,,,,2020-10-02T19:05:00,,,,0,,,,,,,,,,,,,,
2020-10-02 21:00:00,927.6,18.1,90,1.7,205.0,2.5,203.0,0.0,,,,,,,,,,2020-10-02T20:31:00,,,,0,,,,,,,,,,,,,,
2020-10-02 22:00:00,927.9,17.8,89,2.3,209.0,2.9,202.0,0.0,,,,,,,,,,2020-10-02T22:00:00,,,,0,,,,,,,,,,,,,,
2020-10-02 23:00:00,928.2,17.3,91,1.7,219.0,2.8,203.0,0.0,,,,,,,,,,2020-10-02T22:03:00,,,,0,,,,,,,,,,,,,,
2020-10-03 00:00:00,928.1,17.2,91,1.3,197.0,2.8,196.0,0.0,,,,,,,,,,2020-10-02T23:17:00,,,,0,,,,,,,,,,,,,,
2020-10-03 01:00:00,927.6,16.8,92,1.4,211.0,2.4,202.0,0.0,,,,,,,,,,2020-10-03T00:28:00,,,,0,,,,,,,,,,,,,,
2020-10-03 02:00:00,927.1,16.4,89,1.4,213.0,2.7,213.0,0.0,,,,,,,,,,2020-10-03T01:06:00,,,,0,,,,,,,,,,,,,,
2020-10-03 03:00:00,926.8,16.1,89,1.4,212.0,2.5,203.0,0.0,,,,,,,,,,2020-10-03T02:05:00,,,,0,,,,,,,,,,,,,,
2020-10-03 04:00:00,926.8,16.0,88,1.7,207.0,2.6,230.0,0.0,,,,,,,,,,2020-10-03T03:06:00,,,,0,,,,,,,,,,,,,,
2020-10-03 05:00:00,926.8,16.6,84,1.2,230.0,2.5,207.0,0.0,,,,,,,,,,2020-10-03T04:31:00,,,,0,,,,,,,,,,,,,,
2020-10-03 06:00:00,926.8,18.1,74,0.8,284.0,3.1,309.0,0.0,,,,,,,,,,2020-10-03T05:47:00,,,,0,,,,,,,,,,,,,,
2020-10-03 07:00:00,927.4,19.5,72,0.4,175.0,1.8,104.0,0.0,,,,,,,,,,2020-10-03T06:35:00,,,,0,,,,,,,,,,,,,,
2020-10-03 08:00:00,927.6,22.9,56,0.3,24.0,1.3,321.0,0.0,,,,,,,,,,2020-10-03T07:41:00,,,,0,,,,,,,,,,,,,,
2020-10-03 09:00:00,927.4,25.2,52,1.0,52.0,3.0,72.0,0.0,,,,,,,,,,2020-10-03T08:54:00,,,,0,,,,,,,,,,,,,,
2020-10-03 10:00:00,927.3,26.3,47,1.5,115.0,4.4,94.0,0.0,,,,,,,,,,2020-10-03T09:42:00,,,,0,,,,,,,,,,,,,,
2020-10-03 11:00:00,926.6,27.3,52,1.7,42.0,5.6,74.0,0.0,,,,,,,,,,2020-10-03T10:40:00,,,,0,,,,,,,,,,,,,,
2020-10-03 12:00:00,925.8,28.0,50,2.1,49.0,6.0,59.0,0.0,,,,,,,,,,2020-10-03T11:24:00,,,,0,,,,,,,,,,,,,,
2020-10-03 13:00:00,924.6,28.7,51,1.9,98.0,5.2,84.0,0.0,,,,,,,,,,2020-10-03T12:45:00,,,,0,,,,,,,,,,,,,,
2020-10-03 14:00:00,924.0,28.9,49,1.2,73.0,5.0,102.0,0.0,,,,,,,,,,2020-10-03T13:06:00,,,,0,,,,,,,,,,,,,,
2020-10-03 15:00:00,923.9,27.0,58,2.3,102.0,6.9,82.0,0.0,,,,,,,,,,2020-10-03T14:26:00,,,,0,,,,,,,,,,,,,,
2020-10-03 16:00:00,924.2,25.3,67,1.3,93.0,6.9,83.0,0.0,,,,,,,,,,2020-10-03T15:09:00,,,,0,,,,,,,,,,,,,,
2020-10-03 17:00:00,924.8,24.0,74,1.3,134.0,4.2,128.0,0.0,,,,,,,,,,2020-10-03T16:02:00,,,,0,,,,,,,,,,,,,,
2020-10-03 18:00:00,925.2,22.9,78,1.2,168.0,3.5,48.0,0.0,,,,,,,,,,2020-10-03T17:24:00,,,,0,,,,,,,,,,,,,,
2020-10-03 19:00:00,926.0,22.3,77,1.1,137.0,3.3,93.0,0.0,,,,,,,,,,2020-10-03T18:51:00,,,,0,,,,,,,,,,,,,,
2020-10-03 20:00:00,927.0,21.8,79,0.7,189.0,2.1,192.0,0.0,,,,,,,,,,2020-10-03T19:05:00,,,,0,,,,,,,,,,,,,,
2020-10-03 21:00:00,927.3,21.2,82,1.1,229.0,2.8,218.0,0.0,,,,,,,,,,2020-10-03T20:43:00,,,,0,,,,,,,,,,,,,,
2020-10-03 22:00:00,927.5,19.5,91,1.3,209.0,2.2,201.0,0.0,,,,,,,,,,2020-10-03T21:47:00,,,,0,,,,,,,,,,,,,,
2020-10-03 23:00:00,927.6,19.0,93,1.4,212.0,2.5,209.0,0.0,,,,,,,,,,2020-10-03T22:25:00,,,,0,,,,,,,,,,,,,,
2020-10-04 00:00:00,927.5,18.9,93,1.5,209.0,2.3,196.0,0.0,,,,,,,,,,2020-10-03T23:54:00,,,,0,,,,,,,,,,,,,,
2020-10-04 01:00:00,927.0,20.1,84,1.5,281.0,3.9,310.0,0.0,,,,,,,,,,2020-10-04T00:53:00,,,,0,,,,,,,,,,,,,,
2020-10-04 02:00:00,926.4,19.8,82,0.7,264.0,3.2,261.0,0.0,,,,,,,,,,2020-10-04T01:10:00,,,,0,,,,,,,,,,,,,,
2020-10-04 03:00:00,926.0,18.7,85,0.5,219.0,3.4,275.0,0.0,,,,,,,,,,2020-10-04T02:32:00,,,,0,,,,,,,,,,,,,,
2020-10-04 04:00:00,925.7,17.7,86,1.3,218.0,2.9,224.0,0.0,,,,,,,,,,2020-10-04T03:13:00,,,,0,,,,,,,,,,,,,,
2020-10-04 05:00:00,926.0,16.9,91,1.4,213.0,2.6,230.0,0.0,,,,,,,,,,2020-10-04T04:03:00,,,,0,,,,,,,,,,,,,,
2020-10-04 06:00:00,926.3,16.5,91,1.6,209.0,2.6,205.0,0.0,,,,,,,,,,2020-10-04T06:00:00,,,,0,,,,,,,,,,,,,,
2020-10-04 07:00:00,926.5,20.2,77,0.1,0.0,2.6,205.0,0.0,,,,,,,,,,2020-10-04T06:01:00,,,,0,,,,,,,,,,,,,,
2020-10-04 08:00:00,926.6,23.3,62,0.5,15.0,1.3,353.0,0.0,,,,,,,,,,2020-10-04T07:20:00,,,,0,,,,,,,,,,,,,,
2020-10-04 09:00:00,926.4,26.0,52,0.9,80.0,2.9,100.0,0.0,,,,,,,,,,2020-10-04T08:48:00,,,,0,,,,,,,,,,,,,,
2020-10-04 10:00:00,925.8,26.9,53,1.6,86.0,4.6,21.0,0.0,,,,,,,,,,2020-10-04T09:50:00,,,,0,,,,,,,,,,,,,,
2020-10-04 11:00:00,924.8,27.2,56,1.2,38.0,6.9,95.0,0.0,,,,,,,,,,2020-10-04T10:44:00,,,,0,,,,,,,,,,,,,,
2020-10-04 12:00:00,924.0,28.3,55,1.3,56.0,5.9,52.0,0.0,,,,,,,,,,2020-10-04T11:04:00,,,,0,,,,,,,,,,,,,,
2020-10-04 13:00:00,923.2,28.2,57,2.0,94.0,5.8,95.0,0.0,,,,,,,,,,2020-10-04T12:21:00,,,,0,,,,,,,,,,,,,,
2020-10-04 14:00:00,922.6,28.5,57,1.6,121.0,5.9,101.0,0.0,,,,,,,,,,2020-10-04T13:36:00,,,,0,,,,,,,,,,,,,,
2020-10-04 15:00:00,922.4,26.5,67,1.3,132.0,7.5,28.0,0.0,,,,,,,,,,2020-10-04T14:05:00,,,,0,,,,,,,,,,,,,,
2020-10-04 16:00:00,922.7,25.7,72,1.6,59.0,5.8,63.0,0.0,,,,,,,,,,2020-10-04T15:57:00,,,,0,,,,,,,,,,,,,,
2020-10-04 17:00:00,923.4,24.2,80,1.1,101.0,5.1,77.0,0.0,,,,,,,,,,2020-10-04T16:21:00,,,,0,,,,,,,,,,,,,,
2020-10-04 18:00:00,924.0,22.8,87,1.0,163.0,5.1,85.0,0.0,,,,,,,,,,2020-10-04T17:07:00,,,,0,,,,,,,,,,,,,,
2020-10-04 19:00:00,924.6,22.1,91,1.0,169.0,2.3,180.0,0.0,,,,,,,,,,2020-10-04T18:29:00,,,,0,,,,,,,,,,,,,,
2020-10-04 20:00:00,925.5,22.2,93,0.5,108.0,2.3,131.0,0.0,,,,,,,,,,2020-10-04T19:25:00,,,,0,,,,,,,,,,,,,,
2020-10-04 21:00:00,926.1,22.0,94,0.9,134.0,1.9,149.0,0.0,,,,,,,,,,2020-10-04T20:15:00,,,,0,,,,,,,,,,,,,,
2020-10-04 22:00:00,926.4,21.9,94,0.6,153.0,2.1,111.0,0.0,,,,,,,,,,2020-10-04T21:03:00,,,,0,,,,,,,,,,,,,,
2020-10-04 23:00:00,926.4,21.6,95,0.7,100.0,2.6,190.0,0.0,,,,,,,,,,2020-10-04T22:13:00,,,,0,,,,,,,,,,,,,,
2020-10-05 00:00:00,926.2,21.2,95,0.8,143.0,2.6,149.0,0.0,,,,,,,,,,2020-10-04T23:42:00,,,,0,,,,,,,,,,,,,,
2020-10-05 01:00:00,926.2,20.0,93,1.6,205.0,2.2,190.0,0.0,,,,,,,,,,2020-10-05T00:27:00,,,,0,,,,,,,,,,,,,,
2020-10-05 02:00:00,926.1,19.7,94,1.7,205.0,2.4,198.0,0.0,,,,,,,,,,2020-10-05T01:01:00,,,,0,,,,,,,,,,,,,,
2020-10-05 03:00:00,925.8,19.1,96,1.2,209.0,2.0,208.0,0.0,,,,,,,,,,2020-10-05T02:15:00,,,,0,,,,,,,,,,,,,,
2020-10-05 04:00:00,925.8,19.0,96,1.0,208.0,2.1,212.0,0.0,,,,,,,,,,2020-10-05T03:14:00,,,,0,,,,,,,,,,,,,,
2020-10-05 05:00:00,925.9,18.6,96,0.7,225.0,2.1,180.0,0.0,,,,,,,,,,2020-10-05T04:30:00,,,,0,,,,,,,,,,,,,,
2020-10-05 06:00:00,926.2,18.1,95,0.9,220.0,2.4,230.0,0.0,,,,,,,,,,2020-10-05T05:18:00,,,,0,,,,,,,,,,,,,,
2020-10-05 07:00:00,926.5,21.8,80,0.1,0.0,2.0,206.0,0.0,,,,,,,,,,2020-10-05T06:02:00,,,,0,,,,,,,,,,,,,,
2020-10-05 08:00:00,926.8,23.9,70,0.5,41.0,1.3,349.0,0.0,,,,,,,,,,2020-10-05T07:43:00,,,,0,,,,,,,,,,,,,,
2020-10-05 09:00:00,926.8,26.0,60,1.2,84.0,2.8,84.0,0.0,,,,,,,,,,2020-10-05T08:47:00,,,,0,,,,,,,,,,,,,,
2020-10-05 10:00:00,926.7,26.2,66,2.1,112.0,5.3,96.0,0.0,,,,,,,,,,2020-10-05T09:59:00,,,,0,,,,,,,,,,,,,,
2020-10-05 11:00:00,926.1,27.2,65,2.9,88.0,5.8,84.0,0.0,,,,,,,,,,2020-10-05T10:57:00,,,,0,,,,,,,,,,,,,,
2020-10-05 12:00:00,925.5,27.4,67,0.8,60.0,6.3,45.0,0.0,,,,,,,,,,2020-10-05T11:11:00,,,,0,,,,,,,,,,,,,,
2020-10-05 13:00:00,925.0,28.1,64,1.3,46.0,6.0,50.0,0.0,,,,,,,,,,2020-10-05T12:29:00,,,,0,,,,,,,,,,,,,,
2020-10-05 14:00:00,924.7,25.7,74,1.7,96.0,4.9,89.0,0.0,,,,,,,,,,2020-10-05T14:00:00,,,,0,,,,,,,,,,,,,,
2020-10-05 15:00:00,924.8,24.3,81,1.8,105.0,6.3,116.0,0.0,,,,,,,,,,2020-10-05T14:27:00,,,,0,,,,,,,,,,,,,,
2020-10-05 16:00:00,925.3,23.0,85,1.1,127.0,3.9,123.0,0.0,,,,,,,,,,2020-10-05T15:24:00,,,,0,,,,,,,,,,,,,,
2020-10-05 17:00:00,925.6,22.5,86,1.2,126.0,3.5,113.0,0.0,,,,,,,,,,2020-10-05T16:50:00,,,,0,,,,,,,,,,,,,,
2020-10-05 18:00:00,926.2,21.9,88,0.3,188.0,3.1,91.0,0.0,,,,,,,,,,2020-10-05T17:08:00,,,,0,,,,,,,,,,,,,,
2020-10-05 19:00:00,926.7,21.4,90,1.1,141.0,2.2,162.0,0.0,,,,,,,,,,2020-10-05T18:50:00,,,,0,,,,,,,,,,,,,,
2020-10-05 20:00:00,927.5,21.5,89,1.0,141.0,2.7,125.0,0.0,,,,,,,,,,2020-10-05T19:50:00,,,,0,,,,,,,,,,,,,,
2020-10-05 21:00:00,928.1,21.0,92,0.4,177.0,1.9,186.0,0.0,,,,,,,,,,2020-10-05T20:29:00,,,,0,,,,,,,,,,,,,,
2020-10-05 22:00:00,928.3,21.0,93,0.0,0.0,1.1,191.0,0.0,,,,,,,,,,2020-10-05T21:08:00,,,,0,,,,,,,,,,,,,,
2020-10-05 23:00:00,928.3,20.9,94,0.5,230.0,1.1,230.0,0.0,,,,,,,,,,2020-10-05T22:50:00,,,,0,,,,,,,,,,,,,,
2020-10-06 00:00:00,928.1,20.1,95,1.0,204.0,1.5,215.0,0.0,,,,,,,,,,2020-10-06T00:00:00,,,,0,,,,,,,,,,,,,,
2020-10-06 01:00:00,927.5,20.0,97,0.2,0.0,3.2,259.0,0.0,,,,,,,,,,2020-10-06T00:28:00,,,,0,,,,,,,,,,,,,,
2020-10-06 02:00:00,927.1,20.2,96,0.3,130.0,1.6,102.0,0.0,,,,,,,,,,2020-10-06T01:51:00,,,,0,,,,,,,,,,,,,,
2020-10-06 03:00:00,926.7,20.2,95,0.4,99.0,2.1,184.0,0.0,,,,,,,,,,2020-10-06T02:23:00,,,,0,,,,,,,,,,,,,,
2020-10-06 04:00:00,926.8,20.1,94,1.0,124.0,2.1,136.0,0.0,,,,,,,,,,2020-10-06T03:58:00,,,,0,,,,,,,,,,,,,,
2020-10-06 05:00:00,927.1,20.0,95,0.3,273.0,2.1,112.0,0.0,,,,,,,,,,2020-10-06T04:11:00,,,,0,,,,,,,,,,,,,,
2020-10-06 06:00:00,927.3,19.9,96,0.4,137.0,1.1,283.0,0.0,,,,,,,,,,2020-10-06T05:07:00,,,,0,,,,,,,,,,,,,,
2020-10-06 07:00:00,927.9,20.3,95,0.2,0.0,0.8,317.0,0.0,,,,,,,,,,2020-10-06T06:40:00,,,,0,,,,,,,,,,,,,,
2020-10-06 08:00:00,928.1,21.4,88,0.5,327.0,2.4,77.0,0.0,,,,,,,,,,2020-10-06T07:23:00,,,,0,,,,,,,,,,,,,,
2020-10-06 09:00:00,928.2,22.4,82,1.4,31.0,4.2,65.0,0.0,,,,,,,,,,2020-10-06T08:52:00,,,,0,,,,,,,,,,,,,,
2020-10-06 10:00:00,928.7,22.3,81,0.8,71.0,6.1,73.0,0.0,,,,,,,,,,2020-10-06T09:14:00,,,,0,,,,,,,,,,,,,,
2020-10-06 11:00:00,928.3,23.0,78,1.5,83.0,3.8,98.0,0.0,,,,,,,,,,2020-10-06T10:22:00,,,,0,,,,,,,,,,,,,,
2020-10-06 12:00:00,928.1,22.5,79,1.7,112.0,5.6,76.0,0.0,,,,,,,,,,2020-10-06T11:51:00,,,,0,,,,,,,,,,,,,,
2020-10-06 13:00:00,927.5,21.8,82,2.6,120.0,5.7,98.0,0.0,,,,,,,,,,2020-10-06T12:51:00,,,,0,,,,,,,,,,,,,,
2020-10-06 14:00:00,927.3,21.6,82,0.9,144.0,4.4,94.0,0.0,,,,,,,,,,2020-10-06T13:47:00,,,,0,,,,,,,,,,,,,,
2020-10-06 15:00:00,927.5,21.4,82,1.0,110.0,3.8,101.0,0.0,,,,,,,,,,2020-10-06T14:18:00,,,,0,,,,,,,,,,,,,,
2020-10-06 16:00:00,927.5,20.8,84,1.1,125.0,3.1,87.0,0.0,,,,,,,,,,2020-10-06T15:25:00,,,,0,,,,,,,,,,,,,,
2020-10-06 17:00:00,928.0,20.2,86,0.7,133.0,3.3,91.0,0.0,,,,,,,,,,2020-10-06T16:47:00,,,,0,,,,,,,,,,,,,,
2020-10-06 18:00:00,928.3,18.8,94,0.5,159.0,2.3,137.0,0.0,,,,,,,,,,2020-10-06T17:27:00,,,,0,,,,,,,,,,,,,,
2020-10-06 19:00:00,928.8,18.3,98,0.5,127.0,1.6,71.0,0.0,,,,,,,,,,2020-10-06T18:46:00,,,,0,,,,,,,,,,,,,,
2020-10-06 20:00:00,929.7,18.1,98,0.7,136.0,2.1,141.0,0.0,,,,,,,,,,2020-10-06T19:03:00,,,,0,,,,,,,,,,,,,,
2020-10-06 21:00:00,930.0,18.1,98,0.0,0.0,1.4,183.0,0.0,,,,,,,,,,2020-10-06T20:08:00,,,,0,,,,,,,,,,,,,,
2020-10-06 22:00:00,930.2,18.0,99,0.4,99.0,1.4,155.0,0.0,,,,,,,,,,2020-10-06T21:24:00,,,,0,,,,,,,,,,,,,,
2020-10-06 23:00:00,930.1,17.9,99,0.0,0.0,1.8,150.0,0.0,,,,,,,,,,2020-10-06T22:24:00,,,,0,,,,,,,,,,,,,,
2020-10-07 00:00:00,929.5,17.9,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-06T23:05:00,,,,0,,,,,,,,,,,,,,
2020-10-07 01:00:00,929.0,17.9,99,0.0,0.0,0.6,297.0,0.0,,,,,,,,,,2020-10-07T00:11:00,,,,0,,,,,,,,,,,,,,
2020-10-07 02:00:00,928.7,17.9,97,0.6,164.0,1.2,149.0,0.0,,,,,,,,,,2020-10-07T01:50:00,,,,0,,,,,,,,,,,,,,
2020-10-07 03:00:00,928.3,17.7,99,0.0,0.0,1.0,170.0,0.0,,,,,,,,,,2020-10-07T02:02:00,,,,0,,,,,,,,,,,,,,
2020-10-07 04:00:00,927.8,17.7,98,0.8,230.0,1.8,218.0,0.0,,,,,,,,,,2020-10-07T03:57:00,,,,0,,,,,,,,,,,,,,
2020-10-07 05:00:00,927.9,17.4,99,0.4,188.0,2.1,349.0,0.0,,,,,,,,,,2020-10-07T04:04:00,,,,0,,,,,,,,,,,,,,
2020-10-07 06:00:00,928.5,17.6,99,0.1,0.0,2.0,119.0,0.0,,,,,,,,,,2020-10-07T05:13:00,,,,0,,,,,,,,,,,,,,
2020-10-07 07:00:00,928.8,18.0,98,0.2,0.0,0.8,147.0,0.0,,,,,,,,,,2020-10-07T06:03:00,,,,0,,,,,,,,,,,,,,
2020-10-07 08:00:00,929.5,19.2,91,0.7,79.0,2.0,97.0,0.0,,,,,,,,,,2020-10-07T07:56:00,,,,0,,,,,,,,,,,,,,
2020-10-07 09:00:00,929.9,19.9,87,0.8,89.0,2.4,89.0,0.0,,,,,,,,,,2020-10-07T08:07:00,,,,0,,,,,,,,,,,,,,
2020-10-07 10:00:00,929.9,20.2,83,0.9,82.0,3.2,80.0,0.0,,,,,,,,,,2020-10-07T09:20:00,,,,0,,,,,,,,,,,,,,
2020-10-07 11:00:00,929.5,21.0,80,0.6,41.0,3.5,94.0,0.0,,,,,,,,,,2020-10-07T10:36:00,,,,0,,,,,,,,,,,,,,
2020-10-07 12:00:00,928.6,21.8,76,0.8,7.0,3.8,85.0,0.0,,,,,,,,,,2020-10-07T11:30:00,,,,0,,,,,,,,,,,,,,
2020-10-07 13:00:00,927.5,23.6,69,1.0,3.0,2.8,17.0,0.0,,,,,,,,,,2020-10-07T12:58:00,,,,0,,,,,,,,,,,,,,
2020-10-07 14:00:00,926.7,23.1,70,1.2,93.0,3.7,79.0,0.0,,,,,,,,,,2020-10-07T13:57:00,,,,0,,,,,,,,,,,,,,
2020-10-07 15:00:00,926.4,21.8,77,1.5,119.0,5.4,81.0,0.0,,,,,,,,,,2020-10-07T14:50:00,,,,0,,,,,,,,,,,,,,
2020-10-07 16:00:00,926.5,20.0,84,1.5,98.0,5.1,74.0,0.0,,,,,,,,,,2020-10-07T15:28:00,,,,0,,,,,,,,,,,,,,
2020-10-07 17:00:00,926.9,18.9,87,0.8,133.0,4.1,74.0,0.0,,,,,,,,,,2020-10-07T16:34:00,,,,0,,,,,,,,,,,,,,
2020-10-07 18:00:00,927.6,18.0,90,0.9,162.0,1.9,94.0,0.0,,,,,,,,,,2020-10-07T17:03:00,,,,0,,,,,,,,,,,,,,
2020-10-07 19:00:00,928.1,17.6,94,0.4,196.0,1.8,189.0,0.0,,,,,,,,,,2020-10-07T18:26:00,,,,0,,,,,,,,,,,,,,
