,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-10-07 20:00:00,928.8,17.8,94,0.6,189.0,1.4,188.0,0.0,,,,,,,,,,2020-10-07T19:40:00,,,,0,,,,,,,,,,,,,,
2020-10-07 21:00:00,929.1,17.8,94,0.2,0.0,1.4,245.0,0.0,,,,,,,,,,2020-10-07T20:48:00,,,,0,,,,,,,,,,,,,,
2020-10-07 22:00:00,929.4,17.7,95,0.0,0.0,0.8,273.0,0.0,,,,,,,,,,2020-10-07T21:03:00,,,,0,,,,,,,,,,,,,,
2020-10-07 23:00:00,929.2,17.8,95,0.0,0.0,1.1,101.0,0.0,,,,,,,,,,2020-10-07T22:12:00,,,,0,,,,,,,,,,,,,,
2020-10-08 00:00:00,929.1,17.8,96,0.0,0.0,0.2,0.0,0.0,,,,,,,,,,2020-10-07T23:11:00,,,,0,,,,,,,,,,,,,,
2020-10-08 01:00:00,928.2,17.7,94,0.9,255.0,1.5,231.0,0.0,,,,,,,,,,2020-10-08T00:59:00,,,,0,,,,,,,,,,,,,,
2020-10-08 02:00:00,927.6,17.6,95,0.0,0.0,1.8,250.0,0.0,,,,,,,,,,2020-10-08T01:01:00,,,,0,,,,,,,,,,,,,,
2020-10-08 03:00:00,927.1,17.4,97,0.6,191.0,0.8,200.0,0.0,,,,,,,,,,2020-10-08T02:59:00,,,,0,,,,,,,,,,,,,,
2020-10-08 04:00:00,927.6,17.7,95,0.1,0.0,1.9,106.0,0.0,,,,,,,,,,2020-10-08T03:25:00,,,,0,,,,,,,,,,,,,,
2020-10-08 05:00:00,927.9,17.6,95,0.1,0.0,1.3,111.0,0.0,,,,,,,,,,2020-10-08T04:20:00,,,,0,,,,,,,,,,,,,,
2020-10-08 06:00:00,928.2,17.5,93,0.0,0.0,0.8,144.0,0.0,,,,,,,,,,2020-10-08T05:07:00,,,,0,,,,,,,,,,,,,,
2020-10-08 07:00:00,928.8,18.0,93,0.1,0.0,0.9,255.0,0.0,,,,,,,,,,2020-10-08T06:09:00,,,,0,,,,,,,,,,,,,,
2020-10-08 08:00:00,929.6,18.5,89,0.5,109.0,2.5,93.0,0.0,,,,,,,,,,2020-10-08T07:41:00,,,,0,,,,,,,,,,,,,,
2020-10-08 09:00:00,929.6,19.6,78,0.4,116.0,1.4,29.0,0.0,,,,,,,,,,2020-10-08T08:20:00,,,,0,,,,,,,,,,,,,,
2020-10-08 10:00:00,929.3,20.7,75,0.4,324.0,1.6,319.0,0.0,,,,,,,,,,2020-10-08T09:54:00,,,,0,,,,,,,,,,,,,,
2020-10-08 11:00:00,928.7,22.2,66,0.7,20.0,2.2,31.0,0.0,,,,,,,,,,2020-10-08T10:41:00,,,,0,,,,,,,,,,,,,,
2020-10-08 12:00:00,927.9,22.7,65,1.0,88.0,3.2,28.0,0.0,,,,,,,,,,2020-10-08T11:30:00,,,,0,,,,,,,,,,,,,,
2020-10-08 13:00:00,927.5,22.6,66,0.7,39.0,3.1,62.0,0.0,,,,,,,,,,2020-10-08T12:37:00,,,,0,,,,,,,,,,,,,,
2020-10-08 14:00:00,926.9,22.5,67,0.9,23.0,2.4,28.0,0.0,,,,,,,,,,2020-10-08T13:30:00,,,,0,,,,,,,,,,,,,,
2020-10-08 15:00:00,927.1,21.7,68,0.6,31.0,3.1,74.0,0.0,,,,,,,,,,2020-10-08T14:29:00,,,,0,,,,,,,,,,,,,,
2020-10-08 16:00:00,927.7,20.7,77,0.5,19.0,4.2,69.0,0.0,,,,,,,,,,2020-10-08T15:08:00,,,,0,,,,,,,,,,,,,,
2020-10-08 17:00:00,928.1,19.4,85,0.6,58.0,3.2,63.0,0.0,,,,,,,,,,2020-10-08T16:58:00,,,,0,,,,,,,,,,,,,,
2020-10-08 18:00:00,928.8,17.7,95,0.5,158.0,2.7,98.0,0.0,,,,,,,,,,2020-10-08T17:02:00,,,,0,,,,,,,,,,,,,,
2020-10-08 19:00:00,929.2,17.8,96,0.5,259.0,1.8,89.0,0.0,,,,,,,,,,2020-10-08T18:02:00,,,,0,,,,,,,,,,,,,,
2020-10-08 20:00:00,929.5,17.8,96,0.6,210.0,2.9,324.0,0.0,,,,,,,,,,2020-10-08T19:09:00,,,,0,,,,,,,,,,,,,,
2020-10-08 21:00:00,930.0,17.6,94,0.6,228.0,2.2,253.0,0.0,,,,,,,,,,2020-10-08T20:29:00,,,,0,,,,,,,,,,,,,,
2020-10-08 22:00:00,930.0,16.7,96,1.2,220.0,2.1,208.0,0.0,,,,,,,,,,2020-10-08T21:55:00,,,,0,,,,,,,,,,,,,,
2020-10-08 23:00:00,929.7,16.5,97,1.2,224.0,2.4,237.0,0.0,,,,,,,,,,2020-10-08T23:00:00,,,,0,,,,,,,,,,,,,,
2020-10-09 00:00:00,929.6,16.8,95,0.7,222.0,1.9,225.0,0.0,,,,,,,,,,2020-10-08T23:41:00,,,,0,,,,,,,,,,,,,,
2020-10-09 01:00:00,929.0,17.9,86,1.6,284.0,5.4,276.0,0.0,,,,,,,,,,2020-10-09T01:00:00,,,,0,,,,,,,,,,,,,,
2020-10-09 02:00:00,928.2,18.0,85,0.9,275.0,5.8,342.0,0.0,,,,,,,,,,2020-10-09T01:39:00,,,,0,,,,,,,,,,,,,,
2020-10-09 03:00:00,927.6,17.2,88,0.5,198.0,3.7,313.0,0.0,,,,,,,,,,2020-10-09T02:05:00,,,,0,,,,,,,,,,,,,,
2020-10-09 04:00:00,927.6,16.3,92,0.9,225.0,2.3,204.0,0.0,,,,,,,,,,2020-10-09T03:43:00,,,,0,,,,,,,,,,,,,,
2020-10-09 05:00:00,927.8,17.0,92,0.6,175.0,1.7,215.0,0.0,,,,,,,,,,2020-10-09T04:13:00,,,,0,,,,,,,,,,,,,,
2020-10-09 06:00:00,928.1,17.1,92,0.1,0.0,1.3,202.0,0.0,,,,,,,,,,2020-10-09T05:25:00,,,,0,,,,,,,,,,,,,,
2020-10-09 07:00:00,928.8,18.0,87,0.1,0.0,0.9,202.0,0.0,,,,,,,,,,2020-10-09T06:25:00,,,,0,,,,,,,,,,,,,,
2020-10-09 08:00:00,929.1,20.9,76,0.8,97.0,1.6,84.0,0.0,,,,,,,,,,2020-10-09T08:00:00,,,,0,,,,,,,,,,,,,,
2020-10-09 09:00:00,928.9,23.3,69,1.1,62.0,3.3,65.0,0.0,,,,,,,,,,2020-10-09T08:51:00,,,,0,,,,,,,,,,,,,,
2020-10-09 10:00:00,928.7,24.9,64,1.8,71.0,5.2,94.0,0.0,,,,,,,,,,2020-10-09T09:42:00,,,,0,,,,,,,,,,,,,,
2020-10-09 11:00:00,928.3,23.4,71,0.9,25.0,5.9,53.0,0.0,,,,,,,,,,2020-10-09T10:04:00,,,,0,,,,,,,,,,,,,,
2020-10-09 12:00:00,927.5,22.5,75,1.0,95.0,3.8,53.0,0.0,,,,,,,,,,2020-10-09T11:43:00,,,,0,,,,,,,,,,,,,,
2020-10-09 13:00:00,926.8,21.8,77,1.6,109.0,4.6,112.0,0.0,,,,,,,,,,2020-10-09T12:54:00,,,,0,,,,,,,,,,,,,,
2020-10-09 14:00:00,926.8,21.9,77,1.1,83.0,4.2,94.0,0.0,,,,,,,,,,2020-10-09T13:30:00,,,,0,,,,,,,,,,,,,,
2020-10-09 15:00:00,926.9,21.1,80,1.1,85.0,3.8,77.0,0.0,,,,,,,,,,2020-10-09T14:47:00,,,,0,,,,,,,,,,,,,,
2020-10-09 16:00:00,926.9,20.9,79,0.8,26.0,3.6,53.0,0.0,,,,,,,,,,2020-10-09T15:57:00,,,,0,,,,,,,,,,,,,,
2020-10-09 17:00:00,927.2,20.8,77,0.4,128.0,1.9,102.0,0.0,,,,,,,,,,2020-10-09T16:02:00,,,,0,,,,,,,,,,,,,,
2020-10-09 18:00:00,927.7,20.0,82,0.7,165.0,3.0,72.0,0.0,,,,,,,,,,2020-10-09T17:15:00,,,,0,,,,,,,,,,,,,,
2020-10-09 19:00:00,928.3,19.6,86,1.0,203.0,1.9,117.0,0.0,,,,,,,,,,2020-10-09T18:25:00,,,,0,,,,,,,,,,,,,,
2020-10-09 20:00:00,929.1,19.4,88,0.6,224.0,1.2,206.0,0.0,,,,,,,,,,2020-10-09T19:39:00,,,,0,,,,,,,,,,,,,,
2020-10-09 21:00:00,929.3,19.6,86,0.4,273.0,2.1,305.0,0.0,,,,,,,,,,2020-10-09T20:44:00,,,,0,,,,,,,,,,,,,,
2020-10-09 22:00:00,929.2,19.5,85,1.2,281.0,3.2,316.0,0.0,,,,,,,,,,2020-10-09T21:57:00,,,,0,,,,,,,,,,,,,,
2020-10-09 23:00:00,929.0,19.5,84,1.4,281.0,4.4,277.0,0.0,,,,,,,,,,2020-10-09T22:39:00,,,,0,,,,,,,,,,,,,,
2020-10-10 00:00:00,928.6,19.5,84,1.3,289.0,5.1,312.0,0.0,,,,,,,,,,2020-10-09T23:38:00,,,,0,,,,,,,,,,,,,,
2020-10-10 01:00:00,927.4,20.2,77,1.6,286.0,6.0,291.0,0.0,,,,,,,,,,2020-10-10T00:25:00,,,,0,,,,,,,,,,,,,,
2020-10-10 02:00:00,926.6,19.9,77,1.3,279.0,4.9,262.0,0.0,,,,,,,,,,2020-10-10T02:00:00,,,,0,,,,,,,,,,,,,,
2020-10-10 03:00:00,926.1,20.1,74,1.4,288.0,5.2,317.0,0.0,,,,,,,,,,2020-10-10T02:22:00,,,,0,,,,,,,,,,,,,,
2020-10-10 04:00:00,926.1,17.8,86,1.4,213.0,4.3,310.0,0.0,,,,,,,,,,2020-10-10T03:11:00,,,,0,,,,,,,,,,,,,,
2020-10-10 05:00:00,926.5,17.8,87,1.3,240.0,2.4,201.0,0.0,,,,,,,,,,2020-10-10T04:35:00,,,,0,,,,,,,,,,,,,,
2020-10-10 06:00:00,926.8,17.5,89,0.7,217.0,2.2,238.0,0.0,,,,,,,,,,2020-10-10T05:40:00,,,,0,,,,,,,,,,,,,,
2020-10-10 07:00:00,927.5,18.9,81,0.5,319.0,1.4,192.0,0.0,,,,,,,,,,2020-10-10T06:03:00,,,,0,,,,,,,,,,,,,,
2020-10-10 08:00:00,927.6,23.4,65,0.4,43.0,2.0,82.0,0.0,,,,,,,,,,2020-10-10T07:41:00,,,,0,,,,,,,,,,,,,,
2020-10-10 09:00:00,927.5,24.6,62,1.6,92.0,4.3,86.0,0.0,,,,,,,,,,2020-10-10T08:52:00,,,,0,,,,,,,,,,,,,,
2020-10-10 10:00:00,927.3,25.6,63,1.2,32.0,5.5,68.0,0.0,,,,,,,,,,2020-10-10T09:03:00,,,,0,,,,,,,,,,,,,,
2020-10-10 11:00:00,926.8,25.6,63,1.9,114.0,6.4,48.0,0.0,,,,,,,,,,2020-10-10T10:25:00,,,,0,,,,,,,,,,,,,,
2020-10-10 12:00:00,926.0,27.8,56,1.8,85.0,6.3,83.0,0.0,,,,,,,,,,2020-10-10T11:01:00,,,,0,,,,,,,,,,,,,,
2020-10-10 13:00:00,925.4,26.8,61,1.2,118.0,7.7,88.0,0.0,,,,,,,,,,2020-10-10T12:29:00,,,,0,,,,,,,,,,,,,,
2020-10-10 14:00:00,925.0,26.2,63,1.7,108.0,5.4,108.0,0.0,,,,,,,,,,2020-10-10T13:15:00,,,,0,,,,,,,,,,,,,,
2020-10-10 15:00:00,925.0,25.1,69,1.2,105.0,5.0,95.0,0.0,,,,,,,,,,2020-10-10T14:11:00,,,,0,,,,,,,,,,,,,,
2020-10-10 16:00:00,925.3,23.9,74,0.9,100.0,4.0,78.0,0.0,,,,,,,,,,2020-10-10T15:46:00,,,,0,,,,,,,,,,,,,,
2020-10-10 17:00:00,925.6,23.0,79,0.2,0.0,3.0,190.0,0.0,,,,,,,,,,2020-10-10T16:07:00,,,,0,,,,,,,,,,,,,,
2020-10-10 18:00:00,926.3,21.7,86,0.6,189.0,2.8,199.0,0.0,,,,,,,,,,2020-10-10T17:43:00,,,,0,,,,,,,,,,,,,,
2020-10-10 19:00:00,926.8,20.6,91,1.1,180.0,2.4,125.0,0.0,,,,,,,,,,2020-10-10T18:22:00,,,,0,,,,,,,,,,,,,,
2020-10-10 20:00:00,927.4,20.3,93,1.2,175.0,1.9,153.0,0.0,,,,,,,,,,2020-10-10T19:53:00,,,,0,,,,,,,,,,,,,,
2020-10-10 21:00:00,927.7,19.4,95,1.2,210.0,1.6,231.0,0.0,,,,,,,,,,2020-10-10T20:38:00,,,,0,,,,,,,,,,,,,,
2020-10-10 22:00:00,927.5,19.6,95,0.9,185.0,1.5,220.0,0.0,,,,,,,,,,2020-10-10T21:33:00,,,,0,,,,,,,,,,,,,,
2020-10-10 23:00:00,927.3,19.5,96,0.7,181.0,2.3,195.0,0.0,,,,,,,,,,2020-10-10T22:11:00,,,,0,,,,,,,,,,,,,,
2020-10-11 00:00:00,926.9,19.4,97,0.7,248.0,1.4,197.0,0.0,,,,,,,,,,2020-10-10T23:17:00,,,,0,,,,,,,,,,,,,,
2020-10-11 01:00:00,926.3,19.6,95,0.4,273.0,1.3,196.0,0.0,,,,,,,,,,2020-10-11T00:35:00,,,,0,,,,,,,,,,,,,,
2020-10-11 02:00:00,925.8,19.1,94,0.5,221.0,1.4,200.0,0.0,,,,,,,,,,2020-10-11T01:51:00,,,,0,,,,,,,,,,,,,,
2020-10-11 03:00:00,925.8,18.3,94,1.4,220.0,2.3,213.0,0.0,,,,,,,,,,2020-10-11T02:58:00,,,,0,,,,,,,,,,,,,,
2020-10-11 04:00:00,925.5,18.7,94,0.8,201.0,2.1,207.0,0.0,,,,,,,,,,2020-10-11T03:01:00,,,,0,,,,,,,,,,,,,,
2020-10-11 05:00:00,925.7,19.0,92,0.8,226.0,1.5,215.0,0.0,,,,,,,,,,2020-10-11T05:00:00,,,,0,,,,,,,,,,,,,,
2020-10-11 06:00:00,925.9,19.4,91,0.0,0.0,1.6,234.0,0.0,,,,,,,,,,2020-10-11T05:03:00,,,,0,,,,,,,,,,,,,,
2020-10-11 07:00:00,926.5,20.4,87,0.0,0.0,1.3,223.0,0.0,,,,,,,,,,2020-10-11T06:21:00,,,,0,,,,,,,,,,,,,,
2020-10-11 08:00:00,926.8,22.6,79,0.2,0.0,1.0,59.0,0.0,,,,,,,,,,2020-10-11T07:50:00,,,,0,,,,,,,,,,,,,,
2020-10-11 09:00:00,926.7,24.2,69,1.4,104.0,3.5,71.0,0.0,,,,,,,,,,2020-10-11T08:58:00,,,,0,,,,,,,,,,,,,,
2020-10-11 10:00:00,926.4,25.4,65,2.0,89.0,6.0,96.0,0.0,,,,,,,,,,2020-10-11T09:58:00,,,,0,,,,,,,,,,,,,,
2020-10-11 11:00:00,926.0,26.1,66,2.1,107.0,4.9,92.0,0.0,,,,,,,,,,2020-10-11T10:49:00,,,,0,,,,,,,,,,,,,,
2020-10-11 12:00:00,924.9,27.6,63,2.0,84.0,5.9,66.0,0.0,,,,,,,,,,2020-10-11T12:00:00,,,,0,,,,,,,,,,,,,,
2020-10-11 13:00:00,924.0,27.9,62,1.8,47.0,6.3,77.0,0.0,,,,,,,,,,2020-10-11T12:37:00,,,,0,,,,,,,,,,,,,,
2020-10-11 14:00:00,923.5,26.5,66,2.0,73.0,7.0,90.0,0.0,,,,,,,,,,2020-10-11T13:06:00,,,,0,,,,,,,,,,,,,,
2020-10-11 15:00:00,923.6,25.7,72,1.0,94.0,6.4,113.0,0.0,,,,,,,,,,2020-10-11T14:02:00,,,,0,,,,,,,,,,,,,,
2020-10-11 16:00:00,924.0,23.6,85,1.2,130.0,3.7,114.0,0.0,,,,,,,,,,2020-10-11T15:14:00,,,,0,,,,,,,,,,,,,,
2020-10-11 17:00:00,924.4,22.6,92,1.2,190.0,2.3,155.0,0.0,,,,,,,,,,2020-10-11T16:07:00,,,,0,,,,,,,,,,,,,,
2020-10-11 18:00:00,924.8,21.7,96,0.4,250.0,1.3,201.0,2.0,,,,,,,,,,2020-10-11T17:01:00,,,,0,,,,,,,,,,,,,,
2020-10-11 19:00:00,925.4,21.5,99,0.1,0.0,1.7,247.0,1.5,,,,,,,,,,2020-10-11T18:02:00,,,,0,,,,,,,,,,,,,,
2020-10-11 20:00:00,926.1,21.3,99,0.5,207.0,1.0,194.0,0.0,,,,,,,,,,2020-10-11T19:53:00,,,,0,,,,,,,,,,,,,,
2020-10-11 21:00:00,926.3,21.3,99,0.2,0.0,0.9,191.0,0.0,,,,,,,,,,2020-10-11T20:15:00,,,,0,,,,,,,,,,,,,,
2020-10-11 22:00:00,926.5,21.4,99,0.1,0.0,1.2,221.0,0.0,,,,,,,,,,2020-10-11T21:39:00,,,,0,,,,,,,,,,,,,,
2020-10-11 23:00:00,926.2,21.2,-9991,0.3,207.0,0.9,204.0,0.0,,,,,,,,,,2020-10-11T22:24:00,,,,0,,,,,,,,,,,,,,
2020-10-12 00:00:00,925.8,21.3,-9991,0.9,168.0,2.2,188.0,1.5,,,,,,,,,,2020-10-11T23:57:00,,,,0,,,,,,,,,,,,,,
2020-10-12 01:00:00,925.7,21.1,-9991,1.2,150.0,2.3,121.0,12.5,,,,,,,,,,2020-10-12T00:51:00,,,,0,,,,,,,,,,,,,,
2020-10-12 02:00:00,925.3,20.9,-9991,0.0,0.0,2.1,175.0,5.0,,,,,,,,,,2020-10-12T01:07:00,,,,0,,,,,,,,,,,,,,
2020-10-12 03:00:00,925.3,20.8,-9991,0.0,0.0,0.0,0.0,0.5,,,,,,,,,,2020-10-12T02:05:00,,,,0,,,,,,,,,,,,,,
2020-10-12 04:00:00,925.5,20.8,-9991,0.0,0.0,0.0,0.0,0.5,,,,,,,,,,2020-10-12T03:05:00,,,,0,,,,,,,,,,,,,,
2020-10-12 05:00:00,925.9,20.6,-9991,0.0,0.0,0.0,0.0,0.5,,,,,,,,,,2020-10-12T04:05:00,,,,0,,,,,,,,,,,,,,
2020-10-12 06:00:00,926.7,20.1,-9991,0.4,220.0,1.4,199.0,0.0,,,,,,,,,,2020-10-12T05:25:00,,,,0,,,,,,,,,,,,,,
2020-10-12 07:00:00,927.1,22.7,93,0.2,0.0,1.2,227.0,0.0,,,,,,,,,,2020-10-12T06:03:00,,,,0,,,,,,,,,,,,,,
2020-10-12 08:00:00,927.5,23.9,85,0.5,353.0,1.2,360.0,0.0,,,,,,,,,,2020-10-12T08:00:00,,,,0,,,,,,,,,,,,,,
2020-10-12 09:00:00,927.3,26.1,75,0.4,355.0,1.7,20.0,0.0,,,,,,,,,,2020-10-12T08:46:00,,,,0,,,,,,,,,,,,,,
2020-10-12 10:00:00,926.7,27.8,67,1.0,93.0,2.7,89.0,0.0,,,,,,,,,,2020-10-12T09:58:00,,,,0,,,,,,,,,,,,,,
2020-10-12 11:00:00,926.5,28.4,57,1.3,47.0,5.3,31.0,0.0,,,,,,,,,,2020-10-12T10:22:00,,,,0,,,,,,,,,,,,,,
2020-10-12 12:00:00,925.7,28.7,57,1.2,126.0,5.2,85.0,0.0,,,,,,,,,,2020-10-12T11:13:00,,,,0,,,,,,,,,,,,,,
2020-10-12 13:00:00,925.3,28.2,58,0.9,74.0,4.4,112.0,0.0,,,,,,,,,,2020-10-12T12:02:00,,,,0,,,,,,,,,,,,,,
2020-10-12 14:00:00,924.7,28.3,59,1.0,12.0,5.2,35.0,0.0,,,,,,,,,,2020-10-12T13:32:00,,,,0,,,,,,,,,,,,,,
2020-10-12 15:00:00,924.4,27.6,58,0.9,74.0,5.9,65.0,0.0,,,,,,,,,,2020-10-12T14:33:00,,,,0,,,,,,,,,,,,,,
2020-10-12 16:00:00,924.7,25.6,67,0.8,193.0,6.1,101.0,0.0,,,,,,,,,,2020-10-12T15:05:00,,,,0,,,,,,,,,,,,,,
2020-10-12 17:00:00,925.0,24.4,73,1.1,165.0,3.6,52.0,0.0,,,,,,,,,,2020-10-12T16:08:00,,,,0,,,,,,,,,,,,,,
2020-10-12 18:00:00,925.8,22.8,84,1.5,181.0,2.8,129.0,0.0,,,,,,,,,,2020-10-12T17:12:00,,,,0,,,,,,,,,,,,,,
2020-10-12 19:00:00,926.6,21.9,90,1.1,172.0,3.0,202.0,0.0,,,,,,,,,,2020-10-12T18:40:00,,,,0,,,,,,,,,,,,,,
2020-10-12 20:00:00,927.3,21.6,92,1.3,190.0,2.0,161.0,0.0,,,,,,,,,,2020-10-12T19:02:00,,,,0,,,,,,,,,,,,,,
2020-10-12 21:00:00,927.8,20.7,95,1.6,217.0,2.3,206.0,0.0,,,,,,,,,,2020-10-12T20:37:00,,,,0,,,,,,,,,,,,,,
2020-10-12 22:00:00,928.2,20.4,95,1.1,197.0,2.6,205.0,0.0,,,,,,,,,,2020-10-12T21:44:00,,,,0,,,,,,,,,,,,,,
2020-10-12 23:00:00,928.3,20.2,93,1.3,228.0,2.6,225.0,0.0,,,,,,,,,,2020-10-12T22:45:00,,,,0,,,,,,,,,,,,,,
2020-10-13 00:00:00,928.2,20.1,87,0.9,252.0,2.7,290.0,0.0,,,,,,,,,,2020-10-12T23:55:00,,,,0,,,,,,,,,,,,,,
2020-10-13 01:00:00,927.9,19.6,87,0.7,228.0,3.5,336.0,0.0,,,,,,,,,,2020-10-13T00:23:00,,,,0,,,,,,,,,,,,,,
2020-10-13 02:00:00,927.5,18.9,88,0.2,0.0,2.7,230.0,0.0,,,,,,,,,,2020-10-13T01:14:00,,,,0,,,,,,,,,,,,,,
2020-10-13 03:00:00,927.2,18.9,86,0.7,197.0,2.4,233.0,0.0,,,,,,,,,,2020-10-13T02:19:00,,,,0,,,,,,,,,,,,,,
2020-10-13 04:00:00,927.1,18.7,84,1.0,222.0,2.2,241.0,0.0,,,,,,,,,,2020-10-13T03:24:00,,,,0,,,,,,,,,,,,,,
2020-10-13 05:00:00,927.6,18.4,84,0.5,229.0,2.7,248.0,0.0,,,,,,,,,,2020-10-13T04:05:00,,,,0,,,,,,,,,,,,,,
2020-10-13 06:00:00,927.9,19.3,76,0.8,239.0,3.0,239.0,0.0,,,,,,,,,,2020-10-13T05:20:00,,,,0,,,,,,,,,,,,,,
2020-10-13 07:00:00,928.5,22.0,66,0.6,303.0,2.9,206.0,0.0,,,,,,,,,,2020-10-13T06:18:00,,,,0,,,,,,,,,,,,,,
2020-10-13 08:00:00,929.1,24.2,59,0.3,15.0,1.5,349.0,0.0,,,,,,,,,,2020-10-13T07:24:00,,,,0,,,,,,,,,,,,,,
2020-10-13 09:00:00,929.5,26.3,54,0.6,71.0,1.5,53.0,0.0,,,,,,,,,,2020-10-13T08:40:00,,,,0,,,,,,,,,,,,,,
2020-10-13 10:00:00,929.3,27.7,53,1.0,67.0,2.5,100.0,0.0,,,,,,,,,,2020-10-13T09:55:00,,,,0,,,,,,,,,,,,,,
2020-10-13 11:00:00,928.8,27.3,58,2.5,90.0,6.7,88.0,0.0,,,,,,,,,,2020-10-13T10:51:00,,,,0,,,,,,,,,,,,,,
2020-10-13 12:00:00,928.0,28.5,54,1.4,81.0,5.8,92.0,0.0,,,,,,,,,,2020-10-13T11:07:00,,,,0,,,,,,,,,,,,,,
2020-10-13 13:00:00,927.2,28.6,57,1.8,100.0,4.6,8.0,0.0,,,,,,,,,,2020-10-13T12:17:00,,,,0,,,,,,,,,,,,,,
2020-10-13 14:00:00,926.9,27.5,62,2.1,108.0,6.7,68.0,0.0,,,,,,,,,,2020-10-13T13:48:00,,,,0,,,,,,,,,,,,,,
2020-10-13 15:00:00,926.8,25.7,72,0.9,82.0,6.7,88.0,0.0,,,,,,,,,,2020-10-13T14:15:00,,,,0,,,,,,,,,,,,,,
2020-10-13 16:00:00,927.1,25.3,73,1.5,80.0,6.8,78.0,0.0,,,,,,,,,,2020-10-13T15:54:00,,,,0,,,,,,,,,,,,,,
2020-10-13 17:00:00,927.8,24.5,79,1.2,145.0,6.6,70.0,0.0,,,,,,,,,,2020-10-13T16:19:00,,,,0,,,,,,,,,,,,,,
2020-10-13 18:00:00,928.3,23.4,85,0.7,165.0,2.2,120.0,0.0,,,,,,,,,,2020-10-13T17:03:00,,,,0,,,,,,,,,,,,,,
2020-10-13 19:00:00,928.8,22.8,88,1.2,156.0,2.3,110.0,0.0,,,,,,,,,,2020-10-13T18:45:00,,,,0,,,,,,,,,,,,,,
2020-10-13 20:00:00,929.6,21.8,92,1.3,203.0,1.9,198.0,0.0,,,,,,,,,,2020-10-13T19:58:00,,,,0,,,,,,,,,,,,,,
2020-10-13 21:00:00,930.2,21.7,94,0.5,147.0,2.3,169.0,0.0,,,,,,,,,,2020-10-13T20:36:00,,,,0,,,,,,,,,,,,,,
2020-10-13 22:00:00,930.3,21.7,96,0.0,0.0,0.8,197.0,0.0,,,,,,,,,,2020-10-13T21:03:00,,,,0,,,,,,,,,,,,,,
2020-10-13 23:00:00,930.1,21.5,97,0.0,0.0,1.3,188.0,0.0,,,,,,,,,,2020-10-13T22:35:00,,,,0,,,,,,,,,,,,,,
2020-10-14 00:00:00,929.7,21.4,98,0.0,0.0,0.7,235.0,0.0,,,,,,,,,,2020-10-13T23:05:00,,,,0,,,,,,,,,,,,,,
2020-10-14 01:00:00,929.3,21.1,99,0.0,0.0,1.0,185.0,0.0,,,,,,,,,,2020-10-14T00:02:00,,,,0,,,,,,,,,,,,,,
2020-10-14 02:00:00,929.0,21.1,-9991,0.0,0.0,0.7,144.0,0.0,,,,,,,,,,2020-10-14T01:01:00,,,,0,,,,,,,,,,,,,,
2020-10-14 03:00:00,928.7,21.0,-9991,0.1,0.0,1.2,223.0,0.0,,,,,,,,,,2020-10-14T02:20:00,,,,0,,,,,,,,,,,,,,
2020-10-14 04:00:00,929.4,20.7,99,1.2,145.0,2.6,159.0,4.0,,,,,,,,,,2020-10-14T03:59:00,,,,0,,,,,,,,,,,,,,
2020-10-14 05:00:00,929.9,20.4,97,1.2,273.0,3.2,288.0,7.5,,,,,,,,,,2020-10-14T04:48:00,,,,0,,,,,,,,,,,,,,
2020-10-14 06:00:00,930.1,20.2,99,0.4,140.0,2.1,200.0,0.5,,,,,,,,,,2020-10-14T05:04:00,,,,0,,,,,,,,,,,,,,
2020-10-14 07:00:00,930.8,20.2,-9991,0.1,0.0,1.2,299.0,1.5,,,,,,,,,,2020-10-14T06:43:00,,,,0,,,,,,,,,,,,,,
2020-10-14 08:00:00,931.2,20.6,99,0.2,0.0,1.2,310.0,3.5,,,,,,,,,,2020-10-14T07:42:00,,,,0,,,,,,,,,,,,,,
