,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-10-14 09:00:00,931.4,20.6,-9991,0.4,88.0,1.5,101.0,0.0,,,,,,,,,,2020-10-14T08:13:00,,,,0,,,,,,,,,,,,,,
2020-10-14 10:00:00,931.7,20.7,97,0.7,159.0,3.3,89.0,0.0,,,,,,,,,,2020-10-14T09:32:00,,,,0,,,,,,,,,,,,,,
2020-10-14 11:00:00,931.1,22.6,86,1.2,113.0,3.1,101.0,0.0,,,,,,,,,,2020-10-14T10:53:00,,,,0,,,,,,,,,,,,,,
2020-10-14 12:00:00,930.5,23.7,80,1.0,65.0,3.4,112.0,0.0,,,,,,,,,,2020-10-14T11:04:00,,,,0,,,,,,,,,,,,,,
2020-10-14 13:00:00,929.6,25.2,74,1.4,62.0,4.2,99.0,0.0,,,,,,,,,,2020-10-14T12:59:00,,,,0,,,,,,,,,,,,,,
2020-10-14 14:00:00,929.0,25.6,71,1.0,187.0,4.8,66.0,0.0,,,,,,,,,,2020-10-14T13:07:00,,,,0,,,,,,,,,,,,,,
2020-10-14 15:00:00,928.7,25.1,74,1.2,175.0,4.6,89.0,0.0,,,,,,,,,,2020-10-14T14:23:00,,,,0,,,,,,,,,,,,,,
2020-10-14 16:00:00,928.7,23.2,84,1.0,209.0,3.9,214.0,0.0,,,,,,,,,,2020-10-14T15:24:00,,,,0,,,,,,,,,,,,,,
2020-10-14 17:00:00,929.4,22.1,86,1.5,177.0,4.9,74.0,0.0,,,,,,,,,,2020-10-14T16:03:00,,,,0,,,,,,,,,,,,,,
2020-10-14 18:00:00,929.9,21.4,87,0.5,243.0,3.3,70.0,0.0,,,,,,,,,,2020-10-14T17:38:00,,,,0,,,,,,,,,,,,,,
2020-10-14 19:00:00,930.4,20.7,89,1.0,163.0,1.6,145.0,0.0,,,,,,,,,,2020-10-14T18:25:00,,,,0,,,,,,,,,,,,,,
2020-10-14 20:00:00,931.0,20.5,93,0.6,227.0,1.4,240.0,0.0,,,,,,,,,,2020-10-14T19:34:00,,,,0,,,,,,,,,,,,,,
2020-10-14 21:00:00,931.3,19.4,95,1.1,181.0,2.1,201.0,0.0,,,,,,,,,,2020-10-14T20:40:00,,,,0,,,,,,,,,,,,,,
2020-10-14 22:00:00,931.6,19.6,95,0.4,234.0,1.9,207.0,0.0,,,,,,,,,,2020-10-14T21:15:00,,,,0,,,,,,,,,,,,,,
2020-10-14 23:00:00,931.2,18.7,96,1.6,208.0,2.4,202.0,0.0,,,,,,,,,,2020-10-14T22:58:00,,,,0,,,,,,,,,,,,,,
2020-10-15 00:00:00,930.9,19.0,94,1.0,246.0,2.8,228.0,0.0,,,,,,,,,,2020-10-14T23:34:00,,,,0,,,,,,,,,,,,,,
2020-10-15 01:00:00,930.6,17.8,96,1.3,201.0,3.2,325.0,0.0,,,,,,,,,,2020-10-15T00:02:00,,,,0,,,,,,,,,,,,,,
2020-10-15 02:00:00,930.1,17.6,95,1.4,217.0,2.4,204.0,0.0,,,,,,,,,,2020-10-15T01:22:00,,,,0,,,,,,,,,,,,,,
2020-10-15 03:00:00,929.9,17.0,96,1.4,221.0,2.7,208.0,0.0,,,,,,,,,,2020-10-15T02:36:00,,,,0,,,,,,,,,,,,,,
2020-10-15 04:00:00,929.8,16.5,96,1.4,218.0,2.6,202.0,0.0,,,,,,,,,,2020-10-15T03:15:00,,,,0,,,,,,,,,,,,,,
2020-10-15 05:00:00,930.4,16.4,96,1.0,212.0,2.6,247.0,0.0,,,,,,,,,,2020-10-15T04:31:00,,,,0,,,,,,,,,,,,,,
2020-10-15 06:00:00,930.9,17.3,89,1.3,272.0,4.2,323.0,0.0,,,,,,,,,,2020-10-15T05:57:00,,,,0,,,,,,,,,,,,,,
2020-10-15 07:00:00,930.8,19.8,79,0.6,15.0,5.3,273.0,0.0,,,,,,,,,,2020-10-15T06:08:00,,,,0,,,,,,,,,,,,,,
2020-10-15 08:00:00,931.3,22.5,70,0.6,81.0,1.8,86.0,0.0,,,,,,,,,,2020-10-15T07:07:00,,,,0,,,,,,,,,,,,,,
2020-10-15 09:00:00,931.5,23.6,67,1.1,48.0,3.4,80.0,0.0,,,,,,,,,,2020-10-15T08:30:00,,,,0,,,,,,,,,,,,,,
2020-10-15 10:00:00,931.0,25.2,64,1.4,50.0,2.9,86.0,0.0,,,,,,,,,,2020-10-15T09:51:00,,,,0,,,,,,,,,,,,,,
2020-10-15 11:00:00,930.6,24.7,73,1.7,92.0,6.2,93.0,0.0,,,,,,,,,,2020-10-15T10:34:00,,,,0,,,,,,,,,,,,,,
2020-10-15 12:00:00,929.7,25.8,69,0.7,111.0,4.9,73.0,0.0,,,,,,,,,,2020-10-15T11:01:00,,,,0,,,,,,,,,,,,,,
2020-10-15 13:00:00,929.0,27.2,65,1.1,63.0,5.2,74.0,0.0,,,,,,,,,,2020-10-15T12:26:00,,,,0,,,,,,,,,,,,,,
2020-10-15 14:00:00,928.1,25.7,67,1.5,75.0,7.9,22.0,0.0,,,,,,,,,,2020-10-15T13:09:00,,,,0,,,,,,,,,,,,,,
2020-10-15 15:00:00,928.0,24.4,70,0.8,53.0,5.4,95.0,0.0,,,,,,,,,,2020-10-15T14:47:00,,,,0,,,,,,,,,,,,,,
2020-10-15 16:00:00,928.3,23.5,71,1.1,127.0,3.9,52.0,0.0,,,,,,,,,,2020-10-15T15:11:00,,,,0,,,,,,,,,,,,,,
2020-10-15 17:00:00,928.9,22.6,76,0.3,168.0,3.6,68.0,0.0,,,,,,,,,,2020-10-15T16:11:00,,,,0,,,,,,,,,,,,,,
2020-10-15 18:00:00,929.5,21.1,82,1.5,180.0,2.4,157.0,0.0,,,,,,,,,,2020-10-15T17:57:00,,,,0,,,,,,,,,,,,,,
2020-10-15 19:00:00,930.3,19.2,91,1.8,217.0,3.0,195.0,0.0,,,,,,,,,,2020-10-15T18:15:00,,,,0,,,,,,,,,,,,,,
2020-10-15 20:00:00,930.8,20.1,88,0.8,214.0,3.1,296.0,0.0,,,,,,,,,,2020-10-15T19:46:00,,,,0,,,,,,,,,,,,,,
2020-10-15 21:00:00,931.4,19.1,92,1.2,200.0,1.8,198.0,0.0,,,,,,,,,,2020-10-15T20:59:00,,,,0,,,,,,,,,,,,,,
2020-10-15 22:00:00,931.2,18.4,93,1.5,209.0,2.4,199.0,0.0,,,,,,,,,,2020-10-15T21:05:00,,,,0,,,,,,,,,,,,,,
2020-10-15 23:00:00,931.0,17.9,91,1.7,205.0,2.5,201.0,0.0,,,,,,,,,,2020-10-15T22:58:00,,,,0,,,,,,,,,,,,,,
2020-10-16 00:00:00,930.7,17.3,92,1.4,220.0,2.5,217.0,0.0,,,,,,,,,,2020-10-15T23:31:00,,,,0,,,,,,,,,,,,,,
2020-10-16 01:00:00,930.3,17.3,90,0.7,224.0,2.7,238.0,0.0,,,,,,,,,,2020-10-16T00:41:00,,,,0,,,,,,,,,,,,,,
2020-10-16 02:00:00,929.6,17.2,90,1.2,223.0,3.2,301.0,0.0,,,,,,,,,,2020-10-16T01:29:00,,,,0,,,,,,,,,,,,,,
2020-10-16 03:00:00,929.3,16.7,91,1.3,218.0,2.4,202.0,0.0,,,,,,,,,,2020-10-16T02:23:00,,,,0,,,,,,,,,,,,,,
2020-10-16 04:00:00,929.4,16.5,90,1.2,216.0,2.5,205.0,0.0,,,,,,,,,,2020-10-16T03:38:00,,,,0,,,,,,,,,,,,,,
2020-10-16 05:00:00,929.3,17.8,82,1.2,267.0,3.5,293.0,0.0,,,,,,,,,,2020-10-16T04:48:00,,,,0,,,,,,,,,,,,,,
2020-10-16 06:00:00,930.0,16.7,90,1.1,214.0,2.2,270.0,0.0,,,,,,,,,,2020-10-16T05:02:00,,,,0,,,,,,,,,,,,,,
2020-10-16 07:00:00,930.2,18.9,80,0.3,201.0,2.5,310.0,0.0,,,,,,,,,,2020-10-16T06:38:00,,,,0,,,,,,,,,,,,,,
2020-10-16 08:00:00,930.6,22.1,72,0.5,18.0,1.2,22.0,0.0,,,,,,,,,,2020-10-16T07:59:00,,,,0,,,,,,,,,,,,,,
2020-10-16 09:00:00,930.9,23.0,68,0.7,57.0,1.9,61.0,0.0,,,,,,,,,,2020-10-16T08:43:00,,,,0,,,,,,,,,,,,,,
2020-10-16 10:00:00,930.7,22.8,70,1.2,83.0,3.0,95.0,0.0,,,,,,,,,,2020-10-16T09:59:00,,,,0,,,,,,,,,,,,,,
2020-10-16 11:00:00,930.0,22.8,76,1.0,74.0,3.5,70.0,0.0,,,,,,,,,,2020-10-16T10:56:00,,,,0,,,,,,,,,,,,,,
2020-10-16 12:00:00,928.9,25.2,70,2.2,91.0,5.5,97.0,0.0,,,,,,,,,,2020-10-16T11:35:00,,,,0,,,,,,,,,,,,,,
2020-10-16 13:00:00,928.2,23.3,82,0.9,76.0,5.8,38.0,0.0,,,,,,,,,,2020-10-16T12:11:00,,,,0,,,,,,,,,,,,,,
2020-10-16 14:00:00,927.9,23.2,80,0.9,108.0,4.8,74.0,0.0,,,,,,,,,,2020-10-16T13:01:00,,,,0,,,,,,,,,,,,,,
2020-10-16 15:00:00,927.9,22.8,83,0.5,85.0,4.1,24.0,0.0,,,,,,,,,,2020-10-16T14:21:00,,,,0,,,,,,,,,,,,,,
2020-10-16 16:00:00,927.7,22.1,87,1.2,139.0,3.6,124.0,0.0,,,,,,,,,,2020-10-16T15:51:00,,,,0,,,,,,,,,,,,,,
2020-10-16 17:00:00,927.7,21.4,88,1.1,197.0,2.6,128.0,0.0,,,,,,,,,,2020-10-16T16:06:00,,,,0,,,,,,,,,,,,,,
2020-10-16 18:00:00,928.0,20.6,95,0.7,212.0,1.2,186.0,0.0,,,,,,,,,,2020-10-16T17:01:00,,,,0,,,,,,,,,,,,,,
2020-10-16 19:00:00,928.8,20.1,95,1.1,217.0,1.5,214.0,0.0,,,,,,,,,,2020-10-16T18:51:00,,,,0,,,,,,,,,,,,,,
2020-10-16 20:00:00,929.7,19.4,95,1.1,208.0,2.1,223.0,0.0,,,,,,,,,,2020-10-16T19:26:00,,,,0,,,,,,,,,,,,,,
2020-10-16 21:00:00,930.1,19.8,96,0.7,205.0,1.7,203.0,0.0,,,,,,,,,,2020-10-16T20:23:00,,,,0,,,,,,,,,,,,,,
2020-10-16 22:00:00,930.4,20.2,93,0.6,266.0,1.8,263.0,0.0,,,,,,,,,,2020-10-16T22:00:00,,,,0,,,,,,,,,,,,,,
2020-10-16 23:00:00,930.4,19.8,87,0.7,245.0,2.2,216.0,0.0,,,,,,,,,,2020-10-16T22:35:00,,,,0,,,,,,,,,,,,,,
2020-10-17 00:00:00,929.8,19.2,90,0.5,199.0,1.7,218.0,0.0,,,,,,,,,,2020-10-16T23:34:00,,,,0,,,,,,,,,,,,,,
2020-10-17 01:00:00,929.4,18.3,92,1.3,221.0,2.0,201.0,0.0,,,,,,,,,,2020-10-17T00:43:00,,,,0,,,,,,,,,,,,,,
2020-10-17 02:00:00,929.1,18.5,91,1.0,223.0,1.8,205.0,0.0,,,,,,,,,,2020-10-17T01:03:00,,,,0,,,,,,,,,,,,,,
2020-10-17 03:00:00,928.8,18.7,89,0.7,201.0,1.6,236.0,0.0,,,,,,,,,,2020-10-17T02:02:00,,,,0,,,,,,,,,,,,,,
2020-10-17 04:00:00,928.7,18.3,90,0.7,228.0,1.5,219.0,0.0,,,,,,,,,,2020-10-17T03:46:00,,,,0,,,,,,,,,,,,,,
2020-10-17 05:00:00,929.0,18.3,90,0.0,0.0,1.3,224.0,0.0,,,,,,,,,,2020-10-17T04:33:00,,,,0,,,,,,,,,,,,,,
2020-10-17 06:00:00,929.5,18.2,90,0.5,160.0,1.2,215.0,0.0,,,,,,,,,,2020-10-17T05:26:00,,,,0,,,,,,,,,,,,,,
2020-10-17 07:00:00,930.3,18.7,91,0.3,270.0,1.1,211.0,0.0,,,,,,,,,,2020-10-17T06:25:00,,,,0,,,,,,,,,,,,,,
2020-10-17 08:00:00,930.7,19.8,84,0.0,0.0,0.7,273.0,0.0,,,,,,,,,,2020-10-17T07:02:00,,,,0,,,,,,,,,,,,,,
2020-10-17 09:00:00,931.2,20.1,85,0.3,29.0,1.3,46.0,0.0,,,,,,,,,,2020-10-17T08:35:00,,,,0,,,,,,,,,,,,,,
2020-10-17 10:00:00,931.2,19.4,92,0.3,325.0,2.5,133.0,0.0,,,,,,,,,,2020-10-17T09:14:00,,,,0,,,,,,,,,,,,,,
2020-10-17 11:00:00,930.8,19.4,94,0.6,61.0,1.7,330.0,0.0,,,,,,,,,,2020-10-17T10:26:00,,,,0,,,,,,,,,,,,,,
2020-10-17 12:00:00,930.0,19.8,93,0.2,0.0,1.1,43.0,0.0,,,,,,,,,,2020-10-17T11:10:00,,,,0,,,,,,,,,,,,,,
2020-10-17 13:00:00,929.4,20.1,92,1.2,78.0,2.8,89.0,0.0,,,,,,,,,,2020-10-17T12:58:00,,,,0,,,,,,,,,,,,,,
2020-10-17 14:00:00,929.1,20.1,96,0.8,112.0,3.0,100.0,0.0,,,,,,,,,,2020-10-17T13:49:00,,,,0,,,,,,,,,,,,,,
2020-10-17 15:00:00,928.9,19.8,95,1.7,132.0,3.0,123.0,0.0,,,,,,,,,,2020-10-17T14:52:00,,,,0,,,,,,,,,,,,,,
2020-10-17 16:00:00,928.8,19.9,92,0.9,153.0,3.2,108.0,0.0,,,,,,,,,,2020-10-17T15:22:00,,,,0,,,,,,,,,,,,,,
2020-10-17 17:00:00,929.2,19.4,96,0.3,3.0,2.5,108.0,0.0,,,,,,,,,,2020-10-17T16:40:00,,,,0,,,,,,,,,,,,,,
2020-10-17 18:00:00,929.3,19.2,96,0.7,266.0,1.9,299.0,0.0,,,,,,,,,,2020-10-17T17:58:00,,,,0,,,,,,,,,,,,,,
2020-10-17 19:00:00,929.6,19.1,95,0.2,0.0,3.5,310.0,0.0,,,,,,,,,,2020-10-17T18:23:00,,,,0,,,,,,,,,,,,,,
2020-10-17 20:00:00,930.6,18.1,97,1.3,214.0,1.9,202.0,0.0,,,,,,,,,,2020-10-17T19:56:00,,,,0,,,,,,,,,,,,,,
2020-10-17 21:00:00,930.4,18.5,94,1.1,311.0,4.0,287.0,0.0,,,,,,,,,,2020-10-17T20:49:00,,,,0,,,,,,,,,,,,,,
2020-10-17 22:00:00,930.6,17.4,97,1.0,206.0,2.5,125.0,0.0,,,,,,,,,,2020-10-17T21:03:00,,,,0,,,,,,,,,,,,,,
2020-10-17 23:00:00,931.0,17.2,97,1.3,223.0,2.2,219.0,0.0,,,,,,,,,,2020-10-17T22:50:00,,,,0,,,,,,,,,,,,,,
2020-10-18 00:00:00,930.5,16.9,97,0.6,189.0,2.0,202.0,0.0,,,,,,,,,,2020-10-17T23:46:00,,,,0,,,,,,,,,,,,,,
2020-10-18 01:00:00,930.0,17.1,96,1.1,215.0,1.9,215.0,0.0,,,,,,,,,,2020-10-18T00:46:00,,,,0,,,,,,,,,,,,,,
2020-10-18 02:00:00,929.7,16.9,96,0.9,220.0,1.9,229.0,0.0,,,,,,,,,,2020-10-18T01:24:00,,,,0,,,,,,,,,,,,,,
2020-10-18 03:00:00,929.3,17.7,94,0.1,0.0,1.5,205.0,0.0,,,,,,,,,,2020-10-18T02:12:00,,,,0,,,,,,,,,,,,,,
2020-10-18 04:00:00,929.0,17.9,90,0.9,238.0,1.9,239.0,0.0,,,,,,,,,,2020-10-18T03:57:00,,,,0,,,,,,,,,,,,,,
2020-10-18 05:00:00,929.1,18.2,89,0.9,224.0,1.8,201.0,0.0,,,,,,,,,,2020-10-18T04:13:00,,,,0,,,,,,,,,,,,,,
2020-10-18 06:00:00,929.4,17.9,93,0.3,213.0,1.6,311.0,0.0,,,,,,,,,,2020-10-18T05:03:00,,,,0,,,,,,,,,,,,,,
2020-10-18 07:00:00,930.1,18.6,92,0.5,336.0,1.4,219.0,0.0,,,,,,,,,,2020-10-18T06:14:00,,,,0,,,,,,,,,,,,,,
2020-10-18 08:00:00,930.7,20.1,84,0.2,0.0,0.9,3.0,0.0,,,,,,,,,,2020-10-18T07:38:00,,,,0,,,,,,,,,,,,,,
2020-10-18 09:00:00,930.8,21.9,78,0.7,80.0,1.9,78.0,0.0,,,,,,,,,,2020-10-18T08:37:00,,,,0,,,,,,,,,,,,,,
2020-10-18 10:00:00,930.8,22.7,80,0.7,44.0,4.2,88.0,0.0,,,,,,,,,,2020-10-18T09:41:00,,,,0,,,,,,,,,,,,,,
2020-10-18 11:00:00,930.4,22.5,83,1.5,59.0,3.7,87.0,0.0,,,,,,,,,,2020-10-18T10:53:00,,,,0,,,,,,,,,,,,,,
2020-10-18 12:00:00,929.5,23.2,80,0.8,86.0,2.2,75.0,0.0,,,,,,,,,,2020-10-18T11:12:00,,,,0,,,,,,,,,,,,,,
2020-10-18 13:00:00,928.6,23.2,81,0.8,102.0,4.7,84.0,0.0,,,,,,,,,,2020-10-18T12:41:00,,,,0,,,,,,,,,,,,,,
2020-10-18 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,3.4,31.0,0.0,,,,,,,,,,2020-10-18T13:15:00,,,,0,,,,,,,,,,,,,,
2020-10-18 15:00:00,927.8,22.2,86,1.2,138.0,3.1,78.0,0.0,,,,,,,,,,2020-10-18T14:27:00,,,,0,,,,,,,,,,,,,,
2020-10-18 16:00:00,928.1,22.2,85,0.4,173.0,2.9,135.0,0.0,,,,,,,,,,2020-10-18T15:12:00,,,,0,,,,,,,,,,,,,,
2020-10-18 17:00:00,928.2,21.5,89,1.5,140.0,3.6,128.0,0.0,,,,,,,,,,2020-10-18T16:59:00,,,,0,,,,,,,,,,,,,,
2020-10-18 18:00:00,928.5,20.6,94,0.5,122.0,3.3,141.0,0.0,,,,,,,,,,2020-10-18T17:01:00,,,,0,,,,,,,,,,,,,,
2020-10-18 19:00:00,929.1,20.2,96,0.9,165.0,2.8,153.0,0.0,,,,,,,,,,2020-10-18T18:34:00,,,,0,,,,,,,,,,,,,,
2020-10-18 20:00:00,929.8,20.3,95,0.9,166.0,2.6,105.0,0.0,,,,,,,,,,2020-10-18T19:42:00,,,,0,,,,,,,,,,,,,,
2020-10-18 21:00:00,930.1,20.0,98,0.4,107.0,1.9,205.0,0.0,,,,,,,,,,2020-10-18T20:21:00,,,,0,,,,,,,,,,,,,,
2020-10-18 22:00:00,930.1,19.7,-9991,0.0,0.0,1.6,81.0,0.0,,,,,,,,,,2020-10-18T21:01:00,,,,0,,,,,,,,,,,,,,
2020-10-18 23:00:00,930.1,19.6,99,0.3,106.0,1.8,91.0,0.0,,,,,,,,,,2020-10-18T22:25:00,,,,0,,,,,,,,,,,,,,
2020-10-19 00:00:00,929.9,19.4,-9991,0.6,101.0,2.8,94.0,0.0,,,,,,,,,,2020-10-18T23:06:00,,,,0,,,,,,,,,,,,,,
2020-10-19 01:00:00,929.3,19.2,-9991,0.2,0.0,2.4,105.0,0.0,,,,,,,,,,2020-10-19T00:48:00,,,,0,,,,,,,,,,,,,,
2020-10-19 02:00:00,929.1,19.0,-9991,0.6,128.0,1.9,76.0,0.0,,,,,,,,,,2020-10-19T01:56:00,,,,0,,,,,,,,,,,,,,
2020-10-19 03:00:00,929.2,18.9,-9991,0.2,0.0,2.2,129.0,0.0,,,,,,,,,,2020-10-19T02:18:00,,,,0,,,,,,,,,,,,,,
2020-10-19 04:00:00,929.1,18.9,-9991,0.0,0.0,1.0,129.0,0.0,,,,,,,,,,2020-10-19T03:04:00,,,,0,,,,,,,,,,,,,,
2020-10-19 05:00:00,929.0,18.9,-9991,0.1,0.0,1.3,272.0,0.0,,,,,,,,,,2020-10-19T04:34:00,,,,0,,,,,,,,,,,,,,
2020-10-19 06:00:00,929.3,18.9,-9991,0.2,0.0,1.2,224.0,0.0,,,,,,,,,,2020-10-19T05:21:00,,,,0,,,,,,,,,,,,,,
2020-10-19 07:00:00,929.9,19.4,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-19T06:05:00,,,,0,,,,,,,,,,,,,,
2020-10-19 08:00:00,930.4,19.7,-9991,0.2,0.0,0.7,23.0,0.0,,,,,,,,,,2020-10-19T07:33:00,,,,0,,,,,,,,,,,,,,
2020-10-19 09:00:00,930.2,21.6,93,0.9,84.0,1.7,85.0,0.0,,,,,,,,,,2020-10-19T08:41:00,,,,0,,,,,,,,,,,,,,
2020-10-19 10:00:00,929.8,22.6,87,1.0,89.0,2.9,57.0,0.0,,,,,,,,,,2020-10-19T09:21:00,,,,0,,,,,,,,,,,,,,
2020-10-19 11:00:00,929.3,22.5,85,1.3,75.0,4.8,98.0,0.0,,,,,,,,,,2020-10-19T10:49:00,,,,0,,,,,,,,,,,,,,
2020-10-19 12:00:00,928.4,22.8,81,0.9,150.0,4.4,79.0,0.0,,,,,,,,,,2020-10-19T11:05:00,,,,0,,,,,,,,,,,,,,
2020-10-19 13:00:00,927.5,23.7,79,0.8,103.0,4.5,81.0,0.0,,,,,,,,,,2020-10-19T12:21:00,,,,0,,,,,,,,,,,,,,
2020-10-19 14:00:00,927.0,22.2,85,2.0,119.0,5.6,89.0,0.0,,,,,,,,,,2020-10-19T13:55:00,,,,0,,,,,,,,,,,,,,
2020-10-19 15:00:00,927.1,21.2,87,0.7,110.0,5.0,85.0,0.0,,,,,,,,,,2020-10-19T14:09:00,,,,0,,,,,,,,,,,,,,
2020-10-19 16:00:00,927.4,21.2,87,0.5,28.0,2.8,122.0,0.0,,,,,,,,,,2020-10-19T15:01:00,,,,0,,,,,,,,,,,,,,
2020-10-19 17:00:00,928.3,20.5,89,0.5,71.0,3.5,228.0,0.0,,,,,,,,,,2020-10-19T16:49:00,,,,0,,,,,,,,,,,,,,
2020-10-19 18:00:00,929.1,19.8,94,1.1,152.0,2.7,189.0,0.0,,,,,,,,,,2020-10-19T17:27:00,,,,0,,,,,,,,,,,,,,
2020-10-19 19:00:00,929.7,20.0,93,0.9,150.0,2.2,138.0,0.0,,,,,,,,,,2020-10-19T18:04:00,,,,0,,,,,,,,,,,,,,
2020-10-19 20:00:00,930.6,19.6,95,1.0,189.0,3.1,128.0,0.0,,,,,,,,,,2020-10-19T19:05:00,,,,0,,,,,,,,,,,,,,
2020-10-19 21:00:00,930.7,19.5,98,0.4,124.0,1.4,218.0,0.0,,,,,,,,,,2020-10-19T20:43:00,,,,0,,,,,,,,,,,,,,
2020-10-19 22:00:00,930.6,19.4,99,0.1,0.0,1.3,205.0,0.0,,,,,,,,,,2020-10-19T21:38:00,,,,0,,,,,,,,,,,,,,
2020-10-19 23:00:00,930.1,19.3,99,0.3,229.0,2.1,231.0,0.0,,,,,,,,,,2020-10-19T22:27:00,,,,0,,,,,,,,,,,,,,
2020-10-20 00:00:00,929.9,19.2,-9991,0.4,203.0,0.8,208.0,0.0,,,,,,,,,,2020-10-19T23:51:00,,,,0,,,,,,,,,,,,,,
2020-10-20 01:00:00,929.4,19.2,-9991,0.2,0.0,1.3,102.0,0.0,,,,,,,,,,2020-10-20T00:22:00,,,,0,,,,,,,,,,,,,,
2020-10-20 02:00:00,929.4,19.0,-9991,0.8,110.0,2.0,119.0,0.0,,,,,,,,,,2020-10-20T01:47:00,,,,0,,,,,,,,,,,,,,
2020-10-20 03:00:00,929.3,18.9,-9991,0.1,0.0,2.0,116.0,0.5,,,,,,,,,,2020-10-20T02:03:00,,,,0,,,,,,,,,,,,,,
2020-10-20 04:00:00,928.7,18.7,-9991,0.0,0.0,1.2,286.0,1.0,,,,,,,,,,2020-10-20T03:34:00,,,,0,,,,,,,,,,,,,,
2020-10-20 05:00:00,929.2,18.7,-9991,0.0,0.0,0.8,86.0,0.0,,,,,,,,,,2020-10-20T04:41:00,,,,0,,,,,,,,,,,,,,
2020-10-20 06:00:00,929.5,18.6,-9991,0.0,0.0,1.1,291.0,0.5,,,,,,,,,,2020-10-20T05:27:00,,,,0,,,,,,,,,,,,,,
2020-10-20 07:00:00,930.3,19.1,-9991,0.7,269.0,2.3,279.0,0.0,,,,,,,,,,2020-10-20T06:58:00,,,,0,,,,,,,,,,,,,,
2020-10-20 08:00:00,930.2,19.9,89,1.4,282.0,4.4,325.0,0.0,,,,,,,,,,2020-10-20T07:28:00,,,,0,,,,,,,,,,,,,,
2020-10-20 09:00:00,929.5,21.3,87,0.8,70.0,3.2,319.0,0.0,,,,,,,,,,2020-10-20T08:09:00,,,,0,,,,,,,,,,,,,,
2020-10-20 10:00:00,929.9,21.8,87,0.8,70.0,3.7,94.0,0.0,,,,,,,,,,2020-10-20T09:33:00,,,,0,,,,,,,,,,,,,,
2020-10-20 11:00:00,929.1,23.6,79,1.1,62.0,2.9,75.0,0.0,,,,,,,,,,2020-10-20T10:09:00,,,,0,,,,,,,,,,,,,,
2020-10-20 12:00:00,927.6,25.5,67,0.8,96.0,3.8,96.0,0.0,,,,,,,,,,2020-10-20T11:17:00,,,,0,,,,,,,,,,,,,,
2020-10-20 13:00:00,926.7,25.2,72,0.9,119.0,4.6,152.0,0.0,,,,,,,,,,2020-10-20T12:30:00,,,,0,,,,,,,,,,,,,,
2020-10-20 14:00:00,926.2,24.9,73,1.6,103.0,6.2,91.0,0.0,,,,,,,,,,2020-10-20T13:51:00,,,,0,,,,,,,,,,,,,,
2020-10-20 15:00:00,926.1,25.4,69,0.8,104.0,5.1,92.0,0.0,,,,,,,,,,2020-10-20T14:13:00,,,,0,,,,,,,,,,,,,,
2020-10-20 16:00:00,926.2,23.7,79,1.3,108.0,4.4,77.0,0.0,,,,,,,,,,2020-10-20T15:12:00,,,,0,,,,,,,,,,,,,,
2020-10-20 17:00:00,926.6,22.3,85,1.1,141.0,3.2,101.0,0.0,,,,,,,,,,2020-10-20T16:08:00,,,,0,,,,,,,,,,,,,,
2020-10-20 18:00:00,927.3,20.9,91,1.5,156.0,4.0,158.0,0.0,,,,,,,,,,2020-10-20T17:42:00,,,,0,,,,,,,,,,,,,,
2020-10-20 19:00:00,927.6,20.1,94,0.8,234.0,2.8,136.0,0.0,,,,,,,,,,2020-10-20T18:04:00,,,,0,,,,,,,,,,,,,,
2020-10-20 20:00:00,927.7,20.5,93,0.4,267.0,2.8,220.0,0.0,,,,,,,,,,2020-10-20T19:45:00,,,,0,,,,,,,,,,,,,,
2020-10-20 21:00:00,928.0,20.0,95,0.8,192.0,3.3,128.0,0.0,,,,,,,,,,2020-10-20T20:43:00,,,,0,,,,,,,,,,,,,,
