,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-10-20 22:00:00,928.0,19.1,96,1.3,206.0,2.0,203.0,0.0,,,,,,,,,,2020-10-20T22:00:00,,,,0,,,,,,,,,,,,,,
2020-10-20 23:00:00,927.5,18.9,96,1.0,192.0,2.3,228.0,0.0,,,,,,,,,,2020-10-20T22:37:00,,,,0,,,,,,,,,,,,,,
2020-10-21 00:00:00,926.9,18.3,95,0.7,164.0,1.9,226.0,0.0,,,,,,,,,,2020-10-20T23:46:00,,,,0,,,,,,,,,,,,,,
2020-10-21 01:00:00,926.3,18.3,94,1.0,201.0,2.2,206.0,0.0,,,,,,,,,,2020-10-21T00:09:00,,,,0,,,,,,,,,,,,,,
2020-10-21 02:00:00,925.3,19.0,90,0.4,153.0,2.2,216.0,0.0,,,,,,,,,,2020-10-21T01:37:00,,,,0,,,,,,,,,,,,,,
2020-10-21 03:00:00,925.6,19.5,87,1.3,235.0,3.8,108.0,0.0,,,,,,,,,,2020-10-21T02:28:00,,,,0,,,,,,,,,,,,,,
2020-10-21 04:00:00,925.2,19.3,90,0.5,196.0,2.0,269.0,0.0,,,,,,,,,,2020-10-21T03:05:00,,,,0,,,,,,,,,,,,,,
2020-10-21 05:00:00,925.0,19.4,87,1.2,227.0,2.2,225.0,0.0,,,,,,,,,,2020-10-21T04:46:00,,,,0,,,,,,,,,,,,,,
2020-10-21 06:00:00,925.3,18.7,95,0.6,196.0,2.2,239.0,0.0,,,,,,,,,,2020-10-21T05:46:00,,,,0,,,,,,,,,,,,,,
2020-10-21 07:00:00,926.1,19.4,93,0.4,2.0,1.8,233.0,0.0,,,,,,,,,,2020-10-21T06:23:00,,,,0,,,,,,,,,,,,,,
2020-10-21 08:00:00,926.3,20.5,92,0.5,23.0,1.8,230.0,0.0,,,,,,,,,,2020-10-21T07:26:00,,,,0,,,,,,,,,,,,,,
2020-10-21 09:00:00,926.2,20.4,94,1.2,150.0,2.5,166.0,0.5,,,,,,,,,,2020-10-21T08:56:00,,,,0,,,,,,,,,,,,,,
2020-10-21 10:00:00,926.0,22.4,86,0.4,356.0,1.8,97.0,0.0,,,,,,,,,,2020-10-21T09:09:00,,,,0,,,,,,,,,,,,,,
2020-10-21 11:00:00,925.3,22.0,90,1.0,77.0,1.9,68.0,0.5,,,,,,,,,,2020-10-21T10:54:00,,,,0,,,,,,,,,,,,,,
2020-10-21 12:00:00,924.5,21.9,96,0.4,30.0,3.5,107.0,0.5,,,,,,,,,,2020-10-21T11:13:00,,,,0,,,,,,,,,,,,,,
2020-10-21 13:00:00,923.6,22.4,96,0.9,130.0,3.2,117.0,0.0,,,,,,,,,,2020-10-21T12:20:00,,,,0,,,,,,,,,,,,,,
2020-10-21 14:00:00,923.2,21.9,97,0.9,93.0,2.7,114.0,0.0,,,,,,,,,,2020-10-21T13:27:00,,,,0,,,,,,,,,,,,,,
2020-10-21 15:00:00,923.1,21.6,99,0.8,142.0,2.8,98.0,5.5,,,,,,,,,,2020-10-21T14:33:00,,,,0,,,,,,,,,,,,,,
2020-10-21 16:00:00,923.2,21.6,96,1.2,177.0,2.2,124.0,1.5,,,,,,,,,,2020-10-21T15:40:00,,,,0,,,,,,,,,,,,,,
2020-10-21 17:00:00,923.2,21.3,98,0.3,160.0,2.3,261.0,6.5,,,,,,,,,,2020-10-21T16:44:00,,,,0,,,,,,,,,,,,,,
2020-10-21 18:00:00,923.4,20.9,-9991,0.6,234.0,1.5,169.0,0.0,,,,,,,,,,2020-10-21T17:20:00,,,,0,,,,,,,,,,,,,,
2020-10-21 19:00:00,923.7,20.9,-9991,0.2,0.0,1.1,189.0,0.0,,,,,,,,,,2020-10-21T18:20:00,,,,0,,,,,,,,,,,,,,
2020-10-21 20:00:00,924.1,20.8,-9991,0.0,0.0,0.9,82.0,0.0,,,,,,,,,,2020-10-21T19:42:00,,,,0,,,,,,,,,,,,,,
2020-10-21 21:00:00,924.1,20.8,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-21T20:05:00,,,,0,,,,,,,,,,,,,,
2020-10-21 22:00:00,923.8,20.8,-9991,0.0,0.0,0.5,231.0,0.0,,,,,,,,,,2020-10-21T21:47:00,,,,0,,,,,,,,,,,,,,
2020-10-21 23:00:00,923.5,20.7,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-21T22:05:00,,,,0,,,,,,,,,,,,,,
2020-10-22 00:00:00,923.2,20.5,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-21T23:05:00,,,,0,,,,,,,,,,,,,,
2020-10-22 01:00:00,922.7,20.5,-9991,0.4,211.0,0.9,265.0,0.5,,,,,,,,,,2020-10-22T00:31:00,,,,0,,,,,,,,,,,,,,
2020-10-22 02:00:00,922.2,20.5,-9991,0.0,0.0,1.6,310.0,0.0,,,,,,,,,,2020-10-22T01:45:00,,,,0,,,,,,,,,,,,,,
2020-10-22 03:00:00,921.7,20.3,-9991,0.4,222.0,1.2,207.0,0.5,,,,,,,,,,2020-10-22T02:42:00,,,,0,,,,,,,,,,,,,,
2020-10-22 04:00:00,921.5,20.2,-9991,1.2,228.0,2.0,224.0,0.0,,,,,,,,,,2020-10-22T03:55:00,,,,0,,,,,,,,,,,,,,
2020-10-22 05:00:00,921.4,20.2,98,0.9,236.0,1.9,241.0,0.0,,,,,,,,,,2020-10-22T04:50:00,,,,0,,,,,,,,,,,,,,
2020-10-22 06:00:00,922.0,19.8,-9991,0.2,0.0,1.8,227.0,0.0,,,,,,,,,,2020-10-22T05:12:00,,,,0,,,,,,,,,,,,,,
2020-10-22 07:00:00,923.0,20.3,-9991,0.6,256.0,1.5,219.0,0.0,,,,,,,,,,2020-10-22T06:39:00,,,,0,,,,,,,,,,,,,,
2020-10-22 08:00:00,923.0,22.0,96,0.3,11.0,1.1,360.0,0.0,,,,,,,,,,2020-10-22T07:07:00,,,,0,,,,,,,,,,,,,,
2020-10-22 09:00:00,923.5,22.8,93,1.2,104.0,3.7,103.0,0.0,,,,,,,,,,2020-10-22T08:34:00,,,,0,,,,,,,,,,,,,,
2020-10-22 10:00:00,923.6,22.6,91,1.0,92.0,3.5,100.0,0.0,,,,,,,,,,2020-10-22T09:34:00,,,,0,,,,,,,,,,,,,,
2020-10-22 11:00:00,923.3,23.5,90,0.7,186.0,2.8,118.0,0.0,,,,,,,,,,2020-10-22T10:09:00,,,,0,,,,,,,,,,,,,,
2020-10-22 12:00:00,922.4,24.1,88,0.8,60.0,3.1,43.0,0.0,,,,,,,,,,2020-10-22T11:29:00,,,,0,,,,,,,,,,,,,,
2020-10-22 13:00:00,921.9,24.3,84,1.8,93.0,5.7,127.0,0.0,,,,,,,,,,2020-10-22T12:47:00,,,,0,,,,,,,,,,,,,,
2020-10-22 14:00:00,921.8,24.0,85,1.0,87.0,4.7,91.0,0.0,,,,,,,,,,2020-10-22T13:08:00,,,,0,,,,,,,,,,,,,,
2020-10-22 15:00:00,921.5,23.1,88,0.9,148.0,2.4,117.0,0.0,,,,,,,,,,2020-10-22T14:03:00,,,,0,,,,,,,,,,,,,,
2020-10-22 16:00:00,922.2,21.7,93,1.7,153.0,2.9,132.0,0.5,,,,,,,,,,2020-10-22T15:34:00,,,,0,,,,,,,,,,,,,,
2020-10-22 17:00:00,922.8,21.1,95,2.0,152.0,3.6,135.0,0.0,,,,,,,,,,2020-10-22T16:54:00,,,,0,,,,,,,,,,,,,,
2020-10-22 18:00:00,923.1,20.6,95,1.3,155.0,3.4,155.0,0.0,,,,,,,,,,2020-10-22T17:46:00,,,,0,,,,,,,,,,,,,,
2020-10-22 19:00:00,923.6,20.3,97,1.2,146.0,2.2,126.0,0.0,,,,,,,,,,2020-10-22T18:02:00,,,,0,,,,,,,,,,,,,,
2020-10-22 20:00:00,923.7,20.1,99,0.1,0.0,1.7,139.0,0.0,,,,,,,,,,2020-10-22T19:02:00,,,,0,,,,,,,,,,,,,,
2020-10-22 21:00:00,924.6,19.9,95,1.2,158.0,4.3,91.0,0.0,,,,,,,,,,2020-10-22T20:40:00,,,,0,,,,,,,,,,,,,,
2020-10-22 22:00:00,925.0,19.3,96,1.3,157.0,2.6,139.0,0.5,,,,,,,,,,2020-10-22T21:33:00,,,,0,,,,,,,,,,,,,,
2020-10-22 23:00:00,924.9,18.7,99,1.5,143.0,3.2,117.0,2.5,,,,,,,,,,2020-10-22T22:35:00,,,,0,,,,,,,,,,,,,,
2020-10-23 00:00:00,924.7,18.3,99,1.3,141.0,2.7,113.0,0.0,,,,,,,,,,2020-10-22T23:46:00,,,,0,,,,,,,,,,,,,,
2020-10-23 01:00:00,924.3,17.8,99,0.9,128.0,2.9,145.0,0.5,,,,,,,,,,2020-10-23T00:56:00,,,,0,,,,,,,,,,,,,,
2020-10-23 02:00:00,924.2,17.5,-9991,0.4,203.0,3.1,96.0,0.0,,,,,,,,,,2020-10-23T01:12:00,,,,0,,,,,,,,,,,,,,
2020-10-23 03:00:00,924.1,17.3,99,1.2,132.0,2.4,133.0,0.5,,,,,,,,,,2020-10-23T02:52:00,,,,0,,,,,,,,,,,,,,
2020-10-23 04:00:00,924.6,17.2,-9991,0.2,0.0,3.2,123.0,0.5,,,,,,,,,,2020-10-23T03:24:00,,,,0,,,,,,,,,,,,,,
2020-10-23 05:00:00,924.8,17.2,-9991,0.7,145.0,2.2,98.0,0.5,,,,,,,,,,2020-10-23T04:20:00,,,,0,,,,,,,,,,,,,,
2020-10-23 06:00:00,925.6,16.9,-9991,1.0,113.0,2.6,97.0,1.0,,,,,,,,,,2020-10-23T05:51:00,,,,0,,,,,,,,,,,,,,
2020-10-23 07:00:00,926.8,16.9,-9991,1.1,127.0,2.6,186.0,0.0,,,,,,,,,,2020-10-23T06:01:00,,,,0,,,,,,,,,,,,,,
2020-10-23 08:00:00,927.6,17.6,97,1.0,127.0,2.5,128.0,0.5,,,,,,,,,,2020-10-23T07:05:00,,,,0,,,,,,,,,,,,,,
2020-10-23 09:00:00,927.6,18.2,95,0.6,71.0,2.2,118.0,0.0,,,,,,,,,,2020-10-23T08:03:00,,,,0,,,,,,,,,,,,,,
2020-10-23 10:00:00,927.6,19.0,93,0.7,49.0,2.5,57.0,0.0,,,,,,,,,,2020-10-23T09:23:00,,,,0,,,,,,,,,,,,,,
2020-10-23 11:00:00,926.8,20.8,84,0.6,39.0,3.6,70.0,0.0,,,,,,,,,,2020-10-23T10:44:00,,,,0,,,,,,,,,,,,,,
2020-10-23 12:00:00,926.6,19.6,85,1.4,114.0,5.7,81.0,0.0,,,,,,,,,,2020-10-23T12:00:00,,,,0,,,,,,,,,,,,,,
2020-10-23 13:00:00,926.1,18.7,88,0.5,107.0,4.4,137.0,0.0,,,,,,,,,,2020-10-23T12:07:00,,,,0,,,,,,,,,,,,,,
2020-10-23 14:00:00,925.9,17.8,90,1.1,93.0,4.0,63.0,0.0,,,,,,,,,,2020-10-23T13:53:00,,,,0,,,,,,,,,,,,,,
2020-10-23 15:00:00,926.1,17.4,92,0.4,29.0,3.3,115.0,0.0,,,,,,,,,,2020-10-23T14:05:00,,,,0,,,,,,,,,,,,,,
2020-10-23 16:00:00,926.8,16.5,95,0.8,166.0,3.8,60.0,0.0,,,,,,,,,,2020-10-23T15:37:00,,,,0,,,,,,,,,,,,,,
2020-10-23 17:00:00,927.6,16.0,97,1.0,148.0,3.1,122.0,0.5,,,,,,,,,,2020-10-23T16:02:00,,,,0,,,,,,,,,,,,,,
2020-10-23 18:00:00,928.2,16.1,-9991,0.0,0.0,1.8,158.0,0.5,,,,,,,,,,2020-10-23T17:22:00,,,,0,,,,,,,,,,,,,,
2020-10-23 19:00:00,928.7,16.0,-9991,0.0,0.0,1.3,67.0,1.5,,,,,,,,,,2020-10-23T18:15:00,,,,0,,,,,,,,,,,,,,
2020-10-23 20:00:00,929.0,16.0,-9991,0.1,0.0,0.7,243.0,0.5,,,,,,,,,,2020-10-23T19:54:00,,,,0,,,,,,,,,,,,,,
2020-10-23 21:00:00,928.7,16.1,-9991,0.0,0.0,0.9,292.0,0.0,,,,,,,,,,2020-10-23T20:05:00,,,,0,,,,,,,,,,,,,,
2020-10-23 22:00:00,928.3,15.9,-9991,1.5,115.0,2.6,115.0,0.0,,,,,,,,,,2020-10-23T21:57:00,,,,0,,,,,,,,,,,,,,
2020-10-23 23:00:00,929.2,15.8,-9991,0.7,140.0,2.5,127.0,0.5,,,,,,,,,,2020-10-23T22:22:00,,,,0,,,,,,,,,,,,,,
2020-10-24 00:00:00,929.5,16.0,97,0.9,164.0,2.6,129.0,0.0,,,,,,,,,,2020-10-23T23:12:00,,,,0,,,,,,,,,,,,,,
2020-10-24 01:00:00,929.3,15.8,-9991,0.0,0.0,1.3,198.0,0.0,,,,,,,,,,2020-10-24T00:19:00,,,,0,,,,,,,,,,,,,,
2020-10-24 02:00:00,928.8,15.7,-9991,0.2,0.0,0.8,236.0,0.0,,,,,,,,,,2020-10-24T01:26:00,,,,0,,,,,,,,,,,,,,
2020-10-24 03:00:00,928.3,15.8,-9991,0.0,0.0,1.4,104.0,0.0,,,,,,,,,,2020-10-24T02:35:00,,,,0,,,,,,,,,,,,,,
2020-10-24 04:00:00,928.8,15.7,99,0.3,111.0,1.9,148.0,0.0,,,,,,,,,,2020-10-24T03:33:00,,,,0,,,,,,,,,,,,,,
2020-10-24 05:00:00,929.4,15.6,-9991,0.1,0.0,1.7,124.0,0.0,,,,,,,,,,2020-10-24T04:23:00,,,,0,,,,,,,,,,,,,,
2020-10-24 06:00:00,930.2,15.6,-9991,0.0,0.0,0.8,211.0,0.0,,,,,,,,,,2020-10-24T05:08:00,,,,0,,,,,,,,,,,,,,
2020-10-24 07:00:00,931.1,15.8,98,0.6,131.0,2.2,105.0,0.0,,,,,,,,,,2020-10-24T06:17:00,,,,0,,,,,,,,,,,,,,
2020-10-24 08:00:00,931.7,16.3,98,0.4,350.0,1.5,148.0,0.0,,,,,,,,,,2020-10-24T07:20:00,,,,0,,,,,,,,,,,,,,
2020-10-24 09:00:00,931.8,17.8,87,0.7,87.0,2.6,85.0,0.0,,,,,,,,,,2020-10-24T08:51:00,,,,0,,,,,,,,,,,,,,
2020-10-24 10:00:00,931.1,20.2,72,0.5,327.0,3.5,81.0,0.0,,,,,,,,,,2020-10-24T09:18:00,,,,0,,,,,,,,,,,,,,
2020-10-24 11:00:00,930.3,20.2,76,0.9,36.0,2.9,357.0,0.0,,,,,,,,,,2020-10-24T10:30:00,,,,0,,,,,,,,,,,,,,
2020-10-24 12:00:00,928.8,20.6,76,1.5,86.0,4.7,102.0,0.0,,,,,,,,,,2020-10-24T11:27:00,,,,0,,,,,,,,,,,,,,
2020-10-24 13:00:00,928.6,18.9,81,2.2,96.0,7.0,93.0,0.0,,,,,,,,,,2020-10-24T12:56:00,,,,0,,,,,,,,,,,,,,
2020-10-24 14:00:00,928.7,17.8,86,1.0,69.0,6.4,98.0,0.0,,,,,,,,,,2020-10-24T13:08:00,,,,0,,,,,,,,,,,,,,
2020-10-24 15:00:00,929.0,17.6,86,0.4,103.0,3.4,60.0,0.0,,,,,,,,,,2020-10-24T14:33:00,,,,0,,,,,,,,,,,,,,
2020-10-24 16:00:00,929.6,16.9,91,0.5,149.0,1.8,96.0,0.0,,,,,,,,,,2020-10-24T15:06:00,,,,0,,,,,,,,,,,,,,
2020-10-24 17:00:00,930.2,16.9,94,0.0,0.0,1.1,194.0,0.0,,,,,,,,,,2020-10-24T16:01:00,,,,0,,,,,,,,,,,,,,
2020-10-24 18:00:00,930.4,16.8,95,0.0,0.0,0.8,231.0,0.0,,,,,,,,,,2020-10-24T17:13:00,,,,0,,,,,,,,,,,,,,
2020-10-24 19:00:00,930.6,16.5,98,0.0,0.0,0.7,140.0,0.0,,,,,,,,,,2020-10-24T18:42:00,,,,0,,,,,,,,,,,,,,
2020-10-24 20:00:00,931.2,16.0,97,0.8,97.0,3.1,139.0,0.0,,,,,,,,,,2020-10-24T19:34:00,,,,0,,,,,,,,,,,,,,
2020-10-24 21:00:00,931.6,16.0,96,1.0,104.0,2.2,91.0,0.0,,,,,,,,,,2020-10-24T20:56:00,,,,0,,,,,,,,,,,,,,
2020-10-24 22:00:00,931.6,15.9,99,0.0,0.0,1.5,172.0,0.0,,,,,,,,,,2020-10-24T21:01:00,,,,0,,,,,,,,,,,,,,
2020-10-24 23:00:00,931.4,16.0,99,0.4,260.0,1.1,276.0,0.0,,,,,,,,,,2020-10-24T22:55:00,,,,0,,,,,,,,,,,,,,
2020-10-25 00:00:00,931.0,16.0,-9991,0.1,0.0,1.6,264.0,0.0,,,,,,,,,,2020-10-24T23:10:00,,,,0,,,,,,,,,,,,,,
2020-10-25 01:00:00,930.9,15.9,-9991,0.6,251.0,2.0,104.0,0.0,,,,,,,,,,2020-10-25T00:04:00,,,,0,,,,,,,,,,,,,,
2020-10-25 02:00:00,930.5,16.1,-9991,0.6,235.0,1.6,198.0,0.0,,,,,,,,,,2020-10-25T01:23:00,,,,0,,,,,,,,,,,,,,
2020-10-25 03:00:00,930.0,16.0,99,0.6,187.0,1.0,243.0,0.0,,,,,,,,,,2020-10-25T02:16:00,,,,0,,,,,,,,,,,,,,
2020-10-25 04:00:00,930.0,16.1,-9991,0.0,0.0,0.9,183.0,0.0,,,,,,,,,,2020-10-25T03:30:00,,,,0,,,,,,,,,,,,,,
2020-10-25 05:00:00,930.5,16.1,99,0.3,294.0,1.6,84.0,0.0,,,,,,,,,,2020-10-25T04:08:00,,,,0,,,,,,,,,,,,,,
2020-10-25 06:00:00,931.0,16.3,99,0.3,121.0,1.5,206.0,0.0,,,,,,,,,,2020-10-25T05:25:00,,,,0,,,,,,,,,,,,,,
2020-10-25 07:00:00,931.3,16.9,97,0.2,0.0,1.5,263.0,0.0,,,,,,,,,,2020-10-25T06:36:00,,,,0,,,,,,,,,,,,,,
2020-10-25 08:00:00,931.8,18.1,93,0.7,44.0,1.6,27.0,0.0,,,,,,,,,,2020-10-25T07:59:00,,,,0,,,,,,,,,,,,,,
2020-10-25 09:00:00,931.8,19.6,83,0.8,46.0,1.9,22.0,0.0,,,,,,,,,,2020-10-25T08:53:00,,,,0,,,,,,,,,,,,,,
2020-10-25 10:00:00,931.6,20.6,77,0.7,49.0,2.2,75.0,0.0,,,,,,,,,,2020-10-25T09:38:00,,,,0,,,,,,,,,,,,,,
2020-10-25 11:00:00,930.8,20.2,76,1.1,121.0,3.4,82.0,0.0,,,,,,,,,,2020-10-25T10:57:00,,,,0,,,,,,,,,,,,,,
2020-10-25 12:00:00,929.8,21.5,73,1.0,88.0,2.8,71.0,0.0,,,,,,,,,,2020-10-25T11:49:00,,,,0,,,,,,,,,,,,,,
2020-10-25 13:00:00,928.9,21.2,77,0.8,29.0,2.8,98.0,0.0,,,,,,,,,,2020-10-25T12:30:00,,,,0,,,,,,,,,,,,,,
2020-10-25 14:00:00,928.3,21.3,77,0.9,49.0,2.5,130.0,0.0,,,,,,,,,,2020-10-25T13:35:00,,,,0,,,,,,,,,,,,,,
2020-10-25 15:00:00,927.9,20.6,79,0.7,103.0,3.0,80.0,0.0,,,,,,,,,,2020-10-25T14:33:00,,,,0,,,,,,,,,,,,,,
2020-10-25 16:00:00,927.7,19.9,83,1.5,122.0,2.8,121.0,0.0,,,,,,,,,,2020-10-25T15:34:00,,,,0,,,,,,,,,,,,,,
2020-10-25 17:00:00,928.4,19.2,85,1.0,139.0,2.7,130.0,0.0,,,,,,,,,,2020-10-25T16:14:00,,,,0,,,,,,,,,,,,,,
2020-10-25 18:00:00,928.6,18.4,91,0.7,188.0,2.9,130.0,0.0,,,,,,,,,,2020-10-25T17:32:00,,,,0,,,,,,,,,,,,,,
2020-10-25 19:00:00,929.5,18.1,93,0.9,160.0,2.2,62.0,0.0,,,,,,,,,,2020-10-25T18:42:00,,,,0,,,,,,,,,,,,,,
2020-10-25 20:00:00,930.3,17.7,96,0.7,146.0,2.8,96.0,0.0,,,,,,,,,,2020-10-25T19:21:00,,,,0,,,,,,,,,,,,,,
2020-10-25 21:00:00,930.5,17.4,97,0.4,158.0,1.3,138.0,0.0,,,,,,,,,,2020-10-25T20:13:00,,,,0,,,,,,,,,,,,,,
2020-10-25 22:00:00,930.5,17.4,99,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-25T21:05:00,,,,0,,,,,,,,,,,,,,
2020-10-25 23:00:00,930.2,17.5,98,0.2,0.0,0.6,199.0,0.0,,,,,,,,,,2020-10-25T22:47:00,,,,0,,,,,,,,,,,,,,
2020-10-26 00:00:00,929.5,17.4,99,0.2,0.0,0.8,240.0,0.0,,,,,,,,,,2020-10-25T23:17:00,,,,0,,,,,,,,,,,,,,
2020-10-26 01:00:00,928.9,17.3,99,0.0,0.0,0.9,103.0,0.0,,,,,,,,,,2020-10-26T00:10:00,,,,0,,,,,,,,,,,,,,
2020-10-26 02:00:00,928.5,17.4,97,0.7,137.0,2.2,121.0,0.0,,,,,,,,,,2020-10-26T01:44:00,,,,0,,,,,,,,,,,,,,
2020-10-26 03:00:00,928.5,17.2,98,0.8,129.0,2.0,126.0,0.0,,,,,,,,,,2020-10-26T02:46:00,,,,0,,,,,,,,,,,,,,
2020-10-26 04:00:00,928.1,17.4,97,0.3,245.0,1.5,178.0,0.0,,,,,,,,,,2020-10-26T03:04:00,,,,0,,,,,,,,,,,,,,
2020-10-26 05:00:00,928.6,17.3,99,0.0,0.0,1.1,82.0,0.0,,,,,,,,,,2020-10-26T04:22:00,,,,0,,,,,,,,,,,,,,
2020-10-26 06:00:00,929.0,17.4,99,0.0,0.0,0.8,280.0,0.0,,,,,,,,,,2020-10-26T05:26:00,,,,0,,,,,,,,,,,,,,
2020-10-26 07:00:00,929.5,17.9,98,0.0,0.0,0.9,90.0,0.0,,,,,,,,,,2020-10-26T06:39:00,,,,0,,,,,,,,,,,,,,
2020-10-26 08:00:00,929.6,21.1,83,0.3,334.0,1.3,330.0,0.0,,,,,,,,,,2020-10-26T07:33:00,,,,0,,,,,,,,,,,,,,
2020-10-26 09:00:00,929.8,20.5,84,1.5,112.0,2.9,130.0,0.0,,,,,,,,,,2020-10-26T08:55:00,,,,0,,,,,,,,,,,,,,
2020-10-26 10:00:00,929.8,20.6,84,0.7,57.0,4.2,96.0,0.0,,,,,,,,,,2020-10-26T10:00:00,,,,0,,,,,,,,,,,,,,
2020-10-26 11:00:00,929.1,21.4,83,0.7,30.0,3.8,74.0,0.0,,,,,,,,,,2020-10-26T10:13:00,,,,0,,,,,,,,,,,,,,
2020-10-26 12:00:00,928.1,21.1,82,1.1,91.0,2.8,78.0,0.0,,,,,,,,,,2020-10-26T11:54:00,,,,0,,,,,,,,,,,,,,
2020-10-26 13:00:00,927.1,21.7,78,1.0,69.0,4.1,86.0,0.0,,,,,,,,,,2020-10-26T12:20:00,,,,0,,,,,,,,,,,,,,
2020-10-26 14:00:00,926.5,21.4,81,1.7,112.0,4.7,78.0,0.0,,,,,,,,,,2020-10-26T13:55:00,,,,0,,,,,,,,,,,,,,
2020-10-26 15:00:00,926.2,21.4,80,1.3,37.0,3.6,35.0,0.0,,,,,,,,,,2020-10-26T14:17:00,,,,0,,,,,,,,,,,,,,
2020-10-26 16:00:00,926.1,21.2,84,0.9,91.0,2.4,101.0,0.0,,,,,,,,,,2020-10-26T15:31:00,,,,0,,,,,,,,,,,,,,
2020-10-26 17:00:00,926.8,19.9,88,0.3,73.0,3.8,88.0,0.0,,,,,,,,,,2020-10-26T16:20:00,,,,0,,,,,,,,,,,,,,
2020-10-26 18:00:00,927.5,19.2,87,1.0,115.0,2.9,103.0,0.0,,,,,,,,,,2020-10-26T17:51:00,,,,0,,,,,,,,,,,,,,
2020-10-26 19:00:00,928.4,18.3,92,0.6,154.0,3.5,170.0,0.0,,,,,,,,,,2020-10-26T18:23:00,,,,0,,,,,,,,,,,,,,
2020-10-26 20:00:00,929.3,17.8,98,0.1,0.0,1.2,197.0,0.0,,,,,,,,,,2020-10-26T19:02:00,,,,0,,,,,,,,,,,,,,
2020-10-26 21:00:00,929.5,17.7,99,0.0,0.0,0.9,224.0,0.0,,,,,,,,,,2020-10-26T20:07:00,,,,0,,,,,,,,,,,,,,
2020-10-26 22:00:00,929.3,17.8,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-26T21:05:00,,,,0,,,,,,,,,,,,,,
2020-10-26 23:00:00,929.0,17.8,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-10-26T22:05:00,,,,0,,,,,,,,,,,,,,
2020-10-27 00:00:00,928.3,17.8,-9991,0.0,0.0,0.9,268.0,0.0,,,,,,,,,,2020-10-26T23:26:00,,,,0,,,,,,,,,,,,,,
2020-10-27 01:00:00,928.1,17.8,99,0.6,159.0,1.3,152.0,0.0,,,,,,,,,,2020-10-27T00:58:00,,,,0,,,,,,,,,,,,,,
2020-10-27 02:00:00,927.7,17.8,-9991,0.0,0.0,2.0,134.0,0.0,,,,,,,,,,2020-10-27T01:17:00,,,,0,,,,,,,,,,,,,,
2020-10-27 03:00:00,927.2,17.7,-9991,0.0,0.0,0.6,287.0,0.0,,,,,,,,,,2020-10-27T02:41:00,,,,0,,,,,,,,,,,,,,
2020-10-27 04:00:00,927.2,17.7,-9991,0.6,119.0,1.5,306.0,0.0,,,,,,,,,,2020-10-27T03:41:00,,,,0,,,,,,,,,,,,,,
2020-10-27 05:00:00,927.4,17.6,-9991,0.8,135.0,1.9,136.0,0.0,,,,,,,,,,2020-10-27T04:52:00,,,,0,,,,,,,,,,,,,,
2020-10-27 06:00:00,928.4,17.6,-9991,0.3,143.0,1.5,153.0,0.0,,,,,,,,,,2020-10-27T05:43:00,,,,0,,,,,,,,,,,,,,
2020-10-27 07:00:00,928.8,17.8,-9991,0.9,110.0,2.1,101.0,0.0,,,,,,,,,,2020-10-27T07:00:00,,,,0,,,,,,,,,,,,,,
2020-10-27 08:00:00,929.8,18.1,99,0.4,20.0,2.7,55.0,0.0,,,,,,,,,,2020-10-27T07:43:00,,,,0,,,,,,,,,,,,,,
2020-10-27 09:00:00,929.9,20.4,93,0.7,48.0,1.7,67.0,0.0,,,,,,,,,,2020-10-27T08:55:00,,,,0,,,,,,,,,,,,,,
2020-10-27 10:00:00,929.9,20.8,85,0.4,77.0,2.5,87.0,0.0,,,,,,,,,,2020-10-27T09:40:00,,,,0,,,,,,,,,,,,,,
