,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-10-27 11:00:00,929.3,22.9,74,0.5,344.0,2.1,334.0,0.0,,,,,,,,,,2020-10-27T10:47:00,,,,0,,,,,,,,,,,,,,
2020-10-27 12:00:00,928.1,25.3,67,0.9,52.0,2.7,102.0,0.0,,,,,,,,,,2020-10-27T11:55:00,,,,0,,,,,,,,,,,,,,
2020-10-27 13:00:00,927.4,23.6,71,0.5,31.0,4.6,71.0,0.0,,,,,,,,,,2020-10-27T12:17:00,,,,0,,,,,,,,,,,,,,
2020-10-27 14:00:00,926.9,22.9,76,0.5,135.0,4.5,55.0,0.0,,,,,,,,,,2020-10-27T13:13:00,,,,0,,,,,,,,,,,,,,
2020-10-27 15:00:00,926.9,22.1,78,0.5,91.0,3.3,43.0,0.0,,,,,,,,,,2020-10-27T14:48:00,,,,0,,,,,,,,,,,,,,
2020-10-27 16:00:00,927.0,21.4,83,1.1,108.0,3.0,75.0,0.0,,,,,,,,,,2020-10-27T15:10:00,,,,0,,,,,,,,,,,,,,
2020-10-27 17:00:00,927.3,20.6,86,1.1,136.0,3.1,96.0,0.0,,,,,,,,,,2020-10-27T16:06:00,,,,0,,,,,,,,,,,,,,
2020-10-27 18:00:00,928.5,19.8,88,1.4,127.0,3.6,101.0,0.0,,,,,,,,,,2020-10-27T17:27:00,,,,0,,,,,,,,,,,,,,
2020-10-27 19:00:00,929.6,19.3,89,0.9,122.0,2.6,88.0,0.0,,,,,,,,,,2020-10-27T18:22:00,,,,0,,,,,,,,,,,,,,
2020-10-27 20:00:00,930.4,19.1,90,0.7,156.0,2.1,121.0,0.0,,,,,,,,,,2020-10-27T19:19:00,,,,0,,,,,,,,,,,,,,
2020-10-27 21:00:00,930.5,18.6,94,0.8,228.0,1.7,216.0,0.0,,,,,,,,,,2020-10-27T20:48:00,,,,0,,,,,,,,,,,,,,
2020-10-27 22:00:00,930.6,18.7,96,0.2,0.0,1.0,286.0,0.0,,,,,,,,,,2020-10-27T21:12:00,,,,0,,,,,,,,,,,,,,
2020-10-27 23:00:00,930.7,19.0,94,0.4,265.0,1.7,323.0,0.0,,,,,,,,,,2020-10-27T22:51:00,,,,0,,,,,,,,,,,,,,
2020-10-28 00:00:00,930.2,19.4,91,1.1,300.0,4.0,323.0,0.0,,,,,,,,,,2020-10-27T23:40:00,,,,0,,,,,,,,,,,,,,
2020-10-28 01:00:00,929.9,19.6,91,0.9,246.0,4.0,279.0,0.0,,,,,,,,,,2020-10-28T00:07:00,,,,0,,,,,,,,,,,,,,
2020-10-28 02:00:00,929.5,18.7,95,0.6,237.0,2.1,294.0,0.0,,,,,,,,,,2020-10-28T01:36:00,,,,0,,,,,,,,,,,,,,
2020-10-28 03:00:00,929.2,17.7,96,0.5,192.0,2.2,221.0,0.0,,,,,,,,,,2020-10-28T02:20:00,,,,0,,,,,,,,,,,,,,
2020-10-28 04:00:00,929.2,17.3,96,1.2,221.0,1.8,214.0,0.0,,,,,,,,,,2020-10-28T03:29:00,,,,0,,,,,,,,,,,,,,
2020-10-28 05:00:00,929.2,18.0,91,0.6,238.0,2.7,326.0,0.0,,,,,,,,,,2020-10-28T04:50:00,,,,0,,,,,,,,,,,,,,
2020-10-28 06:00:00,929.9,17.0,95,0.7,222.0,1.7,269.0,0.0,,,,,,,,,,2020-10-28T05:01:00,,,,0,,,,,,,,,,,,,,
2020-10-28 07:00:00,930.9,18.1,93,0.1,0.0,1.9,202.0,0.0,,,,,,,,,,2020-10-28T06:13:00,,,,0,,,,,,,,,,,,,,
2020-10-28 08:00:00,931.6,20.9,84,0.2,0.0,1.3,63.0,0.0,,,,,,,,,,2020-10-28T07:46:00,,,,0,,,,,,,,,,,,,,
2020-10-28 09:00:00,932.0,22.0,83,0.3,83.0,1.2,131.0,0.0,,,,,,,,,,2020-10-28T08:49:00,,,,0,,,,,,,,,,,,,,
2020-10-28 10:00:00,931.6,23.6,70,0.7,34.0,1.5,22.0,0.0,,,,,,,,,,2020-10-28T09:56:00,,,,0,,,,,,,,,,,,,,
2020-10-28 11:00:00,930.7,24.3,67,1.3,43.0,4.4,70.0,0.0,,,,,,,,,,2020-10-28T10:58:00,,,,0,,,,,,,,,,,,,,
2020-10-28 12:00:00,930.2,23.9,73,1.5,58.0,4.3,86.0,0.0,,,,,,,,,,2020-10-28T11:13:00,,,,0,,,,,,,,,,,,,,
2020-10-28 13:00:00,929.6,23.6,75,1.3,43.0,4.5,84.0,0.0,,,,,,,,,,2020-10-28T12:45:00,,,,0,,,,,,,,,,,,,,
2020-10-28 14:00:00,929.2,23.7,78,0.9,50.0,4.4,111.0,0.0,,,,,,,,,,2020-10-28T13:04:00,,,,0,,,,,,,,,,,,,,
2020-10-28 15:00:00,929.1,22.9,82,1.3,102.0,3.8,85.0,0.0,,,,,,,,,,2020-10-28T14:07:00,,,,0,,,,,,,,,,,,,,
2020-10-28 16:00:00,929.4,21.9,85,1.0,114.0,4.6,95.0,0.0,,,,,,,,,,2020-10-28T15:08:00,,,,0,,,,,,,,,,,,,,
2020-10-28 17:00:00,929.6,21.2,90,0.5,111.0,3.0,103.0,0.0,,,,,,,,,,2020-10-28T16:57:00,,,,0,,,,,,,,,,,,,,
2020-10-28 18:00:00,930.2,20.5,93,1.2,129.0,2.8,51.0,0.0,,,,,,,,,,2020-10-28T17:07:00,,,,0,,,,,,,,,,,,,,
2020-10-28 19:00:00,930.9,19.8,98,1.2,143.0,3.1,115.0,0.0,,,,,,,,,,2020-10-28T18:34:00,,,,0,,,,,,,,,,,,,,
2020-10-28 20:00:00,931.6,19.4,99,1.2,150.0,2.4,135.0,0.0,,,,,,,,,,2020-10-28T19:28:00,,,,0,,,,,,,,,,,,,,
2020-10-28 21:00:00,932.0,19.4,-9991,0.0,0.0,2.1,121.0,0.0,,,,,,,,,,2020-10-28T20:20:00,,,,0,,,,,,,,,,,,,,
2020-10-28 22:00:00,932.1,19.2,-9991,0.0,0.0,0.4,47.0,0.5,,,,,,,,,,2020-10-28T21:01:00,,,,0,,,,,,,,,,,,,,
2020-10-28 23:00:00,931.8,19.3,-9991,0.0,0.0,0.9,272.0,0.0,,,,,,,,,,2020-10-28T22:13:00,,,,0,,,,,,,,,,,,,,
2020-10-29 00:00:00,931.8,19.2,-9991,0.8,114.0,1.7,101.0,0.0,,,,,,,,,,2020-10-28T23:58:00,,,,0,,,,,,,,,,,,,,
2020-10-29 01:00:00,931.4,18.9,-9991,1.1,143.0,2.3,134.0,0.0,,,,,,,,,,2020-10-29T00:47:00,,,,0,,,,,,,,,,,,,,
2020-10-29 02:00:00,931.2,19.0,-9991,0.4,150.0,2.6,112.0,0.0,,,,,,,,,,2020-10-29T01:49:00,,,,0,,,,,,,,,,,,,,
2020-10-29 03:00:00,931.0,18.9,-9991,0.2,0.0,1.3,163.0,0.0,,,,,,,,,,2020-10-29T02:09:00,,,,0,,,,,,,,,,,,,,
2020-10-29 04:00:00,931.0,18.9,-9991,0.2,0.0,0.9,302.0,0.0,,,,,,,,,,2020-10-29T03:06:00,,,,0,,,,,,,,,,,,,,
2020-10-29 05:00:00,931.1,19.0,-9991,0.2,0.0,1.2,95.0,0.0,,,,,,,,,,2020-10-29T04:59:00,,,,0,,,,,,,,,,,,,,
2020-10-29 06:00:00,932.0,18.9,-9991,0.3,139.0,1.6,131.0,0.0,,,,,,,,,,2020-10-29T05:10:00,,,,0,,,,,,,,,,,,,,
2020-10-29 07:00:00,932.7,19.0,-9991,0.0,0.0,1.6,110.0,0.0,,,,,,,,,,2020-10-29T06:18:00,,,,0,,,,,,,,,,,,,,
2020-10-29 08:00:00,933.0,19.7,-9991,0.0,0.0,0.5,68.0,0.0,,,,,,,,,,2020-10-29T07:03:00,,,,0,,,,,,,,,,,,,,
2020-10-29 09:00:00,933.0,21.0,93,0.9,68.0,2.2,84.0,0.0,,,,,,,,,,2020-10-29T08:59:00,,,,0,,,,,,,,,,,,,,
2020-10-29 10:00:00,932.6,22.3,83,0.8,74.0,3.5,103.0,0.0,,,,,,,,,,2020-10-29T09:23:00,,,,0,,,,,,,,,,,,,,
2020-10-29 11:00:00,931.7,23.0,82,1.4,24.0,3.3,30.0,0.0,,,,,,,,,,2020-10-29T10:59:00,,,,0,,,,,,,,,,,,,,
2020-10-29 12:00:00,930.6,23.2,79,1.3,88.0,5.5,94.0,0.0,,,,,,,,,,2020-10-29T11:42:00,,,,0,,,,,,,,,,,,,,
2020-10-29 13:00:00,929.6,22.4,80,2.0,106.0,5.9,82.0,0.0,,,,,,,,,,2020-10-29T12:52:00,,,,0,,,,,,,,,,,,,,
2020-10-29 14:00:00,929.4,21.5,84,1.8,104.0,5.7,62.0,0.0,,,,,,,,,,2020-10-29T13:02:00,,,,0,,,,,,,,,,,,,,
2020-10-29 15:00:00,929.8,20.9,88,0.9,151.0,5.5,65.0,0.0,,,,,,,,,,2020-10-29T14:11:00,,,,0,,,,,,,,,,,,,,
2020-10-29 16:00:00,930.3,20.3,89,0.6,200.0,4.7,94.0,0.0,,,,,,,,,,2020-10-29T15:08:00,,,,0,,,,,,,,,,,,,,
2020-10-29 17:00:00,930.6,19.9,92,0.8,174.0,1.6,139.0,0.0,,,,,,,,,,2020-10-29T16:09:00,,,,0,,,,,,,,,,,,,,
2020-10-29 18:00:00,931.0,19.5,95,0.7,154.0,1.8,132.0,0.0,,,,,,,,,,2020-10-29T17:57:00,,,,0,,,,,,,,,,,,,,
2020-10-29 19:00:00,931.5,19.4,97,0.0,0.0,0.9,207.0,0.0,,,,,,,,,,2020-10-29T18:01:00,,,,0,,,,,,,,,,,,,,
2020-10-29 20:00:00,932.0,19.1,98,0.2,0.0,0.7,282.0,0.0,,,,,,,,,,2020-10-29T19:59:00,,,,0,,,,,,,,,,,,,,
2020-10-29 21:00:00,932.1,19.0,99,0.2,0.0,1.1,153.0,0.0,,,,,,,,,,2020-10-29T20:45:00,,,,0,,,,,,,,,,,,,,
2020-10-29 22:00:00,932.7,18.9,99,0.8,137.0,2.2,123.0,0.0,,,,,,,,,,2020-10-29T21:48:00,,,,0,,,,,,,,,,,,,,
2020-10-29 23:00:00,932.4,18.7,-9991,0.9,219.0,2.5,118.0,0.0,,,,,,,,,,2020-10-29T22:12:00,,,,0,,,,,,,,,,,,,,
2020-10-30 00:00:00,931.8,18.3,-9991,0.4,174.0,1.6,207.0,0.0,,,,,,,,,,2020-10-29T23:46:00,,,,0,,,,,,,,,,,,,,
2020-10-30 01:00:00,931.3,18.5,-9991,0.4,132.0,2.1,123.0,0.0,,,,,,,,,,2020-10-30T00:38:00,,,,0,,,,,,,,,,,,,,
2020-10-30 02:00:00,930.9,18.5,-9991,0.2,0.0,1.4,76.0,0.0,,,,,,,,,,2020-10-30T01:21:00,,,,0,,,,,,,,,,,,,,
2020-10-30 03:00:00,930.5,18.3,-9991,0.4,190.0,2.0,95.0,0.0,,,,,,,,,,2020-10-30T02:46:00,,,,0,,,,,,,,,,,,,,
2020-10-30 04:00:00,930.4,18.3,-9991,0.1,0.0,3.0,146.0,0.0,,,,,,,,,,2020-10-30T03:29:00,,,,0,,,,,,,,,,,,,,
2020-10-30 05:00:00,930.5,18.2,-9991,0.5,124.0,1.5,130.0,0.0,,,,,,,,,,2020-10-30T04:56:00,,,,0,,,,,,,,,,,,,,
2020-10-30 06:00:00,931.0,17.8,-9991,1.1,149.0,3.3,136.0,0.0,,,,,,,,,,2020-10-30T05:37:00,,,,0,,,,,,,,,,,,,,
2020-10-30 07:00:00,931.4,17.9,-9991,0.1,0.0,2.3,89.0,0.5,,,,,,,,,,2020-10-30T06:02:00,,,,0,,,,,,,,,,,,,,
2020-10-30 08:00:00,931.9,17.8,-9991,1.6,152.0,3.0,130.0,0.0,,,,,,,,,,2020-10-30T07:53:00,,,,0,,,,,,,,,,,,,,
2020-10-30 09:00:00,932.2,18.6,94,1.3,129.0,3.3,97.0,0.0,,,,,,,,,,2020-10-30T08:51:00,,,,0,,,,,,,,,,,,,,
2020-10-30 10:00:00,932.1,18.8,93,1.4,121.0,4.2,126.0,0.0,,,,,,,,,,2020-10-30T09:58:00,,,,0,,,,,,,,,,,,,,
2020-10-30 11:00:00,932.0,18.8,90,1.3,97.0,4.6,106.0,0.0,,,,,,,,,,2020-10-30T10:36:00,,,,0,,,,,,,,,,,,,,
2020-10-30 12:00:00,931.5,19.1,89,0.9,93.0,3.0,77.0,0.0,,,,,,,,,,2020-10-30T11:01:00,,,,0,,,,,,,,,,,,,,
2020-10-30 13:00:00,930.9,19.6,87,0.9,93.0,3.2,66.0,0.0,,,,,,,,,,2020-10-30T12:28:00,,,,0,,,,,,,,,,,,,,
2020-10-30 14:00:00,930.3,19.9,82,0.6,33.0,2.0,64.0,0.0,,,,,,,,,,2020-10-30T13:58:00,,,,0,,,,,,,,,,,,,,
2020-10-30 15:00:00,930.2,18.5,89,1.2,86.0,3.2,230.0,0.0,,,,,,,,,,2020-10-30T14:41:00,,,,0,,,,,,,,,,,,,,
2020-10-30 16:00:00,930.7,17.5,91,0.4,103.0,5.6,76.0,0.0,,,,,,,,,,2020-10-30T15:34:00,,,,0,,,,,,,,,,,,,,
2020-10-30 17:00:00,931.2,16.4,98,0.7,128.0,3.2,171.0,0.0,,,,,,,,,,2020-10-30T16:14:00,,,,0,,,,,,,,,,,,,,
2020-10-30 18:00:00,931.9,16.0,98,0.8,142.0,2.5,142.0,0.0,,,,,,,,,,2020-10-30T17:23:00,,,,0,,,,,,,,,,,,,,
2020-10-30 19:00:00,932.3,15.9,99,0.8,142.0,2.0,114.0,0.0,,,,,,,,,,2020-10-30T18:55:00,,,,0,,,,,,,,,,,,,,
2020-10-30 20:00:00,932.9,15.8,98,0.8,171.0,1.5,113.0,0.0,,,,,,,,,,2020-10-30T19:04:00,,,,0,,,,,,,,,,,,,,
2020-10-30 21:00:00,933.0,15.8,99,0.1,0.0,1.4,190.0,0.0,,,,,,,,,,2020-10-30T20:02:00,,,,0,,,,,,,,,,,,,,
2020-10-30 22:00:00,932.8,15.8,-9991,0.5,109.0,1.4,148.0,0.0,,,,,,,,,,2020-10-30T22:00:00,,,,0,,,,,,,,,,,,,,
2020-10-30 23:00:00,932.6,15.8,-9991,0.2,0.0,1.1,110.0,0.0,,,,,,,,,,2020-10-30T22:02:00,,,,0,,,,,,,,,,,,,,
2020-10-31 00:00:00,932.2,15.7,99,0.6,191.0,1.1,205.0,0.0,,,,,,,,,,2020-10-30T23:41:00,,,,0,,,,,,,,,,,,,,
2020-10-31 01:00:00,931.7,15.6,96,1.0,176.0,1.3,162.0,0.0,,,,,,,,,,2020-10-31T00:54:00,,,,0,,,,,,,,,,,,,,
2020-10-31 02:00:00,931.1,15.3,98,0.6,193.0,1.8,155.0,0.0,,,,,,,,,,2020-10-31T01:04:00,,,,0,,,,,,,,,,,,,,
2020-10-31 03:00:00,931.0,15.4,93,0.9,171.0,1.4,186.0,0.0,,,,,,,,,,2020-10-31T02:31:00,,,,0,,,,,,,,,,,,,,
2020-10-31 04:00:00,931.0,15.0,97,0.9,217.0,2.2,163.0,0.0,,,,,,,,,,2020-10-31T03:12:00,,,,0,,,,,,,,,,,,,,
2020-10-31 05:00:00,931.0,15.1,95,0.2,0.0,1.7,223.0,0.0,,,,,,,,,,2020-10-31T04:26:00,,,,0,,,,,,,,,,,,,,
2020-10-31 06:00:00,931.3,15.0,94,0.2,0.0,0.9,239.0,0.0,,,,,,,,,,2020-10-31T05:19:00,,,,0,,,,,,,,,,,,,,
2020-10-31 07:00:00,932.1,15.3,97,0.2,0.0,1.1,183.0,0.0,,,,,,,,,,2020-10-31T06:18:00,,,,0,,,,,,,,,,,,,,
2020-10-31 08:00:00,932.5,15.9,94,0.0,0.0,0.8,338.0,0.0,,,,,,,,,,2020-10-31T07:02:00,,,,0,,,,,,,,,,,,,,
2020-10-31 09:00:00,932.8,16.6,84,0.5,67.0,1.2,89.0,0.0,,,,,,,,,,2020-10-31T08:50:00,,,,0,,,,,,,,,,,,,,
2020-10-31 10:00:00,932.8,17.1,79,0.6,99.0,1.9,104.0,0.0,,,,,,,,,,2020-10-31T09:13:00,,,,0,,,,,,,,,,,,,,
2020-10-31 11:00:00,932.1,18.0,72,0.2,0.0,2.9,85.0,0.0,,,,,,,,,,2020-10-31T10:03:00,,,,0,,,,,,,,,,,,,,
2020-10-31 12:00:00,931.1,18.7,68,0.4,60.0,1.5,49.0,0.0,,,,,,,,,,2020-10-31T11:24:00,,,,0,,,,,,,,,,,,,,
2020-10-31 13:00:00,929.9,19.6,66,0.6,20.0,2.0,338.0,0.0,,,,,,,,,,2020-10-31T12:32:00,,,,0,,,,,,,,,,,,,,
2020-10-31 14:00:00,929.4,19.3,67,0.8,81.0,2.8,106.0,0.0,,,,,,,,,,2020-10-31T13:21:00,,,,0,,,,,,,,,,,,,,
2020-10-31 15:00:00,929.3,18.7,68,0.9,74.0,4.3,50.0,0.0,,,,,,,,,,2020-10-31T14:03:00,,,,0,,,,,,,,,,,,,,
2020-10-31 16:00:00,929.7,18.4,80,0.0,0.0,3.3,80.0,0.0,,,,,,,,,,2020-10-31T15:10:00,,,,0,,,,,,,,,,,,,,
2020-10-31 17:00:00,930.1,17.5,81,0.7,221.0,1.3,209.0,0.0,,,,,,,,,,2020-10-31T16:51:00,,,,0,,,,,,,,,,,,,,
2020-10-31 18:00:00,930.4,16.8,82,1.2,243.0,3.3,296.0,0.0,,,,,,,,,,2020-10-31T17:42:00,,,,0,,,,,,,,,,,,,,
2020-10-31 19:00:00,931.4,16.2,89,1.0,205.0,2.3,316.0,0.0,,,,,,,,,,2020-10-31T18:01:00,,,,0,,,,,,,,,,,,,,
2020-10-31 20:00:00,931.9,16.2,90,0.3,217.0,1.4,218.0,0.0,,,,,,,,,,2020-10-31T19:16:00,,,,0,,,,,,,,,,,,,,
2020-10-31 21:00:00,932.0,16.4,85,1.1,257.0,3.9,288.0,0.0,,,,,,,,,,2020-10-31T20:43:00,,,,0,,,,,,,,,,,,,,
2020-10-31 22:00:00,931.3,16.5,80,1.3,264.0,4.7,297.0,0.0,,,,,,,,,,2020-10-31T21:11:00,,,,0,,,,,,,,,,,,,,
2020-10-31 23:00:00,930.8,17.0,72,1.9,280.0,5.6,311.0,0.0,,,,,,,,,,2020-10-31T22:15:00,,,,0,,,,,,,,,,,,,,
2020-11-01 00:00:00,930.5,15.9,77,1.4,289.0,5.4,311.0,0.0,,,,,,,,,,2020-10-31T23:34:00,,,,0,,,,,,,,,,,,,,
2020-11-01 01:00:00,930.2,15.0,82,1.5,221.0,3.7,232.0,0.0,,,,,,,,,,2020-11-01T00:32:00,,,,0,,,,,,,,,,,,,,
2020-11-01 02:00:00,929.6,15.0,79,1.1,227.0,4.0,320.0,0.0,,,,,,,,,,2020-11-01T01:21:00,,,,0,,,,,,,,,,,,,,
2020-11-01 03:00:00,929.8,12.9,92,1.8,221.0,2.8,208.0,0.0,,,,,,,,,,2020-11-01T02:32:00,,,,0,,,,,,,,,,,,,,
2020-11-01 04:00:00,930.0,14.0,84,1.3,268.0,4.7,236.0,0.0,,,,,,,,,,2020-11-01T03:48:00,,,,0,,,,,,,,,,,,,,
2020-11-01 05:00:00,929.9,13.4,88,1.3,220.0,3.9,323.0,0.0,,,,,,,,,,2020-11-01T04:01:00,,,,0,,,,,,,,,,,,,,
2020-11-01 06:00:00,930.5,13.3,88,1.5,223.0,2.9,230.0,0.0,,,,,,,,,,2020-11-01T05:55:00,,,,0,,,,,,,,,,,,,,
2020-11-01 07:00:00,930.5,15.9,75,2.1,297.0,6.2,311.0,0.0,,,,,,,,,,2020-11-01T06:49:00,,,,0,,,,,,,,,,,,,,
2020-11-01 08:00:00,930.9,17.9,69,2.0,303.0,5.4,335.0,0.0,,,,,,,,,,2020-11-01T07:52:00,,,,0,,,,,,,,,,,,,,
2020-11-01 09:00:00,930.5,21.4,60,0.9,304.0,5.5,322.0,0.0,,,,,,,,,,2020-11-01T08:34:00,,,,0,,,,,,,,,,,,,,
2020-11-01 10:00:00,930.1,24.3,49,0.7,73.0,3.2,332.0,0.0,,,,,,,,,,2020-11-01T09:06:00,,,,0,,,,,,,,,,,,,,
2020-11-01 11:00:00,929.4,25.0,49,1.1,94.0,4.3,107.0,0.0,,,,,,,,,,2020-11-01T10:46:00,,,,0,,,,,,,,,,,,,,
2020-11-01 12:00:00,928.4,25.8,48,0.9,14.0,4.4,147.0,0.0,,,,,,,,,,2020-11-01T11:50:00,,,,0,,,,,,,,,,,,,,
2020-11-01 13:00:00,927.6,26.5,47,0.7,60.0,4.9,8.0,0.0,,,,,,,,,,2020-11-01T12:34:00,,,,0,,,,,,,,,,,,,,
2020-11-01 14:00:00,927.0,25.0,51,1.9,96.0,6.8,89.0,0.0,,,,,,,,,,2020-11-01T13:57:00,,,,0,,,,,,,,,,,,,,
2020-11-01 15:00:00,926.8,25.3,57,0.8,137.0,4.7,16.0,0.0,,,,,,,,,,2020-11-01T14:46:00,,,,0,,,,,,,,,,,,,,
2020-11-01 16:00:00,926.9,22.9,69,0.5,144.0,5.7,95.0,0.0,,,,,,,,,,2020-11-01T15:24:00,,,,0,,,,,,,,,,,,,,
2020-11-01 17:00:00,927.4,20.7,79,0.8,120.0,4.1,233.0,0.0,,,,,,,,,,2020-11-01T16:23:00,,,,0,,,,,,,,,,,,,,
2020-11-01 18:00:00,928.1,20.1,84,1.1,156.0,2.8,73.0,0.0,,,,,,,,,,2020-11-01T17:11:00,,,,0,,,,,,,,,,,,,,
2020-11-01 19:00:00,928.8,19.5,85,0.4,124.0,2.7,53.0,0.0,,,,,,,,,,2020-11-01T18:02:00,,,,0,,,,,,,,,,,,,,
2020-11-01 20:00:00,929.5,19.3,83,0.8,163.0,2.8,156.0,0.0,,,,,,,,,,2020-11-01T19:47:00,,,,0,,,,,,,,,,,,,,
2020-11-01 21:00:00,929.5,18.8,86,0.9,243.0,2.2,296.0,0.0,,,,,,,,,,2020-11-01T20:55:00,,,,0,,,,,,,,,,,,,,
2020-11-01 22:00:00,929.2,18.8,89,0.3,218.0,2.0,269.0,0.0,,,,,,,,,,2020-11-01T21:20:00,,,,0,,,,,,,,,,,,,,
2020-11-01 23:00:00,929.0,18.6,90,0.9,221.0,1.7,226.0,0.0,,,,,,,,,,2020-11-01T22:24:00,,,,0,,,,,,,,,,,,,,
2020-11-02 00:00:00,928.7,17.5,89,1.8,208.0,2.5,214.0,0.0,,,,,,,,,,2020-11-01T23:55:00,,,,0,,,,,,,,,,,,,,
2020-11-02 01:00:00,928.4,16.7,93,1.5,209.0,2.6,203.0,0.0,,,,,,,,,,2020-11-02T00:21:00,,,,0,,,,,,,,,,,,,,
2020-11-02 02:00:00,928.1,16.3,91,1.2,217.0,2.5,193.0,0.0,,,,,,,,,,2020-11-02T01:08:00,,,,0,,,,,,,,,,,,,,
2020-11-02 03:00:00,928.3,15.3,92,2.0,207.0,2.6,201.0,0.0,,,,,,,,,,2020-11-02T02:53:00,,,,0,,,,,,,,,,,,,,
2020-11-02 04:00:00,928.3,15.1,90,1.1,221.0,2.6,200.0,0.0,,,,,,,,,,2020-11-02T03:01:00,,,,0,,,,,,,,,,,,,,
2020-11-02 05:00:00,928.5,14.5,92,1.7,216.0,2.4,203.0,0.0,,,,,,,,,,2020-11-02T04:05:00,,,,0,,,,,,,,,,,,,,
2020-11-02 06:00:00,928.6,14.9,87,0.9,215.0,2.5,246.0,0.0,,,,,,,,,,2020-11-02T05:43:00,,,,0,,,,,,,,,,,,,,
2020-11-02 07:00:00,929.1,16.3,78,1.3,280.0,4.7,281.0,0.0,,,,,,,,,,2020-11-02T06:53:00,,,,0,,,,,,,,,,,,,,
2020-11-02 08:00:00,929.4,19.0,73,0.5,101.0,2.5,77.0,0.0,,,,,,,,,,2020-11-02T07:04:00,,,,0,,,,,,,,,,,,,,
2020-11-02 09:00:00,929.3,21.4,61,0.4,352.0,2.8,126.0,0.0,,,,,,,,,,2020-11-02T08:15:00,,,,0,,,,,,,,,,,,,,
2020-11-02 10:00:00,928.0,23.1,53,1.3,100.0,2.8,90.0,0.0,,,,,,,,,,2020-11-02T09:51:00,,,,0,,,,,,,,,,,,,,
2020-11-02 11:00:00,927.3,23.5,60,0.7,119.0,3.6,28.0,0.0,,,,,,,,,,2020-11-02T10:26:00,,,,0,,,,,,,,,,,,,,
2020-11-02 12:00:00,927.0,23.5,66,3.0,93.0,7.4,86.0,0.0,,,,,,,,,,2020-11-02T11:54:00,,,,0,,,,,,,,,,,,,,
2020-11-02 13:00:00,927.4,22.5,69,1.8,96.0,8.3,89.0,0.0,,,,,,,,,,2020-11-02T12:02:00,,,,0,,,,,,,,,,,,,,
2020-11-02 14:00:00,926.7,23.3,68,1.2,43.0,5.1,19.0,0.0,,,,,,,,,,2020-11-02T13:09:00,,,,0,,,,,,,,,,,,,,
2020-11-02 15:00:00,926.3,22.3,70,0.8,103.0,3.6,121.0,0.0,,,,,,,,,,2020-11-02T14:31:00,,,,0,,,,,,,,,,,,,,
2020-11-02 16:00:00,925.4,21.1,77,1.0,163.0,3.1,80.0,0.0,,,,,,,,,,2020-11-02T15:28:00,,,,0,,,,,,,,,,,,,,
2020-11-02 17:00:00,926.2,19.9,80,1.0,174.0,3.4,179.0,0.0,,,,,,,,,,2020-11-02T16:40:00,,,,0,,,,,,,,,,,,,,
2020-11-02 18:00:00,927.1,19.0,80,1.2,172.0,2.4,194.0,0.0,,,,,,,,,,2020-11-02T17:26:00,,,,0,,,,,,,,,,,,,,
2020-11-02 19:00:00,928.6,19.2,77,0.5,209.0,3.0,119.0,0.0,,,,,,,,,,2020-11-02T18:45:00,,,,0,,,,,,,,,,,,,,
2020-11-02 20:00:00,928.8,18.4,84,0.8,207.0,1.9,168.0,0.0,,,,,,,,,,2020-11-02T19:11:00,,,,0,,,,,,,,,,,,,,
2020-11-02 21:00:00,928.8,18.8,83,0.8,280.0,2.8,290.0,0.0,,,,,,,,,,2020-11-02T20:54:00,,,,0,,,,,,,,,,,,,,
2020-11-02 22:00:00,928.7,17.8,90,0.8,212.0,1.5,302.0,0.0,,,,,,,,,,2020-11-02T21:01:00,,,,0,,,,,,,,,,,,,,
2020-11-02 23:00:00,928.6,16.2,93,1.4,202.0,2.1,209.0,0.0,,,,,,,,,,2020-11-02T22:45:00,,,,0,,,,,,,,,,,,,,
