,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-11-03 00:00:00,928.6,15.5,94,2.0,204.0,2.7,202.0,0.0,,,,,,,,,,2020-11-02T23:37:00,,,,0,,,,,,,,,,,,,,
2020-11-03 01:00:00,928.1,14.9,94,1.5,220.0,2.4,200.0,0.0,,,,,,,,,,2020-11-03T00:32:00,,,,0,,,,,,,,,,,,,,
2020-11-03 02:00:00,928.0,14.3,94,0.8,202.0,2.7,214.0,0.0,,,,,,,,,,2020-11-03T01:07:00,,,,0,,,,,,,,,,,,,,
2020-11-03 03:00:00,928.2,15.3,86,0.7,213.0,3.0,271.0,0.0,,,,,,,,,,2020-11-03T02:39:00,,,,0,,,,,,,,,,,,,,
2020-11-03 04:00:00,928.1,13.9,92,1.3,218.0,3.0,206.0,0.0,,,,,,,,,,2020-11-03T03:20:00,,,,0,,,,,,,,,,,,,,
2020-11-03 05:00:00,928.5,13.4,94,1.5,212.0,2.7,224.0,0.0,,,,,,,,,,2020-11-03T04:09:00,,,,0,,,,,,,,,,,,,,
2020-11-03 06:00:00,928.9,13.2,94,1.3,200.0,2.8,216.0,0.0,,,,,,,,,,2020-11-03T05:18:00,,,,0,,,,,,,,,,,,,,
2020-11-03 07:00:00,929.6,15.1,87,0.6,239.0,2.1,229.0,0.0,,,,,,,,,,2020-11-03T06:10:00,,,,0,,,,,,,,,,,,,,
2020-11-03 08:00:00,929.6,18.4,75,0.5,40.0,3.4,331.0,0.0,,,,,,,,,,2020-11-03T07:12:00,,,,0,,,,,,,,,,,,,,
2020-11-03 09:00:00,930.0,20.5,64,1.2,79.0,3.9,81.0,0.0,,,,,,,,,,2020-11-03T08:59:00,,,,0,,,,,,,,,,,,,,
2020-11-03 10:00:00,929.6,22.0,61,1.4,55.0,3.8,113.0,0.0,,,,,,,,,,2020-11-03T09:48:00,,,,0,,,,,,,,,,,,,,
2020-11-03 11:00:00,928.6,22.3,68,2.0,113.0,4.9,84.0,0.0,,,,,,,,,,2020-11-03T10:04:00,,,,0,,,,,,,,,,,,,,
2020-11-03 12:00:00,928.0,21.2,74,1.0,124.0,5.7,88.0,0.0,,,,,,,,,,2020-11-03T11:19:00,,,,0,,,,,,,,,,,,,,
2020-11-03 13:00:00,927.2,20.5,73,2.4,110.0,5.7,81.0,0.0,,,,,,,,,,2020-11-03T12:33:00,,,,0,,,,,,,,,,,,,,
2020-11-03 14:00:00,926.9,19.8,75,1.5,107.0,6.1,95.0,0.0,,,,,,,,,,2020-11-03T13:24:00,,,,0,,,,,,,,,,,,,,
2020-11-03 15:00:00,927.8,17.7,81,0.9,104.0,5.6,129.0,0.0,,,,,,,,,,2020-11-03T14:04:00,,,,0,,,,,,,,,,,,,,
2020-11-03 16:00:00,928.6,17.1,82,0.6,153.0,3.1,95.0,0.0,,,,,,,,,,2020-11-03T15:06:00,,,,0,,,,,,,,,,,,,,
2020-11-03 17:00:00,929.6,16.2,88,1.1,178.0,3.1,93.0,0.0,,,,,,,,,,2020-11-03T16:01:00,,,,0,,,,,,,,,,,,,,
2020-11-03 18:00:00,930.0,16.2,89,0.2,0.0,1.4,201.0,0.0,,,,,,,,,,2020-11-03T17:02:00,,,,0,,,,,,,,,,,,,,
2020-11-03 19:00:00,930.8,16.1,88,0.4,157.0,1.5,94.0,0.0,,,,,,,,,,2020-11-03T18:14:00,,,,0,,,,,,,,,,,,,,
2020-11-03 20:00:00,931.6,16.2,80,1.0,116.0,2.5,75.0,0.0,,,,,,,,,,2020-11-03T19:56:00,,,,0,,,,,,,,,,,,,,
2020-11-03 21:00:00,931.7,15.2,89,1.1,211.0,2.3,119.0,0.0,,,,,,,,,,2020-11-03T20:05:00,,,,0,,,,,,,,,,,,,,
2020-11-03 22:00:00,931.5,14.9,92,0.6,247.0,1.4,219.0,0.0,,,,,,,,,,2020-11-03T21:01:00,,,,0,,,,,,,,,,,,,,
2020-11-03 23:00:00,931.4,14.9,94,0.3,240.0,0.8,187.0,0.0,,,,,,,,,,2020-11-03T22:25:00,,,,0,,,,,,,,,,,,,,
2020-11-04 00:00:00,931.3,14.7,96,0.0,0.0,1.4,202.0,0.0,,,,,,,,,,2020-11-03T23:28:00,,,,0,,,,,,,,,,,,,,
2020-11-04 01:00:00,930.6,14.7,95,0.2,0.0,1.1,271.0,0.0,,,,,,,,,,2020-11-04T00:44:00,,,,0,,,,,,,,,,,,,,
2020-11-04 02:00:00,930.4,14.8,94,0.9,227.0,1.5,222.0,0.0,,,,,,,,,,2020-11-04T01:57:00,,,,0,,,,,,,,,,,,,,
2020-11-04 03:00:00,930.4,14.9,92,0.4,228.0,2.2,238.0,0.0,,,,,,,,,,2020-11-04T02:16:00,,,,0,,,,,,,,,,,,,,
2020-11-04 04:00:00,930.3,14.9,93,0.7,140.0,2.2,145.0,0.0,,,,,,,,,,2020-11-04T03:57:00,,,,0,,,,,,,,,,,,,,
2020-11-04 05:00:00,930.4,14.5,93,1.0,160.0,1.9,237.0,0.0,,,,,,,,,,2020-11-04T04:35:00,,,,0,,,,,,,,,,,,,,
2020-11-04 06:00:00,931.1,14.4,96,0.4,187.0,1.7,204.0,0.0,,,,,,,,,,2020-11-04T05:13:00,,,,0,,,,,,,,,,,,,,
2020-11-04 07:00:00,931.7,15.1,94,0.0,0.0,1.5,111.0,0.0,,,,,,,,,,2020-11-04T06:26:00,,,,0,,,,,,,,,,,,,,
2020-11-04 08:00:00,931.7,16.2,88,0.1,0.0,0.9,333.0,0.0,,,,,,,,,,2020-11-04T07:27:00,,,,0,,,,,,,,,,,,,,
2020-11-04 09:00:00,931.9,17.4,84,0.7,36.0,2.1,51.0,0.0,,,,,,,,,,2020-11-04T08:27:00,,,,0,,,,,,,,,,,,,,
2020-11-04 10:00:00,931.9,17.8,76,1.0,84.0,3.3,95.0,0.0,,,,,,,,,,2020-11-04T09:49:00,,,,0,,,,,,,,,,,,,,
2020-11-04 11:00:00,930.9,18.6,73,1.1,78.0,3.8,102.0,0.0,,,,,,,,,,2020-11-04T10:47:00,,,,0,,,,,,,,,,,,,,
2020-11-04 12:00:00,930.5,17.7,79,1.8,59.0,5.8,59.0,0.0,,,,,,,,,,2020-11-04T11:52:00,,,,0,,,,,,,,,,,,,,
2020-11-04 13:00:00,930.0,18.0,75,0.7,43.0,4.9,118.0,0.0,,,,,,,,,,2020-11-04T12:03:00,,,,0,,,,,,,,,,,,,,
2020-11-04 14:00:00,929.1,18.3,72,0.5,73.0,2.6,60.0,0.0,,,,,,,,,,2020-11-04T13:09:00,,,,0,,,,,,,,,,,,,,
2020-11-04 15:00:00,929.0,17.7,74,1.3,109.0,3.4,134.0,0.0,,,,,,,,,,2020-11-04T14:55:00,,,,0,,,,,,,,,,,,,,
2020-11-04 16:00:00,929.7,17.2,78,1.0,137.0,2.7,98.0,0.0,,,,,,,,,,2020-11-04T15:38:00,,,,0,,,,,,,,,,,,,,
2020-11-04 17:00:00,929.9,16.7,81,0.5,156.0,1.8,123.0,0.0,,,,,,,,,,2020-11-04T16:41:00,,,,0,,,,,,,,,,,,,,
2020-11-04 18:00:00,930.1,15.6,88,0.9,186.0,1.5,174.0,0.0,,,,,,,,,,2020-11-04T17:59:00,,,,0,,,,,,,,,,,,,,
2020-11-04 19:00:00,931.2,15.6,86,0.0,0.0,3.5,142.0,0.0,,,,,,,,,,2020-11-04T18:14:00,,,,0,,,,,,,,,,,,,,
2020-11-04 20:00:00,932.0,15.6,87,0.3,165.0,1.3,208.0,0.0,,,,,,,,,,2020-11-04T19:31:00,,,,0,,,,,,,,,,,,,,
2020-11-04 21:00:00,931.8,15.8,88,0.2,0.0,1.1,209.0,0.0,,,,,,,,,,2020-11-04T20:44:00,,,,0,,,,,,,,,,,,,,
2020-11-04 22:00:00,932.0,15.5,91,0.6,175.0,1.4,90.0,0.0,,,,,,,,,,2020-11-04T21:25:00,,,,0,,,,,,,,,,,,,,
2020-11-04 23:00:00,931.7,15.4,92,0.6,210.0,1.3,224.0,0.0,,,,,,,,,,2020-11-04T22:25:00,,,,0,,,,,,,,,,,,,,
2020-11-05 00:00:00,931.6,15.5,88,1.0,130.0,2.5,102.0,0.0,,,,,,,,,,2020-11-04T23:45:00,,,,0,,,,,,,,,,,,,,
2020-11-05 01:00:00,930.4,15.3,91,0.2,0.0,1.3,236.0,0.0,,,,,,,,,,2020-11-05T00:16:00,,,,0,,,,,,,,,,,,,,
2020-11-05 02:00:00,929.8,14.9,93,0.5,191.0,1.7,203.0,0.0,,,,,,,,,,2020-11-05T01:47:00,,,,0,,,,,,,,,,,,,,
2020-11-05 03:00:00,929.9,14.0,95,0.7,224.0,1.6,201.0,0.0,,,,,,,,,,2020-11-05T02:07:00,,,,0,,,,,,,,,,,,,,
2020-11-05 04:00:00,930.0,13.6,97,1.0,201.0,2.2,211.0,0.0,,,,,,,,,,2020-11-05T03:35:00,,,,0,,,,,,,,,,,,,,
2020-11-05 05:00:00,929.9,13.2,94,1.5,208.0,2.2,204.0,0.0,,,,,,,,,,2020-11-05T04:54:00,,,,0,,,,,,,,,,,,,,
2020-11-05 06:00:00,931.0,12.7,97,1.5,214.0,2.0,216.0,0.0,,,,,,,,,,2020-11-05T05:02:00,,,,0,,,,,,,,,,,,,,
2020-11-05 07:00:00,931.6,13.7,94,0.8,187.0,2.1,230.0,0.0,,,,,,,,,,2020-11-05T06:08:00,,,,0,,,,,,,,,,,,,,
2020-11-05 08:00:00,932.2,17.5,78,0.6,332.0,1.7,334.0,0.0,,,,,,,,,,2020-11-05T07:52:00,,,,0,,,,,,,,,,,,,,
2020-11-05 09:00:00,931.7,20.5,62,0.7,347.0,3.7,281.0,0.0,,,,,,,,,,2020-11-05T08:37:00,,,,0,,,,,,,,,,,,,,
2020-11-05 10:00:00,931.2,22.5,55,0.5,54.0,1.9,90.0,0.0,,,,,,,,,,2020-11-05T09:59:00,,,,0,,,,,,,,,,,,,,
2020-11-05 11:00:00,930.3,23.3,55,1.1,50.0,4.0,105.0,0.0,,,,,,,,,,2020-11-05T11:00:00,,,,0,,,,,,,,,,,,,,
2020-11-05 12:00:00,929.4,23.7,55,1.6,64.0,4.2,78.0,0.0,,,,,,,,,,2020-11-05T11:20:00,,,,0,,,,,,,,,,,,,,
2020-11-05 13:00:00,928.6,24.1,55,1.3,48.0,5.2,75.0,0.0,,,,,,,,,,2020-11-05T12:22:00,,,,0,,,,,,,,,,,,,,
2020-11-05 14:00:00,927.9,24.2,57,0.8,97.0,3.5,84.0,0.0,,,,,,,,,,2020-11-05T13:10:00,,,,0,,,,,,,,,,,,,,
2020-11-05 15:00:00,927.4,23.2,64,0.6,133.0,5.4,81.0,0.0,,,,,,,,,,2020-11-05T14:29:00,,,,0,,,,,,,,,,,,,,
2020-11-05 16:00:00,928.1,20.7,75,1.6,137.0,5.5,135.0,0.0,,,,,,,,,,2020-11-05T15:32:00,,,,0,,,,,,,,,,,,,,
2020-11-05 17:00:00,928.5,19.4,82,1.1,188.0,3.3,151.0,0.0,,,,,,,,,,2020-11-05T16:03:00,,,,0,,,,,,,,,,,,,,
2020-11-05 18:00:00,928.7,17.6,89,1.7,213.0,2.6,137.0,0.0,,,,,,,,,,2020-11-05T17:14:00,,,,0,,,,,,,,,,,,,,
2020-11-05 19:00:00,929.7,17.3,91,1.6,227.0,2.4,193.0,0.0,,,,,,,,,,2020-11-05T18:02:00,,,,0,,,,,,,,,,,,,,
2020-11-05 20:00:00,930.2,17.3,93,1.3,198.0,2.4,225.0,0.0,,,,,,,,,,2020-11-05T19:01:00,,,,0,,,,,,,,,,,,,,
2020-11-05 21:00:00,930.0,18.4,87,0.8,275.0,2.7,349.0,0.0,,,,,,,,,,2020-11-05T20:58:00,,,,0,,,,,,,,,,,,,,
2020-11-05 22:00:00,930.2,17.8,91,0.5,173.0,2.3,286.0,0.0,,,,,,,,,,2020-11-05T21:07:00,,,,0,,,,,,,,,,,,,,
2020-11-05 23:00:00,930.1,18.5,86,0.4,178.0,4.1,252.0,0.0,,,,,,,,,,2020-11-05T22:29:00,,,,0,,,,,,,,,,,,,,
2020-11-06 00:00:00,929.8,18.5,85,0.5,237.0,2.9,199.0,0.0,,,,,,,,,,2020-11-05T23:10:00,,,,0,,,,,,,,,,,,,,
2020-11-06 01:00:00,928.6,21.0,68,1.8,281.0,5.4,308.0,0.0,,,,,,,,,,2020-11-06T00:50:00,,,,0,,,,,,,,,,,,,,
2020-11-06 02:00:00,928.0,19.4,79,0.8,223.0,3.5,327.0,0.0,,,,,,,,,,2020-11-06T01:02:00,,,,0,,,,,,,,,,,,,,
2020-11-06 03:00:00,928.1,19.1,82,1.1,222.0,2.1,219.0,0.0,,,,,,,,,,2020-11-06T02:24:00,,,,0,,,,,,,,,,,,,,
2020-11-06 04:00:00,927.7,19.7,79,0.9,206.0,3.9,297.0,0.0,,,,,,,,,,2020-11-06T03:43:00,,,,0,,,,,,,,,,,,,,
2020-11-06 05:00:00,927.5,20.0,79,1.2,248.0,3.9,267.0,0.0,,,,,,,,,,2020-11-06T04:08:00,,,,0,,,,,,,,,,,,,,
2020-11-06 06:00:00,928.1,19.1,87,1.9,217.0,2.5,226.0,0.0,,,,,,,,,,2020-11-06T05:17:00,,,,0,,,,,,,,,,,,,,
2020-11-06 07:00:00,929.2,18.7,92,0.9,256.0,2.5,154.0,0.5,,,,,,,,,,2020-11-06T06:48:00,,,,0,,,,,,,,,,,,,,
2020-11-06 08:00:00,929.9,18.6,96,0.7,201.0,4.0,293.0,3.0,,,,,,,,,,2020-11-06T07:41:00,,,,0,,,,,,,,,,,,,,
2020-11-06 09:00:00,930.5,19.6,97,0.4,75.0,2.1,19.0,0.5,,,,,,,,,,2020-11-06T08:49:00,,,,0,,,,,,,,,,,,,,
2020-11-06 10:00:00,930.1,21.4,89,0.2,0.0,2.1,103.0,0.0,,,,,,,,,,2020-11-06T09:39:00,,,,0,,,,,,,,,,,,,,
2020-11-06 11:00:00,929.1,24.2,80,0.7,117.0,2.8,31.0,0.0,,,,,,,,,,2020-11-06T10:42:00,,,,0,,,,,,,,,,,,,,
2020-11-06 12:00:00,928.2,22.8,88,0.9,123.0,4.6,57.0,0.0,,,,,,,,,,2020-11-06T11:33:00,,,,0,,,,,,,,,,,,,,
2020-11-06 13:00:00,927.7,22.4,91,1.1,134.0,4.6,112.0,0.0,,,,,,,,,,2020-11-06T12:11:00,,,,0,,,,,,,,,,,,,,
2020-11-06 14:00:00,927.1,21.6,98,0.8,261.0,2.3,105.0,1.5,,,,,,,,,,2020-11-06T13:06:00,,,,0,,,,,,,,,,,,,,
2020-11-06 15:00:00,926.7,21.4,97,1.1,98.0,2.5,318.0,1.0,,,,,,,,,,2020-11-06T14:13:00,,,,0,,,,,,,,,,,,,,
2020-11-06 16:00:00,927.0,20.9,99,1.0,129.0,3.9,145.0,5.0,,,,,,,,,,2020-11-06T15:55:00,,,,0,,,,,,,,,,,,,,
2020-11-06 17:00:00,927.2,20.6,95,1.1,198.0,6.3,157.0,4.5,,,,,,,,,,2020-11-06T16:31:00,,,,0,,,,,,,,,,,,,,
2020-11-06 18:00:00,927.2,20.2,97,1.4,188.0,3.9,228.0,3.0,,,,,,,,,,2020-11-06T18:00:00,,,,0,,,,,,,,,,,,,,
2020-11-06 19:00:00,928.7,19.5,-9991,0.4,143.0,5.5,175.0,28.5,,,,,,,,,,2020-11-06T18:18:00,,,,0,,,,,,,,,,,,,,
2020-11-06 20:00:00,929.3,19.9,-9991,2.0,142.0,4.5,153.0,16.0,,,,,,,,,,2020-11-06T19:59:00,,,,0,,,,,,,,,,,,,,
2020-11-06 21:00:00,928.9,20.1,99,0.9,142.0,3.7,163.0,1.5,,,,,,,,,,2020-11-06T20:23:00,,,,0,,,,,,,,,,,,,,
2020-11-06 22:00:00,929.6,20.0,-9991,1.0,112.0,3.6,183.0,7.5,,,,,,,,,,2020-11-06T21:26:00,,,,0,,,,,,,,,,,,,,
2020-11-06 23:00:00,929.7,20.2,-9991,2.3,141.0,4.8,175.0,7.5,,,,,,,,,,2020-11-06T22:46:00,,,,0,,,,,,,,,,,,,,
2020-11-07 00:00:00,929.9,20.5,98,0.9,124.0,4.6,103.0,0.0,,,,,,,,,,2020-11-06T23:04:00,,,,0,,,,,,,,,,,,,,
2020-11-07 01:00:00,929.6,20.1,-9991,0.4,271.0,0.9,225.0,0.0,,,,,,,,,,2020-11-07T00:02:00,,,,0,,,,,,,,,,,,,,
2020-11-07 02:00:00,929.3,19.9,-9991,0.3,231.0,1.1,214.0,0.0,,,,,,,,,,2020-11-07T01:05:00,,,,0,,,,,,,,,,,,,,
2020-11-07 03:00:00,929.5,19.8,-9991,0.3,252.0,1.7,226.0,0.0,,,,,,,,,,2020-11-07T02:12:00,,,,0,,,,,,,,,,,,,,
2020-11-07 04:00:00,929.6,19.8,-9991,0.4,232.0,1.5,215.0,0.0,,,,,,,,,,2020-11-07T03:06:00,,,,0,,,,,,,,,,,,,,
2020-11-07 05:00:00,929.7,19.6,99,0.0,0.0,2.6,330.0,0.0,,,,,,,,,,2020-11-07T04:31:00,,,,0,,,,,,,,,,,,,,
2020-11-07 06:00:00,929.9,19.2,97,0.6,193.0,2.6,205.0,0.0,,,,,,,,,,2020-11-07T05:35:00,,,,0,,,,,,,,,,,,,,
2020-11-07 07:00:00,930.2,19.9,95,0.8,251.0,1.8,265.0,0.0,,,,,,,,,,2020-11-07T06:56:00,,,,0,,,,,,,,,,,,,,
2020-11-07 08:00:00,930.6,20.8,94,0.2,0.0,1.3,250.0,0.0,,,,,,,,,,2020-11-07T07:01:00,,,,0,,,,,,,,,,,,,,
2020-11-07 09:00:00,930.6,24.5,79,0.6,80.0,1.7,103.0,0.5,,,,,,,,,,2020-11-07T09:00:00,,,,0,,,,,,,,,,,,,,
2020-11-07 10:00:00,930.3,25.7,71,0.5,29.0,3.1,80.0,0.0,,,,,,,,,,2020-11-07T09:13:00,,,,0,,,,,,,,,,,,,,
2020-11-07 11:00:00,929.6,25.0,74,0.9,77.0,4.5,15.0,0.0,,,,,,,,,,2020-11-07T10:32:00,,,,0,,,,,,,,,,,,,,
2020-11-07 12:00:00,929.0,25.7,71,0.9,4.0,6.1,88.0,0.0,,,,,,,,,,2020-11-07T11:24:00,,,,0,,,,,,,,,,,,,,
2020-11-07 13:00:00,928.3,25.2,72,1.1,297.0,4.9,265.0,0.0,,,,,,,,,,2020-11-07T12:46:00,,,,0,,,,,,,,,,,,,,
2020-11-07 14:00:00,927.7,24.2,75,1.2,233.0,4.7,198.0,0.0,,,,,,,,,,2020-11-07T13:28:00,,,,0,,,,,,,,,,,,,,
2020-11-07 15:00:00,928.1,23.6,81,0.6,206.0,5.6,62.0,0.0,,,,,,,,,,2020-11-07T14:39:00,,,,0,,,,,,,,,,,,,,
2020-11-07 16:00:00,928.6,21.7,95,1.2,146.0,3.8,82.0,0.5,,,,,,,,,,2020-11-07T15:12:00,,,,0,,,,,,,,,,,,,,
2020-11-07 17:00:00,929.6,21.2,96,1.7,150.0,4.1,89.0,0.0,,,,,,,,,,2020-11-07T16:13:00,,,,0,,,,,,,,,,,,,,
2020-11-07 18:00:00,930.2,20.6,98,1.2,198.0,2.5,147.0,0.0,,,,,,,,,,2020-11-07T17:17:00,,,,0,,,,,,,,,,,,,,
2020-11-07 19:00:00,930.6,20.1,98,0.6,219.0,1.7,221.0,0.0,,,,,,,,,,2020-11-07T18:29:00,,,,0,,,,,,,,,,,,,,
2020-11-07 20:00:00,930.8,20.1,99,0.2,0.0,1.1,257.0,0.0,,,,,,,,,,2020-11-07T19:20:00,,,,0,,,,,,,,,,,,,,
2020-11-07 21:00:00,930.5,19.7,99,0.8,208.0,1.9,203.0,0.0,,,,,,,,,,2020-11-07T20:20:00,,,,0,,,,,,,,,,,,,,
2020-11-07 22:00:00,930.1,18.8,97,1.7,223.0,2.4,231.0,0.0,,,,,,,,,,2020-11-07T21:57:00,,,,0,,,,,,,,,,,,,,
2020-11-07 23:00:00,930.2,18.0,99,1.3,211.0,2.2,200.0,0.0,,,,,,,,,,2020-11-07T22:44:00,,,,0,,,,,,,,,,,,,,
2020-11-08 00:00:00,930.0,17.7,98,0.7,218.0,2.2,205.0,0.0,,,,,,,,,,2020-11-07T23:05:00,,,,0,,,,,,,,,,,,,,
2020-11-08 01:00:00,929.7,17.7,98,1.4,210.0,2.1,205.0,0.0,,,,,,,,,,2020-11-08T00:53:00,,,,0,,,,,,,,,,,,,,
2020-11-08 02:00:00,929.9,17.3,99,1.5,211.0,2.0,218.0,0.0,,,,,,,,,,2020-11-08T01:52:00,,,,0,,,,,,,,,,,,,,
2020-11-08 03:00:00,929.8,17.4,97,1.3,209.0,2.2,197.0,0.0,,,,,,,,,,2020-11-08T02:15:00,,,,0,,,,,,,,,,,,,,
2020-11-08 04:00:00,929.8,17.2,97,1.0,217.0,2.1,217.0,0.0,,,,,,,,,,2020-11-08T03:24:00,,,,0,,,,,,,,,,,,,,
2020-11-08 05:00:00,930.0,17.1,97,1.2,227.0,2.2,203.0,0.0,,,,,,,,,,2020-11-08T04:28:00,,,,0,,,,,,,,,,,,,,
2020-11-08 06:00:00,930.4,16.8,97,1.2,209.0,2.5,220.0,0.0,,,,,,,,,,2020-11-08T05:04:00,,,,0,,,,,,,,,,,,,,
2020-11-08 07:00:00,931.2,17.5,97,0.8,249.0,1.8,211.0,0.0,,,,,,,,,,2020-11-08T06:17:00,,,,0,,,,,,,,,,,,,,
2020-11-08 08:00:00,931.7,19.1,95,0.1,0.0,1.8,85.0,0.0,,,,,,,,,,2020-11-08T07:46:00,,,,0,,,,,,,,,,,,,,
2020-11-08 09:00:00,931.9,21.4,77,0.1,0.0,1.1,42.0,0.0,,,,,,,,,,2020-11-08T08:27:00,,,,0,,,,,,,,,,,,,,
2020-11-08 10:00:00,931.3,23.2,71,2.1,100.0,4.0,98.0,0.0,,,,,,,,,,2020-11-08T09:55:00,,,,0,,,,,,,,,,,,,,
2020-11-08 11:00:00,930.2,23.9,77,1.1,78.0,4.1,114.0,0.0,,,,,,,,,,2020-11-08T10:02:00,,,,0,,,,,,,,,,,,,,
2020-11-08 12:00:00,929.9,23.7,78,0.9,77.0,4.8,103.0,0.0,,,,,,,,,,2020-11-08T11:07:00,,,,0,,,,,,,,,,,,,,
2020-11-08 13:00:00,929.1,23.9,78,1.6,118.0,4.4,107.0,0.0,,,,,,,,,,2020-11-08T12:10:00,,,,0,,,,,,,,,,,,,,
2020-11-08 14:00:00,929.1,22.4,83,1.1,72.0,7.7,91.0,0.0,,,,,,,,,,2020-11-08T13:38:00,,,,0,,,,,,,,,,,,,,
2020-11-08 15:00:00,929.4,21.2,88,1.2,104.0,6.4,78.0,0.0,,,,,,,,,,2020-11-08T14:21:00,,,,0,,,,,,,,,,,,,,
2020-11-08 16:00:00,929.7,19.7,93,1.4,80.0,4.8,71.0,0.0,,,,,,,,,,2020-11-08T15:51:00,,,,0,,,,,,,,,,,,,,
2020-11-08 17:00:00,930.6,19.1,94,0.6,121.0,4.0,47.0,0.0,,,,,,,,,,2020-11-08T16:12:00,,,,0,,,,,,,,,,,,,,
2020-11-08 18:00:00,930.7,18.8,95,0.6,155.0,2.5,144.0,0.0,,,,,,,,,,2020-11-08T17:18:00,,,,0,,,,,,,,,,,,,,
2020-11-08 19:00:00,931.5,17.7,99,1.1,100.0,3.6,104.0,0.0,,,,,,,,,,2020-11-08T18:26:00,,,,0,,,,,,,,,,,,,,
2020-11-08 20:00:00,932.2,17.6,-9991,1.0,112.0,2.7,81.0,0.0,,,,,,,,,,2020-11-08T19:37:00,,,,0,,,,,,,,,,,,,,
2020-11-08 21:00:00,932.1,17.7,97,0.7,129.0,2.3,128.0,0.0,,,,,,,,,,2020-11-08T20:28:00,,,,0,,,,,,,,,,,,,,
2020-11-08 22:00:00,932.1,17.6,99,0.1,0.0,0.8,138.0,0.0,,,,,,,,,,2020-11-08T21:02:00,,,,0,,,,,,,,,,,,,,
2020-11-08 23:00:00,931.5,17.6,-9991,0.0,0.0,1.9,145.0,0.0,,,,,,,,,,2020-11-08T22:20:00,,,,0,,,,,,,,,,,,,,
2020-11-09 00:00:00,931.0,17.4,-9991,0.0,0.0,0.7,187.0,0.0,,,,,,,,,,2020-11-08T23:11:00,,,,0,,,,,,,,,,,,,,
2020-11-09 01:00:00,930.9,17.2,-9991,0.1,0.0,0.6,174.0,0.0,,,,,,,,,,2020-11-09T00:50:00,,,,0,,,,,,,,,,,,,,
2020-11-09 02:00:00,930.5,17.3,-9991,0.0,0.0,0.8,294.0,0.0,,,,,,,,,,2020-11-09T01:14:00,,,,0,,,,,,,,,,,,,,
2020-11-09 03:00:00,930.2,17.3,-9991,0.0,0.0,0.6,15.0,1.5,,,,,,,,,,2020-11-09T02:06:00,,,,0,,,,,,,,,,,,,,
2020-11-09 04:00:00,929.9,16.9,-9991,1.7,133.0,3.5,107.0,0.5,,,,,,,,,,2020-11-09T03:56:00,,,,0,,,,,,,,,,,,,,
2020-11-09 05:00:00,930.2,16.7,-9991,0.6,139.0,3.7,166.0,1.0,,,,,,,,,,2020-11-09T04:16:00,,,,0,,,,,,,,,,,,,,
2020-11-09 06:00:00,930.8,16.4,-9991,0.8,116.0,2.7,132.0,4.5,,,,,,,,,,2020-11-09T05:23:00,,,,0,,,,,,,,,,,,,,
2020-11-09 07:00:00,931.4,16.4,99,0.6,135.0,1.7,121.0,1.5,,,,,,,,,,2020-11-09T06:28:00,,,,0,,,,,,,,,,,,,,
2020-11-09 08:00:00,931.9,16.7,-9991,0.1,0.0,1.3,89.0,0.5,,,,,,,,,,2020-11-09T07:43:00,,,,0,,,,,,,,,,,,,,
2020-11-09 09:00:00,932.1,16.8,-9991,0.2,0.0,1.1,81.0,0.0,,,,,,,,,,2020-11-09T08:40:00,,,,0,,,,,,,,,,,,,,
2020-11-09 10:00:00,932.0,17.0,98,0.3,81.0,2.0,98.0,0.0,,,,,,,,,,2020-11-09T09:19:00,,,,0,,,,,,,,,,,,,,
2020-11-09 11:00:00,931.9,16.7,97,1.3,107.0,3.1,89.0,0.0,,,,,,,,,,2020-11-09T10:56:00,,,,0,,,,,,,,,,,,,,
2020-11-09 12:00:00,931.6,16.5,99,0.5,93.0,3.6,90.0,0.5,,,,,,,,,,2020-11-09T11:10:00,,,,0,,,,,,,,,,,,,,
