,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-11-09 13:00:00,930.8,16.8,96,0.8,142.0,1.9,161.0,0.0,,,,,,,,,,2020-11-09T12:56:00,,,,0,,,,,,,,,,,,,,
2020-11-09 14:00:00,930.5,16.7,94,0.8,151.0,2.1,172.0,0.0,,,,,,,,,,2020-11-09T13:58:00,,,,0,,,,,,,,,,,,,,
2020-11-09 15:00:00,930.7,16.4,96,0.7,137.0,2.5,36.0,0.0,,,,,,,,,,2020-11-09T14:21:00,,,,0,,,,,,,,,,,,,,
2020-11-09 16:00:00,930.9,16.3,97,0.3,65.0,1.3,122.0,0.0,,,,,,,,,,2020-11-09T15:02:00,,,,0,,,,,,,,,,,,,,
2020-11-09 17:00:00,931.3,16.1,-9991,0.5,327.0,1.9,119.0,0.5,,,,,,,,,,2020-11-09T16:13:00,,,,0,,,,,,,,,,,,,,
2020-11-09 18:00:00,931.6,15.7,-9991,0.9,136.0,1.9,125.0,0.0,,,,,,,,,,2020-11-09T17:54:00,,,,0,,,,,,,,,,,,,,
2020-11-09 19:00:00,931.9,15.3,-9991,1.6,133.0,3.5,112.0,0.0,,,,,,,,,,2020-11-09T18:49:00,,,,0,,,,,,,,,,,,,,
2020-11-09 20:00:00,932.7,15.2,98,0.9,134.0,3.0,126.0,0.0,,,,,,,,,,2020-11-09T19:11:00,,,,0,,,,,,,,,,,,,,
2020-11-09 21:00:00,932.7,15.2,98,0.8,142.0,3.6,132.0,0.0,,,,,,,,,,2020-11-09T20:03:00,,,,0,,,,,,,,,,,,,,
2020-11-09 22:00:00,932.8,15.2,99,0.4,222.0,2.1,117.0,0.0,,,,,,,,,,2020-11-09T21:03:00,,,,0,,,,,,,,,,,,,,
2020-11-09 23:00:00,932.3,15.1,-9991,0.1,0.0,1.5,196.0,0.0,,,,,,,,,,2020-11-09T22:03:00,,,,0,,,,,,,,,,,,,,
2020-11-10 00:00:00,931.8,15.2,-9991,0.0,0.0,0.5,296.0,0.0,,,,,,,,,,2020-11-09T23:43:00,,,,0,,,,,,,,,,,,,,
2020-11-10 01:00:00,931.9,15.3,-9991,0.0,0.0,1.3,99.0,0.0,,,,,,,,,,2020-11-10T00:38:00,,,,0,,,,,,,,,,,,,,
2020-11-10 02:00:00,931.7,15.2,-9991,0.1,0.0,1.7,116.0,0.0,,,,,,,,,,2020-11-10T01:31:00,,,,0,,,,,,,,,,,,,,
2020-11-10 03:00:00,931.5,15.1,-9991,0.4,269.0,1.0,274.0,0.0,,,,,,,,,,2020-11-10T02:54:00,,,,0,,,,,,,,,,,,,,
2020-11-10 04:00:00,931.3,15.3,-9991,0.6,159.0,1.1,152.0,0.0,,,,,,,,,,2020-11-10T03:57:00,,,,0,,,,,,,,,,,,,,
2020-11-10 05:00:00,931.5,15.2,-9991,0.0,0.0,0.9,137.0,0.0,,,,,,,,,,2020-11-10T04:01:00,,,,0,,,,,,,,,,,,,,
2020-11-10 06:00:00,932.2,15.2,-9991,0.4,297.0,1.0,332.0,0.0,,,,,,,,,,2020-11-10T05:57:00,,,,0,,,,,,,,,,,,,,
2020-11-10 07:00:00,932.7,15.4,-9991,0.1,0.0,1.1,104.0,0.0,,,,,,,,,,2020-11-10T06:24:00,,,,0,,,,,,,,,,,,,,
2020-11-10 08:00:00,933.2,16.1,-9991,0.2,0.0,0.6,352.0,0.0,,,,,,,,,,2020-11-10T07:56:00,,,,0,,,,,,,,,,,,,,
2020-11-10 09:00:00,933.8,16.7,99,0.3,94.0,1.3,346.0,0.5,,,,,,,,,,2020-11-10T08:14:00,,,,0,,,,,,,,,,,,,,
2020-11-10 10:00:00,933.5,17.3,99,0.5,37.0,1.3,93.0,0.0,,,,,,,,,,2020-11-10T09:10:00,,,,0,,,,,,,,,,,,,,
2020-11-10 11:00:00,932.8,18.3,95,0.9,94.0,1.8,88.0,0.0,,,,,,,,,,2020-11-10T10:35:00,,,,0,,,,,,,,,,,,,,
2020-11-10 12:00:00,932.4,18.3,93,1.0,83.0,4.2,130.0,0.0,,,,,,,,,,2020-11-10T11:22:00,,,,0,,,,,,,,,,,,,,
2020-11-10 13:00:00,931.8,18.5,89,0.5,74.0,3.0,71.0,0.0,,,,,,,,,,2020-11-10T12:36:00,,,,0,,,,,,,,,,,,,,
2020-11-10 14:00:00,931.7,18.4,87,0.7,115.0,3.9,84.0,0.0,,,,,,,,,,2020-11-10T13:35:00,,,,0,,,,,,,,,,,,,,
2020-11-10 15:00:00,931.9,18.2,90,0.4,104.0,3.4,93.0,0.0,,,,,,,,,,2020-11-10T14:21:00,,,,0,,,,,,,,,,,,,,
2020-11-10 16:00:00,932.1,17.6,95,0.2,0.0,3.2,134.0,0.0,,,,,,,,,,2020-11-10T15:27:00,,,,0,,,,,,,,,,,,,,
2020-11-10 17:00:00,932.6,16.9,97,0.4,130.0,1.9,143.0,0.5,,,,,,,,,,2020-11-10T16:57:00,,,,0,,,,,,,,,,,,,,
2020-11-10 18:00:00,933.0,16.4,99,0.8,132.0,2.3,120.0,0.0,,,,,,,,,,2020-11-10T17:38:00,,,,0,,,,,,,,,,,,,,
2020-11-10 19:00:00,933.5,16.3,99,1.0,132.0,2.3,123.0,0.0,,,,,,,,,,2020-11-10T18:58:00,,,,0,,,,,,,,,,,,,,
2020-11-10 20:00:00,934.0,16.4,96,1.0,160.0,3.0,93.0,0.0,,,,,,,,,,2020-11-10T19:09:00,,,,0,,,,,,,,,,,,,,
2020-11-10 21:00:00,934.2,16.2,99,0.0,0.0,1.1,172.0,0.0,,,,,,,,,,2020-11-10T20:02:00,,,,0,,,,,,,,,,,,,,
2020-11-10 22:00:00,934.3,16.2,-9991,0.0,0.0,0.8,304.0,0.0,,,,,,,,,,2020-11-10T21:01:00,,,,0,,,,,,,,,,,,,,
2020-11-10 23:00:00,933.9,15.9,-9991,0.5,238.0,0.8,259.0,0.0,,,,,,,,,,2020-11-10T22:52:00,,,,0,,,,,,,,,,,,,,
2020-11-11 00:00:00,933.7,16.0,-9991,0.1,0.0,0.8,195.0,0.0,,,,,,,,,,2020-11-10T23:17:00,,,,0,,,,,,,,,,,,,,
2020-11-11 01:00:00,933.5,16.0,-9991,0.3,233.0,1.8,164.0,0.0,,,,,,,,,,2020-11-11T00:14:00,,,,0,,,,,,,,,,,,,,
2020-11-11 02:00:00,932.8,15.5,-9991,0.5,154.0,1.3,150.0,0.0,,,,,,,,,,2020-11-11T02:00:00,,,,0,,,,,,,,,,,,,,
2020-11-11 03:00:00,932.9,15.6,-9991,0.5,104.0,1.8,101.0,0.0,,,,,,,,,,2020-11-11T02:12:00,,,,0,,,,,,,,,,,,,,
2020-11-11 04:00:00,932.9,15.6,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-11-11T03:05:00,,,,0,,,,,,,,,,,,,,
2020-11-11 05:00:00,932.7,15.8,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-11-11T04:05:00,,,,0,,,,,,,,,,,,,,
2020-11-11 06:00:00,933.4,15.8,96,0.9,141.0,2.3,108.0,0.0,,,,,,,,,,2020-11-11T05:51:00,,,,0,,,,,,,,,,,,,,
2020-11-11 07:00:00,934.4,15.9,93,0.7,132.0,1.9,111.0,0.0,,,,,,,,,,2020-11-11T06:42:00,,,,0,,,,,,,,,,,,,,
2020-11-11 08:00:00,935.1,16.1,92,1.2,164.0,2.1,126.0,0.0,,,,,,,,,,2020-11-11T07:03:00,,,,0,,,,,,,,,,,,,,
2020-11-11 09:00:00,935.3,17.8,89,0.6,324.0,1.9,8.0,0.0,,,,,,,,,,2020-11-11T08:47:00,,,,0,,,,,,,,,,,,,,
2020-11-11 10:00:00,935.3,19.0,80,0.5,27.0,2.1,235.0,0.0,,,,,,,,,,2020-11-11T09:06:00,,,,0,,,,,,,,,,,,,,
2020-11-11 11:00:00,934.9,19.3,79,1.7,81.0,4.6,82.0,0.0,,,,,,,,,,2020-11-11T10:54:00,,,,0,,,,,,,,,,,,,,
2020-11-11 12:00:00,933.2,22.1,69,0.9,95.0,3.6,29.0,0.0,,,,,,,,,,2020-11-11T11:02:00,,,,0,,,,,,,,,,,,,,
2020-11-11 13:00:00,932.2,20.7,74,1.9,111.0,5.0,107.0,0.0,,,,,,,,,,2020-11-11T12:20:00,,,,0,,,,,,,,,,,,,,
2020-11-11 14:00:00,932.3,20.5,75,0.9,106.0,4.1,119.0,0.0,,,,,,,,,,2020-11-11T13:27:00,,,,0,,,,,,,,,,,,,,
2020-11-11 15:00:00,932.7,19.2,78,1.9,107.0,5.0,93.0,0.0,,,,,,,,,,2020-11-11T14:56:00,,,,0,,,,,,,,,,,,,,
2020-11-11 16:00:00,933.3,18.1,82,1.4,91.0,5.6,54.0,0.0,,,,,,,,,,2020-11-11T15:28:00,,,,0,,,,,,,,,,,,,,
2020-11-11 17:00:00,934.2,17.6,84,0.6,178.0,5.2,88.0,0.0,,,,,,,,,,2020-11-11T16:12:00,,,,0,,,,,,,,,,,,,,
2020-11-11 18:00:00,934.8,17.1,88,0.4,242.0,1.8,185.0,0.0,,,,,,,,,,2020-11-11T17:27:00,,,,0,,,,,,,,,,,,,,
2020-11-11 19:00:00,935.2,17.0,90,0.7,175.0,1.9,279.0,0.0,,,,,,,,,,2020-11-11T18:26:00,,,,0,,,,,,,,,,,,,,
2020-11-11 20:00:00,935.2,16.6,93,0.6,219.0,1.0,221.0,0.0,,,,,,,,,,2020-11-11T19:03:00,,,,0,,,,,,,,,,,,,,
2020-11-11 21:00:00,935.4,16.0,93,0.2,0.0,2.4,188.0,0.0,,,,,,,,,,2020-11-11T20:32:00,,,,0,,,,,,,,,,,,,,
2020-11-11 22:00:00,935.5,15.3,97,1.3,206.0,2.0,200.0,0.0,,,,,,,,,,2020-11-11T21:30:00,,,,0,,,,,,,,,,,,,,
2020-11-11 23:00:00,935.4,15.7,96,1.2,224.0,1.8,205.0,0.0,,,,,,,,,,2020-11-11T22:57:00,,,,0,,,,,,,,,,,,,,
2020-11-12 00:00:00,934.4,17.0,89,2.4,293.0,5.5,304.0,0.0,,,,,,,,,,2020-11-11T23:57:00,,,,0,,,,,,,,,,,,,,
2020-11-12 01:00:00,933.5,16.3,95,0.6,257.0,5.2,249.0,0.0,,,,,,,,,,2020-11-12T00:01:00,,,,0,,,,,,,,,,,,,,
2020-11-12 02:00:00,933.0,15.8,97,0.9,213.0,1.7,105.0,0.0,,,,,,,,,,2020-11-12T01:05:00,,,,0,,,,,,,,,,,,,,
2020-11-12 03:00:00,932.8,15.6,97,0.5,166.0,1.9,199.0,0.0,,,,,,,,,,2020-11-12T02:21:00,,,,0,,,,,,,,,,,,,,
2020-11-12 04:00:00,932.0,16.0,97,0.0,0.0,1.5,215.0,0.0,,,,,,,,,,2020-11-12T03:09:00,,,,0,,,,,,,,,,,,,,
2020-11-12 05:00:00,932.1,15.3,96,0.9,214.0,1.7,173.0,0.0,,,,,,,,,,2020-11-12T04:26:00,,,,0,,,,,,,,,,,,,,
2020-11-12 06:00:00,933.1,15.3,97,0.9,230.0,2.2,223.0,0.0,,,,,,,,,,2020-11-12T05:46:00,,,,0,,,,,,,,,,,,,,
2020-11-12 07:00:00,933.9,16.3,95,0.3,218.0,1.7,257.0,0.0,,,,,,,,,,2020-11-12T06:33:00,,,,0,,,,,,,,,,,,,,
2020-11-12 08:00:00,934.1,17.1,92,0.2,0.0,1.1,291.0,0.0,,,,,,,,,,2020-11-12T07:49:00,,,,0,,,,,,,,,,,,,,
2020-11-12 09:00:00,934.2,17.8,89,0.2,0.0,0.8,66.0,0.0,,,,,,,,,,2020-11-12T08:18:00,,,,0,,,,,,,,,,,,,,
2020-11-12 10:00:00,934.0,18.8,87,0.7,67.0,2.1,98.0,0.0,,,,,,,,,,2020-11-12T09:46:00,,,,0,,,,,,,,,,,,,,
2020-11-12 11:00:00,933.5,20.7,77,1.5,116.0,4.6,179.0,0.0,,,,,,,,,,2020-11-12T10:17:00,,,,0,,,,,,,,,,,,,,
2020-11-12 12:00:00,933.0,21.4,77,0.5,73.0,3.3,60.0,0.0,,,,,,,,,,2020-11-12T11:17:00,,,,0,,,,,,,,,,,,,,
2020-11-12 13:00:00,932.1,20.6,78,1.0,63.0,3.6,76.0,0.0,,,,,,,,,,2020-11-12T12:29:00,,,,0,,,,,,,,,,,,,,
2020-11-12 14:00:00,931.5,20.7,81,0.6,67.0,2.9,72.0,0.0,,,,,,,,,,2020-11-12T13:02:00,,,,0,,,,,,,,,,,,,,
2020-11-12 15:00:00,930.9,19.4,90,1.6,118.0,3.6,109.0,0.0,,,,,,,,,,2020-11-12T15:00:00,,,,0,,,,,,,,,,,,,,
2020-11-12 16:00:00,931.2,18.7,91,1.3,110.0,4.6,67.0,0.0,,,,,,,,,,2020-11-12T15:56:00,,,,0,,,,,,,,,,,,,,
2020-11-12 17:00:00,931.8,18.4,91,0.6,123.0,2.8,95.0,0.0,,,,,,,,,,2020-11-12T16:05:00,,,,0,,,,,,,,,,,,,,
2020-11-12 18:00:00,932.4,17.7,96,1.2,153.0,2.2,119.0,0.0,,,,,,,,,,2020-11-12T17:26:00,,,,0,,,,,,,,,,,,,,
2020-11-12 19:00:00,932.8,17.4,97,0.0,0.0,1.8,178.0,0.0,,,,,,,,,,2020-11-12T18:02:00,,,,0,,,,,,,,,,,,,,
2020-11-12 20:00:00,933.0,17.2,99,0.1,0.0,0.7,262.0,0.0,,,,,,,,,,2020-11-12T19:15:00,,,,0,,,,,,,,,,,,,,
2020-11-12 21:00:00,932.9,17.1,-9991,0.0,0.0,0.7,206.0,0.0,,,,,,,,,,2020-11-12T20:08:00,,,,0,,,,,,,,,,,,,,
2020-11-12 22:00:00,933.1,17.2,-9991,0.0,0.0,1.1,203.0,0.0,,,,,,,,,,2020-11-12T21:20:00,,,,0,,,,,,,,,,,,,,
2020-11-12 23:00:00,932.5,17.3,-9991,0.7,113.0,2.3,307.0,0.0,,,,,,,,,,2020-11-12T22:38:00,,,,0,,,,,,,,,,,,,,
2020-11-13 00:00:00,932.3,17.3,-9991,0.0,0.0,1.1,220.0,0.5,,,,,,,,,,2020-11-12T23:39:00,,,,0,,,,,,,,,,,,,,
2020-11-13 01:00:00,931.5,17.2,-9991,0.5,170.0,1.1,175.0,0.0,,,,,,,,,,2020-11-13T00:58:00,,,,0,,,,,,,,,,,,,,
2020-11-13 02:00:00,930.9,17.3,-9991,0.1,0.0,1.0,280.0,0.0,,,,,,,,,,2020-11-13T01:44:00,,,,0,,,,,,,,,,,,,,
2020-11-13 03:00:00,930.4,17.4,-9991,0.4,248.0,1.0,233.0,0.0,,,,,,,,,,2020-11-13T02:47:00,,,,0,,,,,,,,,,,,,,
2020-11-13 04:00:00,930.3,17.6,-9991,0.5,146.0,1.5,221.0,0.0,,,,,,,,,,2020-11-13T03:05:00,,,,0,,,,,,,,,,,,,,
2020-11-13 05:00:00,930.5,17.7,-9991,0.0,0.0,0.9,154.0,0.0,,,,,,,,,,2020-11-13T04:01:00,,,,0,,,,,,,,,,,,,,
2020-11-13 06:00:00,930.9,17.8,-9991,0.0,0.0,0.0,0.0,0.5,,,,,,,,,,2020-11-13T05:05:00,,,,0,,,,,,,,,,,,,,
2020-11-13 07:00:00,931.4,18.0,-9991,0.0,0.0,0.9,190.0,0.5,,,,,,,,,,2020-11-13T06:30:00,,,,0,,,,,,,,,,,,,,
2020-11-13 08:00:00,931.9,18.4,-9991,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-11-13T07:05:00,,,,0,,,,,,,,,,,,,,
2020-11-13 09:00:00,932.4,18.6,-9991,0.2,0.0,0.9,28.0,0.5,,,,,,,,,,2020-11-13T08:50:00,,,,0,,,,,,,,,,,,,,
2020-11-13 10:00:00,932.2,19.2,-9991,0.8,82.0,1.6,72.0,0.5,,,,,,,,,,2020-11-13T09:51:00,,,,0,,,,,,,,,,,,,,
2020-11-13 11:00:00,931.7,19.2,99,0.8,61.0,2.8,93.0,0.5,,,,,,,,,,2020-11-13T10:16:00,,,,0,,,,,,,,,,,,,,
2020-11-13 12:00:00,930.9,19.7,-9991,0.5,51.0,1.8,75.0,0.5,,,,,,,,,,2020-11-13T11:07:00,,,,0,,,,,,,,,,,,,,
2020-11-13 13:00:00,930.1,19.6,99,1.3,90.0,2.6,104.0,0.5,,,,,,,,,,2020-11-13T13:00:00,,,,0,,,,,,,,,,,,,,
2020-11-13 14:00:00,929.8,19.4,99,1.1,96.0,3.1,109.0,0.5,,,,,,,,,,2020-11-13T13:27:00,,,,0,,,,,,,,,,,,,,
2020-11-13 15:00:00,929.7,19.5,-9991,0.3,91.0,1.9,95.0,1.5,,,,,,,,,,2020-11-13T14:02:00,,,,0,,,,,,,,,,,,,,
2020-11-13 16:00:00,929.8,19.2,-9991,0.0,0.0,1.3,32.0,1.5,,,,,,,,,,2020-11-13T15:07:00,,,,0,,,,,,,,,,,,,,
2020-11-13 17:00:00,930.2,19.0,-9991,0.0,0.0,0.7,93.0,1.0,,,,,,,,,,2020-11-13T16:23:00,,,,0,,,,,,,,,,,,,,
2020-11-13 18:00:00,930.4,18.9,-9991,0.0,0.0,0.4,312.0,1.0,,,,,,,,,,2020-11-13T17:12:00,,,,0,,,,,,,,,,,,,,
2020-11-13 19:00:00,930.7,18.8,-9991,0.3,251.0,1.0,241.0,0.5,,,,,,,,,,2020-11-13T18:57:00,,,,0,,,,,,,,,,,,,,
2020-11-13 20:00:00,931.2,18.7,-9991,0.0,0.0,1.0,132.0,0.0,,,,,,,,,,2020-11-13T19:28:00,,,,0,,,,,,,,,,,,,,
2020-11-13 21:00:00,931.7,18.7,-9991,0.0,0.0,1.8,99.0,0.0,,,,,,,,,,2020-11-13T20:18:00,,,,0,,,,,,,,,,,,,,
2020-11-13 22:00:00,932.1,18.8,-9991,0.0,0.0,0.0,0.0,0.5,,,,,,,,,,2020-11-13T21:05:00,,,,0,,,,,,,,,,,,,,
2020-11-13 23:00:00,932.3,18.7,-9991,0.6,183.0,1.7,165.0,0.5,,,,,,,,,,2020-11-13T22:27:00,,,,0,,,,,,,,,,,,,,
2020-11-14 00:00:00,932.0,18.4,-9991,0.2,0.0,1.8,162.0,0.5,,,,,,,,,,2020-11-13T23:47:00,,,,0,,,,,,,,,,,,,,
2020-11-14 01:00:00,931.8,18.3,-9991,1.0,155.0,1.5,122.0,0.0,,,,,,,,,,2020-11-14T00:41:00,,,,0,,,,,,,,,,,,,,
2020-11-14 02:00:00,931.6,18.1,-9991,0.2,0.0,2.1,98.0,0.0,,,,,,,,,,2020-11-14T01:25:00,,,,0,,,,,,,,,,,,,,
2020-11-14 03:00:00,931.6,17.6,-9991,0.4,130.0,3.2,124.0,0.0,,,,,,,,,,2020-11-14T02:26:00,,,,0,,,,,,,,,,,,,,
2020-11-14 04:00:00,931.6,17.3,-9991,0.5,105.0,3.3,124.0,0.5,,,,,,,,,,2020-11-14T03:28:00,,,,0,,,,,,,,,,,,,,
2020-11-14 05:00:00,931.8,16.9,-9991,1.2,148.0,2.8,117.0,0.0,,,,,,,,,,2020-11-14T04:56:00,,,,0,,,,,,,,,,,,,,
2020-11-14 06:00:00,932.6,16.7,97,1.3,164.0,2.4,168.0,0.0,,,,,,,,,,2020-11-14T05:28:00,,,,0,,,,,,,,,,,,,,
2020-11-14 07:00:00,933.2,16.8,-9991,0.0,0.0,1.9,183.0,0.5,,,,,,,,,,2020-11-14T06:01:00,,,,0,,,,,,,,,,,,,,
2020-11-14 08:00:00,933.6,17.0,-9991,0.0,0.0,0.6,35.0,0.5,,,,,,,,,,2020-11-14T07:44:00,,,,0,,,,,,,,,,,,,,
2020-11-14 09:00:00,934.0,17.4,-9991,0.3,10.0,1.3,23.0,0.0,,,,,,,,,,2020-11-14T08:54:00,,,,0,,,,,,,,,,,,,,
2020-11-14 10:00:00,934.1,18.0,99,0.2,0.0,1.2,90.0,0.0,,,,,,,,,,2020-11-14T09:26:00,,,,0,,,,,,,,,,,,,,
2020-11-14 11:00:00,933.5,18.7,95,0.2,0.0,1.2,81.0,0.0,,,,,,,,,,2020-11-14T10:02:00,,,,0,,,,,,,,,,,,,,
2020-11-14 12:00:00,932.7,18.4,99,0.5,89.0,1.4,39.0,0.0,,,,,,,,,,2020-11-14T11:08:00,,,,0,,,,,,,,,,,,,,
2020-11-14 13:00:00,932.2,18.8,-9991,0.2,0.0,1.2,68.0,0.0,,,,,,,,,,2020-11-14T12:41:00,,,,0,,,,,,,,,,,,,,
2020-11-14 14:00:00,931.7,18.9,99,0.1,0.0,1.2,79.0,0.5,,,,,,,,,,2020-11-14T13:36:00,,,,0,,,,,,,,,,,,,,
2020-11-14 15:00:00,931.6,18.8,-9991,0.0,0.0,1.1,51.0,0.5,,,,,,,,,,2020-11-14T14:39:00,,,,0,,,,,,,,,,,,,,
2020-11-14 16:00:00,931.6,18.2,-9991,1.0,130.0,2.2,140.0,0.5,,,,,,,,,,2020-11-14T15:55:00,,,,0,,,,,,,,,,,,,,
2020-11-14 17:00:00,932.2,17.7,98,1.5,148.0,3.5,130.0,0.0,,,,,,,,,,2020-11-14T16:43:00,,,,0,,,,,,,,,,,,,,
2020-11-14 18:00:00,932.3,17.3,99,0.8,129.0,3.0,153.0,0.5,,,,,,,,,,2020-11-14T17:03:00,,,,0,,,,,,,,,,,,,,
2020-11-14 19:00:00,932.8,17.1,-9991,0.1,0.0,2.1,137.0,0.0,,,,,,,,,,2020-11-14T18:45:00,,,,0,,,,,,,,,,,,,,
2020-11-14 20:00:00,933.1,16.9,-9991,0.0,0.0,0.5,54.0,0.0,,,,,,,,,,2020-11-14T19:05:00,,,,0,,,,,,,,,,,,,,
2020-11-14 21:00:00,933.5,16.6,-9991,1.7,125.0,3.4,122.0,0.5,,,,,,,,,,2020-11-14T20:59:00,,,,0,,,,,,,,,,,,,,
2020-11-14 22:00:00,933.6,16.7,-9991,0.4,114.0,2.3,173.0,0.0,,,,,,,,,,2020-11-14T21:05:00,,,,0,,,,,,,,,,,,,,
2020-11-14 23:00:00,933.4,16.6,-9991,0.0,0.0,1.0,86.0,0.0,,,,,,,,,,2020-11-14T22:01:00,,,,0,,,,,,,,,,,,,,
2020-11-15 00:00:00,933.5,16.5,-9991,0.0,0.0,2.6,194.0,0.0,,,,,,,,,,2020-11-14T23:02:00,,,,0,,,,,,,,,,,,,,
2020-11-15 01:00:00,932.9,16.6,-9991,0.0,0.0,0.6,170.0,0.0,,,,,,,,,,2020-11-15T00:26:00,,,,0,,,,,,,,,,,,,,
2020-11-15 02:00:00,932.6,16.5,-9991,0.1,0.0,0.6,339.0,0.5,,,,,,,,,,2020-11-15T01:59:00,,,,0,,,,,,,,,,,,,,
2020-11-15 03:00:00,932.1,16.6,-9991,0.4,107.0,1.6,287.0,0.0,,,,,,,,,,2020-11-15T02:39:00,,,,0,,,,,,,,,,,,,,
2020-11-15 04:00:00,932.5,16.5,-9991,0.8,122.0,2.4,106.0,0.0,,,,,,,,,,2020-11-15T03:41:00,,,,0,,,,,,,,,,,,,,
2020-11-15 05:00:00,932.6,16.5,-9991,0.4,283.0,1.4,107.0,0.0,,,,,,,,,,2020-11-15T04:01:00,,,,0,,,,,,,,,,,,,,
2020-11-15 06:00:00,933.3,16.6,-9991,0.0,0.0,1.0,61.0,0.0,,,,,,,,,,2020-11-15T05:12:00,,,,0,,,,,,,,,,,,,,
2020-11-15 07:00:00,933.8,16.8,-9991,0.0,0.0,1.0,218.0,0.0,,,,,,,,,,2020-11-15T06:14:00,,,,0,,,,,,,,,,,,,,
2020-11-15 08:00:00,934.3,17.6,-9991,0.1,0.0,1.0,204.0,0.0,,,,,,,,,,2020-11-15T07:08:00,,,,0,,,,,,,,,,,,,,
2020-11-15 09:00:00,934.7,18.7,96,0.3,57.0,1.0,341.0,0.0,,,,,,,,,,2020-11-15T08:19:00,,,,0,,,,,,,,,,,,,,
2020-11-15 10:00:00,934.4,19.2,93,0.2,0.0,1.2,91.0,0.0,,,,,,,,,,2020-11-15T09:41:00,,,,0,,,,,,,,,,,,,,
2020-11-15 11:00:00,933.8,20.5,86,0.5,325.0,1.5,352.0,0.0,,,,,,,,,,2020-11-15T10:33:00,,,,0,,,,,,,,,,,,,,
2020-11-15 12:00:00,932.9,21.6,74,0.4,6.0,2.0,351.0,0.0,,,,,,,,,,2020-11-15T11:11:00,,,,0,,,,,,,,,,,,,,
2020-11-15 13:00:00,932.3,21.7,72,0.5,51.0,1.6,101.0,0.0,,,,,,,,,,2020-11-15T12:45:00,,,,0,,,,,,,,,,,,,,
2020-11-15 14:00:00,931.5,21.1,76,2.0,135.0,4.4,126.0,0.0,,,,,,,,,,2020-11-15T13:56:00,,,,0,,,,,,,,,,,,,,
2020-11-15 15:00:00,931.4,20.3,76,1.2,48.0,4.2,99.0,0.0,,,,,,,,,,2020-11-15T14:59:00,,,,0,,,,,,,,,,,,,,
2020-11-15 16:00:00,931.7,20.2,77,0.2,0.0,3.5,74.0,0.0,,,,,,,,,,2020-11-15T15:02:00,,,,0,,,,,,,,,,,,,,
2020-11-15 17:00:00,932.0,19.2,86,0.9,172.0,1.3,160.0,0.0,,,,,,,,,,2020-11-15T16:43:00,,,,0,,,,,,,,,,,,,,
2020-11-15 18:00:00,932.2,18.3,93,0.5,224.0,1.4,203.0,0.0,,,,,,,,,,2020-11-15T17:30:00,,,,0,,,,,,,,,,,,,,
2020-11-15 19:00:00,932.6,18.0,95,0.0,0.0,1.2,195.0,0.0,,,,,,,,,,2020-11-15T18:12:00,,,,0,,,,,,,,,,,,,,
2020-11-15 20:00:00,933.2,18.1,93,0.5,240.0,1.3,149.0,0.0,,,,,,,,,,2020-11-15T19:26:00,,,,0,,,,,,,,,,,,,,
2020-11-15 21:00:00,933.3,17.7,96,0.3,123.0,1.0,223.0,0.0,,,,,,,,,,2020-11-15T20:01:00,,,,0,,,,,,,,,,,,,,
2020-11-15 22:00:00,933.3,17.6,98,0.4,242.0,0.9,220.0,0.0,,,,,,,,,,2020-11-15T21:10:00,,,,0,,,,,,,,,,,,,,
2020-11-15 23:00:00,933.6,17.7,95,0.7,226.0,1.2,226.0,0.0,,,,,,,,,,2020-11-15T22:54:00,,,,0,,,,,,,,,,,,,,
2020-11-16 00:00:00,933.1,17.7,96,0.6,188.0,1.3,215.0,0.0,,,,,,,,,,2020-11-15T23:27:00,,,,0,,,,,,,,,,,,,,
