,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-11-16 01:00:00,932.7,17.7,96,0.3,272.0,0.9,209.0,0.0,,,,,,,,,,2020-11-16T00:43:00,,,,0,,,,,,,,,,,,,,
2020-11-16 02:00:00,932.2,17.5,97,0.0,0.0,1.0,269.0,0.0,,,,,,,,,,2020-11-16T01:15:00,,,,0,,,,,,,,,,,,,,
2020-11-16 03:00:00,931.8,17.1,98,0.9,203.0,1.3,205.0,0.0,,,,,,,,,,2020-11-16T02:56:00,,,,0,,,,,,,,,,,,,,
2020-11-16 04:00:00,931.6,17.1,97,0.8,207.0,1.6,209.0,0.0,,,,,,,,,,2020-11-16T03:06:00,,,,0,,,,,,,,,,,,,,
2020-11-16 05:00:00,931.8,16.7,97,0.8,195.0,1.6,208.0,0.0,,,,,,,,,,2020-11-16T04:46:00,,,,0,,,,,,,,,,,,,,
2020-11-16 06:00:00,932.3,16.2,97,0.6,221.0,1.7,201.0,0.0,,,,,,,,,,2020-11-16T05:21:00,,,,0,,,,,,,,,,,,,,
2020-11-16 07:00:00,932.6,17.9,90,1.0,290.0,3.5,290.0,0.0,,,,,,,,,,2020-11-16T06:43:00,,,,0,,,,,,,,,,,,,,
2020-11-16 08:00:00,932.9,19.6,83,0.3,65.0,2.9,337.0,0.0,,,,,,,,,,2020-11-16T07:12:00,,,,0,,,,,,,,,,,,,,
2020-11-16 09:00:00,932.7,22.6,71,0.6,62.0,1.4,127.0,0.0,,,,,,,,,,2020-11-16T08:59:00,,,,0,,,,,,,,,,,,,,
2020-11-16 10:00:00,932.6,22.6,70,1.4,100.0,3.7,103.0,0.0,,,,,,,,,,2020-11-16T09:51:00,,,,0,,,,,,,,,,,,,,
2020-11-16 11:00:00,931.7,23.5,65,0.6,77.0,3.4,352.0,0.0,,,,,,,,,,2020-11-16T10:48:00,,,,0,,,,,,,,,,,,,,
2020-11-16 12:00:00,930.7,24.0,63,1.0,60.0,4.0,95.0,0.0,,,,,,,,,,2020-11-16T11:44:00,,,,0,,,,,,,,,,,,,,
2020-11-16 13:00:00,930.1,24.0,65,0.7,36.0,4.3,37.0,0.0,,,,,,,,,,2020-11-16T12:01:00,,,,0,,,,,,,,,,,,,,
2020-11-16 14:00:00,929.5,24.1,64,0.8,194.0,4.6,89.0,0.0,,,,,,,,,,2020-11-16T13:19:00,,,,0,,,,,,,,,,,,,,
2020-11-16 15:00:00,929.6,23.2,70,1.1,167.0,4.5,183.0,0.0,,,,,,,,,,2020-11-16T14:44:00,,,,0,,,,,,,,,,,,,,
2020-11-16 16:00:00,929.7,21.8,78,0.5,177.0,4.5,64.0,0.0,,,,,,,,,,2020-11-16T15:05:00,,,,0,,,,,,,,,,,,,,
2020-11-16 17:00:00,930.5,21.0,83,1.1,170.0,3.4,137.0,0.0,,,,,,,,,,2020-11-16T16:40:00,,,,0,,,,,,,,,,,,,,
2020-11-16 18:00:00,930.7,19.8,90,1.1,169.0,2.7,175.0,0.0,,,,,,,,,,2020-11-16T17:32:00,,,,0,,,,,,,,,,,,,,
2020-11-16 19:00:00,930.9,18.1,95,1.4,211.0,2.5,198.0,0.0,,,,,,,,,,2020-11-16T18:24:00,,,,0,,,,,,,,,,,,,,
2020-11-16 20:00:00,931.8,17.7,96,1.0,230.0,2.0,190.0,0.0,,,,,,,,,,2020-11-16T19:33:00,,,,0,,,,,,,,,,,,,,
2020-11-16 21:00:00,932.3,18.4,98,0.5,189.0,1.8,208.0,0.0,,,,,,,,,,2020-11-16T20:09:00,,,,0,,,,,,,,,,,,,,
2020-11-16 22:00:00,932.3,18.5,98,0.0,0.0,0.8,204.0,0.0,,,,,,,,,,2020-11-16T21:32:00,,,,0,,,,,,,,,,,,,,
2020-11-16 23:00:00,932.4,18.6,97,0.0,0.0,0.9,178.0,0.0,,,,,,,,,,2020-11-16T22:35:00,,,,0,,,,,,,,,,,,,,
2020-11-17 00:00:00,932.0,18.3,97,0.4,243.0,1.6,238.0,0.0,,,,,,,,,,2020-11-16T23:14:00,,,,0,,,,,,,,,,,,,,
2020-11-17 01:00:00,931.4,17.2,97,1.3,204.0,2.4,301.0,0.0,,,,,,,,,,2020-11-17T00:19:00,,,,0,,,,,,,,,,,,,,
2020-11-17 02:00:00,930.8,17.2,97,1.0,211.0,1.8,212.0,0.0,,,,,,,,,,2020-11-17T01:55:00,,,,0,,,,,,,,,,,,,,
2020-11-17 03:00:00,930.4,16.7,96,1.1,219.0,1.8,211.0,0.0,,,,,,,,,,2020-11-17T02:52:00,,,,0,,,,,,,,,,,,,,
2020-11-17 04:00:00,930.7,16.6,97,0.9,230.0,1.9,203.0,0.0,,,,,,,,,,2020-11-17T03:19:00,,,,0,,,,,,,,,,,,,,
2020-11-17 05:00:00,930.6,16.3,94,0.9,217.0,2.2,277.0,0.0,,,,,,,,,,2020-11-17T04:36:00,,,,0,,,,,,,,,,,,,,
2020-11-17 06:00:00,931.2,17.0,93,0.2,0.0,1.8,208.0,0.0,,,,,,,,,,2020-11-17T05:05:00,,,,0,,,,,,,,,,,,,,
2020-11-17 07:00:00,931.6,17.2,91,0.3,303.0,1.2,222.0,0.0,,,,,,,,,,2020-11-17T06:10:00,,,,0,,,,,,,,,,,,,,
2020-11-17 08:00:00,931.5,19.9,80,0.2,0.0,1.3,350.0,0.0,,,,,,,,,,2020-11-17T07:33:00,,,,0,,,,,,,,,,,,,,
2020-11-17 09:00:00,931.9,21.9,74,0.6,90.0,1.4,118.0,0.0,,,,,,,,,,2020-11-17T08:07:00,,,,0,,,,,,,,,,,,,,
2020-11-17 10:00:00,931.3,23.6,70,0.8,108.0,2.8,87.0,0.0,,,,,,,,,,2020-11-17T09:10:00,,,,0,,,,,,,,,,,,,,
2020-11-17 11:00:00,930.6,23.5,74,1.3,91.0,3.8,62.0,0.0,,,,,,,,,,2020-11-17T10:49:00,,,,0,,,,,,,,,,,,,,
2020-11-17 12:00:00,929.6,24.4,71,1.1,3.0,3.6,270.0,0.0,,,,,,,,,,2020-11-17T11:39:00,,,,0,,,,,,,,,,,,,,
2020-11-17 13:00:00,928.9,23.1,73,1.0,193.0,6.6,65.0,0.0,,,,,,,,,,2020-11-17T12:48:00,,,,0,,,,,,,,,,,,,,
2020-11-17 14:00:00,928.6,23.4,72,1.1,233.0,5.6,68.0,0.0,,,,,,,,,,2020-11-17T13:21:00,,,,0,,,,,,,,,,,,,,
2020-11-17 15:00:00,928.7,22.6,77,0.8,274.0,3.4,221.0,0.0,,,,,,,,,,2020-11-17T14:17:00,,,,0,,,,,,,,,,,,,,
2020-11-17 16:00:00,928.9,22.0,81,1.2,110.0,5.0,31.0,0.0,,,,,,,,,,2020-11-17T15:17:00,,,,0,,,,,,,,,,,,,,
2020-11-17 17:00:00,929.4,21.0,87,0.4,228.0,2.6,150.0,0.0,,,,,,,,,,2020-11-17T16:04:00,,,,0,,,,,,,,,,,,,,
2020-11-17 18:00:00,929.8,20.7,91,1.0,142.0,2.6,127.0,0.0,,,,,,,,,,2020-11-17T17:12:00,,,,0,,,,,,,,,,,,,,
2020-11-17 19:00:00,930.3,20.2,94,1.1,127.0,2.0,136.0,0.0,,,,,,,,,,2020-11-17T18:08:00,,,,0,,,,,,,,,,,,,,
2020-11-17 20:00:00,930.8,19.9,96,0.0,0.0,1.9,123.0,0.0,,,,,,,,,,2020-11-17T19:15:00,,,,0,,,,,,,,,,,,,,
2020-11-17 21:00:00,931.0,19.6,97,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-11-17T20:05:00,,,,0,,,,,,,,,,,,,,
2020-11-17 22:00:00,930.8,19.5,98,0.2,0.0,1.1,108.0,0.0,,,,,,,,,,2020-11-17T21:58:00,,,,0,,,,,,,,,,,,,,
2020-11-17 23:00:00,930.8,19.4,98,0.0,0.0,1.0,125.0,0.0,,,,,,,,,,2020-11-17T22:16:00,,,,0,,,,,,,,,,,,,,
2020-11-18 00:00:00,930.3,19.2,94,0.4,252.0,1.7,285.0,0.0,,,,,,,,,,2020-11-18T00:00:00,,,,0,,,,,,,,,,,,,,
2020-11-18 01:00:00,929.8,19.0,92,1.0,244.0,2.3,250.0,0.0,,,,,,,,,,2020-11-18T00:56:00,,,,0,,,,,,,,,,,,,,
2020-11-18 02:00:00,929.3,18.1,91,1.0,224.0,2.9,235.0,0.0,,,,,,,,,,2020-11-18T01:10:00,,,,0,,,,,,,,,,,,,,
2020-11-18 03:00:00,929.2,16.6,98,1.2,225.0,1.9,209.0,0.0,,,,,,,,,,2020-11-18T02:30:00,,,,0,,,,,,,,,,,,,,
2020-11-18 04:00:00,928.9,16.6,95,0.9,226.0,2.3,212.0,0.0,,,,,,,,,,2020-11-18T03:18:00,,,,0,,,,,,,,,,,,,,
2020-11-18 05:00:00,929.0,16.3,95,1.4,237.0,2.2,221.0,0.0,,,,,,,,,,2020-11-18T04:05:00,,,,0,,,,,,,,,,,,,,
2020-11-18 06:00:00,929.4,17.2,89,0.9,252.0,3.1,261.0,0.0,,,,,,,,,,2020-11-18T05:53:00,,,,0,,,,,,,,,,,,,,
2020-11-18 07:00:00,929.4,17.7,86,0.7,272.0,3.0,282.0,0.0,,,,,,,,,,2020-11-18T06:15:00,,,,0,,,,,,,,,,,,,,
2020-11-18 08:00:00,929.6,20.0,78,0.1,0.0,1.4,158.0,0.0,,,,,,,,,,2020-11-18T07:17:00,,,,0,,,,,,,,,,,,,,
2020-11-18 09:00:00,930.0,22.4,68,0.6,38.0,1.8,86.0,0.0,,,,,,,,,,2020-11-18T08:22:00,,,,0,,,,,,,,,,,,,,
2020-11-18 10:00:00,929.7,23.8,68,0.8,66.0,2.2,77.0,0.0,,,,,,,,,,2020-11-18T09:47:00,,,,0,,,,,,,,,,,,,,
2020-11-18 11:00:00,928.8,25.0,70,0.8,90.0,3.4,86.0,0.0,,,,,,,,,,2020-11-18T10:59:00,,,,0,,,,,,,,,,,,,,
2020-11-18 12:00:00,927.8,25.5,68,0.7,62.0,3.2,93.0,0.0,,,,,,,,,,2020-11-18T11:34:00,,,,0,,,,,,,,,,,,,,
2020-11-18 13:00:00,927.0,25.0,68,1.1,322.0,3.6,21.0,0.0,,,,,,,,,,2020-11-18T12:36:00,,,,0,,,,,,,,,,,,,,
2020-11-18 14:00:00,926.7,23.2,78,1.5,196.0,4.8,207.0,0.0,,,,,,,,,,2020-11-18T13:25:00,,,,0,,,,,,,,,,,,,,
2020-11-18 15:00:00,926.7,22.7,80,1.1,197.0,4.1,188.0,0.0,,,,,,,,,,2020-11-18T14:38:00,,,,0,,,,,,,,,,,,,,
2020-11-18 16:00:00,927.0,22.4,85,0.3,261.0,2.7,163.0,0.0,,,,,,,,,,2020-11-18T15:15:00,,,,0,,,,,,,,,,,,,,
2020-11-18 17:00:00,927.6,22.0,82,1.3,165.0,2.5,239.0,0.0,,,,,,,,,,2020-11-18T16:15:00,,,,0,,,,,,,,,,,,,,
2020-11-18 18:00:00,928.2,21.0,84,1.9,196.0,2.5,204.0,0.0,,,,,,,,,,2020-11-18T17:52:00,,,,0,,,,,,,,,,,,,,
2020-11-18 19:00:00,928.6,20.0,88,1.1,209.0,2.2,199.0,0.0,,,,,,,,,,2020-11-18T18:02:00,,,,0,,,,,,,,,,,,,,
2020-11-18 20:00:00,929.0,18.5,92,1.9,201.0,2.7,198.0,0.0,,,,,,,,,,2020-11-18T19:53:00,,,,0,,,,,,,,,,,,,,
2020-11-18 21:00:00,929.2,18.3,95,1.7,206.0,2.3,205.0,0.0,,,,,,,,,,2020-11-18T20:42:00,,,,0,,,,,,,,,,,,,,
2020-11-18 22:00:00,929.3,18.0,96,1.2,218.0,2.2,220.0,0.0,,,,,,,,,,2020-11-18T21:22:00,,,,0,,,,,,,,,,,,,,
2020-11-18 23:00:00,929.2,17.8,93,1.1,223.0,2.5,233.0,0.0,,,,,,,,,,2020-11-18T22:38:00,,,,0,,,,,,,,,,,,,,
2020-11-19 00:00:00,928.8,17.1,93,1.1,213.0,2.4,232.0,0.0,,,,,,,,,,2020-11-18T23:43:00,,,,0,,,,,,,,,,,,,,
2020-11-19 01:00:00,928.7,16.8,93,1.5,213.0,2.2,206.0,0.0,,,,,,,,,,2020-11-19T00:28:00,,,,0,,,,,,,,,,,,,,
2020-11-19 02:00:00,928.2,16.7,91,1.0,208.0,2.4,205.0,0.0,,,,,,,,,,2020-11-19T01:47:00,,,,0,,,,,,,,,,,,,,
2020-11-19 03:00:00,928.0,16.6,89,1.1,202.0,2.7,203.0,0.0,,,,,,,,,,2020-11-19T02:35:00,,,,0,,,,,,,,,,,,,,
2020-11-19 04:00:00,928.0,16.4,90,1.5,214.0,2.2,213.0,0.0,,,,,,,,,,2020-11-19T03:34:00,,,,0,,,,,,,,,,,,,,
2020-11-19 05:00:00,928.2,16.5,88,0.9,226.0,2.2,212.0,0.0,,,,,,,,,,2020-11-19T04:04:00,,,,0,,,,,,,,,,,,,,
2020-11-19 06:00:00,928.5,16.6,89,1.1,220.0,2.5,241.0,0.0,,,,,,,,,,2020-11-19T05:46:00,,,,0,,,,,,,,,,,,,,
2020-11-19 07:00:00,929.0,17.0,88,1.1,216.0,2.4,214.0,0.0,,,,,,,,,,2020-11-19T06:01:00,,,,0,,,,,,,,,,,,,,
2020-11-19 08:00:00,929.2,20.2,76,0.3,29.0,2.2,208.0,0.0,,,,,,,,,,2020-11-19T07:03:00,,,,0,,,,,,,,,,,,,,
2020-11-19 09:00:00,929.1,22.9,68,0.9,95.0,1.7,94.0,0.0,,,,,,,,,,2020-11-19T08:55:00,,,,0,,,,,,,,,,,,,,
2020-11-19 10:00:00,928.8,24.9,62,1.3,115.0,3.3,118.0,0.0,,,,,,,,,,2020-11-19T09:57:00,,,,0,,,,,,,,,,,,,,
2020-11-19 11:00:00,928.6,25.0,70,0.9,360.0,8.2,69.0,0.0,,,,,,,,,,2020-11-19T10:41:00,,,,0,,,,,,,,,,,,,,
2020-11-19 12:00:00,927.5,24.4,74,0.4,162.0,4.0,154.0,0.0,,,,,,,,,,2020-11-19T11:45:00,,,,0,,,,,,,,,,,,,,
2020-11-19 13:00:00,926.8,24.0,81,1.3,124.0,3.5,72.0,0.0,,,,,,,,,,2020-11-19T12:16:00,,,,0,,,,,,,,,,,,,,
2020-11-19 14:00:00,925.9,24.0,82,0.9,130.0,3.2,136.0,0.0,,,,,,,,,,2020-11-19T13:23:00,,,,0,,,,,,,,,,,,,,
2020-11-19 15:00:00,925.6,24.0,81,1.2,152.0,4.0,59.0,0.0,,,,,,,,,,2020-11-19T14:55:00,,,,0,,,,,,,,,,,,,,
2020-11-19 16:00:00,925.8,23.8,83,0.6,141.0,4.5,120.0,0.0,,,,,,,,,,2020-11-19T15:38:00,,,,0,,,,,,,,,,,,,,
2020-11-19 17:00:00,926.2,22.4,90,0.8,212.0,1.5,252.0,0.0,,,,,,,,,,2020-11-19T16:19:00,,,,0,,,,,,,,,,,,,,
2020-11-19 18:00:00,926.0,20.9,93,0.9,222.0,2.3,206.0,0.0,,,,,,,,,,2020-11-19T17:48:00,,,,0,,,,,,,,,,,,,,
2020-11-19 19:00:00,927.0,21.5,97,0.3,155.0,2.4,130.0,0.0,,,,,,,,,,2020-11-19T18:20:00,,,,0,,,,,,,,,,,,,,
2020-11-19 20:00:00,927.5,21.4,97,0.3,258.0,1.8,130.0,0.0,,,,,,,,,,2020-11-19T19:19:00,,,,0,,,,,,,,,,,,,,
2020-11-19 21:00:00,927.5,21.5,87,0.1,0.0,3.4,335.0,0.0,,,,,,,,,,2020-11-19T20:38:00,,,,0,,,,,,,,,,,,,,
2020-11-19 22:00:00,927.8,19.6,95,1.0,232.0,1.9,210.0,0.0,,,,,,,,,,2020-11-19T21:24:00,,,,0,,,,,,,,,,,,,,
2020-11-19 23:00:00,927.6,18.7,96,1.2,195.0,2.0,205.0,0.0,,,,,,,,,,2020-11-19T22:24:00,,,,0,,,,,,,,,,,,,,
2020-11-20 00:00:00,927.3,18.3,96,1.7,208.0,2.2,205.0,0.0,,,,,,,,,,2020-11-19T23:38:00,,,,0,,,,,,,,,,,,,,
2020-11-20 01:00:00,927.0,17.7,97,1.5,210.0,2.0,205.0,0.0,,,,,,,,,,2020-11-20T00:27:00,,,,0,,,,,,,,,,,,,,
2020-11-20 02:00:00,926.9,17.6,96,1.5,198.0,2.2,205.0,0.0,,,,,,,,,,2020-11-20T01:07:00,,,,0,,,,,,,,,,,,,,
2020-11-20 03:00:00,927.0,17.5,94,1.2,216.0,2.4,206.0,0.0,,,,,,,,,,2020-11-20T02:53:00,,,,0,,,,,,,,,,,,,,
2020-11-20 04:00:00,927.1,17.2,94,1.3,223.0,2.0,207.0,0.0,,,,,,,,,,2020-11-20T03:35:00,,,,0,,,,,,,,,,,,,,
2020-11-20 05:00:00,927.5,16.8,94,1.4,200.0,2.8,201.0,0.0,,,,,,,,,,2020-11-20T04:03:00,,,,0,,,,,,,,,,,,,,
2020-11-20 06:00:00,928.2,16.8,94,1.4,211.0,2.2,211.0,0.0,,,,,,,,,,2020-11-20T05:25:00,,,,0,,,,,,,,,,,,,,
2020-11-20 07:00:00,928.7,17.4,92,0.3,177.0,2.6,222.0,0.0,,,,,,,,,,2020-11-20T06:19:00,,,,0,,,,,,,,,,,,,,
2020-11-20 08:00:00,928.6,20.6,81,0.4,125.0,1.7,206.0,0.0,,,,,,,,,,2020-11-20T07:05:00,,,,0,,,,,,,,,,,,,,
2020-11-20 09:00:00,928.6,24.0,64,0.3,113.0,1.1,84.0,0.0,,,,,,,,,,2020-11-20T08:50:00,,,,0,,,,,,,,,,,,,,
2020-11-20 10:00:00,928.6,25.1,64,0.7,53.0,2.1,45.0,0.0,,,,,,,,,,2020-11-20T09:50:00,,,,0,,,,,,,,,,,,,,
2020-11-20 11:00:00,928.0,25.2,75,1.1,86.0,5.5,79.0,0.0,,,,,,,,,,2020-11-20T10:19:00,,,,0,,,,,,,,,,,,,,
2020-11-20 12:00:00,927.6,25.9,73,0.8,182.0,5.8,47.0,0.0,,,,,,,,,,2020-11-20T11:32:00,,,,0,,,,,,,,,,,,,,
2020-11-20 13:00:00,926.9,25.0,75,1.0,360.0,5.3,134.0,0.0,,,,,,,,,,2020-11-20T12:15:00,,,,0,,,,,,,,,,,,,,
2020-11-20 14:00:00,926.4,23.7,81,1.0,165.0,3.6,41.0,0.0,,,,,,,,,,2020-11-20T13:08:00,,,,0,,,,,,,,,,,,,,
2020-11-20 15:00:00,926.5,23.4,84,0.5,146.0,3.4,174.0,0.0,,,,,,,,,,2020-11-20T14:23:00,,,,0,,,,,,,,,,,,,,
2020-11-20 16:00:00,926.8,22.2,92,1.0,155.0,3.3,88.0,0.0,,,,,,,,,,2020-11-20T15:18:00,,,,0,,,,,,,,,,,,,,
2020-11-20 17:00:00,927.6,21.8,94,1.0,163.0,2.5,158.0,0.0,,,,,,,,,,2020-11-20T16:22:00,,,,0,,,,,,,,,,,,,,
2020-11-20 18:00:00,928.1,21.0,98,0.6,135.0,4.3,102.0,0.0,,,,,,,,,,2020-11-20T17:35:00,,,,0,,,,,,,,,,,,,,
2020-11-20 19:00:00,928.6,20.7,99,0.8,191.0,1.4,91.0,0.5,,,,,,,,,,2020-11-20T18:02:00,,,,0,,,,,,,,,,,,,,
2020-11-20 20:00:00,929.1,20.7,-9991,0.0,0.0,1.6,191.0,0.0,,,,,,,,,,2020-11-20T19:10:00,,,,0,,,,,,,,,,,,,,
2020-11-20 21:00:00,929.5,20.5,-9991,0.3,176.0,0.8,176.0,0.0,,,,,,,,,,2020-11-20T20:48:00,,,,0,,,,,,,,,,,,,,
2020-11-20 22:00:00,929.5,20.4,-9991,0.1,0.0,0.8,176.0,0.0,,,,,,,,,,2020-11-20T21:07:00,,,,0,,,,,,,,,,,,,,
2020-11-20 23:00:00,929.4,20.3,-9991,0.3,191.0,1.2,232.0,0.0,,,,,,,,,,2020-11-20T22:19:00,,,,0,,,,,,,,,,,,,,
2020-11-21 00:00:00,929.2,20.0,-9991,0.9,242.0,2.1,251.0,0.0,,,,,,,,,,2020-11-20T23:54:00,,,,0,,,,,,,,,,,,,,
2020-11-21 01:00:00,928.9,19.4,95,0.9,217.0,3.1,290.0,0.0,,,,,,,,,,2020-11-21T00:23:00,,,,0,,,,,,,,,,,,,,
2020-11-21 02:00:00,928.7,19.0,96,0.4,210.0,1.6,213.0,0.0,,,,,,,,,,2020-11-21T01:16:00,,,,0,,,,,,,,,,,,,,
2020-11-21 03:00:00,928.8,18.7,96,0.7,220.0,1.4,227.0,0.0,,,,,,,,,,2020-11-21T02:11:00,,,,0,,,,,,,,,,,,,,
2020-11-21 04:00:00,928.6,18.3,96,0.7,205.0,2.0,235.0,0.0,,,,,,,,,,2020-11-21T03:37:00,,,,0,,,,,,,,,,,,,,
2020-11-21 05:00:00,929.1,17.9,97,0.4,204.0,1.6,204.0,0.0,,,,,,,,,,2020-11-21T04:12:00,,,,0,,,,,,,,,,,,,,
2020-11-21 06:00:00,929.8,17.5,97,1.3,227.0,2.1,214.0,0.0,,,,,,,,,,2020-11-21T05:04:00,,,,0,,,,,,,,,,,,,,
2020-11-21 07:00:00,930.3,17.7,97,0.8,242.0,2.1,231.0,0.0,,,,,,,,,,2020-11-21T06:19:00,,,,0,,,,,,,,,,,,,,
2020-11-21 08:00:00,930.2,20.5,85,0.3,139.0,1.3,228.0,0.0,,,,,,,,,,2020-11-21T07:03:00,,,,0,,,,,,,,,,,,,,
2020-11-21 09:00:00,930.3,23.1,74,0.7,78.0,1.7,98.0,0.0,,,,,,,,,,2020-11-21T09:00:00,,,,0,,,,,,,,,,,,,,
2020-11-21 10:00:00,930.0,24.6,68,0.7,122.0,4.0,129.0,0.0,,,,,,,,,,2020-11-21T09:23:00,,,,0,,,,,,,,,,,,,,
2020-11-21 11:00:00,929.6,23.4,81,2.4,102.0,5.8,85.0,0.0,,,,,,,,,,2020-11-21T10:49:00,,,,0,,,,,,,,,,,,,,
2020-11-21 12:00:00,929.1,23.0,83,1.9,122.0,6.0,86.0,0.0,,,,,,,,,,2020-11-21T11:57:00,,,,0,,,,,,,,,,,,,,
2020-11-21 13:00:00,928.3,22.9,82,2.0,119.0,6.1,93.0,0.0,,,,,,,,,,2020-11-21T12:03:00,,,,0,,,,,,,,,,,,,,
2020-11-21 14:00:00,928.2,23.1,82,0.9,143.0,7.1,80.0,0.0,,,,,,,,,,2020-11-21T13:07:00,,,,0,,,,,,,,,,,,,,
2020-11-21 15:00:00,928.3,22.6,86,0.5,223.0,3.9,49.0,0.0,,,,,,,,,,2020-11-21T14:42:00,,,,0,,,,,,,,,,,,,,
2020-11-21 16:00:00,928.5,22.4,88,0.5,166.0,2.7,181.0,0.0,,,,,,,,,,2020-11-21T15:59:00,,,,0,,,,,,,,,,,,,,
2020-11-21 17:00:00,929.3,21.6,93,1.4,123.0,4.1,88.0,0.0,,,,,,,,,,2020-11-21T16:45:00,,,,0,,,,,,,,,,,,,,
2020-11-21 18:00:00,929.9,21.2,96,0.6,128.0,3.6,91.0,0.0,,,,,,,,,,2020-11-21T17:02:00,,,,0,,,,,,,,,,,,,,
2020-11-21 19:00:00,930.5,20.8,96,0.2,0.0,2.2,129.0,0.0,,,,,,,,,,2020-11-21T18:18:00,,,,0,,,,,,,,,,,,,,
2020-11-21 20:00:00,931.0,20.5,99,0.0,0.0,0.7,144.0,0.0,,,,,,,,,,2020-11-21T19:21:00,,,,0,,,,,,,,,,,,,,
2020-11-21 21:00:00,931.3,20.3,99,0.1,0.0,1.4,139.0,0.0,,,,,,,,,,2020-11-21T20:13:00,,,,0,,,,,,,,,,,,,,
2020-11-21 22:00:00,931.4,20.1,-9991,0.0,0.0,0.1,0.0,0.0,,,,,,,,,,2020-11-21T21:11:00,,,,0,,,,,,,,,,,,,,
2020-11-21 23:00:00,931.3,19.9,-9991,0.3,230.0,0.8,205.0,0.0,,,,,,,,,,2020-11-21T22:53:00,,,,0,,,,,,,,,,,,,,
2020-11-22 00:00:00,930.8,18.2,98,1.0,186.0,1.9,208.0,0.0,,,,,,,,,,2020-11-21T23:40:00,,,,0,,,,,,,,,,,,,,
2020-11-22 01:00:00,930.8,17.6,96,1.2,216.0,2.1,205.0,0.0,,,,,,,,,,2020-11-22T00:09:00,,,,0,,,,,,,,,,,,,,
2020-11-22 02:00:00,930.7,17.4,94,1.1,218.0,2.8,289.0,0.0,,,,,,,,,,2020-11-22T01:47:00,,,,0,,,,,,,,,,,,,,
2020-11-22 03:00:00,930.4,16.8,95,0.7,201.0,2.0,227.0,0.0,,,,,,,,,,2020-11-22T02:12:00,,,,0,,,,,,,,,,,,,,
2020-11-22 04:00:00,930.3,16.3,97,1.4,214.0,2.2,203.0,0.0,,,,,,,,,,2020-11-22T03:22:00,,,,0,,,,,,,,,,,,,,
2020-11-22 05:00:00,930.6,16.2,94,1.7,204.0,2.5,202.0,0.0,,,,,,,,,,2020-11-22T04:57:00,,,,0,,,,,,,,,,,,,,
2020-11-22 06:00:00,931.1,16.0,94,1.7,216.0,2.5,206.0,0.0,,,,,,,,,,2020-11-22T05:01:00,,,,0,,,,,,,,,,,,,,
2020-11-22 07:00:00,931.9,16.2,93,1.1,208.0,2.4,210.0,0.0,,,,,,,,,,2020-11-22T06:38:00,,,,0,,,,,,,,,,,,,,
2020-11-22 08:00:00,932.3,19.1,86,0.3,177.0,1.9,195.0,0.0,,,,,,,,,,2020-11-22T07:06:00,,,,0,,,,,,,,,,,,,,
2020-11-22 09:00:00,932.6,23.8,69,0.2,0.0,0.8,28.0,0.0,,,,,,,,,,2020-11-22T08:29:00,,,,0,,,,,,,,,,,,,,
2020-11-22 10:00:00,932.4,24.5,62,1.4,102.0,3.0,112.0,0.0,,,,,,,,,,2020-11-22T09:56:00,,,,0,,,,,,,,,,,,,,
2020-11-22 11:00:00,931.9,24.1,70,1.5,76.0,4.4,108.0,0.0,,,,,,,,,,2020-11-22T10:29:00,,,,0,,,,,,,,,,,,,,
2020-11-22 12:00:00,931.2,25.0,70,0.7,45.0,3.1,206.0,0.0,,,,,,,,,,2020-11-22T11:44:00,,,,0,,,,,,,,,,,,,,
2020-11-22 13:00:00,930.3,25.5,71,1.0,359.0,4.1,25.0,0.0,,,,,,,,,,2020-11-22T12:55:00,,,,0,,,,,,,,,,,,,,
