,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-11-22 14:00:00,929.9,23.7,77,1.4,79.0,4.5,99.0,0.0,,,,,,,,,,2020-11-22T13:35:00,,,,0,,,,,,,,,,,,,,
2020-11-22 15:00:00,929.9,23.8,77,1.0,112.0,4.6,80.0,0.0,,,,,,,,,,2020-11-22T14:57:00,,,,0,,,,,,,,,,,,,,
2020-11-22 16:00:00,930.4,23.2,82,0.5,111.0,3.4,75.0,0.0,,,,,,,,,,2020-11-22T15:01:00,,,,0,,,,,,,,,,,,,,
2020-11-22 17:00:00,931.1,22.2,88,0.7,178.0,2.9,80.0,0.0,,,,,,,,,,2020-11-22T16:13:00,,,,0,,,,,,,,,,,,,,
2020-11-22 18:00:00,931.9,21.6,91,1.1,173.0,1.8,98.0,0.0,,,,,,,,,,2020-11-22T17:02:00,,,,0,,,,,,,,,,,,,,
2020-11-22 19:00:00,932.4,21.1,95,0.7,167.0,1.7,126.0,0.0,,,,,,,,,,2020-11-22T18:23:00,,,,0,,,,,,,,,,,,,,
2020-11-22 20:00:00,933.2,20.8,98,0.4,90.0,2.0,107.0,0.0,,,,,,,,,,2020-11-22T19:08:00,,,,0,,,,,,,,,,,,,,
2020-11-22 21:00:00,933.6,20.7,98,0.7,98.0,2.5,109.0,0.0,,,,,,,,,,2020-11-22T20:55:00,,,,0,,,,,,,,,,,,,,
2020-11-22 22:00:00,933.6,20.5,98,0.2,0.0,2.2,177.0,0.0,,,,,,,,,,2020-11-22T21:09:00,,,,0,,,,,,,,,,,,,,
2020-11-22 23:00:00,933.6,19.8,93,0.1,0.0,1.1,270.0,0.0,,,,,,,,,,2020-11-22T22:34:00,,,,0,,,,,,,,,,,,,,
2020-11-23 00:00:00,933.6,19.1,93,0.7,224.0,2.1,255.0,0.0,,,,,,,,,,2020-11-22T23:45:00,,,,0,,,,,,,,,,,,,,
2020-11-23 01:00:00,933.3,18.0,94,1.2,232.0,2.7,321.0,0.0,,,,,,,,,,2020-11-23T00:20:00,,,,0,,,,,,,,,,,,,,
2020-11-23 02:00:00,933.0,16.9,96,1.6,202.0,2.3,199.0,0.0,,,,,,,,,,2020-11-23T01:53:00,,,,0,,,,,,,,,,,,,,
2020-11-23 03:00:00,933.1,17.1,95,1.1,216.0,2.0,208.0,0.0,,,,,,,,,,2020-11-23T02:23:00,,,,0,,,,,,,,,,,,,,
2020-11-23 04:00:00,932.8,16.8,95,1.0,205.0,2.1,201.0,0.0,,,,,,,,,,2020-11-23T03:57:00,,,,0,,,,,,,,,,,,,,
2020-11-23 05:00:00,933.0,16.4,95,1.3,224.0,2.0,203.0,0.0,,,,,,,,,,2020-11-23T04:26:00,,,,0,,,,,,,,,,,,,,
2020-11-23 06:00:00,933.5,15.9,95,1.3,221.0,2.3,205.0,0.0,,,,,,,,,,2020-11-23T05:19:00,,,,0,,,,,,,,,,,,,,
2020-11-23 07:00:00,934.2,16.1,93,0.8,232.0,2.4,213.0,0.0,,,,,,,,,,2020-11-23T06:03:00,,,,0,,,,,,,,,,,,,,
2020-11-23 08:00:00,934.4,18.9,79,0.4,221.0,1.8,206.0,0.0,,,,,,,,,,2020-11-23T07:10:00,,,,0,,,,,,,,,,,,,,
2020-11-23 09:00:00,934.2,22.6,67,0.5,124.0,1.3,123.0,0.0,,,,,,,,,,2020-11-23T08:50:00,,,,0,,,,,,,,,,,,,,
2020-11-23 10:00:00,934.1,22.5,75,0.9,126.0,4.2,107.0,0.0,,,,,,,,,,2020-11-23T09:25:00,,,,0,,,,,,,,,,,,,,
2020-11-23 11:00:00,933.9,20.6,85,1.4,139.0,7.0,72.0,0.0,,,,,,,,,,2020-11-23T10:32:00,,,,0,,,,,,,,,,,,,,
2020-11-23 12:00:00,933.2,21.8,79,0.7,51.0,4.9,99.0,0.0,,,,,,,,,,2020-11-23T11:06:00,,,,0,,,,,,,,,,,,,,
2020-11-23 13:00:00,932.3,22.2,78,2.2,90.0,5.0,69.0,0.0,,,,,,,,,,2020-11-23T12:52:00,,,,0,,,,,,,,,,,,,,
2020-11-23 14:00:00,932.0,21.0,82,1.3,85.0,5.9,90.0,0.0,,,,,,,,,,2020-11-23T13:04:00,,,,0,,,,,,,,,,,,,,
2020-11-23 15:00:00,932.3,20.3,86,1.2,147.0,4.4,172.0,0.0,,,,,,,,,,2020-11-23T14:53:00,,,,0,,,,,,,,,,,,,,
2020-11-23 16:00:00,932.7,19.5,91,0.9,167.0,2.9,113.0,0.0,,,,,,,,,,2020-11-23T15:23:00,,,,0,,,,,,,,,,,,,,
2020-11-23 17:00:00,933.2,19.3,93,0.5,216.0,2.8,200.0,0.0,,,,,,,,,,2020-11-23T16:46:00,,,,0,,,,,,,,,,,,,,
2020-11-23 18:00:00,933.7,18.8,96,0.0,0.0,1.8,107.0,0.0,,,,,,,,,,2020-11-23T17:12:00,,,,0,,,,,,,,,,,,,,
2020-11-23 19:00:00,934.2,18.7,97,0.5,282.0,1.1,271.0,0.0,,,,,,,,,,2020-11-23T18:52:00,,,,0,,,,,,,,,,,,,,
2020-11-23 20:00:00,934.3,18.4,99,0.3,226.0,0.9,211.0,0.0,,,,,,,,,,2020-11-23T19:58:00,,,,0,,,,,,,,,,,,,,
2020-11-23 21:00:00,934.4,18.4,99,0.3,257.0,1.1,211.0,0.0,,,,,,,,,,2020-11-23T20:01:00,,,,0,,,,,,,,,,,,,,
2020-11-23 22:00:00,934.1,18.5,96,1.0,288.0,2.6,320.0,0.0,,,,,,,,,,2020-11-23T22:00:00,,,,0,,,,,,,,,,,,,,
2020-11-23 23:00:00,934.0,18.1,99,0.3,212.0,1.1,194.0,0.0,,,,,,,,,,2020-11-23T22:03:00,,,,0,,,,,,,,,,,,,,
2020-11-24 00:00:00,933.6,17.9,99,0.7,240.0,1.4,200.0,0.0,,,,,,,,,,2020-11-23T23:35:00,,,,0,,,,,,,,,,,,,,
2020-11-24 01:00:00,933.3,18.0,-9991,0.2,0.0,1.0,209.0,0.0,,,,,,,,,,2020-11-24T00:18:00,,,,0,,,,,,,,,,,,,,
2020-11-24 02:00:00,932.8,18.0,99,0.4,108.0,1.5,118.0,0.0,,,,,,,,,,2020-11-24T01:45:00,,,,0,,,,,,,,,,,,,,
2020-11-24 03:00:00,932.6,17.7,99,0.6,156.0,1.9,134.0,0.0,,,,,,,,,,2020-11-24T03:00:00,,,,0,,,,,,,,,,,,,,
2020-11-24 04:00:00,932.6,17.8,98,0.6,282.0,2.2,289.0,0.0,,,,,,,,,,2020-11-24T03:47:00,,,,0,,,,,,,,,,,,,,
2020-11-24 05:00:00,932.9,17.1,99,0.7,234.0,1.3,214.0,0.0,,,,,,,,,,2020-11-24T04:17:00,,,,0,,,,,,,,,,,,,,
2020-11-24 06:00:00,933.4,17.0,-9991,0.5,195.0,1.6,195.0,0.0,,,,,,,,,,2020-11-24T05:29:00,,,,0,,,,,,,,,,,,,,
2020-11-24 07:00:00,934.1,17.0,99,0.5,190.0,1.5,204.0,0.0,,,,,,,,,,2020-11-24T06:12:00,,,,0,,,,,,,,,,,,,,
2020-11-24 08:00:00,934.4,18.4,96,1.2,131.0,2.6,129.0,0.0,,,,,,,,,,2020-11-24T07:53:00,,,,0,,,,,,,,,,,,,,
2020-11-24 09:00:00,934.8,18.5,98,0.7,58.0,3.6,143.0,0.0,,,,,,,,,,2020-11-24T08:09:00,,,,0,,,,,,,,,,,,,,
2020-11-24 10:00:00,934.5,20.4,87,1.1,108.0,3.0,76.0,0.0,,,,,,,,,,2020-11-24T09:54:00,,,,0,,,,,,,,,,,,,,
2020-11-24 11:00:00,933.5,21.5,82,1.0,116.0,4.1,202.0,0.0,,,,,,,,,,2020-11-24T10:01:00,,,,0,,,,,,,,,,,,,,
2020-11-24 12:00:00,932.8,20.9,84,1.8,115.0,5.0,91.0,0.0,,,,,,,,,,2020-11-24T11:53:00,,,,0,,,,,,,,,,,,,,
2020-11-24 13:00:00,932.1,20.1,91,2.1,108.0,5.3,85.0,0.0,,,,,,,,,,2020-11-24T12:38:00,,,,0,,,,,,,,,,,,,,
2020-11-24 14:00:00,931.5,21.3,85,1.2,82.0,3.8,76.0,0.0,,,,,,,,,,2020-11-24T13:32:00,,,,0,,,,,,,,,,,,,,
2020-11-24 15:00:00,931.3,19.8,93,1.8,127.0,4.7,97.0,0.0,,,,,,,,,,2020-11-24T14:44:00,,,,0,,,,,,,,,,,,,,
2020-11-24 16:00:00,931.6,18.9,97,0.8,148.0,3.2,160.0,0.0,,,,,,,,,,2020-11-24T15:03:00,,,,0,,,,,,,,,,,,,,
2020-11-24 17:00:00,932.2,18.3,98,0.6,167.0,2.9,96.0,0.5,,,,,,,,,,2020-11-24T16:35:00,,,,0,,,,,,,,,,,,,,
2020-11-24 18:00:00,932.7,18.3,98,0.7,137.0,2.0,97.0,0.0,,,,,,,,,,2020-11-24T17:27:00,,,,0,,,,,,,,,,,,,,
2020-11-24 19:00:00,933.2,18.1,98,1.1,167.0,1.9,160.0,0.0,,,,,,,,,,2020-11-24T18:25:00,,,,0,,,,,,,,,,,,,,
2020-11-24 20:00:00,933.8,18.0,99,0.2,0.0,2.9,144.0,0.0,,,,,,,,,,2020-11-24T19:14:00,,,,0,,,,,,,,,,,,,,
2020-11-24 21:00:00,933.9,17.7,-9991,0.1,0.0,0.9,271.0,0.0,,,,,,,,,,2020-11-24T20:09:00,,,,0,,,,,,,,,,,,,,
2020-11-24 22:00:00,934.0,17.7,-9991,0.3,261.0,1.3,199.0,0.0,,,,,,,,,,2020-11-24T21:49:00,,,,0,,,,,,,,,,,,,,
2020-11-24 23:00:00,933.8,17.6,-9991,0.1,0.0,1.0,104.0,0.0,,,,,,,,,,2020-11-24T22:07:00,,,,0,,,,,,,,,,,,,,
2020-11-25 00:00:00,933.5,17.5,-9991,0.1,0.0,0.9,117.0,0.0,,,,,,,,,,2020-11-24T23:28:00,,,,0,,,,,,,,,,,,,,
2020-11-25 01:00:00,933.3,17.2,-9991,0.4,130.0,1.0,129.0,0.0,,,,,,,,,,2020-11-25T00:52:00,,,,0,,,,,,,,,,,,,,
2020-11-25 02:00:00,933.0,17.3,-9991,0.0,0.0,0.6,207.0,0.0,,,,,,,,,,2020-11-25T01:36:00,,,,0,,,,,,,,,,,,,,
2020-11-25 03:00:00,932.6,17.0,-9991,0.2,0.0,0.8,207.0,0.0,,,,,,,,,,2020-11-25T02:20:00,,,,0,,,,,,,,,,,,,,
2020-11-25 04:00:00,932.6,17.3,-9991,0.3,310.0,1.4,100.0,0.0,,,,,,,,,,2020-11-25T03:12:00,,,,0,,,,,,,,,,,,,,
2020-11-25 05:00:00,932.7,16.5,-9991,0.7,217.0,1.1,197.0,0.0,,,,,,,,,,2020-11-25T04:56:00,,,,0,,,,,,,,,,,,,,
2020-11-25 06:00:00,933.1,16.1,99,1.1,229.0,2.1,221.0,0.0,,,,,,,,,,2020-11-25T05:11:00,,,,0,,,,,,,,,,,,,,
2020-11-25 07:00:00,933.5,15.4,99,0.7,228.0,2.3,218.0,0.0,,,,,,,,,,2020-11-25T06:42:00,,,,0,,,,,,,,,,,,,,
2020-11-25 08:00:00,933.9,18.4,84,0.5,353.0,2.4,324.0,0.0,,,,,,,,,,2020-11-25T07:43:00,,,,0,,,,,,,,,,,,,,
2020-11-25 09:00:00,933.8,21.1,78,0.5,92.0,1.5,100.0,0.0,,,,,,,,,,2020-11-25T08:56:00,,,,0,,,,,,,,,,,,,,
2020-11-25 10:00:00,933.6,21.1,75,1.4,93.0,4.3,66.0,0.0,,,,,,,,,,2020-11-25T09:47:00,,,,0,,,,,,,,,,,,,,
2020-11-25 11:00:00,933.0,21.0,79,1.7,91.0,5.7,78.0,0.0,,,,,,,,,,2020-11-25T10:46:00,,,,0,,,,,,,,,,,,,,
2020-11-25 12:00:00,931.8,22.6,73,1.6,101.0,4.9,76.0,0.0,,,,,,,,,,2020-11-25T11:09:00,,,,0,,,,,,,,,,,,,,
2020-11-25 13:00:00,931.0,21.3,79,1.6,84.0,6.3,94.0,0.0,,,,,,,,,,2020-11-25T12:40:00,,,,0,,,,,,,,,,,,,,
2020-11-25 14:00:00,930.5,21.6,74,1.1,119.0,5.4,96.0,0.0,,,,,,,,,,2020-11-25T13:09:00,,,,0,,,,,,,,,,,,,,
2020-11-25 15:00:00,930.3,21.2,78,0.9,179.0,3.8,135.0,0.0,,,,,,,,,,2020-11-25T14:02:00,,,,0,,,,,,,,,,,,,,
2020-11-25 16:00:00,930.9,20.8,79,0.8,62.0,3.4,272.0,0.0,,,,,,,,,,2020-11-25T15:50:00,,,,0,,,,,,,,,,,,,,
2020-11-25 17:00:00,931.5,19.7,86,0.7,194.0,4.2,63.0,0.0,,,,,,,,,,2020-11-25T16:11:00,,,,0,,,,,,,,,,,,,,
2020-11-25 18:00:00,932.1,19.2,86,1.2,145.0,2.6,163.0,0.0,,,,,,,,,,2020-11-25T17:28:00,,,,0,,,,,,,,,,,,,,
2020-11-25 19:00:00,932.7,18.8,90,0.7,146.0,2.2,134.0,0.0,,,,,,,,,,2020-11-25T18:51:00,,,,0,,,,,,,,,,,,,,
2020-11-25 20:00:00,933.2,18.4,93,1.1,221.0,1.5,210.0,0.0,,,,,,,,,,2020-11-25T20:00:00,,,,0,,,,,,,,,,,,,,
2020-11-25 21:00:00,933.4,17.7,95,0.8,203.0,1.5,212.0,0.0,,,,,,,,,,2020-11-25T20:04:00,,,,0,,,,,,,,,,,,,,
2020-11-25 22:00:00,933.4,17.4,96,1.0,214.0,2.0,206.0,0.0,,,,,,,,,,2020-11-25T21:23:00,,,,0,,,,,,,,,,,,,,
2020-11-25 23:00:00,933.3,17.2,88,0.8,253.0,3.1,280.0,0.0,,,,,,,,,,2020-11-25T22:45:00,,,,0,,,,,,,,,,,,,,
2020-11-26 00:00:00,933.1,15.5,96,1.5,232.0,2.5,204.0,0.0,,,,,,,,,,2020-11-25T23:21:00,,,,0,,,,,,,,,,,,,,
2020-11-26 01:00:00,932.7,15.5,90,0.8,169.0,2.6,212.0,0.0,,,,,,,,,,2020-11-26T00:14:00,,,,0,,,,,,,,,,,,,,
2020-11-26 02:00:00,932.9,14.4,93,1.6,206.0,2.6,200.0,0.0,,,,,,,,,,2020-11-26T01:27:00,,,,0,,,,,,,,,,,,,,
2020-11-26 03:00:00,932.7,14.5,89,1.5,219.0,2.7,235.0,0.0,,,,,,,,,,2020-11-26T02:57:00,,,,0,,,,,,,,,,,,,,
2020-11-26 04:00:00,932.6,14.8,86,1.0,258.0,2.8,237.0,0.0,,,,,,,,,,2020-11-26T03:10:00,,,,0,,,,,,,,,,,,,,
2020-11-26 05:00:00,932.8,13.7,91,1.0,227.0,2.2,217.0,0.0,,,,,,,,,,2020-11-26T04:48:00,,,,0,,,,,,,,,,,,,,
2020-11-26 06:00:00,933.2,13.3,91,1.4,210.0,2.3,219.0,0.0,,,,,,,,,,2020-11-26T05:32:00,,,,0,,,,,,,,,,,,,,
2020-11-26 07:00:00,933.9,13.9,87,1.4,220.0,2.3,208.0,0.0,,,,,,,,,,2020-11-26T06:58:00,,,,0,,,,,,,,,,,,,,
2020-11-26 08:00:00,934.1,16.2,82,0.3,182.0,2.0,208.0,0.0,,,,,,,,,,2020-11-26T07:17:00,,,,0,,,,,,,,,,,,,,
2020-11-26 09:00:00,934.1,20.7,64,0.1,0.0,1.0,146.0,0.0,,,,,,,,,,2020-11-26T08:14:00,,,,0,,,,,,,,,,,,,,
2020-11-26 10:00:00,933.9,22.1,55,1.0,113.0,2.3,96.0,0.0,,,,,,,,,,2020-11-26T09:43:00,,,,0,,,,,,,,,,,,,,
2020-11-26 11:00:00,933.2,22.7,63,0.8,118.0,4.3,95.0,0.0,,,,,,,,,,2020-11-26T10:48:00,,,,0,,,,,,,,,,,,,,
2020-11-26 12:00:00,932.3,23.2,64,1.7,69.0,4.7,86.0,0.0,,,,,,,,,,2020-11-26T11:03:00,,,,0,,,,,,,,,,,,,,
2020-11-26 13:00:00,931.0,23.6,65,1.0,78.0,4.1,76.0,0.0,,,,,,,,,,2020-11-26T12:57:00,,,,0,,,,,,,,,,,,,,
2020-11-26 14:00:00,930.5,22.8,68,1.0,153.0,5.4,70.0,0.0,,,,,,,,,,2020-11-26T13:50:00,,,,0,,,,,,,,,,,,,,
2020-11-26 15:00:00,930.7,21.1,76,1.4,140.0,4.6,180.0,0.0,,,,,,,,,,2020-11-26T14:38:00,,,,0,,,,,,,,,,,,,,
2020-11-26 16:00:00,931.3,20.8,77,1.2,108.0,5.5,171.0,0.0,,,,,,,,,,2020-11-26T15:14:00,,,,0,,,,,,,,,,,,,,
2020-11-26 17:00:00,932.2,19.9,82,1.3,153.0,3.3,157.0,0.0,,,,,,,,,,2020-11-26T16:40:00,,,,0,,,,,,,,,,,,,,
2020-11-26 18:00:00,933.0,19.3,87,0.8,171.0,2.2,148.0,0.0,,,,,,,,,,2020-11-26T17:01:00,,,,0,,,,,,,,,,,,,,
2020-11-26 19:00:00,933.7,18.1,91,1.7,180.0,2.8,163.0,0.0,,,,,,,,,,2020-11-26T18:53:00,,,,0,,,,,,,,,,,,,,
2020-11-26 20:00:00,934.2,16.4,95,1.6,203.0,2.8,197.0,0.0,,,,,,,,,,2020-11-26T19:35:00,,,,0,,,,,,,,,,,,,,
2020-11-26 21:00:00,934.6,16.1,97,1.3,209.0,2.4,207.0,0.0,,,,,,,,,,2020-11-26T20:18:00,,,,0,,,,,,,,,,,,,,
2020-11-26 22:00:00,934.5,15.9,96,1.2,212.0,2.2,200.0,0.0,,,,,,,,,,2020-11-26T21:51:00,,,,0,,,,,,,,,,,,,,
2020-11-26 23:00:00,934.5,15.0,94,1.8,210.0,2.6,219.0,0.0,,,,,,,,,,2020-11-26T22:55:00,,,,0,,,,,,,,,,,,,,
2020-11-27 00:00:00,934.1,14.3,92,2.0,207.0,3.1,213.0,0.0,,,,,,,,,,2020-11-26T23:27:00,,,,0,,,,,,,,,,,,,,
2020-11-27 01:00:00,933.7,14.6,84,1.2,220.0,3.7,260.0,0.0,,,,,,,,,,2020-11-27T00:34:00,,,,0,,,,,,,,,,,,,,
2020-11-27 02:00:00,933.3,13.1,90,1.8,222.0,2.9,212.0,0.0,,,,,,,,,,2020-11-27T01:35:00,,,,0,,,,,,,,,,,,,,
2020-11-27 03:00:00,932.9,13.4,84,0.5,224.0,2.9,230.0,0.0,,,,,,,,,,2020-11-27T02:46:00,,,,0,,,,,,,,,,,,,,
2020-11-27 04:00:00,933.6,12.1,90,1.7,221.0,2.7,208.0,0.0,,,,,,,,,,2020-11-27T03:25:00,,,,0,,,,,,,,,,,,,,
2020-11-27 05:00:00,933.9,12.6,81,1.3,216.0,2.6,227.0,0.0,,,,,,,,,,2020-11-27T04:08:00,,,,0,,,,,,,,,,,,,,
2020-11-27 06:00:00,934.5,11.7,86,1.9,219.0,2.9,220.0,0.0,,,,,,,,,,2020-11-27T05:25:00,,,,0,,,,,,,,,,,,,,
2020-11-27 07:00:00,934.9,14.6,65,1.7,296.0,5.1,325.0,0.0,,,,,,,,,,2020-11-27T06:40:00,,,,0,,,,,,,,,,,,,,
2020-11-27 08:00:00,935.3,16.7,65,0.7,120.0,4.5,295.0,0.0,,,,,,,,,,2020-11-27T07:34:00,,,,0,,,,,,,,,,,,,,
2020-11-27 09:00:00,935.4,20.0,47,0.2,0.0,1.0,164.0,0.0,,,,,,,,,,2020-11-27T08:06:00,,,,0,,,,,,,,,,,,,,
2020-11-27 10:00:00,934.6,23.2,41,0.2,0.0,0.9,360.0,0.0,,,,,,,,,,2020-11-27T09:49:00,,,,0,,,,,,,,,,,,,,
2020-11-27 11:00:00,934.1,22.8,55,0.8,75.0,3.8,97.0,0.0,,,,,,,,,,2020-11-27T10:22:00,,,,0,,,,,,,,,,,,,,
2020-11-27 12:00:00,933.1,22.8,66,1.5,93.0,5.2,168.0,0.0,,,,,,,,,,2020-11-27T11:43:00,,,,0,,,,,,,,,,,,,,
2020-11-27 13:00:00,931.9,22.0,68,1.2,55.0,5.0,33.0,0.0,,,,,,,,,,2020-11-27T12:13:00,,,,0,,,,,,,,,,,,,,
2020-11-27 14:00:00,931.7,21.9,70,1.2,121.0,4.7,100.0,0.0,,,,,,,,,,2020-11-27T13:20:00,,,,0,,,,,,,,,,,,,,
2020-11-27 15:00:00,931.8,21.0,74,0.6,134.0,5.3,110.0,0.0,,,,,,,,,,2020-11-27T14:14:00,,,,0,,,,,,,,,,,,,,
2020-11-27 16:00:00,932.0,20.5,77,1.0,119.0,3.1,113.0,0.0,,,,,,,,,,2020-11-27T15:41:00,,,,0,,,,,,,,,,,,,,
2020-11-27 17:00:00,932.6,19.4,85,1.1,170.0,3.1,145.0,0.0,,,,,,,,,,2020-11-27T16:58:00,,,,0,,,,,,,,,,,,,,
2020-11-27 18:00:00,933.2,18.2,91,0.5,208.0,2.8,163.0,0.0,,,,,,,,,,2020-11-27T17:32:00,,,,0,,,,,,,,,,,,,,
2020-11-27 19:00:00,934.0,18.2,91,1.3,124.0,3.4,103.0,0.0,,,,,,,,,,2020-11-27T18:44:00,,,,0,,,,,,,,,,,,,,
2020-11-27 20:00:00,934.7,17.9,94,1.0,143.0,3.1,110.0,0.0,,,,,,,,,,2020-11-27T19:01:00,,,,0,,,,,,,,,,,,,,
2020-11-27 21:00:00,934.7,17.4,97,0.2,0.0,2.5,122.0,0.0,,,,,,,,,,2020-11-27T20:01:00,,,,0,,,,,,,,,,,,,,
2020-11-27 22:00:00,934.9,17.0,-9991,0.3,166.0,2.9,119.0,0.0,,,,,,,,,,2020-11-27T21:30:00,,,,0,,,,,,,,,,,,,,
2020-11-27 23:00:00,934.8,17.0,98,0.9,126.0,2.3,164.0,0.0,,,,,,,,,,2020-11-27T22:29:00,,,,0,,,,,,,,,,,,,,
2020-11-28 00:00:00,934.4,16.7,97,0.7,187.0,2.1,134.0,0.0,,,,,,,,,,2020-11-27T23:27:00,,,,0,,,,,,,,,,,,,,
2020-11-28 01:00:00,933.9,15.9,98,0.8,216.0,1.4,267.0,0.0,,,,,,,,,,2020-11-28T00:11:00,,,,0,,,,,,,,,,,,,,
2020-11-28 02:00:00,933.7,16.0,-9991,0.6,204.0,2.0,200.0,0.0,,,,,,,,,,2020-11-28T01:11:00,,,,0,,,,,,,,,,,,,,
2020-11-28 03:00:00,933.5,16.4,99,0.1,0.0,1.1,225.0,0.0,,,,,,,,,,2020-11-28T02:19:00,,,,0,,,,,,,,,,,,,,
2020-11-28 04:00:00,933.5,15.9,97,0.7,245.0,1.3,244.0,0.0,,,,,,,,,,2020-11-28T03:55:00,,,,0,,,,,,,,,,,,,,
2020-11-28 05:00:00,933.6,14.4,98,1.1,211.0,1.9,225.0,0.0,,,,,,,,,,2020-11-28T04:33:00,,,,0,,,,,,,,,,,,,,
2020-11-28 06:00:00,934.2,14.3,98,1.1,237.0,2.3,221.0,0.0,,,,,,,,,,2020-11-28T05:30:00,,,,0,,,,,,,,,,,,,,
2020-11-28 07:00:00,934.6,14.3,98,0.7,181.0,2.4,230.0,0.0,,,,,,,,,,2020-11-28T06:10:00,,,,0,,,,,,,,,,,,,,
2020-11-28 08:00:00,935.2,16.9,88,0.2,0.0,1.2,360.0,0.0,,,,,,,,,,2020-11-28T07:59:00,,,,0,,,,,,,,,,,,,,
2020-11-28 09:00:00,935.5,18.9,80,0.5,44.0,1.5,69.0,0.0,,,,,,,,,,2020-11-28T08:59:00,,,,0,,,,,,,,,,,,,,
2020-11-28 10:00:00,935.5,18.7,84,1.4,100.0,3.5,68.0,0.0,,,,,,,,,,2020-11-28T09:10:00,,,,0,,,,,,,,,,,,,,
2020-11-28 11:00:00,934.9,19.3,82,0.8,108.0,3.9,91.0,0.0,,,,,,,,,,2020-11-28T10:09:00,,,,0,,,,,,,,,,,,,,
2020-11-28 12:00:00,933.9,20.2,80,0.9,95.0,3.7,52.0,0.0,,,,,,,,,,2020-11-28T11:20:00,,,,0,,,,,,,,,,,,,,
2020-11-28 13:00:00,932.6,20.2,81,1.5,97.0,4.8,62.0,0.0,,,,,,,,,,2020-11-28T12:20:00,,,,0,,,,,,,,,,,,,,
2020-11-28 14:00:00,932.0,18.5,86,1.6,96.0,5.3,95.0,0.0,,,,,,,,,,2020-11-28T13:58:00,,,,0,,,,,,,,,,,,,,
2020-11-28 15:00:00,931.9,18.2,87,0.5,105.0,4.4,45.0,0.0,,,,,,,,,,2020-11-28T14:13:00,,,,0,,,,,,,,,,,,,,
2020-11-28 16:00:00,932.2,17.7,90,0.7,88.0,3.9,92.0,0.0,,,,,,,,,,2020-11-28T15:17:00,,,,0,,,,,,,,,,,,,,
2020-11-28 17:00:00,932.9,17.1,91,0.4,180.0,4.1,102.0,0.0,,,,,,,,,,2020-11-28T16:12:00,,,,0,,,,,,,,,,,,,,
2020-11-28 18:00:00,933.2,16.7,94,0.0,0.0,2.6,129.0,0.0,,,,,,,,,,2020-11-28T17:27:00,,,,0,,,,,,,,,,,,,,
2020-11-28 19:00:00,933.8,15.9,97,0.0,0.0,1.6,104.0,0.0,,,,,,,,,,2020-11-28T18:20:00,,,,0,,,,,,,,,,,,,,
2020-11-28 20:00:00,934.4,16.1,98,0.4,211.0,2.2,130.0,0.0,,,,,,,,,,2020-11-28T19:25:00,,,,0,,,,,,,,,,,,,,
2020-11-28 21:00:00,934.4,15.9,-9991,0.3,113.0,1.0,102.0,0.0,,,,,,,,,,2020-11-28T20:51:00,,,,0,,,,,,,,,,,,,,
2020-11-28 22:00:00,934.3,15.6,-9991,0.1,0.0,0.8,231.0,0.0,,,,,,,,,,2020-11-28T21:47:00,,,,0,,,,,,,,,,,,,,
2020-11-28 23:00:00,934.0,15.6,-9991,0.5,183.0,1.0,196.0,0.0,,,,,,,,,,2020-11-28T23:00:00,,,,0,,,,,,,,,,,,,,
2020-11-29 00:00:00,933.8,15.3,-9991,0.3,187.0,1.6,211.0,0.0,,,,,,,,,,2020-11-28T23:43:00,,,,0,,,,,,,,,,,,,,
2020-11-29 01:00:00,933.7,15.0,99,0.8,219.0,1.3,202.0,0.0,,,,,,,,,,2020-11-29T00:55:00,,,,0,,,,,,,,,,,,,,
2020-11-29 02:00:00,933.3,14.7,96,0.6,227.0,2.6,264.0,0.0,,,,,,,,,,2020-11-29T01:28:00,,,,0,,,,,,,,,,,,,,
