,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-11-29 03:00:00,932.9,13.3,98,1.8,213.0,2.4,207.0,0.0,,,,,,,,,,2020-11-29T02:54:00,,,,0,,,,,,,,,,,,,,
2020-11-29 04:00:00,933.0,13.0,97,1.1,207.0,2.5,204.0,0.0,,,,,,,,,,2020-11-29T03:34:00,,,,0,,,,,,,,,,,,,,
2020-11-29 05:00:00,933.0,13.2,94,0.9,220.0,2.5,212.0,0.0,,,,,,,,,,2020-11-29T04:46:00,,,,0,,,,,,,,,,,,,,
2020-11-29 06:00:00,933.6,12.8,97,1.1,233.0,1.9,223.0,0.0,,,,,,,,,,2020-11-29T05:56:00,,,,0,,,,,,,,,,,,,,
2020-11-29 07:00:00,934.1,13.5,97,0.3,201.0,2.0,220.0,0.0,,,,,,,,,,2020-11-29T06:09:00,,,,0,,,,,,,,,,,,,,
2020-11-29 08:00:00,934.4,15.2,92,0.2,0.0,1.4,103.0,0.0,,,,,,,,,,2020-11-29T07:16:00,,,,0,,,,,,,,,,,,,,
2020-11-29 09:00:00,934.8,17.2,83,0.1,0.0,1.4,102.0,0.0,,,,,,,,,,2020-11-29T08:37:00,,,,0,,,,,,,,,,,,,,
2020-11-29 10:00:00,934.8,17.9,79,1.3,84.0,4.6,104.0,0.0,,,,,,,,,,2020-11-29T09:46:00,,,,0,,,,,,,,,,,,,,
2020-11-29 11:00:00,934.3,19.2,81,1.6,71.0,4.3,92.0,0.0,,,,,,,,,,2020-11-29T10:53:00,,,,0,,,,,,,,,,,,,,
2020-11-29 12:00:00,933.6,19.1,81,1.3,73.0,4.8,75.0,0.0,,,,,,,,,,2020-11-29T11:04:00,,,,0,,,,,,,,,,,,,,
2020-11-29 13:00:00,932.7,19.2,82,1.1,106.0,5.5,140.0,0.0,,,,,,,,,,2020-11-29T12:12:00,,,,0,,,,,,,,,,,,,,
2020-11-29 14:00:00,932.2,18.8,84,1.7,123.0,4.2,92.0,0.0,,,,,,,,,,2020-11-29T13:39:00,,,,0,,,,,,,,,,,,,,
2020-11-29 15:00:00,932.2,17.8,88,1.1,107.0,4.6,121.0,0.0,,,,,,,,,,2020-11-29T14:17:00,,,,0,,,,,,,,,,,,,,
2020-11-29 16:00:00,932.4,17.2,88,0.8,128.0,3.8,83.0,0.0,,,,,,,,,,2020-11-29T15:06:00,,,,0,,,,,,,,,,,,,,
2020-11-29 17:00:00,933.1,16.1,93,1.5,148.0,4.0,134.0,0.0,,,,,,,,,,2020-11-29T16:44:00,,,,0,,,,,,,,,,,,,,
2020-11-29 18:00:00,933.6,15.9,95,0.3,315.0,3.5,121.0,0.0,,,,,,,,,,2020-11-29T17:10:00,,,,0,,,,,,,,,,,,,,
2020-11-29 19:00:00,934.4,15.5,97,0.0,0.0,1.0,136.0,0.0,,,,,,,,,,2020-11-29T18:01:00,,,,0,,,,,,,,,,,,,,
2020-11-29 20:00:00,935.0,15.2,99,0.1,0.0,1.2,138.0,0.0,,,,,,,,,,2020-11-29T19:31:00,,,,0,,,,,,,,,,,,,,
2020-11-29 21:00:00,935.4,15.1,99,0.3,94.0,1.4,117.0,0.0,,,,,,,,,,2020-11-29T20:45:00,,,,0,,,,,,,,,,,,,,
2020-11-29 22:00:00,935.4,14.8,100,0.1,0.0,0.7,133.0,0.0,,,,,,,,,,2020-11-29T21:16:00,,,,0,,,,,,,,,,,,,,
2020-11-29 23:00:00,935.3,15.0,100,0.2,0.0,2.5,97.0,0.0,,,,,,,,,,2020-11-29T22:39:00,,,,0,,,,,,,,,,,,,,
2020-11-30 00:00:00,935.1,15.1,100,0.2,0.0,0.9,99.0,0.0,,,,,,,,,,2020-11-29T23:12:00,,,,0,,,,,,,,,,,,,,
2020-11-30 01:00:00,935.0,14.8,100,0.4,106.0,2.1,183.0,0.0,,,,,,,,,,2020-11-30T00:19:00,,,,0,,,,,,,,,,,,,,
2020-11-30 02:00:00,934.5,14.8,100,0.0,0.0,0.6,8.0,0.0,,,,,,,,,,2020-11-30T01:01:00,,,,0,,,,,,,,,,,,,,
2020-11-30 03:00:00,934.1,14.7,100,0.0,0.0,0.5,48.0,0.0,,,,,,,,,,2020-11-30T02:48:00,,,,0,,,,,,,,,,,,,,
2020-11-30 04:00:00,934.1,14.7,100,1.0,207.0,1.5,204.0,0.0,,,,,,,,,,2020-11-30T03:54:00,,,,0,,,,,,,,,,,,,,
2020-11-30 05:00:00,934.4,14.8,100,0.0,0.0,1.3,174.0,0.0,,,,,,,,,,2020-11-30T04:01:00,,,,0,,,,,,,,,,,,,,
2020-11-30 06:00:00,934.5,14.8,100,0.0,0.0,1.1,129.0,0.0,,,,,,,,,,2020-11-30T05:21:00,,,,0,,,,,,,,,,,,,,
2020-11-30 07:00:00,935.0,14.8,100,0.5,169.0,1.7,240.0,0.0,,,,,,,,,,2020-11-30T06:40:00,,,,0,,,,,,,,,,,,,,
2020-11-30 08:00:00,935.4,15.5,99,1.1,77.0,2.2,87.0,0.0,,,,,,,,,,2020-11-30T07:57:00,,,,0,,,,,,,,,,,,,,
2020-11-30 09:00:00,936.1,15.8,95,0.7,111.0,3.1,79.0,0.0,,,,,,,,,,2020-11-30T08:03:00,,,,0,,,,,,,,,,,,,,
2020-11-30 10:00:00,935.8,17.2,88,0.6,58.0,3.3,72.0,0.0,,,,,,,,,,2020-11-30T09:48:00,,,,0,,,,,,,,,,,,,,
2020-11-30 11:00:00,935.3,17.4,86,0.7,92.0,3.3,111.0,0.0,,,,,,,,,,2020-11-30T10:41:00,,,,0,,,,,,,,,,,,,,
2020-11-30 12:00:00,934.7,17.3,86,1.5,142.0,3.8,79.0,0.0,,,,,,,,,,2020-11-30T11:47:00,,,,0,,,,,,,,,,,,,,
2020-11-30 13:00:00,933.2,18.5,81,0.6,79.0,3.4,149.0,0.0,,,,,,,,,,2020-11-30T12:01:00,,,,0,,,,,,,,,,,,,,
2020-11-30 14:00:00,932.7,17.6,86,0.7,92.0,4.7,89.0,0.0,,,,,,,,,,2020-11-30T13:27:00,,,,0,,,,,,,,,,,,,,
2020-11-30 15:00:00,932.6,17.5,85,0.3,152.0,2.7,58.0,0.0,,,,,,,,,,2020-11-30T14:28:00,,,,0,,,,,,,,,,,,,,
2020-11-30 16:00:00,932.7,16.9,86,0.3,142.0,2.4,101.0,0.0,,,,,,,,,,2020-11-30T15:50:00,,,,0,,,,,,,,,,,,,,
2020-11-30 17:00:00,933.5,16.0,90,1.3,147.0,3.2,137.0,0.0,,,,,,,,,,2020-11-30T16:38:00,,,,0,,,,,,,,,,,,,,
2020-11-30 18:00:00,934.2,15.4,94,1.5,135.0,3.0,175.0,0.0,,,,,,,,,,2020-11-30T17:03:00,,,,0,,,,,,,,,,,,,,
2020-11-30 19:00:00,934.9,14.9,97,0.3,94.0,2.8,130.0,0.0,,,,,,,,,,2020-11-30T18:02:00,,,,0,,,,,,,,,,,,,,
2020-11-30 20:00:00,935.6,14.5,96,1.3,126.0,2.5,96.0,0.0,,,,,,,,,,2020-11-30T20:00:00,,,,0,,,,,,,,,,,,,,
2020-11-30 21:00:00,935.5,14.7,96,0.4,269.0,2.1,142.0,0.0,,,,,,,,,,2020-11-30T20:01:00,,,,0,,,,,,,,,,,,,,
2020-11-30 22:00:00,934.8,15.4,92,0.9,274.0,3.9,302.0,0.0,,,,,,,,,,2020-11-30T21:24:00,,,,0,,,,,,,,,,,,,,
2020-11-30 23:00:00,934.8,14.6,95,0.7,197.0,2.6,120.0,0.0,,,,,,,,,,2020-11-30T22:39:00,,,,0,,,,,,,,,,,,,,
2020-12-01 00:00:00,934.7,13.5,97,1.0,242.0,1.9,225.0,0.0,,,,,,,,,,2020-11-30T23:26:00,,,,0,,,,,,,,,,,,,,
2020-12-01 01:00:00,934.5,13.1,99,0.9,200.0,2.1,226.0,0.0,,,,,,,,,,2020-12-01T00:09:00,,,,0,,,,,,,,,,,,,,
2020-12-01 02:00:00,934.1,13.2,99,0.9,198.0,1.7,207.0,0.0,,,,,,,,,,2020-12-01T01:29:00,,,,0,,,,,,,,,,,,,,
2020-12-01 03:00:00,933.8,13.6,98,0.5,245.0,1.8,218.0,0.0,,,,,,,,,,2020-12-01T02:23:00,,,,0,,,,,,,,,,,,,,
2020-12-01 04:00:00,933.6,13.7,97,0.3,235.0,1.4,252.0,0.0,,,,,,,,,,2020-12-01T03:45:00,,,,0,,,,,,,,,,,,,,
2020-12-01 05:00:00,934.0,13.6,99,0.4,182.0,1.7,186.0,0.0,,,,,,,,,,2020-12-01T04:23:00,,,,0,,,,,,,,,,,,,,
2020-12-01 06:00:00,934.7,14.1,97,0.5,231.0,1.4,195.0,0.0,,,,,,,,,,2020-12-01T05:02:00,,,,0,,,,,,,,,,,,,,
2020-12-01 07:00:00,934.7,14.5,94,0.7,214.0,3.0,287.0,0.0,,,,,,,,,,2020-12-01T06:16:00,,,,0,,,,,,,,,,,,,,
2020-12-01 08:00:00,935.3,15.6,92,0.3,31.0,1.5,79.0,0.0,,,,,,,,,,2020-12-01T07:01:00,,,,0,,,,,,,,,,,,,,
2020-12-01 09:00:00,935.6,16.7,88,0.8,64.0,1.5,94.0,0.0,,,,,,,,,,2020-12-01T08:54:00,,,,0,,,,,,,,,,,,,,
2020-12-01 10:00:00,934.4,19.5,72,1.0,8.0,3.6,355.0,0.0,,,,,,,,,,2020-12-01T09:41:00,,,,0,,,,,,,,,,,,,,
2020-12-01 11:00:00,933.6,19.6,77,0.8,168.0,5.5,106.0,0.0,,,,,,,,,,2020-12-01T10:39:00,,,,0,,,,,,,,,,,,,,
2020-12-01 12:00:00,932.7,19.2,79,1.6,84.0,6.4,78.0,0.0,,,,,,,,,,2020-12-01T11:44:00,,,,0,,,,,,,,,,,,,,
2020-12-01 13:00:00,931.7,19.2,78,1.3,30.0,5.3,86.0,0.0,,,,,,,,,,2020-12-01T12:44:00,,,,0,,,,,,,,,,,,,,
2020-12-01 14:00:00,931.1,18.9,77,1.4,107.0,6.4,80.0,0.0,,,,,,,,,,2020-12-01T13:10:00,,,,0,,,,,,,,,,,,,,
2020-12-01 15:00:00,930.9,18.4,81,0.9,114.0,4.2,84.0,0.0,,,,,,,,,,2020-12-01T14:12:00,,,,0,,,,,,,,,,,,,,
2020-12-01 16:00:00,931.2,17.4,85,1.9,135.0,3.8,82.0,0.0,,,,,,,,,,2020-12-01T16:00:00,,,,0,,,,,,,,,,,,,,
2020-12-01 17:00:00,931.8,16.7,88,1.6,129.0,5.2,152.0,0.0,,,,,,,,,,2020-12-01T16:03:00,,,,0,,,,,,,,,,,,,,
2020-12-01 18:00:00,932.6,15.9,91,1.1,147.0,2.8,121.0,0.0,,,,,,,,,,2020-12-01T17:52:00,,,,0,,,,,,,,,,,,,,
2020-12-01 19:00:00,932.7,15.0,94,1.2,221.0,2.1,218.0,0.0,,,,,,,,,,2020-12-01T18:53:00,,,,0,,,,,,,,,,,,,,
2020-12-01 20:00:00,933.1,15.1,97,0.7,154.0,3.2,182.0,0.0,,,,,,,,,,2020-12-01T19:18:00,,,,0,,,,,,,,,,,,,,
2020-12-01 21:00:00,932.9,14.4,97,0.3,243.0,1.6,203.0,0.0,,,,,,,,,,2020-12-01T20:44:00,,,,0,,,,,,,,,,,,,,
2020-12-01 22:00:00,932.9,14.7,99,0.1,0.0,1.8,147.0,0.0,,,,,,,,,,2020-12-01T21:29:00,,,,0,,,,,,,,,,,,,,
2020-12-01 23:00:00,932.7,14.9,99,0.2,0.0,1.3,283.0,0.0,,,,,,,,,,2020-12-01T22:45:00,,,,0,,,,,,,,,,,,,,
2020-12-02 00:00:00,932.4,15.0,98,0.1,0.0,0.9,260.0,0.0,,,,,,,,,,2020-12-01T23:38:00,,,,0,,,,,,,,,,,,,,
2020-12-02 01:00:00,932.0,14.2,97,0.7,239.0,1.4,231.0,0.0,,,,,,,,,,2020-12-02T00:49:00,,,,0,,,,,,,,,,,,,,
2020-12-02 02:00:00,931.6,13.0,97,1.4,209.0,2.2,211.0,0.0,,,,,,,,,,2020-12-02T01:52:00,,,,0,,,,,,,,,,,,,,
2020-12-02 03:00:00,931.7,12.7,99,1.2,223.0,2.4,221.0,0.0,,,,,,,,,,2020-12-02T02:58:00,,,,0,,,,,,,,,,,,,,
2020-12-02 04:00:00,931.5,12.3,98,1.2,227.0,2.8,246.0,0.0,,,,,,,,,,2020-12-02T03:19:00,,,,0,,,,,,,,,,,,,,
2020-12-02 05:00:00,931.6,11.9,97,1.7,202.0,2.3,218.0,0.0,,,,,,,,,,2020-12-02T04:02:00,,,,0,,,,,,,,,,,,,,
2020-12-02 06:00:00,931.9,12.4,95,1.1,235.0,2.2,229.0,0.0,,,,,,,,,,2020-12-02T05:43:00,,,,0,,,,,,,,,,,,,,
2020-12-02 07:00:00,931.7,14.1,86,0.8,267.0,3.2,292.0,0.0,,,,,,,,,,2020-12-02T06:36:00,,,,0,,,,,,,,,,,,,,
2020-12-02 08:00:00,932.3,15.7,83,0.6,122.0,4.5,336.0,0.0,,,,,,,,,,2020-12-02T07:01:00,,,,0,,,,,,,,,,,,,,
2020-12-02 09:00:00,932.3,19.2,74,0.4,64.0,1.4,90.0,0.0,,,,,,,,,,2020-12-02T08:51:00,,,,0,,,,,,,,,,,,,,
2020-12-02 10:00:00,931.8,19.6,68,1.6,128.0,4.2,94.0,0.0,,,,,,,,,,2020-12-02T09:55:00,,,,0,,,,,,,,,,,,,,
2020-12-02 11:00:00,931.3,20.5,69,0.8,82.0,4.1,78.0,0.0,,,,,,,,,,2020-12-02T10:22:00,,,,0,,,,,,,,,,,,,,
2020-12-02 12:00:00,930.5,21.1,69,1.4,153.0,4.2,69.0,0.0,,,,,,,,,,2020-12-02T11:18:00,,,,0,,,,,,,,,,,,,,
2020-12-02 13:00:00,929.4,20.5,71,2.3,115.0,7.2,84.0,0.0,,,,,,,,,,2020-12-02T12:44:00,,,,0,,,,,,,,,,,,,,
2020-12-02 14:00:00,929.1,19.7,76,2.6,95.0,6.9,92.0,0.0,,,,,,,,,,2020-12-02T13:56:00,,,,0,,,,,,,,,,,,,,
2020-12-02 15:00:00,929.2,19.2,78,0.9,88.0,6.4,109.0,0.0,,,,,,,,,,2020-12-02T14:02:00,,,,0,,,,,,,,,,,,,,
2020-12-02 16:00:00,929.4,18.3,81,1.6,122.0,4.6,88.0,0.0,,,,,,,,,,2020-12-02T15:03:00,,,,0,,,,,,,,,,,,,,
2020-12-02 17:00:00,929.9,17.4,85,0.5,179.0,3.9,80.0,0.0,,,,,,,,,,2020-12-02T16:01:00,,,,0,,,,,,,,,,,,,,
2020-12-02 18:00:00,930.5,16.8,87,1.1,163.0,3.4,131.0,0.0,,,,,,,,,,2020-12-02T17:09:00,,,,0,,,,,,,,,,,,,,
2020-12-02 19:00:00,931.0,16.4,89,0.9,129.0,2.8,162.0,0.0,,,,,,,,,,2020-12-02T18:23:00,,,,0,,,,,,,,,,,,,,
2020-12-02 20:00:00,931.7,16.0,89,0.9,154.0,2.9,125.0,0.0,,,,,,,,,,2020-12-02T19:06:00,,,,0,,,,,,,,,,,,,,
2020-12-02 21:00:00,931.9,15.5,93,1.2,166.0,2.9,151.0,0.0,,,,,,,,,,2020-12-02T20:06:00,,,,0,,,,,,,,,,,,,,
2020-12-02 22:00:00,931.7,15.2,96,0.6,210.0,1.8,172.0,0.0,,,,,,,,,,2020-12-02T21:21:00,,,,0,,,,,,,,,,,,,,
2020-12-02 23:00:00,931.2,15.3,95,0.7,236.0,1.5,318.0,0.0,,,,,,,,,,2020-12-02T22:27:00,,,,0,,,,,,,,,,,,,,
2020-12-03 00:00:00,930.7,15.2,97,0.0,0.0,1.1,269.0,0.0,,,,,,,,,,2020-12-02T23:01:00,,,,0,,,,,,,,,,,,,,
2020-12-03 01:00:00,930.2,15.0,94,1.2,137.0,2.2,99.0,0.0,,,,,,,,,,2020-12-03T00:48:00,,,,0,,,,,,,,,,,,,,
2020-12-03 02:00:00,930.0,14.7,95,0.5,134.0,3.1,95.0,0.0,,,,,,,,,,2020-12-03T01:22:00,,,,0,,,,,,,,,,,,,,
2020-12-03 03:00:00,930.2,14.5,93,0.8,175.0,1.9,105.0,0.0,,,,,,,,,,2020-12-03T02:02:00,,,,0,,,,,,,,,,,,,,
2020-12-03 04:00:00,930.1,14.3,97,0.1,0.0,0.8,175.0,0.0,,,,,,,,,,2020-12-03T03:01:00,,,,0,,,,,,,,,,,,,,
2020-12-03 05:00:00,930.1,14.2,94,1.0,171.0,2.1,208.0,0.0,,,,,,,,,,2020-12-03T04:59:00,,,,0,,,,,,,,,,,,,,
2020-12-03 06:00:00,930.7,14.1,98,0.0,0.0,1.7,111.0,0.0,,,,,,,,,,2020-12-03T05:06:00,,,,0,,,,,,,,,,,,,,
2020-12-03 07:00:00,931.3,14.0,99,0.0,0.0,0.8,197.0,0.0,,,,,,,,,,2020-12-03T06:20:00,,,,0,,,,,,,,,,,,,,
2020-12-03 08:00:00,931.3,14.7,97,0.1,0.0,0.8,290.0,0.5,,,,,,,,,,2020-12-03T07:51:00,,,,0,,,,,,,,,,,,,,
2020-12-03 09:00:00,931.6,15.1,95,0.8,96.0,2.5,95.0,0.0,,,,,,,,,,2020-12-03T08:33:00,,,,0,,,,,,,,,,,,,,
2020-12-03 10:00:00,931.2,15.5,98,1.3,108.0,2.7,103.0,0.0,,,,,,,,,,2020-12-03T09:54:00,,,,0,,,,,,,,,,,,,,
2020-12-03 11:00:00,930.8,15.4,94,0.7,174.0,3.1,59.0,0.0,,,,,,,,,,2020-12-03T10:49:00,,,,0,,,,,,,,,,,,,,
2020-12-03 12:00:00,930.2,15.1,97,0.8,51.0,3.6,110.0,1.0,,,,,,,,,,2020-12-03T11:32:00,,,,0,,,,,,,,,,,,,,
2020-12-03 13:00:00,929.3,15.3,97,0.7,28.0,3.2,81.0,0.0,,,,,,,,,,2020-12-03T12:36:00,,,,0,,,,,,,,,,,,,,
2020-12-03 14:00:00,929.3,14.8,96,1.2,141.0,4.7,60.0,0.5,,,,,,,,,,2020-12-03T13:12:00,,,,0,,,,,,,,,,,,,,
2020-12-03 15:00:00,929.4,14.6,96,0.7,100.0,2.5,114.0,0.0,,,,,,,,,,2020-12-03T14:19:00,,,,0,,,,,,,,,,,,,,
2020-12-03 16:00:00,929.4,14.5,96,1.1,146.0,3.3,117.0,0.0,,,,,,,,,,2020-12-03T15:33:00,,,,0,,,,,,,,,,,,,,
2020-12-03 17:00:00,930.1,14.2,96,1.0,136.0,2.0,113.0,0.0,,,,,,,,,,2020-12-03T16:45:00,,,,0,,,,,,,,,,,,,,
2020-12-03 18:00:00,930.4,13.9,100,0.0,0.0,2.2,124.0,0.0,,,,,,,,,,2020-12-03T17:02:00,,,,0,,,,,,,,,,,,,,
2020-12-03 19:00:00,930.7,13.8,98,0.6,118.0,1.7,127.0,0.0,,,,,,,,,,2020-12-03T18:21:00,,,,0,,,,,,,,,,,,,,
2020-12-03 20:00:00,931.4,13.7,97,0.7,148.0,2.0,130.0,0.0,,,,,,,,,,2020-12-03T19:24:00,,,,0,,,,,,,,,,,,,,
2020-12-03 21:00:00,931.2,13.4,100,0.1,0.0,1.4,127.0,0.5,,,,,,,,,,2020-12-03T20:11:00,,,,0,,,,,,,,,,,,,,
2020-12-03 22:00:00,931.4,13.4,100,0.0,0.0,0.4,136.0,0.5,,,,,,,,,,2020-12-03T21:15:00,,,,0,,,,,,,,,,,,,,
2020-12-03 23:00:00,931.2,13.5,100,0.3,117.0,1.5,105.0,0.0,,,,,,,,,,2020-12-03T22:37:00,,,,0,,,,,,,,,,,,,,
2020-12-04 00:00:00,931.0,13.4,99,1.0,142.0,2.4,121.0,0.0,,,,,,,,,,2020-12-03T23:26:00,,,,0,,,,,,,,,,,,,,
2020-12-04 01:00:00,930.9,13.5,100,0.0,0.0,2.4,136.0,0.0,,,,,,,,,,2020-12-04T00:23:00,,,,0,,,,,,,,,,,,,,
2020-12-04 02:00:00,930.6,13.4,100,0.0,0.0,0.4,131.0,0.0,,,,,,,,,,2020-12-04T01:57:00,,,,0,,,,,,,,,,,,,,
2020-12-04 03:00:00,930.5,13.3,100,0.0,0.0,1.1,117.0,0.5,,,,,,,,,,2020-12-04T02:23:00,,,,0,,,,,,,,,,,,,,
2020-12-04 04:00:00,930.2,13.3,100,0.4,102.0,1.0,260.0,0.0,,,,,,,,,,2020-12-04T03:12:00,,,,0,,,,,,,,,,,,,,
2020-12-04 05:00:00,930.3,13.4,100,0.0,0.0,0.5,260.0,0.0,,,,,,,,,,2020-12-04T04:03:00,,,,0,,,,,,,,,,,,,,
2020-12-04 06:00:00,930.6,13.4,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-12-04T05:05:00,,,,0,,,,,,,,,,,,,,
2020-12-04 07:00:00,931.1,13.8,100,0.1,0.0,1.0,83.0,0.0,,,,,,,,,,2020-12-04T06:46:00,,,,0,,,,,,,,,,,,,,
2020-12-04 08:00:00,931.6,14.9,99,0.2,0.0,0.8,25.0,0.0,,,,,,,,,,2020-12-04T07:49:00,,,,0,,,,,,,,,,,,,,
2020-12-04 09:00:00,932.0,16.0,91,0.8,48.0,1.8,57.0,0.0,,,,,,,,,,2020-12-04T08:57:00,,,,0,,,,,,,,,,,,,,
2020-12-04 10:00:00,931.6,17.7,83,0.5,48.0,2.1,136.0,0.0,,,,,,,,,,2020-12-04T09:32:00,,,,0,,,,,,,,,,,,,,
2020-12-04 11:00:00,930.9,18.0,82,0.5,62.0,4.5,87.0,0.0,,,,,,,,,,2020-12-04T10:28:00,,,,0,,,,,,,,,,,,,,
2020-12-04 12:00:00,930.1,17.8,83,1.1,59.0,3.6,76.0,0.0,,,,,,,,,,2020-12-04T11:18:00,,,,0,,,,,,,,,,,,,,
2020-12-04 13:00:00,929.3,17.9,82,0.6,55.0,3.0,71.0,0.0,,,,,,,,,,2020-12-04T12:19:00,,,,0,,,,,,,,,,,,,,
2020-12-04 14:00:00,929.0,17.2,82,1.4,104.0,4.6,79.0,0.0,,,,,,,,,,2020-12-04T13:56:00,,,,0,,,,,,,,,,,,,,
2020-12-04 15:00:00,929.1,16.5,83,1.6,111.0,4.7,103.0,0.0,,,,,,,,,,2020-12-04T14:51:00,,,,0,,,,,,,,,,,,,,
2020-12-04 16:00:00,929.5,15.9,85,0.5,102.0,5.0,84.0,0.0,,,,,,,,,,2020-12-04T15:12:00,,,,0,,,,,,,,,,,,,,
2020-12-04 17:00:00,930.2,15.5,87,0.9,111.0,3.2,78.0,0.0,,,,,,,,,,2020-12-04T16:54:00,,,,0,,,,,,,,,,,,,,
2020-12-04 18:00:00,930.5,15.1,91,0.6,168.0,1.9,205.0,0.0,,,,,,,,,,2020-12-04T17:01:00,,,,0,,,,,,,,,,,,,,
2020-12-04 19:00:00,931.1,15.0,91,0.7,178.0,2.6,113.0,0.0,,,,,,,,,,2020-12-04T18:35:00,,,,0,,,,,,,,,,,,,,
2020-12-04 20:00:00,931.7,14.9,92,0.1,0.0,1.5,131.0,0.0,,,,,,,,,,2020-12-04T19:47:00,,,,0,,,,,,,,,,,,,,
2020-12-04 21:00:00,932.0,14.5,93,1.0,168.0,2.5,118.0,0.0,,,,,,,,,,2020-12-04T20:14:00,,,,0,,,,,,,,,,,,,,
2020-12-04 22:00:00,932.2,14.4,93,0.4,238.0,1.7,143.0,0.0,,,,,,,,,,2020-12-04T21:03:00,,,,0,,,,,,,,,,,,,,
2020-12-04 23:00:00,932.1,14.4,93,0.0,0.0,0.8,292.0,0.0,,,,,,,,,,2020-12-04T22:49:00,,,,0,,,,,,,,,,,,,,
2020-12-05 00:00:00,932.0,14.3,97,0.2,0.0,0.6,142.0,0.0,,,,,,,,,,2020-12-04T23:59:00,,,,0,,,,,,,,,,,,,,
2020-12-05 01:00:00,931.9,14.1,93,0.9,139.0,2.1,147.0,0.0,,,,,,,,,,2020-12-05T00:42:00,,,,0,,,,,,,,,,,,,,
2020-12-05 02:00:00,931.7,13.9,96,0.0,0.0,2.3,133.0,0.0,,,,,,,,,,2020-12-05T01:15:00,,,,0,,,,,,,,,,,,,,
2020-12-05 03:00:00,931.8,13.8,96,0.7,212.0,1.4,213.0,0.0,,,,,,,,,,2020-12-05T02:56:00,,,,0,,,,,,,,,,,,,,
2020-12-05 04:00:00,931.6,13.7,98,0.0,0.0,0.9,196.0,0.0,,,,,,,,,,2020-12-05T03:01:00,,,,0,,,,,,,,,,,,,,
2020-12-05 05:00:00,931.7,13.5,100,0.0,0.0,0.3,55.0,0.0,,,,,,,,,,2020-12-05T04:52:00,,,,0,,,,,,,,,,,,,,
2020-12-05 06:00:00,932.1,13.5,100,0.0,0.0,0.6,303.0,0.0,,,,,,,,,,2020-12-05T05:22:00,,,,0,,,,,,,,,,,,,,
2020-12-05 07:00:00,932.6,13.7,100,0.0,0.0,0.6,111.0,0.0,,,,,,,,,,2020-12-05T06:24:00,,,,0,,,,,,,,,,,,,,
2020-12-05 08:00:00,933.1,14.7,97,0.0,0.0,0.9,99.0,0.0,,,,,,,,,,2020-12-05T07:37:00,,,,0,,,,,,,,,,,,,,
2020-12-05 09:00:00,933.3,15.7,92,0.4,349.0,1.9,75.0,0.0,,,,,,,,,,2020-12-05T08:42:00,,,,0,,,,,,,,,,,,,,
2020-12-05 10:00:00,933.0,18.5,81,0.9,90.0,3.2,96.0,0.0,,,,,,,,,,2020-12-05T09:44:00,,,,0,,,,,,,,,,,,,,
2020-12-05 11:00:00,932.1,18.1,80,1.1,104.0,3.9,68.0,0.0,,,,,,,,,,2020-12-05T10:25:00,,,,0,,,,,,,,,,,,,,
2020-12-05 12:00:00,931.3,19.8,74,1.1,63.0,4.6,97.0,0.0,,,,,,,,,,2020-12-05T11:25:00,,,,0,,,,,,,,,,,,,,
2020-12-05 13:00:00,930.4,18.7,78,1.2,164.0,4.1,63.0,0.0,,,,,,,,,,2020-12-05T12:02:00,,,,0,,,,,,,,,,,,,,
2020-12-05 14:00:00,930.2,18.4,80,0.6,360.0,4.1,175.0,0.0,,,,,,,,,,2020-12-05T13:19:00,,,,0,,,,,,,,,,,,,,
2020-12-05 15:00:00,930.3,17.5,84,1.1,64.0,3.3,97.0,0.0,,,,,,,,,,2020-12-05T14:21:00,,,,0,,,,,,,,,,,,,,
2020-12-05 16:00:00,930.7,16.7,85,0.6,82.0,3.4,76.0,0.0,,,,,,,,,,2020-12-05T15:22:00,,,,0,,,,,,,,,,,,,,
