,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-12-05 17:00:00,931.2,16.3,88,0.9,143.0,3.1,77.0,0.0,,,,,,,,,,2020-12-05T16:03:00,,,,0,,,,,,,,,,,,,,
2020-12-05 18:00:00,931.5,15.7,92,1.0,125.0,2.1,143.0,0.0,,,,,,,,,,2020-12-05T17:34:00,,,,0,,,,,,,,,,,,,,
2020-12-05 19:00:00,932.2,15.5,93,0.1,0.0,2.2,125.0,0.0,,,,,,,,,,2020-12-05T18:05:00,,,,0,,,,,,,,,,,,,,
2020-12-05 20:00:00,932.6,15.3,96,0.2,0.0,1.1,293.0,0.0,,,,,,,,,,2020-12-05T19:25:00,,,,0,,,,,,,,,,,,,,
2020-12-05 21:00:00,932.9,15.1,99,0.0,0.0,0.5,180.0,0.0,,,,,,,,,,2020-12-05T20:01:00,,,,0,,,,,,,,,,,,,,
2020-12-05 22:00:00,932.9,15.1,99,0.3,266.0,1.0,262.0,0.0,,,,,,,,,,2020-12-05T21:46:00,,,,0,,,,,,,,,,,,,,
2020-12-05 23:00:00,932.6,15.1,100,0.0,0.0,0.7,149.0,0.0,,,,,,,,,,2020-12-05T22:43:00,,,,0,,,,,,,,,,,,,,
2020-12-06 00:00:00,932.3,15.0,100,0.4,282.0,0.8,274.0,0.0,,,,,,,,,,2020-12-05T23:54:00,,,,0,,,,,,,,,,,,,,
2020-12-06 01:00:00,931.8,14.9,100,0.7,209.0,1.4,228.0,0.0,,,,,,,,,,2020-12-06T00:19:00,,,,0,,,,,,,,,,,,,,
2020-12-06 02:00:00,931.6,15.0,100,0.4,212.0,1.2,100.0,0.0,,,,,,,,,,2020-12-06T01:42:00,,,,0,,,,,,,,,,,,,,
2020-12-06 03:00:00,931.4,15.2,100,0.6,240.0,1.4,247.0,0.0,,,,,,,,,,2020-12-06T02:57:00,,,,0,,,,,,,,,,,,,,
2020-12-06 04:00:00,931.1,15.1,100,0.3,178.0,1.3,256.0,0.0,,,,,,,,,,2020-12-06T03:20:00,,,,0,,,,,,,,,,,,,,
2020-12-06 05:00:00,931.2,15.2,100,0.3,224.0,1.4,215.0,0.0,,,,,,,,,,2020-12-06T04:45:00,,,,0,,,,,,,,,,,,,,
2020-12-06 06:00:00,931.3,14.9,100,0.6,185.0,1.1,216.0,0.0,,,,,,,,,,2020-12-06T05:14:00,,,,0,,,,,,,,,,,,,,
2020-12-06 07:00:00,932.0,14.8,100,0.7,238.0,1.5,217.0,0.0,,,,,,,,,,2020-12-06T06:18:00,,,,0,,,,,,,,,,,,,,
2020-12-06 08:00:00,932.5,16.0,99,0.6,111.0,1.5,123.0,0.0,,,,,,,,,,2020-12-06T07:53:00,,,,0,,,,,,,,,,,,,,
2020-12-06 09:00:00,932.9,16.9,97,0.5,88.0,2.9,108.0,0.0,,,,,,,,,,2020-12-06T08:31:00,,,,0,,,,,,,,,,,,,,
2020-12-06 10:00:00,932.7,18.7,86,0.4,332.0,2.0,69.0,0.0,,,,,,,,,,2020-12-06T09:05:00,,,,0,,,,,,,,,,,,,,
2020-12-06 11:00:00,932.1,19.3,82,1.0,90.0,4.0,102.0,0.0,,,,,,,,,,2020-12-06T10:48:00,,,,0,,,,,,,,,,,,,,
2020-12-06 12:00:00,931.3,20.3,78,0.7,85.0,3.7,198.0,0.0,,,,,,,,,,2020-12-06T11:05:00,,,,0,,,,,,,,,,,,,,
2020-12-06 13:00:00,930.6,20.6,78,0.7,23.0,3.6,92.0,0.0,,,,,,,,,,2020-12-06T12:10:00,,,,0,,,,,,,,,,,,,,
2020-12-06 14:00:00,930.0,20.7,82,0.7,63.0,2.7,60.0,0.0,,,,,,,,,,2020-12-06T13:28:00,,,,0,,,,,,,,,,,,,,
2020-12-06 15:00:00,929.7,20.3,82,1.4,120.0,3.0,108.0,0.0,,,,,,,,,,2020-12-06T15:00:00,,,,0,,,,,,,,,,,,,,
2020-12-06 16:00:00,930.2,18.4,92,1.1,132.0,3.5,129.0,0.0,,,,,,,,,,2020-12-06T15:24:00,,,,0,,,,,,,,,,,,,,
2020-12-06 17:00:00,930.7,17.8,93,1.3,124.0,3.4,119.0,0.0,,,,,,,,,,2020-12-06T16:05:00,,,,0,,,,,,,,,,,,,,
2020-12-06 18:00:00,931.1,17.6,96,0.4,260.0,2.4,126.0,0.0,,,,,,,,,,2020-12-06T17:01:00,,,,0,,,,,,,,,,,,,,
2020-12-06 19:00:00,931.8,17.3,98,0.2,0.0,1.1,220.0,0.0,,,,,,,,,,2020-12-06T19:00:00,,,,0,,,,,,,,,,,,,,
2020-12-06 20:00:00,932.5,17.2,97,0.2,0.0,1.2,334.0,0.0,,,,,,,,,,2020-12-06T19:35:00,,,,0,,,,,,,,,,,,,,
2020-12-06 21:00:00,932.6,17.0,98,0.0,0.0,0.6,304.0,0.0,,,,,,,,,,2020-12-06T20:02:00,,,,0,,,,,,,,,,,,,,
2020-12-06 22:00:00,932.7,16.8,99,0.6,271.0,1.5,237.0,0.0,,,,,,,,,,2020-12-06T21:20:00,,,,0,,,,,,,,,,,,,,
2020-12-06 23:00:00,932.6,16.9,99,0.3,216.0,0.8,77.0,0.0,,,,,,,,,,2020-12-06T22:42:00,,,,0,,,,,,,,,,,,,,
2020-12-07 00:00:00,932.4,16.9,99,0.0,0.0,1.3,202.0,0.0,,,,,,,,,,2020-12-06T23:40:00,,,,0,,,,,,,,,,,,,,
2020-12-07 01:00:00,932.0,17.0,100,0.2,0.0,1.1,222.0,0.0,,,,,,,,,,2020-12-07T00:06:00,,,,0,,,,,,,,,,,,,,
2020-12-07 02:00:00,931.3,17.2,99,0.4,273.0,1.7,355.0,0.0,,,,,,,,,,2020-12-07T01:46:00,,,,0,,,,,,,,,,,,,,
2020-12-07 03:00:00,931.1,17.2,99,0.0,0.0,1.1,276.0,0.0,,,,,,,,,,2020-12-07T02:30:00,,,,0,,,,,,,,,,,,,,
2020-12-07 04:00:00,931.1,16.8,99,0.2,0.0,1.0,180.0,0.0,,,,,,,,,,2020-12-07T03:12:00,,,,0,,,,,,,,,,,,,,
2020-12-07 05:00:00,931.4,16.5,99,0.5,227.0,1.4,222.0,0.0,,,,,,,,,,2020-12-07T04:13:00,,,,0,,,,,,,,,,,,,,
2020-12-07 06:00:00,931.9,16.7,99,0.7,243.0,1.1,203.0,0.0,,,,,,,,,,2020-12-07T05:39:00,,,,0,,,,,,,,,,,,,,
2020-12-07 07:00:00,932.3,16.9,99,0.2,0.0,1.5,211.0,0.0,,,,,,,,,,2020-12-07T06:38:00,,,,0,,,,,,,,,,,,,,
2020-12-07 08:00:00,933.1,18.0,96,0.0,0.0,0.9,206.0,0.0,,,,,,,,,,2020-12-07T07:15:00,,,,0,,,,,,,,,,,,,,
2020-12-07 09:00:00,933.1,20.0,88,0.2,0.0,1.1,304.0,0.0,,,,,,,,,,2020-12-07T08:04:00,,,,0,,,,,,,,,,,,,,
2020-12-07 10:00:00,932.5,21.6,79,1.2,91.0,3.5,65.0,0.0,,,,,,,,,,2020-12-07T09:46:00,,,,0,,,,,,,,,,,,,,
2020-12-07 11:00:00,931.9,21.5,79,1.2,178.0,3.9,220.0,0.0,,,,,,,,,,2020-12-07T10:58:00,,,,0,,,,,,,,,,,,,,
2020-12-07 12:00:00,930.8,22.1,78,0.9,118.0,3.8,248.0,0.0,,,,,,,,,,2020-12-07T11:21:00,,,,0,,,,,,,,,,,,,,
2020-12-07 13:00:00,929.9,23.9,71,0.9,189.0,5.8,72.0,0.0,,,,,,,,,,2020-12-07T12:22:00,,,,0,,,,,,,,,,,,,,
2020-12-07 14:00:00,929.6,22.0,79,1.7,69.0,5.9,96.0,0.0,,,,,,,,,,2020-12-07T13:41:00,,,,0,,,,,,,,,,,,,,
2020-12-07 15:00:00,929.9,21.2,83,1.5,111.0,5.2,78.0,0.0,,,,,,,,,,2020-12-07T14:33:00,,,,0,,,,,,,,,,,,,,
2020-12-07 16:00:00,930.2,20.5,86,1.7,126.0,5.4,75.0,0.0,,,,,,,,,,2020-12-07T15:51:00,,,,0,,,,,,,,,,,,,,
2020-12-07 17:00:00,930.8,19.7,89,1.4,140.0,3.1,68.0,0.0,,,,,,,,,,2020-12-07T16:02:00,,,,0,,,,,,,,,,,,,,
2020-12-07 18:00:00,931.5,18.9,93,1.0,136.0,2.8,132.0,0.0,,,,,,,,,,2020-12-07T17:21:00,,,,0,,,,,,,,,,,,,,
2020-12-07 19:00:00,932.2,18.6,95,0.3,304.0,2.7,133.0,0.0,,,,,,,,,,2020-12-07T18:15:00,,,,0,,,,,,,,,,,,,,
2020-12-07 20:00:00,932.7,18.2,97,0.4,198.0,1.1,131.0,0.0,,,,,,,,,,2020-12-07T19:48:00,,,,0,,,,,,,,,,,,,,
2020-12-07 21:00:00,933.0,18.1,99,0.0,0.0,0.9,126.0,0.0,,,,,,,,,,2020-12-07T20:22:00,,,,0,,,,,,,,,,,,,,
2020-12-07 22:00:00,933.1,18.0,100,0.0,0.0,0.4,55.0,0.0,,,,,,,,,,2020-12-07T21:59:00,,,,0,,,,,,,,,,,,,,
2020-12-07 23:00:00,932.7,18.0,100,0.6,213.0,1.2,216.0,0.0,,,,,,,,,,2020-12-07T22:52:00,,,,0,,,,,,,,,,,,,,
2020-12-08 00:00:00,932.4,17.8,100,0.2,0.0,1.4,172.0,0.5,,,,,,,,,,2020-12-07T23:13:00,,,,0,,,,,,,,,,,,,,
2020-12-08 01:00:00,931.9,17.8,100,0.0,0.0,1.1,245.0,0.0,,,,,,,,,,2020-12-08T00:07:00,,,,0,,,,,,,,,,,,,,
2020-12-08 02:00:00,931.0,17.8,100,0.1,0.0,0.8,236.0,0.0,,,,,,,,,,2020-12-08T01:43:00,,,,0,,,,,,,,,,,,,,
2020-12-08 03:00:00,930.7,17.8,100,0.1,0.0,0.8,147.0,0.5,,,,,,,,,,2020-12-08T02:18:00,,,,0,,,,,,,,,,,,,,
2020-12-08 04:00:00,930.8,17.5,100,0.2,0.0,1.1,230.0,0.0,,,,,,,,,,2020-12-08T03:05:00,,,,0,,,,,,,,,,,,,,
2020-12-08 05:00:00,931.1,17.7,100,0.5,251.0,1.1,287.0,0.0,,,,,,,,,,2020-12-08T04:32:00,,,,0,,,,,,,,,,,,,,
2020-12-08 06:00:00,931.5,17.7,100,0.1,0.0,0.6,251.0,0.0,,,,,,,,,,2020-12-08T05:01:00,,,,0,,,,,,,,,,,,,,
2020-12-08 07:00:00,932.2,17.8,100,0.1,0.0,1.6,93.0,0.0,,,,,,,,,,2020-12-08T06:30:00,,,,0,,,,,,,,,,,,,,
2020-12-08 08:00:00,932.5,18.2,100,0.0,0.0,0.9,292.0,0.0,,,,,,,,,,2020-12-08T07:09:00,,,,0,,,,,,,,,,,,,,
2020-12-08 09:00:00,932.6,18.9,100,0.3,82.0,1.2,106.0,0.0,,,,,,,,,,2020-12-08T08:16:00,,,,0,,,,,,,,,,,,,,
2020-12-08 10:00:00,932.5,19.3,99,1.0,67.0,2.3,81.0,0.0,,,,,,,,,,2020-12-08T09:37:00,,,,0,,,,,,,,,,,,,,
2020-12-08 11:00:00,932.1,19.1,99,0.7,23.0,1.8,76.0,0.0,,,,,,,,,,2020-12-08T10:29:00,,,,0,,,,,,,,,,,,,,
2020-12-08 12:00:00,930.8,20.1,98,0.6,92.0,1.5,83.0,0.0,,,,,,,,,,2020-12-08T11:46:00,,,,0,,,,,,,,,,,,,,
2020-12-08 13:00:00,929.4,21.1,91,1.4,108.0,3.3,104.0,0.0,,,,,,,,,,2020-12-08T12:49:00,,,,0,,,,,,,,,,,,,,
2020-12-08 14:00:00,928.9,20.2,90,1.4,104.0,3.7,137.0,0.0,,,,,,,,,,2020-12-08T13:54:00,,,,0,,,,,,,,,,,,,,
2020-12-08 15:00:00,928.8,19.8,92,1.7,130.0,3.6,100.0,0.0,,,,,,,,,,2020-12-08T14:22:00,,,,0,,,,,,,,,,,,,,
2020-12-08 16:00:00,928.9,19.7,94,0.1,0.0,3.4,123.0,0.0,,,,,,,,,,2020-12-08T15:26:00,,,,0,,,,,,,,,,,,,,
2020-12-08 17:00:00,929.1,19.2,98,0.4,123.0,0.9,104.0,0.0,,,,,,,,,,2020-12-08T16:56:00,,,,0,,,,,,,,,,,,,,
2020-12-08 18:00:00,929.4,18.7,100,0.4,113.0,1.4,60.0,0.0,,,,,,,,,,2020-12-08T17:51:00,,,,0,,,,,,,,,,,,,,
2020-12-08 19:00:00,930.0,17.9,100,1.0,122.0,1.8,91.0,0.0,,,,,,,,,,2020-12-08T18:50:00,,,,0,,,,,,,,,,,,,,
2020-12-08 20:00:00,930.7,17.2,100,0.2,0.0,3.6,123.0,0.0,,,,,,,,,,2020-12-08T19:29:00,,,,0,,,,,,,,,,,,,,
2020-12-08 21:00:00,930.3,17.2,100,0.0,0.0,2.5,79.0,0.0,,,,,,,,,,2020-12-08T20:08:00,,,,0,,,,,,,,,,,,,,
2020-12-08 22:00:00,930.0,17.0,100,0.0,0.0,1.1,99.0,0.0,,,,,,,,,,2020-12-08T21:27:00,,,,0,,,,,,,,,,,,,,
2020-12-08 23:00:00,929.8,16.5,100,0.6,103.0,2.2,101.0,0.0,,,,,,,,,,2020-12-08T22:35:00,,,,0,,,,,,,,,,,,,,
2020-12-09 00:00:00,929.5,16.2,100,0.0,0.0,3.1,141.0,0.0,,,,,,,,,,2020-12-08T23:17:00,,,,0,,,,,,,,,,,,,,
2020-12-09 01:00:00,929.5,15.8,100,0.7,125.0,3.3,178.0,0.0,,,,,,,,,,2020-12-09T00:50:00,,,,0,,,,,,,,,,,,,,
2020-12-09 02:00:00,929.3,15.6,100,0.9,115.0,2.5,106.0,0.0,,,,,,,,,,2020-12-09T01:05:00,,,,0,,,,,,,,,,,,,,
2020-12-09 03:00:00,929.6,15.6,100,0.5,136.0,2.7,141.0,0.5,,,,,,,,,,2020-12-09T02:02:00,,,,0,,,,,,,,,,,,,,
2020-12-09 04:00:00,929.9,15.5,100,0.8,135.0,2.1,116.0,0.0,,,,,,,,,,2020-12-09T03:06:00,,,,0,,,,,,,,,,,,,,
2020-12-09 05:00:00,930.2,15.4,100,0.7,129.0,2.4,102.0,0.0,,,,,,,,,,2020-12-09T04:22:00,,,,0,,,,,,,,,,,,,,
2020-12-09 06:00:00,930.7,15.2,100,0.7,141.0,1.8,142.0,0.5,,,,,,,,,,2020-12-09T05:42:00,,,,0,,,,,,,,,,,,,,
2020-12-09 07:00:00,931.3,15.2,100,0.7,141.0,2.3,126.0,0.0,,,,,,,,,,2020-12-09T06:11:00,,,,0,,,,,,,,,,,,,,
2020-12-09 08:00:00,931.7,15.6,100,0.2,0.0,1.1,110.0,0.5,,,,,,,,,,2020-12-09T07:16:00,,,,0,,,,,,,,,,,,,,
2020-12-09 09:00:00,931.9,15.9,100,0.4,80.0,1.2,73.0,0.0,,,,,,,,,,2020-12-09T08:26:00,,,,0,,,,,,,,,,,,,,
2020-12-09 10:00:00,931.6,17.0,96,0.8,65.0,1.7,63.0,0.0,,,,,,,,,,2020-12-09T09:15:00,,,,0,,,,,,,,,,,,,,
2020-12-09 11:00:00,931.1,17.5,93,0.4,360.0,1.5,31.0,0.0,,,,,,,,,,2020-12-09T10:13:00,,,,0,,,,,,,,,,,,,,
2020-12-09 12:00:00,930.1,18.0,93,0.4,82.0,1.2,20.0,0.0,,,,,,,,,,2020-12-09T11:08:00,,,,0,,,,,,,,,,,,,,
2020-12-09 13:00:00,929.3,18.2,91,0.0,0.0,1.8,101.0,0.0,,,,,,,,,,2020-12-09T12:32:00,,,,0,,,,,,,,,,,,,,
2020-12-09 14:00:00,928.8,17.7,97,0.2,0.0,1.2,32.0,0.0,,,,,,,,,,2020-12-09T13:01:00,,,,0,,,,,,,,,,,,,,
2020-12-09 15:00:00,928.8,17.0,99,0.2,0.0,0.9,35.0,1.5,,,,,,,,,,2020-12-09T14:24:00,,,,0,,,,,,,,,,,,,,
2020-12-09 16:00:00,928.6,17.4,99,0.0,0.0,1.0,247.0,0.5,,,,,,,,,,2020-12-09T15:25:00,,,,0,,,,,,,,,,,,,,
2020-12-09 17:00:00,929.2,17.2,100,0.0,0.0,1.0,240.0,0.0,,,,,,,,,,2020-12-09T16:41:00,,,,0,,,,,,,,,,,,,,
2020-12-09 18:00:00,929.7,16.9,100,0.7,148.0,1.4,136.0,1.5,,,,,,,,,,2020-12-09T18:00:00,,,,0,,,,,,,,,,,,,,
2020-12-09 19:00:00,930.4,16.9,100,0.6,228.0,1.2,132.0,1.0,,,,,,,,,,2020-12-09T18:01:00,,,,0,,,,,,,,,,,,,,
2020-12-09 20:00:00,930.3,16.7,100,0.0,0.0,0.7,286.0,0.5,,,,,,,,,,2020-12-09T19:14:00,,,,0,,,,,,,,,,,,,,
2020-12-09 21:00:00,930.3,16.8,100,0.4,253.0,1.6,220.0,0.0,,,,,,,,,,2020-12-09T20:39:00,,,,0,,,,,,,,,,,,,,
2020-12-09 22:00:00,930.3,16.7,100,0.0,0.0,1.1,142.0,0.0,,,,,,,,,,2020-12-09T21:25:00,,,,0,,,,,,,,,,,,,,
2020-12-09 23:00:00,930.3,16.7,100,0.5,204.0,1.1,204.0,0.0,,,,,,,,,,2020-12-09T22:57:00,,,,0,,,,,,,,,,,,,,
2020-12-10 00:00:00,929.9,16.6,100,0.0,0.0,0.9,203.0,0.0,,,,,,,,,,2020-12-09T23:01:00,,,,0,,,,,,,,,,,,,,
2020-12-10 01:00:00,929.4,16.5,100,0.5,208.0,1.4,207.0,0.0,,,,,,,,,,2020-12-10T00:06:00,,,,0,,,,,,,,,,,,,,
2020-12-10 02:00:00,929.1,16.6,100,0.8,237.0,1.6,216.0,0.0,,,,,,,,,,2020-12-10T01:58:00,,,,0,,,,,,,,,,,,,,
2020-12-10 03:00:00,928.7,16.6,100,0.0,0.0,1.4,258.0,0.0,,,,,,,,,,2020-12-10T02:18:00,,,,0,,,,,,,,,,,,,,
2020-12-10 04:00:00,928.6,16.4,100,0.5,229.0,1.0,185.0,0.0,,,,,,,,,,2020-12-10T03:33:00,,,,0,,,,,,,,,,,,,,
2020-12-10 05:00:00,928.7,16.3,100,1.1,231.0,2.0,200.0,0.0,,,,,,,,,,2020-12-10T04:40:00,,,,0,,,,,,,,,,,,,,
2020-12-10 06:00:00,929.1,16.6,99,0.5,250.0,2.4,223.0,0.0,,,,,,,,,,2020-12-10T05:05:00,,,,0,,,,,,,,,,,,,,
2020-12-10 07:00:00,929.6,16.7,100,0.6,202.0,1.6,228.0,0.0,,,,,,,,,,2020-12-10T07:00:00,,,,0,,,,,,,,,,,,,,
2020-12-10 08:00:00,929.9,17.0,100,0.2,0.0,1.5,207.0,0.0,,,,,,,,,,2020-12-10T07:37:00,,,,0,,,,,,,,,,,,,,
2020-12-10 09:00:00,930.2,19.1,91,0.7,108.0,1.6,95.0,0.0,,,,,,,,,,2020-12-10T08:51:00,,,,0,,,,,,,,,,,,,,
2020-12-10 10:00:00,930.1,20.7,81,1.9,93.0,3.1,60.0,0.0,,,,,,,,,,2020-12-10T09:51:00,,,,0,,,,,,,,,,,,,,
2020-12-10 11:00:00,929.8,20.9,82,0.8,113.0,3.6,84.0,0.0,,,,,,,,,,2020-12-10T10:01:00,,,,0,,,,,,,,,,,,,,
2020-12-10 12:00:00,928.8,21.4,80,1.1,114.0,2.8,99.0,0.0,,,,,,,,,,2020-12-10T11:56:00,,,,0,,,,,,,,,,,,,,
2020-12-10 13:00:00,927.9,21.6,81,0.6,92.0,3.2,92.0,0.0,,,,,,,,,,2020-12-10T12:14:00,,,,0,,,,,,,,,,,,,,
2020-12-10 14:00:00,927.4,21.5,85,0.6,135.0,3.7,127.0,0.0,,,,,,,,,,2020-12-10T13:44:00,,,,0,,,,,,,,,,,,,,
2020-12-10 15:00:00,927.3,20.9,83,0.9,97.0,3.2,140.0,0.0,,,,,,,,,,2020-12-10T14:21:00,,,,0,,,,,,,,,,,,,,
2020-12-10 16:00:00,927.6,20.4,86,0.8,138.0,3.4,146.0,0.0,,,,,,,,,,2020-12-10T15:05:00,,,,0,,,,,,,,,,,,,,
2020-12-10 17:00:00,928.2,19.7,93,0.7,154.0,2.6,138.0,0.0,,,,,,,,,,2020-12-10T16:35:00,,,,0,,,,,,,,,,,,,,
2020-12-10 18:00:00,929.0,19.1,97,0.0,0.0,1.1,187.0,0.0,,,,,,,,,,2020-12-10T17:01:00,,,,0,,,,,,,,,,,,,,
2020-12-10 19:00:00,929.6,18.9,99,0.1,0.0,0.8,230.0,0.0,,,,,,,,,,2020-12-10T18:35:00,,,,0,,,,,,,,,,,,,,
2020-12-10 20:00:00,929.9,18.9,98,0.0,0.0,1.2,222.0,0.0,,,,,,,,,,2020-12-10T19:46:00,,,,0,,,,,,,,,,,,,,
2020-12-10 21:00:00,930.1,18.7,99,0.6,225.0,1.1,221.0,0.0,,,,,,,,,,2020-12-10T20:54:00,,,,0,,,,,,,,,,,,,,
2020-12-10 22:00:00,929.6,18.5,98,0.4,190.0,2.2,335.0,0.0,,,,,,,,,,2020-12-10T21:28:00,,,,0,,,,,,,,,,,,,,
2020-12-10 23:00:00,929.5,18.3,98,0.6,217.0,1.5,220.0,0.0,,,,,,,,,,2020-12-10T22:51:00,,,,0,,,,,,,,,,,,,,
2020-12-11 00:00:00,929.1,17.7,98,1.2,208.0,2.2,252.0,0.0,,,,,,,,,,2020-12-10T23:03:00,,,,0,,,,,,,,,,,,,,
2020-12-11 01:00:00,928.8,17.3,98,0.6,222.0,1.7,207.0,0.0,,,,,,,,,,2020-12-11T00:01:00,,,,0,,,,,,,,,,,,,,
2020-12-11 02:00:00,928.5,16.6,99,0.9,190.0,1.6,208.0,0.0,,,,,,,,,,2020-12-11T01:34:00,,,,0,,,,,,,,,,,,,,
2020-12-11 03:00:00,928.7,16.6,100,0.5,228.0,1.4,204.0,0.0,,,,,,,,,,2020-12-11T02:11:00,,,,0,,,,,,,,,,,,,,
2020-12-11 04:00:00,928.3,17.5,98,0.0,0.0,1.2,216.0,0.0,,,,,,,,,,2020-12-11T03:07:00,,,,0,,,,,,,,,,,,,,
2020-12-11 05:00:00,928.4,17.5,100,0.3,204.0,1.1,214.0,0.0,,,,,,,,,,2020-12-11T04:19:00,,,,0,,,,,,,,,,,,,,
2020-12-11 06:00:00,928.5,18.0,96,0.6,236.0,1.5,224.0,0.0,,,,,,,,,,2020-12-11T05:46:00,,,,0,,,,,,,,,,,,,,
2020-12-11 07:00:00,928.8,17.7,96,0.0,0.0,3.1,334.0,0.0,,,,,,,,,,2020-12-11T06:13:00,,,,0,,,,,,,,,,,,,,
2020-12-11 08:00:00,929.3,18.4,93,0.0,0.0,1.5,207.0,0.0,,,,,,,,,,2020-12-11T07:24:00,,,,0,,,,,,,,,,,,,,
2020-12-11 09:00:00,929.5,20.9,84,0.8,84.0,2.3,78.0,0.0,,,,,,,,,,2020-12-11T09:00:00,,,,0,,,,,,,,,,,,,,
2020-12-11 10:00:00,929.0,21.8,79,1.6,90.0,3.6,75.0,0.0,,,,,,,,,,2020-12-11T09:59:00,,,,0,,,,,,,,,,,,,,
2020-12-11 11:00:00,928.4,23.4,73,1.0,103.0,4.7,111.0,0.0,,,,,,,,,,2020-12-11T10:04:00,,,,0,,,,,,,,,,,,,,
2020-12-11 12:00:00,927.3,22.3,77,1.3,141.0,5.3,54.0,0.0,,,,,,,,,,2020-12-11T11:26:00,,,,0,,,,,,,,,,,,,,
2020-12-11 13:00:00,926.4,22.6,75,1.0,349.0,3.8,147.0,0.0,,,,,,,,,,2020-12-11T12:01:00,,,,0,,,,,,,,,,,,,,
2020-12-11 14:00:00,925.8,22.5,77,0.9,306.0,4.4,210.0,0.0,,,,,,,,,,2020-12-11T13:17:00,,,,0,,,,,,,,,,,,,,
2020-12-11 15:00:00,925.6,22.1,78,0.9,356.0,4.2,110.0,0.0,,,,,,,,,,2020-12-11T14:27:00,,,,0,,,,,,,,,,,,,,
2020-12-11 16:00:00,925.7,21.5,83,0.5,143.0,2.2,157.0,0.0,,,,,,,,,,2020-12-11T16:00:00,,,,0,,,,,,,,,,,,,,
2020-12-11 17:00:00,926.3,20.7,89,0.6,196.0,2.0,226.0,0.0,,,,,,,,,,2020-12-11T16:51:00,,,,0,,,,,,,,,,,,,,
2020-12-11 18:00:00,926.6,20.0,93,0.3,188.0,1.7,148.0,0.0,,,,,,,,,,2020-12-11T17:05:00,,,,0,,,,,,,,,,,,,,
2020-12-11 19:00:00,927.4,19.5,97,1.1,136.0,3.0,146.0,0.0,,,,,,,,,,2020-12-11T18:29:00,,,,0,,,,,,,,,,,,,,
2020-12-11 20:00:00,927.9,19.4,97,0.8,131.0,2.5,136.0,0.0,,,,,,,,,,2020-12-11T19:40:00,,,,0,,,,,,,,,,,,,,
2020-12-11 21:00:00,928.4,18.9,99,1.0,128.0,2.1,125.0,0.0,,,,,,,,,,2020-12-11T20:54:00,,,,0,,,,,,,,,,,,,,
2020-12-11 22:00:00,928.5,18.6,100,0.5,105.0,2.6,110.0,0.0,,,,,,,,,,2020-12-11T21:37:00,,,,0,,,,,,,,,,,,,,
2020-12-11 23:00:00,928.5,18.4,100,0.7,132.0,2.1,177.0,0.5,,,,,,,,,,2020-12-11T22:24:00,,,,0,,,,,,,,,,,,,,
2020-12-12 00:00:00,928.2,18.3,100,0.6,151.0,1.6,129.0,0.0,,,,,,,,,,2020-12-11T23:08:00,,,,0,,,,,,,,,,,,,,
2020-12-12 01:00:00,928.1,18.1,100,1.1,147.0,2.7,86.0,0.5,,,,,,,,,,2020-12-12T00:44:00,,,,0,,,,,,,,,,,,,,
2020-12-12 02:00:00,928.0,18.1,100,0.0,0.0,2.4,91.0,0.0,,,,,,,,,,2020-12-12T01:03:00,,,,0,,,,,,,,,,,,,,
2020-12-12 03:00:00,927.6,17.9,100,0.7,117.0,1.4,98.0,0.0,,,,,,,,,,2020-12-12T02:52:00,,,,0,,,,,,,,,,,,,,
2020-12-12 04:00:00,927.6,17.7,100,1.1,120.0,2.0,107.0,0.0,,,,,,,,,,2020-12-12T03:53:00,,,,0,,,,,,,,,,,,,,
2020-12-12 05:00:00,927.7,17.6,100,0.9,167.0,2.4,160.0,0.5,,,,,,,,,,2020-12-12T04:09:00,,,,0,,,,,,,,,,,,,,
