,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-12-12 06:00:00,928.1,17.3,100,1.2,160.0,3.0,153.0,0.0,,,,,,,,,,2020-12-12T05:53:00,,,,0,,,,,,,,,,,,,,
2020-12-12 07:00:00,928.7,17.4,100,1.3,134.0,3.2,102.0,0.0,,,,,,,,,,2020-12-12T06:06:00,,,,0,,,,,,,,,,,,,,
2020-12-12 08:00:00,929.3,17.3,99,1.4,142.0,2.9,128.0,0.0,,,,,,,,,,2020-12-12T07:18:00,,,,0,,,,,,,,,,,,,,
2020-12-12 09:00:00,929.8,17.7,96,1.7,129.0,3.4,127.0,0.0,,,,,,,,,,2020-12-12T08:13:00,,,,0,,,,,,,,,,,,,,
2020-12-12 10:00:00,929.7,18.1,95,1.4,136.0,3.9,87.0,0.0,,,,,,,,,,2020-12-12T09:42:00,,,,0,,,,,,,,,,,,,,
2020-12-12 11:00:00,929.2,18.3,94,1.7,118.0,3.5,96.0,0.0,,,,,,,,,,2020-12-12T10:03:00,,,,0,,,,,,,,,,,,,,
2020-12-12 12:00:00,928.2,18.9,90,1.0,68.0,3.2,107.0,0.0,,,,,,,,,,2020-12-12T11:01:00,,,,0,,,,,,,,,,,,,,
2020-12-12 13:00:00,927.4,18.8,88,0.5,68.0,4.4,94.0,0.0,,,,,,,,,,2020-12-12T12:02:00,,,,0,,,,,,,,,,,,,,
2020-12-12 14:00:00,926.9,18.1,93,1.0,95.0,3.3,81.0,0.0,,,,,,,,,,2020-12-12T13:30:00,,,,0,,,,,,,,,,,,,,
2020-12-12 15:00:00,926.7,17.8,94,0.7,146.0,3.4,109.0,0.0,,,,,,,,,,2020-12-12T14:13:00,,,,0,,,,,,,,,,,,,,
2020-12-12 16:00:00,926.8,17.3,96,0.2,0.0,3.1,99.0,0.0,,,,,,,,,,2020-12-12T15:15:00,,,,0,,,,,,,,,,,,,,
2020-12-12 17:00:00,927.1,16.7,99,0.5,117.0,2.1,127.0,0.0,,,,,,,,,,2020-12-12T16:06:00,,,,0,,,,,,,,,,,,,,
2020-12-12 18:00:00,927.6,16.4,100,1.4,135.0,2.7,130.0,0.0,,,,,,,,,,2020-12-12T17:56:00,,,,0,,,,,,,,,,,,,,
2020-12-12 19:00:00,928.0,16.3,99,0.9,173.0,2.1,107.0,0.0,,,,,,,,,,2020-12-12T18:01:00,,,,0,,,,,,,,,,,,,,
2020-12-12 20:00:00,928.2,16.2,99,0.2,0.0,1.9,191.0,0.0,,,,,,,,,,2020-12-12T19:45:00,,,,0,,,,,,,,,,,,,,
2020-12-12 21:00:00,928.5,16.0,98,0.4,116.0,2.3,103.0,0.0,,,,,,,,,,2020-12-12T20:41:00,,,,0,,,,,,,,,,,,,,
2020-12-12 22:00:00,928.5,15.8,100,0.1,0.0,2.3,136.0,0.0,,,,,,,,,,2020-12-12T21:04:00,,,,0,,,,,,,,,,,,,,
2020-12-12 23:00:00,928.2,15.6,100,0.3,135.0,1.5,98.0,0.0,,,,,,,,,,2020-12-12T22:07:00,,,,0,,,,,,,,,,,,,,
2020-12-13 00:00:00,928.0,15.4,100,0.3,85.0,1.3,77.0,0.0,,,,,,,,,,2020-12-12T23:57:00,,,,0,,,,,,,,,,,,,,
2020-12-13 01:00:00,927.6,15.3,100,0.1,0.0,1.4,94.0,0.0,,,,,,,,,,2020-12-13T00:07:00,,,,0,,,,,,,,,,,,,,
2020-12-13 02:00:00,927.3,15.4,100,0.0,0.0,0.4,351.0,0.0,,,,,,,,,,2020-12-13T01:28:00,,,,0,,,,,,,,,,,,,,
2020-12-13 03:00:00,927.1,15.4,100,0.0,0.0,0.6,19.0,0.0,,,,,,,,,,2020-12-13T02:17:00,,,,0,,,,,,,,,,,,,,
2020-12-13 04:00:00,927.3,15.3,100,0.5,89.0,1.4,82.0,0.0,,,,,,,,,,2020-12-13T03:51:00,,,,0,,,,,,,,,,,,,,
2020-12-13 05:00:00,927.5,15.1,100,0.0,0.0,1.5,319.0,0.0,,,,,,,,,,2020-12-13T04:36:00,,,,0,,,,,,,,,,,,,,
2020-12-13 06:00:00,928.3,15.1,100,0.1,0.0,0.5,51.0,0.0,,,,,,,,,,2020-12-13T05:51:00,,,,0,,,,,,,,,,,,,,
2020-12-13 07:00:00,929.1,15.3,100,0.0,0.0,0.7,133.0,0.0,,,,,,,,,,2020-12-13T06:09:00,,,,0,,,,,,,,,,,,,,
2020-12-13 08:00:00,929.6,15.8,100,0.4,95.0,1.2,113.0,0.0,,,,,,,,,,2020-12-13T08:00:00,,,,0,,,,,,,,,,,,,,
2020-12-13 09:00:00,929.9,16.9,98,1.2,92.0,2.9,118.0,0.0,,,,,,,,,,2020-12-13T08:51:00,,,,0,,,,,,,,,,,,,,
2020-12-13 10:00:00,929.8,17.8,88,1.1,136.0,2.8,101.0,0.0,,,,,,,,,,2020-12-13T09:08:00,,,,0,,,,,,,,,,,,,,
2020-12-13 11:00:00,929.3,17.4,92,1.0,285.0,3.7,203.0,0.0,,,,,,,,,,2020-12-13T10:35:00,,,,0,,,,,,,,,,,,,,
2020-12-13 12:00:00,928.5,17.7,88,1.1,117.0,4.6,125.0,0.0,,,,,,,,,,2020-12-13T11:39:00,,,,0,,,,,,,,,,,,,,
2020-12-13 13:00:00,927.7,18.4,84,0.5,309.0,3.4,208.0,0.0,,,,,,,,,,2020-12-13T12:18:00,,,,0,,,,,,,,,,,,,,
2020-12-13 14:00:00,927.0,18.2,84,0.7,224.0,3.2,245.0,0.0,,,,,,,,,,2020-12-13T13:45:00,,,,0,,,,,,,,,,,,,,
2020-12-13 15:00:00,926.7,17.8,87,1.3,230.0,4.4,226.0,0.0,,,,,,,,,,2020-12-13T14:57:00,,,,0,,,,,,,,,,,,,,
2020-12-13 16:00:00,927.0,17.5,91,0.5,224.0,2.8,253.0,0.0,,,,,,,,,,2020-12-13T15:01:00,,,,0,,,,,,,,,,,,,,
2020-12-13 17:00:00,927.6,16.8,94,0.1,0.0,1.8,270.0,0.0,,,,,,,,,,2020-12-13T16:09:00,,,,0,,,,,,,,,,,,,,
2020-12-13 18:00:00,928.4,16.5,96,1.1,118.0,2.7,96.0,0.0,,,,,,,,,,2020-12-13T17:46:00,,,,0,,,,,,,,,,,,,,
2020-12-13 19:00:00,928.8,16.4,98,0.0,0.0,1.7,125.0,0.0,,,,,,,,,,2020-12-13T18:02:00,,,,0,,,,,,,,,,,,,,
2020-12-13 20:00:00,929.2,16.3,98,0.0,0.0,0.6,350.0,0.0,,,,,,,,,,2020-12-13T19:04:00,,,,0,,,,,,,,,,,,,,
2020-12-13 21:00:00,929.9,16.2,98,0.1,0.0,1.8,133.0,0.0,,,,,,,,,,2020-12-13T20:39:00,,,,0,,,,,,,,,,,,,,
2020-12-13 22:00:00,930.2,16.0,99,0.3,268.0,1.2,33.0,0.0,,,,,,,,,,2020-12-13T21:04:00,,,,0,,,,,,,,,,,,,,
2020-12-13 23:00:00,930.0,16.1,98,0.1,0.0,0.8,223.0,0.0,,,,,,,,,,2020-12-13T22:09:00,,,,0,,,,,,,,,,,,,,
2020-12-14 00:00:00,929.4,15.9,98,0.4,222.0,1.0,243.0,0.0,,,,,,,,,,2020-12-13T23:22:00,,,,0,,,,,,,,,,,,,,
2020-12-14 01:00:00,929.4,15.4,94,0.8,227.0,1.6,224.0,0.0,,,,,,,,,,2020-12-14T00:38:00,,,,0,,,,,,,,,,,,,,
2020-12-14 02:00:00,929.3,15.6,91,0.3,215.0,2.1,209.0,0.0,,,,,,,,,,2020-12-14T01:12:00,,,,0,,,,,,,,,,,,,,
2020-12-14 03:00:00,929.0,14.3,97,1.1,208.0,1.6,196.0,0.0,,,,,,,,,,2020-12-14T02:55:00,,,,0,,,,,,,,,,,,,,
2020-12-14 04:00:00,929.1,13.3,97,1.7,208.0,2.7,206.0,0.0,,,,,,,,,,2020-12-14T03:48:00,,,,0,,,,,,,,,,,,,,
2020-12-14 05:00:00,929.6,13.1,95,1.2,211.0,2.4,199.0,0.0,,,,,,,,,,2020-12-14T04:05:00,,,,0,,,,,,,,,,,,,,
2020-12-14 06:00:00,930.4,13.7,91,0.7,226.0,3.0,225.0,0.0,,,,,,,,,,2020-12-14T05:34:00,,,,0,,,,,,,,,,,,,,
2020-12-14 07:00:00,930.9,14.4,88,0.5,261.0,3.0,304.0,0.0,,,,,,,,,,2020-12-14T06:15:00,,,,0,,,,,,,,,,,,,,
2020-12-14 08:00:00,931.3,17.1,77,0.6,305.0,3.6,278.0,0.0,,,,,,,,,,2020-12-14T07:41:00,,,,0,,,,,,,,,,,,,,
2020-12-14 09:00:00,931.9,17.3,84,0.2,0.0,2.2,304.0,0.0,,,,,,,,,,2020-12-14T08:07:00,,,,0,,,,,,,,,,,,,,
2020-12-14 10:00:00,931.7,18.5,80,0.3,23.0,1.0,64.0,0.0,,,,,,,,,,2020-12-14T09:24:00,,,,0,,,,,,,,,,,,,,
2020-12-14 11:00:00,931.0,19.8,71,2.2,113.0,4.4,90.0,0.0,,,,,,,,,,2020-12-14T10:59:00,,,,0,,,,,,,,,,,,,,
2020-12-14 12:00:00,930.2,20.6,74,2.0,83.0,6.8,31.0,0.0,,,,,,,,,,2020-12-14T11:38:00,,,,0,,,,,,,,,,,,,,
2020-12-14 13:00:00,929.7,19.8,74,1.2,89.0,5.9,23.0,0.0,,,,,,,,,,2020-12-14T12:12:00,,,,0,,,,,,,,,,,,,,
2020-12-14 14:00:00,929.5,18.9,81,0.9,93.0,4.6,58.0,0.0,,,,,,,,,,2020-12-14T13:28:00,,,,0,,,,,,,,,,,,,,
2020-12-14 15:00:00,929.6,17.3,87,0.9,27.0,4.2,95.0,0.0,,,,,,,,,,2020-12-14T14:31:00,,,,0,,,,,,,,,,,,,,
2020-12-14 16:00:00,929.9,16.7,88,0.4,64.0,3.4,126.0,0.0,,,,,,,,,,2020-12-14T15:35:00,,,,0,,,,,,,,,,,,,,
2020-12-14 17:00:00,930.4,15.9,90,1.2,141.0,3.0,118.0,0.0,,,,,,,,,,2020-12-14T16:45:00,,,,0,,,,,,,,,,,,,,
2020-12-14 18:00:00,931.2,15.4,93,0.7,167.0,3.0,106.0,0.0,,,,,,,,,,2020-12-14T17:05:00,,,,0,,,,,,,,,,,,,,
2020-12-14 19:00:00,932.0,15.0,94,0.5,175.0,3.3,95.0,0.0,,,,,,,,,,2020-12-14T18:41:00,,,,0,,,,,,,,,,,,,,
2020-12-14 20:00:00,932.4,14.6,97,0.0,0.0,2.3,191.0,0.0,,,,,,,,,,2020-12-14T19:19:00,,,,0,,,,,,,,,,,,,,
2020-12-14 21:00:00,932.6,14.3,100,0.0,0.0,0.6,20.0,0.0,,,,,,,,,,2020-12-14T20:53:00,,,,0,,,,,,,,,,,,,,
2020-12-14 22:00:00,932.7,13.9,100,1.2,120.0,2.6,134.0,0.0,,,,,,,,,,2020-12-14T21:44:00,,,,0,,,,,,,,,,,,,,
2020-12-14 23:00:00,932.4,14.1,100,0.0,0.0,1.3,105.0,0.0,,,,,,,,,,2020-12-14T22:03:00,,,,0,,,,,,,,,,,,,,
2020-12-15 00:00:00,932.5,14.0,100,0.0,0.0,1.3,43.0,0.0,,,,,,,,,,2020-12-14T23:30:00,,,,0,,,,,,,,,,,,,,
2020-12-15 01:00:00,932.4,13.9,100,0.1,0.0,0.7,98.0,0.0,,,,,,,,,,2020-12-15T00:07:00,,,,0,,,,,,,,,,,,,,
2020-12-15 02:00:00,932.5,13.7,100,1.2,133.0,2.2,138.0,0.0,,,,,,,,,,2020-12-15T01:49:00,,,,0,,,,,,,,,,,,,,
2020-12-15 03:00:00,932.5,13.4,100,0.9,165.0,3.4,129.0,0.0,,,,,,,,,,2020-12-15T02:37:00,,,,0,,,,,,,,,,,,,,
2020-12-15 04:00:00,932.5,13.6,100,0.0,0.0,2.0,180.0,0.0,,,,,,,,,,2020-12-15T03:02:00,,,,0,,,,,,,,,,,,,,
2020-12-15 05:00:00,932.7,13.5,100,0.0,0.0,0.4,83.0,0.0,,,,,,,,,,2020-12-15T04:08:00,,,,0,,,,,,,,,,,,,,
2020-12-15 06:00:00,933.4,13.5,100,0.0,0.0,1.3,120.0,0.0,,,,,,,,,,2020-12-15T05:21:00,,,,0,,,,,,,,,,,,,,
2020-12-15 07:00:00,934.1,13.5,100,0.1,0.0,2.0,104.0,0.0,,,,,,,,,,2020-12-15T06:28:00,,,,0,,,,,,,,,,,,,,
2020-12-15 08:00:00,934.4,13.9,100,0.7,75.0,1.2,89.0,0.0,,,,,,,,,,2020-12-15T07:49:00,,,,0,,,,,,,,,,,,,,
2020-12-15 09:00:00,934.8,14.8,95,0.6,92.0,1.8,77.0,0.0,,,,,,,,,,2020-12-15T08:34:00,,,,0,,,,,,,,,,,,,,
2020-12-15 10:00:00,934.4,16.9,83,1.2,69.0,2.9,27.0,0.0,,,,,,,,,,2020-12-15T10:00:00,,,,0,,,,,,,,,,,,,,
2020-12-15 11:00:00,933.6,18.1,81,1.4,124.0,6.0,69.0,0.0,,,,,,,,,,2020-12-15T10:50:00,,,,0,,,,,,,,,,,,,,
2020-12-15 12:00:00,932.7,17.2,79,0.8,33.0,4.7,52.0,0.0,,,,,,,,,,2020-12-15T11:20:00,,,,0,,,,,,,,,,,,,,
2020-12-15 13:00:00,932.1,16.6,81,2.1,95.0,6.0,94.0,0.0,,,,,,,,,,2020-12-15T12:59:00,,,,0,,,,,,,,,,,,,,
2020-12-15 14:00:00,931.7,16.4,81,1.6,96.0,5.6,91.0,0.0,,,,,,,,,,2020-12-15T13:08:00,,,,0,,,,,,,,,,,,,,
2020-12-15 15:00:00,931.5,16.2,84,0.8,30.0,4.5,57.0,0.0,,,,,,,,,,2020-12-15T14:09:00,,,,0,,,,,,,,,,,,,,
2020-12-15 16:00:00,931.8,15.3,87,0.9,116.0,3.5,77.0,0.0,,,,,,,,,,2020-12-15T15:18:00,,,,0,,,,,,,,,,,,,,
2020-12-15 17:00:00,932.8,14.6,91,1.0,158.0,3.0,130.0,0.0,,,,,,,,,,2020-12-15T16:48:00,,,,0,,,,,,,,,,,,,,
2020-12-15 18:00:00,933.3,14.2,94,0.1,0.0,2.3,131.0,0.0,,,,,,,,,,2020-12-15T17:06:00,,,,0,,,,,,,,,,,,,,
2020-12-15 19:00:00,933.8,14.1,95,0.3,235.0,1.0,131.0,0.0,,,,,,,,,,2020-12-15T18:04:00,,,,0,,,,,,,,,,,,,,
2020-12-15 20:00:00,933.9,14.1,96,0.2,0.0,1.0,210.0,0.0,,,,,,,,,,2020-12-15T19:26:00,,,,0,,,,,,,,,,,,,,
2020-12-15 21:00:00,933.9,13.1,98,0.3,183.0,1.0,36.0,0.0,,,,,,,,,,2020-12-15T20:24:00,,,,0,,,,,,,,,,,,,,
2020-12-15 22:00:00,934.1,12.7,100,0.4,212.0,2.0,198.0,0.0,,,,,,,,,,2020-12-15T21:31:00,,,,0,,,,,,,,,,,,,,
2020-12-15 23:00:00,934.1,13.3,100,0.3,305.0,0.7,238.0,0.0,,,,,,,,,,2020-12-15T22:02:00,,,,0,,,,,,,,,,,,,,
2020-12-16 00:00:00,933.8,13.2,100,0.3,199.0,0.8,147.0,0.0,,,,,,,,,,2020-12-15T23:34:00,,,,0,,,,,,,,,,,,,,
2020-12-16 01:00:00,933.7,13.3,100,0.0,0.0,1.0,85.0,0.0,,,,,,,,,,2020-12-16T00:28:00,,,,0,,,,,,,,,,,,,,
2020-12-16 02:00:00,933.4,13.3,100,0.3,138.0,0.8,215.0,0.0,,,,,,,,,,2020-12-16T01:28:00,,,,0,,,,,,,,,,,,,,
2020-12-16 03:00:00,933.3,13.5,100,0.7,237.0,1.3,229.0,0.0,,,,,,,,,,2020-12-16T02:56:00,,,,0,,,,,,,,,,,,,,
2020-12-16 04:00:00,933.3,13.3,100,0.3,134.0,1.2,148.0,0.0,,,,,,,,,,2020-12-16T03:30:00,,,,0,,,,,,,,,,,,,,
2020-12-16 05:00:00,933.7,13.0,100,0.6,234.0,1.3,213.0,0.0,,,,,,,,,,2020-12-16T04:55:00,,,,0,,,,,,,,,,,,,,
2020-12-16 06:00:00,934.1,13.2,99,0.3,225.0,1.6,208.0,0.0,,,,,,,,,,2020-12-16T05:38:00,,,,0,,,,,,,,,,,,,,
2020-12-16 07:00:00,934.6,13.7,99,0.5,223.0,1.3,210.0,0.0,,,,,,,,,,2020-12-16T06:20:00,,,,0,,,,,,,,,,,,,,
2020-12-16 08:00:00,935.0,14.6,94,0.2,0.0,1.2,128.0,0.0,,,,,,,,,,2020-12-16T07:44:00,,,,0,,,,,,,,,,,,,,
2020-12-16 09:00:00,935.3,16.6,84,0.6,35.0,2.4,73.0,0.0,,,,,,,,,,2020-12-16T08:34:00,,,,0,,,,,,,,,,,,,,
2020-12-16 10:00:00,935.1,16.7,82,1.2,86.0,2.7,104.0,0.0,,,,,,,,,,2020-12-16T09:54:00,,,,0,,,,,,,,,,,,,,
2020-12-16 11:00:00,934.5,19.4,74,1.1,129.0,4.7,132.0,0.0,,,,,,,,,,2020-12-16T10:26:00,,,,0,,,,,,,,,,,,,,
2020-12-16 12:00:00,933.6,18.5,76,1.2,357.0,5.0,7.0,0.0,,,,,,,,,,2020-12-16T11:51:00,,,,0,,,,,,,,,,,,,,
2020-12-16 13:00:00,932.9,17.2,80,1.0,95.0,5.8,132.0,0.0,,,,,,,,,,2020-12-16T12:32:00,,,,0,,,,,,,,,,,,,,
2020-12-16 14:00:00,932.7,16.7,82,0.8,20.0,5.5,92.0,0.0,,,,,,,,,,2020-12-16T13:15:00,,,,0,,,,,,,,,,,,,,
2020-12-16 15:00:00,932.7,15.9,86,1.6,128.0,3.4,91.0,0.0,,,,,,,,,,2020-12-16T14:35:00,,,,0,,,,,,,,,,,,,,
2020-12-16 16:00:00,932.7,15.5,88,1.0,134.0,3.6,141.0,0.0,,,,,,,,,,2020-12-16T15:16:00,,,,0,,,,,,,,,,,,,,
2020-12-16 17:00:00,933.2,14.8,91,0.8,115.0,2.7,105.0,0.0,,,,,,,,,,2020-12-16T16:20:00,,,,0,,,,,,,,,,,,,,
2020-12-16 18:00:00,933.7,14.4,95,0.1,0.0,1.6,95.0,0.0,,,,,,,,,,2020-12-16T17:09:00,,,,0,,,,,,,,,,,,,,
2020-12-16 19:00:00,934.1,14.0,97,0.0,0.0,0.8,60.0,0.0,,,,,,,,,,2020-12-16T18:19:00,,,,0,,,,,,,,,,,,,,
2020-12-16 20:00:00,934.3,13.6,98,0.1,0.0,0.7,98.0,0.0,,,,,,,,,,2020-12-16T19:25:00,,,,0,,,,,,,,,,,,,,
2020-12-16 21:00:00,934.4,13.3,100,0.2,0.0,1.1,40.0,0.0,,,,,,,,,,2020-12-16T20:55:00,,,,0,,,,,,,,,,,,,,
2020-12-16 22:00:00,934.3,13.1,100,0.0,0.0,1.5,97.0,0.0,,,,,,,,,,2020-12-16T21:15:00,,,,0,,,,,,,,,,,,,,
2020-12-16 23:00:00,934.2,13.1,100,0.1,0.0,1.0,63.0,0.0,,,,,,,,,,2020-12-16T22:06:00,,,,0,,,,,,,,,,,,,,
2020-12-17 00:00:00,933.8,13.2,100,0.2,0.0,1.0,309.0,0.0,,,,,,,,,,2020-12-16T23:13:00,,,,0,,,,,,,,,,,,,,
2020-12-17 01:00:00,933.6,13.0,100,0.2,0.0,0.9,108.0,0.0,,,,,,,,,,2020-12-17T00:18:00,,,,0,,,,,,,,,,,,,,
2020-12-17 02:00:00,933.2,13.0,100,0.0,0.0,0.5,15.0,0.0,,,,,,,,,,2020-12-17T01:31:00,,,,0,,,,,,,,,,,,,,
2020-12-17 03:00:00,933.0,13.0,100,0.0,0.0,1.3,224.0,0.0,,,,,,,,,,2020-12-17T02:21:00,,,,0,,,,,,,,,,,,,,
2020-12-17 04:00:00,933.0,12.8,100,0.2,0.0,1.1,210.0,0.0,,,,,,,,,,2020-12-17T03:19:00,,,,0,,,,,,,,,,,,,,
2020-12-17 05:00:00,933.2,12.9,100,0.2,0.0,0.9,237.0,0.0,,,,,,,,,,2020-12-17T04:58:00,,,,0,,,,,,,,,,,,,,
2020-12-17 06:00:00,933.7,12.9,100,0.6,228.0,1.2,217.0,0.0,,,,,,,,,,2020-12-17T05:51:00,,,,0,,,,,,,,,,,,,,
2020-12-17 07:00:00,934.1,12.8,100,0.1,0.0,1.1,214.0,0.0,,,,,,,,,,2020-12-17T06:20:00,,,,0,,,,,,,,,,,,,,
2020-12-17 08:00:00,934.4,14.0,96,0.1,0.0,1.1,338.0,0.0,,,,,,,,,,2020-12-17T07:43:00,,,,0,,,,,,,,,,,,,,
2020-12-17 09:00:00,934.4,16.9,81,1.3,101.0,2.5,100.0,0.0,,,,,,,,,,2020-12-17T08:51:00,,,,0,,,,,,,,,,,,,,
2020-12-17 10:00:00,934.4,16.5,85,1.5,110.0,3.6,97.0,0.0,,,,,,,,,,2020-12-17T09:10:00,,,,0,,,,,,,,,,,,,,
2020-12-17 11:00:00,933.8,17.0,78,1.3,57.0,5.3,57.0,0.0,,,,,,,,,,2020-12-17T10:59:00,,,,0,,,,,,,,,,,,,,
2020-12-17 12:00:00,932.9,17.5,75,1.0,37.0,4.2,67.0,0.0,,,,,,,,,,2020-12-17T11:43:00,,,,0,,,,,,,,,,,,,,
2020-12-17 13:00:00,932.0,18.3,76,1.3,61.0,4.6,90.0,0.0,,,,,,,,,,2020-12-17T12:55:00,,,,0,,,,,,,,,,,,,,
2020-12-17 14:00:00,931.4,17.3,78,1.3,72.0,5.0,97.0,0.0,,,,,,,,,,2020-12-17T13:03:00,,,,0,,,,,,,,,,,,,,
2020-12-17 15:00:00,931.3,16.7,80,0.6,159.0,3.9,88.0,0.0,,,,,,,,,,2020-12-17T14:20:00,,,,0,,,,,,,,,,,,,,
2020-12-17 16:00:00,931.6,16.1,84,1.4,117.0,3.0,133.0,0.0,,,,,,,,,,2020-12-17T15:59:00,,,,0,,,,,,,,,,,,,,
2020-12-17 17:00:00,932.1,15.6,88,0.3,278.0,2.3,155.0,0.0,,,,,,,,,,2020-12-17T16:01:00,,,,0,,,,,,,,,,,,,,
2020-12-17 18:00:00,932.7,14.8,92,0.2,0.0,0.7,213.0,0.0,,,,,,,,,,2020-12-17T17:29:00,,,,0,,,,,,,,,,,,,,
2020-12-17 19:00:00,933.4,14.5,94,0.0,0.0,1.4,14.0,0.0,,,,,,,,,,2020-12-17T18:18:00,,,,0,,,,,,,,,,,,,,
2020-12-17 20:00:00,933.4,14.2,95,0.4,232.0,0.9,217.0,0.0,,,,,,,,,,2020-12-17T19:58:00,,,,0,,,,,,,,,,,,,,
2020-12-17 21:00:00,933.3,13.9,97,0.4,220.0,1.3,221.0,0.0,,,,,,,,,,2020-12-17T20:59:00,,,,0,,,,,,,,,,,,,,
2020-12-17 22:00:00,933.2,13.4,95,0.4,210.0,1.8,233.0,0.0,,,,,,,,,,2020-12-17T21:32:00,,,,0,,,,,,,,,,,,,,
2020-12-17 23:00:00,933.1,12.6,97,1.0,201.0,2.0,204.0,0.0,,,,,,,,,,2020-12-17T22:50:00,,,,0,,,,,,,,,,,,,,
2020-12-18 00:00:00,933.0,12.1,96,1.3,198.0,2.1,196.0,0.0,,,,,,,,,,2020-12-17T23:50:00,,,,0,,,,,,,,,,,,,,
2020-12-18 01:00:00,933.0,11.9,95,1.3,214.0,2.2,205.0,0.0,,,,,,,,,,2020-12-18T00:55:00,,,,0,,,,,,,,,,,,,,
2020-12-18 02:00:00,932.6,12.3,92,1.0,223.0,2.6,226.0,0.0,,,,,,,,,,2020-12-18T01:35:00,,,,0,,,,,,,,,,,,,,
2020-12-18 03:00:00,932.0,12.6,90,0.7,223.0,1.9,235.0,0.0,,,,,,,,,,2020-12-18T02:03:00,,,,0,,,,,,,,,,,,,,
2020-12-18 04:00:00,931.9,12.9,91,0.4,216.0,1.9,237.0,0.0,,,,,,,,,,2020-12-18T03:43:00,,,,0,,,,,,,,,,,,,,
2020-12-18 05:00:00,932.0,12.5,93,1.1,229.0,2.0,222.0,0.0,,,,,,,,,,2020-12-18T04:19:00,,,,0,,,,,,,,,,,,,,
2020-12-18 06:00:00,932.5,12.4,93,1.0,219.0,2.2,218.0,0.0,,,,,,,,,,2020-12-18T05:54:00,,,,0,,,,,,,,,,,,,,
2020-12-18 07:00:00,933.0,13.0,92,1.0,212.0,2.4,213.0,0.0,,,,,,,,,,2020-12-18T06:18:00,,,,0,,,,,,,,,,,,,,
2020-12-18 08:00:00,933.0,14.2,89,0.4,167.0,1.9,207.0,0.0,,,,,,,,,,2020-12-18T07:19:00,,,,0,,,,,,,,,,,,,,
2020-12-18 09:00:00,933.0,18.8,66,0.0,0.0,0.8,65.0,0.0,,,,,,,,,,2020-12-18T08:38:00,,,,0,,,,,,,,,,,,,,
2020-12-18 10:00:00,933.0,19.9,63,1.1,95.0,2.6,63.0,0.0,,,,,,,,,,2020-12-18T09:53:00,,,,0,,,,,,,,,,,,,,
2020-12-18 11:00:00,932.3,21.1,64,0.9,99.0,4.1,114.0,0.0,,,,,,,,,,2020-12-18T10:23:00,,,,0,,,,,,,,,,,,,,
2020-12-18 12:00:00,931.2,20.1,65,2.3,93.0,6.2,86.0,0.0,,,,,,,,,,2020-12-18T11:59:00,,,,0,,,,,,,,,,,,,,
2020-12-18 13:00:00,930.5,20.2,69,1.1,352.0,5.6,103.0,0.0,,,,,,,,,,2020-12-18T12:05:00,,,,0,,,,,,,,,,,,,,
2020-12-18 14:00:00,930.0,20.3,70,1.5,10.0,3.8,29.0,0.0,,,,,,,,,,2020-12-18T13:05:00,,,,0,,,,,,,,,,,,,,
2020-12-18 15:00:00,930.1,20.4,71,0.6,275.0,3.5,70.0,0.0,,,,,,,,,,2020-12-18T14:47:00,,,,0,,,,,,,,,,,,,,
2020-12-18 16:00:00,930.5,19.7,73,0.3,141.0,2.4,229.0,0.0,,,,,,,,,,2020-12-18T15:01:00,,,,0,,,,,,,,,,,,,,
2020-12-18 17:00:00,931.5,18.4,79,1.0,154.0,2.6,132.0,0.0,,,,,,,,,,2020-12-18T16:25:00,,,,0,,,,,,,,,,,,,,
2020-12-18 18:00:00,931.9,17.3,87,0.8,147.0,2.0,188.0,0.0,,,,,,,,,,2020-12-18T17:34:00,,,,0,,,,,,,,,,,,,,
2020-12-18 19:00:00,932.6,17.1,89,0.2,0.0,1.8,131.0,0.0,,,,,,,,,,2020-12-18T18:06:00,,,,0,,,,,,,,,,,,,,
