,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-12-18 20:00:00,933.0,16.6,93,0.4,191.0,1.3,181.0,0.0,,,,,,,,,,2020-12-18T19:09:00,,,,0,,,,,,,,,,,,,,
2020-12-18 21:00:00,933.3,15.4,95,1.2,201.0,2.3,208.0,0.0,,,,,,,,,,2020-12-18T20:35:00,,,,0,,,,,,,,,,,,,,
2020-12-18 22:00:00,933.3,15.9,96,0.3,208.0,1.4,196.0,0.0,,,,,,,,,,2020-12-18T21:05:00,,,,0,,,,,,,,,,,,,,
2020-12-18 23:00:00,933.3,15.2,95,0.9,205.0,2.8,233.0,0.0,,,,,,,,,,2020-12-18T22:43:00,,,,0,,,,,,,,,,,,,,
2020-12-19 00:00:00,933.2,14.5,98,1.2,233.0,2.2,226.0,0.0,,,,,,,,,,2020-12-19T00:00:00,,,,0,,,,,,,,,,,,,,
2020-12-19 01:00:00,932.9,14.5,95,0.5,211.0,2.8,247.0,0.0,,,,,,,,,,2020-12-19T00:24:00,,,,0,,,,,,,,,,,,,,
2020-12-19 02:00:00,932.8,13.8,96,1.3,220.0,2.1,197.0,0.0,,,,,,,,,,2020-12-19T01:31:00,,,,0,,,,,,,,,,,,,,
2020-12-19 03:00:00,932.5,13.9,93,0.7,217.0,2.5,235.0,0.0,,,,,,,,,,2020-12-19T02:37:00,,,,0,,,,,,,,,,,,,,
2020-12-19 04:00:00,932.4,13.6,95,1.2,229.0,2.0,237.0,0.0,,,,,,,,,,2020-12-19T03:34:00,,,,0,,,,,,,,,,,,,,
2020-12-19 05:00:00,932.9,13.0,97,0.9,213.0,2.1,204.0,0.0,,,,,,,,,,2020-12-19T04:23:00,,,,0,,,,,,,,,,,,,,
2020-12-19 06:00:00,933.1,14.1,92,0.7,223.0,2.1,204.0,0.0,,,,,,,,,,2020-12-19T05:04:00,,,,0,,,,,,,,,,,,,,
2020-12-19 07:00:00,933.9,13.5,96,0.7,218.0,1.7,207.0,0.0,,,,,,,,,,2020-12-19T06:32:00,,,,0,,,,,,,,,,,,,,
2020-12-19 08:00:00,934.4,15.2,89,0.0,0.0,1.4,241.0,0.0,,,,,,,,,,2020-12-19T07:17:00,,,,0,,,,,,,,,,,,,,
2020-12-19 09:00:00,934.6,16.3,87,0.3,15.0,1.3,69.0,0.0,,,,,,,,,,2020-12-19T08:33:00,,,,0,,,,,,,,,,,,,,
2020-12-19 10:00:00,934.0,18.9,79,1.1,70.0,3.1,86.0,0.0,,,,,,,,,,2020-12-19T10:00:00,,,,0,,,,,,,,,,,,,,
2020-12-19 11:00:00,933.8,17.4,83,1.5,81.0,7.3,77.0,0.0,,,,,,,,,,2020-12-19T10:39:00,,,,0,,,,,,,,,,,,,,
2020-12-19 12:00:00,933.6,16.3,87,1.7,135.0,5.5,89.0,0.0,,,,,,,,,,2020-12-19T11:01:00,,,,0,,,,,,,,,,,,,,
2020-12-19 13:00:00,933.1,15.9,89,1.1,76.0,4.5,63.0,0.0,,,,,,,,,,2020-12-19T12:19:00,,,,0,,,,,,,,,,,,,,
2020-12-19 14:00:00,932.6,16.3,86,1.0,58.0,3.1,121.0,0.0,,,,,,,,,,2020-12-19T13:13:00,,,,0,,,,,,,,,,,,,,
2020-12-19 15:00:00,932.0,16.5,86,0.7,126.0,2.7,70.0,0.0,,,,,,,,,,2020-12-19T14:33:00,,,,0,,,,,,,,,,,,,,
2020-12-19 16:00:00,932.0,16.1,85,0.3,300.0,3.3,114.0,0.0,,,,,,,,,,2020-12-19T15:35:00,,,,0,,,,,,,,,,,,,,
2020-12-19 17:00:00,933.0,14.7,90,0.6,164.0,3.7,139.0,0.0,,,,,,,,,,2020-12-19T16:20:00,,,,0,,,,,,,,,,,,,,
2020-12-19 18:00:00,933.8,14.1,92,0.3,158.0,2.6,71.0,0.0,,,,,,,,,,2020-12-19T17:15:00,,,,0,,,,,,,,,,,,,,
2020-12-19 19:00:00,934.8,13.5,96,0.2,0.0,3.1,139.0,0.0,,,,,,,,,,2020-12-19T18:29:00,,,,0,,,,,,,,,,,,,,
2020-12-19 20:00:00,935.2,13.1,99,0.2,0.0,2.1,83.0,0.0,,,,,,,,,,2020-12-19T19:11:00,,,,0,,,,,,,,,,,,,,
2020-12-19 21:00:00,935.1,12.8,99,0.5,231.0,1.5,155.0,0.0,,,,,,,,,,2020-12-19T20:21:00,,,,0,,,,,,,,,,,,,,
2020-12-19 22:00:00,935.3,13.1,100,0.0,0.0,1.6,173.0,0.0,,,,,,,,,,2020-12-19T21:32:00,,,,0,,,,,,,,,,,,,,
2020-12-19 23:00:00,935.2,13.0,99,0.0,0.0,1.3,266.0,0.0,,,,,,,,,,2020-12-19T22:16:00,,,,0,,,,,,,,,,,,,,
2020-12-20 00:00:00,935.3,12.9,100,0.0,0.0,0.7,217.0,0.0,,,,,,,,,,2020-12-19T23:15:00,,,,0,,,,,,,,,,,,,,
2020-12-20 01:00:00,935.1,12.8,100,0.4,282.0,0.9,101.0,0.0,,,,,,,,,,2020-12-20T00:20:00,,,,0,,,,,,,,,,,,,,
2020-12-20 02:00:00,934.7,12.8,100,0.2,0.0,0.9,297.0,0.0,,,,,,,,,,2020-12-20T01:03:00,,,,0,,,,,,,,,,,,,,
2020-12-20 03:00:00,934.5,12.7,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-12-20T02:05:00,,,,0,,,,,,,,,,,,,,
2020-12-20 04:00:00,934.2,12.1,100,0.7,203.0,1.1,214.0,0.0,,,,,,,,,,2020-12-20T03:52:00,,,,0,,,,,,,,,,,,,,
2020-12-20 05:00:00,934.6,12.0,100,0.5,232.0,1.4,209.0,0.0,,,,,,,,,,2020-12-20T04:23:00,,,,0,,,,,,,,,,,,,,
2020-12-20 06:00:00,935.2,11.8,100,0.8,193.0,1.6,147.0,0.0,,,,,,,,,,2020-12-20T05:36:00,,,,0,,,,,,,,,,,,,,
2020-12-20 07:00:00,935.9,12.6,100,0.0,0.0,1.9,159.0,0.0,,,,,,,,,,2020-12-20T06:06:00,,,,0,,,,,,,,,,,,,,
2020-12-20 08:00:00,936.0,14.0,98,0.2,0.0,1.6,101.0,0.0,,,,,,,,,,2020-12-20T07:35:00,,,,0,,,,,,,,,,,,,,
2020-12-20 09:00:00,936.4,15.1,94,0.4,57.0,2.5,105.0,0.0,,,,,,,,,,2020-12-20T08:16:00,,,,0,,,,,,,,,,,,,,
2020-12-20 10:00:00,935.6,15.7,92,0.8,81.0,2.0,95.0,0.0,,,,,,,,,,2020-12-20T09:47:00,,,,0,,,,,,,,,,,,,,
2020-12-20 11:00:00,934.4,18.8,77,1.6,100.0,4.8,92.0,0.0,,,,,,,,,,2020-12-20T10:59:00,,,,0,,,,,,,,,,,,,,
2020-12-20 12:00:00,933.9,18.0,74,1.0,47.0,4.9,131.0,0.0,,,,,,,,,,2020-12-20T11:04:00,,,,0,,,,,,,,,,,,,,
2020-12-20 13:00:00,933.5,17.0,78,2.3,118.0,5.9,68.0,0.0,,,,,,,,,,2020-12-20T12:42:00,,,,0,,,,,,,,,,,,,,
2020-12-20 14:00:00,933.0,17.0,79,1.3,103.0,4.6,82.0,0.0,,,,,,,,,,2020-12-20T13:27:00,,,,0,,,,,,,,,,,,,,
2020-12-20 15:00:00,932.7,16.8,82,0.4,21.0,4.4,74.0,0.0,,,,,,,,,,2020-12-20T14:29:00,,,,0,,,,,,,,,,,,,,
2020-12-20 16:00:00,933.1,15.6,86,0.8,162.0,3.1,55.0,0.0,,,,,,,,,,2020-12-20T15:41:00,,,,0,,,,,,,,,,,,,,
2020-12-20 17:00:00,933.8,14.6,91,0.5,148.0,3.9,163.0,0.0,,,,,,,,,,2020-12-20T16:04:00,,,,0,,,,,,,,,,,,,,
2020-12-20 18:00:00,934.4,14.2,93,0.1,0.0,4.6,115.0,0.0,,,,,,,,,,2020-12-20T17:14:00,,,,0,,,,,,,,,,,,,,
2020-12-20 19:00:00,935.0,13.6,96,0.9,186.0,1.7,187.0,0.0,,,,,,,,,,2020-12-20T18:48:00,,,,0,,,,,,,,,,,,,,
2020-12-20 20:00:00,935.4,13.1,98,1.3,140.0,3.0,137.0,0.0,,,,,,,,,,2020-12-20T19:52:00,,,,0,,,,,,,,,,,,,,
2020-12-20 21:00:00,935.4,13.0,97,1.1,133.0,2.3,128.0,0.0,,,,,,,,,,2020-12-20T20:58:00,,,,0,,,,,,,,,,,,,,
2020-12-20 22:00:00,935.3,13.0,97,0.3,118.0,2.3,174.0,0.0,,,,,,,,,,2020-12-20T21:11:00,,,,0,,,,,,,,,,,,,,
2020-12-20 23:00:00,935.1,12.9,98,0.0,0.0,2.4,103.0,0.0,,,,,,,,,,2020-12-20T22:13:00,,,,0,,,,,,,,,,,,,,
2020-12-21 00:00:00,934.8,12.9,98,0.1,0.0,1.4,268.0,0.0,,,,,,,,,,2020-12-20T23:10:00,,,,0,,,,,,,,,,,,,,
2020-12-21 01:00:00,934.5,12.9,99,0.0,0.0,1.0,108.0,0.0,,,,,,,,,,2020-12-21T00:05:00,,,,0,,,,,,,,,,,,,,
2020-12-21 02:00:00,934.1,12.8,100,0.1,0.0,1.4,277.0,0.0,,,,,,,,,,2020-12-21T01:26:00,,,,0,,,,,,,,,,,,,,
2020-12-21 03:00:00,933.6,12.5,100,0.4,214.0,1.5,100.0,0.5,,,,,,,,,,2020-12-21T02:43:00,,,,0,,,,,,,,,,,,,,
2020-12-21 04:00:00,933.4,12.5,100,0.4,120.0,1.1,218.0,0.0,,,,,,,,,,2020-12-21T03:12:00,,,,0,,,,,,,,,,,,,,
2020-12-21 05:00:00,933.9,12.6,100,0.2,0.0,0.9,344.0,0.0,,,,,,,,,,2020-12-21T04:38:00,,,,0,,,,,,,,,,,,,,
2020-12-21 06:00:00,934.1,12.6,100,0.0,0.0,1.4,233.0,0.5,,,,,,,,,,2020-12-21T05:28:00,,,,0,,,,,,,,,,,,,,
2020-12-21 07:00:00,934.6,12.7,100,0.0,0.0,0.9,32.0,0.5,,,,,,,,,,2020-12-21T06:23:00,,,,0,,,,,,,,,,,,,,
2020-12-21 08:00:00,935.0,13.1,100,0.1,0.0,1.1,60.0,0.0,,,,,,,,,,2020-12-21T07:44:00,,,,0,,,,,,,,,,,,,,
2020-12-21 09:00:00,935.3,13.3,100,0.0,0.0,1.0,122.0,0.5,,,,,,,,,,2020-12-21T08:45:00,,,,0,,,,,,,,,,,,,,
2020-12-21 10:00:00,935.3,13.6,100,0.5,77.0,1.3,89.0,1.0,,,,,,,,,,2020-12-21T09:51:00,,,,0,,,,,,,,,,,,,,
2020-12-21 11:00:00,934.8,14.1,100,0.2,0.0,1.6,96.0,0.5,,,,,,,,,,2020-12-21T10:16:00,,,,0,,,,,,,,,,,,,,
2020-12-21 12:00:00,933.8,14.3,100,0.5,357.0,1.7,11.0,0.0,,,,,,,,,,2020-12-21T11:39:00,,,,0,,,,,,,,,,,,,,
2020-12-21 13:00:00,932.5,14.2,100,0.7,87.0,1.5,87.0,1.0,,,,,,,,,,2020-12-21T12:58:00,,,,0,,,,,,,,,,,,,,
2020-12-21 14:00:00,931.8,14.0,100,1.2,124.0,3.5,110.0,0.0,,,,,,,,,,2020-12-21T13:43:00,,,,0,,,,,,,,,,,,,,
2020-12-21 15:00:00,931.9,13.8,100,0.5,60.0,3.7,147.0,0.5,,,,,,,,,,2020-12-21T14:19:00,,,,0,,,,,,,,,,,,,,
2020-12-21 16:00:00,932.3,14.0,100,0.3,54.0,2.0,190.0,0.0,,,,,,,,,,2020-12-21T15:26:00,,,,0,,,,,,,,,,,,,,
2020-12-21 17:00:00,932.8,13.7,100,0.0,0.0,1.0,331.0,0.0,,,,,,,,,,2020-12-21T16:09:00,,,,0,,,,,,,,,,,,,,
2020-12-21 18:00:00,933.1,13.5,100,0.0,0.0,0.7,183.0,0.5,,,,,,,,,,2020-12-21T18:00:00,,,,0,,,,,,,,,,,,,,
2020-12-21 19:00:00,933.6,13.4,100,0.1,0.0,2.6,96.0,0.5,,,,,,,,,,2020-12-21T18:38:00,,,,0,,,,,,,,,,,,,,
2020-12-21 20:00:00,933.9,13.4,100,0.0,0.0,0.9,184.0,0.0,,,,,,,,,,2020-12-21T19:16:00,,,,0,,,,,,,,,,,,,,
2020-12-21 21:00:00,933.9,13.4,100,0.0,0.0,0.9,186.0,0.5,,,,,,,,,,2020-12-21T20:30:00,,,,0,,,,,,,,,,,,,,
2020-12-21 22:00:00,933.8,13.5,100,0.0,0.0,1.1,298.0,0.5,,,,,,,,,,2020-12-21T21:38:00,,,,0,,,,,,,,,,,,,,
2020-12-21 23:00:00,933.5,13.5,100,0.1,0.0,1.2,215.0,1.0,,,,,,,,,,2020-12-21T22:05:00,,,,0,,,,,,,,,,,,,,
2020-12-22 00:00:00,933.1,13.4,100,0.4,159.0,1.4,228.0,0.5,,,,,,,,,,2020-12-21T23:11:00,,,,0,,,,,,,,,,,,,,
2020-12-22 01:00:00,932.9,13.2,100,0.2,0.0,1.6,176.0,0.0,,,,,,,,,,2020-12-22T00:27:00,,,,0,,,,,,,,,,,,,,
2020-12-22 02:00:00,932.3,13.4,100,0.3,240.0,1.2,219.0,0.0,,,,,,,,,,2020-12-22T01:45:00,,,,0,,,,,,,,,,,,,,
2020-12-22 03:00:00,932.1,13.2,100,0.9,194.0,1.2,185.0,0.0,,,,,,,,,,2020-12-22T02:57:00,,,,0,,,,,,,,,,,,,,
2020-12-22 04:00:00,931.9,12.7,100,0.8,219.0,1.6,202.0,0.0,,,,,,,,,,2020-12-22T03:30:00,,,,0,,,,,,,,,,,,,,
2020-12-22 05:00:00,932.3,12.6,100,0.4,224.0,1.3,224.0,0.0,,,,,,,,,,2020-12-22T04:01:00,,,,0,,,,,,,,,,,,,,
2020-12-22 06:00:00,932.7,12.5,100,1.0,207.0,1.3,206.0,0.0,,,,,,,,,,2020-12-22T05:52:00,,,,0,,,,,,,,,,,,,,
2020-12-22 07:00:00,933.0,12.4,100,0.7,228.0,1.9,212.0,0.0,,,,,,,,,,2020-12-22T06:45:00,,,,0,,,,,,,,,,,,,,
2020-12-22 08:00:00,933.4,13.8,100,0.0,0.0,1.2,211.0,0.0,,,,,,,,,,2020-12-22T07:16:00,,,,0,,,,,,,,,,,,,,
2020-12-22 09:00:00,933.5,15.4,95,0.3,58.0,1.2,63.0,0.0,,,,,,,,,,2020-12-22T08:58:00,,,,0,,,,,,,,,,,,,,
2020-12-22 10:00:00,933.3,17.1,91,0.1,0.0,1.2,109.0,0.0,,,,,,,,,,2020-12-22T09:45:00,,,,0,,,,,,,,,,,,,,
2020-12-22 11:00:00,932.5,17.7,87,1.3,76.0,3.3,142.0,0.0,,,,,,,,,,2020-12-22T10:50:00,,,,0,,,,,,,,,,,,,,
2020-12-22 12:00:00,931.9,16.9,88,0.9,67.0,3.6,92.0,0.0,,,,,,,,,,2020-12-22T11:28:00,,,,0,,,,,,,,,,,,,,
2020-12-22 13:00:00,930.7,17.3,86,1.1,80.0,3.2,72.0,0.0,,,,,,,,,,2020-12-22T13:00:00,,,,0,,,,,,,,,,,,,,
2020-12-22 14:00:00,930.2,18.0,86,0.9,42.0,3.1,91.0,0.0,,,,,,,,,,2020-12-22T13:20:00,,,,0,,,,,,,,,,,,,,
2020-12-22 15:00:00,930.2,17.4,86,0.9,55.0,3.8,35.0,0.0,,,,,,,,,,2020-12-22T14:30:00,,,,0,,,,,,,,,,,,,,
2020-12-22 16:00:00,930.4,17.2,87,1.0,106.0,3.4,92.0,0.0,,,,,,,,,,2020-12-22T15:11:00,,,,0,,,,,,,,,,,,,,
2020-12-22 17:00:00,931.0,16.6,88,0.9,153.0,1.6,142.0,0.0,,,,,,,,,,2020-12-22T16:10:00,,,,0,,,,,,,,,,,,,,
2020-12-22 18:00:00,931.8,15.9,95,0.7,148.0,1.6,120.0,0.0,,,,,,,,,,2020-12-22T17:05:00,,,,0,,,,,,,,,,,,,,
2020-12-22 19:00:00,932.2,15.5,98,0.0,0.0,1.8,119.0,0.0,,,,,,,,,,2020-12-22T18:07:00,,,,0,,,,,,,,,,,,,,
2020-12-22 20:00:00,932.6,15.4,100,0.0,0.0,0.9,292.0,0.0,,,,,,,,,,2020-12-22T19:32:00,,,,0,,,,,,,,,,,,,,
2020-12-22 21:00:00,932.7,15.2,99,0.2,0.0,2.1,286.0,0.0,,,,,,,,,,2020-12-22T20:26:00,,,,0,,,,,,,,,,,,,,
2020-12-22 22:00:00,932.6,15.1,100,0.0,0.0,1.0,143.0,0.0,,,,,,,,,,2020-12-22T21:18:00,,,,0,,,,,,,,,,,,,,
2020-12-22 23:00:00,932.2,15.0,100,0.2,0.0,0.9,222.0,1.0,,,,,,,,,,2020-12-22T22:55:00,,,,0,,,,,,,,,,,,,,
2020-12-23 00:00:00,931.9,15.0,100,0.0,0.0,0.9,103.0,1.0,,,,,,,,,,2020-12-23T00:00:00,,,,0,,,,,,,,,,,,,,
2020-12-23 01:00:00,931.7,14.9,100,0.1,0.0,1.3,102.0,1.5,,,,,,,,,,2020-12-23T00:02:00,,,,0,,,,,,,,,,,,,,
2020-12-23 02:00:00,931.1,15.0,100,1.1,157.0,1.7,121.0,2.0,,,,,,,,,,2020-12-23T01:57:00,,,,0,,,,,,,,,,,,,,
2020-12-23 03:00:00,930.8,15.0,100,0.0,0.0,1.8,86.0,0.5,,,,,,,,,,2020-12-23T02:01:00,,,,0,,,,,,,,,,,,,,
2020-12-23 04:00:00,930.6,14.9,100,0.2,0.0,1.1,283.0,4.0,,,,,,,,,,2020-12-23T04:00:00,,,,0,,,,,,,,,,,,,,
2020-12-23 05:00:00,930.7,15.0,100,0.5,259.0,1.2,275.0,2.5,,,,,,,,,,2020-12-23T04:01:00,,,,0,,,,,,,,,,,,,,
2020-12-23 06:00:00,931.1,15.1,100,0.2,0.0,1.5,238.0,1.0,,,,,,,,,,2020-12-23T05:45:00,,,,0,,,,,,,,,,,,,,
2020-12-23 07:00:00,931.5,15.2,100,0.1,0.0,2.3,214.0,1.0,,,,,,,,,,2020-12-23T06:07:00,,,,0,,,,,,,,,,,,,,
2020-12-23 08:00:00,931.8,15.4,100,0.1,0.0,0.7,44.0,2.0,,,,,,,,,,2020-12-23T07:50:00,,,,0,,,,,,,,,,,,,,
2020-12-23 09:00:00,932.0,15.7,100,0.0,0.0,0.8,34.0,3.5,,,,,,,,,,2020-12-23T08:17:00,,,,0,,,,,,,,,,,,,,
2020-12-23 10:00:00,931.4,16.4,100,0.0,0.0,1.5,100.0,1.5,,,,,,,,,,2020-12-23T09:21:00,,,,0,,,,,,,,,,,,,,
2020-12-23 11:00:00,930.4,16.8,100,0.6,15.0,1.1,20.0,0.5,,,,,,,,,,2020-12-23T10:57:00,,,,0,,,,,,,,,,,,,,
2020-12-23 12:00:00,929.2,17.9,98,0.4,48.0,1.1,79.0,0.0,,,,,,,,,,2020-12-23T11:28:00,,,,0,,,,,,,,,,,,,,
2020-12-23 13:00:00,928.2,18.2,98,0.5,27.0,1.3,72.0,0.0,,,,,,,,,,2020-12-23T12:51:00,,,,0,,,,,,,,,,,,,,
2020-12-23 14:00:00,927.6,17.7,100,0.5,84.0,2.3,95.0,0.0,,,,,,,,,,2020-12-23T13:38:00,,,,0,,,,,,,,,,,,,,
2020-12-23 15:00:00,927.1,18.0,100,0.1,0.0,1.2,4.0,1.0,,,,,,,,,,2020-12-23T14:18:00,,,,0,,,,,,,,,,,,,,
2020-12-23 16:00:00,927.1,17.9,100,0.0,0.0,1.3,95.0,1.5,,,,,,,,,,2020-12-23T15:02:00,,,,0,,,,,,,,,,,,,,
2020-12-23 17:00:00,927.0,17.7,100,0.5,103.0,0.9,277.0,0.5,,,,,,,,,,2020-12-23T16:33:00,,,,0,,,,,,,,,,,,,,
2020-12-23 18:00:00,927.3,17.4,100,0.2,0.0,1.1,238.0,0.5,,,,,,,,,,2020-12-23T17:39:00,,,,0,,,,,,,,,,,,,,
2020-12-23 19:00:00,927.5,17.0,100,0.1,0.0,1.0,213.0,0.5,,,,,,,,,,2020-12-23T19:00:00,,,,0,,,,,,,,,,,,,,
2020-12-23 20:00:00,927.7,16.7,100,0.7,213.0,1.1,238.0,0.0,,,,,,,,,,2020-12-23T19:36:00,,,,0,,,,,,,,,,,,,,
2020-12-23 21:00:00,927.5,16.4,100,0.8,176.0,1.6,218.0,0.0,,,,,,,,,,2020-12-23T20:45:00,,,,0,,,,,,,,,,,,,,
2020-12-23 22:00:00,927.5,16.3,100,1.3,205.0,1.9,195.0,0.0,,,,,,,,,,2020-12-23T21:10:00,,,,0,,,,,,,,,,,,,,
2020-12-23 23:00:00,927.3,16.1,100,0.4,224.0,2.1,223.0,0.0,,,,,,,,,,2020-12-23T22:27:00,,,,0,,,,,,,,,,,,,,
2020-12-24 00:00:00,926.8,15.5,100,0.8,207.0,2.1,218.0,0.0,,,,,,,,,,2020-12-23T23:21:00,,,,0,,,,,,,,,,,,,,
2020-12-24 01:00:00,926.3,15.7,100,1.2,221.0,2.1,210.0,0.0,,,,,,,,,,2020-12-24T00:57:00,,,,0,,,,,,,,,,,,,,
2020-12-24 02:00:00,926.1,15.2,100,1.1,219.0,2.0,205.0,0.0,,,,,,,,,,2020-12-24T01:39:00,,,,0,,,,,,,,,,,,,,
2020-12-24 03:00:00,925.9,15.1,100,1.0,205.0,2.0,212.0,0.0,,,,,,,,,,2020-12-24T02:19:00,,,,0,,,,,,,,,,,,,,
2020-12-24 04:00:00,925.7,15.3,100,0.7,241.0,2.1,233.0,0.0,,,,,,,,,,2020-12-24T03:49:00,,,,0,,,,,,,,,,,,,,
2020-12-24 05:00:00,925.8,15.4,100,0.4,215.0,1.9,191.0,0.0,,,,,,,,,,2020-12-24T04:03:00,,,,0,,,,,,,,,,,,,,
2020-12-24 06:00:00,926.6,15.9,100,0.2,0.0,1.6,199.0,0.0,,,,,,,,,,2020-12-24T05:42:00,,,,0,,,,,,,,,,,,,,
2020-12-24 07:00:00,927.3,16.3,100,0.2,0.0,1.0,231.0,0.0,,,,,,,,,,2020-12-24T06:58:00,,,,0,,,,,,,,,,,,,,
2020-12-24 08:00:00,927.8,17.3,100,0.3,330.0,1.6,205.0,0.0,,,,,,,,,,2020-12-24T07:09:00,,,,0,,,,,,,,,,,,,,
2020-12-24 09:00:00,928.0,18.4,97,0.4,64.0,1.8,84.0,0.0,,,,,,,,,,2020-12-24T08:45:00,,,,0,,,,,,,,,,,,,,
2020-12-24 10:00:00,927.9,18.5,95,2.0,100.0,3.7,104.0,0.0,,,,,,,,,,2020-12-24T09:58:00,,,,0,,,,,,,,,,,,,,
2020-12-24 11:00:00,927.6,18.5,95,0.8,48.0,4.1,97.0,0.0,,,,,,,,,,2020-12-24T10:07:00,,,,0,,,,,,,,,,,,,,
2020-12-24 12:00:00,926.8,18.6,95,0.8,23.0,3.0,51.0,0.0,,,,,,,,,,2020-12-24T11:59:00,,,,0,,,,,,,,,,,,,,
2020-12-24 13:00:00,926.1,18.5,97,1.6,99.0,5.6,84.0,0.0,,,,,,,,,,2020-12-24T12:23:00,,,,0,,,,,,,,,,,,,,
2020-12-24 14:00:00,925.7,18.4,98,0.9,81.0,4.1,77.0,0.0,,,,,,,,,,2020-12-24T13:51:00,,,,0,,,,,,,,,,,,,,
2020-12-24 15:00:00,925.8,18.0,99,1.1,119.0,3.5,90.0,0.0,,,,,,,,,,2020-12-24T14:48:00,,,,0,,,,,,,,,,,,,,
2020-12-24 16:00:00,926.1,17.5,100,0.8,108.0,3.6,89.0,0.0,,,,,,,,,,2020-12-24T15:04:00,,,,0,,,,,,,,,,,,,,
2020-12-24 17:00:00,926.7,16.8,100,0.3,129.0,3.2,60.0,0.5,,,,,,,,,,2020-12-24T16:04:00,,,,0,,,,,,,,,,,,,,
2020-12-24 18:00:00,927.4,16.3,99,1.3,141.0,3.1,127.0,0.0,,,,,,,,,,2020-12-24T17:43:00,,,,0,,,,,,,,,,,,,,
2020-12-24 19:00:00,928.1,15.9,100,0.8,141.0,2.7,150.0,0.5,,,,,,,,,,2020-12-24T18:04:00,,,,0,,,,,,,,,,,,,,
2020-12-24 20:00:00,928.8,15.5,100,0.9,165.0,3.4,97.0,0.0,,,,,,,,,,2020-12-24T19:03:00,,,,0,,,,,,,,,,,,,,
2020-12-24 21:00:00,929.4,15.2,100,0.4,141.0,3.1,124.0,0.0,,,,,,,,,,2020-12-24T20:22:00,,,,0,,,,,,,,,,,,,,
2020-12-24 22:00:00,929.8,14.9,100,1.0,132.0,3.0,112.0,0.0,,,,,,,,,,2020-12-24T21:15:00,,,,0,,,,,,,,,,,,,,
2020-12-24 23:00:00,929.5,14.4,100,1.5,147.0,3.1,92.0,0.5,,,,,,,,,,2020-12-24T22:56:00,,,,0,,,,,,,,,,,,,,
2020-12-25 00:00:00,929.5,14.1,100,0.9,218.0,3.6,142.0,0.0,,,,,,,,,,2020-12-24T23:15:00,,,,0,,,,,,,,,,,,,,
2020-12-25 01:00:00,929.5,13.7,100,1.2,146.0,3.2,145.0,0.0,,,,,,,,,,2020-12-25T00:49:00,,,,0,,,,,,,,,,,,,,
2020-12-25 02:00:00,929.4,13.6,100,1.0,149.0,3.0,118.0,0.0,,,,,,,,,,2020-12-25T01:59:00,,,,0,,,,,,,,,,,,,,
2020-12-25 03:00:00,929.5,13.3,100,1.3,130.0,2.9,202.0,0.5,,,,,,,,,,2020-12-25T02:23:00,,,,0,,,,,,,,,,,,,,
2020-12-25 04:00:00,929.7,13.4,100,0.0,0.0,1.9,116.0,0.0,,,,,,,,,,2020-12-25T03:01:00,,,,0,,,,,,,,,,,,,,
2020-12-25 05:00:00,930.1,13.4,100,0.0,0.0,0.8,17.0,0.0,,,,,,,,,,2020-12-25T04:01:00,,,,0,,,,,,,,,,,,,,
2020-12-25 06:00:00,930.8,13.3,100,0.1,0.0,2.1,127.0,0.5,,,,,,,,,,2020-12-25T05:08:00,,,,0,,,,,,,,,,,,,,
2020-12-25 07:00:00,931.6,13.4,100,0.1,0.0,0.8,103.0,0.0,,,,,,,,,,2020-12-25T06:14:00,,,,0,,,,,,,,,,,,,,
2020-12-25 08:00:00,932.1,13.6,100,0.3,221.0,0.9,200.0,0.0,,,,,,,,,,2020-12-25T07:56:00,,,,0,,,,,,,,,,,,,,
2020-12-25 09:00:00,932.1,15.0,99,0.0,0.0,1.0,290.0,0.0,,,,,,,,,,2020-12-25T08:18:00,,,,0,,,,,,,,,,,,,,
