,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2020-12-25 10:00:00,931.8,16.1,94,0.7,50.0,1.5,11.0,0.0,,,,,,,,,,2020-12-25T09:57:00,,,,0,,,,,,,,,,,,,,
2020-12-25 11:00:00,931.5,16.3,89,1.5,117.0,5.4,84.0,0.0,,,,,,,,,,2020-12-25T10:42:00,,,,0,,,,,,,,,,,,,,
2020-12-25 12:00:00,930.7,16.0,89,1.2,103.0,4.5,86.0,0.0,,,,,,,,,,2020-12-25T11:39:00,,,,0,,,,,,,,,,,,,,
2020-12-25 13:00:00,929.9,16.4,86,1.0,118.0,4.5,72.0,0.0,,,,,,,,,,2020-12-25T12:06:00,,,,0,,,,,,,,,,,,,,
2020-12-25 14:00:00,929.4,15.7,88,1.2,119.0,4.4,98.0,0.0,,,,,,,,,,2020-12-25T13:36:00,,,,0,,,,,,,,,,,,,,
2020-12-25 15:00:00,929.4,15.2,91,1.3,113.0,4.1,82.0,0.0,,,,,,,,,,2020-12-25T14:25:00,,,,0,,,,,,,,,,,,,,
2020-12-25 16:00:00,929.9,14.8,93,0.7,120.0,4.1,68.0,0.0,,,,,,,,,,2020-12-25T15:39:00,,,,0,,,,,,,,,,,,,,
2020-12-25 17:00:00,930.5,14.2,94,1.1,143.0,3.2,130.0,0.0,,,,,,,,,,2020-12-25T16:39:00,,,,0,,,,,,,,,,,,,,
2020-12-25 18:00:00,931.0,13.7,97,0.0,0.0,2.3,159.0,0.0,,,,,,,,,,2020-12-25T17:15:00,,,,0,,,,,,,,,,,,,,
2020-12-25 19:00:00,931.9,13.2,100,0.0,0.0,2.3,101.0,0.0,,,,,,,,,,2020-12-25T18:39:00,,,,0,,,,,,,,,,,,,,
2020-12-25 20:00:00,932.6,13.2,100,0.0,0.0,0.7,351.0,0.0,,,,,,,,,,2020-12-25T19:05:00,,,,0,,,,,,,,,,,,,,
2020-12-25 21:00:00,933.0,13.1,100,0.0,0.0,1.1,65.0,0.0,,,,,,,,,,2020-12-25T20:34:00,,,,0,,,,,,,,,,,,,,
2020-12-25 22:00:00,933.1,13.2,100,0.1,0.0,1.0,277.0,0.0,,,,,,,,,,2020-12-25T21:38:00,,,,0,,,,,,,,,,,,,,
2020-12-25 23:00:00,933.3,13.1,100,0.0,0.0,0.8,181.0,0.0,,,,,,,,,,2020-12-25T22:02:00,,,,0,,,,,,,,,,,,,,
2020-12-26 00:00:00,932.9,13.1,100,0.5,234.0,0.9,263.0,0.0,,,,,,,,,,2020-12-25T23:50:00,,,,0,,,,,,,,,,,,,,
2020-12-26 01:00:00,932.4,13.4,97,0.5,262.0,1.6,341.0,0.0,,,,,,,,,,2020-12-26T00:53:00,,,,0,,,,,,,,,,,,,,
2020-12-26 02:00:00,932.0,13.5,93,1.0,253.0,3.3,316.0,0.0,,,,,,,,,,2020-12-26T01:59:00,,,,0,,,,,,,,,,,,,,
2020-12-26 03:00:00,931.7,12.7,95,0.5,262.0,4.5,292.0,0.0,,,,,,,,,,2020-12-26T02:02:00,,,,0,,,,,,,,,,,,,,
2020-12-26 04:00:00,931.6,11.9,94,0.6,244.0,1.9,220.0,0.0,,,,,,,,,,2020-12-26T03:31:00,,,,0,,,,,,,,,,,,,,
2020-12-26 05:00:00,931.6,12.3,88,0.7,253.0,3.0,308.0,0.0,,,,,,,,,,2020-12-26T04:50:00,,,,0,,,,,,,,,,,,,,
2020-12-26 06:00:00,931.9,11.7,89,1.1,226.0,2.8,299.0,0.0,,,,,,,,,,2020-12-26T05:02:00,,,,0,,,,,,,,,,,,,,
2020-12-26 07:00:00,932.5,11.6,90,1.2,239.0,2.7,264.0,0.0,,,,,,,,,,2020-12-26T06:44:00,,,,0,,,,,,,,,,,,,,
2020-12-26 08:00:00,932.9,13.9,84,0.4,113.0,2.3,207.0,0.0,,,,,,,,,,2020-12-26T07:33:00,,,,0,,,,,,,,,,,,,,
2020-12-26 09:00:00,933.1,14.8,82,0.0,0.0,1.5,131.0,0.0,,,,,,,,,,2020-12-26T08:09:00,,,,0,,,,,,,,,,,,,,
2020-12-26 10:00:00,932.6,19.3,66,0.3,85.0,1.5,108.0,0.0,,,,,,,,,,2020-12-26T09:46:00,,,,0,,,,,,,,,,,,,,
2020-12-26 11:00:00,931.6,20.2,59,1.3,107.0,3.4,126.0,0.0,,,,,,,,,,2020-12-26T11:00:00,,,,0,,,,,,,,,,,,,,
2020-12-26 12:00:00,930.4,20.1,56,1.5,139.0,4.9,134.0,0.0,,,,,,,,,,2020-12-26T11:48:00,,,,0,,,,,,,,,,,,,,
2020-12-26 13:00:00,929.2,20.6,55,1.3,39.0,5.9,74.0,0.0,,,,,,,,,,2020-12-26T12:37:00,,,,0,,,,,,,,,,,,,,
2020-12-26 14:00:00,928.6,18.9,65,1.6,155.0,5.6,78.0,0.0,,,,,,,,,,2020-12-26T13:06:00,,,,0,,,,,,,,,,,,,,
2020-12-26 15:00:00,928.3,19.3,67,0.5,86.0,5.2,84.0,0.0,,,,,,,,,,2020-12-26T14:14:00,,,,0,,,,,,,,,,,,,,
2020-12-26 16:00:00,928.4,18.8,71,0.9,179.0,3.9,70.0,0.0,,,,,,,,,,2020-12-26T15:10:00,,,,0,,,,,,,,,,,,,,
2020-12-26 17:00:00,929.2,17.7,75,1.2,155.0,3.9,100.0,0.0,,,,,,,,,,2020-12-26T16:15:00,,,,0,,,,,,,,,,,,,,
2020-12-26 18:00:00,930.0,16.2,88,0.9,202.0,2.1,191.0,0.0,,,,,,,,,,2020-12-26T17:24:00,,,,0,,,,,,,,,,,,,,
2020-12-26 19:00:00,930.4,16.6,83,0.9,248.0,2.6,266.0,0.0,,,,,,,,,,2020-12-26T18:57:00,,,,0,,,,,,,,,,,,,,
2020-12-26 20:00:00,930.7,14.2,93,1.2,197.0,3.1,269.0,0.0,,,,,,,,,,2020-12-26T19:01:00,,,,0,,,,,,,,,,,,,,
2020-12-26 21:00:00,931.1,14.1,90,0.8,215.0,2.5,206.0,0.0,,,,,,,,,,2020-12-26T20:15:00,,,,0,,,,,,,,,,,,,,
2020-12-26 22:00:00,930.8,14.0,85,0.5,251.0,3.3,314.0,0.0,,,,,,,,,,2020-12-26T21:44:00,,,,0,,,,,,,,,,,,,,
2020-12-26 23:00:00,930.6,14.5,81,0.8,251.0,3.0,203.0,0.0,,,,,,,,,,2020-12-26T22:45:00,,,,0,,,,,,,,,,,,,,
2020-12-27 00:00:00,930.2,14.4,82,0.5,176.0,3.0,228.0,0.0,,,,,,,,,,2020-12-26T23:42:00,,,,0,,,,,,,,,,,,,,
2020-12-27 01:00:00,930.1,14.2,78,1.0,237.0,3.1,262.0,0.0,,,,,,,,,,2020-12-27T00:28:00,,,,0,,,,,,,,,,,,,,
2020-12-27 02:00:00,929.2,14.1,80,0.9,172.0,3.3,263.0,0.0,,,,,,,,,,2020-12-27T01:23:00,,,,0,,,,,,,,,,,,,,
2020-12-27 03:00:00,928.8,13.1,86,1.3,198.0,2.3,218.0,0.0,,,,,,,,,,2020-12-27T02:43:00,,,,0,,,,,,,,,,,,,,
2020-12-27 04:00:00,928.7,12.8,88,1.3,211.0,2.4,200.0,0.0,,,,,,,,,,2020-12-27T03:01:00,,,,0,,,,,,,,,,,,,,
2020-12-27 05:00:00,928.5,12.6,91,1.5,217.0,2.4,206.0,0.0,,,,,,,,,,2020-12-27T04:04:00,,,,0,,,,,,,,,,,,,,
2020-12-27 06:00:00,928.7,13.2,88,1.4,223.0,2.3,208.0,0.0,,,,,,,,,,2020-12-27T05:09:00,,,,0,,,,,,,,,,,,,,
2020-12-27 07:00:00,929.3,12.9,91,1.3,218.0,2.1,199.0,0.0,,,,,,,,,,2020-12-27T06:55:00,,,,0,,,,,,,,,,,,,,
2020-12-27 08:00:00,929.7,14.9,87,0.7,197.0,2.9,227.0,0.0,,,,,,,,,,2020-12-27T07:22:00,,,,0,,,,,,,,,,,,,,
2020-12-27 09:00:00,930.2,18.1,72,0.3,280.0,1.3,83.0,0.0,,,,,,,,,,2020-12-27T08:20:00,,,,0,,,,,,,,,,,,,,
2020-12-27 10:00:00,930.2,20.7,67,0.1,0.0,1.2,36.0,0.0,,,,,,,,,,2020-12-27T09:31:00,,,,0,,,,,,,,,,,,,,
2020-12-27 11:00:00,929.5,20.7,66,1.8,103.0,3.3,98.0,0.0,,,,,,,,,,2020-12-27T10:47:00,,,,0,,,,,,,,,,,,,,
2020-12-27 12:00:00,928.5,21.4,69,1.0,145.0,4.6,159.0,0.0,,,,,,,,,,2020-12-27T11:33:00,,,,0,,,,,,,,,,,,,,
2020-12-27 13:00:00,927.8,20.5,69,1.5,151.0,4.4,231.0,0.0,,,,,,,,,,2020-12-27T12:38:00,,,,0,,,,,,,,,,,,,,
2020-12-27 14:00:00,927.8,18.7,77,1.8,150.0,3.4,168.0,0.0,,,,,,,,,,2020-12-27T13:55:00,,,,0,,,,,,,,,,,,,,
2020-12-27 15:00:00,927.6,18.6,77,0.2,0.0,3.4,134.0,0.0,,,,,,,,,,2020-12-27T14:01:00,,,,0,,,,,,,,,,,,,,
2020-12-27 16:00:00,927.8,18.3,79,0.2,0.0,1.4,124.0,0.0,,,,,,,,,,2020-12-27T15:01:00,,,,0,,,,,,,,,,,,,,
2020-12-27 17:00:00,928.2,17.6,87,0.0,0.0,1.8,116.0,0.0,,,,,,,,,,2020-12-27T16:06:00,,,,0,,,,,,,,,,,,,,
2020-12-27 18:00:00,928.7,16.3,93,0.0,0.0,0.7,217.0,0.0,,,,,,,,,,2020-12-27T17:22:00,,,,0,,,,,,,,,,,,,,
2020-12-27 19:00:00,929.4,15.6,98,0.1,0.0,1.5,35.0,0.0,,,,,,,,,,2020-12-27T18:12:00,,,,0,,,,,,,,,,,,,,
2020-12-27 20:00:00,929.7,15.6,100,0.0,0.0,0.9,213.0,0.0,,,,,,,,,,2020-12-27T19:35:00,,,,0,,,,,,,,,,,,,,
2020-12-27 21:00:00,929.8,15.4,100,0.2,0.0,0.8,57.0,1.0,,,,,,,,,,2020-12-27T20:51:00,,,,0,,,,,,,,,,,,,,
2020-12-27 22:00:00,929.9,15.4,100,0.0,0.0,0.9,233.0,1.0,,,,,,,,,,2020-12-27T21:06:00,,,,0,,,,,,,,,,,,,,
2020-12-27 23:00:00,929.4,15.3,100,0.8,227.0,1.3,232.0,0.0,,,,,,,,,,2020-12-27T22:52:00,,,,0,,,,,,,,,,,,,,
2020-12-28 00:00:00,928.8,15.2,100,0.2,0.0,1.9,259.0,0.0,,,,,,,,,,2020-12-27T23:10:00,,,,0,,,,,,,,,,,,,,
2020-12-28 01:00:00,928.6,15.0,100,0.1,0.0,1.4,96.0,0.0,,,,,,,,,,2020-12-28T00:13:00,,,,0,,,,,,,,,,,,,,
2020-12-28 02:00:00,928.1,15.2,100,0.4,246.0,1.5,215.0,0.0,,,,,,,,,,2020-12-28T01:12:00,,,,0,,,,,,,,,,,,,,
2020-12-28 03:00:00,928.1,15.3,100,0.9,80.0,3.0,101.0,1.0,,,,,,,,,,2020-12-28T03:00:00,,,,0,,,,,,,,,,,,,,
2020-12-28 04:00:00,927.9,15.2,100,0.8,216.0,2.2,95.0,0.0,,,,,,,,,,2020-12-28T03:01:00,,,,0,,,,,,,,,,,,,,
2020-12-28 05:00:00,928.2,15.0,100,0.8,141.0,3.2,128.0,0.0,,,,,,,,,,2020-12-28T04:44:00,,,,0,,,,,,,,,,,,,,
2020-12-28 06:00:00,929.1,14.8,100,0.1,0.0,2.2,126.0,0.0,,,,,,,,,,2020-12-28T05:22:00,,,,0,,,,,,,,,,,,,,
2020-12-28 07:00:00,929.7,14.3,100,0.8,126.0,1.8,123.0,0.0,,,,,,,,,,2020-12-28T06:52:00,,,,0,,,,,,,,,,,,,,
2020-12-28 08:00:00,930.4,14.5,100,0.3,69.0,2.6,114.0,0.5,,,,,,,,,,2020-12-28T07:05:00,,,,0,,,,,,,,,,,,,,
2020-12-28 09:00:00,930.6,15.2,100,0.3,73.0,2.0,97.0,0.0,,,,,,,,,,2020-12-28T08:31:00,,,,0,,,,,,,,,,,,,,
2020-12-28 10:00:00,930.7,15.8,100,0.6,74.0,1.7,94.0,0.0,,,,,,,,,,2020-12-28T09:23:00,,,,0,,,,,,,,,,,,,,
2020-12-28 11:00:00,930.3,15.9,100,0.9,119.0,2.6,97.0,0.0,,,,,,,,,,2020-12-28T10:51:00,,,,0,,,,,,,,,,,,,,
2020-12-28 12:00:00,929.2,16.9,96,0.5,360.0,2.2,91.0,0.0,,,,,,,,,,2020-12-28T11:11:00,,,,0,,,,,,,,,,,,,,
2020-12-28 13:00:00,928.2,18.0,92,0.7,21.0,1.5,75.0,0.0,,,,,,,,,,2020-12-28T12:15:00,,,,0,,,,,,,,,,,,,,
2020-12-28 14:00:00,928.0,17.6,92,1.0,111.0,3.6,134.0,0.0,,,,,,,,,,2020-12-28T13:47:00,,,,0,,,,,,,,,,,,,,
2020-12-28 15:00:00,927.9,16.3,95,0.9,54.0,4.0,97.0,0.0,,,,,,,,,,2020-12-28T14:30:00,,,,0,,,,,,,,,,,,,,
2020-12-28 16:00:00,928.1,16.0,95,0.5,134.0,3.2,90.0,0.0,,,,,,,,,,2020-12-28T15:14:00,,,,0,,,,,,,,,,,,,,
2020-12-28 17:00:00,928.7,15.4,97,1.1,172.0,2.6,171.0,0.0,,,,,,,,,,2020-12-28T16:32:00,,,,0,,,,,,,,,,,,,,
2020-12-28 18:00:00,929.0,14.9,100,0.5,115.0,2.4,137.0,0.0,,,,,,,,,,2020-12-28T17:43:00,,,,0,,,,,,,,,,,,,,
2020-12-28 19:00:00,929.1,14.9,100,0.0,0.0,1.0,96.0,0.0,,,,,,,,,,2020-12-28T18:01:00,,,,0,,,,,,,,,,,,,,
2020-12-28 20:00:00,929.3,15.0,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-12-28T19:05:00,,,,0,,,,,,,,,,,,,,
2020-12-28 21:00:00,929.5,15.0,100,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2020-12-28T20:05:00,,,,0,,,,,,,,,,,,,,
2020-12-28 22:00:00,928.9,15.1,100,0.0,0.0,1.0,192.0,0.0,,,,,,,,,,2020-12-28T21:15:00,,,,0,,,,,,,,,,,,,,
2020-12-28 23:00:00,928.7,14.8,100,0.0,0.0,1.0,94.0,0.0,,,,,,,,,,2020-12-28T22:03:00,,,,0,,,,,,,,,,,,,,
2020-12-29 00:00:00,928.3,15.0,100,0.5,189.0,1.4,200.0,0.0,,,,,,,,,,2020-12-28T23:33:00,,,,0,,,,,,,,,,,,,,
2020-12-29 01:00:00,928.0,14.8,100,0.2,0.0,1.2,204.0,0.0,,,,,,,,,,2020-12-29T00:35:00,,,,0,,,,,,,,,,,,,,
2020-12-29 02:00:00,927.6,15.0,100,0.5,233.0,1.3,201.0,0.0,,,,,,,,,,2020-12-29T01:05:00,,,,0,,,,,,,,,,,,,,
2020-12-29 03:00:00,927.1,15.3,100,0.2,0.0,1.1,301.0,0.0,,,,,,,,,,2020-12-29T02:21:00,,,,0,,,,,,,,,,,,,,
2020-12-29 04:00:00,927.1,14.9,100,0.7,181.0,1.8,212.0,0.0,,,,,,,,,,2020-12-29T03:18:00,,,,0,,,,,,,,,,,,,,
2020-12-29 05:00:00,927.3,15.0,100,0.9,230.0,1.4,204.0,0.0,,,,,,,,,,2020-12-29T04:09:00,,,,0,,,,,,,,,,,,,,
2020-12-29 06:00:00,927.2,14.9,100,1.1,221.0,1.7,235.0,0.0,,,,,,,,,,2020-12-29T05:17:00,,,,0,,,,,,,,,,,,,,
2020-12-29 07:00:00,927.8,14.8,100,1.4,204.0,2.0,205.0,0.0,,,,,,,,,,2020-12-29T06:56:00,,,,0,,,,,,,,,,,,,,
2020-12-29 08:00:00,928.0,16.0,100,0.0,0.0,1.4,226.0,0.0,,,,,,,,,,2020-12-29T07:10:00,,,,0,,,,,,,,,,,,,,
2020-12-29 09:00:00,928.2,17.7,93,0.2,0.0,0.9,59.0,0.0,,,,,,,,,,2020-12-29T08:12:00,,,,0,,,,,,,,,,,,,,
2020-12-29 10:00:00,927.7,21.0,83,0.7,41.0,1.6,32.0,0.0,,,,,,,,,,2020-12-29T09:50:00,,,,0,,,,,,,,,,,,,,
2020-12-29 11:00:00,926.9,21.7,76,1.3,83.0,2.9,95.0,0.0,,,,,,,,,,2020-12-29T10:06:00,,,,0,,,,,,,,,,,,,,
2020-12-29 12:00:00,925.9,21.2,76,1.7,132.0,4.1,111.0,0.0,,,,,,,,,,2020-12-29T11:35:00,,,,0,,,,,,,,,,,,,,
2020-12-29 13:00:00,925.2,21.2,77,0.9,107.0,3.6,88.0,0.0,,,,,,,,,,2020-12-29T12:09:00,,,,0,,,,,,,,,,,,,,
2020-12-29 14:00:00,924.8,21.1,77,1.3,111.0,3.6,132.0,0.0,,,,,,,,,,2020-12-29T13:34:00,,,,0,,,,,,,,,,,,,,
2020-12-29 15:00:00,924.5,20.7,81,1.0,104.0,2.9,99.0,0.0,,,,,,,,,,2020-12-29T14:03:00,,,,0,,,,,,,,,,,,,,
2020-12-29 16:00:00,924.6,19.8,84,0.8,176.0,3.6,83.0,0.0,,,,,,,,,,2020-12-29T15:09:00,,,,0,,,,,,,,,,,,,,
2020-12-29 17:00:00,925.4,18.8,89,1.2,133.0,2.8,138.0,0.0,,,,,,,,,,2020-12-29T16:43:00,,,,0,,,,,,,,,,,,,,
2020-12-29 18:00:00,925.9,18.2,94,0.1,0.0,2.2,94.0,0.0,,,,,,,,,,2020-12-29T17:14:00,,,,0,,,,,,,,,,,,,,
2020-12-29 19:00:00,926.5,17.9,97,0.1,0.0,0.5,240.0,0.0,,,,,,,,,,2020-12-29T18:52:00,,,,0,,,,,,,,,,,,,,
2020-12-29 20:00:00,926.5,17.0,98,0.4,197.0,1.0,172.0,0.0,,,,,,,,,,2020-12-29T19:49:00,,,,0,,,,,,,,,,,,,,
2020-12-29 21:00:00,926.9,17.3,99,0.2,0.0,1.1,299.0,0.0,,,,,,,,,,2020-12-29T20:58:00,,,,0,,,,,,,,,,,,,,
2020-12-29 22:00:00,927.1,16.9,99,0.7,207.0,1.1,215.0,0.0,,,,,,,,,,2020-12-29T21:27:00,,,,0,,,,,,,,,,,,,,
2020-12-29 23:00:00,927.5,16.5,99,0.4,213.0,1.5,204.0,0.0,,,,,,,,,,2020-12-29T22:50:00,,,,0,,,,,,,,,,,,,,
2020-12-30 00:00:00,927.6,16.3,97,0.7,218.0,1.5,195.0,0.0,,,,,,,,,,2020-12-29T23:16:00,,,,0,,,,,,,,,,,,,,
2020-12-30 01:00:00,928.0,16.4,94,0.4,227.0,1.2,212.0,0.0,,,,,,,,,,2020-12-30T00:03:00,,,,0,,,,,,,,,,,,,,
2020-12-30 02:00:00,927.7,16.1,96,0.7,141.0,1.1,209.0,0.0,,,,,,,,,,2020-12-30T01:17:00,,,,0,,,,,,,,,,,,,,
2020-12-30 03:00:00,928.0,16.0,97,0.5,139.0,1.8,125.0,0.0,,,,,,,,,,2020-12-30T02:56:00,,,,0,,,,,,,,,,,,,,
2020-12-30 04:00:00,927.8,15.6,97,0.7,204.0,1.4,110.0,0.0,,,,,,,,,,2020-12-30T03:01:00,,,,0,,,,,,,,,,,,,,
2020-12-30 05:00:00,928.1,15.5,100,1.0,123.0,2.6,141.0,0.0,,,,,,,,,,2020-12-30T04:51:00,,,,0,,,,,,,,,,,,,,
2020-12-30 06:00:00,928.8,14.9,96,1.8,115.0,4.2,123.0,0.0,,,,,,,,,,2020-12-30T05:44:00,,,,0,,,,,,,,,,,,,,
2020-12-30 07:00:00,929.7,13.6,96,1.3,145.0,3.8,139.0,0.0,,,,,,,,,,2020-12-30T06:45:00,,,,0,,,,,,,,,,,,,,
2020-12-30 08:00:00,931.0,12.9,100,1.3,136.0,3.9,191.0,0.0,,,,,,,,,,2020-12-30T07:57:00,,,,0,,,,,,,,,,,,,,
2020-12-30 09:00:00,931.8,12.9,99,0.8,100.0,3.7,90.0,0.0,,,,,,,,,,2020-12-30T08:13:00,,,,0,,,,,,,,,,,,,,
2020-12-30 10:00:00,932.0,13.1,95,1.2,117.0,3.6,90.0,0.0,,,,,,,,,,2020-12-30T09:21:00,,,,0,,,,,,,,,,,,,,
2020-12-30 11:00:00,931.5,12.5,96,1.5,116.0,5.0,106.0,0.0,,,,,,,,,,2020-12-30T10:33:00,,,,0,,,,,,,,,,,,,,
2020-12-30 12:00:00,931.2,12.2,93,1.0,124.0,5.5,90.0,0.0,,,,,,,,,,2020-12-30T11:25:00,,,,0,,,,,,,,,,,,,,
2020-12-30 13:00:00,930.9,11.9,93,0.9,14.0,5.0,102.0,0.0,,,,,,,,,,2020-12-30T12:25:00,,,,0,,,,,,,,,,,,,,
2020-12-30 14:00:00,930.9,11.2,95,1.3,104.0,5.1,115.0,0.0,,,,,,,,,,2020-12-30T13:23:00,,,,0,,,,,,,,,,,,,,
2020-12-30 15:00:00,930.7,11.1,92,1.9,122.0,5.2,95.0,0.0,,,,,,,,,,2020-12-30T14:55:00,,,,0,,,,,,,,,,,,,,
2020-12-30 16:00:00,931.1,10.1,96,1.6,112.0,5.0,80.0,0.0,,,,,,,,,,2020-12-30T15:15:00,,,,0,,,,,,,,,,,,,,
2020-12-30 17:00:00,931.7,9.3,98,1.1,161.0,4.8,63.0,0.0,,,,,,,,,,2020-12-30T16:30:00,,,,0,,,,,,,,,,,,,,
2020-12-30 18:00:00,932.3,8.5,99,0.7,107.0,4.1,73.0,0.0,,,,,,,,,,2020-12-30T17:32:00,,,,0,,,,,,,,,,,,,,
2020-12-30 19:00:00,933.3,8.1,98,1.0,134.0,3.4,81.0,0.0,,,,,,,,,,2020-12-30T18:06:00,,,,0,,,,,,,,,,,,,,
2020-12-30 20:00:00,934.2,7.6,99,1.1,129.0,4.4,78.0,0.5,,,,,,,,,,2020-12-30T19:59:00,,,,0,,,,,,,,,,,,,,
2020-12-30 21:00:00,934.8,7.2,100,0.4,136.0,3.8,90.0,0.0,,,,,,,,,,2020-12-30T20:23:00,,,,0,,,,,,,,,,,,,,
2020-12-30 22:00:00,934.9,6.7,99,0.9,109.0,3.6,86.0,0.0,,,,,,,,,,2020-12-30T21:44:00,,,,0,,,,,,,,,,,,,,
2020-12-30 23:00:00,935.1,6.4,99,1.0,105.0,2.9,101.0,0.0,,,,,,,,,,2020-12-30T22:34:00,,,,0,,,,,,,,,,,,,,
2020-12-31 00:00:00,935.2,6.4,99,1.1,140.0,2.2,69.0,0.0,,,,,,,,,,2020-12-30T23:24:00,,,,0,,,,,,,,,,,,,,
2020-12-31 01:00:00,935.1,6.2,98,1.0,145.0,2.0,129.0,0.0,,,,,,,,,,2020-12-31T00:05:00,,,,0,,,,,,,,,,,,,,
2020-12-31 02:00:00,934.7,6.2,96,1.3,153.0,2.8,129.0,0.5,,,,,,,,,,2020-12-31T01:19:00,,,,0,,,,,,,,,,,,,,
2020-12-31 03:00:00,934.8,6.1,95,0.9,144.0,2.4,134.0,0.0,,,,,,,,,,2020-12-31T02:58:00,,,,0,,,,,,,,,,,,,,
2020-12-31 04:00:00,934.9,6.0,97,0.3,174.0,1.6,167.0,0.0,,,,,,,,,,2020-12-31T03:03:00,,,,0,,,,,,,,,,,,,,
2020-12-31 05:00:00,935.0,5.9,94,0.9,137.0,2.2,168.0,0.0,,,,,,,,,,2020-12-31T04:51:00,,,,0,,,,,,,,,,,,,,
2020-12-31 06:00:00,935.8,5.6,94,0.4,195.0,2.9,122.0,0.0,,,,,,,,,,2020-12-31T05:45:00,,,,0,,,,,,,,,,,,,,
2020-12-31 07:00:00,936.1,5.5,92,0.6,163.0,1.5,116.0,0.0,,,,,,,,,,2020-12-31T06:14:00,,,,0,,,,,,,,,,,,,,
2020-12-31 08:00:00,936.8,5.7,93,0.8,140.0,2.2,138.0,0.0,,,,,,,,,,2020-12-31T07:36:00,,,,0,,,,,,,,,,,,,,
2020-12-31 09:00:00,937.2,6.9,88,0.1,0.0,2.1,136.0,0.0,,,,,,,,,,2020-12-31T08:41:00,,,,0,,,,,,,,,,,,,,
2020-12-31 10:00:00,936.8,7.4,83,1.3,76.0,3.7,97.0,0.0,,,,,,,,,,2020-12-31T09:54:00,,,,0,,,,,,,,,,,,,,
2020-12-31 11:00:00,936.3,7.7,82,1.0,140.0,4.1,97.0,0.0,,,,,,,,,,2020-12-31T10:31:00,,,,0,,,,,,,,,,,,,,
2020-12-31 12:00:00,935.2,7.4,83,0.9,112.0,3.9,196.0,0.0,,,,,,,,,,2020-12-31T11:42:00,,,,0,,,,,,,,,,,,,,
2020-12-31 13:00:00,934.6,7.4,84,0.6,170.0,3.2,88.0,0.0,,,,,,,,,,2020-12-31T12:07:00,,,,0,,,,,,,,,,,,,,
2020-12-31 14:00:00,933.8,7.2,87,0.8,38.0,3.4,136.0,0.0,,,,,,,,,,2020-12-31T13:45:00,,,,0,,,,,,,,,,,,,,
2020-12-31 15:00:00,933.6,6.9,88,0.8,129.0,3.6,67.0,0.0,,,,,,,,,,2020-12-31T14:27:00,,,,0,,,,,,,,,,,,,,
2020-12-31 16:00:00,934.1,6.4,92,0.9,92.0,3.1,87.0,0.0,,,,,,,,,,2020-12-31T15:11:00,,,,0,,,,,,,,,,,,,,
2020-12-31 17:00:00,934.9,6.0,95,1.3,124.0,3.5,125.0,0.0,,,,,,,,,,2020-12-31T16:19:00,,,,0,,,,,,,,,,,,,,
2020-12-31 18:00:00,935.2,5.9,96,0.4,93.0,2.3,109.0,0.0,,,,,,,,,,2020-12-31T17:02:00,,,,0,,,,,,,,,,,,,,
2020-12-31 19:00:00,935.7,6.0,98,0.2,0.0,1.1,112.0,0.0,,,,,,,,,,2020-12-31T18:15:00,,,,0,,,,,,,,,,,,,,
2020-12-31 20:00:00,936.2,6.3,98,0.3,258.0,1.0,247.0,0.0,,,,,,,,,,2020-12-31T19:55:00,,,,0,,,,,,,,,,,,,,
2020-12-31 21:00:00,936.5,6.4,97,0.0,0.0,1.0,120.0,0.0,,,,,,,,,,2020-12-31T20:35:00,,,,0,,,,,,,,,,,,,,
2020-12-31 22:00:00,936.2,6.6,99,0.0,0.0,0.4,336.0,0.0,,,,,,,,,,2020-12-31T21:41:00,,,,0,,,,,,,,,,,,,,
2020-12-31 23:00:00,936.0,6.6,100,0.0,0.0,1.0,99.0,0.0,,,,,,,,,,2020-12-31T22:42:00,,,,0,,,,,,,,,,,,,,
2021-01-01 00:00:00,935.8,6.7,99,0.5,267.0,1.1,288.0,0.0,,,,,,,,,,2020-12-31T23:53:00,,,,0,,,,,,,,,,,,,,
