,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-01-01 01:00:00,1020.1,19.1,-9997,0.8,254.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 02:00:00,1019.7,18.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 03:00:00,1019.5,18.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 04:00:00,1019.5,18.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 05:00:00,1019.7,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 06:00:00,1020.1,17.7,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 07:00:00,1020.3,17.8,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 08:00:00,1021.0,18.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 09:00:00,1021.1,19.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 10:00:00,1020.7,19.9,-9997,0.9,164.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 11:00:00,1019.6,21.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 12:00:00,1018.4,20.6,-9997,2.2,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 13:00:00,1017.3,20.6,-9997,2.6,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 14:00:00,1016.9,20.4,-9997,2.9,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 15:00:00,1016.7,20.2,-9997,1.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 16:00:00,1017.0,20.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 17:00:00,1017.5,20.1,-9997,0.5,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 18:00:00,1018.1,19.9,-9997,0.8,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 19:00:00,1018.8,19.2,-9997,0.3,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 20:00:00,1019.1,19.4,-9997,1.4,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 21:00:00,1019.5,19.0,-9997,0.5,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 22:00:00,1019.8,18.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-01 23:00:00,1019.5,17.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 00:00:00,1019.1,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 01:00:00,1018.9,17.4,-9997,0.3,187.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 02:00:00,1019.1,17.1,-9997,0.7,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 03:00:00,1018.8,17.2,-9997,0.8,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 04:00:00,1019.1,16.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 05:00:00,1019.4,17.2,-9997,1.1,191.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 06:00:00,1020.1,17.4,-9997,1.2,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 07:00:00,1020.5,17.5,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 08:00:00,1021.1,17.8,-9997,2.0,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 09:00:00,1021.9,18.4,-9997,0.9,360.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 10:00:00,1021.7,18.0,-9997,1.0,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 11:00:00,1021.1,18.3,-9997,2.4,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 12:00:00,1020.0,18.0,-9997,1.0,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 13:00:00,1018.5,18.7,-9997,0.7,19.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 14:00:00,1017.7,19.1,-9997,2.3,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 15:00:00,1017.7,18.6,-9997,2.2,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 16:00:00,1018.2,18.4,-9997,2.0,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 17:00:00,1018.7,18.1,-9997,0.4,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 18:00:00,1019.2,16.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 19:00:00,1019.5,16.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 20:00:00,1019.6,16.6,-9997,0.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 21:00:00,1019.9,16.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 22:00:00,1019.5,16.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-02 23:00:00,1019.5,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 00:00:00,1019.5,16.3,-9997,0.7,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 01:00:00,1019.9,16.2,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 02:00:00,1019.8,16.0,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 03:00:00,1019.8,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 04:00:00,1019.6,15.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 05:00:00,1019.9,15.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 06:00:00,1020.2,15.4,-9997,0.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 07:00:00,1020.1,15.5,-9997,1.2,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 08:00:00,1020.0,15.9,-9997,1.2,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 09:00:00,1019.6,17.9,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 10:00:00,1019.2,19.5,-9997,0.3,185.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 11:00:00,1018.2,19.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 12:00:00,1017.2,20.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 13:00:00,1016.3,19.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 14:00:00,1015.8,19.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 15:00:00,1015.4,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 16:00:00,1015.8,19.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 17:00:00,1016.0,18.0,-9997,0.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 18:00:00,1016.3,17.4,-9997,0.7,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 19:00:00,1016.5,18.2,-9997,1.4,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 20:00:00,1016.5,17.6,-9997,1.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 21:00:00,1016.3,17.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 22:00:00,1016.0,16.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-03 23:00:00,1015.8,16.2,-9997,0.5,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 00:00:00,1015.4,15.9,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 01:00:00,1015.3,16.4,-9997,1.7,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 02:00:00,1015.2,15.6,-9997,1.0,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 03:00:00,1015.2,14.4,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 04:00:00,1015.0,13.6,-9997,0.4,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 05:00:00,1015.1,14.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 06:00:00,1015.2,13.8,-9997,0.8,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 07:00:00,1015.6,14.0,-9997,0.9,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 08:00:00,1015.8,16.5,-9997,0.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 09:00:00,1016.0,19.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 10:00:00,1015.5,22.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 11:00:00,1014.2,22.7,-9997,0.7,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 12:00:00,1013.1,22.7,-9997,1.7,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 13:00:00,1012.2,22.6,-9997,2.5,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 14:00:00,1011.7,22.8,-9997,2.7,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 15:00:00,1011.5,22.1,-9997,2.7,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 16:00:00,1012.0,22.1,-9997,2.5,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 17:00:00,1012.4,20.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 18:00:00,1012.9,19.2,-9997,1.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 19:00:00,1013.6,18.2,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 20:00:00,1014.0,18.7,-9997,2.4,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 21:00:00,1014.4,17.9,-9997,1.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 22:00:00,1014.5,17.7,-9997,1.4,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-04 23:00:00,1014.6,18.1,-9997,0.7,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 00:00:00,1014.8,17.8,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 01:00:00,1015.0,17.8,-9997,0.3,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 02:00:00,1015.3,18.9,-9997,0.4,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 03:00:00,1015.5,18.4,-9997,1.2,158.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 04:00:00,1016.0,19.1,-9997,1.7,29.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 05:00:00,1017.2,18.5,-9997,1.6,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 06:00:00,1018.4,17.6,-9997,1.2,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 07:00:00,1019.4,17.2,-9997,1.1,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 08:00:00,1020.9,16.4,-9997,1.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 09:00:00,1021.8,15.9,-9997,1.5,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 10:00:00,1022.4,15.7,-9997,1.4,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 11:00:00,1022.1,15.7,-9997,1.1,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 12:00:00,1021.2,16.0,-9997,1.6,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 13:00:00,1020.5,15.7,-9997,0.6,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 14:00:00,1020.2,15.6,-9997,0.7,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 15:00:00,1020.2,15.3,-9997,0.3,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 16:00:00,1020.8,14.9,-9997,1.0,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 17:00:00,1021.9,14.2,-9997,1.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 18:00:00,1022.7,12.9,-9997,0.7,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 19:00:00,1023.4,12.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 20:00:00,1023.7,12.8,-9997,0.7,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 21:00:00,1023.9,12.7,-9997,0.4,247.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 22:00:00,1024.0,12.6,-9997,0.6,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-05 23:00:00,1023.7,12.3,-9997,1.1,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 00:00:00,1023.6,12.3,-9997,1.1,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 01:00:00,1023.8,12.4,-9997,1.6,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 02:00:00,1023.3,12.1,-9997,0.5,208.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 03:00:00,1022.9,12.1,-9997,0.8,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 04:00:00,1023.1,11.9,-9997,0.4,227.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 05:00:00,1023.3,11.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 06:00:00,1024.0,11.7,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 07:00:00,1024.6,12.1,-9997,0.9,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 08:00:00,1025.0,11.7,-9997,0.5,15.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 09:00:00,1025.4,11.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 10:00:00,1024.9,12.2,-9997,0.4,229.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 11:00:00,1024.0,12.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 12:00:00,1023.2,12.3,-9997,0.9,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 13:00:00,1022.3,11.7,-9997,2.9,342.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 14:00:00,1021.7,11.3,-9997,3.9,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 15:00:00,1021.8,10.9,-9997,4.5,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 16:00:00,1022.5,10.5,-9997,5.1,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 17:00:00,1023.2,10.6,-9997,4.8,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 18:00:00,1024.4,9.9,-9997,1.5,347.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 19:00:00,1025.4,9.8,-9997,0.9,360.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 20:00:00,1026.0,9.7,-9997,1.3,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 21:00:00,1026.2,9.4,-9997,1.3,221.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 22:00:00,1025.9,8.5,-9997,2.4,342.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-06 23:00:00,1026.0,8.7,-9997,1.2,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 00:00:00,1026.1,9.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 01:00:00,1026.2,8.5,-9997,1.7,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 02:00:00,1025.8,8.7,-9997,0.6,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 03:00:00,1025.7,7.9,-9997,0.9,256.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 04:00:00,1025.2,8.5,-9997,1.1,191.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 05:00:00,1025.1,8.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 06:00:00,1025.9,8.7,-9997,0.9,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 07:00:00,1026.4,8.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 08:00:00,1026.9,8.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 09:00:00,1027.4,8.9,-9997,0.8,218.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 10:00:00,1027.2,9.3,-9997,0.7,176.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 11:00:00,1026.0,9.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 12:00:00,1024.8,10.0,-9997,0.3,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 13:00:00,1024.2,9.7,-9997,0.4,190.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 14:00:00,1023.7,9.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 15:00:00,1023.8,9.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 16:00:00,1024.2,9.2,-9997,0.8,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 17:00:00,1024.7,9.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 18:00:00,1025.2,9.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 19:00:00,1025.8,9.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 20:00:00,1025.8,8.9,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 21:00:00,1025.5,9.0,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 22:00:00,1025.2,9.5,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-07 23:00:00,1025.0,9.7,-9997,0.3,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 00:00:00,1024.9,9.8,-9997,0.7,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 01:00:00,1024.4,9.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 02:00:00,1023.9,9.9,-9997,0.3,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 03:00:00,1023.7,10.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 04:00:00,1023.5,10.3,-9997,0.6,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 05:00:00,1023.2,10.8,-9997,0.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 06:00:00,1023.4,11.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 07:00:00,1023.5,11.0,-9997,0.5,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
