,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-01-08 08:00:00,1024.0,11.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 09:00:00,1024.1,11.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 10:00:00,1023.8,12.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 11:00:00,1023.0,13.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 12:00:00,1022.0,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 13:00:00,1021.1,12.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 14:00:00,1020.4,12.5,-9997,0.5,276.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 15:00:00,1020.0,12.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 16:00:00,1020.1,12.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 17:00:00,1020.4,12.2,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 18:00:00,1021.0,12.1,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 19:00:00,1021.5,12.1,-9997,0.6,285.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 20:00:00,1021.3,12.2,-9997,0.4,282.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 21:00:00,1021.1,12.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 22:00:00,1020.7,12.4,-9997,0.3,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-08 23:00:00,1020.4,12.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 00:00:00,1020.1,12.5,-9997,0.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 01:00:00,1020.0,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 02:00:00,1019.8,12.6,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 03:00:00,1019.3,14.0,-9997,1.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 04:00:00,1019.0,14.5,-9997,0.8,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 05:00:00,1019.4,15.2,-9997,1.3,27.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 06:00:00,1020.1,14.9,-9997,0.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 07:00:00,1020.9,14.2,-9997,1.2,177.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 08:00:00,1021.5,15.3,-9997,0.9,356.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 09:00:00,1021.9,16.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 10:00:00,1021.7,17.1,-9997,0.7,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 11:00:00,1021.1,17.8,-9997,0.7,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 12:00:00,1020.1,16.8,-9997,0.3,192.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 13:00:00,1019.4,16.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 14:00:00,1018.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 15:00:00,1018.5,17.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 16:00:00,1019.1,16.9,-9997,0.4,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 17:00:00,1019.7,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 18:00:00,1020.2,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 19:00:00,1020.6,14.8,-9997,0.3,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 20:00:00,1021.0,14.3,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 21:00:00,1021.5,14.1,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 22:00:00,1021.6,14.1,-9997,0.3,294.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-09 23:00:00,1021.6,14.1,-9997,0.5,300.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 00:00:00,1021.1,14.1,-9997,0.9,321.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 01:00:00,1021.0,14.2,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 02:00:00,1020.8,14.0,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 03:00:00,1020.5,13.9,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 04:00:00,1019.9,13.8,-9997,0.6,304.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 05:00:00,1020.0,13.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 06:00:00,1020.4,13.8,-9997,0.8,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 07:00:00,1020.9,13.9,-9997,0.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 08:00:00,1021.4,14.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 09:00:00,1021.7,14.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 10:00:00,1021.2,15.2,-9997,0.7,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 11:00:00,1020.2,15.9,-9997,0.5,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 12:00:00,1019.0,17.8,-9997,0.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 13:00:00,1018.1,17.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 14:00:00,1017.7,18.1,-9997,0.3,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 15:00:00,1017.0,18.4,-9997,1.4,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 16:00:00,1016.9,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 17:00:00,1017.4,17.6,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 18:00:00,1017.9,16.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 19:00:00,1018.7,17.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 20:00:00,1018.8,16.3,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 21:00:00,1018.9,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 22:00:00,1019.2,16.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-10 23:00:00,1019.2,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 00:00:00,1018.6,16.1,-9997,0.4,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 01:00:00,1017.9,16.5,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 02:00:00,1017.4,16.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 03:00:00,1017.1,16.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 04:00:00,1017.2,16.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 05:00:00,1017.6,16.0,-9997,1.5,298.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 06:00:00,1018.2,16.2,-9997,0.3,312.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 07:00:00,1018.6,16.4,-9997,1.1,317.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 08:00:00,1019.4,16.7,-9997,0.5,77.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 09:00:00,1020.1,17.0,-9997,0.3,31.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 10:00:00,1019.7,17.6,-9997,0.3,311.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 11:00:00,1019.2,17.7,-9997,0.1,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 12:00:00,1018.4,17.8,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 13:00:00,1017.4,17.9,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 14:00:00,1016.7,18.3,-9997,1.6,70.0,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 15:00:00,1016.7,18.1,-9997,1.6,128.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 16:00:00,1016.9,18.0,-9997,1.3,140.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 17:00:00,1017.0,18.1,-9997,3.7,77.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 18:00:00,1017.8,17.2,-9997,2.7,69.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 19:00:00,1017.9,16.5,-9997,3.8,57.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 20:00:00,1018.0,17.0,-9997,1.9,55.0,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 21:00:00,1018.5,18.3,-9997,2.0,122.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 22:00:00,1018.0,18.8,-9997,1.7,125.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-11 23:00:00,1018.0,18.8,-9997,0.8,121.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 00:00:00,1017.9,18.4,-9997,1.0,130.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 01:00:00,1017.3,18.4,-9997,0.8,145.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 02:00:00,1016.3,19.0,-9997,1.8,88.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 03:00:00,1015.5,19.1,-9997,1.9,81.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 04:00:00,1015.2,19.2,-9997,2.0,85.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 05:00:00,1015.1,19.1,-9997,1.0,76.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 06:00:00,1015.5,19.4,-9997,2.8,83.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 07:00:00,1015.9,19.5,-9997,2.0,79.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 08:00:00,1016.2,19.7,-9997,2.7,79.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 09:00:00,1016.4,19.8,-9997,2.0,80.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 10:00:00,1015.9,20.3,-9997,0.5,6.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 11:00:00,1014.9,20.8,-9997,1.6,46.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 12:00:00,1013.4,21.4,-9997,0.5,221.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 13:00:00,1011.9,21.9,-9997,1.0,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 14:00:00,1010.6,22.4,-9997,2.3,193.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 15:00:00,1010.1,22.9,-9997,1.1,167.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 16:00:00,1009.7,23.9,-9997,1.1,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 17:00:00,1010.4,22.3,-9997,1.6,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 18:00:00,1010.9,20.5,-9997,0.7,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 19:00:00,1010.8,20.4,-9997,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 20:00:00,1010.9,20.0,-9997,0.7,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 21:00:00,1011.2,19.3,-9997,0.3,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 22:00:00,1011.2,20.2,-9997,0.7,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-12 23:00:00,1011.4,19.7,-9997,0.4,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 00:00:00,1011.6,19.4,-9997,0.5,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 01:00:00,1011.9,18.1,-9997,0.6,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 02:00:00,1011.6,21.6,-9997,3.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 03:00:00,1011.6,18.0,-9997,0.6,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 04:00:00,1011.7,16.0,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 05:00:00,1012.0,16.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 06:00:00,1012.6,20.5,-9997,1.9,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 07:00:00,1012.9,20.5,-9997,3.5,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 08:00:00,1013.7,20.4,-9997,0.9,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 09:00:00,1014.1,20.7,-9997,0.5,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 10:00:00,1013.9,23.0,-9997,0.4,233.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 11:00:00,1013.4,22.7,-9997,2.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 12:00:00,1012.8,24.2,-9997,0.3,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 13:00:00,1012.2,24.5,-9997,0.5,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 14:00:00,1012.0,24.2,-9997,1.1,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 15:00:00,1012.3,22.8,-9997,0.9,184.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 16:00:00,1012.9,22.2,-9997,1.2,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 17:00:00,1013.7,21.1,-9997,1.1,349.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 18:00:00,1014.5,20.2,-9997,0.8,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 19:00:00,1015.0,19.9,-9997,2.0,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 20:00:00,1015.1,18.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 21:00:00,1015.1,18.3,-9997,0.6,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 22:00:00,1015.2,17.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-13 23:00:00,1015.3,17.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 00:00:00,1015.2,18.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 01:00:00,1015.2,17.6,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 02:00:00,1015.0,17.9,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 03:00:00,1014.9,17.6,-9997,0.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 04:00:00,1015.0,17.6,-9997,0.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 05:00:00,1015.3,17.0,-9997,0.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 06:00:00,1015.7,17.0,-9997,0.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 07:00:00,1016.1,16.6,-9997,0.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 08:00:00,1016.5,18.2,-9997,0.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 09:00:00,1016.8,20.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 10:00:00,1016.5,22.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 11:00:00,1016.0,23.2,-9997,0.7,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 12:00:00,1015.0,22.4,-9997,1.3,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 13:00:00,1014.5,22.6,-9997,1.6,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 14:00:00,1014.4,22.0,-9997,1.6,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 15:00:00,1014.5,21.5,-9997,1.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 16:00:00,1014.8,21.6,-9997,1.1,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 17:00:00,1015.3,21.4,-9997,0.3,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 18:00:00,1015.8,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 19:00:00,1016.0,19.6,-9997,0.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 20:00:00,1016.3,19.6,-9997,0.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 21:00:00,1016.3,19.5,-9997,0.5,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 22:00:00,1016.3,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-14 23:00:00,1016.2,19.6,-9997,0.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 00:00:00,1016.3,19.1,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 01:00:00,1016.6,19.0,-9997,0.3,339.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 02:00:00,1016.5,18.7,-9997,0.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 03:00:00,1016.0,18.3,-9997,1.2,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 04:00:00,1015.6,17.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 05:00:00,1016.0,17.3,-9997,0.8,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 06:00:00,1016.4,16.7,-9997,0.8,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 07:00:00,1016.9,17.5,-9997,0.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 08:00:00,1017.4,18.8,-9997,0.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 09:00:00,1017.7,21.5,-9997,0.5,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 10:00:00,1017.4,23.3,-9997,1.0,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 11:00:00,1016.8,23.0,-9997,0.7,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 12:00:00,1016.1,23.9,-9997,0.9,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 13:00:00,1015.5,24.9,-9997,0.7,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 14:00:00,1014.8,24.4,-9997,0.9,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 15:00:00,1014.8,22.6,-9997,1.2,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 16:00:00,1015.1,22.7,-9997,0.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 17:00:00,1015.3,21.6,-9997,0.8,150.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 18:00:00,1015.4,20.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 19:00:00,1015.8,20.9,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 20:00:00,1015.9,20.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 21:00:00,1015.7,20.5,-9997,0.8,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
