,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-01-15 22:00:00,1015.6,20.3,-9997,1.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-15 23:00:00,1015.6,20.3,-9997,0.7,328.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 00:00:00,1015.5,20.3,-9997,0.9,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 01:00:00,1015.5,20.3,-9997,1.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 02:00:00,1014.9,20.2,-9997,0.7,327.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 03:00:00,1014.8,20.2,-9997,0.4,1.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 04:00:00,1014.5,19.3,-9997,0.4,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 05:00:00,1014.9,19.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 06:00:00,1015.2,19.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 07:00:00,1015.3,19.3,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 08:00:00,1015.8,20.2,-9997,0.3,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 09:00:00,1016.6,21.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 10:00:00,1016.1,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 11:00:00,1015.6,22.7,-9997,1.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 12:00:00,1014.4,23.7,-9997,1.6,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 13:00:00,1014.1,22.8,-9997,1.8,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 14:00:00,1013.5,22.9,-9997,1.5,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 15:00:00,1013.3,22.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 16:00:00,1013.8,23.1,-9997,0.6,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 17:00:00,1014.3,22.8,-9997,0.4,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 18:00:00,1014.8,21.6,-9997,1.1,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 19:00:00,1015.3,21.3,-9997,1.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 20:00:00,1015.8,20.8,-9997,1.0,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 21:00:00,1016.2,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 22:00:00,1016.6,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-16 23:00:00,1016.7,20.5,-9997,0.3,261.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 00:00:00,1016.7,20.5,-9997,0.9,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 01:00:00,1017.3,20.5,-9997,0.9,75.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 02:00:00,1017.1,19.7,-9997,2.8,69.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 03:00:00,1016.9,19.3,-9997,2.0,61.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 04:00:00,1017.1,18.7,-9997,1.1,77.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 05:00:00,1017.2,18.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 06:00:00,1017.6,18.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 07:00:00,1017.8,18.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 08:00:00,1018.3,18.5,-9997,0.3,223.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 09:00:00,1018.8,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 10:00:00,1018.6,19.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 11:00:00,1018.1,19.2,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 12:00:00,1017.3,19.6,-9997,0.3,116.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 13:00:00,1016.3,19.7,-9997,1.2,86.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 14:00:00,1015.9,19.8,-9997,0.3,96.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 15:00:00,1015.6,19.8,-9997,0.7,68.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 16:00:00,1015.7,19.8,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 17:00:00,1016.0,19.6,-9997,0.8,91.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 18:00:00,1016.2,19.5,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 19:00:00,1016.8,19.8,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 20:00:00,1016.6,19.7,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 21:00:00,1016.1,19.8,-9997,0.9,323.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 22:00:00,1015.7,19.9,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-17 23:00:00,1015.1,20.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 00:00:00,1014.6,19.3,-9997,0.3,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 01:00:00,1014.1,18.9,-9997,1.2,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 02:00:00,1013.5,18.6,-9997,0.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 03:00:00,1013.4,18.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 04:00:00,1013.1,18.6,-9997,1.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 05:00:00,1013.5,17.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 06:00:00,1014.2,18.2,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 07:00:00,1014.9,18.7,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 08:00:00,1015.2,20.1,-9997,0.3,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 09:00:00,1015.1,23.0,-9997,0.9,192.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 10:00:00,1014.5,24.5,-9997,0.7,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 11:00:00,1014.0,24.9,-9997,0.6,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 12:00:00,1013.3,25.2,-9997,1.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 13:00:00,1012.5,25.6,-9997,2.2,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 14:00:00,1012.1,24.6,-9997,1.5,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 15:00:00,1011.8,24.2,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 16:00:00,1011.8,24.0,-9997,2.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 17:00:00,1012.3,23.6,-9997,1.9,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 18:00:00,1012.4,21.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 19:00:00,1013.2,21.3,-9997,1.2,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 20:00:00,1013.2,21.0,-9997,0.7,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 21:00:00,1013.0,20.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 22:00:00,1013.0,20.7,-9997,0.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-18 23:00:00,1012.7,22.6,-9997,0.9,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 00:00:00,1012.7,22.6,-9997,1.4,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 01:00:00,1012.2,22.8,-9997,1.5,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 02:00:00,1011.7,22.8,-9997,1.0,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 03:00:00,1011.5,22.3,-9997,0.3,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 04:00:00,1011.3,20.9,-9997,0.6,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 05:00:00,1011.0,20.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 06:00:00,1011.5,19.6,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 07:00:00,1012.0,19.4,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 08:00:00,1012.3,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 09:00:00,1012.4,24.7,-9997,0.5,236.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 10:00:00,1012.3,24.8,-9997,0.9,111.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 11:00:00,1011.2,25.0,-9997,1.1,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 12:00:00,1010.0,24.2,-9997,2.0,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 13:00:00,1009.1,24.6,-9997,1.8,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 14:00:00,1008.8,24.0,-9997,2.1,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 15:00:00,1008.6,24.2,-9997,1.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 16:00:00,1009.0,23.7,-9997,1.1,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 17:00:00,1009.4,23.4,-9997,0.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 18:00:00,1010.1,22.9,-9997,0.9,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 19:00:00,1010.8,22.3,-9997,0.6,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 20:00:00,1011.2,21.8,-9997,0.7,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 21:00:00,1011.5,21.5,-9997,0.4,150.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 22:00:00,1011.3,21.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-19 23:00:00,1011.3,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 00:00:00,1011.1,20.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 01:00:00,1011.1,20.5,-9997,0.3,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 02:00:00,1010.9,20.7,-9997,0.4,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 03:00:00,1010.5,20.5,-9997,0.4,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 04:00:00,1010.3,20.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 05:00:00,1010.7,20.1,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 06:00:00,1011.2,20.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 07:00:00,1011.4,19.5,-9997,0.8,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 08:00:00,1012.0,21.1,-9997,0.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 09:00:00,1012.8,22.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 10:00:00,1012.1,22.8,-9997,3.7,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 11:00:00,1011.0,24.0,-9997,3.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 12:00:00,1009.9,23.8,-9997,3.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 13:00:00,1009.5,21.6,-9997,5.3,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 14:00:00,1008.9,22.1,-9997,4.0,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 15:00:00,1008.9,21.8,-9997,3.2,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 16:00:00,1009.9,20.1,-9997,3.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 17:00:00,1010.8,19.7,-9997,0.9,10.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 18:00:00,1011.7,19.2,-9997,3.3,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 19:00:00,1012.4,18.5,-9997,4.5,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 20:00:00,1013.6,18.7,-9997,2.1,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 21:00:00,1014.1,18.2,-9997,0.7,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 22:00:00,1013.9,18.1,-9997,0.3,192.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-20 23:00:00,1013.5,17.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 00:00:00,1013.3,17.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 01:00:00,1013.7,18.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 02:00:00,1013.5,18.3,-9997,1.0,160.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 03:00:00,1013.8,18.5,-9997,1.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 04:00:00,1014.0,17.5,-9997,0.9,238.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 05:00:00,1013.8,17.6,-9997,0.8,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 06:00:00,1014.0,17.7,-9997,0.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 07:00:00,1014.3,17.9,-9997,1.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 08:00:00,1015.3,17.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 09:00:00,1016.1,18.0,-9997,0.7,172.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 10:00:00,1016.3,18.1,-9997,0.3,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 11:00:00,1015.7,18.4,-9997,1.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 12:00:00,1015.2,17.9,-9997,0.5,193.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 13:00:00,1014.3,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 14:00:00,1013.7,17.3,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 15:00:00,1014.0,17.5,-9997,0.3,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 16:00:00,1014.5,17.2,-9997,1.8,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 17:00:00,1015.1,16.6,-9997,1.5,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 18:00:00,1015.8,15.4,-9997,0.8,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 19:00:00,1016.6,14.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 20:00:00,1017.3,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 21:00:00,1017.8,14.7,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 22:00:00,1017.7,14.3,-9997,0.3,182.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-21 23:00:00,1017.8,14.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 00:00:00,1017.3,14.2,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 01:00:00,1016.9,14.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 02:00:00,1016.6,14.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 03:00:00,1016.9,14.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 04:00:00,1016.9,13.7,-9997,0.3,244.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 05:00:00,1017.4,13.6,-9997,1.5,219.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 06:00:00,1017.7,13.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 07:00:00,1018.5,13.4,-9997,0.8,244.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 08:00:00,1019.0,13.5,-9997,0.3,242.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 09:00:00,1019.8,13.3,-9997,1.3,223.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 10:00:00,1019.8,13.4,-9997,0.9,234.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 11:00:00,1019.2,13.3,-9997,1.3,228.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 12:00:00,1018.3,13.5,-9997,1.5,226.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 13:00:00,1017.3,13.9,-9997,1.2,235.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 14:00:00,1016.8,13.5,-9997,0.4,229.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 15:00:00,1016.8,13.5,-9997,1.0,234.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 16:00:00,1017.4,13.4,-9997,0.3,246.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 17:00:00,1018.0,13.3,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 18:00:00,1018.2,13.2,-9997,0.4,255.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 19:00:00,1018.7,13.2,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 20:00:00,1019.4,13.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 21:00:00,1019.6,13.0,-9997,0.6,255.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 22:00:00,1020.2,13.0,-9997,0.8,231.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-22 23:00:00,1019.7,12.9,-9997,0.3,241.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 00:00:00,1020.5,12.9,-9997,0.7,253.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 01:00:00,1020.3,12.7,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 02:00:00,1020.7,12.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 03:00:00,1020.9,12.6,-9997,0.5,243.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 04:00:00,1021.2,12.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 05:00:00,1021.6,12.6,-9997,0.6,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 06:00:00,1022.2,12.6,-9997,0.4,257.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 07:00:00,1022.3,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 08:00:00,1022.8,12.6,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 09:00:00,1023.0,12.9,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 10:00:00,1022.9,13.3,-9997,0.9,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 11:00:00,1022.6,13.4,-9997,0.3,272.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 12:00:00,1021.3,14.2,-9997,0.5,26.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
