,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-01-23 13:00:00,1020.5,14.3,-9997,1.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 14:00:00,1020.1,14.6,-9997,0.5,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 15:00:00,1020.2,14.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 16:00:00,1020.8,13.9,-9997,1.0,302.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 17:00:00,1021.7,14.0,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 18:00:00,1022.4,13.7,-9997,0.5,19.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 19:00:00,1023.2,13.5,-9997,0.8,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 20:00:00,1023.9,13.3,-9997,0.4,26.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 21:00:00,1024.1,13.5,-9997,1.4,62.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 22:00:00,1024.5,13.4,-9997,0.9,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-23 23:00:00,1024.1,13.2,-9997,0.9,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 00:00:00,1023.8,13.0,-9997,0.9,62.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 01:00:00,1023.3,12.8,-9997,0.3,5.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 02:00:00,1023.0,13.0,-9997,0.9,57.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 03:00:00,1022.9,12.8,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 04:00:00,1022.6,12.9,-9997,1.3,187.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 05:00:00,1022.7,13.1,-9997,0.2,0.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 06:00:00,1023.5,13.2,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 07:00:00,1023.7,13.0,-9997,0.2,0.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 08:00:00,1024.5,13.3,-9997,0.6,50.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 09:00:00,1025.0,13.7,-9997,1.1,59.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 10:00:00,1024.9,13.9,-9997,0.7,53.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 11:00:00,1024.0,14.3,-9997,1.4,41.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 12:00:00,1023.1,13.9,-9997,1.2,184.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 13:00:00,1022.2,14.4,-9997,0.6,231.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 14:00:00,1021.6,14.2,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 15:00:00,1021.5,14.4,-9997,1.1,66.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 16:00:00,1021.4,14.4,-9997,1.3,50.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 17:00:00,1021.9,14.6,-9997,1.1,47.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 18:00:00,1022.2,14.5,-9997,1.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 19:00:00,1022.8,14.2,-9997,0.3,61.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 20:00:00,1022.9,14.1,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 21:00:00,1023.1,14.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 22:00:00,1022.8,14.2,-9997,0.9,300.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-24 23:00:00,1022.6,14.3,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 00:00:00,1022.5,14.4,-9997,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 01:00:00,1022.1,14.6,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 02:00:00,1021.8,14.7,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 03:00:00,1021.5,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 04:00:00,1021.2,14.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 05:00:00,1021.3,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 06:00:00,1021.8,14.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 07:00:00,1022.2,15.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 08:00:00,1022.9,15.4,-9997,0.3,200.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 09:00:00,1023.3,16.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 10:00:00,1023.6,16.4,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 11:00:00,1022.9,17.5,-9997,0.8,222.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 12:00:00,1022.1,17.5,-9997,0.8,200.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 13:00:00,1021.2,17.5,-9997,1.3,223.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 14:00:00,1020.7,17.5,-9997,0.9,224.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 15:00:00,1020.6,17.3,-9997,1.1,57.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 16:00:00,1021.0,17.5,-9997,0.6,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 17:00:00,1022.0,16.9,-9997,1.8,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 18:00:00,1022.7,16.4,-9997,0.3,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 19:00:00,1023.5,16.1,-9997,0.4,286.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 20:00:00,1024.3,15.8,-9997,0.3,260.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 21:00:00,1024.6,15.6,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 22:00:00,1024.5,15.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-25 23:00:00,1024.3,15.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 00:00:00,1023.9,15.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 01:00:00,1023.5,15.0,-9997,0.7,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 02:00:00,1023.0,14.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 03:00:00,1022.9,14.9,-9997,0.4,236.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 04:00:00,1022.6,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 05:00:00,1022.7,14.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 06:00:00,1023.1,14.7,-9997,0.4,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 07:00:00,1023.5,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 08:00:00,1023.7,15.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 09:00:00,1024.1,15.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 10:00:00,1023.9,16.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 11:00:00,1023.4,16.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 12:00:00,1022.6,17.1,-9997,0.3,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 13:00:00,1021.5,17.2,-9997,0.5,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 14:00:00,1021.0,17.2,-9997,1.1,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 15:00:00,1020.9,16.9,-9997,1.4,23.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 16:00:00,1021.0,16.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 17:00:00,1021.5,16.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 18:00:00,1022.1,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 19:00:00,1023.0,15.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 20:00:00,1023.4,15.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 21:00:00,1023.3,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 22:00:00,1023.1,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-26 23:00:00,1022.9,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 00:00:00,1022.3,14.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 01:00:00,1022.0,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 02:00:00,1021.0,14.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 03:00:00,1020.6,14.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 04:00:00,1020.4,14.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 05:00:00,1020.4,14.0,-9997,0.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 06:00:00,1020.7,14.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 07:00:00,1020.9,14.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 08:00:00,1021.3,14.2,-9997,0.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 09:00:00,1021.9,14.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 10:00:00,1021.8,14.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 11:00:00,1021.3,15.4,-9997,0.7,210.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 12:00:00,1020.1,16.0,-9997,1.1,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 13:00:00,1019.3,16.0,-9997,0.9,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 14:00:00,1018.7,16.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 15:00:00,1018.5,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 16:00:00,1018.6,15.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 17:00:00,1019.2,15.2,-9997,0.8,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 18:00:00,1019.5,14.8,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 19:00:00,1019.9,14.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 20:00:00,1020.1,14.5,-9997,0.4,292.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 21:00:00,1020.5,14.5,-9997,0.3,44.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 22:00:00,1020.7,14.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-27 23:00:00,1020.5,14.9,-9997,0.6,74.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 00:00:00,1020.1,14.8,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 01:00:00,1019.7,15.1,-9997,0.3,188.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 02:00:00,1019.1,15.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 03:00:00,1018.4,15.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 04:00:00,1017.9,15.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 05:00:00,1017.7,15.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 06:00:00,1017.9,15.5,-9997,1.4,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 07:00:00,1017.9,15.5,-9997,1.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 08:00:00,1018.0,15.8,-9997,0.3,265.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 09:00:00,1018.4,16.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 10:00:00,1018.3,17.5,-9997,0.3,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 11:00:00,1017.5,17.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 12:00:00,1016.4,18.3,-9997,0.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 13:00:00,1015.0,18.9,-9997,0.4,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 14:00:00,1014.7,18.9,-9997,1.4,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 15:00:00,1014.5,19.4,-9997,0.5,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 16:00:00,1014.8,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 17:00:00,1014.9,18.5,-9997,0.3,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 18:00:00,1015.3,18.1,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 19:00:00,1015.6,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 20:00:00,1015.9,17.5,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 21:00:00,1016.2,17.2,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 22:00:00,1015.8,17.1,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-28 23:00:00,1015.8,17.1,-9997,0.3,303.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 00:00:00,1016.2,17.2,-9997,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 01:00:00,1016.2,17.1,-9997,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 02:00:00,1015.9,17.1,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 03:00:00,1015.5,17.1,-9997,0.6,303.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 04:00:00,1015.6,17.1,-9997,0.8,295.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 05:00:00,1015.8,17.1,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 06:00:00,1016.4,17.0,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 07:00:00,1016.9,17.1,-9997,0.7,317.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 08:00:00,1017.7,17.5,-9997,0.3,307.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 09:00:00,1018.3,18.2,-9997,0.5,261.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 10:00:00,1018.4,18.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 11:00:00,1018.1,19.0,-9997,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 12:00:00,1017.5,19.7,-9997,0.9,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 13:00:00,1016.6,19.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 14:00:00,1016.2,20.3,-9997,0.3,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 15:00:00,1016.1,19.2,-9997,0.5,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 16:00:00,1016.4,19.3,-9997,0.6,170.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 17:00:00,1016.8,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 18:00:00,1017.4,19.2,-9997,0.3,62.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 19:00:00,1018.1,19.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 20:00:00,1018.1,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 21:00:00,1018.2,18.9,-9997,0.5,160.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 22:00:00,1018.4,18.8,-9997,0.9,344.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-29 23:00:00,1018.4,18.7,-9997,1.3,309.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 00:00:00,1018.2,18.7,-9997,1.6,322.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 01:00:00,1018.0,18.4,-9997,0.3,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 02:00:00,1018.4,18.4,-9997,1.1,337.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 03:00:00,1018.5,18.6,-9997,1.1,29.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 04:00:00,1019.0,18.6,-9997,0.7,354.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 05:00:00,1019.0,18.9,-9997,0.8,353.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 06:00:00,1019.5,18.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 07:00:00,1019.8,18.9,-9997,0.5,28.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 08:00:00,1020.5,19.1,-9997,1.0,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 09:00:00,1020.6,19.9,-9997,0.6,352.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 10:00:00,1020.7,21.2,-9997,0.4,216.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 11:00:00,1020.1,22.4,-9997,1.2,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 12:00:00,1019.4,23.2,-9997,1.6,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 13:00:00,1018.7,22.0,-9997,1.8,148.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 14:00:00,1018.1,20.9,-9997,1.5,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 15:00:00,1017.8,21.3,-9997,0.5,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 16:00:00,1017.6,21.5,-9997,0.8,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 17:00:00,1018.2,21.2,-9997,0.5,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 18:00:00,1018.5,20.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 19:00:00,1018.5,19.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 20:00:00,1018.4,20.4,-9997,2.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 21:00:00,1018.3,20.3,-9997,1.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 22:00:00,1018.4,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-30 23:00:00,1018.0,18.1,-9997,0.5,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 00:00:00,1017.9,17.8,-9997,0.9,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 01:00:00,1017.8,18.1,-9997,1.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 02:00:00,1017.5,17.7,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 03:00:00,1017.3,17.1,-9997,1.1,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
