,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-01-31 04:00:00,1017.1,17.3,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 05:00:00,1017.3,16.9,-9997,0.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 06:00:00,1017.6,16.6,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 07:00:00,1018.0,16.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 08:00:00,1018.2,19.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 09:00:00,1017.9,22.9,-9997,1.1,247.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 10:00:00,1017.5,24.0,-9997,1.6,210.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 11:00:00,1016.6,24.5,-9997,3.9,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 12:00:00,1015.5,24.9,-9997,4.1,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 13:00:00,1014.9,25.2,-9997,4.0,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 14:00:00,1014.3,25.3,-9997,4.2,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 15:00:00,1014.4,24.4,-9997,2.9,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 16:00:00,1015.0,22.9,-9997,0.7,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 17:00:00,1016.2,22.5,-9997,3.0,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 18:00:00,1017.1,20.9,-9997,1.3,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 19:00:00,1018.0,19.9,-9997,1.7,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 20:00:00,1018.7,19.2,-9997,0.7,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 21:00:00,1019.3,19.8,-9997,0.7,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 22:00:00,1019.5,19.4,-9997,0.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-01-31 23:00:00,1019.7,19.1,-9997,2.0,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 00:00:00,1019.9,18.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 01:00:00,1019.9,18.3,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 02:00:00,1019.5,18.3,-9997,1.2,176.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 03:00:00,1019.1,17.8,-9997,0.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 04:00:00,1019.1,17.6,-9997,2.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 05:00:00,1019.5,17.8,-9997,2.2,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 06:00:00,1020.7,17.4,-9997,1.9,353.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 07:00:00,1021.3,17.3,-9997,2.1,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 08:00:00,1022.1,18.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 09:00:00,1022.9,18.6,-9997,1.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 10:00:00,1022.8,20.0,-9997,1.6,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 11:00:00,1022.3,20.4,-9997,1.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 12:00:00,1022.1,19.6,-9997,2.0,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 13:00:00,1021.7,19.7,-9997,1.9,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 14:00:00,1021.2,19.5,-9997,1.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 15:00:00,1021.0,19.2,-9997,2.6,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 16:00:00,1021.3,18.2,-9997,3.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 17:00:00,1022.0,17.9,-9997,3.1,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 18:00:00,1022.8,17.7,-9997,1.9,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 19:00:00,1023.3,17.3,-9997,1.2,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 20:00:00,1024.1,16.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 21:00:00,1024.6,16.4,-9997,0.3,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 22:00:00,1024.5,16.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-01 23:00:00,1024.1,17.2,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 00:00:00,1023.7,15.3,-9997,0.6,270.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 01:00:00,1023.6,15.0,-9997,1.4,312.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 02:00:00,1023.3,15.1,-9997,0.9,301.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 03:00:00,1023.1,14.8,-9997,0.7,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 04:00:00,1023.0,14.6,-9997,1.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 05:00:00,1023.2,15.1,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 06:00:00,1023.6,15.6,-9997,1.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 07:00:00,1024.2,15.7,-9997,0.7,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 08:00:00,1024.5,16.9,-9997,0.5,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 09:00:00,1024.9,20.0,-9997,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 10:00:00,1024.6,20.6,-9997,0.9,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 11:00:00,1023.7,22.1,-9997,0.6,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 12:00:00,1022.3,21.8,-9997,1.6,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 13:00:00,1021.1,22.3,-9997,1.1,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 14:00:00,1020.5,21.1,-9997,0.8,160.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 15:00:00,1020.1,21.0,-9997,0.4,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 16:00:00,1020.3,20.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 17:00:00,1020.6,19.7,-9997,0.9,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 18:00:00,1020.9,19.2,-9997,1.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 19:00:00,1021.5,18.6,-9997,1.2,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 20:00:00,1022.0,17.6,-9997,1.1,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 21:00:00,1022.2,17.6,-9997,1.2,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 22:00:00,1022.1,16.9,-9997,0.8,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-02 23:00:00,1022.2,17.5,-9997,0.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 00:00:00,1022.1,17.7,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 01:00:00,1022.2,16.7,-9997,1.0,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 02:00:00,1021.9,16.6,-9997,1.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 03:00:00,1021.9,16.7,-9997,0.8,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 04:00:00,1022.0,16.1,-9997,1.4,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 05:00:00,1022.3,15.4,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 06:00:00,1023.2,16.0,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 07:00:00,1023.7,16.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 08:00:00,1024.3,18.5,-9997,0.6,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 09:00:00,1024.9,17.7,-9997,2.3,64.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 10:00:00,1025.7,17.6,-9997,0.9,72.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 11:00:00,1025.6,17.5,-9997,0.5,40.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 12:00:00,1025.4,17.4,-9997,0.5,62.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 13:00:00,1024.8,17.4,-9997,2.3,69.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 14:00:00,1024.7,17.6,-9997,2.4,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 15:00:00,1024.9,17.6,-9997,1.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 16:00:00,1025.4,17.3,-9997,0.7,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 17:00:00,1026.4,16.0,-9997,0.9,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 18:00:00,1027.3,16.0,-9997,2.0,60.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 19:00:00,1028.2,16.2,-9997,1.8,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 20:00:00,1029.0,15.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 21:00:00,1029.6,14.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 22:00:00,1029.9,14.4,-9997,0.8,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-03 23:00:00,1030.2,14.4,-9997,0.6,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 00:00:00,1030.1,14.5,-9997,0.9,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 01:00:00,1030.1,14.3,-9997,1.0,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 02:00:00,1029.9,13.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 03:00:00,1029.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 04:00:00,1029.5,12.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 05:00:00,1030.0,12.8,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 06:00:00,1030.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 07:00:00,1031.2,12.5,-9997,0.5,240.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 08:00:00,1031.5,12.9,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 09:00:00,1031.7,13.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 10:00:00,1031.8,13.4,-9997,0.6,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 11:00:00,1031.1,14.3,-9997,2.0,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 12:00:00,1030.3,14.3,-9997,0.8,21.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 13:00:00,1029.2,14.2,-9997,0.6,350.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 14:00:00,1028.6,14.0,-9997,2.0,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 15:00:00,1028.1,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 16:00:00,1028.2,14.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 17:00:00,1028.6,12.6,-9997,1.3,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 18:00:00,1028.7,12.7,-9997,0.6,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 19:00:00,1029.1,12.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 20:00:00,1029.4,12.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 21:00:00,1029.5,12.1,-9997,0.9,239.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 22:00:00,1029.5,12.1,-9997,0.9,241.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-04 23:00:00,1029.4,12.1,-9997,0.2,0.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 00:00:00,1028.9,12.3,-9997,0.2,0.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 01:00:00,1028.1,12.9,-9997,1.5,40.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 02:00:00,1027.5,12.5,-9997,0.9,146.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 03:00:00,1026.8,12.5,-9997,1.3,212.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 04:00:00,1026.4,12.6,-9997,0.6,222.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 05:00:00,1026.4,12.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 06:00:00,1026.9,12.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 07:00:00,1027.1,13.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 08:00:00,1027.1,13.8,-9997,0.9,310.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 09:00:00,1026.9,14.6,-9997,1.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 10:00:00,1026.3,16.2,-9997,0.4,202.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 11:00:00,1025.2,17.4,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 12:00:00,1023.9,18.1,-9997,0.8,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 13:00:00,1022.3,18.0,-9997,0.6,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 14:00:00,1021.1,19.2,-9997,0.7,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 15:00:00,1020.3,19.5,-9997,1.2,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 16:00:00,1020.0,19.2,-9997,1.6,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 17:00:00,1020.4,18.9,-9997,0.5,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 18:00:00,1020.2,18.8,-9997,1.0,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 19:00:00,1020.2,16.7,-9997,0.9,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 20:00:00,1020.4,15.5,-9997,1.0,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 21:00:00,1020.4,15.7,-9997,1.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 22:00:00,1019.9,14.8,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-05 23:00:00,1019.8,14.7,-9997,1.3,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 00:00:00,1019.1,14.4,-9997,1.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 01:00:00,1018.7,14.5,-9997,1.8,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 02:00:00,1018.1,13.6,-9997,1.0,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 03:00:00,1017.6,14.2,-9997,0.7,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 04:00:00,1017.9,13.3,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 05:00:00,1017.9,13.5,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 06:00:00,1018.3,14.2,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 07:00:00,1018.5,14.6,-9997,0.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 08:00:00,1018.8,15.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 09:00:00,1019.2,18.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 10:00:00,1019.1,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 11:00:00,1018.6,21.4,-9997,0.6,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 12:00:00,1018.3,21.7,-9997,1.3,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 13:00:00,1017.4,22.2,-9997,1.3,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 14:00:00,1016.8,22.4,-9997,1.1,179.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 15:00:00,1016.4,21.1,-9997,0.7,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 16:00:00,1016.7,21.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 17:00:00,1017.5,20.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 18:00:00,1018.1,19.2,-9997,1.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 19:00:00,1018.8,18.1,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 20:00:00,1019.5,17.5,-9997,1.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 21:00:00,1020.0,17.6,-9997,0.9,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 22:00:00,1020.4,17.6,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-06 23:00:00,1020.8,16.7,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 00:00:00,1021.1,15.9,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 01:00:00,1021.0,15.4,-9997,0.3,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 02:00:00,1020.7,16.9,-9997,0.6,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 03:00:00,1020.5,16.4,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 04:00:00,1020.7,15.6,-9997,0.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 05:00:00,1021.0,17.1,-9997,0.8,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 06:00:00,1021.8,17.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 07:00:00,1022.6,16.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 08:00:00,1023.3,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 09:00:00,1023.8,18.4,-9997,1.1,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 10:00:00,1024.0,18.1,-9997,2.4,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 11:00:00,1023.6,17.4,-9997,3.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 12:00:00,1023.4,17.2,-9997,2.7,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 13:00:00,1023.4,17.0,-9997,2.9,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 14:00:00,1023.5,16.7,-9997,2.2,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 15:00:00,1023.9,15.7,-9997,1.3,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 16:00:00,1024.6,15.4,-9997,1.3,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 17:00:00,1025.7,15.2,-9997,1.8,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
