,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-02-07 18:00:00,1026.3,14.8,-9997,1.0,11.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 19:00:00,1027.3,13.9,-9997,1.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 20:00:00,1028.2,13.8,-9997,1.3,185.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 21:00:00,1028.7,13.4,-9997,0.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 22:00:00,1028.9,13.4,-9997,0.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-07 23:00:00,1029.2,13.3,-9997,0.7,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 00:00:00,1029.2,13.2,-9997,0.9,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 01:00:00,1029.2,13.1,-9997,0.8,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 02:00:00,1028.9,13.2,-9997,0.4,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 03:00:00,1028.7,13.1,-9997,1.2,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 04:00:00,1028.6,13.0,-9997,0.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 05:00:00,1028.5,13.1,-9997,0.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 06:00:00,1029.2,13.0,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 07:00:00,1030.1,13.4,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 08:00:00,1030.5,13.6,-9997,0.8,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 09:00:00,1031.0,14.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 10:00:00,1031.3,14.9,-9997,1.6,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 11:00:00,1031.2,14.7,-9997,2.3,34.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 12:00:00,1030.8,14.3,-9997,2.7,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 13:00:00,1030.1,13.8,-9997,2.2,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 14:00:00,1029.6,13.5,-9997,2.0,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 15:00:00,1029.6,13.7,-9997,0.9,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 16:00:00,1029.9,13.4,-9997,0.8,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 17:00:00,1030.7,12.7,-9997,0.3,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 18:00:00,1031.3,12.4,-9997,0.8,5.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 19:00:00,1032.0,11.9,-9997,0.9,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 20:00:00,1032.4,11.4,-9997,0.7,217.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 21:00:00,1032.6,11.5,-9997,0.7,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 22:00:00,1033.0,11.2,-9997,0.7,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-08 23:00:00,1033.4,11.4,-9997,0.9,326.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 00:00:00,1033.1,12.0,-9997,1.0,14.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 01:00:00,1032.9,12.5,-9997,1.4,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 02:00:00,1032.5,11.8,-9997,0.5,17.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 03:00:00,1032.1,11.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 04:00:00,1031.8,11.3,-9997,0.3,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 05:00:00,1031.6,11.2,-9997,0.9,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 06:00:00,1032.1,11.2,-9997,0.4,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 07:00:00,1032.4,11.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 08:00:00,1032.5,11.6,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 09:00:00,1032.6,11.6,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 10:00:00,1032.6,11.8,-9997,0.5,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 11:00:00,1031.5,12.1,-9997,0.3,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 12:00:00,1030.5,12.0,-9997,1.0,212.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 13:00:00,1028.9,12.4,-9997,0.3,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 14:00:00,1027.8,12.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 15:00:00,1027.2,12.6,-9997,0.5,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 16:00:00,1027.2,12.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 17:00:00,1027.3,12.6,-9997,0.4,212.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 18:00:00,1027.1,12.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 19:00:00,1027.2,12.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 20:00:00,1027.3,12.5,-9997,0.5,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 21:00:00,1027.0,12.5,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 22:00:00,1026.7,13.0,-9997,1.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-09 23:00:00,1025.9,13.0,-9997,1.1,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 00:00:00,1025.4,13.1,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 01:00:00,1024.9,13.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 02:00:00,1023.8,13.1,-9997,0.6,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 03:00:00,1023.0,12.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 04:00:00,1022.6,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 05:00:00,1022.3,12.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 06:00:00,1023.0,12.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 07:00:00,1023.1,12.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 08:00:00,1023.2,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 09:00:00,1023.4,16.4,-9997,0.3,246.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 10:00:00,1023.2,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 11:00:00,1022.2,18.5,-9997,0.4,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 12:00:00,1021.1,20.8,-9997,1.8,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 13:00:00,1019.7,20.6,-9997,1.2,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 14:00:00,1019.1,20.7,-9997,1.0,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 15:00:00,1018.6,19.6,-9997,2.6,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 16:00:00,1018.6,19.4,-9997,2.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 17:00:00,1018.6,18.5,-9997,1.1,250.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 18:00:00,1018.7,16.2,-9997,1.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 19:00:00,1019.0,16.0,-9997,1.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 20:00:00,1019.4,15.7,-9997,1.0,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 21:00:00,1019.6,14.8,-9997,0.6,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 22:00:00,1019.8,15.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-10 23:00:00,1019.5,14.6,-9997,0.7,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 00:00:00,1019.1,14.2,-9997,1.5,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 01:00:00,1018.6,13.8,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 02:00:00,1018.4,13.5,-9997,0.9,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 03:00:00,1017.8,13.3,-9997,1.1,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 04:00:00,1017.9,13.7,-9997,1.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 05:00:00,1017.7,11.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 06:00:00,1018.3,12.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 07:00:00,1018.5,12.9,-9997,0.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 08:00:00,1018.5,15.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 09:00:00,1018.8,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 10:00:00,1019.0,20.9,-9997,0.8,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 11:00:00,1018.4,22.4,-9997,0.8,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 12:00:00,1017.7,22.7,-9997,1.1,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 13:00:00,1016.9,22.6,-9997,1.6,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 14:00:00,1016.2,22.7,-9997,1.1,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 15:00:00,1016.0,21.8,-9997,0.7,164.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 16:00:00,1016.3,21.1,-9997,0.4,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 17:00:00,1016.9,20.5,-9997,0.6,150.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 18:00:00,1017.6,20.0,-9997,1.8,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 19:00:00,1018.2,18.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 20:00:00,1019.0,18.2,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 21:00:00,1019.4,17.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 22:00:00,1019.8,18.8,-9997,1.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-11 23:00:00,1020.2,18.2,-9997,0.9,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 00:00:00,1020.4,17.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 01:00:00,1020.6,17.8,-9997,0.5,353.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 02:00:00,1020.6,18.2,-9997,0.6,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 03:00:00,1020.4,17.1,-9997,0.3,20.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 04:00:00,1020.9,17.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 05:00:00,1021.7,17.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 06:00:00,1022.5,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 07:00:00,1023.4,16.2,-9997,0.5,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 08:00:00,1024.3,17.6,-9997,0.6,26.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 09:00:00,1024.9,18.3,-9997,1.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 10:00:00,1025.3,19.2,-9997,1.7,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 11:00:00,1025.1,19.0,-9997,3.2,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 12:00:00,1024.7,18.9,-9997,3.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 13:00:00,1023.8,19.0,-9997,2.8,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 14:00:00,1023.3,19.0,-9997,3.4,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 15:00:00,1023.0,18.8,-9997,2.8,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 16:00:00,1022.9,18.7,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 17:00:00,1023.5,18.5,-9997,2.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 18:00:00,1023.8,18.4,-9997,2.3,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 19:00:00,1023.9,18.3,-9997,2.2,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 20:00:00,1024.2,18.3,-9997,0.4,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 21:00:00,1023.9,16.9,-9997,1.1,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 22:00:00,1023.7,16.7,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-12 23:00:00,1023.1,16.8,-9997,1.2,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 00:00:00,1022.5,17.0,-9997,1.6,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 01:00:00,1021.8,16.9,-9997,1.4,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 02:00:00,1021.0,17.1,-9997,1.9,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 03:00:00,1020.5,17.1,-9997,0.8,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 04:00:00,1020.3,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 05:00:00,1019.9,16.8,-9997,0.3,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 06:00:00,1020.2,17.3,-9997,0.5,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 07:00:00,1020.8,16.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 08:00:00,1020.7,16.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 09:00:00,1021.2,18.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 10:00:00,1021.1,19.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 11:00:00,1020.3,22.2,-9997,0.7,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 12:00:00,1019.3,21.5,-9997,2.1,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 13:00:00,1018.2,22.0,-9997,2.7,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 14:00:00,1017.2,22.6,-9997,2.2,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 15:00:00,1016.7,22.9,-9997,1.9,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 16:00:00,1016.4,22.1,-9997,1.1,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 17:00:00,1016.3,21.6,-9997,1.1,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 18:00:00,1016.4,19.3,-9997,1.1,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 19:00:00,1016.6,18.5,-9997,1.1,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 20:00:00,1017.0,17.7,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 21:00:00,1017.1,17.8,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 22:00:00,1017.1,18.0,-9997,1.1,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-13 23:00:00,1017.1,17.9,-9997,1.1,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 00:00:00,1016.5,18.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 01:00:00,1016.7,17.2,-9997,1.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 02:00:00,1016.2,17.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 03:00:00,1016.2,16.9,-9997,0.6,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 04:00:00,1016.1,16.8,-9997,0.5,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 05:00:00,1016.3,17.4,-9997,0.4,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 06:00:00,1016.4,17.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 07:00:00,1017.3,17.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 08:00:00,1017.6,20.2,-9997,0.3,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 09:00:00,1017.9,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 10:00:00,1017.5,24.2,-9997,0.9,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 11:00:00,1016.7,24.5,-9997,1.4,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 12:00:00,1016.3,25.0,-9997,1.4,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 13:00:00,1015.3,23.7,-9997,2.2,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 14:00:00,1014.5,24.0,-9997,1.4,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 15:00:00,1013.6,23.8,-9997,1.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 16:00:00,1013.3,23.7,-9997,2.2,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 17:00:00,1013.6,22.8,-9997,1.6,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 18:00:00,1013.8,21.5,-9997,0.9,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 19:00:00,1014.3,20.7,-9997,0.9,337.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 20:00:00,1015.5,20.1,-9997,0.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 21:00:00,1015.5,19.9,-9997,1.4,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 22:00:00,1015.1,19.7,-9997,1.4,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-14 23:00:00,1014.8,20.7,-9997,0.6,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 00:00:00,1014.1,19.8,-9997,0.3,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 01:00:00,1013.4,20.6,-9997,0.3,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 02:00:00,1013.2,19.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 03:00:00,1013.0,19.7,-9997,0.8,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 04:00:00,1013.2,19.9,-9997,1.1,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 05:00:00,1012.9,19.5,-9997,1.0,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 06:00:00,1013.1,19.6,-9997,0.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 07:00:00,1012.9,19.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
