,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-02-15 08:00:00,1013.8,22.7,-9997,0.3,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 09:00:00,1013.7,23.2,-9997,0.4,27.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 10:00:00,1013.3,24.3,-9997,1.6,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 11:00:00,1012.8,24.7,-9997,1.6,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 12:00:00,1012.1,24.4,-9997,0.8,126.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 13:00:00,1011.3,24.3,-9997,2.1,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 14:00:00,1010.8,24.9,-9997,2.3,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 15:00:00,1010.7,25.2,-9997,1.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 16:00:00,1010.7,24.9,-9997,2.1,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 17:00:00,1011.5,24.5,-9997,1.7,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 18:00:00,1011.5,23.9,-9997,1.6,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 19:00:00,1012.0,22.9,-9997,0.5,8.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 20:00:00,1012.8,23.5,-9997,1.1,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 21:00:00,1012.7,22.7,-9997,0.9,15.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 22:00:00,1012.9,22.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-15 23:00:00,1013.1,22.7,-9997,1.0,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 00:00:00,1012.9,21.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 01:00:00,1012.6,21.0,-9997,0.3,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 02:00:00,1012.5,20.6,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 03:00:00,1012.1,20.5,-9997,1.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 04:00:00,1012.0,20.4,-9997,0.5,250.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 05:00:00,1012.2,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 06:00:00,1012.7,20.2,-9997,1.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 07:00:00,1013.1,20.7,-9997,0.5,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 08:00:00,1013.7,23.0,-9997,0.5,104.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 09:00:00,1014.0,25.2,-9997,0.6,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 10:00:00,1014.3,25.5,-9997,1.4,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 11:00:00,1014.2,26.1,-9997,1.1,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 12:00:00,1013.9,26.0,-9997,1.2,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 13:00:00,1013.4,25.4,-9997,2.0,216.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 14:00:00,1013.4,25.2,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 15:00:00,1013.6,23.5,-9997,0.3,187.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 16:00:00,1014.5,22.6,-9997,0.4,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 17:00:00,1015.9,21.1,-9997,0.6,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 18:00:00,1017.2,20.8,-9997,1.5,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 19:00:00,1018.4,19.7,-9997,2.3,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 20:00:00,1020.0,19.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 21:00:00,1020.9,18.9,-9997,0.3,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 22:00:00,1021.6,18.6,-9997,1.9,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-16 23:00:00,1021.9,18.1,-9997,1.4,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 00:00:00,1022.0,17.9,-9997,0.8,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 01:00:00,1022.4,17.4,-9997,1.7,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 02:00:00,1022.5,17.1,-9997,1.2,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 03:00:00,1022.8,16.9,-9997,0.9,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 04:00:00,1023.2,15.9,-9997,1.3,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 05:00:00,1023.5,16.0,-9997,1.4,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 06:00:00,1023.9,16.1,-9997,0.7,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 07:00:00,1024.5,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 08:00:00,1025.3,15.9,-9997,0.3,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 09:00:00,1025.8,15.8,-9997,0.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 10:00:00,1025.9,15.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 11:00:00,1025.7,16.5,-9997,1.0,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 12:00:00,1025.1,16.5,-9997,0.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 13:00:00,1024.6,16.1,-9997,1.0,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 14:00:00,1024.1,15.7,-9997,1.7,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 15:00:00,1023.6,15.8,-9997,2.6,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 16:00:00,1023.5,15.6,-9997,2.9,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 17:00:00,1024.0,15.3,-9997,2.8,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 18:00:00,1024.8,14.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 19:00:00,1025.6,14.4,-9997,0.7,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 20:00:00,1025.8,14.5,-9997,1.2,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 21:00:00,1025.9,14.5,-9997,0.5,25.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 22:00:00,1026.2,14.6,-9997,2.8,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-17 23:00:00,1025.4,14.8,-9997,1.7,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 00:00:00,1025.0,13.8,-9997,0.7,234.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 01:00:00,1024.2,13.6,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 02:00:00,1023.5,13.6,-9997,0.3,274.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 03:00:00,1022.8,13.8,-9997,0.9,305.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 04:00:00,1022.3,14.0,-9997,0.6,309.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 05:00:00,1022.0,14.2,-9997,0.9,314.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 06:00:00,1022.1,14.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 07:00:00,1022.0,14.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 08:00:00,1022.2,15.2,-9997,0.3,320.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 09:00:00,1022.0,16.0,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 10:00:00,1021.5,16.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 11:00:00,1020.5,17.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 12:00:00,1019.8,17.7,-9997,0.8,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 13:00:00,1019.1,18.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 14:00:00,1018.6,17.7,-9997,0.9,77.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 15:00:00,1018.2,17.6,-9997,0.0,0.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 16:00:00,1018.9,17.8,-9997,1.1,53.0,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 17:00:00,1018.9,17.5,-9997,2.7,71.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 18:00:00,1019.2,17.4,-9997,2.5,55.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 19:00:00,1019.3,17.5,-9997,1.6,56.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 20:00:00,1019.7,17.4,-9997,1.4,58.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 21:00:00,1019.6,17.6,-9997,1.6,56.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 22:00:00,1019.2,17.9,-9997,1.8,35.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-18 23:00:00,1018.7,18.4,-9997,1.8,40.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 00:00:00,1018.5,17.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 01:00:00,1018.0,17.7,-9997,0.5,289.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 02:00:00,1017.5,17.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 03:00:00,1017.0,17.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 04:00:00,1017.0,17.9,-9997,0.8,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 05:00:00,1016.9,17.8,-9997,0.6,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 06:00:00,1016.9,17.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 07:00:00,1017.4,17.8,-9997,0.4,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 08:00:00,1017.6,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 09:00:00,1018.1,20.2,-9997,0.8,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 10:00:00,1017.5,24.0,-9997,1.3,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 11:00:00,1016.6,25.6,-9997,1.6,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 12:00:00,1015.9,26.4,-9997,0.6,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 13:00:00,1015.0,24.6,-9997,3.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 14:00:00,1014.6,21.6,-9997,4.8,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 15:00:00,1014.9,19.7,-9997,5.5,321.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 16:00:00,1015.8,17.5,-9997,6.6,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 17:00:00,1016.8,17.9,-9997,2.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 18:00:00,1016.6,17.0,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 19:00:00,1017.1,16.2,-9997,1.1,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 20:00:00,1018.4,18.6,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 21:00:00,1018.7,18.9,-9997,1.7,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 22:00:00,1019.0,18.2,-9997,3.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-19 23:00:00,1019.0,18.1,-9997,4.9,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 00:00:00,1019.6,18.2,-9997,0.3,200.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 01:00:00,1019.5,17.5,-9997,1.4,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 02:00:00,1019.0,16.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 03:00:00,1018.4,15.1,-9997,0.6,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 04:00:00,1018.4,15.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 05:00:00,1018.4,16.5,-9997,1.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 06:00:00,1018.8,16.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 07:00:00,1019.1,17.0,-9997,0.9,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 08:00:00,1019.5,18.0,-9997,0.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 09:00:00,1019.8,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 10:00:00,1020.0,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 11:00:00,1019.6,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 12:00:00,1019.0,20.0,-9997,0.6,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 13:00:00,1018.3,20.3,-9997,0.9,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 14:00:00,1017.5,19.7,-9997,0.7,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 15:00:00,1017.2,19.3,-9997,0.9,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 16:00:00,1017.0,19.5,-9997,1.6,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 17:00:00,1017.4,19.1,-9997,1.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 18:00:00,1017.6,17.9,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 19:00:00,1018.0,17.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 20:00:00,1018.7,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 21:00:00,1019.4,17.7,-9997,0.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 22:00:00,1019.2,17.6,-9997,0.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-20 23:00:00,1018.6,17.6,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 00:00:00,1018.4,16.9,-9997,0.4,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 01:00:00,1018.1,16.6,-9997,1.7,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 02:00:00,1017.7,16.8,-9997,1.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 03:00:00,1017.4,16.4,-9997,0.6,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 04:00:00,1017.3,16.3,-9997,0.6,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 05:00:00,1017.2,16.8,-9997,0.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 06:00:00,1017.9,17.0,-9997,0.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 07:00:00,1018.4,17.2,-9997,0.6,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 08:00:00,1018.9,18.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 09:00:00,1019.2,20.3,-9997,0.3,229.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 10:00:00,1019.0,23.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 11:00:00,1018.4,23.3,-9997,0.7,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 12:00:00,1017.6,24.3,-9997,1.0,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 13:00:00,1016.6,23.6,-9997,1.9,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 14:00:00,1016.0,22.8,-9997,1.4,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 15:00:00,1015.8,22.6,-9997,0.8,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 16:00:00,1015.9,22.6,-9997,0.3,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 17:00:00,1016.4,22.8,-9997,1.0,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 18:00:00,1016.9,22.4,-9997,0.6,148.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 19:00:00,1017.2,22.1,-9997,0.3,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 20:00:00,1017.8,21.5,-9997,0.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 21:00:00,1017.8,21.1,-9997,0.4,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 22:00:00,1017.7,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-21 23:00:00,1017.3,19.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 00:00:00,1017.1,19.0,-9997,0.5,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 01:00:00,1016.8,18.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 02:00:00,1016.4,18.3,-9997,1.0,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 03:00:00,1015.8,18.2,-9997,1.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 04:00:00,1015.7,18.4,-9997,1.2,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 05:00:00,1015.8,17.7,-9997,0.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 06:00:00,1016.4,17.3,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 07:00:00,1016.9,18.0,-9997,0.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 08:00:00,1017.1,20.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 09:00:00,1017.0,23.5,-9997,0.7,229.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 10:00:00,1016.9,24.8,-9997,1.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 11:00:00,1016.6,25.7,-9997,1.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 12:00:00,1016.2,25.6,-9997,2.2,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 13:00:00,1015.6,25.7,-9997,1.0,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 14:00:00,1015.1,25.2,-9997,1.2,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 15:00:00,1014.9,25.2,-9997,1.0,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 16:00:00,1015.6,23.7,-9997,2.3,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 17:00:00,1016.6,20.9,-9997,2.4,347.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 18:00:00,1017.6,20.8,-9997,2.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 19:00:00,1018.8,20.2,-9997,1.7,55.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 20:00:00,1019.6,19.4,-9997,1.8,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 21:00:00,1020.6,19.1,-9997,0.8,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
